3 16 -4.27 -95.71 7.36 -2.29 -93.7 7.55 -3.58 -91.72 6.8
4 16 -6.5 -92.17 5.95 -8.24 -68.91 3.08 -9.9 -70.25 1.96 -12.9 -94.65 1.5
3 16 -6.5 -92.17 5.95 -12.9 -94.65 1.5 -4.27 -95.71 7.36
3 16 -9.9 -70.25 1.96 -11.67 -41.06 -4.09 -17.18 -62.04 -8.55
3 16 -17.18 -62.04 -8.55 -11.66 -31.68 -8.2 -18.86 -59.52 -14.28
3 16 -17.18 -62.04 -8.55 -10.92 -29.85 -7.25 -11.66 -31.68 -8.2
3 16 2.05 -71.19 5.52 1.03 -91.26 6.69 3.19 -91.41 9.98
3 16 3.19 -91.41 9.98 1.03 -91.26 6.69 0.68 -91.51 6.49
3 16 1.03 -91.26 6.69 0.66 -91.3 6.38 0.68 -91.51 6.49
3 16 0.66 -91.3 6.38 0.32 -91.3 6.36 0.68 -91.51 6.49
3 16 5.7 -74.57 10.64 3.19 -91.41 9.98 5.71 -91.59 11.7
3 16 5.7 -74.57 10.64 2.05 -71.19 5.52 3.19 -91.41 9.98
3 16 5.7 -74.57 10.64 5.71 -91.59 11.7 10.86 -95.18 13.37
3 16 5.71 -91.59 11.7 2.26 -93.36 9.66 3.97 -95.16 11.16
3 16 3.19 -91.41 9.98 2.26 -93.36 9.66 5.71 -91.59 11.7
3 16 10.86 -95.18 13.37 5.71 -91.59 11.7 3.97 -95.16 11.16
3 16 0.68 -91.51 6.49 2.26 -93.36 9.66 3.19 -91.41 9.98
4 16 20.84 -93.61 15.48 26.43 -89.22 15.79 19.07 -59.57 13.23 15.45 -65.28 13.23
4 16 26.24 -121.93 17.73 33.78 -118.86 18.36 26.43 -89.22 15.79 20.84 -93.61 15.48
3 16 26.14 -83.56 13.11 33.78 -118.86 18.36 35.17 -119.63 16.24
3 16 26.43 -89.22 15.79 33.78 -118.86 18.36 26.14 -83.56 13.11
4 16 36.13 -173.87 21.85 47.27 -173.21 23.06 33.78 -118.86 18.36 26.24 -121.93 17.73
4 16 35.17 -119.63 16.24 33.78 -118.86 18.36 47.27 -173.21 23.06 48.54 -173.54 20.91
4 16 47.27 -173.21 23.06 36.13 -173.87 21.85 45.13 -221.08 25.6 58.3 -217.67 26.91
4 16 48.54 -173.54 20.91 47.27 -173.21 23.06 58.3 -217.67 26.91 59.49 -217.65 24.73
3 16 65.82 -248.69 29.58 58.3 -217.67 26.91 45.13 -221.08 25.6
3 16 59.49 -217.65 24.73 65.82 -248.69 29.58 66.91 -249.2 27.42
3 16 58.3 -217.67 26.91 65.82 -248.69 29.58 59.49 -217.65 24.73
4 16 64 -256.39 29.89 65.82 -248.69 29.58 45.13 -221.08 25.6 60.58 -260.61 29.78
3 16 64 -256.39 29.89 66.91 -249.2 27.42 65.82 -248.69 29.58
3 16 66.91 -249.2 27.42 64 -256.39 29.89 65.39 -255.97 27.7
3 16 45.13 -221.08 25.6 54.75 -263.21 29.16 60.58 -260.61 29.78
3 16 65.39 -255.97 27.7 60.58 -260.61 29.78 61.5 -260.5 27.55
3 16 64 -256.39 29.89 60.58 -260.61 29.78 65.39 -255.97 27.7
4 16 61.5 -260.5 27.55 60.58 -260.61 29.78 54.75 -263.21 29.16 56.17 -262.9 27
4 16 31.46 -266.96 24.9 54.75 -263.21 29.16 45.13 -221.08 25.6 24.51 -224.15 21.59
3 16 31.46 -266.96 24.9 56.17 -262.9 27 54.75 -263.21 29.16
3 16 31.46 -266.96 24.9 32.88 -266.79 22.76 56.17 -262.9 27
4 16 36.13 -173.87 21.85 18.44 -166.83 17.94 24.51 -224.15 21.59 45.13 -221.08 25.6
4 16 18.44 -166.83 17.94 36.13 -173.87 21.85 26.24 -121.93 17.73 13.89 -123.84 15.2
4 16 20.84 -93.61 15.48 10.86 -95.18 13.37 13.89 -123.84 15.2 26.24 -121.93 17.73
3 16 15.45 -65.28 13.23 10.86 -95.18 13.37 20.84 -93.61 15.48
3 16 15.45 -65.28 13.23 5.7 -74.57 10.64 10.86 -95.18 13.37
4 16 -2.61 -268.74 14.24 31.46 -266.96 24.9 24.51 -224.15 21.59 -2.18 -225.63 13
3 16 32.88 -266.79 22.76 -2.61 -268.74 14.24 -1.37 -268.75 12.07
3 16 31.46 -266.96 24.9 -2.61 -268.74 14.24 32.88 -266.79 22.76
4 16 -2.18 -225.63 13 24.51 -224.15 21.59 18.44 -166.83 17.94 -2.04 -168.14 11.02
3 16 -2.04 -168.14 11.02 13.89 -123.84 15.2 -1.93 -125.03 9.54
3 16 18.44 -166.83 17.94 13.89 -123.84 15.2 -2.04 -168.14 11.02
4 16 10.86 -95.18 13.37 0.46 -97.27 9.77 -1.93 -125.03 9.54 13.89 -123.84 15.2
3 16 0.46 -97.27 9.77 10.86 -95.18 13.37 3.97 -95.16 11.16
3 16 3.97 -95.16 11.16 0.41 -94.52 8.89 0.46 -97.27 9.77
3 16 3.97 -95.16 11.16 2.26 -93.36 9.66 0.41 -94.52 8.89
3 16 -29.81 -267.21 0.84 -2.18 -225.63 13 -25.5 -224.06 1.04
3 16 -2.61 -268.74 14.24 -2.18 -225.63 13 -29.81 -267.21 0.84
3 16 -2.04 -168.14 11.02 -25.5 -224.06 1.04 -2.18 -225.63 13
3 16 -2.04 -168.14 11.02 -19.9 -166.54 1.25 -25.5 -224.06 1.04
3 16 -1.93 -125.03 9.54 -19.9 -166.54 1.25 -2.04 -168.14 11.02
3 16 -1.93 -125.03 9.54 -15.7 -123.4 1.4 -19.9 -166.54 1.25
3 16 -1.93 -125.03 9.54 -4.27 -95.71 7.36 -15.7 -123.4 1.4
3 16 -4.27 -95.71 7.36 -1.93 -125.03 9.54 0.46 -97.27 9.77
4 16 -2.29 -93.7 7.55 -4.27 -95.71 7.36 0.46 -97.27 9.77 0.41 -94.52 8.89
3 16 -29.81 -267.21 0.84 -1.37 -268.75 12.07 -2.61 -268.74 14.24
3 16 -29.81 -267.21 0.84 -27.68 -267.44 -0.76 -1.37 -268.75 12.07
3 16 -15.7 -123.4 1.4 -4.27 -95.71 7.36 -12.9 -94.65 1.5
3 16 -25.5 -224.06 1.04 -56.37 -262.17 -21.8 -29.81 -267.21 0.84
3 16 -25.5 -224.06 1.04 -47.95 -219.07 -18.79 -56.37 -262.17 -21.8
3 16 -56.37 -262.17 -21.8 -27.68 -267.44 -0.76 -29.81 -267.21 0.84
3 16 -56.37 -262.17 -21.8 -53.77 -262.77 -22.3 -27.68 -267.44 -0.76
3 16 -19.9 -166.54 1.25 -47.95 -219.07 -18.79 -25.5 -224.06 1.04
3 16 -19.9 -166.54 1.25 -36.59 -161.48 -14.89 -47.95 -219.07 -18.79
3 16 -15.7 -123.4 1.4 -36.59 -161.48 -14.89 -19.9 -166.54 1.25
3 16 -15.7 -123.4 1.4 -28.07 -118.29 -11.96 -36.59 -161.48 -14.89
3 16 -12.9 -94.65 1.5 -28.07 -118.29 -11.96 -15.7 -123.4 1.4
3 16 -12.9 -94.65 1.5 -22.39 -89.49 -10.01 -28.07 -118.29 -11.96
3 16 -22.39 -89.49 -10.01 -9.9 -70.25 1.96 -17.18 -62.04 -8.55
3 16 -12.9 -94.65 1.5 -9.9 -70.25 1.96 -22.39 -89.49 -10.01
3 16 -53.57 -202.45 -30.48 -64.35 -246.81 -35.51 -47.95 -219.07 -18.79
3 16 -56.37 -262.17 -21.8 -47.95 -219.07 -18.79 -64.39 -256.45 -32.62
3 16 -64.39 -256.45 -32.62 -47.95 -219.07 -18.79 -64.93 -251.03 -35.17
3 16 -64.93 -251.03 -35.17 -47.95 -219.07 -18.79 -64.35 -246.81 -35.51
3 16 -36.59 -161.48 -14.89 -53.57 -202.45 -30.48 -47.95 -219.07 -18.79
3 16 -42.8 -158.09 -25.45 -53.57 -202.45 -30.48 -36.59 -161.48 -14.89
3 16 -28.07 -118.29 -11.96 -42.8 -158.09 -25.45 -36.59 -161.48 -14.89
3 16 -28.07 -118.29 -11.96 -33.22 -118.66 -20.98 -42.8 -158.09 -25.45
3 16 -33.22 -118.66 -20.98 -22.39 -89.49 -10.01 -26.04 -89.09 -17.63
3 16 -22.39 -89.49 -10.01 -33.22 -118.66 -20.98 -28.07 -118.29 -11.96
3 16 -26.04 -89.09 -17.63 -17.18 -62.04 -8.55 -18.86 -59.52 -14.28
3 16 -22.39 -89.49 -10.01 -17.18 -62.04 -8.55 -26.04 -89.09 -17.63
3 16 -64.39 -256.45 -32.62 -53.77 -262.77 -22.3 -56.37 -262.17 -21.8
3 16 -64.39 -256.45 -32.62 -61.6 -257.61 -32.13 -53.77 -262.77 -22.3
3 16 -61.6 -257.61 -32.13 -64.93 -251.03 -35.17 -62.57 -251.25 -35.32
3 16 -64.39 -256.45 -32.62 -64.93 -251.03 -35.17 -61.6 -257.61 -32.13
4 16 -62.03 -247.4 -35.55 -64.35 -246.81 -35.51 -53.57 -202.45 -30.48 -51.75 -204.79 -30.72
4 16 -42.8 -158.09 -25.45 -40.31 -157.26 -25.33 -51.75 -204.79 -30.72 -53.57 -202.45 -30.48
4 16 -40.31 -157.26 -25.33 -42.8 -158.09 -25.45 -33.22 -118.66 -20.98 -30.87 -117.9 -20.87
4 16 -26.04 -89.09 -17.63 -23.78 -88.16 -17.5 -30.87 -117.9 -20.87 -33.22 -118.66 -20.98
4 16 -23.78 -88.16 -17.5 -26.04 -89.09 -17.63 -18.86 -59.52 -14.28 -17.36 -60.93 -14.42
3 16 35.17 -119.63 16.24 16.42 -89.16 11.91 26.14 -83.56 13.11
3 16 17.68 -124.85 13.57 16.42 -89.16 11.91 35.17 -119.63 16.24
3 16 48.54 -173.54 20.91 17.68 -124.85 13.57 35.17 -119.63 16.24
3 16 32.59 -177.59 18.98 17.68 -124.85 13.57 48.54 -173.54 20.91
4 16 59.49 -217.65 24.73 43.55 -222.3 22.97 32.59 -177.59 18.98 48.54 -173.54 20.91
4 16 43.55 -222.3 22.97 59.49 -217.65 24.73 66.91 -249.2 27.42 52.54 -253.52 26.05
3 16 14.31 -57.1 10.24 26.14 -83.56 13.11 16.42 -89.16 11.91
3 16 19.18 -56.9 10.79 26.14 -83.56 13.11 14.31 -57.1 10.24
4 16 -25.4 -224.11 -1.79 -42.41 -214.21 -16.84 -30.57 -155.59 -12.36 -17.85 -171.38 -0.1
3 16 -17.85 -171.38 -0.1 -23.63 -116.19 -10.35 -14.23 -131.13 -0.09
3 16 -17.85 -171.38 -0.1 -30.57 -155.59 -12.36 -23.63 -116.19 -10.35
3 16 -14.23 -131.13 -0.09 -18.43 -86.65 -8.84 -10.97 -96.15 -0.04
3 16 -14.23 -131.13 -0.09 -23.63 -116.19 -10.35 -18.43 -86.65 -8.84
3 16 -31.7 -257.01 -3.58 -27.68 -267.44 -0.76 -43.6 -255.31 -12.54
3 16 -53.77 -262.77 -22.3 -43.6 -255.31 -12.54 -27.68 -267.44 -0.76
3 16 -27.68 -267.44 -0.76 -31.7 -257.01 -3.58 -18.74 -258.36 4.05
3 16 -27.68 -267.44 -0.76 -18.74 -258.36 4.05 -1.37 -268.75 12.07
3 16 -25.4 -224.11 -1.79 -5.15 -258.98 10.5 -18.74 -258.36 4.05
3 16 -18.74 -258.36 4.05 -31.7 -257.01 -3.58 -25.4 -224.11 -1.79
4 16 0.36 -221.09 11.2 -25.4 -224.11 -1.79 -17.85 -171.38 -0.1 0.24 -178.21 9.65
3 16 0.24 -178.21 9.65 -14.23 -131.13 -0.09 0.1 -125.79 7.76
3 16 -17.85 -171.38 -0.1 -14.23 -131.13 -0.09 0.24 -178.21 9.65
3 16 0.36 -221.09 11.2 23.31 -257.81 20.19 8.88 -258.8 15.91
3 16 23.31 -257.81 20.19 0.36 -221.09 11.2 20.01 -227.3 18.15
3 16 37.85 -256.17 23.63 23.31 -257.81 20.19 20.01 -227.3 18.15
3 16 20.01 -227.3 18.15 43.55 -222.3 22.97 37.85 -256.17 23.63
4 16 0.24 -178.21 9.65 16.39 -182.57 15.54 20.01 -227.3 18.15 0.36 -221.09 11.2
4 16 43.55 -222.3 22.97 20.01 -227.3 18.15 16.39 -182.57 15.54 32.59 -177.59 18.98
3 16 16.39 -182.57 15.54 0.1 -125.79 7.76 17.68 -124.85 13.57
3 16 16.39 -182.57 15.54 0.24 -178.21 9.65 0.1 -125.79 7.76
3 16 16.39 -182.57 15.54 17.68 -124.85 13.57 32.59 -177.59 18.98
3 16 8.88 -258.8 15.91 -5.15 -258.98 10.5 0.36 -221.09 11.2
3 16 -5.15 -258.98 10.5 8.88 -258.8 15.91 -1.37 -268.75 12.07
3 16 -1.37 -268.75 12.07 8.88 -258.8 15.91 32.88 -266.79 22.76
3 16 32.88 -266.79 22.76 8.88 -258.8 15.91 23.31 -257.81 20.19
3 16 32.88 -266.79 22.76 23.31 -257.81 20.19 37.85 -256.17 23.63
3 16 56.17 -262.9 27 32.88 -266.79 22.76 37.85 -256.17 23.63
3 16 52.54 -253.52 26.05 37.85 -256.17 23.63 43.55 -222.3 22.97
3 16 56.17 -262.9 27 37.85 -256.17 23.63 52.54 -253.52 26.05
4 16 65.39 -255.97 27.7 61.5 -260.5 27.55 52.54 -253.52 26.05 66.91 -249.2 27.42
3 16 56.17 -262.9 27 52.54 -253.52 26.05 61.5 -260.5 27.55
3 16 -5.15 -258.98 10.5 -1.37 -268.75 12.07 -18.74 -258.36 4.05
3 16 -25.4 -224.11 -1.79 0.36 -221.09 11.2 -5.15 -258.98 10.5
3 16 -62.57 -251.25 -35.32 -62.03 -247.4 -35.55 -54.06 -253.11 -23.09
3 16 -51.75 -204.79 -30.72 -54.06 -253.11 -23.09 -62.03 -247.4 -35.55
3 16 -51.75 -204.79 -30.72 -42.41 -214.21 -16.84 -54.06 -253.11 -23.09
3 16 -25.4 -224.11 -1.79 -31.7 -257.01 -3.58 -42.41 -214.21 -16.84
3 16 -31.7 -257.01 -3.58 -43.6 -255.31 -12.54 -42.41 -214.21 -16.84
3 16 -43.6 -255.31 -12.54 -54.06 -253.11 -23.09 -42.41 -214.21 -16.84
3 16 -53.77 -262.77 -22.3 -54.06 -253.11 -23.09 -43.6 -255.31 -12.54
3 16 -42.41 -214.21 -16.84 -40.31 -157.26 -25.33 -30.57 -155.59 -12.36
3 16 -40.31 -157.26 -25.33 -42.41 -214.21 -16.84 -51.75 -204.79 -30.72
3 16 -30.87 -117.9 -20.87 -30.57 -155.59 -12.36 -40.31 -157.26 -25.33
3 16 -23.63 -116.19 -10.35 -30.57 -155.59 -12.36 -30.87 -117.9 -20.87
3 16 -23.78 -88.16 -17.5 -23.63 -116.19 -10.35 -30.87 -117.9 -20.87
3 16 -18.43 -86.65 -8.84 -23.63 -116.19 -10.35 -23.78 -88.16 -17.5
3 16 -17.36 -60.93 -14.42 -14.96 -66.95 -7.84 -18.43 -86.65 -8.84
3 16 -17.36 -60.93 -14.42 -18.43 -86.65 -8.84 -23.78 -88.16 -17.5
3 16 -62.57 -251.25 -35.32 -54.06 -253.11 -23.09 -61.6 -257.61 -32.13
3 16 -61.6 -257.61 -32.13 -54.06 -253.11 -23.09 -53.77 -262.77 -22.3
3 16 0.41 -94.52 8.89 2.26 -93.36 9.66 0.68 -91.51 6.49
3 16 0.41 -94.52 8.89 0.68 -91.51 6.49 -2.29 -93.7 7.55
3 16 -2.29 -93.7 7.55 0.68 -91.51 6.49 0.32 -91.3 6.36
3 16 -8.77 -70.6 -0.09 -6.51 -82.66 2.49 -10.97 -96.15 -0.04
3 16 26.43 -89.22 15.79 19.18 -56.9 10.79 19.07 -59.57 13.23
3 16 19.18 -56.9 10.79 26.43 -89.22 15.79 26.14 -83.56 13.11
3 16 1.26 -42.12 -2.98 -4.91 -33.73 -5.58 -1.1 -33.73 -5.28
3 16 2.26 -33.73 -4.96 1.26 -42.12 -2.98 -1.1 -33.73 -5.28
3 16 4.87 -33.73 -2.87 1.26 -42.12 -2.98 2.26 -33.73 -4.96
3 16 1.07 -90.09 5.56 -3.62 -82.19 3.62 1.49 -81.29 4.18
3 16 1.07 -90.09 5.56 -2.35 -90.12 4.95 -3.62 -82.19 3.62
3 16 -5.29 -69.48 1.43 1.49 -81.29 4.18 -3.62 -82.19 3.62
3 16 1.91 -70.22 2.36 1.49 -81.29 4.18 -5.29 -69.48 1.43
3 16 3.12 -90.68 7.43 1.49 -81.29 4.18 4.19 -81.35 7.1
3 16 3.12 -90.68 7.43 1.07 -90.09 5.56 1.49 -81.29 4.18
3 16 -64.35 -246.81 -35.51 -62.57 -251.25 -35.32 -64.93 -251.03 -35.17
3 16 -62.57 -251.25 -35.32 -64.35 -246.81 -35.51 -62.03 -247.4 -35.55
3 16 0.76 -70.72 3.21 -0.44 -70.8 3.21 0.32 -91.3 6.36
3 16 0.76 -70.72 3.21 0.32 -91.3 6.36 0.66 -91.3 6.38
3 16 2.05 -71.19 5.52 0.76 -70.72 3.21 0.66 -91.3 6.38
3 16 0.66 -91.3 6.38 1.03 -91.26 6.69 2.05 -71.19 5.52
3 16 3.22 -42.85 3.85 0.76 -70.72 3.21 2.05 -71.19 5.52
3 16 0.76 -70.72 3.21 3.22 -42.85 3.85 0.66 -42.38 -1.26
3 16 0.76 -70.72 3.21 -1.35 -42.36 -1.24 -0.44 -70.8 3.21
3 16 0.66 -42.38 -1.26 -1.35 -42.36 -1.24 0.76 -70.72 3.21
3 16 0.66 -42.38 -1.26 3.67 -33.73 3.48 2.68 -33.73 -1.77
3 16 3.22 -42.85 3.85 3.67 -33.73 3.48 0.66 -42.38 -1.26
3 16 0.66 -42.38 -1.26 2.68 -33.73 -1.77 -1.35 -42.36 -1.24
3 16 -1.35 -42.36 -1.24 2.68 -33.73 -1.77 -0.6 -33.73 -2.77
3 16 -10.41 -33.73 -10 -7.48 -46.27 -3.69 -11.46 -47.16 -6.9
3 16 19.07 -59.57 13.23 12.14 -29.87 8.06 11.72 -29.93 10.66
3 16 19.18 -56.9 10.79 12.14 -29.87 8.06 19.07 -59.57 13.23
3 16 10 -33.73 7.49 8.82 -48.58 7.96 8.76 -33.73 6.51
3 16 10 -33.73 7.49 14.31 -57.1 10.24 8.82 -48.58 7.96
3 16 10 -33.73 7.49 11.36 -29.86 7.74 12.14 -29.87 8.06
3 16 10 -29.85 6.99 11.36 -29.86 7.74 10 -33.73 7.49
3 16 8.18 -29.92 10 9.41 -40.42 11.03 11.72 -29.93 10.66
3 16 7.54 -33.73 10 9.41 -40.42 11.03 8.18 -29.92 10
3 16 7.54 -33.73 10 6.85 -42.99 10.16 9.41 -40.42 11.03
3 16 -10.41 -33.73 -10 -17.36 -60.93 -14.42 -10.15 -29.95 -10.91
3 16 -10.41 -33.73 -10 -11.46 -47.16 -6.9 -17.36 -60.93 -14.42
3 16 -10.15 -29.95 -10.91 -9.52 -29.92 -10 -10.41 -33.73 -10
3 16 -8.75 4.62 -8.01 -10 0 -9.25 -10 4.62 -8.01
4 16 -8.75 4.62 -8.01 -10 4.62 -8.01 -10 8.01 -4.62 -5.28 8.01 -4.62
4 16 -10 9.25 0 0 9.28 0 -5.28 8.01 -4.62 -10 8.01 -4.62
4 16 -5.28 8.01 4.62 0 9.28 0 -10 9.25 0 -10 8.01 4.62
4 16 -10 8.01 4.62 -10 4.62 8.01 -8.75 4.62 8.01 -5.28 8.01 4.62
3 16 -10 0 9.25 -8.75 4.62 8.01 -10 4.62 8.01
3 16 -5.28 8.01 4.62 -4.62 8.01 5.28 0 9.28 0
4 16 -8.75 4.62 8.01 -8.01 4.62 8.75 -4.62 8.01 5.28 -5.28 8.01 4.62
1 16 -9.003 2.31 9.003 -0.625 0.66075 0.37 -2.31 -0.47444 0 0.62 -1 0.37 rect2p.dat
3 16 -4.62 8.01 -5.28 -5.28 8.01 -4.62 0 9.28 0
4 16 -8.01 4.62 -8.75 -8.75 4.62 -8.01 -5.28 8.01 -4.62 -4.62 8.01 -5.28
1 16 -9.003 2.31 -9.003 0.625 0.66075 0.375 2.31 -0.47444 0 0.62 1 -0.375 rect2p.dat
1 16 9.625 -16.865 -9.625 0.375 -0.70711 0 0 0 -16.865 0.375 1 0 rect3.dat
3 16 8.01 4.62 -8.75 9.25 0 -10 8.01 4.62 -10
4 16 8.01 4.62 -8.75 8.01 4.62 -10 4.62 8.01 -10 4.62 8.01 -5.28
4 16 0 9.25 -10 0 9.28 0 4.62 8.01 -5.28 4.62 8.01 -10
4 16 -4.62 8.01 -5.28 0 9.28 0 0 9.25 -10 -4.62 8.01 -10
4 16 -4.62 8.01 -10 -8.01 4.62 -10 -8.01 4.62 -8.75 -4.62 8.01 -5.28
3 16 -9.25 0 -10 -8.01 4.62 -8.75 -8.01 4.62 -10
1 16 -9.625 -14.958 -9.625 0.375 0.70711 0 0 0 -14.955 -0.375 1 0 rect3.dat
4 16 -10.41 -33.73 -10 -9.52 -29.92 -10 -9.25 -29.92 -10 -6.36 -33.64 -10
1 16 -9.625 -16.865 9.625 -0.375 0.70711 0 0 0 -16.865 -0.375 -1 0 rect3.dat
4 16 -10 -33.73 9.25 10 -33.73 9.25 9.25 -33.73 10 -9.25 -33.73 10
1 16 9.625 -16.865 9.625 -0.375 -1.0119 0 0 0 -16.865 0.375 -1.0119 0 rect3.dat
4 16 -10 -33.73 -9.22 -10.41 -33.73 -10 10 -33.73 -9.25 10 -33.73 9.25
3 16 10 -33.73 -9.25 -10.41 -33.73 -10 9.25 -33.73 -10
3 16 -10 -33.73 9.25 -10 -33.73 -9.22 10 -33.73 9.25
4 16 -10 -29.91 -9.25 -10 -33.73 -9.22 -10 -33.73 9.25 -10 0 9.25
1 16 10 -16.865 0 0 -1.00001 0 -16.865 0 0 0 0 -9.25 rect1.dat
4 16 10 0 9.25 10 0 -9.25 10 4.62 -8.01 10 4.62 8.01
4 16 10 4.62 8.01 10 4.62 -8.01 10 8.01 -4.62 10 8.01 4.62
3 16 10 8.01 4.62 10 8.01 -4.62 10 9.25 0
4 16 -10 0 -9.25 -10 -29.91 -9.25 -10 0 9.25 -10 4.62 8.01
4 16 -10 4.62 -8.01 -10 0 -9.25 -10 4.62 8.01 -10 8.01 4.62
4 16 -10 8.01 -4.62 -10 4.62 -8.01 -10 8.01 4.62 -10 9.25 0
3 16 -8.01 4.62 8.75 -9.25 0 10 -8.01 4.62 10
4 16 -8.01 4.62 8.75 -8.01 4.62 10 -4.62 8.01 10 -4.62 8.01 5.28
4 16 0 9.25 10 0 9.28 0 -4.62 8.01 5.28 -4.62 8.01 10
4 16 4.62 8.01 5.28 0 9.28 0 0 9.25 10 4.62 8.01 10
4 16 4.62 8.01 10 8.01 4.62 10 8.01 4.62 8.75 4.62 8.01 5.28
3 16 9.25 0 10 8.01 4.62 8.75 8.01 4.62 10
3 16 4.62 8.01 5.28 5.28 8.01 4.62 0 9.28 0
4 16 8.01 4.62 8.75 8.75 4.62 8.01 5.28 8.01 4.62 4.62 8.01 5.28
1 16 9.003 2.31 9.003 0.62 -3.4188 0.37 -2.31 -1.8426 0 0.625 -3.4188 -0.37 rect2p.dat
3 16 8.75 4.62 8.01 10 0 9.25 10 4.62 8.01
4 16 8.75 4.62 8.01 10 4.62 8.01 10 8.01 4.62 5.28 8.01 4.62
4 16 10 9.25 0 0 9.28 0 5.28 8.01 4.62 10 8.01 4.62
4 16 5.28 8.01 -4.62 0 9.28 0 10 9.25 0 10 8.01 -4.62
4 16 10 8.01 -4.62 10 4.62 -8.01 8.75 4.62 -8.01 5.28 8.01 -4.62
3 16 10 0 -9.25 8.75 4.62 -8.01 10 4.62 -8.01
3 16 5.28 8.01 -4.62 4.62 8.01 -5.28 0 9.28 0
4 16 8.75 4.62 -8.01 8.01 4.62 -8.75 4.62 8.01 -5.28 5.28 8.01 -4.62
1 16 9.003 2.31 -9.003 0.625 -0.66075 -0.37 -2.31 -0.47444 0 -0.62 1 -0.37 rect2p.dat
2 24 -32.59 -257.12 -4.34 -32.11 -256.08 -4.08
2 24 -32.11 -256.08 -4.08 -31.43 -255.77 -3.65
2 24 -31.95 -258.15 -3.84 -32.44 -257.65 -4.24
2 24 -32.44 -257.65 -4.24 -32.59 -257.12 -4.34
2 24 -31.43 -255.77 -3.65 -30.79 -256.17 -3.21
2 24 -30.79 -256.17 -3.21 -30.55 -257.18 -2.99
2 24 -30.55 -257.18 -2.99 -31.06 -258.06 -3.27
2 24 -31.06 -258.06 -3.27 -31.95 -258.15 -3.84
2 24 22.19 -257.94 19.86 22.6 -256.96 19.93
2 24 23.15 -259.06 20.11 22.5 -258.73 19.94
2 24 22.5 -258.73 19.94 22.19 -257.94 19.86
2 24 22.6 -256.96 19.93 23.32 -256.63 20.11
2 24 23.32 -256.63 20.11 24.06 -256.89 20.32
2 24 24.06 -256.89 20.32 24.53 -257.54 20.47
2 24 24.53 -257.54 20.47 24.19 -258.67 20.42
2 24 24.19 -258.67 20.42 23.15 -259.06 20.11
2 24 37.97 -257.39 23.62 37.28 -257.18 23.47
2 24 37.28 -257.18 23.47 36.74 -256.27 23.32
2 24 36.74 -256.27 23.32 36.9 -255.48 23.32
2 24 36.9 -255.48 23.32 37.61 -254.96 23.44
2 24 37.61 -254.96 23.44 38.57 -255.11 23.64
2 24 38.57 -255.11 23.64 39.12 -256.02 23.79
2 24 39.12 -256.02 23.79 38.76 -257.01 23.76
2 24 38.76 -257.01 23.76 37.97 -257.39 23.62
2 24 53.44 -254.36 26.17 52.79 -254.71 26.09
2 24 52.79 -254.71 26.09 51.72 -254.48 25.92
2 24 51.72 -254.48 25.92 51.36 -253.75 25.83
2 24 51.36 -253.75 25.83 51.66 -252.74 25.82
2 24 51.66 -252.74 25.82 52.5 -252.31 25.93
2 24 52.5 -252.31 25.93 53.14 -252.48 26.03
2 24 53.14 -252.48 26.03 53.74 -253.35 26.16
2 24 53.74 -253.35 26.16 53.44 -254.36 26.17
2 24 -19.76 -258.42 3.43 -19.29 -257.36 3.63
2 24 -19.29 -257.36 3.63 -18.52 -257.02 4.02
2 24 -18.52 -257.02 4.02 -17.72 -257.75 4.47
2 24 -17.72 -257.75 4.47 -17.62 -258.66 4.57
2 24 -17.62 -258.66 4.57 -18.09 -259.28 4.33
2 24 -18.09 -259.28 4.33 -19.02 -259.42 3.86
2 24 -19.02 -259.42 3.86 -19.6 -258.94 3.54
2 24 -19.6 -258.94 3.54 -19.76 -258.42 3.43
2 24 -44.43 -255.34 -13.46 -43.94 -254.31 -13.15
2 24 -43.94 -254.31 -13.15 -43.26 -254.03 -12.6
2 24 -43.26 -254.03 -12.6 -42.75 -254.45 -12.12
2 24 -42.75 -254.45 -12.12 -42.56 -255.46 -11.88
2 24 -42.56 -255.46 -11.88 -42.89 -256.18 -12.22
2 24 -42.89 -256.18 -12.22 -43.46 -256.46 -12.7
2 24 -43.46 -256.46 -12.7 -44.21 -256.08 -13.2
2 24 -44.21 -256.08 -13.2 -44.43 -255.34 -13.46
2 24 7.83 -259.06 15.43 8.22 -257.95 15.53
2 24 8.22 -257.95 15.53 8.99 -257.53 15.78
2 24 8.99 -257.53 15.78 9.71 -257.83 16.04
2 24 9.71 -257.83 16.04 10.14 -258.79 16.21
2 24 10.14 -258.79 16.21 9.69 -259.74 16.09
2 24 9.69 -259.74 16.09 8.71 -259.97 15.77
2 24 8.71 -259.97 15.77 8.05 -259.56 15.53
2 24 8.05 -259.56 15.53 7.83 -259.06 15.43
2 24 -6.21 -259.1 9.98 -5.78 -258.02 10.13
2 24 -5.78 -258.02 10.13 -5 -257.64 10.45
2 24 -5 -257.64 10.45 -4.13 -258.33 10.84
2 24 -4.13 -258.33 10.84 -3.98 -259.23 10.94
2 24 -3.98 -259.23 10.94 -4.44 -259.88 10.76
2 24 -4.44 -259.88 10.76 -5.4 -260.06 10.36
2 24 -5.4 -260.06 10.36 -6.02 -259.62 10.08
2 24 -6.02 -259.62 10.08 -6.21 -259.1 9.98
