3 0 6.39 -0.25 -4.288 6.39 -0.25 -4.335 7.027 -0.25 -4.298
3 0 6.39 -0.25 -4.288 7.027 -0.25 -4.298 6.459 -0.25 -3.939
3 0 6.667 -0.25 -3.673 6.459 -0.25 -3.939 7.138 -0.25 -4.063
3 0 6.765 -0.25 -4.658 7.023 -0.25 -5.136 7.161 -0.25 -4.558
3 0 6.667 -0.25 -3.673 7.138 -0.25 -4.063 6.996 -0.25 -3.505
3 0 6.459 -0.25 -3.939 7.027 -0.25 -4.298 7.138 -0.25 -4.063
3 0 6.996 -0.25 -3.505 7.138 -0.25 -4.063 7.455 -0.25 -3.981
3 0 7.161 -0.25 -4.558 7.275 -0.25 -5.007 7.438 -0.25 -4.52
3 0 7.027 -0.25 -4.298 6.39 -0.25 -4.335 7.027 -0.25 -4.335
3 0 7.275 -0.25 -5.007 7.161 -0.25 -4.558 7.023 -0.25 -5.136
3 0 7.289 -0.25 -5.656 7.33 -0.25 -6.153 7.556 -0.25 -6.074
3 0 7.536 -0.25 -5.617 7.556 -0.25 -6.074 7.893 -0.25 -5.771
3 0 7.536 -0.25 -5.617 7.893 -0.25 -5.771 7.723 -0.25 -5.5
3 0 7.842 -0.25 -5.316 7.723 -0.25 -5.5 7.893 -0.25 -5.771
3 0 8.536 -0.25 -5.616 7.882 -0.25 -5.075 7.842 -0.25 -5.316
3 0 7.842 -0.25 -5.316 7.893 -0.25 -5.771 8.536 -0.25 -5.616
3 0 8.568 -0.25 -5.854 7.968 -0.25 -6.088 8.679 -0.25 -6.088
3 0 8.568 -0.25 -5.854 8.679 -0.25 -6.088 8.679 -0.25 -5.973
3 0 8.568 -0.25 -5.854 8.536 -0.25 -5.616 7.893 -0.25 -5.771
3 0 8.568 -0.25 -5.854 7.915 -0.25 -5.942 7.968 -0.25 -6.088
3 0 8.568 -0.25 -5.854 7.893 -0.25 -5.771 7.915 -0.25 -5.942
3 0 7.882 -0.25 -5.075 8.536 -0.25 -5.616 7.882 -0.25 -4.834
3 0 7.764 -0.25 -4.429 7.438 -0.25 -4.52 7.882 -0.25 -4.834
3 0 7.438 -0.25 -4.52 7.275 -0.25 -5.007 7.499 -0.25 -4.958
3 0 7.882 -0.25 -4.834 7.438 -0.25 -4.52 7.499 -0.25 -4.958
3 0 7.903 -0.25 -3.495 7.431 -0.25 -3.449 7.455 -0.25 -3.981
3 0 7.431 -0.25 -3.449 6.996 -0.25 -3.505 7.455 -0.25 -3.981
3 0 7.903 -0.25 -3.495 7.455 -0.25 -3.981 7.776 -0.25 -4.048
3 0 7.872 -0.25 -4.269 7.882 -0.25 -4.834 8.536 -0.25 -4.168
3 0 7.882 -0.25 -4.834 7.872 -0.25 -4.269 7.764 -0.25 -4.429
3 0 8.536 -0.25 -4.168 7.882 -0.25 -4.834 8.536 -0.25 -5.616
3 0 7.872 -0.25 -4.269 8.536 -0.25 -4.168 8.464 -0.25 -3.86
3 0 8.251 -0.25 -3.634 7.903 -0.25 -3.495 7.776 -0.25 -4.048
3 0 7.776 -0.25 -4.048 8.464 -0.25 -3.86 8.251 -0.25 -3.634
3 0 7.776 -0.25 -4.048 7.872 -0.25 -4.269 8.464 -0.25 -3.86
3 0 7.536 -0.25 -5.617 7.289 -0.25 -5.656 7.556 -0.25 -6.074
0 // m
3 0 9.13 -0.25 -6.088 9.803 -0.25 -6.088 9.803 -0.25 -4.548
3 0 9.13 -0.25 -3.54 9.13 -0.25 -6.088 9.803 -0.25 -4.548
3 0 11.194 -0.25 -3.843 10.506 -0.25 -4.162 10.603 -0.25 -4.452
3 0 10.506 -0.25 -4.162 11.194 -0.25 -3.843 10.897 -0.25 -3.558
3 0 9.778 -0.25 -3.822 9.803 -0.25 -4.548 9.919 -0.25 -4.19
3 0 9.13 -0.25 -3.54 9.778 -0.25 -3.822 9.778 -0.25 -3.54
3 0 9.13 -0.25 -3.54 9.803 -0.25 -4.548 9.778 -0.25 -3.822
3 0 10.506 -0.25 -4.162 10.485 -0.25 -3.468 10.233 -0.25 -4.059
3 0 10.485 -0.25 -3.468 10.506 -0.25 -4.162 10.897 -0.25 -3.558
3 0 10.485 -0.25 -3.468 10.096 -0.25 -3.557 10.233 -0.25 -4.059
3 0 10.233 -0.25 -4.059 10.096 -0.25 -3.557 9.778 -0.25 -3.822
3 0 9.919 -0.25 -4.19 10.233 -0.25 -4.059 9.778 -0.25 -3.822
3 0 10.603 -0.25 -4.452 10.603 -0.25 -6.088 11.269 -0.25 -4.544
3 0 11.386 -0.25 -4.189 11.194 -0.25 -3.843 10.603 -0.25 -4.452
3 0 11.386 -0.25 -4.189 10.603 -0.25 -4.452 11.269 -0.25 -4.544
3 0 12.079 -0.25 -6.088 12.752 -0.25 -6.088 12.079 -0.25 -4.448
3 0 12.752 -0.25 -4.307 12.079 -0.25 -4.448 12.752 -0.25 -6.088
3 0 12.696 -0.25 -3.959 12.079 -0.25 -4.448 12.752 -0.25 -4.307
3 0 11.194 -0.25 -3.843 11.702 -0.25 -4.059 11.511 -0.25 -3.562
3 0 11.702 -0.25 -4.059 11.194 -0.25 -3.843 11.386 -0.25 -4.189
3 0 11.918 -0.25 -3.468 11.511 -0.25 -3.562 11.702 -0.25 -4.059
3 0 11.702 -0.25 -4.059 11.98 -0.25 -4.161 11.918 -0.25 -3.468
3 0 11.98 -0.25 -4.161 12.696 -0.25 -3.959 12.527 -0.25 -3.693
3 0 12.696 -0.25 -3.959 11.98 -0.25 -4.161 12.079 -0.25 -4.448
3 0 12.527 -0.25 -3.693 12.263 -0.25 -3.524 11.98 -0.25 -4.161
3 0 11.98 -0.25 -4.161 12.263 -0.25 -3.524 11.918 -0.25 -3.468
3 0 11.269 -0.25 -4.544 10.603 -0.25 -6.088 11.269 -0.25 -6.088
3 15 -13.5 -0.25 -7.168 -13.043 -0.25 -6.088 -13.5 -0.25 -1.768
3 15 -13.043 -0.25 -6.088 -13.5 -0.25 -7.168 -12.296 -0.25 -6.088
3 15 -10.73 -0.25 -5.379 -12.296 -0.25 -6.088 -10.496 -0.25 -6.088
3 15 -10.496 -0.25 -6.088 -12.296 -0.25 -6.088 -13.5 -0.25 -7.168
3 15 -13.5 -0.25 -7.168 -9.751 -0.25 -6.088 -10.496 -0.25 -6.088
3 15 -9.453 -0.25 -6.088 -9.751 -0.25 -6.088 -13.5 -0.25 -7.168
3 15 -8.78 -0.25 -4.548 -8.78 -0.25 -6.088 -7.981 -0.25 -6.088
3 15 -7.981 -0.25 -6.088 -8.78 -0.25 -6.088 -13.5 -0.25 -7.168
3 15 -9.453 -0.25 -6.088 -13.5 -0.25 -7.168 -8.78 -0.25 -6.088
3 15 -13.5 -0.25 -7.168 -7.314 -0.25 -6.088 -7.981 -0.25 -6.088
3 15 -6.504 -0.25 -6.088 -7.314 -0.25 -4.544 -7.314 -0.25 -6.088
3 15 -7.314 -0.25 -6.088 -13.5 -0.25 -7.168 -6.504 -0.25 -6.088
3 15 -6.504 -0.25 -6.088 -4.264 -0.25 -6.175 -5.831 -0.25 -6.088
3 15 -13.5 -0.25 -7.168 -4.264 -0.25 -6.175 -6.504 -0.25 -6.088
3 15 -5.831 -0.25 -6.088 -4.264 -0.25 -6.175 -4.734 -0.25 -6.115
3 15 -5.386 -0.25 -5.287 -5.386 -0.25 -5.259 -5.831 -0.25 -6.088
3 15 -5.312 -0.25 -5.657 -5.831 -0.25 -6.088 -5.089 -0.25 -5.938
3 15 -5.831 -0.25 -6.088 -4.734 -0.25 -6.115 -5.089 -0.25 -5.938
3 15 -8.78 -0.25 -4.548 -7.981 -0.25 -6.088 -7.981 -0.25 -4.452
3 15 -13.5 -0.25 -7.168 -0.027 -0.25 -6.175 -4.264 -0.25 -6.175
3 15 -5.831 -0.25 -6.088 -5.312 -0.25 -5.657 -5.386 -0.25 -5.287
3 15 -12.068 -0.25 -5.379 -12.296 -0.25 -6.088 -10.73 -0.25 -5.379
3 15 -9.751 -0.25 -6.088 -9.453 -0.25 -6.088 -9.453 -0.25 -3.54
3 15 -5.262 -0.25 -4.563 -5.386 -0.25 -5.259 -5.117 -0.25 -4.767
3 15 -5.831 -0.25 -6.088 -5.386 -0.25 -5.259 -5.831 -0.25 -4.307
3 15 -11.403 -0.25 -3.327 -11.881 -0.25 -4.797 -10.922 -0.25 -4.797
3 15 -5.386 -0.25 -5.259 -5.262 -0.25 -4.563 -5.831 -0.25 -4.307
3 15 -9.453 -0.25 -3.54 -10.995 -0.25 -2.635 -9.751 -0.25 -6.088
3 15 -4.426 -0.25 -5.067 -4.707 -0.25 -5.259 -4.567 -0.25 -5.548
3 15 -4.847 -0.25 -4.928 -5.386 -0.25 -5.259 -4.707 -0.25 -5.259
3 15 -4.173 -0.25 -5.643 -4.162 -0.25 -5.128 -4.567 -0.25 -5.548
3 15 -3.857 -0.25 -5.236 -3.865 -0.25 -5.576 -3.756 -0.25 -5.388
3 15 -4.162 -0.25 -5.128 -4.173 -0.25 -5.643 -3.857 -0.25 -5.236
3 15 -5.117 -0.25 -4.767 -5.386 -0.25 -5.259 -4.847 -0.25 -4.928
3 15 -4.162 -0.25 -5.128 -4.426 -0.25 -5.067 -4.567 -0.25 -5.548
3 15 -4.847 -0.25 -4.928 -4.707 -0.25 -5.259 -4.426 -0.25 -5.067
3 15 -3.857 -0.25 -5.236 -4.173 -0.25 -5.643 -3.865 -0.25 -5.576
3 15 -3.749 -0.25 -6.118 -2.209 -0.25 -6.085 -3.374 -0.25 -5.947
3 15 -2.209 -0.25 -6.085 -3.749 -0.25 -6.118 -1.88 -0.25 -6.122
3 15 -1.714 -0.25 -6.116 -1.88 -0.25 -6.122 -0.027 -0.25 -6.175
3 15 -4.264 -0.25 -6.175 -1.88 -0.25 -6.122 -3.749 -0.25 -6.118
3 15 -3.145 -0.25 -5.669 -3.374 -0.25 -5.947 -2.416 -0.25 -5.975
3 15 -2.416 -0.25 -5.975 -2.524 -0.25 -5.758 -3.145 -0.25 -5.669
3 15 -3.374 -0.25 -5.947 -2.209 -0.25 -6.085 -2.416 -0.25 -5.975
3 15 -2.56 -0.25 -5.397 -3.145 -0.25 -5.669 -2.524 -0.25 -5.758
3 15 -1.49 -0.25 -6.107 -0.523 -0.25 -6.082 -0.903 -0.25 -5.803
3 15 -0.523 -0.25 -6.082 -1.49 -0.25 -6.107 -0.027 -0.25 -6.175
3 15 0.388 -0.25 -6.117 -0.027 -0.25 -6.175 1.638 -0.25 -6.088
3 15 -1.49 -0.25 -6.107 -1.714 -0.25 -6.116 -0.027 -0.25 -6.175
3 15 -0.903 -0.25 -5.803 -1.49 -0.25 -5.594 -1.49 -0.25 -6.107
3 15 0.995 -0.25 -5.674 0.735 -0.25 -5.946 1.638 -0.25 -6.088
3 15 0.388 -0.25 -6.117 1.638 -0.25 -6.088 0.735 -0.25 -5.946
3 15 -4.264 -0.25 -6.175 -0.027 -0.25 -6.175 -1.88 -0.25 -6.122
3 15 -3.145 -0.25 -5.669 -2.56 -0.25 -5.397 -3.068 -0.25 -5.287
3 15 -1.885 -0.25 -5.43 -1.84 -0.25 -5.563 -1.657 -0.25 -5.594
3 15 -2.56 -0.25 -4.019 -3.115 -0.25 -5.014 -2.56 -0.25 -5.397
3 15 -3.254 -0.25 -4.811 -3.15 -0.25 -4.316 -3.521 -0.25 -4.654
3 15 -3.115 -0.25 -5.014 -3.068 -0.25 -5.287 -2.56 -0.25 -5.397
3 15 -3.115 -0.25 -5.014 -3.15 -0.25 -4.316 -3.254 -0.25 -4.811
3 15 -1.49 -0.25 -5.594 -1.146 -0.25 -5.366 -1.885 -0.25 -5.43
3 15 0.005 -0.25 -5.599 -0.478 -0.25 -5.257 -0.376 -0.25 -5.446
3 15 0.471 -0.25 -5.314 0.005 -0.25 -5.599 0.293 -0.25 -5.529
3 15 -1.49 -0.25 -5.594 -0.903 -0.25 -5.803 -1.146 -0.25 -5.366
3 15 -1.227 -0.25 -4.797 -1.885 -0.25 -5.43 -1.146 -0.25 -5.366
3 15 -0.522 -0.25 -4.993 -0.478 -0.25 -5.257 0.471 -0.25 -5.314
3 15 0.471 -0.25 -5.314 1.179 -0.25 -4.993 -0.522 -0.25 -4.993
3 15 0.471 -0.25 -5.314 -0.478 -0.25 -5.257 0.005 -0.25 -5.599
3 15 -1.49 -0.25 -5.594 -1.885 -0.25 -5.43 -1.657 -0.25 -5.594
3 15 -1.885 -0.25 -4.019 -1.885 -0.25 -5.43 -1.227 -0.25 -4.797
3 15 -13.5 -0.25 -7.168 13.5 -0.25 -7.168 -0.027 -0.25 -6.175
3 15 -8.35 -0.25 -4.059 -8.665 -0.25 -4.19 -7.981 -0.25 -4.452
3 15 -6.881 -0.25 -4.059 -7.197 -0.25 -4.189 -6.504 -0.25 -4.448
3 15 -8.078 -0.25 -4.162 -8.35 -0.25 -4.059 -7.981 -0.25 -4.452
3 15 -7.197 -0.25 -4.189 -7.314 -0.25 -4.544 -6.504 -0.25 -4.448
3 15 -5.831 -0.25 -4.307 -5.31 -0.25 -4.298 -5.888 -0.25 -3.959
3 15 -5.31 -0.25 -4.298 -5.831 -0.25 -4.307 -5.262 -0.25 -4.563
3 15 -5.888 -0.25 -3.959 -5.31 -0.25 -4.298 -5.24 -0.25 -3.947
3 15 -4.642 -0.25 -4.211 -4.515 -0.25 -4.354 -4.547 -0.25 -4.035
3 15 -6.504 -0.25 -4.448 -6.604 -0.25 -4.161 -6.881 -0.25 -4.059
3 15 -6.504 -0.25 -6.088 -6.504 -0.25 -4.448 -7.314 -0.25 -4.544
3 15 -6.056 -0.25 -3.693 -5.888 -0.25 -3.959 -5.24 -0.25 -3.947
3 15 -10.995 -0.25 -2.635 -8.806 -0.25 -3.54 -8.099 -0.25 -3.468
3 15 -8.488 -0.25 -3.557 -8.806 -0.25 -3.54 -8.806 -0.25 -3.822
3 15 -9.453 -0.25 -3.54 -8.806 -0.25 -3.54 -10.995 -0.25 -2.635
3 15 -13.5 -0.25 -1.768 -11.815 -0.25 -2.635 -10.995 -0.25 -2.635
3 15 -13.043 -0.25 -6.088 -11.815 -0.25 -2.635 -13.5 -0.25 -1.768
3 15 -2.56 -0.25 -2.844 -13.5 -0.25 -1.768 -10.995 -0.25 -2.635
3 15 -8.806 -0.25 -3.54 -8.488 -0.25 -3.557 -8.099 -0.25 -3.468
3 15 -7.687 -0.25 -3.558 -7.073 -0.25 -3.562 -6.665 -0.25 -3.468
3 15 -7.073 -0.25 -3.562 -7.687 -0.25 -3.558 -7.389 -0.25 -3.843
3 15 -6.321 -0.25 -3.524 -6.056 -0.25 -3.693 -5.028 -0.25 -3.678
3 15 -8.099 -0.25 -3.468 -6.665 -0.25 -3.468 -10.995 -0.25 -2.635
3 15 -8.099 -0.25 -3.468 -7.687 -0.25 -3.558 -6.665 -0.25 -3.468
3 15 -6.321 -0.25 -3.524 -4.696 -0.25 -3.506 -6.665 -0.25 -3.468
3 15 -4.696 -0.25 -3.506 -6.321 -0.25 -3.524 -5.028 -0.25 -3.678
3 15 -10.995 -0.25 -2.635 -6.665 -0.25 -3.468 -2.56 -0.25 -2.844
3 15 -5.24 -0.25 -3.947 -5.028 -0.25 -3.678 -6.056 -0.25 -3.693
3 15 -4.696 -0.25 -3.506 -2.56 -0.25 -2.844 -6.665 -0.25 -3.468
3 15 -8.665 -0.25 -4.19 -8.78 -0.25 -4.548 -7.981 -0.25 -4.452
3 15 -4.134 -0.25 -4.48 -4.258 -0.25 -3.976 -4.515 -0.25 -4.354
3 15 -3.948 -0.25 -4.523 -3.813 -0.25 -4.316 -4.134 -0.25 -4.48
3 15 -3.948 -0.25 -4.523 -3.521 -0.25 -4.654 -3.813 -0.25 -4.316
3 15 -3.936 -0.25 -4.066 -4.134 -0.25 -4.48 -3.813 -0.25 -4.316
3 15 -2.56 -0.25 -4.019 -2.897 -0.25 -4.019 -3.15 -0.25 -4.316
3 15 -3.115 -0.25 -5.014 -2.56 -0.25 -4.019 -3.15 -0.25 -4.316
3 15 -3.237 -0.25 -3.95 -3.15 -0.25 -4.316 -2.897 -0.25 -4.019
3 15 -3.15 -0.25 -4.316 -3.813 -0.25 -4.316 -3.521 -0.25 -4.654
3 15 -4.258 -0.25 -3.976 -4.134 -0.25 -4.48 -3.936 -0.25 -4.066
3 15 -0.373 -0.25 -4.155 -0.522 -0.25 -4.546 -0.022 -0.25 -4.019
3 15 -1.227 -0.25 -4.797 -1.49 -0.25 -4.019 -1.885 -0.25 -4.019
3 15 -0.522 -0.25 -4.546 0.482 -0.25 -4.546 -0.022 -0.25 -4.019
3 15 -1.49 -0.25 -4.019 -1.147 -0.25 -4.237 -0.908 -0.25 -3.81
3 15 0.345 -0.25 -4.153 -0.022 -0.25 -4.019 0.482 -0.25 -4.546
3 15 -1.147 -0.25 -4.237 -1.49 -0.25 -4.019 -1.227 -0.25 -4.797
3 15 -3.237 -0.25 -3.95 -2.897 -0.25 -3.54 -3.461 -0.25 -3.676
3 15 -3.237 -0.25 -3.95 -2.897 -0.25 -4.019 -2.897 -0.25 -3.54
3 15 -3.461 -0.25 -3.676 -2.897 -0.25 -3.54 -3.807 -0.25 -3.506
3 15 -4.263 -0.25 -3.449 -3.807 -0.25 -3.506 -2.56 -0.25 -2.844
3 15 -2.56 -0.25 -2.844 -3.807 -0.25 -3.506 -2.897 -0.25 -3.54
3 15 -2.897 -0.25 -3.54 -2.56 -0.25 -3.54 -2.56 -0.25 -2.844
3 15 -4.263 -0.25 -3.449 -2.56 -0.25 -2.844 -4.696 -0.25 -3.506
3 15 -0.908 -0.25 -3.81 -1.49 -0.25 -3.54 -1.49 -0.25 -4.019
3 15 -1.885 -0.25 -2.844 -1.49 -0.25 -3.54 -0.531 -0.25 -3.539
3 15 -1.49 -0.25 -3.54 -1.885 -0.25 -2.844 -1.885 -0.25 -3.54
3 15 -1.885 -0.25 -2.844 -0.036 -0.25 -3.449 1.638 -0.25 -3.54
3 15 -0.531 -0.25 -3.539 -0.036 -0.25 -3.449 -1.885 -0.25 -2.844
3 15 -1.49 -0.25 -3.54 -0.908 -0.25 -3.81 -0.531 -0.25 -3.539
3 15 1.638 -0.25 -3.54 -0.036 -0.25 -3.449 0.482 -0.25 -3.538
3 15 0.868 -0.25 -3.804 1.638 -0.25 -3.54 0.482 -0.25 -3.538
3 15 -2.56 -0.25 -2.844 -1.885 -0.25 -2.844 -13.5 -0.25 -1.768
3 15 1.107 -0.25 -4.234 1.638 -0.25 -3.54 0.868 -0.25 -3.804
3 15 -4.258 -0.25 -3.976 -4.547 -0.25 -4.035 -4.515 -0.25 -4.354
3 15 -13.5 -0.25 -1.768 -1.885 -0.25 -2.844 5.161 -0.25 -2.635
3 15 1.638 -0.25 -6.088 -0.027 -0.25 -6.175 2.319 -0.25 -6.088
3 15 4.41 -0.25 -6.175 3.984 -0.25 -6.081 2.319 -0.25 -6.088
3 15 4.41 -0.25 -6.175 2.319 -0.25 -6.088 -0.027 -0.25 -6.175
3 15 3.647 -0.25 -5.802 2.319 -0.25 -6.088 3.984 -0.25 -6.081
3 15 3.428 -0.25 -5.371 2.319 -0.25 -6.088 3.647 -0.25 -5.802
3 15 4.182 -0.25 -5.385 4.36 -0.25 -5.537 4.602 -0.25 -5.588
3 15 5.017 -0.25 -5.387 4.602 -0.25 -5.588 4.842 -0.25 -5.538
3 15 5.175 -0.25 -5.743 4.843 -0.25 -6.07 5.175 -0.25 -6.088
3 15 5.175 -0.25 -6.088 4.843 -0.25 -6.07 4.41 -0.25 -6.175
3 15 5.821 -0.25 -6.088 6.743 -0.25 -6.126 6.5 -0.25 -5.968
3 15 5.821 -0.25 -6.088 5.175 -0.25 -6.088 4.41 -0.25 -6.175
3 15 5.821 -0.25 -6.088 7.071 -0.25 -6.179 6.743 -0.25 -6.126
3 15 6.35 -0.25 -5.05 5.821 -0.25 -6.088 6.3 -0.25 -5.368
3 15 5.821 -0.25 -6.088 6.5 -0.25 -5.968 6.35 -0.25 -5.713
3 15 6.35 -0.25 -5.713 6.3 -0.25 -5.368 5.821 -0.25 -6.088
3 15 5.821 -0.25 -6.088 4.41 -0.25 -6.175 7.071 -0.25 -6.179
3 15 5.017 -0.25 -5.387 5.125 -0.25 -5.138 4.602 -0.25 -5.588
3 15 1.179 -0.25 -4.993 1.151 -0.25 -5.314 1.638 -0.25 -6.088
3 15 1.638 -0.25 -6.088 1.185 -0.25 -4.924 1.179 -0.25 -4.993
3 15 2.319 -0.25 -6.088 3.428 -0.25 -5.371 2.319 -0.25 -4.741
3 15 1.185 -0.25 -4.924 1.638 -0.25 -6.088 1.187 -0.25 -4.815
3 15 3.355 -0.25 -4.825 2.881 -0.25 -4.164 2.319 -0.25 -4.741
3 15 2.319 -0.25 -4.741 2.881 -0.25 -4.164 2.355 -0.25 -4.49
3 15 3.428 -0.25 -5.371 3.355 -0.25 -4.825 2.319 -0.25 -4.741
3 15 1.179 -0.25 -4.993 0.471 -0.25 -5.314 1.151 -0.25 -5.314
3 15 4.073 -0.25 -5.137 4.182 -0.25 -5.385 5.125 -0.25 -5.138
3 15 6.39 -0.25 -4.335 5.821 -0.25 -6.088 6.35 -0.25 -5.05
3 15 5.125 -0.25 -5.138 4.182 -0.25 -5.385 4.602 -0.25 -5.588
3 15 4.073 -0.25 -5.137 5.125 -0.25 -5.138 5.161 -0.25 -4.796
3 15 4.036 -0.25 -4.796 4.073 -0.25 -5.137 5.161 -0.25 -4.796
3 15 6.39 -0.25 -4.335 5.821 -0.25 -2.635 5.821 -0.25 -6.088
3 15 5.161 -0.25 -4.796 4.073 -0.25 -4.482 4.036 -0.25 -4.796
3 15 6.35 -0.25 -5.05 6.5 -0.25 -4.818 6.39 -0.25 -4.335
3 15 1.638 -0.25 -6.088 1.151 -0.25 -5.314 0.995 -0.25 -5.674
3 15 8.679 -0.25 -6.088 7.33 -0.25 -6.153 13.5 -0.25 -7.168
3 15 8.679 -0.25 -6.088 7.968 -0.25 -6.088 7.33 -0.25 -6.153
3 15 7.33 -0.25 -6.153 7.071 -0.25 -6.179 13.5 -0.25 -7.168
3 15 7.556 -0.25 -6.074 7.33 -0.25 -6.153 7.968 -0.25 -6.088
3 15 7.893 -0.25 -5.771 7.556 -0.25 -6.074 7.915 -0.25 -5.942
3 15 7.915 -0.25 -5.942 7.556 -0.25 -6.074 7.968 -0.25 -6.088
3 15 8.679 -0.25 -5.973 9.13 -0.25 -6.088 8.536 -0.25 -5.616
3 15 9.803 -0.25 -6.088 9.13 -0.25 -6.088 13.5 -0.25 -7.168
3 15 10.603 -0.25 -6.088 13.5 -0.25 -7.168 11.269 -0.25 -6.088
3 15 13.5 -0.25 -7.168 10.603 -0.25 -6.088 9.803 -0.25 -6.088
3 15 9.13 -0.25 -6.088 8.679 -0.25 -6.088 13.5 -0.25 -7.168
3 15 10.603 -0.25 -6.088 9.803 -0.25 -4.548 9.803 -0.25 -6.088
3 15 11.269 -0.25 -6.088 12.079 -0.25 -6.088 11.269 -0.25 -4.544
3 15 12.752 -0.25 -6.088 12.079 -0.25 -6.088 13.5 -0.25 -7.168
3 15 11.269 -0.25 -6.088 13.5 -0.25 -7.168 12.079 -0.25 -6.088
3 15 8.536 -0.25 -5.616 8.568 -0.25 -5.854 8.679 -0.25 -5.973
3 15 13.5 -0.25 -7.168 12.752 -0.25 -4.307 12.752 -0.25 -6.088
3 15 9.13 -0.25 -6.088 8.679 -0.25 -5.973 8.679 -0.25 -6.088
3 15 7.071 -0.25 -6.179 4.41 -0.25 -6.175 13.5 -0.25 -7.168
3 15 12.079 -0.25 -6.088 12.079 -0.25 -4.448 11.269 -0.25 -4.544
3 15 7.023 -0.25 -5.136 6.951 -0.25 -5.349 7.289 -0.25 -5.656
3 15 7.043 -0.25 -5.572 7.289 -0.25 -5.656 6.951 -0.25 -5.349
3 15 7.023 -0.25 -5.136 7.289 -0.25 -5.656 7.275 -0.25 -5.007
3 15 6.39 -0.25 -4.335 6.5 -0.25 -4.818 6.765 -0.25 -4.658
3 15 7.161 -0.25 -4.558 7.027 -0.25 -4.335 6.765 -0.25 -4.658
3 15 7.275 -0.25 -5.007 7.289 -0.25 -5.656 7.536 -0.25 -5.617
3 15 7.499 -0.25 -4.958 7.536 -0.25 -5.617 7.723 -0.25 -5.5
3 15 7.499 -0.25 -4.958 7.723 -0.25 -5.5 7.842 -0.25 -5.316
3 15 7.499 -0.25 -4.958 7.882 -0.25 -5.075 7.882 -0.25 -4.834
3 15 7.882 -0.25 -5.075 7.499 -0.25 -4.958 7.842 -0.25 -5.316
3 15 8.536 -0.25 -4.168 8.536 -0.25 -5.616 9.13 -0.25 -6.088
3 15 9.803 -0.25 -4.548 10.603 -0.25 -6.088 10.603 -0.25 -4.452
3 15 7.536 -0.25 -5.617 7.499 -0.25 -4.958 7.275 -0.25 -5.007
3 15 -0.027 -0.25 -6.175 13.5 -0.25 -7.168 4.41 -0.25 -6.175
3 15 7.027 -0.25 -4.335 7.161 -0.25 -4.558 7.438 -0.25 -4.52
3 15 2.355 -0.25 -4.49 2.881 -0.25 -4.164 2.46 -0.25 -4.31
3 15 3.428 -0.25 -4.272 3.108 -0.25 -4.164 3.355 -0.25 -4.825
3 15 4.359 -0.25 -4.094 4.184 -0.25 -4.244 4.588 -0.25 -4.044
3 15 3.428 -0.25 -4.272 3.647 -0.25 -3.834 3.108 -0.25 -4.164
3 15 3.355 -0.25 -4.825 3.108 -0.25 -4.164 2.881 -0.25 -4.164
3 15 4.184 -0.25 -4.244 4.073 -0.25 -4.482 5.123 -0.25 -4.477
3 15 1.187 -0.25 -4.815 1.638 -0.25 -3.54 1.107 -0.25 -4.234
3 15 6.39 -0.25 -4.335 6.39 -0.25 -4.288 5.821 -0.25 -2.635
3 15 6.39 -0.25 -4.335 6.765 -0.25 -4.658 7.027 -0.25 -4.335
3 15 4.83 -0.25 -4.093 4.588 -0.25 -4.044 5.01 -0.25 -4.24
3 15 4.184 -0.25 -4.244 5.01 -0.25 -4.24 4.588 -0.25 -4.044
3 15 5.01 -0.25 -4.24 4.184 -0.25 -4.244 5.123 -0.25 -4.477
3 15 5.161 -0.25 -4.796 5.123 -0.25 -4.477 4.073 -0.25 -4.482
3 15 6.39 -0.25 -4.288 6.459 -0.25 -3.939 5.821 -0.25 -2.635
3 15 2.27 -0.25 -3.54 2.27 -0.25 -3.976 2.415 -0.25 -3.749
3 15 3.647 -0.25 -3.834 3.106 -0.25 -3.473 3.108 -0.25 -4.164
3 15 2.27 -0.25 -3.54 2.415 -0.25 -3.749 2.582 -0.25 -3.591
3 15 1.638 -0.25 -3.54 2.27 -0.25 -3.54 5.161 -0.25 -2.635
3 15 2.27 -0.25 -3.54 2.582 -0.25 -3.591 3.007 -0.25 -3.468
3 15 3.07 -0.25 -3.469 3.106 -0.25 -3.473 5.161 -0.25 -2.635
3 15 3.007 -0.25 -3.468 3.07 -0.25 -3.469 5.161 -0.25 -2.635
3 15 3.647 -0.25 -3.834 3.981 -0.25 -3.549 3.106 -0.25 -3.473
3 15 5.161 -0.25 -2.635 2.27 -0.25 -3.54 3.007 -0.25 -3.468
3 15 4.84 -0.25 -3.556 5.161 -0.25 -3.856 5.161 -0.25 -2.635
3 15 5.821 -0.25 -2.635 6.459 -0.25 -3.939 6.667 -0.25 -3.673
3 15 4.401 -0.25 -3.453 5.161 -0.25 -2.635 3.981 -0.25 -3.549
3 15 4.401 -0.25 -3.453 4.84 -0.25 -3.556 5.161 -0.25 -2.635
3 15 5.821 -0.25 -2.635 6.996 -0.25 -3.505 7.431 -0.25 -3.449
3 15 6.667 -0.25 -3.673 6.996 -0.25 -3.505 5.821 -0.25 -2.635
3 15 5.161 -0.25 -2.635 5.821 -0.25 -2.635 13.5 -0.25 -1.768
3 15 3.981 -0.25 -3.549 5.161 -0.25 -2.635 3.106 -0.25 -3.473
