5 24 37.25 4.363 -35.238 45.519 1.643 -20.045 44.273 -0.934 -38.252 37.25 8 -14.575
5 24 56.25 -14.248 -20 56.25 -16 -20 56.25 -16 40 53.726 -14.279 -36.659
5 24 53.726 -14.279 -36.659 53.705 -16 -36.727 56.25 -16 -20 46.323 -14.133 -51.91
5 24 46.323 -14.133 -51.91 46.309 -16 -51.93 53.705 -16 -36.727 34.689 -14.024 -64.28
5 24 34.689 -14.024 -64.28 34.729 -16 -64.248 46.309 -16 -51.93 20 -13.968 -72.574
5 24 20 -7.237 -65.824 32.238 -7.204 -57.933 20 0 -53.785 34.689 -14.024 -64.28
5 24 32.238 -7.204 -57.933 20 0 -53.785 20 -7.237 -65.824 30.433 0 -45.406
5 24 32.238 -7.204 -57.933 30.433 0 -45.406 20 0 -53.785 41.42 -7.021 -46.738
5 24 42.48 0 -10.111 48.775 -6.493 -11.473 42.509 0 40 48.149 -6.672 -26.221
5 24 48.775 -6.493 -11.473 48.149 -6.672 -26.221 56.25 -14.248 -20 42.48 0 -10.111
5 24 48.149 -6.672 -26.221 56.25 -14.248 -20 48.775 -6.493 -11.473 53.726 -14.279 -36.659
5 24 56.25 -14.248 -20 48.775 -6.493 -11.473 48.149 -6.672 -26.221 56.25 -14.239 40
5 24 48.149 -6.672 -26.221 53.726 -14.279 -36.659 56.25 -14.248 -20 46.841 -6.792 -33.369
5 24 48.149 -6.672 -26.221 46.841 -6.792 -33.369 53.726 -14.279 -36.659 40 0 -28.371
5 24 46.841 -6.792 -33.369 53.726 -14.279 -36.659 48.149 -6.672 -26.221 41.42 -7.021 -46.738
5 24 46.841 -6.792 -33.369 40 -3.191 -40 41.42 -7.021 -46.738 40 0 -28.371
5 24 40 -3.191 -40 41.42 -7.021 -46.738 46.841 -6.792 -33.369 34.605 0 -40
5 24 46.841 -6.792 -33.369 40 0 -28.371 40 -3.191 -40 48.149 -6.672 -26.221
5 24 46.323 -14.133 -51.91 32.238 -7.204 -57.933 34.689 -14.024 -64.28 41.42 -7.021 -46.738
5 24 32.238 -7.204 -57.933 34.689 -14.024 -64.28 46.323 -14.133 -51.91 20 -7.237 -65.824
5 24 41.42 -7.021 -46.738 32.238 -7.204 -57.933 46.323 -14.133 -51.91 30.433 0 -45.406
5 24 46.323 -14.133 -51.91 41.42 -7.021 -46.738 32.238 -7.204 -57.933 53.726 -14.279 -36.659
5 24 34.689 -14.024 -64.28 20 -7.237 -65.824 20 -13.968 -72.574 32.238 -7.204 -57.933
5 24 48.149 -6.672 -26.221 40 0 -28.371 46.841 -6.792 -33.369 42.48 0 -10.111
5 24 48.149 -6.672 -26.221 42.48 0 -10.111 40 0 -28.371 48.775 -6.493 -11.473
5 24 30.433 0 -45.406 41.42 -7.021 -46.738 34.605 0 -40 32.238 -7.204 -57.933
5 24 0 -1.074 -68.241 14.257 2.75 -59.582 18.457 -1.054 -64.62 0 2.75 -62.058
5 24 53.726 -14.279 -36.659 41.42 -7.021 -46.738 46.323 -14.133 -51.91 46.841 -6.792 -33.369
5 24 7.782 -13.946 -75.709 7.782 -16 -75.709 17.75 -16 -73.379 0 -13.942 -76.25
5 24 0 -7.45 -70.349 9.866 -7.58 -69.106 0 0 -59.137 7.782 -13.946 -75.709
5 24 9.866 -7.58 -69.106 0 0 -59.137 0 -7.45 -70.349 9.01 0 -58.056
5 24 9.866 -7.58 -69.106 9.01 0 -58.056 0 0 -59.137 17.674 -7.302 -66.874
5 24 9.01 0 -58.056 17.674 -7.302 -66.874 17.61 0 -55.045 9.866 -7.58 -69.106
5 24 9.866 -7.58 -69.106 17.674 -7.302 -66.874 9.01 0 -58.056 17.732 -13.959 -73.379
5 24 0 -7.45 -70.349 7.782 -13.946 -75.709 9.866 -7.58 -69.106 0 -13.942 -76.25
5 24 7.782 -13.946 -75.709 9.866 -7.58 -69.106 0 -7.45 -70.349 17.732 -13.959 -73.379
5 24 17.732 -13.959 -73.379 9.866 -7.58 -69.106 7.782 -13.946 -75.709 17.674 -7.302 -66.874
5 24 19.794 -7.208 -71.73 22.962 -12.725 -75.434 15.528 -12.725 -77.954 30 -12.725 -71.96
5 24 19.794 -7.208 -71.73 30 -12.725 -71.96 22.962 -12.725 -75.434 39.525 -7.004 -58.121
5 24 39.525 -7.004 -58.121 36.528 -12.725 -67.604 30 -12.725 -71.96 42.426 -12.725 -62.426
5 24 39.525 -7.004 -58.121 42.426 -12.725 -62.426 36.528 -12.725 -67.604 47.604 -12.725 -56.528
5 24 39.525 -7.004 -58.121 47.604 -12.725 -56.528 42.426 -12.725 -62.426 51.96 -12.725 -50
5 24 48.352 -6.832 -44.891 51.96 -12.725 -50 47.604 -12.725 -56.528 55.434 -12.725 -42.962
5 24 48.352 -6.832 -44.891 55.434 -12.725 -42.962 51.96 -12.725 -50 52.963 -6.659 -29.77
5 24 52.963 -6.659 -29.77 55.434 -12.725 -42.962 48.352 -6.832 -44.891 57.954 -12.725 -35.528
5 24 52.963 -6.659 -29.77 57.954 -12.725 -35.528 55.434 -12.725 -42.962 59.484 -12.725 -27.83
5 24 52.963 -6.659 -29.77 59.484 -12.725 -27.83 57.954 -12.725 -35.528 54.004 -6.511 -14.004
5 24 7.782 -13.946 -75.709 17.75 -16 -73.379 17.732 -13.959 -73.379 7.782 -16 -75.709
5 24 18.457 -1.054 -64.62 36.543 -0.989 -51.195 39.525 -7.004 -58.121 32.652 2.75 -47.092
5 24 36.543 -0.989 -51.195 39.525 -7.004 -58.121 18.457 -1.054 -64.62 48.352 -6.832 -44.891
5 24 39.525 -7.004 -58.121 19.794 -7.208 -71.73 18.457 -1.054 -64.62 36.528 -12.725 -67.604
5 24 18.457 -1.054 -64.62 39.525 -7.004 -58.121 36.543 -0.989 -51.195 19.794 -7.208 -71.73
5 24 0 -1.074 -68.241 18.457 -1.054 -64.62 19.794 -7.208 -71.73 14.257 2.75 -59.582
5 24 18.457 -1.054 -64.62 19.794 -7.208 -71.73 0 -1.074 -68.241 39.525 -7.004 -58.121
5 24 0 -1.074 -68.241 19.794 -7.208 -71.73 18.457 -1.054 -64.62 0 -7.27 -75.376
5 24 40 8 0 46.235 1.539 -6.235 45.519 1.643 -20.045 40 8 80
5 24 45.519 1.643 -20.045 37.25 8 -14.575 40 8 0 37.25 4.363 -35.238
5 24 40 8 0 45.519 1.643 -20.045 46.235 1.539 -6.235 37.25 8 -14.575
5 24 7.83 -12.725 -79.484 0 -7.27 -75.376 19.794 -7.208 -71.73 0 -12.725 -80
5 24 0 -7.27 -75.376 19.794 -7.208 -71.73 7.83 -12.725 -79.484 0 -1.074 -68.241
5 24 19.794 -7.208 -71.73 15.528 -12.725 -77.954 7.83 -12.725 -79.484 22.962 -12.725 -75.434
5 24 7.83 -12.725 -79.484 19.794 -7.208 -71.73 0 -7.27 -75.376 15.528 -12.725 -77.954
