4 16 -9.211 -1.842 -36.865 -6.759 -2.46 -34.71 -6.245 0.027 -33.997 -8.51 1.547 -35.893
5 24 -8.51 1.547 -35.893 -6.245 0.027 -33.997 -6.759 -2.46 -34.71 -6.513 4.419 -35.069
5 24 -9.211 -1.842 -36.865 -8.51 1.547 -35.893 -6.245 0.027 -33.997 -12 -1.344 -38.599
4 16 -6.513 -8.103 -38.66 -4.78 -7.054 -36.028 -6.245 -4.946 -35.423 -8.51 -5.23 -37.836
5 24 -4.78 -7.054 -36.028 -6.513 -8.103 -38.66 -8.51 -5.23 -37.836 -2.587 -8.463 -36.431
5 24 -6.513 -8.103 -38.66 -8.51 -5.23 -37.836 -6.245 -4.946 -35.423 -8.485 -9.501 -40.938
4 16 -3.525 -10.022 -39.21 -2.587 -8.463 -36.431 -4.78 -7.054 -36.028 -6.513 -8.103 -38.66
5 24 -2.587 -8.463 -36.431 -3.525 -10.022 -39.21 -6.513 -8.103 -38.66 0 -8.957 -36.573
5 24 -3.525 -10.022 -39.21 -6.513 -8.103 -38.66 -4.78 -7.054 -36.028 -4.592 -12.002 -41.655
4 16 0 -10.696 -39.404 0 -8.957 -36.573 -2.587 -8.463 -36.431 -3.525 -10.022 -39.21
5 24 0 -8.957 -36.573 0 -10.696 -39.404 -3.525 -10.022 -39.21 2.587 -8.463 -36.431
5 24 0 -10.696 -39.404 -3.525 -10.022 -39.21 -2.587 -8.463 -36.431 0 -12.88 -41.907
4 16 3.525 -10.022 -39.21 2.587 -8.463 -36.431 0 -8.957 -36.573 0 -10.696 -39.404
5 24 2.587 -8.463 -36.431 3.525 -10.022 -39.21 0 -10.696 -39.404 4.78 -7.054 -36.028
5 24 3.525 -10.022 -39.21 0 -10.696 -39.404 0 -8.957 -36.573 4.592 -12.002 -41.655
4 16 6.513 -8.103 -38.66 4.78 -7.054 -36.028 2.587 -8.463 -36.431 3.525 -10.022 -39.21
5 24 4.78 -7.054 -36.028 6.513 -8.103 -38.66 3.525 -10.022 -39.21 6.245 -4.946 -35.423
5 24 6.513 -8.103 -38.66 3.525 -10.022 -39.21 2.587 -8.463 -36.431 8.485 -9.501 -40.938
4 16 8.51 -5.23 -37.836 6.245 -4.946 -35.423 4.78 -7.054 -36.028 6.513 -8.103 -38.66
5 24 6.245 -4.946 -35.423 8.51 -5.23 -37.836 6.513 -8.103 -38.66 6.759 -2.46 -34.71
5 24 8.51 -5.23 -37.836 6.513 -8.103 -38.66 4.78 -7.054 -36.028 11.087 -5.759 -39.865
4 16 9.211 -1.842 -36.865 6.759 -2.46 -34.71 6.245 -4.946 -35.423 8.51 -5.23 -37.836
5 24 6.759 -2.46 -34.71 9.211 -1.842 -36.865 8.51 -5.23 -37.836 6.245 0.027 -33.997
5 24 9.211 -1.842 -36.865 8.51 -5.23 -37.836 6.245 -4.946 -35.423 12 -1.344 -38.599
4 16 8.51 1.547 -35.893 6.245 0.027 -33.997 6.759 -2.46 -34.71 9.211 -1.842 -36.865
5 24 6.245 0.027 -33.997 8.51 1.547 -35.893 9.211 -1.842 -36.865 4.78 2.135 -33.393
5 24 8.51 1.547 -35.893 9.211 -1.842 -36.865 6.759 -2.46 -34.71 11.087 3.07 -37.334
4 16 6.513 4.419 -35.069 4.78 2.135 -33.393 6.245 0.027 -33.997 8.51 1.547 -35.893
5 24 4.78 2.135 -33.393 6.513 4.419 -35.069 8.51 1.547 -35.893 2.587 3.543 -32.989
5 24 6.513 4.419 -35.069 8.51 1.547 -35.893 6.245 0.027 -33.997 8.485 6.812 -36.261
4 16 3.525 6.338 -34.519 2.587 3.543 -32.989 4.78 2.135 -33.393 6.513 4.419 -35.069
5 24 2.587 3.543 -32.989 3.525 6.338 -34.519 6.513 4.419 -35.069 0 4.038 -32.847
5 24 3.525 6.338 -34.519 6.513 4.419 -35.069 4.78 2.135 -33.393 4.592 9.313 -35.544
4 16 0 7.012 -34.326 0 4.038 -32.847 2.587 3.543 -32.989 3.525 6.338 -34.519
5 24 0 4.038 -32.847 0 7.012 -34.326 3.525 6.338 -34.519 -2.587 3.543 -32.989
5 24 0 7.012 -34.326 3.525 6.338 -34.519 2.587 3.543 -32.989 0 10.191 -35.292
4 16 -3.525 6.338 -34.519 -2.587 3.543 -32.989 0 4.038 -32.847 0 7.012 -34.326
5 24 -2.587 3.543 -32.989 -3.525 6.338 -34.519 0 7.012 -34.326 -4.78 2.135 -33.393
5 24 -3.525 6.338 -34.519 0 7.012 -34.326 0 4.038 -32.847 -4.592 9.313 -35.544
4 16 -6.513 4.419 -35.069 -4.78 2.135 -33.393 -2.587 3.543 -32.989 -3.525 6.338 -34.519
5 24 -4.78 2.135 -33.393 -6.513 4.419 -35.069 -3.525 6.338 -34.519 -6.245 0.027 -33.997
5 24 -6.513 4.419 -35.069 -3.525 6.338 -34.519 -2.587 3.543 -32.989 -8.485 6.812 -36.261
4 16 -8.51 1.547 -35.893 -6.245 0.027 -33.997 -4.78 2.135 -33.393 -6.513 4.419 -35.069
5 24 -8.51 1.547 -35.893 -6.513 4.419 -35.069 -4.78 2.135 -33.393 -11.087 3.07 -37.334
4 16 -11.087 -5.759 -39.865 -8.51 -5.23 -37.836 -9.211 -1.842 -36.865 -12 -1.344 -38.599
5 24 -12 -1.344 -38.599 -9.211 -1.842 -36.865 -8.51 -5.23 -37.836 -11.087 3.07 -37.334
5 24 -8.51 -5.23 -37.836 -11.087 -5.759 -39.865 -12 -1.344 -38.599 -6.513 -8.103 -38.66
4 16 -12 -1.344 -38.599 -9.211 -1.842 -36.865 -8.51 1.547 -35.893 -11.087 3.07 -37.334
5 24 -11.087 3.07 -37.334 -8.51 1.547 -35.893 -9.211 -1.842 -36.865 -8.485 6.812 -36.261
4 16 -8.485 -9.501 -40.938 -6.513 -8.103 -38.66 -8.51 -5.23 -37.836 -11.087 -5.759 -39.865
5 24 -6.513 -8.103 -38.66 -8.485 -9.501 -40.938 -11.087 -5.759 -39.865 -3.525 -10.022 -39.21
4 16 -4.592 -12.002 -41.655 -3.525 -10.022 -39.21 -6.513 -8.103 -38.66 -8.485 -9.501 -40.938
5 24 -3.525 -10.022 -39.21 -4.592 -12.002 -41.655 -8.485 -9.501 -40.938 0 -10.696 -39.404
4 16 0 -12.88 -41.907 0 -10.696 -39.404 -3.525 -10.022 -39.21 -4.592 -12.002 -41.655
5 24 0 -10.696 -39.404 0 -12.88 -41.907 -4.592 -12.002 -41.655 3.525 -10.022 -39.21
4 16 4.592 -12.002 -41.655 3.525 -10.022 -39.21 0 -10.696 -39.404 0 -12.88 -41.907
5 24 3.525 -10.022 -39.21 4.592 -12.002 -41.655 0 -12.88 -41.907 6.513 -8.103 -38.66
4 16 8.485 -9.501 -40.938 6.513 -8.103 -38.66 3.525 -10.022 -39.21 4.592 -12.002 -41.655
5 24 6.513 -8.103 -38.66 8.485 -9.501 -40.938 4.592 -12.002 -41.655 8.51 -5.23 -37.836
4 16 11.087 -5.759 -39.865 8.51 -5.23 -37.836 6.513 -8.103 -38.66 8.485 -9.501 -40.938
5 24 8.51 -5.23 -37.836 11.087 -5.759 -39.865 8.485 -9.501 -40.938 9.211 -1.842 -36.865
4 16 12 -1.344 -38.599 9.211 -1.842 -36.865 8.51 -5.23 -37.836 11.087 -5.759 -39.865
5 24 9.211 -1.842 -36.865 12 -1.344 -38.599 11.087 -5.759 -39.865 8.51 1.547 -35.893
4 16 11.087 3.07 -37.334 8.51 1.547 -35.893 9.211 -1.842 -36.865 12 -1.344 -38.599
5 24 8.51 1.547 -35.893 11.087 3.07 -37.334 12 -1.344 -38.599 6.513 4.419 -35.069
4 16 8.485 6.812 -36.261 6.513 4.419 -35.069 8.51 1.547 -35.893 11.087 3.07 -37.334
5 24 6.513 4.419 -35.069 8.485 6.812 -36.261 11.087 3.07 -37.334 3.525 6.338 -34.519
4 16 4.592 9.313 -35.544 3.525 6.338 -34.519 6.513 4.419 -35.069 8.485 6.812 -36.261
5 24 3.525 6.338 -34.519 4.592 9.313 -35.544 8.485 6.812 -36.261 0 7.012 -34.326
4 16 0 10.191 -35.292 0 7.012 -34.326 3.525 6.338 -34.519 4.592 9.313 -35.544
5 24 0 7.012 -34.326 0 10.191 -35.292 4.592 9.313 -35.544 -3.525 6.338 -34.519
4 16 -4.592 9.313 -35.544 -3.525 6.338 -34.519 0 7.012 -34.326 0 10.191 -35.292
5 24 -3.525 6.338 -34.519 -4.592 9.313 -35.544 0 10.191 -35.292 -6.513 4.419 -35.069
4 16 -8.485 6.812 -36.261 -6.513 4.419 -35.069 -3.525 6.338 -34.519 -4.592 9.313 -35.544
5 24 -6.513 4.419 -35.069 -8.485 6.812 -36.261 -4.592 9.313 -35.544 -8.51 1.547 -35.893
4 16 -11.087 3.07 -37.334 -8.51 1.547 -35.893 -6.513 4.419 -35.069 -8.485 6.812 -36.261

0 // Horn outer shell
1 16 0 -1.896 -36.677 0 0 12 11.5 -0.276 0 3.31 0.961 0 4-4edge.dat
1 16 0 -1.345 -38.599 0 0 12 11.5 -0.551 0 3.31 1.92 0 4-4cyli.dat
1 16 0 -1.345 -38.599 0 0 12 11.5 -0.276 0 3.31 0.961 0 4-4edge.dat
3 16 2.995 -2.048 -25.282 2.83 -1.99 -25.12 2.72 -1.872 -25.231
5 24 2.995 -2.048 -25.282 2.83 -1.99 -25.12 2.967 -2.201 -24.849 2.72 -1.872 -25.231
5 24 2.995 -2.048 -25.282 2.72 -1.872 -25.231 2.83 -1.99 -25.12 3.488 -0.849 -27.673
3 16 2.967 -2.201 -24.849 2.83 -1.99 -25.12 2.995 -2.048 -25.282
5 24 2.995 -2.048 -25.282 2.967 -2.201 -24.849 3.696 -4.225 -23.112 2.83 -1.99 -25.12
4 16 3.696 -4.225 -23.112 2.967 -2.201 -24.849 2.995 -2.048 -25.282 3.913 -3.369 -25.66
5 24 3.913 -3.369 -25.66 3.696 -4.225 -23.112 4 -5.674 -23.501 2.995 -2.048 -25.282
5 24 3.913 -3.369 -25.66 2.995 -2.048 -25.282 2.967 -2.201 -24.849 4.558 -2.387 -28.114
4 16 3.696 -4.225 -23.112 3.913 -3.369 -25.66 4.235 -4.927 -26.107 4 -5.674 -23.501
5 24 4 -5.674 -23.501 4.235 -4.927 -26.107 3.913 -3.369 -25.66 3.696 -7.145 -23.923
5 24 4.235 -4.927 -26.107 3.913 -3.369 -25.66 3.696 -4.225 -23.112 4.933 -4.202 -28.635
4 16 4 -5.674 -23.501 4.235 -4.927 -26.107 3.913 -6.485 -26.554 3.696 -7.145 -23.923
5 24 3.696 -7.145 -23.923 3.913 -6.485 -26.554 4.235 -4.927 -26.107 2.828 -8.393 -24.281
5 24 3.913 -6.485 -26.554 4.235 -4.927 -26.107 4 -5.674 -23.501 4.558 -6.017 -29.155
4 16 3.696 -7.145 -23.923 3.913 -6.485 -26.554 2.995 -7.805 -26.932 2.828 -8.393 -24.281
5 24 2.828 -8.393 -24.281 2.995 -7.805 -26.932 3.913 -6.485 -26.554 1.531 -9.226 -24.52
5 24 2.995 -7.805 -26.932 3.913 -6.485 -26.554 3.696 -7.145 -23.923 3.488 -7.555 -29.596
5 24 2.83 -8.39 -24.285 3.698 -7.144 -23.927 2.83 -16.19 2.915 3.913 -6.485 -26.554
4 16 2.828 -8.393 -24.281 2.995 -7.805 -26.932 1.621 -8.688 -27.185 1.531 -9.226 -24.52
5 24 1.531 -9.226 -24.52 1.621 -8.688 -27.185 2.995 -7.805 -26.932 0 -9.519 -24.604
5 24 1.621 -8.688 -27.185 2.995 -7.805 -26.932 2.828 -8.393 -24.281 1.888 -8.583 -29.891
5 24 1.53 -9.223 -24.524 2.83 -8.39 -24.285 1.53 -17.023 2.676 2.995 -7.805 -26.932
4 16 1.531 -9.226 -24.52 1.621 -8.688 -27.185 0 -8.998 -27.274 0 -9.519 -24.604
5 24 0 -8.998 -27.274 0 -9.519 -24.604 1.531 -9.226 -24.52 -1.621 -8.688 -27.185
5 24 0 -8.998 -27.274 1.621 -8.688 -27.185 1.531 -9.226 -24.52 0 -8.944 -29.994
5 24 -0.002 -9.515 -24.608 1.53 -9.223 -24.524 -0.002 -17.315 2.592 1.621 -8.688 -27.185
4 16 0 -9.519 -24.604 0 -8.998 -27.274 -1.621 -8.688 -27.185 -1.531 -9.226 -24.52
5 24 -1.531 -9.226 -24.52 -1.621 -8.688 -27.185 -2.995 -7.805 -26.932 0 -9.519 -24.604
5 24 0 -8.998 -27.274 -1.621 -8.688 -27.185 -1.531 -9.226 -24.52 0 -8.944 -29.994
5 24 -1.534 -9.223 -24.524 -0.002 -9.515 -24.608 -1.534 -17.023 2.676 0 -8.998 -27.274
4 16 -1.531 -9.226 -24.52 -1.621 -8.688 -27.185 -2.995 -7.805 -26.932 -2.828 -8.393 -24.281
5 24 -2.828 -8.393 -24.281 -2.995 -7.805 -26.932 -3.913 -6.485 -26.554 -1.531 -9.226 -24.52
5 24 -1.621 -8.688 -27.185 -2.995 -7.805 -26.932 -2.828 -8.393 -24.281 -1.888 -8.583 -29.891
5 24 -2.833 -8.39 -24.284 -1.534 -9.223 -24.524 -2.833 -16.19 2.916 -1.621 -8.688 -27.185
4 16 -2.828 -8.393 -24.281 -2.995 -7.805 -26.932 -3.913 -6.485 -26.554 -3.696 -7.145 -23.923
5 24 -3.696 -7.145 -23.923 -3.913 -6.485 -26.554 -4.235 -4.927 -26.107 -2.828 -8.393 -24.281
5 24 -2.995 -7.805 -26.932 -3.913 -6.485 -26.554 -3.696 -7.145 -23.923 -3.488 -7.555 -29.596
5 24 -3.7 -7.143 -23.926 -2.833 -8.39 -24.284 -3.7 -14.943 3.274 -2.995 -7.805 -26.932
4 16 -3.696 -7.145 -23.923 -3.913 -6.485 -26.554 -4.235 -4.927 -26.107 -4 -5.674 -23.501
5 24 -4 -5.674 -23.501 -4.235 -4.927 -26.107 -3.913 -3.369 -25.66 -3.696 -7.145 -23.923
5 24 -3.913 -6.485 -26.554 -4.235 -4.927 -26.107 -4 -5.674 -23.501 -4.558 -6.017 -29.155
4 16 -4 -5.674 -23.501 -4.235 -4.927 -26.107 -3.913 -3.369 -25.66 -3.696 -4.225 -23.112
5 24 -3.913 -3.369 -25.66 -3.696 -4.225 -23.112 -4 -5.674 -23.501 -2.995 -2.048 -25.282
5 24 -4.235 -4.927 -26.107 -3.913 -3.369 -25.66 -3.696 -4.225 -23.112 -4.933 -4.202 -28.635
4 16 -3.913 -3.369 -25.66 -2.995 -2.048 -25.282 -2.967 -2.201 -24.849 -3.696 -4.225 -23.112
5 24 -2.995 -2.048 -25.282 -2.967 -2.201 -24.849 -3.696 -4.225 -23.112 -2.83 -1.99 -25.12
5 24 -3.913 -3.369 -25.66 -2.995 -2.048 -25.282 -2.967 -2.201 -24.849 -4.558 -2.387 -28.114
3 16 -2.995 -2.048 -25.282 -2.83 -1.99 -25.12 -2.967 -2.201 -24.849
5 24 -2.995 -2.048 -25.282 -2.83 -1.99 -25.12 -2.967 -2.201 -24.849 -2.72 -1.872 -25.231
3 16 -2.72 -1.872 -25.231 -2.83 -1.99 -25.12 -2.995 -2.048 -25.282
5 24 -2.995 -2.048 -25.282 -2.72 -1.872 -25.231 -2.83 -1.99 -25.12 -3.488 -0.849 -27.673
4 16 1.888 0.18 -27.378 1.531 -0.483 -26.136 0 0.014 -26.394 0 0.54 -27.275
5 24 1.888 0.18 -27.378 1.531 -0.483 -26.136 1.733 -0.603 -26.012 0 0.54 -27.275
5 24 1.888 0.18 -27.378 0 0.54 -27.275 0 0.014 -26.394 2.38 2.071 -29.665
3 16 1.733 -0.603 -26.012 1.531 -0.483 -26.136 1.888 0.18 -27.378
5 24 1.733 -0.603 -26.012 1.888 0.18 -27.378 1.531 -0.483 -26.136 2.314 -1.262 -25.685
4 16 1.733 -0.603 -26.012 1.888 0.18 -27.378 3.488 -0.849 -27.673 2.314 -1.262 -25.685
5 24 3.488 -0.849 -27.673 2.314 -1.262 -25.685 2.72 -1.872 -25.231 1.888 0.18 -27.378
5 24 3.488 -0.849 -27.673 1.888 0.18 -27.378 1.733 -0.603 -26.012 4.398 0.775 -30.037
4 16 2.314 -1.262 -25.685 3.488 -0.849 -27.673 2.995 -2.048 -25.282 2.72 -1.872 -25.231
5 24 2.995 -2.048 -25.282 3.488 -0.849 -27.673 2.314 -1.262 -25.685 3.913 -3.369 -25.66
4 16 2.995 -2.048 -25.282 3.488 -0.849 -27.673 4.558 -2.387 -28.114 3.913 -3.369 -25.66
5 24 3.913 -3.369 -25.66 4.558 -2.387 -28.114 3.488 -0.849 -27.673 4.235 -4.927 -26.107
5 24 4.558 -2.387 -28.114 3.488 -0.849 -27.673 2.995 -2.048 -25.282 5.746 -1.164 -30.593
4 16 3.913 -3.369 -25.66 4.558 -2.387 -28.114 4.933 -4.202 -28.635 4.235 -4.927 -26.107
5 24 4.235 -4.927 -26.107 4.933 -4.202 -28.635 4.558 -2.387 -28.114 3.913 -6.485 -26.554
5 24 4.933 -4.202 -28.635 4.558 -2.387 -28.114 3.913 -3.369 -25.66 6.22 -3.452 -31.249
4 16 4.235 -4.927 -26.107 4.933 -4.202 -28.635 4.558 -6.017 -29.155 3.913 -6.485 -26.554
5 24 3.913 -6.485 -26.554 4.558 -6.017 -29.155 4.933 -4.202 -28.635 2.995 -7.805 -26.932
5 24 4.558 -6.017 -29.155 4.933 -4.202 -28.635 4.235 -4.927 -26.107 5.746 -5.74 -31.905
4 16 3.913 -6.485 -26.554 4.558 -6.017 -29.155 3.488 -7.555 -29.596 2.995 -7.805 -26.932
5 24 2.995 -7.805 -26.932 3.488 -7.555 -29.596 4.558 -6.017 -29.155 1.621 -8.688 -27.185
5 24 3.488 -7.555 -29.596 4.558 -6.017 -29.155 3.913 -6.485 -26.554 4.398 -7.68 -32.461
4 16 2.995 -7.805 -26.932 3.488 -7.555 -29.596 1.888 -8.583 -29.891 1.621 -8.688 -27.185
5 24 1.621 -8.688 -27.185 1.888 -8.583 -29.891 3.488 -7.555 -29.596 0 -8.998 -27.274
5 24 1.888 -8.583 -29.891 3.488 -7.555 -29.596 2.995 -7.805 -26.932 2.38 -8.976 -32.833
4 16 1.621 -8.688 -27.185 1.888 -8.583 -29.891 0 -8.944 -29.994 0 -8.998 -27.274
5 24 0 -8.998 -27.274 0 -8.944 -29.994 1.888 -8.583 -29.891 -1.888 -8.583 -29.891
5 24 0 -8.944 -29.994 1.888 -8.583 -29.891 1.621 -8.688 -27.185 0 -9.431 -32.963
4 16 0 -8.998 -27.274 0 -8.944 -29.994 -1.888 -8.583 -29.891 -1.621 -8.688 -27.185
5 24 -1.621 -8.688 -27.185 -1.888 -8.583 -29.891 -3.488 -7.555 -29.596 0 -8.998 -27.274
5 24 0 -8.944 -29.994 -1.888 -8.583 -29.891 -1.621 -8.688 -27.185 0 -9.431 -32.963
4 16 -1.621 -8.688 -27.185 -1.888 -8.583 -29.891 -3.488 -7.555 -29.596 -2.995 -7.805 -26.932
5 24 -2.995 -7.805 -26.932 -3.488 -7.555 -29.596 -4.558 -6.017 -29.155 -1.621 -8.688 -27.185
5 24 -1.888 -8.583 -29.891 -3.488 -7.555 -29.596 -2.995 -7.805 -26.932 -2.38 -8.976 -32.833
4 16 -2.995 -7.805 -26.932 -3.488 -7.555 -29.596 -4.558 -6.017 -29.155 -3.913 -6.485 -26.554
5 24 -3.913 -6.485 -26.554 -4.558 -6.017 -29.155 -4.933 -4.202 -28.635 -2.995 -7.805 -26.932
5 24 -3.488 -7.555 -29.596 -4.558 -6.017 -29.155 -3.913 -6.485 -26.554 -4.398 -7.68 -32.461
4 16 -3.913 -6.485 -26.554 -4.558 -6.017 -29.155 -4.933 -4.202 -28.635 -4.235 -4.927 -26.107
5 24 -4.235 -4.927 -26.107 -4.933 -4.202 -28.635 -4.558 -2.387 -28.114 -3.913 -6.485 -26.554
5 24 -4.558 -6.017 -29.155 -4.933 -4.202 -28.635 -4.235 -4.927 -26.107 -5.746 -5.74 -31.905
4 16 -4.235 -4.927 -26.107 -4.933 -4.202 -28.635 -4.558 -2.387 -28.114 -3.913 -3.369 -25.66
5 24 -3.913 -3.369 -25.66 -4.558 -2.387 -28.114 -3.488 -0.849 -27.673 -4.235 -4.927 -26.107
5 24 -4.933 -4.202 -28.635 -4.558 -2.387 -28.114 -3.913 -3.369 -25.66 -6.22 -3.452 -31.249
4 16 -3.913 -3.369 -25.66 -4.558 -2.387 -28.114 -3.488 -0.849 -27.673 -2.995 -2.048 -25.282
5 24 -2.995 -2.048 -25.282 -3.488 -0.849 -27.673 -2.314 -1.262 -25.685 -3.913 -3.369 -25.66
5 24 -4.558 -2.387 -28.114 -3.488 -0.849 -27.673 -2.995 -2.048 -25.282 -5.746 -1.164 -30.593
4 16 -2.72 -1.872 -25.231 -2.995 -2.048 -25.282 -3.488 -0.849 -27.673 -2.314 -1.262 -25.685
5 24 -3.488 -0.849 -27.673 -2.314 -1.262 -25.685 -2.72 -1.872 -25.231 -1.888 0.18 -27.378
4 16 -2.314 -1.262 -25.685 -3.488 -0.849 -27.673 -1.888 0.18 -27.378 -1.733 -0.603 -26.012
5 24 -1.733 -0.603 -26.012 -1.888 0.18 -27.378 -1.531 -0.483 -26.136 -2.314 -1.262 -25.685
5 24 -3.488 -0.849 -27.673 -1.888 0.18 -27.378 -1.733 -0.603 -26.012 -4.398 0.775 -30.037
3 16 -1.888 0.18 -27.378 -1.531 -0.483 -26.136 -1.733 -0.603 -26.012
5 24 -1.888 0.18 -27.378 -1.531 -0.483 -26.136 -1.733 -0.603 -26.012 0 0.54 -27.275
4 16 0 0.54 -27.275 0 0.014 -26.394 -1.531 -0.483 -26.136 -1.888 0.18 -27.378
5 24 0 0.54 -27.275 0 0.014 -26.394 1.531 -0.483 -26.136 -1.531 -0.483 -26.136
5 24 -1.888 0.18 -27.378 0 0.54 -27.275 0 0.014 -26.394 -2.38 2.071 -29.665
4 16 0 0.54 -27.275 0 2.527 -29.534 2.38 2.071 -29.665 1.888 0.18 -27.378
5 24 1.888 0.18 -27.378 2.38 2.071 -29.665 0 2.527 -29.534 3.488 -0.849 -27.673
5 24 2.38 2.071 -29.665 0 2.527 -29.534 0 0.54 -27.275 2.989 4.092 -31.382
4 16 1.888 0.18 -27.378 2.38 2.071 -29.665 4.398 0.775 -30.037 3.488 -0.849 -27.673
5 24 3.488 -0.849 -27.673 4.398 0.775 -30.037 2.38 2.071 -29.665 4.558 -2.387 -28.114
5 24 4.398 0.775 -30.037 2.38 2.071 -29.665 1.888 0.18 -27.378 5.522 2.465 -31.849
4 16 3.488 -0.849 -27.673 4.398 0.775 -30.037 5.746 -1.164 -30.593 4.558 -2.387 -28.114
5 24 4.558 -2.387 -28.114 5.746 -1.164 -30.593 4.398 0.775 -30.037 4.933 -4.202 -28.635
5 24 5.746 -1.164 -30.593 4.398 0.775 -30.037 3.488 -0.849 -27.673 7.215 0.029 -32.547
4 16 4.558 -2.387 -28.114 5.746 -1.164 -30.593 6.22 -3.452 -31.249 4.933 -4.202 -28.635
5 24 4.933 -4.202 -28.635 6.22 -3.452 -31.249 5.746 -1.164 -30.593 4.558 -6.017 -29.155
5 24 6.22 -3.452 -31.249 5.746 -1.164 -30.593 4.558 -2.387 -28.114 7.809 -2.844 -33.371
4 16 4.933 -4.202 -28.635 6.22 -3.452 -31.249 5.746 -5.74 -31.905 4.558 -6.017 -29.155
5 24 4.558 -6.017 -29.155 5.746 -5.74 -31.905 6.22 -3.452 -31.249 3.488 -7.555 -29.596
5 24 5.746 -5.74 -31.905 6.22 -3.452 -31.249 4.933 -4.202 -28.635 7.215 -5.716 -34.195
4 16 4.558 -6.017 -29.155 5.746 -5.74 -31.905 4.398 -7.68 -32.461 3.488 -7.555 -29.596
5 24 3.488 -7.555 -29.596 4.398 -7.68 -32.461 5.746 -5.74 -31.905 1.888 -8.583 -29.891
5 24 4.398 -7.68 -32.461 5.746 -5.74 -31.905 4.558 -6.017 -29.155 5.522 -8.152 -34.893
4 16 3.488 -7.555 -29.596 4.398 -7.68 -32.461 2.38 -8.976 -32.833 1.888 -8.583 -29.891
5 24 1.888 -8.583 -29.891 2.38 -8.976 -32.833 4.398 -7.68 -32.461 0 -8.944 -29.994
5 24 2.38 -8.976 -32.833 4.398 -7.68 -32.461 3.488 -7.555 -29.596 2.989 -9.779 -35.36
4 16 1.888 -8.583 -29.891 2.38 -8.976 -32.833 0 -9.431 -32.963 0 -8.944 -29.994
5 24 0 -8.944 -29.994 0 -9.431 -32.963 2.38 -8.976 -32.833 -2.38 -8.976 -32.833
5 24 0 -9.431 -32.963 2.38 -8.976 -32.833 1.888 -8.583 -29.891 0 -10.351 -35.524
4 16 0 -8.944 -29.994 0 -9.431 -32.963 -2.38 -8.976 -32.833 -1.888 -8.583 -29.891
5 24 -1.888 -8.583 -29.891 -2.38 -8.976 -32.833 -4.398 -7.68 -32.461 0 -8.944 -29.994
5 24 0 -9.431 -32.963 -2.38 -8.976 -32.833 -1.888 -8.583 -29.891 0 -10.351 -35.524
4 16 -1.888 -8.583 -29.891 -2.38 -8.976 -32.833 -4.398 -7.68 -32.461 -3.488 -7.555 -29.596
5 24 -3.488 -7.555 -29.596 -4.398 -7.68 -32.461 -5.746 -5.74 -31.905 -1.888 -8.583 -29.891
5 24 -2.38 -8.976 -32.833 -4.398 -7.68 -32.461 -3.488 -7.555 -29.596 -2.989 -9.779 -35.36
4 16 -3.488 -7.555 -29.596 -4.398 -7.68 -32.461 -5.746 -5.74 -31.905 -4.558 -6.017 -29.155
5 24 -4.558 -6.017 -29.155 -5.746 -5.74 -31.905 -6.22 -3.452 -31.249 -3.488 -7.555 -29.596
5 24 -4.398 -7.68 -32.461 -5.746 -5.74 -31.905 -4.558 -6.017 -29.155 -5.522 -8.152 -34.893
4 16 -4.558 -6.017 -29.155 -5.746 -5.74 -31.905 -6.22 -3.452 -31.249 -4.933 -4.202 -28.635
5 24 -4.933 -4.202 -28.635 -6.22 -3.452 -31.249 -5.746 -1.164 -30.593 -4.558 -6.017 -29.155
5 24 -5.746 -5.74 -31.905 -6.22 -3.452 -31.249 -4.933 -4.202 -28.635 -7.215 -5.716 -34.195
4 16 -4.933 -4.202 -28.635 -6.22 -3.452 -31.249 -5.746 -1.164 -30.593 -4.558 -2.387 -28.114
5 24 -4.558 -2.387 -28.114 -5.746 -1.164 -30.593 -4.398 0.775 -30.037 -4.933 -4.202 -28.635
5 24 -6.22 -3.452 -31.249 -5.746 -1.164 -30.593 -4.558 -2.387 -28.114 -7.809 -2.844 -33.371
4 16 -4.558 -2.387 -28.114 -5.746 -1.164 -30.593 -4.398 0.775 -30.037 -3.488 -0.849 -27.673
5 24 -3.488 -0.849 -27.673 -4.398 0.775 -30.037 -2.38 2.071 -29.665 -4.558 -2.387 -28.114
5 24 -5.746 -1.164 -30.593 -4.398 0.775 -30.037 -3.488 -0.849 -27.673 -7.215 0.029 -32.547
4 16 -3.488 -0.849 -27.673 -4.398 0.775 -30.037 -2.38 2.071 -29.665 -1.888 0.18 -27.378
5 24 -1.888 0.18 -27.378 -2.38 2.071 -29.665 0 2.527 -29.534 -3.488 -0.849 -27.673
5 24 -4.398 0.775 -30.037 -2.38 2.071 -29.665 -1.888 0.18 -27.378 -5.522 2.465 -31.849
4 16 -1.888 0.18 -27.378 -2.38 2.071 -29.665 0 2.527 -29.534 0 0.54 -27.275
5 24 0 2.527 -29.534 0 0.54 -27.275 1.888 0.18 -27.378 -1.888 0.18 -27.378
5 24 -2.38 2.071 -29.665 0 2.527 -29.534 0 0.54 -27.275 -2.989 4.092 -31.382
4 16 0 2.527 -29.534 0 4.663 -31.219 2.989 4.092 -31.382 2.38 2.071 -29.665
5 24 2.38 2.071 -29.665 2.989 4.092 -31.382 0 4.663 -31.219 4.398 0.775 -30.037
