3 16 -16.662 12.5 11.063 -24.75 12.5 10.797 -14.559 12.5 12.593
3 16 -18.998 10 6.25 -18.998 0 6.25 -22.264 7.25 6.25
3 16 -24.75 12.5 10.797 -24.75 7.25 10.797 -19.984 7.25 11.637
3 16 -32.064 7.25 7.5 -27.1192 7.25 7.5 -24.75 7.25 10.797
1 16 -28.407 9.875 9.1485 3.657 1 0 0 0 2.625 1.6485 0 0 rect.dat
3 16 -32.064 12.5 7.5 -24.75 12.5 10.797 -26.9521 12.5 7.5
4 16 -16.662 12.5 11.063 -17.912 12.5 8.898 -26.9521 12.5 7.5 -24.75 12.5 10.797
3 16 -18.207 10 6.25 -18.998 10 6.25 -18.207 12.5 6.25
3 16 -27.1192 7.25 6.25 -22.264 7.25 6.25 -27.1192 7.25 7.5
3 16 -26.9521 12.5 -6.25 -26.3044 11.5308 -6.25 -18.207 12.5 -6.25
3 16 -26.9521 12.5 6.25 -18.207 12.5 6.25 -26.3044 11.5308 6.25
4 16 -18.998 10 -6.25 -26 10 -6.25 -26.3044 8.4692 -6.25 -22.264 7.25 -6.25
3 16 -26.9521 12.5 6.25 -26.9521 12.5 7.5 -18.207 12.5 6.25
3 16 -26.9521 12.5 -7.5 -26.9521 12.5 -6.25 -18.207 12.5 -6.25
4 16 -26.3044 8.4692 6.25 -26 10 6.25 -18.998 10 6.25 -22.264 7.25 6.25
4 16 -26.3044 11.5308 -6.25 -26 10 -6.25 -18.998 10 -6.25 -18.207 12.5 -6.25
4 16 -26.3044 11.5308 6.25 -18.207 12.5 6.25 -18.998 10 6.25 -26 10 6.25
4 16 -19.984 7.25 11.637 -24.75 7.25 10.797 -27.1192 7.25 7.5 -22.264 7.25 6.25
3 16 -27.1192 7.25 -6.25 -22.264 7.25 -6.25 -26.3044 8.4692 -6.25
3 16 -27.1192 7.25 6.25 -26.3044 8.4692 6.25 -22.264 7.25 6.25
4 16 -17.261 12.5 8.522 -18.207 12.5 6.25 -26.9521 12.5 7.5 -17.912 12.5 8.898
3 16 -27.1192 7.25 -7.5 -22.264 7.25 -6.25 -27.1192 7.25 -6.25

0 // Grip right
2 24 27.119 7.25 6.25 22.264 7.25 6.25
2 24 19.984 -2.5 11.637 15.698 -2.5 12.393
2 24 14.559 12.5 -12.593 24.75 12.5 -10.797
2 24 24.75 12.5 10.797 14.559 12.5 12.593
2 24 18.998 -2.5 -6.25 22.264 -2.5 -6.25
2 24 27.119 7.25 -6.25 22.264 7.25 -6.25
2 24 24.75 7.25 10.797 19.984 7.25 11.637
2 24 22.264 -2.5 6.25 18.998 -2.5 6.25
2 24 26.952 12.5 6.25 18.207 12.5 6.25
2 24 19.984 7.25 -11.637 24.75 7.25 -10.797
2 24 18.207 12.5 -6.25 26.952 12.5 -6.25
2 24 27.119 7.25 -7.5 32.064 7.25 -7.5
2 24 26 10 -6.25 26.304 8.469 -6.25
2 24 26.952 12.5 7.5 32.064 12.5 7.5
2 24 26.304 11.531 -6.25 26 10 -6.25
2 24 26 10 6.25 26.304 11.531 6.25
2 24 32.064 7.25 7.5 27.119 7.25 7.5
2 24 27.119 7.25 7.5 27.119 7.25 6.25
2 24 26.304 8.469 -6.25 27.119 7.25 -6.25
2 24 27.119 7.25 6.25 26.304 8.469 6.25
2 24 27.119 7.25 -6.25 27.119 7.25 -7.5
2 24 26.304 11.531 6.25 26.952 12.5 6.25
2 24 26.304 8.469 6.25 26 10 6.25
2 24 26.952 12.5 -6.25 26.304 11.531 -6.25
2 24 26.952 12.5 -7.5 26.952 12.5 -6.25
2 24 32.064 12.5 -7.5 26.952 12.5 -7.5
2 24 26.952 12.5 6.25 26.952 12.5 7.5
4 16 22.264 -2.5 -6.25 18.998 -2.5 -6.25 15.698 -2.5 -12.393 19.984 -2.5 -11.637
4 16 15.698 -2.5 -12.393 15.698 0 -12.393 19.984 7.25 -11.637 19.984 -2.5 -11.637
1 16 17.348 -1.25 -9.3215 0 1 1.65 -1.25 0 0 0 0 3.0715 rect3.dat
4 16 18.998 -2.5 -6.25 22.264 -2.5 -6.25 22.264 7.25 -6.25 18.998 0 -6.25
1 16 21.124 2.375 -8.9435 -1.14 -1 0 0 0 4.875 -2.6935 0 0 rect.dat
3 16 19.984 7.25 -11.637 15.698 0 -12.393 15.698 10 -12.393
3 16 15.698 10 -12.393 14.559 10 -12.593 14.559 12.5 -12.593
3 16 14.559 12.5 -12.593 16.011 12.5 -10.687 16.662 12.5 -11.063
3 16 24.75 12.5 -10.797 14.559 12.5 -12.593 16.662 12.5 -11.063
3 16 22.264 7.25 -6.25 18.998 10 -6.25 18.998 0 -6.25
4 16 19.984 7.25 -11.637 24.75 7.25 -10.797 27.119 7.25 -7.5 22.264 7.25 -6.25
4 16 15.698 10 -12.393 14.559 12.5 -12.593 24.75 12.5 -10.797 19.984 7.25 -11.637
3 16 19.984 7.25 -11.637 24.75 12.5 -10.797 24.75 7.25 -10.797
4 16 16.662 12.5 -11.063 17.912 12.5 -8.898 26.952 12.5 -7.5 24.75 12.5 -10.797
4 16 17.261 12.5 -8.522 18.207 12.5 -6.25 26.952 12.5 -7.5 17.912 12.5 -8.898
3 16 24.75 7.25 -10.797 32.064 7.25 -7.5 27.119 7.25 -7.5
1 16 28.407 9.875 -9.1485 3.657 -1 0 0 0 -2.625 1.6485 0 0 rect.dat
3 16 26.952 12.5 -7.5 32.064 12.5 -7.5 24.75 12.5 -10.797
3 16 18.207 12.5 -6.25 18.207 10 -6.25 18.998 10 -6.25
4 16 22.264 -2.5 6.25 19.984 -2.5 11.637 15.698 -2.5 12.393 18.998 -2.5 6.25
1 16 17.348 -1.25 9.3215 0 1 1.65 1.25 0 0 0 0 -3.0715 rect3.dat
4 16 18.998 -2.5 6.25 18.998 0 6.25 22.264 7.25 6.25 22.264 -2.5 6.25
1 16 21.124 2.375 8.9435 0 -1 1.14 -4.875 0 0 0 0 -2.6935 rect.dat
3 16 15.698 -2.5 12.393 19.984 -2.5 11.637 15.698 0 12.393
4 16 15.698 10 12.393 15.698 0 12.393 19.984 -2.5 11.637 19.984 7.25 11.637
3 16 14.559 12.5 12.593 14.559 10 12.593 15.698 10 12.393
4 16 15.698 10 12.393 19.984 7.25 11.637 24.75 12.5 10.797 14.559 12.5 12.593
3 16 16.662 12.5 11.063 16.011 12.5 10.687 14.559 12.5 12.593
3 16 24.75 12.5 10.797 16.662 12.5 11.063 14.559 12.5 12.593
3 16 18.998 0 6.25 18.998 10 6.25 22.264 7.25 6.25
3 16 24.75 7.25 10.797 24.75 12.5 10.797 19.984 7.25 11.637
3 16 27.119 7.25 7.5 32.064 7.25 7.5 24.75 7.25 10.797
1 16 28.407 9.875 9.1485 0 -1 3.657 -2.625 0 0 0 0 -1.6485 rect.dat
3 16 24.75 12.5 10.797 32.064 12.5 7.5 26.952 12.5 7.5
4 16 26.952 12.5 7.5 17.912 12.5 8.898 16.662 12.5 11.063 24.75 12.5 10.797
3 16 18.998 10 6.25 18.207 10 6.25 18.207 12.5 6.25
3 16 22.264 7.25 6.25 27.119 7.25 6.25 27.119 7.25 7.5
3 16 26.304 11.531 -6.25 26.952 12.5 -6.25 18.207 12.5 -6.25
3 16 18.207 12.5 6.25 26.952 12.5 6.25 26.304 11.531 6.25
4 16 26.304 8.469 -6.25 26 10 -6.25 18.998 10 -6.25 22.264 7.25 -6.25
3 16 26.952 12.5 7.5 26.952 12.5 6.25 18.207 12.5 6.25
3 16 26.952 12.5 -6.25 26.952 12.5 -7.5 18.207 12.5 -6.25
4 16 18.998 10 6.25 26 10 6.25 26.304 8.469 6.25 22.264 7.25 6.25
4 16 18.998 10 -6.25 26 10 -6.25 26.304 11.531 -6.25 18.207 12.5 -6.25
4 16 18.998 10 6.25 18.207 12.5 6.25 26.304 11.531 6.25 26 10 6.25
4 16 27.119 7.25 7.5 24.75 7.25 10.797 19.984 7.25 11.637 22.264 7.25 6.25
3 16 22.264 7.25 -6.25 27.119 7.25 -6.25 26.304 8.469 -6.25
3 16 26.304 8.469 6.25 27.119 7.25 6.25 22.264 7.25 6.25
4 16 26.952 12.5 7.5 18.207 12.5 6.25 17.261 12.5 8.522 17.912 12.5 8.898
3 16 22.264 7.25 -6.25 27.119 7.25 -7.5 27.119 7.25 -6.25

0 // Grip cylinder right
1 16 30 10 -7.5 4 0 0 0 0 -4 0 15 0 4-4cylo.dat
1 16 30 10 -7.5 4 0 0 0 0 -4 0 1 0 4-4disc.dat
1 16 30 10 7.5 4 0 0 0 0 -4 0 -1 0 4-4disc.dat

0 // Grip cylinder left
1 16 -30 10 -7.5 4 0 0 0 0 -4 0 15 0 4-4cylo.dat
1 16 -30 10 -7.5 4 0 0 0 0 -4 0 1 0 4-4disc.dat
1 16 -30 10 7.5 4 0 0 0 0 -4 0 -1 0 4-4disc.dat

0 // Rim
4 16 -7.654 0 -18.478 0 0 -20 0 0 -16.25 -6.219 0 -15.013
4 16 -14.142 0 -14.142 -7.654 0 -18.478 -6.219 0 -15.013 -11.49 0 -11.49
4 16 -11.49 0 -11.49 -15.013 0 -6.219 -18.998 0 -6.25 -15.698 0 -12.393
3 16 -15.698 0 -12.393 -14.142 0 -14.142 -11.49 0 -11.49
4 16 -15.013 0 -6.219 -16.25 0 0 -20 0 0 -18.998 0 -6.25
4 16 0 0 20 -7.654 0 18.478 -6.219 0 15.013 0 0 16.25
4 16 -7.654 0 18.478 -14.142 0 14.142 -11.49 0 11.49 -6.219 0 15.013
4 16 -20 0 0 -16.25 0 0 -15.013 0 6.219 -18.998 0 6.25
3 16 -11.49 0 11.49 -14.142 0 14.142 -15.698 0 12.393
4 16 -11.49 0 11.49 -15.698 0 12.393 -18.998 0 6.25 -15.013 0 6.219
4 16 0 0 -20 7.654 0 -18.478 6.219 0 -15.013 0 0 -16.25
4 16 7.654 0 -18.478 14.142 0 -14.142 11.49 0 -11.49 6.219 0 -15.013
4 16 20 0 0 16.25 0 0 15.013 0 -6.219 18.998 0 -6.25
3 16 11.49 0 -11.49 14.142 0 -14.142 15.698 0 -12.393
4 16 11.49 0 -11.49 15.698 0 -12.393 18.998 0 -6.25 15.013 0 -6.219
4 16 7.654 0 18.478 0 0 20 0 0 16.25 6.219 0 15.013
4 16 6.219 0 15.013 11.49 0 11.49 14.142 0 14.142 7.654 0 18.478
4 16 18.998 0 6.25 15.698 0 12.393 11.49 0 11.49 15.013 0 6.219
3 16 15.698 0 12.393 14.142 0 14.142 11.49 0 11.49
4 16 15.013 0 6.219 16.25 0 0 20 0 0 18.998 0 6.25

0 // Inside
0 BFC INVERTNEXT
1 16 0 40 0 16.25 0 0 0 -40 0 0 0 -16.25 4-4cylc.dat
2 24 15.698 -2.5 -12.393 15.698 0 -12.393
2 24 15.698 -2.5 12.393 15.698 0 12.393
2 24 -15.698 -2.5 12.393 -15.698 0 12.393
2 24 -15.698 0 -12.393 -15.698 -2.5 -12.393
