5 24 0 -43.71 4.23 1.26 -43.74 2.69 3.46 -43.62 3.33 0 -43.81 2.6
5 24 1.26 -43.74 2.69 3.46 -43.62 3.33 0 -43.71 4.23 2.47 -43.9 0.71
5 24 1.26 -43.74 2.69 2.47 -43.9 0.71 3.46 -43.62 3.33 0 -43.8 1.07
5 24 0 -43.81 2.6 1.26 -43.74 2.69 0 -43.71 4.23 0 -43.8 1.07
5 24 0 -43.8 1.07 1.26 -43.74 2.69 0 -43.81 2.6 2.47 -43.9 0.71
5 24 0 -43.8 1.07 2.47 -43.9 0.71 1.26 -43.74 2.69 2.1 -44.22 -1.83
5 24 0 -43.8 1.07 2.1 -44.22 -1.83 2.47 -43.9 0.71 0 -44.28 -1.96
5 24 2.1 -44.22 -1.83 2.47 -43.9 0.71 0 -43.8 1.07 6.38 -43.87 0.98
5 24 0 -44.28 -1.96 2.1 -44.22 -1.83 0 -43.8 1.07 5.92 -44.42 -3.83
5 24 0 -44.28 -1.96 5.92 -44.42 -3.83 2.1 -44.22 -1.83 1.59 -44.53 -5.22
5 24 5.92 -44.42 -3.83 2.1 -44.22 -1.83 0 -44.28 -1.96 6.38 -43.87 0.98
5 24 1.59 -44.53 -5.22 5.92 -44.42 -3.83 0 -44.28 -1.96 4.74 -44.51 -5.99
5 24 0 -44.28 -1.96 1.59 -44.53 -5.22 5.92 -44.42 -3.83 0 -44.51 -4.08
5 24 0 -44.51 -4.08 1.59 -44.53 -5.22 0 -44.28 -1.96 0 -44.55 -4.64
5 24 0 -44.55 -4.64 1.59 -44.53 -5.22 0 -44.51 -4.08 0 -44.61 -5.99
5 24 0 -44.61 -5.99 1.14 -44.62 -6.89 1.59 -44.53 -5.22 0 -44.64 -6.51
5 24 1.14 -44.62 -6.89 1.59 -44.53 -5.22 0 -44.61 -5.99 4.74 -44.51 -5.99
5 24 0 -44.64 -6.51 1.14 -44.62 -6.89 0 -44.61 -5.99 0 -44.66 -7.95
5 24 15.28 -5.18 5.46 12.7 -3.1 6.74 14.1 -4.93 7.61 14.34 -3.69 3.76
5 24 16.49 -8.63 7.17 15.28 -5.18 5.46 15.28 -7.85 8.96 17.05 -7.36 3.42
5 24 16.49 -8.63 7.17 17.05 -7.36 3.42 15.28 -5.18 5.46 17.58 -9.66 4.45
5 24 17.05 -7.36 3.42 15.28 -5.18 5.46 16.49 -8.63 7.17 15.95 -5.06 0.36
5 24 26.04 -24.7 5.98 26.5 -23.09 5.59 24.91 -22.95 6.05 28.35 -23.51 4.93
5 24 26.5 -23.09 5.59 24.91 -22.95 6.05 26.04 -24.7 5.98 25 -22.23 5.62
5 24 24.91 -22.95 6.05 26.04 -24.7 5.98 26.5 -23.09 5.59 22.12 -23.15 6.86
5 24 26.5 -23.09 5.59 28.35 -23.51 4.93 25.91 -21.44 4.52 26.04 -24.7 5.98
5 24 28.35 -23.51 4.93 25.91 -21.44 4.52 26.5 -23.09 5.59 28.96 -22.64 3.67
5 24 25.91 -21.44 4.52 26.5 -23.09 5.59 28.35 -23.51 4.93 25 -22.23 5.62
5 24 26.04 -24.7 5.98 28.35 -23.51 4.93 26.5 -23.09 5.59 27.88 -26.17 5.12
5 24 28.35 -23.51 4.93 30.86 -24.29 2.62 28.96 -22.64 3.67 29.83 -24.89 3.97
5 24 30.86 -24.29 2.62 28.96 -22.64 3.67 28.35 -23.51 4.93 30.1 -22.62 1.71
5 24 28.96 -22.64 3.67 28.35 -23.51 4.93 30.86 -24.29 2.62 25.91 -21.44 4.52
5 24 28.35 -23.51 4.93 29.83 -24.89 3.97 30.86 -24.29 2.62 27.88 -26.17 5.12
5 24 29.83 -24.89 3.97 30.86 -24.29 2.62 28.35 -23.51 4.93 29.98 -26.79 3.37
5 24 25.48 -27.29 5.66 27.88 -26.17 5.12 26.04 -24.7 5.98 27.69 -28.12 4.32
5 24 27.88 -26.17 5.12 26.04 -24.7 5.98 25.48 -27.29 5.66 28.35 -23.51 4.93
5 24 26.04 -24.7 5.98 25.48 -27.29 5.66 27.88 -26.17 5.12 23.92 -26 6.36
5 24 27.88 -26.17 5.12 28.35 -23.51 4.93 26.04 -24.7 5.98 29.83 -24.89 3.97
5 24 27.88 -26.17 5.12 29.83 -24.89 3.97 28.35 -23.51 4.93 29.98 -26.79 3.37
5 24 29.98 -26.79 3.37 29.83 -24.89 3.97 27.88 -26.17 5.12 30.86 -24.29 2.62
5 24 27.88 -26.17 5.12 29.98 -26.79 3.37 29.83 -24.89 3.97 27.69 -28.12 4.32
5 24 27.88 -26.17 5.12 27.69 -28.12 4.32 29.98 -26.79 3.37 25.48 -27.29 5.66
5 24 27.69 -28.12 4.32 29.98 -26.79 3.37 27.88 -26.17 5.12 28.83 -29.11 2.8
5 24 29.98 -26.79 3.37 30.86 -24.29 2.62 29.83 -24.89 3.97 31.23 -25.96 1.59
5 24 29.98 -26.79 3.37 31.23 -25.96 1.59 30.86 -24.29 2.62 30.7 -27.99 1.47
5 24 31.23 -25.96 1.59 30.86 -24.29 2.62 29.98 -26.79 3.37 31.34 -24.22 0.06
5 24 29.98 -26.79 3.37 30.7 -27.99 1.47 31.23 -25.96 1.59 28.83 -29.11 2.8
5 24 30.7 -27.99 1.47 31.23 -25.96 1.59 29.98 -26.79 3.37 31.35 -26.81 -0.35
5 24 31.23 -25.96 1.59 31.34 -24.22 0.06 30.86 -24.29 2.62 31.35 -26.81 -0.35
5 24 31.34 -24.22 0.06 30.86 -24.29 2.62 31.23 -25.96 1.59 30.1 -22.62 1.71
5 24 31.23 -25.96 1.59 31.35 -26.81 -0.35 31.34 -24.22 0.06 30.7 -27.99 1.47
5 24 31.35 -26.81 -0.35 31.34 -24.22 0.06 31.23 -25.96 1.59 31.06 -25.04 -1.79
5 24 17.58 -9.66 4.45 16.49 -8.63 7.17 17.09 -11.05 7.38 17.05 -7.36 3.42
5 24 17.09 -11.05 7.38 17.58 -9.66 4.45 16.49 -8.63 7.17 17.76 -12.24 5.62
5 24 17.09 -11.05 7.38 17.38 -14.99 7.56 17.76 -12.24 5.62 16.5 -14.33 9.54
5 24 17.38 -14.99 7.56 17.76 -12.24 5.62 17.09 -11.05 7.38 18.02 -19.39 5.81
5 24 17.76 -12.24 5.62 17.09 -11.05 7.38 17.38 -14.99 7.56 17.58 -9.66 4.45
5 24 17.58 -9.66 4.45 17.05 -7.36 3.42 16.49 -8.63 7.17 18.05 -10.18 1.96
5 24 17.76 -12.24 5.62 17.58 -9.66 4.45 17.09 -11.05 7.38 18.05 -10.18 1.96
5 24 18.05 -10.18 1.96 17.05 -7.36 3.42 17.58 -9.66 4.45 17.29 -7.41 -1.12
5 24 17.58 -9.66 4.45 18.05 -10.18 1.96 17.05 -7.36 3.42 17.76 -12.24 5.62
5 24 17.76 -12.24 5.62 18.05 -10.18 1.96 17.58 -9.66 4.45 18.24 -13.64 3.49
5 24 18.24 -13.64 3.49 18.05 -10.18 1.96 17.76 -12.24 5.62 18.42 -12.92 1.37
5 24 17.76 -12.24 5.62 18.24 -13.64 3.49 18.05 -10.18 1.96 18.07 -16.68 4.75
5 24 18.24 -13.64 3.49 18.42 -12.92 1.37 18.05 -10.18 1.96 18.43 -15.16 1.07
5 24 18.42 -12.92 1.37 18.05 -10.18 1.96 18.24 -13.64 3.49 18.31 -11.42 -1.07
5 24 18.31 -11.42 -1.07 18.05 -10.18 1.96 18.42 -12.92 1.37 17.29 -7.41 -1.12
5 24 18.42 -12.92 1.37 18.31 -11.42 -1.07 18.05 -10.18 1.96 18.56 -15.96 -2.89
5 24 16.5 -14.33 9.54 17.38 -14.99 7.56 17.09 -11.05 7.38 17.27 -16.19 7.96
5 24 17.76 -12.24 5.62 18.07 -16.68 4.75 18.24 -13.64 3.49 18.02 -19.39 5.81
5 24 18.07 -16.68 4.75 18.24 -13.64 3.49 17.76 -12.24 5.62 18.43 -15.16 1.07
5 24 18.02 -19.39 5.81 17.38 -14.99 7.56 17.27 -16.19 7.96 17.76 -12.24 5.62
5 24 17.38 -14.99 7.56 17.27 -16.19 7.96 18.02 -19.39 5.81 16.5 -14.33 9.54
5 24 18.02 -19.39 5.81 17.76 -12.24 5.62 17.38 -14.99 7.56 18.07 -16.68 4.75
5 24 18.07 -16.68 4.75 18.43 -15.16 1.07 18.24 -13.64 3.49 18.22 -18.7 0.4
5 24 18.43 -15.16 1.07 18.24 -13.64 3.49 18.07 -16.68 4.75 18.42 -12.92 1.37
5 24 18.43 -15.16 1.07 18.42 -12.92 1.37 18.24 -13.64 3.49 18.56 -15.96 -2.89
5 24 18.99 -22.34 8.86 17.69 -16.69 10.28 17.71 -18.88 11.38 19.26 -21.4 7.3
5 24 17.69 -16.69 10.28 17.71 -18.88 11.38 18.99 -22.34 8.86 16.56 -15.61 12.49
5 24 17.71 -18.88 11.38 18.99 -22.34 8.86 17.69 -16.69 10.28 18 -21.7 11.17
5 24 18 -21.7 11.17 18.99 -22.34 8.86 17.71 -18.88 11.38 17.58 -25.51 11.12
5 24 25 -22.23 5.62 22.36 -21.92 6.38 24.91 -22.95 6.05 22.17 -20.61 5.31
5 24 22.36 -21.92 6.38 24.91 -22.95 6.05 25 -22.23 5.62 22.12 -23.15 6.86
5 24 24.91 -22.95 6.05 25 -22.23 5.62 22.36 -21.92 6.38 26.5 -23.09 5.59
5 24 25 -22.23 5.62 22.17 -20.61 5.31 22.36 -21.92 6.38 25.91 -21.44 4.52
5 24 22.17 -20.61 5.31 22.36 -21.92 6.38 25 -22.23 5.62 19.26 -21.4 7.3
5 24 25 -22.23 5.62 25.91 -21.44 4.52 22.17 -20.61 5.31 26.5 -23.09 5.59
5 24 25.91 -21.44 4.52 22.17 -20.61 5.31 25 -22.23 5.62 23.25 -20.15 3.83
5 24 19.08 -19.76 5.1 22.17 -20.61 5.31 23.25 -20.15 3.83 19.26 -21.4 7.3
5 24 22.17 -20.61 5.31 23.25 -20.15 3.83 19.08 -19.76 5.1 25.91 -21.44 4.52
5 24 23.25 -20.15 3.83 19.08 -19.76 5.1 22.17 -20.61 5.31 21.87 -19.46 2.09
5 24 23.25 -20.15 3.83 21.87 -19.46 2.09 19.08 -19.76 5.1 23.36 -19.76 1.95
5 24 21.87 -19.46 2.09 19.08 -19.76 5.1 23.25 -20.15 3.83 19.26 -19.32 2.71
5 24 22.17 -20.61 5.31 19.26 -21.4 7.3 22.36 -21.92 6.38 19.08 -19.76 5.1
5 24 19.26 -21.4 7.3 22.36 -21.92 6.38 22.17 -20.61 5.31 22.12 -23.15 6.86
5 24 25.91 -21.44 4.52 23.25 -20.15 3.83 22.17 -20.61 5.31 24.92 -20.33 2.97
5 24 17.58 -25.51 11.12 18.99 -22.34 8.86 18 -21.7 11.17 19.5 -23.82 7.85
5 24 19.5 -23.82 7.85 18.99 -22.34 8.86 17.58 -25.51 11.12 19.26 -21.4 7.3
5 24 17.58 -25.51 11.12 19.5 -23.82 7.85 18.99 -22.34 8.86 18.59 -28.16 7.82
5 24 19.5 -23.82 7.85 22.12 -23.15 6.86 19.26 -21.4 7.3 21.63 -24.79 7.06
5 24 22.12 -23.15 6.86 19.26 -21.4 7.3 19.5 -23.82 7.85 22.36 -21.92 6.38
5 24 17.58 -25.51 11.12 18.59 -28.16 7.82 19.5 -23.82 7.85 16.64 -30.15 10.74
5 24 18.59 -28.16 7.82 21.26 -27.42 6.68 21.63 -24.79 7.06 20.15 -29.46 6.4
5 24 21.26 -27.42 6.68 21.63 -24.79 7.06 18.59 -28.16 7.82 23.92 -26 6.36
5 24 21.63 -24.79 7.06 18.59 -28.16 7.82 21.26 -27.42 6.68 19.5 -23.82 7.85
5 24 21.63 -24.79 7.06 22.12 -23.15 6.86 19.5 -23.82 7.85 26.04 -24.7 5.98
5 24 19.5 -23.82 7.85 21.63 -24.79 7.06 22.12 -23.15 6.86 18.59 -28.16 7.82
5 24 26.5 -23.09 5.59 25 -22.23 5.62 24.91 -22.95 6.05 25.91 -21.44 4.52
5 24 24.91 -22.95 6.05 22.12 -23.15 6.86 26.04 -24.7 5.98 22.36 -21.92 6.38
5 24 22.12 -23.15 6.86 26.04 -24.7 5.98 24.91 -22.95 6.05 21.63 -24.79 7.06
5 24 21.63 -24.79 7.06 26.04 -24.7 5.98 22.12 -23.15 6.86 23.92 -26 6.36
5 24 22.36 -21.92 6.38 22.12 -23.15 6.86 24.91 -22.95 6.05 19.26 -21.4 7.3
5 24 23.92 -26 6.36 21.63 -24.79 7.06 21.26 -27.42 6.68 26.04 -24.7 5.98
5 24 21.26 -27.42 6.68 23.92 -26 6.36 21.63 -24.79 7.06 25.48 -27.29 5.66
5 24 23.92 -26 6.36 26.04 -24.7 5.98 21.63 -24.79 7.06 25.48 -27.29 5.66
5 24 23.92 -26 6.36 25.48 -27.29 5.66 26.04 -24.7 5.98 21.26 -27.42 6.68
5 24 17.27 -16.19 7.96 18.75 -20.58 7.01 18.02 -19.39 5.81 17.69 -16.69 10.28
5 24 18.02 -19.39 5.81 19.08 -19.76 5.1 18.16 -19.17 4.35 18.75 -20.58 7.01
5 24 19.08 -19.76 5.1 18.16 -19.17 4.35 18.02 -19.39 5.81 19.26 -19.32 2.71
5 24 18.16 -19.17 4.35 18.07 -16.68 4.75 18.02 -19.39 5.81 18.22 -18.7 0.4
5 24 18.07 -16.68 4.75 18.02 -19.39 5.81 18.16 -19.17 4.35 17.76 -12.24 5.62
5 24 19.08 -19.76 5.1 19.26 -19.32 2.71 18.16 -19.17 4.35 21.87 -19.46 2.09
5 24 19.26 -19.32 2.71 18.16 -19.17 4.35 19.08 -19.76 5.1 18.22 -18.7 0.4
5 24 21.87 -19.46 2.09 19.26 -19.32 2.71 19.08 -19.76 5.1 19.36 -19.24 -0.72
5 24 25.91 -21.44 4.52 27.21 -21.03 2.56 24.92 -20.33 2.97 28.96 -22.64 3.67
5 24 27.21 -21.03 2.56 24.92 -20.33 2.97 25.91 -21.44 4.52 28.11 -20.67 -0.32
5 24 24.92 -20.33 2.97 25.91 -21.44 4.52 27.21 -21.03 2.56 23.25 -20.15 3.83
5 24 28.11 -20.67 -0.32 24.92 -20.33 2.97 27.21 -21.03 2.56 23.36 -19.76 1.95
5 24 27.21 -21.03 2.56 28.11 -20.67 -0.32 24.92 -20.33 2.97 30.1 -22.62 1.71
5 24 23.25 -20.15 3.83 24.92 -20.33 2.97 23.36 -19.76 1.95 25.91 -21.44 4.52
5 24 24.92 -20.33 2.97 23.36 -19.76 1.95 23.25 -20.15 3.83 28.11 -20.67 -0.32
5 24 23.36 -19.76 1.95 21.87 -19.46 2.09 23.25 -20.15 3.83 21.45 -19.42 -1.95
5 24 27.21 -21.03 2.56 30.1 -22.62 1.71 28.11 -20.67 -0.32 28.96 -22.64 3.67
5 24 30.1 -22.62 1.71 28.11 -20.67 -0.32 27.21 -21.03 2.56 30.28 -21.85 -1.49
5 24 30.1 -22.62 1.71 30.28 -21.85 -1.49 28.11 -20.67 -0.32 31.34 -24.22 0.06
5 24 30.28 -21.85 -1.49 28.11 -20.67 -0.32 30.1 -22.62 1.71 27.63 -20.37 -1.8
5 24 27.63 -20.37 -1.8 28.11 -20.67 -0.32 30.28 -21.85 -1.49 23.36 -19.76 1.95
5 24 30.16 -23.45 -1.94 27.63 -20.37 -1.8 30.28 -21.85 -1.49 27.47 -23.8 -2.29
5 24 30.28 -21.85 -1.49 30.16 -23.45 -1.94 27.63 -20.37 -1.8 31.06 -25.04 -1.79
5 24 30.28 -21.85 -1.49 31.34 -24.22 0.06 31.06 -25.04 -1.79 30.1 -22.62 1.71
5 24 31.34 -24.22 0.06 31.06 -25.04 -1.79 30.28 -21.85 -1.49 31.35 -26.81 -0.35
5 24 30.16 -23.45 -1.94 29.51 -26.8 -2.14 27.47 -23.8 -2.29 30.37 -27.96 -1.91
5 24 29.51 -26.8 -2.14 27.47 -23.8 -2.29 30.16 -23.45 -1.94 24.6 -29.68 -2.32
5 24 27.47 -23.8 -2.29 30.16 -23.45 -1.94 29.51 -26.8 -2.14 27.63 -20.37 -1.8
5 24 27.47 -23.8 -2.29 19.23 -21.81 -2.35 24.71 -21.13 -2.19 19.27 -26.9 -2.37
5 24 19.23 -21.81 -2.35 24.71 -21.13 -2.19 27.47 -23.8 -2.29 21.45 -19.42 -1.95
5 24 24.71 -21.13 -2.19 27.47 -23.8 -2.29 19.23 -21.81 -2.35 27.63 -20.37 -1.8
5 24 27.47 -23.8 -2.29 19.27 -26.9 -2.37 19.23 -21.81 -2.35 20.52 -28.96 -2.41
5 24 24.71 -21.13 -2.19 27.63 -20.37 -1.8 27.47 -23.8 -2.29 21.45 -19.42 -1.95
5 24 27.63 -20.37 -1.8 27.47 -23.8 -2.29 24.71 -21.13 -2.19 30.16 -23.45 -1.94
5 24 27.47 -23.8 -2.29 20.52 -28.96 -2.41 19.27 -26.9 -2.37 24.6 -29.68 -2.32
5 24 20.52 -28.96 -2.41 19.27 -26.9 -2.37 27.47 -23.8 -2.29 19.65 -28.75 -2.53
5 24 24.6 -29.68 -2.32 27.47 -23.8 -2.29 29.51 -26.8 -2.14 20.52 -28.96 -2.41
5 24 15.28 -5.18 5.46 14.34 -3.69 3.76 12.7 -3.1 6.74 15.95 -5.06 0.36
5 24 15.95 -5.06 0.36 13.87 -2.77 0 14.34 -3.69 3.76 14.55 -3.38 -4.24
5 24 13.87 -2.77 0 14.34 -3.69 3.76 15.95 -5.06 0.36 11.89 -1.98 5.51
5 24 14.34 -3.69 3.76 15.95 -5.06 0.36 13.87 -2.77 0 15.28 -5.18 5.46
5 24 11.89 -1.98 5.51 13.87 -2.77 0 11.9 -1.47 1.64 14.34 -3.69 3.76
5 24 13.87 -2.77 0 11.9 -1.47 1.64 11.89 -1.98 5.51 11.52 -1.2 -1.88
5 24 17.05 -7.36 3.42 15.95 -5.06 0.36 15.28 -5.18 5.46 17.29 -7.41 -1.12
5 24 15.95 -5.06 0.36 15.28 -5.18 5.46 17.05 -7.36 3.42 14.34 -3.69 3.76
5 24 17.29 -7.41 -1.12 15.95 -5.06 0.36 17.05 -7.36 3.42 16.22 -5.51 -2.92
5 24 17.05 -7.36 3.42 17.29 -7.41 -1.12 15.95 -5.06 0.36 18.05 -10.18 1.96
5 24 18.05 -10.18 1.96 17.29 -7.41 -1.12 17.05 -7.36 3.42 18.31 -11.42 -1.07
5 24 17.29 -7.41 -1.12 16.22 -5.51 -2.92 15.95 -5.06 0.36 15.76 -5.1 -5.75
5 24 16.22 -5.51 -2.92 15.95 -5.06 0.36 17.29 -7.41 -1.12 14.55 -3.38 -4.24
5 24 16.22 -5.51 -2.92 14.55 -3.38 -4.24 15.95 -5.06 0.36 15.76 -5.1 -5.75
5 24 14.55 -3.38 -4.24 15.95 -5.06 0.36 16.22 -5.51 -2.92 13.87 -2.77 0
5 24 11.9 -1.47 1.64 10.18 -0.63 0.44 10.77 -1.1 4.38 11.52 -1.2 -1.88
5 24 10.18 -0.63 0.44 8.2 -0.29 3.12 9.42 -0.49 3.81 7.2 0 0
5 24 11.52 -1.2 -1.88 11.9 -1.47 1.64 13.87 -2.77 0 10.18 -0.63 0.44
5 24 11.52 -1.2 -1.88 10.18 -0.63 0.44 11.9 -1.47 1.64 10.56 -1.02 -4.76
5 24 11.52 -1.2 -1.88 10.56 -1.02 -4.76 10.18 -0.63 0.44 11.19 -1.43 -7.53
5 24 10.56 -1.02 -4.76 10.18 -0.63 0.44 11.52 -1.2 -1.88 9.59 -0.66 -2.18
5 24 10.56 -1.02 -4.76 9.59 -0.66 -2.18 10.18 -0.63 0.44 9.4 -0.9 -6.1
5 24 9.59 -0.66 -2.18 10.18 -0.63 0.44 10.56 -1.02 -4.76 6.65 0 -2.76
5 24 12.8 -2.03 -5.49 11.52 -1.2 -1.88 13.87 -2.77 0 11.19 -1.43 -7.53
5 24 13.87 -2.77 0 12.8 -2.03 -5.49 11.52 -1.2 -1.88 14.55 -3.38 -4.24
5 24 14.55 -3.38 -4.24 13.87 -2.77 0 15.95 -5.06 0.36 12.8 -2.03 -5.49
5 24 14.55 -3.38 -4.24 12.8 -2.03 -5.49 13.87 -2.77 0 14.03 -3.24 -7.58
5 24 14.55 -3.38 -4.24 14.03 -3.24 -7.58 12.8 -2.03 -5.49 15.76 -5.1 -5.75
5 24 14.03 -3.24 -7.58 12.8 -2.03 -5.49 14.55 -3.38 -4.24 12.93 -2.37 -7.68
5 24 17.29 -7.41 -1.12 17.97 -10.26 -3.92 17.22 -8.37 -5.86 18.31 -11.42 -1.07
5 24 17.97 -10.26 -3.92 17.22 -8.37 -5.86 17.29 -7.41 -1.12 17.73 -11.33 -6.56
5 24 17.22 -8.37 -5.86 17.29 -7.41 -1.12 17.97 -10.26 -3.92 15.76 -5.1 -5.75
5 24 16.22 -5.51 -2.92 15.76 -5.1 -5.75 14.55 -3.38 -4.24 17.29 -7.41 -1.12
5 24 15.76 -5.1 -5.75 14.55 -3.38 -4.24 16.22 -5.51 -2.92 14.03 -3.24 -7.58
5 24 15.76 -5.1 -5.75 14.03 -3.24 -7.58 14.55 -3.38 -4.24 14.95 -4.85 -8.72
5 24 12.93 -2.37 -7.68 12.8 -2.03 -5.49 14.03 -3.24 -7.58 11.19 -1.43 -7.53
5 24 14.03 -3.24 -7.58 12.93 -2.37 -7.68 12.8 -2.03 -5.49 12.62 -3.39 -12.52
5 24 15.76 -5.1 -5.75 14.95 -4.85 -8.72 14.03 -3.24 -7.58 17.22 -8.37 -5.86
5 24 14.95 -4.85 -8.72 14.03 -3.24 -7.58 15.76 -5.1 -5.75 12.62 -3.39 -12.52
5 24 17.29 -7.41 -1.12 15.76 -5.1 -5.75 16.22 -5.51 -2.92 17.22 -8.37 -5.86
5 24 17.22 -8.37 -5.86 15.76 -5.1 -5.75 17.29 -7.41 -1.12 14.95 -4.85 -8.72
5 24 17.22 -8.37 -5.86 14.95 -4.85 -8.72 15.76 -5.1 -5.75 15.02 -6.12 -10.32
5 24 17.22 -8.37 -5.86 15.02 -6.12 -10.32 14.95 -4.85 -8.72 16.41 -9.43 -9.41
5 24 15.02 -6.12 -10.32 14.95 -4.85 -8.72 17.22 -8.37 -5.86 13.57 -5.11 -12.96
5 24 17.22 -8.37 -5.86 16.41 -9.43 -9.41 15.02 -6.12 -10.32 17.73 -11.33 -6.56
5 24 16.41 -9.43 -9.41 15.02 -6.12 -10.32 17.22 -8.37 -5.86 13.57 -5.11 -12.96
5 24 9.4 -0.9 -6.1 9.59 -0.66 -2.18 10.56 -1.02 -4.76 6.13 -0.75 -7.02
5 24 10.56 -1.02 -4.76 9.4 -0.9 -6.1 9.59 -0.66 -2.18 11.19 -1.43 -7.53
5 24 11.52 -1.2 -1.88 11.19 -1.43 -7.53 10.56 -1.02 -4.76 12.8 -2.03 -5.49
5 24 11.19 -1.43 -7.53 10.56 -1.02 -4.76 11.52 -1.2 -1.88 9.4 -0.9 -6.1
5 24 12.8 -2.03 -5.49 11.19 -1.43 -7.53 11.52 -1.2 -1.88 12.93 -2.37 -7.68
5 24 12.93 -2.37 -7.68 11.19 -1.43 -7.53 12.8 -2.03 -5.49 11.69 -2.22 -10.34
5 24 11.19 -1.43 -7.53 9.33 -1.16 -9.02 9.4 -0.9 -6.1 10.06 -1.75 -11.33
5 24 9.33 -1.16 -9.02 9.4 -0.9 -6.1 11.19 -1.43 -7.53 6.94 -0.95 -9.64
5 24 11.19 -1.43 -7.53 10.06 -1.75 -11.33 9.33 -1.16 -9.02 11.69 -2.22 -10.34
5 24 6.94 -0.95 -9.64 6.13 -0.75 -7.02 9.4 -0.9 -6.1 4.37 -0.86 -9.86
5 24 9.4 -0.9 -6.1 6.94 -0.95 -9.64 6.13 -0.75 -7.02 9.33 -1.16 -9.02
5 24 4.37 -0.86 -9.86 6.13 -0.75 -7.02 6.94 -0.95 -9.64 2.51 -0.65 -8.61
5 24 6.94 -0.95 -9.64 4.37 -0.86 -9.86 6.13 -0.75 -7.02 6.06 -1.11 -12.28
5 24 9.33 -1.16 -9.02 6.94 -0.95 -9.64 9.4 -0.9 -6.1 6.06 -1.11 -12.28
5 24 9.33 -1.16 -9.02 6.06 -1.11 -12.28 6.94 -0.95 -9.64 8.44 -1.68 -13.58
5 24 6.06 -1.11 -12.28 6.94 -0.95 -9.64 9.33 -1.16 -9.02 4.37 -0.86 -9.86
5 24 9.33 -1.16 -9.02 8.44 -1.68 -13.58 6.06 -1.11 -12.28 10.06 -1.75 -11.33
5 24 8.44 -1.68 -13.58 6.06 -1.11 -12.28 9.33 -1.16 -9.02 5.4 -1.33 -15.88
5 24 12.93 -2.37 -7.68 11.69 -2.22 -10.34 11.19 -1.43 -7.53 12.62 -3.39 -12.52
5 24 11.69 -2.22 -10.34 11.19 -1.43 -7.53 12.93 -2.37 -7.68 10.06 -1.75 -11.33
5 24 14.03 -3.24 -7.58 12.62 -3.39 -12.52 12.93 -2.37 -7.68 14.95 -4.85 -8.72
5 24 12.62 -3.39 -12.52 12.93 -2.37 -7.68 14.03 -3.24 -7.58 11.69 -2.22 -10.34
5 24 14.95 -4.85 -8.72 12.62 -3.39 -12.52 14.03 -3.24 -7.58 13.57 -5.11 -12.96
5 24 12.62 -3.39 -12.52 11.69 -2.22 -10.34 12.93 -2.37 -7.68 11.44 -2.61 -12.82
5 24 14.95 -4.85 -8.72 13.57 -5.11 -12.96 12.62 -3.39 -12.52 15.02 -6.12 -10.32
5 24 13.57 -5.11 -12.96 12.62 -3.39 -12.52 14.95 -4.85 -8.72 10.47 -3.6 -17.64
5 24 12.62 -3.39 -12.52 11.44 -2.61 -12.82 11.69 -2.22 -10.34 10.21 -3.05 -16.93
5 24 11.44 -2.61 -12.82 11.69 -2.22 -10.34 12.62 -3.39 -12.52 10.06 -1.75 -11.33
5 24 15.02 -6.12 -10.32 13.57 -5.11 -12.96 14.95 -4.85 -8.72 16.41 -9.43 -9.41
5 24 16.41 -9.43 -9.41 13.57 -5.11 -12.96 15.02 -6.12 -10.32 15.37 -9.43 -11.59
5 24 16.41 -9.43 -9.41 15.37 -9.43 -11.59 13.57 -5.11 -12.96 16.65 -13.66 -10.23
5 24 15.37 -9.43 -11.59 13.57 -5.11 -12.96 16.41 -9.43 -9.41 12.1 -5.35 -15.93
5 24 12.1 -5.35 -15.93 13.57 -5.11 -12.96 15.37 -9.43 -11.59 10.47 -3.6 -17.64
5 24 15.37 -9.43 -11.59 12.1 -5.35 -15.93 13.57 -5.11 -12.96 13.6 -9.32 -14.21
5 24 11.69 -2.22 -10.34 10.06 -1.75 -11.33 11.19 -1.43 -7.53 11.44 -2.61 -12.82
5 24 10.06 -1.75 -11.33 8.44 -1.68 -13.58 9.33 -1.16 -9.02 10.04 -2.62 -15.56
5 24 11.44 -2.61 -12.82 10.06 -1.75 -11.33 11.69 -2.22 -10.34 10.04 -2.62 -15.56
5 24 11.44 -2.61 -12.82 10.04 -2.62 -15.56 10.06 -1.75 -11.33 10.21 -3.05 -16.93
5 24 10.04 -2.62 -15.56 10.06 -1.75 -11.33 11.44 -2.61 -12.82 8.44 -1.68 -13.58
5 24 12.62 -3.39 -12.52 10.21 -3.05 -16.93 11.44 -2.61 -12.82 10.47 -3.6 -17.64
5 24 10.21 -3.05 -16.93 11.44 -2.61 -12.82 12.62 -3.39 -12.52 10.04 -2.62 -15.56
5 24 10.04 -2.62 -15.56 8.44 -1.68 -13.58 10.06 -1.75 -11.33 7.36 -1.91 -17.78
5 24 10.21 -3.05 -16.93 10.04 -2.62 -15.56 11.44 -2.61 -12.82 7.88 -2.47 -20.97
5 24 10.47 -3.6 -17.64 10.21 -3.05 -16.93 12.62 -3.39 -12.52 8.91 -2.97 -20.82
5 24 12.62 -3.39 -12.52 10.47 -3.6 -17.64 10.21 -3.05 -16.93 13.57 -5.11 -12.96
