3 16 -9.926 19.409 14.423 -6.679 20.671 15.145 -9.192 18.965 9.192
3 16 -6.679 20.671 15.145 -4.975 19.845 12.011 -9.192 18.965 9.192
3 16 -3.416 23.806 13.16 -6.508 22.82 15.233 -6.091 24.394 15.405
3 16 -6.091 24.394 15.405 -5.208 26.405 15.952 -3.416 23.806 13.16
3 16 -3.416 23.806 13.16 -5.208 26.405 15.952 -4.754 26.54 14.738
3 16 -5.208 26.405 15.952 -6.504 28.936 16.037 -4.754 26.54 14.738
3 16 -6.504 28.936 16.037 -5.193 28.566 14.721 -4.754 26.54 14.738
3 16 -6.504 28.936 16.037 -5.989 32.426 16.145 -5.193 28.566 14.721
3 16 -5.989 32.426 16.145 -5.277 32.13 14.99 -5.193 28.566 14.721
3 16 -5.045 33.613 15.402 -5.277 32.13 14.99 -6.24 33.575 15.981
3 16 -6.24 33.575 15.981 -5.277 32.13 14.99 -5.989 32.426 16.145
3 16 -5.045 33.613 15.402 -1.341 33.562 15.478 -5.277 32.13 14.99
3 16 -.652 26.612 14.662 -5.277 32.13 14.99 -1.341 33.562 15.478
3 16 -5.045 33.613 15.402 -3.98 38.04 16.892 -1.341 33.562 15.478
3 16 -1.341 33.562 15.478 -3.98 38.04 16.892 -1.145 37.337 17.157
3 16 -4.642 38.747 20.342 -3.596 38.507 22.191 -4.476 40.516 20.972
3 16 -3.263 39.949 22.726 -4.476 40.516 20.972 -3.596 38.507 22.191
3 16 -3.263 39.949 22.726 -3.596 38.507 22.191 -1.493 39.09 23.497
3 16 -1.493 39.09 23.497 -3.596 38.507 22.191 -1.914 37.855 22.933
3 16 -4.476 40.516 20.972 -4.683 40.653 18.932 -4.642 38.747 20.342
3 16 -4.642 38.747 20.342 -4.683 40.653 18.932 -4.725 38.631 18.592
3 16 -3.98 38.04 16.892 -4.725 38.631 18.592 -3.898 40.334 17.588
3 16 -4.683 40.653 18.932 -3.898 40.334 17.588 -4.725 38.631 18.592
3 16 -.617 37.312 22.756 -.119 38.586 23.426 -1.914 37.855 22.933
3 16 -.119 38.586 23.426 -1.493 39.09 23.497 -1.914 37.855 22.933
3 16 -.119 38.586 23.426 -.617 37.312 22.756 1.925 37.932 22.149
3 16 1.925 37.932 22.149 -.617 37.312 22.756 1.298 36.951 21.474
3 16 1.925 37.932 22.149 1.298 36.951 21.474 2.998 37.617 20.308
3 16 2.998 37.617 20.308 1.298 36.951 21.474 2.146 36.76 19.865
3 16 2.577 37.993 17.294 3.202 37.639 18.446 1.873 36.591 17.456
3 16 1.873 36.591 17.456 3.202 37.639 18.446 2.283 36.63 18.411
3 16 3.202 37.639 18.446 2.998 37.617 20.308 2.283 36.63 18.411
3 16 2.283 36.63 18.411 2.998 37.617 20.308 2.146 36.76 19.865
3 16 -3.898 40.334 17.588 -.594 39.31 17.155 -3.98 38.04 16.892
3 16 -1.145 37.337 17.157 -3.98 38.04 16.892 -.594 39.31 17.155
3 16 -2.178 41.343 22.289 -3.39 42.02 20.474 -3.263 39.949 22.726
3 16 -3.263 39.949 22.726 -3.39 42.02 20.474 -4.476 40.516 20.972
3 16 -1.493 39.09 23.497 -1.096 40.775 22.98 -3.263 39.949 22.726
3 16 -1.096 40.775 22.98 -2.178 41.343 22.289 -3.263 39.949 22.726
3 16 -4.683 40.653 18.932 -4.476 40.516 20.972 -3.682 42.21 19.048
3 16 -3.39 42.02 20.474 -3.682 42.21 19.048 -4.476 40.516 20.972
3 16 -3.898 40.334 17.588 -4.683 40.653 18.932 -3.362 42.064 18.236
3 16 -3.682 42.21 19.048 -3.362 42.064 18.236 -4.683 40.653 18.932
3 16 -1.096 40.775 22.98 -1.493 39.09 23.497 .949 39.766 23.344
3 16 .949 39.766 23.344 -1.493 39.09 23.497 -.119 38.586 23.426
3 16 1.925 37.932 22.149 2.297 39.224 22.33 -.119 38.586 23.426
3 16 .949 39.766 23.344 -.119 38.586 23.426 2.297 39.224 22.33
3 16 3.574 38.79 20.332 2.297 39.224 22.33 2.998 37.617 20.308
3 16 2.998 37.617 20.308 2.297 39.224 22.33 1.925 37.932 22.149
3 16 2.901 39.377 17.226 3.569 38.772 18.489 2.577 37.993 17.294
3 16 2.577 37.993 17.294 3.569 38.772 18.489 3.202 37.639 18.446
3 16 2.998 37.617 20.308 3.202 37.639 18.446 3.574 38.79 20.332
3 16 3.569 38.772 18.489 3.574 38.79 20.332 3.202 37.639 18.446
3 16 2.577 37.993 17.294 -.594 39.31 17.155 2.901 39.377 17.226
3 16 2.901 39.377 17.226 -.594 39.31 17.155 -.008 40.718 17.236
3 16 4.431 40.946 17.015 5.648 39.744 18.46 2.901 39.377 17.226
3 16 2.901 39.377 17.226 5.648 39.744 18.46 3.569 38.772 18.489
3 16 5.648 39.744 18.46 5.257 39.965 20.861 3.569 38.772 18.489
3 16 5.257 39.965 20.861 3.574 38.79 20.332 3.569 38.772 18.489
3 16 5.257 39.965 20.861 3.612 40.568 22.998 3.574 38.79 20.332
3 16 3.612 40.568 22.998 2.297 39.224 22.33 3.574 38.79 20.332
3 16 2.218 41.009 24.458 .949 39.766 23.344 3.612 40.568 22.998
3 16 2.297 39.224 22.33 3.612 40.568 22.998 .949 39.766 23.344
3 16 -1.274 42.759 23.356 -1.096 40.775 22.98 2.218 41.009 24.458
3 16 2.218 41.009 24.458 -1.096 40.775 22.98 .949 39.766 23.344
3 16 -1.096 40.775 22.98 -1.274 42.759 23.356 -2.178 41.343 22.289
3 16 -2.178 41.343 22.289 -1.274 42.759 23.356 -1.904 43.08 22.058
3 16 -2.178 41.343 22.289 -1.904 43.08 22.058 -3.39 42.02 20.474
3 16 -3.119 43.632 20.25 -3.39 42.02 20.474 -1.904 43.08 22.058
3 16 -3.119 43.632 20.25 -3.528 43.821 18.74 -3.39 42.02 20.474
3 16 -3.528 43.821 18.74 -3.682 42.21 19.048 -3.39 42.02 20.474
3 16 -3.528 43.821 18.74 -3.274 43.673 17.739 -3.682 42.21 19.048
3 16 -3.682 42.21 19.048 -3.274 43.673 17.739 -3.362 42.064 18.236
3 16 .401 42.393 16.893 4.431 40.946 17.015 -.008 40.718 17.236
3 16 2.901 39.377 17.226 -.008 40.718 17.236 4.431 40.946 17.015
3 16 9.647 45.425 19.269 8.123 41.785 18.491 7.156 46.488 17.422
3 16 6.467 43.212 16.987 7.156 46.488 17.422 8.123 41.785 18.491
3 16 8.123 41.785 18.491 9.647 45.425 19.269 7.772 41.949 20.856
3 16 7.772 41.949 20.856 9.647 45.425 19.269 8.976 45.715 21.228
3 16 8.072 46.031 23.59 7.112 41.941 23.1 8.976 45.715 21.228
3 16 7.772 41.949 20.856 8.976 45.715 21.228 7.112 41.941 23.1
3 16 7.112 41.941 23.1 8.072 46.031 23.59 5.352 42.618 24.012
3 16 8.072 46.031 23.59 6.145 46.716 24.047 5.352 42.618 24.012
3 16 5.352 42.618 24.012 6.145 46.716 24.047 3.96 43.123 25.51
3 16 3.96 43.123 25.51 6.145 46.716 24.047 4.636 47.127 25.377
3 16 4.636 47.127 25.377 -.45 48.975 23.437 3.96 43.123 25.51
3 16 3.96 43.123 25.51 -.45 48.975 23.437 -.479 45.266 24.098
3 16 -.479 45.266 24.098 -.45 48.975 23.437 -1.074 45.593 22.378
3 16 -1.074 45.593 22.378 -.45 48.975 23.437 -2.646 45.952 20.205
3 16 -2.646 45.952 20.205 -.45 48.975 23.437 -2.074 49.667 20.092
3 16 -2.646 45.952 20.205 -2.074 49.667 20.092 -3.201 46.14 18.593
3 16 -2.074 49.667 20.092 -1.896 49.434 17.283 -3.201 46.14 18.593
3 16 -3.201 46.14 18.593 -1.896 49.434 17.283 -3.027 45.991 17.356
3 16 1.046 44.791 16.701 2.082 48.231 16.726 6.467 43.212 16.987
3 16 6.467 43.212 16.987 2.082 48.231 16.726 7.156 46.488 17.422
3 16 7.156 46.488 17.422 7.885 48.237 17.605 9.647 45.425 19.269
3 16 9.647 45.425 19.269 7.885 48.237 17.605 9.588 47.718 18.927
3 16 8.993 48.041 21.187 8.976 45.715 21.228 9.588 47.718 18.927
3 16 9.647 45.425 19.269 9.588 47.718 18.927 8.976 45.715 21.228
3 16 -.45 48.975 23.437 -1.57 50.123 22.425 -2.038 50.126 21.456
3 16 -.45 48.975 23.437 -2.038 50.126 21.456 -2.074 49.667 20.092
3 16 -2.358 50.29 20.035 -2.074 49.667 20.092 -2.038 50.126 21.456
3 16 -2.074 49.667 20.092 -2.358 50.29 20.035 -1.896 49.434 17.283
3 16 -2.164 50.285 17.547 -1.896 49.434 17.283 -2.358 50.29 20.035
3 16 -1.57 50.123 22.425 -.45 48.975 23.437 3.797 49.222 24.749
3 16 4.636 47.127 25.377 3.797 49.222 24.749 -.45 48.975 23.437
3 16 7.669 48.418 23.04 5.591 48.701 23.757 8.072 46.031 23.59
3 16 8.072 46.031 23.59 5.591 48.701 23.757 6.145 46.716 24.047
3 16 3.797 49.222 24.749 4.636 47.127 25.377 5.591 48.701 23.757
3 16 5.591 48.701 23.757 4.636 47.127 25.377 6.145 46.716 24.047
3 16 8.976 45.715 21.228 8.993 48.041 21.187 8.072 46.031 23.59
3 16 7.669 48.418 23.04 8.072 46.031 23.59 8.993 48.041 21.187
4 16 7.885 48.237 17.605 7.156 46.488 17.422 2.082 48.231 16.726 2.417 49.726 16.843
3 16 2.65 51.646 17.419 2.662 52.803 18.735 8.556 50.138 18.805
3 16 8.556 50.138 18.805 2.662 52.803 18.735 7.486 51.108 20.116
3 16 -2.366 51.546 21.472 .727 52.911 20.994 -2.426 51.649 19.987
3 16 -2.366 51.546 21.472 2.044 51.76 23.619 .727 52.911 20.994
3 16 .727 52.911 20.994 2.044 51.76 23.619 2.598 52.712 21.349
4 16 6.62 51.326 21.743 2.598 52.712 21.349 2.044 51.76 23.619 4.507 51.236 23.203
4 16 2.662 52.803 18.735 2.598 52.712 21.349 6.62 51.326 21.743 7.486 51.108 20.116
4 16 .727 52.911 20.994 2.598 52.712 21.349 2.662 52.803 18.735 .591 53.005 19.138
4 16 -2.15 51.781 17.952 .591 53.005 19.138 2.662 52.803 18.735 2.65 51.646 17.419
3 16 2.417 49.726 16.843 2.082 48.231 16.726 -2.164 50.285 17.547
3 16 2.082 48.231 16.726 -1.896 49.434 17.283 -2.164 50.285 17.547
3 16 -3.027 45.991 17.356 -1.896 49.434 17.283 1.046 44.791 16.701
3 16 -1.896 49.434 17.283 2.082 48.231 16.726 1.046 44.791 16.701
3 16 -.008 40.718 17.236 -3.362 42.064 18.236 -3.274 43.673 17.739
3 16 -3.362 42.064 18.236 -.008 40.718 17.236 -3.898 40.334 17.588
3 16 -.594 39.31 17.155 -3.898 40.334 17.588 -.008 40.718 17.236
3 16 -.652 26.612 14.662 -1.341 33.562 15.478 2.808 30.447 15.511
3 16 2.808 30.447 15.511 -1.341 33.562 15.478 3.141 33.143 16.401
3 16 3.141 33.143 16.401 -1.341 33.562 15.478 1.873 36.591 17.456
3 16 1.873 36.591 17.456 -1.341 33.562 15.478 -1.145 37.337 17.157
3 16 -.594 39.31 17.155 2.577 37.993 17.294 -1.145 37.337 17.157
3 16 1.873 36.591 17.456 -1.145 37.337 17.157 2.577 37.993 17.294
3 16 -5.193 28.566 14.721 -5.277 32.13 14.99 -.652 26.612 14.662
3 16 -5.193 28.566 14.721 -.652 26.612 14.662 -4.754 26.54 14.738
3 16 -4.754 26.54 14.738 -.652 26.612 14.662 -3.416 23.806 13.16
3 16 -.652 26.612 14.662 0 24.04 13 -3.416 23.806 13.16
3 16 -3.416 23.806 13.16 -4.975 19.845 12.011 -6.508 22.82 15.233
3 16 -6.508 22.82 15.233 -4.975 19.845 12.011 -6.679 20.671 15.145
3 16 17.889 6.215 -2.163 18.756 5.369 .136 17.651 4.12 -2.678
3 16 18.756 5.369 .136 17.889 6.215 -2.163 16.001 9.873 -.814
3 16 17.889 6.215 -2.163 15.679 9.608 -2.259 16.001 9.873 -.814
3 16 15.679 9.608 -2.259 13 10.972 0 16.001 9.873 -.814
3 16 11.11 -4.622 7.225 12.045 .193 10.247 10.579 -5.099 9.424
3 16 12.045 .193 10.247 11.504 -.325 12.174 10.579 -5.099 9.424
4 16 11.11 -4.622 7.225 10.579 -5.099 9.424 7.225 -8.858 6.805 7.8 -8.325 4.463
3 16 7.8 -8.325 4.463 7.225 -8.858 6.805 3.354 -10.249 4.42
3 16 7.726 4.97 16.854 8.581 -.581 14.861 9.84 4.879 15.531
3 16 8.581 -.581 14.861 10.737 -.539 13.215 9.84 4.879 15.531
3 16 9.813 11.763 18.611 8.646 13.12 20.472 7.09 10.717 17.802
3 16 6.277 11.31 18.351 7.09 10.717 17.802 8.646 13.12 20.472
3 16 6.464 22.092 21.167 5.365 19.092 20.756 9.203 19.384 16.949
3 16 9.203 19.384 16.949 5.365 19.092 20.756 9.062 18.535 17.582
3 16 6.952 14.827 21.807 7.918 15.961 21.785 5.823 16.064 22.378
4 16 -10.941 12.563 18.652 -8.492 13.817 19.397 -10.966 14.576 17.477 -12.709 12.639 17.565
3 16 -7.694 10.879 17.656 -10.941 12.563 18.652 -10.363 9.747 16.039
3 16 -10.941 12.563 18.652 -12.709 12.639 17.565 -10.363 9.747 16.039
3 16 -9.059 -7.262 -1.479 -5.783 -8.274 -2.001 -9.113 -8.165 -.406
3 16 -9.113 -8.165 -.406 -5.783 -8.274 -2.001 -5.747 -8.578 -1.142
3 16 -11.32 -5.749 .28 -9.059 -7.262 -1.479 -11.306 -6.854 1.568
3 16 -11.306 -6.854 1.568 -9.059 -7.262 -1.479 -9.113 -8.165 -.406
3 16 -13.803 -3.081 6.671 -13.714 -1.733 4.438 -11.306 -6.854 1.568
3 16 -11.306 -6.854 1.568 -13.714 -1.733 4.438 -11.32 -5.749 .28
3 16 -14.053 .346 9.473 -14.334 1.751 6.847 -13.803 -3.081 6.671
3 16 -13.803 -3.081 6.671 -14.334 1.751 6.847 -13.714 -1.733 4.438
3 16 -14.334 1.751 6.847 -14.053 .346 9.473 -13.952 6.202 10.275
3 16 -14.053 .346 9.473 -13.07 4.756 12.515 -13.952 6.202 10.275
3 16 -13.952 6.202 10.275 -13.07 4.756 12.515 -12.468 8.765 13.755
3 16 -13.07 4.756 12.515 -11.651 7.918 14.591 -12.468 8.765 13.755
3 16 -12.468 8.765 13.755 -11.651 7.918 14.591 -10.363 9.747 16.039
3 16 -16.108 12.027 5.505 -15.931 14.2 9.084 -14.99 13.118 3.984
3 16 -14.99 13.118 3.984 -15.931 14.2 9.084 -14.663 15.076 5.985
3 16 -14.663 15.076 5.985 -12.83 13.241 3.243 -14.99 13.118 3.984
3 16 -15.637 13.027 1.999 -13 12.796 0 -16.463 12.558 -.364
3 16 3.612 40.568 22.998 5.257 39.965 20.861 7.112 41.941 23.1
4 16 7.112 41.941 23.1 5.257 39.965 20.861 5.648 39.744 18.46 7.772 41.949 20.856
3 16 7.772 41.949 20.856 5.648 39.744 18.46 8.123 41.785 18.491
3 16 6.467 43.212 16.987 8.123 41.785 18.491 4.431 40.946 17.015
3 16 4.431 40.946 17.015 8.123 41.785 18.491 5.648 39.744 18.46
3 16 6.467 43.212 16.987 4.431 40.946 17.015 1.046 44.791 16.701
3 16 .401 42.393 16.893 1.046 44.791 16.701 4.431 40.946 17.015
3 16 1.046 44.791 16.701 .401 42.393 16.893 -3.027 45.991 17.356
4 16 -.008 40.718 17.236 -3.274 43.673 17.739 -3.027 45.991 17.356 .401 42.393 16.893
3 16 -3.201 46.14 18.593 -3.027 45.991 17.356 -3.528 43.821 18.74
3 16 -3.528 43.821 18.74 -3.027 45.991 17.356 -3.274 43.673 17.739
3 16 -2.646 45.952 20.205 -3.201 46.14 18.593 -3.119 43.632 20.25
3 16 -3.119 43.632 20.25 -3.201 46.14 18.593 -3.528 43.821 18.74
3 16 -2.646 45.952 20.205 -3.119 43.632 20.25 -1.074 45.593 22.378
3 16 -1.904 43.08 22.058 -1.074 45.593 22.378 -3.119 43.632 20.25
3 16 -1.074 45.593 22.378 -1.904 43.08 22.058 -.479 45.266 24.098
3 16 -1.274 42.759 23.356 -.479 45.266 24.098 -1.904 43.08 22.058
4 16 2.218 41.009 24.458 3.96 43.123 25.51 -.479 45.266 24.098 -1.274 42.759 23.356
4 16 3.96 43.123 25.51 2.218 41.009 24.458 3.612 40.568 22.998 5.352 42.618 24.012
3 16 3.612 40.568 22.998 7.112 41.941 23.1 5.352 42.618 24.012
3 16 2.044 51.76 23.619 3.797 49.222 24.749 4.507 51.236 23.203
3 16 4.507 51.236 23.203 3.797 49.222 24.749 5.591 48.701 23.757
3 16 6.62 51.326 21.743 4.507 51.236 23.203 7.669 48.418 23.04
3 16 7.669 48.418 23.04 4.507 51.236 23.203 5.591 48.701 23.757
3 16 7.669 48.418 23.04 8.993 48.041 21.187 6.62 51.326 21.743
3 16 6.62 51.326 21.743 8.993 48.041 21.187 7.486 51.108 20.116
3 16 8.993 48.041 21.187 9.588 47.718 18.927 7.486 51.108 20.116
3 16 9.588 47.718 18.927 8.556 50.138 18.805 7.486 51.108 20.116
3 16 7.885 48.237 17.605 8.556 50.138 18.805 9.588 47.718 18.927
3 16 8.556 50.138 18.805 7.885 48.237 17.605 2.65 51.646 17.419
3 16 7.885 48.237 17.605 2.417 49.726 16.843 2.65 51.646 17.419
3 16 2.65 51.646 17.419 2.417 49.726 16.843 -2.15 51.781 17.952
3 16 2.417 49.726 16.843 -2.164 50.285 17.547 -2.15 51.781 17.952
3 16 -2.358 50.29 20.035 -2.426 51.649 19.987 -2.164 50.285 17.547
3 16 -2.426 51.649 19.987 -2.15 51.781 17.952 -2.164 50.285 17.547
3 16 -2.426 51.649 19.987 -2.358 50.29 20.035 -2.038 50.126 21.456
3 16 -2.426 51.649 19.987 -2.038 50.126 21.456 -2.366 51.546 21.472
3 16 -1.57 50.123 22.425 -2.366 51.546 21.472 -2.038 50.126 21.456
3 16 3.797 49.222 24.749 2.044 51.76 23.619 -1.57 50.123 22.425
3 16 -1.57 50.123 22.425 2.044 51.76 23.619 -2.366 51.546 21.472
3 16 2.8 6.048 -12.443 4.975 6.654 -12.011 2.793 5.929 -13.262
3 16 4.975 6.654 -12.011 5.322 5.164 -13.955 2.793 5.929 -13.262
3 16 -3.647 -7.159 -8.151 .482 -3.884 -12.997 -.85 -6.741 -8.303
3 16 2.813 -3.811 -11.623 -.85 -6.741 -8.303 .482 -3.884 -12.997
3 16 2.07 -1.833 -14.407 4.247 -2.196 -12.705 .482 -3.884 -12.997
3 16 .482 -3.884 -12.997 4.247 -2.196 -12.705 2.813 -3.811 -11.623
3 16 4.247 -2.196 -12.705 2.07 -1.833 -14.407 5.531 -.399 -13.631
3 16 3.276 -.012 -15.115 5.531 -.399 -13.631 2.07 -1.833 -14.407
3 16 5.322 5.164 -13.955 7.406 3.976 -12.672 3.276 -.012 -15.115
3 16 5.531 -.399 -13.631 3.276 -.012 -15.115 7.406 3.976 -12.672
3 16 -10.588 6.686 -9.975 -9.192 7.065 -9.192 -9.195 2.713 -12.43
3 16 -11.263 6.832 -8.889 -10.588 6.686 -9.975 -11.366 5.336 -9.547
3 16 -9.195 2.713 -12.43 -11.366 5.336 -9.547 -10.588 6.686 -9.975
3 16 -12.305 5.996 -9.095 -11.263 6.832 -8.889 -11.366 5.336 -9.547
3 16 -2.426 51.649 19.987 .727 52.911 20.994 -2.15 51.781 17.952
3 16 .727 52.911 20.994 .591 53.005 19.138 -2.15 51.781 17.952
3 16 -5.052 -6.09 -7.431 -7.69 -4.598 -8.083 -7.898 -2.627 -11.663
3 16 -7.69 -4.598 -8.083 -9.34 -2.149 -9.513 -7.898 -2.627 -11.663
3 16 -16.393 3.313 3.652 -16.351 1.511 -.916 -15.939 .543 -.42
3 16 -16.351 1.511 -.916 -13.35 -2.936 -4.93 -15.939 .543 -.42
3 16 -9.558 -5.334 -6.479 -13.35 -2.936 -4.93 -9.876 -4.167 -7.26
3 16 -13.266 -1.685 -5.781 -9.876 -4.167 -7.26 -13.35 -2.936 -4.93
3 16 -6.205 -6.283 -5.764 -9.558 -5.334 -6.479 -7.69 -4.598 -8.083
3 16 -9.876 -4.167 -7.26 -7.69 -4.598 -8.083 -9.558 -5.334 -6.479
3 16 8.155 -1.04 -13.248 5.17 -4.752 -11.859 6.774 -.935 -13.901
3 16 8.592 -1.211 -12.831 5.17 -4.752 -11.859 8.155 -1.04 -13.248
3 16 6.646 4.983 16.839 7.726 4.97 16.854 5.887 9.325 18.013
3 16 7.096 9.067 17.767 5.887 9.325 18.013 7.726 4.97 16.854
3 16 7.726 4.97 16.854 9.84 4.879 15.531 7.096 9.067 17.767
3 16 8.962 8.121 16.171 7.096 9.067 17.767 9.84 4.879 15.531
3 16 11.339 6.713 14.15 10.902 4.845 14.387 11.625 4.9 12.558
3 16 11.88 6.598 13.49 11.339 6.713 14.15 11.625 4.9 12.558
3 16 -9.897 6.871 16.054 -8.461 6.721 16.269 -7.694 10.879 17.656
3 16 -6.897 10.493 17.711 -7.694 10.879 17.656 -8.461 6.721 16.269
3 16 -4.869 9.912 18.583 -6.897 10.493 17.711 -6.375 5.795 17.571
3 16 -6.375 5.795 17.571 -6.897 10.493 17.711 -8.461 6.721 16.269
3 16 -3.452 9.635 18.863 -4.869 9.912 18.583 -4.729 5.289 17.787
3 16 -4.729 5.289 17.787 -4.869 9.912 18.583 -6.375 5.795 17.571
3 16 -4.15 5.044 18.232 -3.452 9.635 18.863 -4.729 5.289 17.787
3 16 -4.15 5.044 18.232 -2.747 4.959 17.811 -3.452 9.635 18.863
3 16 -2.389 9.618 18.48 -3.452 9.635 18.863 -2.747 4.959 17.811
3 16 -2.747 4.959 17.811 .401 4.777 18.62 -2.389 9.618 18.48
3 16 .62 9.207 19.397 -2.389 9.618 18.48 .401 4.777 18.62
3 16 2.598 4.679 17.904 2.484 9.14 18.751 .401 4.777 18.62
3 16 2.484 9.14 18.751 .62 9.207 19.397 .401 4.777 18.62
3 16 2.484 9.14 18.751 2.598 4.679 17.904 4.27 8.92 18.762
3 16 4.27 8.92 18.762 2.598 4.679 17.904 4.772 4.667 18.026
3 16 11.625 4.9 12.558 12.388 4.897 12.272 11.88 6.598 13.49
3 16 12.158 6.604 13.002 11.88 6.598 13.49 12.388 4.897 12.272
3 16 12.158 6.604 13.002 12.388 4.897 12.272 14.27 7.156 10.58
3 16 14.27 7.156 10.58 12.388 4.897 12.272 14.035 5.321 9.74
3 16 14.238 5.374 9.192 14.27 7.156 10.58 14.035 5.321 9.74
3 16 16.667 6.5 8.909 16.052 8.37 9.061 15.312 8.013 10.838
3 16 16.667 6.5 8.909 14.27 7.156 10.58 16.571 5.735 8.495
3 16 18.843 5.948 1.241 17.391 5.56 6.909 16.809 5.076 6.772
3 16 16.571 5.735 8.495 16.308 5.173 7.882 17.391 5.56 6.909
3 16 16.809 5.076 6.772 17.391 5.56 6.909 16.308 5.173 7.882
3 16 14.238 5.374 9.192 16.308 5.173 7.882 14.27 7.156 10.58
3 16 14.27 7.156 10.58 16.308 5.173 7.882 16.571 5.735 8.495
3 16 -3.647 -7.159 -8.151 -.85 -6.741 -8.303 -2.401 -7.344 -7.06
3 16 -8.215 -7.958 5.525 -6.741 -8.849 3.61 -6.972 -8.814 7.096
3 16 -5.776 -9.48 5.377 -6.972 -8.814 7.096 -6.741 -8.849 3.61
3 16 8.646 13.12 20.472 9.813 11.763 18.611 9.388 14.137 20.528
4 16 9.813 11.763 18.611 10.938 11.595 17.317 11.351 13.836 18.274 9.388 14.137 20.528
3 16 11.903 15.999 18.147 10.019 15.859 20.57 11.351 13.836 18.274
3 16 11.351 13.836 18.274 10.019 15.859 20.57 9.388 14.137 20.528
3 16 11.903 15.999 18.147 9.062 18.535 17.582 10.019 15.859 20.57
3 16 13.197 15.76 13.344 11.903 15.999 18.147 13.045 13.489 14.639
3 16 13.045 13.489 14.639 11.903 15.999 18.147 11.351 13.836 18.274
3 16 11.903 15.999 18.147 13.197 15.76 13.344 9.692 18.559 13.98
3 16 9.692 18.559 13.98 13.197 15.76 13.344 12.998 15.355 11.005
3 16 8.962 8.121 16.171 7.09 10.717 17.802 7.096 9.067 17.767
3 16 -3.452 9.635 18.863 -2.389 9.618 18.48 -1.66 15.938 20.33
3 16 -4.869 9.912 18.583 -3.452 9.635 18.863 -1.66 15.938 20.33
3 16 -5.383 14.39 19.574 -6.897 10.493 17.711 -4.869 9.912 18.583
3 16 -6.897 10.493 17.711 -5.383 14.39 19.574 -7.694 10.879 17.656
3 16 10.579 -5.099 9.424 10.023 -5.203 10.235 7.225 -8.858 6.805
4 16 10.023 -5.203 10.235 10.579 -5.099 9.424 11.504 -.325 12.174 10.737 -.539 13.215
3 16 9.84 4.879 15.531 10.737 -.539 13.215 10.902 4.845 14.387
3 16 10.737 -.539 13.215 11.504 -.325 12.174 10.902 4.845 14.387
3 16 8.962 8.121 16.171 9.84 4.879 15.531 11.339 6.713 14.15
3 16 11.339 6.713 14.15 9.84 4.879 15.531 10.902 4.845 14.387
3 16 17.109 9.589 6.383 16.252 10.893 9.426 16.052 8.37 9.061
3 16 13.562 13.519 11.975 13.045 13.489 14.639 14.114 11.903 12.525
3 16 13.045 13.489 14.639 12.716 11.675 14.769 14.114 11.903 12.525
3 16 14.114 11.903 12.525 12.716 11.675 14.769 13.843 8.867 13.891
3 16 12.288 9.036 15.902 13.843 8.867 13.891 12.716 11.675 14.769
3 16 0 24.04 13 -.652 26.612 14.662 5.97 26.415 15.687
3 16 9.203 19.384 16.949 9.692 18.559 13.98 6.829 23.425 15.831
3 16 9.692 18.559 13.98 6.631 23.208 14.898 6.829 23.425 15.831
3 16 9.692 18.559 13.98 4.975 16.613 12.011 6.631 23.208 14.898
3 16 6.631 23.208 14.898 4.975 16.613 12.011 3.676 22.163 12.926
3 16 11.903 15.999 18.147 9.692 18.559 13.98 9.062 18.535 17.582
3 16 9.692 18.559 13.98 9.203 19.384 16.949 9.062 18.535 17.582
3 16 -4.309 -9.486 3.627 -5.102 -9.297 1.76 -1.055 -10.519 3.099
3 16 -4.309 -9.486 3.627 -1.055 -10.519 3.099 -.814 -9.572 5.022
3 16 -.814 -9.572 5.022 -1.055 -10.519 3.099 3.091 -10.092 5.842
3 16 -16.393 3.313 3.652 -16.291 5.474 6.11 -16.995 3.705 2.578
3 16 -16.393 3.313 3.652 -16.995 3.705 2.578 -16.351 1.511 -.916
3 16 17.391 5.56 6.909 17.829 6.466 7.211 16.571 5.735 8.495
3 16 16.571 5.735 8.495 17.829 6.466 7.211 16.667 6.5 8.909
3 16 9.326 6.543 -9.828 7.406 3.976 -12.672 8.249 7.098 -10.596
3 16 8.249 7.098 -10.596 7.406 3.976 -12.672 5.322 5.164 -13.955
3 16 -11.726 .942 -9.823 -15.524 5.01 -7.013 -11.213 3.972 -9.697
3 16 -11.213 3.972 -9.697 -15.524 5.01 -7.013 -12.993 5.7 -8.346
3 16 -12.993 5.7 -8.346 -15.524 5.01 -7.013 -14.642 6.879 -6.8

0 // Edges
2 24 -5.64 2.455 -11.204 -5.651 -2.579 -11.459
2 24 -5.651 -2.579 -11.459 -5.052 -6.09 -7.431
2 24 -6.892 4 -10.729 -5.64 2.455 -11.204
2 24 -9.192 7.065 -9.192 -6.892 4 -10.729
2 24 -9.902 7.396 -8.131 -9.192 7.065 -9.192
2 24 -9.34 -2.149 -9.513 -11.213 3.972 -9.697
2 24 -12.953 -.489 -6.608 -10.115 -3.206 -7.86
2 24 -10.115 -3.206 -7.86 -7.69 -4.598 -8.083
2 24 -10.866 -.604 -9.266 -9.34 -2.149 -9.513
2 24 -12.988 1.949 -7.866 -10.866 -.604 -9.266
2 24 -12.011 9.646 -4.975 -9.902 7.396 -8.131
2 24 -13 12.796 0 -12.348 10.621 -3.281
2 24 -12.83 13.241 3.243 -13 12.796 0
