5 24 2.86 7 0 3.04 6.6461 -1.9965 1.5388 5.8815 -2.1748 4.4102 7.8375 -1.756
5 24 3.5527 5.638 -3.6888 1.8488 4.6891 -4.0184 1.5388 5.8815 -2.1748 4.3199 4.1296 -4.8199
5 24 3.04 6.6461 -1.9965 3.5527 5.638 -3.6888 1.8488 4.6891 -4.0184 5.066 7.0895 -3.2444
5 24 4.3199 4.1296 -4.8199 2.3127 2.9049 -5.2504 1.8488 4.6891 -4.0184 5.225 2.35 -5.2169
5 24 3.5527 5.638 -3.6888 4.3199 4.1296 -4.8199 2.3127 2.9049 -5.2504 6.0473 5.9703 -4.2392
5 24 5.225 2.35 -5.2169 2.3127 2.9049 -5.2504 4.3199 4.1296 -4.8199 2.86 0.8 -5.6829
5 24 4.3199 4.1296 -4.8199 5.225 2.35 -5.2169 2.3127 2.9049 -5.2504 7.205 4.65 -4.5884
5 24 8.3627 3.3297 -4.2392 5.225 2.35 -5.2169 7.205 4.65 -4.5884 6.1301 0.5704 -4.8199
5 24 5.225 2.35 -5.2169 7.205 4.65 -4.5884 8.3627 3.3297 -4.2392 4.3199 4.1296 -4.8199
5 24 7.205 4.65 -4.5884 8.3627 3.3297 -4.2392 5.225 2.35 -5.2169 10.0032 6.842 -3.719
5 24 8.3627 3.3297 -4.2392 6.1301 0.5704 -4.8199 5.225 2.35 -5.2169 9.344 2.2105 -3.2444
5 24 9.344 2.2105 -3.2444 6.1301 0.5704 -4.8199 8.3627 3.3297 -4.2392 6.8973 -0.938 -3.6888
5 24 8.3627 3.3297 -4.2392 9.344 2.2105 -3.2444 6.1301 0.5704 -4.8199 11.1629 6.2419 -2.8463
5 24 9.344 2.2105 -3.2444 6.8973 -0.938 -3.6888 6.1301 0.5704 -4.8199 9.9998 1.4625 -1.756
5 24 9.9998 1.4625 -1.756 6.8973 -0.938 -3.6888 9.344 2.2105 -3.2444 7.41 -1.9461 -1.9965
5 24 9.344 2.2105 -3.2444 9.9998 1.4625 -1.756 6.8973 -0.938 -3.6888 11.9379 5.8408 -1.5405
5 24 9.9998 1.4625 -1.756 7.41 -1.9461 -1.9965 6.8973 -0.938 -3.6888 10.23 1.2 0
5 24 10.23 1.2 0 7.41 -1.9461 -1.9965 9.9998 1.4625 -1.756 7.59 -2.3 0
5 24 9.9998 1.4625 -1.756 10.23 1.2 0 7.41 -1.9461 -1.9965 12.21 5.7 0
5 24 4.4102 7.8375 -1.756 3.04 6.6461 -1.9965 2.86 7 0 5.066 7.0895 -3.2444
5 24 4.18 8.1 0 4.4102 7.8375 -1.756 3.04 6.6461 -1.9965 5.3321 9.2592 -1.5405
5 24 5.066 7.0895 -3.2444 3.5527 5.638 -3.6888 3.04 6.6461 -1.9965 6.0473 5.9703 -4.2392
5 24 4.4102 7.8375 -1.756 5.066 7.0895 -3.2444 3.5527 5.638 -3.6888 6.1071 8.8581 -2.8463
5 24 6.0473 5.9703 -4.2392 3.5527 5.638 -3.6888 5.066 7.0895 -3.2444 4.3199 4.1296 -4.8199
5 24 5.066 7.0895 -3.2444 6.0473 5.9703 -4.2392 3.5527 5.638 -3.6888 7.2668 8.258 -3.719
5 24 6.0473 5.9703 -4.2392 4.3199 4.1296 -4.8199 3.5527 5.638 -3.6888 7.205 4.65 -4.5884
5 24 7.205 4.65 -4.5884 4.3199 4.1296 -4.8199 6.0473 5.9703 -4.2392 5.225 2.35 -5.2169
5 24 6.0473 5.9703 -4.2392 7.205 4.65 -4.5884 4.3199 4.1296 -4.8199 8.635 7.55 -4.0253
5 24 10.0032 6.842 -3.719 7.205 4.65 -4.5884 8.635 7.55 -4.0253 8.3627 3.3297 -4.2392
5 24 7.205 4.65 -4.5884 8.635 7.55 -4.0253 10.0032 6.842 -3.719 6.0473 5.9703 -4.2392
5 24 8.635 7.55 -4.0253 10.0032 6.842 -3.719 7.205 4.65 -4.5884 10.4853 9.7321 -3.4655
5 24 10.0032 6.842 -3.719 8.3627 3.3297 -4.2392 7.205 4.65 -4.5884 11.1629 6.2419 -2.8463
5 24 11.1629 6.2419 -2.8463 8.3627 3.3297 -4.2392 10.0032 6.842 -3.719 9.344 2.2105 -3.2444
5 24 10.0032 6.842 -3.719 11.1629 6.2419 -2.8463 8.3627 3.3297 -4.2392 11.6807 9.505 -2.6523
5 24 11.1629 6.2419 -2.8463 9.344 2.2105 -3.2444 8.3627 3.3297 -4.2392 11.9379 5.8408 -1.5405
5 24 11.9379 5.8408 -1.5405 9.344 2.2105 -3.2444 11.1629 6.2419 -2.8463 9.9998 1.4625 -1.756
5 24 11.1629 6.2419 -2.8463 11.9379 5.8408 -1.5405 9.344 2.2105 -3.2444 12.4796 9.3533 -1.4355
5 24 11.9379 5.8408 -1.5405 9.9998 1.4625 -1.756 9.344 2.2105 -3.2444 12.21 5.7 0
5 24 12.21 5.7 0 9.9998 1.4625 -1.756 11.9379 5.8408 -1.5405 10.23 1.2 0
5 24 11.9379 5.8408 -1.5405 12.21 5.7 0 9.9998 1.4625 -1.756 12.76 9.3 0
5 24 5.3321 9.2592 -1.5405 4.4102 7.8375 -1.756 4.18 8.1 0 6.1071 8.8581 -2.8463
5 24 5.06 9.4 0 5.3321 9.2592 -1.5405 4.4102 7.8375 -1.756 5.6704 10.6467 -1.4355
5 24 6.1071 8.8581 -2.8463 5.066 7.0895 -3.2444 4.4102 7.8375 -1.756 7.2668 8.258 -3.719
5 24 5.3321 9.2592 -1.5405 6.1071 8.8581 -2.8463 5.066 7.0895 -3.2444 6.4693 10.495 -2.6523
5 24 7.2668 8.258 -3.719 5.066 7.0895 -3.2444 6.1071 8.8581 -2.8463 6.0473 5.9703 -4.2392
5 24 6.1071 8.8581 -2.8463 7.2668 8.258 -3.719 5.066 7.0895 -3.2444 7.6648 10.2679 -3.4655
5 24 7.2668 8.258 -3.719 6.0473 5.9703 -4.2392 5.066 7.0895 -3.2444 8.635 7.55 -4.0253
5 24 8.635 7.55 -4.0253 6.0473 5.9703 -4.2392 7.2668 8.258 -3.719 7.205 4.65 -4.5884
5 24 7.2668 8.258 -3.719 8.635 7.55 -4.0253 6.0473 5.9703 -4.2392 9.075 10 -3.7509
5 24 10.4853 9.7321 -3.4655 8.635 7.55 -4.0253 9.075 10 -3.7509 10.0032 6.842 -3.719
5 24 8.635 7.55 -4.0253 9.075 10 -3.7509 10.4853 9.7321 -3.4655 7.2668 8.258 -3.719
5 24 9.075 10 -3.7509 10.4853 9.7321 -3.4655 8.635 7.55 -4.0253 10.4666 11.3911 -3.4614
5 24 10.4853 9.7321 -3.4655 10.0032 6.842 -3.719 8.635 7.55 -4.0253 11.6807 9.505 -2.6523
5 24 11.6807 9.505 -2.6523 10.0032 6.842 -3.719 10.4853 9.7321 -3.4655 11.1629 6.2419 -2.8463
5 24 10.4853 9.7321 -3.4655 11.6807 9.505 -2.6523 10.0032 6.842 -3.719 11.6683 12.0394 -2.648
5 24 11.6807 9.505 -2.6523 11.1629 6.2419 -2.8463 10.0032 6.842 -3.719 12.4796 9.3533 -1.4355
5 24 12.4796 9.3533 -1.4355 11.1629 6.2419 -2.8463 11.6807 9.505 -2.6523 11.9379 5.8408 -1.5405
5 24 11.6807 9.505 -2.6523 12.4796 9.3533 -1.4355 11.1629 6.2419 -2.8463 12.4757 12.579 -1.4327
5 24 12.4796 9.3533 -1.4355 11.9379 5.8408 -1.5405 11.1629 6.2419 -2.8463 12.76 9.3 0
5 24 12.4796 9.3533 -1.4355 12.76 9.3 0 12.21 5.7 0 12.7513 12.7704 -0.0441
5 24 5.6704 10.6467 -1.4355 5.3321 9.2592 -1.5405 5.06 9.4 0 6.4693 10.495 -2.6523
5 24 5.39 10.7 0 5.6704 10.6467 -1.4355 5.3321 9.2592 -1.5405 5.6031 11.858 -1.4335
5 24 6.4693 10.495 -2.6523 6.1071 8.8581 -2.8463 5.3321 9.2592 -1.5405 7.6648 10.2679 -3.4655
5 24 5.6704 10.6467 -1.4355 6.4693 10.495 -2.6523 6.1071 8.8581 -2.8463 6.4281 11.412 -2.6498
5 24 7.6648 10.2679 -3.4655 7.2668 8.258 -3.719 6.1071 8.8581 -2.8463 9.075 10 -3.7509
5 24 6.4693 10.495 -2.6523 7.6648 10.2679 -3.4655 7.2668 8.258 -3.719 7.6357 11.1719 -3.4627
5 24 9.075 10 -3.7509 7.2668 8.258 -3.719 7.6648 10.2679 -3.4655 8.635 7.55 -4.0253
5 24 7.6648 10.2679 -3.4655 9.075 10 -3.7509 7.2668 8.258 -3.719 9.0523 11.1098 -3.7476
5 24 10.4666 11.3911 -3.4614 10.4853 9.7321 -3.4655 9.075 10 -3.7509 11.6683 12.0394 -2.648
5 24 9.075 10 -3.7509 9.0523 11.1098 -3.7476 10.4666 11.3911 -3.4614 7.6648 10.2679 -3.4655
5 24 11.6683 12.0394 -2.648 11.6807 9.505 -2.6523 10.4853 9.7321 -3.4655 12.4757 12.579 -1.4327
5 24 12.4757 12.579 -1.4327 12.4796 9.3533 -1.4355 11.6807 9.505 -2.6523 12.7513 12.7704 -0.0441
5 24 5.6031 11.858 -1.4335 5.6704 10.6467 -1.4355 5.39 10.7 0 6.4281 11.412 -2.6498
5 24 6.4281 11.412 -2.6498 6.4693 10.495 -2.6523 5.6704 10.6467 -1.4355 7.6357 11.1719 -3.4627
5 24 7.6357 11.1719 -3.4627 7.6648 10.2679 -3.4655 6.4693 10.495 -2.6523 9.0523 11.1098 -3.7476
5 24 4.257 21.243 -3.776 4.257 21.243 3.776 4.747 21.57 2.3 3.694 20.4 -4.888
5 24 2.957 19.296 -5.5 2.957 19.296 5.5 3.694 20.4 4.888 2.5 17 -5.5
5 24 2.957 19.296 -5.5 4.957 19.296 -5.5 4.5 17 -5.5 3.694 20.4 -4.888
5 24 3.694 20.4 -4.888 4.855 20.4 -4.888 4.957 19.296 -5.5 4.257 21.243 -3.776
5 24 4.257 21.243 -3.776 4.777 21.243 -3.776 4.855 20.4 -4.888 4.747 21.57 -2.3
5 24 4.257 21.243 3.776 4.777 21.243 3.776 4.747 21.57 2.3 4.855 20.4 4.888
5 24 3.694 20.4 4.888 4.855 20.4 4.888 4.777 21.243 3.776 4.957 19.296 5.5
5 24 2.957 19.296 5.5 4.957 19.296 5.5 4.855 20.4 4.888 4.5 17 5.5
5 24 12.743 21.243 3.776 12.743 21.243 -3.776 12.253 21.57 -2.3 13.306 20.4 4.888
5 24 14.043 19.296 5.5 14.043 19.296 -5.5 13.306 20.4 -4.888 14.5 17 5.5
5 24 12.043 19.296 -5.5 14.043 19.296 -5.5 14.5 17 -5.5 12.145 20.4 -4.888
5 24 12.145 20.4 -4.888 13.306 20.4 -4.888 14.043 19.296 -5.5 12.223 21.243 -3.776
5 24 12.223 21.243 -3.776 12.743 21.243 -3.776 13.306 20.4 -4.888 12.253 21.57 -2.3
5 24 12.223 21.243 3.776 12.743 21.243 3.776 12.253 21.57 2.3 13.306 20.4 4.888
5 24 12.145 20.4 4.888 13.306 20.4 4.888 12.743 21.243 3.776 14.043 19.296 5.5
5 24 12.043 19.296 5.5 14.043 19.296 5.5 13.306 20.4 4.888 14.5 17 5.5
5 24 -2 -3.6956 -1.5308 -7 -3.696 -1.531 -6 -4.619 -1.913 -2 -1.4142 -1.4142
5 24 -7 3.696 -1.531 -2 3.6956 -1.5308 -2 4.6195 -1.9135 -2 1.4142 -1.4142
5 24 -3.5 5.081 2.105 -3.5 3.889 3.889 -2 3.536 3.536 -5 5.081 2.105
5 24 -3.5 3.889 3.889 -2 3.536 3.536 -3.5 5.081 2.105 -3.5 2.105 5.081
5 24 -5 5.081 2.105 -5 3.889 3.889 -3.5 3.889 3.889 -6 4.619 1.913
5 24 -5 3.889 3.889 -3.5 3.889 3.889 -5 5.081 2.105 -5 2.105 5.081
5 24 -6 4.619 1.913 -6 3.536 3.536 -5 3.889 3.889 -7 3.696 1.531
5 24 -6 3.536 3.536 -5 3.889 3.889 -6 4.619 1.913 -6 1.913 4.619
5 24 -7 2.828 2.828 -6 3.536 3.536 -7 3.696 1.531 -7 1.531 3.696
5 24 -3.5 3.889 3.889 -3.5 2.105 5.081 -2 1.913 4.619 -5 3.889 3.889
5 24 -3.5 2.105 5.081 -2 1.913 4.619 -3.5 3.889 3.889 -3.5 0 5.5
5 24 -5 3.889 3.889 -5 2.105 5.081 -3.5 2.105 5.081 -6 3.536 3.536
5 24 -5 2.105 5.081 -3.5 2.105 5.081 -5 3.889 3.889 -5 0 5.5
5 24 -6 3.536 3.536 -6 1.913 4.619 -5 2.105 5.081 -7 2.828 2.828
5 24 -6 1.913 4.619 -5 2.105 5.081 -6 3.536 3.536 -6 0 5
5 24 -7 1.531 3.696 -6 1.913 4.619 -7 2.828 2.828 -7 0 4
5 24 -3.5 2.105 5.081 -3.5 0 5.5 -2 0 5 -5 2.105 5.081
5 24 -3.5 0 5.5 -2 0 5 -3.5 2.105 5.081 -3.5 -2.105 5.081
5 24 -5 2.105 5.081 -5 0 5.5 -3.5 0 5.5 -6 1.913 4.619
5 24 -5 0 5.5 -3.5 0 5.5 -5 2.105 5.081 -5 -2.105 5.081
5 24 -6 1.913 4.619 -6 0 5 -5 0 5.5 -7 1.531 3.696
5 24 -6 0 5 -5 0 5.5 -6 1.913 4.619 -6 -1.913 4.619
5 24 -7 0 4 -6 0 5 -7 1.531 3.696 -7 -1.531 3.696
5 24 -3.5 0 5.5 -3.5 -2.105 5.081 -2 -1.913 4.619 -5 0 5.5
5 24 -3.5 -2.105 5.081 -2 -1.913 4.619 -3.5 0 5.5 -3.5 -3.889 3.889
5 24 -5 0 5.5 -5 -2.105 5.081 -3.5 -2.105 5.081 -6 0 5
5 24 -5 -2.105 5.081 -3.5 -2.105 5.081 -5 0 5.5 -5 -3.889 3.889
5 24 -6 0 5 -6 -1.913 4.619 -5 -2.105 5.081 -7 0 4
5 24 -6 -1.913 4.619 -5 -2.105 5.081 -6 0 5 -6 -3.536 3.536
5 24 -7 -1.531 3.696 -6 -1.913 4.619 -7 0 4 -7 -2.828 2.828
5 24 -3.5 -2.105 5.081 -3.5 -3.889 3.889 -2 -3.536 3.536 -5 -2.105 5.081
5 24 -3.5 -3.889 3.889 -2 -3.536 3.536 -3.5 -2.105 5.081 -3.5 -5.081 2.105
5 24 -5 -2.105 5.081 -5 -3.889 3.889 -3.5 -3.889 3.889 -6 -1.913 4.619
5 24 -5 -3.889 3.889 -3.5 -3.889 3.889 -5 -2.105 5.081 -5 -5.081 2.105
5 24 -6 -1.913 4.619 -6 -3.536 3.536 -5 -3.889 3.889 -7 -1.531 3.696
5 24 -6 -3.536 3.536 -5 -3.889 3.889 -6 -1.913 4.619 -6 -4.619 1.913
5 24 -7 -2.828 2.828 -6 -3.536 3.536 -7 -1.531 3.696 -7 -3.696 1.531
5 24 -3.5 -3.889 3.889 -3.5 -5.081 2.105 -2 -4.619 1.913 -5 -3.889 3.889
5 24 -5 -3.889 3.889 -5 -5.081 2.105 -3.5 -5.081 2.105 -6 -3.536 3.536
5 24 -6 -3.536 3.536 -6 -4.619 1.913 -5 -5.081 2.105 -7 -2.828 2.828
5 24 -7 -3.696 1.531 -2 -3.6956 1.5308 -2 -4.6195 1.9135 -2 -1.4142 1.4142
5 24 -2 3.6956 1.5308 -7 3.696 1.531 -6 4.619 1.913 -2 1.4142 1.4142
5 24 -7 0.7654 -1.8478 -2 0.7654 -1.8478 -7 0 -2 -7 1.4142 -1.4142
5 24 -2 0 -2 -7 0 -2 -7 0.7654 -1.8478 -7 -0.7654 -1.8478
5 24 2.5 17 -5.5 2.5 17 5.5 2.957 19.296 5.5 2.9566 14.7038 -5.5
5 24 14.5 17 5.5 14.5 17 -5.5 14.043 19.296 -5.5 14.0434 14.7038 5.5
5 24 4.5 17 5.5 4.5 17 -5.5 4.957 19.296 5.5 4.8044 15.4692 5.5
5 24 12.5 17 -5.5 12.5 17 5.5 12.043 19.296 -5.5 12.1956 15.4692 5.5
