5 24 4.438 -31.33 -11.41 0 -37.09 -11.13 0 -30.25 -12.21 4.63 -37.04 -10.78
5 24 4.63 -37.04 -10.78 0 -41.75 -12.72 0 -37.09 -11.13 4.927 -40.97 -11.88
5 24 4.927 -40.97 -11.88 0 -41.75 -12.72 4.63 -37.04 -10.78 4.77 -44.23 -13
5 24 4.77 -44.23 -13 0 -41.75 -12.72 4.927 -40.97 -11.88 0 -45.04 -13.64
5 24 4.77 -44.23 -13 0 -45.04 -13.64 0 -41.75 -12.72 4.496 -47.23 -13.41
5 24 4.239 -19.4 -15.6 7.791 -16.78 -12.97 7.526 -23 -11.21 8.111 -11.3 -14.1
5 24 7.526 -23 -11.21 4.324 -24.85 -13.78 4.239 -19.4 -15.6 7.295 -27.81 -9.538
5 24 8.111 -11.3 -14.1 7.791 -16.78 -12.97 4.239 -19.4 -15.6 10.071 -15.35 -10.54
5 24 4.324 -24.85 -13.78 7.295 -27.81 -9.538 4.438 -31.33 -11.41 7.526 -23 -11.21
5 24 7.295 -27.81 -9.538 4.438 -31.33 -11.41 4.324 -24.85 -13.78 7.026 -34.75 -7.888
5 24 4.927 -40.97 -11.88 6.728 -43.41 -10.9 4.77 -44.23 -13 6.982 -41.1 -9.859
5 24 6.982 -41.1 -9.859 6.728 -43.41 -10.9 4.927 -40.97 -11.88 7.048 -41.54 -9.948
5 24 4.63 -37.04 -10.78 6.982 -41.1 -9.859 6.728 -43.41 -10.9 7.026 -34.75 -7.888
5 24 10.071 -15.35 -10.54 8.441 -17.44 -11.96 7.791 -16.78 -12.97 11.001 -16.17 -8.816
5 24 8.441 -17.44 -11.96 7.653 -17.98 -11.59 7.791 -16.78 -12.97 9.501 -18.65 -9.867
5 24 10.071 -15.35 -10.54 8.111 -11.3 -14.1 10.781 -13.14 -10.14 7.791 -16.78 -12.97
5 24 10.781 -13.14 -10.14 10.071 -15.35 -10.54 8.111 -11.3 -14.1 11.001 -16.17 -8.816
2 24 10.281 -19.84 -7.641 9.501 -18.65 -9.867
5 24 9.501 -18.65 -9.867 11.261 -19.06 -6.309 10.281 -19.84 -7.641 11.001 -16.17 -8.816
5 24 11.261 -19.06 -6.309 10.281 -19.84 -7.641 9.501 -18.65 -9.867 11.171 -20.5 -4.983
5 24 11.461 -20.41 -3.237 11.251 -21.12 -3.44 11.371 -19.88 -4.608 11.951 -22.08 6.327
5 24 11.171 -20.5 -4.983 11.371 -19.88 -4.608 11.461 -20.41 -3.237 11.261 -19.06 -6.309
5 24 11.951 -22.08 6.327 11.251 -21.12 -3.44 11.461 -20.41 -3.237 11.801 -22.7 6.111
2 24 11.801 -22.7 6.111 11.251 -21.12 -3.44
2 24 10.281 -19.84 -7.641 11.171 -20.5 -4.983
5 24 11.171 -20.5 -4.983 10.611 -20.96 -5.234 10.281 -19.84 -7.641 11.251 -21.12 -3.44
5 24 11.001 -16.17 -8.816 10.071 -15.35 -10.54 10.781 -13.14 -10.14 9.501 -18.65 -9.867
5 24 11.611 -22.41 6.769 11.951 -22.08 6.327 11.731 -19.1 9.031 11.801 -22.7 6.111
2 24 11.731 -19.1 9.031 11.611 -22.41 6.769
5 24 11.881 -18.87 8.653 11.731 -19.1 9.031 11.951 -22.08 6.327 11.721 -18.84 9.092
2 24 11.721 -18.84 9.092 11.731 -19.1 9.031
2 24 11.611 -22.41 6.769 11.801 -22.7 6.111
5 24 10.671 -21.57 -3.573 11.251 -21.12 -3.44 10.771 -22.79 0.8023 10.611 -20.96 -5.234
5 24 11.011 -23.34 5.94 11.431 -22.85 6.517 10.981 -23.29 6.241 11.801 -22.7 6.111
5 24 8.195 -24.01 6.072 11.011 -23.34 5.94 10.981 -23.29 6.241 8.244 -24.03 5.644
5 24 10.771 -22.79 0.8023 9.361 -22.3 -2.985 10.671 -21.57 -3.573 8.891 -23.22 0.5342
5 24 9.361 -22.3 -2.985 10.671 -21.57 -3.573 10.771 -22.79 0.8023 6.924 -22.96 -3.943
5 24 10.771 -22.79 0.8023 8.891 -23.22 0.5342 9.361 -22.3 -2.985 8.244 -24.03 5.644
5 24 10.611 -20.96 -5.234 11.251 -21.12 -3.44 10.671 -21.57 -3.573 11.171 -20.5 -4.983
5 24 7.156 -21.84 -6.482 10.611 -20.96 -5.234 6.924 -22.96 -3.943 10.281 -19.84 -7.641
5 24 10.611 -20.96 -5.234 6.924 -22.96 -3.943 7.156 -21.84 -6.482 10.671 -21.57 -3.573
5 24 10.671 -21.57 -3.573 6.924 -22.96 -3.943 10.611 -20.96 -5.234 9.361 -22.3 -2.985
5 24 7.446 -19.82 -9.524 10.281 -19.84 -7.641 7.156 -21.84 -6.482 9.501 -18.65 -9.867
5 24 10.281 -19.84 -7.641 7.156 -21.84 -6.482 7.446 -19.82 -9.524 10.611 -20.96 -5.234
5 24 7.446 -19.82 -9.524 9.501 -18.65 -9.867 10.281 -19.84 -7.641 7.653 -17.98 -11.59
5 24 10.981 -23.29 6.241 10.911 -23.11 6.476 8.162 -23.92 6.261 11.431 -22.85 6.517
5 24 7.41 -27.17 8.111 7.673 -29.96 7.413 7.826 -26.08 7.107 7.335 -30.36 8.376
2 24 7.673 -29.96 7.413 7.826 -26.08 7.107
5 24 10.911 -23.11 6.476 11.331 -19.22 9.214 8.162 -23.92 6.261 11.611 -22.41 6.769
5 24 11.331 -19.22 9.214 7.783 -22.82 7.12 8.162 -23.92 6.261 5.379 -19.71 9.696
5 24 8.162 -23.92 6.261 7.826 -26.08 7.107 7.86 -29.22 6.258 7.901 -24.77 6.897
5 24 7.826 -26.08 7.107 7.86 -29.22 6.258 8.162 -23.92 6.261 7.673 -29.96 7.413
5 24 7.86 -29.22 6.258 8.162 -23.92 6.261 7.826 -26.08 7.107 8.195 -24.01 6.072
5 24 10.911 -23.11 6.476 11.611 -22.41 6.769 11.331 -19.22 9.214 11.431 -22.85 6.517
5 24 4.772 -30.79 8.022 7.335 -30.36 8.376 6.886 -30.7 9.436 7.673 -29.96 7.413
5 24 6.886 -30.7 9.436 4.772 -30.79 8.022 7.335 -30.36 8.376 3.57 -31.21 9.363
5 24 5.547 -26.91 12.46 5.327 -25.84 11.88 0 -24.57 11.23 5.755 -26.1 11.96
5 24 0 -29.84 13.16 6.296 -30.54 10.81 5.534 -29 12.55 0 -31.39 11.35
5 24 5.534 -29 12.55 0 -27.14 13.34 0 -29.84 13.16 5.547 -26.91 12.46
5 24 6.296 -30.54 10.81 0 -31.66 10.22 6.886 -30.7 9.436 0 -31.39 11.35
5 24 0 -31.66 10.22 6.886 -30.7 9.436 6.296 -30.54 10.81 3.57 -31.21 9.363
5 24 0 -31.66 10.22 3.57 -31.21 9.363 6.886 -30.7 9.436 0 -31.72 9.291
5 24 5.987 -25.41 11.39 5.327 -25.84 11.88 5.755 -26.1 11.96 5.379 -25.31 11.45
5 24 5.327 -25.84 11.88 5.755 -26.1 11.96 5.987 -25.41 11.39 5.547 -26.91 12.46
5 24 5.379 -25.31 11.45 5.327 -25.84 11.88 5.987 -25.41 11.39 0 -24.57 11.23
5 24 5.379 -25.31 11.45 0 -24.57 11.23 5.327 -25.84 11.88 5.379 -24.04 10.53
5 24 5.379 -24.04 10.53 0 -24.57 11.23 5.379 -25.31 11.45 0 -23.45 10.53
5 24 0 -23.45 10.53 5.379 -24.04 10.53 5.379 -23.38 10.17 0 -24.57 11.23
5 24 5.379 -21.25 10.35 0 -20.27 11.62 0 -23.45 10.53 5.379 -18.16 11.15
5 24 0 -17.54 12.27 5.379 -14.99 11.34 0 -14.43 12.4 5.379 -18.16 11.15
5 24 0 -17.54 12.27 5.379 -18.16 11.15 5.379 -14.99 11.34 0 -20.27 11.62
5 24 5.379 -18.16 11.15 0 -20.27 11.62 5.379 -21.25 10.35 0 -17.54 12.27
5 24 11.331 -19.22 9.214 5.379 -19.53 9.777 5.379 -19.71 9.696 11.311 -18.98 9.301
5 24 11.311 -18.98 9.301 5.379 -19.33 9.783 5.379 -19.53 9.777 11.301 -18.85 9.302
5 24 11.731 -19.1 9.031 11.311 -18.98 9.301 11.331 -19.22 9.214 11.721 -18.84 9.092
5 24 4.496 -47.23 -13.41 0 -45.04 -13.64 4.77 -44.23 -13 0 -47.7 -13.8
5 24 0 -51.35 -11.78 4.496 -47.23 -13.41 5.205 -51.04 -11.44 0 -47.7 -13.8
5 24 6.251 -53.73 -7.171 0 -54.26 -7.432 0 -51.35 -11.78 6.119 -55.39 -3.763
5 24 0 -54.26 -7.432 6.119 -55.39 -3.763 0 -56.13 -3.723 6.251 -53.73 -7.171
5 24 6.119 -55.39 -3.763 0 -56.13 -3.723 0 -54.26 -7.432 5.572 -57.05 -0.414
5 24 5.572 -57.05 -0.414 0 -56.13 -3.723 6.119 -55.39 -3.763 0 -57.48 -0.5178
5 24 5.313 -57.1 1.403 0 -57.48 -0.5178 5.572 -57.05 -0.414 0 -57.75 1.397
5 24 4.77 -44.23 -13 6.384 -45.87 -11.42 4.496 -47.23 -13.41 6.728 -43.41 -10.9
5 24 6.728 -43.41 -10.9 6.384 -45.87 -11.42 4.77 -44.23 -13 8.23 -45.22 -9.256
5 24 6.509 -49.27 -10.32 4.496 -47.23 -13.41 6.384 -45.87 -11.42 5.205 -51.04 -11.44
5 24 8.23 -45.22 -9.256 6.509 -49.27 -10.32 4.496 -47.23 -13.41 8.24 -48.21 -8.667
5 24 6.509 -49.27 -10.32 6.982 -51.61 -7.472 6.251 -53.73 -7.171 8.24 -48.21 -8.667
5 24 6.74 -53.27 -3.909 6.251 -53.73 -7.171 6.982 -51.61 -7.472 6.119 -55.39 -3.763
5 24 6.74 -53.27 -3.909 6.119 -55.39 -3.763 6.251 -53.73 -7.171 5.572 -57.05 -0.414
5 24 5.572 -57.05 -0.414 5.477 -56 0.75 5.313 -57.1 1.403 5.612 -55.8 0.1039
5 24 5.477 -56 0.75 5.313 -57.1 1.403 5.572 -57.05 -0.414 5.394 -55.83 1.342
5 24 5.572 -57.05 -0.414 5.612 -55.8 0.1039 5.477 -56 0.75 5.787 -55.3 -0.2915
5 24 5.572 -57.05 -0.414 5.787 -55.3 -0.2915 5.612 -55.8 0.1039 6.74 -53.27 -3.909
5 24 5.313 -57.1 1.403 5.394 -55.83 1.342 5.113 -56.27 2.723 5.477 -56 0.75
5 24 5.394 -55.83 1.342 5.113 -56.27 2.723 5.313 -57.1 1.403 5.375 -55.4 1.747
5 24 5.113 -56.27 2.723 0 -55.02 4.594 0 -57.17 2.787 4.888 -54.46 4.119
5 24 7.048 -41.54 -9.948 6.728 -43.41 -10.9 6.982 -41.1 -9.859 8.427 -43.15 -8.67
5 24 7.048 -41.54 -9.948 8.427 -43.15 -8.67 6.728 -43.41 -10.9 8.5 -41.22 -7.733
5 24 8.427 -43.15 -8.67 6.728 -43.41 -10.9 7.048 -41.54 -9.948 8.23 -45.22 -9.256
5 24 8.5 -41.22 -7.733 8.427 -43.15 -8.67 7.048 -41.54 -9.948 9.561 -43.28 -6.704
5 24 6.419 -40.29 -1.852 8.5 -41.22 -7.733 7.048 -41.54 -9.948 9.481 -40.92 -5.392
5 24 6.419 -40.29 -1.852 9.351 -40.23 0.2033 9.481 -40.92 -5.392 7.794 -39.85 2.926
5 24 9.481 -40.92 -5.392 6.419 -40.29 -1.852 9.351 -40.23 0.2033 8.5 -41.22 -7.733
2 24 9.481 -40.92 -5.392 9.561 -43.28 -6.704
5 24 9.561 -43.28 -6.704 8.5 -41.22 -7.733 9.481 -40.92 -5.392 8.427 -43.15 -8.67
5 24 9.561 -43.28 -6.704 8.427 -43.15 -8.67 8.5 -41.22 -7.733 9.671 -47.29 -7.038
5 24 6.728 -43.41 -10.9 8.23 -45.22 -9.256 6.384 -45.87 -11.42 8.427 -43.15 -8.67
5 24 8.427 -43.15 -8.67 8.23 -45.22 -9.256 6.728 -43.41 -10.9 9.561 -43.28 -6.704
5 24 8.23 -45.22 -9.256 8.24 -48.21 -8.667 6.509 -49.27 -10.32 9.671 -47.29 -7.038
5 24 8.24 -48.21 -8.667 6.982 -51.61 -7.472 6.509 -49.27 -10.32 8.41 -50.53 -6.584
5 24 8.24 -48.21 -8.667 8.41 -50.53 -6.584 6.982 -51.61 -7.472 9.711 -49.73 -5.598
5 24 8.41 -50.53 -6.584 8.159 -52.12 -3.661 6.74 -53.27 -3.909 9.711 -49.73 -5.598
5 24 6.74 -53.27 -3.909 8.41 -50.53 -6.584 8.159 -52.12 -3.661 6.982 -51.61 -7.472
5 24 7.703 -52.96 -0.3982 6.455 -53.75 0.7726 6.346 -54.14 -0.09971 7.356 -52.22 1.755
5 24 9.661 -51.68 -0.7592 8.159 -52.12 -3.661 9.701 -51.29 -3.349 7.703 -52.96 -0.3982
5 24 7.703 -52.96 -0.3982 8.159 -52.12 -3.661 9.661 -51.68 -0.7592 6.346 -54.14 -0.09971
5 24 7.356 -52.22 1.755 9.661 -51.68 -0.7592 9.601 -51.02 1.248 7.703 -52.96 -0.3982
5 24 7.356 -52.22 1.755 6.455 -53.75 0.7726 7.703 -52.96 -0.3982 5.539 -53.82 2.443
5 24 5.539 -53.82 2.443 7.356 -52.22 1.755 7.407 -50.75 3.433 6.455 -53.75 0.7726
5 24 4.254 -53.75 0.75 6.346 -54.14 -0.09971 6.455 -53.75 0.7726 4.254 -54.31 -0.2225
5 24 4.254 -55.43 -0.2271 6.088 -54.58 -0.335 4.254 -54.31 -0.2225 5.787 -55.3 -0.2915
5 24 9.431 -43.89 0.8901 9.561 -43.28 -6.704 9.481 -40.92 -5.392 9.491 -44.31 -1.304
5 24 9.491 -44.31 -1.304 9.561 -43.28 -6.704 9.431 -43.89 0.8901 9.521 -44.72 -2.752
5 24 4.254 -55.43 -0.2271 5.612 -55.8 0.1039 5.787 -55.3 -0.2915 4.254 -55.8 0.1039
5 24 4.254 -55.82 1.311 5.477 -56 0.75 4.254 -56 0.75 5.394 -55.83 1.342
5 24 5.394 -55.83 1.342 4.254 -55.44 1.723 5.375 -55.4 1.747 4.254 -55.82 1.311
5 24 5.375 -55.4 1.747 4.254 -54.32 1.727 5.728 -54.29 1.708 4.254 -55.44 1.723
5 24 7.653 -17.98 -11.59 9.501 -18.65 -9.867 7.446 -19.82 -9.524 8.441 -17.44 -11.96
2 24 8.441 -17.44 -11.96 9.501 -18.65 -9.867
5 24 9.201 -23.79 -2.44 6.835 -24.71 -3.281 6.924 -22.96 -3.943 8.991 -25.7 -1.607
5 24 8.991 -25.7 -1.607 6.741 -26.38 -2.53 6.835 -24.71 -3.281 8.795 -27.28 -0.7281
5 24 8.795 -27.28 -0.7281 6.741 -26.38 -2.53 8.991 -25.7 -1.607 6.631 -27.89 -1.549
5 24 6.631 -27.89 -1.549 8.554 -28.54 0.6775 6.43 -29.42 0.5251 8.795 -27.28 -0.7281
5 24 4.331 -31.51 5.221 6.19 -33.66 2.443 6.214 -30.09 2.972 4.201 -34.38 4.857
5 24 4.201 -34.38 4.857 6.19 -33.66 2.443 4.331 -31.51 5.221 6.122 -37.64 2.343
5 24 8.334 -28.38 2.636 6.214 -30.09 2.972 8.442 -28.62 1.597 6.137 -29.94 4.916
5 24 6.137 -29.94 4.916 4.331 -31.51 5.221 6.214 -30.09 2.972 4.99 -30.61 6.315
5 24 6.214 -30.09 2.972 6.137 -29.94 4.916 4.331 -31.51 5.221 8.334 -28.38 2.636
2 24 6.122 -37.64 2.343 5.919 -38.69 4.559
5 24 3.903 -37.96 8.76 7.714 -39 10.56 5.731 -38.75 6.809 6.608 -38.43 12.25
5 24 7.714 -39 10.56 5.731 -38.75 6.809 3.903 -37.96 8.76 7.301 -39.41 6.176
5 24 11.001 -16.17 -8.816 9.501 -18.65 -9.867 10.071 -15.35 -10.54 11.261 -19.06 -6.309
5 24 4.99 -30.61 6.315 4.772 -30.79 8.022 0 -31.73 8.243 7.673 -29.96 7.413
5 24 4.772 -30.79 8.022 0 -31.73 8.243 4.99 -30.61 6.315 0 -31.72 9.291
5 24 0 -32.5 6.489 4.201 -34.38 4.857 4.331 -31.51 5.221 0 -34.55 6.052
5 24 0 -37.31 6.147 3.903 -37.96 8.76 4.207 -37.92 6.031 0 -37.55 8.942
5 24 0 -37.44 13.95 3.903 -37.96 8.76 0 -37.55 8.942 3.455 -37.63 13.8
5 24 3.903 -37.96 8.76 0 -37.55 8.942 0 -37.44 13.95 0 -37.31 6.147
5 24 6.608 -38.43 12.25 3.903 -37.96 8.76 3.455 -37.63 13.8 7.714 -39 10.56
5 24 7.301 -39.41 6.176 5.731 -38.75 6.809 7.714 -39 10.56 7.794 -39.85 2.926
5 24 7.633 -42.34 8.886 7.301 -39.41 6.176 7.714 -39 10.56 7.532 -42.72 6.785
5 24 2.733 -42.53 17.96 4.666 -39.74 15.86 2.934 -39.34 16.46 4.366 -42.35 17.07
5 24 1.671 -42.34 17.03 2.733 -42.53 17.96 0 -42.37 17.15 4.366 -42.35 17.07
5 24 2.733 -42.53 17.96 0 -42.37 17.15 1.671 -42.34 17.03 0 -42.57 18.34
5 24 1.671 -42.34 17.03 4.366 -42.35 17.07 2.733 -42.53 17.96 3.165 -42.17 16.32
5 24 4.366 -42.35 17.07 4.639 -41.9 13.8 6.074 -41.91 14.09 3.165 -42.17 16.32
5 24 4.366 -42.35 17.07 3.165 -42.17 16.32 4.639 -41.9 13.8 1.671 -42.34 17.03
5 24 2.934 -39.34 16.46 5.784 -38.43 13.63 3.455 -37.63 13.8 4.666 -39.74 15.86
5 24 0 -38.98 16.44 3.455 -37.63 13.8 0 -37.44 13.95 2.934 -39.34 16.46
5 24 0 -42.57 18.34 2.934 -39.34 16.46 0 -38.98 16.44 2.733 -42.53 17.96
5 24 7.532 -42.72 6.785 6.764 -44.46 3.46 8.182 -44.43 3.503 6.066 -42.82 6.41
5 24 6.764 -44.46 3.46 8.182 -44.43 3.503 7.532 -42.72 6.785 6.898 -44.57 3.195
5 24 6.898 -44.57 3.195 8.182 -44.43 3.503 6.764 -44.46 3.46 8.325 -44.58 3.177
5 24 9.351 -40.23 0.2033 8.838 -44.04 1.901 9.431 -43.89 0.8901 7.794 -39.85 2.926
5 24 6.066 -42.82 6.41 7.633 -42.34 8.886 6.07 -42.41 8.42 7.532 -42.72 6.785
5 24 7.633 -42.34 8.886 6.07 -42.41 8.42 6.066 -42.82 6.41 7.852 -42.06 11.16
5 24 7.852 -42.06 11.16 6.196 -42.06 11.15 7.633 -42.34 8.886 6.074 -41.91 14.09
5 24 6.074 -41.91 14.09 6.196 -42.06 11.15 7.852 -42.06 11.16 4.639 -41.9 13.8
5 24 4.711 -44.41 14.03 4.639 -41.9 13.8 3.165 -42.17 16.32 6.196 -42.06 11.15
5 24 6.196 -42.06 11.15 6.136 -44.79 9.523 6.07 -42.41 8.42 6.196 -44.55 11.5
5 24 6.136 -44.79 9.523 6.07 -42.41 8.42 6.196 -42.06 11.15 6.059 -45.27 6.973
5 24 6.059 -45.27 6.973 6.07 -42.41 8.42 6.136 -44.79 9.523 6.066 -42.82 6.41
5 24 6.059 -45.27 6.973 6.764 -44.46 3.46 6.066 -42.82 6.41 6.236 -46.05 5.415
5 24 6.718 -47.83 4.054 6.764 -44.46 3.46 6.236 -46.05 5.415 6.898 -44.57 3.195
5 24 7.054 -44.5 2.858 8.325 -44.58 3.177 6.898 -44.57 3.195 8.445 -44.5 2.858
5 24 7.495 -44 1.768 8.445 -44.5 2.858 7.054 -44.5 2.858 8.838 -44.04 1.901
5 24 6.898 -44.57 3.195 7.336 -47.93 2.699 7.054 -44.5 2.858 6.718 -47.83 4.054
5 24 7.336 -47.93 2.699 7.054 -44.5 2.858 6.898 -44.57 3.195 7.495 -44 1.768
5 24 6.898 -44.57 3.195 6.718 -47.83 4.054 7.336 -47.93 2.699 6.764 -44.46 3.46
5 24 7.336 -47.93 2.699 7.495 -44 1.768 7.054 -44.5 2.858 7.871 -46.44 1.101
5 24 7.993 -44.31 -1.31 9.431 -43.89 0.8901 7.945 -43.91 0.5286 9.491 -44.31 -1.304
5 24 7.993 -44.31 -1.31 9.491 -44.31 -1.304 9.431 -43.89 0.8901 8.03 -44.72 -2.748
5 24 8.838 -44.04 1.901 7.945 -43.91 0.5286 9.431 -43.89 0.8901 7.495 -44 1.768
5 24 7.794 -39.85 2.926 8.838 -44.04 1.901 9.351 -40.23 0.2033 8.445 -44.5 2.858
5 24 7.495 -44 1.768 7.871 -46.44 1.101 7.945 -43.91 0.5286 7.336 -47.93 2.699
5 24 8 -46.81 -1.146 7.993 -44.31 -1.31 7.871 -46.44 1.101 8 -46.79 -2.239
5 24 7.993 -44.31 -1.31 7.871 -46.44 1.101 8 -46.81 -1.146 7.945 -43.91 0.5286
5 24 8 -46.79 -2.239 7.993 -44.31 -1.31 8 -46.81 -1.146 8.03 -44.72 -2.748
5 24 8 -46.79 -2.239 8.03 -44.72 -2.748 7.993 -44.31 -1.31 8.042 -46.21 -3.045
5 24 8.042 -46.21 -3.045 8.03 -44.72 -2.748 8 -46.79 -2.239 8.043 -45.39 -3.189
5 24 7.336 -47.93 2.699 9.491 -46.46 1.112 7.871 -46.44 1.101 8.845 -48 2.846
5 24 7.857 -45.9 5.591 6.059 -45.27 6.973 7.718 -45.24 7.047 6.236 -46.05 5.415
5 24 8.312 -47.68 4.196 6.236 -46.05 5.415 7.857 -45.9 5.591 6.718 -47.83 4.054
5 24 3.165 -44.81 16.69 4.994 -44.81 16.69 4.711 -44.41 14.03 4.568 -44.96 17.45
5 24 4.994 -44.81 16.69 4.711 -44.41 14.03 3.165 -44.81 16.69 6.243 -44.45 14.5
5 24 6.243 -44.45 14.5 6.196 -44.55 11.5 4.711 -44.41 14.03 7.919 -44.53 11.72
5 24 3.165 -44.81 16.69 4.568 -44.96 17.45 4.994 -44.81 16.69 2.786 -45.07 18.27
5 24 1.669 -44.95 17.4 2.786 -45.07 18.27 3.165 -44.81 16.69 0 -45.08 18.69
5 24 2.786 -45.07 18.27 3.165 -44.81 16.69 1.669 -44.95 17.4 4.568 -44.96 17.45
5 24 8.418 -49.75 3.386 8.845 -48 2.846 7.488 -49.86 5.667 9.511 -47.55 1.575
5 24 3.57 -31.21 9.363 4.772 -30.79 8.022 6.886 -30.7 9.436 0 -31.72 9.291
5 24 6.137 -29.94 4.916 8.334 -28.38 2.636 7.998 -28.61 5.385 6.214 -30.09 2.972
5 24 6.982 -41.1 -9.859 6.419 -40.29 -1.852 7.048 -41.54 -9.948 7.026 -34.75 -7.888
5 24 1.669 -44.95 17.4 0 -45.08 18.69 2.786 -45.07 18.27 0 -44.97 17.52
5 24 7.919 -44.53 11.72 7.871 -47.48 8.387 7.803 -44.8 9.451 8.004 -50.51 13.2
5 24 7.871 -47.48 8.387 7.803 -44.8 9.451 7.919 -44.53 11.72 7.718 -45.24 7.047
5 24 7.794 -39.85 2.926 5.731 -38.75 6.809 7.301 -39.41 6.176 6.419 -40.29 -1.852
5 24 8.325 -44.58 3.177 7.794 -39.85 2.926 8.182 -44.43 3.503 8.445 -44.5 2.858
5 24 8.445 -44.5 2.858 7.794 -39.85 2.926 8.325 -44.58 3.177 8.838 -44.04 1.901
2 24 8.441 -17.44 -11.96 7.791 -16.78 -12.97
2 24 6.455 -53.75 0.7726 6.346 -54.14 -0.09971
2 24 4.207 -37.92 6.031 5.919 -38.69 4.559
5 24 3.526 -50.69 15.71 0 -50.33 16.88 0 -52.92 11.75 3.09 -48.27 17.64
5 24 3.09 -48.27 17.64 0 -48.08 18.21 0 -50.33 16.88 0 -45.08 18.69
5 24 5.877 -48.86 16.31 3.09 -48.27 17.64 3.526 -50.69 15.71 5.092 -47.16 17.17
5 24 3.526 -50.69 15.71 6.859 -49.99 14.98 5.877 -48.86 16.31 8.004 -50.51 13.2
5 24 6.157 -51.16 7.891 7.407 -50.75 3.433 7.488 -49.86 5.667 5.373 -51.97 4.942
5 24 7.407 -50.75 3.433 7.488 -49.86 5.667 6.157 -51.16 7.891 8.418 -49.75 3.386
5 24 7.488 -49.86 5.667 6.157 -51.16 7.891 7.407 -50.75 3.433 7.291 -50.03 8.984
5 24 7.291 -50.03 8.984 7.488 -49.86 5.667 7.871 -47.48 8.387 6.157 -51.16 7.891
5 24 7.871 -47.48 8.387 7.291 -50.03 8.984 7.488 -49.86 5.667 8.004 -50.51 13.2
5 24 6.157 -51.16 7.891 5.373 -51.97 4.942 7.407 -50.75 3.433 4.894 -53.13 6.921
5 24 5.373 -51.97 4.942 7.407 -50.75 3.433 6.157 -51.16 7.891 5.539 -53.82 2.443
5 24 6.157 -51.16 7.891 7.291 -50.03 8.984 8.004 -50.51 13.2 7.488 -49.86 5.667
5 24 7.291 -50.03 8.984 8.004 -50.51 13.2 6.157 -51.16 7.891 7.871 -47.48 8.387
5 24 6.157 -51.16 7.891 5.676 -52.46 9.957 4.894 -53.13 6.921 6.719 -51.76 11.76
5 24 4.894 -53.13 6.921 5.373 -51.97 4.942 6.157 -51.16 7.891 5.539 -53.82 2.443
5 24 4.894 -53.13 6.921 5.539 -53.82 2.443 5.373 -51.97 4.942 4.888 -54.46 4.119
5 24 5.539 -53.82 2.443 5.373 -51.97 4.942 4.894 -53.13 6.921 7.407 -50.75 3.433
5 24 4.888 -54.46 4.119 5.539 -53.82 2.443 4.894 -53.13 6.921 5.113 -56.27 2.723
5 24 6.719 -51.76 11.76 3.526 -50.69 15.71 0 -52.92 11.75 8.004 -50.51 13.2
5 24 0 -54.03 6.467 4.894 -53.13 6.921 0 -53.42 9.218 4.888 -54.46 4.119
5 24 0 -55.02 4.594 4.888 -54.46 4.119 0 -54.03 6.467 5.113 -56.27 2.723
5 24 8.845 -48 2.846 9.511 -47.55 1.575 9.491 -46.46 1.112 8.418 -49.75 3.386
5 24 7.871 -47.48 8.387 7.857 -45.9 5.591 7.718 -45.24 7.047 7.488 -49.86 5.667
5 24 2.786 -45.07 18.27 5.092 -47.16 17.17 4.568 -44.96 17.45 3.09 -48.27 17.64
5 24 4.438 -31.33 -11.41 0 -30.25 -12.21 4.324 -24.85 -13.78 0 -37.09 -11.13
5 24 4.63 -37.04 -10.78 0 -37.09 -11.13 4.438 -31.33 -11.41 0 -41.75 -12.72
5 24 4.438 -31.33 -11.41 7.026 -34.75 -7.888 4.63 -37.04 -10.78 7.295 -27.81 -9.538
5 24 7.026 -34.75 -7.888 4.63 -37.04 -10.78 4.438 -31.33 -11.41 6.982 -41.1 -9.859
5 24 6.728 -43.41 -10.9 4.77 -44.23 -13 4.927 -40.97 -11.88 6.384 -45.87 -11.42
5 24 11.951 -22.08 6.327 11.801 -22.7 6.111 11.251 -21.12 -3.44 11.611 -22.41 6.769
5 24 10.611 -20.96 -5.234 10.281 -19.84 -7.641 11.171 -20.5 -4.983 7.156 -21.84 -6.482
5 24 11.951 -22.08 6.327 11.731 -19.1 9.031 11.611 -22.41 6.769 11.881 -18.87 8.653
5 24 11.251 -21.12 -3.44 10.771 -22.79 0.8023 10.671 -21.57 -3.573 11.801 -22.7 6.111
5 24 10.771 -22.79 0.8023 10.671 -21.57 -3.573 11.251 -21.12 -3.44 9.361 -22.3 -2.985
5 24 11.801 -22.7 6.111 10.771 -22.79 0.8023 11.251 -21.12 -3.44 11.011 -23.34 5.94
5 24 11.011 -23.34 5.94 10.771 -22.79 0.8023 11.801 -22.7 6.111 8.244 -24.03 5.644
5 24 11.801 -22.7 6.111 11.011 -23.34 5.94 10.771 -22.79 0.8023 11.431 -22.85 6.517
5 24 10.981 -23.29 6.241 11.011 -23.34 5.94 11.431 -22.85 6.517 8.195 -24.01 6.072
5 24 8.244 -24.03 5.644 11.011 -23.34 5.94 8.195 -24.01 6.072 10.771 -22.79 0.8023
5 24 10.671 -21.57 -3.573 10.611 -20.96 -5.234 11.251 -21.12 -3.44 6.924 -22.96 -3.943
