4 16 -0.144 4.053 -40.44 -0.158 5.138 -44.37 -0.001 5.056 -44.06 -0.001 3.946 -40.04
4 16 -0.158 5.138 -44.37 -0.168 6.22 -48.3 -0.002 6.163 -48.08 -0.001 5.056 -44.06
4 16 -0.168 6.22 -48.3 -0.158 5.138 -44.37 -0.395 5.199 -44.67 -0.424 6.259 -48.53
4 16 -0.357 4.136 -40.81 -0.395 5.199 -44.67 -0.158 5.138 -44.37 -0.144 4.053 -40.44
4 16 -0.695 6.272 -48.76 -0.732 7.306 -52.56 -0.445 7.317 -52.39 -0.424 6.259 -48.53
3 16 -1.06 8.274 -56.48 -0.759 8.339 -56.36 -1.021 7.266 -52.74
3 16 -0.732 7.306 -52.56 -1.021 7.266 -52.74 -0.759 8.339 -56.36
4 16 -0.168 6.22 -48.3 -0.173 7.301 -52.23 -0.002 7.268 -52.11 -0.002 6.163 -48.08
4 16 -0.173 7.301 -52.23 -0.176 8.379 -56.17 -0.003 8.37 -56.13 -0.002 7.268 -52.11
4 16 -0.176 8.379 -56.17 -0.173 7.301 -52.23 -0.445 7.317 -52.39 -0.459 8.373 -56.25
4 16 -0.424 6.259 -48.53 -0.445 7.317 -52.39 -0.173 7.301 -52.23 -0.168 6.22 -48.3
3 16 -0.695 6.272 -48.76 -0.97 6.256 -49.01 -0.732 7.306 -52.56
3 16 -0.759 8.339 -56.36 -0.778 9.37 -60.15 -0.469 9.427 -60.11
3 16 -0.778 9.37 -60.15 -0.791 10.4 -63.95 -0.469 9.427 -60.11
3 16 -0.474 10.481 -63.98 -0.469 9.427 -60.11 -0.791 10.4 -63.95
3 16 -1.107 10.285 -63.96 -0.791 10.4 -63.95 -1.088 9.28 -60.22
3 16 -0.778 9.37 -60.15 -1.088 9.28 -60.22 -0.791 10.4 -63.95
4 16 -0.176 8.379 -56.17 -0.176 9.455 -60.1 -0.003 9.472 -60.15 -0.003 8.37 -56.13
4 16 -0.003 9.472 -60.15 -0.176 9.455 -60.1 -0.174 10.531 -64.04 -0.004 10.572 -64.18
4 16 -0.176 9.455 -60.1 -0.469 9.427 -60.11 -0.474 10.481 -63.98 -0.174 10.531 -64.04
4 16 -0.459 8.373 -56.25 -0.469 9.427 -60.11 -0.176 9.455 -60.1 -0.176 8.379 -56.17
3 16 -0.791 10.4 -63.95 -0.798 11.429 -67.75 -0.474 10.481 -63.98
3 16 -0.475 11.532 -67.84 -0.474 10.481 -63.98 -0.798 11.429 -67.75
3 16 -0.475 11.532 -67.84 -0.798 11.429 -67.75 -0.801 12.457 -71.55
3 16 -0.475 12.583 -71.7 -0.475 11.532 -67.84 -0.801 12.457 -71.55
3 16 -0.798 11.429 -67.75 -1.119 11.288 -67.69 -1.124 12.291 -71.43
3 16 -0.801 12.457 -71.55 -0.798 11.429 -67.75 -1.124 12.291 -71.43
4 16 -0.174 10.531 -64.04 -0.17 11.605 -67.97 -0.004 11.671 -68.2 -0.004 10.572 -64.18
4 16 -0.004 11.671 -68.2 -0.17 11.605 -67.97 -0.168 12.678 -71.91 0 12.77 -72.22
4 16 -0.17 11.605 -67.97 -0.475 11.532 -67.84 -0.475 12.583 -71.7 -0.168 12.678 -71.91
4 16 -0.475 11.532 -67.84 -0.17 11.605 -67.97 -0.174 10.531 -64.04 -0.474 10.481 -63.98
3 16 -1.119 11.288 -67.69 -0.791 10.4 -63.95 -1.107 10.285 -63.96
3 16 -0.798 11.429 -67.75 -0.791 10.4 -63.95 -1.119 11.288 -67.69
3 16 -1.088 9.28 -60.22 -0.778 9.37 -60.15 -1.06 8.274 -56.48
3 16 -0.759 8.339 -56.36 -1.06 8.274 -56.48 -0.778 9.37 -60.15
4 16 -0.903 5.244 -45.27 -0.646 5.235 -44.97 -0.584 4.195 -41.17 -0.816 4.23 -41.54
3 16 -0.175 0.467 -27.89 -0.305 0.929 -29.53 -0.127 0.478 -27.9
3 16 -0.221 0.95 -29.55 -0.127 0.478 -27.9 -0.305 0.929 -29.53
3 16 -0.127 0.478 -27.9 -0.221 0.95 -29.55 -0.08 0.487 -27.91
3 16 -0.137 0.967 -29.58 -0.08 0.487 -27.91 -0.221 0.95 -29.55
3 16 0 0 -26.25 -0.127 0.478 -27.9 -0.08 0.487 -27.91
3 16 -0.41 1.387 -31.18 -0.5 1.843 -32.82 -0.296 1.419 -31.21
3 16 -0.359 1.885 -32.87 -0.296 1.419 -31.21 -0.5 1.843 -32.82
4 16 -0.359 1.885 -32.87 -0.219 1.919 -32.92 -0.182 1.444 -31.25 -0.296 1.419 -31.21
3 16 -0.137 0.967 -29.58 -0.221 0.95 -29.55 -0.296 1.419 -31.21
3 16 -0.182 1.444 -31.25 -0.137 0.967 -29.58 -0.296 1.419 -31.21
3 16 -0.305 0.929 -29.53 -0.41 1.387 -31.18 -0.221 0.95 -29.55
3 16 -0.296 1.419 -31.21 -0.221 0.95 -29.55 -0.41 1.387 -31.18
4 16 -0.08 0.487 -27.91 -0.137 0.967 -29.58 -0.058 0.982 -29.62 -0.035 0.494 -27.93
4 16 -0.035 0.494 -27.93 -0.058 0.982 -29.62 -0.001 0.998 -29.67 0 0.502 -27.96
4 16 -0.182 1.444 -31.25 -0.219 1.919 -32.92 -0.088 1.949 -32.99 -0.075 1.466 -31.31
4 16 -0.088 1.949 -32.99 -0.001 1.981 -33.1 -0.001 1.49 -31.39 -0.075 1.466 -31.31
4 16 -0.001 0.998 -29.67 -0.058 0.982 -29.62 -0.075 1.466 -31.31 -0.001 1.49 -31.39
4 16 -0.137 0.967 -29.58 -0.182 1.444 -31.25 -0.075 1.466 -31.31 -0.058 0.982 -29.62
3 16 -0.577 2.297 -34.47 -0.645 2.75 -36.12 -0.413 2.35 -34.53
3 16 -0.46 2.813 -36.18 -0.413 2.35 -34.53 -0.645 2.75 -36.12
4 16 -0.46 2.813 -36.18 -0.276 2.865 -36.27 -0.25 2.393 -34.59 -0.413 2.35 -34.53
4 16 -0.219 1.919 -32.92 -0.359 1.885 -32.87 -0.413 2.35 -34.53 -0.25 2.393 -34.59
3 16 -0.706 3.201 -37.77 -0.756 3.652 -39.42 -0.501 3.275 -37.84
3 16 -0.535 3.736 -39.51 -0.501 3.275 -37.84 -0.756 3.652 -39.42
4 16 -0.535 3.736 -39.51 -0.315 3.805 -39.62 -0.298 3.336 -37.94 -0.501 3.275 -37.84
4 16 -0.276 2.865 -36.27 -0.46 2.813 -36.18 -0.501 3.275 -37.84 -0.298 3.336 -37.94
3 16 -0.645 2.75 -36.12 -0.706 3.201 -37.77 -0.46 2.813 -36.18
3 16 -0.501 3.275 -37.84 -0.46 2.813 -36.18 -0.706 3.201 -37.77
4 16 -0.25 2.393 -34.59 -0.276 2.865 -36.27 -0.106 2.909 -36.38 -0.098 2.429 -34.69
4 16 -0.002 2.469 -34.82 -0.098 2.429 -34.69 -0.106 2.909 -36.38 -0.002 2.956 -36.54
4 16 -0.001 1.981 -33.1 -0.088 1.949 -32.99 -0.098 2.429 -34.69 -0.002 2.469 -34.82
4 16 -0.315 3.805 -39.62 -0.113 3.864 -39.76 -0.112 3.387 -38.07 -0.298 3.336 -37.94
4 16 -0.113 3.864 -39.76 -0.001 3.946 -40.04 -0.002 3.442 -38.26 -0.112 3.387 -38.07
4 16 -0.002 2.956 -36.54 -0.106 2.909 -36.38 -0.112 3.387 -38.07 -0.002 3.442 -38.26
4 16 -0.106 2.909 -36.38 -0.276 2.865 -36.27 -0.298 3.336 -37.94 -0.112 3.387 -38.07
4 16 -0.088 1.949 -32.99 -0.219 1.919 -32.92 -0.25 2.393 -34.59 -0.098 2.429 -34.69
3 16 -0.5 1.843 -32.82 -0.577 2.297 -34.47 -0.359 1.885 -32.87
3 16 -0.413 2.35 -34.53 -0.359 1.885 -32.87 -0.577 2.297 -34.47
3 16 0 0 -26.25 0.034 0.494 -27.93 0.08 0.487 -27.91
3 16 0 0 -26.25 -0.175 0.467 -27.89 -0.127 0.478 -27.9
3 16 -0.299 32.76 -148.3 -0.22 32.76 -148.3 -0.495 32.25 -146.3
3 16 -0.363 32.25 -146.2 -0.495 32.25 -146.3 -0.22 32.76 -148.3
3 16 -0.22 32.76 -148.3 -0.142 32.76 -148.2 -0.363 32.25 -146.2
3 16 -0.232 32.24 -146.1 -0.363 32.25 -146.2 -0.142 32.76 -148.2
3 16 0 33.26 -150.4 -0.142 32.76 -148.2 -0.22 32.76 -148.3
3 16 -0.559 31.2 -142 -0.768 31.2 -142.2 -0.472 31.73 -144.1
3 16 -0.559 31.2 -142 -0.472 31.73 -144.1 -0.299 31.71 -143.9
3 16 -0.352 31.18 -141.7 -0.559 31.2 -142 -0.299 31.71 -143.9
3 16 -0.232 32.24 -146.1 -0.472 31.73 -144.1 -0.363 32.25 -146.2
3 16 -0.299 31.71 -143.9 -0.472 31.73 -144.1 -0.232 32.24 -146.1
3 16 -0.495 32.25 -146.3 -0.363 32.25 -146.2 -0.646 31.73 -144.3
3 16 -0.472 31.73 -144.1 -0.646 31.73 -144.3 -0.363 32.25 -146.2
3 16 -0.142 32.76 -148.2 -0.065 32.75 -148.2 -0.232 32.24 -146.1
3 16 -0.065 32.75 -148.2 -0.105 32.22 -145.9 -0.232 32.24 -146.1
3 16 -0.065 32.75 -148.2 0 32.73 -148.1 -0.105 32.22 -145.9
3 16 0 32.73 -148.1 0 32.18 -145.8 -0.105 32.22 -145.9
3 16 0 33.26 -150.4 0 32.73 -148.1 -0.065 32.75 -148.2
3 16 -0.299 31.71 -143.9 -0.133 31.68 -143.7 -0.352 31.18 -141.7
3 16 -0.133 31.68 -143.7 -0.154 31.13 -141.5 -0.352 31.18 -141.7
3 16 -0.154 31.13 -141.5 -0.133 31.68 -143.7 0 31.63 -143.5
3 16 -0.154 31.13 -141.5 0 31.63 -143.5 0 31.07 -141.2
3 16 0 32.18 -145.8 0 31.63 -143.5 -0.133 31.68 -143.7
3 16 0 32.18 -145.8 -0.133 31.68 -143.7 -0.105 32.22 -145.9
3 16 -0.232 32.24 -146.1 -0.105 32.22 -145.9 -0.299 31.71 -143.9
3 16 -0.105 32.22 -145.9 -0.133 31.68 -143.7 -0.299 31.71 -143.9
3 16 0 33.26 -150.4 -0.065 32.75 -148.2 -0.142 32.76 -148.2
3 16 -0.868 30.67 -140.2 -0.63 30.67 -139.9 -0.952 30.14 -138.2
3 16 -0.689 30.14 -137.8 -0.952 30.14 -138.2 -0.63 30.67 -139.9
3 16 -0.689 30.14 -137.8 -0.63 30.67 -139.9 -0.395 30.64 -139.6
3 16 -0.429 30.1 -137.4 -0.689 30.14 -137.8 -0.395 30.64 -139.6
3 16 -0.352 31.18 -141.7 -0.63 30.67 -139.9 -0.559 31.2 -142
3 16 -0.395 30.64 -139.6 -0.63 30.67 -139.9 -0.352 31.18 -141.7
3 16 -1.022 29.61 -136.1 -0.689 30.14 -137.8 -0.737 29.6 -135.7
3 16 -1.022 29.61 -136.1 -0.737 29.6 -135.7 -1.079 29.07 -134.1
3 16 -0.775 29.06 -133.6 -1.079 29.07 -134.1 -0.737 29.6 -135.7
3 16 -0.775 29.06 -133.6 -0.737 29.6 -135.7 -0.456 29.56 -135.2
3 16 -0.476 29.02 -133.1 -0.775 29.06 -133.6 -0.456 29.56 -135.2
3 16 -0.429 30.1 -137.4 -0.737 29.6 -135.7 -0.689 30.14 -137.8
3 16 -0.456 29.56 -135.2 -0.737 29.6 -135.7 -0.429 30.1 -137.4
3 16 -0.395 30.64 -139.6 -0.169 30.58 -139.3 -0.429 30.1 -137.4
3 16 -0.169 30.58 -139.3 -0.181 30.03 -137 -0.429 30.1 -137.4
3 16 0 30.5 -138.9 0 29.94 -136.6 -0.181 30.03 -137
3 16 0 30.5 -138.9 -0.181 30.03 -137 -0.169 30.58 -139.3
4 16 0 31.07 -141.2 0 30.5 -138.9 -0.169 30.58 -139.3 -0.154 31.13 -141.5
3 16 -0.476 29.02 -133.1 -0.456 29.56 -135.2 -0.189 29.48 -134.8
3 16 -0.476 29.02 -133.1 -0.189 29.48 -134.8 -0.193 28.93 -132.6
3 16 -0.193 28.93 -132.6 -0.189 29.48 -134.8 0 29.37 -134.3
3 16 -0.193 28.93 -132.6 0 29.37 -134.3 0 28.8 -132.1
4 16 0 29.94 -136.6 0 29.37 -134.3 -0.189 29.48 -134.8 -0.181 30.03 -137
4 16 -0.181 30.03 -137 -0.189 29.48 -134.8 -0.456 29.56 -135.2 -0.429 30.1 -137.4
3 16 -0.154 31.13 -141.5 -0.169 30.58 -139.3 -0.395 30.64 -139.6
3 16 -0.154 31.13 -141.5 -0.395 30.64 -139.6 -0.352 31.18 -141.7
3 16 -0.768 31.2 -142.2 -0.559 31.2 -142 -0.868 30.67 -140.2
3 16 -0.63 30.67 -139.9 -0.868 30.67 -140.2 -0.559 31.2 -142
3 16 0 33.26 -150.4 -0.22 32.76 -148.3 -0.299 32.76 -148.3
3 16 -23.96 40.99 -153.4 -24.51 40.9 -152.7 -23.21 40.99 -153.8
3 16 -27.74 12.89 -57.38 -32 14.39 -60.37 -19.06 9.933 -51.66
3 16 -28.16 21.33 -88.62 -32.46 22.76 -91.32 -19.39 18.49 -83.38
3 16 -21.7 27.2 -114.5 -25 28.36 -116.8 -15.03 24.9 -110
3 16 -23.44 11.405 -54.47 -27.74 12.89 -57.38 -19.06 9.933 -51.66
3 16 -23.8 19.9 -85.95 -28.16 21.33 -88.62 -19.39 18.49 -83.38
3 16 -18.39 26.05 -112.2 -21.7 27.2 -114.5 -15.03 24.9 -110
3 16 -16.1 34.44 -144.9 -14.05 33.65 -143.2 -16.17 34.43 -144.8
3 16 -14.11 33.64 -143 -16.17 34.43 -144.8 -14.05 33.65 -143.2
3 16 -16.17 34.43 -144.8 -14.11 33.64 -143 -16.24 34.42 -144.6
3 16 -14.16 33.62 -142.8 -16.24 34.42 -144.6 -14.11 33.64 -143
3 16 -18.31 35.17 -146.3 -16.17 34.43 -144.8 -16.24 34.42 -144.6
3 16 -12 32.87 -141.6 -9.911 32.09 -140 -12.02 32.86 -141.3
3 16 -9.875 32.08 -139.6 -12.02 32.86 -141.3 -9.911 32.09 -140
3 16 -9.875 32.08 -139.6 -12.03 32.83 -141 -12.02 32.86 -141.3
3 16 -9.841 32.04 -139.2 -12.03 32.83 -141 -9.875 32.08 -139.6
3 16 -14.16 33.62 -142.8 -14.11 33.64 -143 -12.02 32.86 -141.3
3 16 -12.03 32.83 -141 -14.16 33.62 -142.8 -12.02 32.86 -141.3
3 16 -14.05 33.65 -143.2 -12 32.87 -141.6 -14.11 33.64 -143
3 16 -12.02 32.86 -141.3 -14.11 33.64 -143 -12 32.87 -141.6
3 16 -16.24 34.42 -144.6 -14.16 33.62 -142.8 -16.31 34.4 -144.5
3 16 -14.22 33.59 -142.5 -16.31 34.4 -144.5 -14.16 33.62 -142.8
3 16 -16.31 34.4 -144.5 -14.22 33.59 -142.5 -16.39 34.37 -144.3
3 16 -14.22 33.59 -142.5 -14.3 33.54 -142.3 -16.39 34.37 -144.3
3 16 -18.31 35.17 -146.3 -16.31 34.4 -144.5 -16.39 34.37 -144.3
3 16 -12.03 32.83 -141 -9.841 32.04 -139.2 -12.05 32.78 -140.7
3 16 -9.815 31.99 -138.9 -12.05 32.78 -140.7 -9.841 32.04 -139.2
4 16 -9.815 31.99 -138.9 -9.834 31.91 -138.5 -12.11 32.72 -140.3 -12.05 32.78 -140.7
3 16 -14.3 33.54 -142.3 -14.22 33.59 -142.5 -12.05 32.78 -140.7
3 16 -14.3 33.54 -142.3 -12.05 32.78 -140.7 -12.11 32.72 -140.3
3 16 -14.16 33.62 -142.8 -12.03 32.83 -141 -14.22 33.59 -142.5
3 16 -12.05 32.78 -140.7 -14.22 33.59 -142.5 -12.03 32.83 -141
3 16 -18.31 35.17 -146.3 -16.24 34.42 -144.6 -16.31 34.4 -144.5
3 16 -7.774 31.32 -138.4 -5.589 30.56 -136.9 -7.679 31.31 -138
3 16 -5.43 30.55 -136.4 -7.679 31.31 -138 -5.589 30.56 -136.9
3 16 -5.43 30.55 -136.4 -7.588 31.27 -137.6 -7.679 31.31 -138
3 16 -5.274 30.5 -136 -7.588 31.27 -137.6 -5.43 30.55 -136.4
3 16 -9.841 32.04 -139.2 -9.875 32.08 -139.6 -7.679 31.31 -138
3 16 -7.588 31.27 -137.6 -9.841 32.04 -139.2 -7.679 31.31 -138
3 16 -3.358 29.81 -135.4 -1.079 29.07 -134.1 -3.128 29.8 -135
3 16 -0.775 29.06 -133.6 -3.128 29.8 -135 -1.079 29.07 -134.1
3 16 -0.775 29.06 -133.6 -2.902 29.75 -134.5 -3.128 29.8 -135
3 16 -0.476 29.02 -133.1 -2.902 29.75 -134.5 -0.775 29.06 -133.6
3 16 -5.274 30.5 -136 -5.43 30.55 -136.4 -3.128 29.8 -135
3 16 -2.902 29.75 -134.5 -5.274 30.5 -136 -3.128 29.8 -135
3 16 -5.589 30.56 -136.9 -3.358 29.81 -135.4 -5.43 30.55 -136.4
3 16 -3.128 29.8 -135 -5.43 30.55 -136.4 -3.358 29.81 -135.4
3 16 -7.588 31.27 -137.6 -5.274 30.5 -136 -7.506 31.2 -137.2
3 16 -5.13 30.43 -135.5 -7.506 31.2 -137.2 -5.274 30.5 -136
3 16 -7.481 31.11 -136.7 -7.506 31.2 -137.2 -5.13 30.43 -135.5
3 16 -7.481 31.11 -136.7 -5.13 30.43 -135.5 -5.053 30.33 -135.1
4 16 -9.834 31.91 -138.5 -9.815 31.99 -138.9 -7.506 31.2 -137.2 -7.481 31.11 -136.7
3 16 -0.476 29.02 -133.1 -2.691 29.67 -134 -2.902 29.75 -134.5
3 16 -0.193 28.93 -132.6 -2.691 29.67 -134 -0.476 29.02 -133.1
3 16 -0.193 28.93 -132.6 -2.558 29.55 -133.5 -2.691 29.67 -134
3 16 0 28.8 -132.1 -2.558 29.55 -133.5 -0.193 28.93 -132.6
3 16 -5.053 30.33 -135.1 -5.13 30.43 -135.5 -2.691 29.67 -134
3 16 -2.558 29.55 -133.5 -5.053 30.33 -135.1 -2.691 29.67 -134
3 16 -5.13 30.43 -135.5 -5.274 30.5 -136 -2.902 29.75 -134.5
3 16 -2.691 29.67 -134 -5.13 30.43 -135.5 -2.902 29.75 -134.5
3 16 -9.815 31.99 -138.9 -9.841 32.04 -139.2 -7.588 31.27 -137.6
3 16 -7.506 31.2 -137.2 -9.815 31.99 -138.9 -7.588 31.27 -137.6
3 16 -9.911 32.09 -140 -7.774 31.32 -138.4 -9.875 32.08 -139.6
3 16 -7.679 31.31 -138 -9.875 32.08 -139.6 -7.774 31.32 -138.4
3 16 -16.39 34.37 -144.3 -14.3 33.54 -142.3 -16.52 34.35 -144.1
3 16 -14.3 33.54 -142.3 -14.47 33.51 -142.1 -16.52 34.35 -144.1
3 16 -16.52 34.35 -144.1 -14.67 33.48 -141.9 -16.67 34.33 -144
3 16 -14.47 33.51 -142.1 -14.67 33.48 -141.9 -16.52 34.35 -144.1
3 16 -18.31 35.17 -146.3 -16.52 34.35 -144.1 -16.67 34.33 -144
3 16 -12.11 32.72 -140.3 -9.834 31.91 -138.5 -12.3 32.67 -140.1
3 16 -9.834 31.91 -138.5 -10.04 31.85 -138.2 -12.3 32.67 -140.1
3 16 -10.31 31.8 -138 -12.55 32.63 -139.9 -12.3 32.67 -140.1
3 16 -10.04 31.85 -138.2 -10.31 31.8 -138 -12.3 32.67 -140.1
3 16 -12.55 32.63 -139.9 -14.67 33.48 -141.9 -14.47 33.51 -142.1
3 16 -12.3 32.67 -140.1 -12.55 32.63 -139.9 -14.47 33.51 -142.1
3 16 -14.3 33.54 -142.3 -12.11 32.72 -140.3 -14.47 33.51 -142.1
3 16 -12.11 32.72 -140.3 -12.3 32.67 -140.1 -14.47 33.51 -142.1
3 16 -16.67 34.33 -144 -14.88 33.44 -141.8 -16.82 34.31 -143.9
3 16 -14.67 33.48 -141.9 -14.88 33.44 -141.8 -16.67 34.33 -144
3 16 -15.09 33.39 -141.6 -16.97 34.28 -143.8 -16.82 34.31 -143.9
3 16 -14.88 33.44 -141.8 -15.09 33.39 -141.6 -16.82 34.31 -143.9
3 16 -16.97 34.28 -143.8 -18.31 35.17 -146.3 -16.82 34.31 -143.9
3 16 -12.55 32.63 -139.9 -10.59 31.73 -137.8 -12.8 32.58 -139.7
3 16 -10.31 31.8 -138 -10.59 31.73 -137.8 -12.55 32.63 -139.9
3 16 -10.87 31.64 -137.7 -13.04 32.51 -139.6 -12.8 32.58 -139.7
3 16 -10.59 31.73 -137.8 -10.87 31.64 -137.7 -12.8 32.58 -139.7
3 16 -13.04 32.51 -139.6 -15.09 33.39 -141.6 -14.88 33.44 -141.8
3 16 -12.8 32.58 -139.7 -13.04 32.51 -139.6 -14.88 33.44 -141.8
3 16 -14.88 33.44 -141.8 -14.67 33.48 -141.9 -12.8 32.58 -139.7
3 16 -12.55 32.63 -139.9 -12.8 32.58 -139.7 -14.67 33.48 -141.9
3 16 -18.31 35.17 -146.3 -16.67 34.33 -144 -16.82 34.31 -143.9
4 16 -7.481 31.11 -136.7 -5.053 30.33 -135.1 -5.257 30.24 -134.7 -7.689 31.04 -136.4
3 16 -7.689 31.04 -136.4 -5.558 30.17 -134.5 -7.978 30.98 -136.2
3 16 -5.257 30.24 -134.7 -5.558 30.17 -134.5 -7.689 31.04 -136.4
3 16 -10.04 31.85 -138.2 -7.689 31.04 -136.4 -7.978 30.98 -136.2
3 16 -10.31 31.8 -138 -10.04 31.85 -138.2 -7.978 30.98 -136.2
3 16 -2.558 29.55 -133.5 0 28.8 -132.1 -2.752 29.46 -133.2
3 16 0 28.8 -132.1 -0.18 28.7 -131.7 -2.752 29.46 -133.2
3 16 -0.491 28.61 -131.5 -3.059 29.38 -133 -2.752 29.46 -133.2
3 16 -0.18 28.7 -131.7 -0.491 28.61 -131.5 -2.752 29.46 -133.2
3 16 -3.059 29.38 -133 -5.558 30.17 -134.5 -5.257 30.24 -134.7
3 16 -2.752 29.46 -133.2 -3.059 29.38 -133 -5.257 30.24 -134.7
3 16 -5.053 30.33 -135.1 -2.558 29.55 -133.5 -5.257 30.24 -134.7
3 16 -2.558 29.55 -133.5 -2.752 29.46 -133.2 -5.257 30.24 -134.7
3 16 -7.978 30.98 -136.2 -5.87 30.08 -134.4 -8.277 30.89 -136
3 16 -5.558 30.17 -134.5 -5.87 30.08 -134.4 -7.978 30.98 -136.2
3 16 -6.18 29.95 -134.2 -8.573 30.78 -135.9 -8.277 30.89 -136
3 16 -5.87 30.08 -134.4 -6.18 29.95 -134.2 -8.277 30.89 -136
3 16 -8.573 30.78 -135.9 -10.87 31.64 -137.7 -10.59 31.73 -137.8
3 16 -8.277 30.89 -136 -8.573 30.78 -135.9 -10.59 31.73 -137.8
3 16 -0.491 28.61 -131.5 -0.816 28.5 -131.4 -3.38 29.28 -132.8
3 16 -3.059 29.38 -133 -0.491 28.61 -131.5 -3.38 29.28 -132.8
3 16 -1.138 28.34 -131.3 -3.698 29.14 -132.7 -3.38 29.28 -132.8
3 16 -0.816 28.5 -131.4 -1.138 28.34 -131.3 -3.38 29.28 -132.8
3 16 -3.698 29.14 -132.7 -6.18 29.95 -134.2 -5.87 30.08 -134.4
3 16 -3.38 29.28 -132.8 -3.698 29.14 -132.7 -5.87 30.08 -134.4
3 16 -5.87 30.08 -134.4 -3.059 29.38 -133 -3.38 29.28 -132.8
3 16 -5.558 30.17 -134.5 -3.059 29.38 -133 -5.87 30.08 -134.4
3 16 -10.59 31.73 -137.8 -10.31 31.8 -138 -8.277 30.89 -136
3 16 -7.978 30.98 -136.2 -8.277 30.89 -136 -10.31 31.8 -138
4 16 -10.04 31.85 -138.2 -9.834 31.91 -138.5 -7.481 31.11 -136.7 -7.689 31.04 -136.4
3 16 -18.31 35.17 -146.3 -16.39 34.37 -144.3 -16.52 34.35 -144.1
3 16 -18.31 35.17 -146.3 -16.1 34.44 -144.9 -16.17 34.43 -144.8
3 16 -25 28.36 -116.8 -21.7 27.2 -114.5 -25.06 28.35 -116.6
3 16 -21.75 27.18 -114.3 -25.06 28.35 -116.6 -21.7 27.2 -114.5
3 16 -25.06 28.35 -116.6 -21.75 27.18 -114.3 -25.13 28.33 -116.5
3 16 -21.81 27.16 -114 -25.13 28.33 -116.5 -21.75 27.18 -114.3
3 16 -28.44 29.46 -118.8 -25.06 28.35 -116.6 -25.13 28.33 -116.5
3 16 -18.39 26.05 -112.2 -15.03 24.9 -110 -18.41 26.03 -111.9
3 16 -15.02 24.88 -109.7 -18.41 26.03 -111.9 -15.03 24.9 -110
3 16 -15.02 24.88 -109.7 -18.44 26 -111.7 -18.41 26.03 -111.9
3 16 -15.01 24.85 -109.4 -18.44 26 -111.7 -15.02 24.88 -109.7
3 16 -21.81 27.16 -114 -21.75 27.18 -114.3 -18.41 26.03 -111.9
3 16 -18.44 26 -111.7 -21.81 27.16 -114 -18.41 26.03 -111.9
3 16 -21.7 27.2 -114.5 -18.39 26.05 -112.2 -21.75 27.18 -114.3
3 16 -18.41 26.03 -111.9 -21.75 27.18 -114.3 -18.39 26.05 -112.2
3 16 -25.13 28.33 -116.5 -21.81 27.16 -114 -25.19 28.31 -116.3
3 16 -21.86 27.13 -113.8 -25.19 28.31 -116.3 -21.81 27.16 -114
3 16 -25.19 28.31 -116.3 -21.86 27.13 -113.8 -25.26 28.28 -116.2
3 16 -21.93 27.1 -113.6 -25.26 28.28 -116.2 -21.86 27.13 -113.8
3 16 -28.44 29.46 -118.8 -25.19 28.31 -116.3 -25.26 28.28 -116.2
3 16 -18.44 26 -111.7 -15.01 24.85 -109.4 -18.47 25.97 -111.4
3 16 -15 24.81 -109.1 -18.47 25.97 -111.4 -15.01 24.85 -109.4
3 16 -15 24.81 -109.1 -18.51 25.92 -111.1 -18.47 25.97 -111.4
3 16 -15.01 24.76 -108.7 -18.51 25.92 -111.1 -15 24.81 -109.1
3 16 -21.93 27.1 -113.6 -21.86 27.13 -113.8 -18.47 25.97 -111.4
3 16 -18.51 25.92 -111.1 -21.93 27.1 -113.6 -18.47 25.97 -111.4
3 16 -21.81 27.16 -114 -18.44 26 -111.7 -21.86 27.13 -113.8
3 16 -18.47 25.97 -111.4 -21.86 27.13 -113.8 -18.44 26 -111.7
3 16 -28.44 29.46 -118.8 -25.13 28.33 -116.5 -25.19 28.31 -116.3
3 16 -11.63 23.76 -107.8 -8.18 22.64 -105.7 -11.57 23.75 -107.5
3 16 -8.071 22.63 -105.4 -11.57 23.75 -107.5 -8.18 22.64 -105.7
3 16 -8.071 22.63 -105.4 -11.52 23.72 -107.2 -11.57 23.75 -107.5
3 16 -7.967 22.6 -105 -11.52 23.72 -107.2 -8.071 22.63 -105.4
3 16 -15.01 24.85 -109.4 -15.02 24.88 -109.7 -11.57 23.75 -107.5
3 16 -11.52 23.72 -107.2 -15.01 24.85 -109.4 -11.57 23.75 -107.5
3 16 -4.681 21.53 -103.7 -1.134 20.43 -101.8 -4.518 21.52 -103.4
3 16 -0.912 20.43 -101.4 -4.518 21.52 -103.4 -1.134 20.43 -101.8
3 16 -0.912 20.43 -101.4 -4.359 21.49 -103 -4.518 21.52 -103.4
3 16 -0.696 20.4 -101.1 -4.359 21.49 -103 -0.912 20.43 -101.4
3 16 -7.967 22.6 -105 -8.071 22.63 -105.4 -4.518 21.52 -103.4
3 16 -4.359 21.49 -103 -7.967 22.6 -105 -4.518 21.52 -103.4
3 16 -8.18 22.64 -105.7 -4.681 21.53 -103.7 -8.071 22.63 -105.4
3 16 -4.518 21.52 -103.4 -8.071 22.63 -105.4 -4.681 21.53 -103.7
3 16 -11.52 23.72 -107.2 -7.967 22.6 -105 -11.47 23.67 -106.8
3 16 -7.871 22.55 -104.7 -11.47 23.67 -106.8 -7.967 22.6 -105
