3 16 16.25 2.799 -22.047 16.25 6.509 -30.025 15.651 3 -22.67
3 16 0 5.528 -30.025 11.53 4.119 -25.977 16.25 6.509 -30.025
3 16 6.44 3.42 -25.116 0 5.528 -30.025 5.38 3 -24.209
4 16 5.38 3 -24.209 15.651 3 -22.67 13.958 3 -24.837 6.802 3 -25.37
3 16 6.802 3 -25.37 13.958 3 -24.837 11.53 3 -25.977
4 16 16.25 8 6.625 16.25 2.799 -22.047 16.25 2.74 -13.75 16.25 2.74 6.625
3 16 14.92 3.433 -23.854 15.651 3 -22.67 16.25 6.509 -30.025
3 16 16.25 2.74 -13.75 16.25 2.799 -22.047 16.25 -0.164 -13.75
3 16 6.802 3 -25.37 6.44 3.42 -25.116 5.38 3 -24.209
1 16 18.125 8 -11.7 1.875 0 0 0 -1 0 0 0 -18.325 rect3.dat
4 16 16.25 8 6.625 16.25 8 -30.025 16.25 6.509 -30.025 16.25 2.799 -22.047
3 16 0 5.528 -30.025 6.44 3.42 -25.116 11.53 4.119 -25.977
4 16 8.5 4.49 -27.041 8.5 3.982 -26.025 8.5 7.625 -26.025 8.5 7.625 -30.025
3 16 8.5 4.49 -27.041 8.5 7.625 -30.025 8.5 6.041 -30.025
4 16 11.5 7.625 -26.025 11.5 4.142 -26.025 11.5 6.222 -30.025 11.5 7.625 -30.025
1 16 10 7.625 -28.025 0 0 1.5 0 -1 0 2 0 0 rect.dat
4 16 8.5 7.625 -26.025 8.5 3.982 -26.025 11.395 4.136 -26.025 11.5 7.625 -26.025
3 16 11.5 4.142 -26.025 11.5 7.625 -26.025 11.395 4.136 -26.025
4 16 -8.5 7.625 -26.025 -8.5 3.982 -26.025 -8.5 4.49 -27.041 -8.5 7.625 -30.025
3 16 -8.5 4.49 -27.041 -8.5 6.041 -30.025 -8.5 7.625 -30.025
4 16 -11.5 6.222 -30.025 -11.5 4.142 -26.025 -11.5 7.625 -26.025 -11.5 7.625 -30.025
1 16 -10 7.625 -28.025 1.5 0 0 0 -1 0 0 0 -2 rect.dat
4 16 -11.395 4.136 -26.025 -8.5 3.982 -26.025 -8.5 7.625 -26.025 -11.5 7.625 -26.025
3 16 -11.5 4.142 -26.025 -11.395 4.136 -26.025 -11.5 7.625 -26.025
3 16 0 7.44 -33.725 0 15.56 -46.225 -16.25 8.548 -33.725
3 16 -16.25 8.548 -33.725 0 15.56 -46.225 -15.606 17.076 -46.225
3 16 -16.25 8.548 -33.725 -15.606 17.076 -46.225 -16.25 32 -33.725
3 16 -16.25 32 -33.725 -15.606 17.076 -46.225 -16.25 32 -46.225
4 16 -20 32 -42.983 -20 32 -30.025 -16.25 32 -33.725 -16.25 32 -46.225
3 16 -16.991 32 -47.821 -20 32 -42.983 -16.25 32 -46.225
4 16 0 15.56 -46.225 16.25 32 -46.225 -16.25 32 -46.225 -15.606 17.076 -46.225
4 16 0 32 -50.025 -16.991 32 -47.821 -16.25 32 -46.225 16.25 32 -46.225
4 16 0 7.44 -33.725 -16.25 8.548 -33.725 -16.25 32 -33.725 16.25 32 -33.725
3 16 16.25 8.548 -33.725 0 7.44 -33.725 16.25 32 -33.725
3 16 0 7.44 -33.725 16.25 8.548 -33.725 0 15.56 -46.225
3 16 16.25 8.548 -33.725 15.606 17.076 -46.225 0 15.56 -46.225
3 16 16.25 8.548 -33.725 16.25 32 -33.725 15.606 17.076 -46.225
3 16 16.25 32 -33.725 16.25 32 -46.225 15.606 17.076 -46.225
4 16 16.25 32 -33.725 20 32 -30.025 20 32 -42.983 16.25 32 -46.225
3 16 16.991 32 -47.821 16.25 32 -46.225 20 32 -42.983
3 16 16.25 32 -46.225 0 15.56 -46.225 15.606 17.076 -46.225
3 16 16.991 32 -47.821 0 32 -50.025 16.25 32 -46.225
4 16 16.25 32 -33.725 -16.25 32 -33.725 -20 32 -30.025 20 32 -30.025
2 24 -20 0.125 -13.75 -23.75 0.493 -13.75
2 24 -23.75 0.493 -13.75 -23.75 2.75 -13.75
2 24 -16.25 -0.164 -13.75 -20 0.125 -13.75
2 24 -23.75 -3.949 6.625 -23.75 2.75 6.625
2 24 -23.75 0.493 -13.75 -23.75 -3.949 6.625
2 24 23.75 2.75 -13.75 23.75 0.493 -13.75
2 24 23.75 0.493 -13.75 20 0.125 -13.75
2 24 0 -0.685 -13.75 -16.25 -0.164 -13.75
2 24 16.25 -0.164 -13.75 0 -0.685 -13.75
2 24 20 0.125 -13.75 16.25 -0.164 -13.75
2 24 23.75 -3.949 6.625 23.75 0.493 -13.75
2 24 23.75 2.75 6.625 23.75 -3.949 6.625
2 24 -39.85 -7.401 0.101 -39.85 -6.25 -8.319
2 24 -28 -7.985 -1.453 -28 -8 10
2 24 -28 -8 10 -39.85 -8 10
2 24 -39.85 -8 10 -39.85 -7.401 0.101
2 24 -39.606 31.254 -32.394 -39.956 30.191 -31.773
2 24 -35.641 29.587 -31.677 -35.408 30.892 -32.099
2 24 -38.396 32 -34.435 -39.606 31.254 -32.394
2 24 -35.408 30.892 -32.099 -34.764 31.8 -33.195
2 24 -12.415 -5.256 -10 -20 -4.88 -10
2 24 -26.154 -2.88 -14.724 -23.633 1.92 -27.159
2 24 -33.984 29.848 -34.471 -34.243 31.02 -34.053
2 24 -33.746 26.75 -34.836 -33.984 29.848 -34.471
2 24 -35.641 29.587 -31.677 -35.656 26.923 -31.584
2 24 -32.279 26.75 -37.328 -33.746 26.75 -34.836
2 24 -32.204 14.669 -37.373 -32.279 26.75 -37.328
2 24 -35.656 26.923 -31.584 -35.794 18.681 -30.693
2 24 -20 3.029 -21.522 -20 9.247 -33.862
2 24 -24.613 9.419 -32.532 -27.456 4.134 -21.519
2 24 -36.25 -3.75 6.625 -23.75 -3.949 6.625
2 24 -29.612 -0.56 -8.365 -30.622 -3.75 6.149
2 24 -30.622 -3.75 -6.392 -30.622 -3.75 6.149
2 24 -28.566 0.368 -22.036 -30.622 -3.75 -6.392
2 24 -29.612 -0.56 -8.365 -27.456 4.134 -21.519
2 24 -24.228 8.976 -36.282 -28.566 0.368 -22.036
2 24 -23.361 29.848 -41.747 -23.764 26.75 -41.584
2 24 -22.12 31.723 -42.229 -23.361 29.848 -41.747
2 24 -21.255 15.495 -42.547 -21.449 14.904 -42.477
2 24 -24.613 9.419 -32.532 -21.255 15.495 -42.547
2 24 -21.449 14.904 -42.477 -24.228 8.976 -36.282
2 24 -35.872 2.083 -22.066 -36.167 -0.746 -15.859
2 24 -36.167 -0.746 -15.859 -36.25 -3.152 -6.884
2 24 -34.326 7.839 -30.638 -35.872 2.083 -22.066
2 24 -21.449 14.904 -42.477 -32.204 14.669 -37.373
2 24 -32.204 14.669 -37.373 -34.326 7.839 -30.638
2 24 -23.764 26.75 -41.584 -32.279 26.75 -37.328
2 24 -36.166 5.034 -23.106 -36.248 1.229 -15.819
2 24 -35.92 10.971 -28.14 -36.166 5.034 -23.106
2 24 -35.794 18.681 -30.693 -35.92 10.971 -28.14
2 24 -36.25 -3.75 -2.065 -36.25 -3.152 -6.884
2 24 -36.25 0.401 -9.784 -36.25 3.19 0.309
2 24 -36.248 1.229 -15.819 -36.25 0.401 -9.784
2 24 -20 32 -42.983 -22.12 31.723 -42.229
2 24 -20 15.505 -42.983 -20 32 -42.983
2 24 -21.255 15.495 -42.547 -20 15.505 -42.983
2 24 -16.991 32 -47.821 -23.537 31.721 -45.727
2 24 -40 26.217 -31.559 -39.998 18.079 -30.604
2 24 -39.956 30.191 -31.773 -40 26.217 -31.559
2 24 -37.339 30.945 -36.182 -38.396 32 -34.435
2 24 -34.764 31.8 -33.195 -34.243 31.02 -34.053
2 24 -37.339 30.945 -36.182 -37.08 29.461 -36.598
2 24 -37.08 29.461 -36.598 -36.872 26.75 -36.918
2 24 -24.774 29.848 -45.246 -23.537 31.721 -45.727
2 24 -25.178 26.75 -45.083 -24.774 29.848 -45.246
2 24 -16.963 13.769 -47.816 -35.021 13.772 -40.062
2 24 -35.021 13.772 -40.062 -35.008 26.75 -40.082
2 24 -35.008 26.75 -40.082 -25.178 26.75 -45.083
2 24 -36.872 26.75 -36.918 -35.008 26.75 -40.082
2 24 -39.85 -8 10 -40 8 10
2 24 -40 8 6.098 -40 3.719 1.128
2 24 -40 8 10 -40 8 6.098
2 24 -36.25 8 6.098 -36.25 3.19 0.309
2 24 -40 8 6.098 -36.25 8 6.098
2 24 -40 0.453 -8.774 -40 3.719 1.128
2 24 -40 0.958 -14.7 -40 0.453 -8.774
2 24 -40 4.567 -22.48 -40 0.958 -14.7
2 24 -40 10.395 -27.787 -40 4.567 -22.48
2 24 -39.998 18.079 -30.604 -40 10.395 -27.787
2 24 -39.726 -4.036 -15.888 -39.85 -6.25 -8.319
2 24 -38.972 -0.442 -23.729 -39.726 -4.036 -15.888
2 24 -37.729 4.044 -30.536 -38.972 -0.442 -23.729
2 24 -27.478 -6.837 -12.407 -28 -7.985 -1.453
2 24 -16.963 13.769 -47.816 -18.798 9.809 -44.099
2 24 -18.798 9.809 -44.099 -24.922 -2.144 -26.82
2 24 -37.729 4.044 -30.536 -35.021 13.772 -40.062
2 24 -24.922 -2.144 -26.82 -27.478 -6.837 -12.407
2 24 -26.154 -2.88 -14.724 -27.505 -6.367 -1.455
2 24 -20 -4.88 -10 -20 -7.606 4.953
2 24 -28 -8 10 -27.505 -6.367 -1.455
2 24 -20 -7.606 4.953 -20 -8 10
2 24 -20 -8 10 -28 -8 10
2 24 -18.228 11.452 -44.487 -23.633 1.92 -27.159
2 24 -16.963 13.769 -47.816 0 13.77 -50.025
2 24 -18.228 11.452 -44.487 -16.963 13.769 -47.816
2 24 0 -5.509 -10 -12.415 -5.256 -10
2 24 -20 -8 10 -20 0 10
2 24 -25.178 26.75 -45.083 -23.764 26.75 -41.584
2 24 -20 9.247 -33.862 -20 15.505 -42.983
2 24 -36.25 -3.75 -2.065 -36.25 -3.75 6.625
2 24 -36.25 8 6.625 -36.25 -3.75 6.625
2 24 -36.25 8 6.098 -36.25 8 6.625
2 24 -20 3.029 -21.522 -20 0.125 -13.75
2 24 -20 0.125 -13.75 -20 2.75 -13.75
2 24 -20 2.75 6.625 -20 8 6.625
2 24 -20 2.75 -13.75 -20 2.75 6.625
2 24 -20 8 -30.025 -20 32 -30.025
2 24 -20 32 -30.025 -20 32 -42.983
2 24 -16.991 32 -47.821 0 32 -50.025
2 24 -33.746 26.75 -34.836 -36.872 26.75 -36.918
2 24 -20 -4.88 -10 -20 0 -10
2 24 20 32 -30.025 -20 32 -30.025
2 24 39.85 -6.25 -8.319 39.85 -7.401 0.101
2 24 28 -8 10 28 -7.985 -1.453
2 24 39.85 -7.401 0.101 39.85 -8 10
2 24 39.85 -8 10 28 -8 10
2 24 39.956 30.191 -31.773 39.606 31.254 -32.394
2 24 35.408 30.892 -32.099 35.641 29.587 -31.677
2 24 39.606 31.254 -32.394 38.396 32 -34.435
2 24 34.764 31.8 -33.195 35.408 30.892 -32.099
2 24 20 -4.88 -10 12.415 -5.256 -10
2 24 23.633 1.92 -27.159 26.154 -2.88 -14.724
2 24 34.243 31.02 -34.053 33.984 29.848 -34.471
2 24 33.984 29.848 -34.471 33.746 26.75 -34.836
2 24 35.656 26.923 -31.584 35.641 29.587 -31.677
2 24 32.279 26.75 -37.328 32.204 14.669 -37.373
2 24 33.746 26.75 -34.836 32.279 26.75 -37.328
2 24 35.794 18.681 -30.693 35.656 26.923 -31.584
2 24 20 9.247 -33.862 20 3.029 -21.522
2 24 27.456 4.134 -21.519 24.613 9.419 -32.532
2 24 23.75 -3.949 6.625 36.25 -3.75 6.625
2 24 30.622 -3.75 6.149 29.612 -0.56 -8.365
2 24 30.622 -3.75 6.149 30.622 -3.75 -6.392
2 24 30.622 -3.75 -6.392 28.566 0.368 -22.036
2 24 27.456 4.134 -21.519 29.612 -0.56 -8.365
2 24 28.566 0.368 -22.036 24.228 8.976 -36.282
2 24 23.361 29.848 -41.747 22.12 31.723 -42.229
2 24 23.764 26.75 -41.584 23.361 29.848 -41.747
2 24 21.255 15.495 -42.547 24.613 9.419 -32.532
2 24 21.449 14.904 -42.477 21.255 15.495 -42.547
2 24 24.228 8.976 -36.282 21.449 14.904 -42.477
2 24 36.167 -0.746 -15.859 35.872 2.083 -22.066
2 24 36.25 -3.152 -6.884 36.167 -0.746 -15.859
2 24 35.872 2.083 -22.066 34.326 7.839 -30.638
2 24 32.204 14.669 -37.373 21.449 14.904 -42.477
2 24 34.326 7.839 -30.638 32.204 14.669 -37.373
2 24 32.279 26.75 -37.328 23.764 26.75 -41.584
2 24 36.248 1.229 -15.819 36.166 5.034 -23.106
2 24 36.166 5.034 -23.106 35.92 10.971 -28.14
2 24 35.92 10.971 -28.14 35.794 18.681 -30.693
2 24 36.25 -3.152 -6.884 36.25 -3.75 -2.065
2 24 36.25 3.19 0.309 36.25 0.401 -9.784
2 24 36.25 0.401 -9.784 36.248 1.229 -15.819
2 24 20 32 -42.983 20 15.505 -42.983
2 24 22.12 31.723 -42.229 20 32 -42.983
2 24 20 15.505 -42.983 21.255 15.495 -42.547
2 24 23.537 31.721 -45.727 16.991 32 -47.821
2 24 39.998 18.079 -30.604 40 26.217 -31.559
2 24 40 26.217 -31.559 39.956 30.191 -31.773
2 24 38.396 32 -34.435 37.339 30.945 -36.182
2 24 34.243 31.02 -34.053 34.764 31.8 -33.195
2 24 37.08 29.461 -36.598 37.339 30.945 -36.182
2 24 36.872 26.75 -36.918 37.08 29.461 -36.598
2 24 23.537 31.721 -45.727 24.774 29.848 -45.246
2 24 24.774 29.848 -45.246 25.178 26.75 -45.083
2 24 35.021 13.772 -40.062 16.963 13.769 -47.816
2 24 25.178 26.75 -45.083 35.008 26.75 -40.082
2 24 35.008 26.75 -40.082 35.021 13.772 -40.062
2 24 35.008 26.75 -40.082 36.872 26.75 -36.918
2 24 40 8 10 39.85 -8 10
2 24 40 8 6.098 40 8 10
2 24 40 3.719 1.128 40 8 6.098
2 24 36.25 3.19 0.309 36.25 8 6.098
2 24 36.25 8 6.098 40 8 6.098
2 24 40 3.719 1.128 40 0.453 -8.774
2 24 40 0.453 -8.774 40 0.958 -14.7
2 24 40 0.958 -14.7 40 4.567 -22.48
2 24 40 4.567 -22.48 40 10.395 -27.787
2 24 40 10.395 -27.787 39.998 18.079 -30.604
2 24 39.85 -6.25 -8.319 39.726 -4.036 -15.888
2 24 39.726 -4.036 -15.888 38.972 -0.442 -23.729
2 24 38.972 -0.442 -23.729 37.729 4.044 -30.536
2 24 28 -7.985 -1.453 27.478 -6.837 -12.407
2 24 18.798 9.809 -44.099 16.963 13.769 -47.816
2 24 24.922 -2.144 -26.82 18.798 9.809 -44.099
2 24 35.021 13.772 -40.062 37.729 4.044 -30.536
2 24 27.478 -6.837 -12.407 24.922 -2.144 -26.82
2 24 27.505 -6.367 -1.455 26.154 -2.88 -14.724
2 24 20 -7.606 4.953 20 -4.88 -10
2 24 27.505 -6.367 -1.455 28 -8 10
2 24 28 -8 10 20 -8 10
2 24 20 -8 10 20 -7.606 4.953
2 24 23.633 1.92 -27.159 18.228 11.452 -44.487
2 24 16.963 13.769 -47.816 18.228 11.452 -44.487
2 24 0 13.77 -50.025 16.963 13.769 -47.816
2 24 12.415 -5.256 -10 0 -5.509 -10
2 24 20 0 10 20 -8 10
2 24 23.764 26.75 -41.584 25.178 26.75 -45.083
2 24 20 15.505 -42.983 20 9.247 -33.862
2 24 36.25 -3.75 6.625 36.25 -3.75 -2.065
2 24 36.25 8 6.625 36.25 8 6.098
2 24 36.25 -3.75 6.625 36.25 8 6.625
2 24 20 2.75 -13.75 20 0.125 -13.75
2 24 20 0.125 -13.75 20 3.029 -21.522
2 24 20 2.75 6.625 20 2.75 -13.75
2 24 20 8 6.625 20 2.75 6.625
2 24 20 32 -30.025 20 8 -30.025
2 24 20 32 -42.983 20 32 -30.025
2 24 0 32 -50.025 16.991 32 -47.821
2 24 36.872 26.75 -36.918 33.746 26.75 -34.836
2 24 20 0 -10 20 -4.88 -10
2 24 40 8 10 -40 8 10
2 24 -36.25 8 6.625 -20 8 6.625
2 24 36.25 8 6.625 20 8 6.625
2 24 -15.651 3 -22.67 -13.958 3 -24.837
2 24 -14.92 3.433 -23.854 -15.651 3 -22.67
2 24 -13.947 3.776 -24.846 -14.92 3.433 -23.854
2 24 -11.53 4.119 -25.977 -13.947 3.776 -24.846
2 24 -13.958 3 -24.837 -11.53 3 -25.977
2 24 -16.25 2.799 -22.047 -16.25 -0.164 -13.75
2 24 -5.38 3 -24.209 -15.651 3 -22.67
2 24 -6.44 3.42 -25.116 -11.53 4.119 -25.977
2 24 -11.53 3 -25.977 -6.802 3 -25.37
2 24 -16.25 6.509 -30.025 -16.25 2.799 -22.047
2 24 0 5.528 -30.025 -16.25 6.509 -30.025
2 24 -6.44 3.42 -25.116 -5.38 3 -24.209
2 24 -5.38 3 -24.209 -6.802 3 -25.37
2 24 -16.25 2.74 6.625 -16.25 2.74 -13.75
2 24 -16.25 2.74 -13.75 -16.25 -0.164 -13.75
2 24 -16.25 6.509 -30.025 -16.25 8 -30.025
2 24 16.25 6.509 -30.025 16.25 8 -30.025
2 24 0 5.528 -30.025 16.25 6.509 -30.025
2 24 15.651 3 -22.67 14.92 3.433 -23.854
2 24 13.958 3 -24.837 15.651 3 -22.67
2 24 14.92 3.433 -23.854 13.947 3.776 -24.846
2 24 13.947 3.776 -24.846 11.53 4.119 -25.977
2 24 11.53 3 -25.977 13.958 3 -24.837
2 24 16.25 -0.164 -13.75 16.25 2.799 -22.047
2 24 15.651 3 -22.67 5.38 3 -24.209
2 24 11.53 4.119 -25.977 6.44 3.42 -25.116
2 24 6.802 3 -25.37 11.53 3 -25.977
2 24 16.25 2.799 -22.047 16.25 6.509 -30.025
2 24 5.38 3 -24.209 6.44 3.42 -25.116
2 24 6.802 3 -25.37 5.38 3 -24.209
2 24 16.25 2.74 -13.75 16.25 2.74 6.625
2 24 16.25 -0.164 -13.75 16.25 2.74 -13.75
2 24 8.5 3.982 -26.025 8.5 7.625 -26.025
2 24 8.5 4.49 -27.041 8.5 3.982 -26.025
2 24 8.5 7.625 -30.025 8.5 6.041 -30.025
2 24 8.5 6.041 -30.025 8.5 4.49 -27.041
2 24 11.5 4.142 -26.025 11.5 6.222 -30.025
2 24 11.5 7.625 -26.025 11.5 4.142 -26.025
2 24 11.5 6.222 -30.025 11.5 7.625 -30.025
2 24 8.5 3.982 -26.025 11.395 4.136 -26.025
2 24 11.395 4.136 -26.025 11.5 4.142 -26.025
2 24 -8.5 3.982 -26.025 -8.5 4.49 -27.041
2 24 -8.5 7.625 -26.025 -8.5 3.982 -26.025
2 24 -8.5 4.49 -27.041 -8.5 6.041 -30.025
2 24 -8.5 6.041 -30.025 -8.5 7.625 -30.025
2 24 -11.5 4.142 -26.025 -11.5 7.625 -26.025
2 24 -11.5 6.222 -30.025 -11.5 4.142 -26.025
2 24 -11.5 7.625 -30.025 -11.5 6.222 -30.025
2 24 -11.395 4.136 -26.025 -8.5 3.982 -26.025
2 24 -11.5 4.142 -26.025 -11.395 4.136 -26.025
2 24 -16.25 8.548 -33.725 0 7.44 -33.725
2 24 0 15.56 -46.225 -15.606 17.076 -46.225
2 24 -15.606 17.076 -46.225 -16.25 8.548 -33.725
2 24 -16.25 32 -33.725 -16.25 8.548 -33.725
2 24 -15.606 17.076 -46.225 -16.25 32 -46.225
2 24 -16.25 32 -46.225 -16.25 32 -33.725
2 24 16.25 32 -46.225 -16.25 32 -46.225
2 24 -16.25 32 -33.725 16.25 32 -33.725
2 24 16.25 8.548 -33.725 0 7.44 -33.725
2 24 16.25 32 -33.725 16.25 8.548 -33.725
2 24 16.25 8.548 -33.725 15.606 17.076 -46.225
2 24 15.606 17.076 -46.225 0 15.56 -46.225
2 24 16.25 32 -33.725 16.25 32 -46.225
2 24 16.25 32 -46.225 15.606 17.076 -46.225
5 24 -20 -4.88 -10 -26.154 -2.88 -14.724 -12.818 0.821 -27.501 -27.505 -6.367 -1.455
5 24 26.154 -2.88 -14.724 20 -4.88 -10 12.818 0.821 -27.501 27.505 -6.367 -1.455
5 24 -39.956 30.191 -31.773 -35.641 29.587 -31.677 -39.606 31.254 -32.394 -35.656 26.923 -31.584
5 24 -35.641 29.587 -31.677 -39.606 31.254 -32.394 -39.956 30.191 -31.773 -35.408 30.892 -32.099
5 24 -35.408 30.892 -32.099 -39.606 31.254 -32.394 -35.641 29.587 -31.677 -38.396 32 -34.435
5 24 -35.408 30.892 -32.099 -38.396 32 -34.435 -39.606 31.254 -32.394 -34.764 31.8 -33.195
5 24 -34.764 31.8 -33.195 -38.396 32 -34.435 -35.408 30.892 -32.099 -37.339 30.945 -36.182
5 24 -34.243 31.02 -34.053 -35.408 30.892 -32.099 -33.984 29.848 -34.471 -34.764 31.8 -33.195
5 24 -35.656 26.923 -31.584 -33.746 26.75 -34.836 -33.984 29.848 -34.471 -35.794 18.681 -30.693
5 24 -33.746 26.75 -34.836 -32.204 14.669 -37.373 -32.279 26.75 -37.328 -35.794 18.681 -30.693
5 24 -33.746 26.75 -34.836 -35.794 18.681 -30.693 -32.204 14.669 -37.373 -35.656 26.923 -31.584
5 24 -35.794 18.681 -30.693 -32.204 14.669 -37.373 -33.746 26.75 -34.836 -34.326 7.839 -30.638
5 24 -20 9.247 -33.862 -24.613 9.419 -32.532 -20 3.029 -21.522 -21.255 15.495 -42.547
5 24 -24.613 9.419 -32.532 -20 3.029 -21.522 -20 9.247 -33.862 -27.456 4.134 -21.519
5 24 -27.456 4.134 -21.519 -20 3.029 -21.522 -24.613 9.419 -32.532 -23.75 0.493 -13.75
5 24 -23.75 -3.949 6.625 -30.622 -3.75 6.149 -36.25 -3.75 6.625 -29.612 -0.56 -8.365
5 24 -30.622 -3.75 6.149 -36.25 -3.75 6.625 -23.75 -3.949 6.625 -36.25 -3.75 -2.065
5 24 -23.75 0.493 -13.75 -29.612 -0.56 -8.365 -23.75 -3.949 6.625 -27.456 4.134 -21.519
5 24 -29.612 -0.56 -8.365 -30.622 -3.75 -6.392 -30.622 -3.75 6.149 -28.566 0.368 -22.036
5 24 -29.612 -0.56 -8.365 -28.566 0.368 -22.036 -30.622 -3.75 -6.392 -27.456 4.134 -21.519
5 24 -27.456 4.134 -21.519 -28.566 0.368 -22.036 -29.612 -0.56 -8.365 -24.613 9.419 -32.532
5 24 -28.566 0.368 -22.036 -24.613 9.419 -32.532 -24.228 8.976 -36.282 -27.456 4.134 -21.519
5 24 -24.613 9.419 -32.532 -24.228 8.976 -36.282 -28.566 0.368 -22.036 -21.449 14.904 -42.477
5 24 -21.255 15.495 -42.547 -23.764 26.75 -41.584 -32.204 14.669 -37.373 -22.12 31.723 -42.229
5 24 -23.764 26.75 -41.584 -32.204 14.669 -37.373 -21.255 15.495 -42.547 -32.279 26.75 -37.328
5 24 -32.204 14.669 -37.373 -21.255 15.495 -42.547 -23.764 26.75 -41.584 -21.449 14.904 -42.477
5 24 -21.255 15.495 -42.547 -22.12 31.723 -42.229 -23.764 26.75 -41.584 -20 15.505 -42.983
5 24 -36.167 -0.746 -15.859 -28.566 0.368 -22.036 -35.872 2.083 -22.066 -30.622 -3.75 -6.392
5 24 -28.566 0.368 -22.036 -35.872 2.083 -22.066 -36.167 -0.746 -15.859 -34.326 7.839 -30.638
5 24 -36.25 -3.152 -6.884 -30.622 -3.75 -6.392 -36.167 -0.746 -15.859 -36.25 -3.75 -2.065
5 24 -24.228 8.976 -36.282 -34.326 7.839 -30.638 -28.566 0.368 -22.036 -32.204 14.669 -37.373
5 24 -34.326 7.839 -30.638 -28.566 0.368 -22.036 -24.228 8.976 -36.282 -35.872 2.083 -22.066
5 24 -36.248 1.229 -15.819 -35.872 2.083 -22.066 -36.166 5.034 -23.106 -36.167 -0.746 -15.859
5 24 -35.872 2.083 -22.066 -36.166 5.034 -23.106 -36.248 1.229 -15.819 -34.326 7.839 -30.638
5 24 -36.248 1.229 -15.819 -36.167 -0.746 -15.859 -35.872 2.083 -22.066 -36.25 0.401 -9.784
5 24 -34.326 7.839 -30.638 -36.166 5.034 -23.106 -35.872 2.083 -22.066 -35.92 10.971 -28.14
5 24 -34.326 7.839 -30.638 -35.92 10.971 -28.14 -36.166 5.034 -23.106 -35.794 18.681 -30.693
5 24 -36.25 -3.152 -6.884 -36.25 0.401 -9.784 -36.25 3.19 0.309 -36.167 -0.746 -15.859
5 24 -36.167 -0.746 -15.859 -36.25 0.401 -9.784 -36.25 -3.152 -6.884 -36.248 1.229 -15.819
5 24 -23.537 31.721 -45.727 -20 32 -42.983 -16.991 32 -47.821 -22.12 31.723 -42.229
5 24 -20 32 -42.983 -16.991 32 -47.821 -23.537 31.721 -45.727 -16.25 32 -46.225
5 24 -23.537 31.721 -45.727 -22.12 31.723 -42.229 -20 32 -42.983 -23.361 29.848 -41.747
5 24 -35.656 26.923 -31.584 -40 26.217 -31.559 -35.794 18.681 -30.693 -39.956 30.191 -31.773
5 24 -40 26.217 -31.559 -35.794 18.681 -30.693 -35.656 26.923 -31.584 -39.998 18.079 -30.604
5 24 -39.998 18.079 -30.604 -35.794 18.681 -30.693 -40 26.217 -31.559 -35.92 10.971 -28.14
5 24 -35.656 26.923 -31.584 -39.956 30.191 -31.773 -40 26.217 -31.559 -35.641 29.587 -31.677
5 24 -34.764 31.8 -33.195 -37.339 30.945 -36.182 -38.396 32 -34.435 -34.243 31.02 -34.053
5 24 -34.243 31.02 -34.053 -37.339 30.945 -36.182 -34.764 31.8 -33.195 -33.984 29.848 -34.471
5 24 -37.08 29.461 -36.598 -39.956 30.191 -31.773 -39.606 31.254 -32.394 -36.872 26.75 -36.918
5 24 -39.606 31.254 -32.394 -37.339 30.945 -36.182 -37.08 29.461 -36.598 -38.396 32 -34.435
5 24 -37.339 30.945 -36.182 -33.984 29.848 -34.471 -37.08 29.461 -36.598 -34.243 31.02 -34.053
5 24 -33.984 29.848 -34.471 -37.08 29.461 -36.598 -37.339 30.945 -36.182 -33.746 26.75 -34.836
5 24 -36.872 26.75 -36.918 -40 26.217 -31.559 -39.956 30.191 -31.773 -39.998 18.079 -30.604
5 24 -39.998 18.079 -30.604 -36.872 26.75 -36.918 -35.021 13.772 -40.062 -40 26.217 -31.559
5 24 -36.872 26.75 -36.918 -35.021 13.772 -40.062 -39.998 18.079 -30.604 -35.008 26.75 -40.082
5 24 -35.021 13.772 -40.062 -39.998 18.079 -30.604 -36.872 26.75 -36.918 -40 10.395 -27.787
5 24 -40 3.719 1.128 -39.85 -8 10 -40 8 10 -39.85 -7.401 0.101
5 24 -36.25 3.19 0.309 -40 3.719 1.128 -36.25 8 6.098 -40 0.453 -8.774
5 24 -40 3.719 1.128 -36.25 8 6.098 -36.25 3.19 0.309 -40 8 6.098
5 24 -36.25 0.401 -9.784 -40 0.453 -8.774 -36.25 3.19 0.309 -40 0.958 -14.7
5 24 -40 0.453 -8.774 -36.25 3.19 0.309 -36.25 0.401 -9.784 -40 3.719 1.128
5 24 -36.248 1.229 -15.819 -40 0.958 -14.7 -36.25 0.401 -9.784 -40 4.567 -22.48
5 24 -40 0.958 -14.7 -36.25 0.401 -9.784 -36.248 1.229 -15.819 -40 0.453 -8.774
5 24 -36.248 1.229 -15.819 -40 4.567 -22.48 -40 0.958 -14.7 -36.166 5.034 -23.106
5 24 -36.166 5.034 -23.106 -40 4.567 -22.48 -36.248 1.229 -15.819 -40 10.395 -27.787
5 24 -35.92 10.971 -28.14 -40 10.395 -27.787 -36.166 5.034 -23.106 -39.998 18.079 -30.604
5 24 -40 10.395 -27.787 -36.166 5.034 -23.106 -35.92 10.971 -28.14 -40 4.567 -22.48
5 24 -35.92 10.971 -28.14 -39.998 18.079 -30.604 -40 10.395 -27.787 -35.794 18.681 -30.693
