4 16 -8.315 -7.344 -26.56 -6.364 -7.68 -23.64 -6.364 -7.68 23.64 -9 -7.227 5
2 24 -8.315 -7.344 -26.56 -6.364 -7.68 -23.64
3 16 -6.364 -7.68 23.64 -6.364 -7.68 -23.64 -5 -7.914 -22.72
3 16 -6.364 -7.68 23.64 -5 -7.914 -22.72 -5 -7.914 -2
2 24 -5 -7.914 -22.72 -5 -7.914 -2
3 16 -9 -7.227 30 -9 -7.227 26 -8.315 -7.344 26.56
2 24 -9 -7.227 30 -9 -7.227 26
2 24 -8.315 -7.344 26.56 -9 -7.227 30
3 16 -8.315 -7.344 26.56 -9 -7.227 26 -9 -7.227 23
5 24 -9 -7.227 23 -9 -7.227 26 -21 -3.689 26 -8.315 -7.344 26.56
4 16 -8.315 -7.344 26.56 -9 -7.227 23 -9 -7.227 5 -6.364 -7.68 23.64
2 24 -6.364 -7.68 23.64 -8.315 -7.344 26.56
4 16 -26 10 33 -23 10 33 -23 10 30 -26 10 30
2 24 -26 10 33 -23 10 33
2 24 -23 10 30 -26 10 30
3 16 -23 10 30 -23 10 33 -21 10 47.6
3 16 -23 10 30 -21 10 47.6 -23 10 -30
2 24 -23 10 -30 -23 10 30
3 16 -23 10 -30 -21 10 47.6 -23 10 -33
4 16 -23 10 -30 -23 10 -33 -26 10 -33 -26 10 -30
2 24 -23 10 -33 -26 10 -33
2 24 -26 10 -30 -23 10 -30
3 16 -26 10 -30 -26 10 -33 -29 10 40
3 16 -29 10 40 -26 10 -33 -26 10 -38.71
2 24 -26 10 -33 -26 10 -38.71
3 16 -29 10 40 -26 10 -38.71 -29 10 -40
2 24 -29 10 -40 -29 10 40
4 16 -29 10 -40 -26 10 -38.71 -23 10 -41.56 -21 10 -47.6
2 24 -26 10 -38.71 -23 10 -41.56
3 16 -21 10 -47.6 -23 10 -41.56 -21 10 -40.7
3 16 -17 10 34 -21 10 34 -21 10 40.7
2 24 -17 10 34 -21 10 34
3 16 -21 10 40.7 -21 10 34 -23 10 -41.56
3 16 -21 10 40.7 -23 10 -41.56 -21 10 47.6
3 16 -21 10 47.6 -23 10 -41.56 -23 10 -33
2 24 -23 10 -41.56 -23 10 -33
4 16 -17 10 -6 -17 10 -22 -21 10 -22 -21 10 -6
2 24 -17 10 -6 -17 10 -22
2 24 -17 10 -22 -21 10 -22
2 24 -21 10 -6 -17 10 -6
3 16 -21 10 -6 -21 10 -22 -23 10 -41.56
3 16 -23 10 -41.56 -21 10 -22 -21 10 -34
3 16 -23 10 -41.56 -21 10 -34 -21 10 -40.7
3 16 -21 10 -40.7 -21 10 -34 -19 10 -42.6
2 24 -19 10 -42.6 -21 10 -40.7
4 16 -17 10 22 -17 10 6 -21 10 6 -21 10 22
2 24 -17 10 22 -17 10 6
2 24 -17 10 6 -21 10 6
2 24 -21 10 22 -17 10 22
3 16 -21 10 22 -21 10 6 -23 10 -41.56
3 16 -23 10 -41.56 -21 10 6 -21 10 -6
3 16 -26 10 33 -26 10 30 -29 10 40
3 16 -26 10 33 -29 10 40 -26 10 38.71
2 24 -26 10 38.71 -26 10 33
4 16 -26 10 38.71 -29 10 40 -21 10 47.6 -23 10 41.56
2 24 -23 10 41.56 -26 10 38.71
4 16 -17 10 -34 -17 10 -40.5 -19 10 -42.6 -21 10 -34
2 24 -17 10 -34 -17 10 -40.5
2 24 -17 10 -40.5 -19 10 -42.6
2 24 -21 10 -34 -17 10 -34
3 16 -23 10 33 -23 10 41.56 -21 10 47.6
2 24 -23 10 33 -23 10 41.56
4 16 -19 10 42.6 -17 10 40.5 -17 10 34 -21 10 40.7
2 24 -19 10 42.6 -17 10 40.5
2 24 -17 10 40.5 -17 10 34
2 24 -21 10 40.7 -19 10 42.6
3 16 -21 10 34 -21 10 22 -23 10 -41.56
3 16 -29 10 40 -26 10 30 -26 10 -30
2 24 -26 10 30 -26 10 -30
3 16 -9 0 -51 -9 0 -59 -11.61 0 -51
2 24 -11.61 0 -51 -9 0 -51
4 16 -11.61 0 -51 -9 0 -59 -21 0 -47.6 -21 0 -42.08
2 24 -21 0 -42.08 -11.61 0 -51
4 16 -21 -3.689 -42.08 -21 -3.689 -47.6 -9 -7.227 -59 -11.61 -6.456 -51
2 24 -11.61 -6.456 -51 -21 -3.689 -42.08
3 16 -11.61 -6.456 -51 -9 -7.227 -59 -9 -7.227 -51
2 24 -9 -7.227 -51 -11.61 -6.456 -51
3 16 -13 10 -6 -9 10 -6 5.602 10 -28
2 24 -13 10 -6 -9 10 -6
3 16 5.602 10 -28 -9 10 -6 -2 10 24.4
3 16 5.602 10 -28 -2 10 24.4 6 10 -30
3 16 6 10 -30 -2 10 24.4 7 10 -36.36
3 16 6 10 -30 7 10 -36.36 5.602 10 -32
4 16 5.602 10 -32 7 10 -36.36 6.364 10 -36.36 2 10 -32
2 24 7 10 -36.36 6.364 10 -36.36
2 24 2 10 -32 5.602 10 -32
4 16 2 10 38.6 3.444 10 38.31 5.602 10 32 2 10 32
2 24 5.602 10 32 2 10 32
2 24 2 10 32 2 10 38.6
3 16 5.602 10 32 3.444 10 38.31 6.364 10 36.36
4 16 5.602 10 32 6.364 10 36.36 7 10 36.36 6 10 30
2 24 6.364 10 36.36 7 10 36.36
3 16 6 10 30 7 10 36.36 7 10 -36.36
3 16 7 10 -36.36 7 10 36.36 8.315 10 53.44
3 16 7 10 -36.36 8.315 10 53.44 7 10 -43.64
2 24 7 10 -43.64 7 10 -36.36
3 16 7 10 -43.64 8.315 10 53.44 9 10 50
3 16 7 10 -43.64 9 10 50 9 10 40
3 16 6 10 30 7 10 -36.36 5.602 10 28
3 16 5.602 10 28 7 10 -36.36 2 10 24.4
3 16 5.602 10 28 2 10 24.4 2 10 28
2 24 2 10 24.4 2 10 28
2 24 2 10 28 5.602 10 28
3 16 -6 10 -30 -9 10 -22 -5.602 10 -28
4 16 -5.602 10 -28 -9 10 -22 -2 10 -24.4 -2 10 -28
2 24 -2 10 -24.4 -2 10 -28
2 24 -2 10 -28 -5.602 10 -28
3 16 -13 10 -6 2 10 -24.4 -9 10 -22
3 16 -9 10 -22 2 10 -24.4 0 10 -24
3 16 -9 10 -22 0 10 -24 -2 10 -24.4
3 16 -13 10 -6 5.602 10 -28 2 10 -24.4
3 16 2 10 -24.4 5.602 10 -28 2 10 -28
2 24 5.602 10 -28 2 10 -28
2 24 2 10 -28 2 10 -24.4
4 16 6.364 10 -43.64 7 10 -43.64 6 10 -50 5.602 10 -48
2 24 6.364 10 -43.64 7 10 -43.64
3 16 6 10 -50 7 10 -43.64 9 10 -40
3 16 6 10 -50 9 10 -40 5.602 10 -52
4 16 5.602 10 -52 9 10 -40 9 10 -50 8.315 10 -53.44
4 16 5.602 10 -52 8.315 10 -53.44 2 10 -55.6 2 10 -52
2 24 2 10 -55.6 2 10 -52
2 24 2 10 -52 5.602 10 -52
3 16 2 10 -55.6 8.315 10 -53.44 6.364 10 -56.36
4 16 2 10 -55.6 6.364 10 -56.36 3.444 10 -58.31 0 10 -56
3 16 0 10 -56 3.444 10 -58.31 -2 10 -55.6
4 16 -2 10 -55.6 3.444 10 -58.31 0 10 -59 -3.444 10 -58.31
4 16 -2 10 -55.6 -3.444 10 -58.31 -5.602 10 -52 -2 10 -52
2 24 -5.602 10 -52 -2 10 -52
2 24 -2 10 -52 -2 10 -55.6
3 16 -5.602 10 -52 -3.444 10 -58.31 -6.364 10 -56.36
4 16 -5.602 10 -52 -6.364 10 -56.36 -9 10 -53.73 -6 10 -50
2 24 -6.364 10 -56.36 -9 10 -53.73
3 16 -6 10 -50 -9 10 -53.73 -5.602 10 -48
3 16 -5.602 10 -48 -9 10 -53.73 -3.444 10 -41.69
4 16 -5.602 10 -48 -3.444 10 -41.69 -2 10 -41.4 -2 10 -48
2 24 -2 10 -41.4 -2 10 -48
2 24 -2 10 -48 -5.602 10 -48
3 16 2 10 24.4 7 10 -36.36 0 10 24
3 16 0 10 24 7 10 -36.36 -2 10 24.4
4 16 16.56 10 -1.685 18 10 -1.398 18 10 -8 13.64 10 -3.636
2 24 18 10 -1.398 18 10 -8
4 16 13.64 10 -3.636 18 10 -8 14.4 10 -8 13 10 -3.636
2 24 18 10 -8 14.4 10 -8
2 24 13 10 -3.636 13.64 10 -3.636
3 16 13 10 -3.636 14.4 10 -8 7 10 -43.64
3 16 7 10 -43.64 14.4 10 -8 14 10 -10
4 16 7 10 -43.64 14 10 -10 14.4 10 -12 9 10 -40
4 16 9 10 -40 14.4 10 -12 18 10 -12 18 10 -15.6
2 24 14.4 10 -12 18 10 -12
2 24 18 10 -12 18 10 -15.6
4 16 2 10 -41.4 3.444 10 -41.69 5.602 10 -48 2 10 -48
2 24 5.602 10 -48 2 10 -48
2 24 2 10 -48 2 10 -41.4
3 16 5.602 10 -48 3.444 10 -41.69 6.364 10 -43.64
4 16 0 10 56 -3.444 10 58.31 0 10 59 2 10 55.6
3 16 2 10 55.6 0 10 59 5.602 10 52
4 16 5.602 10 52 0 10 59 3.444 10 58.31 6.364 10 56.36
4 16 5.602 10 52 6.364 10 56.36 8.315 10 53.44 6 10 50
4 16 6 10 50 8.315 10 53.44 7 10 43.64 5.602 10 48
4 16 5.602 10 48 7 10 43.64 6.364 10 43.64 2 10 48
2 24 7 10 43.64 6.364 10 43.64
2 24 2 10 48 5.602 10 48
4 16 2 10 48 6.364 10 43.64 3.444 10 41.69 2 10 41.4
2 24 2 10 41.4 2 10 48
3 16 -6 10 30 -5.602 10 28 -9 10 -6
4 16 -9 10 -6 -5.602 10 28 -2 10 28 -2 10 24.4
2 24 -5.602 10 28 -2 10 28
2 24 -2 10 28 -2 10 24.4
3 16 -3.444 10 -38.31 -9 10 -34 -5.602 10 -32
4 16 -5.602 10 -32 -9 10 -34 -9 10 -22 -6 10 -30
3 16 -6 10 50 -9 10 50 -5.602 10 52
3 16 -5.602 10 52 -9 10 50 -2 10 55.6
3 16 -5.602 10 52 -2 10 55.6 -2 10 52
2 24 -2 10 55.6 -2 10 52
2 24 -2 10 52 -5.602 10 52
3 16 -9 10 53.73 -6.364 10 56.36 -9 10 50
2 24 -9 10 53.73 -6.364 10 56.36
4 16 -9 10 50 -6.364 10 56.36 -3.444 10 58.31 -2 10 55.6
3 16 -2 10 55.6 -3.444 10 58.31 0 10 56
4 16 22 10 -12 25.6 10 -12 26.36 10 -16.36 22 10 -15.6
2 24 22 10 -12 25.6 10 -12
2 24 22 10 -15.6 22 10 -12
4 16 22 10 -15.6 26.36 10 -16.36 9 10 -40 20 10 -16
2 24 26.36 10 -16.36 9 10 -40
3 16 20 10 -16 9 10 -40 18 10 -15.6
3 16 -5.602 10 32 -6 10 30 -7 10 36.36
3 16 -7 10 36.36 -6 10 30 -9 10 -6
3 16 -7 10 36.36 -9 10 -6 -7 10 43.64
2 24 -7 10 43.64 -7 10 36.36
3 16 -7 10 43.64 -9 10 -6 -9 10 6
3 16 -7 10 43.64 -9 10 6 -9 10 22
4 16 -9 10 22 -9 10 6 -13 10 6 -13 10 22
2 24 -9 10 6 -13 10 6
2 24 -13 10 6 -13 10 22
2 24 -13 10 22 -9 10 22
3 16 13 10 -3.636 7 10 -43.64 13 10 3.636
2 24 13 10 3.636 13 10 -3.636
3 16 13 10 3.636 7 10 -43.64 9 10 40
3 16 13 10 3.636 9 10 40 14 10 10
3 16 14 10 10 9 10 40 14.4 10 12
4 16 -6.364 10 43.64 -7 10 43.64 -13 10 50 -5.602 10 48
2 24 -6.364 10 43.64 -7 10 43.64
3 16 -5.602 10 48 -13 10 50 -9 10 50
2 24 -13 10 50 -9 10 50
3 16 -5.602 10 48 -9 10 50 -6 10 50
4 16 25.6 10 -12 26 10 -10 28.31 10 -13.44 26.36 10 -16.36
3 16 28.31 10 -13.44 26 10 -10 25.6 10 -8
3 16 28.31 10 -13.44 25.6 10 -8 23.44 10 -1.685
4 16 23.44 10 -1.685 25.6 10 -8 22 10 -8 22 10 -1.398
2 24 25.6 10 -8 22 10 -8
2 24 22 10 -8 22 10 -1.398
4 16 -3.444 10 38.31 -2 10 38.6 -2 10 32 -6.364 10 36.36
2 24 -2 10 38.6 -2 10 32
4 16 -6.364 10 36.36 -2 10 32 -5.602 10 32 -7 10 36.36
2 24 -2 10 32 -5.602 10 32
2 24 -7 10 36.36 -6.364 10 36.36
3 16 20 10 16 18 10 15.6 9 10 40
4 16 9 10 40 18 10 15.6 18 10 12 14.4 10 12
2 24 18 10 15.6 18 10 12
2 24 18 10 12 14.4 10 12
4 16 3.444 10 -38.31 2 10 -38.6 2 10 -32 6.364 10 -36.36
2 24 2 10 -38.6 2 10 -32
3 16 14 10 10 14.4 10 8 13 10 3.636
4 16 13 10 3.636 14.4 10 8 18 10 8 13.64 10 3.636
2 24 14.4 10 8 18 10 8
2 24 13.64 10 3.636 13 10 3.636
4 16 13.64 10 3.636 18 10 8 18 10 1.398 16.56 10 1.685
2 24 18 10 8 18 10 1.398
4 16 28.31 10 13.44 29 10 10 29 10 -10 27 10 -3.636
2 24 28.31 10 13.44 29 10 10
2 24 29 10 10 29 10 -10
3 16 27 10 -3.636 29 10 -10 26.36 10 -3.636
2 24 26.36 10 -3.636 27 10 -3.636
4 16 26.36 10 -3.636 29 10 -10 28.31 10 -13.44 23.44 10 -1.685
2 24 29 10 -10 28.31 10 -13.44
4 16 22 10 12 22 10 15.6 26.36 10 16.36 25.6 10 12
2 24 22 10 12 22 10 15.6
2 24 25.6 10 12 22 10 12
4 16 25.6 10 12 26.36 10 16.36 28.31 10 13.44 26 10 10
4 16 26 10 10 28.31 10 13.44 27 10 3.636 25.6 10 8
4 16 25.6 10 8 27 10 3.636 26.36 10 3.636 22 10 8
2 24 27 10 3.636 26.36 10 3.636
2 24 22 10 8 25.6 10 8
4 16 22 10 8 26.36 10 3.636 23.44 10 1.685 22 10 1.398
2 24 22 10 1.398 22 10 8
3 16 -6.364 10 43.64 -5.602 10 48 -3.444 10 41.69
4 16 -3.444 10 41.69 -5.602 10 48 -2 10 48 -2 10 41.4
2 24 -5.602 10 48 -2 10 48
2 24 -2 10 48 -2 10 41.4
3 16 -9 10 22 -9 10 34 -7 10 43.64
4 16 -7 10 43.64 -9 10 34 -13 10 34 -13 10 50
2 24 -9 10 34 -13 10 34
2 24 -13 10 34 -13 10 50
4 16 20 10 16 9 10 40 26.36 10 16.36 22 10 15.6
2 24 9 10 40 26.36 10 16.36
4 16 -3.444 10 -41.69 -9 10 -53.73 -9 10 -50 -6.364 10 -43.64
4 16 -6.364 10 -43.64 -9 10 -50 -13 10 -50 -7 10 -43.64
2 24 -9 10 -50 -13 10 -50
2 24 -7 10 -43.64 -6.364 10 -43.64
4 16 -7 10 -43.64 -13 10 -50 -13 10 -34 -7 10 -36.36
2 24 -13 10 -50 -13 10 -34
2 24 -7 10 -36.36 -7 10 -43.64
4 16 -7 10 -36.36 -13 10 -34 -9 10 -34 -6.364 10 -36.36
2 24 -13 10 -34 -9 10 -34
2 24 -6.364 10 -36.36 -7 10 -36.36
3 16 -6.364 10 -36.36 -9 10 -34 -3.444 10 -38.31
4 16 -2 10 -32 -2 10 -38.6 -3.444 10 -38.31 -5.602 10 -32
2 24 -2 10 -32 -2 10 -38.6
2 24 -5.602 10 -32 -2 10 -32
3 16 -9 10 -22 -13 10 -22 -13 10 -6
2 24 -9 10 -22 -13 10 -22
2 24 -13 10 -22 -13 10 -6
3 16 8.315 10 53.44 7 10 36.36 7 10 43.64
2 24 7 10 36.36 7 10 43.64
3 16 5.602 10 52 2 10 52 2 10 55.6
2 24 5.602 10 52 2 10 52
2 24 2 10 52 2 10 55.6
3 16 28.31 10 13.44 27 10 -3.636 27 10 3.636
2 24 27 10 -3.636 27 10 3.636
4 16 -3.444 -10 41.69 -2 -10 41.4 -2 -10 48 -6.364 -10 43.64
2 24 -2 -10 41.4 -2 -10 48
4 16 -6.364 -10 43.64 -2 -10 48 -5.602 -10 48 -7 -10 43.64
2 24 -2 -10 48 -5.602 -10 48
2 24 -7 -10 43.64 -6.364 -10 43.64
4 16 -7 -10 43.64 -5.602 -10 48 -6 -10 50 -8.315 -10 53.44
4 16 -8.315 -10 53.44 -6 -10 50 -5.602 -10 52 -6.364 -10 56.36
2 24 -6.364 -10 56.36 -8.315 -10 53.44
3 16 -6.364 -10 56.36 -5.602 -10 52 -3.444 -10 58.31
2 24 -3.444 -10 58.31 -6.364 -10 56.36
4 16 -3.444 -10 58.31 -5.602 -10 52 -2 -10 52 -2 -10 55.6
2 24 -5.602 -10 52 -2 -10 52
2 24 -2 -10 52 -2 -10 55.6
4 16 -3.444 -10 58.31 -2 -10 55.6 3.444 -10 58.31 0 -10 59
2 24 0 -10 59 -3.444 -10 58.31
3 16 3.444 -10 58.31 -2 -10 55.6 0 -10 56
4 16 3.444 -10 58.31 0 -10 56 2 -10 55.6 6.364 -10 56.36
4 16 6.364 -10 56.36 2 -10 55.6 2 -10 52 5.602 -10 52
2 24 2 -10 55.6 2 -10 52
2 24 2 -10 52 5.602 -10 52
3 16 -7 -10 43.64 -8.315 -10 53.44 -7 -10 36.36
2 24 -7 -10 36.36 -7 -10 43.64
4 16 -7 -10 36.36 -8.315 -10 53.44 -9 -10 50 -9 -10 30
2 24 -8.315 -10 53.44 -9 -10 50
4 16 5.602 -10 52 6 -10 50 8.315 -10 53.44 6.364 -10 56.36
3 16 8.315 -10 53.44 6 -10 50 5.602 -10 48
3 16 8.315 -10 53.44 5.602 -10 48 3.444 -10 41.69
4 16 3.444 -10 41.69 5.602 -10 48 2 -10 48 2 -10 41.4
2 24 5.602 -10 48 2 -10 48
2 24 2 -10 48 2 -10 41.4
4 16 2 -10 32 5.602 -10 32 7 -10 36.36 6.364 -10 36.36
2 24 2 -10 32 5.602 -10 32
2 24 7 -10 36.36 6.364 -10 36.36
3 16 7 -10 36.36 5.602 -10 32 9 -10 30
4 16 7 -10 36.36 9 -10 30 9 -10 50 7 -10 43.64
2 24 7 -10 43.64 7 -10 36.36
3 16 7 -10 43.64 9 -10 50 6.364 -10 43.64
2 24 6.364 -10 43.64 7 -10 43.64
4 16 6.364 -10 43.64 9 -10 50 8.315 -10 53.44 3.444 -10 41.69
4 16 3.444 -10 38.31 2 -10 38.6 2 -10 32 6.364 -10 36.36
2 24 2 -10 38.6 2 -10 32
4 16 9 -10 30 5.602 -10 32 6 -10 30 8.315 -10 26.56
2 24 8.315 -10 26.56 9 -10 30
4 16 8.315 -10 26.56 6 -10 30 5.602 -10 28 6.364 -10 23.64
3 16 6.364 -10 23.64 5.602 -10 28 3.444 -10 21.69
2 24 3.444 -10 21.69 6.364 -10 23.64
4 16 3.444 -10 21.69 5.602 -10 28 2 -10 28 2 -10 24.4
2 24 5.602 -10 28 2 -10 28
2 24 2 -10 28 2 -10 24.4
4 16 0 -10 24 -2 -10 24.4 -6.364 -10 23.64 -3.444 -10 21.69
4 16 -6.364 -10 23.64 -2 -10 24.4 -2 -10 28 -5.602 -10 28
2 24 -2 -10 24.4 -2 -10 28
2 24 -2 -10 28 -5.602 -10 28
4 16 -6.364 -10 23.64 -5.602 -10 28 -6 -10 30 -8.315 -10 26.56
2 24 -8.315 -10 26.56 -6.364 -10 23.64
3 16 -8.315 -10 26.56 -6 -10 30 -5.602 -10 32
3 16 0 -10 24 -3.444 -10 21.69 2 -10 24.4
4 16 2 -10 24.4 -3.444 -10 21.69 0 -10 21 3.444 -10 21.69
4 16 -2 -10 32 -2 -10 38.6 -3.444 -10 38.31 -5.602 -10 32
2 24 -2 -10 32 -2 -10 38.6
2 24 -5.602 -10 32 -2 -10 32
3 16 -5.602 -10 32 -3.444 -10 38.31 -8.315 -10 26.56
3 16 -8.315 -10 26.56 -3.444 -10 38.31 -6.364 -10 36.36
4 16 -8.315 -10 26.56 -6.364 -10 36.36 -7 -10 36.36 -9 -10 30
2 24 -6.364 -10 36.36 -7 -10 36.36
2 24 -9 -10 30 -8.315 -10 26.56
4 16 -9 -7.227 -26 -9 -7.227 -23 -21 -3.689 -23 -21 -3.689 -26
2 24 -9 -7.227 -23 -21 -3.689 -23
2 24 -21 -3.689 -26 -9 -7.227 -26
4 16 -9 -7.227 2 -9 -7.227 5 -21 -3.689 5 -21 -3.689 2
2 24 -9 -7.227 5 -21 -3.689 5
2 24 -21 -3.689 2 -9 -7.227 2
4 16 -21 -3.689 33 -21 -3.689 30 -9 -7.227 30 -9 -7.227 33
2 24 -21 -3.689 30 -9 -7.227 30
2 24 -9 -7.227 33 -21 -3.689 33
4 16 -21 -3.689 -2 -21 -3.689 -5 -9 -7.227 -5 -9 -7.227 -2
2 24 -21 -3.689 -5 -9 -7.227 -5
2 24 -9 -7.227 -2 -21 -3.689 -2
4 16 -21 0 5 -9 0 5 -9 0 -5 -21 0 -5
2 24 -21 0 5 -9 0 5
2 24 -9 0 -5 -21 0 -5
4 16 -9 -7.227 26 -21 -3.689 26 -21 -3.689 23 -9 -7.227 23
2 24 -9 -7.227 26 -21 -3.689 26
2 24 -21 -3.689 23 -9 -7.227 23
4 16 -21 0 33 -9 0 33 -9 0 23 -21 0 23
2 24 -21 0 33 -9 0 33
2 24 -9 0 23 -21 0 23
4 16 -21 -3.689 -33 -9 -7.227 -33 -9 -7.227 -30 -21 -3.689 -30
2 24 -21 -3.689 -33 -9 -7.227 -33
2 24 -9 -7.227 -30 -21 -3.689 -30
4 16 -21 0 -23 -9 0 -23 -9 0 -33 -21 0 -33
2 24 -21 0 -23 -9 0 -23
2 24 -9 0 -33 -21 0 -33
4 16 -17 6 6 -21 6 6 -21 10 6 -17 10 6
2 24 -17 6 6 -21 6 6
2 24 -17 10 6 -17 6 6
4 16 -21 10 -6 -21 6 -6 -17 6 -6 -17 10 -6
2 24 -21 6 -6 -17 6 -6
2 24 -17 6 -6 -17 10 -6
4 16 -17 6 -22 -21 6 -22 -21 10 -22 -17 10 -22
2 24 -17 6 -22 -21 6 -22
2 24 -17 10 -22 -17 6 -22
4 16 -21 10 -34 -21 6 -34 -17 6 -34 -17 10 -34
2 24 -17 6 -34 -17 10 -34
4 16 -21 10 22 -21 6 22 -17 6 22 -17 10 22
2 24 -21 6 22 -17 6 22
2 24 -17 6 22 -17 10 22
4 16 -17 6 34 -21 6 34 -21 10 34 -17 10 34
2 24 -17 10 34 -17 6 34
4 16 29 -10 10 29 -10 -10 29 10 -10 29 10 10
5 24 29 -10 -10 29 10 -10 29 10 10 28.31 -10 -13.44
5 24 29 10 10 29 -10 10 29 -10 -10 28.31 10 13.44
4 16 -29 0 40 -29 10 40 -29 10 -40 -29 0 -40
4 16 26.36 5 16.36 26.36 10 16.36 9 10 40 9 5 40
4 16 9 10 -40 26.36 10 -16.36 26.36 5 -16.36 9 5 -40
4 16 -5 -7.914 -22.72 -5 5 -22.72 -5 5 -2 -5 -7.914 -2
4 16 -5 5 22.72 -5 -7.914 22.72 -5 -7.914 2 -5 5 2
4 16 18 5 18.6 18 0 18.6 18 0 22.68 18 5 22.68
2 24 18 0 22.68 18 5 22.68
4 16 20.83 0 18.84 20.83 5 18.84 18 5 22.68 18 0 22.68
4 16 18 5 -18.6 18 5 -22.68 18 0 -22.68 18 0 -18.6
2 24 18 5 -22.68 18 0 -22.68
4 16 20.83 5 -18.84 20.83 0 -18.84 18 0 -22.68 18 5 -22.68
4 16 -1 0 2 -1 0 21.2 -1 5 21.2 -1 5 2
4 16 2 5 21.4 2 0 21.4 2 0 2 2 5 2
4 16 2 0 -2 2 0 -21.4 2 5 -21.4 2 5 -2
4 16 -1 0 -21.2 -1 0 -2 -1 5 -2 -1 5 -21.2
4 16 8 0 26.08 8 5 26.08 8 5 2 8 0 2
4 16 12 0 13.92 12 5 13.92 12 5 30.85 12 0 30.85
2 24 12 5 30.85 12 0 30.85
4 16 12 5 30.85 9 5 34.93 9 0 34.93 12 0 30.85
4 16 12 0 -30.85 12 5 -30.85 12 5 -13.92 12 0 -13.92
2 24 12 0 -30.85 12 5 -30.85
4 16 8 0 -2 8 5 -2 8 5 -26.08 8 0 -26.08
4 16 9 0 -34.93 9 5 -34.93 12 5 -30.85 12 0 -30.85
4 16 -4.5 -8 2 -4.5 -8 -2 11 -8 -2 11 -8 2
0 4 4 0 -10 -59 -3.444 -10 -58.31 -3.444 -8.181 -58.31 0 -8.773 -59
0 5 4 -3.444 -10 -58.31 -3.444 -8.181 -58.31 0 -8.773 -59 -6.364 -10 -56.36
0 4 4 -3.444 -10 -58.31 -6.364 -10 -56.36 -6.364 -7.68 -56.36 -3.444 -8.181 -58.31
0 5 4 -6.364 -10 -56.36 -6.364 -7.68 -56.36 -3.444 -8.181 -58.31 -8.315 -10 -53.44
0 4 4 -6.364 -10 -56.36 -8.315 -10 -53.44 -8.315 -7.344 -53.44 -6.364 -7.68 -56.36
0 5 4 -8.315 -10 -53.44 -8.315 -7.344 -53.44 -6.364 -7.68 -56.36 -9 -10 -50
0 4 4 -8.315 -10 -53.44 -9 -10 -50 -9 -7.227 -50 -8.315 -7.344 -53.44
5 24 -8.315 -10 -26.56 -8.315 -7.344 -26.56 -9 -7.227 -30 -6.364 -10 -23.64
5 24 -8.315 -10 26.56 -8.315 -7.344 26.56 -6.364 -7.68 23.64 -9 -10 30
0 4 4 -9 -7.227 50 -9 -10 50 -8.315 -10 53.44 -8.315 -7.344 53.44
0 5 4 -8.315 -10 53.44 -8.315 -7.344 53.44 -9 -7.227 50 -6.364 -10 56.36
0 4 4 -8.315 -7.344 53.44 -8.315 -10 53.44 -6.364 -10 56.36 -6.364 -7.68 56.36
0 5 4 -6.364 -10 56.36 -6.364 -7.68 56.36 -8.315 -7.344 53.44 -3.444 -10 58.31
0 4 4 -6.364 -7.68 56.36 -6.364 -10 56.36 -3.444 -10 58.31 -3.444 -8.181 58.31
0 5 4 -3.444 -10 58.31 -3.444 -8.181 58.31 -6.364 -7.68 56.36 0 -10 59
0 4 4 -3.444 -8.181 58.31 -3.444 -10 58.31 0 -10 59 0 -8.773 59
4 16 -21 6 40.7 -19 6 42.6 -19 10 42.6 -21 10 40.7
2 24 -19 6 42.6 -19 10 42.6
4 16 -19 10 42.6 -19 6 42.6 -17 6 40.5 -17 10 40.5
2 24 -17 6 40.5 -17 10 40.5
4 16 -9 10 50 -13 10 50 -13 6 50 -9 6 50
2 24 -13 10 50 -13 6 50
2 24 -13 6 50 -9 6 50
4 16 -9 2 53.73 -6.364 2 56.36 -6.364 10 56.36 -9 10 53.73
4 16 -13 6 6 -13 10 6 -9 10 6 -9 6 6
2 24 -13 6 6 -13 10 6
2 24 -9 6 6 -13 6 6
4 16 -9 10 -6 -13 10 -6 -13 6 -6 -9 6 -6
2 24 -13 10 -6 -13 6 -6
2 24 -13 6 -6 -9 6 -6
4 16 -13 6 -22 -13 10 -22 -9 10 -22 -9 6 -22
2 24 -13 6 -22 -13 10 -22
2 24 -9 6 -22 -13 6 -22
4 16 -9 10 -34 -13 10 -34 -13 6 -34 -9 6 -34
2 24 -13 10 -34 -13 6 -34
2 24 -13 6 -34 -9 6 -34
4 16 -9 10 22 -13 10 22 -13 6 22 -9 6 22
2 24 -13 10 22 -13 6 22
2 24 -13 6 22 -9 6 22
4 16 -13 6 34 -13 10 34 -9 10 34 -9 6 34
2 24 -13 6 34 -13 10 34
2 24 -9 6 34 -13 6 34
4 16 -21 6 -40.7 -21 10 -40.7 -19 10 -42.6 -19 6 -42.6
2 24 -19 10 -42.6 -19 6 -42.6
4 16 -6.364 10 -56.36 -6.364 2 -56.36 -9 2 -53.73 -9 10 -53.73
4 16 -13 6 -50 -13 10 -50 -9 10 -50 -9 6 -50
2 24 -13 6 -50 -13 10 -50
2 24 -9 6 -50 -13 6 -50
4 16 -17 6 -40.5 -19 6 -42.6 -19 10 -42.6 -17 10 -40.5
2 24 -17 10 -40.5 -17 6 -40.5
