5 24 0 -94.326 -17.581 0 -96 -26 0.765 -95.848 -26 -0.765 -94.185 -17.639
5 24 -1.414 -93.785 -17.805 -0.765 -94.185 -17.639 -0.765 -89.448 -10.552 -1.414 -95.414 -26
5 24 -0.765 -94.185 -17.639 -0.765 -95.848 -26 0 -96 -26 -1.414 -93.785 -17.805
5 24 -1.848 -93.185 -18.053 -1.414 -93.785 -17.805 -1.414 -89.142 -10.858 -1.848 -94.765 -26
5 24 -1.414 -93.785 -17.805 -1.414 -95.414 -26 -0.765 -95.848 -26 -1.848 -93.185 -18.053
5 24 -2 -92.478 -18.346 -1.848 -93.185 -18.053 -1.847 -88.683 -11.317 -2 -94 -26
5 24 -2 -94 -26 -2 -92.478 -18.346 -1.848 -91.771 -18.639 -1.848 -94.765 -26
5 24 -1.848 -93.185 -18.053 -1.848 -94.765 -26 -1.414 -95.414 -26 -2 -92.478 -18.346
5 24 -1.848 -93.235 -26 -2 -94 -26 -2 -92.478 -18.346 -1.848 -91.771 -33.361
5 24 -1.414 -92.586 -26 -1.848 -93.235 -26 -1.848 -91.771 -18.639 -1.414 -91.171 -33.113
5 24 -1.848 -93.235 -26 -1.848 -91.771 -33.361 -2 -92.478 -33.654 -1.414 -92.586 -26
5 24 -0.765 -92.152 -26 -1.414 -92.586 -26 -1.414 -91.171 -18.887 -0.765 -90.771 -32.947
5 24 -1.414 -92.586 -26 -1.414 -91.171 -33.113 -1.848 -91.771 -33.361 -0.765 -92.152 -26
5 24 0 -92 -26 -0.765 -92.152 -26 -0.765 -90.771 -19.053 0 -90.63 -32.889
5 24 -0.765 -92.152 -26 -0.765 -90.771 -32.947 -1.414 -91.171 -33.113 0 -92 -26
5 24 0.765 -92.152 -26 0 -92 -26 0 -90.63 -19.111 0.765 -90.771 -32.947
5 24 0 -92 -26 0 -90.63 -32.889 -0.765 -90.771 -32.947 0.765 -92.152 -26
5 24 1.414 -92.586 -26 0.765 -92.152 -26 0.765 -90.771 -19.053 1.414 -91.171 -33.113
5 24 0.765 -92.152 -26 0.765 -90.771 -32.947 0 -90.63 -32.889 1.414 -92.586 -26
5 24 1.848 -93.235 -26 1.414 -92.586 -26 1.414 -91.171 -18.887 1.848 -91.771 -33.361
5 24 1.414 -92.586 -26 1.414 -91.171 -33.113 0.765 -90.771 -32.947 1.848 -93.235 -26
5 24 2 -94 -26 1.848 -93.235 -26 1.848 -91.771 -18.639 2 -92.478 -33.654
5 24 1.848 -93.235 -26 1.848 -91.771 -33.361 1.414 -91.171 -33.113 2 -94 -26
5 24 1.848 -94.765 -26 2 -94 -26 2 -92.478 -18.346 1.848 -93.185 -33.947
5 24 2 -94 -26 2 -92.478 -33.654 1.848 -91.771 -33.361 1.848 -94.765 -26
5 24 1.414 -95.414 -26 1.848 -94.765 -26 1.848 -93.185 -18.053 1.414 -93.785 -34.195
5 24 1.848 -94.765 -26 1.848 -93.185 -33.947 2 -92.478 -33.654 1.414 -95.414 -26
5 24 0.765 -95.848 -26 1.414 -95.414 -26 1.414 -93.785 -17.805 0.765 -94.185 -34.361
5 24 1.414 -95.414 -26 1.414 -93.785 -34.195 1.848 -93.185 -33.947 0.765 -95.848 -26
5 24 0 -96 -26 0.765 -95.848 -26 0.765 -94.185 -17.639 0 -94.326 -34.419
5 24 0.765 -95.848 -26 0.765 -94.185 -34.361 1.414 -93.785 -34.195 0 -96 -26
5 24 -0.765 -95.848 -26 0 -96 -26 0 -94.326 -17.581 -0.765 -94.185 -34.361
5 24 0 -96 -26 0 -94.326 -34.419 0.765 -94.185 -34.361 -0.765 -95.848 -26
5 24 -1.414 -95.414 -26 -0.765 -95.848 -26 -0.765 -94.185 -17.639 -1.414 -93.785 -34.195
5 24 -0.765 -95.848 -26 -0.765 -94.185 -34.361 0 -94.326 -34.419 -1.414 -95.414 -26
5 24 -1.848 -94.765 -26 -1.414 -95.414 -26 -1.414 -93.785 -17.805 -1.848 -93.185 -33.947
5 24 -1.414 -95.414 -26 -1.414 -93.785 -34.195 -0.765 -94.185 -34.361 -1.848 -94.765 -26
5 24 -2 -94 -26 -1.848 -94.765 -26 -1.848 -93.185 -18.053 -2 -92.478 -33.654
5 24 -2 -92.478 -33.654 -2 -94 -26 -1.848 -93.235 -26 -1.848 -93.185 -33.947
5 24 -1.848 -94.765 -26 -1.848 -93.185 -33.947 -1.414 -93.785 -34.195 -2 -94 -26
5 24 -1.848 -91.771 -33.361 -2 -92.478 -33.654 -2 -94 -26 -1.847 -87.601 -39.601
5 24 -1.414 -91.171 -33.113 -1.848 -91.771 -33.361 -1.848 -93.235 -26 -1.414 -87.142 -39.142
5 24 -1.848 -91.771 -33.361 -1.847 -87.601 -39.601 -2 -88.142 -40.142 -1.414 -91.171 -33.113
5 24 -0.765 -90.771 -32.947 -1.414 -91.171 -33.113 -1.414 -92.586 -26 -0.765 -86.836 -38.836
5 24 -1.414 -91.171 -33.113 -1.414 -87.142 -39.142 -1.847 -87.601 -39.601 -0.765 -90.771 -32.947
5 24 0 -90.63 -32.889 -0.765 -90.771 -32.947 -0.765 -92.152 -26 0 -86.728 -38.728
5 24 -0.765 -90.771 -32.947 -0.765 -86.836 -38.836 -1.414 -87.142 -39.142 0 -90.63 -32.889
5 24 0.765 -90.771 -32.947 0 -90.63 -32.889 0 -92 -26 0.765 -86.836 -38.836
5 24 0 -90.63 -32.889 0 -86.728 -38.728 -0.765 -86.836 -38.836 0.765 -90.771 -32.947
5 24 1.414 -91.171 -33.113 0.765 -90.771 -32.947 0.765 -92.152 -26 1.414 -87.142 -39.142
5 24 0.765 -90.771 -32.947 0.765 -86.836 -38.836 0 -86.728 -38.728 1.414 -91.171 -33.113
5 24 1.848 -91.771 -33.361 1.414 -91.171 -33.113 1.414 -92.586 -26 1.847 -87.601 -39.601
5 24 1.414 -91.171 -33.113 1.414 -87.142 -39.142 0.765 -86.836 -38.836 1.848 -91.771 -33.361
5 24 2 -92.478 -33.654 1.848 -91.771 -33.361 1.848 -93.235 -26 2 -88.142 -40.142
5 24 1.848 -91.771 -33.361 1.847 -87.601 -39.601 1.414 -87.142 -39.142 2 -92.478 -33.654
5 24 1.848 -93.185 -33.947 2 -92.478 -33.654 2 -94 -26 1.847 -88.683 -40.683
5 24 2 -92.478 -33.654 2 -88.142 -40.142 1.847 -87.601 -39.601 1.848 -93.185 -33.947
5 24 1.414 -93.785 -34.195 1.848 -93.185 -33.947 1.848 -94.765 -26 1.414 -89.142 -41.142
5 24 1.848 -93.185 -33.947 1.847 -88.683 -40.683 2 -88.142 -40.142 1.414 -93.785 -34.195
5 24 0.765 -94.185 -34.361 1.414 -93.785 -34.195 1.414 -95.414 -26 0.765 -89.448 -41.448
5 24 1.414 -93.785 -34.195 1.414 -89.142 -41.142 1.847 -88.683 -40.683 0.765 -94.185 -34.361
5 24 0 -94.326 -34.419 0.765 -94.185 -34.361 0.765 -95.848 -26 0 -89.556 -41.556
5 24 0.765 -94.185 -34.361 0.765 -89.448 -41.448 1.414 -89.142 -41.142 0 -94.326 -34.419
5 24 -0.765 -94.185 -34.361 0 -94.326 -34.419 0 -96 -26 -0.765 -89.448 -41.448
5 24 0 -94.326 -34.419 0 -89.556 -41.556 0.765 -89.448 -41.448 -0.765 -94.185 -34.361
5 24 -1.414 -93.785 -34.195 -0.765 -94.185 -34.361 -0.765 -95.848 -26 -1.414 -89.142 -41.142
5 24 -0.765 -94.185 -34.361 -0.765 -89.448 -41.448 0 -89.556 -41.556 -1.414 -93.785 -34.195
5 24 -1.848 -93.185 -33.947 -1.414 -93.785 -34.195 -1.414 -95.414 -26 -1.847 -88.683 -40.683
5 24 -1.414 -93.785 -34.195 -1.414 -89.142 -41.142 -0.765 -89.448 -41.448 -1.848 -93.185 -33.947
5 24 -2 -92.478 -33.654 -1.848 -93.185 -33.947 -1.848 -94.765 -26 -2 -88.142 -40.142
5 24 -2 -88.142 -40.142 -2 -92.478 -33.654 -1.848 -91.771 -33.361 -1.847 -88.683 -40.683
5 24 -1.848 -93.185 -33.947 -1.847 -88.683 -40.683 -1.414 -89.142 -41.142 -2 -92.478 -33.654
5 24 -1.847 -87.601 -39.601 -2 -88.142 -40.142 -2 -92.478 -33.654 -1.848 -81.361 -43.771
5 24 -1.414 -87.142 -39.142 -1.847 -87.601 -39.601 -1.848 -91.771 -33.361 -1.414 -81.113 -43.171
5 24 -1.847 -87.601 -39.601 -1.848 -81.361 -43.771 -2 -81.654 -44.478 -1.414 -87.142 -39.142
5 24 -0.765 -86.836 -38.836 -1.414 -87.142 -39.142 -1.414 -91.171 -33.113 -0.765 -80.947 -42.771
5 24 -1.414 -87.142 -39.142 -1.414 -81.113 -43.171 -1.848 -81.361 -43.771 -0.765 -86.836 -38.836
5 24 0 -86.728 -38.728 -0.765 -86.836 -38.836 -0.765 -90.771 -32.947 0 -80.889 -42.63
5 24 -0.765 -86.836 -38.836 -0.765 -80.947 -42.771 -1.414 -81.113 -43.171 0 -86.728 -38.728
5 24 0.765 -86.836 -38.836 0 -86.728 -38.728 0 -90.63 -32.889 0.765 -80.947 -42.771
5 24 0 -86.728 -38.728 0 -80.889 -42.63 -0.765 -80.947 -42.771 0.765 -86.836 -38.836
5 24 1.414 -87.142 -39.142 0.765 -86.836 -38.836 0.765 -90.771 -32.947 1.414 -81.113 -43.171
5 24 0.765 -86.836 -38.836 0.765 -80.947 -42.771 0 -80.889 -42.63 1.414 -87.142 -39.142
5 24 1.847 -87.601 -39.601 1.414 -87.142 -39.142 1.414 -91.171 -33.113 1.848 -81.361 -43.771
5 24 1.414 -87.142 -39.142 1.414 -81.113 -43.171 0.765 -80.947 -42.771 1.847 -87.601 -39.601
5 24 2 -88.142 -40.142 1.847 -87.601 -39.601 1.848 -91.771 -33.361 2 -81.654 -44.478
5 24 1.847 -87.601 -39.601 1.848 -81.361 -43.771 1.414 -81.113 -43.171 2 -88.142 -40.142
5 24 1.847 -88.683 -40.683 2 -88.142 -40.142 2 -92.478 -33.654 1.848 -81.947 -45.185
5 24 2 -88.142 -40.142 2 -81.654 -44.478 1.848 -81.361 -43.771 1.847 -88.683 -40.683
5 24 1.414 -89.142 -41.142 1.847 -88.683 -40.683 1.848 -93.185 -33.947 1.414 -82.195 -45.785
5 24 1.847 -88.683 -40.683 1.848 -81.947 -45.185 2 -81.654 -44.478 1.414 -89.142 -41.142
5 24 0.765 -89.448 -41.448 1.414 -89.142 -41.142 1.414 -93.785 -34.195 0.765 -82.361 -46.185
5 24 1.414 -89.142 -41.142 1.414 -82.195 -45.785 1.848 -81.947 -45.185 0.765 -89.448 -41.448
5 24 0 -89.556 -41.556 0.765 -89.448 -41.448 0.765 -94.185 -34.361 0 -82.419 -46.326
5 24 0.765 -89.448 -41.448 0.765 -82.361 -46.185 1.414 -82.195 -45.785 0 -89.556 -41.556
5 24 -0.765 -89.448 -41.448 0 -89.556 -41.556 0 -94.326 -34.419 -0.765 -82.361 -46.185
5 24 0 -89.556 -41.556 0 -82.419 -46.326 0.765 -82.361 -46.185 -0.765 -89.448 -41.448
5 24 -1.414 -89.142 -41.142 -0.765 -89.448 -41.448 -0.765 -94.185 -34.361 -1.414 -82.195 -45.785
5 24 -0.765 -89.448 -41.448 -0.765 -82.361 -46.185 0 -82.419 -46.326 -1.414 -89.142 -41.142
5 24 -1.847 -88.683 -40.683 -1.414 -89.142 -41.142 -1.414 -93.785 -34.195 -1.848 -81.947 -45.185
5 24 -1.414 -89.142 -41.142 -1.414 -82.195 -45.785 -0.765 -82.361 -46.185 -1.847 -88.683 -40.683
5 24 -2 -88.142 -40.142 -1.847 -88.683 -40.683 -1.848 -93.185 -33.947 -2 -81.654 -44.478
5 24 -2 -81.654 -44.478 -2 -88.142 -40.142 -1.847 -87.601 -39.601 -1.848 -81.947 -45.185
5 24 -1.847 -88.683 -40.683 -1.848 -81.947 -45.185 -1.414 -82.195 -45.785 -2 -88.142 -40.142
5 24 -1.848 -81.361 -43.771 -2 -81.654 -44.478 -2 -88.142 -40.142 -1.848 -74 -45.235
5 24 -1.414 -81.113 -43.171 -1.848 -81.361 -43.771 -1.847 -87.601 -39.601 -1.414 -74 -44.586
5 24 -1.848 -81.361 -43.771 -1.848 -74 -45.235 -2 -74 -46 -1.414 -81.113 -43.171
5 24 -0.765 -80.947 -42.771 -1.414 -81.113 -43.171 -1.414 -87.142 -39.142 -0.765 -74 -44.152
5 24 -1.414 -81.113 -43.171 -1.414 -74 -44.586 -1.848 -74 -45.235 -0.765 -80.947 -42.771
5 24 0 -80.889 -42.63 -0.765 -80.947 -42.771 -0.765 -86.836 -38.836 0 -74 -44
5 24 -0.765 -80.947 -42.771 -0.765 -74 -44.152 -1.414 -74 -44.586 0 -80.889 -42.63
5 24 0.765 -80.947 -42.771 0 -80.889 -42.63 0 -86.728 -38.728 0.765 -74 -44.152
5 24 0 -80.889 -42.63 0 -74 -44 -0.765 -74 -44.152 0.765 -80.947 -42.771
5 24 1.414 -81.113 -43.171 0.765 -80.947 -42.771 0.765 -86.836 -38.836 1.414 -74 -44.586
5 24 0.765 -80.947 -42.771 0.765 -74 -44.152 0 -74 -44 1.414 -81.113 -43.171
5 24 1.848 -81.361 -43.771 1.414 -81.113 -43.171 1.414 -87.142 -39.142 1.848 -74 -45.235
5 24 1.414 -81.113 -43.171 1.414 -74 -44.586 0.765 -74 -44.152 1.848 -81.361 -43.771
5 24 2 -81.654 -44.478 1.848 -81.361 -43.771 1.847 -87.601 -39.601 2 -74 -46
5 24 1.848 -81.361 -43.771 1.848 -74 -45.235 1.414 -74 -44.586 2 -81.654 -44.478
5 24 1.848 -81.947 -45.185 2 -81.654 -44.478 2 -88.142 -40.142 1.848 -74 -46.765
5 24 2 -81.654 -44.478 2 -74 -46 1.848 -74 -45.235 1.848 -81.947 -45.185
5 24 1.414 -82.195 -45.785 1.848 -81.947 -45.185 1.847 -88.683 -40.683 1.414 -74 -47.414
5 24 1.848 -81.947 -45.185 1.848 -74 -46.765 2 -74 -46 1.414 -82.195 -45.785
5 24 0.765 -82.361 -46.185 1.414 -82.195 -45.785 1.414 -89.142 -41.142 0.765 -74 -47.848
5 24 1.414 -82.195 -45.785 1.414 -74 -47.414 1.848 -74 -46.765 0.765 -82.361 -46.185
5 24 0 -82.419 -46.326 0.765 -82.361 -46.185 0.765 -89.448 -41.448 0 -74 -48
5 24 0.765 -82.361 -46.185 0.765 -74 -47.848 1.414 -74 -47.414 0 -82.419 -46.326
5 24 -0.765 -82.361 -46.185 0 -82.419 -46.326 0 -89.556 -41.556 -0.765 -74 -47.848
5 24 0 -82.419 -46.326 0 -74 -48 0.765 -74 -47.848 -0.765 -82.361 -46.185
5 24 -1.414 -82.195 -45.785 -0.765 -82.361 -46.185 -0.765 -89.448 -41.448 -1.414 -74 -47.414
5 24 -0.765 -82.361 -46.185 -0.765 -74 -47.848 0 -74 -48 -1.414 -82.195 -45.785
5 24 -1.848 -81.947 -45.185 -1.414 -82.195 -45.785 -1.414 -89.142 -41.142 -1.848 -74 -46.765
5 24 -1.414 -82.195 -45.785 -1.414 -74 -47.414 -0.765 -74 -47.848 -1.848 -81.947 -45.185
5 24 -2 -81.654 -44.478 -1.848 -81.947 -45.185 -1.847 -88.683 -40.683 -2 -74 -46
5 24 -2 -74 -46 -2 -81.654 -44.478 -1.848 -81.361 -43.771 -1.848 -74 -46.765
5 24 -1.848 -81.947 -45.185 -1.848 -74 -46.765 -1.414 -74 -47.414 -2 -81.654 -44.478
5 24 -1.848 -74 -45.235 -2 -74 -46 -2 -81.654 -44.478 -1.848 -62.047 -42.858
5 24 -1.414 -74 -44.586 -1.848 -74 -45.235 -1.848 -81.361 -43.771 -1.414 -62.295 -42.258
5 24 -1.848 -74 -45.235 -1.848 -62.047 -42.858 -2 -61.754 -43.565 -1.414 -74 -44.586
5 24 -0.765 -74 -44.152 -1.414 -74 -44.586 -1.414 -81.113 -43.171 -0.766 -62.461 -41.858
5 24 -1.414 -74 -44.586 -1.414 -62.295 -42.258 -1.848 -62.047 -42.858 -0.765 -74 -44.152
5 24 0 -74 -44 -0.765 -74 -44.152 -0.765 -80.947 -42.771 0 -62.519 -41.717
5 24 -0.765 -74 -44.152 -0.766 -62.461 -41.858 -1.414 -62.295 -42.258 0 -74 -44
5 24 0.765 -74 -44.152 0 -74 -44 0 -80.889 -42.63 0.766 -62.461 -41.858
5 24 0 -74 -44 0 -62.519 -41.717 -0.766 -62.461 -41.858 0.765 -74 -44.152
5 24 1.414 -74 -44.586 0.765 -74 -44.152 0.765 -80.947 -42.771 1.414 -62.295 -42.258
5 24 0.765 -74 -44.152 0.766 -62.461 -41.858 0 -62.519 -41.717 1.414 -74 -44.586
5 24 1.848 -74 -45.235 1.414 -74 -44.586 1.414 -81.113 -43.171 1.848 -62.047 -42.858
5 24 1.414 -74 -44.586 1.414 -62.295 -42.258 0.766 -62.461 -41.858 1.848 -74 -45.235
5 24 2 -74 -46 1.848 -74 -45.235 1.848 -81.361 -43.771 2 -61.754 -43.565
5 24 1.848 -74 -45.235 1.848 -62.047 -42.858 1.414 -62.295 -42.258 2 -74 -46
5 24 1.848 -74 -46.765 2 -74 -46 2 -81.654 -44.478 1.848 -61.46 -44.272
5 24 2 -74 -46 2 -61.754 -43.565 1.848 -62.047 -42.858 1.848 -74 -46.765
5 24 1.414 -74 -47.414 1.848 -74 -46.765 1.848 -81.947 -45.185 1.414 -61.212 -44.872
5 24 1.848 -74 -46.765 1.848 -61.46 -44.272 2 -61.754 -43.565 1.414 -74 -47.414
5 24 0.765 -74 -47.848 1.414 -74 -47.414 1.414 -82.195 -45.785 0.766 -61.046 -45.272
5 24 1.414 -74 -47.414 1.414 -61.212 -44.872 1.848 -61.46 -44.272 0.765 -74 -47.848
5 24 0 -74 -48 0.765 -74 -47.848 0.765 -82.361 -46.185 0 -60.988 -45.413
5 24 0.765 -74 -47.848 0.766 -61.046 -45.272 1.414 -61.212 -44.872 0 -74 -48
5 24 -0.765 -74 -47.848 0 -74 -48 0 -82.419 -46.326 -0.766 -61.046 -45.272
5 24 0 -74 -48 0 -60.988 -45.413 0.766 -61.046 -45.272 -0.765 -74 -47.848
5 24 -1.414 -74 -47.414 -0.765 -74 -47.848 -0.765 -82.361 -46.185 -1.414 -61.212 -44.872
5 24 -0.765 -74 -47.848 -0.766 -61.046 -45.272 0 -60.988 -45.413 -1.414 -74 -47.414
5 24 -1.848 -74 -46.765 -1.414 -74 -47.414 -1.414 -82.195 -45.785 -1.848 -61.46 -44.272
5 24 -1.414 -74 -47.414 -1.414 -61.212 -44.872 -0.766 -61.046 -45.272 -1.848 -74 -46.765
5 24 -2 -74 -46 -1.848 -74 -46.765 -1.848 -81.947 -45.185 -2 -61.754 -43.565
5 24 -2 -61.754 -43.565 -2 -74 -46 -1.848 -74 -45.235 -1.848 -61.46 -44.272
5 24 -1.848 -74 -46.765 -1.848 -61.46 -44.272 -1.414 -61.212 -44.872 -2 -74 -46
5 24 -1.848 -62.047 -42.858 -2 -61.754 -43.565 -2 -74 -46 -1.847 -51.914 -36.086
5 24 -1.414 -62.295 -42.258 -1.848 -62.047 -42.858 -1.848 -74 -45.235 -1.414 -52.373 -35.627
5 24 -1.848 -62.047 -42.858 -1.847 -51.914 -36.086 -2 -51.373 -36.627 -1.414 -62.295 -42.258
5 24 -0.766 -62.461 -41.858 -1.414 -62.295 -42.258 -1.414 -74 -44.586 -0.765 -52.679 -35.321
5 24 -1.414 -62.295 -42.258 -1.414 -52.373 -35.627 -1.847 -51.914 -36.086 -0.766 -62.461 -41.858
5 24 0 -62.519 -41.717 -0.766 -62.461 -41.858 -0.765 -74 -44.152 0 -52.787 -35.213
5 24 -0.766 -62.461 -41.858 -0.765 -52.679 -35.321 -1.414 -52.373 -35.627 0 -62.519 -41.717
5 24 0.766 -62.461 -41.858 0 -62.519 -41.717 0 -74 -44 0.765 -52.679 -35.321
5 24 0 -62.519 -41.717 0 -52.787 -35.213 -0.765 -52.679 -35.321 0.766 -62.461 -41.858
5 24 1.414 -62.295 -42.258 0.766 -62.461 -41.858 0.765 -74 -44.152 1.414 -52.373 -35.627
5 24 0.766 -62.461 -41.858 0.765 -52.679 -35.321 0 -52.787 -35.213 1.414 -62.295 -42.258
5 24 1.848 -62.047 -42.858 1.414 -62.295 -42.258 1.414 -74 -44.586 1.847 -51.914 -36.086
5 24 1.414 -62.295 -42.258 1.414 -52.373 -35.627 0.765 -52.679 -35.321 1.848 -62.047 -42.858
5 24 2 -61.754 -43.565 1.848 -62.047 -42.858 1.848 -74 -45.235 2 -51.373 -36.627
5 24 1.848 -62.047 -42.858 1.847 -51.914 -36.086 1.414 -52.373 -35.627 2 -61.754 -43.565
5 24 1.848 -61.46 -44.272 2 -61.754 -43.565 2 -74 -46 1.847 -50.832 -37.168
5 24 2 -61.754 -43.565 2 -51.373 -36.627 1.847 -51.914 -36.086 1.848 -61.46 -44.272
5 24 1.414 -61.212 -44.872 1.848 -61.46 -44.272 1.848 -74 -46.765 1.414 -50.373 -37.627
5 24 1.848 -61.46 -44.272 1.847 -50.832 -37.168 2 -51.373 -36.627 1.414 -61.212 -44.872
5 24 0.766 -61.046 -45.272 1.414 -61.212 -44.872 1.414 -74 -47.414 0.765 -50.067 -37.933
5 24 1.414 -61.212 -44.872 1.414 -50.373 -37.627 1.847 -50.832 -37.168 0.766 -61.046 -45.272
5 24 0 -60.988 -45.413 0.766 -61.046 -45.272 0.765 -74 -47.848 0 -49.959 -38.041
5 24 0.766 -61.046 -45.272 0.765 -50.067 -37.933 1.414 -50.373 -37.627 0 -60.988 -45.413
5 24 -0.766 -61.046 -45.272 0 -60.988 -45.413 0 -74 -48 -0.765 -50.067 -37.933
5 24 0 -60.988 -45.413 0 -49.959 -38.041 0.765 -50.067 -37.933 -0.766 -61.046 -45.272
5 24 -1.414 -61.212 -44.872 -0.766 -61.046 -45.272 -0.765 -74 -47.848 -1.414 -50.373 -37.627
5 24 -0.766 -61.046 -45.272 -0.765 -50.067 -37.933 0 -49.959 -38.041 -1.414 -61.212 -44.872
5 24 -1.848 -61.46 -44.272 -1.414 -61.212 -44.872 -1.414 -74 -47.414 -1.847 -50.832 -37.168
5 24 -1.414 -61.212 -44.872 -1.414 -50.373 -37.627 -0.765 -50.067 -37.933 -1.848 -61.46 -44.272
5 24 -2 -61.754 -43.565 -1.848 -61.46 -44.272 -1.848 -74 -46.765 -2 -51.373 -36.627
5 24 -2 -51.373 -36.627 -2 -61.754 -43.565 -1.848 -62.047 -42.858 -1.847 -50.832 -37.168
5 24 -1.848 -61.46 -44.272 -1.847 -50.832 -37.168 -1.414 -50.373 -37.627 -2 -61.754 -43.565
5 24 -1.847 -51.914 -36.086 -2 -51.373 -36.627 -2 -61.754 -43.565 -1.848 -45.142 -25.954
5 24 -1.414 -52.373 -35.627 -1.847 -51.914 -36.086 -1.848 -62.047 -42.858 -1.414 -45.742 -25.705
5 24 -1.847 -51.914 -36.086 -1.848 -45.142 -25.954 -2 -44.435 -26.247 -1.414 -52.373 -35.627
5 24 -0.765 -52.679 -35.321 -1.414 -52.373 -35.627 -1.414 -62.295 -42.258 -0.766 -46.142 -25.539
5 24 -1.414 -52.373 -35.627 -1.414 -45.742 -25.705 -1.848 -45.142 -25.954 -0.765 -52.679 -35.321
5 24 0 -52.787 -35.213 -0.765 -52.679 -35.321 -0.766 -62.461 -41.858 0 -46.283 -25.481
5 24 -0.765 -52.679 -35.321 -0.766 -46.142 -25.539 -1.414 -45.742 -25.705 0 -52.787 -35.213
5 24 0.765 -52.679 -35.321 0 -52.787 -35.213 0 -62.519 -41.717 0.766 -46.142 -25.539
5 24 0 -52.787 -35.213 0 -46.283 -25.481 -0.766 -46.142 -25.539 0.765 -52.679 -35.321
5 24 1.414 -52.373 -35.627 0.765 -52.679 -35.321 0.766 -62.461 -41.858 1.414 -45.742 -25.705
5 24 0.765 -52.679 -35.321 0.766 -46.142 -25.539 0 -46.283 -25.481 1.414 -52.373 -35.627
5 24 1.847 -51.914 -36.086 1.414 -52.373 -35.627 1.414 -62.295 -42.258 1.848 -45.142 -25.954
5 24 1.414 -52.373 -35.627 1.414 -45.742 -25.705 0.766 -46.142 -25.539 1.847 -51.914 -36.086
5 24 2 -51.373 -36.627 1.847 -51.914 -36.086 1.848 -62.047 -42.858 2 -44.435 -26.247
5 24 1.847 -51.914 -36.086 1.848 -45.142 -25.954 1.414 -45.742 -25.705 2 -51.373 -36.627
5 24 1.847 -50.832 -37.168 2 -51.373 -36.627 2 -61.754 -43.565 1.848 -43.728 -26.539
5 24 2 -51.373 -36.627 2 -44.435 -26.247 1.848 -45.142 -25.954 1.847 -50.832 -37.168
5 24 1.414 -50.373 -37.627 1.847 -50.832 -37.168 1.848 -61.46 -44.272 1.414 -43.128 -26.788
5 24 1.847 -50.832 -37.168 1.848 -43.728 -26.539 2 -44.435 -26.247 1.414 -50.373 -37.627
5 24 0.765 -50.067 -37.933 1.414 -50.373 -37.627 1.414 -61.212 -44.872 0.766 -42.728 -26.954
5 24 1.414 -50.373 -37.627 1.414 -43.128 -26.788 1.848 -43.728 -26.539 0.765 -50.067 -37.933
5 24 0 -49.959 -38.041 0.765 -50.067 -37.933 0.766 -61.046 -45.272 0 -42.587 -27.012
5 24 0.765 -50.067 -37.933 0.766 -42.728 -26.954 1.414 -43.128 -26.788 0 -49.959 -38.041
5 24 -0.765 -50.067 -37.933 0 -49.959 -38.041 0 -60.988 -45.413 -0.766 -42.728 -26.954
5 24 0 -49.959 -38.041 0 -42.587 -27.012 0.766 -42.728 -26.954 -0.765 -50.067 -37.933
5 24 -1.414 -50.373 -37.627 -0.765 -50.067 -37.933 -0.766 -61.046 -45.272 -1.414 -43.128 -26.788
5 24 -0.765 -50.067 -37.933 -0.766 -42.728 -26.954 0 -42.587 -27.012 -1.414 -50.373 -37.627
5 24 -1.847 -50.832 -37.168 -1.414 -50.373 -37.627 -1.414 -61.212 -44.872 -1.848 -43.728 -26.539
5 24 -1.414 -50.373 -37.627 -1.414 -43.128 -26.788 -0.766 -42.728 -26.954 -1.847 -50.832 -37.168
5 24 -2 -51.373 -36.627 -1.847 -50.832 -37.168 -1.848 -61.46 -44.272 -2 -44.435 -26.247
5 24 -2 -44.435 -26.247 -2 -51.373 -36.627 -1.847 -51.914 -36.086 -1.848 -43.728 -26.539
5 24 -1.847 -50.832 -37.168 -1.848 -43.728 -26.539 -1.414 -43.128 -26.788 -2 -51.373 -36.627
5 24 -1.848 -45.142 -25.954 -2 -44.435 -26.247 -2 -51.373 -36.627 -1.848 -32.07 -14.033
5 24 -2 -44.435 -26.247 -1.848 -32.07 -14.033 -2 -31.778 -14.74 -1.848 -45.142 -25.954
5 24 -1.848 -45.142 -25.954 -1.848 -32.07 -14.033 -2 -44.435 -26.247 -1.414 -32.319 -13.433
5 24 -1.414 -45.742 -25.705 -1.848 -45.142 -25.954 -1.847 -51.914 -36.086 -1.414 -32.319 -13.433
5 24 -1.848 -45.142 -25.954 -1.414 -32.319 -13.433 -1.848 -32.07 -14.033 -1.414 -45.742 -25.705
5 24 -1.414 -45.742 -25.705 -1.414 -32.319 -13.433 -1.848 -45.142 -25.954 -0.765 -32.485 -13.033
5 24 -0.766 -46.142 -25.539 -1.414 -45.742 -25.705 -1.414 -52.373 -35.627 -0.765 -32.485 -13.033
5 24 -1.414 -45.742 -25.705 -0.765 -32.485 -13.033 -1.414 -32.319 -13.433 -0.766 -46.142 -25.539
5 24 -0.766 -46.142 -25.539 -0.765 -32.485 -13.033 -1.414 -45.742 -25.705 0 -32.543 -12.892
5 24 0 -46.283 -25.481 -0.766 -46.142 -25.539 -0.765 -52.679 -35.321 0 -32.543 -12.892
