4 16 -40 0 60 40 0 60 38 0 56 -38 0 56
4 16 40 0 60 40 0 40 38 0 40 38 0 56
4 16 -38 0 40 -40 0 40 -40 0 60 -38 0 56
2 24 -40 0 -60 -40 0 60
2 24 40 0 -60 40 0 60
4 16 40 0 -60 40 0 60 40 3 32 40 3 -31
4 16 40 3 32 40 4 60 40 24 40 40 21.5 32
3 16 40 0 60 40 4 60 40 3 32
3 16 40 3 -31 40 4 -60 40 0 -60
4 16 40 21.5 -31 40 21.5 32 40 24 40 40 24 -40
4 16 40 4 -60 40 3 -31 40 21.5 -31 40 24 -40
4 16 -40 0 60 -40 0 -60 -40 3 -32 -40 3 31
4 16 -40 3 -32 -40 4 -60 -40 24 -40 -40 21.5 -32
3 16 -40 0 -60 -40 4 -60 -40 3 -32
3 16 -40 3 31 -40 4 60 -40 0 60
4 16 -40 21.5 31 -40 21.5 -32 -40 24 -40 -40 24 40
4 16 -40 4 60 -40 3 31 -40 21.5 31 -40 24 40
4 16 -24 4 -24 -36 4 -36 36 4 -36 24 4 -24
4 16 24 4 -24 36 4 -36 36 4 36 24 4 24
4 16 24 4 24 36 4 36 -36 4 36 -24 4 24
4 16 -24 4 24 -36 4 36 -36 4 -36 -24 4 -24
4 16 40 0 -40 -40 0 -40 -20 0 -20 20 0 -20
4 16 40 0 40 40 0 -40 20 0 -20 20 0 20
4 16 -40 0 40 40 0 40 20 0 20 -20 0 20
4 16 -40 0 -40 -40 0 40 -20 0 20 -20 0 -20
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 16 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 1 0 0 0 -1 0 1 0 1 0 0 s\3009p17a.dat
1 16 -30 1 0 0 0 1 0 1 0 -1 0 0 s\3009p17a.dat
0
