5 24 0 35.676 -83.478 0.001 22.482 -72.285 17.567 35.596 -82.618 -17.566 35.596 -82.618
5 24 0.001 22.482 -72.285 17.567 35.596 -82.618 0 35.676 -83.478 16.883 22.482 -71.765
5 24 16.883 22.482 -71.765 17.567 35.596 -82.618 0.001 22.482 -72.285 29.608 35.266 -79.212
5 24 29.731 22.482 -68.706 29.608 35.266 -79.212 16.883 22.482 -71.765 39 34.457 -72.278
5 24 29.608 35.266 -79.212 16.883 22.482 -71.765 29.731 22.482 -68.706 17.567 35.596 -82.618
5 24 42.125 22.483 -58.425 39 34.457 -72.278 29.731 22.482 -68.706 45.839 33.195 -60.805
5 24 39 34.457 -72.278 29.731 22.482 -68.706 42.125 22.483 -58.425 29.608 35.266 -79.212
5 24 42.125 22.483 -58.425 45.839 33.195 -60.805 39 34.457 -72.278 45.983 22.483 -51.537
5 24 45.983 22.483 -51.537 45.839 33.195 -60.805 42.125 22.483 -58.425 50.011 31.995 -47.374
5 24 49.979 22.483 -39.754 50.011 31.995 -47.374 45.983 22.483 -51.537 51.3 22.483 -32.672
5 24 50.011 31.995 -47.374 51.3 22.483 -32.672 51.626 31.411 -35.752 49.979 22.483 -39.754
5 24 55.102 22.483 -32.672 51.3 22.483 -32.672 53.042 22.483 -43.334 55.114 22.643 -31.817
5 24 51.467 22.707 -31.534 55.126 22.951 -31.063 51.626 23.346 -30.566 55.114 22.643 -31.817
5 24 55.126 22.951 -31.063 51.626 23.346 -30.566 51.467 22.707 -31.534 55.126 24.031 -30.047
5 24 51.467 22.707 -31.534 55.114 22.643 -31.817 55.126 22.951 -31.063 51.3 22.483 -32.672
5 24 55.126 24.031 -30.047 51.626 23.346 -30.566 55.126 22.951 -31.063 51.626 24.325 -29.905
5 24 55.126 24.031 -30.047 51.626 24.325 -29.905 51.626 23.346 -30.566 55.126 25.483 -29.672
5 24 51.626 53.5 -32.672 55.126 53.5 -32.672 51.625 53.5 -42.454 51.625 53.095 -31.167
5 24 55.126 25.483 -29.672 51.626 24.325 -29.905 55.126 24.031 -30.047 51.626 25.483 -29.672
5 24 55.126 25.483 -29.672 51.626 25.483 -29.672 51.626 24.325 -29.905 55.126 50.5 -29.672
5 24 55.126 50.5 -29.672 51.626 50.5 -29.672 51.626 25.483 -29.672 55.126 52.005 -30.077
5 24 55.126 52.005 -30.077 51.625 52.005 -30.077 51.626 50.5 -29.672 55.126 53.095 -31.167
5 24 55.126 53.095 -31.167 51.625 53.095 -31.167 51.625 52.005 -30.077 55.126 53.5 -32.672
5 24 54.739 24.599 -37.698 54.199 22.483 -38.209 54.497 24.25 -38.902 55.102 22.483 -32.672
5 24 54.199 22.483 -38.209 54.497 24.25 -38.902 54.739 24.599 -37.698 53.042 22.483 -43.334
5 24 54.739 24.599 -37.698 55.102 22.483 -32.672 54.199 22.483 -38.209 54.984 25.669 -36.811
5 24 54.984 25.669 -36.811 55.102 22.483 -32.672 54.739 24.599 -37.698 55.126 25.483 -29.672
5 24 55.126 24.031 -30.047 55.114 22.643 -31.817 55.102 22.483 -32.672 55.126 22.951 -31.063
5 24 55.102 22.483 -32.672 55.126 25.483 -29.672 55.126 24.031 -30.047 54.984 25.669 -36.811
5 24 55.126 29.39 -37.926 55.126 25.483 -29.672 55.055 26.666 -36.564 55.126 50.5 -29.672
5 24 55.126 25.483 -29.672 55.055 26.666 -36.564 55.126 29.39 -37.926 54.984 25.669 -36.811
5 24 55.126 25.483 -29.672 54.984 25.669 -36.811 55.055 26.666 -36.564 55.102 22.483 -32.672
5 24 18.024 24.25 -78.733 17.112 22.482 -76.611 0.001 24.25 -79.075 30.645 22.482 -73.561
5 24 17.112 22.482 -76.611 0.001 24.25 -79.075 18.024 24.25 -78.733 0.001 22.482 -77.634
5 24 0.001 22.482 -77.634 0.001 24.25 -79.075 17.112 22.482 -76.611 -17.111 22.482 -76.611
5 24 31.998 24.25 -75.153 30.645 22.482 -73.561 18.024 24.25 -78.733 41.438 24.25 -68.225
5 24 30.645 22.482 -73.561 18.024 24.25 -78.733 31.998 24.25 -75.153 17.112 22.482 -76.611
5 24 30.645 22.482 -73.561 41.438 24.25 -68.225 41.631 22.482 -65.863 31.998 24.25 -75.153
5 24 41.438 24.25 -68.225 41.631 22.482 -65.863 30.645 22.482 -73.561 42.366 24.37 -67.282
5 24 41.631 22.482 -65.863 42.366 24.37 -67.282 46.096 22.482 -59.84 41.438 24.25 -68.225
5 24 42.366 24.37 -67.282 46.096 22.482 -59.84 41.631 22.482 -65.863 43.55 25.182 -66.487
5 24 43.55 25.182 -66.487 46.096 22.482 -59.84 42.366 24.37 -67.282 43.903 26.466 -67.056
5 24 48.079 24.25 -58.615 46.096 22.482 -59.84 47.666 24.455 -59.54 49.969 22.483 -52.35
5 24 46.096 22.482 -59.84 47.666 24.455 -59.54 48.079 24.25 -58.615 47.505 25.074 -60.355
5 24 48.079 24.25 -58.615 49.969 22.483 -52.35 46.096 22.482 -59.84 50.786 24.25 -52.578
5 24 46.096 22.482 -59.84 47.505 25.074 -60.355 47.666 24.455 -59.54 47.094 44.574 -75.894
5 24 43.903 26.466 -67.056 46.096 22.482 -59.84 43.55 25.182 -66.487 47.094 44.574 -75.894
5 24 49.969 22.483 -52.35 50.786 24.25 -52.578 53.042 22.483 -43.334 48.079 24.25 -58.615
5 24 50.786 24.25 -52.578 53.042 22.483 -43.334 49.969 22.483 -52.35 52.924 24.25 -46.007
5 24 52.924 24.25 -46.007 53.042 22.483 -43.334 50.786 24.25 -52.578 54.497 24.25 -38.902
5 24 55.126 29.39 -37.926 55.125 53.5 -45.625 55.126 53.5 -32.672 54.467 47.334 -52.032
5 24 54.467 47.334 -52.032 55.125 53.5 -45.625 55.126 29.39 -37.926 54.4 48.033 -52.896
5 24 55.126 29.39 -37.926 57.663 29.609 -37.934 54.467 47.334 -52.032 57.593 26.307 -36.66
5 24 57.663 29.609 -37.934 54.467 47.334 -52.032 55.126 29.39 -37.926 56.983 47.334 -52.031
5 24 56.983 47.334 -52.031 54.467 47.334 -52.032 57.663 29.609 -37.934 56.918 48.033 -52.896
5 24 54.4 48.033 -52.896 55.125 53.5 -45.625 54.467 47.334 -52.032 54.592 48.25 -53.966
5 24 56.918 48.033 -52.896 54.4 48.033 -52.896 54.467 47.334 -52.032 54.592 48.25 -53.966
5 24 55.125 53.5 -45.625 54.592 48.25 -53.966 53.399 53.5 -62.496 54.4 48.033 -52.896
5 24 54.592 48.25 -53.966 53.399 53.5 -62.496 55.125 53.5 -45.625 52.573 48.25 -63.481
5 24 57.112 48.25 -53.965 54.592 48.25 -53.966 56.918 48.033 -52.896 55.176 48.25 -63.453
5 24 52.573 48.25 -63.481 53.399 53.5 -62.496 54.592 48.25 -53.966 49.632 53.5 -76.072
5 24 52.573 48.25 -63.481 49.632 53.5 -76.072 53.399 53.5 -62.496 49.246 48.25 -74.154
5 24 49.246 48.25 -74.154 49.632 53.5 -76.072 52.573 48.25 -63.481 48.439 47.732 -75.59
5 24 52.04 48.25 -74.153 49.246 48.25 -74.154 52.573 48.25 -63.481 51.291 47.725 -75.598
5 24 48.439 47.732 -75.59 46.273 53.5 -83.356 49.632 53.5 -76.072 47.706 46.664 -76.303
5 24 47.706 46.664 -76.303 46.273 53.5 -83.356 48.439 47.732 -75.59 47.23 45.511 -76.35
5 24 47.23 45.511 -76.35 46.273 53.5 -83.356 47.706 46.664 -76.303 47.094 44.574 -75.894
5 24 50.2 45.498 -76.347 47.23 45.511 -76.35 47.706 46.664 -76.303 50.085 44.574 -75.894
5 24 50.085 44.574 -75.894 47.094 44.574 -75.894 47.23 45.511 -76.35 47.505 25.074 -60.355
5 24 46.096 22.482 -59.84 47.094 44.574 -75.894 47.505 25.074 -60.355 43.903 26.466 -67.056
5 24 50.519 25.074 -60.355 47.505 25.074 -60.355 50.085 44.574 -75.894 47.666 24.455 -59.54
5 24 41.116 45.363 -84.368 46.273 53.5 -83.356 43.903 26.466 -67.056 42.207 53.5 -89.232
5 24 47.094 44.574 -75.894 46.273 53.5 -83.356 47.23 45.511 -76.35 43.903 26.466 -67.056
5 24 41.116 45.363 -84.368 42.207 53.5 -89.232 46.273 53.5 -83.356 40.712 46.954 -85.995
5 24 41.116 45.363 -88.362 41.116 45.363 -84.368 43.903 26.466 -71.486 40.712 46.954 -85.995
5 24 43.903 26.466 -67.056 43.903 26.466 -71.486 41.116 45.363 -84.368 43.719 25.316 -70.78
5 24 40.712 46.954 -85.995 42.207 53.5 -89.232 41.116 45.363 -84.368 39.834 47.918 -87.597
5 24 40.742 46.876 -89.859 40.712 46.954 -85.995 41.116 45.363 -88.362 39.834 47.918 -87.597
5 24 39.834 47.918 -87.597 42.207 53.5 -89.232 40.712 46.954 -85.995 38.568 48.25 -88.975
5 24 40.742 46.876 -89.859 39.834 47.918 -87.597 40.712 46.954 -85.995 39.901 47.872 -91.365
5 24 38.568 48.25 -92.73 38.568 48.25 -88.975 39.901 47.872 -91.365 31.269 48.25 -96.907
5 24 38.568 48.25 -88.975 39.901 47.872 -91.365 38.568 48.25 -92.73 39.834 47.918 -87.597
5 24 38.568 48.25 -88.975 38.774 53.5 -89.232 42.207 53.5 -89.232 25.893 53.5 -95.653
5 24 25.374 48.25 -95.814 25.893 53.5 -95.653 38.568 48.25 -88.975 8.982 48.249 -98.457
5 24 25.893 53.5 -95.653 38.568 48.25 -88.975 25.374 48.25 -95.814 38.774 53.5 -89.232
5 24 50.672 24.454 -59.55 47.666 24.455 -59.54 50.519 25.074 -60.355 48.079 24.25 -58.615
5 24 51.046 24.25 -58.615 48.079 24.25 -58.615 50.672 24.454 -59.55 50.786 24.25 -52.578
5 24 57.054 24.25 -38.902 54.497 24.25 -38.902 55.312 24.25 -46.774 54.739 24.599 -37.698
5 24 54.739 24.599 -37.698 57.054 24.25 -38.902 57.341 24.775 -37.457 54.497 24.25 -38.902
5 24 57.486 25.451 -36.911 54.984 25.669 -36.811 57.341 24.775 -37.457 55.055 26.666 -36.564
5 24 57.593 26.307 -36.66 55.126 29.39 -37.926 55.055 26.666 -36.564 57.663 29.609 -37.934
5 24 41.438 24.25 -72.295 41.438 24.25 -68.225 31.998 24.25 -75.153 42.691 24.471 -71.226
5 24 42.691 24.471 -71.226 41.438 24.25 -68.225 41.438 24.25 -72.295 42.366 24.37 -67.282
5 24 42.366 24.37 -67.282 43.719 25.316 -70.78 43.55 25.182 -66.487 42.691 24.471 -71.226
5 24 43.903 26.466 -67.056 43.719 25.316 -70.78 43.903 26.466 -71.486 43.55 25.182 -66.487
5 24 8.982 48.249 -98.457 8.25 53.5 -98.479 25.893 53.5 -95.653 0 48.25 -98.641
5 24 0 48.25 -98.641 8.25 53.5 -98.479 8.982 48.249 -98.457 -8.25 53.5 -98.479
5 24 52.986 24.25 -54.098 52.04 48.25 -74.153 55.312 24.25 -46.774 51.046 24.25 -58.615
5 24 52.04 48.25 -74.153 55.312 24.25 -46.774 52.986 24.25 -54.098 55.176 48.25 -63.453
5 24 55.176 48.25 -63.453 55.312 24.25 -46.774 52.04 48.25 -74.153 57.054 24.25 -38.902
5 24 52.04 48.25 -74.153 51.046 24.25 -58.615 51.291 47.725 -75.598 52.986 24.25 -54.098
5 24 51.046 24.25 -58.615 51.291 47.725 -75.598 52.04 48.25 -74.153 50.672 24.454 -59.55
5 24 50.519 25.074 -60.355 50.623 46.648 -76.308 50.672 24.454 -59.55 50.2 45.498 -76.347
5 24 51.291 47.725 -75.598 50.672 24.454 -59.55 50.623 46.648 -76.308 51.046 24.25 -58.615
5 24 55.176 48.25 -63.453 57.054 24.25 -38.902 55.312 24.25 -46.774 57.112 48.25 -53.965
5 24 57.054 24.25 -38.902 57.112 48.25 -53.965 57.341 24.775 -37.457 55.176 48.25 -63.453
5 24 57.112 48.25 -53.965 57.341 24.775 -37.457 57.054 24.25 -38.902 56.918 48.033 -52.896
5 24 56.918 48.033 -52.896 57.341 24.775 -37.457 57.112 48.25 -53.965 56.983 47.334 -52.031
5 24 56.983 47.334 -52.031 57.341 24.775 -37.457 56.918 48.033 -52.896 57.486 25.451 -36.911
5 24 56.983 47.334 -52.031 57.486 25.451 -36.911 57.341 24.775 -37.457 57.593 26.307 -36.66
5 24 30.744 24.25 -79.062 31.269 48.25 -96.907 38.568 48.25 -92.73 13.323 48.249 -101.398
5 24 38.568 48.25 -92.73 30.744 24.25 -79.062 31.269 48.25 -96.907 41.438 24.25 -72.295
5 24 38.568 48.25 -92.73 41.438 24.25 -72.295 30.744 24.25 -79.062 42.691 24.471 -71.226
5 24 38.568 48.25 -92.73 42.691 24.471 -71.226 41.438 24.25 -72.295 39.901 47.872 -91.365
5 24 39.901 47.872 -91.365 42.691 24.471 -71.226 38.568 48.25 -92.73 43.719 25.316 -70.78
5 24 39.901 47.872 -91.365 43.719 25.316 -70.78 42.691 24.471 -71.226 40.742 46.876 -89.859
5 24 30.744 24.25 -79.062 13.323 48.249 -101.398 31.269 48.25 -96.907 16.928 24.25 -82.074
5 24 16.928 24.25 -82.074 13.323 48.249 -101.398 30.744 24.25 -79.062 0.001 48.25 -101.874
5 24 40.742 46.876 -89.859 43.903 26.466 -71.486 43.719 25.316 -70.78 41.116 45.363 -88.362
5 24 0.001 24.25 -82.624 0.001 48.25 -101.874 16.928 24.25 -82.074 -16.926 24.25 -82.074
5 24 57.486 25.451 -36.911 55.055 26.666 -36.564 54.984 25.669 -36.811 57.593 26.307 -36.66
5 24 47.094 44.574 -75.894 43.903 26.466 -67.056 46.273 53.5 -83.356 46.096 22.482 -59.84
5 24 -51.624 31.411 -35.752 -51.625 45.238 -39.629 -51.624 25.482 -29.672 -50.01 31.995 -47.374
5 24 -51.299 22.482 -32.672 -51.624 31.411 -35.752 -51.466 22.707 -31.533 -50.01 31.995 -47.374
5 24 -51.624 31.411 -35.752 -51.466 22.707 -31.533 -51.299 22.482 -32.672 -51.624 23.346 -30.566
5 24 -51.624 31.411 -35.752 -51.624 23.346 -30.566 -51.466 22.707 -31.533 -51.624 24.324 -29.905
5 24 -49.405 45.44 -59.247 -51.625 45.238 -39.629 -50.01 31.995 -47.374 -51.625 53.5 -42.454
5 24 -51.625 45.238 -39.629 -50.01 31.995 -47.374 -49.405 45.44 -59.247 -51.624 31.411 -35.752
5 24 -50.01 31.995 -47.374 -49.405 45.44 -59.247 -51.625 45.238 -39.629 -45.838 33.194 -60.805
5 24 -51.624 31.411 -35.752 -50.01 31.995 -47.374 -51.625 45.238 -39.629 -51.299 22.482 -32.672
5 24 -50.01 31.995 -47.374 -45.838 33.194 -60.805 -49.405 45.44 -59.247 -45.982 22.482 -51.537
5 24 -45.838 33.194 -60.805 -45.368 46.693 -72.146 -49.405 45.44 -59.247 -38.999 34.457 -72.278
5 24 -45.368 46.693 -72.146 -49.405 45.44 -59.247 -45.838 33.194 -60.805 -49.447 53.499 -63.403
5 24 -49.447 53.499 -63.403 -45.368 46.693 -72.146 -45.325 53.499 -77.109 -49.405 45.44 -59.247
5 24 -45.368 46.693 -72.146 -45.325 53.499 -77.109 -49.447 53.499 -63.403 -38.862 48.041 -83.064
5 24 -49.447 53.499 -63.403 -49.405 45.44 -59.247 -45.368 46.693 -72.146 -51.625 53.5 -42.454
5 24 -45.838 33.194 -60.805 -38.999 34.457 -72.278 -45.368 46.693 -72.146 -42.124 22.482 -58.425
5 24 -38.999 34.457 -72.278 -38.862 48.041 -83.064 -45.368 46.693 -72.146 -29.607 35.265 -79.211
5 24 -38.862 48.041 -83.064 -45.368 46.693 -72.146 -38.999 34.457 -72.278 -45.325 53.499 -77.109
5 24 -38.862 48.041 -83.064 -45.325 53.499 -77.109 -45.368 46.693 -72.146 -39.644 53.5 -86.38
5 24 -38.862 48.041 -83.064 -39.644 53.5 -86.38 -45.325 53.499 -77.109 -36.338 49.283 -86.38
5 24 -28.289 48.926 -90.289 -38.862 48.041 -83.064 -29.607 35.265 -79.211 -36.338 49.283 -86.38
5 24 -38.862 48.041 -83.064 -29.607 35.265 -79.211 -28.289 48.926 -90.289 -38.999 34.457 -72.278
5 24 -29.607 35.265 -79.211 -28.289 48.926 -90.289 -38.862 48.041 -83.064 -17.566 35.596 -82.618
5 24 -38.999 34.457 -72.278 -29.607 35.265 -79.211 -38.862 48.041 -83.064 -29.73 22.482 -68.706
5 24 -36.338 49.283 -86.38 -28.289 48.926 -90.289 -28.088 49.467 -91.05 -38.862 48.041 -83.064
5 24 -28.289 48.926 -90.289 -28.088 49.467 -91.05 -36.338 49.283 -86.38 -18.059 49.554 -93.797
5 24 -36.338 49.283 -86.38 -38.862 48.041 -83.064 -28.289 48.926 -90.289 -39.644 53.5 -86.38
5 24 -29.607 35.265 -79.211 -17.566 35.596 -82.618 -28.289 48.926 -90.289 -16.882 22.482 -71.765
5 24 -17.566 35.596 -82.618 -28.289 48.926 -90.289 -29.607 35.265 -79.211 -18.059 49.554 -93.797
5 24 -17.566 35.596 -82.618 -18.059 49.554 -93.797 -28.289 48.926 -90.289 -9.306 48.499 -93.797
5 24 -18.059 49.554 -93.797 -28.289 48.926 -90.289 -17.566 35.596 -82.618 -28.088 49.467 -91.05
5 24 -18.059 53.499 -93.797 -18.059 49.554 -93.797 -9.306 48.499 -93.797 -28.088 49.467 -91.05
5 24 -17.566 35.596 -82.618 -9.306 48.499 -93.797 -18.059 49.554 -93.797 0 35.676 -83.478
5 24 0 35.676 -83.478 -9.306 48.499 -93.797 -17.566 35.596 -82.618 0 48.258 -93.797
5 24 -51.625 53.5 -42.454 -49.405 45.44 -59.247 -49.447 53.499 -63.403 -51.625 45.238 -39.629
5 24 -51.625 53.5 -42.454 -51.625 45.238 -39.629 -49.405 45.44 -59.247 -51.625 53.5 -32.672
5 24 -36.338 49.283 -86.38 -36.338 53.499 -86.38 -39.644 53.5 -86.38 -28.128 53.499 -91.024
5 24 -28.088 49.467 -91.05 -28.128 53.499 -91.024 -36.338 49.283 -86.38 -18.059 53.499 -93.797
5 24 -17.566 35.596 -82.618 0.001 22.482 -72.285 0 35.676 -83.478 -16.882 22.482 -71.765
5 24 -17.566 35.596 -82.618 -16.882 22.482 -71.765 0.001 22.482 -72.285 -29.607 35.265 -79.211
5 24 -16.882 22.482 -71.765 -29.607 35.265 -79.211 -29.73 22.482 -68.706 -17.566 35.596 -82.618
5 24 -29.607 35.265 -79.211 -29.73 22.482 -68.706 -16.882 22.482 -71.765 -38.999 34.457 -72.278
5 24 -29.73 22.482 -68.706 -38.999 34.457 -72.278 -42.124 22.482 -58.425 -29.607 35.265 -79.211
5 24 -38.999 34.457 -72.278 -42.124 22.482 -58.425 -29.73 22.482 -68.706 -45.838 33.194 -60.805
5 24 -45.838 33.194 -60.805 -42.124 22.482 -58.425 -38.999 34.457 -72.278 -45.982 22.482 -51.537
5 24 -45.838 33.194 -60.805 -45.982 22.482 -51.537 -42.124 22.482 -58.425 -50.01 31.995 -47.374
5 24 -50.01 31.995 -47.374 -49.977 22.482 -39.754 -45.982 22.482 -51.537 -51.299 22.482 -32.672
5 24 -51.299 22.482 -32.672 -50.01 31.995 -47.374 -51.624 31.411 -35.752 -49.977 22.482 -39.754
5 24 -51.299 22.482 -32.672 -55.101 22.482 -32.672 -53.041 22.482 -43.334 -55.113 22.642 -31.817
5 24 -51.624 23.346 -30.566 -55.124 22.95 -31.063 -51.466 22.707 -31.533 -55.125 24.031 -30.047
5 24 -55.124 22.95 -31.063 -51.466 22.707 -31.533 -51.624 23.346 -30.566 -55.113 22.642 -31.817
5 24 -55.113 22.642 -31.817 -51.466 22.707 -31.533 -55.124 22.95 -31.063 -51.299 22.482 -32.672
5 24 -51.624 23.346 -30.566 -55.125 24.031 -30.047 -55.124 22.95 -31.063 -51.624 24.324 -29.905
5 24 -51.624 24.324 -29.905 -55.125 24.031 -30.047 -51.624 23.346 -30.566 -55.124 25.482 -29.672
5 24 -55.125 53.5 -32.672 -51.625 53.5 -32.672 -51.625 53.5 -42.454 -51.624 53.095 -31.167
5 24 -51.624 24.324 -29.905 -55.124 25.482 -29.672 -55.125 24.031 -30.047 -51.624 25.482 -29.672
5 24 -51.624 25.482 -29.672 -55.124 25.482 -29.672 -51.624 24.324 -29.905 -55.124 50.499 -29.672
5 24 -51.624 50.5 -29.672 -55.124 50.499 -29.672 -51.624 25.482 -29.672 -55.124 52.004 -30.077
5 24 -51.625 52.005 -30.077 -55.124 52.004 -30.077 -51.624 50.5 -29.672 -55.125 53.094 -31.167
5 24 -51.624 53.095 -31.167 -55.125 53.094 -31.167 -51.625 52.005 -30.077 -55.125 53.5 -32.672
5 24 -54.496 24.25 -38.902 -54.198 22.482 -38.209 -54.738 24.599 -37.698 -53.041 22.482 -43.334
5 24 -54.198 22.482 -38.209 -54.738 24.599 -37.698 -54.496 24.25 -38.902 -55.101 22.482 -32.672
5 24 -55.101 22.482 -32.672 -54.738 24.599 -37.698 -54.198 22.482 -38.209 -54.983 25.668 -36.811
5 24 -55.101 22.482 -32.672 -54.983 25.668 -36.811 -54.738 24.599 -37.698 -55.124 25.482 -29.672
5 24 -55.113 22.642 -31.817 -55.125 24.031 -30.047 -55.101 22.482 -32.672 -55.124 22.95 -31.063
5 24 -55.124 25.482 -29.672 -55.101 22.482 -32.672 -55.125 24.031 -30.047 -54.983 25.668 -36.811
5 24 -55.053 26.665 -36.564 -55.124 25.482 -29.672 -55.124 29.389 -37.926 -54.983 25.668 -36.811
5 24 -55.124 25.482 -29.672 -55.124 29.389 -37.926 -55.053 26.665 -36.564 -55.124 50.499 -29.672
5 24 -54.983 25.668 -36.811 -55.124 25.482 -29.672 -55.053 26.665 -36.564 -55.101 22.482 -32.672
5 24 0.001 24.25 -79.075 -17.111 22.482 -76.611 -18.023 24.25 -78.733 0.001 22.482 -77.634
5 24 -17.111 22.482 -76.611 -18.023 24.25 -78.733 0.001 24.25 -79.075 -30.644 22.482 -73.56
5 24 -18.023 24.25 -78.733 -30.644 22.482 -73.56 -31.997 24.249 -75.153 -17.111 22.482 -76.611
5 24 -30.644 22.482 -73.56 -31.997 24.249 -75.153 -18.023 24.25 -78.733 -41.437 24.249 -68.225
5 24 -41.63 22.482 -65.863 -41.437 24.249 -68.225 -30.644 22.482 -73.56 -42.364 24.369 -67.281
5 24 -41.437 24.249 -68.225 -30.644 22.482 -73.56 -41.63 22.482 -65.863 -31.997 24.249 -75.153
5 24 -46.095 22.482 -59.84 -42.364 24.369 -67.281 -41.63 22.482 -65.863 -43.549 25.182 -66.487
5 24 -42.364 24.369 -67.281 -41.63 22.482 -65.863 -46.095 22.482 -59.84 -41.437 24.249 -68.225
5 24 -46.095 22.482 -59.84 -43.549 25.182 -66.487 -42.364 24.369 -67.281 -43.902 26.465 -67.056
5 24 -47.665 24.454 -59.54 -46.095 22.482 -59.84 -48.078 24.249 -58.615 -47.504 25.074 -60.355
5 24 -46.095 22.482 -59.84 -48.078 24.249 -58.615 -47.665 24.454 -59.54 -49.968 22.482 -52.35
5 24 -49.968 22.482 -52.35 -48.078 24.249 -58.615 -46.095 22.482 -59.84 -50.785 24.249 -52.578
5 24 -47.504 25.074 -60.355 -46.095 22.482 -59.84 -47.665 24.454 -59.54 -47.093 44.574 -75.894
5 24 -46.095 22.482 -59.84 -43.902 26.465 -67.056 -43.549 25.182 -66.487 -47.093 44.574 -75.894
5 24 -53.041 22.482 -43.334 -50.785 24.249 -52.578 -49.968 22.482 -52.35 -52.922 24.25 -46.007
5 24 -50.785 24.249 -52.578 -49.968 22.482 -52.35 -53.041 22.482 -43.334 -48.078 24.249 -58.615
5 24 -53.041 22.482 -43.334 -52.922 24.25 -46.007 -50.785 24.249 -52.578 -54.496 24.25 -38.902
5 24 -53.041 22.482 -43.334 -54.496 24.25 -38.902 -52.922 24.25 -46.007 -54.198 22.482 -38.209
5 24 -55.124 53.499 -45.625 -55.124 29.389 -37.926 -55.125 53.5 -32.672 -54.466 47.334 -52.032
5 24 -55.124 53.499 -45.625 -54.466 47.334 -52.032 -55.124 29.389 -37.926 -54.399 48.033 -52.896
5 24 -54.466 47.334 -52.032 -57.662 29.608 -37.934 -55.124 29.389 -37.926 -56.982 47.334 -52.031
5 24 -57.662 29.608 -37.934 -55.124 29.389 -37.926 -54.466 47.334 -52.032 -57.592 26.306 -36.66
5 24 -54.466 47.334 -52.032 -56.982 47.334 -52.031 -57.662 29.608 -37.934 -56.917 48.033 -52.896
5 24 -55.124 53.499 -45.625 -54.399 48.033 -52.896 -54.466 47.334 -52.032 -54.592 48.249 -53.966
5 24 -54.399 48.033 -52.896 -56.917 48.033 -52.896 -54.466 47.334 -52.032 -54.592 48.249 -53.966
5 24 -53.398 53.5 -62.496 -54.592 48.249 -53.966 -55.124 53.499 -45.625 -52.571 48.249 -63.481
5 24 -54.592 48.249 -53.966 -55.124 53.499 -45.625 -53.398 53.5 -62.496 -54.399 48.033 -52.896
5 24 -54.592 48.249 -53.966 -57.111 48.249 -53.966 -56.917 48.033 -52.896 -55.175 48.249 -63.453
5 24 -53.398 53.5 -62.496 -52.571 48.249 -63.481 -54.592 48.249 -53.966 -49.631 53.499 -76.072
5 24 -49.631 53.499 -76.072 -52.571 48.249 -63.481 -53.398 53.5 -62.496 -49.245 48.249 -74.153
5 24 -49.631 53.499 -76.072 -49.245 48.249 -74.153 -52.571 48.249 -63.481 -48.438 47.731 -75.59
5 24 -49.245 48.249 -74.153 -52.039 48.249 -74.153 -52.571 48.249 -63.481 -51.29 47.725 -75.597
5 24 -46.272 53.499 -83.356 -48.438 47.731 -75.59 -49.631 53.499 -76.072 -47.705 46.663 -76.303
5 24 -46.272 53.499 -83.356 -47.705 46.663 -76.303 -48.438 47.731 -75.59 -47.229 45.51 -76.35
5 24 -46.272 53.499 -83.356 -47.229 45.51 -76.35 -47.705 46.663 -76.303 -47.093 44.574 -75.894
5 24 -47.229 45.51 -76.35 -50.199 45.498 -76.347 -47.705 46.663 -76.303 -50.084 44.574 -75.894
5 24 -47.093 44.574 -75.894 -50.084 44.574 -75.894 -47.229 45.51 -76.35 -47.504 25.074 -60.355
5 24 -47.093 44.574 -75.894 -46.095 22.482 -59.84 -47.504 25.074 -60.355 -43.902 26.465 -67.056
5 24 -47.504 25.074 -60.355 -50.518 25.074 -60.355 -50.084 44.574 -75.894 -47.665 24.454 -59.54
5 24 -46.272 53.499 -83.356 -41.114 45.363 -84.368 -43.902 26.465 -67.056 -42.206 53.499 -89.232
5 24 -46.272 53.499 -83.356 -47.093 44.574 -75.894 -47.229 45.51 -76.35 -43.902 26.465 -67.056
5 24 -42.206 53.499 -89.232 -41.114 45.363 -84.368 -46.272 53.499 -83.356 -40.711 46.953 -85.995
5 24 -41.114 45.363 -84.368 -41.114 45.363 -88.362 -43.902 26.466 -71.486 -40.711 46.953 -85.995
5 24 -43.902 26.466 -71.486 -43.902 26.465 -67.056 -41.114 45.363 -84.368 -43.718 25.316 -70.78
5 24 -42.206 53.499 -89.232 -40.711 46.953 -85.995 -41.114 45.363 -84.368 -39.833 47.918 -87.597
5 24 -40.711 46.953 -85.995 -40.741 46.875 -89.859 -41.114 45.363 -88.362 -39.833 47.918 -87.597
5 24 -42.206 53.499 -89.232 -39.833 47.918 -87.597 -40.711 46.953 -85.995 -38.567 48.25 -88.975
5 24 -39.833 47.918 -87.597 -40.741 46.875 -89.859 -40.711 46.953 -85.995 -39.901 47.872 -91.365
5 24 -39.901 47.872 -91.365 -38.567 48.25 -88.975 -38.566 48.249 -92.73 -39.833 47.918 -87.597
5 24 -38.567 48.25 -88.975 -38.566 48.249 -92.73 -39.901 47.872 -91.365 -31.268 48.249 -96.906
5 24 -38.773 53.499 -89.232 -38.567 48.25 -88.975 -42.206 53.499 -89.232 -25.892 53.499 -95.653
