5 24 85.0189 89 -108.549 88.5796 87.9892 -110.498 82.4606 87.9467 -140.986 87.9362 89 -75.7514
5 24 95.2243 -4.0667 -178.612 98.5005 79.2739 -84.5813 101.749 -3.6433 -140.223 94.1605 79.6525 -118.382
5 24 98.5005 79.2739 -84.5813 101.749 -3.6433 -140.223 95.2243 -4.0667 -178.612 99.8327 79.074 -52.8724
5 24 94.1605 79.6525 -118.382 98.5005 79.2739 -84.5813 95.2243 -4.0667 -178.612 97.4925 83.1567 -81.7822
5 24 94.1605 79.6525 -118.382 97.4925 83.1567 -81.7822 98.5005 79.2739 -84.5813 93.3131 83.3823 -115.423
5 24 97.4925 83.1567 -81.7822 98.5005 79.2739 -84.5813 94.1605 79.6525 -118.382 98.6802 83.0856 -50.0137
5 24 93.3131 83.3823 -115.423 97.4925 83.1567 -81.7822 94.1605 79.6525 -118.382 95.3736 86.0055 -79.4164
5 24 93.3131 83.3823 -115.423 95.3736 86.0055 -79.4164 97.4925 83.1567 -81.7822 91.5813 85.9883 -112.963
5 24 95.3736 86.0055 -79.4164 97.4925 83.1567 -81.7822 93.3131 83.3823 -115.423 96.1813 86.1283 -47.5795
5 24 91.5813 85.9883 -112.963 95.3736 86.0055 -79.4164 93.3131 83.3823 -115.423 91.9499 88.0806 -77.268
5 24 91.5813 85.9883 -112.963 91.9499 88.0806 -77.268 95.3736 86.0055 -79.4164 88.5796 87.9892 -110.498
5 24 91.9499 88.0806 -77.268 95.3736 86.0055 -79.4164 91.5813 85.9883 -112.963 92.34 88.2218 -45.5573
5 24 88.5796 87.9892 -110.498 91.9499 88.0806 -77.268 91.5813 85.9883 -112.963 87.9362 89 -75.7514
5 24 88.5796 87.9892 -110.498 87.9362 89 -75.7514 91.9499 88.0806 -77.268 85.0189 89 -108.549
5 24 87.9362 89 -75.7514 91.9499 88.0806 -77.268 88.5796 87.9892 -110.498 87.8778 89 -44.3088
5 24 101.749 -3.6433 -140.223 99.8327 79.074 -52.8724 104.629 -3.2931 -108.478 98.5005 79.2739 -84.5813
5 24 99.8327 79.074 -52.8724 104.629 -3.2931 -108.478 101.749 -3.6433 -140.223 100.626 78.9651 -28.6201
5 24 98.5005 79.2739 -84.5813 99.8327 79.074 -52.8724 101.749 -3.6433 -140.223 98.6802 83.0856 -50.0137
5 24 98.5005 79.2739 -84.5813 98.6802 83.0856 -50.0137 99.8327 79.074 -52.8724 97.4925 83.1567 -81.7822
5 24 98.6802 83.0856 -50.0137 99.8327 79.074 -52.8724 98.5005 79.2739 -84.5813 99.4227 83.0752 -25.7731
5 24 97.4925 83.1567 -81.7822 98.6802 83.0856 -50.0137 98.5005 79.2739 -84.5813 96.1813 86.1283 -47.5795
5 24 97.4925 83.1567 -81.7822 96.1813 86.1283 -47.5795 98.6802 83.0856 -50.0137 95.3736 86.0055 -79.4164
5 24 96.1813 86.1283 -47.5795 98.6802 83.0856 -50.0137 97.4925 83.1567 -81.7822 96.6902 86.2615 -23.3168
5 24 95.3736 86.0055 -79.4164 96.1813 86.1283 -47.5795 97.4925 83.1567 -81.7822 92.34 88.2218 -45.5573
5 24 95.3736 86.0055 -79.4164 92.34 88.2218 -45.5573 96.1813 86.1283 -47.5795 91.9499 88.0806 -77.268
5 24 92.34 88.2218 -45.5573 96.1813 86.1283 -47.5795 95.3736 86.0055 -79.4164 92.6007 88.353 -21.3865
5 24 91.9499 88.0806 -77.268 92.34 88.2218 -45.5573 95.3736 86.0055 -79.4164 87.8778 89 -44.3088
5 24 91.9499 88.0806 -77.268 87.8778 89 -44.3088 92.34 88.2218 -45.5573 87.9362 89 -75.7514
5 24 87.8778 89 -44.3088 92.34 88.2218 -45.5573 91.9499 88.0806 -77.268 87.8643 89 -20.3087
5 24 99.8327 79.074 -52.8724 100.626 78.9651 -28.6201 104.629 -3.2931 -108.478 98.6802 83.0856 -50.0137
5 24 100.626 78.9651 -28.6201 105.543 -3.0095 -82.7598 104.629 -3.2931 -108.478 99.0748 78.9081 161.004
5 24 98.6802 83.0856 -50.0137 99.4227 83.0752 -25.7731 99.8327 79.074 -52.8724 96.6902 86.2615 -23.3168
5 24 99.4227 83.0752 -25.7731 100.626 78.9651 -28.6201 99.8327 79.074 -52.8724 97.9358 82.9808 160.547
5 24 98.6802 83.0856 -50.0137 96.6902 86.2615 -23.3168 99.4227 83.0752 -25.7731 96.1813 86.1283 -47.5795
5 24 96.6902 86.2615 -23.3168 99.4227 83.0752 -25.7731 98.6802 83.0856 -50.0137 95.4674 86.2292 160
5 24 96.1813 86.1283 -47.5795 96.6902 86.2615 -23.3168 98.6802 83.0856 -50.0137 92.6007 88.353 -21.3865
5 24 96.1813 86.1283 -47.5795 92.6007 88.353 -21.3865 96.6902 86.2615 -23.3168 92.34 88.2218 -45.5573
5 24 92.6007 88.353 -21.3865 96.6902 86.2615 -23.3168 96.1813 86.1283 -47.5795 91.8111 88.4281 160
5 24 92.34 88.2218 -45.5573 92.6007 88.353 -21.3865 96.1813 86.1283 -47.5795 87.8643 89 -20.3087
5 24 92.34 88.2218 -45.5573 87.8643 89 -20.3087 92.6007 88.353 -21.3865 87.8778 89 -44.3088
5 24 87.8643 89 -20.3087 92.6007 88.353 -21.3865 92.34 88.2218 -45.5573 87.5101 89 160
5 24 105.543 -3.0095 -82.7598 99.0748 78.9081 161.004 105.549 -0.241 168.246 100.626 78.9651 -28.6201
5 24 99.0748 78.9081 161.004 105.549 -0.241 168.246 105.543 -3.0095 -82.7598 98.6045 79.1139 163.8
5 24 100.626 78.9651 -28.6201 99.0748 78.9081 161.004 105.543 -3.0095 -82.7598 99.4227 83.0752 -25.7731
5 24 99.4227 83.0752 -25.7731 97.9358 82.9808 160.547 100.626 78.9651 -28.6201 95.4674 86.2292 160
5 24 97.9358 82.9808 160.547 99.0748 78.9081 161.004 100.626 78.9651 -28.6201 97.5145 83.2252 163.8
5 24 99.4227 83.0752 -25.7731 95.4674 86.2292 160 97.9358 82.9808 160.547 96.6902 86.2615 -23.3168
5 24 95.4674 86.2292 160 97.9358 82.9808 160.547 99.4227 83.0752 -25.7731 95.1106 86.4896 162.568
5 24 96.6902 86.2615 -23.3168 95.4674 86.2292 160 99.4227 83.0752 -25.7731 91.8111 88.4281 160
5 24 96.6902 86.2615 -23.3168 91.8111 88.4281 160 95.4674 86.2292 160 92.6007 88.353 -21.3865
5 24 91.8111 88.4281 160 95.4674 86.2292 160 96.6902 86.2615 -23.3168 95.1106 86.4896 162.568
5 24 92.6007 88.353 -21.3865 91.8111 88.4281 160 96.6902 86.2615 -23.3168 87.5101 89 160
5 24 87.5101 89 160 91.8111 88.4281 160 92.6007 88.353 -21.3865 90.6605 88.6662 162.725
5 24 87.8643 89 -20.3087 87.5101 89 160 92.6007 88.353 -21.3865 10 89 126
5 24 98.6045 79.1139 163.8 104.706 -0.1818 173.613 105.549 -0.241 168.246 96.224 79.3307 168.695
5 24 99.0748 78.9081 161.004 98.6045 79.1139 163.8 105.549 -0.241 168.246 97.9358 82.9808 160.547
5 24 97.9358 82.9808 160.547 97.5145 83.2252 163.8 99.0748 78.9081 161.004 95.4674 86.2292 160
5 24 97.5145 83.2252 163.8 98.6045 79.1139 163.8 99.0748 78.9081 161.004 95.3319 83.4629 167.576
5 24 95.4674 86.2292 160 95.1106 86.4896 162.568 97.9358 82.9808 160.547 91.8111 88.4281 160
5 24 95.1106 86.4896 162.568 97.5145 83.2252 163.8 97.9358 82.9808 160.547 93.3894 86.7193 165.492
5 24 91.8111 88.4281 160 95.1106 86.4896 162.568 95.4674 86.2292 160 90.6605 88.6662 162.725
5 24 104.706 -0.1818 173.613 96.224 79.3307 168.695 101.607 -0.1248 178.785 98.6045 79.1139 163.8
5 24 96.224 79.3307 168.695 101.607 -0.1248 178.785 104.706 -0.1818 173.613 92.4782 79.4189 171.499
5 24 98.6045 79.1139 163.8 96.224 79.3307 168.695 104.706 -0.1818 173.613 97.5145 83.2252 163.8
5 24 97.5145 83.2252 163.8 95.3319 83.4629 167.576 98.6045 79.1139 163.8 95.1106 86.4896 162.568
5 24 95.3319 83.4629 167.576 96.224 79.3307 168.695 98.6045 79.1139 163.8 91.8793 83.5654 170.159
5 24 95.1106 86.4896 162.568 93.3894 86.7193 165.492 97.5145 83.2252 163.8 91.8111 88.4281 160
5 24 93.3894 86.7193 165.492 95.3319 83.4629 167.576 97.5145 83.2252 163.8 90.6796 86.8256 167.499
5 24 91.8111 88.4281 160 90.6605 88.6662 162.725 95.1106 86.4896 162.568 87.5101 89 160
5 24 90.6605 88.6662 162.725 93.3894 86.7193 165.492 95.1106 86.4896 162.568 89.0519 88.7353 163.8
5 24 87.5101 89 160 90.6605 88.6662 162.725 91.8111 88.4281 160 89.0519 88.7353 163.8
5 24 96.224 79.3307 168.695 92.4782 79.4189 171.499 101.607 -0.1248 178.785 95.3319 83.4629 167.576
5 24 92.4782 79.4189 171.499 97.1255 -0.088 182.122 101.607 -0.1248 178.785 88.6127 79.3863 172.632
5 24 95.3319 83.4629 167.576 91.8793 83.5654 170.159 96.224 79.3307 168.695 93.3894 86.7193 165.492
5 24 91.8793 83.5654 170.159 92.4782 79.4189 171.499 96.224 79.3307 168.695 88.3563 83.5445 171.19
5 24 93.3894 86.7193 165.492 90.6796 86.8256 167.499 95.3319 83.4629 167.576 90.6605 88.6662 162.725
5 24 90.6796 86.8256 167.499 91.8793 83.5654 170.159 95.3319 83.4629 167.576 87.9348 86.8241 168.289
5 24 90.6605 88.6662 162.725 89.0519 88.7353 163.8 93.3894 86.7193 165.492 87.5101 89 160
5 24 89.0519 88.7353 163.8 90.6796 86.8256 167.499 93.3894 86.7193 165.492 87.4107 88.7407 163.8
5 24 87.5101 89 160 89.0519 88.7353 163.8 90.6605 88.6662 162.725 87.4107 88.7407 163.8
5 24 92.4782 79.4189 171.499 88.6127 79.3863 172.632 97.1255 -0.088 182.122 91.8793 83.5654 170.159
5 24 88.6127 79.3863 172.632 91.4684 -0.0702 183.735 97.1255 -0.088 182.122 10 79.3512 172.735
5 24 91.8793 83.5654 170.159 88.3563 83.5445 171.19 92.4782 79.4189 171.499 90.6796 86.8256 167.499
5 24 88.3563 83.5445 171.19 88.6127 79.3863 172.632 92.4782 79.4189 171.499 10 83.5175 171.291
5 24 90.6796 86.8256 167.499 87.9348 86.8241 168.289 91.8793 83.5654 170.159 89.0519 88.7353 163.8
5 24 87.9348 86.8241 168.289 88.3563 83.5445 171.19 91.8793 83.5654 170.159 10 86.8119 168.364
5 24 89.0519 88.7353 163.8 87.4107 88.7407 163.8 90.6796 86.8256 167.499 87.5101 89 160
5 24 87.4107 88.7407 163.8 87.9348 86.8241 168.289 90.6796 86.8256 167.499 10 88.7375 163.8
5 24 87.5101 89 160 87.4107 88.7407 163.8 89.0519 88.7353 163.8 10 89 160
5 24 10 89 160 87.5101 89 160 10 89 126 87.4107 88.7407 163.8
5 24 10 88.7375 163.8 87.4107 88.7407 163.8 87.5101 89 160 10 86.8119 168.364
5 24 10 86.8119 168.364 87.9348 86.8241 168.289 87.4107 88.7407 163.8 88.3563 83.5445 171.19
5 24 10 83.5175 171.291 88.3563 83.5445 171.19 87.9348 86.8241 168.289 88.6127 79.3863 172.632
5 24 10 79.3512 172.735 88.6127 79.3863 172.632 88.3563 83.5445 171.19 9.9949 77 173.061
5 24 14 73 168.268 90.9 -8.0437 180.1 10 -8.0437 180.1 96.2611 79 166.957
5 24 14 79.1125 167.325 96.2611 79 166.957 90.9 -8.0437 180.1 14 85 163.8
5 24 14 85 163.8 96.2611 79 166.957 14 79.1125 167.325 91.0105 85 163.8
2 24 2 79.4383 126 2 79.4383 166
2 24 2 79.4383 166 2 79.5949 166.537
2 24 2 79.5949 166.537 2 80.0192 167.737
2 24 1.6986 80.1687 168 2 80.2999 168
2 24 2 80.1162 167.853 2 80.2999 168
2 24 0 79.7725 168 1.6986 80.1687 168
2 24 2 80.0192 167.737 2 80.1162 167.853
2 24 59 90 -88 59 90 146
2 24 59 89 153 59 90 146
2 24 59 90 -88 59 89 -95
2 24 59 89 -95 59 89 153
4 16 59 89 153 59 90 146 59 90 -88 59 89 -95
2 24 61 90 -88 61 90 146
2 24 61 89 153 61 90 146
2 24 61 90 -88 61 89 -95
4 16 61 89 -95 61 90 -88 61 90 146 61 89 153
2 24 61 89 -95 61 89 153
4 16 59 89 -95 59 90 -88 61 90 -88 61 89 -95
4 16 59 90 -88 59 90 146 61 90 146 61 90 -88
4 16 59 90 146 59 89 153 61 89 153 61 90 146
5 24 59 90 -88 61 90 -88 59 90 146 59 89 -95
5 24 59 90 146 61 90 146 59 89 153 59 90 -88
2 24 59 89 153 61 89 153
2 24 59 89 -95 61 89 -95
2 24 19 90 -28 19 90 146
2 24 19 89 153 19 90 146
2 24 19 90 -28 19 89 -35
2 24 19 89 -35 19 89 153
4 16 19 89 153 19 90 146 19 90 -28 19 89 -35
2 24 21 90 -28 21 90 146
2 24 21 89 153 21 90 146
2 24 21 90 -28 21 89 -35
4 16 21 89 -35 21 90 -28 21 90 146 21 89 153
2 24 21 89 -35 21 89 153
4 16 19 90 -28 19 90 146 21 90 146 21 90 -28
4 16 19 90 146 19 89 153 21 89 153 21 90 146
5 24 19 90 146 21 90 146 19 89 153 19 90 -88
2 24 19 89 153 21 89 153
4 16 19 89 -35 19 90 -28 21 90 -28 21 89 -35
5 24 19 90 -28 21 90 -28 19 90 206 19 89 -35
2 24 19 89 -35 21 89 -35
2 24 19 90 -168 19 90 -114
2 24 19 89 -107 19 90 -114
2 24 19 90 -168 19 89 -175
2 24 19 89 -175 19 89 -107
4 16 19 89 -107 19 90 -114 19 90 -168 19 89 -175
2 24 21 90 -168 21 90 -114
2 24 21 89 -107 21 90 -114
2 24 21 90 -168 21 89 -175
4 16 21 89 -175 21 90 -168 21 90 -114 21 89 -107
2 24 21 89 -175 21 89 -107
4 16 19 90 -168 19 90 -114 21 90 -114 21 90 -168
4 16 19 90 -114 19 89 -107 21 89 -107 21 90 -114
5 24 19 90 -114 21 90 -114 19 89 -107 19 90 -348
2 24 19 89 -107 21 89 -107
4 16 19 89 -175 19 90 -168 21 90 -168 21 89 -175
5 24 19 90 -168 21 90 -168 19 90 66 19 89 -175
2 24 19 89 -175 21 89 -175
4 16 36 -13.6026 -316.5 36.8389 79 -236.349 17.1171 79 -255.662 30.7457 -3.3568 -312.937
3 16 17.1171 79 -255.662 19.6247 -0.6323 -321.725 19.9646 -0.0903 -320.918
3 16 17.1171 79 -255.662 19.9646 -0.0903 -320.918 20.5589 0.1 -320.159
3 16 17.1171 79 -255.662 20.5589 0.1 -320.159 27.6259 0.1 -313.084
3 16 17.1171 79 -255.662 27.6259 0.1 -313.084 28.3839 -0.0903 -312.489
3 16 17.1171 79 -255.662 28.3839 -0.0903 -312.489 29.1903 -0.6323 -312.148
3 16 17.1171 79 -255.662 29.1903 -0.6323 -312.148 29.9223 -1.4433 -312.114
3 16 17.1171 79 -255.662 29.9223 -1.4433 -312.114 30.4685 -2.4 -312.391
3 16 30.4685 -2.4 -312.391 30.7457 -3.3568 -312.937 17.1171 79 -255.662
4 16 19.6247 -0.6323 -321.725 17.1171 79 -255.662 17.6 -13.8108 -335.1 19.5907 -1.4433 -322.457
3 16 36 -13.6026 -316.5 30.7457 -3.3568 -312.937 30.7117 -4.1678 -313.67
3 16 36 -13.6026 -316.5 30.7117 -4.1678 -313.67 30.3718 -4.7098 -314.477
3 16 36 -13.6026 -316.5 30.3718 -4.7098 -314.477 29.7775 -4.9 -315.236
3 16 36 -13.6026 -316.5 29.7775 -4.9 -315.236 22.7105 -4.9 -322.31
4 16 36 -13.6026 -316.5 22.7105 -4.9 -322.31 21.9525 -4.7098 -322.906 17.6 -13.8108 -335.1
3 16 17.6 -13.8108 -335.1 21.9525 -4.7098 -322.906 21.1461 -4.1678 -323.246
3 16 17.6 -13.8108 -335.1 21.1461 -4.1678 -323.246 20.4141 -3.3568 -323.281
3 16 17.6 -13.8108 -335.1 20.4141 -3.3568 -323.281 19.8679 -2.4 -323.003
3 16 17.6 -13.8108 -335.1 19.8679 -2.4 -323.003 19.5907 -1.4433 -322.457
3 16 19.862 -5.7833 -334.248 19.0164 81.7748 -259.35 37.592 81.6087 -240.462
4 16 34.5015 -3.3568 -316.693 34.2329 -2.4 -316.155 37.592 81.6087 -240.462 38.8945 -5.5593 -313.942
3 16 37.592 81.6087 -240.462 34.2329 -2.4 -316.155 33.7026 -1.4433 -315.894
3 16 37.592 81.6087 -240.462 33.7026 -1.4433 -315.894 32.9913 -0.6323 -315.949
3 16 37.592 81.6087 -240.462 32.9913 -0.6323 -315.949 32.2074 -0.0903 -316.312
3 16 37.592 81.6087 -240.462 32.2074 -0.0903 -316.312 31.4701 0.1 -316.928
3 16 37.592 81.6087 -240.462 31.4701 0.1 -316.928 24.5944 0.1 -324.194
3 16 24.5944 0.1 -324.194 24.016 -0.0903 -324.969 37.592 81.6087 -240.462
4 16 26.682 -4.9 -326.282 33.5577 -4.9 -319.016 38.8945 -5.5593 -313.942 19.862 -5.7833 -334.248
3 16 38.8945 -5.5593 -313.942 33.5577 -4.9 -319.016 34.1361 -4.7098 -318.241
3 16 38.8945 -5.5593 -313.942 34.1361 -4.7098 -318.241 34.4675 -4.1678 -317.426
3 16 34.4675 -4.1678 -317.426 34.5015 -3.3568 -316.693 38.8945 -5.5593 -313.942
4 16 19.862 -5.7833 -334.248 37.592 81.6087 -240.462 24.016 -0.0903 -324.969 23.6847 -0.6323 -325.785
3 16 19.862 -5.7833 -334.248 23.6847 -0.6323 -325.785 23.6506 -1.4433 -326.517
3 16 19.862 -5.7833 -334.248 23.6506 -1.4433 -326.517 23.9193 -2.4 -327.055
3 16 19.862 -5.7833 -334.248 23.9193 -2.4 -327.055 24.4495 -3.3568 -327.316
3 16 19.862 -5.7833 -334.248 24.4495 -3.3568 -327.316 25.1608 -4.1678 -327.261
3 16 25.1608 -4.1678 -327.261 25.9447 -4.7098 -326.898 19.862 -5.7833 -334.248
3 16 25.9447 -4.7098 -326.898 26.6819 -4.9 -326.282 19.862 -5.7833 -334.248
4 16 24.5944 0.1 -324.194 20.5589 0.1 -320.159 19.9646 -0.0903 -320.918 24.016 -0.0903 -324.969
4 16 24.016 -0.0903 -324.969 19.9646 -0.0903 -320.918 19.6247 -0.6323 -321.725 23.6847 -0.6323 -325.785
4 16 19.6247 -0.6323 -321.725 19.5907 -1.4433 -322.457 23.6506 -1.4433 -326.517 23.6847 -0.6323 -325.785
4 16 23.6506 -1.4433 -326.517 19.5907 -1.4433 -322.457 19.8679 -2.4 -323.003 23.9193 -2.4 -327.055
4 16 24.4495 -3.3568 -327.316 23.9193 -2.4 -327.055 19.8679 -2.4 -323.003 20.4141 -3.3568 -323.281
4 16 20.4141 -3.3568 -323.281 21.1461 -4.1678 -323.246 25.1608 -4.1678 -327.261 24.4495 -3.3568 -327.316
4 16 21.1461 -4.1678 -323.246 21.9525 -4.7098 -322.906 25.9447 -4.7098 -326.898 25.1608 -4.1678 -327.261
4 16 25.9447 -4.7098 -326.898 21.9525 -4.7098 -322.906 22.7105 -4.9 -322.31 26.682 -4.9 -326.282
4 16 34.1361 -4.7098 -318.241 33.5577 -4.9 -319.016 29.7775 -4.9 -315.236 30.3718 -4.7098 -314.477
4 16 34.4675 -4.1678 -317.426 34.1361 -4.7098 -318.241 30.3718 -4.7098 -314.477 30.7117 -4.1678 -313.67
4 16 30.7117 -4.1678 -313.67 30.7457 -3.3568 -312.937 34.5015 -3.3568 -316.693 34.4675 -4.1678 -317.426
4 16 34.2329 -2.4 -316.155 34.5015 -3.3568 -316.693 30.7457 -3.3568 -312.937 30.4685 -2.4 -312.391
4 16 29.9223 -1.4433 -312.114 33.7026 -1.4433 -315.894 34.2329 -2.4 -316.155 30.4685 -2.4 -312.391
4 16 33.7026 -1.4433 -315.894 29.9223 -1.4433 -312.114 29.1903 -0.6323 -312.148 32.9913 -0.6323 -315.949
4 16 32.9913 -0.6323 -315.949 29.1903 -0.6323 -312.148 28.3839 -0.0903 -312.489 32.2074 -0.0903 -316.312
4 16 28.3839 -0.0903 -312.489 27.6259 0.1 -313.084 31.4701 0.1 -316.928 32.2074 -0.0903 -316.312
4 16 20.5588 0.1 -320.159 24.5943 0.1 -324.195 31.4701 0.1 -316.928 27.6259 0.1 -313.084
4 16 26.6819 -4.9 -326.282 22.7104 -4.9 -322.311 29.7775 -4.9 -315.236 33.5576 -4.9 -319.016
2 24 20.5589 0.1 -320.159 19.9646 -0.0902 -320.918
2 24 24.016 -0.0902 -324.969 24.5944 0.1 -324.194
2 24 19.9646 -0.0902 -320.918 19.6247 -0.6322 -321.725
2 24 23.6847 -0.6322 -325.785 24.016 -0.0902 -324.969
2 24 19.6247 -0.6322 -321.725 19.5907 -1.4432 -322.457
2 24 23.6506 -1.4432 -326.517 23.6847 -0.6322 -325.785
2 24 19.5907 -1.4432 -322.457 19.8679 -2.4 -323.003
2 24 23.9193 -2.4 -327.055 23.6506 -1.4432 -326.517
2 24 24.4495 -3.3567 -327.316 23.9193 -2.4 -327.055
2 24 19.8679 -2.4 -323.003 20.4141 -3.3567 -323.281
2 24 20.4141 -3.3567 -323.281 21.1461 -4.1677 -323.246
2 24 25.1608 -4.1677 -327.261 24.4495 -3.3567 -327.316
2 24 21.1461 -4.1677 -323.246 21.9525 -4.7097 -322.906
2 24 25.9447 -4.7097 -326.898 25.1608 -4.1677 -327.261
2 24 21.9525 -4.7097 -322.906 22.7105 -4.9 -322.31
2 24 26.682 -4.9 -326.282 25.9447 -4.7097 -326.898
2 24 34.1361 -4.7097 -318.241 33.5577 -4.9 -319.016
2 24 29.7775 -4.9 -315.236 30.3718 -4.7097 -314.477
2 24 34.4675 -4.1677 -317.426 34.1361 -4.7097 -318.241
2 24 30.3718 -4.7097 -314.477 30.7117 -4.1677 -313.67
2 24 30.7117 -4.1677 -313.67 30.7457 -3.3567 -312.937
2 24 34.5015 -3.3567 -316.693 34.4675 -4.1677 -317.426
2 24 34.2329 -2.4 -316.155 34.5015 -3.3567 -316.693
2 24 30.7457 -3.3567 -312.937 30.4685 -2.4 -312.391
2 24 33.7026 -1.4432 -315.894 34.2329 -2.4 -316.155
2 24 30.4685 -2.4 -312.391 29.9223 -1.4432 -312.114
2 24 29.9223 -1.4432 -312.114 29.1903 -0.6322 -312.148
2 24 32.9913 -0.6322 -315.949 33.7026 -1.4432 -315.894
2 24 29.1903 -0.6322 -312.148 28.3839 -0.0902 -312.489
2 24 32.2074 -0.0902 -316.312 32.9913 -0.6322 -315.949
2 24 28.3839 -0.0902 -312.489 27.6259 0.1 -313.084
2 24 31.4701 0.1 -316.928 32.2074 -0.0902 -316.312
2 24 24.5943 0.1 -324.195 31.4701 0.1 -316.928
2 24 27.6259 0.1 -313.084 20.5588 0.1 -320.159
2 24 22.7104 -4.9 -322.311 29.7775 -4.9 -315.236
2 24 33.5576 -4.9 -319.016 26.6819 -4.9 -326.282
5 24 24.5944 0.1 -324.194 20.5589 0.1 -320.159 19.9646 -0.0903 -320.918 31.4701 0.1 -316.928
5 24 19.9646 -0.0903 -320.918 24.016 -0.0903 -324.969 24.5944 0.1 -324.194 19.6247 -0.6323 -321.725
5 24 19.6247 -0.6323 -321.725 23.6847 -0.6323 -325.785 24.016 -0.0903 -324.969 19.5907 -1.4433 -322.457
5 24 19.5907 -1.4433 -322.457 23.6506 -1.4433 -326.517 19.6247 -0.6323 -321.725 19.8679 -2.4 -323.003
5 24 19.8679 -2.4 -323.003 23.9193 -2.4 -327.055 23.6506 -1.4433 -326.517 24.4495 -3.3568 -327.316
5 24 20.4141 -3.3568 -323.281 24.4495 -3.3568 -327.316 23.9193 -2.4 -327.055 21.1461 -4.1678 -323.246
5 24 21.1461 -4.1678 -323.246 25.1608 -4.1678 -327.261 20.4141 -3.3568 -323.281 21.9525 -4.7098 -322.906
5 24 21.9525 -4.7098 -322.906 25.9447 -4.7098 -326.898 21.1461 -4.1678 -323.246 22.7105 -4.9 -322.31
5 24 22.7105 -4.9 -322.31 26.682 -4.9 -326.282 25.9447 -4.7098 -326.898 29.7775 -4.9 -315.236
5 24 33.5577 -4.9 -319.016 29.7775 -4.9 -315.236 34.1361 -4.7098 -318.241 26.6819 -4.9 -326.282
5 24 30.3718 -4.7098 -314.477 34.1361 -4.7098 -318.241 33.5577 -4.9 -319.016 34.4675 -4.1678 -317.426
5 24 30.7117 -4.1678 -313.67 34.4675 -4.1678 -317.426 34.1361 -4.7098 -318.241 30.7457 -3.3568 -312.937
5 24 30.7457 -3.3568 -312.937 34.5015 -3.3568 -316.693 30.7117 -4.1678 -313.67 34.2329 -2.4 -316.155
5 24 30.4685 -2.4 -312.391 34.2329 -2.4 -316.155 34.5015 -3.3568 -316.693 29.9223 -1.4433 -312.114
5 24 29.9223 -1.4433 -312.114 33.7026 -1.4433 -315.894 34.2329 -2.4 -316.155 29.1903 -0.6323 -312.148
5 24 29.1903 -0.6323 -312.148 32.9913 -0.6323 -315.949 33.7026 -1.4433 -315.894 28.3839 -0.0903 -312.489
5 24 28.3839 -0.0903 -312.489 32.2074 -0.0903 -316.312 32.9913 -0.6323 -315.949 27.6259 0.1 -313.084
5 24 27.6259 0.1 -313.084 31.4701 0.1 -316.928 28.3839 -0.0903 -312.489 20.5588 0.1 -320.159
5 24 4.3509 -5.9069 -346.527 5.4 -14.0168 -353.5 0 -5.9128 -347.068 11.4 -13.9765 -349.9
5 24 78.1 -12.8784 -251.8 77.6012 -4.8014 -245.928 88.3 -12.509 -218.8 67.5764 -5.0763 -270.947
5 24 68.3 -13.1593 -276.9 67.5764 -5.0763 -270.947 78.1 -12.8784 -251.8 55.9947 -5.3165 -292.802
5 24 11.4 -13.9765 -349.9 10.3053 -5.8712 -343.283 20.0626 -5.7833 -335.276 4.3509 -5.9069 -346.527
5 24 97.9358 82.9808 160.547 99.0748 78.9081 161.004 100.626 78.9651 -28.6201 98.6045 79.1139 163.8
5 24 97.9358 82.9808 160.547 97.5145 83.2252 163.8 98.6045 79.1139 163.8 95.4674 86.2292 160
5 24 17.1171 79 -255.662 30.7457 -3.3568 -312.937 36 -13.6026 -316.5 30.4685 -2.4 -312.391
5 24 30.7457 -3.3568 -312.937 36 -13.6026 -316.5 36.8389 79 -236.349 30.7117 -4.1678 -313.67
5 24 19.5907 -1.4433 -322.457 17.6 -13.8108 -335.1 19.8679 -2.4 -323.003 19.6247 -0.6323 -321.725
5 24 37.592 81.6087 -240.462 19.862 -5.7833 -334.248 19.0164 81.7748 -259.35 24.016 -0.0903 -324.969
5 24 23.6847 -0.6323 -325.785 19.862 -5.7833 -334.248 24.016 -0.0903 -324.969 23.6506 -1.4433 -326.517
