5 24 8.64 -36.5 -49.905 8.553 -38 -50.686 8.799 -33.383 -51.076 8.492 -39.063 -46.459
5 24 8.112 -43 -48.834 8.286 -41.688 -48.042 8.353 -39 -40 8.244 -42 -50.52
5 24 8.286 -41.688 -48.042 8.415 -40.375 -47.251 8.353 -39 -40 8.244 -42 -50.52
5 24 8.415 -40.375 -47.251 8.492 -39.063 -46.459 8.353 -39 -40 8.553 -38 -50.686
5 24 8.492 -39.063 -46.459 8.568 -37.75 -45.667 8.353 -39 -40 8.64 -36.5 -49.905
5 24 8.568 -37.75 -45.667 8.644 -36.437 -44.875 8.353 -39 -40 8.728 -35 -49.125
5 24 8.644 -36.438 -44.875 8.72 -35.125 -44.084 8.353 -39 -40 8.797 -33.5 -48.343
5 24 8.72 -35.125 -44.084 8.792 -33.813 -43.292 8.353 -39 -40 8.858 -32 -47.562
5 24 8.792 -33.813 -43.292 8.82 -32.5 -42.5 8.353 -39 -40 8.84 -32.234 -43.839
5 24 9.038 -29.616 -38.049 9.084 -29 -39 9.445 -28 -38 8.983 -30.339 -39.266
5 24 8.991 -30.232 -37.098 9.038 -29.616 -38.049 9.476 -27.968 -37 8.897 -31.475 -40.025
5 24 8.9 -30.848 -36.148 8.991 -30.232 -37.098 9.507 -27.505 -36 8.335 -34.626 -39.283
5 24 8.785 -32.08 -34.246 8.896 -31.464 -35.197 9.537 -26.914 -35 8.023 -36.043 -37.139
5 24 8.896 -31.464 -35.197 8.9 -30.848 -36.148 9.537 -26.914 -35 8.177 -35.334 -38.211
5 24 8.675 -32.696 -33.295 8.785 -32.08 -34.246 9.63 -26.215 -32 7.87 -36.751 -36.066
5 24 8.635 -33.312 -32.344 8.675 -32.696 -33.295 9.661 -26.179 -31 7.87 -36.751 -36.066
5 24 8.494 -33.928 -31.394 8.635 -33.312 -32.344 9.692 -26.2 -30 7.562 -38.168 -33.922
5 24 8.354 -34.544 -30.443 8.494 -33.928 -31.394 9.722 -26.298 -29 7.408 -38.877 -32.849
5 24 8.215 -35.161 -29.492 8.354 -34.544 -30.443 8.875 -31 -26 7.254 -39.586 -31.777
5 24 9.712 -27.591 -22.578 9.513 -28.397 -22.185 8.875 -31 -26 9.923 -26.671 -22.5
5 24 9.513 -28.397 -22.185 9.311 -29.217 -21.821 9.106 -30.049 -21.487 9.923 -26.671 -22.5
5 24 9.311 -29.217 -21.821 9.106 -30.049 -21.487 9.513 -28.397 -22.185 9.307 -27.025 -17.881
5 24 9.106 -30.049 -21.487 8.898 -30.893 -21.182 8.875 -31 -26 9.138 -28.079 -17.452
5 24 8.898 -30.893 -21.182 8.687 -31.747 -20.908 8.875 -31 -26 8.972 -29.149 -17.065
5 24 7.479 -53.079 -14.105 7.55 -54.5 -13 7.4 -55.25 -14.5 7.704 -49.5 -12.5
5 24 7.362 -44.646 -15.004 7.25 -43.528 -16.005 8.15 -40.5 -8 7.117 -48.817 -17.418
5 24 7.499 -45.764 -14.003 7.362 -44.646 -15.004 8.15 -40.5 -8 7.221 -50.238 -16.314
5 24 7.549 -46.882 -13.001 7.499 -45.764 -14.003 8.15 -40.5 -8 7.347 -51.659 -15.209
5 24 7.75 -48 -12 7.549 -46.882 -13.001 8.15 -40.5 -8 7.704 -49.5 -12.5
5 24 8.332 -33.557 -15.943 8.491 -32.439 -16.158 7.8 -37.583 -13.528 8.183 -34.359 -20.272
5 24 8.491 -32.439 -16.158 8.649 -31.331 -16.417 7.8 -37.583 -13.528 8.347 -33.481 -20.453
5 24 8.021 -35.813 -15.644 8.175 -34.682 -15.771 7.8 -37.583 -13.528 7.85 -36.133 -20.005
5 24 7.873 -36.948 -15.561 8.021 -35.813 -15.644 7.8 -37.583 -13.528 7.683 -37.025 -19.919
5 24 7.734 -38.086 -15.523 7.873 -36.948 -15.561 7.8 -37.583 -13.528 7.515 -37.92 -19.865
5 24 7.605 -39.224 -15.529 7.734 -38.086 -15.523 7.8 -37.583 -13.528 7.347 -38.817 -19.843
5 24 7.489 -40.361 -15.58 7.605 -39.224 -15.529 7.8 -37.583 -13.528 7.178 -39.714 -19.854
5 24 7.388 -41.495 -15.676 7.489 -40.361 -15.58 7.8 -37.583 -13.528 7.011 -40.609 -19.896
5 24 7.304 -42.625 -15.816 7.388 -41.495 -15.676 8.15 -40.5 -8 6.877 -41.321 -19.984
5 24 7.25 -43.528 -16.005 7.304 -42.625 -15.816 8.15 -40.5 -8 6.877 -41.321 -19.984
5 24 8.687 -31.747 -20.908 8.511 -32.61 -20.665 8.215 -35.161 -29.492 8.809 -30.234 -16.72
5 24 8.511 -32.61 -20.665 8.347 -33.481 -20.453 8.081 -35.777 -28.541 8.649 -31.331 -16.417
5 24 8.081 -35.777 -28.541 8.215 -35.161 -29.492 8.511 -32.61 -20.665 7.1 -40.294 -30.705
5 24 8.347 -33.481 -20.453 8.183 -34.359 -20.272 7.947 -36.393 -27.59 8.491 -32.439 -16.158
5 24 7.947 -36.393 -27.59 8.081 -35.777 -28.541 8.347 -33.481 -20.453 6.946 -41.003 -29.632
5 24 8.183 -34.359 -20.272 8.017 -35.244 -20.122 7.814 -37.009 -26.64 8.332 -33.557 -15.943
5 24 7.814 -37.009 -26.64 7.947 -36.393 -27.59 8.183 -34.359 -20.272 6.946 -41.003 -29.632
5 24 8.017 -35.244 -20.122 7.85 -36.133 -20.005 7.68 -37.625 -25.689 8.175 -34.682 -15.771
5 24 7.68 -37.625 -25.689 7.814 -37.009 -26.64 8.017 -35.244 -20.122 6.843 -41.711 -28.56
5 24 7.85 -36.133 -20.005 7.683 -37.025 -19.919 7.546 -38.241 -24.738 8.021 -35.813 -15.644
5 24 7.546 -38.241 -24.738 7.68 -37.625 -25.689 7.85 -36.133 -20.005 6.782 -42.42 -27.488
5 24 7.683 -37.025 -19.919 7.515 -37.92 -19.865 7.412 -38.857 -23.787 7.873 -36.948 -15.561
5 24 7.412 -38.857 -23.787 7.546 -38.241 -24.738 7.683 -37.025 -19.919 6.72 -43.128 -26.416
5 24 7.515 -37.92 -19.865 7.347 -38.817 -19.843 7.278 -39.473 -22.836 7.734 -38.086 -15.523
5 24 7.278 -39.473 -22.836 7.412 -38.857 -23.787 7.515 -37.92 -19.865 6.659 -43.837 -25.343
5 24 7.347 -38.817 -19.843 7.178 -39.714 -19.854 7.145 -40.089 -21.886 7.605 -39.224 -15.529
5 24 7.145 -40.089 -21.886 7.278 -39.473 -22.836 7.347 -38.817 -19.843 6.597 -44.545 -24.271
5 24 7.178 -39.714 -19.854 7.011 -40.609 -19.896 7.011 -40.705 -20.935 7.489 -40.361 -15.58
5 24 7.011 -40.705 -20.935 7.145 -40.089 -21.886 7.178 -39.714 -19.854 6.536 -45.254 -23.199
5 24 6.877 -41.321 -19.984 7.011 -40.705 -20.935 7.011 -40.609 -19.896 6.474 -45.962 -22.126
5 24 7.011 -40.609 -19.896 6.877 -41.321 -19.984 7.011 -40.705 -20.935 7.388 -41.495 -15.676
5 24 8.82 -32.5 -42.5 8.658 -33.209 -41.428 8.353 -39 -40 8.839 -32.233 -41.16
5 24 7.87 -36.751 -36.066 7.716 -37.46 -34.994 8.353 -39 -40 8.635 -33.312 -32.344
5 24 8.023 -36.043 -37.139 7.87 -36.751 -36.066 8.353 -39 -40 8.785 -32.08 -34.246
5 24 8.177 -35.334 -38.211 8.023 -36.043 -37.139 8.353 -39 -40 8.896 -31.464 -35.197
5 24 8.335 -34.626 -39.283 8.177 -35.334 -38.211 8.353 -39 -40 8.9 -30.848 -36.148
5 24 8.497 -33.917 -40.355 8.335 -34.626 -39.283 8.353 -39 -40 8.991 -30.232 -37.098
5 24 8.658 -33.209 -41.428 8.497 -33.917 -40.355 8.353 -39 -40 8.839 -32.233 -41.16
5 24 7.1 -40.294 -30.705 6.946 -41.003 -29.632 7.196 -41.164 -33.267 8.081 -35.777 -28.541
5 24 7.254 -39.586 -31.777 7.1 -40.294 -30.705 7.196 -41.164 -33.267 8.215 -35.161 -29.492
5 24 7.408 -38.877 -32.849 7.254 -39.586 -31.777 7.196 -41.164 -33.267 8.354 -34.544 -30.443
5 24 7.562 -38.168 -33.922 7.408 -38.877 -32.849 7.196 -41.164 -33.267 8.494 -33.928 -31.394
5 24 7.716 -37.46 -34.994 7.562 -38.168 -33.922 7.196 -41.164 -33.267 8.635 -33.312 -32.344
5 24 6.946 -41.003 -29.632 6.843 -41.711 -28.56 7.213 -45.348 -31.348 7.814 -37.009 -26.64
5 24 6.843 -41.711 -28.56 6.782 -42.42 -27.488 7.25 -46.565 -30.535 7.68 -37.625 -25.689
5 24 6.782 -42.42 -27.488 6.72 -43.128 -26.416 7.25 -46.565 -30.535 7.546 -38.241 -24.738
5 24 6.72 -43.128 -26.416 6.659 -43.837 -25.343 7.265 -48 -30.25 7.412 -38.857 -23.787
5 24 6.474 -45.962 -22.126 6.413 -46.671 -21.054 7.267 -49.435 -30.535 6.877 -41.321 -19.984
5 24 6.536 -45.254 -23.199 6.474 -45.962 -22.126 7.267 -49.435 -30.535 7.011 -40.705 -20.935
5 24 6.597 -44.545 -24.271 6.536 -45.254 -23.199 7.267 -49.435 -30.535 7.145 -40.089 -21.886
5 24 6.659 -43.837 -25.343 6.597 -44.545 -24.271 7.267 -49.435 -30.535 7.278 -39.473 -22.836
5 24 6.413 -46.671 -21.054 6.513 -47.534 -21.348 7.267 -49.435 -30.535 7.117 -48.817 -17.418
5 24 6.513 -47.534 -21.348 6.6 -48.385 -21.674 7.245 -50.652 -31.348 7.069 -49.836 -17.822
5 24 6.6 -48.385 -21.674 6.666 -49.223 -22.031 7.245 -50.652 -31.348 7.023 -50.84 -18.264
5 24 6.666 -49.223 -22.031 6.732 -50.047 -22.42 7.245 -50.652 -31.348 6.977 -51.825 -18.745
5 24 6.732 -50.047 -22.42 6.796 -50.856 -22.839 7.245 -50.652 -31.348 6.931 -52.792 -19.263
5 24 6.796 -50.856 -22.839 6.859 -51.649 -23.289 7.245 -50.652 -31.348 6.887 -53.737 -19.818
5 24 6.859 -51.649 -23.289 6.92 -52.425 -23.767 7.245 -50.652 -31.348 7.04 -54.661 -20.409
5 24 6.92 -52.425 -23.767 6.981 -53.182 -24.274 7.245 -50.652 -31.348 7.09 -55.561 -21.035
5 24 6.981 -53.182 -24.274 7.039 -53.919 -24.809 7.245 -50.652 -31.348 7.036 -56.437 -21.695
5 24 7.039 -53.919 -24.809 7.096 -54.636 -25.372 7.245 -50.652 -31.348 6.984 -57.286 -22.389
5 24 7.096 -54.636 -25.372 7.071 -55.332 -25.961 7.245 -50.652 -31.348 6.933 -58.108 -23.115
5 24 7.071 -55.332 -25.961 6.963 -56.005 -26.575 7.148 -58.725 -36.5 6.884 -58.901 -23.871
5 24 6.963 -56.005 -26.575 6.858 -56.654 -27.214 7.148 -58.725 -36.5 6.837 -59.665 -24.658
5 24 6.858 -56.654 -27.214 6.757 -57.279 -27.877 6.641 -58 -30 6.792 -60.398 -25.474
5 24 6.757 -57.279 -27.877 6.661 -57.879 -28.563 6.641 -58 -30 6.749 -61.099 -26.317
5 24 6.661 -57.879 -28.563 6.634 -58.453 -29.271 6.641 -58 -30 6.708 -61.767 -27.187
5 24 6.634 -58.453 -29.271 6.626 -58.975 -29.805 6.641 -58 -30 6.668 -62.401 -28.082
5 24 6.562 -63.005 -28.999 6.668 -62.401 -28.082 6.539 -64.5 -19.5 6.626 -58.975 -29.805
5 24 6.984 -57.286 -22.389 7.036 -56.437 -21.695 6.539 -64.5 -19.5 7.039 -53.919 -24.809
5 24 6.933 -58.108 -23.115 6.984 -57.286 -22.389 6.539 -64.5 -19.5 7.096 -54.636 -25.372
5 24 6.884 -58.901 -23.871 6.933 -58.108 -23.115 6.539 -64.5 -19.5 7.071 -55.332 -25.961
5 24 6.837 -59.665 -24.658 6.884 -58.901 -23.871 6.539 -64.5 -19.5 6.963 -56.005 -26.575
5 24 6.792 -60.398 -25.474 6.837 -59.665 -24.658 6.539 -64.5 -19.5 6.858 -56.654 -27.214
5 24 6.749 -61.099 -26.317 6.792 -60.398 -25.474 6.539 -64.5 -19.5 6.757 -57.279 -27.877
5 24 6.708 -61.767 -27.187 6.749 -61.099 -26.317 6.539 -64.5 -19.5 6.661 -57.879 -28.563
5 24 6.668 -62.401 -28.082 6.708 -61.767 -27.187 6.539 -64.5 -19.5 6.634 -58.453 -29.271
5 24 7.036 -56.437 -21.695 7.09 -55.561 -21.035 7.25 -56 -16 6.981 -53.182 -24.274
5 24 7.04 -54.661 -20.409 6.887 -53.737 -19.818 7.25 -56 -16 6.859 -51.649 -23.289
5 24 7.09 -55.561 -21.035 7.04 -54.661 -20.409 7.25 -56 -16 6.92 -52.425 -23.767
5 24 6.887 -53.737 -19.818 6.931 -52.792 -19.263 7.25 -56 -16 6.796 -50.856 -22.839
5 24 6.931 -52.792 -19.263 6.977 -51.825 -18.745 7.344 -54.5 -15.25 6.732 -50.047 -22.42
5 24 7.069 -49.836 -17.822 7.117 -48.817 -17.418 7.221 -50.238 -16.314 6.513 -47.534 -21.348
5 24 7.117 -48.817 -17.418 7.221 -50.238 -16.314 7.069 -49.836 -17.822 7.25 -43.528 -16.005
5 24 7.023 -50.84 -18.264 7.069 -49.836 -17.822 7.221 -50.238 -16.314 6.6 -48.385 -21.674
5 24 7.221 -50.238 -16.314 7.347 -51.659 -15.209 7.023 -50.84 -18.264 7.499 -45.764 -14.003
5 24 6.977 -51.825 -18.745 7.023 -50.84 -18.264 7.347 -51.659 -15.209 6.666 -49.223 -22.031
5 24 7.347 -51.659 -15.209 7.479 -53.079 -14.105 6.977 -51.825 -18.745 7.549 -46.882 -13.001
5 24 9.825 -23.974 -19.412 10 -23 -20 9 -28 -10.5 9.985 -24.813 -20.5
5 24 9.651 -24.971 -18.862 9.825 -23.974 -19.412 9 -28 -10.5 9.985 -24.813 -20.5
5 24 9.479 -25.988 -18.351 9.651 -24.971 -18.862 9 -28 -10.5 9.969 -26 -21.25
5 24 9.307 -27.025 -17.881 9.479 -25.988 -18.351 9 -28 -10.5 9.311 -29.217 -21.821
5 24 9.138 -28.079 -17.452 9.307 -27.025 -17.881 9 -28 -10.5 9.106 -30.049 -21.487
5 24 8.972 -29.149 -17.065 9.138 -28.079 -17.452 9 -28 -10.5 8.898 -30.893 -21.182
5 24 8.809 -30.234 -16.72 8.972 -29.149 -17.065 9 -28 -10.5 8.687 -31.747 -20.908
5 24 8.649 -31.331 -16.417 8.809 -30.234 -16.72 9 -28 -10.5 8.511 -32.61 -20.665
5 24 7.3 -44.25 -34 7.2 -44.535 -32.565 7.224 -45.5 -34 7.196 -41.164 -33.267
5 24 7.2 -44.535 -32.565 7.213 -45.3484 -31.3484 7.204 -45.6902 -33.0433 7.196 -41.164 -33.267
5 24 7.213 -45.348 -31.348 7.25 -46.5649 -30.5354 7.288 -47.0433 -31.6902 6.843 -41.711 -28.56
5 24 7.25 -46.565 -30.535 7.265 -48 -30.25 7.292 -48 -31.5 6.72 -43.128 -26.416
5 24 7.265 -48 -30.25 7.267 -49.4351 -30.5354 7.288 -48.9568 -31.6902 6.659 -43.837 -25.343
5 24 7.267 -49.435 -30.535 7.245 -50.6516 -31.3484 7.269 -49.7677 -32.2323 6.513 -47.534 -21.348
5 24 7.245 -50.652 -31.348 7.174 -51.4646 -32.5649 7.224 -50.3098 -33.0433 7.141 -58 -36.4
5 24 7.174 -51.465 -32.565 7.114 -51.75 -34 7.208 -50.5 -34 7.141 -58 -36.4
5 24 7.114 -51.75 -34 7.138 -51.4646 -35.4351 7.224 -50.3098 -34.9568 7.254 -56 -37.851
5 24 7.138 -51.465 -35.435 7.231 -50.6516 -36.6516 7.224 -50.3098 -34.9568 7.341 -53 -38.958
5 24 7.231 -50.652 -36.652 7.33 -49.4351 -37.4646 7.337 -48.9568 -36.3098 7.388 -51 -39.56
5 24 7.33 -49.435 -37.465 7.436 -48 -37.75 7.417 -48 -36.5 7.49 -49 -40.871
5 24 7.436 -48 -37.75 7.54 -46.5649 -37.4646 7.496 -47.0433 -36.3098 7.755 -46 -44.26
5 24 7.54 -46.565 -37.465 7.636 -45.3484 -36.6516 7.564 -46.2323 -35.7677 8.112 -43 -48.834
5 24 7.636 -45.348 -36.652 7.45 -44.5354 -35.4351 7.564 -46.2323 -35.7677 7.196 -41.164 -33.267
5 24 7.45 -44.535 -35.435 7.3 -44.25 -34 7.361 -45.6902 -34.9568 7.196 -41.164 -33.267
5 24 10 -17.612 2.088 10 -17.466 3 9.75 -25 2.5 10 -15.8624 2.088
5 24 10 -17.75 0 10 -17.612 2.088 9.75 -25 2.5 10 -16 0
