4 16 -20 7 25 -20 7 32 -20 20 32 -20 20 25
4 16 20 -10 25 20 -10 15 20 -7 15 20 -7 25
4 16 -20 -10 15 -20 -10 25 -20 -7 25 -20 -7 15
4 16 20 7 25 20 7 15 20 10 15 20 10 25
4 16 -20 7 15 -20 7 25 -20 10 25 -20 10 15
4 16 -5 -20 32 -2 -20 32 -2 -12 40 -5 -12 40
4 16 2 -20 32 5 -20 32 5 -12 40 2 -12 40
4 16 -17 -12 40 -20 -12 40 -20 -20 32 -17 -20 32
4 16 17 -20 32 20 -20 32 20 -12 40 17 -12 40
2 24 17 -20 8 17 -12 0
4 16 -20 -12 0 -17 -12 0 -17 -20 8 -20 -20 8
4 16 -5 -12 0 -2 -12 0 -2 -20 8 -5 -20 8
4 16 2 -12 0 5 -12 0 5 -20 8 2 -20 8
4 16 17 -12 0 20 -12 0 20 -20 8 17 -20 8
2 24 -17 -12 0 -17 -20 8
4 16 -5 20 32 -5 12 40 -2 12 40 -2 20 32
4 16 -20 20 32 -20 12 40 -17 12 40 -17 20 32
4 16 17 20 32 17 12 40 20 12 40 20 20 32
2 24 17 12 0 17 20 8
2 24 5 20 8 5 12 0
2 24 -5 12 0 -5 20 8
4 16 -17 12 0 -20 12 0 -20 20 8 -17 20 8
4 16 -2 12 0 -5 12 0 -5 20 8 -2 20 8
4 16 5 12 0 2 12 0 2 20 8 5 20 8
4 16 20 12 0 17 12 0 17 20 8 20 20 8
2 24 -17 20 8 -17 12 0
2 24 -5 -20 8 -5 -12 0
2 24 5 -12 0 5 -20 8
4 16 2 20 32 2 12 40 5 12 40 5 20 32
4 16 -5 9 0 -5 9 8 -5 20 8 -5 12 0
4 16 -17 20 8 -17 9 8 -17 9 0 -17 12 0
4 16 17 9 0 17 9 8 17 20 8 17 12 0
4 16 -20 9 0 -20 9 8 -20 20 8 -20 12 0
4 16 2 9 0 2 9 8 2 20 8 2 12 0
4 16 -2 -9 0 -2 -9 8 -2 -20 8 -2 -12 0
4 16 -17 -9 0 -17 -9 8 -17 -20 8 -17 -12 0
4 16 5 -9 0 5 -9 8 5 -20 8 5 -12 0
4 16 20 -9 0 20 -9 8 20 -20 8 20 -12 0
4 16 5 20 8 5 9 8 5 9 0 5 12 0
4 16 20 20 8 20 9 8 20 9 0 20 12 0
4 16 -20 -20 8 -20 -9 8 -20 -9 0 -20 -12 0
4 16 -5 -20 8 -5 -9 8 -5 -9 0 -5 -12 0
4 16 2 -20 8 2 -9 8 2 -9 0 2 -12 0
4 16 17 -20 8 17 -9 8 17 -9 0 17 -12 0
4 16 -2 20 8 -2 9 8 -2 9 0 -2 12 0
3 16 17 12 32 17 12 40 17 20 32
3 16 5 12 32 5 20 32 5 12 40
3 16 -17 12 32 -17 20 32 -17 12 40
3 16 -5 12 32 -5 12 40 -5 20 32
3 16 -2 12 32 -2 20 32 -2 12 40
3 16 2 12 32 2 12 40 2 20 32
4 16 -20 20 25 -17.276 20 25 -17.276 10 25 -20 10 25
2 24 -17.276 20 25 -17.276 10 25
4 16 -20 20 15 -20 10 15 -17.276 10 15 -17.276 20 15
2 24 -17.276 10 15 -17.276 20 15
4 16 -10 20 11 -10 10 11 10 10 11 10 20 11
2 24 17.276 10 15 17.276 20 15
4 16 17.276 20 15 17.276 10 15 20 10 15 20 20 15
4 16 17.276 20 25 20 20 25 20 10 25 17.276 10 25
4 16 -20 -5 40 -17.276 -5 40 -17.276 -5 30 -20 -5 30
4 16 17.276 -5 40 20 -5 40 20 -5 30 17.276 -5 30
2 24 17.276 10 25 17.276 20 25
2 24 -17.276 -5 40 -17.276 -5 30
2 24 17.276 -5 30 17.276 -5 40
4 16 10 10 29 -10 10 29 -10 20 29 10 20 29
3 16 17 -12 40 17 -12 32 17 -20 32
3 16 5 -20 32 5 -12 32 5 -12 40
3 16 -5 -12 40 -5 -12 32 -5 -20 32
3 16 -17 -20 32 -17 -12 32 -17 -12 40
3 16 -2 -20 32 -2 -12 32 -2 -12 40
3 16 2 -12 40 2 -12 32 2 -20 32
4 16 -20 -20 25 -20 -10 25 -17.276 -10 25 -17.276 -20 25
2 24 -17.276 -10 25 -17.276 -20 25
2 24 17.276 -10 25 17.276 -20 25
2 24 -17.276 5 30 -17.276 5 40
2 24 17.276 5 30 17.276 5 40
4 16 17.276 -20 25 17.276 -10 25 20 -10 25 20 -20 25
4 16 -20 5 40 -20 5 30 -17.276 5 30 -17.276 5 40
4 16 17.276 5 40 17.276 5 30 20 5 30 20 5 40
4 16 20 -20 15 20 -10 15 17.276 -10 15 17.276 -20 15
2 24 17.276 -10 15 17.276 -20 15
4 16 10 -20 11 10 -10 11 -10 -10 11 -10 -20 11
4 16 -10 -20 29 -10 -10 29 10 -10 29 10 -20 29
2 24 -17.276 -10 15 -17.276 -20 15
4 16 -17.276 -10 15 -20 -10 15 -20 -20 15 -17.276 -20 15
4 16 -10 9 40 -10 9 30 10 9 30 10 9 40
4 16 10 -9 30 -10 -9 30 -10 -9 40 10 -9 40
4 16 16 5.29 28 17.48 2.828 28 17.48 2.828 30 16 5.29 30
4 16 17.48 2.828 30 17.48 2.828 28 18 0 28 18 0 30
4 16 18 0 30 18 0 28 17.48 -2.828 28 17.48 -2.828 30
4 16 17.48 -2.828 30 17.48 -2.828 28 16 -5.29 28 16 -5.29 30
4 16 -16 5.29 28 -16 5.29 30 -17.48 2.828 30 -17.48 2.828 28
4 16 -17.48 2.828 28 -17.48 2.828 30 -18 0 30 -18 0 28
4 16 -18 0 28 -18 0 30 -17.48 -2.828 30 -17.48 -2.828 28
4 16 -17.48 -2.828 28 -17.48 -2.828 30 -16 -5.29 30 -16 -5.29 28
4 16 -20 -7 11 -4 -7 11 -4 -7 6.364 -20 -7 6.364
4 16 4 -7 11 20 -7 11 20 -7 6.364 4 -7 6.364
2 24 -4 -7 6.364 -20 -7 6.364
4 16 -20 -7 6.364 -4 -7 6.364 -4 -6.364 6.364 -20 -6.364 6.364
2 24 -4 -6.364 6.364 -20 -6.364 6.364
4 16 -20 6.364 6.364 -4 6.364 6.364 -4 7 6.364 -20 7 6.364
2 24 -4 6.364 6.364 -20 6.364 6.364
2 24 -4 7 6.364 -20 7 6.364
4 16 -20 7 6.364 -4 7 6.364 -4 7 11 -20 7 11
4 16 4 7 6.364 20 7 6.364 20 7 11 4 7 11
2 24 4 7 6.364 20 7 6.364
4 16 20 7 6.364 4 7 6.364 4 6.364 6.364 20 6.364 6.364
2 24 4 6.364 6.364 20 6.364 6.364
4 16 4 -6.364 6.364 4 -7 6.364 20 -7 6.364 20 -6.364 6.364
2 24 4 -7 6.364 20 -7 6.364
2 24 4 -6.364 6.364 20 -6.364 6.364
4 16 4 -6 14 1 -6 12 1 -6 28 4 -6 26
4 16 -4 -6 26 -1 -6 28 -1 -6 12 -4 -6 14
4 16 4 6 26 1 6 28 1 6 12 4 6 14
4 16 -4 6 14 -1 6 12 -1 6 28 -4 6 26
4 16 -16 -6 14 -4 -6 14 -1 -6 12 -3 -6 12
4 16 4 -6 14 16 -6 14 3 -6 12 1 -6 12
4 16 16 6 14 4 6 14 1 6 12 3 6 12
4 16 -4 6 14 -16 6 14 -3 6 12 -1 6 12
4 16 3 -6 12 16 -6 14 16 -6 11 3 -6 11
4 16 -16 -6 14 -3 -6 12 -3 -6 11 -16 -6 11
4 16 -3 6 12 -16 6 14 -16 6 11 -3 6 11
4 16 16 6 14 3 6 12 3 6 11 16 6 11
4 16 1 -6 28 16 -6 28 16 -6 26 4 -6 26
4 16 -16 -6 28 -1 -6 28 -4 -6 26 -16 -6 26
4 16 -1 6 28 -16 6 28 -16 6 26 -4 6 26
4 16 16 6 28 1 6 28 4 6 26 16 6 26
2 24 10 -8 28 13.064 -7.392 28
2 24 10 -8 30 13.064 -7.392 30
2 24 10 8 28 13.064 7.392 28
2 24 10 8 30 13.064 7.392 30
2 24 -10 8 28 -13.064 7.392 28
2 24 -10 8 30 -13.064 7.392 30
2 24 -10 -8 28 -13.064 -7.392 28
2 24 -10 -8 30 -13.064 -7.392 30
2 24 15.29 -6 28 13.064 -7.392 28
2 24 15.29 -6 30 13.064 -7.392 30
2 24 15.29 6 28 13.064 7.392 28
2 24 15.29 6 30 13.064 7.392 30
2 24 -15.29 6 28 -13.064 7.392 28
2 24 -15.29 6 30 -13.064 7.392 30
2 24 -15.29 -6 28 -13.064 -7.392 28
2 24 -15.29 -6 30 -13.064 -7.392 30
4 16 10 -8 30 13.064 -7.392 30 13.064 -7.392 28 10 -8 28
4 16 10 8 28 13.064 7.392 28 13.064 7.392 30 10 8 30
4 16 -10 8 30 -13.064 7.392 30 -13.064 7.392 28 -10 8 28
4 16 -10 -8 28 -13.064 -7.392 28 -13.064 -7.392 30 -10 -8 30
4 16 15.29 -6 28 13.064 -7.392 28 13.064 -7.392 30 15.29 -6 30
4 16 15.29 6 30 13.064 7.392 30 13.064 7.392 28 15.29 6 28
4 16 -15.29 6 28 -13.064 7.392 28 -13.064 7.392 30 -15.29 6 30
4 16 -15.29 -6 30 -13.064 -7.392 30 -13.064 -7.392 28 -15.29 -6 28
4 16 10 -8 28 13.064 -7.392 28 15.29 -6 28 10 -6 28
4 16 -13.064 -7.392 28 -10 -8 28 -10 -6 28 -15.29 -6 28
4 16 -10 8 28 -13.064 7.392 28 -15.29 6 28 -10 6 28
4 16 13.064 7.392 28 10 8 28 10 6 28 15.29 6 28
3 16 16 -6 30 15.29 -6 30 16.363 -6.363 30
3 16 15.29 6 30 16 6 30 16.363 6.363 30
3 16 -16 6 30 -15.29 6 30 -16.363 6.363 30
3 16 -15.29 -6 30 -16 -6 30 -16.363 -6.363 30
3 16 16 -5.29 30 16 -6 30 16.363 -6.363 30
3 16 16 6 30 16 5.29 30 16.363 6.363 30
3 16 -16 5.29 30 -16 6 30 -16.363 6.363 30
3 16 -16 -6 30 -16 -5.29 30 -16.363 -6.363 30
4 16 17.48 -2.828 30 16 -5.29 30 16.363 -6.363 30 18.316 -3.447 30
4 16 16 5.29 30 17.48 2.828 30 18.316 3.447 30 16.363 6.363 30
4 16 -17.48 2.828 30 -16 5.29 30 -16.363 6.363 30 -18.316 3.447 30
4 16 -16 -5.29 30 -17.48 -2.828 30 -18.316 -3.447 30 -16.363 -6.363 30
4 16 18 0 30 17.48 -2.828 30 18.316 -3.447 30 19 0 30
4 16 17.48 2.828 30 18 0 30 19 0 30 18.316 3.447 30
4 16 -18 0 30 -17.48 2.828 30 -18.316 3.447 30 -19 0 30
4 16 -17.48 -2.828 30 -18 0 30 -19 0 30 -18.316 -3.447 30
4 16 13.064 -7.392 30 10 -8 30 10 -9 30 13.447 -8.316 30
4 16 10 8 30 13.064 7.392 30 13.447 8.316 30 10 9 30
4 16 -13.064 7.392 30 -10 8 30 -10 9 30 -13.447 8.316 30
4 16 -10 -8 30 -13.064 -7.392 30 -13.447 -8.316 30 -10 -9 30
4 16 15.29 -6 30 13.064 -7.392 30 13.447 -8.316 30 16.363 -6.363 30
4 16 13.064 7.392 30 15.29 6 30 16.363 6.363 30 13.447 8.316 30
4 16 -15.29 6 30 -13.064 7.392 30 -13.447 8.316 30 -16.363 6.363 30
4 16 -13.064 -7.392 30 -15.29 -6 30 -16.363 -6.363 30 -13.447 -8.316 30
3 16 20 -6.364 6.364 20 -9 6.364 20 -9 0
3 16 -20 -6.364 6.364 -20 -9 0 -20 -9 6.364
3 16 20 6.364 6.364 20 9 0 20 9 6.364
3 16 -20 6.364 6.364 -20 9 6.364 -20 9 0
4 16 20 -7 6.364 20 -7 8 20 -9 8 20 -9 6.364
4 16 -20 -7 8 -20 -7 6.364 -20 -9 6.364 -20 -9 8
4 16 -20 9 8 -20 9 6.364 -20 7 6.364 -20 7 8
4 16 20 9 6.364 20 9 8 20 7 8 20 7 6.364
0 BFC INVERTNEXT
1 16 11 -16 36 -6 0 0 0 4 0 0 0 -4 box2-5.dat
0 BFC INVERTNEXT
1 16 -11 -16 36 -6 0 0 0 4 0 0 0 -4 box2-5.dat
0 BFC INVERTNEXT
1 16 0 -16 36 -2 0 0 0 4 0 0 0 -4 box2-5.dat
0 BFC INVERTNEXT
1 16 -11 16 36 6 0 0 0 -4 0 0 0 -4 box2-5.dat
0 BFC INVERTNEXT
1 16 11 16 36 6 0 0 0 -4 0 0 0 -4 box2-5.dat
0 BFC INVERTNEXT
1 16 0 16 36 2 0 0 0 -4 0 0 0 -4 box2-5.dat
1 16 -11 -14.5 8 6 0 0 0 0 5.5 0 1 0 rect.dat
1 16 11 -14.5 8 6 0 0 0 0 5.5 0 1 0 rect.dat
1 16 -11 14.5 8 6 0 0 0 0 5.5 0 1 0 rect.dat
1 16 11 14.5 8 6 0 0 0 0 5.5 0 1 0 rect.dat
1 16 -18.5 -10.5 0 1.5 0 0 0 0 1.5 0 1 0 rect.dat
1 16 -3.5 -10.5 0 1.5 0 0 0 0 1.5 0 1 0 rect.dat
1 16 3.5 -10.5 0 1.5 0 0 0 0 1.5 0 1 0 rect.dat
1 16 18.5 -10.5 0 1.5 0 0 0 0 1.5 0 1 0 rect.dat
1 16 -18.5 10.5 0 1.5 0 0 0 0 1.5 0 1 0 rect.dat
1 16 -3.5 10.5 0 1.5 0 0 0 0 1.5 0 1 0 rect.dat
1 16 3.5 10.5 0 1.5 0 0 0 0 1.5 0 1 0 rect.dat
1 16 18.5 10.5 0 1.5 0 0 0 0 1.5 0 1 0 rect.dat
1 16 11 -9 4 0 0 -6 0 1 0 4 0 0 rect2p.dat
1 16 -11 -9 4 0 0 -6 0 1 0 4 0 0 rect2p.dat
1 16 11 9 4 0 0 -6 0 -1 0 4 0 0 rect2p.dat
1 16 -11 9 4 0 0 -6 0 -1 0 4 0 0 rect2p.dat
1 16 0 0 8 2 0 0 0 0 20 0 1 0 rect.dat
1 16 3.5 0 11 0.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 -3.5 0 11 0.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 1 0 20 0 -1 0 0 0 6 8 0 0 rect.dat
1 16 -1 0 20 0 1 0 0 0 6 8 0 0 rect.dat
1 16 2 0 12 0 0 1 -6 0 0 0 -1 0 rect3.dat
1 16 -2 0 12 0 0 -1 6 0 0 0 -1 0 rect3.dat
1 16 3 0 11.5 0 -1 0 0 0 6 -0.5 0 0 rect2p.dat
1 16 -3 0 11.5 0 1 0 0 0 6 0.5 0 0 rect2p.dat
1 16 16 0 19.5 0 1 0 6 0 0 0 0 -8.5 rect3.dat
1 16 -16 0 19.5 0 -1 0 -6 0 0 0 0 -8.5 rect3.dat
5 24 13.064 -7.392 28 13.064 -7.392 30 10 -8 30 15.29 -6 30
5 24 13.064 7.392 28 13.064 7.392 30 10 8 30 15.29 6 30
5 24 -13.064 7.392 28 -13.064 7.392 30 -10 8 30 -15.29 6 30
5 24 -13.064 -7.392 28 -13.064 -7.392 30 -10 -8 30 -15.29 -6 30
5 24 17.48 -2.828 28 17.48 -2.828 30 16 -5.29 30 18 0 30
5 24 17.48 2.828 28 17.48 2.828 30 16 5.29 30 18 0 30
5 24 -17.48 2.828 28 -17.48 2.828 30 -16 5.29 30 -18 0 30
5 24 -17.48 -2.828 28 -17.48 -2.828 30 -16 -5.29 30 -18 0 30
5 24 18 0 28 18 0 30 17.48 2.828 30 17.48 -2.828 30
5 24 -18 0 28 -18 0 30 -17.48 -2.828 30 -17.48 2.828 30
5 24 16.363 -6.363 30 16.363 -6.363 40 17.276 -5 40 13.447 -8.316 40
5 24 16.363 6.363 30 16.363 6.363 40 17.276 5 40 13.447 8.316 40
5 24 -16.363 6.363 30 -16.363 6.363 40 -17.276 5 40 -13.447 8.316 40
5 24 -16.363 -6.363 30 -16.363 -6.363 40 -17.276 -5 40 -13.447 -8.316 40
5 24 16.363 -10 13.637 16.363 -20 13.637 17.276 -20 15 13.447 -20 11.684
5 24 16.363 -10 26.363 16.363 -20 26.363 17.276 -20 25 13.447 -20 28.316
5 24 -16.363 -10 26.363 -16.363 -20 26.363 -17.276 -20 25 -13.447 -20 28.316
5 24 -16.363 -10 13.637 -16.363 -20 13.637 -17.276 -20 15 -13.447 -20 11.684
5 24 16.363 10 26.363 16.363 20 26.363 17.276 20 25 13.447 20 28.316
5 24 16.363 10 13.637 16.363 20 13.637 17.276 20 15 13.447 20 11.684
5 24 -16.363 10 13.637 -16.363 20 13.637 -17.276 20 15 -13.447 20 11.684
5 24 -16.363 10 26.363 -16.363 20 26.363 -17.276 20 25 -13.447 20 28.316
0
