0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
3 16 19 -13.1 -0.6 18.8 -17.6 2.1 19 -15.9 -0.5
3 16 19 -11.3 -1 18.8 -10 -0.6 18.7 -11.3 1.7
3 16 19 -13.1 -0.6 19 -11.3 -1 18.7 -11.3 1.7
3 16 17.4 -5.6 -1 16.9 -5.1 1.7 17.6 -6.7 1.8
4 16 16.4 -4 0.2 16.9 -5.1 1.7 17.4 -5.6 -1 16.6 -4 -2.4
3 16 18 -7.5 1 18 -7 -0.5 17.6 -6.7 1.8
3 16 18 -7 -0.5 18 -7.5 1 18.5 -8.6 -0.3
3 16 18.5 -9.2 0.7 18.5 -8.6 -0.3 18 -7.5 1
3 16 17.4 -5.6 -1 17.6 -6.7 1.8 18 -7 -0.5
3 16 18.8 -10 -0.6 18.7 -8.8 -2.9 18.5 -8.6 -0.3
4 16 17.4 -5.6 -1 18 -7 -0.5 18 -6.4 -3.8 17.6 -5.6 -3.4
3 16 18.3 -7.4 -3.1 18 -6.4 -3.8 18 -7 -0.5
3 16 18.5 -8.6 -0.3 18.3 -7.4 -3.1 18 -7 -0.5
3 16 18.7 -8.8 -2.9 18.3 -7.4 -3.1 18.5 -8.6 -0.3
3 16 17.4 -5.6 -1 17.6 -5.6 -3.4 16.6 -4 -2.4
3 16 18.8 -10 -0.6 18.5 -8.6 -0.3 18.5 -9.2 0.7
3 16 19 -15.9 -0.5 18.8 -17.6 2.1 18.8 -19.1 -0.3
3 16 17.4 -28.2 4.5 17.9 -25.9 4.1 17.4 -26 6.5
3 16 18.3 -21.6 4.1 18 -23.2 5.2 17.9 -25.9 4.1
3 16 18.3 -21.6 4.1 17.9 -25.9 4.1 18.3 -24 3
3 16 18.3 -24 3 17.9 -25.9 4.1 18.1 -26 2.9
3 16 17.7 -29.1 1.4 18.1 -26 2.9 17.9 -25.9 4.1
4 16 18.5 -23 1.4 18.3 -24 3 18.2 -25.5 1.5 18.5 -24 -1.1
3 16 18.2 -25.5 1.5 18.3 -24 3 18.1 -26 2.9
3 16 17.7 -29.1 1.4 18 -27.7 0.4 18.1 -26 2.9
3 16 18.2 -25.5 1.5 18.1 -26 2.9 18 -27.7 0.4
3 16 17.9 -25.9 4.1 17.4 -28.2 4.5 17.4 -30.3 2.4
3 16 18.6 -19.9 3.1 18.3 -21.6 4.1 18.3 -24 3
3 16 18.3 -24 3 18.5 -23 1.4 18.6 -19.9 3.1
3 16 18.5 -23 1.4 18.8 -19.1 -0.3 18.6 -19.9 3.1
3 16 18.8 -19.1 -0.3 18.8 -17.6 2.1 18.6 -19.9 3.1
3 16 18.5 -23 1.4 18.5 -22 -1.6 18.7 -21.3 -0.3
3 16 18.5 -24 -1.1 18.6 -23.2 -2 18.5 -22 -1.6
4 16 18.4 -25.8 -3.1 18.5 -24 -1.1 18.2 -25.5 1.5 18 -27.7 0.4
3 16 17.6 -31.3 -1.1 17.2 -32.6 1 17.3 -33.1 -3
3 16 17.1 -33.2 -1.1 17.3 -33.1 -3 17.2 -32.6 1
3 16 17.6 -31.3 -1.1 18.1 -28.7 -3.8 18 -27.7 0.4
3 16 18.5 -24 -1.1 18.4 -25.8 -3.1 18.6 -23.2 -2
3 16 19.1 -22.8 -3.7 18.5 -22 -1.6 19.2 -23.9 -3.4
3 16 19.1 -22.8 -3.7 18.7 -21.4 -3.6 18.5 -22 -1.6
3 16 19.2 -23.9 -3.4 18.5 -22 -1.6 18.6 -23.2 -2
3 16 18.7 -21.4 -3.6 18.5 -22.7 -6.9 18.9 -20.3 -4.5
3 16 19.2 -23.9 -3.4 18.4 -25.8 -3.1 19.1 -26.7 -4.5
3 16 19.1 -24.6 -5.9 19.1 -26.7 -4.5 18.9 -25.6 -6.8
4 16 18 -24.6 -9 18.5 -22.7 -6.9 19 -23.7 -6.3 18.4 -25.5 -8.6
3 16 19.1 -26.7 -4.5 19.1 -24.6 -5.9 19.2 -23.9 -3.4
3 16 19.2 -13.9 -3.3 19 -13.1 -0.6 19 -15.9 -0.5
4 16 19.2 -14.7 -4.6 19.2 -13.9 -3.3 19 -15.9 -0.5 18.8 -19.1 -0.3
3 16 19 -13.1 -0.6 19.1 -11.8 -3.7 19 -11.3 -1
3 16 19.2 -13.9 -3.3 19.1 -11.8 -3.7 19 -13.1 -0.6
3 16 18.9 -20.3 -4.5 19.2 -14.7 -4.6 18.8 -19.1 -0.3
3 16 19.1 -11.8 -3.7 19.2 -13.9 -3.3 19.2 -13.7 -5.2
3 16 19.2 -13.7 -5.2 19.2 -13.9 -3.3 19.2 -14.7 -4.6
4 16 19.2 -13.7 -5.2 19.2 -14.7 -4.6 19.1 -16.3 -6.4 19.1 -15.3 -7.3
3 16 18.7 -8.8 -2.9 18.7 -8.6 -4.4 18.3 -7.4 -3.1
3 16 18.8 -10 -0.6 19 -10.1 -4.2 18.7 -8.8 -2.9
3 16 18.7 -8.6 -4.4 18.7 -8.8 -2.9 19 -10.1 -4.2
3 16 18.8 -9.1 -5.6 18.7 -8.6 -4.4 19 -10.1 -4.2
3 16 17.6 -5.6 -3.4 18 -6.4 -3.8 17.1 -4.9 -6
3 16 17.1 -4.9 -6 18 -6.4 -3.8 17.8 -6.6 -8.1
3 16 18 -6.4 -3.8 18.3 -7.3 -5.6 17.8 -6.6 -8.1
4 16 18 -6.4 -3.8 18.3 -7.4 -3.1 18.7 -8.6 -4.4 18.3 -7.3 -5.6
3 16 18.7 -8.6 -4.4 18.8 -9.1 -5.6 18.3 -7.3 -5.6
3 16 18.8 -9.1 -5.6 18.6 -8.7 -7.6 18.3 -7.3 -5.6
4 16 18.9 -10.1 -6.5 18.8 -9.1 -5.6 19 -10.1 -4.2 19.1 -11.2 -5.3
3 16 17.8 -6.6 -8.1 18.3 -7.3 -5.6 18.6 -8.7 -7.6
3 16 18.9 -10.1 -6.5 18.6 -8.7 -7.6 18.8 -9.1 -5.6
3 16 18.9 -10.1 -6.5 18.8 -10.1 -8.6 18.6 -8.7 -7.6
3 16 18.6 -8.7 -7.6 17.9 -7.9 -10.2 17.8 -6.6 -8.1
3 16 19 -10.1 -4.2 18.8 -10 -0.6 19 -11.3 -1
4 16 19 -10.1 -4.2 19 -11.3 -1 19.1 -11.8 -3.7 19.1 -11.2 -5.3
3 16 19.1 -11.2 -5.3 19.1 -11.8 -3.7 19.2 -13.7 -5.2
3 16 19.1 -11.2 -5.3 19.2 -13.7 -5.2 19.1 -12.6 -6.2
3 16 19.1 -12.6 -6.2 18.9 -10.1 -6.5 19.1 -11.2 -5.3
3 16 18.9 -10.1 -6.5 19.1 -12.6 -6.2 19.1 -13 -7.7
3 16 18.9 -10.1 -6.5 19.1 -13 -7.7 18.8 -10.1 -8.6
3 16 18.9 -20.3 -4.5 19.1 -16.3 -6.4 19.2 -14.7 -4.6
4 16 19.1 -16.3 -6.4 18.9 -19 -7.3 18.9 -16.3 -9.3 19.1 -15.3 -7.3
3 16 18.9 -19 -7.3 19.1 -16.3 -6.4 18.9 -20.3 -4.5
3 16 18.9 -19 -7.3 18.8 -17.4 -9.6 18.9 -16.3 -9.3
4 16 18.4 -21.4 -8.9 18.8 -17.4 -9.6 18.9 -19 -7.3 18.5 -22.7 -6.9
3 16 18.4 -21.4 -8.9 18.5 -18.5 -10.7 18.8 -17.4 -9.6
3 16 18.8 -17.4 -9.6 18.5 -17.3 -10.9 18.7 -15.7 -10.6
3 16 18.8 -17.4 -9.6 18.7 -15.7 -10.6 18.9 -16.3 -9.3
3 16 18.5 -17.3 -10.9 18.8 -17.4 -9.6 18.5 -18.5 -10.7
4 16 18.6 -8.7 -7.6 18.8 -10.1 -8.6 18.3 -9.4 -10.2 17.9 -7.9 -10.2
4 16 17.7 -9 -12.3 18.3 -9.4 -10.2 18.7 -11.9 -10.5 17.9 -10.5 -12.6
3 16 18.7 -11.9 -10.5 18.3 -9.4 -10.2 18.8 -10.1 -8.6
3 16 18.1 -12.8 -12.9 17.9 -10.5 -12.6 18.7 -11.9 -10.5
4 16 17.7 -9 -12.3 17.9 -10.5 -12.6 16.9 -10.6 -15.5 17.2 -8.6 -13.5
3 16 17.5 -12 -14.5 17.9 -10.5 -12.6 18.1 -12.8 -12.9
3 16 19.1 -12.6 -6.2 19.2 -13.7 -5.2 19.1 -15.3 -7.3
3 16 19.1 -15.3 -7.3 19.1 -13 -7.7 19.1 -12.6 -6.2
3 16 19.1 -13 -7.7 19.1 -15.3 -7.3 19 -14.6 -8.5
3 16 18.8 -10.1 -8.6 19.1 -13 -7.7 18.7 -11.9 -10.5
3 16 19 -14.6 -8.5 19.1 -15.3 -7.3 18.9 -16.3 -9.3
3 16 19.1 -13 -7.7 19 -14.6 -8.5 18.8 -13.9 -9.8
3 16 19.1 -13 -7.7 18.8 -13.9 -9.8 18.7 -11.9 -10.5
4 16 18.8 -13.9 -9.8 19 -14.6 -8.5 18.9 -16.3 -9.3 18.7 -15.7 -10.6
3 16 18.6 -14.2 -11.1 18.7 -11.9 -10.5 18.8 -13.9 -9.8
3 16 18.7 -15.7 -10.6 18.6 -14.2 -11.1 18.8 -13.9 -9.8
3 16 18.6 -14.2 -11.1 18.1 -14.3 -13.1 18.1 -12.8 -12.9
3 16 18.6 -14.2 -11.1 18.1 -12.8 -12.9 18.7 -11.9 -10.5
3 16 17.8 -6.6 -8.1 17 -5.3 -9.3 17.1 -4.9 -6
3 16 17.8 -6.6 -8.1 17.3 -6.8 -11.2 17 -5.3 -9.3
3 16 17.3 -6.8 -11.2 17.8 -6.6 -8.1 17.9 -7.9 -10.2
3 16 17.3 -6.8 -11.2 16.8 -7.5 -13.4 16.4 -6.1 -12.6
3 16 17.3 -6.8 -11.2 17.9 -7.9 -10.2 17.7 -9 -12.3
3 16 17.7 -9 -12.3 17.9 -7.9 -10.2 18.3 -9.4 -10.2
3 16 17.7 -9 -12.3 16.8 -7.5 -13.4 17.3 -6.8 -11.2
3 16 16.3 -5.1 -11.3 17.3 -6.8 -11.2 16.4 -6.1 -12.6
3 16 17.7 -9 -12.3 17.2 -8.6 -13.5 16.8 -7.5 -13.4
3 16 17.2 -8.6 -13.5 16.9 -10.6 -15.5 16.4 -8.9 -15.5
3 16 17.2 -8.6 -13.5 16.4 -8.9 -15.5 16.8 -7.5 -13.4
3 16 14.6 -24.5 -15.8 16.1 -25.5 -13.2 15.3 -27.3 -13.6
3 16 16.1 -25.5 -13.2 16 -28.6 -11.9 15.3 -27.3 -13.6
3 16 14.6 -24.5 -15.8 15.3 -27.3 -13.6 14 -27.8 -15
3 16 18.4 -29.3 -7.7 18.7 -30.3 -5 18.4 -33.4 -5
3 16 16.5 -34.5 -8.7 17.8 -34.1 -6.2 16.5 -36.6 -6.3
3 16 17.7 -35 -3.7 17.8 -35.9 -3.9 18.1 -34.6 -4.8
3 16 18.8 -27.8 -6.9 19.1 -26.8 -8 18.9 -25.6 -6.8
3 16 18.8 -27.8 -6.9 19 -29.1 -9.1 19.1 -26.8 -8
3 16 18.9 -25.6 -6.8 18.4 -25.5 -8.6 19 -23.7 -6.3
3 16 19.1 -26.8 -8 18.4 -25.5 -8.6 18.9 -25.6 -6.8
3 16 19 -28.3 -9.4 18.7 -27.1 -9.4 19.1 -26.8 -8
3 16 19 -28.3 -9.4 18.3 -29 -10.6 18.1 -27.7 -10.4
3 16 19 -28.3 -9.4 18.1 -27.7 -10.4 18.7 -27.1 -9.4
3 16 19 -28.3 -9.4 19 -29.1 -9.1 18.3 -30.2 -10.6
3 16 18.3 -30.2 -10.6 18.3 -29 -10.6 19 -28.3 -9.4
3 16 17.7 -24.9 -10 16.9 -25.8 -11.5 17.4 -22.7 -12
3 16 13.7 -36.8 -11.6 15.1 -34.7 -11.9 14.2 -37.1 -11.2
3 16 14 -32.7 -12.6 15.4 -33.4 -12.1 15.1 -34.7 -11.9
3 16 12.6 -30.9 -15 14 -32.7 -12.6 13 -34.1 -12.6
3 16 13.6 -29.9 -14.5 15.2 -30.3 -12.4 12.6 -30.9 -15
3 16 16.6 -33 -11.6 15.4 -33.4 -12.1 16.1 -31.8 -12
3 16 17.2 -31.5 -11.5 16.6 -33 -11.6 16.1 -31.8 -12
3 16 17.2 -31.5 -11.5 17.6 -31.9 -11.1 16.6 -33 -11.6
4 16 16.1 -31.8 -12 15.4 -33.4 -12.1 14 -32.7 -12.6 15.2 -30.3 -12.4
3 16 16.6 -33 -11.6 15.1 -34.7 -11.9 15.4 -33.4 -12.1
3 16 17.6 -31.9 -11.1 18.1 -31.3 -10.6 17.4 -32.8 -10.8
3 16 18.1 -31.3 -10.6 17.9 -32.3 -9.9 17.4 -32.8 -10.8
3 16 15.6 -36.6 -9.7 16.6 -34.9 -10.3 16.5 -34.5 -8.7
3 16 15 -37.4 -10.3 16.1 -34.8 -11.2 16.6 -34.9 -10.3
3 16 16.1 -34.8 -11.2 15 -37.4 -10.3 14.5 -37.3 -10.9
4 16 16.1 -34.8 -11.2 14.5 -37.3 -10.9 14.2 -37.1 -11.2 15.1 -34.7 -11.9
3 16 16.1 -34.8 -11.2 17.4 -32.8 -10.8 16.6 -34.9 -10.3
3 16 16.6 -33 -11.6 17.6 -31.9 -11.1 17.4 -32.8 -10.8
3 16 16.6 -33 -11.6 17.4 -32.8 -10.8 16.1 -34.8 -11.2
3 16 16.6 -33 -11.6 16.1 -34.8 -11.2 15.1 -34.7 -11.9
3 16 18.3 -29 -10.6 18.3 -30.2 -10.6 17.3 -29.7 -11.4
3 16 16 -28.6 -11.9 18.1 -27.7 -10.4 17.3 -29.7 -11.4
3 16 17.3 -29.7 -11.4 15.2 -30.3 -12.4 16 -28.6 -11.9
3 16 17.2 -31.5 -11.5 17.3 -29.7 -11.4 18.3 -30.2 -10.6
3 16 16.1 -25.5 -13.2 16.6 -22.4 -13.9 16.9 -25.8 -11.5
3 16 15.2 -30.3 -12.4 14 -27.8 -15 15.3 -27.3 -13.6
3 16 14 -27.8 -15 15.2 -30.3 -12.4 13.6 -29.9 -14.5
3 16 18.1 -31.3 -10.6 19 -29.1 -9.1 17.9 -32.3 -9.9
3 16 19 -29.1 -9.1 18.1 -31.3 -10.6 18.3 -30.2 -10.6
3 16 18.3 -30.2 -10.6 18.1 -31.3 -10.6 17.6 -31.9 -11.1
3 16 17.6 -31.9 -11.1 17.2 -31.5 -11.5 18.3 -30.2 -10.6
3 16 18.4 -21.4 -8.9 18.2 -19 -11.5 18.5 -18.5 -10.7
3 16 18.2 -19 -11.5 18.5 -17.3 -10.9 18.5 -18.5 -10.7
3 16 18.2 -19 -11.5 18.1 -17 -12.7 18.5 -17.3 -10.9
3 16 18.2 -19 -11.5 17.9 -19.6 -12.2 18.1 -17 -12.7
3 16 17.7 -24.9 -10 17.9 -19.6 -12.2 18.2 -19 -11.5
3 16 17.7 -24.9 -10 17.4 -22.7 -12 17.9 -19.6 -12.2
4 16 17.1 -20.8 -13.6 17.4 -22.7 -12 16.6 -22.4 -13.9 16.4 -19.1 -16
3 16 17.9 -19.6 -12.2 17.2 -18.8 -14.4 17.5 -17.4 -14.3
3 16 17.2 -18.8 -14.4 17.1 -20.8 -13.6 16.4 -19.1 -16
4 16 16.6 -17.3 -16.4 17.2 -18.8 -14.4 16.4 -19.1 -16 15.7 -17.2 -18.4
3 16 17.1 -20.8 -13.6 17.2 -18.8 -14.4 17.9 -19.6 -12.2
3 16 17.1 -20.8 -13.6 17.9 -19.6 -12.2 17.4 -22.7 -12
3 16 17.5 -12 -14.5 16.9 -10.6 -15.5 17.9 -10.5 -12.6
3 16 18.1 -14.3 -13.1 17.2 -12.6 -15.5 17.5 -12 -14.5
3 16 18.1 -14.3 -13.1 17.5 -12 -14.5 18.1 -12.8 -12.9
3 16 17.2 -12.6 -15.5 18.1 -14.3 -13.1 17.5 -14.6 -14.8
3 16 17.5 -12 -14.5 17.2 -12.6 -15.5 16.9 -10.6 -15.5
4 16 16.9 -10.6 -15.5 15.9 -12 -18.2 15.3 -10.4 -18.4 16.4 -8.9 -15.5
4 16 16.2 -13 -17.9 15.9 -12 -18.2 16.9 -10.6 -15.5 17.2 -12.6 -15.5
3 16 16.5 -14.2 -17.3 17.2 -12.6 -15.5 17.5 -14.6 -14.8
3 16 16.2 -13 -17.9 17.2 -12.6 -15.5 16.5 -14.2 -17.3
3 16 16.4 -15.5 -17.2 16.5 -14.2 -17.3 17.5 -14.6 -14.8
3 16 18.3 -15.8 -12 18.7 -15.7 -10.6 18.5 -17.3 -10.9
3 16 18.3 -15.8 -12 18.6 -14.2 -11.1 18.7 -15.7 -10.6
3 16 18.3 -15.8 -12 18.5 -17.3 -10.9 18.1 -17 -12.7
3 16 18.3 -15.8 -12 18.1 -14.3 -13.1 18.6 -14.2 -11.1
3 16 17.7 -16.3 -14 18.1 -14.3 -13.1 18.3 -15.8 -12
3 16 17.7 -16.3 -14 18.3 -15.8 -12 18.1 -17 -12.7
3 16 17.7 -16.3 -14 18.1 -17 -12.7 17.9 -19.6 -12.2
3 16 17.7 -16.3 -14 17.5 -14.6 -14.8 18.1 -14.3 -13.1
3 16 17.7 -16.3 -14 17.9 -19.6 -12.2 17.5 -17.4 -14.3
4 16 16.4 -15.5 -17.2 17.7 -16.3 -14 17.5 -17.4 -14.3 16.6 -17.3 -16.4
3 16 17.7 -16.3 -14 16.4 -15.5 -17.2 17.5 -14.6 -14.8
3 16 17.2 -18.8 -14.4 16.6 -17.3 -16.4 17.5 -17.4 -14.3
3 16 15.5 -22.7 -15.6 14.5 -20.8 -18.5 15.4 -20.4 -17
4 16 16.6 -22.4 -13.9 15.5 -22.7 -15.6 15.4 -20.4 -17 16.4 -19.1 -16
3 16 15.5 -22.7 -15.6 16.1 -25.5 -13.2 14.6 -24.5 -15.8
3 16 16.6 -22.4 -13.9 16.1 -25.5 -13.2 15.5 -22.7 -15.6
3 16 14.5 -20.8 -18.5 15.5 -22.7 -15.6 14.6 -24.5 -15.8
3 16 13.3 -23.2 -18.4 14.5 -20.8 -18.5 14.6 -24.5 -15.8
3 16 14.5 -20.8 -18.5 15.2 -18.5 -18.6 15.4 -20.4 -17
3 16 16.4 -15.5 -17.2 16.6 -17.3 -16.4 15.7 -17.2 -18.4
3 16 15.7 -17.2 -18.4 15.4 -15.6 -19.9 16.4 -15.5 -17.2
4 16 15.9 -12 -18.2 16.2 -13 -17.9 15.3 -12.6 -19.8 15.1 -10.7 -19.5
3 16 16.2 -13 -17.9 15.4 -14.5 -20 15.3 -12.6 -19.8
3 16 16.2 -13 -17.9 16.5 -14.2 -17.3 15.4 -14.5 -20
3 16 15.4 -14.5 -20 16.5 -14.2 -17.3 16.4 -15.5 -17.2
3 16 15.4 -14.5 -20 16.4 -15.5 -17.2 15.4 -15.6 -19.9
3 16 15.2 -18.5 -18.6 14.8 -17.1 -20.6 15.7 -17.2 -18.4
3 16 15.4 -15.6 -19.9 15.7 -17.2 -18.4 14.8 -17.1 -20.6
3 16 13.8 -18.7 -21.3 14.8 -17.1 -20.6 15.2 -18.5 -18.6
3 16 14.5 -20.8 -18.5 13.8 -18.7 -21.3 15.2 -18.5 -18.6
3 16 15.4 -15.6 -19.9 14.9 -14.4 -21.7 15.4 -14.5 -20
3 16 14.9 -14.4 -21.7 15.4 -15.6 -19.9 14.6 -15.6 -22
3 16 14.9 -14.4 -21.7 15.3 -12.6 -19.8 15.4 -14.5 -20
3 16 14.9 -14.4 -21.7 14.6 -13.4 -23.6 14.8 -12.6 -22.9
3 16 14.2 -14.3 -24.4 14.9 -14.4 -21.7 14.6 -15.6 -22
3 16 14.9 -14.4 -21.7 14.2 -14.3 -24.4 14.6 -13.4 -23.6
3 16 15.4 -15.6 -19.9 14.8 -17.1 -20.6 14.6 -15.6 -22
3 16 16.4 -19.1 -16 15.4 -20.4 -17 15.2 -18.5 -18.6
3 16 15.7 -17.2 -18.4 16.4 -19.1 -16 15.2 -18.5 -18.6
3 16 18 -24.6 -9 17.7 -24.9 -10 18.2 -19 -11.5
3 16 16.9 -25.8 -11.5 16.6 -22.4 -13.9 17.4 -22.7 -12
3 16 4.3 -24.3 -25 6.2 -24.2 -24.3 4.2 -26.1 -23
3 16 15.1 -34.7 -11.9 13 -34.1 -12.6 14 -32.7 -12.6
3 16 13 -34.1 -12.6 15.1 -34.7 -11.9 13.7 -36.8 -11.6
3 16 11.2 -21.5 -22.6 12.6 -19.5 -22.6 12.7 -21.7 -20.4
3 16 12.7 -21.7 -20.4 13.8 -18.7 -21.3 14.5 -20.8 -18.5
3 16 13.8 -18.7 -21.3 12.7 -21.7 -20.4 12.6 -19.5 -22.6
3 16 10.3 -21.3 -23.9 12 -18.3 -24.8 11.2 -21.5 -22.6
3 16 11.2 -21.5 -22.6 12 -18.3 -24.8 12.6 -19.5 -22.6
3 16 10.3 -21.3 -23.9 11.1 -18.6 -26 12 -18.3 -24.8
3 16 13.3 -23.2 -18.4 12.7 -21.7 -20.4 14.5 -20.8 -18.5
3 16 12.6 -19.5 -22.6 12 -18.3 -24.8 13.4 -16.6 -24.2
3 16 12.6 -19.5 -22.6 13.4 -16.6 -24.2 13.8 -18.7 -21.3
3 16 13.8 -18.7 -21.3 13.4 -16.6 -24.2 14 -16.6 -22.8
3 16 14 -16.6 -22.8 14.8 -17.1 -20.6 13.8 -18.7 -21.3
3 16 14 -16.6 -22.8 14.6 -15.6 -22 14.8 -17.1 -20.6
3 16 14 -16.6 -22.8 14.2 -14.3 -24.4 14.6 -15.6 -22
3 16 13.4 -16.6 -24.2 14.2 -14.3 -24.4 14 -16.6 -22.8
3 16 13.4 -16.6 -24.2 13.2 -15 -26.3 14.2 -14.3 -24.4
3 16 11.1 -18.6 -26 12 -16.3 -27.5 12 -18.3 -24.8
3 16 12 -18.3 -24.8 13.2 -15 -26.3 13.4 -16.6 -24.2
3 16 12 -18.3 -24.8 12 -16.3 -27.5 13.2 -15 -26.3
4 16 9.5 -20.5 -25.9 10.3 -21.3 -23.9 8.5 -22.5 -24.4 7.6 -21.5 -26.8
3 16 10.3 -21.3 -23.9 9.5 -20.5 -25.9 11.1 -18.6 -26
3 16 11.1 -18.6 -26 9.5 -20.5 -25.9 9.4 -19.3 -27.9
3 16 15.9 -12 -18.2 15.1 -10.7 -19.5 15.3 -10.4 -18.4
3 16 14.9 -14.4 -21.7 14.8 -12.6 -22.9 15.3 -12.6 -19.8
3 16 18.8 -49.1 -1.4 17.9 -51.5 -2.1 19 -48.6 -2.2
3 16 18 -50.6 -1 18.8 -49.1 -1.4 19.1 -47.8 -1.2
4 16 19.6 -43.2 -2.1 19.7 -42.9 -1.2 19.6 -44.8 -1.5 19.5 -45.5 -2.3
3 16 17.7 -35 -3.7 18.2 -35.5 -1.4 17.8 -35.9 -3.9
3 16 18 -50.6 -1 19.1 -47.8 -1.2 18.5 -48.5 -0.2
3 16 19.3 -39.4 -1.2 18.8 -37.5 -1.9 18.7 -37.3 -0.6
3 16 19.5 -40.9 -1 19.3 -40 -2.1 19.3 -39.4 -1.2
3 16 17.9 -51.5 -2.1 17.2 -52.6 -1.3 16.9 -53.4 -2.4
3 16 17.8 -35.9 -3.9 18.2 -35.5 -1.4 18.8 -37.5 -1.9
3 16 11.1 -42.6 -4.4 11.4 -42.3 -5 12.6 -41.6 -4.5
3 16 8.1 -43.7 -4.3 6.8 -44.2 -3.5 7 -43.9 -4.6
3 16 9.5 -42.4 -8.4 10.3 -42.9 -4.5 8.4 -43.1 -7.1
3 16 12.6 -41.6 -4.5 11.4 -42.3 -5 13.1 -40.8 -6.2
3 16 11.4 -42.3 -5 12.6 -40.9 -8.1 13.1 -40.8 -6.2
3 16 16.7 -40.3 -4.2 15.1 -40.4 -4.6 16 -38.8 -4.6
3 16 13.8 -53.4 -4.5 12.4 -53.8 -4.5 12.5 -51.9 -4.6
3 16 15.8 -54.6 -2.3 16.1 -54.4 -3.2 16.9 -53.4 -2.4
3 16 16.4 -53.7 -1.4 15.8 -54.6 -2.3 16.9 -53.4 -2.4
3 16 19 -46.4 -3.6 18.3 -49.8 -3.7 16.5 -48.3 -4.4
3 16 19 -46.4 -3.6 16.5 -48.3 -4.4 17.5 -45.5 -4.2
3 16 10.3 -49.9 -4.4 12.5 -51.9 -4.6 12.4 -53.8 -4.5
3 16 10.6 -48.2 -4.5 12.5 -51.9 -4.6 10.3 -49.9 -4.4
3 16 9.1 -50.9 -1.7 9.3 -51.3 -2.7 10.2 -53 -2.8
3 16 6.8 -44.2 -3.5 7 -45.6 -2 6.1 -44 -2.1
4 16 4 -44.2 -0.9 5.9 -43.9 -0.1 5.3 -43.8 2.5 3.3 -44.2 0.3
3 16 6.4 -44.6 -0.9 7.3 -46.3 -0.6 7.4 -46 0.5
3 16 6.4 -43.7 3 6.3 -43.4 4.6 5.3 -43.8 2.5
3 16 9.3 -44.7 4.9 8.7 -43.5 5.7 8 -43.7 4.7
3 16 7.4 -43 6 8.4 -42.9 6.4 7.2 -42.5 6.9
3 16 8.4 -42.9 6.4 9.7 -43.7 6 9.5 -42.4 7.1
3 16 8.4 -42.9 6.4 8.7 -43.5 5.7 9.7 -43.7 6
3 16 7.4 -43 6 7.2 -42.5 6.9 5.6 -43 5.8
3 16 4.9 -44 -5.6 5.8 -44.1 -3.7 3.3 -44.3 -4.4
3 16 16 -38.8 -4.6 18.7 -38.7 -3.4 16.7 -40.3 -4.2
3 16 0 -26.5 -23 1.5 -26.5 -23.1 0 -27.1 -22.6
3 16 1.5 -26.5 -23.1 0.8 -27.5 -22.2 0 -27.1 -22.6
3 16 17.1 -52.9 -3.8 15 -55.2 -4.1 14.9 -53.3 -4.4
3 16 17.1 -52.9 -3.8 17.9 -51.5 -2.1 16.9 -53.4 -2.4
3 16 16.2 -51 -4.3 14.9 -53.3 -4.4 15.4 -51.2 -4.4
3 16 17.1 -52.9 -3.8 16.2 -51 -4.3 18.3 -49.8 -3.7
4 16 18.3 -49.8 -3.7 19 -48.6 -2.2 17.9 -51.5 -2.1 17.1 -52.9 -3.8
3 16 16.2 -51 -4.3 16.5 -48.3 -4.4 18.3 -49.8 -3.7
3 16 17.5 -45.5 -4.2 16.5 -48.3 -4.4 16.5 -46.8 -4.4
3 16 18.3 -49.8 -3.7 19 -46.4 -3.6 19 -48.6 -2.2
3 16 19 -46.4 -3.6 19.1 -43 -3.5 19.5 -42.9 -2.7
3 16 19.6 -43.2 -2.1 19.5 -45.5 -2.3 19.5 -42.9 -2.7
3 16 19.1 -43 -3.5 17.5 -45.5 -4.2 17.2 -42.5 -4.1
3 16 17.2 -42.5 -4.1 16.7 -40.3 -4.2 19.1 -43 -3.5
3 16 19.3 -40 -2.1 19.7 -42.9 -1.2 19.6 -43.2 -2.1
3 16 16.7 -40.3 -4.2 18.7 -39.6 -3.4 19.1 -43 -3.5
3 16 19.3 -39.4 -1.2 19.3 -40 -2.1 18.8 -37.5 -1.9
3 16 18.7 -39.6 -3.4 18.7 -38.7 -3.4 19.3 -40 -2.1
3 16 19.5 -42.9 -2.7 19.1 -43 -3.5 18.7 -39.6 -3.4
3 16 16.7 -40.3 -4.2 18.7 -38.7 -3.4 18.7 -39.6 -3.4
3 16 18.7 -38.7 -3.4 16 -38.8 -4.6 16.3 -37.5 -4.7
3 16 17.8 -35.9 -3.9 18.8 -37.5 -1.9 18.7 -38.7 -3.4
3 16 10.3 -52.9 -4.2 8.6 -49.3 -3.9 10.3 -49.9 -4.4
3 16 10.3 -52.9 -4.2 10.2 -53 -2.8 9.3 -51.3 -2.7
4 16 9.3 -51.3 -2.7 8.1 -48.8 -2.4 8.6 -49.3 -3.9 10.3 -52.9 -4.2
3 16 7 -45.6 -2 7.7 -46.6 -3.6 8.1 -48.8 -2.4
3 16 8.1 -43.7 -4.3 8.7 -46.1 -4.2 7.7 -46.6 -3.6
