1 4 12.2 0 -2.5 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -4.8 0 6.4 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 -4.8 0 6.4 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -2.9 0 5.2 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -1 0 -0.3 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -1 0 -2.5 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 4 -2.9 0 5.2 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -1 0 -0.3 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 5.1 0 4.6 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 6.1 0 4.6 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 6.1 0 4.6 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 5.1 0 4.6 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 4 -1 0 -2.5 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 12.2 0 -4.6 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 12.2 0 -4.6 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 12.2 0 -2.5 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 12.2 0 -0.3 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 12.2 0 2 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 12.8 0 3.7 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 14.1 0 5.2 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 16 0 6.4 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 14 15.4 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 0 27 0 -1.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 24.4 0 -0.1 -1.962 0 0.332 0 1 0 -0.39 0 -1.667 3-16disc.dat
1 16 24.4 0 -0.1 -1.962 0 0.332 0 1 0 -0.39 0 -1.667 1-8ndis.dat
1 0 30.2 0 -1.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 30.2 0 -1.1 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 27 0 -1.1 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 15.4 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 16 16.8 0 2 -5.7 0 0 0 1 0 0 0 5.7 1-4ndis.dat
1 16 -5.9 0 2 0 0 5.7 0 1 0 5.7 0 0 3-16ndis.dat
1 0 -5.9 0 2 0 0 5.7 0 1 0 5.7 0 0 3-16chrd.dat
1 0 5.5 0 2 0.5 0 0 0 1 0 0 0 0.5 3-8rin10.dat
1 16 5.5 0 2 5.5 0 0 0 1 0 0 0 5.5 3-8ndis.dat
1 4 5.5 0 2 5 0 0 0 1 0 0 0 5 3-16chrd.dat
1 0 16.8 0 2 -5.7 0 0 0 1 0 0 0 5.7 1-8chrd.dat
1 0 16.8 0 2 -4.031 0 4.031 0 1 0 4.031 0 4.031 1-8chrd.dat
4 0 11.8 0 0.1 12.6 0 0.1 12.6 0 1.6 11.8 0 1.6
4 0 11.8 0 -2.1 12.6 0 -2.1 12.6 0 -0.7 11.8 0 -0.7
4 0 11.8 0 -4.2 12.6 0 -4.2 12.6 0 -2.9 11.8 0 -2.9
4 0 5.8 0 -5.5 7.7 0 -5.5 7.7 0 -3 5.8 0 -3.1
4 4 5.8 0 -3.1 5.3 0 -3.1 5.3 0 -5.5 5.8 0 -5.5
4 0 5.3 0 -3.1 3.4 0 -3 3.4 0 -5.5 5.3 0 -5.5
4 0 0.5 0 1.169 -0.6 0 -2.1 -0.6 0 -2.9 0.5 0 -5.1
4 0 7.5 0 1.1 3.6 0 -0.5 3.4 0 -3 5.3 0 -3.1
4 0 5.8 0 -3.1 7.7 0 -3 7.5 0 -0.5 5.3 0 -3.1
4 0 11.1 0 2 11 0 2 10.5 0 -5.5 11.8 0 0.1
4 0 16.8 0 -5.9 10.5 0 -5.5 7.7 0 -5.5 1.4 0 -5.9
4 16 1.4 0 -5.9 1.7 0 -6.4 19.3 0 -6.5 16.8 0 -5.9
3 0 11.1 0 2 11.8 0 0.1 11.8 0 1.6
3 0 11.8 0 1.6 11.8 0 2.4 11.1 0 2
4 0 11.1 0 2 11.8 0 2.4 12.4 0 4.1 12.77 0 6.031
4 0 12.77 0 6.031 12.4 0 4.1 13.2 0 4.1 13.7 0 4.8
3 0 13.7 0 5.6 12.77 0 6.031 13.7 0 4.8
4 0 12.77 0 6.031 13.7 0 5.6 15.6 0 6.8 16.8 0 7.7
3 0 15.6 0 6.8 16.4 0 6.8 16.8 0 7.7
4 0 16.8 0 7.7 16.4 0 6.8 16.4 0 6 16.8 0 -5.9
4 16 16.8 0 7.7 16.8 0 -5.9 18 0 -2.4 17.7 0 4.8
3 16 16.8 0 7.7 17.7 0 4.8 18.2 0 5.6
4 16 16.8 0 7.7 18.2 0 5.6 20.9 0 5.6 27 0 7.7
4 16 27 0 6.8 27 0 7.7 20.9 0 5.6 26.4 0 6.5
3 16 26.4 0 6.5 20.9 0 5.6 25.7 0 6
3 16 25.7 0 6 20.9 0 5.6 25.1 0 5.4
4 16 24.6 0 4.3 25.1 0 5.4 20.9 0 5.6 21.4 0 4.8
3 16 21.4 0 4.8 24.2 0 3.2 24.6 0 4.3
3 16 23.9 0 2.1 24.2 0 3.2 21.4 0 4.8
4 16 23.7 0 1.2 23.9 0 2.1 21.4 0 4.8 20.6 0 3.5
3 16 21.4 0 4.8 20.5 0 3.7 20.6 0 3.5
3 16 20.2 0 3.9 20.5 0 3.7 21.4 0 4.8
4 16 19.9 0 4 20.2 0 3.9 21.4 0 4.8 17.7 0 4.8
4 16 19.9 0 4 17.7 0 4.8 18.7 0 4 19 0 3.9
4 16 18.7 0 1.8 18.7 0 4 17.7 0 4.8 18.6 0 -0.3
3 16 17.7 0 4.8 18.4 0 -0.6 18.6 0 -0.3
3 16 18.3 0 -1 18.4 0 -0.6 17.7 0 4.8
3 16 17.7 0 4.8 18 0 -2.4 18.3 0 -1
4 16 18.4 0 -1.2 18.3 0 -1 18 0 -2.4 18.3 0 -2.1
4 16 18.4 0 -1.2 18.3 0 -2.1 18.7 0 -2.1 18.7 0 -1.5
4 16 18.8 0 -1.2 18.4 0 -1.2 18.7 0 -1.5 18.9 0 -1.4
4 16 19.1 0 0.8 18.7 0 1.8 18.6 0 -0.3 18.9 0 -0.2
4 16 19.4 0 0.8 19.1 0 0.8 18.9 0 -0.2 19.3 0 -0.4
3 16 19.1 0 1.5 18.7 0 1.8 19.1 0 0.8
3 16 19.3 0 3.7 19.9 0 4 19 0 3.9
3 16 19.4 0 3.5 19.9 0 4 19.3 0 3.7
4 16 19.9 0 1.8 19.9 0 4 19.4 0 3.5 19.4 0 0.8
4 16 20.3 0 1.5 19.9 0 1.8 19.4 0 0.8 20.3 0 0.8
4 16 20.3 0 0.8 19.4 0 0.8 19.3 0 -0.4 20.7 0 -0.5
4 16 20.7 0 -0.5 19.3 0 -0.4 19.7 0 -0.8 20.4 0 -0.9
4 16 20.4 0 -0.9 19.7 0 -0.8 20 0 -1.3 20.3 0 -1.3
3 16 18 0 -2.4 19.3 0 -3 19.5 0 -2.4
3 16 19.3 0 -3.6 19.3 0 -3 18 0 -2.4
4 16 19.9 0 -2.4 19.5 0 -2.4 19.3 0 -3 20.5 0 -3
4 16 21.1 0 -2.4 19.9 0 -2.4 20.5 0 -3 23.9 0 -5.5
3 16 20.5 0 -3 20.5 0 -3.6 23.9 0 -5.5
3 16 23.9 0 -5.5 20.5 0 -3.6 20.5 0 -4.8
4 16 23.9 0 -5.5 20.5 0 -4.8 19.7 0 -6.5 25.4 0 -6.5
4 16 23.9 0 -5.5 25.4 0 -6.5 25.4 0 -5.5 25.135 0 -5.348
3 16 20.1 0 -4.8 19.7 0 -6.5 20.5 0 -4.8
4 16 21.1 0 -2.4 23.9 0 -5.5 22.77 0 -2.158 21.4 0 -2.1
3 16 22.77 0 -2.158 21.6 0 -1.8 21.4 0 -2.1
4 16 21.6 0 -1.4 21.6 0 -1.8 22.77 0 -2.158 22.438 0 -0.49
4 16 21.6 0 -1.4 22.438 0 -0.49 21.8 0 -0.4 21.5 0 -1
3 16 21.4 0 -0.7 21.5 0 -1 21.8 0 -0.4
4 16 21.2 0 -0.5 21.4 0 -0.7 21.8 0 -0.4 20.6 0 0.8
4 16 20.6 0 0.8 21.8 0 -0.4 23.7 0 1.2 20.6 0 3.5
4 16 20.7 0 -0.5 21.2 0 -0.5 20.6 0 0.8 20.3 0 0.8
3 16 21.1 0 -2.2 21.1 0 -2.4 21.4 0 -2.1
4 16 22.77 0 -2.158 23.9 0 -5.5 23.9 0 -1.9 23.247 0 -1.555
4 16 19.6 0 -2 19.5 0 -2.4 19.9 0 -2.4 20.2 0 -2.1
3 16 20.1 0 -2 19.6 0 -2 20.2 0 -2.1
4 16 20.4 0 -1.8 20.1 0 -2 20.2 0 -2.1 20.7 0 -2
3 16 20.2 0 -2.1 20.7 0 -2.1 20.7 0 -2
4 0 16.8 0 -5.9 16.4 0 6 15.9 0 0.5 15.9 0 -0.5
3 0 28 0 -2.6 29.2 0 -2.6 28.6 0 -1.6
3 15 25.9 0 -5 28.35 0 -4.6 28.05 0 -4.6
3 15 31.3 0 -5 29.15 0 -4.6 28.85 0 -4.6
3 15 28.05 0 -4.6 27.55 0 -4.6 25.9 0 -5
4 15 27.55 0 -3.7 28.05 0 -3.7 28 0 -2.6 26.9 0 -2.9
4 15 29.2 0 -2.6 29.15 0 -3.7 29.65 0 -3.7 30.3 0 -2.9
4 15 29.2 0 -2.1 29.2 0 -2.6 30.3 0 -2.9 31.2 0 -2.1
3 15 29.2 0 -2.1 28.6 0 -1.6 29.2 0 -2.6
4 15 28.6 0 -1.6 29.2 0 -2.1 29.2 0 -0.1 28 0 -0.1
4 15 27.2 0 0.2 28 0 -0.1 29.2 0 -0.1 30 0 0.2
4 15 26 0 -0.1 28 0 -0.1 27.2 0 0.2 25.6 0 0.1
4 15 25.6 0 0.1 24.4 0 -0.1 24.4 0 -3.5 26 0 -0.1
4 15 26 0 -2.1 26 0 -0.1 24.4 0 -3.5 25.8 0 -2.9
3 15 25.8 0 -3.2 25.8 0 -2.9 24.4 0 -3.5
4 15 30 0 0.2 29.2 0 -0.1 31.2 0 -0.1 31.6 0 0.1
4 15 32.8 0 -0.1 31.6 0 0.1 31.2 0 -0.1 31.2 0 -2.1
4 15 32.8 0 -3.5 32.8 0 -0.1 31.2 0 -2.1 31.4 0 -2.9
3 15 31.4 0 -3.2 32.8 0 -3.5 31.4 0 -2.9
3 15 28 0 -2.1 28.6 0 -1.6 28 0 -0.1
3 15 28 0 -2.6 28.6 0 -1.6 28 0 -2.1
4 15 26.9 0 -2.9 28 0 -2.6 28 0 -2.1 26 0 -2.1
3 15 31.2 0 -2.1 30.3 0 -2.9 31.4 0 -2.9
3 15 25.8 0 -2.9 26.9 0 -2.9 26 0 -2.1
3 0 23.9 0 -3.5 23.956 0 -1.79 23.9 0 -1.9
3 0 23.9 0 -1.9 23.956 0 -1.79 23.247 0 -1.555
4 0 21.8 0 -0.4 22.438 0 -0.49 24.4 0 -0.1 23.5 0 0.3
4 0 24.3 0 0.4 23.5 0 0.3 24.4 0 -0.1 25.3 0 0.5
3 15 24.2 0 0.9 23.5 0 0.3 24.3 0 0.4
3 16 21.1 0 -0.7 20.8 0 -0.7 21.2 0 -0.8
4 15 24.2 0 0.9 24.3 0 0.4 25.3 0 0.5 25.2 0 1.3
4 15 25.2 0 1.3 25.3 0 0.5 26.7 0 0.6 26.2 0 1.5
4 15 27.3 0 1.7 26.2 0 1.5 26.7 0 0.6 28.6 0 1.8
4 15 28.6 0 1.8 26.7 0 0.6 30.5 0 0.6 29.9 0 1.7
4 15 31 0 1.5 29.9 0 1.7 30.5 0 0.6 32 0 1.3
4 15 32 0 1.3 30.5 0 0.6 31.9 0 0.5 33 0 0.9
3 15 33 0 0.9 31.9 0 0.5 32.9 0 0.4
3 15 32.9 0 0.4 33.7 0 0.3 33 0 0.9
4 0 25.3 0 0.5 24.4 0 -0.1 25.6 0 0.1 26.7 0 0.6
4 0 26.7 0 0.6 25.6 0 0.1 27.2 0 0.2 30.5 0 0.6
3 0 30.5 0 0.6 27.2 0 0.2 30 0 0.2
4 0 23.7 0 1.2 21.8 0 -0.4 23.5 0 0.3 24.3 0 1.4
4 0 23.9 0 2.1 23.7 0 1.2 24.3 0 1.4 24.4 0 2.3
4 15 24.4 0 2.3 24.3 0 1.4 25.4 0 1.7 25.4 0 2.1
4 15 24.7 0 3.4 24.4 0 2.3 25.4 0 2.1 25.5 0 2.9
4 15 24.7 0 3.4 25.5 0 2.9 25.8 0 4 25.2 0 4.7
4 15 25.5 0 5.2 25.2 0 4.7 25.8 0 4 26.2 0 5
4 15 26.1 0 5.8 25.5 0 5.2 26.2 0 5 26.6 0 5.7
4 15 26.8 0 6.3 26.1 0 5.8 26.6 0 5.7 27 0 6.2
4 0 24.2 0 3.2 23.9 0 2.1 24.4 0 2.3 24.7 0 3.4
4 0 24.6 0 4.3 24.2 0 3.2 24.7 0 3.4 25.2 0 4.7
4 0 25.1 0 5.4 24.6 0 4.3 25.2 0 4.7 25.5 0 5.2
4 0 25.7 0 6 25.1 0 5.4 25.5 0 5.2 26.1 0 5.8
4 0 26.4 0 6.5 25.7 0 6 26.1 0 5.8 26.8 0 6.3
4 0 27 0 6.8 26.4 0 6.5 26.8 0 6.3 27.6 0 6.9
4 0 27.6 0 6.9 26.8 0 6.3 27 0 6.2 27.9 0 6.5
4 0 29.6 0 6.9 27.6 0 6.9 27.9 0 6.5 29.3 0 6.5
4 15 27.6 0 7.3 27.6 0 6.9 29.6 0 6.9 29.6 0 7.3
4 15 29.3 0 6.5 27.9 0 6.5 27.4 0 5.9 29.8 0 5.9
4 15 29.8 0 5.9 27.4 0 5.9 27 0 5.4 30.2 0 5.4
4 15 30.2 0 5.4 27 0 5.4 26.5 0 4.6 30.7 0 4.6
4 15 30.7 0 4.6 26.5 0 4.6 26.2 0 3.9 31 0 3.9
4 15 31 0 3.9 26.2 0 3.9 26 0 3 31.2 0 3
4 15 31.2 0 3 26 0 3 28.6 0 2.2 29.5 0 2.1
3 15 30.4 0 2 31.2 0 3 29.5 0 2.1
3 15 31.3 0 1.8 31.2 0 3 30.4 0 2
3 15 26 0 3 27.7 0 2.1 28.6 0 2.2
3 15 26.8 0 2 27.7 0 2.1 26 0 3
3 15 26 0 3 25.9 0 1.8 26.8 0 2
4 0 27.4 0 5.9 27.9 0 6.5 27 0 6.2 26.6 0 5.7
4 0 27 0 5.4 27.4 0 5.9 26.6 0 5.7 26.2 0 5
4 0 26.5 0 4.6 27 0 5.4 26.2 0 5 25.8 0 4
3 0 26.5 0 4.6 25.8 0 4 26.2 0 3.9
4 0 26 0 3 26.2 0 3.9 25.8 0 4 25.5 0 2.9
4 0 26 0 3 25.5 0 2.9 25.4 0 2.1 25.9 0 1.8
3 0 25.9 0 1.8 25.4 0 2.1 25.4 0 1.7
4 0 27 0 7.7 27 0 6.8 27.6 0 6.9 27.6 0 7.3
4 0 30.2 0 7.7 27 0 7.7 27.6 0 7.3 29.6 0 7.3
3 0 24.3 0 1.4 23.5 0 0.3 24.2 0 0.9
4 0 24.3 0 1.4 24.2 0 0.9 25.2 0 1.3 25.4 0 1.7
4 0 25.9 0 1.8 25.4 0 1.7 25.2 0 1.3 26.2 0 1.5
4 0 26.8 0 2 25.9 0 1.8 26.2 0 1.5 27.3 0 1.7
4 0 27.7 0 2.1 26.8 0 2 27.3 0 1.7 28.6 0 1.8
4 0 27.7 0 2.1 28.6 0 1.8 29.5 0 2.1 28.6 0 2.2
3 15 28.05 0 -3.7 28.35 0 -3.7 28 0 -2.6
3 15 28.85 0 -3.7 29.15 0 -3.7 29.2 0 -2.6
3 15 29.65 0 -4.6 29.15 0 -4.6 31.3 0 -5
1 0 25.9 0 -3.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring3.dat
1 16 25.9 0 -3.5 -2 0 0 0 1 0 0 0 -2 3-16ndis.dat
1 16 31.3 0 -3.5 2 0 0 0 1 0 0 0 -2 3-16ndis.dat
1 0 31.3 0 -3.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ring3.dat
1 15 31.3 0 -3.5 0 0 1.5 0 1 0 -1.5 0 0 1-4disc.dat
1 15 25.9 0 -3.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
4 0 25.9 0 -5.5 31.3 0 -5.5 31.3 0 -5 25.9 0 -5
4 15 25.9 0 -5 31.3 0 -5 28.85 0 -4.6 28.35 0 -4.6
4 0 25.4 0 -6.5 31.8 0 -6.5 31.3 0 -6 25.9 0 -6
4 15 25.9 0 -6 31.3 0 -6 31.3 0 -5.5 25.9 0 -5.5
4 0 25.9 0 -6 25.9 0 -5.5 25.4 0 -5.5 25.4 0 -6.5
4 0 19.7 0 -6.5 19.7 0 -3.6 19.3 0 -3.6 19.3 0 -6.5
4 16 19.3 0 -6.5 19.3 0 -3.6 18 0 -2.4 16.8 0 -5.9
4 0 20.5 0 -4.8 20.5 0 -3.6 20.1 0 -3.6 20.1 0 -4.8
4 16 20.1 0 -4.8 20.1 0 -3.6 19.7 0 -3.6 19.7 0 -6.5
4 0 24.4 0 -3.5 24.4 0 -0.1 23.956 0 -1.79 23.9 0 -3.5
1 0 32.8 0 -0.1 1.962 0 -0.332 0 1 0 -0.39 0 -1.667 3-16disc.dat
1 16 32.8 0 -0.1 1.962 0 -0.332 0 1 0 -0.39 0 -1.667 1-8ndis.dat
3 0 33.3 0 -1.9 33.244 0 -1.79 33.3 0 -3.5
3 0 33.952 0 -1.555 33.244 0 -1.79 33.3 0 -1.9
4 0 32.8 0 -0.1 34.762 0 -0.49 35.4 0 -0.4 33.7 0 0.3
4 0 32.8 0 -0.1 33.7 0 0.3 32.9 0 0.4 31.9 0 0.5
4 0 31.6 0 0.1 32.8 0 -0.1 31.9 0 0.5 30.5 0 0.6
3 0 30.5 0 0.6 30 0 0.2 31.6 0 0.1
4 0 33.7 0 0.3 35.4 0 -0.4 33.5 0 1.2 32.9 0 1.4
4 0 32.9 0 1.4 33.5 0 1.2 33.3 0 2.1 32.8 0 2.3
4 15 31.8 0 1.7 32.9 0 1.4 32.8 0 2.3 31.8 0 2.1
4 15 31.8 0 2.1 32.8 0 2.3 32.5 0 3.4 31.7 0 2.9
4 15 31.4 0 4 31.7 0 2.9 32.5 0 3.4 32 0 4.7
4 15 31.4 0 4 32 0 4.7 31.7 0 5.2 31 0 5
4 16 40 0 10 39 0 8.9 39 0 8.2 39.2 0 5.3
4 16 39.2 0 5.3 39 0 8.2 37.4 0 5.6 37.4 0 5.3
4 16 36.8 0 5.6 37.4 0 5.6 39 0 8.2 30.2 0 7.7
4 16 35 0 5.3 36.8 0 5.6 30.2 0 7.7 30.2 0 6.8
3 16 30.2 0 6.8 30.8 0 6.5 35 0 5.3
3 16 35 0 5.3 30.8 0 6.5 31.5 0 6
3 16 31.5 0 6 32.1 0 5.4 35 0 5.3
4 16 35 0 5.3 32.1 0 5.4 32.6 0 4.3 35 0 5
4 16 35 0 5 32.6 0 4.3 33 0 3.2 36.6 0 4
4 16 36.6 0 1.8 36.6 0 4 33 0 3.2 33.3 0 2.1
4 16 36.6 0 1.8 33.3 0 2.1 33.5 0 1.2 37 0 0.8
4 16 37 0 0.8 33.5 0 1.2 35.8 0 0.5 37 0 0.5
4 16 37 0 0.8 37 0 0.5 37.1 0 0.5 37.3 0 0.8
3 16 37.3 0 0.8 37.1 0 0.5 38.3 0 0.5
4 16 37.3 0 3.5 37.3 0 0.8 38.3 0 0.5 39.2 0 5
4 16 39.2 0 5 38.3 0 0.5 38.3 0 -0.1 40 0 -10
4 16 40 0 -10 38.3 0 -0.1 38.3 0 -1.3 38.5 0 -6
4 16 37.9 0 -5.4 38.5 0 -6 38.3 0 -1.3 37.5 0 -3
4 16 37.3 0 -4.9 37.9 0 -5.4 37.5 0 -3 37 0 -4.2
4 16 36.9 0 -3.9 37 0 -4.2 37.5 0 -3 37.1 0 -3
4 16 36.5 0 -3.8 36.9 0 -3.9 37.1 0 -3 36.2 0 -3
4 16 36.5 0 -3.8 36.2 0 -3 35.8 0 -3 36.1 0 -4
4 16 35.7 0 -4.2 36.1 0 -4 35.8 0 -3 33.3 0 -3.5
4 16 35.6 0 -4.3 35.7 0 -4.2 33.3 0 -3.5 33.3 0 -5.5
4 16 36.1 0 -4.8 35.6 0 -4.3 33.3 0 -5.5 36.2 0 -5.1
4 16 36.2 0 -6.2 36.2 0 -5.1 33.3 0 -5.5 31.8 0 -6.5
3 16 31.8 0 -6.5 36.2 0 -6.4 36.2 0 -6.2
4 16 36.2 0 -6.4 31.8 0 -6.5 39 0 -8.2 37.5 0 -6.4
4 16 37.5 0 -6.4 39 0 -8.2 38 0 -6.3 37.5 0 -6.2
4 16 37.5 0 -6.2 38 0 -6.3 37.5 0 -5.7 37.2 0 -5.8
3 16 37.5 0 -6.2 37.2 0 -5.8 37.2 0 -6.1
4 16 38.5 0 -6 38 0 -6.3 39 0 -8.2 40 0 -10
4 16 31.8 0 -5.5 31.8 0 -6.5 33.3 0 -5.5 32.065 0 -5.348
4 16 36.2 0 -5.1 36.2 0 -6.2 36.6 0 -5.8 36.4 0 -5.3
3 16 36.4 0 -5.3 36.6 0 -5.8 36.7 0 -5.7
3 16 36.6 0 -6.1 36.6 0 -5.8 36.2 0 -6.2
3 16 36.1 0 -4.5 36.1 0 -4.3 35.6 0 -4.3
3 16 35.6 0 -4.3 36.1 0 -4.8 36.1 0 -4.5
4 16 36.8 0 -4.5 37.3 0 -4.9 37 0 -4.2 36.8 0 -4.3
3 16 37.9 0 -1.3 37.5 0 -3 38.3 0 -1.3
3 16 39 0 -8.2 39 0 -8.9 40 0 -10
4 16 37.3 0 3.5 39.2 0 5 37.4 0 4.7 37.2 0 3.7
3 16 37.4 0 4.7 36.9 0 3.9 37.2 0 3.7
4 16 36.6 0 4 36.9 0 3.9 37.4 0 4.7 36.8 0 4.7
3 16 39.2 0 5 37.4 0 5 37.4 0 4.7
4 16 35.8 0 0.5 33.5 0 1.2 35.4 0 -0.4 35.8 0 -0.1
3 16 35.4 0 -0.4 35.8 0 -3 35.8 0 -0.1
4 16 35.8 0 -3 35.4 0 -0.4 34.762 0 -0.49 34.43 0 -2.158
4 16 33.3 0 -3.5 35.8 0 -3 34.43 0 -2.158 33.3 0 -1.9
3 16 33.952 0 -1.555 33.3 0 -1.9 34.43 0 -2.158
3 16 37 0 1.5 36.6 0 1.8 37 0 0.8
4 16 35 0 5 36.6 0 4 36.8 0 4.7 36.8 0 5
3 16 35 0 5.3 36.8 0 5.3 36.8 0 5.6
4 15 31 0 5 31.7 0 5.2 31.1 0 5.8 30.6 0 5.7
4 15 30.6 0 5.7 31.1 0 5.8 30.4 0 6.3 30.2 0 6.2
4 0 32.8 0 2.3 33.3 0 2.1 33 0 3.2 32.5 0 3.4
4 0 32.5 0 3.4 33 0 3.2 32.6 0 4.3 32 0 4.7
4 0 32 0 4.7 32.6 0 4.3 32.1 0 5.4 31.7 0 5.2
4 0 31.7 0 5.2 32.1 0 5.4 31.5 0 6 31.1 0 5.8
4 0 31.1 0 5.8 31.5 0 6 30.8 0 6.5 30.4 0 6.3
4 0 30.4 0 6.3 30.8 0 6.5 30.2 0 6.8 29.6 0 6.9
4 0 30.2 0 6.2 30.4 0 6.3 29.6 0 6.9 29.3 0 6.5
4 0 30.2 0 6.2 29.3 0 6.5 29.8 0 5.9 30.6 0 5.7
4 0 30.6 0 5.7 29.8 0 5.9 30.2 0 5.4 31 0 5
4 0 31 0 5 30.2 0 5.4 30.7 0 4.6 31.4 0 4
3 0 31 0 3.9 31.4 0 4 30.7 0 4.6
4 0 31.4 0 4 31 0 3.9 31.2 0 3 31.7 0 2.9
4 0 31.8 0 2.1 31.7 0 2.9 31.2 0 3 31.3 0 1.8
3 0 31.8 0 1.7 31.8 0 2.1 31.3 0 1.8
4 0 29.6 0 6.9 30.2 0 6.8 30.2 0 7.7 29.6 0 7.3
3 0 33 0 0.9 33.7 0 0.3 32.9 0 1.4
4 0 32 0 1.3 33 0 0.9 32.9 0 1.4 31.8 0 1.7
4 0 32 0 1.3 31.8 0 1.7 31.3 0 1.8 31 0 1.5
4 0 31 0 1.5 31.3 0 1.8 30.4 0 2 29.9 0 1.7
4 0 29.9 0 1.7 30.4 0 2 29.5 0 2.1 28.6 0 1.8
4 0 33.3 0 -3.5 33.244 0 -1.79 32.8 0 -0.1 32.8 0 -3.5
4 0 28.85 0 -4.6 28.85 0 -4.3 28.35 0 -4.3 28.35 0 -4.6
4 0 28.85 0 -4.3 28.85 0 -4 28.35 0 -4 28.35 0 -4.3
4 0 28.35 0 -4.3 28.35 0 -4 28.05 0 -4 28.05 0 -4.3
4 0 29.15 0 -4.3 29.15 0 -4 28.85 0 -4 28.85 0 -4.3
4 0 28.85 0 -4 28.85 0 -3.7 28.35 0 -3.7 28.35 0 -4
4 15 28 0 -2.6 28.35 0 -3.7 28.85 0 -3.7 29.2 0 -2.6
4 0 29.65 0 -4.6 29.65 0 -4.3 29.15 0 -4.3 29.15 0 -4.6
4 15 31.3 0 -5 30.1 0 -4.3 29.65 0 -4.3 29.65 0 -4.6
4 15 27.55 0 -4.6 27.55 0 -4.3 27.1 0 -4.3 25.9 0 -5
4 15 31.3 0 -3.5 30.7 0 -3.3 30.1 0 -4.3 31.3 0 -5
4 15 25.9 0 -5 27.1 0 -4.3 26.5 0 -3.3 25.9 0 -3.5
4 15 32.8 0 -3.5 31.4 0 -3.2 30.7 0 -3.3 31.3 0 -3.5
4 15 25.9 0 -3.5 26.5 0 -3.3 25.8 0 -3.2 24.4 0 -3.5
4 0 29.65 0 -4.3 29.65 0 -4 29.15 0 -4 29.15 0 -4.3
4 0 30.1 0 -4.3 29.9 0 -4 29.65 0 -4 29.65 0 -4.3
4 0 30.7 0 -3.3 30.3 0 -2.9 29.9 0 -4 30.1 0 -4.3
4 0 31.4 0 -3.2 31.4 0 -2.9 30.3 0 -2.9 30.7 0 -3.3
4 0 27.1 0 -4.3 27.3 0 -4 26.9 0 -2.9 26.5 0 -3.3
4 0 26.5 0 -3.3 26.9 0 -2.9 25.8 0 -2.9 25.8 0 -3.2
4 0 27.55 0 -4.3 27.55 0 -4 27.3 0 -4 27.1 0 -4.3
4 0 29.65 0 -4 29.65 0 -3.7 29.15 0 -3.7 29.15 0 -4
4 15 29.9 0 -4 30.3 0 -2.9 29.65 0 -3.7 29.65 0 -4
4 15 27.55 0 -4 27.55 0 -3.7 26.9 0 -2.9 27.3 0 -4
4 0 28.05 0 -4.6 28.05 0 -4.3 27.55 0 -4.3 27.55 0 -4.6
4 15 28.35 0 -4.6 28.35 0 -4.3 28.05 0 -4.3 28.05 0 -4.6
4 15 28.35 0 -4 28.35 0 -3.7 28.05 0 -3.7 28.05 0 -4
4 15 29.15 0 -4 29.15 0 -3.7 28.85 0 -3.7 28.85 0 -4
4 15 29.15 0 -4.6 29.15 0 -4.3 28.85 0 -4.3 28.85 0 -4.6
4 0 28.05 0 -4.3 28.05 0 -4 27.55 0 -4 27.55 0 -4.3
4 0 28.05 0 -4 28.05 0 -3.7 27.55 0 -3.7 27.55 0 -4
