3 16 -5.6 -0.3 3.3 -7.8 -1.8 4.5 -3.2 -0.2 5.6
3 16 -3.2 -0.2 5.6 -7.8 -1.8 4.5 -4.5 -1.8 7.8
3 16 -2.7 -1.4 1.5 -5.6 -0.3 3.3 -1.5 -1.2 2.6
3 16 -1.5 -1.2 2.6 -5.6 -0.3 3.3 -3.2 -0.2 5.6
3 16 -3.1 -1.6 0 -2.7 -1.4 1.5 0 -2.6 0
3 16 0 -2.6 0 -2.7 -1.4 1.5 -1.5 -1.2 2.6
3 16 -3.2 -0.2 5.6 -4.5 -1.8 7.8 0 -0.1 6.5
3 16 0 -0.1 6.5 -4.5 -1.8 7.8 0 -1.8 9
3 16 -1.5 -1.2 2.6 -3.2 -0.2 5.6 0 -1.1 3
3 16 0 -1.1 3 -3.2 -0.2 5.6 0 -0.1 6.5
3 16 0 -2.6 0 -1.5 -1.2 2.6 0 -1.1 3
4 16 6.9 -23.9 0 6 -23.9 3.5 3.4 -23.9 2 4 -23.9 0
4 16 9.9 -22.8 0 8.6 -22.8 5 6 -23.9 3.5 6.9 -23.9 0
4 16 2 -23.9 3.4 3.4 -23.9 2 6 -23.9 3.5 3.5 -23.9 6
4 16 3.5 -23.9 6 6 -23.9 3.5 8.6 -22.8 5 5 -22.8 8.6
4 16 11.9 -20.3 0 10.3 -20.3 6 8.6 -22.8 5 9.9 -22.8 0
4 16 5 -22.8 8.6 8.6 -22.8 5 10.3 -20.3 6 6 -20.3 10.3
4 16 0 -23.9 4 2 -23.9 3.4 3.5 -23.9 6 0 -23.9 6.9
4 16 0 -23.9 6.9 3.5 -23.9 6 5 -22.8 8.6 0 -22.8 9.9
4 16 0 -22.8 9.9 5 -22.8 8.6 6 -20.3 10.3 0 -20.3 11.9
4 16 12.8 -17.2 0 11.1 -17.2 6.4 10.3 -20.3 6 11.9 -20.3 0
4 16 12.9 -14 0 11.2 -14 6.4 11.1 -17.2 6.4 12.8 -17.2 0
4 16 6 -20.3 10.3 10.3 -20.3 6 11.1 -17.2 6.4 6.4 -17.2 11.1
3 16 6.4 -14 11.1 11.1 -17.2 6.4 11.2 -14 6.4
3 16 6.4 -14 11.1 6.4 -17.2 11.1 11.1 -17.2 6.4
3 16 10.8 -10.8 6.2 12.9 -14 0 12.5 -10.8 0
3 16 10.8 -10.8 6.2 11.2 -14 6.4 12.9 -14 0
3 16 6.2 -10.8 10.8 11.2 -14 6.4 10.8 -10.8 6.2
3 16 6.4 -14 11.1 11.2 -14 6.4 6.2 -10.8 10.8
4 16 0 -20.3 11.9 6 -20.3 10.3 6.4 -17.2 11.1 0 -17.2 12.8
3 16 0 -14 12.9 6.4 -17.2 11.1 6.4 -14 11.1
3 16 0 -14 12.9 0 -17.2 12.8 6.4 -17.2 11.1
4 16 0 -14 12.9 6.4 -14 11.1 6.2 -10.8 10.8 0 -10.8 12.5
3 16 10.2 -7.7 5.9 12.5 -10.8 0 11.7 -7.7 0
3 16 10.2 -7.7 5.9 10.8 -10.8 6.2 12.5 -10.8 0
3 16 9.2 -4.7 5.3 11.7 -7.7 0 10.6 -4.7 0
3 16 9.2 -4.7 5.3 10.2 -7.7 5.9 11.7 -7.7 0
4 16 6.2 -10.8 10.8 10.8 -10.8 6.2 10.2 -7.7 5.9 5.9 -7.7 10.2
4 16 5.9 -7.7 10.2 10.2 -7.7 5.9 9.2 -4.7 5.3 5.3 -4.7 9.2
4 16 9.2 -4.7 5.3 10.6 -4.7 0 9 -1.8 0 7.8 -1.8 4.5
4 16 5.3 -4.7 9.2 9.2 -4.7 5.3 7.8 -1.8 4.5 4.5 -1.8 7.8
3 16 0 -7.7 11.7 6.2 -10.8 10.8 5.9 -7.7 10.2
3 16 0 -10.8 12.5 6.2 -10.8 10.8 0 -7.7 11.7
3 16 0 -4.7 10.6 5.9 -7.7 10.2 5.3 -4.7 9.2
3 16 0 -7.7 11.7 5.9 -7.7 10.2 0 -4.7 10.6
4 16 0 -4.7 10.6 5.3 -4.7 9.2 4.5 -1.8 7.8 0 -1.8 9
3 16 5.6 -0.3 3.3 9 -1.8 0 6.4 -0.6 0
3 16 5.6 -0.3 3.3 7.8 -1.8 4.5 9 -1.8 0
3 16 2.7 -1.4 1.5 6.4 -0.6 0 3.1 -1.6 0
3 16 2.7 -1.4 1.5 5.6 -0.3 3.3 6.4 -0.6 0
3 16 3.2 -0.2 5.6 7.8 -1.8 4.5 5.6 -0.3 3.3
3 16 4.5 -1.8 7.8 7.8 -1.8 4.5 3.2 -0.2 5.6
3 16 1.5 -1.2 2.6 5.6 -0.3 3.3 2.7 -1.4 1.5
3 16 3.2 -0.2 5.6 5.6 -0.3 3.3 1.5 -1.2 2.6
3 16 0 -2.6 0 2.7 -1.4 1.5 3.1 -1.6 0
3 16 1.5 -1.2 2.6 2.7 -1.4 1.5 0 -2.6 0
3 16 0 -0.1 6.5 4.5 -1.8 7.8 3.2 -0.2 5.6
3 16 0 -1.8 9 4.5 -1.8 7.8 0 -0.1 6.5
3 16 0 -1.1 3 3.2 -0.2 5.6 1.5 -1.2 2.6
3 16 0 -0.1 6.5 3.2 -0.2 5.6 0 -1.1 3
3 16 0 -1.1 3 1.5 -1.2 2.6 0 -2.6 0
5 24 -6.9 -23.9 0 -6 -23.9 3.5 -3.4 -23.9 2 -8.6 -22.8 5
5 24 -8.6 -22.8 5 -6 -23.9 3.5 -6.9 -23.9 0 -5 -22.8 8.6
5 24 -9.9 -22.8 0 -8.6 -22.8 5 -6 -23.9 3.5 -10.3 -20.3 6
5 24 -6 -23.9 3.5 -3.5 -23.9 6 -3.4 -23.9 2 -8.6 -22.8 5
5 24 -8.6 -22.8 5 -5 -22.8 8.6 -6 -23.9 3.5 -10.3 -20.3 6
5 24 -5 -22.8 8.6 -3.5 -23.9 6 -6 -23.9 3.5 0 -22.8 9.9
5 24 -10.3 -20.3 6 -8.6 -22.8 5 -9.9 -22.8 0 -6 -20.3 10.3
5 24 -11.9 -20.3 0 -10.3 -20.3 6 -8.6 -22.8 5 -11.1 -17.2 6.4
5 24 -10.3 -20.3 6 -6 -20.3 10.3 -8.6 -22.8 5 -11.1 -17.2 6.4
5 24 -6 -20.3 10.3 -5 -22.8 8.6 -8.6 -22.8 5 0 -20.3 11.9
5 24 -3.5 -23.9 6 0 -23.9 6.9 -2 -23.9 3.4 -5 -22.8 8.6
5 24 -5 -22.8 8.6 0 -22.8 9.9 -3.5 -23.9 6 -6 -20.3 10.3
5 24 0 -22.8 9.9 0 -23.9 6.9 -3.5 -23.9 6 5 -22.8 8.6
5 24 -6 -20.3 10.3 0 -20.3 11.9 -5 -22.8 8.6 -6.4 -17.2 11.1
5 24 0 -20.3 11.9 0 -22.8 9.9 -5 -22.8 8.6 6 -20.3 10.3
5 24 -11.1 -17.2 6.4 -10.3 -20.3 6 -11.9 -20.3 0 -6.4 -17.2 11.1
5 24 -12.8 -17.2 0 -11.1 -17.2 6.4 -10.3 -20.3 6 -11.2 -14 6.4
5 24 -11.2 -14 6.4 -11.1 -17.2 6.4 -12.8 -17.2 0 -6.4 -14 11.1
5 24 -12.9 -14 0 -11.2 -14 6.4 -11.1 -17.2 6.4 -10.8 -10.8 6.2
5 24 -11.1 -17.2 6.4 -6.4 -17.2 11.1 -10.3 -20.3 6 -6.4 -14 11.1
5 24 -6.4 -17.2 11.1 -6 -20.3 10.3 -10.3 -20.3 6 0 -17.2 12.8
5 24 -6.4 -14 11.1 -11.1 -17.2 6.4 -11.2 -14 6.4 -6.4 -17.2 11.1
5 24 -11.2 -14 6.4 -6.4 -14 11.1 -11.1 -17.2 6.4 -6.2 -10.8 10.8
5 24 -6.4 -14 11.1 -6.4 -17.2 11.1 -11.1 -17.2 6.4 0 -14 12.9
5 24 -10.8 -10.8 6.2 -12.9 -14 0 -12.5 -10.8 0 -11.2 -14 6.4
5 24 -12.5 -10.8 0 -10.8 -10.8 6.2 -12.9 -14 0 -10.2 -7.7 5.9
5 24 -10.8 -10.8 6.2 -11.2 -14 6.4 -12.9 -14 0 -6.2 -10.8 10.8
5 24 -6.2 -10.8 10.8 -11.2 -14 6.4 -10.8 -10.8 6.2 -6.4 -14 11.1
5 24 -10.8 -10.8 6.2 -6.2 -10.8 10.8 -11.2 -14 6.4 -10.2 -7.7 5.9
5 24 -6.2 -10.8 10.8 -6.4 -14 11.1 -11.2 -14 6.4 0 -10.8 12.5
5 24 -6.4 -17.2 11.1 0 -17.2 12.8 -6 -20.3 10.3 0 -14 12.9
5 24 0 -17.2 12.8 0 -20.3 11.9 -6 -20.3 10.3 6.4 -17.2 11.1
5 24 0 -14 12.9 -6.4 -17.2 11.1 -6.4 -14 11.1 0 -17.2 12.8
5 24 -6.4 -14 11.1 0 -14 12.9 -6.4 -17.2 11.1 -6.2 -10.8 10.8
5 24 0 -14 12.9 0 -17.2 12.8 -6.4 -17.2 11.1 6.4 -17.2 11.1
5 24 -6.2 -10.8 10.8 0 -10.8 12.5 -6.4 -14 11.1 0 -7.7 11.7
5 24 0 -10.8 12.5 0 -14 12.9 -6.4 -14 11.1 6.2 -10.8 10.8
5 24 -10.2 -7.7 5.9 -12.5 -10.8 0 -11.7 -7.7 0 -10.8 -10.8 6.2
5 24 -11.7 -7.7 0 -10.2 -7.7 5.9 -12.5 -10.8 0 -9.2 -4.7 5.3
5 24 -10.2 -7.7 5.9 -10.8 -10.8 6.2 -12.5 -10.8 0 -5.9 -7.7 10.2
5 24 -9.2 -4.7 5.3 -11.7 -7.7 0 -10.6 -4.7 0 -10.2 -7.7 5.9
5 24 -10.6 -4.7 0 -9.2 -4.7 5.3 -11.7 -7.7 0 -9 -1.8 0
5 24 -9.2 -4.7 5.3 -10.2 -7.7 5.9 -11.7 -7.7 0 -5.3 -4.7 9.2
5 24 -10.2 -7.7 5.9 -5.9 -7.7 10.2 -10.8 -10.8 6.2 -9.2 -4.7 5.3
5 24 -5.9 -7.7 10.2 -6.2 -10.8 10.8 -10.8 -10.8 6.2 0 -7.7 11.7
5 24 -9.2 -4.7 5.3 -5.3 -4.7 9.2 -10.2 -7.7 5.9 -7.8 -1.8 4.5
5 24 -5.3 -4.7 9.2 -5.9 -7.7 10.2 -10.2 -7.7 5.9 0 -4.7 10.6
5 24 -9 -1.8 0 -7.8 -1.8 4.5 -10.6 -4.7 0 -5.6 -0.3 3.3
5 24 -7.8 -1.8 4.5 -9.2 -4.7 5.3 -10.6 -4.7 0 -4.5 -1.8 7.8
5 24 -7.8 -1.8 4.5 -4.5 -1.8 7.8 -9.2 -4.7 5.3 -3.2 -0.2 5.6
5 24 -4.5 -1.8 7.8 -5.3 -4.7 9.2 -9.2 -4.7 5.3 0 -1.8 9
5 24 0 -7.7 11.7 -6.2 -10.8 10.8 -5.9 -7.7 10.2 0 -10.8 12.5
5 24 -5.9 -7.7 10.2 0 -7.7 11.7 -6.2 -10.8 10.8 0 -4.7 10.6
5 24 0 -7.7 11.7 0 -10.8 12.5 -6.2 -10.8 10.8 6.2 -10.8 10.8
5 24 0 -4.7 10.6 -5.9 -7.7 10.2 -5.3 -4.7 9.2 0 -7.7 11.7
5 24 -5.3 -4.7 9.2 0 -4.7 10.6 -5.9 -7.7 10.2 -4.5 -1.8 7.8
5 24 0 -4.7 10.6 0 -7.7 11.7 -5.9 -7.7 10.2 5.9 -7.7 10.2
5 24 -4.5 -1.8 7.8 0 -1.8 9 -5.3 -4.7 9.2 0 -0.1 6.5
5 24 0 -1.8 9 0 -4.7 10.6 -5.3 -4.7 9.2 4.5 -1.8 7.8
5 24 -5.6 -0.3 3.3 -9 -1.8 0 -6.4 -0.6 0 -7.8 -1.8 4.5
5 24 -6.4 -0.6 0 -5.6 -0.3 3.3 -9 -1.8 0 -2.7 -1.4 1.5
5 24 -5.6 -0.3 3.3 -7.8 -1.8 4.5 -9 -1.8 0 -3.2 -0.2 5.6
5 24 -2.7 -1.4 1.5 -6.4 -0.6 0 -3.1 -1.6 0 -5.6 -0.3 3.3
5 24 -3.1 -1.6 0 -2.7 -1.4 1.5 -6.4 -0.6 0 0 -2.6 0
5 24 -2.7 -1.4 1.5 -5.6 -0.3 3.3 -6.4 -0.6 0 -1.5 -1.2 2.6
5 24 -3.2 -0.2 5.6 -7.8 -1.8 4.5 -5.6 -0.3 3.3 -4.5 -1.8 7.8
5 24 -5.6 -0.3 3.3 -3.2 -0.2 5.6 -7.8 -1.8 4.5 -1.5 -1.2 2.6
5 24 -3.2 -0.2 5.6 -4.5 -1.8 7.8 -7.8 -1.8 4.5 0 -0.1 6.5
5 24 -1.5 -1.2 2.6 -5.6 -0.3 3.3 -2.7 -1.4 1.5 -3.2 -0.2 5.6
5 24 -2.7 -1.4 1.5 -1.5 -1.2 2.6 -5.6 -0.3 3.3 0 -2.6 0
5 24 -1.5 -1.2 2.6 -3.2 -0.2 5.6 -5.6 -0.3 3.3 0 -1.1 3
5 24 0 -2.6 0 -2.7 -1.4 1.5 -3.1 -1.6 0 -1.5 -1.2 2.6
5 24 0 -2.6 0 -1.5 -1.2 2.6 -2.7 -1.4 1.5 0 -1.1 3
5 24 0 -0.1 6.5 -4.5 -1.8 7.8 -3.2 -0.2 5.6 0 -1.8 9
5 24 -3.2 -0.2 5.6 0 -0.1 6.5 -4.5 -1.8 7.8 0 -1.1 3
5 24 0 -0.1 6.5 0 -1.8 9 -4.5 -1.8 7.8 4.5 -1.8 7.8
5 24 0 -1.1 3 -3.2 -0.2 5.6 -1.5 -1.2 2.6 0 -0.1 6.5
5 24 -1.5 -1.2 2.6 0 -1.1 3 -3.2 -0.2 5.6 0 -2.6 0
5 24 0 -1.1 3 0 -0.1 6.5 -3.2 -0.2 5.6 3.2 -0.2 5.6
5 24 0 -2.6 0 0 -1.1 3 -1.5 -1.2 2.6 1.5 -1.2 2.6
5 24 6 -23.9 3.5 6.9 -23.9 0 4 -23.9 0 8.6 -22.8 5
5 24 6 -23.9 3.5 8.6 -22.8 5 6.9 -23.9 0 5 -22.8 8.6
5 24 8.6 -22.8 5 9.9 -22.8 0 6.9 -23.9 0 10.3 -20.3 6
5 24 3.5 -23.9 6 6 -23.9 3.5 3.4 -23.9 2 5 -22.8 8.6
5 24 5 -22.8 8.6 8.6 -22.8 5 6 -23.9 3.5 6 -20.3 10.3
5 24 3.5 -23.9 6 5 -22.8 8.6 8.6 -22.8 5 0 -22.8 9.9
5 24 8.6 -22.8 5 10.3 -20.3 6 9.9 -22.8 0 6 -20.3 10.3
5 24 10.3 -20.3 6 11.9 -20.3 0 9.9 -22.8 0 11.1 -17.2 6.4
5 24 6 -20.3 10.3 10.3 -20.3 6 8.6 -22.8 5 6.4 -17.2 11.1
5 24 5 -22.8 8.6 6 -20.3 10.3 10.3 -20.3 6 0 -20.3 11.9
5 24 0 -23.9 6.9 3.5 -23.9 6 2 -23.9 3.4 0 -22.8 9.9
5 24 0 -22.8 9.9 5 -22.8 8.6 3.5 -23.9 6 0 -20.3 11.9
5 24 0 -20.3 11.9 6 -20.3 10.3 5 -22.8 8.6 0 -17.2 12.8
5 24 10.3 -20.3 6 11.1 -17.2 6.4 11.9 -20.3 0 6.4 -17.2 11.1
5 24 11.1 -17.2 6.4 12.8 -17.2 0 11.9 -20.3 0 11.2 -14 6.4
5 24 11.1 -17.2 6.4 11.2 -14 6.4 12.8 -17.2 0 6.4 -14 11.1
5 24 11.2 -14 6.4 12.9 -14 0 12.8 -17.2 0 10.8 -10.8 6.2
5 24 6.4 -17.2 11.1 11.1 -17.2 6.4 10.3 -20.3 6 6.4 -14 11.1
5 24 6 -20.3 10.3 6.4 -17.2 11.1 11.1 -17.2 6.4 0 -17.2 12.8
5 24 11.1 -17.2 6.4 6.4 -14 11.1 11.2 -14 6.4 6.4 -17.2 11.1
5 24 6.4 -14 11.1 11.2 -14 6.4 11.1 -17.2 6.4 6.2 -10.8 10.8
5 24 6.4 -17.2 11.1 6.4 -14 11.1 11.1 -17.2 6.4 0 -14 12.9
5 24 12.9 -14 0 10.8 -10.8 6.2 12.5 -10.8 0 11.2 -14 6.4
5 24 10.8 -10.8 6.2 12.5 -10.8 0 12.9 -14 0 10.2 -7.7 5.9
5 24 11.2 -14 6.4 10.8 -10.8 6.2 12.9 -14 0 6.2 -10.8 10.8
5 24 11.2 -14 6.4 6.2 -10.8 10.8 10.8 -10.8 6.2 6.4 -14 11.1
5 24 6.2 -10.8 10.8 10.8 -10.8 6.2 11.2 -14 6.4 5.9 -7.7 10.2
5 24 6.4 -14 11.1 6.2 -10.8 10.8 11.2 -14 6.4 0 -10.8 12.5
5 24 0 -17.2 12.8 6.4 -17.2 11.1 6 -20.3 10.3 0 -14 12.9
5 24 6.4 -17.2 11.1 0 -14 12.9 6.4 -14 11.1 0 -17.2 12.8
5 24 0 -14 12.9 6.4 -14 11.1 6.4 -17.2 11.1 0 -10.8 12.5
5 24 0 -10.8 12.5 6.2 -10.8 10.8 6.4 -14 11.1 0 -7.7 11.7
5 24 12.5 -10.8 0 10.2 -7.7 5.9 11.7 -7.7 0 10.8 -10.8 6.2
5 24 10.2 -7.7 5.9 11.7 -7.7 0 12.5 -10.8 0 9.2 -4.7 5.3
5 24 10.8 -10.8 6.2 10.2 -7.7 5.9 12.5 -10.8 0 5.9 -7.7 10.2
5 24 11.7 -7.7 0 9.2 -4.7 5.3 10.6 -4.7 0 10.2 -7.7 5.9
5 24 9.2 -4.7 5.3 10.6 -4.7 0 11.7 -7.7 0 7.8 -1.8 4.5
5 24 10.2 -7.7 5.9 9.2 -4.7 5.3 11.7 -7.7 0 5.3 -4.7 9.2
5 24 5.9 -7.7 10.2 10.2 -7.7 5.9 10.8 -10.8 6.2 5.3 -4.7 9.2
5 24 6.2 -10.8 10.8 5.9 -7.7 10.2 10.2 -7.7 5.9 0 -7.7 11.7
5 24 5.3 -4.7 9.2 9.2 -4.7 5.3 10.2 -7.7 5.9 4.5 -1.8 7.8
5 24 5.9 -7.7 10.2 5.3 -4.7 9.2 9.2 -4.7 5.3 0 -4.7 10.6
5 24 7.8 -1.8 4.5 9 -1.8 0 10.6 -4.7 0 5.6 -0.3 3.3
5 24 9.2 -4.7 5.3 7.8 -1.8 4.5 9 -1.8 0 4.5 -1.8 7.8
5 24 4.5 -1.8 7.8 7.8 -1.8 4.5 9.2 -4.7 5.3 3.2 -0.2 5.6
5 24 5.3 -4.7 9.2 4.5 -1.8 7.8 7.8 -1.8 4.5 0 -1.8 9
5 24 6.2 -10.8 10.8 0 -7.7 11.7 5.9 -7.7 10.2 0 -10.8 12.5
5 24 0 -7.7 11.7 5.9 -7.7 10.2 6.2 -10.8 10.8 0 -4.7 10.6
5 24 5.9 -7.7 10.2 0 -4.7 10.6 5.3 -4.7 9.2 0 -7.7 11.7
5 24 0 -4.7 10.6 5.3 -4.7 9.2 5.9 -7.7 10.2 0 -1.8 9
5 24 0 -1.8 9 4.5 -1.8 7.8 5.3 -4.7 9.2 0 -0.1 6.5
5 24 9 -1.8 0 5.6 -0.3 3.3 6.4 -0.6 0 7.8 -1.8 4.5
5 24 5.6 -0.3 3.3 6.4 -0.6 0 9 -1.8 0 2.7 -1.4 1.5
5 24 7.8 -1.8 4.5 5.6 -0.3 3.3 9 -1.8 0 3.2 -0.2 5.6
5 24 6.4 -0.6 0 2.7 -1.4 1.5 3.1 -1.6 0 5.6 -0.3 3.3
5 24 2.7 -1.4 1.5 3.1 -1.6 0 6.4 -0.6 0 0 -2.6 0
5 24 5.6 -0.3 3.3 2.7 -1.4 1.5 6.4 -0.6 0 1.5 -1.2 2.6
5 24 7.8 -1.8 4.5 3.2 -0.2 5.6 5.6 -0.3 3.3 4.5 -1.8 7.8
5 24 3.2 -0.2 5.6 5.6 -0.3 3.3 7.8 -1.8 4.5 1.5 -1.2 2.6
5 24 4.5 -1.8 7.8 3.2 -0.2 5.6 7.8 -1.8 4.5 0 -0.1 6.5
5 24 5.6 -0.3 3.3 1.5 -1.2 2.6 2.7 -1.4 1.5 3.2 -0.2 5.6
5 24 1.5 -1.2 2.6 2.7 -1.4 1.5 5.6 -0.3 3.3 0 -2.6 0
5 24 3.2 -0.2 5.6 1.5 -1.2 2.6 5.6 -0.3 3.3 0 -1.1 3
5 24 2.7 -1.4 1.5 0 -2.6 0 3.1 -1.6 0 1.5 -1.2 2.6
5 24 1.5 -1.2 2.6 0 -2.6 0 2.7 -1.4 1.5 0 -1.1 3
5 24 4.5 -1.8 7.8 0 -0.1 6.5 3.2 -0.2 5.6 0 -1.8 9
5 24 0 -0.1 6.5 3.2 -0.2 5.6 4.5 -1.8 7.8 0 -1.1 3
5 24 3.2 -0.2 5.6 0 -1.1 3 1.5 -1.2 2.6 0 -0.1 6.5
5 24 0 -1.1 3 1.5 -1.2 2.6 3.2 -0.2 5.6 0 -2.6 0
5 24 23.84 -33.91 0.9 22.79 -31.05 0.6 22.75 -31.75 1.3 23.05 -31.77 0
5 24 12.49 -25 2.7 13.99 -26.99 2.6 15.24 -24.15 2.7 9.3 -28.54 2.8
5 24 6.51 -37.91 0 6.22 -37.69 0.7 6.03 -37.48 0 7.59 -38.27 0
5 24 23.84 -33.91 0.9 23.85 -33.71 0 23.05 -31.77 0 24.1 -34.63 0
5 24 3.73 -35.46 1.1 2.89 -34.41 0 3.64 -35.35 0 2.71 -33.9 3.1
5 24 9.96 -23.67 2.9 9.3 -28.54 2.8 12.49 -25 2.7 6.36 -25.38 3.1
5 24 2.23 -33.58 0 2.71 -33.9 3.1 1.78 -32.55 0 2.89 -34.41 0
5 24 6.22 -37.69 0.7 8.19 -38.4 2.1 5.95 -37.18 2.6 7.59 -38.27 0
5 24 7.59 -38.27 0 8.19 -38.4 2.1 6.22 -37.69 0.7 8.19 -38.3 0
5 24 9.4 -38.06 1.8 9.37 -38.66 0 9.75 -39.08 0 9.41 -37.96 0
5 24 9.75 -39.08 0 10.55 -39.22 2.3 9.4 -38.06 1.8 12.32 -39.72 0
5 24 -2.58 -35.19 0.94 -2.792 -35.055 0 -2.37 -35.32 0 -3.16 -34.82 1.63
5 24 -3.16 -34.82 1.63 -3.532 -34.593 0 -2.792 -35.055 0 -3.96 -34.33 1.88
5 24 -3.96 -34.33 1.88 -4.388 -34.062 0 -3.532 -34.593 0 -4.76 -33.83 1.63
5 24 -4.76 -33.83 1.63 -5.128 -33.595 0 -4.388 -34.062 0 -5.34 -33.46 0.94
5 24 -5 -42.52 2 -6.55 -41.55 0.94 -6.34 -41.68 0 -6.24 -41.75 3.46
5 24 -10.87 -38.85 2 -9.31 -39.83 0.94 -8.73 -40.19 1.63 -11.33 -38.57 0
0 // Stem intersection line
2 24 -3.457 -23.9 2.099 -4.03 -23.9 0
2 24 -3.439 -23.9 2.116 -2.979 -23.9 2.553
2 24 -3.457 -23.9 2.099 -3.439 -23.9 2.116
2 24 -2.979 -23.9 2.553 -1.872 -23.9 3.64
2 24 -1.872 -23.9 3.64 -1.544 -23.9 3.727
2 24 -1.544 -23.9 3.727 0.26 -23.9 4.21
2 24 4.016 -23.9 1.978 4.526 -23.9 0
2 24 3.99 -23.9 2.036 4.016 -23.9 1.978
2 24 3.881 -23.9 2.209 3.964 -23.9 2.1
2 24 2.528 -23.9 3.546 3.881 -23.9 2.209
2 24 3.964 -23.9 2.1 3.99 -23.9 2.036
2 24 0.477 -23.9 4.152 2.402 -23.9 3.64
2 24 2.402 -23.9 3.64 2.528 -23.9 3.546
2 24 0.26 -23.9 4.21 0.477 -23.9 4.152
