2 24 0.645 6.251 22.043 0.645 2.358 19.282
2 24 0.645 2.364 16.897 0.645 6.251 19.619
2 24 0.645 6.251 18.627 0.645 2.364 15.894
2 24 0.645 2.368 14.705 0.645 6.251 17.394
5 24 0.388 2.36 16.496 0.376 6.251 19.072 0.645 2.364 16.897 0.645 6.251 18.627
5 24 0.376 6.251 19.072 0.645 2.364 16.897 0.388 2.36 16.496 0.645 6.251 19.619
5 24 0.388 2.36 16.496 0.645 6.251 18.627 0.376 6.251 19.072 0.645 2.364 15.894
5 24 0.645 2.358 19.282 0.39 2.357 19.84 0.645 2.354 20.239 0.645 6.251 22.043
5 24 0.39 2.357 19.84 0.645 6.251 22.043 0.365 6.251 22.481 0.645 2.358 19.282
5 24 2.828 2.557 -2.828 0 3.763 -3.74 2.638 3.763 -2.664 -0.009 2.706 -3.999
5 24 0 3.763 -3.74 2.638 3.763 -2.664 2.828 2.557 -2.828 -0.009 4.985 -3.999
5 24 2.638 3.763 -2.664 2.828 2.557 -2.828 -0.009 3.763 -3.74 4 2.557 0
5 24 3.755 3.763 0 4 2.557 0 2.638 3.763 -2.664 2.874 2.557 2.773
5 24 2.638 3.763 -2.664 3.755 3.763 0 4 2.557 0 2.828 4.985 -2.828
2 24 4 2.557 0 2.828 2.557 -2.828
5 24 2.652 3.763 2.647 2.874 2.557 2.773 3.755 3.763 0 -0.009 2.501 4
5 24 2.874 2.557 2.773 3.755 3.763 0 2.652 3.763 2.647 4 2.557 0
5 24 3.755 3.763 0 2.652 3.763 2.647 2.874 2.557 2.773 4 4.985 0
2 24 2.874 2.557 2.773 4 2.557 0
5 24 2.652 3.763 2.647 0 3.745 3.767 -0.009 2.501 4 2.828 4.985 2.828
2 24 0 2.501 4 2.874 2.557 2.773
5 24 0.804 2.296 -3.917 0 2.556 -17.073 -0.009 2.449 -4.023 0.916 2.275 -17.221
5 24 0.804 2.296 -3.917 0.916 2.275 -17.221 -0.009 2.556 -17.073 2.156 1.111 -17.231
5 24 2.444 0 -3.187 2.44 0 -17.217 2.331 0.749 -2.954 2.331 -0.749 -2.954
5 24 2.44 0 -17.217 2.331 0.749 -2.954 2.444 0 -3.187 2.156 1.111 -17.231
2 24 2.331 0.749 -2.954 2.444 0 -3.187
5 24 2.156 1.111 -17.231 2.331 0.749 -2.954 2.44 0 -17.217 1.719 1.761 -3.345
2 24 1.719 1.761 -3.345 2.331 0.749 -2.954
5 24 2.331 0.749 -2.954 2.593 0.757 -2.7 2.444 0 -3.187 2.578 1.757 -2.723
2 24 2.828 0 -2.828 2.444 0 -3.187
5 24 2.593 0.757 -2.7 2.828 0 -2.828 2.444 0 -3.187 3.764 0.757 0
5 24 2.578 1.757 -2.723 2.593 0.757 -2.7 2.331 0.749 -2.954 3.761 1.734 0
5 24 2.331 0.749 -2.954 2.578 1.757 -2.723 2.593 0.757 -2.7 1.719 1.761 -3.345
5 24 1.719 1.761 -3.345 2.578 1.757 -2.723 2.331 0.749 -2.954 2.828 2.557 -2.828
5 24 3.761 1.734 0 3.764 0.757 0 2.593 0.757 -2.7 2.733 1.77 2.566
5 24 3.764 0.757 0 2.593 0.757 -2.7 3.761 1.734 0 2.828 0 -2.828
5 24 2.578 1.757 -2.723 3.761 1.734 0 2.593 0.757 -2.7 4 2.557 0
5 24 3.761 1.734 0 2.733 1.77 2.566 3.764 0.757 0 4 2.557 0
5 24 2.719 0.758 2.584 3.764 0.757 0 2.733 1.77 2.566 4 0 0
5 24 2.733 1.77 2.566 2.719 0.758 2.584 3.764 0.757 0 2.329 0.757 2.948
5 24 2.828 2.557 -2.828 2.578 1.757 -2.723 1.719 1.761 -3.345 4 2.557 0
5 24 4 2.557 0 3.761 1.734 0 2.578 1.757 -2.723 2.733 1.77 2.566
5 24 2.578 1.757 -2.723 4 2.557 0 3.761 1.734 0 2.828 2.557 -2.828
5 24 2.874 2.557 2.773 2.733 1.77 2.566 4 2.557 0 1.698 1.758 3.354
5 24 1.698 1.758 3.354 2.733 1.77 2.566 2.874 2.557 2.773 2.329 0.757 2.948
5 24 2.874 2.557 2.773 1.698 1.758 3.354 2.733 1.77 2.566 0.345 2.453 4.039
5 24 2.874 2.557 2.773 0.345 2.453 4.039 1.698 1.758 3.354 -0.009 2.501 4
5 24 3.755 3.763 0 4 4.985 0 2.652 3.763 2.647 2.828 4.985 -2.828
5 24 2.828 4.985 2.828 2.652 3.763 2.647 4 4.985 0 -0.009 3.745 3.767
2 24 4 4.985 0 2.828 4.985 2.828
5 24 2.828 4.985 2.828 0 3.745 3.767 2.652 3.763 2.647 -0.009 4.999 3.999
2 24 2.828 4.985 2.828 0 4.999 3.999
5 24 2.828 4.985 -2.828 2.638 3.763 -2.664 -0.009 4.985 -3.999 3.755 3.763 0
2 24 0 4.985 -3.999 2.828 4.985 -2.828
2 24 2.828 4.985 -2.828 4 4.985 0
5 24 3.754 8.748 0 2.654 8.748 -2.654 2.828 10.009 -2.828 2.828 7.518 -2.828
5 24 2.654 8.748 -2.654 2.828 10.009 -2.828 3.754 8.748 0 -0.009 10.009 -3.999
5 24 4 10.009 0 3.754 8.748 0 2.828 10.009 -2.828 2.654 8.748 2.654
2 24 2.828 10.009 -2.828 4 10.009 0
5 24 2.654 8.748 2.654 3.754 8.748 0 4 10.009 0 4 7.518 0
5 24 2.828 10.009 2.828 2.654 8.748 2.654 4 10.009 0 -0.009 8.756 3.753
2 24 4 10.009 0 2.828 10.009 2.828
5 24 0 8.756 3.753 2.654 8.748 2.654 2.828 10.009 2.828 2.828 7.518 2.828
2 24 2.828 10.009 2.828 0 10.013 3.999
5 24 2.654 8.748 -2.654 0 8.748 -3.753 -0.009 10.009 -3.999 -0.009 7.518 -3.999
2 24 0 10.009 -3.999 2.828 10.009 -2.828
5 24 2.653 6.24 -2.653 0 6.24 -3.751 -0.009 7.518 -3.999 -0.009 4.985 -3.999
5 24 2.828 7.518 -2.828 2.653 6.24 -2.653 -0.009 7.518 -3.999 3.752 6.24 0
2 24 0 7.518 -3.999 2.828 7.518 -2.828
5 24 3.752 6.24 0 2.653 6.24 -2.653 2.828 7.518 -2.828 2.828 4.985 -2.828
5 24 4 7.518 0 3.752 6.24 0 2.828 7.518 -2.828 2.653 6.24 2.653
2 24 2.828 7.518 -2.828 4 7.518 0
5 24 2.653 6.24 2.653 3.752 6.24 0 4 7.518 0 4 4.985 0
5 24 2.828 7.518 2.828 2.653 6.24 2.653 4 7.518 0 -0.009 6.253 3.751
2 24 4 7.518 0 2.828 7.518 2.828
5 24 0 6.253 3.751 2.653 6.24 2.653 2.828 7.518 2.828 2.828 4.985 2.828
2 24 2.828 7.518 2.828 0 7.531 3.999
5 24 2.654 8.748 -2.654 2.828 7.518 -2.828 -0.009 7.518 -3.999 3.754 8.748 0
5 24 3.754 8.748 0 4 7.518 0 2.828 7.518 -2.828 2.654 8.748 2.654
5 24 2.654 8.748 2.654 2.828 7.518 2.828 4 7.518 0 -0.009 8.756 3.753
5 24 2.653 6.24 -2.653 2.828 4.985 -2.828 -0.009 4.985 -3.999 3.752 6.24 0
5 24 3.752 6.24 0 4 4.985 0 2.828 4.985 -2.828 2.653 6.24 2.653
5 24 2.653 6.24 2.653 2.828 4.985 2.828 4 4.985 0 -0.009 6.253 3.751
5 24 0 11.261 -3.759 2.658 11.261 -2.658 -0.009 10.009 -3.999 -0.009 12.504 -3.999
5 24 2.658 11.261 -2.658 2.828 10.009 -2.828 -0.009 10.009 -3.999 3.76 11.261 0
5 24 2.658 11.261 -2.658 3.76 11.261 0 2.828 10.009 -2.828 2.828 12.504 -2.828
5 24 3.76 11.261 0 4 10.009 0 2.828 10.009 -2.828 2.658 11.261 2.658
5 24 3.76 11.261 0 2.658 11.261 2.658 4 10.009 0 4 12.504 0
5 24 2.658 11.261 2.658 2.828 10.009 2.828 4 10.009 0 -0.009 11.258 3.759
5 24 2.658 11.261 2.658 0 11.258 3.759 2.828 10.009 2.828 2.828 12.504 2.828
5 24 2.658 11.261 -2.658 2.828 12.504 -2.828 3.76 11.261 0 -0.009 12.504 -3.999
5 24 4 12.504 0 3.76 11.261 0 2.828 12.504 -2.828 2.658 11.261 2.658
2 24 2.828 12.504 -2.828 4 12.504 0
5 24 2.828 12.504 2.828 2.658 11.261 2.658 4 12.504 0 -0.009 11.258 3.759
2 24 4 12.504 0 2.828 12.504 2.828
2 24 2.828 12.504 2.828 0 12.505 3.999
2 24 0 12.504 -3.999 2.828 12.504 -2.828
5 24 0 13.253 -3.763 2.662 13.253 -2.662 -0.009 12.504 -3.999 2.656 14.139 -2.656
5 24 2.662 13.253 -2.662 2.828 12.504 -2.828 -0.009 12.504 -3.999 3.764 13.253 0
5 24 2.662 13.253 -2.662 3.764 13.253 0 2.828 12.504 -2.828 3.756 14.139 0
5 24 3.764 13.253 0 4 12.504 0 2.828 12.504 -2.828 2.662 13.253 2.662
5 24 3.764 13.253 0 2.662 13.253 2.662 4 12.504 0 2.656 14.139 2.656
5 24 2.662 13.253 2.662 2.828 12.504 2.828 4 12.504 0 -0.009 13.249 3.763
5 24 2.662 13.253 2.662 0 13.249 3.763 2.828 12.504 2.828 -0.009 14.134 3.755
2 24 2.47 14.812 -2.47 0 14.812 -3.493
5 24 2.013 15.036 -2.013 2.47 14.812 -2.47 -0.009 14.812 -3.493 2.847 15.036 0
2 24 3.494 14.812 0 2.47 14.812 -2.47
5 24 2.847 15.036 0 3.494 14.812 0 2.47 14.812 -2.47 2.013 15.036 2.013
2 24 2.47 14.812 2.47 3.494 14.812 0
5 24 2.013 15.036 2.013 2.47 14.812 2.47 3.494 14.812 0 -0.009 15.036 2.846
2 24 0 14.809 3.493 2.47 14.812 2.47
5 24 0 14.139 -3.755 2.656 14.139 -2.656 -0.009 13.253 -3.763 2.47 14.812 -2.47
5 24 2.656 14.139 -2.656 2.662 13.253 -2.662 -0.009 13.253 -3.763 3.756 14.139 0
5 24 2.656 14.139 -2.656 3.756 14.139 0 2.662 13.253 -2.662 3.494 14.812 0
5 24 3.756 14.139 0 3.764 13.253 0 2.662 13.253 -2.662 2.656 14.139 2.656
5 24 3.756 14.139 0 2.656 14.139 2.656 3.764 13.253 0 2.47 14.812 2.47
5 24 2.656 14.139 2.656 2.662 13.253 2.662 3.764 13.253 0 -0.009 14.134 3.755
5 24 2.656 14.139 2.656 0 14.134 3.755 2.662 13.253 2.662 -0.009 14.809 3.493
5 24 2.47 14.812 -2.47 2.656 14.139 -2.656 -0.009 14.139 -3.755 3.494 14.812 0
5 24 3.494 14.812 0 3.756 14.139 0 2.656 14.139 -2.656 2.47 14.812 2.47
5 24 2.47 14.812 2.47 2.656 14.139 2.656 3.756 14.139 0 -0.009 14.809 3.493
5 24 2.733 1.77 2.566 2.329 0.757 2.948 2.719 0.758 2.584 1.698 1.758 3.354
5 24 2.719 0.758 2.584 4 0 0 3.764 0.757 0 2.828 0 2.828
5 24 4 0 0 3.764 0.757 0 2.719 0.758 2.584 2.828 0 -2.828
2 24 2.828 0 2.828 4 0 0
5 24 3.764 0.757 0 2.828 0 -2.828 2.593 0.757 -2.7 4 0 0
2 24 4 0 0 2.828 0 -2.828
5 24 0 2.642 30.269 1.269 47.148 18.393 -0.009 47.096 18.942 1.223 2.264 29.887
5 24 1.223 2.264 29.887 1.269 47.148 18.393 -0.009 2.642 30.269 1.878 47.043 17.086
5 24 1.223 2.264 29.887 1.878 47.043 17.086 1.269 47.148 18.393 1.904 1.623 28.454
5 24 1.904 1.623 28.454 1.878 47.043 17.086 1.223 2.264 29.887 1.529 1.948 27.001
