1 16 -150 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 -72 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -72 90 1 0 0 0 1 0 0 0 1 stud.dat

0 Upper Indentation
1 16 -129 -64 229 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -129 -64 229 -6 0 0 0 1 0 0 0 6 1-4ndis.dat
1 16 -129 -64 91 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -129 -64 91 -6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 49 -64 229 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 49 -64 229 6 0 0 0 1 0 0 0 6 1-4ndis.dat
1 16 49 -64 91 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 49 -64 91 6 0 0 0 1 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -129 -64 229 -6 9 0 0 64 0 0 -9 6 1-4con0.dat
0 BFC INVERTNEXT
1 16 -129 -64 91 -6 9 0 0 64 0 0 9 -6 1-4con0.dat
0 BFC INVERTNEXT
1 16 49 -64 229 6 -9 0 0 64 0 0 -9 6 1-4con0.dat
0 BFC INVERTNEXT
1 16 49 -64 91 6 -9 0 0 64 0 0 9 -6 1-4con0.dat
2 24 -120 0 220 -120 0 100
2 24 -135 -64 91 -135 -64 229
2 24 -140 -64 80 -140 -64 240
2 24 -140 -72 240 -140 -64 240
2 24 -140 -72 80 -140 -64 80
2 24 -140 -72 80 -140 -72 240
2 24 40 0 100 -120 0 100
2 24 40 0 220 -120 0 220
2 24 40 0 220 40 0 100
2 24 49 -64 235 -129 -64 235
2 24 49 -64 85 -129 -64 85
2 24 55 -64 229 55 -64 91
2 24 60 -64 240 -140 -64 240
2 24 60 -64 240 60 -64 80
2 24 60 -64 80 -140 -64 80
2 24 60 -72 240 -140 -72 240
2 24 60 -72 240 60 -64 240
2 24 60 -72 240 60 -72 80
2 24 60 -72 80 -140 -72 80
2 24 60 -72 80 60 -64 80
4 16 -135 -64 229 -135 -64 91 -120 0 100 -120 0 220
4 16 40 0 220 -120 0 220 -120 0 100 40 0 100
4 16 49 -64 235 -129 -64 235 -120 0 220 40 0 220
4 16 60 -64 240 -140 -64 240 -135 -64 235 55 -64 235
4 16 60 -64 80 60 -64 240 55 -64 235 55 -64 85
4 16 60 -72 240 -140 -72 240 -140 -64 240 60 -64 240
4 16 60 -72 80 60 -72 240 60 -64 240 60 -64 80
4 16 -140 -64 80 -135 -64 85 -135 -64 235 -140 -64 240
4 16 -140 -72 80 -140 -64 80 -140 -64 240 -140 -72 240
4 16 49 -64 85 40 0 100 -120 0 100 -129 -64 85
4 16 55 -64 229 40 0 220 40 0 100 55 -64 91
4 16 60 -64 80 55 -64 85 -135 -64 85 -140 -64 80
4 16 60 -72 80 60 -64 80 -140 -64 80 -140 -72 80

0 Lower Indentation
1 16 -125 -40 -125 -5 0 0 0 1 0 0 0 -5 1-4disc.dat
1 16 -125 -40 -125 -5 0 0 0 1 0 0 0 -5 1-4edge.dat
1 16 -130 0 -130 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -130 0 -130 -10 0 0 0 1 0 0 0 -10 1-4ndis.dat
1 16 -130 0 -130 -5 5 0 0 -40 0 0 5 -5 1-4con1.dat
1 16 -140 -40 -20 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -140 -40 -20 10 0 0 0 1 0 0 0 10 1-4ndis.dat
1 16 -145 0 -25 5 0 0 0 1 0 0 0 5 1-4disc.dat
1 16 -145 0 -25 5 0 0 0 1 0 0 0 5 1-4edge.dat
1 16 -160 -40 -160 -10 0 0 0 1 0 0 0 -10 48\1-4ring7.dat
1 16 -160 -40 -160 -70 0 0 0 1 0 0 0 -70 48\1-4edge.dat
1 16 -160 -40 -160 -80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 -160 -40 -80 -10 0 0 0 1 0 0 0 10 48\1-4ring7.dat
1 16 -160 -40 -80 -70 0 0 0 1 0 0 0 70 48\1-4edge.dat
1 16 -160 -40 -80 0 0 -80 0 1 0 80 0 0 48\1-4edge.dat
1 16 -160 -48 -160 -80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 -160 -48 -80 0 0 -80 0 1 0 80 0 0 48\1-4edge.dat
1 16 -160 0 -160 -60 0 0 0 1 0 0 0 -60 48\1-4disc.dat
1 16 -160 0 -160 -60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 -160 0 -80 -60 0 0 0 1 0 0 0 60 48\1-4disc.dat
1 16 -160 0 -80 -60 0 0 0 1 0 0 0 60 48\1-4edge.dat
1 16 -20 -40 -140 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -20 -40 -140 10 0 0 0 1 0 0 0 10 1-4ndis.dat
1 16 -25 0 -145 0 0 5 0 1 0 5 0 0 1-4disc.dat
1 16 -25 0 -145 0 0 5 0 1 0 5 0 0 1-4edge.dat
1 16 -80 -40 -160 0 0 10 0 1 0 -10 0 0 48\1-4ring7.dat
1 16 -80 -40 -160 70 0 0 0 1 0 0 0 -70 48\1-4edge.dat
1 16 -80 -40 -160 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 -80 -48 -160 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat
1 16 -80 0 -160 0 0 60 0 1 0 -60 0 0 48\1-4disc.dat
1 16 -80 0 -160 0 0 60 0 1 0 -60 0 0 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 -140 -40 -20 0 -5 5 0 40 0 5 -5 0 1-4con1.dat
0 BFC INVERTNEXT
1 16 -160 -40 -160 -10 0 0 0 40 0 0 0 -10 48\1-4con6.dat
0 BFC INVERTNEXT
1 16 -160 -40 -80 0 0 -10 0 40 0 10 0 0 48\1-4con6.dat
0 BFC INVERTNEXT
1 16 -20 -40 -140 5 -5 0 0 40 0 0 -5 5 1-4con1.dat
0 BFC INVERTNEXT
1 16 -80 -40 -160 0 0 10 0 40 0 -10 0 0 48\1-4con6.dat
0 BFC INVERTNEXT
1 16 -160 -48 -160 -80 0 0 0 8 0 0 0 -80 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 -80 -48 -160 80 0 0 0 8 0 0 0 -80 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 -160 -48 -80 0 0 -80 0 8 0 80 0 0 48\1-4cyli.dat
2 24 -10 -40 -140 -10 -40 -160
2 24 -120 -40 -120 -120 -40 0
2 24 -120 -40 -120 -120 -48 -120
2 24 -120 -40 0 -120 -48 0
2 24 -120 -40 0 -160 -40 0
2 24 -120 -48 -120 -120 -48 0
2 24 -120 -48 0 -160 -48 0
2 24 -130 -40 -20 -130 -40 -125
2 24 -140 -40 -10 -160 -40 -10
2 24 -140 0 -25 -140 0 -130
2 24 -160 -40 -230 -80 -40 -230
2 24 -160 -40 -240 -80 -40 -240
2 24 -160 -48 -240 -80 -48 -240
2 24 -160 0 -20 -145 0 -20
2 24 -160 0 -220 -80 0 -220
2 24 -20 -40 -130 -125 -40 -130
2 24 -20 0 -160 -20 0 -145
2 24 -220 0 -160 -220 0 -80
2 24 -230 -40 -160 -230 -40 -80
2 24 -240 -40 -160 -240 -40 -80
2 24 -240 -48 -160 -240 -48 -80
2 24 -25 0 -140 -130 0 -140
2 24 0 -40 -120 -120 -40 -120
2 24 0 -40 -120 0 -40 -160
2 24 0 -40 -120 0 -48 -120
2 24 0 -48 -120 -120 -48 -120
2 24 0 -48 -120 0 -48 -160
3 16 -125 -40 -125 -120 -40 -120 -130 -40 -125
3 16 -125 -40 -130 -120 -40 -120 -125 -40 -125
4 16 -10 -40 -160 0 -40 -160 0 -40 -120 -10 -40 -130
4 16 -120 -40 -120 -125 -40 -130 -10 -40 -130 0 -40 -120
4 16 -240 -48 -160 -240 -40 -160 -240 -40 -80 -240 -48 -80
4 16 -10 -40 -140 -20 0 -145 -20 0 -160 -10 -40 -160
4 16 -120 -40 -120 -120 -40 0 -130 -40 -10 -130 -40 -125
4 16 -120 -48 -120 -120 -40 -120 0 -40 -120 0 -48 -120
4 16 -120 -48 -120 -120 -48 0 -120 -40 0 -120 -40 -120
4 16 -120 -48 0 -160 -48 0 -160 -40 0 -120 -40 0
4 16 -130 -40 -20 -140 0 -25 -140 0 -130 -130 -40 -125
4 16 -140 -40 -10 -160 -40 -10 -160 0 -20 -145 0 -20
4 16 -160 -40 -10 -130 -40 -10 -120 -40 0 -160 -40 0
4 16 -160 -40 -240 -80 -40 -240 -80 -40 -230 -160 -40 -230
4 16 -160 -48 -240 -80 -48 -240 -80 -40 -240 -160 -40 -240
4 16 -160 0 -160 -140 0 -140 -140 0 -25 -160 0 -25
4 16 -160 0 -160 -25 0 -160 -25 0 -140 -140 0 -140
4 16 -160 0 -20 -160 0 -25 -145 0 -25 -145 0 -20
4 16 -160 0 -220 -160 -40 -230 -80 -40 -230 -80 0 -220
4 16 -160 0 -220 -80 0 -220 -80 0 -160 -160 0 -160
4 16 -20 -40 -130 -125 -40 -130 -130 0 -140 -25 0 -140
4 16 -20 0 -160 -20 0 -145 -25 0 -145 -25 0 -160
4 16 -220 0 -160 -160 0 -160 -160 0 -80 -220 0 -80
4 16 -220 0 -160 -220 0 -80 -230 -40 -80 -230 -40 -160
4 16 -240 -40 -160 -230 -40 -160 -230 -40 -80 -240 -40 -80
4 16 0 -48 -120 0 -40 -120 0 -40 -160 0 -48 -160

0 Bottom Level
1 16 -200 0 -200 -100 0 0 0 1 0 0 0 -100 48\1-4edge.dat
1 16 -200 0 -200 -100 0 0 0 1 0 0 0 -100 48\1-4ndis.dat
1 16 -200 0 200 -100 0 0 0 1 0 0 0 100 48\1-4edge.dat
1 16 -200 0 200 -100 0 0 0 1 0 0 0 100 48\1-4ndis.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 -316 4 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 4 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -316 4 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 4 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 200 0 200 100 0 0 0 1 0 0 0 100 48\1-4edge.dat
1 16 200 0 200 100 0 0 0 1 0 0 0 100 48\1-4ndis.dat
1 16 250 0 -250 0 0 50 0 1 0 -50 0 0 48\1-4edge.dat
1 16 250 0 -250 0 0 50 0 1 0 -50 0 0 48\1-4ndis.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 316 4 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 4 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 316 4 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 4 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -200 0 -300 250 0 -300
2 24 -300 0 -200 -300 0 200
2 24 -316 0 -320 316 0 -320
2 24 -320 0 316 -320 0 -316
2 24 200 0 300 -200 0 300
2 24 300 0 200 300 0 -250
2 24 316 0 320 -316 0 320
2 24 320 0 -316 320 0 316
4 16 -316 0 -316 -316 0 -320 316 0 -320 316 0 -316
4 16 -316 0 316 -316 0 -316 -300 0 -300 -300 0 300
4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
4 16 -316 4 -320 316 4 -320 316 0 -320 -316 0 -320
4 16 -320 4 316 -320 4 -316 -320 0 -316 -320 0 316
4 16 316 0 -316 300 0 -300 -300 0 -300 -316 0 -316
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
4 16 316 0 316 -316 0 316 -300 0 300 300 0 300
4 16 316 0 316 300 0 300 300 0 -300 316 0 -316
4 16 316 0 316 316 0 320 -316 0 320 -316 0 316
4 16 316 4 320 -316 4 320 -316 0 320 316 0 320
4 16 320 4 -316 320 4 316 320 0 316 320 0 -316

0 Lower Level
1 16 121 -24 135 0 0 -15 0 1 0 15 0 0 1-4disc.dat
1 16 121 -24 135 0 0 -15 0 1 0 15 0 0 1-4edge.dat
1 16 125.669 -24 -180 134.331 0 0 0 1 0 0 0 -99.9227 48\1-8edge.dat
1 16 238.333 -24 -268.333 -17.6777 0 -17.6777 0 1 0 17.6777 0 -17.6777 1-8disc.dat
1 16 238.333 -24 -268.333 -17.6777 0 -17.6777 0 1 0 17.6777 0 -17.6777 3-8edge.dat
1 16 238.333 -24 -268.333 -25 0 0 0 1 0 0 0 -25 1-4disc.dat
1 16 250 -24 -250 0 0 43.3333 0 1 0 -43.3333 0 0 48\1-4disc.dat
1 16 250 -24 -250 0 0 43.3333 0 1 0 -43.3333 0 0 48\1-4edge.dat
1 16 46 -24 54 60 0 0 0 1 0 0 0 -60 48\3-16edge.dat
1 16 46 -24 54 60 0 0 0 1 0 0 0 -60 48\3-16ndis.dat
2 24 106 -24 135 106 -24 54
2 24 180 -24 150 121 -24 150
2 24 238.333 -24 -293.333 250 -24 -293.333
2 24 260 -24 -140 260 -24 -180
2 24 260 -24 150 293.333 -24 150
2 24 293.333 -24 150 293.333 -24 -250
2 24 64.912 -24 -2.807 68.962 -24 -1.434
2 24 65 -24 -140 260 -24 -140
2 24 65 -24 -140 65 -24 -80
3 16 106 -24 -6 68.962 -24 -1.434 64.912 -24 -2.807
4 16 106 -24 135 106 -24 -80 293.333 -24 -80 293.333 -24 135
4 16 180 -24 150 121 -24 150 121 -24 135 180 -24 138
4 16 232.247 -24 -240.833 220.654 -24 -250.655 293.333 -24 -250.655 293.333 -24 -240.833
4 16 238.333 -24 -268.333 250 -24 -268.333 250 -24 -250.655 220.654 -24 -250.655
4 16 238.333 -24 -293.333 250 -24 -293.333 250 -24 -268.333 238.333 -24 -268.333
4 16 242 -24 -229.961 232.247 -24 -240.833 293.333 -24 -240.833 293.333 -24 -229.961
4 16 249.777 -24 -218.24 242 -24 -229.961 293.333 -24 -229.961 293.333 -24 -218.24
4 16 255.419 -24 -205.86 249.777 -24 -218.24 293.333 -24 -218.24 293.333 -24 -205.86
4 16 258.845 -24 -193.04 255.419 -24 -205.86 293.333 -24 -205.86 293.333 -24 -193.04
4 16 260 -24 -140 260 -24 -180 293.333 -24 -180 293.333 -24 -140
4 16 260 -24 -180 258.845 -24 -193.04 293.333 -24 -193.04 293.333 -24 -180
4 16 260 -24 138 180 -24 138 121 -24 135 293.333 -24 135
4 16 260 -24 138 293.333 -24 135 293.333 -24 150 260 -24 150
4 16 65 -24 -140 293.333 -24 -140 293.333 -24 -80 65 -24 -80
4 16 90 -24 -80 106 -24 -80 106 -24 -6 64.912 -24 -2.807

0 Middle Level
1 16 -160 -48 -80 0 0 -80 0 1 0 80 0 0 48\1-4ndis.dat
1 16 -200 -48 -200 -86.6667 0 0 0 1 0 0 0 -86.6667 48\1-4edge.dat
1 16 -40 -48 -206.667 0 0 80 0 1 0 -80 0 0 48\3-16edge.dat
1 16 -43 -48 57 -60 0 0 0 1 0 0 0 -60 48\1-4ndis.dat
1 16 -43 -48 57 -60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
2 24 -103 -48 57 -183 -48 57
2 24 -200 -48 -286.667 -40 -48 -286.667
2 24 -258.5 -48 31.353 -286.667 -48 31.353
2 24 -286.667 -48 -200 -286.667 -48 31.353
2 24 -43 -48 -3 40 -48 -3
2 24 58.5 -48 -162 33.912 -48 -237.283
2 24 58.5 -48 -162 60 -48 -150
2 24 60 -48 -150 60 -48 -80
3 16 -286.667 -48 31.353 -240 -48 0 -258.5 -48 31.353
3 16 60 -48 -150 0 -48 -160 -0.688 -48 -170.44
4 16 -103 -48 -3 -103 -48 0 -120 -48 0 -120 -48 -3
4 16 -103 -48 57 -183 -48 57 -120 -48 0 -103 -48 0
4 16 -160 -48 -240 -200 -48 -286.667 -40 -48 -286.667 -80 -48 -240
4 16 -19.296 -48 -283.939 -9.384 -48 -280.579 -49.384 -48 -233.912 -59.296 -48 -237.272
4 16 -211.31 -48 -285.921 -200 -48 -286.667 -160 -48 -240 -170.44 -48 -239.312
4 16 -222.429 -48 -283.711 -211.31 -48 -285.921 -170.44 -48 -239.312 -180.704 -48 -237.272
4 16 -233.167 -48 -280.071 -222.429 -48 -283.711 -180.704 -48 -237.272 -190.616 -48 -233.912
4 16 -240 -48 0 -120 -48 0 -183 -48 57 -258.5 -48 31.353
4 16 -243.333 -48 -275.053 -233.167 -48 -280.071 -190.616 -48 -233.912 -200 -48 -229.28
4 16 -252.763 -48 -268.761 -243.333 -48 -275.053 -200 -48 -229.28 -208.704 -48 -223.472
