3 16 -18.102 24.805 9.679 -16.7828 22 16.0281 -16.867 26.906 16.173
3 16 -17.391 22 16.938 -16.7828 22 16.0281 -16.444 18.469 17.331
3 16 -16.65 18.315 16.556 -17.232 16.364 13.636 -20 18.3151 16.5558
3 16 -20 16.364 13.6361 -20 18.3151 16.5558 -17.232 16.364 13.636
3 16 -16.7828 22 16.0281 -16.65 18.315 16.556 -16.444 18.469 17.331
4 16 -18.102 24.805 9.679 -17.232 16.364 13.636 -16.65 18.315 16.556 -16.7828 22 16.0281
3 16 -16.444 18.469 17.331 -16.65 18.315 16.556 -20 18.3151 16.5558
2 24 -16.444 18.469 17.331 -16.65 18.315 16.556
2 24 -16.65 18.315 16.556 -17.232 16.364 13.636
3 16 -18 12.076 4.305 -17.151 11.753 4.253 -17.422 10.012 11
3 16 -18 12.076 4.305 -17.985 14.604 -3.307 -17.151 11.753 4.253
3 16 -16.782 14.4 -3.845 -17.151 11.753 4.253 -17.985 14.604 -3.307
3 16 -17.985 14.604 -3.307 -15.827 14.893 -5.212 -16.782 14.4 -3.845
3 16 -17.142 16.49 -8.763 -15.827 14.893 -5.212 -17.985 14.604 -3.307
5 24 -17.985 14.604 -3.307 -15.827 14.893 -5.212 -16.782 14.4 -3.845 -17.142 16.49 -8.763
4 16 -13.593 16.769 -9.943 -14.082 16.151 -8.506 -17.142 16.49 -8.763 -15.308 17.998 -12.316
4 16 -17.142 16.49 -8.763 -14.082 16.151 -8.506 -14.399 15.251 -6.329 -15.827 14.893 -5.212
3 16 -13.593 16.769 -9.943 -15.308 17.998 -12.316 -12.224 17.647 -12.132
3 16 -15.308 17.998 -12.316 -11.722 19.682 -16.311 -12.224 17.647 -12.132
3 16 -12.224 17.647 -12.132 -11.722 19.682 -16.311 -10.36 18.665 -14.622
3 16 -12.224 17.647 -12.132 -10.36 18.665 -14.622 -11.412 16.826 -13.109
3 16 -11.412 16.826 -13.109 -10.36 18.665 -14.622 -10.29 17.662 -14.551
3 16 -10.36 18.665 -14.622 -11.722 19.682 -16.311 -7.542 19.569 -16.492
3 16 -7.542 19.569 -16.492 -11.722 19.682 -16.311 -7.975 20.693 -18.72
3 16 -5.213 20.05 -17.693 0 19.53 -18.549 -5.12 19.059 -17.582
3 16 -5.12 19.059 -17.582 -7.56 18.489 -16.347 -7.542 19.569 -16.492
3 16 -5.12 19.059 -17.582 -7.542 19.569 -16.492 -5.213 20.05 -17.693
4 16 -7.542 19.569 -16.492 -7.56 18.489 -16.347 -10.29 17.662 -14.551 -10.36 18.665 -14.622
2 24 -17.378 24.537 -2.348 -17.286 25.636 -6.249
2 24 -17.286 25.636 -6.249 -17.166 28.679 -9.024
4 16 -5.358 4 12.935 -14 8 13.5 -14 17 13.5 -5.358 17 12.935
3 16 -14 8 13.5 -14.177 17 .071 -14 17 13.5
3 16 -14.177 17 .071 -14 8 13.5 -13 2.621 -.283
3 16 -10 24 12 -5.358 17 12.935 -14 17 13.5
3 16 -10 24 12 -6.9384 24 12.6089 -5.358 17 12.935
3 16 -5.358 17 12.935 -6.938 24 12.609 -4.3431 24 14.343
3 16 -10 24 12 -14 17 13.5 -13.0616 24 12.609
3 16 -14 17 13.5 -15.6568 24 14.3432 -13.062 24 12.609
3 16 -12.934 8.506 -5.151 -14.177 17 .071 -13 2.621 -.283
3 16 -12.934 8.506 -5.151 -13.289 17 -4.898 -14.177 17 .071
4 16 -14.177 17 .071 -17.378 24.537 -2.348 -17.183 24.279 3.454 -14 17 13.5
3 16 -16.473 24.801 9.651 -14 17 13.5 -17.183 24.279 3.454
3 16 -14 17 13.5 -16.473 24.801 9.651 -15.6568 24 14.3432
2 24 -16.092 26.524 14.994 -15.6568 24 14.3432
2 24 -16.092 26.524 14.994 -16.867 26.906 16.173
3 16 -16.092 26.524 14.994 -15.6568 24 14.3432 -16.473 24.801 9.651
4 16 -16.867 26.906 16.173 -16.092 26.524 14.994 -16.473 24.801 9.651 -18.102 24.805 9.679
3 16 -17.378 24.537 -2.348 -14.177 17 .071 -13.289 17 -4.898
3 16 -6.902 -2.4676 -7.2723 -4.86 -3.2316 -7.6674 -5.102 -4.334 -7.994
3 16 -7.213 -3.5216 -7.7026 -6.902 -2.4676 -7.2723 -5.102 -4.334 -7.994
3 16 -8.673 -1.4929 -6.8616 -6.902 -2.4676 -7.2723 -7.213 -3.5216 -7.7026
3 16 -9.261 -2.5319 -7.3046 -8.673 -1.4929 -6.8616 -7.213 -3.5216 -7.7026
3 16 -10.016 -.2956 -6.3389 -8.673 -1.4929 -6.8616 -9.261 -2.5319 -7.3046
3 16 -10.828 -1.2486 -6.7534 -10.016 -.2956 -6.3389 -9.261 -2.5319 -7.3046
3 16 -11.226 1.324 -5.6026 -10.016 -.2956 -6.3389 -10.828 -1.2486 -6.7534
3 16 -10.828 -1.2486 -6.7534 -12.472 .749 -5.821 -11.226 1.324 -5.6026
3 16 -11.226 1.324 -5.6026 -12.472 .749 -5.821 -12.153 2.916 -4.825
3 16 -12.153 2.916 -4.825 -12.472 .749 -5.821 -13.688 2.859 -4.833
3 16 -13.688 2.859 -4.833 -14.133 4.097 -4.558 -12.153 2.916 -4.825
3 16 -12.575 4.482 -4.557 -12.153 2.916 -4.825 -14.133 4.097 -4.558
3 16 -12.645 5.847 -4.924 -12.575 4.482 -4.557 -14.429 5.65 -4.835
3 16 -14.133 4.097 -4.558 -14.429 5.65 -4.835 -12.575 4.482 -4.557
3 16 -12.645 5.847 -4.924 -14.429 5.65 -4.835 -12.337 7.508 -6.232
3 16 -12.337 7.508 -6.232 -14.429 5.65 -4.835 -14.5 7.445 -6.19
3 16 -14.5 7.445 -6.19 -10.219 10.186 -9.769 -12.337 7.508 -6.232
3 16 -10.219 10.186 -9.769 -14.5 7.445 -6.19 -13.5 10.176 -9.713
3 16 -13.5 10.176 -9.713 -12.84 11.871 -11.028 -10.219 10.186 -9.769
3 16 -8.984 11.834 -10.998 -10.219 10.186 -9.769 -12.84 11.871 -11.028
3 16 -8.984 11.834 -10.998 -12.84 11.871 -11.028 -8.136 13.498 -11.542
3 16 -8.136 13.498 -11.542 -12.84 11.871 -11.028 -12.26 14.878 -11.923
3 16 -7.545 14.953 -11.917 -8.136 13.498 -11.542 -12.26 14.878 -11.923
3 16 -7.545 14.953 -11.917 -12.26 14.878 -11.923 -11.412 16.826 -13.109
3 16 -11.412 16.826 -13.109 -6.234 16.3 -12.645 -7.545 14.953 -11.917
3 16 -11.412 16.826 -13.109 -12.26 14.878 -11.923 -12.224 17.647 -12.132
3 16 -12.26 14.878 -11.923 -13.593 16.769 -9.943 -12.224 17.647 -12.132
3 16 -12.26 14.878 -11.923 -12.84 11.871 -11.028 -13.593 16.769 -9.943
3 16 -12.84 11.871 -11.028 -14.082 16.151 -8.506 -13.593 16.769 -9.943
3 16 -12.84 11.871 -11.028 -13.5 10.176 -9.713 -14.082 16.151 -8.506
3 16 -13.5 10.176 -9.713 -14.399 15.251 -6.329 -14.082 16.151 -8.506
3 16 -5.358 4 12.935 -4.21 -1.69 10.163 -14 8 13.5
3 16 -4.21 -1.69 10.163 -7.778 -1.879 7.778 -14 8 13.5
3 16 -7.778 -1.879 7.778 -10.163 -2.006 4.21 -14 8 13.5
3 16 -10.163 -2.006 4.21 -13 2.621 -.283 -14 8 13.5
3 16 -10.163 -2.006 4.21 -11 -2.11 0 -13 2.621 -.283
3 16 -11 -2.11 0 -12.646 2.501 -2.786 -13 2.621 -.283
4 16 -13 2.621 -.283 -12.646 2.501 -2.786 -12.575 4.482 -4.557 -12.645 5.847 -4.924
5 24 -20 18.3151 16.5558 -16.65 18.315 16.556 -16.444 18.469 17.331 -17.232 16.364 13.636
5 24 -19.9999 6.5558 11.6851 -20 6.556 11.6848 -16.834 6.573 11.689 -20 3.6361 13.6361
5 24 -9.605 2.383 14.664 -19.424 1.679 16.562 -12.141 3.136 13.23 -5.82 1.853 15.839
4 16 -5.12 19.059 -17.582 0 17.187 -13.724 -3.071 17.126 -13.509 -7.56 18.489 -16.347
3 16 0 17.187 -13.724 -5.12 19.059 -17.582 0 19.53 -18.549
3 16 -10.29 17.662 -14.551 -7.56 18.489 -16.347 -3.071 17.126 -13.509
5 24 -7.213 -3.5216 -7.7026 -8.673 -1.4929 -6.8616 -9.261 -2.5319 -7.3046 -6.902 -2.4676 -7.2723
5 24 -2.594 -4.751 -8.13 -2.491 -3.7844 -7.8941 0 -4.988 -8.248 -4.86 -3.2316 -7.6674
5 24 -14.429 5.65 -4.835 -12.645 5.847 -4.924 -12.337 7.508 -6.232 -14.133 4.097 -4.558
5 24 -8.136 13.498 -11.542 -12.84 11.871 -11.028 -12.26 14.878 -11.923 -8.984 11.834 -10.998
5 24 -11.226 1.324 -5.6026 -12.472 .749 -5.821 -12.153 2.916 -4.825 -10.828 -1.2486 -6.7534
5 24 -8.984 11.834 -10.998 -12.84 11.871 -11.028 -8.136 13.498 -11.542 -13.5 10.176 -9.713
5 24 -6.902 -2.4676 -7.2723 -7.213 -3.5216 -7.7026 -8.673 -1.4929 -6.8616 -5.102 -4.334 -7.994
5 24 -12.337 7.508 -6.232 -14.429 5.65 -4.835 -14.5 7.445 -6.19 -12.645 5.847 -4.924
5 24 -10.219 10.186 -9.769 -14.5 7.445 -6.19 -13.5 10.176 -9.713 -12.337 7.508 -6.232
5 24 -12.472 .749 -5.821 -12.153 2.916 -4.825 -13.688 2.859 -4.833 -11.226 1.324 -5.6026
5 24 -12.153 2.916 -4.825 -13.688 2.859 -4.833 -12.575 4.482 -4.557 -12.472 .749 -5.821
5 24 -12.575 4.482 -4.557 -14.133 4.097 -4.558 -12.645 5.847 -4.924 -13.688 2.859 -4.833
5 24 -12.26 14.878 -11.923 -8.136 13.498 -11.542 -7.545 14.953 -11.917 -12.84 11.871 -11.028
5 24 -10.016 -.2956 -6.3389 -10.828 -1.2486 -6.7534 -11.226 1.324 -5.6026 -9.261 -2.5319 -7.3046
5 24 -13.5 10.176 -9.713 -10.219 10.186 -9.769 -8.984 11.834 -10.998 -14.5 7.445 -6.19
5 24 -8.673 -1.4929 -6.8616 -9.261 -2.5319 -7.3046 -10.016 -.2956 -6.3389 -7.213 -3.5216 -7.7026
5 24 0 -4.988 -8.248 -2.491 -3.7844 -7.8941 0 -4 -8 -2.594 -4.751 -8.13
5 24 -6.902 -2.4676 -7.2723 -5.102 -4.334 -7.994 -7.213 -3.5216 -7.7026 -4.86 -3.2316 -7.6674
5 24 -5.102 -4.334 -7.994 -4.86 -3.2316 -7.6674 -6.902 -2.4676 -7.2723 -2.594 -4.751 -8.13
5 24 -10.016 -.2956 -6.3389 -9.261 -2.5319 -7.3046 -8.673 -1.4929 -6.8616 -10.828 -1.2486 -6.7534
2 24 -17.166 28.679 -9.024 -16.482 33.007 -10.63
2 24 -16.482 33.007 -10.63 -14.998 40.745 -11.568
2 24 -14.998 40.745 -11.568 -12.7 45.022 -12.769
2 24 -12.7 45.022 -12.769 -9.157 47.276 -14.227
2 24 -9.157 47.276 -14.227 -5.346 48.011 -15.234
2 24 -5.346 48.011 -15.234 0 48 -16
4 16 -18.799 24.284 3.624 -18.102 24.805 9.679 -16.473 24.801 9.651 -17.183 24.279 3.454
4 16 -19 24.54 -2.39 -18.799 24.284 3.624 -17.183 24.279 3.454 -17.378 24.537 -2.348
4 16 -17.378 24.537 -2.348 -17.286 25.636 -6.249 -18.781 25.639 -6.32 -19 24.54 -2.39
3 16 -17.286 25.636 -6.249 -17.166 28.679 -9.024 -18.781 25.639 -6.32
3 16 -17.166 28.679 -9.024 -18.307 28.577 -9.802 -18.781 25.639 -6.32
3 16 -17.166 28.679 -9.024 -16.482 33.007 -10.63 -18.307 28.577 -9.802
3 16 -16.482 33.007 -10.63 -17.246 32.946 -11.715 -18.307 28.577 -9.802
3 16 -16.482 33.007 -10.63 -14.998 40.745 -11.568 -17.246 32.946 -11.715
3 16 -14.998 40.745 -11.568 -15.691 40.668 -13.031 -17.246 32.946 -11.715
3 16 -14.998 40.745 -11.568 -12.7 45.022 -12.769 -15.691 40.668 -13.031
3 16 -12.7 45.022 -12.769 -13.789 45.068 -14.083 -15.691 40.668 -13.031
3 16 -12.7 45.022 -12.769 -9.157 47.276 -14.227 -13.789 45.068 -14.083
3 16 -9.157 47.276 -14.227 -10.677 47.111 -15.205 -13.789 45.068 -14.083
3 16 -9.157 47.276 -14.227 -5.346 48.011 -15.234 -10.677 47.111 -15.205
3 16 -5.346 48.011 -15.234 -6.223 48.023 -16.549 -10.677 47.111 -15.205
3 16 0 48 -16 -1.531 48 -16.304 -5.346 48.011 -15.234
3 16 -5.346 48.011 -15.234 -4 48 -17.143 -6.223 48.023 -16.549
4 16 -4 48 -17.143 -5.346 48.011 -15.234 -1.531 48 -16.304 -2.828 48 -17.172
5 24 -5.346 48.011 -15.234 -4 48 -17.143 -6.223 48.023 -16.549 -1.531 48 -16.304
3 16 -12.934 8.506 -5.151 -10.219 10.186 -9.769 -13.289 17 -4.898
3 16 -12.934 8.506 -5.151 -12.645 5.847 -4.924 -12.337 7.508 -6.232
3 16 -12.934 8.506 -5.151 -12.337 7.508 -6.232 -10.219 10.186 -9.769
3 16 -5.382 16.834 -13.02 -3.071 17.126 -13.509 -5.408 20 -13.043
3 16 -5.408 20 -13.043 -3.071 17.126 -13.509 0 20 -13.616
3 16 0 20 -13.616 -3.071 17.126 -13.509 0 17.187 -13.724
3 16 -17.286 25.636 -6.249 -17.378 24.537 -2.348 -13.289 17 -4.898
3 16 0 24 -18 0 48 -16 -6.889 24 -16.63
3 16 -6.889 24 -16.63 0 48 -16 -5.346 48.011 -15.234
3 16 -6.889 24 -16.63 -5.346 48.011 -15.234 -9.157 47.276 -14.227
3 16 -6.889 24 -16.63 -9.157 47.276 -14.227 -12.7 45.022 -12.769
3 16 -6.889 24 -16.63 -12.7 45.022 -12.769 -14.998 40.745 -11.568
3 16 -6.889 24 -16.63 -14.998 40.745 -11.568 -16.482 33.007 -10.63
3 16 -5.408 20 -13.043 0 20 -13.616 0 24 -18
3 16 -5.408 20 -13.043 0 24 -18 -6.889 24 -16.63
5 24 0 24 -18 -5.408 20 -13.043 0 20 -13.616 -6.889 24 -16.63
5 24 -5.213 20.05 -17.693 -5.12 19.059 -17.582 0 19.53 -18.549 -7.56 18.489 -16.347
5 24 -7.542 19.569 -16.492 -7.56 18.489 -16.347 -5.12 19.059 -17.582 -10.29 17.662 -14.551
5 24 -10.29 17.662 -14.551 -10.36 18.665 -14.622 -11.412 16.826 -13.109 -7.542 19.569 -16.492
5 24 -11.412 16.826 -13.109 -10.36 18.665 -14.622 -10.29 17.662 -14.551 -12.224 17.647 -12.132
5 24 -11.412 16.826 -13.109 -12.224 17.647 -12.132 -10.36 18.665 -14.622 -12.26 14.878 -11.923
5 24 -12.224 17.647 -12.132 -12.26 14.878 -11.923 -11.412 16.826 -13.109 -13.593 16.769 -9.943
2 24 0 21.872 -20.889 -4 21.673 -20.249
3 16 0 21.872 -20.889 0 21.424 -20.606 -4.642 21.129 -19.84
4 16 0 21.872 -20.889 -4 21.673 -20.249 -4 23.068 -24.653 0 23.068 -24.653
4 16 0 29 -23.395 -4 29 -23.395 -1.414 29 -21.379 -.765 29 -21.813
3 16 -.765 29 -21.813 0 29 -21.965 0 29 -23.395
3 16 -1.414 29 -21.379 -4 29 -23.395 -1.848 29 -20.73
4 16 -1.848 29 -20.73 -4 29 -23.395 -4 29 -19.615 -2 29 -19.965
3 16 -6 26.6084 -22.0963 -9.261 25.892 -21.173 -9.154 26.362 -20.839
3 16 -6 26.0892 -22.4432 -9.261 25.892 -21.173 -6 26.6083 -22.0963
3 16 -6 26.0891 -22.4433 -9.297 25.316 -21.317 -9.261 25.892 -21.173
3 16 -6 26.0891 -22.4433 -6 25.477 -22.565 -9.297 25.316 -21.317
3 16 -6 27.077 -20.965 -8.998 26.674 -20.381 -8.847 26.793 -19.861
3 16 -6 27.077 -20.965 -6 26.9553 -21.5771 -8.998 26.674 -20.381
3 16 -6 26.9553 -21.5771 -9.154 26.362 -20.839 -8.998 26.674 -20.381
3 16 -6 26.6084 -22.0963 -9.154 26.362 -20.839 -6 26.9552 -21.5772
3 16 -9.154 24.233 -20.995 -6 24.3457 -22.0964 -8.998 23.881 -20.585
3 16 -8.998 23.881 -20.585 -6 24.3457 -22.0964 -6 23.9991 -21.5771
3 16 -6 23.9991 -21.5771 -8.811 23.744 -20.071 -8.998 23.881 -20.585
3 16 -6 23.9991 -21.5771 -6 23.877 -20.965 -8.811 23.744 -20.071
3 16 -6 25.477 -22.565 -9.261 24.73 -21.258 -9.297 25.316 -21.317
3 16 -6 25.477 -22.565 -6 24.8649 -22.4429 -9.261 24.73 -21.258
3 16 -6 24.8649 -22.4429 -9.154 24.233 -20.995 -9.261 24.73 -21.258
3 16 -9.154 24.233 -20.995 -6 24.8649 -22.4429 -6 24.3457 -22.0964
3 16 -8.847 26.793 -19.861 -12.02 26.23 -18.644 -11.725 26.315 -18.171
3 16 -8.847 26.793 -19.861 -8.998 26.674 -20.381 -12.02 26.23 -18.644
3 16 -11.725 23.305 -18.351 -12.02 23.445 -18.811 -8.811 23.744 -20.071
3 16 -12.02 23.445 -18.811 -8.998 23.881 -20.585 -8.811 23.744 -20.071
3 16 -9.154 26.362 -20.839 -12.264 25.921 -19.052 -8.998 26.674 -20.381
3 16 -12.264 25.921 -19.052 -12.02 26.23 -18.644 -8.998 26.674 -20.381
4 16 -9.154 26.362 -20.839 -9.261 25.892 -21.173 -12.433 25.455 -19.348 -12.264 25.921 -19.052
4 16 -9.261 25.892 -21.173 -9.297 25.316 -21.317 -12.49 24.881 -19.474 -12.433 25.455 -19.348
4 16 -9.297 25.316 -21.317 -9.261 24.73 -21.258 -12.433 24.296 -19.417 -12.49 24.881 -19.474
4 16 -9.261 24.73 -21.258 -9.154 24.233 -20.995 -12.264 23.799 -19.179 -12.433 24.296 -19.417
4 16 -9.154 24.233 -20.995 -8.998 23.881 -20.585 -12.02 23.445 -18.811 -12.264 23.799 -19.179
3 16 -15.945 25.7275 -13.3668 -15.995 28.79 -13.226 -12.392 30.895 -15.926
3 16 -15.945 25.7275 -13.3668 -17.025 31.749 -12.017 -15.995 28.79 -13.226
3 16 -15.945 25.7275 -13.3668 -18.307 28.577 -9.802 -17.025 31.749 -12.017
3 16 -18.307 28.577 -9.802 -17.246 32.946 -11.715 -17.025 31.749 -12.017
4 16 -15.961 36.221 -12.957 -17.025 31.749 -12.017 -17.246 32.946 -11.715 -15.691 40.668 -13.031
3 16 -13.576 41.301 -14.506 -10.677 47.111 -15.205 -10.041 43.168 -15.985
3 16 -13.789 45.068 -14.083 -10.677 47.111 -15.205 -13.576 41.301 -14.506
3 16 -15.691 40.668 -13.031 -13.789 45.068 -14.083 -13.576 41.301 -14.506
4 16 -6.223 48.023 -16.549 -6.368 44.99 -16.939 -10.041 43.168 -15.985 -10.677 47.111 -15.205
3 16 -15.078 32.948 -13.892 -15.995 28.79 -13.226 -17.025 31.749 -12.017
3 16 -13.576 41.301 -14.506 -14.515 37.079 -14.15 -15.961 36.221 -12.957
3 16 -15.961 36.221 -12.957 -15.691 40.668 -13.031 -13.576 41.301 -14.506
2 24 -15.073 33.347 -14.799 -15.137 33.066 -14.776
4 16 -15.137 33.066 -14.776 -15.073 33.347 -14.799 -15.1 33.4 -15.2 -16.1 29 -14.8
4 16 -15.137 33.066 -14.776 -16.1 29 -14.8 -15.995 28.79 -13.226 -15.078 32.948 -13.892
4 16 -17.15 32 -13.9 -15.137 33.066 -14.776 -15.078 32.948 -13.892 -17.025 31.749 -12.017
4 16 -16.05 36.4 -14.3 -17.15 32 -13.9 -17.025 31.749 -12.017 -15.961 36.221 -12.957
4 16 -16.05 36.4 -14.3 -15.961 36.221 -12.957 -14.515 37.079 -14.15 -14.558 37.134 -14.608
4 16 -14.558 37.134 -14.608 -14.515 37.079 -14.15 -13.576 41.301 -14.506 -13.6 41.35 -14.8
4 16 -15.073 33.347 -14.799 -16.05 36.4 -14.3 -4 42.824 -19.582 -4 39.306 -19.649
4 16 -17.15 32 -13.9 -16.05 36.4 -14.3 -15.073 33.347 -14.799 -15.137 33.066 -14.776
5 24 -16.05 36.4 -14.3 -15.073 33.347 -14.799 -4 42.824 -19.582 -17.15 32 -13.9
3 16 -16.1 29 -14.8 -12.392 30.895 -15.926 -15.995 28.79 -13.226
3 16 -13.576 41.301 -14.506 -10.041 43.168 -15.985 -13.6 41.35 -14.8
3 16 -10.041 43.168 -15.985 -4 46.549 -19.062 -13.6 41.35 -14.8
3 16 -10.041 43.168 -15.985 -4 46.485 -18.441 -4 46.549 -19.062
3 16 -10.041 43.168 -15.985 -6.368 44.99 -16.939 -4 46.485 -18.441
3 16 -4 39.306 -20 -15.1 33.4 -15.2 -15.073 33.347 -14.799
3 16 -15.073 33.347 -14.799 -4 39.306 -19.649 -4 39.306 -20
4 16 -16.1 29 -14.8 -15.1 33.4 -15.2 -4 39.306 -20 -4 35.433 -20
4 16 -16.1 29 -14.8 -4 35.433 -20 -6.902 33.828 -18.373 -12.392 30.895 -15.926
3 16 -4 35.433 -18.763 -6.902 33.828 -18.373 -4 35.433 -20
3 16 -4 32 -19.249 -6.902 33.828 -18.373 -4 35.433 -18.763
3 16 -4 46.549 -19.062 -4 42.798 -19.224 -13.6 41.35 -14.8
3 16 -13.6 41.35 -14.8 -4 42.798 -19.224 -14.558 37.134 -14.608
3 16 -4 42.824 -19.582 -14.558 37.134 -14.608 -4 42.798 -19.224
3 16 -14.558 37.134 -14.608 -4 42.824 -19.582 -16.05 36.4 -14.3
4 16 -4 48 -18.469 -4 46.485 -18.441 -4 46.4 -17.412 -4 48 -17.143
3 16 -6.368 44.99 -16.939 -4 48 -17.143 -4 46.4 -17.412
3 16 -6.223 48.023 -16.549 -4 48 -17.143 -6.368 44.99 -16.939
3 16 -6.368 44.99 -16.939 -4 46.4 -17.412 -4 46.485 -18.441
2 24 -2 31 -20 -4 32 -19.249
3 16 -4 29 -19.615 -2 31 -20 -2 29 -19.965
3 16 -4 32 -19.249 -2 31 -20 -4 29 -19.615
4 16 -4 32 -20 -4 32 -19.249 -4 35.433 -18.763 -4 35.433 -20
4 16 -4 46.485 -18.441 -4 48 -18.469 -4 48 -20 -4 46.549 -19.062
4 16 -4 42.798 -19.224 -4 46.549 -19.062 -4 48 -20 -4 42.824 -19.582
4 16 -4 42.824 -19.582 -4 48 -20 -4 39.306 -20 -4 39.306 -19.649
2 24 -15.995 28.79 -13.226 -16.1 29 -14.8
2 24 -16.1 29 -14.8 -15.1 33.4 -15.2
2 24 -16.1 29 -14.8 -4 35.433 -20
2 24 -15.995 28.79 -13.226 -12.392 30.895 -15.926
2 24 -12.392 30.895 -15.926 -6.902 33.828 -18.373
2 24 -6.902 33.828 -18.373 -4 35.433 -18.763
2 24 -4 35.433 -18.763 -4 35.433 -20
2 24 -4 35.433 -18.763 -4 32 -19.249
2 24 -2 29 -19.965 -2 31 -20
2 24 -2 29 -19.965 -4 29 -19.615
2 24 -15.073 33.347 -14.799 -15.1 33.4 -15.2
2 24 -17.025 31.749 -12.017 -15.078 32.948 -13.892
2 24 -15.078 32.948 -13.892 -15.995 28.79 -13.226
2 24 -17.025 31.749 -12.017 -17.15 32 -13.9
2 24 -17.15 32 -13.9 -15.137 33.066 -14.776
2 24 -17.15 32 -13.9 -16.05 36.4 -14.3
2 24 -16.05 36.4 -14.3 -15.961 36.221 -12.957
2 24 -15.961 36.221 -12.957 -17.025 31.749 -12.017
2 24 -13.576 41.301 -14.506 -13.6 41.35 -14.8
2 24 -14.558 37.134 -14.608 -13.6 41.35 -14.8
2 24 -13.576 41.301 -14.506 -10.041 43.168 -15.985
2 24 -15.961 36.221 -12.957 -14.515 37.079 -14.15
2 24 -14.515 37.079 -14.15 -13.576 41.301 -14.506
2 24 -13.6 41.35 -14.8 -4 46.549 -19.062
2 24 -4 46.549 -19.062 -4 42.798 -19.224
2 24 -4 46.549 -19.062 -4 46.485 -18.441
2 24 -4 46.485 -18.441 -4 46.4 -17.412
2 24 -4 46.4 -17.412 -6.368 44.99 -16.939
2 24 -6.368 44.99 -16.939 -10.041 43.168 -15.985
2 24 -14.558 37.134 -14.608 -4 42.798 -19.224
2 24 -4 42.824 -19.582 -16.05 36.4 -14.3
2 24 -15.073 33.347 -14.799 -4 39.306 -19.649
2 24 -4 39.306 -20 -15.1 33.4 -15.2
2 24 -4 39.306 -19.649 -4 39.306 -20
2 24 -4 42.824 -19.582 -4 42.798 -19.224
2 24 -4 42.824 -19.582 -4 39.306 -19.649
2 24 -4 32 -19.249 -4 32 -20
2 24 -4 48 -18.469 -4 48 -20
4 16 -4 48 -17.143 -2.828 48 -17.172 -3.696 48 -18.469 -4 48 -18.469
3 16 -4 48 -18.469 -3.696 48 -18.469 -4 48 -20
2 24 -4 48 -17.143 -4 48 -18.469
2 24 -4 48 -17.143 -4 46.4 -17.412
4 16 -4 27.877 -20.965 -4 27.694 -20.047 -4 29 -19.615 -4 29 -23.395
3 16 -4 29 -23.395 -4 27.6944 -21.8831 -4 27.877 -20.965
3 16 -4 27.174 -22.662 -4 27.6943 -21.8834 -4 29 -23.395
3 16 -4 27.174 -22.662 -4 29 -23.395 -4 26.3955 -23.1825
4 16 -4 23.068 -24.653 -4 25.477 -23.365 -4 26.3955 -23.1825 -4 29 -23.395
4 16 -4 24.5589 -23.1824 -4 25.477 -23.365 -4 23.068 -24.653 -4 24.5586 -23.1824
3 16 -4 23.068 -24.653 -4 23.78 -22.662 -4 24.5586 -23.1824
3 16 -4 23.2599 -21.883 -4 23.78 -22.662 -4 23.068 -24.653
4 16 -4 23.068 -24.653 -4 21.673 -20.249 -4 23.2599 -21.883 -4 23.26 -21.8835
3 16 -4 23.077 -20.965 -4 23.2599 -21.883 -4 21.673 -20.249
3 16 -4 23.077 -20.965 -4 21.673 -20.249 -4 23.219 -20.25
3 16 -4 29 -19.615 -4 27.581 -19.877 -5.5 27.374 -19.567
3 16 -4 29 -19.615 -5.5 27.374 -19.567 -6.902 33.828 -18.373
3 16 -7.24 26.954 -19.243 -6.902 33.828 -18.373 -5.5 27.374 -19.567
3 16 -7.24 26.954 -19.243 -5.5 27.374 -19.567 -5.648 27.053 -19.582
5 24 -7.24 26.954 -19.243 -5.5 27.374 -19.567 -6.902 33.828 -18.373 -5.648 27.053 -19.582
3 16 -4 32 -19.249 -4 29 -19.615 -6.902 33.828 -18.373
3 16 -7.271 23.72 -19.506 -5.731 23.791 -19.903 -7.975 20.693 -18.72
3 16 -7.975 20.693 -18.72 -5.731 23.791 -19.903 -5.5 23.157 -19.97
1 16 -17.5 16.756 5.306 0 .4 -2 1.8636 -1.8121 0 .7248 4.6596 0 2-4cylo.dat
1 16 -18 19.9 -2.3 0 .2 -2 1.8636 -1.8121 0 .7248 4.6596 0 2-4cylo.dat
1 16 -17.5 22.6 -9.8 0 -.5 -2 1.8935 -1.6071 0 .6429 4.7342 0 2-4cylo.dat
1 16 -13.5 24.7 -17.258 0 -3.5 -2 1.9315 -1.2941 0 .5177 4.8291 0 2-4cylo.dat
3 16 -10.638 23.283 -17.638 -8.811 23.744 -20.071 -7.271 23.72 -19.506
4 16 -7.271 23.72 -19.506 -8.811 23.744 -20.071 -6 23.877 -20.965 -5.731 23.791 -19.903
3 16 -12.607 22.424 -16.491 -13.4998 22.7689 -17.7757 -10.541 22.769 -17.776
3 16 -10.638 23.283 -17.638 -7.271 23.72 -19.506 -10.541 22.769 -17.776
3 16 -7.271 23.72 -19.506 -7.975 20.693 -18.72 -10.541 22.769 -17.776
4 16 -10.541 22.769 -17.776 -7.975 20.693 -18.72 -11.722 19.682 -16.311 -12.607 22.424 -16.491
