5 24 7.855 -42.599 -6.903 3.416 -45.262 -5.825 5.164 -45.339 -8.376 5.16 -42.513 -3.163
5 24 3.416 -45.262 -5.825 5.164 -45.339 -8.376 7.855 -42.599 -6.903 1 -46.688 -8.769
5 24 4.5 -45.403 -13.705 6.984 -42.607 -15.118 5.401 -45.42 -11.262 5.154 -42.447 -17.167
5 24 5.401 -45.42 -11.262 4.5 -45.403 -13.705 6.984 -42.607 -15.118 2 -46.688 -10.501
5 24 3.316 -45.285 -15.045 5.154 -42.447 -17.167 4.5 -45.403 -13.705 0 -41.855 -19.32
5 24 4.5 -45.403 -13.705 3.316 -45.285 -15.045 5.154 -42.447 -17.167 1.732 -46.688 -11.501
5 24 3.316 -45.285 -15.045 0 -45.121 -16.277 0 -41.855 -19.32 1 -46.688 -12.233
5 24 2.172 -37.993 0.723 1.02 -37.842 2.06 1.525 -39.115 0.37 1.514 -37.088 2.487
5 24 1.02 -37.842 2.06 1.525 -39.115 0.37 2.172 -37.993 0.723 0 -38.307 1.839
5 24 2.172 -37.993 0.723 1.514 -37.088 2.487 1.02 -37.842 2.06 1.867 -34.858 1.284
5 24 1.514 -37.088 2.487 1.02 -37.842 2.06 2.172 -37.993 0.723 0.523 -36.516 4.011
5 24 1.867 -34.858 1.284 1.514 -37.088 2.487 2.172 -37.993 0.723 0.489 -34.761 3.525
5 24 0.799 -34.097 2.716 0.489 -34.761 3.525 1.867 -34.858 1.284 0 -34.764 3.63
5 24 0.489 -34.761 3.525 1.867 -34.858 1.284 0.799 -34.097 2.716 1.514 -37.088 2.487
5 24 0.489 -34.761 3.525 1.514 -37.088 2.487 1.867 -34.858 1.284 0.74 -35.963 4.1
5 24 0.489 -34.761 3.525 0.74 -35.963 4.1 1.514 -37.088 2.487 0 -35.978 4.237
5 24 0.74 -35.963 4.1 1.514 -37.088 2.487 0.489 -34.761 3.525 0.523 -36.516 4.011
5 24 1.514 -37.088 2.487 0.523 -36.516 4.011 1.02 -37.842 2.06 0.74 -35.963 4.1
5 24 0.523 -36.516 4.011 1.02 -37.842 2.06 1.514 -37.088 2.487 0 -36.909 3.83
5 24 0.74 -35.963 4.1 0.523 -36.516 4.011 1.514 -37.088 2.487 0 -36.542 4.127
5 24 0 -34.764 3.63 0.489 -34.761 3.525 0.799 -34.097 2.716 0 -35.978 4.237
5 24 0 -30.71 5.227 0.713 -31.261 5.265 1.554 -31.035 4.556 0 -31.38 5.383
5 24 0.713 -31.261 5.265 1.554 -31.035 4.556 0 -30.71 5.227 1.395 -32.102 4.55
5 24 0.713 -31.261 5.265 1.395 -32.102 4.55 1.554 -31.035 4.556 0.628 -31.742 5.264
5 24 0.713 -31.261 5.265 0.628 -31.742 5.264 1.395 -32.102 4.55 0 -31.38 5.383
5 24 0.628 -31.742 5.264 1.395 -32.102 4.55 0.713 -31.261 5.265 0 -32.046 5.246
5 24 1.395 -32.102 4.55 0 -32.046 5.246 0 -32.621 4.586 0.628 -31.742 5.264
5 24 0.628 -31.742 5.264 0 -32.046 5.246 1.395 -32.102 4.55 0 -31.38 5.383
5 24 1.525 -39.115 0.37 0 -38.307 1.839 0 -39.803 0.116 1.02 -37.842 2.06
5 24 1.02 -37.842 2.06 0 -38.307 1.839 1.525 -39.115 0.37 0 -36.909 3.83
5 24 1.02 -37.842 2.06 0 -36.909 3.83 0 -38.307 1.839 0.523 -36.516 4.011
5 24 0.523 -36.516 4.011 0 -36.909 3.83 1.02 -37.842 2.06 0 -36.542 4.127
5 24 0.628 -31.742 5.264 0 -31.38 5.383 0 -32.046 5.246 0.713 -31.261 5.265
5 24 0.713 -31.261 5.265 0 -31.38 5.383 0.628 -31.742 5.264 0 -30.71 5.227
5 24 0 -36.542 4.127 0.74 -35.963 4.1 0 -35.978 4.237 0.523 -36.516 4.011
5 24 0.74 -35.963 4.1 0 -35.978 4.237 0 -36.542 4.127 0.489 -34.761 3.525
5 24 0 -36.542 4.127 0.523 -36.516 4.011 0.74 -35.963 4.1 0 -36.909 3.83
5 24 0.489 -34.761 3.525 0 -35.978 4.237 0.74 -35.963 4.1 0 -34.764 3.63
5 24 1.732 -46.688 -11.501 4.5 -45.403 -13.705 2 -46.688 -10.501 3.316 -45.285 -15.045
5 24 4.5 -45.403 -13.705 2 -46.688 -10.501 1.732 -46.688 -11.501 5.401 -45.42 -11.262
5 24 5.401 -45.42 -11.262 2 -46.688 -10.501 4.5 -45.403 -13.705 1.732 -46.688 -9.501
5 24 1 -46.688 -12.233 3.316 -45.285 -15.045 1.732 -46.688 -11.501 0 -45.121 -16.277
5 24 3.316 -45.285 -15.045 1.732 -46.688 -11.501 1 -46.688 -12.233 4.5 -45.403 -13.705
5 24 5.401 -45.42 -11.262 1.732 -46.688 -9.501 2 -46.688 -10.501 5.164 -45.339 -8.376
5 24 5.164 -45.339 -8.376 1.732 -46.688 -9.501 5.401 -45.42 -11.262 1 -46.688 -8.769
5 24 1 -46.688 -8.769 3.416 -45.262 -5.825 0 -45.066 -4.469 5.164 -45.339 -8.376
5 24 5.164 -45.339 -8.376 1 -46.688 -8.769 1.732 -46.688 -9.501 3.416 -45.262 -5.825
5 24 0 -46.688 -8.501 0 -39.017 -8.501 1 -46.688 -8.769 -1 -46.688 -8.769
5 24 0 -39.017 -12.501 0 -46.688 -12.501 1 -39.017 -12.233 -1 -39.017 -12.233
5 24 0 -9.144 -10.565 0 -7.458 -9.413 1.413 -9.078 -10.445 -1.413 -9.078 -10.445
5 24 0 -11.513 -11.534 0 -9.144 -10.565 1.413 -9.078 -10.445 -1.413 -9.078 -10.445
5 24 0 -6.746 7.829 0 -8.324 12.883 3.8368 -6.414 6.8129 -3.8368 -6.414 6.8129
5 24 0 -7.965 19.832 0 -7.974 22.149 5.226 -5.932 19.957 -5.226 -5.932 19.957
5 24 0 -8.114 18.674 0 -7.965 19.832 5.226 -5.932 19.957 -5.226 -5.932 19.957
5 24 0 -8.481 16.358 0 -8.114 18.674 5.226 -6.725 15.621 -5.226 -6.725 15.621
5 24 0 -8.324 12.883 0 -8.481 16.358 5.162 -7.409 12.113 -5.162 -7.409 12.113
5 24 0 -7.974 22.149 0 -10.223 25.833 5.291 -8.188 22.116 -5.291 -8.188 22.116
5 24 0 -10.223 25.833 0 -12.845 26.915 4.981 -10.471 24.42 -4.981 -10.471 24.42
5 24 0 -14.674 18.83 0 -14.317 16.491 3.975 -13.463 17.562 -3.975 -13.463 17.562
5 24 0 -15.355 21.831 0 -14.674 18.83 4.802 -13.13 19.671 -4.802 -13.13 19.671
5 24 0 -15.377 25.272 0 -15.355 21.831 2.72 -14.724 24.163 -2.72 -14.724 24.163
5 24 0 -14.317 16.491 0 -16.197 12.018 3.359 -13.843 15.601 -3.359 -13.843 15.601
5 24 0 -12.845 26.915 0 -15.377 25.272 3.081 -12.71 26.241 -3.081 -12.71 26.241
5 24 0 -16.197 12.018 0 -19.232 9.704 2.529 -16.194 11.198 -2.529 -16.194 11.198
5 24 0 -19.232 9.704 0 -22.56 6.67 2.524 -19.098 8.836 -2.524 -19.098 8.836
5 24 0 -22.56 6.67 0 -25.095 2.891 2.501 -22.278 6.083 -2.501 -22.278 6.083
5 24 0 -25.095 2.891 0 -27.438 -0.018 2.325 -24.766 2.761 -2.325 -24.766 2.761
5 24 0 -27.438 -0.018 0 -30.236 0.247 2.298 -27.19 -0.075 -2.298 -27.19 -0.075
5 24 0 -30.236 0.247 0 -29.845 2.448 2.291 -31.254 2.591 -2.291 -31.254 2.591
5 24 0 -33.705 2.936 0 -34.101 2.89 0.799 -34.097 2.716 -0.799 -34.097 2.716
5 24 0 -29.845 2.448 0 -30.71 5.227 1.554 -31.035 4.556 -1.554 -31.035 4.556
5 24 0 -32.621 4.586 0 -33.705 2.936 1.766 -33.03 2.809 -1.766 -33.03 2.809
5 24 0 -42.142 -1.276 0 -45.066 -4.469 5.16 -42.513 -3.163 -5.16 -42.513 -3.163
5 24 0 -45.121 -16.277 0 -41.855 -19.32 3.316 -45.285 -15.045 -3.316 -45.285 -15.045
5 24 0 -34.101 2.89 0 -34.764 3.63 0.799 -34.097 2.716 -0.799 -34.097 2.716
5 24 0 -32.046 5.246 0 -32.621 4.586 1.395 -32.102 4.55 -1.395 -32.102 4.55
5 24 0 -38.307 1.839 0 -39.803 0.116 1.525 -39.115 0.37 -1.525 -39.115 0.37
5 24 0 -36.909 3.83 0 -38.307 1.839 1.02 -37.842 2.06 -1.02 -37.842 2.06
5 24 0 -39.803 0.116 0 -42.142 -1.276 1.525 -39.115 0.37 -1.525 -39.115 0.37
5 24 0 -31.38 5.383 0 -32.046 5.246 0.628 -31.742 5.264 -0.628 -31.742 5.264
5 24 0 -30.71 5.227 0 -31.38 5.383 0.713 -31.261 5.265 -0.713 -31.261 5.265
5 24 0 -35.978 4.237 0 -36.542 4.127 0.74 -35.963 4.1 -0.74 -35.963 4.1
5 24 0 -34.764 3.63 0 -35.978 4.237 0.489 -34.761 3.525 -0.489 -34.761 3.525
5 24 0 -36.542 4.127 0 -36.909 3.83 0.523 -36.516 4.011 -0.523 -36.516 4.011
5 24 0 -46.688 -12.501 0 -45.121 -16.277 1 -46.688 -12.233 -1 -46.688 -12.233
5 24 0 -45.066 -4.469 0 -46.688 -8.501 1 -46.688 -8.769 -1 -46.688 -8.769
5 24 9.093 -11.85 -5.733 6.61 -12.192 -9.42 7.526 -10.079 -7.893 8.799 -14.845 -6.549
5 24 6.61 -12.192 -9.42 3.704 -12.008 -10.946 3.985 -10.003 -10.247 6.533 -14.851 -9.749
5 24 3.704 -12.008 -10.946 0 -11.513 -11.534 3.167 -10.083 -10.561 3.673 -14.652 -11.409
5 24 8.799 -14.845 -6.549 9.093 -11.85 -5.733 9.723 -14.77 -3.521 6.61 -12.192 -9.42
5 24 7.058 -22.51 -6.676 8.082 -18.505 -6.824 7.577 -22.77 -4.72 6.092 -18.302 -9.763
5 24 8.082 -18.505 -6.824 8.799 -14.845 -6.549 8.881 -18.56 -4.686 6.533 -14.851 -9.749
5 24 6.747 -26.583 -7.807 7.058 -22.51 -6.676 7.577 -22.77 -4.72 5.344 -22.166 -9.745
5 24 8.927 -30.143 -9.346 6.747 -26.583 -7.807 8.407 -30.741 -4.595 5.662 -26.174 -11.07
5 24 9.964 -34.595 -4.966 8.927 -30.143 -9.346 8.407 -30.741 -4.595 10.442 -34.349 -10.546
5 24 9.614 -38.847 -5.688 9.964 -34.595 -4.966 6.278 -38.845 -1.289 10.442 -34.349 -10.546
5 24 7.855 -42.599 -6.903 9.614 -38.847 -5.688 5.16 -42.513 -3.163 10.062 -38.758 -11.1
5 24 5.164 -45.339 -8.376 7.855 -42.599 -6.903 3.416 -45.262 -5.825 8.282 -42.683 -11.361
5 24 6.984 -42.607 -15.118 5.401 -45.42 -11.262 4.5 -45.403 -13.705 8.282 -42.683 -11.361
5 24 5.154 -42.447 -17.167 6.984 -42.607 -15.118 4.5 -45.403 -13.705 6.178 -38.571 -18.24
5 24 0 -41.855 -19.32 5.154 -42.447 -17.167 3.316 -45.285 -15.045 2.586 -37.55 -20.584
5 24 5.401 -45.42 -11.262 5.164 -45.339 -8.376 1.732 -46.688 -9.501 8.282 -42.683 -11.361
