4 16 58 61.06 -62.61 58 58 -64 58 60.3 -64.46 58 63.66 -64.34
4 16 58 63.66 -64.34 58 60.3 -64.46 58 62.24 -65.76 58 65.39 -66.94
4 16 58 65.39 -66.94 58 62.24 -65.76 58 63.54 -67.7 58 66 -70
4 16 58 66 -70 58 63.54 -67.7 58 64 -70 58 65.39 -73.06
4 16 58 65.39 -73.06 58 64 -70 58 63.54 -72.3 58 63.66 -75.66
4 16 58 63.66 -75.66 58 63.54 -72.3 58 62.24 -74.24 58 61.06 -77.39
4 16 58 61.06 -77.39 58 62.24 -74.24 58 60.3 -75.54 58 58 -78
4 16 58 58 -78 58 60.3 -75.54 58 58 -76 58 54.94 -77.39
4 16 58 54.94 -77.39 58 58 -76 58 55.7 -75.54 58 52.34 -75.66

4 16 40 63.54 -92.3 40 64 -90 40 63.54 -87.7 40 62.24 -94.24
4 16 40 62.24 -94.24 40 63.54 -87.7 40 62.24 -85.76 40 60.3 -95.54
4 16 40 60.3 -95.54 40 62.24 -85.76 40 60.3 -84.46 40 58 -96
4 16 40 58 -96 40 60.3 -84.46 40 58 -84 40 55.7 -95.54
4 16 40 55.7 -95.54 40 58 -84 40 55.7 -84.46 40 53.76 -94.24
4 16 40 53.76 -94.24 40 55.7 -84.46 40 53.76 -85.76 40 52.46 -92.3
4 16 40 52.46 -92.3 40 53.76 -85.76 40 52.46 -87.7 40 52 -90

4 16 58 52.34 -95.66 58 55.7 -95.54 58 53.76 -94.24 58 50.61 -93.06
4 16 58 50.61 -93.06 58 53.76 -94.24 58 52.46 -92.3 58 50 -90
4 16 58 50 -90 58 52.46 -92.3 58 52 -90 58 50.61 -86.94
4 16 58 50.61 -86.94 58 52 -90 58 52.46 -87.7 58 52.34 -84.34
4 16 58 52.34 -84.34 58 52.46 -87.7 58 53.76 -85.76 58 54.94 -82.61
4 16 58 54.94 -82.61 58 53.76 -85.76 58 55.7 -84.46 58 58 -82
4 16 58 58 -82 58 55.7 -84.46 58 58 -84 58 61.06 -82.61
4 16 58 61.06 -82.61 58 58 -84 58 60.3 -84.46 58 63.66 -84.34
4 16 58 63.66 -84.34 58 60.3 -84.46 58 62.24 -85.76 58 65.39 -86.94
4 16 58 65.39 -86.94 58 62.24 -85.76 58 63.54 -87.7 58 66 -90
4 16 58 66 -90 58 63.54 -87.7 58 64 -90 58 65.39 -93.06
4 16 58 65.39 -93.06 58 64 -90 58 63.54 -92.3 58 63.66 -95.66
4 16 58 63.66 -95.66 58 63.54 -92.3 58 62.24 -94.24 58 61.06 -97.39
4 16 58 61.06 -97.39 58 62.24 -94.24 58 60.3 -95.54 58 58 -98
4 16 58 58 -98 58 60.3 -95.54 58 58 -96 58 54.94 -97.39
4 16 58 54.94 -97.39 58 58 -96 58 55.7 -95.54 58 52.34 -95.66

4 16 56 61.83 -79.24 40 61.83 -79.24 40 65.07 -77.07 56 65.07 -77.07
2 24 40 61.83 -79.24 56 61.83 -79.24
2 24 40 65.07 -77.07 40 61.83 -79.24
5 24 40 65.07 -77.07 56 65.07 -77.07 56 61.83 -79.24 40 67.24 -73.83
2 24 56 61.83 -79.24 56 65.07 -77.07
4 16 56 65.07 -77.07 40 65.07 -77.07 40 67.24 -73.83 56 67.24 -73.83
2 24 40 67.24 -73.83 40 65.07 -77.07
5 24 40 67.24 -73.83 56 67.24 -73.83 56 65.07 -77.07 40 67.6 -72
2 24 56 65.07 -77.07 56 67.24 -73.83

4 16 40 67.6 -88 40 67.24 -86.17 56 67.24 -86.17 56 67.6 -88
2 24 40 67.24 -86.17 40 67.6 -88
5 24 40 67.24 -86.17 56 67.24 -86.17 56 67.6 -88 40 65.07 -82.93
2 24 56 67.6 -88 56 67.24 -86.17
2 24 40 67.6 -88 56 67.6 -88
4 16 56 67.24 -86.17 40 67.24 -86.17 40 65.07 -82.93 56 65.07 -82.93
2 24 40 65.07 -82.93 40 67.24 -86.17
5 24 40 65.07 -82.93 56 65.07 -82.93 56 67.24 -86.17 40 61.83 -80.76
2 24 56 67.24 -86.17 56 65.07 -82.93

4 16 56 65.07 -62.93 40 65.07 -62.93 40 61.83 -60.76 56 61.83 -60.76
5 24 56 65.07 -62.93 40 65.07 -62.93 40 61.83 -60.76 56 67.24 -66.17
2 24 40 61.83 -60.76 40 65.07 -62.93
2 24 56 61.83 -60.76 40 61.83 -60.76
2 24 56 65.07 -62.93 56 61.83 -60.76
4 16 56 67.24 -66.17 40 67.24 -66.17 40 65.07 -62.93 56 65.07 -62.93
5 24 56 67.24 -66.17 40 67.24 -66.17 40 65.07 -62.93 56 67.6 -68
2 24 40 65.07 -62.93 40 67.24 -66.17
2 24 56 67.24 -66.17 56 65.07 -62.93

4 16 56 67.6 -52 56 67.24 -53.83 40 67.24 -53.83 40 67.6 -52
2 24 56 67.24 -53.83 56 67.6 -52
5 24 56 67.24 -53.83 40 67.24 -53.83 40 67.6 -52 56 65.07 -57.07
2 24 40 67.6 -52 40 67.24 -53.83
2 24 56 67.6 -52 40 67.6 -52
4 16 56 65.07 -57.07 40 65.07 -57.07 40 67.24 -53.83 56 67.24 -53.83
5 24 56 65.07 -57.07 40 65.07 -57.07 40 67.24 -53.83 56 61.83 -59.24
2 24 40 67.24 -53.83 40 65.07 -57.07
2 24 56 65.07 -57.07 56 67.24 -53.83

4 16 56 61.83 -99.24 40 61.83 -99.24 40 65.07 -97.07 56 65.07 -97.07
5 24 56 61.83 -99.24 40 61.83 -99.24 40 65.07 -97.07 56 58 -100
2 24 40 65.07 -97.07 40 61.83 -99.24
5 24 56 65.07 -97.07 40 65.07 -97.07 40 67.24 -93.83 56 61.83 -99.24
2 24 56 61.83 -99.24 56 65.07 -97.07
4 16 56 58 -100 40 58 -100 40 61.83 -99.24 56 61.83 -99.24
2 24 40 58 -100 56 58 -100
2 24 40 61.83 -99.24 40 58 -100
2 24 56 58 -100 56 61.83 -99.24

4 16 56 67.6 -92 56 67.24 -93.83 40 67.24 -93.83 40 67.6 -92
2 24 56 67.24 -93.83 56 67.6 -92
5 24 56 67.24 -93.83 40 67.24 -93.83 40 67.6 -92 56 65.07 -97.07
2 24 40 67.6 -92 40 67.24 -93.83
2 24 56 67.6 -92 40 67.6 -92
4 16 56 65.07 -97.07 40 65.07 -97.07 40 67.24 -93.83 56 67.24 -93.83
2 24 40 67.24 -93.83 40 65.07 -97.07
2 24 56 65.07 -97.07 56 67.24 -93.83

4 16 56 61.83 -40.76 40 61.83 -40.76 40 58 -40 56 58 -40
5 24 56 61.83 -40.76 40 61.83 -40.76 40 58 -40 56 65.07 -42.93
2 24 40 58 -40 40 61.83 -40.76
2 24 56 58 -40 40 58 -40
2 24 56 61.83 -40.76 56 58 -40
4 16 56 65.07 -42.93 40 65.07 -42.93 40 61.83 -40.76 56 61.83 -40.76
5 24 56 65.07 -42.93 40 65.07 -42.93 40 61.83 -40.76 56 67.24 -46.17
2 24 40 61.83 -40.76 40 65.07 -42.93
2 24 56 65.07 -42.93 56 61.83 -40.76
4 16 56 67.24 -46.17 40 67.24 -46.17 40 65.07 -42.93 56 65.07 -42.93
5 24 56 67.24 -46.17 40 67.24 -46.17 40 65.07 -42.93 56 67.6 -48
2 24 40 65.07 -42.93 40 67.24 -46.17
2 24 56 67.24 -46.17 56 65.07 -42.93

3 16 56 67.6 -48 56 67.24 -46.17 56 67.2612 -40.9107
2 24 56 67.6 -48 56 67.24 -46.17
3 16 56 67.2612 -40.9107 56 67.24 -46.17 56 65.07 -42.93
4 16 56 67.26 -40.91 56 65.07 -42.93 56 61.83 -40.76 56 69.26 -38
2 24 56 67.2612 -40.9107 56 69.25714 -38
4 16 56 69.26 -38 56 61.83 -40.76 56 58 -40 56 58 -38
2 24 56 58 -38 56 58 -40
2 24 56 69.25714 -38 56 58 -38
4 16 56 70.01 -45.03 56 70.6 -48 56 67.6 -48 56 67.26 -40.91
2 24 56 70.6 -48 56 70.01 -45.03
2 24 56 67.6 -48 56 70.6 -48
2 24 56 67.2612 -40.9107 56 70.01 -45.03

4 16 56 70.6 -48 56 70.01 -45.03 60 70.01 -45.03 60 70.6 -48
5 24 56 70.01 -45.03 60 70.01 -45.03 60 70.6 -48 56 67.2612 -40.9107
2 24 60 70.6 -48 60 70.01 -45.03
2 24 56 70.6 -48 60 70.6 -48
4 16 60 70.01 -45.03 56 70.01 -45.03 56 67.26 -40.91 60 67.26 -40.91
2 24 60 67.2612 -40.9107 56 67.2612 -40.9107
2 24 60 70.01 -45.03 60 67.2612 -40.9107

3 16 56 67.6 -92 56 70.6 -92 56 67.24 -93.83
2 24 56 70.6 -92 56 67.6 -92
4 16 56 67.24 -93.83 56 70.6 -92 56 70.01 -94.97 56 65.07 -97.07
2 24 56 70.6 -92 56 70.01 -94.97
4 16 56 65.07 -97.07 56 70.01 -94.97 56 68 -97.98 56 61.83 -99.24
2 24 56 68 -97.98 56 70.01 -94.97
4 16 56 61.83 -99.24 56 68 -97.98 56 68 -106 56 58 -106
2 24 56 68 -97.98 56 68 -106
2 24 56 58 -106 56 68 -106
3 16 56 61.83 -99.24 56 58 -106 56 58 -100
2 24 56 58 -100 56 58 -106

4 16 60 68 -97.98 56 68 -97.98 56 70.01 -94.97 60 70.01 -94.97
2 24 60 68 -97.98 56 68 -97.98
5 24 56 70.01 -94.97 60 70.01 -94.97 60 68 -97.98 56 70.6 -92
2 24 60 68 -97.98 60 70.01 -94.97
4 16 60 70.6 -92 60 70.01 -94.97 56 70.01 -94.97 56 70.6 -92
2 24 60 70.01 -94.97 60 70.6 -92
2 24 60 70.6 -92 56 70.6 -92

3 16 56 67.24 -66.17 56 65.07 -62.93 56 68 -57.98
3 16 56 68 -57.98 56 65.07 -62.93 56 61.83 -60.76
3 16 56 68 -57.98 56 61.83 -60.76 56 70.01 -54.97
2 24 56 68 -57.98 56 70.01 -54.97
4 16 56 70.01 -54.97 56 61.83 -60.76 56 61.83 -59.24 56 65.07 -57.07
2 24 56 61.83 -60.76 56 61.83 -59.24
2 24 56 61.83 -59.24 56 65.07 -57.07
3 16 56 70.01 -54.97 56 65.07 -57.07 56 67.24 -53.83
4 16 56 67.6 -52 56 70.6 -52 56 70.01 -54.97 56 67.24 -53.83
2 24 56 70.6 -52 56 67.6 -52
2 24 56 70.6 -52 56 70.01 -54.97
4 16 56 70.01 -65.03 56 70.6 -68 56 67.6 -68 56 68 -62.02
2 24 56 70.01 -65.03 56 70.6 -68
2 24 56 67.6 -68 56 70.6 -68
2 24 56 70.01 -65.03 56 68 -62.02
3 16 56 68 -62.02 56 67.6 -68 56 68 -57.98
2 24 56 68 -62.02 56 68 -57.98
3 16 56 68 -57.98 56 67.6 -68 56 67.24 -66.17
2 24 56 67.6 -68 56 67.24 -66.17

4 16 60 70.01 -65.03 56 70.01 -65.03 56 68 -62.02 60 68 -62.02
5 24 60 70.01 -65.03 56 70.01 -65.03 56 68 -62.02 60 70.6 -68
2 24 60 68 -62.02 56 68 -62.02
2 24 60 70.01 -65.03 60 68 -62.02
4 16 56 70.6 -68 56 70.01 -65.03 60 70.01 -65.03 60 70.6 -68
2 24 60 70.6 -68 60 70.01 -65.03
2 24 56 70.6 -68 60 70.6 -68

4 16 60 68 -57.98 56 68 -57.98 56 70.01 -54.97 60 70.01 -54.97
2 24 60 68 -57.98 56 68 -57.98
5 24 56 70.01 -54.97 60 70.01 -54.97 60 68 -57.98 56 70.6 -52
2 24 60 68 -57.98 60 70.01 -54.97
4 16 60 70.6 -52 60 70.01 -54.97 56 70.01 -54.97 56 70.6 -52
2 24 60 70.01 -54.97 60 70.6 -52
2 24 60 70.6 -52 56 70.6 -52

3 16 56 67.24 -86.17 56 65.07 -82.93 56 68 -77.98
3 16 56 68 -77.98 56 65.07 -82.93 56 61.83 -80.76
2 24 56 65.07 -82.93 56 61.83 -80.76
3 16 56 68 -77.98 56 61.83 -80.76 56 70.01 -74.97
2 24 56 68 -77.98 56 70.01 -74.97
4 16 56 70.01 -74.97 56 61.83 -80.76 56 61.83 -79.24 56 65.07 -77.07
2 24 56 61.83 -80.76 56 61.83 -79.24
3 16 56 70.01 -74.97 56 65.07 -77.07 56 67.24 -73.83
4 16 56 67.6 -72 56 70.6 -72 56 70.01 -74.97 56 67.24 -73.83
2 24 56 70.6 -72 56 67.6 -72
2 24 56 70.6 -72 56 70.01 -74.97
2 24 56 67.24 -73.83 56 67.6 -72
4 16 56 70.01 -85.03 56 70.6 -88 56 67.6 -88 56 68 -82.02
2 24 56 70.01 -85.03 56 70.6 -88
2 24 56 67.6 -88 56 70.6 -88
2 24 56 70.01 -85.03 56 68 -82.02
3 16 56 68 -82.02 56 67.6 -88 56 68 -77.98
2 24 56 68 -82.02 56 68 -77.98
3 16 56 68 -77.98 56 67.6 -88 56 67.24 -86.17

4 16 60 70.01 -85.03 56 70.01 -85.03 56 68 -82.02 60 68 -82.02
5 24 60 70.01 -85.03 56 70.01 -85.03 56 68 -82.02 60 70.6 -88
2 24 60 68 -82.02 56 68 -82.02
2 24 60 70.01 -85.03 60 68 -82.02
4 16 56 70.6 -88 56 70.01 -85.03 60 70.01 -85.03 60 70.6 -88
2 24 60 70.6 -88 60 70.01 -85.03
2 24 56 70.6 -88 60 70.6 -88

4 16 60 68 -77.98 56 68 -77.98 56 70.01 -74.97 60 70.01 -74.97
2 24 60 68 -77.98 56 68 -77.98
5 24 56 70.01 -74.97 60 70.01 -74.97 60 68 -77.98 56 70.6 -72
2 24 60 68 -77.98 60 70.01 -74.97
4 16 56 70.01 -74.97 56 70.6 -72 60 70.6 -72 60 70.01 -74.97
2 24 60 70.6 -72 56 70.6 -72
2 24 60 70.01 -74.97 60 70.6 -72

4 16 40 26 81.19 40 26.49 81.51 60 26.49 81.51 60 26 81.19
2 24 40 26.49 81.51 40 26 81.19
5 24 40 26.49 81.51 60 26.49 81.51 60 26 81.19 40 29.09 85.41
2 24 60 26 81.19 60 26.49 81.51
2 24 40 26 81.19 60 26 81.19
4 16 40 29.09 85.41 60 29.09 85.41 60 26.49 81.51 40 26.49 81.51
5 24 60 29.09 85.41 40 29.09 85.41 40 29.6 88 60 26.49 81.51
2 24 60 26.49 81.51 60 29.09 85.41
2 24 40 29.09 85.41 40 26.49 81.51

4 16 40 26.49 98.49 40 26 98.81 60 26 98.81 60 26.49 98.49
2 24 40 26 98.81 40 26.49 98.49
2 24 60 26 98.81 40 26 98.81
2 24 60 26.49 98.49 60 26 98.81
5 24 60 26.49 98.49 40 26.49 98.49 40 26 98.81 60 29.09 94.59
4 16 40 26.49 98.49 60 26.49 98.49 60 29.09 94.59 40 29.09 94.59
2 24 60 29.09 94.59 60 26.49 98.49
5 24 40 29.09 94.59 60 29.09 94.59 60 29.6 92 40 26.49 98.49
2 24 40 26.49 98.49 40 29.09 94.59

3 16 40 32 38.33334 40 48 70 50 32 54.16667
2 24 40 48 70 40 32 38.33334
2 24 40 32 38.33334 50 32 54.16667
3 16 50 32 54.16667 40 48 70 60 32 70
5 24 60 32 70 40 48 70 40 48 74 50 32 54.16667
2 24 50 32 54.16667 60 32 70

3 16 40.328 22.064 42.924 40 20 43.333 40 21.037 42.901
2 24 40 21.037 42.901 40 20 43.333
3 16 40.328 22.064 42.924 40 21.037 42.901 40 22.075 42.469
2 24 40 22.075 42.469 40 21.037 42.901

3 16 50 26 55.41666 43.92115 25.87501 46.59355 43.925 26 46.558
3 16 50 26 55.41666 43.925 26 46.558 43.946 26.655 46.369
5 24 43.946 26.655 46.369 50 26 55.41666 43.925 26 46.558 50 32 54.16667

4 16 40 61.83 -79.24 40 61.83 -80.76 40 65.07 -82.93 40 65.07 -77.07
2 24 40 61.83 -79.24 40 61.83 -80.76
2 24 40 61.83 -80.76 40 65.07 -82.93
4 16 40 65.07 -77.07 40 65.07 -82.93 40 88 -72 40 67.24 -73.83
3 16 40 67.24 -73.83 40 88 -72 40 67.6 -72
2 24 40 67.6 -72 40 88 -72
2 24 40 67.6 -72 40 67.24 -73.83
3 16 40 67.6 -88 40 88 -88 40 67.24 -86.17
2 24 40 88 -88 40 67.6 -88
4 16 40 67.24 -86.17 40 88 -88 40 88 -72 40 65.07 -82.93
2 24 40 88 -72 40 88 -88

4 16 56 67.6 -72 40 67.6 -72 40 88 -72 56 70.6 -72
2 24 56 67.6 -72 40 67.6 -72
4 16 56 70.6 -72 40 88 -72 60 72 -72 60 70.6 -72
2 24 60 72 -72 40 88 -72
2 24 60 70.6 -72 60 72 -72

4 16 60 70.6 -88 60 72 -88 40 88 -88 56 70.6 -88
2 24 60 72 -88 60 70.6 -88
2 24 40 88 -88 60 72 -88
4 16 56 70.6 -88 40 88 -88 40 67.6 -88 56 67.6 -88

4 16 40 61.83 -59.24 40 61.83 -60.76 40 65.07 -62.93 40 65.07 -57.07
2 24 40 61.83 -59.24 40 61.83 -60.76
2 24 40 65.07 -57.07 40 61.83 -59.24
4 16 40 65.07 -57.07 40 65.07 -62.93 40 88 -52 40 67.24 -53.83
3 16 40 67.24 -53.83 40 88 -52 40 67.6 -52
2 24 40 67.6 -52 40 88 -52
3 16 40 67.6 -68 40 88 -68 40 67.24 -66.17
2 24 40 88 -68 40 67.6 -68
2 24 40 67.24 -66.17 40 67.6 -68
4 16 40 67.24 -66.17 40 88 -68 40 88 -52 40 65.07 -62.93
2 24 40 88 -52 40 88 -68

4 16 56 67.6 -52 40 67.6 -52 40 88 -52 56 70.6 -52
4 16 56 70.6 -52 40 88 -52 60 72 -52 60 70.6 -52
2 24 60 72 -52 40 88 -52
2 24 60 70.6 -52 60 72 -52

4 16 60 70.6 -68 60 72 -68 40 88 -68 56 70.6 -68
2 24 60 72 -68 60 70.6 -68
2 24 40 88 -68 60 72 -68
4 16 56 70.6 -68 40 88 -68 40 67.6 -68 56 67.6 -68
2 24 40 67.6 -68 56 67.6 -68

3 16 40 58 -100 40 58 -106 40 61.83 -99.24
2 24 40 58 -106 40 58 -100
4 16 40 61.83 -99.24 40 58 -106 40 88 -106 40 65.07 -97.07
2 24 40 88 -106 40 58 -106
3 16 40 65.07 -97.07 40 88 -106 40 67.24 -93.83
4 16 40 88 -106 40 88 -92 40 67.6 -92 40 67.24 -93.83
2 24 40 88 -92 40 88 -106
2 24 40 67.6 -92 40 88 -92

4 16 56 67.6 -92 40 67.6 -92 40 88 -92 56 70.6 -92
4 16 56 70.6 -92 40 88 -92 60 72 -92 60 70.6 -92
2 24 60 72 -92 40 88 -92
2 24 60 70.6 -92 60 72 -92

4 16 60 68 -106 60 72 -106 40 88 -106 56 68 -106
2 24 60 72 -106 60 68 -106
2 24 40 88 -106 60 72 -106
2 24 56 68 -106 60 68 -106
4 16 56 68 -106 40 88 -106 40 58 -106 56 58 -106
2 24 56 58 -106 40 58 -106

4 16 60 70.6 -48 60 72 -48 40 88 -48 56 70.6 -48
2 24 60 72 -48 60 70.6 -48
2 24 40 88 -48 60 72 -48
4 16 56 70.6 -48 40 88 -48 40 67.6 -48 56 67.6 -48
2 24 40 67.6 -48 40 88 -48
2 24 40 67.6 -48 56 67.6 -48

3 16 43.94599 26.65508 11.00173 43.89631 25.09515 11.75107 48.33333 20 5
3 16 48.33333 20 5 43.89631 25.09515 11.75107 43.25345 23.67297 13.62936
3 16 48.33333 20 5 43.25345 23.67297 13.62936 40 20 21.66667
2 24 48.33333 20 5 40 20 21.66667
3 16 40 20 21.66667 43.25345 23.67297 13.62936 42.1153 22.6051 16.3507
3 16 40 20 21.66667 42.1153 22.6051 16.3507 40.6551 22.054 19.5007
4 16 43.94599 26.65508 11.00173 48.33333 20 5 60 48 -30 43.39494 28.11528 11.49543
2 24 60 48 -30 48.33333 20 5
3 16 43.39494 28.11528 11.49543 60 48 -30 42.32703 29.25345 13.15701
4 16 42.32703 29.25345 13.15701 60 48 -30 50 51 -11.25 40.90485 29.89631 15.7335
4 16 40.90485 29.89631 15.7335 50 51 -11.25 40 54 7.5 40 29.92513 17.5312
2 24 40 29.92513 17.5312 40 54 7.5
3 16 40.6551 22.054 19.5007 40 22.0749 20.8021 40 20 21.66667
2 24 40 20 21.66667 40 22.0749 20.8021

3 16 40 71 0.41667 40 54 7.5 50 65.5 -14.79167
2 24 40 54 7.5 40 71 0.41667
5 24 40 54 7.5 50 65.5 -14.79167 40 71 0.41667 50 51 -11.25
3 16 40 80 -3.33333 40 71 0.41667 50 65.5 -14.79167
2 24 40 71 0.41667 40 80 -3.33333

4 16 32 45 -70 32 45.99 -65.03 32 48 -77.98 32 45.99 -74.97
2 24 32 45.99 -65.03 32 45 -70
2 24 32 45.99 -74.97 32 48 -77.98
2 24 32 45 -70 32 45.99 -74.97
4 16 32 48 -77.98 32 45.99 -65.03 32 48 -62.02 32 79 -30
2 24 32 48 -62.02 32 45.99 -65.03
3 16 32 79 -30 32 48 -62.02 32 48 -57.98
2 24 32 48 -57.98 32 48 -62.02
4 16 32 79 -30 32 48 -57.98 32 45.99 -45.03 32 48 -42.02
2 24 32 48 -42.02 32 45.99 -45.03
4 16 32 45 -90 32 45.99 -85.03 32 48 -97.98 32 45.99 -94.97
2 24 32 45.99 -85.03 32 45 -90
2 24 32 45.99 -94.97 32 48 -97.98
2 24 32 45 -90 32 45.99 -94.97
3 16 32 48 -97.98 32 45.99 -85.03 32 48 -82.02
2 24 32 48 -82.02 32 45.99 -85.03
3 16 32 48 -97.98 32 48 -82.02 32 79 -30
3 16 32 79 -30 32 48 -82.02 32 48 -77.98
2 24 32 48 -77.98 32 48 -82.02
3 16 32 79 -106 32 58 -106 32 79 -30
2 24 32 58 -106 32 79 -106
2 24 32 79 -106 32 79 -30
4 16 32 79 -30 32 58 -106 32 48 -106 32 48 -97.98
2 24 32 48 -106 32 58 -106
2 24 32 48 -97.98 32 48 -106
4 16 32 45.99 -54.97 32 45 -50 32 45.99 -45.03 32 48 -57.98
2 24 32 45 -50 32 45.99 -54.97
2 24 32 45.99 -45.03 32 45 -50
2 24 32 45.99 -54.97 32 48 -57.98
3 16 32 48 -42.02 32 48 -30 32 79 -30
2 24 32 48 -30 32 48 -42.02
2 24 32 48 -30 32 79 -30

3 16 0 78 -106 7.65 76.48 -106 32 79 -106
3 16 32 79 -106 7.65 76.48 -106 14.14 72.14 -106
4 16 32 79 -106 14.14 72.14 -106 18.48 65.65 -106 32 58 -106
3 16 32 58 -106 18.48 65.65 -106 20 58 -106
2 24 32 58 -106 20 58 -106
3 16 -14.14 72.14 -106 -7.65 76.48 -106 -32 79 -106
3 16 -32 79 -106 -7.65 76.48 -106 0 78 -106
3 16 -32 79 -106 0 78 -106 32 79 -106
2 24 32 79 -106 -32 79 -106
3 16 -14.14 72.14 -106 -32 79 -106 -18.48 65.65 -106
4 16 -18.48 65.65 -106 -32 79 -106 -32 58 -106 -20 58 -106

3 16 20 58 -106 20 58 -110 32 58 -106
2 24 20 58 -110 20 58 -106
4 16 32 58 -106 20 58 -110 36 58 -110 36 58 -106
2 24 36 58 -110 20 58 -110
2 24 36 58 -106 36 58 -110
2 24 36 58 -106 32 58 -106

4 16 60 45.99 -45.03 32 45.99 -45.03 32 45 -50 60 45 -50
5 24 60 45.99 -45.03 32 45.99 -45.03 32 45 -50 60 48 -42.02
5 24 60 45 -50 32 45 -50 32 45.99 -54.97 60 45.99 -45.03
2 24 60 45.99 -45.03 60 45 -50
4 16 60 48 -42.02 32 48 -42.02 32 45.99 -45.03 60 45.99 -45.03
2 24 60 48 -42.02 32 48 -42.02
2 24 60 48 -42.02 60 45.99 -45.03

4 16 60 45.99 -54.97 32 45.99 -54.97 32 48 -57.98 60 48 -57.98
5 24 60 45.99 -54.97 32 45.99 -54.97 32 48 -57.98 60 45 -50
2 24 60 48 -57.98 32 48 -57.98
2 24 60 45.99 -54.97 60 48 -57.98
4 16 60 45 -50 32 45 -50 32 45.99 -54.97 60 45.99 -54.97
2 24 60 45 -50 60 45.99 -54.97

4 16 60 45.99 -65.03 32 45.99 -65.03 32 45 -70 60 45 -70
5 24 60 45.99 -65.03 32 45.99 -65.03 32 45 -70 60 48 -62.02
5 24 60 45 -70 32 45 -70 32 45.99 -74.97 60 45.99 -65.03
2 24 60 45.99 -65.03 60 45 -70
4 16 60 48 -62.02 32 48 -62.02 32 45.99 -65.03 60 45.99 -65.03
2 24 60 48 -62.02 32 48 -62.02
2 24 60 48 -62.02 60 45.99 -65.03

4 16 60 45.99 -74.97 32 45.99 -74.97 32 48 -77.98 60 48 -77.98
5 24 60 45.99 -74.97 32 45.99 -74.97 32 48 -77.98 60 45 -70
2 24 60 48 -77.98 32 48 -77.98
2 24 60 45.99 -74.97 60 48 -77.98
4 16 60 45 -70 32 45 -70 32 45.99 -74.97 60 45.99 -74.97
2 24 60 45 -70 60 45.99 -74.97

4 16 60 45.99 -85.03 32 45.99 -85.03 32 45 -90 60 45 -90
5 24 60 45.99 -85.03 32 45.99 -85.03 32 45 -90 60 48 -82.02
5 24 60 45 -90 32 45 -90 32 45.99 -94.97 60 45.99 -85.03
2 24 60 45.99 -85.03 60 45 -90
4 16 60 48 -82.02 32 48 -82.02 32 45.99 -85.03 60 45.99 -85.03
2 24 60 48 -82.02 32 48 -82.02
2 24 60 48 -82.02 60 45.99 -85.03

4 16 60 45.99 -94.97 32 45.99 -94.97 32 48 -97.98 60 48 -97.98
5 24 60 45.99 -94.97 32 45.99 -94.97 32 48 -97.98 60 45 -90
2 24 60 48 -97.98 32 48 -97.98
2 24 60 45.99 -94.97 60 48 -97.98
4 16 60 45 -90 32 45 -90 32 45.99 -94.97 60 45.99 -94.97
2 24 60 45 -90 60 45.99 -94.97

4 16 44 48 -110 60 48 -110 60 48 -97.98 44 48 -106
2 24 60 48 -110 44 48 -110
2 24 60 48 -97.98 60 48 -110
2 24 44 48 -106 44 48 -110
4 16 44 48 -106 60 48 -97.98 32 48 -97.98 32 48 -106
2 24 32 48 -106 44 48 -106

3 16 44 48 -110 36 58 -110 60 48 -110
2 24 44 48 -110 36 58 -110
3 16 60 48 -110 36 58 -110 18.48 65.65 -110
3 16 60 48 -110 18.48 65.65 -110 48 56 -110
3 16 48 56 -110 18.48 65.65 -110 38 66 -110
3 16 48 56 -110 38 66 -110 42 66 -110
2 24 38 66 -110 42 66 -110
4 16 32 88 -110 38 88 -110 38 66 -110 32 76 -110
2 24 38 88 -110 32 88 -110
2 24 38 88 -110 38 66 -110
2 24 32 76 -110 32 88 -110
3 16 32 76 -110 38 66 -110 28 76 -110
2 24 28 76 -110 32 76 -110
4 16 28 76 -110 38 66 -110 18.48 65.65 -110 14.14 72.14 -110
3 16 28 76 -110 14.14 72.14 -110 7.65 76.48 -110
4 16 -7.65 76.48 -110 -14.14 72.14 -110 -38 66 -110 -28 76 -110
3 16 -38 66 -110 -14.14 72.14 -110 -18.48 65.65 -110
3 16 -38 66 -110 -18.48 65.65 -110 -42 66 -110
2 24 -42 66 -110 -38 66 -110
4 16 -42 66 -110 -18.48 65.65 -110 -20 58 -110 -36 58 -110
4 16 52 78.4 -110 60 72 -110 60 48 -110 52 56 -110
2 24 60 72 -110 52 78.4 -110
2 24 60 48 -110 60 72 -110
2 24 52 56 -110 52 78.4 -110
3 16 52 56 -110 60 48 -110 48 56 -110
2 24 48 56 -110 52 56 -110
4 16 -32 88 -110 -32 76 -110 -38 66 -110 -38 88 -110
2 24 -32 88 -110 -32 76 -110
2 24 -38 66 -110 -38 88 -110
2 24 -32 88 -110 -38 88 -110
3 16 -38 66 -110 -32 76 -110 -28 76 -110
2 24 -32 76 -110 -28 76 -110
4 16 -7.65 76.48 -110 -28 76 -110 -28 88 -110 28 88 -110
2 24 -28 76 -110 -28 88 -110
2 24 28 88 -110 -28 88 -110
3 16 -7.65 76.48 -110 28 88 -110 0 78 -110
