5 24 -18.434 4.346 -3.56 -23.309 3.658 -7.104 -19.537 3.715 -1.758 -24.046 3.109 -9.524
5 24 -23.309 3.658 -7.104 -24.242 3.106 -5.449 -19.537 3.715 -1.758 -29.699 2.755 -10.619
5 24 -24.242 3.106 -5.449 -29.699 2.755 -10.619 -29.216 2.465 -8.697 -23.309 3.658 -7.104
5 24 -29.699 2.755 -10.619 -29.216 2.465 -8.697 -24.242 3.106 -5.449 -37.788 2.055 -12.847
5 24 -23.309 3.658 -7.104 -29.699 2.755 -10.619 -24.242 3.106 -5.449 -30.147 2.361 -12.259
5 24 -29.699 2.755 -10.619 -37.788 2.055 -12.847 -29.216 2.465 -8.697 -36.707 1.832 -13.797
5 24 -37.788 2.055 -12.847 -29.216 2.465 -8.697 -29.699 2.755 -10.619 -37.561 1.792 -11.734
5 24 -37.788 2.055 -12.847 -37.561 1.792 -11.734 -29.216 2.465 -8.697 -43.5 2 -13
5 24 -37.561 1.792 -11.734 -43.5 2 -13 -43.5 1.848 -12.236 -37.788 2.055 -12.847
5 24 0 4.232 -3.106 -5.5 4.564 -2.537 0 5.25 0.001 -5.5 2.598 -4.271
5 24 -5.5 4.564 -2.537 0 5.25 0.001 0 4.232 -3.106 -5.5 5.249 0
5 24 -5.5 4.564 -2.537 -12.237 4.363 -3.28 -5.5 5.249 0 -12.178 2.427 -4.902
5 24 -12.237 4.363 -3.28 -5.5 5.249 0 -5.5 4.564 -2.537 -12.161 4.988 -0.836
5 24 -12.237 4.363 -3.28 -12.161 4.988 -0.836 -5.5 5.249 0 -18.407 3.815 -5.92
5 24 -12.161 4.988 -0.836 -18.407 3.815 -5.92 -18.434 4.346 -3.56 -12.237 4.363 -3.28
5 24 -18.407 3.815 -5.92 -18.434 4.346 -3.56 -12.161 4.988 -0.836 -24.046 3.109 -9.524
5 24 -12.237 4.363 -3.28 -18.407 3.815 -5.92 -12.161 4.988 -0.836 -18.282 2.12 -7.512
5 24 -24.046 3.109 -9.524 -23.309 3.658 -7.104 -18.434 4.346 -3.56 -30.147 2.361 -12.259
5 24 -18.407 3.815 -5.92 -24.046 3.109 -9.524 -18.434 4.346 -3.56 -24.028 1.741 -10.85
5 24 -24.046 3.109 -9.524 -30.147 2.361 -12.259 -23.309 3.658 -7.104 -30.223 1.35 -13.248
5 24 -30.147 2.361 -12.259 -23.309 3.658 -7.104 -24.046 3.109 -9.524 -29.699 2.755 -10.619
5 24 -30.147 2.361 -12.259 -29.699 2.755 -10.619 -23.309 3.658 -7.104 -36.707 1.832 -13.797
5 24 -29.699 2.755 -10.619 -36.707 1.832 -13.797 -37.788 2.055 -12.847 -30.147 2.361 -12.259
5 24 -30.147 2.361 -12.259 -36.707 1.832 -13.797 -29.699 2.755 -10.619 -36.775 1.072 -14.545
5 24 0 4.232 -3.106 -5.5 2.598 -4.271 -5.5 4.564 -2.537 0 3.069 -4.261
5 24 -5.5 2.598 -4.271 -5.5 4.564 -2.537 0 4.232 -3.106 -12.178 2.427 -4.902
5 24 0 3.069 -4.261 -5.5 2.598 -4.271 0 4.232 -3.106 -5.5 0 -4.865
5 24 -12.178 2.427 -4.902 -5.5 2.598 -4.271 -12.366 0 -5.463 -5.5 4.564 -2.537
5 24 -12.366 0 -5.463 -12.178 2.427 -4.902 -5.5 2.598 -4.271 -18.326 0 -8.097
5 24 -5.5 2.598 -4.271 -5.5 0 -4.865 -12.366 0 -5.463 0 3.069 -4.261
5 24 -5.5 0 -4.865 -12.366 0 -5.463 -5.5 2.598 -4.271 -5.5 -2.598 -4.271
5 24 -30.101 0 -13.531 -36.862 0 -14.805 -30.223 1.35 -13.248 -30.223 -1.35 -13.248
5 24 -30.223 1.35 -13.248 -30.101 0 -13.531 -36.862 0 -14.805 -24.028 1.741 -10.85
5 24 -36.775 1.072 -14.545 -30.223 1.35 -13.248 -36.862 0 -14.805 -30.147 2.361 -12.259
5 24 -30.223 1.35 -13.248 -24.028 1.741 -10.85 -30.101 0 -13.531 -24.046 3.109 -9.524
5 24 -24.028 1.741 -10.85 -30.101 0 -13.531 -30.223 1.35 -13.248 -24.628 0 -11.57
5 24 -24.028 1.741 -10.85 -24.628 0 -11.57 -30.101 0 -13.531 -18.282 2.12 -7.512
5 24 -24.628 0 -11.57 -30.101 0 -13.531 -24.028 1.741 -10.85 -24.028 -1.741 -10.85
5 24 -18.326 0 -8.097 -24.628 0 -11.57 -18.282 2.12 -7.512 -18.282 -2.12 -7.512
5 24 -24.628 0 -11.57 -18.282 2.12 -7.512 -18.326 0 -8.097 -24.028 1.741 -10.85
5 24 -18.282 2.12 -7.512 -18.326 0 -8.097 -24.628 0 -11.57 -12.178 2.427 -4.902
5 24 -24.028 1.741 -10.85 -18.282 2.12 -7.512 -24.628 0 -11.57 -18.407 3.815 -5.92
5 24 -12.366 0 -5.463 -18.326 0 -8.097 -12.178 2.427 -4.902 -12.178 -2.427 -4.902
5 24 -18.326 0 -8.097 -12.178 2.427 -4.902 -12.366 0 -5.463 -18.282 2.12 -7.512
5 24 -18.282 2.12 -7.512 -12.178 2.427 -4.902 -18.326 0 -8.097 -12.237 4.363 -3.28
5 24 -12.178 2.427 -4.902 -5.5 4.564 -2.537 -5.5 2.598 -4.271 -12.237 4.363 -3.28
5 24 -12.178 2.427 -4.902 -12.237 4.363 -3.28 -5.5 4.564 -2.537 -18.282 2.12 -7.512
5 24 -18.282 2.12 -7.512 -12.237 4.363 -3.28 -12.178 2.427 -4.902 -18.407 3.815 -5.92
5 24 -18.282 2.12 -7.512 -18.407 3.815 -5.92 -12.237 4.363 -3.28 -24.028 1.741 -10.85
5 24 -24.028 1.741 -10.85 -24.046 3.109 -9.524 -18.407 3.815 -5.92 -30.223 1.35 -13.248
5 24 -30.223 1.35 -13.248 -30.147 2.361 -12.259 -24.046 3.109 -9.524 -36.775 1.072 -14.545
5 24 0 0 -5.25 -5.5 0 -4.865 0 3.069 -4.261 0 -3.069 -4.261
5 24 -5.5 0 -4.865 0 3.069 -4.261 0 0 -5.25 -5.5 2.598 -4.271
5 24 -44.914 -1.414 -13 -45.5 0 -13 -45.348 0 -13.765 -44.807 -1.307 -12.236
5 24 -45.348 0 -13.765 -44.807 -1.307 -13.765 -44.914 -1.414 -13 -44.915 0 -14.413
5 24 -44.807 -1.307 -13.765 -44.914 -1.414 -13 -45.348 0 -13.765 -43.5 -2 -13
5 24 -44.807 -1.307 -12.236 -45.348 0 -12.236 -45.5 0 -13 -44.265 0 -11.152
5 24 -44.914 -1.414 -13 -44.807 -1.307 -12.236 -45.5 0 -13 -43.5 -1.848 -12.236
5 24 -43.5 -2 -13 -44.914 -1.414 -13 -44.807 -1.307 -13.765 -43.5 -1.848 -12.236
5 24 -44.807 -1.307 -13.765 -43.5 -1.848 -13.765 -43.5 -2 -13 -44.501 -1.001 -14.413
5 24 -43.5 -1.848 -13.765 -43.5 -2 -13 -44.807 -1.307 -13.765 -37.788 -2.055 -12.847
5 24 -43.5 -2 -13 -43.5 -1.848 -12.236 -44.914 -1.414 -13 -37.561 -1.792 -11.734
5 24 -43.5 -1.848 -12.236 -44.807 -1.307 -12.236 -44.914 -1.414 -13 -43.5 -0.765 -11.152
5 24 -36.707 -1.832 -13.797 -37.788 -2.055 -12.847 -43.5 -1.848 -13.765 -29.699 -2.755 -10.619
5 24 -37.788 -2.055 -12.847 -43.5 -1.848 -13.765 -36.707 -1.832 -13.797 -43.5 -2 -13
5 24 -43.5 -1.848 -13.765 -36.707 -1.832 -13.797 -37.788 -2.055 -12.847 -43.5 -1.415 -14.413
5 24 -37.788 -2.055 -12.847 -43.5 -2 -13 -43.5 -1.848 -13.765 -37.561 -1.792 -11.734
5 24 -44.807 -1.307 -13.765 -44.501 -1.001 -14.413 -43.5 -1.848 -13.765 -44.915 0 -14.413
5 24 -44.501 -1.001 -14.413 -43.5 -1.415 -14.413 -43.5 -1.848 -13.765 -43.5 0 -15
5 24 -43.5 -1.415 -14.413 -43.5 -1.848 -13.765 -44.501 -1.001 -14.413 -36.707 -1.832 -13.797
5 24 -44.915 0 -14.413 -44.501 -1.001 -14.413 -44.807 -1.307 -13.765 -43.5 0 -15
5 24 -43.5 -1.415 -14.413 -36.707 -1.832 -13.797 -43.5 -1.848 -13.765 -36.775 -1.072 -14.545
5 24 -43.5 -1.415 -14.413 -36.775 -1.072 -14.545 -36.707 -1.832 -13.797 -43.5 0 -15
5 24 -36.775 -1.072 -14.545 -36.707 -1.832 -13.797 -43.5 -1.415 -14.413 -30.147 -2.361 -12.259
5 24 -44.501 -1.001 -14.413 -43.5 0 -15 -43.5 -1.415 -14.413 -44.915 0 -14.413
5 24 -43.5 0 -15 -43.5 -1.415 -14.413 -44.501 -1.001 -14.413 -36.775 -1.072 -14.545
5 24 -43.5 0 -15 -36.775 -1.072 -14.545 -43.5 -1.415 -14.413 -36.862 0 -14.805
5 24 -36.862 0 -14.805 -36.775 -1.072 -14.545 -43.5 0 -15 -30.223 -1.35 -13.248
5 24 -44.807 -1.307 -12.236 -44.041 -0.541 -11.152 -44.265 0 -11.152 -43.5 -0.765 -11.152
5 24 -44.041 -0.541 -11.152 -44.265 0 -11.152 -44.807 -1.307 -12.236 -43.5 0 -11
5 24 -43.5 -1.848 -12.236 -43.5 -0.765 -11.152 -44.807 -1.307 -12.236 -37.509 -1.049 -10.982
5 24 -43.5 -0.765 -11.152 -44.041 -0.541 -11.152 -44.807 -1.307 -12.236 -43.5 0 -11
5 24 -37.509 -1.049 -10.982 -43.5 -0.765 -11.152 -43.5 -1.848 -12.236 -37.471 0 -10.701
5 24 -43.5 -1.848 -12.236 -37.561 -1.792 -11.734 -37.509 -1.049 -10.982 -43.5 -2 -13
5 24 -37.561 -1.792 -11.734 -37.509 -1.049 -10.982 -43.5 -1.848 -12.236 -29.254 -1.405 -7.473
5 24 -44.041 -0.541 -11.152 -43.5 0 -11 -44.265 0 -11.152 -43.5 -0.765 -11.152
5 24 -43.5 -0.765 -11.152 -43.5 0 -11 -44.041 -0.541 -11.152 -37.471 0 -10.701
5 24 -37.509 -1.049 -10.982 -37.471 0 -10.701 -43.5 -0.765 -11.152 -29.576 0 -7.22
5 24 -37.471 0 -10.701 -43.5 -0.765 -11.152 -37.509 -1.049 -10.982 -43.5 0 -11
5 24 -5.5 -2.599 4.27 -5.5 0 4.865 -11.446 -2.461 3.485 0 0 5.25
5 24 -11.446 -2.461 3.485 -5.5 -2.599 4.27 -5.5 0 4.865 -11.395 -4.417 1.821
5 24 -10.866 0 4.141 -11.446 -2.461 3.485 -5.5 0 4.865 -19.739 -2.071 -0.04
5 24 -10.866 0 4.141 -19.739 -2.071 -0.04 -11.446 -2.461 3.485 -19.561 0 0.684
5 24 -19.739 -2.071 -0.04 -11.446 -2.461 3.485 -10.866 0 4.141 -19.537 -3.715 -1.758
5 24 -19.561 0 0.684 -19.739 -2.071 -0.04 -10.866 0 4.141 -24.422 -1.747 -3.89
5 24 -19.561 0 0.684 -24.422 -1.747 -3.89 -19.739 -2.071 -0.04 -24.608 0 -3.428
5 24 -24.422 -1.747 -3.89 -19.739 -2.071 -0.04 -19.561 0 0.684 -24.242 -3.106 -5.449
5 24 -24.608 0 -3.428 -24.422 -1.747 -3.89 -19.561 0 0.684 -29.254 -1.405 -7.473
5 24 -29.254 -1.405 -7.473 -24.422 -1.747 -3.89 -24.608 0 -3.428 -29.216 -2.465 -8.697
5 24 -29.576 0 -7.22 -29.254 -1.405 -7.473 -24.608 0 -3.428 -37.509 -1.049 -10.982
5 24 -29.576 0 -7.22 -37.509 -1.049 -10.982 -29.254 -1.405 -7.473 -37.471 0 -10.701
5 24 -37.509 -1.049 -10.982 -29.254 -1.405 -7.473 -29.576 0 -7.22 -37.561 -1.792 -11.734
5 24 0 0 5.25 -5.5 -2.599 4.27 0 -3.087 4.247 -5.5 0 4.865
5 24 -5.5 -2.599 4.27 0 -3.087 4.247 0 0 5.25 -5.5 -4.564 2.536
5 24 -5.5 -4.564 2.536 -5.5 -2.599 4.27 -11.395 -4.417 1.821 0 -3.087 4.247
5 24 -5.5 -2.599 4.27 -11.395 -4.417 1.821 -5.5 -4.564 2.536 -11.446 -2.461 3.485
5 24 -11.395 -4.417 1.821 -5.5 -4.564 2.536 -5.5 -2.599 4.27 -12.161 -4.988 -0.836
5 24 -11.446 -2.461 3.485 -11.395 -4.417 1.821 -5.5 -2.599 4.27 -19.537 -3.715 -1.758
5 24 -11.446 -2.461 3.485 -19.537 -3.715 -1.758 -11.395 -4.417 1.821 -19.739 -2.071 -0.04
5 24 -19.537 -3.715 -1.758 -11.395 -4.417 1.821 -11.446 -2.461 3.485 -18.434 -4.346 -3.56
5 24 -19.739 -2.071 -0.04 -19.537 -3.715 -1.758 -11.446 -2.461 3.485 -24.242 -3.106 -5.449
5 24 -19.739 -2.071 -0.04 -24.242 -3.106 -5.449 -19.537 -3.715 -1.758 -24.422 -1.747 -3.89
5 24 -24.242 -3.106 -5.449 -19.537 -3.715 -1.758 -19.739 -2.071 -0.04 -23.309 -3.658 -7.104
5 24 -24.422 -1.747 -3.89 -24.242 -3.106 -5.449 -19.739 -2.071 -0.04 -29.216 -2.465 -8.697
5 24 -24.422 -1.747 -3.89 -29.216 -2.465 -8.697 -24.242 -3.106 -5.449 -29.254 -1.405 -7.473
5 24 -29.216 -2.465 -8.697 -24.242 -3.106 -5.449 -24.422 -1.747 -3.89 -29.699 -2.755 -10.619
5 24 -29.254 -1.405 -7.473 -29.216 -2.465 -8.697 -24.422 -1.747 -3.89 -37.561 -1.792 -11.734
5 24 -29.254 -1.405 -7.473 -37.561 -1.792 -11.734 -29.216 -2.465 -8.697 -37.509 -1.049 -10.982
5 24 -37.561 -1.792 -11.734 -29.216 -2.465 -8.697 -29.254 -1.405 -7.473 -37.788 -2.055 -12.847
5 24 -5.5 -4.564 2.536 0 -3.087 4.247 -5.5 -2.599 4.27 0 -4.247 3.087
5 24 -5.5 -4.564 2.536 0 -4.247 3.087 0 -3.087 4.247 -5.5 -5.249 0
5 24 -11.395 -4.417 1.821 -12.161 -4.988 -0.836 -5.5 -4.564 2.536 -18.434 -4.346 -3.56
5 24 -12.161 -4.988 -0.836 -5.5 -4.564 2.536 -11.395 -4.417 1.821 -5.5 -5.249 0
5 24 -12.161 -4.988 -0.836 -5.5 -5.249 0 -5.5 -4.564 2.536 -12.237 -4.363 -3.28
5 24 -5.5 -5.249 0 -5.5 -4.564 2.536 -12.161 -4.988 -0.836 0 -4.247 3.087
5 24 0 -4.247 3.087 -5.5 -5.249 0 0 -5.25 0.001 -5.5 -4.564 2.536
5 24 -5.5 -5.249 0 0 -5.25 0.001 0 -4.247 3.087 -5.5 -4.564 -2.537
5 24 -11.395 -4.417 1.821 -18.434 -4.346 -3.56 -12.161 -4.988 -0.836 -19.537 -3.715 -1.758
5 24 -18.434 -4.346 -3.56 -12.161 -4.988 -0.836 -11.395 -4.417 1.821 -18.407 -3.815 -5.92
5 24 -19.537 -3.715 -1.758 -18.434 -4.346 -3.56 -11.395 -4.417 1.821 -23.309 -3.658 -7.104
5 24 -23.309 -3.658 -7.104 -18.434 -4.346 -3.56 -19.537 -3.715 -1.758 -24.046 -3.109 -9.524
5 24 -24.242 -3.106 -5.449 -23.309 -3.658 -7.104 -19.537 -3.715 -1.758 -29.699 -2.755 -10.619
5 24 -29.216 -2.465 -8.697 -29.699 -2.755 -10.619 -24.242 -3.106 -5.449 -37.788 -2.055 -12.847
5 24 -29.699 -2.755 -10.619 -24.242 -3.106 -5.449 -29.216 -2.465 -8.697 -23.309 -3.658 -7.104
5 24 -29.699 -2.755 -10.619 -23.309 -3.658 -7.104 -24.242 -3.106 -5.449 -30.147 -2.361 -12.259
5 24 -29.216 -2.465 -8.697 -37.788 -2.055 -12.847 -29.699 -2.755 -10.619 -37.561 -1.792 -11.734
5 24 -37.788 -2.055 -12.847 -29.699 -2.755 -10.619 -29.216 -2.465 -8.697 -36.707 -1.832 -13.797
5 24 -37.561 -1.792 -11.734 -37.788 -2.055 -12.847 -29.216 -2.465 -8.697 -43.5 -2 -13
5 24 -43.5 -2 -13 -37.561 -1.792 -11.734 -43.5 -1.848 -12.236 -37.788 -2.055 -12.847
5 24 0 -5.25 0.001 -5.5 -4.564 -2.537 0 -4.232 -3.106 -5.5 -5.249 0
5 24 -5.5 -4.564 -2.537 0 -4.232 -3.106 0 -5.25 0.001 -5.5 -2.598 -4.271
5 24 -5.5 -5.249 0 -12.237 -4.363 -3.28 -5.5 -4.564 -2.537 -12.161 -4.988 -0.836
5 24 -12.237 -4.363 -3.28 -5.5 -4.564 -2.537 -5.5 -5.249 0 -12.178 -2.427 -4.902
5 24 -12.161 -4.988 -0.836 -12.237 -4.363 -3.28 -5.5 -5.249 0 -18.407 -3.815 -5.92
5 24 -18.434 -4.346 -3.56 -18.407 -3.815 -5.92 -12.161 -4.988 -0.836 -24.046 -3.109 -9.524
5 24 -18.407 -3.815 -5.92 -12.161 -4.988 -0.836 -18.434 -4.346 -3.56 -12.237 -4.363 -3.28
5 24 -18.407 -3.815 -5.92 -12.237 -4.363 -3.28 -12.161 -4.988 -0.836 -18.282 -2.12 -7.512
5 24 -23.309 -3.658 -7.104 -24.046 -3.109 -9.524 -18.434 -4.346 -3.56 -30.147 -2.361 -12.259
5 24 -24.046 -3.109 -9.524 -18.407 -3.815 -5.92 -18.434 -4.346 -3.56 -24.028 -1.741 -10.85
5 24 -23.309 -3.658 -7.104 -30.147 -2.361 -12.259 -24.046 -3.109 -9.524 -29.699 -2.755 -10.619
5 24 -30.147 -2.361 -12.259 -24.046 -3.109 -9.524 -23.309 -3.658 -7.104 -30.223 -1.35 -13.248
5 24 -29.699 -2.755 -10.619 -30.147 -2.361 -12.259 -23.309 -3.658 -7.104 -36.707 -1.832 -13.797
5 24 -36.707 -1.832 -13.797 -29.699 -2.755 -10.619 -37.788 -2.055 -12.847 -30.147 -2.361 -12.259
5 24 -36.707 -1.832 -13.797 -30.147 -2.361 -12.259 -29.699 -2.755 -10.619 -36.775 -1.072 -14.545
5 24 -5.5 -4.564 -2.537 -5.5 -2.598 -4.271 0 -4.232 -3.106 -12.178 -2.427 -4.902
5 24 -5.5 -2.598 -4.271 0 -4.232 -3.106 -5.5 -4.564 -2.537 0 -3.069 -4.261
5 24 -5.5 -2.598 -4.271 0 -3.069 -4.261 0 -4.232 -3.106 -5.5 0 -4.865
5 24 -12.178 -2.427 -4.902 -12.366 0 -5.463 -5.5 -2.598 -4.271 -18.326 0 -8.097
5 24 -5.5 -2.598 -4.271 -12.178 -2.427 -4.902 -12.366 0 -5.463 -5.5 -4.564 -2.537
5 24 -5.5 0 -4.865 -5.5 -2.598 -4.271 -12.366 0 -5.463 0 -3.069 -4.261
5 24 -30.101 0 -13.531 -30.223 -1.35 -13.248 -36.862 0 -14.805 -24.028 -1.741 -10.85
5 24 -30.223 -1.35 -13.248 -36.775 -1.072 -14.545 -36.862 0 -14.805 -30.147 -2.361 -12.259
5 24 -30.101 0 -13.531 -24.028 -1.741 -10.85 -30.223 -1.35 -13.248 -24.628 0 -11.57
5 24 -24.028 -1.741 -10.85 -30.223 -1.35 -13.248 -30.101 0 -13.531 -24.046 -3.109 -9.524
5 24 -24.628 0 -11.57 -24.028 -1.741 -10.85 -30.101 0 -13.531 -18.282 -2.12 -7.512
5 24 -18.326 0 -8.097 -18.282 -2.12 -7.512 -24.628 0 -11.57 -12.178 -2.427 -4.902
5 24 -18.282 -2.12 -7.512 -24.628 0 -11.57 -18.326 0 -8.097 -24.028 -1.741 -10.85
5 24 -18.282 -2.12 -7.512 -24.028 -1.741 -10.85 -24.628 0 -11.57 -18.407 -3.815 -5.92
5 24 -12.178 -2.427 -4.902 -18.326 0 -8.097 -12.366 0 -5.463 -18.282 -2.12 -7.512
5 24 -12.178 -2.427 -4.902 -18.282 -2.12 -7.512 -18.326 0 -8.097 -12.237 -4.363 -3.28
5 24 -5.5 -4.564 -2.537 -12.178 -2.427 -4.902 -5.5 -2.598 -4.271 -12.237 -4.363 -3.28
5 24 -12.237 -4.363 -3.28 -12.178 -2.427 -4.902 -5.5 -4.564 -2.537 -18.282 -2.12 -7.512
5 24 -12.237 -4.363 -3.28 -18.282 -2.12 -7.512 -12.178 -2.427 -4.902 -18.407 -3.815 -5.92
5 24 -18.407 -3.815 -5.92 -18.282 -2.12 -7.512 -12.237 -4.363 -3.28 -24.028 -1.741 -10.85
5 24 -24.046 -3.109 -9.524 -24.028 -1.741 -10.85 -18.407 -3.815 -5.92 -30.223 -1.35 -13.248
5 24 -30.147 -2.361 -12.259 -30.223 -1.35 -13.248 -24.046 -3.109 -9.524 -36.775 -1.072 -14.545
5 24 0 -3.069 -4.261 -5.5 0 -4.865 0 0 -5.25 -5.5 -2.598 -4.271
