4 82 2.211 6.816 -30.447 1.789 6.718 -30.155 1.789 6.913 -30.74 2.121 6.917 -30.751
4 82 2.714 7.034 -31.103 2.253 7.049 -31.148 2.016 7.211 -31.632 2.442 7.334 -32.003
3 82 2.714 7.034 -31.103 2.442 7.334 -32.003 2.714 7.252 -31.756
3 82 2.016 7.211 -31.632 2.359 7.424 -32.273 2.442 7.334 -32.003
4 82 3.578 7.397 -32.192 3.077 7.411 -32.232 2.89 7.491 -32.472 3.827 7.457 -32.37
4 82 3.827 7.457 -32.37 2.89 7.491 -32.472 2.938 7.772 -33.316 3.653 7.693 -33.078
4 82 3.653 7.693 -33.078 2.938 7.772 -33.316 3.33 8.078 -34.234 3.968 8.063 -34.189
4 82 3.968 8.063 -34.189 3.33 8.078 -34.234 4.11 8.335 -35.004 4.736 8.369 -35.106
3 82 -0.216 7.904 -33.712 -0.986 8.062 -34.186 -0.358 8.152 -34.455
4 82 -0.986 8.062 -34.186 -1.293 8.238 -34.715 -0.363 8.43 -35.291 -0.358 8.152 -34.455
4 82 -0.363 8.43 -35.291 -1.293 8.238 -34.715 -1.304 8.473 -35.418 -0.838 8.72 -36.16
3 82 -0.363 8.43 -35.291 -0.838 8.72 -36.16 -0.133 8.662 -35.987
3 82 -0.133 8.662 -35.987 -0.838 8.72 -36.16 0.325 8.866 -36.598
3 82 1.987 8.023 -34.068 2.283 8.233 -34.699 2.794 8.126 -34.379
4 82 2.794 8.126 -34.379 2.283 8.233 -34.699 2.272 8.601 -35.802 3.266 8.374 -35.122
4 82 3.16 8.655 -35.964 3.266 8.374 -35.122 2.272 8.601 -35.802 2.441 8.874 -36.621
3 82 2.272 8.601 -35.802 1.62 8.908 -36.725 2.441 8.874 -36.621
4 82 3.768 9.056 -37.168 2.89 9.137 -37.411 3.669 9.302 -37.905 4.476 9.105 -37.315
4 82 2.89 9.137 -37.411 2.235 9.448 -38.344 3.219 9.711 -39.132 3.669 9.302 -37.905
4 82 3.219 9.711 -39.132 2.235 9.448 -38.344 2.168 9.791 -39.374 2.45 10.005 -40.014
3 82 3.219 9.711 -39.132 2.45 10.005 -40.014 3.172 9.917 -39.752
4 82 -1.423 10.043 -40.128 -0.642 9.821 -39.462 -1.478 9.789 -39.367 -2.752 10.046 -40.137
3 82 -1.478 9.789 -39.367 -2.21 9.858 -39.574 -2.752 10.046 -40.137
4 82 -1.423 10.043 -40.128 -2.752 10.046 -40.137 -2.898 10.325 -40.975 -1.628 10.252 -40.755
4 82 -1.628 10.252 -40.755 -2.898 10.325 -40.975 -2.476 10.6 -41.8 -1.641 10.499 -41.497
4 82 1.853 11.458 -44.374 2.94 11.158 -43.474 0.572 11.455 -44.366 0.111 11.741 -45.222
3 82 1.853 11.458 -44.374 0.111 11.741 -45.222 1.407 11.759 -45.276
4 82 0.111 11.741 -45.222 0.207 11.993 -45.979 1.371 12.002 -46.007 1.407 11.759 -45.276
4 82 0.207 11.993 -45.979 0.773 12.154 -46.461 1.637 12.205 -46.615 1.371 12.002 -46.007
4 82 -4.296 12.06 -46.179 -4.962 12.127 -46.38 -4.547 12.261 -46.784 -3.846 12.348 -47.044
4 82 -1.247 11.88 -45.641 -1.257 12.131 -46.392 -0.518 12.204 -46.611 -0.719 11.997 -45.99
4 82 -0.634 12.351 -47.054 -0.518 12.204 -46.611 -1.257 12.131 -46.392 -1.131 12.467 -47.401
4 82 -1.131 12.467 -47.401 -1.257 12.131 -46.392 -1.674 12.339 -47.016 -1.841 12.523 -47.568
3 82 -1.674 12.339 -47.016 -2.67 12.47 -47.411 -1.841 12.523 -47.568
4 82 -1.178 12.906 -48.719 -0.665 12.862 -48.586 -1.121 12.706 -48.117 -2.157 12.697 -48.09
3 82 -2.157 12.697 -48.09 -1.722 12.97 -48.911 -1.178 12.906 -48.719
4 82 -2.157 12.697 -48.09 -2.934 12.808 -48.425 -2.274 13.092 -49.277 -1.722 12.97 -48.911
4 82 -2.934 12.808 -48.425 -3.445 12.965 -48.896 -2.752 13.281 -49.844 -2.274 13.092 -49.277
4 82 -3.445 12.965 -48.896 -3.489 13.177 -49.531 -3.065 13.306 -49.919 -2.752 13.281 -49.844
4 82 3.875 6.954 -30.863 3.862 7.136 -31.407 4.049 7.195 -31.586 4.311 7.046 -31.139
3 82 4.311 7.046 -31.139 4.337 7.193 -31.578 5.026 7.2 -31.601
3 82 4.311 7.046 -31.139 4.049 7.195 -31.586 4.337 7.193 -31.578
4 82 4.337 7.193 -31.578 4.719 7.338 -32.015 6.111 7.426 -32.277 5.026 7.2 -31.601
4 82 4.719 7.338 -32.015 4.236 7.441 -32.324 5.317 7.646 -32.939 6.111 7.426 -32.277
4 82 6.111 7.426 -32.277 5.317 7.646 -32.939 5.61 8.104 -34.312 8.575 8.59 -35.771
4 82 8.575 8.59 -35.771 5.61 8.104 -34.312 5.063 8.391 -35.172 6.619 8.787 -36.361
4 82 6.619 8.787 -36.361 5.063 8.391 -35.172 5.365 8.571 -35.712 6.266 8.869 -36.607
4 82 6.266 8.869 -36.607 5.365 8.571 -35.712 5.159 8.703 -36.108 5.267 8.949 -36.846
3 82 8.575 8.59 -35.771 6.619 8.787 -36.361 7.133 8.871 -36.614
4 82 8.575 8.59 -35.771 7.133 8.871 -36.614 7.374 9.028 -37.085 8.92 9.137 -37.41
4 82 6.266 8.869 -36.607 5.267 8.949 -36.846 5.519 9.094 -37.283 6.107 9.115 -37.345
4 82 5.519 9.094 -37.283 4.799 9.149 -37.447 5.265 9.395 -38.185 6.359 9.345 -38.036
3 82 5.519 9.094 -37.283 6.359 9.345 -38.036 6.107 9.115 -37.345
3 82 7.374 9.028 -37.085 7.323 9.36 -38.079 8.92 9.137 -37.41
4 82 6.359 9.345 -38.036 5.265 9.395 -38.185 5.306 9.642 -38.925 6.694 9.448 -38.344
4 82 9.215 10.324 -40.973 6.485 10.708 -42.125 6.556 11.056 -43.169 8.576 11.338 -44.013
3 82 5.678 10.822 -42.467 4.605 10.954 -42.862 5.281 11.084 -43.251
4 82 4.605 10.954 -42.862 4.416 11.349 -44.046 5.33 11.291 -43.873 5.281 11.084 -43.251
4 82 6.556 11.056 -43.169 5.972 11.407 -44.221 6.113 12.508 -47.525 8.576 11.338 -44.013
4 82 5.33 11.291 -43.873 4.416 11.349 -44.046 6.113 12.508 -47.525 5.972 11.407 -44.221
4 82 4.416 11.349 -44.046 3.955 11.408 -44.223 3.465 11.663 -44.989 6.113 12.508 -47.525
3 82 3.552 11.312 -43.936 3.465 11.663 -44.989 3.955 11.408 -44.223
4 82 3.465 11.663 -44.989 2.819 11.974 -45.923 3.022 12.64 -47.92 6.113 12.508 -47.525
4 82 2.819 11.974 -45.923 1.637 12.205 -46.615 1.892 12.362 -47.086 3.022 12.64 -47.92
4 82 1.892 12.362 -47.086 1.743 12.496 -47.488 2.583 12.672 -48.016 3.022 12.64 -47.92
4 82 1.743 12.496 -47.488 1.254 12.594 -47.782 2.122 12.82 -48.461 2.583 12.672 -48.016
3 82 6.113 12.508 -47.525 3.022 12.64 -47.92 3.31 12.736 -48.207
4 82 6.113 12.508 -47.525 3.31 12.736 -48.207 2.72 12.963 -48.89 2.43 13.287 -49.86
4 82 1.254 12.594 -47.782 0.879 12.824 -48.473 2.223 12.97 -48.911 2.122 12.82 -48.461
3 82 2.72 12.963 -48.89 2.223 12.97 -48.911 2.43 13.287 -49.86
4 82 0.879 12.824 -48.473 0.118 12.825 -48.476 2.43 13.287 -49.86 2.223 12.97 -48.911
4 82 0.118 12.825 -48.476 -0.407 12.878 -48.635 -0.86 13.179 -49.536 2.43 13.287 -49.86
4 82 -0.86 13.179 -49.536 -1.93 13.335 -50.004 -1.919 13.563 -50.689 2.43 13.287 -49.86
4 82 -2.752 13.281 -49.844 -2.992 13.494 -50.483 -1.919 13.563 -50.689 -1.93 13.335 -50.004
3 82 -2.752 13.281 -49.844 -3.065 13.306 -49.919 -2.992 13.494 -50.483
