1 16 0.375 -30.036 -28.225 -0.375 0 0 0 -0.83147 -0.277785 0 0.55557 -0.415735 rect.dat
1 16 2.5 -34.3 -24.774 0 -0.75 0 -3.02786 0 -0.83147 4.53151 0 -0.55557 1-4cylc.dat
1 16 2.125 -34.716 -25.052 0.375 0 0 0 -0.55557 -0.415735 0 0.83147 -0.277785 rect.dat
1 16 0 -34.3 -24.774 0 0.75 0 -3.02786 0 -0.83147 4.53151 0 -0.55557 1-4cylc.dat
1 16 0.375 -34.716 -25.052 -0.375 0 0 0 -0.55557 -0.415735 0 0.83147 -0.277785 rect.dat
1 16 2.5 -37.335 -20.232 0 -0.75 0 -1.06324 0 -0.980785 5.34528 0 -0.19509 1-4cylc.dat
1 16 2.125 -37.825 -20.33 0.375 0 0 0 -0.19509 -0.490393 0 0.980785 -0.0975452 rect.dat
1 16 0 -37.335 -20.232 0 0.75 0 -1.06324 0 -0.980785 5.34528 0 -0.19509 1-4cylc.dat
1 16 0.375 -37.825 -20.33 -0.375 0 0 0 -0.19509 -0.490393 0 0.980785 -0.0975452 rect.dat
1 16 2.95 -24.4 -14.875 0 -0.45 0 -4 0 0 0 0 4 4-4cylc.dat
