4 16 -1.363 -5 -57.88 -11 -5 -68.99 -11 -5 -34.13 -9.068 -5 -34.13
2 24 -9.068 -5 -34.13 -11 -5 -34.13
4 16 -13.12 -7 -21.63 -10 -7 -21.63 -10 -9 -21.63 -13.12 -11.092 -21.63
3 16 -13.12 -11.092 -21.63 -10 -9 -21.63 -9.897 -15.162 -21.63
2 24 -9.897 -15.162 -21.63 -13.12 -11.092 -21.63
4 16 -9.897 -15.162 -21.63 -10 -9 -21.63 0 -18.922 -21.63 -5.293 -17.952 -21.63
2 24 0 -18.922 -21.63 -5.293 -17.952 -21.63
2 24 -5.293 -17.952 -21.63 -9.897 -15.162 -21.63
4 16 13.12 -11.092 -21.63 9.897 -15.162 -21.63 -10 -9 -21.63 10 -9 -21.63
2 24 13.12 -11.092 -21.63 9.897 -15.162 -21.63
2 24 10 -9 -21.63 -10 -9 -21.63
4 16 -10 -9 -21.63 9.897 -15.162 -21.63 5.293 -17.952 -21.63 0 -18.922 -21.63
2 24 9.897 -15.162 -21.63 5.293 -17.952 -21.63
2 24 5.293 -17.952 -21.63 0 -18.922 -21.63
4 16 10 -7 -21.63 13.12 -7 -21.63 13.12 -11.092 -21.63 10 -9 -21.63
2 24 13.12 -7 -21.63 10 -7 -21.63
2 24 13.12 -11.092 -21.63 13.12 -7 -21.63
2 24 10 -7 -21.63 10 -9 -21.63
3 16 13.12 -11.092 -21.63 13.12 -7 -21.63 11.78 -11.982 -25.78
2 24 11.78 -11.982 -25.78 13.12 -11.092 -21.63
3 16 11.78 -11.982 -25.78 13.12 -7 -21.63 10.28 -7 -30.38
3 16 11.78 -11.982 -25.78 10.28 -7 -30.38 10.28 -12.692 -30.38
2 24 10.28 -7 -30.38 13.12 -7 -21.63
2 24 10.28 -12.692 -30.38 10.28 -7 -30.38
2 24 10.28 -12.692 -30.38 11.78 -11.982 -25.78
4 16 -11 9 -34.13 11 9 -34.13 11 -5 -34.13 -11 -5 -34.13
4 16 -9.068 -5 -34.13 9.068 -5 -34.13 2.055 -17.102 -34.13 -9.068 -13.282 -34.13
4 16 -9.068 -13.282 -34.13 2.055 -17.102 -34.13 -2.055 -17.102 -34.13 -5.935 -15.752 -34.13
4 16 9.068 -13.282 -34.13 5.935 -15.752 -34.13 2.055 -17.102 -34.13 9.068 -5 -34.13
2 24 11 -5 -34.13 11 0 -34.13
2 24 2.055 -17.102 -34.13 -2.055 -17.102 -34.13
2 24 -2.055 -17.102 -34.13 -5.935 -15.752 -34.13
2 24 -5.935 -15.752 -34.13 -9.068 -13.282 -34.13
2 24 19.89 9 -34.13 -19.89 9 -34.13
2 24 9.068 -13.282 -34.13 5.935 -15.752 -34.13
2 24 5.935 -15.752 -34.13 2.055 -17.102 -34.13
2 24 9.068 -13.282 -34.13 9.068 -5 -34.13
4 16 5.626 -21.992 -15 0 -23.022 -15 -5.626 -21.992 -15 -4.405 -14 -15
2 24 5.626 -21.992 -15 0 -23.022 -15
2 24 0 -23.022 -15 -5.626 -21.992 -15
3 16 -4.405 -14 -15 -5.626 -21.992 -15 -4.405 -9 -15
4 16 -4.405 -9 -15 -5.626 -21.992 -15 -10 -19.512 -15 -10 -9 -15
2 24 -5.626 -21.992 -15 -10 -19.512 -15
4 16 4.405 -9 -15 10 -9 -15 10 -19.512 -15 4.405 -14 -15
2 24 10 -9 -15 4.405 -9 -15
2 24 10 -19.512 -15 10 -9 -15
2 24 4.405 -9 -15 4.405 -14 -15
4 16 4.405 -14 -15 10 -19.512 -15 5.626 -21.992 -15 -4.405 -14 -15
2 24 10 -19.512 -15 5.626 -21.992 -15
2 24 4.405 -14 -15 -4.405 -14 -15
3 16 10 -18.652 -19 10 -9 -19 5.393 -21.372 -19
2 24 10 -9 -19 10 -18.652 -19
2 24 5.393 -21.372 -19 10 -18.652 -19
4 16 5.393 -21.372 -19 10 -9 -19 -10 -9 -19 0 -22.352 -19
2 24 -10 -9 -19 10 -9 -19
2 24 0 -22.352 -19 5.393 -21.372 -19
4 16 0 -22.352 -19 -10 -9 -19 -10 -18.652 -19 -5.393 -21.372 -19
2 24 -10 -18.652 -19 -5.393 -21.372 -19
2 24 -5.393 -21.372 -19 0 -22.352 -19
4 16 5.543 -23.432 -7 0 -24.342 -7 -5.543 -23.432 -7 -4.405 -14 -7
2 24 5.543 -23.432 -7 0 -24.342 -7
2 24 0 -24.342 -7 -5.543 -23.432 -7
3 16 -4.405 -14 -7 -5.543 -23.432 -7 -4.405 -9 -7
2 24 -4.405 -9 -7 -4.405 -14 -7
4 16 -4.405 -9 -7 -5.543 -23.432 -7 -10 -21.172 -7 -10 -9 -7
2 24 -5.543 -23.432 -7 -10 -21.172 -7
2 24 -4.405 -9 -7 -10 -9 -7
4 16 4.405 -9 -7 10 -9 -7 10 -21.172 -7 4.405 -14 -7
2 24 10 -9 -7 4.405 -9 -7
2 24 10 -21.172 -7 10 -9 -7
2 24 4.405 -9 -7 4.405 -14 -7
4 16 4.405 -14 -7 10 -21.172 -7 5.543 -23.432 -7 -4.405 -14 -7
2 24 10 -21.172 -7 5.543 -23.432 -7
2 24 4.405 -14 -7 -4.405 -14 -7
4 16 10 -9 -11 6 -9 -11 6 -14 -11 10 -20.352 -11
2 24 6 -9 -11 10 -9 -11
2 24 6 -14 -11 6 -9 -11
2 24 10 -9 -11 10 -20.352 -11
4 16 10 -20.352 -11 6 -14 -11 0 -23.682 -11 5.331 -22.802 -11
2 24 0 -23.682 -11 5.331 -22.802 -11
2 24 5.331 -22.802 -11 10 -20.352 -11
4 16 -6 -9 -11 -10 -9 -11 -10 -20.352 -11 -6 -14 -11
3 16 -6 -14 -11 -10 -20.352 -11 6 -14 -11
2 24 -6 -14 -11 6 -14 -11
4 16 6 -14 -11 -10 -20.352 -11 -5.331 -22.802 -11 0 -23.682 -11
2 24 -10 -20.352 -11 -5.331 -22.802 -11
2 24 -5.331 -22.802 -11 0 -23.682 -11
4 16 -8.287 -14.642 9 -6 -9 9 -6 -14 9 -10 -24.322 9
3 16 -10 -24.322 9 -6 -14 9 -3.647 -26.662 9
2 24 -3.647 -26.662 9 -10 -24.322 9
4 16 -3.647 -26.662 9 -6 -14 9 10 -24.322 9 3.647 -26.662 9
2 24 10 -24.322 9 3.647 -26.662 9
2 24 3.647 -26.662 9 -3.647 -26.662 9
3 16 -10 -18.512 9 -9.462 -17.872 9 -10 -24.322 9
3 16 -10 -24.322 9 -9.462 -17.872 9 -8.669 -16.562 9
3 16 -10 -24.322 9 -8.669 -16.562 9 -8.287 -14.642 9
3 16 9.758 -11.092 9 8.669 -12.722 9 6 -14 9
3 16 6 -14 9 8.669 -12.722 9 8.287 -14.642 9
4 16 6 -14 9 8.287 -14.642 9 8.669 -16.562 9 -6 -14 9
2 24 6 -14 9 -6 -14 9
3 16 -6 -14 9 8.669 -16.562 9 9.462 -17.872 9
4 16 9.462 -17.872 9 10 -18.512 9 10 -24.322 9 -6 -14 9
2 24 10 -24.322 9 10 -18.512 9
3 16 -10 -10.932 9 -10 -9 9 -9.758 -11.092 9
4 16 -9.758 -11.092 9 -10 -9 9 -6 -9 9 -8.669 -12.722 9
3 16 -8.669 -12.722 9 -6 -9 9 -8.287 -14.642 9
3 16 10 -10.932 9 9.758 -11.092 9 10 -9 9
2 24 10 -10.932 9 10 -9 9
4 16 10 -9 9 9.758 -11.092 9 6 -14 9 6 -9 9
2 24 6 -9 9 6 -14 9
2 24 10 -9 9 6 -9 9
4 16 9.126 -16.582 5 4.405 -9 5 4.405 -14 5 10 -23.552 5
2 24 4.405 -14 5 4.405 -9 5
3 16 10 -23.552 5 4.405 -14 5 3.526 -26.012 5
2 24 3.526 -26.012 5 10 -23.552 5
4 16 3.526 -26.012 5 4.405 -14 5 -10 -23.552 5 -3.526 -26.012 5
2 24 -10 -23.552 5 -3.526 -26.012 5
2 24 -3.526 -26.012 5 3.526 -26.012 5
4 16 10 -11.502 5 10 -9 5 4.405 -9 5 9.126 -12.812 5
2 24 10 -9 5 10 -11.502 5
2 24 4.405 -9 5 10 -9 5
3 16 9.126 -12.812 5 4.405 -9 5 8.751 -14.702 5
3 16 8.751 -14.702 5 4.405 -9 5 9.126 -16.582 5
3 16 9.126 -16.582 5 10 -23.552 5 9.904 -17.862 5
3 16 9.904 -17.862 5 10 -23.552 5 10 -17.982 5
2 24 10 -17.982 5 10 -23.552 5
3 16 -10 -11.502 5 -9.126 -12.812 5 -4.405 -14 5
3 16 -4.405 -14 5 -9.126 -12.812 5 -8.751 -14.702 5
4 16 -4.405 -14 5 -8.751 -14.702 5 -9.126 -16.582 5 4.405 -14 5
2 24 -4.405 -14 5 4.405 -14 5
3 16 4.405 -14 5 -9.126 -16.582 5 -9.904 -17.862 5
4 16 -9.904 -17.862 5 -10 -17.982 5 -10 -23.552 5 4.405 -14 5
4 16 -4.405 -9 5 -10 -9 5 -10 -11.502 5 -4.405 -14 5
2 24 -10 -9 5 -4.405 -9 5
2 24 -4.405 -14 5 -4.405 -9 5
4 16 -10 -24.322 13 -3.473 -26.692 13 3.473 -26.692 13 4.405 -14 13
2 24 -10 -24.322 13 -3.473 -26.692 13
2 24 -3.473 -26.692 13 3.473 -26.692 13
3 16 4.405 -14 13 3.473 -26.692 13 10 -24.322 13
2 24 3.473 -26.692 13 10 -24.322 13
4 16 4.405 -14 13 10 -24.322 13 8.212 -16.542 13 4.405 -9 13
2 24 4.405 -14 13 4.405 -9 13
3 16 4.405 -9 13 8.212 -16.542 13 7.823 -14.582 13
3 16 -9.321 -10.962 13 -8.212 -12.622 13 -4.405 -14 13
3 16 -4.405 -14 13 -8.212 -12.622 13 -7.823 -14.582 13
4 16 -4.405 -14 13 -7.823 -14.582 13 -8.212 -16.542 13 4.405 -14 13
2 24 -4.405 -14 13 4.405 -14 13
3 16 4.405 -14 13 -8.212 -16.542 13 -9.02 -17.872 13
3 16 10 -19.042 13 9.02 -17.872 13 10 -24.322 13
2 24 10 -19.042 13 10 -24.322 13
3 16 10 -24.322 13 9.02 -17.872 13 8.212 -16.542 13
4 16 -4.405 -9 13 -10 -9 13 -10 -10.512 13 -4.405 -14 13
3 16 -4.405 -14 13 -10 -10.512 13 -9.321 -10.962 13
4 16 -9.02 -17.872 13 -10 -19.042 13 -10 -24.322 13 4.405 -14 13
2 24 -10 -19.042 13 -10 -24.322 13
3 16 10 -10.512 13 10 -9 13 9.321 -10.962 13
2 24 10 -9 13 10 -10.512 13
4 16 9.321 -10.962 13 10 -9 13 4.405 -9 13 8.212 -12.622 13
2 24 4.405 -9 13 10 -9 13
3 16 8.212 -12.622 13 4.405 -9 13 7.823 -14.582 13
3 16 7.755 -12.522 17 7.358 -14.522 17 3.473 -26.692 17
3 16 3.473 -26.692 17 7.358 -14.522 17 7.755 -16.512 17
4 16 3.473 -26.692 17 7.755 -16.512 17 8.578 -17.872 17 10 -24.322 17
2 24 10 -24.322 17 3.473 -26.692 17
3 16 10 -24.322 17 8.578 -17.872 17 10 -19.562 17
2 24 10 -24.322 17 10 -19.562 17
4 16 -3.473 -26.692 17 -10 -24.322 17 -10 -19.562 17 8.885 -10.832 17
2 24 -3.473 -26.692 17 -10 -24.322 17
2 24 -10 -24.322 17 -10 -19.562 17
3 16 8.885 -10.832 17 -10 -19.562 17 10 -10.092 17
3 16 10 -10.092 17 -10 -19.562 17 -8.578 -17.872 17
3 16 10 -10.092 17 -8.578 -17.872 17 -7.755 -16.512 17
4 16 10 -10.092 17 -7.755 -16.512 17 -7.358 -14.522 17 10 -9 17
2 24 10 -10.092 17 10 -9 17
3 16 10 -9 17 -7.358 -14.522 17 -7.755 -12.522 17
3 16 10 -9 17 -7.755 -12.522 17 -10 -9 17
2 24 10 -9 17 -10 -9 17
3 16 -10 -9 17 -7.755 -12.522 17 -8.885 -10.832 17
3 16 -10 -9 17 -8.885 -10.832 17 -10 -10.092 17
3 16 8.885 -10.832 17 7.755 -12.522 17 -3.473 -26.692 17
3 16 -3.473 -26.692 17 7.755 -12.522 17 3.473 -26.692 17
2 24 3.473 -26.692 17 -3.473 -26.692 17
4 16 10 -9.672 21 10 -9 21 -10 -9 21 8.448 -10.712 21
2 24 10 -9 21 10 -9.672 21
2 24 -10 -9 21 10 -9 21
4 16 8.448 -10.712 21 -10 -9 21 -10 -9.672 21 7.298 -12.432 21
4 16 7.298 -12.432 21 -10 -9.672 21 -8.448 -10.712 21 6.894 -14.462 21
4 16 6.894 -14.462 21 -8.448 -10.712 21 -7.298 -12.432 21 7.298 -16.492 21
4 16 7.298 -16.492 21 -7.298 -12.432 21 -6.894 -14.462 21 8.136 -17.872 21
4 16 8.136 -17.872 21 -6.894 -14.462 21 -7.298 -16.492 21 10 -20.092 21
4 16 10 -20.092 21 -7.298 -16.492 21 -8.136 -17.872 21 10 -24.322 21
2 24 10 -20.092 21 10 -24.322 21
4 16 10 -24.322 21 -8.136 -17.872 21 -10 -20.092 21 3.473 -26.692 21
2 24 3.473 -26.692 21 10 -24.322 21
4 16 3.473 -26.692 21 -10 -20.092 21 -10 -24.322 21 -3.473 -26.692 21
2 24 -10 -20.092 21 -10 -24.322 21
2 24 -10 -24.322 21 -3.473 -26.692 21
2 24 -3.473 -26.692 21 3.473 -26.692 21
4 16 4.405 -14 -15 5.543 -14 -13.3 5.543 -9 -13.3 4.405 -9 -15
2 24 5.543 -14 -13.3 4.405 -14 -15
2 24 4.405 -9 -15 5.543 -9 -13.3
4 16 5.543 -14 -13.3 6 -14 -11 6 -9 -11 5.543 -9 -13.3
5 24 5.543 -14 -13.3 5.543 -9 -13.3 6 -14 -11 4.405 -14 -15
5 24 -5.543 -14 -13.3 -5.543 -9 -13.3 -6 -14 -11 -4.405 -14 -15
2 24 6 -14 -11 5.543 -14 -13.3
2 24 5.543 -9 -13.3 6 -9 -11
3 16 4.243 -14 -6.759 4.405 -14 -7 2.296 -14 -5.458
2 24 4.243 -14 -6.759 4.405 -14 -7
4 16 2.296 -14 -5.458 4.405 -14 -7 -4.405 -14 -7 0 -14 -5
4 16 0 -14 -5 -4.405 -14 -7 -4.243 -14 -6.759 -2.296 -14 -5.458
2 24 -4.405 -14 -7 -4.243 -14 -6.759
4 16 6 -14 9 5.543 -14 11.29 5.543 -9 11.29 6 -9 9
2 24 5.543 -14 11.29 6 -14 9
2 24 6 -9 9 5.543 -9 11.29
4 16 5.543 -14 11.29 4.405 -14 13 4.405 -9 13 5.543 -9 11.29
5 24 5.543 -14 11.29 5.543 -9 11.29 4.405 -14 13 6 -14 9
5 24 -5.543 -14 11.29 -5.543 -9 11.29 -4.405 -14 13 -6 -14 9
2 24 4.405 -14 13 5.543 -14 11.29
2 24 5.543 -9 11.29 4.405 -9 13
4 16 -4.405 -14 13 4.405 -14 13 5.543 -14 11.29 -5.543 -14 11.29
4 16 -5.543 -14 11.29 5.543 -14 11.29 6 -14 9 -6 -14 9
4 16 4.405 -14 25 5.543 -14 26.7 5.543 -9 26.7 4.405 -9 25
2 24 5.543 -14 26.7 4.405 -14 25
2 24 4.405 -9 25 5.543 -9 26.7
2 24 4.405 -14 25 4.405 -9 25
4 16 6 -9 29 5.543 -9 26.7 5.543 -14 26.7 6 -14 29
5 24 5.543 -9 26.7 5.543 -14 26.7 6 -14 29 4.405 -9 25
5 24 -5.543 -9 26.7 -5.543 -14 26.7 -6 -14 29 -4.405 -9 25
2 24 5.543 -9 26.7 6 -9 29
2 24 6 -14 29 5.543 -14 26.7
2 24 6 -9 29 6 -14 29
4 16 -6 -14 29 6 -14 29 5.543 -14 26.7 -5.543 -14 26.7
2 24 6 -14 29 -6 -14 29
4 16 -5.543 -14 26.7 5.543 -14 26.7 4.405 -14 25 -4.405 -14 25
2 24 -4.405 -14 25 4.405 -14 25
4 16 10 -7 -12.88 15.94 -7 -12.88 13.12 -7 -21.63 10 -7 -21.63
2 24 15.94 -7 -12.88 10 -7 -12.88
2 24 10 -7 -12.88 10 -7 -21.63
3 16 13.12 -7 -21.63 15.94 -7 -12.88 15.94 -7 -30.38
2 24 15.94 -7 -30.38 15.94 -7 -12.88
3 16 13.12 -7 -21.63 15.94 -7 -30.38 10.28 -7 -30.38
2 24 10.28 -7 -30.38 15.94 -7 -30.38
2 24 23.44 8.315 -46.25 26.36 6.364 -46.25
2 24 20 9 -46.25 23.44 8.315 -46.25
2 24 20 -9 -46.25 20 9 -46.25
2 24 20 -9 -39 20 9 -39
2 24 20 9 -42.63 20 -9 -42.63
2 24 20 -9 -31.75 20 9 -31.75
2 24 20 9 -35.38 20 -9 -35.38
2 24 20 -9 -24.5 20 9 -24.5
2 24 20 9 -28.13 20 -9 -28.13
2 24 20 -9 -17.25 20 9 -17.25
2 24 20 9 -20.88 20 -9 -20.88
2 24 20 9 -13.63 20 -9 -13.63
3 16 -12.51 -15.182 -27.41 -12.34 -14.112 -31 -9.448 -18.452 -31
5 24 -12.51 -15.182 -27.41 -9.448 -18.452 -31 -12.45 -15.992 -25.47 -12.34 -14.112 -31
5 24 -12.34 -14.112 -31 -12.51 -15.182 -27.41 -12.77 -14.292 -28.11 -9.448 -18.452 -31
5 24 -12.34 -14.112 -31 -9.448 -18.452 -31 -12.51 -15.182 -27.41 -1.946 -9.806 -63.5
3 16 -12.51 -15.182 -27.41 -9.448 -18.452 -31 -12.45 -15.992 -25.47
5 24 -12.45 -15.992 -25.47 -9.448 -18.452 -31 -12.38 -16.752 -23.5 -12.51 -15.182 -27.41
3 16 -12.77 -14.292 -28.11 -12.34 -14.112 -31 -12.51 -15.182 -27.41
3 16 -12.77 -14.292 -28.11 -12.9 -13.862 -28.45 -12.34 -14.112 -31
5 24 -12.9 -13.862 -28.45 -12.34 -14.112 -31 -12.77 -14.292 -28.11 -12.96 -13.622 -28.59
4 16 -20 -9 29 -20 -9 25 -18.48 -16.652 25 -18.48 -16.652 29
5 24 -20 -9 29 -20 -9 25 -18.48 -16.652 29 -20 0 29
2 24 -18.48 -16.652 25 -20 -9 25
5 24 -18.48 -16.652 25 -18.48 -16.652 29 -20 -9 29 -14.14 -23.142 25
2 24 -20 -9 29 -18.48 -16.652 29
4 16 -18.48 -16.652 29 -18.48 -16.652 25 -14.14 -23.142 25 -14.14 -23.142 29
2 24 -14.14 -23.142 25 -18.48 -16.652 25
5 24 -14.14 -23.142 25 -14.14 -23.142 29 -18.48 -16.652 29 -13 -24.202 25
2 24 -18.48 -16.652 29 -14.14 -23.142 29
4 16 18.48 -16.652 25 18.48 -16.652 29 14.14 -23.142 29 14.14 -23.142 25
5 24 18.48 -16.652 25 18.48 -16.652 29 14.14 -23.142 29 20 -9 25
2 24 14.14 -23.142 29 18.48 -16.652 29
5 24 14.14 -23.142 29 14.14 -23.142 25 18.48 -16.652 25 13 -24.202 25
2 24 18.48 -16.652 25 14.14 -23.142 25
4 16 20 -9 29 18.48 -16.652 29 18.48 -16.652 25 20 -9 25
5 24 20 -9 29 20 -9 25 20 0 29 18.48 -16.652 29
2 24 18.48 -16.652 29 20 -9 29
2 24 20 -9 25 18.48 -16.652 25
4 16 7.654 -27.482 9 7.654 -27.482 29 0 -29 29 0 -29 9
5 24 7.654 -27.482 29 7.654 -27.482 9 13.51 -23.752 16.99 0 -29 29
2 24 0 -29 29 7.654 -27.482 29
5 24 0 -29 29 0 -29 9 7.654 -27.482 9 -7.654 -27.482 29
5 24 0 -29 9 7.654 -27.482 9 7.654 -27.482 29 0 -22.362 -31
4 16 0 -29 9 0 -29 29 -7.654 -27.482 29 -7.654 -27.482 9
2 24 -7.654 -27.482 29 0 -29 29
5 24 -7.654 -27.482 29 -7.654 -27.482 9 0 -29 9 -13 -24.202 25
5 24 -7.654 -27.482 9 0 -29 9 0 -29 29 -5.113 -21.342 -31
2 24 20 -9 29 20 0 29
2 24 20 -9 -10 20 -9 9
2 24 20 9 -10 20 6.36 -10
4 16 10 -6.36 -10 20 -6.36 -10 20 6.36 -10 10 6.36 -10
4 16 -20 -6.36 -10 -10 -6.36 -10 -10 6.36 -10 -20 6.36 -10
2 24 20 9 20 20 9 -10
2 24 20 -6.36 -10 20 -9 -10
3 16 -20 -9 -24.5 -20 -9 -28.13 -13.36 -9 -31
5 24 -20 -9 -24.5 -20 -9 -28.13 -13.36 -9 -31 -23.44 -8.315 -24.5
3 16 -13.36 -9 -31 -20 -9 -28.13 -20 -9 -31.75
2 24 -20 -9 -28.13 -20 -9 -31.75
3 16 -13.36 -9 -31 -20 -9 -31.75 -20 -9 -35.38
5 24 -20 -9 -31.75 -20 -9 -35.38 -13.36 -9 -31 -23.44 -8.315 -31.75
3 16 20 -9 -28.13 20 -9 -24.5 18.75 -9 -52.75
5 24 20 -9 -28.13 20 -9 -24.5 18.75 -9 -52.75 23.44 -8.315 -28.13
3 16 18.75 -9 -52.75 20 -9 -24.5 20 -9 -20.88
2 24 20 -9 -24.5 20 -9 -20.88
3 16 18.75 -9 -52.75 20 -9 -20.88 20 -9 -17.25
5 24 20 -9 -20.88 20 -9 -17.25 18.75 -9 -52.75 23.44 -8.315 -20.88
4 16 -20 -9 -46.25 -20 -9 -52.75 -18.75 -9 -52.75 -13.36 -9 -31
5 24 -20 -9 -46.25 -20 -9 -52.75 -18.75 -9 -52.75 -23.44 -8.315 -46.25
4 16 -13.36 -9 -31 -18.75 -9 -52.75 -15.12 -9 -58.98 -2.107 -9 -63.5
2 24 -2.107 -9 -63.5 -13.36 -9 -31
3 16 -2.107 -9 -63.5 -15.12 -9 -58.98 -12.5 -9 -68.75
2 24 -15.12 -9 -58.98 -12.5 -9 -68.75
3 16 -2.107 -9 -63.5 -12.5 -9 -68.75 2.107 -9 -63.5
4 16 2.107 -9 -63.5 -12.5 -9 -68.75 0 -9 -70.75 12.5 -9 -68.75
2 24 12.5 -9 -68.75 0 -9 -70.75
3 16 2.107 -9 -63.5 12.5 -9 -68.75 15.12 -9 -58.98
2 24 15.12 -9 -58.98 12.5 -9 -68.75
3 16 -20 -9 -13.63 -20 -9 -17.25 -13.36 -9 -31
2 24 -20 -9 -13.63 -20 -9 -17.25
3 16 -13.36 -9 -31 -20 -9 -17.25 -20 -9 -20.88
5 24 -20 -9 -17.25 -20 -9 -20.88 -13.36 -9 -31 -23.44 -8.315 -17.25
3 16 -13.36 -9 -31 -20 -9 -20.88 -20 -9 -24.5
2 24 -20 -9 -20.88 -20 -9 -24.5
3 16 20 -9 -39 20 -9 -35.38 18.75 -9 -52.75
2 24 20 -9 -39 20 -9 -35.38
3 16 18.75 -9 -52.75 20 -9 -35.38 20 -9 -31.75
5 24 20 -9 -35.38 20 -9 -31.75 18.75 -9 -52.75 23.44 -8.315 -35.38
3 16 18.75 -9 -52.75 20 -9 -31.75 20 -9 -28.13
2 24 20 -9 -31.75 20 -9 -28.13
3 16 20 -9 -13.63 20 -9 -10 18.75 -9 -52.75
5 24 20 -9 -13.63 20 -9 -10 18.75 -9 -52.75 23.44 -8.315 -13.63
3 16 18.75 -9 -52.75 20 -9 -10 13.36 -9 -31
3 16 18.75 -9 -52.75 13.36 -9 -31 18.75 -9 -54
2 24 18.75 -9 -52.75 18.75 -9 -54
4 16 18.75 -9 -54 13.36 -9 -31 17.63 -9 -56.7 18.46 -9 -55.46
2 24 18.46 -9 -55.46 17.63 -9 -56.7
2 24 18.75 -9 -54 18.46 -9 -55.46
4 16 2.107 -9 -63.5 15.12 -9 -58.98 17.63 -9 -56.7 13.36 -9 -31
2 24 17.63 -9 -56.7 15.12 -9 -58.98
2 24 13.36 -9 -31 2.107 -9 -63.5
3 16 -20 -9 -35.38 -20 -9 -39 -13.36 -9 -31
2 24 -20 -9 -35.38 -20 -9 -39
3 16 -13.36 -9 -31 -20 -9 -39 -20 -9 -42.63
5 24 -20 -9 -39 -20 -9 -42.63 -13.36 -9 -31 -23.44 -8.315 -39
3 16 -13.36 -9 -31 -20 -9 -42.63 -20 -9 -46.25
2 24 -20 -9 -42.63 -20 -9 -46.25
3 16 -20 -9 9 -20 -9 -10 -13.36 -9 -31
2 24 -13.36 -9 -31 -20 -9 9
3 16 -13.36 -9 -31 -20 -9 -10 -20 -9 -13.63
5 24 -20 -9 -10 -20 -9 -13.63 -13.36 -9 -31 -23.44 -8.315 -10
3 16 -18.75 -9 -54 -18.46 -9 -55.46 -18.75 -9 -52.75
2 24 -18.75 -9 -52.75 -18.75 -9 -54
4 16 -18.75 -9 -52.75 -18.46 -9 -55.46 -17.63 -9 -56.7 -15.12 -9 -58.98
2 24 -17.63 -9 -56.7 -15.12 -9 -58.98
3 16 20 -9 -52.75 20 -9 -46.25 18.75 -9 -52.75
5 24 20 -9 -52.75 20 -9 -46.25 18.75 -9 -52.75 23.44 -8.315 -52.75
3 16 18.75 -9 -52.75 20 -9 -46.25 20 -9 -42.63
2 24 20 -9 -46.25 20 -9 -42.63
3 16 18.75 -9 -52.75 20 -9 -42.63 20 -9 -39
5 24 20 -9 -42.63 20 -9 -39 18.75 -9 -52.75 23.44 -8.315 -42.63
3 16 20 -9 -17.25 20 -9 -13.63 18.75 -9 -52.75
2 24 20 -9 -17.25 20 -9 -13.63
3 16 20 -9 -10 20 -9 9 13.36 -9 -31
2 24 20 -9 9 13.36 -9 -31
4 16 -15.94 9 -30.38 -15.94 -7 -30.38 -10.28 -7 -30.38 15.94 9 -30.38
2 24 -15.94 9 -30.38 -15.94 -7 -30.38
2 24 -15.94 9 -30.38 15.94 9 -30.38
4 16 15.94 9 -30.38 -10.28 -7 -30.38 -4.778 -16.592 -30.38 10.28 -7 -30.38
4 16 10.28 -7 -30.38 -4.778 -16.592 -30.38 0 -17.462 -30.38 10.28 -12.692 -30.38
2 24 -4.778 -16.592 -30.38 0 -17.462 -30.38
4 16 10.28 -12.692 -30.38 0 -17.462 -30.38 4.778 -16.592 -30.38 8.934 -14.072 -30.38
2 24 0 -17.462 -30.38 4.778 -16.592 -30.38
2 24 4.778 -16.592 -30.38 8.934 -14.072 -30.38
2 24 8.934 -14.072 -30.38 10.28 -12.692 -30.38
4 16 -10.28 -12.692 -30.38 -8.934 -14.072 -30.38 -4.778 -16.592 -30.38 -10.28 -7 -30.38
2 24 -10.28 -12.692 -30.38 -8.934 -14.072 -30.38
2 24 -8.934 -14.072 -30.38 -4.778 -16.592 -30.38
3 16 10.28 -7 -30.38 15.94 -7 -30.38 15.94 9 -30.38
2 24 15.94 -7 -30.38 15.94 9 -30.38
4 16 -14.14 -23.142 29 -7.654 -27.482 29 0 -29 29 6 -14 29
2 24 -14.14 -23.142 29 -7.654 -27.482 29
3 16 6 -14 29 0 -29 29 10 -9 29
4 16 10 -9 29 0 -29 29 7.654 -27.482 29 14.14 -23.142 29
2 24 7.654 -27.482 29 14.14 -23.142 29
4 16 10 -9 29 14.14 -23.142 29 18.48 -16.652 29 10 0 29
2 24 10 -9 29 10 0 29
4 16 10 0 29 18.48 -16.652 29 20 -9 29 20 0 29
5 24 20 0 29 10 0 29 18.48 -16.652 29 20 3.444 28.31
4 16 -14.14 -23.142 29 6 -14 29 -6 -14 29 -18.48 -16.652 29
4 16 -18.48 -16.652 29 -6 -14 29 -6 -9 29 -10 -9 29
4 16 -20 0 29 -20 -9 29 -10 -9 29 -10 0 29
5 24 -10 0 29 -20 0 29 -20 -9 29 -10 3.444 28.31
3 16 -10 -9 29 -20 -9 29 -18.48 -16.652 29
3 16 10 -9 29 6 -9 29 6 -14 29
2 24 6 -9 29 10 -9 29
3 16 4.405 -9 13 10 -9 13 5.543 -9 11.29
4 16 5.543 -9 11.29 10 -9 13 10 -9 9 6 -9 9
2 24 10 -9 9 10 -9 13
3 16 6 -9 29 10 -9 29 5.543 -9 26.7
4 16 5.543 -9 26.7 10 -9 29 10 -9 25 4.405 -9 25
2 24 10 -9 25 10 -9 29
2 24 4.405 -9 25 10 -9 25
3 16 -4.243 -14 4.756 -4.405 -14 5 -2.296 -14 3.455
