4 16 -166.2 -0.25 -156.5 -162 -0.25 -143.7 -162 0 -143.7 -166.2 0 -156.5
4 16 -162 -0.25 -143.7 -158.4 -0.25 -131.3 -158.4 0 -131.3 -162 0 -143.7
4 16 -158.4 -0.25 -131.3 -153.6 -0.25 -110.3 -153.6 0 -110.3 -158.4 0 -131.3
4 16 -153.6 -0.25 -110.3 -148.2 -0.25 -79.8 -148.2 0 -79.8 -153.6 0 -110.3
4 16 -148.2 -0.25 -79.8 -144.2 -0.25 -40.5 -144.2 0 -40.5 -148.2 0 -79.8
4 16 -144.2 -0.25 -40.5 -142.5 -0.25 17.9 -142.5 0 17.9 -144.2 0 -40.5
4 16 -142.5 -0.25 17.9 -145.7 -0.25 71.4 -145.7 0 71.4 -142.5 0 17.9
4 16 -145.7 -0.25 71.4 -152 -0.25 117.4 -152 0 117.4 -145.7 0 71.4
4 16 -152 -0.25 117.4 -158.2 -0.25 143.3 -158.2 0 143.3 -152 0 117.4
4 16 -158.2 -0.25 143.3 -162.4 -0.25 158.7 -162.4 0 158.7 -158.2 0 143.3
4 16 -162.4 -0.25 158.7 -167.6 -0.25 171 -167.6 0 171 -162.4 0 158.7
4 16 -167.6 -0.25 171 -171.2 -0.25 179.2 -171.2 0 179.2 -167.6 0 171
4 16 -171.2 -0.25 179.2 -173.7 -0.25 186.7 -173.7 0 186.7 -171.2 0 179.2
4 16 -173.7 -0.25 186.7 -173.2 -0.25 193.5 -173.2 0 193.5 -173.7 0 186.7
4 16 -173.2 -0.25 193.5 -170.6 -0.25 199.3 -170.6 0 199.3 -173.2 0 193.5
4 16 -170.6 -0.25 199.3 -165.7 -0.25 204.7 -165.7 0 204.7 -170.6 0 199.3
4 16 -165.7 -0.25 204.7 -159.6 -0.25 207.7 -159.6 0 207.7 -165.7 0 204.7
4 16 -159.6 -0.25 207.7 -152.9 -0.25 208.2 -152.9 0 208.2 -159.6 0 207.7
4 16 -152.9 -0.25 208.2 -147.6 -0.25 206.7 -147.6 0 206.7 -152.9 0 208.2
4 16 -155 -0.25 195.76 -157.59 -0.25 195.25 -157.59 0 195.25 -155 0 195.76
4 16 -157.59 -0.25 195.25 -159.78 -0.25 193.78 -159.78 0 193.78 -157.59 0 195.25
4 16 -159.78 -0.25 193.78 -161.25 -0.25 191.59 -161.25 0 191.59 -159.78 0 193.78
4 16 -161.25 -0.25 191.59 -161.76 -0.25 189 -161.76 0 189 -161.25 0 191.59
4 16 -161.76 -0.25 189 -161.25 -0.25 186.41 -161.25 0 186.41 -161.76 0 189
4 16 -161.25 -0.25 186.41 -159.78 -0.25 184.22 -159.78 0 184.22 -161.25 0 186.41
4 16 -159.78 -0.25 184.22 -157.59 -0.25 182.75 -157.59 0 182.75 -159.78 0 184.22
4 16 -157.59 -0.25 182.75 -155 -0.25 182.24 -155 0 182.24 -157.59 0 182.75
4 16 -155 -0.25 182.24 -152.41 -0.25 182.75 -152.41 0 182.75 -155 0 182.24
4 16 -152.41 -0.25 182.75 -150.22 -0.25 184.22 -150.22 0 184.22 -152.41 0 182.75
4 16 -150.22 -0.25 184.22 -148.75 -0.25 186.41 -148.75 0 186.41 -150.22 0 184.22
4 16 -148.75 -0.25 186.41 -148.24 -0.25 189 -148.24 0 189 -148.75 0 186.41
4 16 -148.24 -0.25 189 -148.75 -0.25 191.59 -148.75 0 191.59 -148.24 0 189
4 16 -148.75 -0.25 191.59 -150.22 -0.25 193.78 -150.22 0 193.78 -148.75 0 191.59
4 16 -150.22 -0.25 193.78 -152.41 -0.25 195.25 -152.41 0 195.25 -150.22 0 193.78
4 16 -152.41 -0.25 195.25 -155 -0.25 195.76 -155 0 195.76 -152.41 0 195.25
4 16 -157.59 -0.25 -168.75 -159.78 -0.25 -170.22 -159.78 0 -170.22 -157.59 0 -168.75
4 16 -159.78 -0.25 -170.22 -161.25 -0.25 -172.41 -161.25 0 -172.41 -159.78 0 -170.22
4 16 -161.25 -0.25 -172.41 -161.76 -0.25 -175 -161.76 0 -175 -161.25 0 -172.41
4 16 -161.76 -0.25 -175 -161.25 -0.25 -177.59 -161.25 0 -177.59 -161.76 0 -175
4 16 -161.25 -0.25 -177.59 -159.78 -0.25 -179.78 -159.78 0 -179.78 -161.25 0 -177.59
4 16 -159.78 -0.25 -179.78 -157.59 -0.25 -181.25 -157.59 0 -181.25 -159.78 0 -179.78
4 16 -157.59 -0.25 -181.25 -155 -0.25 -181.76 -155 0 -181.76 -157.59 0 -181.25
4 16 -155 -0.25 -181.76 -152.41 -0.25 -181.25 -152.41 0 -181.25 -155 0 -181.76
4 16 -152.41 -0.25 -181.25 -150.22 -0.25 -179.78 -150.22 0 -179.78 -152.41 0 -181.25
4 16 -150.22 -0.25 -179.78 -148.75 -0.25 -177.59 -148.75 0 -177.59 -150.22 0 -179.78
4 16 -148.75 -0.25 -177.59 -148.24 -0.25 -175 -148.24 0 -175 -148.75 0 -177.59
4 16 -148.24 -0.25 -175 -148.75 -0.25 -172.41 -148.75 0 -172.41 -148.24 0 -175
4 16 -148.75 -0.25 -172.41 -150.22 -0.25 -170.22 -150.22 0 -170.22 -148.75 0 -172.41
4 16 -150.22 -0.25 -170.22 -152.41 -0.25 -168.75 -152.41 0 -168.75 -150.22 0 -170.22
4 16 -152.41 -0.25 -168.75 -155 -0.25 -168.24 -155 0 -168.24 -152.41 0 -168.75
4 16 -155 -0.25 -168.24 -157.59 -0.25 -168.75 -157.59 0 -168.75 -155 0 -168.24
4 16 148.75 -0.25 -186.41 148.24 -0.25 -189 148.24 0 -189 148.75 0 -186.41
4 16 148.24 -0.25 -189 148.75 -0.25 -191.59 148.75 0 -191.59 148.24 0 -189
4 16 148.75 -0.25 -191.59 150.22 -0.25 -193.78 150.22 0 -193.78 148.75 0 -191.59
4 16 150.22 -0.25 -193.78 152.41 -0.25 -195.25 152.41 0 -195.25 150.22 0 -193.78
4 16 152.41 -0.25 -195.25 155 -0.25 -195.76 155 0 -195.76 152.41 0 -195.25
4 16 155 -0.25 -195.76 157.59 -0.25 -195.25 157.59 0 -195.25 155 0 -195.76
4 16 157.59 -0.25 -195.25 159.78 -0.25 -193.78 159.78 0 -193.78 157.59 0 -195.25
4 16 159.78 -0.25 -193.78 161.25 -0.25 -191.59 161.25 0 -191.59 159.78 0 -193.78
4 16 161.25 -0.25 -191.59 161.76 -0.25 -189 161.76 0 -189 161.25 0 -191.59
4 16 161.76 -0.25 -189 161.25 -0.25 -186.41 161.25 0 -186.41 161.76 0 -189
4 16 161.25 -0.25 -186.41 159.78 -0.25 -184.22 159.78 0 -184.22 161.25 0 -186.41
4 16 159.78 -0.25 -184.22 157.59 -0.25 -182.75 157.59 0 -182.75 159.78 0 -184.22
4 16 157.59 -0.25 -182.75 155 -0.25 -182.24 155 0 -182.24 157.59 0 -182.75
4 16 155 -0.25 -182.24 152.41 -0.25 -182.75 152.41 0 -182.75 155 0 -182.24
4 16 152.41 -0.25 -182.75 150.22 -0.25 -184.22 150.22 0 -184.22 152.41 0 -182.75
4 16 150.22 -0.25 -184.22 148.75 -0.25 -186.41 148.75 0 -186.41 150.22 0 -184.22
5 24 -142.2 0 202.8 -142.2 -0.25 202.8 -129.7 0 191.3 -147.6 0 206.7
5 24 -129.7 0 191.3 -129.7 -0.25 191.3 -103.6 0 164.2 -142.2 0 202.8
5 24 -103.6 0 164.2 -103.6 -0.25 164.2 -51.2 0 107.1 -129.7 0 191.3
5 24 -51.2 0 107.1 -51.2 -0.25 107.1 9 0 35.4 -103.6 0 164.2
5 24 9 0 35.4 9 -0.25 35.4 65.8 0 -35.5 -51.2 0 107.1
5 24 65.8 0 -35.5 65.8 -0.25 -35.5 115.3 0 -100 9 0 35.4
5 24 115.3 0 -100 115.3 -0.25 -100 145 0 -141.3 65.8 0 -35.5
5 24 145 0 -141.3 145 -0.25 -141.3 157.7 0 -159.3 115.3 0 -100
5 24 157.7 0 -159.3 157.7 -0.25 -159.3 165.7 0 -171.2 145 0 -141.3
5 24 165.7 0 -171.2 165.7 -0.25 -171.2 170.5 0 -178.4 157.7 0 -159.3
5 24 170.5 0 -178.4 170.5 -0.25 -178.4 173.5 0 -183.9 165.7 0 -171.2
5 24 173.5 0 -183.9 173.5 -0.25 -183.9 174.4 0 -190 170.5 0 -178.4
5 24 174.4 0 -190 174.4 -0.25 -190 173 0 -196.3 173.5 0 -183.9
5 24 173 0 -196.3 173 -0.25 -196.3 169 0 -202.3 174.4 0 -190
5 24 169 0 -202.3 169 -0.25 -202.3 163.1 0 -206.8 173 0 -196.3
5 24 163.1 0 -206.8 163.1 -0.25 -206.8 156.4 0 -208 169 0 -202.3
5 24 156.4 0 -208 156.4 -0.25 -208 150.1 0 -207.2 163.1 0 -206.8
5 24 150.1 0 -207.2 150.1 -0.25 -207.2 141.1 0 -203.7 156.4 0 -208
5 24 141.1 0 -203.7 141.1 -0.25 -203.7 128.9 0 -199.8 150.1 0 -207.2
5 24 128.9 0 -199.8 128.9 -0.25 -199.8 107.3 0 -194.7 141.1 0 -203.7
5 24 107.3 0 -194.7 107.3 -0.25 -194.7 52.3 0 -185.5 128.9 0 -199.8
5 24 52.3 0 -185.5 52.3 -0.25 -185.5 -3.7 0 -180.3 107.3 0 -194.7
5 24 -3.7 0 -180.3 -3.7 -0.25 -180.3 -40.5 0 -179.8 52.3 0 -185.5
5 24 -40.5 0 -179.8 -40.5 -0.25 -179.8 -75.6 0 -180.9 -3.7 0 -180.3
5 24 -75.6 0 -180.9 -75.6 -0.25 -180.9 -103.6 0 -183.5 -40.5 0 -179.8
5 24 -103.6 0 -183.5 -103.6 -0.25 -183.5 -127.6 0 -187.1 -75.6 0 -180.9
5 24 -127.6 0 -187.1 -127.6 -0.25 -187.1 -143 0 -190.7 -103.6 0 -183.5
5 24 -143 0 -190.7 -143 -0.25 -190.7 -150.6 0 -192.5 -127.6 0 -187.1
5 24 -150.6 0 -192.5 -150.6 -0.25 -192.5 -156.6 0 -193.3 -143 0 -190.7
5 24 -156.6 0 -193.3 -156.6 -0.25 -193.3 -163.4 0 -191.1 -150.6 0 -192.5
5 24 -163.4 0 -191.1 -163.4 -0.25 -191.1 -169.4 0 -186.3 -156.6 0 -193.3
5 24 -169.4 0 -186.3 -169.4 -0.25 -186.3 -173.2 0 -178.7 -163.4 0 -191.1
5 24 -173.2 0 -178.7 -173.2 -0.25 -178.7 -172.8 0 -171.7 -169.4 0 -186.3
5 24 -172.8 0 -171.7 -172.8 -0.25 -171.7 -170.6 0 -166.1 -173.2 0 -178.7
5 24 -170.6 0 -166.1 -170.6 -0.25 -166.1 -166.2 0 -156.5 -172.8 0 -171.7
5 24 -166.2 0 -156.5 -166.2 -0.25 -156.5 -162 0 -143.7 -170.6 0 -166.1
5 24 -162 0 -143.7 -162 -0.25 -143.7 -158.4 0 -131.3 -166.2 0 -156.5
5 24 -158.4 0 -131.3 -158.4 -0.25 -131.3 -153.6 0 -110.3 -162 0 -143.7
5 24 -153.6 0 -110.3 -153.6 -0.25 -110.3 -148.2 0 -79.8 -158.4 0 -131.3
5 24 -148.2 0 -79.8 -148.2 -0.25 -79.8 -144.2 0 -40.5 -153.6 0 -110.3
5 24 -144.2 0 -40.5 -144.2 -0.25 -40.5 -142.5 0 17.9 -148.2 0 -79.8
5 24 -142.5 0 17.9 -142.5 -0.25 17.9 -145.7 0 71.4 -144.2 0 -40.5
5 24 -145.7 0 71.4 -145.7 -0.25 71.4 -152 0 117.4 -142.5 0 17.9
5 24 -152 0 117.4 -152 -0.25 117.4 -158.2 0 143.3 -145.7 0 71.4
5 24 -158.2 0 143.3 -158.2 -0.25 143.3 -162.4 0 158.7 -152 0 117.4
5 24 -162.4 0 158.7 -162.4 -0.25 158.7 -167.6 0 171 -158.2 0 143.3
5 24 -167.6 0 171 -167.6 -0.25 171 -171.2 0 179.2 -162.4 0 158.7
5 24 -171.2 0 179.2 -171.2 -0.25 179.2 -173.7 0 186.7 -167.6 0 171
5 24 -173.7 0 186.7 -173.7 -0.25 186.7 -173.2 0 193.5 -171.2 0 179.2
5 24 -173.2 0 193.5 -173.2 -0.25 193.5 -170.6 0 199.3 -173.7 0 186.7
5 24 -170.6 0 199.3 -170.6 -0.25 199.3 -165.7 0 204.7 -173.2 0 193.5
5 24 -165.7 0 204.7 -165.7 -0.25 204.7 -159.6 0 207.7 -170.6 0 199.3
5 24 -159.6 0 207.7 -159.6 -0.25 207.7 -152.9 0 208.2 -165.7 0 204.7
5 24 -152.9 0 208.2 -152.9 -0.25 208.2 -147.6 0 206.7 -159.6 0 207.7
5 24 -147.6 0 206.7 -147.6 -0.25 206.7 -152.9 0 208.2 -142.2 0 202.8
5 24 -157.59 0 195.25 -157.59 -0.25 195.25 -159.78 0 193.78 -155 0 195.76
5 24 -159.78 0 193.78 -159.78 -0.25 193.78 -161.25 0 191.59 -157.59 0 195.25
5 24 -161.25 0 191.59 -161.25 -0.25 191.59 -161.76 0 189 -159.78 0 193.78
5 24 -161.76 0 189 -161.76 -0.25 189 -161.25 0 186.41 -161.25 0 191.59
5 24 -161.25 0 186.41 -161.25 -0.25 186.41 -159.78 0 184.22 -161.76 0 189
5 24 -159.78 0 184.22 -159.78 -0.25 184.22 -157.59 0 182.75 -161.25 0 186.41
5 24 -157.59 0 182.75 -157.59 -0.25 182.75 -155 0 182.24 -159.78 0 184.22
5 24 -155 0 182.24 -155 -0.25 182.24 -152.41 0 182.75 -157.59 0 182.75
5 24 -152.41 0 182.75 -152.41 -0.25 182.75 -150.22 0 184.22 -155 0 182.24
5 24 -150.22 0 184.22 -150.22 -0.25 184.22 -148.75 0 186.41 -152.41 0 182.75
5 24 -148.75 0 186.41 -148.75 -0.25 186.41 -148.24 0 189 -150.22 0 184.22
5 24 -148.24 0 189 -148.24 -0.25 189 -148.75 0 191.59 -148.75 0 186.41
5 24 -148.75 0 191.59 -148.75 -0.25 191.59 -150.22 0 193.78 -148.24 0 189
5 24 -150.22 0 193.78 -150.22 -0.25 193.78 -152.41 0 195.25 -148.75 0 191.59
5 24 -152.41 0 195.25 -152.41 -0.25 195.25 -155 0 195.76 -150.22 0 193.78
5 24 -155 0 195.76 -155 -0.25 195.76 -152.41 0 195.25 -157.59 0 195.25
5 24 -159.78 0 -170.22 -159.78 -0.25 -170.22 -161.25 0 -172.41 -157.59 0 -168.75
5 24 -161.25 0 -172.41 -161.25 -0.25 -172.41 -161.76 0 -175 -159.78 0 -170.22
5 24 -161.76 0 -175 -161.76 -0.25 -175 -161.25 0 -177.59 -161.25 0 -172.41
5 24 -161.25 0 -177.59 -161.25 -0.25 -177.59 -159.78 0 -179.78 -161.76 0 -175
5 24 -159.78 0 -179.78 -159.78 -0.25 -179.78 -157.59 0 -181.25 -161.25 0 -177.59
5 24 -157.59 0 -181.25 -157.59 -0.25 -181.25 -155 0 -181.76 -159.78 0 -179.78
5 24 -155 0 -181.76 -155 -0.25 -181.76 -152.41 0 -181.25 -157.59 0 -181.25
5 24 -152.41 0 -181.25 -152.41 -0.25 -181.25 -150.22 0 -179.78 -155 0 -181.76
5 24 -150.22 0 -179.78 -150.22 -0.25 -179.78 -148.75 0 -177.59 -152.41 0 -181.25
5 24 -148.75 0 -177.59 -148.75 -0.25 -177.59 -148.24 0 -175 -150.22 0 -179.78
5 24 -148.24 0 -175 -148.24 -0.25 -175 -148.75 0 -172.41 -148.75 0 -177.59
5 24 -148.75 0 -172.41 -148.75 -0.25 -172.41 -150.22 0 -170.22 -148.24 0 -175
5 24 -150.22 0 -170.22 -150.22 -0.25 -170.22 -152.41 0 -168.75 -148.75 0 -172.41
5 24 -152.41 0 -168.75 -152.41 -0.25 -168.75 -155 0 -168.24 -150.22 0 -170.22
5 24 -155 0 -168.24 -155 -0.25 -168.24 -157.59 0 -168.75 -152.41 0 -168.75
5 24 -157.59 0 -168.75 -157.59 -0.25 -168.75 -155 0 -168.24 -159.78 0 -170.22
5 24 148.24 0 -189 148.24 -0.25 -189 148.75 0 -191.59 148.75 0 -186.41
5 24 148.75 0 -191.59 148.75 -0.25 -191.59 150.22 0 -193.78 148.24 0 -189
5 24 150.22 0 -193.78 150.22 -0.25 -193.78 152.41 0 -195.25 148.75 0 -191.59
5 24 152.41 0 -195.25 152.41 -0.25 -195.25 155 0 -195.76 150.22 0 -193.78
5 24 155 0 -195.76 155 -0.25 -195.76 157.59 0 -195.25 152.41 0 -195.25
5 24 157.59 0 -195.25 157.59 -0.25 -195.25 159.78 0 -193.78 155 0 -195.76
5 24 159.78 0 -193.78 159.78 -0.25 -193.78 161.25 0 -191.59 157.59 0 -195.25
5 24 161.25 0 -191.59 161.25 -0.25 -191.59 161.76 0 -189 159.78 0 -193.78
5 24 161.76 0 -189 161.76 -0.25 -189 161.25 0 -186.41 161.25 0 -191.59
5 24 161.25 0 -186.41 161.25 -0.25 -186.41 159.78 0 -184.22 161.76 0 -189
5 24 159.78 0 -184.22 159.78 -0.25 -184.22 157.59 0 -182.75 161.25 0 -186.41
5 24 157.59 0 -182.75 157.59 -0.25 -182.75 155 0 -182.24 159.78 0 -184.22
5 24 155 0 -182.24 155 -0.25 -182.24 152.41 0 -182.75 157.59 0 -182.75
5 24 152.41 0 -182.75 152.41 -0.25 -182.75 150.22 0 -184.22 155 0 -182.24
5 24 150.22 0 -184.22 150.22 -0.25 -184.22 148.75 0 -186.41 152.41 0 -182.75
5 24 148.75 0 -186.41 148.75 -0.25 -186.41 150.22 0 -184.22 148.24 0 -189
