4 16 -20.602 -8.688 39.192 -20.592 -8.778 39.192 -4.549 -9.697 39.192 -20.646 -8.266 39.192
3 16 -25.326 -6.338 39.192 -31.393 -9.697 39.192 -25.681 -6.57 39.192
3 16 -26.423 -7.054 39.192 -31.393 -9.697 39.192 -27.312 -8.266 39.192
3 16 -4.549 5 39.192 -23.955 -5.995 39.192 -23.776 -5.959 39.192
3 16 -27.712 -9.697 39.192 -27.347 -8.391 39.192 -31.393 -9.697 39.192
4 16 -20.515 -9.528 39.192 -20.497 -9.697 39.192 -4.549 -9.697 39.192 -20.592 -8.778 39.192
3 16 -4.549 -9.697 39.192 -21.468 -6.945 39.192 -21.321 -7.054 39.192
4 16 -4.549 -9.697 39.192 -4.549 5 39.192 -22.602 -6.205 39.192 -22.421 -6.243 39.192
3 16 -23.465 -6.024 39.192 -4.549 5 39.192 -23.776 -5.959 39.192
3 16 -4.549 5 39.192 -23.465 -6.024 39.192 -22.602 -6.205 39.192
3 16 -21.468 -6.945 39.192 -4.549 -9.697 39.192 -22.421 -6.243 39.192
3 16 -23.955 -5.995 39.192 -4.549 5 39.192 -24.82 -6.17 39.192
3 16 -20.646 -8.266 39.192 -4.549 -9.697 39.192 -21.321 -7.054 39.192
2 24 -17.381 -4.097 27.108 -17.424 -3.742 27.126
2 24 -20.497 -9.697 39.192 -20.645 -8.266 39.192
2 24 -18.715 -4.298 30.491 -19.032 -3.839 30.619
2 24 -20.335 -6.572 36.556 -20.617 -6.065 36.556
2 24 -17.424 -3.742 27.126 -18.181 -2.644 27.432
2 24 -20.645 -8.266 39.192 -21.321 -7.054 39.192
2 24 -20.265 -3.215 31.117 -19.032 -3.839 30.619
2 24 -21.717 -5.255 36.556 -20.617 -6.065 36.556
2 24 -19.413 -2.02 27.93 -18.181 -2.644 27.432
2 24 -22.421 -6.243 39.192 -21.321 -7.054 39.192
2 24 -21.784 -3.162 31.732 -20.265 -3.215 31.117
2 24 -23.072 -4.971 36.556 -21.717 -5.255 36.556
2 24 -20.933 -1.967 28.544 -19.413 -2.02 27.93
2 24 -23.776 -5.959 39.192 -22.421 -6.243 39.192
2 24 -23.359 -3.685 32.368 -21.784 -3.162 31.732
2 24 -24.477 -5.255 36.556 -23.072 -4.971 36.556
2 24 -22.508 -2.489 29.181 -20.933 -1.967 28.544
2 24 -25.181 -6.244 39.192 -23.776 -5.959 39.192
2 24 -24.752 -4.706 32.931 -23.359 -3.685 32.368
2 24 -25.719 -6.066 36.556 -24.477 -5.255 36.556
2 24 -23.901 -3.511 29.744 -22.508 -2.489 29.181
2 24 -26.423 -7.054 39.192 -25.181 -6.244 39.192
2 24 -24.897 -4.874 30.147 -23.901 -3.511 29.744
2 24 -27.312 -8.266 39.192 -26.423 -7.054 39.192
2 24 -25.168 -5.277 33.099 -24.752 -4.706 32.931
2 24 -26.091 -6.572 36.556 -25.719 -6.066 36.556
2 24 -25.344 -6.372 30.324 -24.897 -4.874 30.147
2 24 -27.712 -9.697 39.192 -27.312 -8.266 39.192
2 24 -25.344 -6.373 30.324 -25.344 -6.372 30.324
2 24 25.345 -6.373 30.328 24.897 -4.874 30.147
2 24 27.712 -9.697 39.192 27.312 -8.266 39.192
2 24 25.168 -5.277 33.099 24.752 -4.706 32.931
2 24 26.091 -6.572 36.556 25.719 -6.066 36.556
2 24 24.897 -4.874 30.147 23.901 -3.511 29.744
2 24 27.312 -8.266 39.192 26.423 -7.054 39.192
2 24 23.359 -3.685 32.368 24.752 -4.706 32.931
2 24 24.477 -5.255 36.556 25.719 -6.066 36.556
2 24 22.508 -2.489 29.181 23.901 -3.511 29.744
2 24 25.181 -6.244 39.192 26.423 -7.054 39.192
2 24 21.784 -3.162 31.732 23.359 -3.685 32.368
2 24 23.072 -4.971 36.556 24.477 -5.255 36.556
2 24 20.933 -1.967 28.544 22.508 -2.489 29.181
2 24 23.776 -5.959 39.192 25.181 -6.244 39.192
2 24 20.265 -3.215 31.117 21.784 -3.162 31.732
2 24 21.717 -5.255 36.556 23.072 -4.971 36.556
2 24 19.413 -2.02 27.93 20.933 -1.967 28.544
2 24 22.421 -6.243 39.192 23.776 -5.959 39.192
2 24 19.032 -3.839 30.619 20.265 -3.215 31.117
2 24 20.617 -6.065 36.556 21.717 -5.255 36.556
2 24 18.181 -2.644 27.432 19.413 -2.02 27.93
2 24 21.321 -7.054 39.192 22.421 -6.243 39.192
2 24 17.424 -3.742 27.126 18.181 -2.644 27.432
2 24 20.645 -8.266 39.192 21.321 -7.054 39.192
2 24 18.715 -4.298 30.491 19.032 -3.839 30.619
2 24 20.335 -6.572 36.556 20.617 -6.065 36.556
2 24 20.497 -9.697 39.192 20.645 -8.266 39.192
2 24 17.382 -4.097 27.109 17.424 -3.742 27.126

4 16 -29.558 5 32.031 -27.335 5 33.975 -6.819 5 25.683 -8.315 5 23.444
4 16 -31.393 5 39.192 -27.987 5 36.556 -27.335 5 33.975 -29.558 5 32.031
4 16 -4.549 5 39.192 -3.985 5 36.556 -27.987 5 36.556 -31.393 5 39.192
4 16 8.315 5 23.444 6.819 5 25.683 27.335 5 33.975 29.558 5 32.031
4 16 29.558 5 32.031 27.335 5 33.975 27.987 5 36.556 31.393 5 39.192
4 16 31.393 5 39.192 27.987 5 36.556 3.985 5 36.556 4.549 5 39.192
0 // center
3 16 -9.278 -0.528 61.318 -9.278 -26.369 61.318 -10.279 -10 66
4 16 9.278 -26.369 61.318 10.279 -10 66 11.348 -10 71 11.348 -30 71
4 16 -11.348 -30 71 -11.348 -10 71 -10.279 -10 66 -9.278 -26.369 61.318
3 16 -6.583 -26.369 61.318 -6.583 -0.528 61.318 -7.5835 -10 66
4 16 8.652 -30 71 8.652 -10 71 7.5835 -10 66 6.583 -26.369 61.318
3 16 9.278 -26.369 61.318 9.278 -0.528 61.318 10.279 -10 66
4 16 -6.583 -26.369 61.318 -7.5835 -10 66 -8.652 -10 71 -8.652 -30 71
3 16 6.583 -0.528 61.318 6.583 -26.369 61.318 7.5835 -10 66
4 16 -8.715 -25.381 58.682 -8.715 0.383 58.682 -7.141 2.521 51.318 -7.141 -22.619 51.318
4 16 -4.445 -22.619 51.318 -4.445 -12 51.318 -6.019 -12 58.682 -6.019 -25.381 58.682
4 16 -6.019 0.383 58.682 -6.019 -8 58.682 -4.445 -8 51.318 -4.445 2.521 51.318
4 16 7.141 -22.619 51.318 7.141 2.521 51.318 8.715 0.383 58.682 8.715 -25.381 58.682
4 16 6.019 -25.381 58.682 6.019 -12 58.682 4.445 -12 51.318 4.445 -22.619 51.318
4 16 6.019 0.383 58.682 4.445 2.521 51.318 4.445 -8 51.318 6.019 -8 58.682
3 16 -2.274 -9.739 28.548 -2.37 9 29 -2.274 9 28.548
4 16 -6.577 -21.364 48.682 -6.577 3.286 48.682 -2.37 9 29 -2.274 -9.739 28.548
4 16 0 -10.879 30.522 0 -2 30.522 -3.882 -2 48.682 -3.882 -21.364 48.682
4 16 -3.882 3.286 48.682 -3.882 2 48.682 0 2 30.522 0 8.558 30.522
3 16 2.274 9 28.548 2.37 9 29 2.274 -9.739 28.548
4 16 2.274 -9.739 28.548 2.37 9 29 6.577 3.286 48.682 6.577 -21.364 48.682
4 16 3.882 -21.364 48.682 3.882 -2 48.682 0 -2 30.522 0 -10.879 30.522
4 16 0 8.558 30.522 0 2 30.522 3.882 2 48.682 3.882 3.286 48.682
1 16 -8.96525 -28.1845 66.159 1.3475 0 -1.035 0 1 -1.8155 0 0 4.841 rect.dat
1 16 8.96525 -28.1845 66.159 -1.348 0 -1.035 0 1 1.8155 0 0 -4.841 rect.dat
1 16 -8.43088 -5.264 63.659 1.34775 0 0.5005 0 0 4.736 0 -1 -2.341 rect.dat
1 16 8.43088 -5.264 63.659 -1.3475 0 0.5005 0 0 -4.736 0 -1 2.341 rect.dat
1 16 -9.46562 -10 68.5 0.53425 0 -1.348 0 -1 0 -2.5 0 0 rect2p.dat
1 16 9.46562 -10 68.5 0.53425 0 1.34775 0 -1 0 2.5 0 0 rect2p.dat
1 16 -6.58 -24 55 1.348 0 -0.787 0 1 -1.381 0 0 3.682 rect.dat
1 16 6.58 -24 55 -1.348 0 -0.787 0 1 1.381 0 0 -3.682 rect.dat
1 16 -6.58 1.452 55 1.348 0 0.787 0 -1 1.069 0 0 -3.682 rect.dat
1 16 6.58 1.452 55 -1.348 0 0.787 0 -1 -1.069 0 0 3.682 rect.dat
4 16 -2.294 -9.739 28.548 0 -10.879 30.522 -3.884 -21.364 48.682 -6.577 -21.364 48.682
4 16 6.577 -21.364 48.682 3.882 -21.364 48.682 0 -10.879 30.522 2.294 -9.739 28.548
4 16 2.37 9 29 0 8.558 30.522 3.882 3.286 48.682 6.577 3.286 48.682
4 16 -6.577 3.286 48.682 -3.882 3.286 48.682 0 8.558 30.522 -2.37 9 29
3 16 -2.274 -9.739 28.548 0 -10 29 0 -10.879 30.522
3 16 0 -10.879 30.522 0 -10 29 2.274 -9.739 28.548
3 16 2.584 -9 30 0 -10.879 30.522 -2.584 -9 30
3 16 2.274 9 28.548 0 9 29 2.37 9 29
3 16 -2.37 9 29 0 9 29 -2.274 9 28.548
3 16 -2.37 9 29 0 8.558 30.522 2.37 9 29
4 16 -8.652 -18 71 8.652 -18 71 6.583 -18 61.318 -6.583 -18 61.318
4 16 -6.583 -22 61.318 6.583 -22 61.318 8.652 -22 71 -8.652 -22 71
4 16 -6.019 -8 58.682 6.019 -8 58.682 4.445 -8 51.318 -4.445 -8 51.318
4 16 -4.445 -12 51.318 4.445 -12 51.318 6.019 -12 58.682 -6.019 -12 58.682
3 16 -3.882 -2 48.682 0 -2 30.522 3.882 -2 48.682
3 16 3.882 2 48.682 0 2 30.522 -3.882 2 48.682

2 24 -20 -10 71 -11.348 -10 71
2 24 -8.652 -10 71 8.652 -10 71
2 24 11.348 -10 71 20 -10 71
2 24 -40 -30 91 -40 -10 91
2 24 40 -10 91 40 -30 91
2 24 -6.819 -2.495 25.683 -6.819 5 25.683
2 24 -3.985 5 36.556 -3.985 -6.572 36.556
2 24 6.819 5 25.683 6.819 -2.495 25.683
2 24 3.985 -6.572 36.556 3.985 5 36.556
2 24 -29.558 5 32.031 -8.315 5 23.444
2 24 -8.315 5 23.444 -8.315 -4.307 23.444
2 24 -4.549 -9.697 39.192 -4.549 5 39.192
2 24 8.315 -4.307 23.444 8.315 5 23.444
2 24 8.315 5 23.444 29.558 5 32.031
2 24 4.549 5 39.192 4.549 -9.697 39.192
2 24 -6.819 5 25.683 -8.315 5 23.444
2 24 -4.549 5 39.192 -3.985 5 36.556
2 24 8.315 5 23.444 6.819 5 25.683
2 24 3.985 5 36.556 4.549 5 39.192
2 24 -11.348 -30 71 -11.348 -10 71
3 16 3.444 -5.618 28.315 4.549 -9.697 39.192 2.274 -5.705 28.548
3 16 6.364 -4.886 26.364 4.549 -9.697 39.192 3.444 -5.618 28.315
3 16 6.819 -4.631 25.683 4.549 -9.697 39.192 6.364 -4.886 26.364
3 16 6.364 -2.751 26.364 3.985 -6.572 36.556 6.819 -2.495 25.683
3 16 3.444 -3.482 28.315 3.985 -6.572 36.556 6.364 -2.751 26.364
3 16 2.274 -3.569 28.548 3.985 -6.572 36.556 3.444 -3.482 28.315
2 24 4.549 -9.697 39.192 2.274 -5.705 28.548
2 24 2.274 -5.705 28.548 3.444 -5.618 28.315
2 24 3.444 -5.618 28.315 6.364 -4.886 26.364
2 24 6.364 -4.886 26.364 6.819 -4.631 25.683
2 24 20.497 -9.697 39.192 4.549 -9.697 39.192
2 24 31.393 -9.697 39.192 27.712 -9.697 39.192
2 24 6.819 -5.699 25.683 8.315 -4.86 23.444
2 24 8.315 -4.86 23.444 9 -3.568 20
2 24 29.558 -7.011 32.031 31.393 -9.697 39.192
2 24 25.345 -6.373 30.328 29.558 -7.011 32.031
2 24 18.715 -4.298 30.491 6.819 -2.495 25.683
2 24 27.335 -5.605 33.975 25.168 -5.276 33.099
2 24 26.091 -6.572 36.556 27.987 -6.572 36.556
2 24 3.985 -6.572 36.556 20.335 -6.572 36.556
2 24 27.987 -6.572 36.556 27.335 -5.605 33.975
2 24 6.819 -2.495 25.683 6.364 -2.751 26.364
2 24 6.364 -2.751 26.364 3.444 -3.482 28.315
2 24 2.274 -3.569 28.548 3.985 -6.572 36.556
2 24 3.444 -3.482 28.315 2.274 -3.569 28.548
2 24 6.819 -4.631 25.683 6.819 -5.699 25.683
2 24 9 2.377 4.146 11.438 2.377 4.146
2 24 11.438 2.377 4.146 18.442 -7.461 30.381
2 24 9 -3.568 20 9 2.377 4.146
2 24 11.277 4.249 4.851 9 4.249 4.851
2 24 9 4.249 4.851 9 -1.432 20
2 24 17.382 -4.098 27.109 11.277 4.249 4.851
2 24 9 -1.432 20 8.315 -2.724 23.444
2 24 8.315 -2.724 23.444 17.382 -4.098 27.109
2 24 6.819 -4.631 25.683 18.108 -6.342 30.246
2 24 18.442 -7.461 30.381 6.819 -5.699 25.683
4 16 20.497 -9.697 39.192 4.549 -9.697 39.192 6.819 -4.631 25.683 18.108 -6.342 30.246
3 16 8.315 -4.86 23.444 18.442 -7.461 30.381 6.819 -5.699 25.683
3 16 9 -3.568 20 18.442 -7.461 30.381 8.315 -4.86 23.444
4 16 29.558 -7.011 32.031 31.393 -9.697 39.192 27.712 -9.697 39.192 25.345 -6.373 30.328
4 16 26.091 -6.572 36.556 27.987 -6.572 36.556 27.335 -5.605 33.975 25.168 -5.276 33.099
4 16 20.335 -6.572 36.556 18.715 -4.298 30.491 6.819 -2.495 25.683 3.985 -6.572 36.556
4 16 18.108 -6.342 30.246 6.819 -4.631 25.683 6.819 -5.699 25.683 18.442 -7.461 30.381
4 16 9 2.377 4.146 11.438 2.377 4.146 18.442 -7.461 30.381 9 -3.568 20
4 16 9 -1.432 20 17.382 -4.098 27.109 11.4397 4.249 4.851 9 4.249 4.851
3 16 8.315 -2.724 23.444 17.382 -4.098 27.109 9 -1.432 20
3 16 11.559 2.208 4.597 11.89 1.742 5.839 11.89 1.742 5.84
3 16 12.405 2.665 8.547 12.561 2.449 9.131 17.107 -3.719 26.083
3 16 17.242 -3.902 26.587 17.105 -3.715 26.073 9 4.249 4.851
2 24 18.108 -6.342 30.246 20.497 -9.697 39.192
2 24 17.632 -6.323 27.346 18.438 -7.454 30.362
2 24 25.345 -6.373 30.328 27.712 -9.697 39.192
2 24 25.168 -5.276 33.099 26.091 -6.572 36.556
2 24 18.715 -4.298 30.491 20.335 -6.572 36.556
2 24 18.442 -7.458 30.381 18.108 -6.342 30.246
2 24 11.438 2.377 4.146 11.453 2.356 4.202
3 16 -2.274 -5.705 28.548 -4.549 -9.697 39.192 -3.444 -5.618 28.315
3 16 -3.444 -5.618 28.315 -4.549 -9.697 39.192 -6.364 -4.886 26.364
3 16 -6.364 -4.886 26.364 -4.549 -9.697 39.192 -6.819 -4.631 25.683
3 16 -6.819 -2.495 25.683 -3.985 -6.572 36.556 -6.364 -2.751 26.364
3 16 -6.364 -2.751 26.364 -3.985 -6.572 36.556 -3.444 -3.482 28.315
3 16 -3.444 -3.482 28.315 -3.985 -6.572 36.556 -2.274 -3.569 28.548
2 24 -4.549 -9.697 39.192 -2.274 -5.705 28.548
2 24 -2.274 -5.705 28.548 -3.444 -5.618 28.315
2 24 -3.444 -5.618 28.315 -6.364 -4.886 26.364
2 24 -6.364 -4.886 26.364 -6.819 -4.631 25.683
2 24 -20.497 -9.697 39.192 -4.549 -9.697 39.192
2 24 -31.393 -9.697 39.192 -27.712 -9.697 39.192
2 24 -6.819 -5.699 25.683 -8.315 -4.86 23.444
2 24 -8.315 -4.86 23.444 -9 -3.568 20
2 24 -29.558 -7.011 32.031 -31.393 -9.697 39.192
2 24 -25.345 -6.373 30.328 -29.558 -7.011 32.031
2 24 -18.715 -4.298 30.491 -6.819 -2.495 25.683
2 24 -27.335 -5.605 33.975 -25.168 -5.276 33.099
2 24 -26.091 -6.572 36.556 -27.987 -6.572 36.556
2 24 -3.985 -6.572 36.556 -20.335 -6.572 36.556
2 24 -27.987 -6.572 36.556 -27.335 -5.605 33.975
2 24 -6.819 -2.495 25.683 -6.364 -2.751 26.364
2 24 -6.364 -2.751 26.364 -3.444 -3.482 28.315
2 24 -2.274 -3.569 28.548 -3.985 -6.572 36.556
2 24 -3.444 -3.482 28.315 -2.274 -3.569 28.548
2 24 -6.819 -4.631 25.683 -6.819 -5.699 25.683
2 24 -9 2.377 4.146 -11.438 2.377 4.146
2 24 -11.438 2.377 4.146 -18.442 -7.461 30.381
2 24 -9 -3.568 20 -9 2.377 4.146
2 24 -11.277 4.249 4.851 -9 4.249 4.851
2 24 -9 4.249 4.851 -9 -1.432 20
2 24 -17.382 -4.098 27.109 -11.277 4.249 4.851
2 24 -9 -1.432 20 -8.315 -2.724 23.444
2 24 -8.315 -2.724 23.444 -17.382 -4.098 27.109
2 24 -6.819 -4.631 25.683 -18.108 -6.342 30.246
2 24 -18.442 -7.461 30.381 -6.819 -5.699 25.683
4 16 -18.108 -6.342 30.246 -6.819 -4.631 25.683 -4.549 -9.697 39.192 -20.497 -9.697 39.192
3 16 -6.819 -5.699 25.683 -18.442 -7.461 30.381 -8.315 -4.86 23.444
3 16 -8.315 -4.86 23.444 -18.442 -7.461 30.381 -9 -3.568 20
4 16 -25.345 -6.373 30.328 -27.712 -9.697 39.192 -31.393 -9.697 39.192 -29.558 -7.011 32.031
4 16 -25.168 -5.276 33.099 -27.335 -5.605 33.975 -27.987 -6.572 36.556 -26.091 -6.572 36.556
4 16 -3.985 -6.572 36.556 -6.819 -2.495 25.683 -18.715 -4.298 30.491 -20.335 -6.572 36.556
4 16 -18.442 -7.461 30.381 -6.819 -5.699 25.683 -6.819 -4.631 25.683 -18.108 -6.342 30.246
4 16 -9 -3.568 20 -18.442 -7.461 30.381 -11.438 2.377 4.146 -9 2.377 4.146
4 16 -9 4.249 4.851 -11.4397 4.249 4.851 -17.382 -4.098 27.109 -9 -1.432 20
3 16 -9 -1.432 20 -17.382 -4.098 27.109 -8.315 -2.724 23.444
3 16 -11.559 2.208 4.597 -11.89 1.742 5.839 -11.89 1.742 5.84
3 16 -12.405 2.665 8.547 -12.561 2.449 9.131 -17.107 -3.719 26.083
3 16 -17.242 -3.902 26.587 -17.105 -3.715 26.073 -9 4.249 4.851
2 24 -18.108 -6.342 30.246 -20.497 -9.697 39.192
2 24 -17.632 -6.323 27.346 -18.438 -7.454 30.362
2 24 -25.345 -6.373 30.328 -27.712 -9.697 39.192
2 24 -25.168 -5.276 33.099 -26.091 -6.572 36.556
2 24 -18.715 -4.298 30.491 -20.335 -6.572 36.556
2 24 -18.442 -7.458 30.381 -18.108 -6.342 30.246
2 24 -11.438 2.377 4.146 -11.453 2.356 4.202

2 24 -9.278 -0.528 61.318 -9.278 -26.369 61.318
2 24 -6.583 -26.369 61.318 -6.583 -22 61.318
2 24 -8.652 -22 71 -8.652 -30 71
2 24 -8.652 -10 71 -8.652 -18 71
2 24 -6.583 -18 61.318 -6.583 -0.528 61.318
2 24 9.278 -26.369 61.318 9.278 -0.528 61.318
2 24 11.348 -10 71 11.348 -30 71
2 24 8.652 -30 71 8.652 -22 71
2 24 6.583 -22 61.318 6.583 -26.369 61.318
2 24 6.583 -0.528 61.318 6.583 -18 61.318
2 24 8.652 -18 71 8.652 -10 71
2 24 -8.715 -25.381 58.682 -8.715 0.383 58.682
2 24 -7.141 2.521 51.318 -7.141 -22.619 51.318
2 24 -4.445 -22.619 51.318 -4.445 2.521 51.318
2 24 -6.019 0.383 58.682 -6.019 -25.381 58.682
2 24 7.141 -22.619 51.318 7.141 2.521 51.318
2 24 8.715 0.383 58.682 8.715 -25.381 58.682
2 24 6.019 -25.381 58.682 6.019 0.383 58.682
2 24 4.445 2.521 51.318 4.445 -22.619 51.318
2 24 -6.019 -8 58.682 6.019 -8 58.682
2 24 -6.577 -21.364 48.682 -6.577 3.286 48.682
2 24 -2.274 9 28.548 -2.274 -9.739 28.548
2 24 -3.882 -2 48.682 -3.882 -21.364 48.682
2 24 -3.882 3.286 48.682 -3.882 2 48.682
2 24 2.274 -9.739 28.548 2.274 9 28.548
2 24 6.577 3.286 48.682 6.577 -21.364 48.682
2 24 3.882 -21.364 48.682 3.882 -2 48.682
2 24 3.882 2 48.682 3.882 3.286 48.682
2 24 -3.882 -21.364 48.682 -6.577 -21.364 48.682
2 24 6.577 -21.364 48.682 3.882 -21.364 48.682
2 24 -6.577 3.286 48.682 -3.882 3.286 48.682
2 24 3.882 3.286 48.682 6.577 3.286 48.682
2 24 -2.274 -9.739 28.548 0 -9 29
2 24 2.274 -9.739 28.548 0 -9 29
2 24 -2.274 9 28.548 0 9 29
2 24 2.274 9 28.548 0 9 29
2 24 8.652 -22 71 -8.652 -22 71
2 24 -8.652 -18 71 8.652 -18 71
2 24 6.583 -18 61.318 -6.583 -18 61.318
2 24 6.583 -22 61.318 -6.583 -22 61.318
2 24 -26.364 -30 92 -26.364 -30 110
2 24 26.364 -30 92 26.364 -30 110

2 24 -27.335 5 33.975 -27.335 -5.605 33.975
2 24 -27.987 5 36.556 -27.987 -6.572 36.556
2 24 27.335 -5.605 33.975 27.335 5 33.975
2 24 27.987 -6.572 36.556 27.987 5 36.556
2 24 -29.558 -7.011 32.031 -29.558 5 32.031
2 24 -31.393 -9.697 39.192 -31.393 5 39.192
2 24 29.558 5 32.031 29.558 -7.011 32.031
2 24 31.393 5 39.192 31.393 -9.697 39.192
2 24 -6.819 5 25.683 -27.335 5 33.975
2 24 -27.335 5 33.975 -27.987 5 36.556
2 24 -31.393 5 39.192 -29.558 5 32.031
2 24 -27.987 5 36.556 -3.985 5 36.556
2 24 -4.549 5 39.192 -31.393 5 39.192
2 24 27.335 5 33.975 6.819 5 25.683
2 24 27.987 5 36.556 27.335 5 33.975
2 24 29.558 5 32.031 31.393 5 39.192
2 24 3.985 5 36.556 27.987 5 36.556
2 24 31.393 5 39.192 4.549 5 39.192
1 16 11 -12.98 60 0 -22 0 0 0 -13.7701 -1.318 0 0 box4o8a.dat
1 16 10 -9.653 50 0 -20 0 0 0 -13.3468 -1.318 0 0 box4o8a.dat
0 // panel 1
4 16 11 0.7904 58.682 11 0.7904 61.318 19 -5.681 61.0367 19 -5.681 58.9633
4 16 19 -5.681 58.9633 19 -5.681 61.0367 27.1539 -14.296 60.75 27.1539 -14.296 59.25
4 16 19 -24.7558 58.9633 19 -24.7558 61.0367 11 -26.75 61.318 11 -26.75 58.682
4 16 27.1539 -20.7041 59.25 27.1539 -20.7041 60.75 19 -24.7558 61.0367 19 -24.7558 58.9633
4 16 11 0.7904 61.318 11 -26.75 61.318 19 -24.7558 61.0367 19 -5.681 61.0367
4 16 19 -5.681 61.0367 19 -24.7558 61.0367 27.1539 -20.7041 60.75 27.1539 -14.296 60.75
4 16 19 -5.681 58.9633 19 -24.7558 58.9633 11 -26.75 58.682 11 0.7904 58.682
4 16 27.1539 -14.296 59.25 27.1539 -20.7041 59.25 19 -24.7558 58.9633 19 -5.681 58.9633
2 24 11 0.7904 61.318 19 -5.681 61.0367
2 24 27.1539 -14.296 60.75 19 -5.681 61.0367
2 24 11 -26.75 61.318 19 -24.7558 61.0367
2 24 27.1539 -20.7041 60.75 19 -24.7558 61.0367
2 24 11 0.7904 58.682 19 -5.681 58.9633
2 24 27.1539 -14.296 59.25 19 -5.681 58.9633
2 24 11 -26.75 58.682 19 -24.7558 58.9633
2 24 27.1539 -20.7041 59.25 19 -24.7558 58.9633
2 24 11 0.7904 58.682 11 0.7904 61.318
5 24 11 0.7904 61.318 11 -26.75 61.318 -11 -26.75 61.318 19 -24.7558 61.0367
5 24 11 0.7904 58.682 11 -26.75 58.682 -11 -26.75 58.682 19 -24.7558 58.9633
5 24 11 -26.75 58.682 11 -26.75 61.318 -11 -26.75 61.318 19 -24.7558 61.0367
5 24 19 -5.681 58.9633 19 -5.681 61.0367 11 0.7904 61.318 26.4379 -13.5395 60.3288
5 24 19 -24.7558 58.9633 19 -24.7558 61.0367 11 -26.75 61.318 26.4358 -21.0609 60.3207
0 // panel 2
4 16 -19 -5.681 58.9633 -19 -5.681 61.0367 -11 0.7904 61.318 -11 0.7904 58.682
4 16 -27.1539 -14.296 59.25 -27.1539 -14.296 60.75 -19 -5.681 61.0367 -19 -5.681 58.9633
4 16 -11 -26.75 58.682 -11 -26.75 61.318 -19 -24.7558 61.0367 -19 -24.7558 58.9633
4 16 -19 -24.7558 58.9633 -19 -24.7558 61.0367 -27.1539 -20.7041 60.75 -27.1539 -20.7041 59.25
4 16 -19 -5.681 61.0367 -19 -24.7558 61.0367 -11 -26.75 61.318 -11 0.7904 61.318
4 16 -27.1539 -14.296 60.75 -27.1539 -20.7041 60.75 -19 -24.7558 61.0367 -19 -5.681 61.0367
4 16 -11 0.7904 58.682 -11 -26.75 58.682 -19 -24.7558 58.9633 -19 -5.681 58.9633
4 16 -19 -5.681 58.9633 -19 -24.7558 58.9633 -27.1539 -20.7041 59.25 -27.1539 -14.296 59.25
2 24 -11 0.7904 61.318 -19 -5.681 61.0367
2 24 -27.1539 -14.296 60.75 -19 -5.681 61.0367
2 24 -11 -26.75 61.318 -19 -24.7558 61.0367
2 24 -27.1539 -20.7041 60.75 -19 -24.7558 61.0367
2 24 -11 0.7904 58.682 -19 -5.681 58.9633
2 24 -27.1539 -14.296 59.25 -19 -5.681 58.9633
2 24 -11 -26.75 58.682 -19 -24.7558 58.9633
2 24 -27.1539 -20.7041 59.25 -19 -24.7558 58.9633
2 24 -11 0.7904 58.682 -11 0.7904 61.318
5 24 -11 0.7904 61.318 -11 -26.75 61.318 11 -26.75 61.318 -19 -24.7558 61.0367
5 24 -11 0.7904 58.682 -11 -26.75 58.682 11 -26.75 58.682 -19 -24.7558 58.9633
5 24 -11 -26.75 58.682 -11 -26.75 61.318 11 -26.75 61.318 -19 -24.7558 61.0367
5 24 -19 -5.681 58.9633 -19 -5.681 61.0367 -11 0.7904 61.318 -26.4379 -13.5395 60.3288
5 24 -19 -24.7558 58.9633 -19 -24.7558 61.0367 -11 -26.75 61.318 -26.4358 -21.061 60.3207
0 // panel 3
4 16 10 3.6936 48.682 10 3.6936 51.318 17 -2.1085 51.0467 17 -2.1085 48.9533
4 16 17 -2.1085 48.9533 17 -2.1085 51.0467 24.6539 -10.546 50.75 24.6539 -10.546 49.25
4 16 24.6539 -16.954 49.25 24.6539 -16.954 50.75 10 -23 51.318 10 -23 48.682
3 16 17 -2.1085 51.0467 10 3.6936 51.318 10 -23 51.318
4 16 24.6539 -10.546 50.75 17 -2.1085 51.0467 10 -23 51.318 24.6539 -16.954 50.75
3 16 10 -23 48.682 10 3.6936 48.682 17 -2.1085 48.9533
4 16 24.6539 -16.954 49.25 10 -23 48.682 17 -2.1085 48.9533 24.6539 -10.546 49.25
2 24 10 3.6936 51.318 17 -2.1085 51.0467
2 24 24.6539 -10.546 50.75 17 -2.1085 51.0467
2 24 10 -23 51.318 24.6539 -16.954 50.75
2 24 10 3.6936 48.682 17 -2.1085 48.9533
2 24 24.6539 -10.546 49.25 17 -2.1085 48.9533
2 24 24.6539 -16.954 49.25 10 -23 48.682
2 24 10 3.6936 48.682 10 3.6936 51.318
5 24 10 3.6936 51.318 10 -23 51.318 -10 -23 51.318 17 -2.1085 51.0467
5 24 10 3.6936 48.682 10 -23 48.682 -10 3.6936 48.682 17 -2.1085 48.9533
5 24 10 -23 48.682 10 -23 51.318 -10 -23 51.318 23.9041 -17.2633 50.1938
5 24 17 -2.1085 48.9533 17 -2.1085 51.0467 10 3.6936 51.318 23.8553 -9.6656 49.9984
0 // panel 4
4 16 -17 -2.1085 48.9533 -17 -2.1085 51.0467 -10 3.6936 51.318 -10 3.6936 48.682
