3 16 7.497 -4.777 3.663 7.343 -6.001 3.898 7.404 -6.005 1.397
3 16 7.587 -4.568 1.193 7.497 -4.777 3.663 7.493 -5.579 1.387
3 16 6.757 -7.852 2.173 7.135 -6.9 1.22 6.831 -7.685 2.798
3 16 1.488 -9.404 0.416 2.422 -9.077 0.001 2.849 -9.832 1.253
3 16 3.245 -10.87 3.569 3.36589 -12.0142 5.03106 1.903 -12.25 4.932
3 16 1.903 -12.25 4.932 1.711 -10.83 3.038 3.245 -10.87 3.569
3 16 2.832 -30.92 8.108 1.532 -31.44 7.533 2.952 -29.761 8.513
3 16 1.532 -31.44 7.533 1.747 -29.93 8.179 2.952 -29.761 8.513
3 16 4.404 -30.048 9.906 2.832 -30.92 8.108 2.952 -29.761 8.513
3 16 3.169 -27.96 8.989 1.85 -28.29 8.548 3.297 -25.88 9.18
3 16 3.297 -25.88 9.18 1.85 -28.29 8.548 1.991 -25.84 8.9
3 16 4.943 -25.53 11.12 3.169 -27.96 8.989 3.297 -25.88 9.18
3 16 3.707 -22.94 9.523 2.159 -23.32 9.106 2.288 -20.84 9.07
3 16 3.884 -18.62 9.197 2.288 -20.84 9.07 2.33 -18.14 8.613
3 16 3.699 -15.04 7.614 3.884 -18.62 9.197 2.33 -18.14 8.613
3 16 3.484 -13.26 6.167 3.699 -15.04 7.614 2.203 -15.28 7.42
3 16 3.36589 -12.0142 5.03106 3.484 -13.26 6.167 1.903 -12.25 4.932
3 16 1.711 -10.83 3.038 1.488 -9.404 0.416 2.849 -9.832 1.253
3 16 3.426 -35.65 3.199 3.127 -34.59 5.358 4.284 -36.16 4.651
3 16 3.127 -34.59 5.358 4.07 -34.98 6.113 4.284 -36.16 4.651
3 16 5.405 -1.92 14.54 6.441 -3.993 15.79 6.601 -2.879 14.37
4 16 0 -4.191 17.153 2.084 -4.169 17.16 4.518 -3.308 16.36 0 -2.38 15.45
3 16 6.441 -3.993 15.79 5.405 -1.92 14.54 5.568 -3.49 16.24
3 16 5.568 -3.49 16.24 5.52 -4.313 16.9 6.441 -3.993 15.79
3 16 6.597 -5.161 16.318 6.441 -3.993 15.79 5.52 -4.313 16.9
3 16 6.441 -3.993 15.79 6.947 -4.638 15.105 7.034 -3.551 13.8
3 16 7.367 -10.124 7.346 7.579 -9.116 6.5 7.643 -9.159 7.38
3 16 3.884 -18.62 9.197 3.707 -22.94 9.523 2.288 -20.84 9.07
3 16 2.821 -32.5 7.124 3.658 -32.993 7.451 3.127 -34.59 5.358
3 16 3.658 -32.993 7.451 4.07 -34.98 6.113 3.127 -34.59 5.358
3 16 2.127 -36.8 11.39 2.044 -34.97 12.337 0.87 -35.12 12.42
3 16 0.922 -31.45 14.49 0.87 -35.12 12.42 2.044 -34.97 12.337
3 16 2.044 -34.97 12.337 2.063 -31.21 14.34 0.922 -31.45 14.49
3 16 1.08 -27.73 16.31 0.922 -31.45 14.49 2.432 -27.75 16.06
3 16 1.255 -23.99 17.69 2.432 -27.75 16.06 2.82 -23.97 17.45
3 16 2.432 -27.75 16.06 1.255 -23.99 17.69 1.08 -27.73 16.31
3 16 1.418 -20.12 18.7 1.255 -23.99 17.69 3.128 -20.27 18.36
3 16 1.574 -16.63 19.26 1.418 -20.12 18.7 3.128 -20.27 18.36
3 16 3.128 -20.27 18.36 3.292 -16.74 18.86 1.574 -16.63 19.26
3 16 3.85 -11.995 19.14 1.8 -11.72 19.44 1.574 -16.63 19.26
4 16 4.417 -5.929 18.26 2.049 -6.276 18.56 1.902 -9.456 19.25 4.128 -9.369 18.995
3 16 4.404 -30.048 9.906 3.658 -32.993 7.451 2.832 -30.92 8.108
3 16 5.533 -14.29 8.246 6.468 -16.86 10.75 5.087 -16.25 9.048
3 16 6.468 -16.86 10.75 3.884 -18.62 9.197 5.087 -16.25 9.048
3 16 4.947 -11.54 5.441 5.533 -14.29 8.246 3.484 -13.26 6.167
3 16 5.533 -14.29 8.246 3.699 -15.04 7.614 3.484 -13.26 6.167
3 16 5.087 -16.25 9.048 3.699 -15.04 7.614 5.533 -14.29 8.246
3 16 5.087 -16.25 9.048 3.884 -18.62 9.197 3.699 -15.04 7.614
3 16 3.6315 -32.2075 12.619 3.043 -34.23 12.125 4.207 -33.418 11.003
3 16 4.22 -30.185 13.113 3.6315 -32.2075 12.619 4.207 -33.418 11.003
3 16 4.433 -35.38 8.775 4.207 -33.418 11.003 4.325 -35.82 9.487
3 16 6.195 -8.691 17.989 7.289 -7.046 14.545 6.31 -6.775 17.58
3 16 6.947 -4.638 15.105 6.597 -5.161 16.318 6.964 -5.707 15.813
3 16 3.85 -11.995 19.14 1.574 -16.63 19.26 3.292 -16.74 18.86
3 16 5.091 -9.246 18.705 4.128 -9.369 18.995 4.807 -12.26 18.82
3 16 4.128 -9.369 18.995 3.85 -11.995 19.14 4.807 -12.26 18.82
3 16 4.478 -4.239 17.137 4.417 -5.929 18.26 5.52 -4.313 16.9
3 16 4.417 -5.929 18.26 5.312 -6.163 18.073 5.52 -4.313 16.9
3 16 6.839 -12.85 16.36 5.607 -12.353 18.323 6.425 -14.97 16.72
3 16 6.425 -14.97 16.72 5.607 -12.353 18.323 5.066 -16.108 18.097
3 16 5.607 -12.353 18.323 4.807 -12.26 18.82 5.066 -16.108 18.097
3 16 3.292 -16.74 18.86 4.807 -12.26 18.82 3.85 -11.995 19.14
3 16 5.066 -16.108 18.097 3.292 -16.74 18.86 3.128 -20.27 18.36
3 16 5.9645 -16.885 16.89 6.425 -14.97 16.72 5.066 -16.108 18.097
3 16 5.504 -18.8 17.06 5.9645 -16.885 16.89 5.066 -16.108 18.097
3 16 3.685 -36.47 10.75 4.009 -35.69 10.51 3.043 -34.23 12.125
3 16 3.043 -34.23 12.125 4.009 -35.69 10.51 4.207 -33.418 11.003
3 16 4.591 -27.628 13.993 4.996 -27.45 12.2 5.321 -25.08 14.24
3 16 3.768 -27.575 15.378 4.591 -27.628 13.993 5.321 -25.08 14.24
3 16 4.996 -27.45 12.2 4.654 -30.11 11.78 4.404 -30.048 9.906
3 16 3.768 -27.575 15.378 5.321 -25.08 14.24 4.551 -25.07 16.06
3 16 5.275 -20.715 16.71 5.046 -22.63 16.36 6.007 -21.15 15.13
3 16 5.504 -18.8 17.06 5.275 -20.715 16.71 6.007 -21.15 15.13
3 16 5.664 -23.115 14.685 6.007 -21.15 15.13 5.046 -22.63 16.36
3 16 5.321 -25.08 14.24 5.664 -23.115 14.685 5.046 -22.63 16.36
3 16 4.6735 -27.789 10.513 4.943 -25.53 11.12 4.996 -27.45 12.2
3 16 4.404 -30.048 9.906 4.6735 -27.789 10.513 4.996 -27.45 12.2
3 16 4.807 -12.26 18.82 3.292 -16.74 18.86 5.066 -16.108 18.097
3 16 5.9645 -16.885 16.89 5.504 -18.8 17.06 6.679 -16.89 14.92
3 16 6.425 -14.97 16.72 5.9645 -16.885 16.89 6.679 -16.89 14.92
3 16 6.007 -21.15 15.13 6.499 -19.13 12.96 6.461 -19 14.89
3 16 5.504 -18.8 17.06 6.461 -19 14.89 6.679 -16.89 14.92
3 16 6.461 -19 14.89 6.499 -19.13 12.96 6.679 -16.89 14.92
3 16 5.2435 -23.345 11.15 4.943 -25.53 11.12 3.707 -22.94 9.523
3 16 5.2435 -23.345 11.15 5.544 -21.16 11.18 5.696 -23.44 12.96
3 16 5.091 -9.246 18.705 4.807 -12.26 18.82 5.607 -12.353 18.323
3 16 5.607 -12.353 18.323 6.195 -8.691 17.989 5.091 -9.246 18.705
3 16 5.607 -12.353 18.323 6.965 -10.85 16.06 6.195 -8.691 17.989
3 16 6.425 -14.97 16.72 7.18 -13.03 14.13 6.839 -12.85 16.36
3 16 5.607 -12.353 18.323 6.839 -12.85 16.36 6.965 -10.85 16.06
3 16 6.9295 -14.96 14.525 7.18 -13.03 14.13 6.425 -14.97 16.72
3 16 6.679 -16.89 14.92 6.9295 -14.96 14.525 6.425 -14.97 16.72
3 16 6.9295 -14.96 14.525 6.679 -16.89 14.92 7.155 -14.8 12.57
3 16 7.18 -13.03 14.13 6.9295 -14.96 14.525 7.155 -14.8 12.57
3 16 6.965 -10.85 16.06 7.487 -8.95 12.95 7.264 -8.759 15.25
3 16 6.863 -14.635 10.325 6.468 -16.86 10.75 5.533 -14.29 8.246
3 16 7.258 -12.41 9.9 6.863 -14.635 10.325 5.533 -14.29 8.246
3 16 5.312 -6.163 18.073 6.31 -6.775 17.58 6.597 -5.161 16.318
3 16 7.264 -8.759 15.25 7.487 -8.95 12.95 7.289 -7.046 14.545
3 16 6.964 -5.707 15.813 7.436 -6.254 13.31 7.312 -5.099 13.27
3 16 7.436 -6.254 13.31 7.422 -5.876 12.89 7.312 -5.099 13.27
3 16 7.367 -10.124 7.346 7.754 -8.942 8.859 7.617 -10.36 9.012
3 16 7.754 -8.942 8.859 7.542 -10.78 11.33 7.617 -10.36 9.012
3 16 7.258 -12.41 9.9 6.665 -11.9 7.461 7.367 -10.124 7.346
3 16 6.665 -11.9 7.461 4.947 -11.54 5.441 7.367 -10.124 7.346
3 16 7.542 -10.78 11.33 7.754 -8.942 8.859 7.839 -8.792 10.56
3 16 7.754 -8.942 8.859 7.841 -8.304 9.539 7.839 -8.792 10.56
3 16 3.85 -11.995 19.14 4.128 -9.369 18.995 1.8 -11.72 19.44
3 16 6.965 -10.85 16.06 7.264 -8.759 15.25 6.195 -8.691 17.989
3 16 7.367 -10.124 7.346 7.617 -10.36 9.012 7.258 -12.41 9.9
3 16 7.617 -10.36 9.012 7.542 -10.78 11.33 7.258 -12.41 9.9
3 16 7.3485 -12.79 11.95 7.155 -14.8 12.57 7.258 -12.41 9.9
3 16 7.542 -10.78 11.33 7.3485 -12.79 11.95 7.258 -12.41 9.9
3 16 6.461 -19 14.89 5.504 -18.8 17.06 6.007 -21.15 15.13
3 16 1.255 -23.99 17.69 2.82 -23.97 17.45 3.128 -20.27 18.36
3 16 4.947 -11.54 5.441 6.665 -11.9 7.461 5.533 -14.29 8.246
3 16 6.665 -11.9 7.461 7.258 -12.41 9.9 5.533 -14.29 8.246
3 16 2.82 -23.97 17.45 3.768 -27.575 15.378 4.551 -25.07 16.06
3 16 3.699 -15.04 7.614 2.33 -18.14 8.613 2.203 -15.28 7.42
3 16 4.996 -27.45 12.2 4.591 -27.628 13.993 4.22 -30.185 13.113
3 16 3.6315 -32.2075 12.619 4.22 -30.185 13.113 3.239 -30.58 13.97
3 16 3.043 -34.23 12.125 3.6315 -32.2075 12.619 3.239 -30.58 13.97
4 16 2.063 -31.21 14.34 2.044 -34.97 12.337 3.043 -34.23 12.125 3.239 -30.58 13.97
3 16 4.654 -30.11 11.78 4.207 -33.418 11.003 4.404 -30.048 9.906
3 16 4.207 -33.418 11.003 4.654 -30.11 11.78 4.22 -30.185 13.113
3 16 4.22 -30.185 13.113 4.654 -30.11 11.78 4.996 -27.45 12.2
3 16 4.996 -27.45 12.2 5.346 -25.445 12.58 5.321 -25.08 14.24
3 16 5.346 -25.445 12.58 4.996 -27.45 12.2 4.943 -25.53 11.12
3 16 6.827 -16.965 12.765 7.155 -14.8 12.57 6.679 -16.89 14.92
3 16 6.499 -19.13 12.96 6.827 -16.965 12.765 6.679 -16.89 14.92
3 16 6.0975 -21.285 12.96 5.696 -23.44 12.96 5.544 -21.16 11.18
3 16 6.499 -19.13 12.96 6.0975 -21.285 12.96 5.544 -21.16 11.18
3 16 6.006 -19.01 10.965 6.468 -16.86 10.75 6.499 -19.13 12.96
3 16 5.544 -21.16 11.18 6.006 -19.01 10.965 6.499 -19.13 12.96
3 16 6.006 -19.01 10.965 5.544 -21.16 11.18 3.884 -18.62 9.197
3 16 6.468 -16.86 10.75 6.006 -19.01 10.965 3.884 -18.62 9.197
3 16 6.827 -16.965 12.765 6.499 -19.13 12.96 6.468 -16.86 10.75
3 16 7.155 -14.8 12.57 6.827 -16.965 12.765 6.468 -16.86 10.75
3 16 6.31 -6.775 17.58 5.312 -6.163 18.073 6.195 -8.691 17.989
3 16 4.417 -5.929 18.26 4.128 -9.369 18.995 5.312 -6.163 18.073
3 16 4.128 -9.369 18.995 5.091 -9.246 18.705 5.312 -6.163 18.073
3 16 7.487 -8.95 12.95 7.746 -7.116 12.3 7.289 -7.046 14.545
3 16 7.746 -7.116 12.3 7.436 -6.254 13.31 7.289 -7.046 14.545
3 16 7.3335 -10.99 13.54 7.487 -8.95 12.95 6.965 -10.85 16.06
3 16 7.3335 -10.99 13.54 7.18 -13.03 14.13 7.542 -10.78 11.33
3 16 7.487 -8.95 12.95 7.3335 -10.99 13.54 7.542 -10.78 11.33
3 16 6.964 -5.707 15.813 7.289 -7.046 14.545 7.436 -6.254 13.31
3 16 4.478 -4.239 17.137 4.518 -3.308 16.36 2.084 -4.169 17.16
3 16 6.597 -5.161 16.318 6.31 -6.775 17.58 6.964 -5.707 15.813
3 16 5.52 -4.313 16.9 5.312 -6.163 18.073 6.597 -5.161 16.318
3 16 6.964 -5.707 15.813 6.31 -6.775 17.58 7.289 -7.046 14.545
3 16 7.542 -10.78 11.33 7.839 -8.792 10.56 7.487 -8.95 12.95
3 16 2.82 -23.97 17.45 4.551 -25.07 16.06 5.046 -22.63 16.36
3 16 5.046 -22.63 16.36 4.551 -25.07 16.06 5.321 -25.08 14.24
3 16 4.943 -25.53 11.12 3.297 -25.88 9.18 3.707 -22.94 9.523
3 16 2.432 -27.75 16.06 2.063 -31.21 14.34 3.768 -27.575 15.378
3 16 2.063 -31.21 14.34 3.239 -30.58 13.97 3.768 -27.575 15.378
3 16 2.821 -32.5 7.124 1.532 -31.44 7.533 2.832 -30.92 8.108
3 16 3.658 -32.993 7.451 2.821 -32.5 7.124 2.832 -30.92 8.108
3 16 4.345 -34.29 8.061 3.658 -32.993 7.451 4.297 -32.97 9.202
3 16 3.658 -32.993 7.451 4.404 -30.048 9.906 4.297 -32.97 9.202
3 16 4.3 -36.67 9.707 4.009 -35.69 10.51 3.685 -36.47 10.75
3 16 5.086 -7.602 -2.801 5.408 -7.352 -3.097 6.562 -6.352 -1.925
3 16 5.408 -7.352 -3.097 6.446 -6.286 -2.604 6.562 -6.352 -1.925
3 16 7.279 -5.739 -0.087 7.424 -5.159 0.11 7.352 -5.951 0.697
3 16 7.424 -5.159 0.11 7.427 -5.759 0.983 7.352 -5.951 0.697
4 16 7.279 -5.739 -0.087 7.163 -6.326 0.249 6.48 -7.155 -0.461 6.46 -6.968 -0.707
3 16 7.279 -5.739 -0.087 7.352 -5.951 0.697 7.163 -6.326 0.249
3 16 6.055 -2.139 -5.277 7.12 -2.128 -1.61 6.51 -2.961 -4.138
3 16 7.12 -2.128 -1.61 7.089 -2.915 -2.287 6.51 -2.961 -4.138
3 16 1.532 -31.44 7.533 2.821 -32.5 7.124 1.619 -34.43 5.104
3 16 2.821 -32.5 7.124 3.127 -34.59 5.358 1.619 -34.43 5.104
3 16 4.536 -36 6.159 4.653 -36.6 5.222 4.07 -34.98 6.113
3 16 4.653 -36.6 5.222 4.284 -36.16 4.651 4.07 -34.98 6.113
3 16 1.85 -28.29 8.548 3.169 -27.96 8.989 1.747 -29.93 8.179
3 16 2.952 -29.761 8.513 1.747 -29.93 8.179 3.169 -27.96 8.989
3 16 3.707 -22.94 9.523 3.297 -25.88 9.18 2.159 -23.32 9.106
3 16 3.297 -25.88 9.18 1.991 -25.84 8.9 2.159 -23.32 9.106
3 16 3.514 -39.82 10.91 3.557 -42.64 12.27 4.159 -39.99 10.39
3 16 3.685 -36.47 10.75 3.871 -38.541 10.464 4.3 -36.67 9.707
3 16 3.871 -38.541 10.464 4.29 -39.06 9.966 4.3 -36.67 9.707
3 16 3.871 -38.541 10.464 3.685 -36.47 10.75 2.933 -36.67 11.19
3 16 3.685 -36.47 10.75 3.043 -34.23 12.125 2.933 -36.67 11.19
3 16 3.043 -34.23 12.125 2.044 -34.97 12.337 2.933 -36.67 11.19
3 16 2.044 -34.97 12.337 2.127 -36.8 11.39 2.933 -36.67 11.19
3 16 2.127 -36.8 11.39 3.514 -39.82 10.91 2.933 -36.67 11.19
3 16 2.82 -23.97 17.45 2.432 -27.75 16.06 3.768 -27.575 15.378
3 16 0.922 -31.45 14.49 2.063 -31.21 14.34 2.432 -27.75 16.06
3 16 3.484 -13.26 6.167 2.203 -15.28 7.42 1.903 -12.25 4.932
3 16 3.484 -13.26 6.167 3.36589 -12.0142 5.03106 4.947 -11.54 5.441
3 16 5.419 -10.37 4.196 3.245 -10.87 3.569 5.503 -10.02 3.423
3 16 3.245 -10.87 3.569 4.072 -10.19 2.798 5.503 -10.02 3.423
3 16 4.947 -11.54 5.441 3.36589 -12.0142 5.03106 3.245 -10.87 3.569
3 16 3.245 -10.87 3.569 5.419 -10.37 4.196 4.947 -11.54 5.441
3 16 7.3485 -12.79 11.95 7.542 -10.78 11.33 7.18 -13.03 14.13
3 16 7.155 -14.8 12.57 7.3485 -12.79 11.95 7.18 -13.03 14.13
3 16 6.863 -14.635 10.325 7.258 -12.41 9.9 7.155 -14.8 12.57
3 16 6.468 -16.86 10.75 6.863 -14.635 10.325 7.155 -14.8 12.57
3 16 6.448 -8.31 1.716 5.659 -8.935 1.548 6.541 -7.889 0.8
3 16 7.746 -7.116 12.3 7.755 -8 10.38 7.658 -6.722 11.36
3 16 7.476 -4.712 3.913 7.497 -4.777 3.663 7.582 -3.217 1.667
3 16 2.422 -9.077 0.001 1.488 -9.404 0.416 0 -9.167 -0.059
3 16 2.52 -8.449 -1.649 2.466 -8.545 -1.397 0 -8.516 -1.693
3 16 2.622 -7.992 -3.057 0 -8.101 -3.128 2.84 -7.873 -3.482
3 16 2.849 -9.832 1.253 2.422 -9.077 0.001 4.941 -9.56 1.716
3 16 4.941 -9.56 1.716 2.422 -9.077 0.001 4.88 -8.629 0.296
3 16 4.97 -8.144 -1.135 2.466 -8.545 -1.397 4.883 -8.103 -1.401
3 16 2.466 -8.545 -1.397 2.52 -8.449 -1.649 4.883 -8.103 -1.401
3 16 6.541 -7.889 0.8 5.659 -8.935 1.548 4.88 -8.629 0.296
3 16 5.659 -8.935 1.548 4.941 -9.56 1.716 4.88 -8.629 0.296
3 16 5.408 -7.352 -3.097 5.086 -7.602 -2.801 2.84 -7.873 -3.482
3 16 5.086 -7.602 -2.801 2.622 -7.992 -3.057 2.84 -7.873 -3.482
3 16 3.031 -7.351 -6.359 0 -7.559 -6.379 2.558 -6.329 -8.29
3 16 2.558 -6.329 -8.29 0 -6.592 -8.305 1.816 -5.193 -9.123
4 16 0 -7.763 -5.088 0 -7.559 -6.379 3.031 -7.351 -6.359 2.951 -7.587 -4.972
3 16 6.48 -7.155 -0.461 4.97 -8.144 -1.135 6.46 -6.968 -0.707
3 16 4.97 -8.144 -1.135 4.883 -8.103 -1.401 6.46 -6.968 -0.707
3 16 7.404 -6.005 1.397 7.343 -6.001 3.898 7.135 -6.9 1.22
3 16 7.343 -6.001 3.898 6.831 -7.685 2.798 7.135 -6.9 1.22
3 16 5.486 -6.755 -4.425 6.147 -5.435 -4.414 6.384 -5.774 -3.455
3 16 7.493 -5.579 1.387 7.427 -5.759 0.983 7.587 -4.568 1.193
3 16 7.417 -4.206 -0.601 7.396 -4.809 -0.417 7.069 -4.188 -2.485
3 16 7.396 -4.809 -0.417 7.257 -5.21 -0.917 7.069 -4.188 -2.485
4 16 7.587 -4.568 1.193 7.417 -4.206 -0.601 7.405 -2.873 -0.251 7.582 -3.217 1.667
3 16 7.582 -3.217 1.667 7.497 -4.777 3.663 7.587 -4.568 1.193
3 16 6.859 -5.303 -2.515 7.069 -4.188 -2.485 7.257 -5.21 -0.917
3 16 7.069 -4.188 -2.485 6.147 -5.435 -4.414 6.468 -4.144 -4.27
3 16 7.089 -2.915 -2.287 7.069 -4.188 -2.485 6.51 -2.961 -4.138
3 16 7.069 -4.188 -2.485 6.468 -4.144 -4.27 6.51 -2.961 -4.138
3 16 7.405 -2.873 -0.251 7.417 -4.206 -0.601 7.089 -2.915 -2.287
3 16 7.417 -4.206 -0.601 7.069 -4.188 -2.485 7.089 -2.915 -2.287
3 16 6.562 -6.352 -1.925 6.821 -5.53 -2.426 7.257 -5.21 -0.917
3 16 6.821 -5.53 -2.426 6.859 -5.303 -2.515 7.257 -5.21 -0.917
3 16 4.903 -6.734 -6.303 5.762 -5.273 -6.184 5.486 -6.755 -4.425
3 16 5.762 -5.273 -6.184 6.147 -5.435 -4.414 5.486 -6.755 -4.425
4 16 5.762 -5.273 -6.184 4.903 -6.734 -6.303 4.201 -5.885 -8.24 4.948 -4.643 -8.093
3 16 4.903 -6.734 -6.303 3.031 -7.351 -6.359 4.201 -5.885 -8.24
3 16 4.201 -5.885 -8.24 3.031 -7.351 -6.359 2.558 -6.329 -8.29
3 16 4.201 -5.885 -8.24 3.038 -4.882 -9.068 4.948 -4.643 -8.093
3 16 3.038 -4.882 -9.068 3.645 -4.005 -8.888 4.948 -4.643 -8.093
3 16 3.038 -4.882 -9.068 1.414 -3.736 -9.07 3.645 -4.005 -8.888
4 16 4.201 -5.885 -8.24 2.558 -6.329 -8.29 1.816 -5.193 -9.123 3.038 -4.882 -9.068
3 16 5.948 -4.03 -6.082 6.468 -4.144 -4.27 5.762 -5.273 -6.184
3 16 6.147 -5.435 -4.414 5.762 -5.273 -6.184 6.468 -4.144 -4.27
4 16 4.948 -4.643 -8.093 5.122 -3.586 -7.968 5.948 -4.03 -6.082 5.762 -5.273 -6.184
3 16 5.948 -4.03 -6.082 5.122 -3.586 -7.968 5.946 -3.281 -6.021
3 16 5.122 -3.586 -7.968 5.111 -2.946 -7.891 5.946 -3.281 -6.021
3 16 6.468 -4.144 -4.27 5.948 -4.03 -6.082 5.946 -3.281 -6.021
3 16 6.468 -4.144 -4.27 5.946 -3.281 -6.021 6.51 -2.961 -4.138
3 16 6.51 -2.961 -4.138 5.946 -3.281 -6.021 6.126 -2.694 -5.687
3 16 4.948 -4.643 -8.093 3.645 -4.005 -8.888 5.122 -3.586 -7.968
3 16 3.645 -4.005 -8.888 4.072 -2.599 -8.541 5.122 -3.586 -7.968
3 16 5.122 -3.586 -7.968 4.072 -2.599 -8.541 5.111 -2.946 -7.891
3 16 5.486 -6.755 -4.425 2.951 -7.587 -4.972 4.903 -6.734 -6.303
3 16 2.951 -7.587 -4.972 3.031 -7.351 -6.359 4.903 -6.734 -6.303
3 16 6.947 -4.638 15.105 6.441 -3.993 15.79 6.597 -5.161 16.318
3 16 5.312 -6.163 18.073 5.091 -9.246 18.705 6.195 -8.691 17.989
3 16 7.289 -7.046 14.545 6.195 -8.691 17.989 7.264 -8.759 15.25
3 16 6.026 -0.387 8.275 6.739 -0.862 7.108 5.688 -0.321 5.376
3 16 6.739 -0.862 7.108 6.54 -0.758 5.164 5.688 -0.321 5.376
3 16 5.159 -0.167 9.123 6.026 -0.387 8.275 4.224 -0.104 5.479
3 16 6.026 -0.387 8.275 5.688 -0.321 5.376 4.224 -0.104 5.479
3 16 6.739 -0.862 7.108 7 -1.473 5.58 6.54 -0.758 5.164
3 16 7 -1.473 5.58 7.027 -1.521 4.79 6.54 -0.758 5.164
3 16 4.518 -3.308 16.36 4.478 -4.239 17.137 5.568 -3.49 16.24
3 16 4.478 -4.239 17.137 5.52 -4.313 16.9 5.568 -3.49 16.24
3 16 4.518 -3.308 16.36 4.457 -2.028 14.99 0 -2.38 15.45
3 16 5.405 -1.92 14.54 4.457 -2.028 14.99 5.568 -3.49 16.24
3 16 4.457 -2.028 14.99 4.518 -3.308 16.36 5.568 -3.49 16.24
3 16 7.383 -1.66 2.207 7.209 -2.461 5.701 7.582 -3.217 1.667
3 16 7.383 -1.66 2.207 7.582 -3.217 1.667 7.245 -1.479 0.147
3 16 7.582 -3.217 1.667 7.405 -2.873 -0.251 7.245 -1.479 0.147
3 16 6.669 -0.56 0.366 6.749 -0.731 2.525 7.245 -1.479 0.147
3 16 6.749 -0.731 2.525 7.383 -1.66 2.207 7.245 -1.479 0.147
3 16 6.749 -0.731 2.525 7.027 -1.521 4.79 7.383 -1.66 2.207
3 16 7.027 -1.521 4.79 7.209 -2.461 5.701 7.383 -1.66 2.207
3 16 6.994 -1.628 -1.611 7.245 -1.479 0.147 7.12 -2.128 -1.61
3 16 7.245 -1.479 0.147 7.405 -2.873 -0.251 7.12 -2.128 -1.61
3 16 6.257 -0.686 -1.942 6.669 -0.56 0.366 6.994 -1.628 -1.611
3 16 6.669 -0.56 0.366 7.245 -1.479 0.147 6.994 -1.628 -1.611
3 16 5.688 -0.321 5.376 6.54 -0.758 5.164 6.749 -0.731 2.525
3 16 4.224 -0.104 5.479 5.688 -0.321 5.376 5.484 -0.207 2.711
3 16 5.688 -0.321 5.376 6.749 -0.731 2.525 5.484 -0.207 2.711
3 16 5.484 -0.207 2.711 6.749 -0.731 2.525 6.669 -0.56 0.366
3 16 6.669 -0.56 0.366 5.307 -0.156 0.456 5.484 -0.207 2.711
3 16 5.307 -0.156 0.456 6.669 -0.56 0.366 4.271 -0.402 -5.786
3 16 6.669 -0.56 0.366 6.257 -0.686 -1.942 4.271 -0.402 -5.786
3 16 7.027 -1.521 4.79 6.749 -0.731 2.525 6.54 -0.758 5.164
3 16 6.126 -2.694 -5.687 6.055 -2.139 -5.277 6.51 -2.961 -4.138
3 16 5.833 -2.569 -6.339 6.126 -2.694 -5.687 5.946 -3.281 -6.021
3 16 6.257 -0.686 -1.942 5.903 -1.639 -5.278 5.406 -0.868 -5.755
3 16 5.406 -0.868 -5.755 4.271 -0.402 -5.786 6.257 -0.686 -1.942
3 16 5.534 -1.157 -6.495 4.987 -1.159 -7.464 5.406 -0.868 -5.755
4 16 4.271 -0.402 -5.786 3.589 -0.519 -7.636 1.925 -0.289 -7.611 2.313 -0.117 -5.762
3 16 1.582 -1.163 -8.421 0 -1.164 -8.448 1.668 -0.815 -8.244
3 16 3.569 -45.84 13.76 3.346 -46.64 15.18 3.631 -47.76 15.31
3 16 4.315 -39.95 -9.701 4.801 -39.91 -5.537 4.003 -40.42 -8.814
3 16 4.801 -39.91 -5.537 4.11 -40.55 -4.825 4.003 -40.42 -8.814
3 16 4.234 -39.98 -0.88 4.11 -40.55 -4.825 4.72 -39.68 -1.721
3 16 4.11 -40.55 -4.825 4.801 -39.91 -5.537 4.72 -39.68 -1.721
3 16 4.333 -38.32 3.265 4.234 -39.98 -0.88 4.67 -38.16 2.682
3 16 4.234 -39.98 -0.88 4.72 -39.68 -1.721 4.67 -38.16 2.682
3 16 4.653 -36.6 5.222 4.333 -38.32 3.265 4.67 -38.16 2.682
3 16 4.536 -36 6.159 4.393 -36.76 5.83 4.653 -36.6 5.222
3 16 4.333 -38.32 3.265 4.653 -36.6 5.222 4.393 -36.76 5.83
3 16 4.315 -39.95 -9.701 4.903 -39.49 -9.505 4.801 -39.91 -5.537
3 16 4.653 -36.6 5.222 4.67 -38.16 2.682 4.284 -36.16 4.651
3 16 4.801 -39.91 -5.537 4.612 -38.52 -8.873 3.966 -36.66 -5.062
3 16 3.724 -36.25 0.115 4.72 -39.68 -1.721 3.966 -36.66 -5.062
3 16 3.966 -36.66 -5.062 4.72 -39.68 -1.721 4.801 -39.91 -5.537
3 16 4.72 -39.68 -1.721 3.724 -36.25 0.115 4.67 -38.16 2.682
3 16 3.724 -36.25 0.115 4.284 -36.16 4.651 4.67 -38.16 2.682
3 16 4.612 -38.52 -8.873 4.801 -39.91 -5.537 4.903 -39.49 -9.505
3 16 3.631 -47.76 15.31 3.982 -47.39 13.41 3.569 -45.84 13.76
3 16 4.098 -45.93 12.23 3.569 -45.84 13.76 3.982 -47.39 13.41
3 16 4.098 -45.93 12.23 4.152 -42.5 10.82 3.569 -45.84 13.76
3 16 3.346 -46.64 15.18 3.569 -45.84 13.76 3.557 -42.64 12.27
