5 24 3 3 -11.9 4.9 2.7993 -13.7 -8.6 3.1 -16.7 12.2 2.5847 -5.5
5 24 -1.7 3.2 -25.3 -1.7 1.5 -25.3 -3.3 1.4 -24.1 -0.8 3.2 -25.8
5 24 24.1 0.1 -0.6 21 -0.5 0.7 24.2 -0.3 -0.1 21 -0.1 0.1
5 24 16.2 -3.3884 -16.7 16.5 -3.8284 -16.1 18.1 -3.713 -17.8 13.9 -3.0663 -14.5
5 24 12.4 0.3916 -2.5 12.4 0.1 -2.5 9.7 0.553 -1.6 15.3 -0.1299 -3.6
5 24 16.2 -3.3884 -16.7 15.9 -3.7596 -17.1 13.5 -3.4383 -14.9 17.8 -3.2629 -18.2
5 24 17.8 -0.3 0.4 21 -0.1 0.1 17.9 0.1 1.1 21.1 -0.5 -0.6
5 24 27 3 1.2 27.5 3.3 -1 27.6 3.3 0 26.2 3.2 -2.4
5 24 20.3 -0.7077 -8.7 12.6 -0.098 -22.3 8.5 0.0713 -20.8 20.9 -0.9189 -10.8
5 24 -6.8 0.6 -18.8 -3.2 0.3 -14 -7.8 0.6 -15.9 -3.1 0.3 -15.9
5 24 -0.2 0.5 -24.4 0 1.5 -25.6 -0.8 1.5 -25.8 2 1 -24
5 24 15.7 -2.9369 -21.3 12.6 -3.1822 -20.8 12.6 -2.398 -22.3 17.4 -3.6543 -18.5
5 24 8.6 -2.6395 -18.8 8.5 -2.2287 -20.8 4.9 -0.8943 -18.4 12.6 -3.1822 -20.8
5 24 5.7 -1.456 -17.1 4.2 -0.4148 -15 3.3 0.0428 -16.3 10.2 -1.5789 -11.7
5 24 18 -0.3 1.7 17.9 0.1 1.1 15.2 0.3 2.7 21 -0.1 0.1
5 24 16.5 -1.7377 -5.8 10.7 -1.2451 -10.1 13.8 -0.4702 -4.5 12.3 -2.6117 -11.9
5 24 -1.5 0.1 -21.9 -1.1 0.5 -19.8 -1.6 0.1 -19.8 -1.1 0.5 -22
5 24 20.6 -3.298 -16.6 18.1 -3.713 -17.8 20.4 -3.7399 -13.8 19 -3.0891 -19.7
5 24 2.6 0 -9.5 8.1 -0.3 -7.8 9.4 0 -3 3.1 0 -12.4
5 24 22.9 0.4 5.8 22.9 2.5 5.8 25.5 0.6 3.4 18.7 2.7 8.3
5 24 23.8 -0.3 -1 24.1 0.1 -0.6 21.1 -0.5 -0.6 25.9 0 -0.6
5 24 19.5 -3.8231 -10.6 14.3 -3.4631 -13.9 18.2 -3.1243 -8 16.5 -3.8284 -16.1
5 24 11.7 0 -3.7 13.8 -0.4702 -4.5 9.1 -0.5443 -8.4 12.4 0.1 -2.5
5 24 25.9 0 -0.6 26.2 1.1 -2.4 27.5 1.2 -1 24.1 0 -2.2
5 24 4.9 2.7993 -13.7 12.2 2.5847 -5.5 5.5 2.1844 -15.3986 3 3 -11.9
5 24 27.6 3.3 0 27.6 1.2 0 27.5 1.2 -1 27 3 1.2
5 24 5.5 2.75 -15.45 -8.6 3.1 -16.7 4.9 2.7993 -13.7 -7.4 2.9 -19.7
5 24 17.8 -3.2629 -18.2 17.4 -3.6543 -18.5 15.9 -3.7596 -17.1 19 -3.0891 -19.7
5 24 18.7 2.7 8.3 18.6 2 -6.5 22.9 2.5 5.8 13.2 3 9.3
5 24 20.6 -2.6256 -19.2 20.6 -3.298 -16.6 19 -3.0891 -19.7 21.9 -2.3075 -16.9
5 24 15.3 -0.1299 -3.6 16.5 -1.7377 -5.8 17.6 -1.2783 -5.1 13.8 -0.4702 -4.5
5 24 15.3 -0.1299 -3.6 13.8 -0.4702 -4.5 12.4 0.1 -2.5 16.5 -1.7377 -5.8
5 24 15.3 0.3 8.1 18.4 0 7.1 18.7 0.6 8.3 15.2 0.3 2.7
5 24 14.9 2.3 -6.6 18.8663 -0.6375 -6.6598 18.6 2 -6.5 14.9 1.5913 -6.6
5 24 20.6 -3.298 -16.6 21.9 -2.3075 -16.9 21.7 -3.0617 -13.9 20.6 -2.6256 -19.2
5 24 17.6 -0.5635 -5.1 17.6 -1.2783 -5.1 15.3 0.2287 -3.6 19.1 -2.4335 -6.8
5 24 16.2 -3.3884 -16.7 13.5 -3.4383 -14.9 15.9 -3.7596 -17.1 13.9 -3.0663 -14.5
5 24 13.7 0.3 8.2 10.5 0.9 8.5 10.9 0.4 6.9 13.2 0.9 9.3
5 24 9.4 0 -3 2.6 0 -9.5 9.7 0 -1.6 8.1 -0.3 -7.8
5 24 3.1 0 -12.4 8.1 -0.3 -7.8 2.6 0 -9.5 8.7 -0.6696 -9.8
5 24 -6.8 0.6 -18.8 -3.1 0.3 -15.9 -3.2 0.3 -14 -5.2 0.4 -21
5 24 5.1248 -0.0325 -18.5499 -0.7 0.1 -19.8 -1 0.3 -17.5 -0.7 0.1 -22
5 24 9.7 0.553 -1.6 11.3 0.4 1.1 7.071 0.3 7.071 15.3 0.2287 -3.6
5 24 -7.8 0.6 -15.9 -3.2 0.3 -14 -2.8 0.3 -12.4 -6.8 0.6 -18.8
5 24 21.7 -0.7617 -13.9 21.7 -3.0617 -13.9 21.9 -2.3075 -16.9 20.9 -0.9189 -10.8
5 24 19.5 -3.8231 -10.6 20.3 -3.0077 -8.7 18.2 -3.1243 -8 20.9 -3.2189 -10.8
5 24 8.6 -2.6395 -18.8 11.8 -2.7894 -13.2 5.7 -1.456 -17.1 13.5 -3.4383 -14.9
5 24 -1.5 0.3 -14.2 -2.2 0.7 -14.2 -1.5 0.3 -12.7 -2.1 0.7 -15.9
5 24 -7.1 0.3 -11.3 -5.8094 0.1 -7.9141 -7.071 0.5 -7.071 -2.8 0.3 -12.4
5 24 0 0.4 -10 -1.5 0.3 -14.2 1.9 0.6 -12.8 -1.5 0.3 -12.7
5 24 3 3 -11.9 -8.4 2.8 -10.9 -9.1 3.1 -14 0 3 -8
5 24 15.3 0.3 8.1 15.2 0.3 2.7 18.4 0 7.1 12.9 0.3 2.5
5 24 27 3 1.2 24.3 3 -3.9 25.5 2.7 3.4 26.2 3.2 -2.4
5 24 24.3 3 -3.9 24.3 0.9 -3.9 21.8 0.6 -5.3 26.2 3.2 -2.4
5 24 1.9 0.6 -12.8 -1.5 0.3 -14.2 -1.4 0.3 -15.8 0 0.4 -10
5 24 -7.8 0.6 -15.9 -8.6 1.4 -16.7 -9.1 1.4 -14 -6.8 0.6 -18.8
5 24 15.3 0.2287 -3.6 13.2 0.3 1.3 11.3 0.4 1.1 15.1 0.3 1.2
5 24 9.2 -0.3426 -9.6 10.7 -1.2451 -10.1 9.1 -0.5443 -8.4 10.6 -1.1883 -11.3
5 24 12.6 -3.1822 -20.8 8.6 -2.6395 -18.8 8.5 -2.2287 -20.8 13.5 -3.4383 -14.9
5 24 4.2 -0.4148 -15 1.9 0.4 -12.8 3.3 0.0428 -16.3 3.1 0 -12.4
5 24 0 0.4 -10 1.9 0.6 -12.8 1.2 0.6 -9.8 -1.5 0.3 -14.2
5 24 13.8 -0.4702 -4.5 9.1 -0.5443 -8.4 10.7 -1.2451 -10.1 11.7 0 -3.7
5 24 15.7 -2.9369 -21.3 17.4 -3.6543 -18.5 19 -3.0891 -19.7 12.6 -3.1822 -20.8
5 24 -2.9 0.4 -22.9 -5.4 1.2 -22.2 -3.3 1.4 -24.1 -5.2 0.4 -21
5 24 24.1 0 -2.2 21.4 0 -3.8 21.8 0.6 -5.3 23.8 -0.3 -1
5 24 18.4 0 7.1 22.3 -0.2 4.8 18 -0.3 1.7 22.9 0.4 5.8
5 24 25.9 0 -0.6 27.5 1.2 -1 27.6 1.2 0 26.2 1.1 -2.4
5 24 10.5 3 8.5 8 3 0 12.2 2.5847 -5.5 7.3912 3 3.0616
5 24 12.9 0.3 2.5 15.1 0.7 1.9 15.2 0.3 2.7 13.1 0.7 1.8
5 24 21.9 -0.0075 -16.9 16.3 0.4874 -22.6 21.7 -0.7617 -13.9 21.2 1.7016 -21.5
5 24 -6.8 0.6 -18.8 -8.6 1.4 -16.7 -7.4 1.3 -19.7 -7.8 0.6 -15.9
5 24 13.8 -0.4702 -4.5 16.5 -1.7377 -5.8 15.3 -0.1299 -3.6 10.7 -1.2451 -10.1
5 24 18.8 -2.3652 -21.2 20.3 -2.0261 -20.7 20.6 -2.6256 -19.2 20 -0.679 -22.3
5 24 20.4 -3.7399 -13.8 20.9 -3.2189 -10.8 19.5 -3.8231 -10.6 21.7 -3.0617 -13.9
5 24 2 3 -24 -3.3 3.1 -24.1 -5.4 2.9 -22.2 0 3.2 -25.6
5 24 24.5 0 2.4 24.2 -0.3 -0.1 25.9 0.2 0.4 21 -0.5 0.7
5 24 0 3 -8 -8.4 2.8 -10.9 -7.0711 3 -7.0711 3 3 -11.9
5 24 -6.8 0.6 -18.8 -7.8 0.6 -15.9 -3.2 0.3 -14 -8.6 1.4 -16.7
5 24 15.2 0.3 2.7 15.1 0.7 1.9 17.9 0.1 1.1 12.9 0.3 2.5
5 24 20.3 -2.0261 -20.7 21.2 -0.5984 -21.5 21.7 -1.0732 -20.1 20 -0.679 -22.3
5 24 3.1 0 -12.4 1.9 0.4 -12.8 1.2 0 -9.8 4.2 -0.4148 -15
5 24 20.6 -2.6256 -19.2 18.8 -2.3652 -21.2 20.3 -2.0261 -20.7 19 -3.0891 -19.7
5 24 20.6 -2.6256 -19.2 19 -3.0891 -19.7 18.8 -2.3652 -21.2 20.6 -3.298 -16.6
5 24 -5.2 0.4 -21 -5.4 1.2 -22.2 -7.4 1.3 -19.7 -2.9 0.4 -22.9
5 24 21.8 0.6 -5.3 24.1 0 -2.2 21.4 0 -3.8 24.3 0.9 -3.9
5 24 12.9 0.3 2.5 7.071 0.3 7.071 10.9 0.4 6.9 11.3 0.4 1.1
5 24 -7.8 0.6 -15.9 -2.8 0.3 -12.4 -7.1 0.3 -11.3 -3.2 0.3 -14
5 24 -6.8 0.6 -18.8 -7.4 1.3 -19.7 -8.6 1.4 -16.7 -5.2 0.4 -21
5 24 24.1 0 -2.2 24.3 0.9 -3.9 26.2 1.1 -2.4 21.8 0.6 -5.3
5 24 18.7594 0.1849 -6.5956 5.5 1.4057 -18.8 8.5 0.0713 -20.8 14.9 1.5913 -6.6
5 24 5.1248 -0.0325 -18.5499 -0.7 0.1 -22 3.5 0.1 -20.9 -0.7 0.1 -19.8
5 24 17.6 -0.5635 -5.1 19.1 -2.4335 -6.8 17.6 -1.2783 -5.1 18.7594 0.1849 -6.5956
5 24 5.5 2.1844 -15.3986 5.5 2.75 -15.45 5.5 0.4 -18.8 4.9 2.7993 -13.7
5 24 13.9 -3.0663 -14.5 16.5 -3.8284 -16.1 16.2 -3.3884 -16.7 14.3 -3.4631 -13.9
5 24 20.4 -3.7399 -13.8 18.1 -3.713 -17.8 20.6 -3.298 -16.6 16.5 -3.8284 -16.1
5 24 18.7 2.7 8.3 13.2 3 9.3 18.6 2 -6.5 15 3 9.4
5 24 12.4 0.1 -2.5 13.8 -0.4702 -4.5 11.7 0 -3.7 15.3 -0.1299 -3.6
5 24 20.6 -3.298 -16.6 20.4 -3.7399 -13.8 21.7 -3.0617 -13.9 18.1 -3.713 -17.8
5 24 18.6 2 -6.5 12.2 2.5847 -5.5 14.9 2.3 -6.6 13.2 3 9.3
5 24 3.3 0.1698 -16.3 4.9 -0.8943 -18.4 3.3 0.0428 -16.3 5.5 1.4057 -18.8
5 24 12.4 0.1 -2.5 11.7 0 -3.7 13.8 -0.4702 -4.5 9.7 0 -1.6
5 24 4.2 -0.4148 -15 3.1 0 -12.4 8.7 -0.6696 -9.8 1.9 0.4 -12.8
5 24 8.6 -2.6395 -18.8 5.7 -1.456 -17.1 4.9 -0.8943 -18.4 11.8 -2.7894 -13.2
5 24 -2.9 0.4 -22.9 -5.2 0.4 -21 -5.4 1.2 -22.2 -1.6 0.1 -19.8
5 24 -7.4 2.9 -19.7 -7.4 1.3 -19.7 -8.6 1.4 -16.7 -5.4 2.9 -22.2
5 24 3 3 -11.9 5.6568 3 -5.6568 12.2 2.5847 -5.5 0 3 -8
5 24 12.2 -2.4018 -12.7 10.2 -1.5789 -11.7 11.8 -2.7894 -13.2 10.6 -1.1883 -11.3
5 24 3.3 0.0428 -16.3 3.3 0.1698 -16.3 1.9 0.4 -12.8 4.9 -0.8943 -18.4
5 24 9.2 -0.3426 -9.6 9.1 -0.5443 -8.4 8.1 -0.3 -7.8 10.7 -1.2451 -10.1
5 24 9.7 0 -1.6 11.7 0 -3.7 12.4 0.1 -2.5 9.4 0 -3
5 24 -5.2 0.4 -21 -7.4 1.3 -19.7 -5.4 1.2 -22.2 -6.8 0.6 -18.8
5 24 -1.4 0.3 -15.8 -2.1 0.7 -15.9 -1.5 0.3 -14.2 -1.5 0.7 -17.6
5 24 -1.5 0.1 -21.9 -1.1 0.5 -22 -1.1 0.5 -19.8 -1.3 0.5 -24.1
5 24 8.6 -2.6395 -18.8 4.9 -0.8943 -18.4 8.5 -2.2287 -20.8 5.7 -1.456 -17.1
5 24 18.2 -3.1243 -8 19.1 -2.4335 -6.8 17.6 -1.2783 -5.1 20.3 -3.0077 -8.7
5 24 19 -3.0891 -19.7 15.7 -2.9369 -21.3 17.4 -3.6543 -18.5 18.8 -2.3652 -21.2
5 24 -5.2 0.4 -21 -1.6 0.1 -19.8 -2.3 0.3 -17.8 -2.9 0.4 -22.9
5 24 15.1 0.3 1.2 15.1 0.7 1.9 13.2 0.3 1.3 17.9 0.1 1.1
5 24 13.2 3 9.3 18.6 2 -6.5 18.7 2.7 8.3 12.2 2.5847 -5.5
5 24 17.4 -3.6543 -18.5 12.6 -3.1822 -20.8 15.9 -3.7596 -17.1 15.7 -2.9369 -21.3
5 24 13.9 -3.0663 -14.5 13.5 -3.4383 -14.9 11.8 -2.7894 -13.2 16.2 -3.3884 -16.7
5 24 17.8 -3.2629 -18.2 15.9 -3.7596 -17.1 17.4 -3.6543 -18.5 16.2 -3.3884 -16.7
5 24 3 3 -11.9 -9.1 3.1 -14 -8.4 2.8 -10.9 -8.6 3.1 -16.7
5 24 21.8 2.7 -5.3 21.8 0.6 -5.3 24.3 3 -3.9 18.6 2 -6.5
5 24 5.5 2.6 -18.8 -7.4 2.9 -19.7 5.5 2.75 -15.45 4.2 2.6 -21.4
5 24 8 3 0 12.2 2.5847 -5.5 10.5 3 8.5 7.3912 3 -3.0616
5 24 -7.8 0.6 -15.9 -9.1 1.4 -14 -8.6 1.4 -16.7 -8 0.5 -13.9
5 24 22.3 -0.2 4.8 25.5 0.6 3.4 22.9 0.4 5.8 24.5 0 2.4
5 24 12.6 -3.1822 -20.8 15.9 -3.7596 -17.1 13.5 -3.4383 -14.9 17.4 -3.6543 -18.5
5 24 -1 0.3 -17.5 -1.5 0.7 -17.6 -1.4 0.3 -15.8 -1.1 0.5 -19.8
5 24 12.2 -2.4018 -12.7 14.3 -3.4631 -13.9 12.3 -2.6117 -11.9 13.9 -3.0663 -14.5
5 24 -1.3 0.5 -24.1 -2.9 0.4 -22.9 -3.3 1.4 -24.1 -1.5 0.1 -21.9
5 24 21.7 -0.7617 -13.9 16.3 0.4874 -22.6 20.9 -0.9189 -10.8 21.9 -0.0075 -16.9
5 24 -1.5 0.3 -11.1 0 0.4 -10 -1.5 0.3 -12.7 -5.8094 0.1 -7.9141
5 24 22.9 2.5 5.8 18.6 2 -6.5 25.5 2.7 3.4 18.7 2.7 8.3
5 24 -1.6 0.1 -19.8 -1.5 0.7 -17.6 -2.3 0.3 -17.8 -1.1 0.5 -19.8
5 24 25.9 0.2 0.4 24.2 -0.3 -0.1 24.5 0 2.4 25.9 0 -0.6
5 24 15.3 0.2287 -3.6 11.3 0.4 1.1 9.7 0.553 -1.6 13.2 0.3 1.3
5 24 -2.3 0.3 -17.8 -2.1 0.7 -15.9 -3.1 0.3 -15.9 -1.5 0.7 -17.6
5 24 24.5 0 2.4 25.5 0.6 3.4 22.3 -0.2 4.8 27 0.9 1.2
5 24 10.9 0.4 6.9 13.7 0.3 8.2 10.5 0.9 8.5 12.9 0.3 2.5
5 24 -0.7 0.1 -22 -1.1 0.5 -22 -0.7 0.1 -19.8 -1.3 0.5 -24.1
5 24 10.9 0.4 6.9 10.5 0.9 8.5 7.071 0.3 7.071 13.7 0.3 8.2
5 24 15.3 0.2287 -3.6 15.3 -0.1299 -3.6 12.4 0.3916 -2.5 17.6 -1.2783 -5.1
5 24 -2.3 0.3 -17.8 -1.5 0.7 -17.6 -2.1 0.7 -15.9 -1.6 0.1 -19.8
5 24 11.7 0 -3.7 8.1 -0.3 -7.8 9.4 0 -3 9.1 -0.5443 -8.4
5 24 5.7 -1.456 -17.1 10.2 -1.5789 -11.7 4.2 -0.4148 -15 11.8 -2.7894 -13.2
5 24 -3.1 0.3 -15.9 -2.1 0.7 -15.9 -2.2 0.7 -14.2 -2.3 0.3 -17.8
5 24 -9.1 3.1 -14 -9.1 1.4 -14 -8.4 1.1 -10.9 -8.6 3.1 -16.7
5 24 1.5 0.5 -23.1 -0.2 0.5 -24.4 -0.7 0.1 -22 2 1 -24
5 24 20.4 -3.7399 -13.8 21.7 -3.0617 -13.9 20.9 -3.2189 -10.8 20.6 -3.298 -16.6
5 24 25.9 0 -0.6 27 0.9 1.2 27.6 1.2 0 25.9 0.2 0.4
5 24 -3.2 0.3 -14 -2.2 0.7 -12.6 -2.8 0.3 -12.4 -2.2 0.7 -14.2
5 24 1.5 0.5 -23.1 2 1 -24 3.5 0.1 -20.9 -0.2 0.5 -24.4
5 24 -7.1 0.3 -11.3 -8.4 1.1 -10.9 -8 0.5 -13.9 -7.071 0.5 -7.071
5 24 24.2 -0.3 -0.1 24.1 0.1 -0.6 21 -0.5 0.7 25.9 0 -0.6
5 24 12.2 2.5847 -5.5 7.3912 3 -3.0616 5.6568 3 -5.6568 8 3 0
5 24 25.5 2.7 3.4 24.3 3 -3.9 21.8 2.7 -5.3 27 3 1.2
5 24 27 0.9 1.2 27 3 1.2 27.6 1.2 0 25.5 2.7 3.4
5 24 18.6 2 -6.5 21.8 0.6 -5.3 21.8 2.7 -5.3 18.8663 -0.6375 -6.6598
5 24 20 -0.679 -22.3 20 1.621 -22.3 16.3 -1.8126 -22.6 21.2 1.7016 -21.5
5 24 24.1 0 -2.2 26.2 1.1 -2.4 25.9 0 -0.6 24.3 0.9 -3.9
5 24 25.5 2.7 3.4 21.8 2.7 -5.3 24.3 3 -3.9 18.6 2 -6.5
5 24 1.5 0.5 -23.1 -0.7 0.1 -22 -0.2 0.5 -24.4 3.5 0.1 -20.9
5 24 18.4 0 7.1 18 -0.3 1.7 22.3 -0.2 4.8 15.2 0.3 2.7
5 24 3 3 -11.9 0 3 -8 5.6568 3 -5.6568 -8.4 2.8 -10.9
5 24 18.7594 0.1849 -6.5956 19.1 -2.4335 -6.8 20.3 -0.7077 -8.7 17.6 -0.5635 -5.1
5 24 19.5 -3.8231 -10.6 18.2 -3.1243 -8 20.3 -3.0077 -8.7 14.3 -3.4631 -13.9
5 24 13.8 -0.4702 -4.5 10.7 -1.2451 -10.1 16.5 -1.7377 -5.8 9.1 -0.5443 -8.4
5 24 -1 0.3 -17.5 -1.1 0.5 -19.8 -0.7 0.1 -19.8 -1.5 0.7 -17.6
5 24 3.1 0 -12.4 2.6 0 -9.5 8.1 -0.3 -7.8 1.2 0 -9.8
5 24 26.2 3.2 -2.4 26.2 1.1 -2.4 27.5 3.3 -1 24.3 0.9 -3.9
5 24 18.7 0.6 8.3 18.7 2.7 8.3 22.9 0.4 5.8 15 3 9.4
5 24 13.9 -3.0663 -14.5 14.3 -3.4631 -13.9 12.2 -2.4018 -12.7 16.5 -3.8284 -16.1
5 24 8.5 0.0713 -20.8 8.5 -2.2287 -20.8 12.6 -0.098 -22.3 4.9 -0.8943 -18.4
5 24 -8 0.5 -13.9 -8.4 1.1 -10.9 -9.1 1.4 -14 -7.1 0.3 -11.3
5 24 21.1 -0.5 -0.6 24.1 0.1 -0.6 21 -0.1 0.1 23.8 -0.3 -1
5 24 3.5 0.1 -20.9 1.5 0.5 -23.1 -0.7 0.1 -22 2 1 -24
5 24 -7.8 0.6 -15.9 -8 0.5 -13.9 -9.1 1.4 -14 -7.1 0.3 -11.3
5 24 16.5 -1.7377 -5.8 18.2 -3.1243 -8 12.3 -2.6117 -11.9 17.6 -1.2783 -5.1
5 24 -3.2 0.3 -14 -2.2 0.7 -14.2 -2.2 0.7 -12.6 -3.1 0.3 -15.9
5 24 -7.1 0.3 -11.3 -2.8 0.3 -12.4 -5.8094 0.1 -7.9141 -7.8 0.6 -15.9
5 24 13.2 0.9 9.3 13.2 3 9.3 15 0.9 9.4 10.5 3 8.5
5 24 19.5 -3.8231 -10.6 20.9 -3.2189 -10.8 20.3 -3.0077 -8.7 20.4 -3.7399 -13.8
5 24 -3.3 3.1 -24.1 -3.3 1.4 -24.1 -5.4 1.2 -22.2 -1.7 3.2 -25.3
5 24 24.5 0 2.4 21 -0.5 0.7 22.3 -0.2 4.8 24.2 -0.3 -0.1
5 24 18.4 0 7.1 18.7 0.6 8.3 15.3 0.3 8.1 22.9 0.4 5.8
5 24 4.2 0.6 -21.4 5.1248 -0.0325 -18.5499 3.5 0.1 -20.9 5.5 0.4 -18.8
5 24 -8 0.5 -13.9 -7.1 0.3 -11.3 -8.4 1.1 -10.9 -7.8 0.6 -15.9
5 24 1.9 0.6 -12.8 1.9 0.4 -12.8 1.2 0 -9.8 3.3 0.1698 -16.3
5 24 10.6 -1.1883 -11.3 8.7 -0.6696 -9.8 10.2 -1.5789 -11.7 9.2 -0.3426 -9.6
5 24 2 3 -24 2 1 -24 0 1.5 -25.6 4.2 2.6 -21.4
5 24 17.6 -0.5635 -5.1 17.8 -0.3 0.4 15.3 0.2287 -3.6 21.1 -0.5 -0.6
5 24 -8.6 3.1 -16.7 3 3 -11.9 4.9 2.7993 -13.7 -9.1 3.1 -14
5 24 10.5 0.9 8.5 10.5 3 8.5 13.2 0.9 9.3 7.071 3 7.071
5 24 5.6568 3 -5.6568 12.2 2.5847 -5.5 3 3 -11.9 7.3912 3 -3.0616
5 24 21.2 1.7016 -21.5 21.9 -0.0075 -16.9 20 1.621 -22.3 21.7 1.2268 -20.1
5 24 18 -0.3 1.7 21 -0.1 0.1 21 -0.5 0.7 17.9 0.1 1.1
5 24 -0.2 0.5 -24.4 2 1 -24 1.5 0.5 -23.1 0 1.5 -25.6
5 24 5.7 -1.456 -17.1 3.3 0.0428 -16.3 4.9 -0.8943 -18.4 4.2 -0.4148 -15
5 24 20.9 -0.9189 -10.8 20.9 -3.2189 -10.8 21.7 -3.0617 -13.9 20.3 -0.7077 -8.7
5 24 15.3 0.3 8.1 15 0.9 9.4 13.7 0.3 8.2 18.7 0.6 8.3
5 24 25.5 2.7 3.4 18.6 2 -6.5 21.8 2.7 -5.3 22.9 2.5 5.8
5 24 13.7 0.3 8.2 13.2 0.9 9.3 15 0.9 9.4 10.5 0.9 8.5
5 24 0 3 -8 -7.0711 3 -7.0711 -5.6569 3 -5.6569 -8.4 2.8 -10.9
5 24 18.2 -3.1243 -8 12.3 -2.6117 -11.9 16.5 -1.7377 -5.8 14.3 -3.4631 -13.9
5 24 17.8 -3.2629 -18.2 18.1 -3.713 -17.8 16.2 -3.3884 -16.7 19 -3.0891 -19.7
5 24 -0.2 0.5 -24.4 -1.7 1.5 -25.3 -1.3 0.5 -24.1 -0.8 1.5 -25.8
5 24 13.7 0.3 8.2 15.3 0.3 8.1 15 0.9 9.4 12.9 0.3 2.5
5 24 -0.7 0.1 -19.8 -1.1 0.5 -19.8 -1 0.3 -17.5 -1.1 0.5 -22
5 24 19 -3.0891 -19.7 18.8 -2.3652 -21.2 20.6 -2.6256 -19.2 15.7 -2.9369 -21.3
5 24 5.7 -1.456 -17.1 4.9 -0.8943 -18.4 3.3 0.0428 -16.3 8.6 -2.6395 -18.8
5 24 9.4 0 -3 11.7 0 -3.7 9.7 0 -1.6 8.1 -0.3 -7.8
5 24 12.9 0.3 2.5 13.1 0.7 1.8 15.1 0.7 1.9 11.3 0.4 1.1
5 24 18.2 -3.1243 -8 20.3 -3.0077 -8.7 19.5 -3.8231 -10.6 19.1 -2.4335 -6.8
5 24 21 -0.5 0.7 21 -0.1 0.1 18 -0.3 1.7 24.1 0.1 -0.6
5 24 3.1 0 -12.4 1.2 0 -9.8 1.9 0.4 -12.8 2.6 0 -9.5
5 24 -5.2 0.4 -21 -6.8 0.6 -18.8 -3.1 0.3 -15.9 -7.4 1.3 -19.7
5 24 13.2 0.3 1.3 15.1 0.7 1.9 13.1 0.7 1.8 15.1 0.3 1.2
5 24 21.1 -0.5 -0.6 21 -0.1 0.1 17.8 -0.3 0.4 24.1 0.1 -0.6
5 24 4.2 2.6 -21.4 4.2 0.6 -21.4 2 1 -24 5.5 2.6 -18.8
5 24 13.7 0.3 8.2 15 0.9 9.4 13.2 0.9 9.3 15.3 0.3 8.1
5 24 5.5 2.6 -18.8 5.5 0.4 -18.8 4.2 0.6 -21.4 5.5 2.75 -15.45
5 24 0 3.2 -25.6 -1.7 3.2 -25.3 -3.3 3.1 -24.1 -0.8 3.2 -25.8
5 24 10.9 0.4 6.9 12.9 0.3 2.5 13.7 0.3 8.2 7.071 0.3 7.071
5 24 -2.8 0.3 -12.4 -2.2 0.7 -12.6 -1.5 0.3 -11.1 -3.2 0.3 -14
5 24 18.4 0 7.1 15.2 0.3 2.7 18 -0.3 1.7 15.3 0.3 8.1
5 24 20.4 -3.7399 -13.8 19.5 -3.8231 -10.6 20.9 -3.2189 -10.8 16.5 -3.8284 -16.1
5 24 -1.4 0.3 -15.8 -1.5 0.7 -17.6 -1 0.3 -17.5 -2.1 0.7 -15.9
5 24 20.6 -2.6256 -19.2 21.9 -2.3075 -16.9 20.6 -3.298 -16.6 21.7 -1.0732 -20.1
5 24 4.2 -0.4148 -15 10.2 -1.5789 -11.7 8.7 -0.6696 -9.8 5.7 -1.456 -17.1
5 24 8.6 -2.6395 -18.8 13.5 -3.4383 -14.9 11.8 -2.7894 -13.2 12.6 -3.1822 -20.8
5 24 -1.3 0.5 -24.1 -1.7 1.5 -25.3 -0.2 0.5 -24.4 -3.3 1.4 -24.1
5 24 5.5 2.1844 -15.3986 12.2 2.5847 -5.5 14.9 1.5913 -6.6 4.9 2.7993 -13.7
5 24 27.5 3.3 -1 27.5 1.2 -1 27.6 3.3 0 26.2 1.1 -2.4
5 24 18.8663 -0.6375 -6.6598 21.4 0 -3.8 17.6 -0.5635 -5.1 21.8 0.6 -5.3
5 24 10.5 3 8.5 12.2 2.5847 -5.5 8 3 0 13.2 3 9.3
5 24 21.2 1.7016 -21.5 21.2 -0.5984 -21.5 20 -0.679 -22.3 21.7 1.2268 -20.1
5 24 2 1 -24 3.5 0.1 -20.9 1.5 0.5 -23.1 4.2 0.6 -21.4
5 24 21.4 0 -3.8 17.6 -0.5635 -5.1 18.8663 -0.6375 -6.6598 21.1 -0.5 -0.6
5 24 9.4 0 -3 8.1 -0.3 -7.8 11.7 0 -3.7 2.6 0 -9.5
5 24 4.2 -0.4148 -15 3.3 0.0428 -16.3 1.9 0.4 -12.8 5.7 -1.456 -17.1
