3 16 18.75 6.658 -3.638 22.754 6.612 -1.981 22.753 6.658 -3.638
3 16 18.75 2.384 2.438 22.927 2.384 2.438 18.75 6.51 -1.648
3 16 18.75 6.51 -1.648 22.927 2.384 2.438 22.754 6.612 -1.981
3 16 18.732 -5.97 -0.105 18.751 -7.063 -0.926 28.217 -7.68 -1.066
3 16 28.217 -7.68 -1.066 18.751 -7.063 -0.926 25.154 -10.325 -1.86
3 16 25.154 -10.325 -1.86 18.751 -7.063 -0.926 18.758 -8.522 -1.582
3 16 22.871 3.755 -11.696 18.75 3.791 -11.731 22.788 5.792 -8.009
3 16 22.788 5.792 -8.009 18.75 3.791 -11.731 18.75 5.811 -7.918
4 16 22.753 6.658 -3.638 22.788 5.792 -8.009 18.75 5.811 -7.918 18.75 6.658 -3.638
3 16 20.213 -20.291 -0.025 18.75 -19.362 0.918 20.054 -22.311 -6.315
3 16 20.054 -22.311 -6.315 18.75 -19.362 0.918 18.75 -22.814 -7.544
3 16 20.213 -20.291 -0.025 20.054 -22.311 -6.315 20.603 -22.283 -2.05
3 16 20.603 -22.283 -2.05 20.054 -22.311 -6.315 22.635 -25.34 -5.335
3 16 21.233 -26.414 -14.44 22.635 -25.34 -5.335 18.014 -24.716 -12.191
3 16 18.014 -24.716 -12.191 22.635 -25.34 -5.335 20.054 -22.311 -6.315
4 16 28.34 -7.579 -5.767 28.441 -6.846 -16.459 29.603 -0.519 -15.83 29.591 -0.918 -5.375
3 16 27.223 -24.818 -4.626 22.635 -25.34 -5.335 26.382 -25.168 -13.428
3 16 26.382 -25.168 -13.428 22.635 -25.34 -5.335 21.233 -26.414 -14.44
3 16 3.25 -22.669 -37.315 3.601 -24.222 -42.487 8.26 -22.238 -37.45
3 16 8.26 -22.238 -37.45 3.601 -24.222 -42.487 8.38 -23.583 -42.349
3 16 11.25 -19.599 -30.718 9.155 -20.714 -33.139 11.25 -18.369 -32.151
3 16 3.106 -21.793 -35.078 3.25 -22.669 -37.315 9.155 -20.714 -33.139
3 16 9.155 -20.714 -33.139 3.25 -22.669 -37.315 8.26 -22.238 -37.45
3 16 3.112 -22.274 -33.974 3.106 -21.793 -35.078 9.587 -22.069 -32.554
3 16 9.587 -22.069 -32.554 3.106 -21.793 -35.078 9.155 -20.714 -33.139
3 16 9.587 -22.069 -32.554 10.883 -25.279 -27.624 3.112 -22.274 -33.974
3 16 3.112 -22.274 -33.974 10.883 -25.279 -27.624 3.605 -25.632 -28.906
3 16 3.791 -27.647 -22.42 3.605 -25.632 -28.906 11.952 -27.044 -20.567
3 16 11.952 -27.044 -20.567 3.605 -25.632 -28.906 10.883 -25.279 -27.624
3 16 3.638 -27.007 -17.79 3.791 -27.647 -22.42 12.246 -26.343 -16.163
3 16 12.246 -26.343 -16.163 3.791 -27.647 -22.42 11.952 -27.044 -20.567
3 16 24.067 -24.882 -18.528 18.785 -24.897 -23.907 24.765 -21.845 -19.271
3 16 24.765 -21.845 -19.271 18.785 -24.897 -23.907 18.746 -21.915 -26.915
3 16 4.381 -4.32 -81.209 9.975 -4.424 -80.8 4.407 -4.583 -81.374
3 16 4.407 -4.583 -81.374 9.975 -4.424 -80.8 13.663 -4.653 -80.615
3 16 9.975 -4.424 -80.8 13.435 -4.384 -80.309 13.663 -4.653 -80.615
4 16 12.715 -0.413 -73.173 12.057 -0.936 -74.347 11.431 -0.861 -74.267 12.618 0.003 -72.324
3 16 17.048 -2.006 -75.805 14.94 -4.04 -79.468 16.692 -1.841 -75.688
3 16 16.692 -1.841 -75.688 14.94 -4.04 -79.468 14.43 -3.98 -79.584
3 16 23.006 1.981 -42.117 23.55 0.987 -42.407 23.126 1.797 -42.337
3 16 23.15 2.28 -46.811 22.591 2.932 -49.932 22.032 2.494 -46.99
3 16 22.032 2.494 -46.99 22.591 2.932 -49.932 21.704 3.014 -50.211
4 16 18.108 3.16 -60.752 17.463 3.431 -57.886 17.864 3.433 -57.88 18.532 3.165 -60.711
3 16 22.919 3.379 -58.018 24.086 2.879 -61.444 22.569 3.448 -58.127
3 16 22.569 3.448 -58.127 24.086 2.879 -61.444 23.772 3.081 -61.647
3 16 16.856 2.369 -64.984 18.108 3.16 -60.752 17.192 2.319 -65.185
3 16 17.192 2.319 -65.185 18.108 3.16 -60.752 18.532 3.165 -60.711
3 16 17.38 3.356 -53.072 17.007 3.345 -52.884 17.481 2.974 -49.962
3 16 17.481 2.974 -49.962 17.007 3.345 -52.884 17.114 2.956 -49.894
3 16 21.212 1.557 -67.865 23.278 2.696 -63.44 21.464 1.234 -67.953
3 16 21.464 1.234 -67.953 23.278 2.696 -63.44 23.961 2.582 -63.34
4 16 12.352 -8.208 -71.013 12.618 0.003 -72.324 11.431 -0.861 -74.267 10.313 -8.52 -74.711
3 16 10.313 -8.52 -74.711 11.431 -0.861 -74.267 10.672 -1.414 -75.511
3 16 18.708 0.944 -42.329 17.594 2.224 -46.42 14.691 -10.602 -39.705
3 16 14.691 -10.602 -39.705 17.594 2.224 -46.42 13.917 -10.658 -47.821
3 16 17.594 2.224 -46.42 17.114 2.956 -49.894 13.917 -10.658 -47.821
3 16 16.137 -7.666 -64.187 14.297 -15.421 -65.74 15.675 -10.046 -57.024
3 16 15.675 -10.046 -57.024 14.297 -15.421 -65.74 13.838 -19.231 -56.372
3 16 10.313 -8.52 -74.711 12.457 -12.786 -70.185 12.352 -8.208 -71.013
3 16 15.711 -0.735 -77.581 14.905 -0.635 -78.944 9.775 -0.675 -77.513
3 16 3.736 -0.832 -78.681 9.775 -0.675 -77.513 4.539 -0.352 -79.1
3 16 9.775 -0.675 -77.513 14.905 -0.635 -78.944 4.539 -0.352 -79.1
3 16 3.207 -2.146 -77.403 4 -1.833 -76.754 9.891 -2.251 -77.376
3 16 11.327 -1.516 -75.649 9.891 -2.251 -77.376 10.672 -1.414 -75.511
3 16 10.672 -1.414 -75.511 9.891 -2.251 -77.376 4 -1.833 -76.754
3 16 4.196 -6.813 -76.349 4.108 -13.07 -70.757 10.313 -8.52 -74.711
3 16 10.313 -8.52 -74.711 4.108 -13.07 -70.757 12.457 -12.786 -70.185
3 16 17.525 6.416 -55.557 19.249 6.409 -55.486 17.799 5.281 -57.54
3 16 17.799 5.281 -57.54 19.249 6.409 -55.486 21.938 5.275 -57.516
3 16 21.113 4.895 -53.759 17.391 4.884 -53.681 19.03 5.706 -51.688
3 16 19.03 5.706 -51.688 17.391 4.884 -53.681 17.38 5.709 -51.743
3 16 4.381 -4.32 -81.209 4.317 -2.362 -81.362 9.975 -4.424 -80.8
3 16 9.975 -4.424 -80.8 4.317 -2.362 -81.362 11.435 -2.236 -80.792
3 16 15.654 -1.472 -77.609 14.43 -3.98 -79.584 14.279 -2.006 -79.44
3 16 14.297 -15.421 -65.74 4.144 -16.49 -66.23 13.838 -19.231 -56.372
3 16 13.838 -19.231 -56.372 4.144 -16.49 -66.23 3.983 -20.549 -56.598
3 16 12.352 -8.208 -71.013 12.457 -12.786 -70.185 16.137 -7.666 -64.187
3 16 16.137 -7.666 -64.187 12.457 -12.786 -70.185 14.297 -15.421 -65.74
3 16 2.976 -18.433 -36.898 6.25 -18.463 -36.95 3.562 -20.985 -46.406
3 16 3.562 -20.985 -46.406 6.25 -18.463 -36.95 9.765 -20.73 -46.381
3 16 6.25 -18.463 -36.95 9.769 -18.49 -36.991 9.765 -20.73 -46.381
3 16 4 -1.833 -76.754 4.196 -6.813 -76.349 10.672 -1.414 -75.511
3 16 10.672 -1.414 -75.511 4.196 -6.813 -76.349 10.313 -8.52 -74.711
3 16 17.481 2.974 -49.962 17.481 4.136 -49.97 17.38 3.356 -53.072
3 16 17.481 4.136 -49.97 17.38 5.709 -51.743 17.38 3.356 -53.072
3 16 17.38 5.709 -51.743 17.391 4.884 -53.681 17.38 3.356 -53.072
3 16 17.192 2.319 -65.185 18.532 3.165 -60.711 17.284 4.341 -65.02
3 16 18.532 3.165 -60.711 18.687 5.063 -61.227 17.284 4.341 -65.02
3 16 18.687 5.063 -61.227 18.068 6.408 -63.367 17.284 4.341 -65.02
4 16 14.963 3.072 -69.162 15.251 1.276 -68.648 17.192 2.319 -65.185 15.91 5.62 -67.471
3 16 17.284 4.341 -65.02 15.91 5.62 -67.471 17.192 2.319 -65.185
4 16 12.568 1.416 -73.435 12.715 -0.413 -73.173 15.251 1.276 -68.648 14.963 3.072 -69.162
3 16 13.572 4.332 -71.643 12.568 1.416 -73.435 14.963 3.072 -69.162
3 16 0 0.038 -79.394 1.579 -0.414 -79.098 4.716 0.092 -79.443
3 16 4.716 0.092 -79.443 1.579 -0.414 -79.098 4.539 -0.352 -79.1
3 16 22.591 2.932 -49.932 22.34 3.312 -53.68 21.704 3.014 -50.211
3 16 21.704 3.014 -50.211 22.34 3.312 -53.68 21.751 3.417 -53.85
4 16 18.75 6.51 -1.648 18.75 6.658 -3.638 18.75 1.58 -1.103 18.75 1.58 1.102
3 16 18.75 6.51 -1.648 18.75 1.58 1.102 18.75 2.384 2.438
4 16 18.75 -19.064 -22.064 18.75 -19.053 -11.114 18.75 -16.178 -10.239 18.75 -11.164 -17.367
4 16 18.75 -19.668 -6.989 18.75 -14.8 2.349 18.777 -12.187 0.031 18.75 -16.178 -10.239
3 16 18.75 -16.178 -10.239 18.75 -19.053 -11.114 18.75 -19.668 -6.989
4 16 18.75 -8.535 -7.965 18.75 -11.132 -8.704 18.75 -10.217 -1.604 18.758 -8.522 -1.582
4 16 18.75 -8.549 -15.811 18.75 -11.164 -17.367 18.75 -11.132 -8.704 18.75 -8.535 -7.965
4 16 18.75 5.811 -7.918 18.75 -5.123 -6.993 18.75 -0.642 -1.784 18.75 1.58 -1.103
3 16 18.75 6.658 -3.638 18.75 5.811 -7.918 18.75 1.58 -1.103
3 16 18.75 2.384 2.438 18.75 -0.642 1.783 18.73 -1.136 2.987
3 16 18.75 2.384 2.438 18.75 1.58 1.102 18.75 -0.642 1.783
3 16 18.732 -5.97 -0.105 18.75 -1.937 0 18.751 -7.063 -0.926
4 16 18.732 -5.97 -0.105 18.73 -1.136 2.987 18.75 -0.642 1.783 18.75 -1.937 0
4 16 18.75 -5.123 -6.993 18.75 -8.535 -7.965 18.758 -8.522 -1.582 18.75 -0.642 -1.784
4 16 18.75 -0.642 -1.784 18.758 -8.522 -1.582 18.751 -7.063 -0.926 18.75 -1.937 0
4 16 26.591 2.384 2.438 26.495 0.003 3.293 29.455 0.253 3.064 29.361 2.289 2.322
4 16 23.024 0.004 -13.8 23.027 0.004 -14.324 18.75 0.003 -14.325 18.75 0.003 -13.8
4 16 26.752 6.658 -3.638 26.486 0.014 -4.823 26.448 0.003 -1.825 26.73 6.606 -1.844
4 16 26.486 0.014 -4.823 26.752 6.658 -3.638 26.634 4.336 -15.369 26.448 0.003 -14.325
4 16 26.448 0.003 -1.825 26.495 0.003 3.293 26.591 2.384 2.438 26.73 6.606 -1.844
4 16 23.024 0.004 3.293 26.495 0.003 3.293 26.448 0.003 -1.825 23.027 0.004 -1.825
4 16 22.788 5.792 -8.009 22.753 6.658 -3.638 22.982 -0.127 -4.84 22.871 3.755 -11.696
3 16 22.945 -0.058 -2.139 22.754 6.612 -1.981 22.927 2.384 2.438
3 16 23.027 0.004 -1.825 22.945 -0.058 -2.139 22.927 2.384 2.438
3 16 23.027 0.004 -1.825 22.927 2.384 2.438 23.024 0.004 3.293
3 16 22.982 -0.127 -4.84 23.024 0.004 -13.8 22.871 3.755 -11.696
4 16 26.697 6.22 -22.026 26.744 7.621 -26.748 26.435 0.021 -26.488 26.439 0.003 -24.245
4 16 26.634 4.336 -15.369 26.697 6.22 -22.026 26.439 0.003 -24.245 26.448 0.003 -14.325
4 16 26.435 0.021 -26.488 26.744 7.621 -26.748 26.766 8.321 -29.995 26.43 0.043 -29.169
3 16 25.799 7.253 -31.657 26.43 0.043 -29.169 26.766 8.321 -29.995
4 16 18.75 -8.538 -28.501 18.75 -8.549 -21.006 26.439 0.003 -24.245 26.435 0.021 -26.488
3 16 26.43 0.043 -29.169 18.75 -8.538 -28.501 26.435 0.021 -26.488
4 16 26.448 0.003 -14.325 26.439 0.003 -24.245 18.75 -8.549 -21.006 23.899 -2.828 -14.817
3 16 18.75 -8.549 -21.006 18.75 -8.549 -15.811 23.899 -2.828 -14.817
3 16 23.34 -2.956 -5.371 23.024 0.004 -13.8 22.982 -0.127 -4.84
4 16 23.34 -2.956 -5.371 23.35 -2.957 -14.839 23.027 0.004 -14.324 23.024 0.004 -13.8
3 16 19.786 0.004 -39.663 20.565 2.473 -38.574 19.914 1.808 -40.305
3 16 26.43 0.043 -29.169 22.801 2.689 -34.858 22.396 0.004 -35.312
3 16 24.497 5.827 -32.962 26.43 0.043 -29.169 25.177 5.855 -32.196
3 16 26.43 0.043 -29.169 24.497 5.827 -32.962 22.801 2.689 -34.858
3 16 18.75 -8.538 -28.501 16.42 -10.967 -25.15 18.75 -10.21 -23.625
3 16 18.75 -8.538 -28.501 16.714 -10.298 -33.978 16.42 -10.967 -25.15
3 16 18.23 -7.787 -34.54 16.714 -10.298 -33.978 18.75 -8.538 -28.501
4 16 18.75 -10.21 -23.625 18.75 -19.064 -22.064 18.75 -11.164 -17.367 18.75 -8.549 -21.006
4 16 16.25 -21.564 -13.061 18.75 -19.053 -11.114 18.75 -19.064 -22.064 16.277 -21.537 -21.628
4 16 6.25 -15.21 -22.743 11.25 -10.21 -23.625 11.258 -10.211 -33.934 6.25 -15.21 -35.766
3 16 14.691 -10.602 -39.705 9.769 -18.49 -36.991 16.714 -10.298 -33.978
3 16 18.23 -7.787 -34.54 14.691 -10.602 -39.705 16.714 -10.298 -33.978
4 16 6.25 -15.21 -35.766 11.258 -10.211 -33.934 9.769 -18.49 -36.991 6.25 -18.463 -36.95
3 16 12.366 -19.052 -10.977 3.085 -18.906 -10.966 3.321 -19.674 -6.953
3 16 12.625 -19.592 -6.975 12.366 -19.052 -10.977 3.321 -19.674 -6.953
3 16 2.976 -18.433 -36.898 3.003 -17.907 -34.768 6.163 -17.78 -34.71
3 16 6.25 -18.463 -36.95 2.976 -18.433 -36.898 6.163 -17.78 -34.71
3 16 6.25 -24.064 -21.182 6.163 -17.78 -34.71 3.003 -17.907 -34.768
3 16 3.16 -24.09 -20.769 6.25 -24.064 -21.182 3.003 -17.907 -34.768
0 //
0 //
3 16 12.568 1.416 -73.435 13.572 4.332 -71.643 16.132 4.308 -71.813
3 16 17.9 1.417 -73.435 12.568 1.416 -73.435 16.132 4.308 -71.813
3 16 14.963 3.072 -69.162 15.91 5.62 -67.471 19.112 5.558 -67.741
3 16 20.14 2.984 -69.459 14.963 3.072 -69.162 19.112 5.558 -67.741
3 16 20.14 2.984 -69.459 21.212 1.557 -67.865 18.468 -0.273 -72.623
3 16 17.9 1.417 -73.435 16.132 4.308 -71.813 20.14 2.984 -69.459
3 16 17.9 1.417 -73.435 20.14 2.984 -69.459 18.468 -0.273 -72.623
4 16 18.068 6.408 -63.367 22.424 6.428 -63.338 22.754 4.33 -65.05 17.284 4.341 -65.02
3 16 19.112 5.558 -67.741 15.91 5.62 -67.471 17.284 4.341 -65.02
3 16 22.754 4.33 -65.05 19.112 5.558 -67.741 17.284 4.341 -65.02
3 16 17.864 3.433 -57.88 17.799 5.281 -57.54 18.212 6.675 -59.515
3 16 17.864 3.433 -57.88 18.212 6.675 -59.515 18.687 5.063 -61.227
3 16 17.864 3.433 -57.88 18.687 5.063 -61.227 18.532 3.165 -60.711
4 16 20.944 6.682 -59.515 18.212 6.675 -59.515 17.799 5.281 -57.54 21.938 5.275 -57.516
4 16 18.687 5.063 -61.227 18.212 6.675 -59.515 20.944 6.682 -59.515 23.532 5.062 -61.228
3 16 12.568 1.416 -73.435 17.9 1.417 -73.435 14.171 2.51 -76.156
3 16 11.278 2.611 -75.737 12.568 1.416 -73.435 14.171 2.51 -76.156
3 16 11.814 0.138 -80.341 13.624 -0.674 -80.504 12.156 -0.184 -80.882
3 16 12.156 -0.184 -80.882 4.304 -0.539 -81.505 4.599 0.377 -80.629
3 16 12.156 -0.184 -80.882 4.599 0.377 -80.629 11.814 0.138 -80.341
4 16 17.992 2.248 -46.515 19.159 0.991 -42.433 19.031 1.856 -42.867 18.029 3.286 -46.344
3 16 18.029 3.286 -46.344 19.031 1.856 -42.867 18.47 4.034 -44.567
3 16 20.077 4.006 -44.415 21.576 3.305 -46.458 18.029 3.286 -46.344
3 16 18.47 4.034 -44.567 20.077 4.006 -44.415 18.029 3.286 -46.344
3 16 22.983 1.855 -42.867 23.55 0.987 -42.407 22.032 2.494 -46.99
3 16 22.983 1.855 -42.867 22.032 2.494 -46.99 21.576 3.305 -46.458
3 16 20.077 4.006 -44.415 22.983 1.855 -42.867 21.576 3.305 -46.458
3 16 19.481 4.871 -48.17 21.067 4.156 -50.087 17.481 4.136 -49.97
3 16 17.69 4.875 -48.202 19.481 4.871 -48.17 17.481 4.136 -49.97
4 16 17.481 2.974 -49.962 17.992 2.248 -46.515 18.029 3.286 -46.344 17.481 4.136 -49.97
3 16 17.481 4.136 -49.97 18.029 3.286 -46.344 17.69 4.875 -48.202
3 16 17.463 3.431 -57.886 17.007 3.345 -52.884 17.38 3.356 -53.072
3 16 17.864 3.433 -57.88 17.463 3.431 -57.886 17.38 3.356 -53.072
3 16 18.029 3.286 -46.344 21.576 3.305 -46.458 19.481 4.871 -48.17
3 16 17.69 4.875 -48.202 18.029 3.286 -46.344 19.481 4.871 -48.17
3 16 23.55 0.987 -42.407 24.626 0.754 -42.386 23.15 2.28 -46.811
3 16 22.032 2.494 -46.99 23.55 0.987 -42.407 23.15 2.28 -46.811
3 16 18.842 -12.284 -31.125 18.189 -12.544 -35.123 25.73 -3.847 -35.792
3 16 27.411 -4.373 -32.37 18.842 -12.284 -31.125 25.73 -3.847 -35.792
3 16 16.42 -10.967 -25.15 16.714 -10.298 -33.978 11.258 -10.211 -33.934
3 16 11.25 -10.21 -23.625 16.42 -10.967 -25.15 11.258 -10.211 -33.934
4 16 12.625 -19.592 -6.975 3.321 -19.674 -6.953 3.391 -22.763 -7.701 12.706 -22.718 -7.678
4 16 18.75 -19.668 -6.989 18.75 -22.814 -7.544 18.75 -19.362 0.918 18.75 -16.924 2.508
3 16 18.75 -14.8 2.349 18.75 -19.668 -6.989 18.75 -16.924 2.508
3 16 10.559 -23.478 -50.469 4.629 -24.444 -50.632 7.273 -23.15 -58.555
3 16 16.026 -21.446 -58.664 10.559 -23.478 -50.469 7.273 -23.15 -58.555
3 16 8.38 -23.583 -42.349 3.601 -24.222 -42.487 4.629 -24.444 -50.632
3 16 10.559 -23.478 -50.469 8.38 -23.583 -42.349 4.629 -24.444 -50.632
3 16 22.192 -1.644 -49.294 22.591 2.932 -49.932 23.15 2.28 -46.811
3 16 23.013 -2.826 -42.383 22.192 -1.644 -49.294 23.15 2.28 -46.811
3 16 24.626 0.754 -42.386 23.013 -2.826 -42.383 23.15 2.28 -46.811
4 16 22.919 3.379 -58.018 22.569 3.448 -58.127 21.751 3.417 -53.85 22.34 3.312 -53.68
3 16 6.163 -17.78 -34.71 6.25 -24.064 -21.182 6.25 -15.21 -22.743
3 16 6.25 -15.21 -35.766 6.163 -17.78 -34.71 6.25 -15.21 -22.743
3 16 6.25 -18.463 -36.95 6.163 -17.78 -34.71 6.25 -15.21 -35.766
4 16 2.902 -21.46 -13.016 13.017 -21.409 -12.977 13.75 -24.064 -21.182 6.25 -24.064 -21.182
3 16 3.16 -24.09 -20.769 2.902 -21.46 -13.016 6.25 -24.064 -21.182
3 16 15.983 -19.623 -6.983 18.75 -19.668 -6.989 18.75 -19.053 -11.114
3 16 15.175 -19.079 -11.061 15.983 -19.623 -6.983 18.75 -19.053 -11.114
3 16 18.75 -16.178 -10.239 18.75 -11.132 -8.704 18.75 -11.164 -17.367
3 16 15.175 -19.079 -11.061 18.75 -19.053 -11.114 16.25 -21.564 -13.061
3 16 29.652 5.785 -32.326 29.602 5.957 -32.866 29.626 6.415 -32.098
3 16 29.652 5.785 -32.326 29.657 1.55 -31.363 29.602 5.957 -32.866
3 16 29.652 5.785 -32.326 29.674 4.518 -30.388 29.657 1.55 -31.363
3 16 29.455 0.253 3.064 29.284 -2.475 2.16 29.591 -0.918 -5.375
3 16 18.75 -16.924 2.508 25.375 -20.106 -0.015 23.919 -16.836 2.442
3 16 18.75 -19.362 0.918 25.375 -20.106 -0.015 18.75 -16.924 2.508
3 16 25.375 -20.106 -0.015 18.75 -19.362 0.918 20.213 -20.291 -0.025
4 16 14.83 1.36 -68.489 12.618 0.003 -72.324 12.352 -8.208 -71.013 16.137 -7.666 -64.187
3 16 16.137 -7.666 -64.187 16.856 2.369 -64.984 14.83 1.36 -68.489
3 16 18.23 -7.787 -34.54 18.708 0.944 -42.329 14.691 -10.602 -39.705
3 16 18.23 -7.787 -34.54 19.786 0.004 -39.663 18.708 0.944 -42.329
3 16 18.23 -7.787 -34.54 22.396 0.004 -35.312 19.786 0.004 -39.663
3 16 26.43 0.043 -29.169 18.23 -7.787 -34.54 18.75 -8.538 -28.501
3 16 22.396 0.004 -35.312 18.23 -7.787 -34.54 26.43 0.043 -29.169
3 16 17.114 2.956 -49.894 15.675 -10.046 -57.024 13.917 -10.658 -47.821
3 16 17.007 3.345 -52.884 15.675 -10.046 -57.024 17.114 2.956 -49.894
3 16 17.463 3.431 -57.886 15.675 -10.046 -57.024 17.007 3.345 -52.884
3 16 9.765 -20.73 -46.381 3.983 -20.549 -56.598 3.562 -20.985 -46.406
3 16 9.765 -20.73 -46.381 13.838 -19.231 -56.372 3.983 -20.549 -56.598
3 16 9.765 -20.73 -46.381 14.691 -10.602 -39.705 13.917 -10.658 -47.821
3 16 9.765 -20.73 -46.381 9.769 -18.49 -36.991 14.691 -10.602 -39.705
3 16 13.838 -19.231 -56.372 13.917 -10.658 -47.821 15.675 -10.046 -57.024
3 16 13.838 -19.231 -56.372 9.765 -20.73 -46.381 13.917 -10.658 -47.821
3 16 29.49 2.567 -1.416 29.452 6.329 -1.636 29.361 2.289 2.322
3 16 29.455 0.253 3.064 29.49 2.567 -1.416 29.361 2.289 2.322
3 16 18.777 -12.187 0.031 18.75 -14.8 2.349 23.808 -12.836 0.522
3 16 23.808 -12.836 0.522 18.75 -14.8 2.349 23.694 -15.303 2.474
3 16 23.919 -16.836 2.442 24.358 -16.503 -3.324 23.694 -15.303 2.474
4 16 23.808 -12.836 0.522 23.694 -15.303 2.474 24.358 -16.503 -3.324 24.308 -12.985 -4.346
3 16 13.072 -20.367 -29.966 12.512 -22.033 -31.195 11.25 -19.599 -30.718
3 16 18.842 -12.284 -31.125 15.003 -15.453 -33.269 18.189 -12.544 -35.123
3 16 18.189 -12.544 -35.123 15.003 -15.453 -33.269 13.414 -17.01 -34.727
3 16 15.003 -15.453 -33.269 13.12 -17.023 -33.06 13.414 -17.01 -34.727
3 16 24.497 5.827 -32.962 25.28 6.526 -32.148 29.602 5.957 -32.866
3 16 29.602 5.957 -32.866 25.28 6.526 -32.148 29.626 6.415 -32.098
3 16 25.177 5.855 -32.196 25.28 6.526 -32.148 24.497 5.827 -32.962
3 16 29.635 8.094 -30.168 29.674 4.518 -30.388 29.65 7.052 -31.578
3 16 29.65 7.052 -31.578 29.674 4.518 -30.388 29.626 6.415 -32.098
3 16 29.674 4.518 -30.388 29.652 5.785 -32.326 29.626 6.415 -32.098
4 16 29.532 5.924 -22.114 29.597 3.151 -22.143 29.671 3.77 -27.63 29.571 7.45 -27.321
3 16 29.492 2.338 -15.611 29.597 3.151 -22.143 29.366 4.179 -15.556
3 16 29.366 4.179 -15.556 29.597 3.151 -22.143 29.532 5.924 -22.114
3 16 29.492 2.338 -15.611 29.366 4.179 -15.556 29.553 2.533 -4.541
3 16 29.553 2.533 -4.541 29.366 4.179 -15.556 29.455 6.442 -3.596
3 16 29.452 6.329 -1.636 29.49 2.567 -1.416 29.455 6.442 -3.596
3 16 29.455 6.442 -3.596 29.49 2.567 -1.416 29.553 2.533 -4.541
4 16 14.963 3.072 -69.162 20.14 2.984 -69.459 16.132 4.308 -71.813 13.572 4.332 -71.643
4 16 13.75 -24.064 -21.182 16.277 -21.537 -21.628 14.057 -17.617 -22.319 6.25 -24.064 -21.182
4 16 14.057 -17.617 -22.319 16.277 -21.537 -21.628 18.75 -19.064 -22.064 18.75 -10.21 -23.625
3 16 12.057 -0.936 -74.347 11.278 2.611 -75.737 9.775 -0.675 -77.513
3 16 11.327 -1.516 -75.649 12.057 -0.936 -74.347 9.775 -0.675 -77.513
3 16 11.327 -1.516 -75.649 9.775 -0.675 -77.513 9.891 -2.251 -77.376
3 16 21.067 4.156 -50.087 19.481 4.871 -48.17 21.576 3.305 -46.458
4 16 21.067 4.156 -50.087 21.576 3.305 -46.458 22.032 2.494 -46.99 21.704 3.014 -50.211
3 16 21.113 4.895 -53.759 19.03 5.706 -51.688 21.067 4.156 -50.087
3 16 21.751 3.417 -53.85 21.113 4.895 -53.759 21.067 4.156 -50.087
3 16 21.751 3.417 -53.85 21.067 4.156 -50.087 21.704 3.014 -50.211
3 16 22.754 4.33 -65.05 22.424 6.428 -63.338 23.532 5.062 -61.228
3 16 23.278 2.696 -63.44 22.754 4.33 -65.05 23.532 5.062 -61.228
3 16 23.532 5.062 -61.228 23.772 3.081 -61.647 23.278 2.696 -63.44
3 16 23.961 2.582 -63.34 23.278 2.696 -63.44 23.772 3.081 -61.647
3 16 24.086 2.879 -61.444 23.961 2.582 -63.34 23.772 3.081 -61.647
4 16 11.435 -2.236 -80.792 4.317 -2.362 -81.362 4.304 -0.539 -81.505 12.156 -0.184 -80.882
3 16 14.905 -0.635 -78.944 15.711 -0.735 -77.581 15.654 -1.472 -77.609
3 16 14.279 -2.006 -79.44 14.517 -0.997 -79.695 14.905 -0.635 -78.944
3 16 14.279 -2.006 -79.44 14.905 -0.635 -78.944 15.654 -1.472 -77.609
3 16 14.43 -3.98 -79.584 14.94 -4.04 -79.468 13.663 -4.653 -80.615
3 16 13.435 -4.384 -80.309 14.43 -3.98 -79.584 13.663 -4.653 -80.615
3 16 13.431 -2.236 -80.512 14.279 -2.006 -79.44 14.43 -3.98 -79.584
3 16 13.435 -4.384 -80.309 13.431 -2.236 -80.512 14.43 -3.98 -79.584
3 16 13.624 -0.674 -80.504 14.517 -0.997 -79.695 14.279 -2.006 -79.44
3 16 13.431 -2.236 -80.512 13.624 -0.674 -80.504 14.279 -2.006 -79.44
3 16 18.75 -10.21 -23.625 18.75 -8.549 -21.006 18.75 -8.538 -28.501
3 16 18.75 -11.164 -17.367 18.75 -8.549 -15.811 18.75 -8.549 -21.006
3 16 22.983 1.855 -42.867 19.031 1.856 -42.867 23.078 1.767 -42.688
3 16 22.983 1.855 -42.867 18.47 4.034 -44.567 19.031 1.856 -42.867
3 16 20.077 4.006 -44.415 18.47 4.034 -44.567 22.983 1.855 -42.867
3 16 15.654 -1.472 -77.609 16.692 -1.841 -75.688 14.43 -3.98 -79.584
3 16 16.692 -1.841 -75.688 15.711 -0.735 -77.581 14.171 2.51 -76.156
3 16 15.654 -1.472 -77.609 15.711 -0.735 -77.581 16.692 -1.841 -75.688
4 16 12.057 -0.936 -74.347 12.715 -0.413 -73.173 12.568 1.416 -73.435 11.278 2.611 -75.737
3 16 14.171 2.51 -76.156 9.775 -0.675 -77.513 11.278 2.611 -75.737
3 16 14.171 2.51 -76.156 15.711 -0.735 -77.581 9.775 -0.675 -77.513
4 16 11.327 -1.516 -75.649 10.672 -1.414 -75.511 11.431 -0.861 -74.267 12.057 -0.936 -74.347
3 16 17.9 1.417 -73.435 16.692 -1.841 -75.688 14.171 2.51 -76.156
3 16 17.9 1.417 -73.435 18.468 -0.273 -72.623 16.692 -1.841 -75.688
