5 24 5.12 1.65 29.38 3.5 0.04 31.81 2.67 -0.01 29.24 4.8 1.98 31.83
5 24 3.5 0.04 31.81 4.8 1.98 31.83 5.12 1.65 29.38 4 1.67 33.42
5 24 5.12 1.65 29.38 4.8 1.98 31.83 3.5 0.04 31.81 5.83 4.09 30.07
2 24 0 0.86 32.35 0 2.24 33.44
5 24 0 2.24 33.44 1.88 1.83 33.86 1.72 0.21 32.52 0 3.62 33.8
5 24 1.72 0.21 32.52 1.88 1.83 33.86 0 2.24 33.44 4 1.67 33.42
5 24 1.88 1.83 33.86 1.88 3.76 34.39 0 3.62 33.8 4 3.93 34.08
5 24 1.88 1.83 33.86 0 3.62 33.8 1.88 3.76 34.39 0 2.24 33.44
5 24 1.88 3.76 34.39 0 3.62 33.8 1.88 1.83 33.86 0 5.07 33.59
2 24 0 2.24 33.44 0 3.62 33.8
5 24 1.88 1.83 33.86 4 1.67 33.42 1.72 0.21 32.52 4 3.93 34.08
5 24 1.72 0.21 32.52 4 1.67 33.42 1.88 1.83 33.86 3.5 0.04 31.81
5 24 3.5 0.04 31.81 4 1.67 33.42 1.72 0.21 32.52 4.8 1.98 31.83
5 24 1.88 1.83 33.86 4 3.93 34.08 4 1.67 33.42 1.88 3.76 34.39
5 24 4 1.67 33.42 4 3.93 34.08 1.88 1.83 33.86 5.19 3.93 33.02
5 24 1.88 3.76 34.39 4 3.93 34.08 1.88 1.83 33.86 1.74 5.57 33.92
5 24 4.8 1.98 31.83 4 1.67 33.42 3.5 0.04 31.81 5.19 3.93 33.02
5 24 4 1.67 33.42 5.19 3.93 33.02 4.8 1.98 31.83 4 3.93 34.08
5 24 4.8 1.98 31.83 5.19 3.93 33.02 4 1.67 33.42 5.83 4.09 30.07
5 24 4 3.93 34.08 5.19 3.93 33.02 4 1.67 33.42 4.61 5.31 32.99
5 24 3.52 5.71 33.62 4.61 5.31 32.99 4 3.93 34.08 3.31 7.27 31.52
5 24 4 3.93 34.08 4.61 5.31 32.99 3.52 5.71 33.62 5.19 3.93 33.02
5 24 4 3.93 34.08 3.52 5.71 33.62 4.61 5.31 32.99 1.74 5.57 33.92
5 24 5.19 3.93 33.02 4.61 5.31 32.99 4 3.93 34.08 5.11 6.08 30.89
5 24 5.83 4.09 30.07 5.19 3.93 33.02 4.8 1.98 31.83 5.11 6.08 30.89
5 24 5.83 4.09 30.07 4.8 1.98 31.83 5.19 3.93 33.02 5.12 1.65 29.38
5 24 0 8.11 28.73 1.39 7.79 30.52 1.16 8.06 28.73 0 7.71 30.92
5 24 0 7.71 30.92 1.39 7.79 30.52 1.6 7.17 32.32 0 8.11 28.73
5 24 1.16 8.06 28.73 1.39 7.79 30.52 0 8.11 28.73 2.34 7.79 28.21
5 24 5.83 4.09 30.07 5.11 6.08 30.89 5.05 4.48 28.17 5.19 3.93 33.02
5 24 5.05 4.48 28.17 5.11 6.08 30.89 5.83 4.09 30.07 4.35 6.58 28.8
5 24 4.35 6.58 28.8 5.11 6.08 30.89 5.05 4.48 28.17 3.31 7.27 31.52
5 24 4.35 6.58 28.8 3.31 7.27 31.52 2.88 7.67 29.61 5.11 6.08 30.89
5 24 2.88 7.67 29.61 3.31 7.27 31.52 4.35 6.58 28.8 1.6 7.17 32.32
5 24 5.11 6.08 30.89 3.31 7.27 31.52 4.35 6.58 28.8 4.61 5.31 32.99
5 24 3.31 7.27 31.52 1.6 7.17 32.32 2.88 7.67 29.61 3.52 5.71 33.62
5 24 2.88 7.67 29.61 1.6 7.17 32.32 3.31 7.27 31.52 1.39 7.79 30.52
5 24 2.88 7.67 29.61 1.39 7.79 30.52 1.6 7.17 32.32 2.34 7.79 28.21
5 24 1.39 7.79 30.52 1.6 7.17 32.32 2.88 7.67 29.61 0 7.71 30.92
5 24 0 7.71 30.92 1.6 7.17 32.32 1.39 7.79 30.52 0 6.84 32.5
5 24 1.6 7.17 32.32 0 6.84 32.5 0 7.71 30.92 1.74 5.57 33.92
2 24 0 7.71 30.92 0 6.84 32.5
5 24 5.19 3.93 33.02 5.11 6.08 30.89 5.83 4.09 30.07 4.61 5.31 32.99
5 24 4.61 5.31 32.99 5.11 6.08 30.89 5.19 3.93 33.02 3.31 7.27 31.52
5 24 4.61 5.31 32.99 3.31 7.27 31.52 5.11 6.08 30.89 3.52 5.71 33.62
5 24 3.52 5.71 33.62 3.31 7.27 31.52 4.61 5.31 32.99 1.6 7.17 32.32
5 24 1.6 7.17 32.32 1.74 5.57 33.92 0 6.84 32.5 3.52 5.71 33.62
5 24 0 6.84 32.5 1.74 5.57 33.92 1.6 7.17 32.32 0 5.07 33.59
5 24 1.74 5.57 33.92 0 5.07 33.59 0 6.84 32.5 1.88 3.76 34.39
2 24 0 6.84 32.5 0 5.07 33.59
5 24 2.67 -0.01 29.24 0 0.51 27.35 1.26 -0.08 29.75 1.96 0.74 27.26
5 24 1.26 -0.08 29.75 0 0.51 27.35 2.67 -0.01 29.24 0 0.08 30.13
5 24 1.96 0.74 27.26 0 0.51 27.35 2.67 -0.01 29.24 0 0.78 26.18
5 24 4.32 2.29 27.56 1.79 1.11 26.17 1.96 0.74 27.26 3.64 2.53 26.39
5 24 1.79 1.11 26.17 1.96 0.74 27.26 4.32 2.29 27.56 0 0.78 26.18
5 24 2.34 7.79 28.21 1.39 7.79 30.52 2.88 7.67 29.61 1.16 8.06 28.73
5 24 1.88 3.76 34.39 1.74 5.57 33.92 4 3.93 34.08 0 5.07 33.59
5 24 4 3.93 34.08 1.74 5.57 33.92 1.88 3.76 34.39 3.52 5.71 33.62
5 24 3.52 5.71 33.62 1.74 5.57 33.92 4 3.93 34.08 1.6 7.17 32.32
5 24 3.52 5.71 33.62 1.6 7.17 32.32 3.31 7.27 31.52 1.74 5.57 33.92
5 24 1.88 3.76 34.39 0 5.07 33.59 1.74 5.57 33.92 0 3.62 33.8
2 24 0 3.62 33.8 0 5.07 33.59
5 24 0 0.78 26.18 1.96 0.74 27.26 0 0.51 27.35 1.79 1.11 26.17
5 24 0 0.78 26.18 0 0.51 27.35 1.96 0.74 27.26 -1.96 0.74 27.26
5 24 0 0.08 30.13 0 0.51 27.35 1.26 -0.08 29.75 -1.26 -0.08 29.75
5 24 2.19 12.88 13.05 2.01 14.91 9.62 4.39 14.08 9.83 0 13.59 12.38
5 24 2.01 14.91 9.62 0 13.59 12.38 2.19 12.88 13.05 0 15.23 9.13
5 24 1.99 16.13 -12.34 2.17 14.77 -13.66 4.14 15.97 -11.13 0 16.21 -12.65
5 24 4.14 15.97 -11.13 2.17 14.77 -13.66 1.99 16.13 -12.34 4.62 14.44 -12.55
5 24 0 16.21 -12.65 0 14.86 -13.99 1.99 16.13 -12.34 -1.99 16.13 -12.34
5 24 0 17.02 -11.6 0 17.73 -10.1 1.29 17.62 -10.09 -1.29 17.62 -10.09
5 24 0 17.02 -11.6 1.29 17.62 -10.09 0 17.73 -10.1 1.7 17 -11.24
5 24 0 15.23 9.13 0 13.59 12.38 2.01 14.91 9.62 -2.01 14.91 9.62
2 24 3.68 3.09 13.64 0 2.5 17.18
5 24 5.13 11.98 -13.65 2.32 10.54 -15.04 4.99 10.26 -13.85 2.38 12.27 -14.9
2 24 4.68 4.19 8.01 0 3.9 9.22
5 24 0 10.52 10.46 0 3.9 9.22 4.61 10.81 9.26 -4.61 10.81 9.26
5 24 4.61 10.81 9.26 4.68 4.19 8.01 0 3.9 9.22 8.21 5.06 4.4
5 24 4.61 10.81 9.26 8.21 5.06 4.4 4.68 4.19 8.01 7.99 11.61 5.97
5 24 7.99 11.61 5.97 8.21 5.06 4.4 4.61 10.81 9.26 9.23 12.7 1.49
5 24 9.23 12.7 1.49 9.48 6.19 -0.28 8.21 5.06 4.4 7.99 13.78 -2.99
5 24 7.99 13.78 -2.99 7.96 7.28 -4.8 9.48 6.19 -0.28 4.61 14.58 -6.28
5 24 7.99 13.78 -2.99 9.48 6.19 -0.28 7.96 7.28 -4.8 9.23 12.7 1.49
5 24 4.61 14.58 -6.28 4.3 8.08 -8.11 7.96 7.28 -4.8 0 14.87 -7.48
5 24 4.61 14.58 -6.28 7.96 7.28 -4.8 4.3 8.08 -8.11 7.99 13.78 -2.99
5 24 0 14.87 -7.48 0 8.35 -9.22 4.61 14.58 -6.28 -4.61 14.58 -6.28
5 24 0 8.11 28.73 0 7.71 30.92 1.39 7.79 30.52 -1.39 7.79 30.52
0
