3 72 30.2 -0.25 -3.9 30.2 -0.25 -4.7 35.9 -0.25 -5.6
4 72 16.937 -0.25 0.3888 16.8 -0.25 -0.3 18 -0.25 -0.3 18.0457 -0.25 -0.0704
4 72 17.3272 -0.25 0.9728 16.937 -0.25 0.3888 18.0457 -0.25 -0.0704 18.1757 -0.25 0.1243
4 72 17.9112 -0.25 1.363 17.3272 -0.25 0.9728 18.1757 -0.25 0.1243 18.3704 -0.25 0.2543
4 72 18.3704 -0.25 0.2543 18.6 -0.25 0.3 18.6 -0.25 1.5 17.9112 -0.25 1.363
4 72 18.8296 -0.25 0.2543 19.2888 -0.25 1.363 18.6 -0.25 1.5 18.6 -0.25 0.3
4 72 19.8728 -0.25 0.9728 19.2888 -0.25 1.363 18.8296 -0.25 0.2543 19.0243 -0.25 0.1243
4 72 19.4 -0.25 0.1 19.8728 -0.25 0.9728 19.0243 -0.25 0.1243 19.1543 -0.25 -0.0704
4 72 20.263 -0.25 0.3888 19.8728 -0.25 0.9728 19.4 -0.25 0.1 20.3687 -0.25 -0.0661
3 72 19.4 -0.25 0.1 19.1543 -0.25 -0.0704 19.2 -0.25 -0.3
4 72 19.4 -0.25 0.1 19.2 -0.25 -0.3 19.1543 -0.25 -0.5296 19.3 -0.25 -0.7
4 72 20.263 -0.25 -0.9888 20.2983 -0.25 -0.8762 19.3 -0.25 -0.7 19.8728 -0.25 -1.5728
4 72 19.1543 -0.25 -0.5296 19.0243 -0.25 -0.7243 19.8728 -0.25 -1.5728 19.3 -0.25 -0.7
4 72 19.2888 -0.25 -1.963 19.8728 -0.25 -1.5728 19.0243 -0.25 -0.7243 18.8296 -0.25 -0.8543
4 72 18.6 -0.25 -2.1 19.2888 -0.25 -1.963 18.8296 -0.25 -0.8543 18.6 -0.25 -0.9
4 72 17.9112 -0.25 -1.963 18.6 -0.25 -2.1 18.6 -0.25 -0.9 18.3704 -0.25 -0.8543
4 72 17.3272 -0.25 -1.5728 17.9112 -0.25 -1.963 18.3704 -0.25 -0.8543 18.1757 -0.25 -0.7243
4 72 16.937 -0.25 -0.9888 17.3272 -0.25 -1.5728 18.1757 -0.25 -0.7243 18.0457 -0.25 -0.5296
4 72 16.8 -0.25 -0.3 16.937 -0.25 -0.9888 18.0457 -0.25 -0.5296 18 -0.25 -0.3
4 72 14.8 -0.25 1.1 14.4 -0.25 1.3 14.1 -0.25 -0.1 14.8 -0.25 -0.1
4 72 15.3 -0.25 2.7 14.5 -0.25 1.5 14.9 -0.25 1.3 16.1 -0.25 2
4 72 16.8 -0.25 3.8 15.6 -0.25 3 16.4 -0.25 2.3 17 -0.25 3.4
4 72 18.5 -0.25 4.2 17 -0.25 3.9 17.2 -0.25 3.5 18.5 -0.25 3.6
4 72 20.2 -0.25 3.9 18.8 -0.25 4.2 18.8 -0.25 3.6 20 -0.25 3.5
4 72 21.6 -0.25 3 20.4 -0.25 3.8 20.2 -0.25 3.4 20.8 -0.25 2.3
4 72 22.7 -0.25 1.5 21.9 -0.25 2.7 21.1 -0.25 2 22.3 -0.25 1.3
4 72 23.1 -0.25 -0.1 22.8 -0.25 1.3 22.4 -0.25 1.1 22.4 -0.25 -0.1
4 72 23.1 -0.25 -0.4 22.9 -0.25 -0.6 22.7 -0.25 -1.3 22.8 -0.25 -1.9
4 72 22.7 -0.25 -2.1 22.3 -0.25 -1.9 21.1 -0.25 -2.6 21.9 -0.25 -3.3
4 72 21.6 -0.25 -3.6 20.8 -0.25 -2.9 20.2 -0.25 -4 20.4 -0.25 -4.4
4 72 20.2 -0.25 -4.5 20 -0.25 -4.1 18.8 -0.25 -4.1 18.8 -0.25 -4.8
4 72 18.5 -0.25 -4.8 18.5 -0.25 -4.1 17.2 -0.25 -4.1 17 -0.25 -4.5
4 72 17 -0.25 -4 16.4 -0.25 -2.9 15.6 -0.25 -3.6 16.8 -0.25 -4.4
4 72 15.3 -0.25 -3.3 16.1 -0.25 -2.6 14.9 -0.25 -1.9 14.5 -0.25 -2.1
4 72 14.4 -0.25 -1.9 14.8 -0.25 -1.7 14.8 -0.25 -0.4 14.1 -0.25 -0.4
3 72 23.1 -0.25 -0.4 22.4 -0.25 -0.4 22.9 -0.25 -0.6
3 72 20.6629 -0.25 -0.1165 22.9 -0.25 -0.6 22.4 -0.25 -0.4
4 72 20.6629 -0.25 -0.1165 22.4 -0.25 -0.4 22.4 -0.25 -0.1 20.5401 -0.25 0.5036
4 72 20.5401 -0.25 0.5036 22.4 -0.25 -0.1 22.4 -0.25 1.1 22.3 -0.25 1.3
4 72 22.3 -0.25 1.3 21.1 -0.25 2 20.0849 -0.25 1.1849 20.5401 -0.25 0.5036
4 72 20.0849 -0.25 1.1849 21.1 -0.25 2 20.8 -0.25 2.3 19.4036 -0.25 1.6401
4 72 19.4036 -0.25 1.6401 20.8 -0.25 2.3 20.2 -0.25 3.4 20 -0.25 3.5
4 72 20 -0.25 3.5 18.8 -0.25 3.6 18.6 -0.25 1.8 19.4036 -0.25 1.6401
4 72 18.6 -0.25 1.8 18.8 -0.25 3.6 18.5 -0.25 3.6 17.7964 -0.25 1.6401
4 72 17.7964 -0.25 1.6401 18.5 -0.25 3.6 17.2 -0.25 3.5 17 -0.25 3.4
4 72 17 -0.25 3.4 16.4 -0.25 2.3 17.1151 -0.25 1.1849 17.7964 -0.25 1.6401
4 72 17.1151 -0.25 1.1849 16.4 -0.25 2.3 16.1 -0.25 2 16.6599 -0.25 0.5036
4 72 16.6599 -0.25 0.5036 16.1 -0.25 2 14.9 -0.25 1.3 14.8 -0.25 1.1
4 72 14.8 -0.25 1.1 14.8 -0.25 -0.1 16.5 -0.25 -0.3 16.6599 -0.25 0.5036
4 72 16.5 -0.25 -0.3 14.8 -0.25 -0.1 14.8 -0.25 -0.4 16.6599 -0.25 -1.1036
4 72 16.6599 -0.25 -1.1036 14.8 -0.25 -0.4 14.8 -0.25 -1.7 14.9 -0.25 -1.9
4 72 14.9 -0.25 -1.9 16.1 -0.25 -2.6 17.1151 -0.25 -1.7849 16.6599 -0.25 -1.1036
4 72 17.1151 -0.25 -1.7849 16.1 -0.25 -2.6 16.4 -0.25 -2.9 17.7964 -0.25 -2.2401
4 72 17.7964 -0.25 -2.2401 16.4 -0.25 -2.9 17 -0.25 -4 17.2 -0.25 -4.1
4 72 17.2 -0.25 -4.1 18.5 -0.25 -4.1 18.6 -0.25 -2.4 17.7964 -0.25 -2.2401
4 72 18.6 -0.25 -2.4 18.5 -0.25 -4.1 18.8 -0.25 -4.1 19.4036 -0.25 -2.2401
4 72 19.4036 -0.25 -2.2401 18.8 -0.25 -4.1 20 -0.25 -4.1 20.2 -0.25 -4
4 72 20.2 -0.25 -4 20.8 -0.25 -2.9 20.0849 -0.25 -1.7849 19.4036 -0.25 -2.2401
4 72 20.0849 -0.25 -1.7849 20.8 -0.25 -2.9 21.1 -0.25 -2.6 20.5401 -0.25 -1.1036
4 72 20.5401 -0.25 -1.1036 21.1 -0.25 -2.6 22.3 -0.25 -1.9 22.4 -0.25 -1.7
3 72 22.7 -0.25 -1.3 22.4 -0.25 -1.7 22.8 -0.25 -1.9
4 72 22.4 -0.25 -1.7 22.7 -0.25 -1.3 20.5893 -0.25 -0.9275 20.5401 -0.25 -1.1036
4 72 -5.5 -0.25 -0.8 -5.5 -0.25 2.5 -6.5 -0.25 2.8 -6.5 -0.25 -1.2
4 72 -6.4239 -0.25 3.1827 -6.5 -0.25 2.8 -5.5 -0.25 2.5 -5.4543 -0.25 2.7296
4 72 -5.4543 -0.25 2.7296 -5.3243 -0.25 2.9243 -6.2071 -0.25 3.5071 -6.4239 -0.25 3.1827
4 72 -6.2071 -0.25 3.5071 -5.3243 -0.25 2.9243 -5.1296 -0.25 3.0543 -5.8827 -0.25 3.7239
4 72 -5.8827 -0.25 3.7239 -5.1296 -0.25 3.0543 -4.9 -0.25 3.1 -5.5 -0.25 3.8
4 72 -5.5 -0.25 3.8 -4.9 -0.25 3.1 3 -0.25 3.1 3.7 -0.25 3.8
4 72 3.2296 -0.25 3.0543 4.0827 -0.25 3.7239 3.7 -0.25 3.8 3 -0.25 3.1
4 72 3.2296 -0.25 3.0543 3.4243 -0.25 2.9243 4.4071 -0.25 3.5071 4.0827 -0.25 3.7239
4 72 3.4243 -0.25 2.9243 3.5543 -0.25 2.7296 4.6239 -0.25 3.1827 4.4071 -0.25 3.5071
4 72 3.5543 -0.25 2.7296 3.6 -0.25 2.5 4.7 -0.25 2.8 4.6239 -0.25 3.1827
4 72 4.7 -0.25 2.8 3.6 -0.25 2.5 3.6 -0.25 -0.8 4.7 -0.25 -1.2
4 72 4.7 -0.25 -1.2 3.6 -0.25 -0.8 3.5543 -0.25 -1.0296 4.6239 -0.25 -1.5827
4 72 4.6239 -0.25 -1.5827 3.5543 -0.25 -1.0296 3.4243 -0.25 -1.2243 4.4071 -0.25 -1.9071
4 72 4.4071 -0.25 -1.9071 3.4243 -0.25 -1.2243 3.2296 -0.25 -1.3543 4.0827 -0.25 -2.1239
4 72 4.0827 -0.25 -2.1239 3.2296 -0.25 -1.3543 3 -0.25 -1.4 3.7 -0.25 -2.2
4 72 3.7 -0.25 -2.2 3 -0.25 -1.4 -4.9 -0.25 -1.4 -5.5 -0.25 -2.2
4 72 -5.5 -0.25 -2.2 -4.9 -0.25 -1.4 -5.1296 -0.25 -1.3543 -5.8827 -0.25 -2.1239
4 72 -5.8827 -0.25 -2.1239 -5.1296 -0.25 -1.3543 -5.3243 -0.25 -1.2243 -6.2071 -0.25 -1.9071
4 72 -6.2071 -0.25 -1.9071 -5.3243 -0.25 -1.2243 -5.4543 -0.25 -1.0296 -6.4239 -0.25 -1.5827
4 72 -6.4239 -0.25 -1.5827 -5.4543 -0.25 -1.0296 -5.5 -0.25 -0.8 -6.5 -0.25 -1.2
4 72 8.8 -0.25 -4.1 8.1 -0.25 -3.8 8.1 -0.25 -4.9 8.9 -0.25 -4.6
4 72 9.2 -0.25 -4.5 10 -0.25 -4 9.6 -0.25 -3.6 9 -0.25 -4
4 72 10.7 -0.25 -3.1 10.2 -0.25 -2.9 9.8 -0.25 -3.4 10.2 -0.25 -3.8
4 72 9.9 -0.25 -1.8 10.3 -0.25 -2.6 10.8 -0.25 -2.8 11 -0.25 -1.8
4 72 10.2 -0.25 -0.7 9.9 -0.25 -1.5 11 -0.25 -1.5 10.8 -0.25 -0.5
4 72 9.7 -0.25 0 10.1 -0.25 -0.3 10.7 -0.25 -0.1 10.2 -0.25 0.5
4 72 8.7051 -0.25 -0.7573 9.5 -0.25 0.2 9.9 -0.25 0.8 9.5 -0.25 0.7
4 72 9.3 -0.25 1.2 9.1 -0.25 0.9 9.5 -0.25 0.7 9.9 -0.25 0.8
4 72 8.1 -0.25 1.5 8.1 -0.25 0.5 8.8 -0.25 1.1 9 -0.25 1.4
4 72 8.3 -0.25 -1.5 7.6 -0.25 -1.1 7.8531 -0.25 -1.3304 7.9828 -0.25 -1.4172
3 72 7.9828 -0.25 -1.4172 8.0696 -0.25 -1.5469 8.3 -0.25 -1.5
4 72 8.3 -0.25 -1.5 8.0696 -0.25 -1.5469 8.1 -0.25 -1.7 8.8591 -0.25 -1.3894
3 72 7.6 -0.25 -1.1 7.7 -0.25 -1.3 7.8531 -0.25 -1.3304
4 72 7.5469 -0.25 -1.3304 7.7 -0.25 -1.3 7.6 -0.25 -1.1 6.9695 -0.25 -0.748
4 72 7.6 -0.25 -1.1 7.9019 -0.25 -0.5465 7.8566 -0.25 -0.5103 7.3894 -0.25 -0.5409
3 72 7.3894 -0.25 -0.5409 6.9695 -0.25 -0.748 7.6 -0.25 -1.1
4 72 7.5469 -0.25 -1.3304 6.9695 -0.25 -0.748 6.6608 -0.25 -1.1 7.4172 -0.25 -1.4172
4 72 7.4172 -0.25 -1.4172 6.6608 -0.25 -1.1 6.5103 -0.25 -1.5434 7.3304 -0.25 -1.5469
4 72 7.3304 -0.25 -1.5469 6.5103 -0.25 -1.5434 6.5409 -0.25 -2.0106 7.3 -0.25 -1.7
4 72 7.3 -0.25 -1.7 6.5409 -0.25 -2.0106 6.748 -0.25 -2.4305 7.3304 -0.25 -1.8531
4 72 7.3304 -0.25 -1.8531 6.748 -0.25 -2.4305 7.1 -0.25 -2.7392 7.4172 -0.25 -1.9828
4 72 7.4172 -0.25 -1.9828 7.1 -0.25 -2.7392 7.5434 -0.25 -2.8897 7.5469 -0.25 -2.0696
4 72 7.5469 -0.25 -2.0696 7.5434 -0.25 -2.8897 8.0106 -0.25 -2.8591 7.7 -0.25 -2.1
4 72 7.7 -0.25 -2.1 8.0106 -0.25 -2.8591 8.4305 -0.25 -2.652 7.8531 -0.25 -2.0696
4 72 7.8531 -0.25 -2.0696 8.4305 -0.25 -2.652 8.7392 -0.25 -2.3 7.9828 -0.25 -1.9828
4 72 7.9828 -0.25 -1.9828 8.7392 -0.25 -2.3 8.8897 -0.25 -1.8566 8.0696 -0.25 -1.8531
4 72 8.0696 -0.25 -1.8531 8.8897 -0.25 -1.8566 8.8591 -0.25 -1.3894 8.1 -0.25 -1.7
4 72 8.5981 -0.25 -0.9535 8.3 -0.25 -1.5 8.8591 -0.25 -1.3894 8.652 -0.25 -0.9695
4 72 8.7051 -0.25 -0.7573 8.8107 -0.25 -0.8477 9.7 -0.25 0 9.5 -0.25 0.2
4 72 8.8107 -0.25 -0.8477 9.0523 -0.25 -1.3377 10.1 -0.25 -0.3 9.7 -0.25 0
4 72 10.2 -0.25 -0.7 10.1 -0.25 -0.3 9.0523 -0.25 -1.3377 9.9 -0.25 -1.5
4 72 9.088 -0.25 -1.8827 9.9 -0.25 -1.8 9.9 -0.25 -1.5 9.0523 -0.25 -1.3377
4 72 10.3 -0.25 -2.6 9.9 -0.25 -1.8 9.088 -0.25 -1.8827 8.9124 -0.25 -2.4
4 72 10.2 -0.25 -2.9 10.3 -0.25 -2.6 8.9124 -0.25 -2.4 9.8 -0.25 -3.4
4 72 8.5523 -0.25 -2.8107 9.6 -0.25 -3.6 9.8 -0.25 -3.4 8.9124 -0.25 -2.4
4 72 9 -0.25 -4 9.6 -0.25 -3.6 8.5523 -0.25 -2.8107 8.0623 -0.25 -3.0523
4 72 8.8 -0.25 -4.1 9 -0.25 -4 8.0623 -0.25 -3.0523 8.1 -0.25 -3.8
4 72 7.5173 -0.25 -3.088 7.8 -0.25 -3.8 8.1 -0.25 -3.8 8.0623 -0.25 -3.0523
4 72 7.8 -0.25 -4.9 7.8 -0.25 -3.8 7.5173 -0.25 -3.088 7 -0.25 -2.9124
4 72 8.8 -0.25 1.1 8.1 -0.25 0.5 7.8827 -0.25 -0.312 8.0089 -0.25 -0.3503
4 72 7.8827 -0.25 -0.312 8.1 -0.25 0.5 7.8 -0.25 0.5 7.3377 -0.25 -0.3477
4 72 5.2 -0.25 2.8 5.2 -0.25 -1.2 7.8 -0.25 0.5 7.8 -0.25 1.5
4 72 6.8477 -0.25 -0.5893 7.3377 -0.25 -0.3477 7.8 -0.25 0.5 5.2 -0.25 -1.2
3 72 6.8477 -0.25 -0.5893 5.2 -0.25 -1.2 6.4876 -0.25 -1
3 72 6.4876 -0.25 -1 5.2 -0.25 -1.2 6.312 -0.25 -1.5173
4 72 6.3477 -0.25 -2.0623 6.312 -0.25 -1.5173 5.2 -0.25 -1.2 5.0858 -0.25 -1.774
4 72 6.5893 -0.25 -2.5523 6.3477 -0.25 -2.0623 5.0858 -0.25 -1.774 4.7607 -0.25 -2.2607
4 72 4.7607 -0.25 -2.2607 4.274 -0.25 -2.5858 7 -0.25 -2.9124 6.5893 -0.25 -2.5523
4 72 7 -0.25 -2.9124 4.274 -0.25 -2.5858 3.7 -0.25 -2.7 7.8 -0.25 -4.9
4 72 5.2 -0.25 2.8 7.8 -0.25 1.5 8.1 -0.25 1.5 5.0858 -0.25 3.374
4 72 5.0858 -0.25 3.374 8.1 -0.25 1.5 9 -0.25 1.4 4.7607 -0.25 3.8607
4 72 -29.4 -0.25 -5.6 -29.4 -0.25 5.2 -30.4 -0.25 -0.2 -30.4 -0.25 -0.9
4 72 -30.4 -0.25 -0.9 -30.4 -0.25 -0.2 -31.2 -0.25 -0.2 -31.2 -0.25 -0.9
4 72 -31.2 -0.25 -0.9 -31.2 -0.25 -0.2 -32 -0.25 -0.2 -32 -0.25 -0.9
4 72 -32 -0.25 -2.5 -32 -0.25 -3.3 -31.2 -0.25 -3.3 -31.2 -0.25 -2.5
4 72 -31.2 -0.25 -2.5 -31.2 -0.25 -3.3 -30.4 -0.25 -3.3 -30.4 -0.25 -2.5
4 72 -30.4 -0.25 1.4 -30.4 -0.25 2.2 -31.2 -0.25 2.2 -31.2 -0.25 1.4
4 72 -31.2 -0.25 1.4 -31.2 -0.25 2.2 -32 -0.25 2.2 -32 -0.25 1.4
4 72 -34.8 -0.25 -5.6 -32 -0.25 -0.9 -32 -0.25 -0.2 -34.8 -0.25 5.2
4 72 -34.8 -0.25 5.2 -32 -0.25 3.8 -31.2 -0.25 3.8 -29.4 -0.25 5.2
4 72 -31.2 -0.25 -4.9 -32 -0.25 -4.9 -34.8 -0.25 -5.6 -29.4 -0.25 -5.6
3 72 -30.4 -0.25 -4.9 -31.2 -0.25 -4.9 -29.4 -0.25 -5.6
3 72 -30.4 -0.25 -4.1 -30.4 -0.25 -4.9 -29.4 -0.25 -5.6
3 72 -30.4 -0.25 -3.3 -30.4 -0.25 -4.1 -29.4 -0.25 -5.6
3 72 -30.4 -0.25 -2.5 -30.4 -0.25 -3.3 -29.4 -0.25 -5.6
3 72 -30.4 -0.25 -1.7 -30.4 -0.25 -2.5 -29.4 -0.25 -5.6
3 72 -30.4 -0.25 -0.9 -30.4 -0.25 -1.7 -29.4 -0.25 -5.6
3 72 -29.4 -0.25 5.2 -30.4 -0.25 0.6 -30.4 -0.25 -0.2
3 72 -29.4 -0.25 5.2 -30.4 -0.25 2.2 -30.4 -0.25 1.4
3 72 -29.4 -0.25 5.2 -30.4 -0.25 3 -30.4 -0.25 2.2
3 72 -29.4 -0.25 5.2 -30.4 -0.25 3.8 -30.4 -0.25 3
3 72 -29.4 -0.25 5.2 -31.2 -0.25 3.8 -30.4 -0.25 3.8
3 72 -34.8 -0.25 5.2 -32 -0.25 3 -32 -0.25 3.8
3 72 -34.8 -0.25 5.2 -32 -0.25 2.2 -32 -0.25 3
3 72 -34.8 -0.25 5.2 -32 -0.25 1.4 -32 -0.25 2.2
3 72 -34.8 -0.25 5.2 -32 -0.25 0.6 -32 -0.25 1.4
3 72 -34.8 -0.25 5.2 -32 -0.25 -0.2 -32 -0.25 0.6
3 72 -32 -0.25 -0.9 -34.8 -0.25 -5.6 -32 -0.25 -1.7
3 72 -32 -0.25 -1.7 -34.8 -0.25 -5.6 -32 -0.25 -2.5
3 72 -32 -0.25 -2.5 -34.8 -0.25 -5.6 -32 -0.25 -3.3
3 72 -32 -0.25 -3.3 -34.8 -0.25 -5.6 -32 -0.25 -4.1
3 72 -32 -0.25 -4.1 -34.8 -0.25 -5.6 -32 -0.25 -4.9
4 72 -20.4 -0.25 0 -20.1243 -0.25 0.0243 -19.9296 -0.25 0.1543 -19.8 -0.25 0.4
3 72 -20.1243 -0.25 0.0243 -20.4 -0.25 0 -20.2543 -0.25 -0.1704
4 72 -20.3 -0.25 -0.4 -20.2543 -0.25 -0.1704 -20.4 -0.25 0 -21.363 -0.25 0.2888
3 72 -19.8 -0.25 0.4 -19.9296 -0.25 0.1543 -19.7 -0.25 0.2
3 72 -19.8 -0.25 0.4 -19.7 -0.25 0.2 -19.4704 -0.25 0.1543
4 72 -20.412 -0.25 1.216 -19.8 -0.25 0.4 -19.4704 -0.25 0.1543 -19.7 -0.25 1.4
4 72 -19.0112 -0.25 1.263 -19.7 -0.25 1.4 -19.4704 -0.25 0.1543 -18.4272 -0.25 0.8728
4 72 -18.4272 -0.25 0.8728 -19.4704 -0.25 0.1543 -19.2757 -0.25 0.0243 -18.037 -0.25 0.2888
4 72 -18.037 -0.25 0.2888 -19.2757 -0.25 0.0243 -19.1457 -0.25 -0.1704 -17.9 -0.25 -0.4
4 72 -17.9 -0.25 -0.4 -19.1457 -0.25 -0.1704 -19.1 -0.25 -0.4 -18.037 -0.25 -1.0888
4 72 -18.037 -0.25 -1.0888 -19.1 -0.25 -0.4 -19.1457 -0.25 -0.6296 -18.4272 -0.25 -1.6728
4 72 -18.4272 -0.25 -1.6728 -19.1457 -0.25 -0.6296 -19.2757 -0.25 -0.8243 -19.0112 -0.25 -2.063
4 72 -19.0112 -0.25 -2.063 -19.2757 -0.25 -0.8243 -19.4704 -0.25 -0.9543 -19.7 -0.25 -2.2
4 72 -19.7 -0.25 -2.2 -19.4704 -0.25 -0.9543 -19.7 -0.25 -1 -20.3888 -0.25 -2.063
4 72 -20.3888 -0.25 -2.063 -19.7 -0.25 -1 -19.9296 -0.25 -0.9543 -20.9728 -0.25 -1.6728
4 72 -20.9728 -0.25 -1.6728 -19.9296 -0.25 -0.9543 -20.1243 -0.25 -0.8243 -21.363 -0.25 -1.0888
4 72 -21.363 -0.25 -1.0888 -20.1243 -0.25 -0.8243 -20.2543 -0.25 -0.6296 -21.5 -0.25 -0.4
4 72 -21.5 -0.25 -0.4 -20.2543 -0.25 -0.6296 -20.3 -0.25 -0.4 -21.363 -0.25 0.2888
3 72 -20.9899 -0.25 0.8193 -21.363 -0.25 0.2888 -20.4 -0.25 0
4 72 -23.3 -0.25 1.2 -22.6 -0.25 2.2 -23.0075 -0.25 2.7 -23.8094 -0.25 1.5
4 72 -24.2202 -0.25 -0.2 -22.9 -0.25 -0.2 -23.4 -0.25 0.9 -23.9616 -0.25 1.1
4 72 -23.6 -0.25 -1.8 -22.9 -0.25 -0.6 -24.2202 -0.25 -0.6 -23.9593 -0.25 -1.9118
4 72 -23.4 -0.25 -2.1 -23.7909 -0.25 -2.3276 -23.0976 -0.25 -3.3652 -22.6 -0.25 -2.9
4 72 -22.3 -0.25 -3.2 -22.7576 -0.25 -3.7359 -21.6738 -0.25 -4.4601 -21.4 -0.25 -3.9
4 72 -21.1 -0.25 -4.1 -21.2309 -0.25 -4.6555 -19.9 -0.25 -4.9202 -19.9 -0.25 -3.7
4 72 -19.5 -0.25 -3.7 -19.5 -0.25 -4.9202 -18.1691 -0.25 -4.6555 -18.3 -0.25 -4
4 72 -18 -0.25 -3.8 -17.7724 -0.25 -4.4909 -16.6427 -0.25 -3.7361 -17 -0.25 -3.2
4 72 -16.8 -0.25 -3 -16.3333 -0.25 -3.4114 -15.6089 -0.25 -2.3273 -16.1 -0.25 -2.1
4 72 -16 -0.25 -1.8 -15.4522 -0.25 -1.9697 -15.1798 -0.25 -0.6 -16.5 -0.25 -0.6
4 72 -16.5 -0.25 -0.2 -15.1798 -0.25 -0.2 -15.4522 -0.25 1.1697 -16 -0.25 1
4 72 -16.1 -0.25 1.3 -15.6089 -0.25 1.5273 -16.3639 -0.25 2.6573 -16.8 -0.25 2.2
4 72 -17.1 -0.25 2.5 -16.6657 -0.25 2.9514 -17.7727 -0.25 3.6911 -18 -0.25 3.1
4 72 -18.4 -0.25 3.3 -18.1112 -0.25 3.844 -19.5 -0.25 4.1202 -19.5 -0.25 2.9
4 72 -19.9 -0.25 2.9 -19.9 -0.25 4.1202 -21.1927 -0.25 3.8631 -21 -0.25 3.5
4 72 -21.3 -0.25 3.3 -21.6273 -0.25 3.6911 -21.9 -0.25 3.2 -20.6006 -0.25 1.4674
4 72 -21.9 -0.25 3.2 -21.6273 -0.25 3.6911 -22.8113 -0.25 2.9 -22.4 -0.25 2.8
3 72 -22.8113 -0.25 2.9 -22.3 -0.25 2.5 -22.4 -0.25 2.8
3 72 -22.4 -0.25 2.8 -22.3 -0.25 2.5 -21.2213 -0.25 1.1407
4 72 -21.2213 -0.25 1.1407 -22.3 -0.25 2.5 -22.6 -0.25 2.2 -21.6401 -0.25 0.4036
4 72 -21.6401 -0.25 0.4036 -22.6 -0.25 2.2 -23.3 -0.25 1.2 -23.4 -0.25 0.9
4 72 -23.4 -0.25 0.9 -22.9 -0.25 -0.2 -21.8 -0.25 -0.4 -21.6401 -0.25 0.4036
4 72 -21.8 -0.25 -0.4 -22.9 -0.25 -0.2 -22.9 -0.25 -0.6 -21.6401 -0.25 -1.2036
4 72 -21.6401 -0.25 -1.2036 -22.9 -0.25 -0.6 -23.6 -0.25 -1.8 -23.4 -0.25 -2.1
4 72 -23.4 -0.25 -2.1 -22.6 -0.25 -2.9 -21.1849 -0.25 -1.8849 -21.6401 -0.25 -1.2036
4 72 -21.1849 -0.25 -1.8849 -22.6 -0.25 -2.9 -22.3 -0.25 -3.2 -21.4 -0.25 -3.9
4 72 -21.4 -0.25 -3.9 -21.1 -0.25 -4.1 -20.5036 -0.25 -2.3401 -21.1849 -0.25 -1.8849
4 72 -20.5036 -0.25 -2.3401 -21.1 -0.25 -4.1 -19.9 -0.25 -3.7 -19.7 -0.25 -2.5
3 72 -19.7 -0.25 -2.5 -19.9 -0.25 -3.7 -19.5 -0.25 -3.7
4 72 -19.7 -0.25 -2.5 -19.5 -0.25 -3.7 -18.3 -0.25 -4 -18 -0.25 -3.8
4 72 -18 -0.25 -3.8 -17 -0.25 -3.2 -18.8964 -0.25 -2.3401 -19.7 -0.25 -2.5
4 72 -18.8964 -0.25 -2.3401 -17 -0.25 -3.2 -16.8 -0.25 -3 -18.2151 -0.25 -1.8849
4 72 -18.2151 -0.25 -1.8849 -16.8 -0.25 -3 -16.1 -0.25 -2.1 -16 -0.25 -1.8
4 72 -16 -0.25 -1.8 -16.5 -0.25 -0.6 -17.7599 -0.25 -1.2036 -18.2151 -0.25 -1.8849
4 72 -17.7599 -0.25 -1.2036 -16.5 -0.25 -0.6 -16.5 -0.25 -0.2 -17.6 -0.25 -0.4
4 72 -17.6 -0.25 -0.4 -16.5 -0.25 -0.2 -16 -0.25 1 -17.7599 -0.25 0.4036
4 72 -17.7599 -0.25 0.4036 -16 -0.25 1 -16.1 -0.25 1.3 -16.8 -0.25 2.2
4 72 -16.8 -0.25 2.2 -17.1 -0.25 2.5 -18.2151 -0.25 1.0849 -17.7599 -0.25 0.4036
4 72 -18.2151 -0.25 1.0849 -17.1 -0.25 2.5 -18 -0.25 3.1 -18.8964 -0.25 1.5401
4 72 -18.8964 -0.25 1.5401 -18 -0.25 3.1 -18.4 -0.25 3.3 -19.5 -0.25 2.9
4 72 -19.5 -0.25 2.9 -19.9 -0.25 2.9 -19.7 -0.25 1.7 -18.8964 -0.25 1.5401
4 72 -19.7 -0.25 1.7 -19.9 -0.25 2.9 -21 -0.25 3.5 -21.3 -0.25 3.3
3 72 -21.3 -0.25 3.3 -20.6006 -0.25 1.4674 -19.7 -0.25 1.7
4 72 -10.2 -0.25 -2.2 -10.0696 -0.25 -1.9531 -10.1 -0.25 -1.8 -10.3 -0.25 -1.6
3 72 -10.3 -0.25 -1.6 -10.1 -0.25 -1.8 -10.0696 -0.25 -1.6469
4 72 -10.3 -0.25 -1.6 -10.0696 -0.25 -1.6469 -9.9828 -0.25 -1.5172 -10.8087 -0.25 -1.3408
3 72 -10.8087 -0.25 -1.3408 -10.8862 -0.25 -1.7529 -10.3 -0.25 -1.6
4 72 -10.5485 -0.25 -0.9515 -10.8087 -0.25 -1.3408 -9.9828 -0.25 -1.5172 -9.8531 -0.25 -1.4304
4 72 -10.1592 -0.25 -0.6913 -10.5485 -0.25 -0.9515 -9.8531 -0.25 -1.4304 -9.7 -0.25 -1.4
4 72 -9.7 -0.25 -0.6 -10.1592 -0.25 -0.6913 -9.7 -0.25 -1.4 -9.5469 -0.25 -1.4304
4 72 -9.2408 -0.25 -0.6913 -9.7 -0.25 -0.6 -9.5469 -0.25 -1.4304 -9.4172 -0.25 -1.5172
