4 0 -3.994 22.493 -10 -1.497 23.885 -10 -1.284 24.881 -10 -3.895 23.746 -10
4 0 -4.739 24.261 -10 -3.994 22.493 -10 -3.895 23.746 -10 -4.153 24.269 -10
4 0 -4.967 23.59 -10 -4.498 22.782 -10 -3.994 22.493 -10 -4.739 24.261 -10
4 0 -5.157 23.206 -10 -4.726 22.512 -10 -4.498 22.782 -10 -4.967 23.59 -10
4 0 -5.742 23.057 -10 -5.063 22.222 -10 -4.726 22.512 -10 -5.157 23.206 -10
3 0 -5.317 23.738 -10 -5.459 23.982 -10 -5.864 23.431 -10
4 0 -5.459 23.982 -10 -5.317 23.738 -10 -4.967 23.59 -10 -4.739 24.261 -10
4 80 7.913 5.448 -10 7.95 5.006 -10 8.462 5.072 -10 8.369 5.488 -10
4 80 7.434 5.005 -10 7.95 5.006 -10 7.913 5.448 -10 7.454 5.462 -10
4 80 6.922 5.068 -10 7.434 5.005 -10 7.454 5.462 -10 7.001 5.532 -10
4 80 6.422 5.195 -10 6.922 5.068 -10 7.001 5.532 -10 6.56 5.655 -10
4 80 5.942 5.384 -10 6.422 5.195 -10 6.56 5.655 -10 6.137 5.831 -10
4 80 5.489 5.63 -10 5.942 5.384 -10 6.137 5.831 -10 5.738 6.057 -10
4 80 5.07 5.932 -10 5.489 5.63 -10 5.738 6.057 -10 5.368 6.328 -10
4 80 4.693 6.283 -10 5.07 5.932 -10 5.368 6.328 -10 5.035 6.643 -10
4 80 4.362 6.679 -10 4.693 6.283 -10 5.035 6.643 -10 4.741 6.995 -10
4 80 4.083 7.113 -10 4.362 6.679 -10 4.741 6.995 -10 4.492 7.379 -10
4 80 3.678 7.306 -10 4.083 7.113 -10 4.492 7.379 -10 3.679 8.773 -10
4 80 2.821 8.309 -10 3.139 7.271 -10 3.678 7.306 -10 3.679 8.773 -10
4 80 2.669 8.234 -10 2.971 7.248 -10 3.139 7.271 -10 2.821 8.309 -10
4 80 2.547 8.116 -10 2.803 7.277 -10 2.971 7.248 -10 2.669 8.234 -10
4 80 2.467 7.967 -10 2.654 7.357 -10 2.803 7.277 -10 2.547 8.116 -10
4 80 2.438 7.799 -10 2.536 7.479 -10 2.654 7.357 -10 2.467 7.967 -10
3 80 2.438 7.799 -10 2.461 7.631 -10 2.536 7.479 -10
4 80 8.287 7.245 -10 9.381 5.163 -10 9.899 5.447 -10 8.793 7.505 -10
4 80 9.381 5.163 -10 9.438 5.09 -10 9.93 5.36 -10 9.899 5.447 -10
4 80 9.438 5.09 -10 9.514 5.038 -10 9.933 5.268 -10 9.93 5.36 -10
4 80 9.514 5.038 -10 9.603 5.012 -10 9.907 5.179 -10 9.933 5.268 -10
4 80 9.603 5.012 -10 9.695 5.015 -10 9.855 5.103 -10 9.907 5.179 -10
3 80 9.695 5.015 -10 9.782 5.046 -10 9.855 5.103 -10
4 80 8.259 7.329 -10 8.287 7.245 -10 8.793 7.505 -10 8.741 7.577 -10
4 80 8.258 7.419 -10 8.259 7.329 -10 8.741 7.577 -10 8.669 7.629 -10
4 80 8.258 7.419 -10 8.669 7.629 -10 8.584 7.657 -10 8.286 7.504 -10
4 80 8.286 7.504 -10 8.584 7.657 -10 8.494 7.656 -10 8.338 7.576 -10
3 80 8.338 7.576 -10 8.494 7.656 -10 8.41 7.628 -10
4 80 10.109 6.295 -10 10.559 6.119 -10 10.909 6.461 -10 10.478 6.603 -10
4 80 10.478 6.603 -10 10.909 6.461 -10 11.214 6.843 -10 10.798 6.962 -10
4 80 10.798 6.962 -10 11.214 6.843 -10 11.467 7.261 -10 11.063 7.363 -10
4 80 11.063 7.363 -10 11.467 7.261 -10 11.667 7.708 -10 11.266 7.799 -10
4 80 11.266 7.799 -10 11.667 7.708 -10 11.808 8.176 -10 11.403 8.26 -10
4 80 11.403 8.26 -10 11.808 8.176 -10 11.889 8.658 -10 11.472 8.736 -10
4 80 11.47 9.217 -10 11.472 8.736 -10 11.889 8.658 -10 11.91 9.147 -10
4 80 11.399 9.693 -10 11.47 9.217 -10 11.91 9.147 -10 11.868 9.634 -10
4 80 11.258 10.153 -10 11.399 9.693 -10 11.868 9.634 -10 11.766 10.112 -10
3 80 11.258 10.153 -10 11.766 10.112 -10 11.604 10.574 -10
4 80 11.052 10.587 -10 11.258 10.153 -10 11.604 10.574 -10 11.325 11.179 -10
3 80 10.173 12.224 -10 11.052 10.587 -10 11.325 11.179 -10
4 80 10.173 12.224 -10 11.325 11.179 -10 11.593 11.723 -10 11.077 12.677 -10
4 80 11.077 12.677 -10 11.593 11.723 -10 11.728 11.826 -10 11.237 12.734 -10
4 80 11.237 12.734 -10 11.728 11.826 -10 11.824 11.966 -10 11.407 12.738 -10
4 80 11.407 12.738 -10 11.824 11.966 -10 11.873 12.128 -10 11.569 12.689 -10
4 80 11.569 12.689 -10 11.873 12.128 -10 11.869 12.298 -10 11.709 12.593 -10
3 80 11.709 12.593 -10 11.869 12.298 -10 11.812 12.458 -10
4 80 -9.893 25.869 -10 -9.777 25.211 -10 -7.927 25.561 -10 -8.043 26.219 -10
4 80 -8.043 26.219 -10 -7.927 25.561 -10 -7.828 25.595 -10 -7.939 26.221 -10
4 80 -7.939 26.221 -10 -7.828 25.595 -10 -7.745 25.658 -10 -7.839 26.19 -10
4 80 -7.839 26.19 -10 -7.745 25.658 -10 -7.685 25.744 -10 -7.753 26.13 -10
4 80 -7.753 26.13 -10 -7.685 25.744 -10 -7.654 25.844 -10 -7.69 26.047 -10
3 80 -7.69 26.047 -10 -7.654 25.844 -10 -7.656 25.948 -10
4 80 -9.992 25.835 -10 -9.881 25.209 -10 -9.777 25.211 -10 -9.893 25.869 -10
4 80 -10.075 25.772 -10 -9.981 25.24 -10 -9.881 25.209 -10 -9.992 25.835 -10
4 80 -10.135 25.686 -10 -10.067 25.3 -10 -9.981 25.24 -10 -10.075 25.772 -10
4 80 -10.166 25.586 -10 -10.13 25.383 -10 -10.067 25.3 -10 -10.135 25.686 -10
3 80 -10.166 25.586 -10 -10.164 25.482 -10 -10.13 25.383 -10
4 80 -8.612 24.228 -10 -8.165 23.763 -10 -7.983 24.042 -10 -8.402 24.483 -10
4 80 -8.165 23.763 -10 -7.487 23.347 -10 -7.42 23.672 -10 -7.983 24.042 -10
4 80 -7.487 23.347 -10 -6.693 23.089 -10 -6.555 23.39 -10 -7.42 23.672 -10
4 80 -6.693 23.089 -10 -5.742 23.057 -10 -5.864 23.431 -10 -6.555 23.39 -10
3 80 -5.864 23.431 -10 -5.742 23.057 -10 -5.157 23.206 -10
4 80 -5.864 23.431 -10 -5.157 23.206 -10 -4.967 23.59 -10 -5.317 23.738 -10
4 80 -8.314 28.404 -10 -8.103 28.279 -10 -7.489 28.66 -10 -7.634 28.774 -10
4 80 -8.869 27.843 -10 -8.604 27.52 -10 -8.103 28.279 -10 -8.314 28.404 -10
4 80 -9.084 27.454 -10 -9.06 26.888 -10 -8.604 27.52 -10 -8.869 27.843 -10
4 14 -7.151 1.786 -10 -6.307 1.792 -10 -6.573 2.19 -10 -6.866 1.993 -10
4 14 -6.573 2.19 -10 -6.307 1.792 -10 -5.967 2.549 -10 -6.274 2.375 -10
4 14 -6.307 1.792 -10 -5.119 1.792 -10 -5.655 2.711 -10 -5.967 2.549 -10
4 14 -5.655 2.711 -10 -5.119 1.792 -10 -5.012 2.999 -10 -5.336 2.861 -10
4 14 -5.119 1.792 -10 -4.349 3.238 -10 -4.683 3.125 -10 -5.012 2.999 -10
4 14 -5.119 1.792 -10 -2.949 1.802 -10 -4.011 3.339 -10 -4.349 3.238 -10
4 14 -4.011 3.339 -10 -2.949 1.802 -10 -3.326 3.502 -10 -3.67 3.427 -10
4 14 -3.326 3.502 -10 -2.949 1.802 -10 -2.63 3.612 -10 -2.979 3.563 -10
4 14 -2.949 1.802 -10 -1.928 3.67 -10 -2.28 3.648 -10 -2.63 3.612 -10
4 14 -2.949 1.802 -10 0.243 1.821 -10 -1.576 3.679 -10 -1.928 3.67 -10
4 14 -1.064 3.783 -10 -1.576 3.679 -10 0.243 1.821 -10 1.459 3.756 -10
4 14 -1.064 3.783 -10 1.459 3.756 -10 1.207 3.965 -10 -0.751 4.06 -10
4 14 0.243 1.821 -10 2.172 3.72 -10 1.816 3.744 -10 1.459 3.756 -10
4 14 0.243 1.821 -10 3.878 1.859 -10 2.526 3.683 -10 2.172 3.72 -10
4 14 2.526 3.683 -10 3.878 1.859 -10 3.23 3.571 -10 2.879 3.633 -10
4 14 3.23 3.571 -10 3.878 1.859 -10 3.925 3.41 -10 3.579 3.497 -10
4 14 3.878 1.859 -10 4.606 3.2 -10 4.267 3.311 -10 3.925 3.41 -10
4 14 3.878 1.859 -10 5.271 2.942 -10 4.941 3.077 -10 4.606 3.2 -10
4 14 3.878 1.859 -10 5.916 2.638 -10 5.596 2.796 -10 5.271 2.942 -10
4 14 3.878 1.859 -10 6.537 2.289 -10 6.23 2.469 -10 5.916 2.638 -10
4 14 3.878 1.859 -10 7.132 1.896 -10 6.838 2.098 -10 6.537 2.289 -10
4 14 -0.864 5.685 -10 -0.751 4.06 -10 1.207 3.965 -10 0.877 5.058 -10
3 14 0.62 5.81 -10 -0.864 5.685 -10 0.877 5.058 -10
4 14 -0.994 6.373 -10 -0.864 5.685 -10 0.62 5.81 -10 0.479 6.593 -10
4 14 -0.994 6.373 -10 0.479 6.593 -10 0.457 7.388 -10 -0.938 7.071 -10
3 14 -0.698 7.729 -10 -0.938 7.071 -10 0.457 7.388 -10
4 14 -0.698 7.729 -10 0.457 7.388 -10 0.554 8.178 -10 -0.293 8.301 -10
3 14 0.25 8.744 -10 -0.293 8.301 -10 0.554 8.178 -10
4 14 0.25 8.744 -10 0.554 8.178 -10 0.768 8.944 -10 0.553 9.063 -10
4 0 -11.325 31.474 -10 -8.469 29.426 -10 -7.796 30.259 -10 -10.26 32 -10
4 0 -8.36 32 -10 -7.796 30.259 -10 -6.653 29.546 -10 -7.6 32 -10
3 10 -10.26 32 -10 -7.796 30.259 -10 -8.36 32 -10
4 0 -3.744 31.158 -10 -3.082 30.877 -10 -1.956 31.333 -10 -3.42 32 -10
4 0 -3.082 30.877 -10 -1.619 30.088 -10 -1.051 30.983 -10 -1.956 31.333 -10
4 10 -3.42 32 -10 -1.956 31.333 -10 -1.051 30.983 -10 0 32 -10
4 10 -1.051 30.983 -10 0.584 30.45 -10 2.129 30.396 -10 0 32 -10
4 10 0 32 -10 2.129 30.396 -10 3.803 30.658 -10 3.8 32 -10
4 10 3.8 32 -10 3.803 30.658 -10 5.481 30.89 -10 7.6 32 -10
3 10 5.481 30.89 -10 7.164 31.09 -10 7.6 32 -10
3 10 7.164 31.09 -10 8.85 31.259 -10 7.6 32 -10
4 10 7.6 32 -10 8.85 31.259 -10 10.539 31.397 -10 11.4 32 -10
3 10 10.539 31.397 -10 12.23 31.504 -10 11.4 32 -10
4 10 16.008 23.276 -10 16.859 22.884 -10 17.508 27.014 -10 16.684 27.012 -10
4 10 15.03 26.961 -10 15.151 23.654 -10 16.008 23.276 -10 16.684 27.012 -10
3 10 14.287 24.017 -10 15.151 23.654 -10 15.03 26.961 -10
4 10 13.377 26.879 -10 13.417 24.366 -10 14.287 24.017 -10 15.03 26.961 -10
3 10 12.542 24.7 -10 13.417 24.366 -10 13.377 26.879 -10
4 10 11.661 25.019 -10 12.542 24.7 -10 13.377 26.879 -10 11.726 26.766 -10
4 10 10.078 26.622 -10 10.775 25.323 -10 11.661 25.019 -10 11.726 26.766 -10
3 10 9.884 25.613 -10 10.775 25.323 -10 10.078 26.622 -10
4 10 8.432 26.448 -10 8.988 25.887 -10 9.884 25.613 -10 10.078 26.622 -10
3 10 8.088 26.146 -10 8.988 25.887 -10 8.432 26.448 -10
3 10 6.79 26.242 -10 8.088 26.146 -10 8.432 26.448 -10
3 10 8.272 20.059 -10 8.313 19.552 -10 8.496 19.979 -10
4 10 8.31 18.786 -10 9.278 19.753 -10 8.496 19.979 -10 8.313 19.552 -10
4 10 8.271 18.073 -10 10.056 19.512 -10 9.278 19.753 -10 8.31 18.786 -10
4 10 8.26 17.744 -10 10.829 19.257 -10 10.056 19.512 -10 8.271 18.073 -10
4 10 8.231 17.414 -10 11.597 18.987 -10 10.829 19.257 -10 8.26 17.744 -10
4 10 8.202 17.053 -10 12.36 18.702 -10 11.597 18.987 -10 8.231 17.414 -10
4 10 8.172 16.655 -10 13.117 18.403 -10 12.36 18.702 -10 8.202 17.053 -10
4 10 8.142 16.349 -10 13.868 18.09 -10 13.117 18.403 -10 8.172 16.655 -10
4 10 8.094 15.915 -10 14.614 17.763 -10 13.868 18.09 -10 8.142 16.349 -10
4 10 8.036 15.547 -10 15.353 17.422 -10 14.614 17.763 -10 8.094 15.915 -10
3 10 7.959 15.17 -10 8.143 14.836 -10 8.036 15.547 -10
4 10 8.036 15.547 -10 8.143 14.836 -10 16.085 17.066 -10 15.353 17.422 -10
4 10 8.143 14.836 -10 8.361 14.524 -10 11.308 14.776 -10 16.085 17.066 -10
4 10 8.361 14.524 -10 9.713 12.895 -10 10.711 13.355 -10 11.308 14.776 -10
3 10 10.711 13.355 -10 11.098 13.491 -10 11.308 14.776 -10
3 10 11.098 13.491 -10 11.509 13.501 -10 11.308 14.776 -10
3 10 11.308 14.776 -10 11.509 13.501 -10 11.902 13.384 -10
4 10 12.49 12.824 -10 12.626 12.437 -10 14.97 11.611 -10 16.085 17.066 -10
3 10 12.24 13.15 -10 12.49 12.824 -10 16.085 17.066 -10
4 10 11.308 14.776 -10 11.902 13.384 -10 12.24 13.15 -10 16.085 17.066 -10
4 10 6.79 4.366 -10 6.938 2.946 -10 7.262 2.741 -10 7.4 2.974 -10
3 10 6.607 3.14 -10 6.938 2.946 -10 6.79 4.366 -10
3 10 6.269 3.322 -10 6.607 3.14 -10 6.79 4.366 -10
4 10 5.925 3.492 -10 6.269 3.322 -10 6.79 4.366 -10 6.203 4.515 -10
4 10 5.575 3.65 -10 5.925 3.492 -10 6.203 4.515 -10 5.64 4.736 -10
4 10 5.108 5.025 -10 5.219 3.795 -10 5.575 3.65 -10 5.64 4.736 -10
3 10 4.859 3.927 -10 5.219 3.795 -10 5.108 5.025 -10
3 10 4.494 4.047 -10 4.859 3.927 -10 5.108 5.025 -10
4 10 4.125 4.154 -10 4.494 4.047 -10 5.108 5.025 -10 4.617 5.379 -10
4 10 1.255 8.037 -10 1.739 8.217 -10 1.932 8.58 -10 1.44 8.7 -10
3 10 1.255 8.037 -10 1.668 7.813 -10 1.739 8.217 -10
4 10 1.171 7.355 -10 1.725 7.406 -10 1.668 7.813 -10 1.255 8.037 -10
4 10 1.171 7.355 -10 1.19 6.667 -10 1.905 7.037 -10 1.725 7.406 -10
4 10 1.19 6.667 -10 1.312 5.99 -10 2.19 6.742 -10 1.905 7.037 -10
4 10 1.312 5.99 -10 1.534 5.339 -10 2.553 6.549 -10 2.19 6.742 -10
4 10 1.534 5.339 -10 1.855 4.513 -10 2.238 4.487 -10 2.553 6.549 -10
4 10 2.238 4.487 -10 2.62 4.447 -10 2.957 6.478 -10 2.553 6.549 -10
4 10 2.62 4.447 -10 3 4.394 -10 3.364 6.535 -10 2.957 6.478 -10
4 10 3 4.394 -10 3.378 4.327 -10 3.786 6.256 -10 3.364 6.535 -10
4 10 3.378 4.327 -10 3.753 4.247 -10 4.174 5.792 -10 3.786 6.256 -10
4 10 3.753 4.247 -10 4.125 4.154 -10 4.617 5.379 -10 4.174 5.792 -10
4 10 -18.181 29.678 -10 -17.329 25.661 -10 -16.261 28.585 -10 -17.213 29.144 -10
4 10 -17.329 25.661 -10 -14.404 27.388 -10 -15.324 27.999 -10 -16.261 28.585 -10
3 10 -17.329 25.661 -10 -13.5 26.753 -10 -14.404 27.388 -10
4 10 -16.054 16.989 -10 -14.172 11.515 -10 -12.818 11.99 -10 -15.199 17.374 -10
4 10 -15.199 17.374 -10 -12.818 11.99 -10 -11.451 12.424 -10 -14.338 17.745 -10
4 10 -14.338 17.745 -10 -11.451 12.424 -10 -10.071 12.817 -10 -13.471 18.102 -10
4 10 -13.471 18.102 -10 -10.071 12.817 -10 -8.68 13.17 -10 -12.598 18.444 -10
4 10 -12.598 18.444 -10 -8.68 13.17 -10 -7.28 13.482 -10 -11.72 18.772 -10
4 10 -11.72 18.772 -10 -7.28 13.482 -10 -5.871 13.753 -10 -10.836 19.085 -10
4 10 -10.836 19.085 -10 -5.871 13.753 -10 -4.454 13.982 -10 -9.947 19.384 -10
4 10 -3.032 14.17 -10 -1.604 14.315 -10 -0.785 14.838 -10 -1.663 15.838 -10
4 10 -4.454 13.982 -10 -3.032 14.17 -10 -1.663 15.838 -10 -2.556 16.823 -10
3 10 -7.254 20.192 -10 -5.322 19.699 -10 -6.272 20.63 -10
4 10 -8.156 19.937 -10 -4.386 18.754 -10 -5.322 19.699 -10 -7.254 20.192 -10
4 10 -9.054 19.668 -10 -3.464 17.796 -10 -4.386 18.754 -10 -8.156 19.937 -10
4 10 -9.947 19.384 -10 -2.556 16.823 -10 -3.464 17.796 -10 -9.054 19.668 -10
3 10 -9.947 19.384 -10 -4.454 13.982 -10 -2.556 16.823 -10
3 10 -1.331 8.062 -10 -0.815 8.789 -10 -1.102 8.552 -10
3 10 -2.36 8.424 -10 -1.331 8.062 -10 -1.102 8.552 -10
4 10 -3.614 8.258 -10 -1.636 7.224 -10 -1.331 8.062 -10 -2.36 8.424 -10
3 10 -1.964 4.469 -10 -1.581 4.479 -10 -1.542 5.458 -10
3 10 -2.345 4.445 -10 -1.964 4.469 -10 -1.542 5.458 -10
4 10 -2.726 4.406 -10 -2.345 4.445 -10 -1.542 5.458 -10 -1.708 6.335 -10
4 10 -4.863 8.056 -10 -1.708 6.335 -10 -1.636 7.224 -10 -3.614 8.258 -10
4 10 -4.863 8.056 -10 -3.105 4.354 -10 -2.726 4.406 -10 -1.708 6.335 -10
4 10 -6.105 7.818 -10 -3.481 4.286 -10 -3.105 4.354 -10 -4.863 8.056 -10
4 10 -7.339 7.543 -10 -3.855 4.205 -10 -3.481 4.286 -10 -6.105 7.818 -10
3 10 -7.339 7.543 -10 -4.225 4.11 -10 -3.855 4.205 -10
3 10 -7.339 7.543 -10 -4.592 4.001 -10 -4.225 4.11 -10
3 10 -7.339 7.543 -10 -4.954 3.878 -10 -4.592 4.001 -10
3 10 -7.339 7.543 -10 -5.311 3.741 -10 -4.954 3.878 -10
4 10 -8.565 7.232 -10 -5.663 3.591 -10 -5.311 3.741 -10 -7.339 7.543 -10
4 10 -9.782 6.885 -10 -6.009 3.428 -10 -5.663 3.591 -10 -8.565 7.232 -10
3 10 -9.782 6.885 -10 -6.349 3.252 -10 -6.009 3.428 -10
3 10 -9.782 6.885 -10 -6.681 3.063 -10 -6.349 3.252 -10
3 10 -9.782 6.885 -10 -7.007 2.862 -10 -6.681 3.063 -10
3 10 -9.782 6.885 -10 -7.324 2.649 -10 -7.007 2.862 -10
3 10 -9.782 6.885 -10 -7.634 2.424 -10 -7.324 2.649 -10
4 10 -10.987 6.502 -10 -7.934 2.187 -10 -7.634 2.424 -10 -9.782 6.885 -10
4 10 -12.181 6.084 -10 -8.225 1.939 -10 -7.934 2.187 -10 -10.987 6.502 -10
4 10 -13.362 5.631 -10 -8.507 1.681 -10 -8.225 1.939 -10 -12.181 6.084 -10
3 10 -13.362 5.631 -10 -11.886 1.675 -10 -8.507 1.681 -10
3 16 -14.811 4.7 -10 -15.512 11.002 -10 -16.207 12.8 -10
4 16 -17.138 18.2 -10 -16.207 12.8 -10 -16.054 16.989 -10 -16.487 17.929 -10
4 16 -7.526 21.19 -10 -7.254 20.192 -10 -6.272 20.63 -10 -7.237 21.546 -10
4 16 -9.111 23.039 -10 -8.445 20.931 -10 -7.526 21.19 -10 -7.237 21.546 -10
3 16 -8.445 20.931 -10 -9.111 23.039 -10 -9.359 20.657 -10
3 16 -9.359 20.657 -10 -9.111 23.039 -10 -10.269 20.368 -10
3 16 -10.269 20.368 -10 -9.111 23.039 -10 -11.174 20.064 -10
4 16 -16.54 21.053 -10 -12.074 19.745 -10 -11.174 20.064 -10 -9.111 23.039 -10
3 16 -12.968 19.411 -10 -12.074 19.745 -10 -16.54 21.053 -10
3 16 -13.857 19.062 -10 -12.968 19.411 -10 -16.54 21.053 -10
3 16 -14.739 18.699 -10 -13.857 19.062 -10 -16.54 21.053 -10
3 16 -15.616 18.321 -10 -14.739 18.699 -10 -16.54 21.053 -10
3 16 -16.487 17.929 -10 -15.616 18.321 -10 -16.54 21.053 -10
4 16 -18.069 23.6 -10 -17.138 18.2 -10 -16.487 17.929 -10 -16.54 21.053 -10
4 16 -18.535 26.3 -10 -18.069 23.6 -10 -16.54 21.053 -10 -17.329 25.661 -10
4 16 -19 29 -10 -18.535 26.3 -10 -17.329 25.661 -10 -18.181 29.678 -10
4 16 -19 29 -10 -18.181 29.678 -10 -17.797 30.397 -10 -19 32 -10
3 16 -17.797 30.397 -10 -17.86 32 -10 -19 32 -10
4 16 11.4 32 -10 12.23 31.504 -10 13.923 31.579 -10 15.2 32 -10
3 16 15.617 31.623 -10 15.2 32 -10 13.923 31.579 -10
4 16 15.2 32 -10 15.617 31.623 -10 17.311 31.636 -10 19 32 -10
3 16 18.31 31.616 -10 19 32 -10 17.311 31.636 -10
4 16 17.508 27.014 -10 19 29 -10 19 32 -10 18.31 31.616 -10
4 16 16.859 22.884 -10 18.069 23.6 -10 19 29 -10 17.508 27.014 -10
4 16 16.311 21.722 -10 17.604 20.9 -10 18.069 23.6 -10 16.859 22.884 -10
3 16 16.673 15.5 -10 17.604 20.9 -10 16.657 18.217 -10
4 16 15.903 18.583 -10 16.657 18.217 -10 17.604 20.9 -10 16.311 21.722 -10
4 16 15.141 18.934 -10 15.903 18.583 -10 16.311 21.722 -10 15.48 22.105 -10
4 16 14.374 19.272 -10 15.141 18.934 -10 15.48 22.105 -10 14.642 22.474 -10
4 16 13.6 19.594 -10 14.374 19.272 -10 14.642 22.474 -10 13.799 22.829 -10
4 16 12.82 19.902 -10 13.6 19.594 -10 13.799 22.829 -10 12.949 23.169 -10
4 16 12.035 20.195 -10 12.82 19.902 -10 12.949 23.169 -10 12.094 23.496 -10
4 16 11.234 23.807 -10 11.244 20.473 -10 12.035 20.195 -10 12.094 23.496 -10
4 16 10.368 24.105 -10 10.448 20.736 -10 11.244 20.473 -10 11.234 23.807 -10
4 16 9.497 24.387 -10 9.647 20.984 -10 10.448 20.736 -10 10.368 24.105 -10
4 16 8.622 24.655 -10 8.842 21.217 -10 9.647 20.984 -10 9.497 24.387 -10
4 16 8.02 21.125 -10 8.272 20.059 -10 8.496 19.979 -10 8.842 21.217 -10
4 16 7.697 21.765 -10 8.02 21.125 -10 8.842 21.217 -10 8.622 24.655 -10
4 16 7.238 22.107 -10 7.697 21.765 -10 8.622 24.655 -10 7.743 24.908 -10
4 16 -0.373 24.078 -10 3.641 20.318 -10 4.482 21.084 -10 -0.15 24.365 -10
4 16 -0.15 24.365 -10 4.482 21.084 -10 0.27 25.112 -10 -0.098 24.886 -10
4 16 0.27 25.112 -10 4.482 21.084 -10 5.432 21.71 -10 1.891 25.441 -10
4 16 1.891 25.441 -10 5.432 21.71 -10 6.468 22.18 -10 3.519 25.738 -10
4 16 3.519 25.738 -10 6.468 22.18 -10 7.238 22.107 -10 5.152 26.006 -10
4 16 5.152 26.006 -10 7.238 22.107 -10 7.743 24.908 -10 6.79 26.242 -10
3 16 7.743 24.908 -10 8.088 26.146 -10 6.79 26.242 -10
4 16 14.97 11.611 -10 16.673 15.5 -10 16.657 18.217 -10 16.085 17.066 -10
3 16 15.276 7.4 -10 16.673 15.5 -10 14.97 11.611 -10
3 16 12.636 12.026 -10 14.97 11.611 -10 12.626 12.437 -10
4 16 12.267 10.854 -10 12.459 10.307 -10 12.519 11.633 -10 12.285 11.295 -10
4 16 14.97 11.611 -10 12.636 12.026 -10 12.519 11.633 -10 12.459 10.307 -10
3 16 12.58 9.74 -10 14.97 11.611 -10 12.459 10.307 -10
4 16 12.58 9.74 -10 12.629 9.162 -10 15.276 7.4 -10 14.97 11.611 -10
3 16 15.276 7.4 -10 12.629 9.162 -10 12.606 8.583 -10
3 16 15.276 7.4 -10 12.606 8.583 -10 12.509 8.012 -10
4 16 12.341 7.457 -10 13.551 4.005 -10 15.276 7.4 -10 12.509 8.012 -10
4 16 14.345 2 -10 15.276 7.4 -10 13.551 4.005 -10 13.789 2.827 -10
4 16 12 0 -10 14.345 2 -10 13.789 2.827 -10 12.337 1.515 -10
4 16 7.969 1.231 -10 12 0 -10 12.337 1.515 -10 8.875 1.515 -10
3 16 12 0 -10 7.969 1.231 -10 4.8 0 -10
4 16 4.8 0 -10 7.969 1.231 -10 7.698 1.463 -10 7.419 1.684 -10
4 16 3.878 1.859 -10 4.8 0 -10 7.419 1.684 -10 7.132 1.896 -10
4 16 0 0 -10 4.8 0 -10 3.878 1.859 -10 0.243 1.821 -10
4 16 -2.949 1.802 -10 -2.4 0 -10 0 0 -10 0.243 1.821 -10
4 16 -5.119 1.792 -10 -4.8 0 -10 -2.4 0 -10 -2.949 1.802 -10
4 16 -7.2 0 -10 -4.8 0 -10 -5.119 1.792 -10 -6.307 1.792 -10
4 16 -7.427 1.568 -10 -7.2 0 -10 -6.307 1.792 -10 -7.151 1.786 -10
4 16 -7.955 1.102 -10 -7.2 0 -10 -7.427 1.568 -10 -7.696 1.34 -10
4 16 -12 0 -10 -7.955 1.102 -10 -8.507 1.681 -10 -11.886 1.675 -10
3 16 -7.2 0 -10 -7.955 1.102 -10 -12 0 -10
4 16 -1.604 14.315 -10 0.517 11.232 -10 0.078 13.826 -10 -0.785 14.838 -10
3 16 -1.102 8.552 -10 -0.815 8.789 -10 -1.604 14.315 -10
4 16 -1.604 14.315 -10 -0.815 8.789 -10 -0.124 9.353 -10 0.302 10.1 -10
4 16 -1.604 14.315 -10 0.302 10.1 -10 0.422 10.396 -10 0.357 10.931 -10
3 16 0.357 10.931 -10 0.517 11.232 -10 -1.604 14.315 -10
4 16 0.078 13.826 -10 0.517 11.232 -10 0.815 11.278 -10 0.926 12.801 -10
4 16 0.815 11.278 -10 1.092 11.082 -10 1.758 11.764 -10 0.926 12.801 -10
4 16 1.092 11.082 -10 1.29 10.594 -10 3.287 9.518 -10 1.758 11.764 -10
4 16 1.29 10.594 -10 1.488 10.02 -10 2.596 9.045 -10 3.287 9.518 -10
4 16 1.488 10.02 -10 1.541 9.309 -10 2.227 8.865 -10 2.596 9.045 -10
4 16 1.44 8.7 -10 1.932 8.58 -10 2.227 8.865 -10 1.541 9.309 -10
4 25 8.875 1.515 -10 12.337 1.515 -10 10.584 2.24 -10 10.03 2.24 -10
3 25 10.816 2.24 -10 10.584 2.24 -10 12.337 1.515 -10
4 25 11.37 2.24 -10 12.337 1.515 -10 13.789 2.827 -10 11.37 2.9 -10
3 25 13.789 2.827 -10 13.551 4.005 -10 12.898 3.727 -10
4 25 11.37 3.56 -10 11.37 2.9 -10 13.789 2.827 -10 12.898 3.727 -10
4 25 11.37 3.56 -10 12.898 3.727 -10 11.804 6.432 -10 11.444 5.978 -10
3 25 11.37 3.56 -10 11.444 5.978 -10 11.029 5.573 -10
4 25 10.549 4.877 -10 11.37 3.56 -10 11.029 5.573 -10 10.637 5.179 -10
4 25 10.373 4.617 -10 10.816 3.56 -10 11.37 3.56 -10 10.549 4.877 -10
4 25 10.124 4.424 -10 10.584 3.56 -10 10.816 3.56 -10 10.373 4.617 -10
4 25 9.828 4.318 -10 10.03 3.56 -10 10.584 3.56 -10 10.124 4.424 -10
4 25 8.731 1.918 -10 8.875 1.515 -10 10.03 2.24 -10 10.03 2.9 -10
4 25 8.592 2.262 -10 8.731 1.918 -10 10.03 2.9 -10 10.03 3.56 -10
