2 24 3.801 7.678 3.704 23.5 7.775 3.964
2 24 23.844 10.832 3.691 24.412 13.099 1.529
2 24 3.739 12.877 1.456 3.739 10.818 3.515
2 24 24.412 13.099 1.529 24.412 13.402 0
2 24 3.739 13.167 0 3.739 12.877 1.456
2 24 24.412 13.402 0 24.771 13.063 -1.529
2 24 3.739 12.877 -1.456 3.739 13.167 0
2 24 24.771 13.063 -1.529 24.412 10.832 -3.691
2 24 3.739 10.818 -3.515 3.739 12.877 -1.456
2 24 24.412 10.832 -3.691 24.304 7.815 -4.01
2 24 24.304 7.815 -4.01 3.739 7.711 -3.735
2 24 3.739 7.711 -3.735 3.739 10.818 -3.515
2 24 3.336 -5.772 2 3.739 -5.634 4.712
2 24 0 -5.602 2 3.336 -5.772 2
2 24 -0.018 -5.541 4.657 0 -5.602 2
2 24 3.739 -5.634 -4.712 3.736 -5.822 -2
2 24 3.736 -5.822 -2 0 -5.602 -2
2 24 0 -5.602 -2 0.036 -5.599 -4.64
2 24 11.032 -13.019 9.898 11.785 -15.033 4.847
2 24 11.785 -15.033 4.847 3.739 -15.53 4.712
2 24 0.09 -15.814 3.519 0.09 -13.244 9.723
2 24 11.196 -7.653 14.363 11.032 -13.019 9.898
2 24 0.09 -13.244 9.723 0.09 -8.496 14.471
2 24 12.025 -1.636 16.189 11.196 -7.653 14.363
2 24 0.09 -8.496 14.471 0.09 -2.292 17.041
2 24 14.003 4.379 16.857 12.025 -1.636 16.189
2 24 0.09 -2.292 17.041 0.09 4.423 17.041
2 24 18.602 10.276 14.691 14.003 4.379 16.857
2 24 0.09 4.423 17.041 0.09 10.627 14.471
2 24 21.901 14.657 9.924 18.602 10.276 14.691
2 24 0.09 10.627 14.471 0.09 15.376 9.723
2 24 24.608 17.225 3.703 21.901 14.657 9.924
2 24 0.09 15.376 9.723 0.09 17.946 3.519
2 24 24.87 17.048 -3.21 24.608 17.225 3.703
2 24 0.09 17.946 3.519 0.09 17.946 -3.196
2 24 23.715 14.949 -9.797 24.87 17.048 -3.21
2 24 0.09 17.946 -3.196 0.09 15.376 -9.4
2 24 22.232 10.142 -14.658 23.715 14.949 -9.797
2 24 0.09 15.376 -9.4 0.09 10.627 -14.149
2 24 21.238 7.055 -16.083 22.232 10.142 -14.658
2 24 0.09 10.627 -14.149 0.09 7.652 -15.739
2 24 16.688 1.123 -15.409 21.238 7.055 -16.083
2 24 0.09 7.652 -15.739 0.09 1.066 -17.049
2 24 15.345 -1.262 -14.388 16.688 1.123 -15.409
2 24 0.09 1.066 -17.049 0.09 -2.292 -16.718
2 24 12.915 -6.841 -12.902 15.345 -1.262 -14.388
2 24 0.09 -2.292 -16.718 0.09 -8.496 -14.149
2 24 10.799 -11.949 -9.491 12.915 -6.841 -12.902
2 24 0.09 -8.496 -14.149 0.09 -13.244 -9.4
2 24 10.991 -14.513 -4.728 10.799 -11.949 -9.491
2 24 3.739 -15.226 -4.712 10.991 -14.513 -4.728
2 24 0.09 -13.244 -9.4 0.09 -15.814 -3.196
2 24 3.739 -15.797 -2 3.739 -15.226 -4.712
2 24 0.09 -20.438 4.538 0.09 -17.164 12.625
2 24 0.09 -17.164 12.625 0.09 -11.115 18.334
2 24 0.09 -11.115 18.334 0.284 -2.182 21.51
2 24 0.284 -2.182 21.51 0.143 7.205 21.208
2 24 0.505 18.008 16.998 -0.031 14.118 17.445
2 24 0.143 7.205 21.208 0.906 19.935 19.405
2 24 -0.031 14.118 17.445 0.09 14.192 15.66
2 24 0.09 14.192 15.66 0.09 17.464 11.627
2 24 0.09 17.464 11.627 0.09 20.403 4.538
2 24 0.09 20.403 4.538 0.09 20.633 -3.618
2 24 0.09 20.633 -3.618 0.09 17.639 -11.575
2 24 0.09 17.639 -11.575 0.09 11.88 -17.366
2 24 0.09 9.944 -18.701 0.114 9.401 -20.036
2 24 0.021 0.805 -22.495 0.09 -3.211 -21.841
2 24 0.09 -3.211 -21.841 0.09 -11.115 -18.492
2 24 0.09 -11.115 -18.492 0.09 -17.164 -12.302
2 24 0.09 -17.164 -12.302 0.09 -20.438 -4.215
2 24 0.09 -20.438 -4.215 0.09 -20.438 4.538
2 24 0.09 -15.814 3.519 0.09 -15.814 -3.196
2 24 23.044 7.074 5.021 23.5 7.775 3.964
2 24 24.304 7.815 -4.01 24.059 7.125 -5.107
2 24 -0.005 6.966 -5.107 -0.016 7.693 -3.68
2 24 19.029 -2.649 -8.363 18.345 -5.731 -5.107
2 24 0.036 -5.599 -4.64 0.041 -2.666 -8.236
2 24 18.345 -5.731 -5.107 3.739 -5.634 -4.712
2 24 21.692 2.675 -8.325 19.029 -2.649 -8.363
2 24 0.041 -2.666 -8.236 0.084 2.659 -8.236
2 24 24.059 7.125 -5.107 21.692 2.675 -8.325
2 24 0.084 2.659 -8.236 -0.005 6.966 -5.107
2 24 18.575 -2.649 8.356 21.04 2.675 8.401
2 24 -0.001 2.659 8.15 0 -2.666 8.15
2 24 18.335 -5.731 5.02 18.575 -2.649 8.356
2 24 0 -2.666 8.15 -0.018 -5.541 4.657
2 24 3.739 -5.634 4.712 18.335 -5.731 5.02
2 24 0.065 6.966 5.021 -0.001 2.659 8.15
2 24 21.04 2.675 8.401 23.044 7.074 5.021
2 24 20.938 36.466 -33.635 22.021 34.057 -33.501
2 24 20.149 39.869 -33.779 20.938 36.466 -33.635
2 24 20.846 43.436 -33.771 20.149 39.869 -33.779
2 24 22.664 46.517 -33.771 20.846 43.436 -33.771
2 24 23.964 48.01 -33.429 22.664 46.517 -33.771
2 24 27.722 49.309 -22.48 23.964 48.01 -33.429
2 24 10.896 33.545 -33.955 22.021 34.057 -33.501
2 24 12.539 41.725 -34.081 10.896 33.545 -33.955
2 24 23.964 48.01 -33.429 14.884 48.829 -33.839
2 24 14.884 48.829 -33.839 12.539 41.725 -34.081
2 24 0.021 0.805 -22.495 0.763 5.065 -25.247
2 24 3.997 24.846 -22.744 13.847 21.464 -26.95
2 24 2.706 14.113 -26.406 3.997 24.846 -22.744
2 24 13.847 21.464 -26.95 21.801 19.538 -23.997
2 24 21.801 19.538 -23.997 27.249 18.039 -16.143
2 24 8.416 32.03 -31.161 10.896 33.545 -33.955
2 24 29.663 18.174 -4.229 27.249 18.039 -16.143
2 24 2.25 28.028 -21.456 8.416 32.03 -31.161
2 24 0.763 5.065 -25.247 2.706 14.113 -26.406
2 24 29.412 19.889 2.902 27.52 22.968 10.396
2 24 29.663 18.174 -4.229 29.412 19.889 2.902
2 24 27.52 22.968 10.396 24.213 26.18 13.296
2 24 24.213 26.18 13.296 20.275 28.736 15.927
2 24 13.679 31.028 15.955 6.18 32.295 15.363
2 24 1.739 31.583 12.434 0.906 19.935 19.405
2 24 6.18 32.295 15.363 1.739 31.583 12.434
2 24 3.968 45.436 9.885 2.501 37.038 11.525
2 24 2.501 37.038 11.525 1.739 31.583 12.434
2 24 20.275 28.736 15.927 13.679 31.028 15.955
2 24 5.409 54.461 -2.962 3.968 45.436 9.885
2 24 9.308 55.248 -15.614 5.409 54.461 -2.962
2 24 14.592 53.042 -29.01 9.308 55.248 -15.614
2 24 18.721 49.832 -39.788 14.592 53.042 -29.01
2 24 4.769 51.411 -3.819 3.366 44.668 6.494
2 24 8.112 51.602 -15.721 4.769 51.411 -3.819
2 24 0.114 9.401 -20.036 0.353 9.871 -20.79
2 24 0.353 9.871 -20.79 0.936 15.471 -20.759
2 24 1.344 29.76 10.411 0.505 18.008 16.998
2 24 2.932 40.685 7.499 2.161 36 8.85
2 24 2.161 36 8.85 1.344 29.76 10.411
2 24 0.09 11.88 -17.366 0.09 9.944 -18.701
2 24 15.538 15.609 16.221 17.116 16.306 14.438
2 24 17.116 16.306 14.438 19.926 18.877 10.225
2 24 19.926 18.877 10.225 24.704 21.431 4.099
2 24 24.704 21.431 4.099 25.682 21.245 -3.071
2 24 25.682 21.245 -3.071 23.715 18.75 -10.477
2 24 23.715 18.75 -10.477 20.978 14.687 -15.982
2 24 20.978 14.687 -15.982 19.298 12.833 -17.111
2 24 19.298 12.833 -17.111 18.514 11.272 -18.405
2 24 18.514 11.272 -18.405 18.856 11.177 -19.505
2 24 18.856 11.177 -19.505 19.276 16.692 -18.924
2 24 16.516 17.895 15.966 15.538 15.609 16.221
2 24 20.145 24.648 10.906 16.516 17.895 15.966
2 24 27.265 39.061 6.474 20.145 24.648 10.906
2 24 2.932 40.685 7.499 27.265 39.061 6.474
2 24 0.936 15.471 -20.759 1.134 19.489 -17.815
2 24 1.134 19.489 -17.815 1.239 23.36 -15.498
2 24 1.634 26.715 -18.15 2.25 28.028 -21.456
2 24 21.109 18.922 -16.794 25.82 23.085 -14.519
2 24 19.276 16.692 -18.924 21.109 18.922 -16.794
2 24 30.981 29.888 -22.639 34.732 30.431 -22.012
2 24 34.732 30.431 -22.012 34.836 30.919 -22.1
2 24 27.568 29.916 -23.01 30.981 29.888 -22.639
2 24 22.021 34.057 -33.501 23.928 31.952 -27.977
2 24 23.928 31.952 -27.977 27.568 29.916 -23.01
2 24 31.719 27.242 -16.658 34.732 30.431 -22.012
2 24 1.395 26.164 -16.59 31.719 27.242 -16.658
2 24 1.634 26.715 -18.15 1.395 26.164 -16.59
2 24 18.345 -5.731 -5.107 16.951 -8.656 -4.8
2 24 3.739 -15.226 -4.712 3.739 -5.634 -4.712
2 24 16.951 -8.656 -4.8 15.375 -12.01 -4.877
2 24 15.375 -12.01 -4.877 10.991 -14.513 -4.728
2 24 16.55 -8.954 4.79 18.335 -5.731 5.02
2 24 3.739 -5.634 4.712 3.739 -15.53 4.712
2 24 15.002 -12.178 4.96 16.55 -8.954 4.79
2 24 11.785 -15.033 4.847 15.002 -12.178 4.96
2 24 3.739 -15.53 4.712 3.739 -15.911 2
2 24 3.736 -5.822 -2 3.739 -15.797 -2
2 24 10.644 -15.434 -2 3.739 -15.797 -2
2 24 3.739 -15.911 2 10.424 -15.716 2
2 24 20.1194 -5.602 2 16.317 -10.182 2
2 24 3.739 -15.911 2 3.336 -5.772 2
2 24 16.317 -10.182 2 14.617 -13.272 2
2 24 14.617 -13.272 2 10.424 -15.716 2
2 24 17.139 -9.552 -2 20.1194 -5.602 -2
2 24 15.15 -13.033 -2 17.139 -9.552 -2
2 24 10.644 -15.434 -2 15.15 -13.033 -2
2 24 14.879 -13.484 0.011 15.15 -13.033 -2
2 24 14.617 -13.272 2 14.879 -13.484 0.011
2 24 20.1194 -5.602 2 20.391 -4.297 2.236
2 24 20.75 -4.272 -2.222 20.1194 -5.602 -2
2 24 3.73 8.474 1.205 3.801 7.678 3.704
2 24 3.72 9.748 1.22 3.73 8.474 1.205
2 24 3.72 10.587 0.505 3.72 9.748 1.22
2 24 3.72 10.705 0 3.72 10.587 0.505
2 24 3.72 10.587 -0.505 3.72 10.705 0
2 24 3.72 9.748 -1.22 3.72 10.587 -0.505
2 24 3.739 7.711 -3.735 3.72 8.482 -1.296
2 24 3.72 8.482 -1.296 3.72 9.748 -1.22
2 24 -0.011 8.408 -1.25 3.72 8.482 -1.296
2 24 -0.016 7.693 -3.68 -0.011 8.408 -1.25
2 24 -0.011 8.408 1.25 0.123 7.646 3.686
2 24 3.73 8.474 1.205 -0.011 8.408 1.25
2 24 23.4806 5.602 -2 0 5.602 -2
2 24 0 5.602 2 23.4806 5.602 2
2 24 0 5.602 -2 -0.005 5.965 -1.288
2 24 -0.005 5.965 -1.288 -0.011 8.408 -1.25
2 24 0.065 6.966 5.021 0.123 7.646 3.686
2 24 -0.011 8.408 1.25 -0.011 5.87 1.25
2 24 -0.011 5.87 1.25 0 5.602 2
2 24 23.839 9.748 1.22 23.839 8.512 1.205
2 24 23.839 10.587 0.505 23.839 9.748 1.22
2 24 23.839 10.705 0 23.839 10.587 0.505
2 24 23.839 10.587 -0.505 23.839 10.705 0
2 24 23.839 9.748 -1.22 23.839 10.587 -0.505
2 24 23.839 8.482 -1.186 23.839 9.748 -1.22
2 24 -0.005 5.965 -1.288 23.52 5.824 -1.214
2 24 23.52 5.824 -1.214 23.839 8.482 -1.186
2 24 23.4806 5.602 -2 23.52 5.824 -1.214
2 24 23.52 5.87 1.25 23.4806 5.602 2
2 24 -0.011 5.87 1.25 23.52 5.87 1.25
2 24 23.839 8.512 1.205 23.52 5.87 1.25
2 24 25.82 23.085 -14.519 32.229 29.837 -5.575
2 24 1.429 31.472 -4.863 1.239 23.36 -15.498
2 24 1.68 33.687 -6.801 1.395 26.164 -16.59
2 24 31.062 40.273 -0.071 24.939 44.953 4.852
2 24 25.43 51.212 -10.531 27.722 49.309 -22.48
2 24 34.183 33.686 -8.5 31.062 40.273 -0.071
2 24 33.827 30.051 -12.637 34.183 33.686 -8.5
2 24 31.719 27.242 -16.658 33.827 30.051 -12.637
2 24 24.939 44.953 4.852 25.848 49.861 -3.004
2 24 25.848 49.861 -3.004 25.43 51.212 -10.531
2 24 8.112 51.602 -15.721 14.884 48.829 -33.839
2 24 24.939 44.953 4.852 3.366 44.668 6.494
2 24 30.055 35.068 3.592 32.229 29.837 -5.575
2 24 27.265 39.061 6.474 30.055 35.068 3.592
2 24 2.932 40.685 7.499 1.429 31.472 -4.863
2 24 3.366 44.668 6.494 1.68 33.687 -6.801
2 24 15.355 41.832 -39.841 17.109 47.392 -39.841
2 24 17.109 47.392 -39.841 18.721 49.832 -39.788
2 24 18.721 49.832 -39.788 26.218 54.381 -39.841
2 24 26.218 54.381 -39.841 32.043 54.637 -39.841
2 24 32.043 54.637 -39.841 37.602 52.883 -39.841
2 24 37.602 52.883 -39.841 43.093 47.392 -39.841
2 24 43.093 47.392 -39.841 44.592 43.774 -39.841
2 24 44.592 43.774 -39.841 44.592 36.008 -39.841
2 24 44.592 36.008 -39.841 40.709 29.283 -39.841
2 24 40.709 29.283 -39.841 33.984 25.4 -39.841
2 24 33.984 25.4 -39.841 26.218 25.4 -39.841
2 24 26.218 25.4 -39.841 21.683 27.17 -39.841
2 24 21.683 27.17 -39.841 15.091 34.8 -39.841
2 24 15.091 34.8 -39.841 15.355 41.832 -39.841
4 16 21.6849 43.4443 -40 21 40 -40 15.355 41.832 -39.841 17.109 47.392 -39.841
3 16 17.109 47.392 -39.841 23.6361 46.3639 -40 21.6849 43.4443 -40
4 16 23.6361 46.3639 -40 17.109 47.392 -39.841 18.721 49.832 -39.788 26.5557 48.3151 -40
3 16 18.721 49.832 -39.788 26.218 54.381 -39.841 26.5557 48.3151 -40
4 16 30 49 -40 26.5557 48.3151 -40 26.218 54.381 -39.841 32.043 54.637 -39.841
4 16 33.4443 48.3151 -40 30 49 -40 32.043 54.637 -39.841 37.602 52.883 -39.841
4 16 36.3639 46.3639 -40 33.4443 48.3151 -40 37.602 52.883 -39.841 43.093 47.392 -39.841
4 16 38.3151 43.4443 -40 36.3639 46.3639 -40 43.093 47.392 -39.841 44.592 43.774 -39.841
4 16 39 40 -40 38.3151 43.4443 -40 44.592 43.774 -39.841 44.592 36.008 -39.841
4 16 38.3151 36.5557 -40 39 40 -40 44.592 36.008 -39.841 40.709 29.283 -39.841
3 16 40.709 29.283 -39.841 36.3639 33.6361 -40 38.3151 36.5557 -40
4 16 33.4443 31.6849 -40 36.3639 33.6361 -40 40.709 29.283 -39.841 33.984 25.4 -39.841
4 16 30 31 -40 33.4443 31.6849 -40 33.984 25.4 -39.841 26.218 25.4 -39.841
4 16 26.5557 31.6849 -40 30 31 -40 26.218 25.4 -39.841 21.683 27.17 -39.841
3 16 21.683 27.17 -39.841 23.6361 33.6361 -40 26.5557 31.6849 -40
4 16 21.6849 36.5557 -40 23.6361 33.6361 -40 21.683 27.17 -39.841 15.091 34.8 -39.841
4 16 21 40 -40 21.6849 36.5557 -40 15.091 34.8 -39.841 15.355 41.832 -39.841
5 24 17.109 47.392 -39.841 23.6361 46.3639 -40 21.6849 43.4443 -40 18.721 49.832 -39.788
5 24 26.5557 48.3151 -40 26.218 54.381 -39.841 18.721 49.832 -39.788 30 49 -40
1 16 30 40 -30 -1 0 0 0 0 1 0 1 0 connhol3.dat
2 24 20.734 39.869 -22.355 21.524 43.436 -22.347
2 24 21.524 43.436 -22.347 23.488 46.517 -22.347
2 24 23.488 46.517 -22.347 27.722 49.309 -22.48
2 24 27.722 49.309 -22.48 30.135 49.443 -22.379
2 24 30.135 49.443 -22.379 34.55 47.86 -21.98
2 24 34.55 47.86 -21.98 36.842 43.602 -21.852
2 24 36.842 43.602 -21.852 37.576 39.869 -21.968
2 24 37.576 39.869 -21.968 37.4 37.436 -21.97
2 24 37.4 37.436 -21.97 35.98 32.345 -22.059
2 24 35.98 32.345 -22.059 34.836 30.919 -22.1
2 24 34.836 30.919 -22.1 31.352 30.507 -22.379
2 24 31.352 30.507 -22.379 27.702 30.788 -22.419
2 24 27.702 30.788 -22.419 23.488 33.222 -22.39
2 24 23.488 33.222 -22.39 21.524 36.302 -22.37
2 24 21.524 36.302 -22.37 20.734 39.869 -22.355
4 16 24.4566 42.2962 -22 21.524 43.436 -22.347 20.734 39.869 -22.355 24 40 -22
4 16 23.488 46.517 -22.347 21.524 43.436 -22.347 24.4566 42.2962 -22 25.7574 44.2426 -22
3 16 23.488 46.517 -22.347 25.7574 44.2426 -22 27.7038 45.5434 -22
3 16 23.488 46.517 -22.347 27.7038 45.5434 -22 27.722 49.309 -22.48
3 16 27.722 49.309 -22.48 27.7038 45.5434 -22 30 46 -22
4 16 34.55 47.86 -21.98 30.135 49.443 -22.379 27.722 49.309 -22.48 30 46 -22
3 16 34.55 47.86 -21.98 30 46 -22 32.2962 45.5434 -22
3 16 34.55 47.86 -21.98 32.2962 45.5434 -22 34.2426 44.2426 -22
3 16 34.55 47.86 -21.98 34.2426 44.2426 -22 36.842 43.602 -21.852
4 16 37.576 39.869 -21.968 36.842 43.602 -21.852 34.2426 44.2426 -22 35.5434 42.2962 -22
4 16 37.4 37.436 -21.97 37.576 39.869 -21.968 35.5434 42.2962 -22 36 40 -22
3 16 37.4 37.436 -21.97 36 40 -22 35.5434 37.7038 -22
3 16 37.4 37.436 -21.97 35.5434 37.7038 -22 34.2426 35.7574 -22
4 16 34.836 30.919 -22.1 35.98 32.345 -22.059 37.4 37.436 -21.97 34.2426 35.7574 -22
3 16 34.836 30.919 -22.1 34.2426 35.7574 -22 32.2962 34.4566 -22
3 16 34.836 30.919 -22.1 32.2962 34.4566 -22 31.352 30.507 -22.379
3 16 31.352 30.507 -22.379 32.2962 34.4566 -22 30 34 -22
4 16 27.7038 34.4566 -22 27.702 30.788 -22.419 31.352 30.507 -22.379 30 34 -22
3 16 27.702 30.788 -22.419 27.7038 34.4566 -22 23.488 33.222 -22.39
3 16 23.488 33.222 -22.39 27.7038 34.4566 -22 25.7574 35.7574 -22
4 16 24.4566 37.7038 -22 21.524 36.302 -22.37 23.488 33.222 -22.39 25.7574 35.7574 -22
4 16 24 40 -22 20.734 39.869 -22.355 21.524 36.302 -22.37 24.4566 37.7038 -22
5 24 21.524 43.436 -22.347 24.4566 42.2962 -22 24 40 -22 25.7574 44.2426 -22
5 24 25.7574 44.2426 -22 23.488 46.517 -22.347 21.524 43.436 -22.347 27.7038 45.5434 -22
5 24 23.488 46.517 -22.347 27.7038 45.5434 -22 25.7574 44.2426 -22 27.722 49.309 -22.48
5 24 27.7038 45.5434 -22 27.722 49.309 -22.48 23.488 46.517 -22.347 30 46 -22
5 24 27.722 49.309 -22.48 30 46 -22 27.7038 45.5434 -22 30.135 49.443 -22.379
5 24 30 46 -22 34.55 47.86 -21.98 30.135 49.443 -22.379 32.2962 45.5434 -22
5 24 34.55 47.86 -21.98 34.2426 44.2426 -22 32.2962 45.5434 -22 36.842 43.602 -21.852
5 24 34.2426 44.2426 -22 36.842 43.602 -21.852 34.55 47.86 -21.98 35.5434 42.2962 -22
5 24 35.5434 42.2962 -22 37.576 39.869 -21.968 36.842 43.602 -21.852 36 40 -22
5 24 37.4 37.436 -21.97 34.2426 35.7574 -22 35.5434 37.7038 -22 35.98 32.345 -22.059
5 24 34.2426 35.7574 -22 34.836 30.919 -22.1 35.98 32.345 -22.059 32.2962 34.4566 -22
5 24 34.836 30.919 -22.1 32.2962 34.4566 -22 34.2426 35.7574 -22 31.352 30.507 -22.379
5 24 32.2962 34.4566 -22 31.352 30.507 -22.379 34.836 30.919 -22.1 30 34 -22
5 24 31.352 30.507 -22.379 30 34 -22 32.2962 34.4566 -22 27.702 30.788 -22.419
5 24 27.702 30.788 -22.419 27.7038 34.4566 -22 30 34 -22 23.488 33.222 -22.39
5 24 27.7038 34.4566 -22 23.488 33.222 -22.39 27.702 30.788 -22.419 25.7574 35.7574 -22
5 24 23.488 33.222 -22.39 25.7574 35.7574 -22 27.7038 34.4566 -22 21.524 36.302 -22.37
5 24 21.524 36.302 -22.37 24.4566 37.7038 -22 25.7574 35.7574 -22 20.734 39.869 -22.355
5 24 20.734 39.869 -22.355 24 40 -22 24.4566 37.7038 -22 21.524 43.436 -22.347
5 24 14.748 -6.022 -18.395 5.604 -4.687 -21.39 15.431 -2.825 -19.874 13.216 -11.895 -15.689
5 24 5.431 -1.593 -22.41 15.431 -2.825 -19.874 5.604 -4.687 -21.39 7.33 2.513 -25.44
5 24 15.431 -2.825 -19.874 5.604 -4.687 -21.39 14.748 -6.022 -18.395 5.431 -1.593 -22.41
5 24 13.847 21.464 -26.95 10.565 11.385 -28.295 2.706 14.113 -26.406 20.644 8.862 -24.682
5 24 13.847 21.464 -26.95 2.706 14.113 -26.406 10.565 11.385 -28.295 3.997 24.846 -22.744
5 24 36.537 25.058 -23.617 30.156 22.678 -26.869 33.984 25.4 -39.841 27.249 18.039 -16.143
5 24 30.156 22.678 -26.869 33.984 25.4 -39.841 36.537 25.058 -23.617 23.3 22.548 -30.125
5 24 40.709 29.283 -39.841 36.537 25.058 -23.617 33.984 25.4 -39.841 41.317 31.963 -22.665
5 24 36.537 25.058 -23.617 33.984 25.4 -39.841 30.156 22.678 -26.869 40.709 29.283 -39.841
5 24 10.565 11.385 -28.295 7.33 2.513 -25.44 0.763 5.065 -25.247 17.438 0.47 -22.23
5 24 7.33 2.513 -25.44 0.763 5.065 -25.247 10.565 11.385 -28.295 5.431 -1.593 -22.41
5 24 2.706 14.113 -26.406 10.565 11.385 -28.295 0.763 5.065 -25.247 13.847 21.464 -26.95
5 24 10.565 11.385 -28.295 0.763 5.065 -25.247 7.33 2.513 -25.44 2.706 14.113 -26.406
5 24 5.604 -4.687 -21.39 5.677 -11.86 -17.846 0.09 -11.115 -18.492 13.216 -11.895 -15.689
5 24 5.677 -11.86 -17.846 0.09 -11.115 -18.492 5.604 -4.687 -21.39 5.253 -17.755 -11.531
5 24 5.604 -4.687 -21.39 0.09 -11.115 -18.492 5.677 -11.86 -17.846 0.09 -3.211 -21.841
5 24 5.431 -1.593 -22.41 5.604 -4.687 -21.39 0.09 -3.211 -21.841 15.431 -2.825 -19.874
5 24 5.604 -4.687 -21.39 0.09 -3.211 -21.841 5.431 -1.593 -22.41 0.09 -11.115 -18.492
5 24 0.021 0.805 -22.495 5.431 -1.593 -22.41 0.09 -3.211 -21.841 0.763 5.065 -25.247
5 24 5.431 -1.593 -22.41 0.09 -3.211 -21.841 5.604 -4.687 -21.39 0.021 0.805 -22.495
5 24 9.308 55.248 -15.614 17.75 57.119 -14.552 21.896 55.747 -27.729 13.382 56.051 -1.505
5 24 21.896 55.747 -27.729 14.592 53.042 -29.01 9.308 55.248 -15.614 26.218 54.381 -39.841
5 24 9.308 55.248 -15.614 21.896 55.747 -27.729 17.75 57.119 -14.552 14.592 53.042 -29.01
5 24 12.539 41.725 -34.081 15.355 41.832 -39.841 10.896 33.545 -33.955 17.109 47.392 -39.841
5 24 15.091 34.8 -39.841 10.896 33.545 -33.955 15.355 41.832 -39.841 10.364 28.086 -31.613
5 24 10.896 33.545 -33.955 15.355 41.832 -39.841 12.539 41.725 -34.081 15.091 34.8 -39.841
5 24 23.844 10.832 3.691 3.739 10.818 3.515 23.5 7.775 3.964 3.739 12.877 1.456
5 24 3.739 10.818 3.515 23.5 7.775 3.964 23.844 10.832 3.691 3.801 7.678 3.704
5 24 24.412 13.099 1.529 3.739 12.877 1.456 23.844 10.832 3.691 3.739 13.167 0
5 24 3.739 12.877 1.456 23.844 10.832 3.691 24.412 13.099 1.529 3.739 10.818 3.515
5 24 24.412 13.402 0 3.739 13.167 0 24.412 13.099 1.529 3.739 12.877 -1.456
5 24 24.771 13.063 -1.529 3.739 12.877 -1.456 24.412 13.402 0 24.412 10.832 -3.691
5 24 3.739 12.877 -1.456 24.412 13.402 0 24.771 13.063 -1.529 3.739 13.167 0
5 24 24.412 10.832 -3.691 3.739 10.818 -3.515 3.739 12.877 -1.456 24.304 7.815 -4.01
5 24 24.304 7.815 -4.01 3.739 10.818 -3.515 24.412 10.832 -3.691 3.739 7.711 -3.735
5 24 3.739 -5.634 4.712 -0.018 -5.541 4.657 3.336 -5.772 2 0 -2.666 8.15
5 24 -0.018 -5.541 4.657 3.336 -5.772 2 3.739 -5.634 4.712 0 -5.602 2
5 24 3.736 -5.822 -2 0.036 -5.599 -4.64 3.739 -5.634 -4.712 0 -5.602 -2
5 24 0.036 -5.599 -4.64 3.739 -5.634 -4.712 3.736 -5.822 -2 0.041 -2.666 -8.236
5 24 11.785 -15.033 4.847 0.09 -13.244 9.723 11.032 -13.019 9.898 3.739 -15.53 4.712
5 24 0.09 -13.244 9.723 11.032 -13.019 9.898 11.785 -15.033 4.847 0.09 -8.496 14.471
5 24 3.739 -15.53 4.712 0.09 -13.244 9.723 11.785 -15.033 4.847 0.09 -15.814 3.519
5 24 3.739 -15.53 4.712 0.09 -15.814 3.519 0.09 -13.244 9.723 3.739 -15.911 2
5 24 11.032 -13.019 9.898 0.09 -8.496 14.471 11.196 -7.653 14.363 0.09 -13.244 9.723
5 24 0.09 -8.496 14.471 11.196 -7.653 14.363 11.032 -13.019 9.898 0.09 -2.292 17.041
5 24 11.196 -7.653 14.363 0.09 -2.292 17.041 12.025 -1.636 16.189 0.09 -8.496 14.471
5 24 0.09 -2.292 17.041 12.025 -1.636 16.189 11.196 -7.653 14.363 0.09 4.423 17.041
5 24 12.025 -1.636 16.189 0.09 4.423 17.041 14.003 4.379 16.857 0.09 -2.292 17.041
5 24 0.09 4.423 17.041 14.003 4.379 16.857 12.025 -1.636 16.189 0.09 10.627 14.471
5 24 14.003 4.379 16.857 0.09 10.627 14.471 18.602 10.276 14.691 0.09 4.423 17.041
5 24 0.09 10.627 14.471 18.602 10.276 14.691 14.003 4.379 16.857 0.09 15.376 9.723
5 24 18.602 10.276 14.691 0.09 15.376 9.723 21.901 14.657 9.924 0.09 10.627 14.471
5 24 0.09 15.376 9.723 21.901 14.657 9.924 18.602 10.276 14.691 0.09 17.946 3.519
5 24 0.09 17.946 3.519 24.608 17.225 3.703 21.901 14.657 9.924 0.09 17.946 -3.196
5 24 24.608 17.225 3.703 0.09 17.946 -3.196 24.87 17.048 -3.21 0.09 17.946 3.519
5 24 0.09 17.946 -3.196 24.87 17.048 -3.21 24.608 17.225 3.703 23.715 14.949 -9.797
5 24 0.09 17.946 -3.196 23.715 14.949 -9.797 24.87 17.048 -3.21 0.09 15.376 -9.4
5 24 0.09 15.376 -9.4 23.715 14.949 -9.797 0.09 17.946 -3.196 22.232 10.142 -14.658
5 24 0.09 10.627 -14.149 22.232 10.142 -14.658 0.09 15.376 -9.4 21.238 7.055 -16.083
5 24 0.09 10.627 -14.149 21.238 7.055 -16.083 22.232 10.142 -14.658 0.09 7.652 -15.739
5 24 0.09 7.652 -15.739 21.238 7.055 -16.083 0.09 10.627 -14.149 16.688 1.123 -15.409
5 24 0.09 7.652 -15.739 16.688 1.123 -15.409 21.238 7.055 -16.083 0.09 1.066 -17.049
