3 16 8.33 13.714 13.265 6.937 17.242 13.259 7.963 13.484 13.873
3 16 2.836 17.832 13.823 2.219 17.536 14.541 3.867 13.465 15.233
3 16 3.867 13.465 15.233 2.219 17.536 14.541 3.418 13.238 15.791
3 16 -5.731 12.503 15.026 -2.258 12.703 15.928 -4.064 17.328 14.201
3 16 -4.064 17.328 14.201 -2.258 12.703 15.928 -1.351 17.304 14.727
3 16 -1.351 17.304 14.727 -2.258 12.703 15.928 -0.453 12.744 16.078
3 16 -6.308 12.511 14.415 -5.731 12.503 15.026 -4.725 17.49 13.559
3 16 -5.731 12.503 15.026 -4.064 17.328 14.201 -4.725 17.49 13.559
3 16 -7.122 17.398 12.022 -8.61 14.106 12.888 -7.056 16.942 13.154
3 16 -8.257 14.099 13.35 -7.056 16.942 13.154 -8.61 14.106 12.888
3 16 -8.661 17.029 11.285 -9.001 16.998 10.659 -10.686 13.075 11.465
3 16 -10.686 13.075 11.465 -9.001 16.998 10.659 -10.942 13.068 10.709
3 16 -9.001 16.998 10.659 -10.852 16.106 10.115 -10.942 13.068 10.709
3 16 -10.852 16.106 10.115 -11.954 12.7 10.142 -10.942 13.068 10.709
3 16 -8.283 17.021 11.827 -8.661 17.029 11.285 -9.174 14.237 12.579
3 16 -8.661 17.029 11.285 -10.686 13.075 11.465 -9.174 14.237 12.579
3 16 -7.122 17.398 12.022 -8.283 17.021 11.827 -8.61 14.106 12.888
3 16 -8.61 14.106 12.888 -8.283 17.021 11.827 -9.174 14.237 12.579
3 16 -4.725 17.49 13.559 -6.338 16.959 13.66 -6.308 12.511 14.415
3 16 -6.308 12.511 14.415 -6.338 16.959 13.66 -7.271 13.001 14.17
3 16 -0.471 17.72 13.971 -1.351 17.304 14.727 0.258 13.01 15.734
3 16 0.258 13.01 15.734 -1.351 17.304 14.727 -0.453 12.744 16.078
3 16 -0.471 17.72 13.971 0.258 13.01 15.734 0.463 17.411 14.791
3 16 0.943 12.874 16.137 0.463 17.411 14.791 0.258 13.01 15.734
3 16 2.836 17.832 13.823 3.867 13.465 15.233 4.765 17.279 14.254
3 16 5.377 13.466 15.273 4.765 17.279 14.254 3.867 13.465 15.233
3 16 7.963 13.484 13.873 6.937 17.242 13.259 5.377 13.466 15.273
3 16 5.377 13.466 15.273 6.937 17.242 13.259 4.765 17.279 14.254
3 16 0.943 12.874 16.137 2.196 13.091 16.107 0.463 17.411 14.791
3 16 2.196 13.091 16.107 1.343 17.51 14.701 0.463 17.411 14.791
3 16 6.918 17.592 12.02 8.33 13.714 13.265 8.277 17.008 12.378
3 16 9.033 13.528 13.1 8.277 17.008 12.378 8.33 13.714 13.265
3 16 10.866 12.886 11.838 9.441 16.904 11.433 9.033 13.528 13.1
3 16 9.441 16.904 11.433 8.277 17.008 12.378 9.033 13.528 13.1
3 16 9.268 17.07 10.474 11.108 13.172 11.187 10.936 16.338 10.339
3 16 12.019 12.771 10.83 10.936 16.338 10.339 11.108 13.172 11.187
3 16 -7.271 13.001 14.17 -6.338 16.959 13.66 -8.257 14.099 13.35
3 16 -6.338 16.959 13.66 -7.056 16.942 13.154 -8.257 14.099 13.35
3 16 13.42 -1.929 1.073 13.265 -2.894 0.537 13.626 -0.767 -2.963
3 16 13.626 -0.767 -2.963 13.265 -2.894 0.537 13.479 -1.507 -3.254
3 16 13.479 -1.507 -3.254 13.094 0.567 -6.783 13.626 -0.767 -2.963
3 16 13.094 0.567 -6.783 13.409 1.431 -6.347 13.626 -0.767 -2.963
3 16 13.265 -2.894 0.537 13.42 -1.929 1.073 12.795 -3.315 4.569
3 16 13.42 -1.929 1.073 12.959 -2.421 4.854 12.795 -3.315 4.569
3 16 13.409 1.431 -6.347 13.985 1.808 -5.844 13.626 -0.767 -2.963
3 16 13.985 1.808 -5.844 14.452 0.014 -2.57 13.626 -0.767 -2.963
3 16 14.316 -1.347 1.426 13.42 -1.929 1.073 14.452 0.014 -2.57
3 16 13.42 -1.929 1.073 13.626 -0.767 -2.963 14.452 0.014 -2.57
3 16 13.42 -1.929 1.073 14.316 -1.347 1.426 12.959 -2.421 4.854
3 16 14.316 -1.347 1.426 13.809 -1.873 5.081 12.959 -2.421 4.854
3 16 14.316 -1.347 1.426 14.452 0.014 -2.57 15.781 2.933 2.8
3 16 14.452 0.014 -2.57 15.613 3.807 -1.087 15.781 2.933 2.8
3 16 14.452 0.014 -2.57 13.985 1.808 -5.844 15.613 3.807 -1.087
3 16 13.985 1.808 -5.844 14.543 5.18 -4.579 15.613 3.807 -1.087
3 16 14.316 -1.347 1.426 15.781 2.933 2.8 13.809 -1.873 5.081
3 16 13.809 -1.873 5.081 15.781 2.933 2.8 15.353 2.597 6.311
3 16 2.792 2.146 16.465 5.537 0.628 15.605 5.073 6.236 16.496
3 16 5.537 0.628 15.605 7.305 4.477 15.718 5.073 6.236 16.496
3 16 5.537 0.628 15.605 7.972 -0.155 14.211 7.305 4.477 15.718
3 16 7.305 4.477 15.718 7.972 -0.155 14.211 11.748 2.103 12.926
3 16 7.972 -0.155 14.211 8.866 -1.196 13.104 11.748 2.103 12.926
3 16 8.866 -1.196 13.104 9.886 -1.546 12.601 11.748 2.103 12.926
3 16 13.809 -1.873 5.081 15.353 2.597 6.311 13.258 -1.995 8.43
3 16 13.258 -1.995 8.43 15.353 2.597 6.311 14.467 2.261 9.282
3 16 12.959 -2.421 4.854 13.809 -1.873 5.081 12.873 -2.735 8.293
3 16 13.809 -1.873 5.081 13.258 -1.995 8.43 12.873 -2.735 8.293
3 16 12.795 -3.315 4.569 12.959 -2.421 4.854 12.478 -3.49 8.158
3 16 12.959 -2.421 4.854 12.873 -2.735 8.293 12.478 -3.49 8.158
3 16 7.041 -8.096 6.371 7.959 -8.105 1.511 9.092 -6.805 7
3 16 11.034 -5.893 3.195 10.385 -5.845 7.325 7.959 -8.105 1.511
3 16 9.092 -6.805 7 7.959 -8.105 1.511 10.385 -5.845 7.325
3 16 7.959 -8.105 1.511 7.041 -8.096 6.371 3.168 -9.635 0.235
3 16 3.168 -9.635 0.235 7.041 -8.096 6.371 2.847 -9.341 5.604
3 16 -1.831 -9.262 5.698 -1.704 -9.815 -0.124 2.847 -9.341 5.604
3 16 -1.704 -9.815 -0.124 3.168 -9.635 0.235 2.847 -9.341 5.604
3 16 -1.704 -9.815 -0.124 -1.831 -9.262 5.698 -6.421 -8.752 0.355
3 16 -1.831 -9.262 5.698 -6.165 -7.999 5.959 -6.421 -8.752 0.355
3 16 -6.421 -8.752 0.355 -6.165 -7.999 5.959 -11.529 -5.572 1.691
3 16 -10.996 -4.808 6.374 -11.529 -5.572 1.691 -6.165 -7.999 5.959
3 16 4.898 -4.116 -11.582 9.278 -4.701 -7.262 4.488 -5.633 -10.125
3 16 4.488 -5.633 -10.125 9.278 -4.701 -7.262 8.908 -5.59 -6.244
3 16 -1.062 -4.886 -11.777 -0.66 -3.022 -13.436 4.488 -5.633 -10.125
3 16 4.898 -4.116 -11.582 4.488 -5.633 -10.125 -0.66 -3.022 -13.436
3 16 -0.66 -3.022 -13.436 -1.062 -4.886 -11.777 -6.175 -2.416 -12.569
3 16 -6.43 -4.216 -10.778 -6.175 -2.416 -12.569 -1.062 -4.886 -11.777
3 16 -6.175 -2.416 -12.569 -6.43 -4.216 -10.778 -10.726 -2.239 -9.223
3 16 -10.573 -3.856 -7.6 -10.726 -2.239 -9.223 -6.43 -4.216 -10.778
3 16 -10.726 -2.239 -9.223 -10.573 -3.856 -7.6 -12.323 -2.117 -7.031
3 16 -12.323 -2.117 -7.031 -10.573 -3.856 -7.6 -11.898 -3.69 -5.724
3 16 8.683 -6.345 -4.935 8.362 -6.949 -3.573 3.728 -7.288 -7.927
3 16 8.362 -6.949 -3.573 3.481 -7.76 -6.816 3.728 -7.288 -7.927
3 16 -1.366 -7.93 -7.693 -1.348 -7.075 -9.198 3.481 -7.76 -6.816
3 16 3.728 -7.288 -7.927 3.481 -7.76 -6.816 -1.348 -7.075 -9.198
3 16 -6.163 -7.323 -6.998 -6.327 -6.371 -8.498 -1.366 -7.93 -7.693
3 16 -1.366 -7.93 -7.693 -6.327 -6.371 -8.498 -1.348 -7.075 -9.198
3 16 -6.327 -6.371 -8.498 -6.163 -7.323 -6.998 -10.193 -5.353 -5.885
3 16 -9.858 -6.035 -4.73 -10.193 -5.353 -5.885 -6.163 -7.323 -6.998
3 16 -11.473 -5.383 -2.611 -11.605 -4.828 -4.132 -9.858 -6.035 -4.73
3 16 -11.605 -4.828 -4.132 -10.193 -5.353 -5.885 -9.858 -6.035 -4.73
3 16 12.432 -2.733 -4.694 11.49 -5.11 -1.057 11.106 -3.615 -6.035
3 16 8.908 -5.59 -6.244 11.106 -3.615 -6.035 11.49 -5.11 -1.057
3 16 11.49 -5.11 -1.057 8.362 -6.949 -3.573 8.683 -6.345 -4.935
3 16 11.49 -5.11 -1.057 8.683 -6.345 -4.935 8.908 -5.59 -6.244
3 16 8.908 -5.59 -6.244 9.278 -4.701 -7.262 11.106 -3.615 -6.035
3 16 9.278 -4.701 -7.262 9.511 -3.695 -8.17 11.106 -3.615 -6.035
3 16 5.073 6.236 16.496 2.99 8.845 16.682 2.792 2.146 16.465
3 16 2.99 8.845 16.682 0.956 8.643 16.836 2.792 2.146 16.465
3 16 2.792 2.146 16.465 0.956 8.643 16.836 1.106 2.754 16.841
3 16 0.956 8.643 16.836 -1.272 4.601 17.125 1.106 2.754 16.841
3 16 0.652 10.603 16.397 -0.012 10.428 16.63 0.956 8.643 16.836
3 16 1.223 10.554 16.579 0.652 10.603 16.397 0.956 8.643 16.836
3 16 5.647 11.506 15.554 4.8 11.346 15.629 5.514 9.951 15.887
3 16 9.379 11.766 13.378 8.918 11.687 13.596 9.374 10.111 13.791
3 16 5.514 9.951 15.887 4.8 11.346 15.629 4.316 11.141 16.087
3 16 8.918 11.687 13.596 8.401 11.571 14.096 9.374 10.111 13.791
3 16 11.649 11.025 11.293 11.416 10.822 11.903 12.112 9.186 11.501
3 16 12.352 10.921 10.877 11.649 11.025 11.293 12.112 9.186 11.501
3 16 -6.435 10.396 15.235 -7.026 10.369 14.699 -7.184 9.172 15.079
3 16 -7.184 9.172 15.079 -7.026 10.369 14.699 -7.734 10.473 14.512
3 16 -11.661 11.33 10.61 -12.297 11.314 10.227 -12.465 8.7 10.738
3 16 -12.465 8.7 10.738 -11.38 11.32 11.234 -11.661 11.33 10.61
3 16 -8.61 14.106 12.888 -9.174 14.237 12.579 -8.957 13.035 13.04
3 16 -8.61 14.106 12.888 -8.957 13.035 13.04 -8.257 14.099 13.35
3 16 9.092 -6.805 7 7.676 -7.185 8.448 7.041 -8.096 6.371
3 16 5.324 -6.968 9.703 7.041 -8.096 6.371 6.998 -6.841 9.483
3 16 7.676 -7.185 8.448 6.998 -6.841 9.483 7.041 -8.096 6.371
3 16 11.006 -6.82 8.434 9.533 -7.311 7.671 10.385 -5.845 7.325
3 16 9.092 -6.805 7 10.385 -5.845 7.325 9.533 -7.311 7.671
3 16 9.092 -6.805 7 9.533 -7.311 7.671 7.676 -7.185 8.448
3 16 7.676 -7.185 8.448 9.533 -7.311 7.671 8.479 -7.491 8.837
3 16 10.912 -5.208 11.842 11.659 -2.963 12.439 8.671 -3.708 11.627
3 16 11.659 -2.963 12.439 9.413 -2.543 12.156 8.671 -3.708 11.627
3 16 12.991 -5.026 9.452 12.478 -3.49 8.158 13.621 -2.934 9.676
3 16 12.478 -3.49 8.158 12.873 -2.735 8.293 13.621 -2.934 9.676
3 16 14.704 -2.238 10.183 13.621 -2.934 9.676 13.258 -1.995 8.43
3 16 12.873 -2.735 8.293 13.258 -1.995 8.43 13.621 -2.934 9.676
3 16 16.341 1.283 11.32 15.843 -0.77 10.918 14.467 2.261 9.282
3 16 13.258 -1.995 8.43 14.467 2.261 9.282 14.704 -2.238 10.183
3 16 15.843 -0.77 10.918 14.704 -2.238 10.183 14.467 2.261 9.282
3 16 6.998 -6.841 9.483 7.676 -7.185 8.448 7.826 -7.28 9.697
3 16 7.676 -7.185 8.448 8.479 -7.491 8.837 7.826 -7.28 9.697
3 16 12.761 -2.324 12.952 9.886 -1.546 12.601 11.659 -2.963 12.439
3 16 9.886 -1.546 12.601 9.413 -2.543 12.156 11.659 -2.963 12.439
3 16 10.912 -5.208 11.842 8.671 -3.708 11.627 9.338 -6.827 10.903
3 16 8.671 -3.708 11.627 7.527 -5.794 10.251 9.338 -6.827 10.903
3 16 14.467 2.261 9.282 13.277 2.917 11.23 16.341 1.283 11.32
3 16 15.559 1.764 12.619 16.341 1.283 11.32 13.277 2.917 11.23
3 16 9.886 -1.546 12.601 12.761 -2.324 12.952 11.748 2.103 12.926
3 16 12.761 -2.324 12.952 14.089 -0.616 13.462 11.748 2.103 12.926
3 16 14.089 -0.616 13.462 14.912 1.331 13.612 11.748 2.103 12.926
3 16 11.748 2.103 12.926 14.912 1.331 13.612 13.277 2.917 11.23
3 16 14.912 1.331 13.612 15.559 1.764 12.619 13.277 2.917 11.23
3 16 8.479 -7.491 8.837 9.533 -7.311 7.671 10.125 -6.895 9.848
3 16 10.125 -6.895 9.848 9.533 -7.311 7.671 11.006 -6.82 8.434
3 16 14.704 -2.238 10.183 13.898 -2.265 11.667 13.621 -2.934 9.676
3 16 12.834 -2.855 11.134 13.621 -2.934 9.676 13.898 -2.265 11.667
3 16 12.102 -5.203 10.856 12.991 -5.026 9.452 12.834 -2.855 11.134
3 16 12.991 -5.026 9.452 13.621 -2.934 9.676 12.834 -2.855 11.134
3 16 14.089 -0.616 13.462 15.16 -0.849 12.321 14.912 1.331 13.612
3 16 15.16 -0.849 12.321 15.848 1.022 12.728 14.912 1.331 13.612
3 16 14.704 -2.238 10.183 15.843 -0.77 10.918 13.898 -2.265 11.667
3 16 13.898 -2.265 11.667 15.843 -0.77 10.918 15.16 -0.849 12.321
3 16 14.089 -0.616 13.462 12.761 -2.324 12.952 15.16 -0.849 12.321
3 16 12.761 -2.324 12.952 13.898 -2.265 11.667 15.16 -0.849 12.321
3 16 11.659 -2.963 12.439 12.834 -2.855 11.134 12.761 -2.324 12.952
3 16 12.834 -2.855 11.134 13.898 -2.265 11.667 12.761 -2.324 12.952
3 16 12.834 -2.855 11.134 11.659 -2.963 12.439 12.102 -5.203 10.856
3 16 10.912 -5.208 11.842 12.102 -5.203 10.856 11.659 -2.963 12.439
3 16 16.341 1.283 11.32 15.848 1.022 12.728 15.843 -0.77 10.918
3 16 15.848 1.022 12.728 15.16 -0.849 12.321 15.843 -0.77 10.918
3 16 15.559 1.764 12.619 15.848 1.022 12.728 16.341 1.283 11.32
3 16 14.912 1.331 13.612 15.848 1.022 12.728 15.559 1.764 12.619
3 16 10.125 -6.895 9.848 9.338 -6.827 10.903 8.479 -7.491 8.837
3 16 9.338 -6.827 10.903 7.826 -7.28 9.697 8.479 -7.491 8.837
3 16 11.49 -5.11 -1.057 12.432 -2.733 -4.694 13.265 -2.894 0.537
3 16 13.479 -1.507 -3.254 13.265 -2.894 0.537 12.432 -2.733 -4.694
3 16 11.49 -5.11 -1.057 13.265 -2.894 0.537 11.034 -5.893 3.195
3 16 11.034 -5.893 3.195 13.265 -2.894 0.537 12.795 -3.315 4.569
3 16 10.385 -5.845 7.325 11.034 -5.893 3.195 12.478 -3.49 8.158
3 16 12.478 -3.49 8.158 11.034 -5.893 3.195 12.795 -3.315 4.569
3 16 12.478 -3.49 8.158 12.991 -5.026 9.452 10.385 -5.845 7.325
3 16 10.385 -5.845 7.325 12.991 -5.026 9.452 11.006 -6.82 8.434
3 16 12.991 -5.026 9.452 12.102 -5.203 10.856 11.006 -6.82 8.434
3 16 12.102 -5.203 10.856 10.125 -6.895 9.848 11.006 -6.82 8.434
3 16 12.102 -5.203 10.856 10.912 -5.208 11.842 10.125 -6.895 9.848
3 16 10.912 -5.208 11.842 9.338 -6.827 10.903 10.125 -6.895 9.848
3 16 5.324 -6.968 9.703 6.998 -6.841 9.483 6.089 -5.971 10.527
3 16 7.527 -5.794 10.251 6.089 -5.971 10.527 6.998 -6.841 9.483
3 16 9.338 -6.827 10.903 7.527 -5.794 10.251 7.826 -7.28 9.697
3 16 7.527 -5.794 10.251 6.998 -6.841 9.483 7.826 -7.28 9.697
3 16 14.543 5.18 -4.579 14.534 9.25 -3.685 15.613 3.807 -1.087
3 16 15.613 3.807 -1.087 14.534 9.25 -3.685 15.39 7.348 -0.09
3 16 11.954 3.088 -7.411 13.409 1.431 -6.347 11.687 2.417 -7.704
3 16 11.687 2.417 -7.704 13.409 1.431 -6.347 12.374 1.442 -7.865
3 16 13.409 1.431 -6.347 13.094 0.567 -6.783 12.374 1.442 -7.865
3 16 14.543 5.18 -4.579 13.985 1.808 -5.844 12.132 6.926 -7.111
3 16 12.132 6.926 -7.111 13.985 1.808 -5.844 12.173 3.779 -7.207
3 16 13.985 1.808 -5.844 13.409 1.431 -6.347 12.173 3.779 -7.207
3 16 13.409 1.431 -6.347 11.954 3.088 -7.411 12.173 3.779 -7.207
3 16 11.687 2.417 -7.704 10.675 3.087 -7.402 11.954 3.088 -7.411
3 16 10.675 3.087 -7.402 10.806 3.646 -7.226 11.954 3.088 -7.411
3 16 14.534 9.25 -3.685 14.543 5.18 -4.579 12.404 9.768 -6.536
3 16 14.543 5.18 -4.579 12.132 6.926 -7.111 12.404 9.768 -6.536
3 16 11.364 10.241 -6.343 12.404 9.768 -6.536 10.962 7.336 -6.984
3 16 12.132 6.926 -7.111 10.962 7.336 -6.984 12.404 9.768 -6.536
3 16 14.534 9.25 -3.685 14.311 10.489 -3.086 15.39 7.348 -0.09
3 16 14.311 10.489 -3.086 15.104 8.199 0.121 15.39 7.348 -0.09
3 16 7.305 4.477 15.718 11.748 2.103 12.926 10.583 8.079 13.18
3 16 11.748 2.103 12.926 13.277 2.917 11.23 10.583 8.079 13.18
3 16 10.583 8.079 13.18 13.277 2.917 11.23 12.112 9.186 11.501
3 16 12.112 9.186 11.501 13.277 2.917 11.23 13.511 8.846 9.655
3 16 13.277 2.917 11.23 14.467 2.261 9.282 13.511 8.846 9.655
3 16 13.511 8.846 9.655 14.467 2.261 9.282 14.889 8.128 6.441
3 16 14.467 2.261 9.282 15.353 2.597 6.311 14.889 8.128 6.441
3 16 10.936 16.338 10.339 12.019 12.771 10.83 11.307 16.217 9.328
3 16 12.019 12.771 10.83 12.978 12.719 9.421 11.307 16.217 9.328
3 16 12.978 12.719 9.421 13.511 8.846 9.655 14.283 10.371 5.693
3 16 13.511 8.846 9.655 14.889 8.128 6.441 14.283 10.371 5.693
3 16 12.978 12.719 9.421 14.283 10.371 5.693 13.642 12.357 6.039
3 16 -7.026 10.369 14.699 -6.435 10.396 15.235 -6.308 12.511 14.415
3 16 -6.308 12.511 14.415 -6.435 10.396 15.235 -5.731 12.503 15.026
3 16 -5.731 12.503 15.026 -6.435 10.396 15.235 -2.258 12.703 15.928
3 16 -2.258 12.703 15.928 -6.435 10.396 15.235 -4.501 6.155 16.549
3 16 -6.435 10.396 15.235 -7.184 9.172 15.079 -4.501 6.155 16.549
3 16 -7.184 9.172 15.079 -7.628 7.763 15.176 -4.501 6.155 16.549
3 16 0.258 13.01 15.734 -0.453 12.744 16.078 0.652 10.603 16.397
3 16 -0.453 12.744 16.078 -0.012 10.428 16.63 0.652 10.603 16.397
3 16 0.258 13.01 15.734 0.652 10.603 16.397 0.943 12.874 16.137
3 16 0.652 10.603 16.397 1.223 10.554 16.579 0.943 12.874 16.137
3 16 3.867 13.465 15.233 3.418 13.238 15.791 4.8 11.346 15.629
3 16 3.418 13.238 15.791 4.316 11.141 16.087 4.8 11.346 15.629
3 16 3.867 13.465 15.233 4.8 11.346 15.629 5.377 13.466 15.273
3 16 4.8 11.346 15.629 5.647 11.506 15.554 5.377 13.466 15.273
3 16 8.33 13.714 13.265 7.963 13.484 13.873 8.918 11.687 13.596
3 16 7.963 13.484 13.873 8.401 11.571 14.096 8.918 11.687 13.596
3 16 8.33 13.714 13.265 8.918 11.687 13.596 9.033 13.528 13.1
3 16 8.918 11.687 13.596 9.379 11.766 13.378 9.033 13.528 13.1
3 16 11.108 13.172 11.187 10.866 12.886 11.838 11.649 11.025 11.293
3 16 10.866 12.886 11.838 11.416 10.822 11.903 11.649 11.025 11.293
3 16 11.108 13.172 11.187 11.649 11.025 11.293 12.019 12.771 10.83
3 16 11.649 11.025 11.293 12.352 10.921 10.877 12.019 12.771 10.83
3 16 -7.271 13.001 14.17 -7.734 10.473 14.512 -6.308 12.511 14.415
3 16 -7.734 10.473 14.512 -7.026 10.369 14.699 -6.308 12.511 14.415
3 16 -10.942 13.068 10.709 -11.954 12.7 10.142 -11.661 11.33 10.61
3 16 -11.954 12.7 10.142 -12.297 11.314 10.227 -11.661 11.33 10.61
3 16 -10.686 13.075 11.465 -10.942 13.068 10.709 -11.38 11.32 11.234
3 16 -10.942 13.068 10.709 -11.661 11.33 10.61 -11.38 11.32 11.234
3 16 14.889 8.128 6.441 15.353 2.597 6.311 15.563 7.032 3.255
3 16 15.781 2.933 2.8 15.563 7.032 3.255 15.353 2.597 6.311
3 16 15.39 7.348 -0.09 15.104 8.199 0.121 15.563 7.032 3.255
3 16 15.104 8.199 0.121 15.126 8.042 3.117 15.563 7.032 3.255
3 16 15.781 2.933 2.8 15.613 3.807 -1.087 15.563 7.032 3.255
3 16 15.613 3.807 -1.087 15.39 7.348 -0.09 15.563 7.032 3.255
3 16 12.404 9.768 -6.536 13.073 10.732 -5.511 14.534 9.25 -3.685
3 16 14.534 9.25 -3.685 13.073 10.732 -5.511 14.311 10.489 -3.086
3 16 14.889 8.128 6.441 15.563 7.032 3.255 14.283 10.371 5.693
3 16 15.126 8.042 3.117 14.283 10.371 5.693 15.563 7.032 3.255
3 16 12.112 9.186 11.501 13.511 8.846 9.655 12.352 10.921 10.877
3 16 13.511 8.846 9.655 12.978 12.719 9.421 12.352 10.921 10.877
3 16 12.019 12.771 10.83 12.352 10.921 10.877 12.978 12.719 9.421
3 16 12.978 12.719 9.421 13.642 12.357 6.039 11.307 16.217 9.328
3 16 13.642 12.357 6.039 12.225 15.259 6.64 11.307 16.217 9.328
3 16 9.033 13.528 13.1 9.379 11.766 13.378 10.866 12.886 11.838
3 16 10.866 12.886 11.838 9.379 11.766 13.378 11.416 10.822 11.903
3 16 9.379 11.766 13.378 9.374 10.111 13.791 11.416 10.822 11.903
3 16 9.374 10.111 13.791 10.583 8.079 13.18 11.416 10.822 11.903
3 16 10.583 8.079 13.18 12.112 9.186 11.501 11.416 10.822 11.903
3 16 5.073 6.236 16.496 7.305 4.477 15.718 9.374 10.111 13.791
3 16 9.374 10.111 13.791 7.305 4.477 15.718 10.583 8.079 13.18
3 16 0.956 8.643 16.836 2.99 8.845 16.682 1.223 10.554 16.579
3 16 2.99 8.845 16.682 2.196 13.091 16.107 1.223 10.554 16.579
3 16 1.223 10.554 16.579 2.196 13.091 16.107 0.943 12.874 16.137
3 16 2.99 8.845 16.682 5.073 6.236 16.496 5.514 9.951 15.887
3 16 5.377 13.466 15.273 5.647 11.506 15.554 7.963 13.484 13.873
3 16 7.963 13.484 13.873 5.647 11.506 15.554 8.401 11.571 14.096
3 16 9.374 10.111 13.791 8.401 11.571 14.096 5.073 6.236 16.496
3 16 5.073 6.236 16.496 8.401 11.571 14.096 5.514 9.951 15.887
3 16 8.401 11.571 14.096 5.647 11.506 15.554 5.514 9.951 15.887
3 16 1.343 17.51 14.701 2.196 13.091 16.107 2.219 17.536 14.541
3 16 2.219 17.536 14.541 2.196 13.091 16.107 3.418 13.238 15.791
3 16 5.514 9.951 15.887 4.316 11.141 16.087 2.99 8.845 16.682
3 16 2.99 8.845 16.682 4.316 11.141 16.087 2.196 13.091 16.107
3 16 2.196 13.091 16.107 4.316 11.141 16.087 3.418 13.238 15.791
3 16 -10.996 -4.808 6.374 -9.639 -2.894 10.77 -14.085 -0.707 5.946
3 16 -14.085 -0.707 5.946 -9.639 -2.894 10.77 -12.66 1.321 10.204
3 16 -9.639 -2.894 10.77 -7.193 1.242 15.012 -12.66 1.321 10.204
3 16 -12.66 1.321 10.204 -7.193 1.242 15.012 -9.973 4.837 13.743
3 16 -4.501 6.155 16.549 -7.628 7.763 15.176 -7.193 1.242 15.012
3 16 -9.973 4.837 13.743 -7.193 1.242 15.012 -7.628 7.763 15.176
3 16 -11.529 -5.572 1.691 -10.996 -4.808 6.374 -14.446 -1.573 1.631
3 16 -14.446 -1.573 1.631 -10.996 -4.808 6.374 -14.085 -0.707 5.946
3 16 -12.618 2.321 -8.499 -12.613 -0.095 -8.029 -13.87 4 -6.599
3 16 -13.87 4 -6.599 -12.613 -0.095 -8.029 -14.558 2.397 -5.406
3 16 -14.558 2.397 -5.406 -12.613 -0.095 -8.029 -14.163 -0.824 -3.788
3 16 -12.613 -0.095 -8.029 -12.323 -2.117 -7.031 -14.163 -0.824 -3.788
3 16 -0.453 12.744 16.078 -2.258 12.703 15.928 -0.012 10.428 16.63
3 16 -2.258 12.703 15.928 -4.501 6.155 16.549 -0.012 10.428 16.63
3 16 -4.501 6.155 16.549 -1.272 4.601 17.125 -0.012 10.428 16.63
3 16 -0.012 10.428 16.63 -1.272 4.601 17.125 0.956 8.643 16.836
3 16 -11.473 -5.383 -2.611 -14.257 -1.547 -2.113 -11.605 -4.828 -4.132
3 16 -11.605 -4.828 -4.132 -14.257 -1.547 -2.113 -11.898 -3.69 -5.724
3 16 -14.257 -1.547 -2.113 -14.163 -0.824 -3.788 -11.898 -3.69 -5.724
3 16 -14.163 -0.824 -3.788 -12.323 -2.117 -7.031 -11.898 -3.69 -5.724
3 16 -11.529 -5.572 1.691 -14.446 -1.573 1.631 -11.473 -5.383 -2.611
3 16 -14.257 -1.547 -2.113 -11.473 -5.383 -2.611 -14.446 -1.573 1.631
3 16 -12.618 2.321 -8.499 -11.098 3.914 -8.763 -10.815 2.769 -10.795
3 16 -11.098 3.914 -8.763 -10.086 3.898 -10.092 -10.815 2.769 -10.795
3 16 -13.87 4 -6.599 -12.194 5.507 -7.599 -12.618 2.321 -8.499
3 16 -12.194 5.507 -7.599 -11.098 3.914 -8.763 -12.618 2.321 -8.499
3 16 -9.174 14.237 12.579 -10.686 13.075 11.465 -8.957 13.035 13.04
3 16 -8.257 14.099 13.35 -8.957 13.035 13.04 -7.271 13.001 14.17
3 16 -7.271 13.001 14.17 -8.957 13.035 13.04 -7.734 10.473 14.512
3 16 -10.686 13.075 11.465 -11.38 11.32 11.234 -8.957 13.035 13.04
3 16 -8.957 13.035 13.04 -11.38 11.32 11.234 -7.734 10.473 14.512
3 16 -11.38 11.32 11.234 -12.465 8.7 10.738 -7.734 10.473 14.512
3 16 -12.465 8.7 10.738 -9.973 4.837 13.743 -7.734 10.473 14.512
3 16 -7.734 10.473 14.512 -9.973 4.837 13.743 -7.184 9.172 15.079
3 16 -9.973 4.837 13.743 -7.628 7.763 15.176 -7.184 9.172 15.079
3 16 -14.085 -0.707 5.946 -12.66 1.321 10.204 -15.583 4.12 4.466
3 16 -12.66 1.321 10.204 -14.309 5.989 8.359 -15.583 4.12 4.466
3 16 -9.973 4.837 13.743 -12.465 8.7 10.738 -12.66 1.321 10.204
3 16 -14.309 5.989 8.359 -12.66 1.321 10.204 -12.465 8.7 10.738
3 16 -14.085 -0.707 5.946 -15.583 4.12 4.466 -14.446 -1.573 1.631
3 16 -14.446 -1.573 1.631 -15.583 4.12 4.466 -15.75 3.417 0.379
3 16 -14.558 2.397 -5.406 -14.163 -0.824 -3.788 -15.75 3.417 0.379
3 16 -14.163 -0.824 -3.788 -14.257 -1.547 -2.113 -15.75 3.417 0.379
3 16 -14.257 -1.547 -2.113 -14.446 -1.573 1.631 -15.75 3.417 0.379
