3 16 -19.139 8.613 6.675 -19.186 14.017 4.228 -21.555 7.997 5.426
3 16 -21.646 13.32 3.487 -21.555 7.997 5.426 -19.186 14.017 4.228
4 16 -18.977 1.834 1.704 -17.68 .277 1.728 -17.501 .56 5.125 -19.058 2.587 6.216
3 16 -19.523 4.232 1.707 -18.977 1.834 1.704 -19.107 4.985 6.353
3 16 -18.977 1.834 1.704 -19.058 2.587 6.216 -19.107 4.985 6.353
3 16 -18.574 6.685 1.72 -19.523 4.232 1.707 -18.389 7.438 6.014
3 16 -18.389 7.438 6.014 -19.523 4.232 1.707 -19.107 4.985 6.353
3 16 -20.579 7.055 4.54 -20.141 6.814 2.93 -18.389 7.438 6.014
3 16 -19.325 7.066 1.016 -18.574 6.685 1.72 -20.141 6.814 2.93
3 16 -20.141 6.814 2.93 -18.574 6.685 1.72 -18.389 7.438 6.014
3 16 -24.016 5.591 1.019 -22.765 4.54 -1.236 -20.579 7.055 4.54
3 16 -22.765 4.54 -1.236 -20.141 6.814 2.93 -20.579 7.055 4.54
3 16 -24.016 5.591 1.019 -20.579 7.055 4.54 -25.088 7.084 2.37
3 16 -25.088 7.084 2.37 -20.579 7.055 4.54 -21.555 7.997 5.426
3 16 -25.927 12.99 .802 -25.088 7.084 2.37 -21.646 13.32 3.487
3 16 -21.646 13.32 3.487 -25.088 7.084 2.37 -21.555 7.997 5.426
3 16 -25.927 12.99 .802 -21.646 13.32 3.487 -25.326 14.311 -.493
3 16 -25.326 14.311 -.493 -21.646 13.32 3.487 -21.867 13.742 2.166
3 16 -22.765 4.54 -1.236 -24.016 5.591 1.019 -26.446 4.818 -2.021
3 16 -24.016 5.591 1.019 -25.088 7.084 2.37 -26.446 4.818 -2.021
3 16 -26.446 4.818 -2.021 -25.088 7.084 2.37 -26.797 6.4 .163
3 16 -25.088 7.084 2.37 -25.927 12.99 .802 -26.797 6.4 .163
3 16 -25.927 12.99 .802 -28.235 11.198 -.947 -26.797 6.4 .163
3 16 -25.326 14.311 -.493 -28.19 12.266 -2.28 -25.927 12.99 .802
3 16 -28.19 12.266 -2.28 -28.235 11.198 -.947 -25.927 12.99 .802
3 16 -21.218 13.764 -.064 -21.867 13.742 2.166 -20.482 14.289 .27
3 16 -20.482 14.289 .27 -21.867 13.742 2.166 -19.186 14.017 4.228
3 16 -21.867 13.742 2.166 -21.646 13.32 3.487 -19.186 14.017 4.228
3 16 -26.797 6.4 .163 -28.235 11.198 -.947 -26.446 4.818 -2.021
3 16 -26.446 4.818 -2.021 -28.235 11.198 -.947 -26.594 6.145 -5.134
3 16 -26.874 6.904 -5.703 -26.594 6.145 -5.134 -27.582 10.689 -5.494
3 16 -27.582 10.689 -5.494 -26.594 6.145 -5.134 -28.235 11.198 -.947
3 16 -27.582 10.689 -5.494 -28.235 11.198 -.947 -27.61 11.401 -4.973
3 16 -27.61 11.401 -4.973 -28.235 11.198 -.947 -28.19 12.266 -2.28
3 16 -26.603 10.455 -6.927 -24.643 10.292 -9.791 -25.966 7.358 -7.05
3 16 -24.149 8.007 -9.745 -25.966 7.358 -7.05 -24.643 10.292 -9.791
3 16 -27.582 10.689 -5.494 -26.603 10.455 -6.927 -26.874 6.904 -5.703
3 16 -26.603 10.455 -6.927 -25.966 7.358 -7.05 -26.874 6.904 -5.703
3 16 -25.326 14.311 -.493 -24.183 13.844 -3.081 -28.19 12.266 -2.28
3 16 -24.183 13.844 -3.081 -26.239 12.206 -4.969 -28.19 12.266 -2.28
3 16 -26.239 12.206 -4.969 -27.61 11.401 -4.973 -28.19 12.266 -2.28
3 16 -24.183 13.844 -3.081 -25.326 14.311 -.493 -21.218 13.764 -.064
3 16 -25.326 14.311 -.493 -21.867 13.742 2.166 -21.218 13.764 -.064
4 16 -25.031 5.932 -5.066 -22.373 5.931 -5.1 -22.765 4.54 -1.236 -26.446 4.818 -2.021
3 16 -25.031 5.932 -5.066 -26.446 4.818 -2.021 -26.594 6.145 -5.134
3 16 -25.763 11.111 -7.107 -26.603 10.455 -6.927 -26.643 11.151 -5.332
3 16 -27.582 10.689 -5.494 -26.643 11.151 -5.332 -26.603 10.455 -6.927
3 16 -26.603 10.455 -6.927 -25.763 11.111 -7.107 -24.643 10.292 -9.791
3 16 -23.435 12.673 -5.651 -22.734 11.111 -9.041 -25.44 11.589 -6.715
3 16 -25.44 11.589 -6.715 -22.734 11.111 -9.041 -25.763 11.111 -7.107
3 16 -24.643 10.292 -9.791 -25.763 11.111 -7.107 -22.734 11.111 -9.041
3 16 -26.239 12.206 -4.969 -25.44 11.589 -6.715 -26.643 11.151 -5.332
3 16 -26.643 11.151 -5.332 -25.44 11.589 -6.715 -25.763 11.111 -7.107
3 16 -11.685 -3.903 7.846 -13.796 -2.838 9.21 -13.958 -5.85 4.537
3 16 -13.796 -2.838 9.21 -14.236 -3.411 7.093 -13.958 -5.85 4.537
3 16 -14.236 -3.411 7.093 -14.638 -5.85 4.898 -13.958 -5.85 4.537
3 16 -13.544 -5.382 .232 -15.078 -4.702 .449 -12.994 -3.886 -3.707
3 16 -14.655 -2.95 -2.946 -12.994 -3.886 -3.707 -15.078 -4.702 .449
3 16 -15.078 -4.702 .449 -13.544 -5.382 .232 -15.208 -5.516 3.307
3 16 -14.638 -5.85 4.898 -15.208 -5.516 3.307 -13.958 -5.85 4.537
3 16 -15.208 -5.516 3.307 -13.544 -5.382 .232 -13.958 -5.85 4.537
3 16 -26.874 6.904 -5.703 -25.966 7.358 -7.05 -25.415 6.992 -5.593
3 16 -25.966 7.358 -7.05 -24.9 6.963 -6.748 -25.415 6.992 -5.593
3 16 -25.415 6.992 -5.593 -24.9 6.963 -6.748 -25.031 5.932 -5.066
3 16 -24.9 6.963 -6.748 -24.511 6.477 -6.498 -25.031 5.932 -5.066
3 16 -25.031 5.932 -5.066 -24.511 6.477 -6.498 -22.373 5.931 -5.1
3 16 -22.373 5.931 -5.1 -24.511 6.477 -6.498 -22.139 7.566 -9.209
3 16 -22.139 7.566 -9.209 -24.511 6.477 -6.498 -24.149 8.007 -9.745
3 16 -24.511 6.477 -6.498 -24.9 6.963 -6.748 -24.149 8.007 -9.745
3 16 -24.149 8.007 -9.745 -24.9 6.963 -6.748 -25.966 7.358 -7.05
3 16 -25.415 6.992 -5.593 -25.031 5.932 -5.066 -26.874 6.904 -5.703
3 16 -26.594 6.145 -5.134 -26.874 6.904 -5.703 -25.031 5.932 -5.066
3 16 -24.183 13.844 -3.081 -23.435 12.673 -5.651 -26.239 12.206 -4.969
3 16 -25.44 11.589 -6.715 -26.239 12.206 -4.969 -23.435 12.673 -5.651
3 16 -24.643 10.292 -9.791 -22.734 11.111 -9.041 -23.465 9.734 -9.678
3 16 -23.465 9.734 -9.678 -22.734 11.111 -9.041 -22.407 10.519 -8.932
3 16 -24.643 10.292 -9.791 -23.465 9.734 -9.678 -24.149 8.007 -9.745
3 16 -23.465 9.734 -9.678 -23.442 8.858 -9.697 -24.149 8.007 -9.745
3 16 -24.149 8.007 -9.745 -23.442 8.858 -9.697 -22.139 7.566 -9.209
3 16 -22.164 8.214 -9.234 -22.139 7.566 -9.209 -23.442 8.858 -9.697
3 16 -23.442 8.858 -9.697 -23.465 9.734 -9.678 -22.989 9.158 -8.902
3 16 -22.989 9.158 -8.902 -23.465 9.734 -9.678 -22.978 9.687 -8.868
3 16 -23.465 9.734 -9.678 -22.407 10.519 -8.932 -22.978 9.687 -8.868
3 16 -22.978 9.687 -8.868 -22.407 10.519 -8.932 -22.298 10.165 -8.523
4 16 -23.442 8.858 -9.697 -22.989 9.158 -8.902 -21.995 8.54 -8.691 -22.164 8.214 -9.234
3 16 -22.103 10.426 -5.467 -21.775 8.178 -5.284 -22.298 10.165 -8.523
3 16 -21.995 8.54 -8.691 -22.298 10.165 -8.523 -21.775 8.178 -5.284
4 16 -21.711 10.878 -2.775 -21.191 7.64 -2.325 -21.775 8.178 -5.284 -22.103 10.426 -5.467
3 16 -22.298 10.165 -8.523 -21.995 8.54 -8.691 -22.978 9.687 -8.868
3 16 -21.995 8.54 -8.691 -22.989 9.158 -8.902 -22.978 9.687 -8.868
3 16 -21.191 7.64 -2.325 -22.765 4.54 -1.236 -21.775 8.178 -5.284
3 16 -22.373 5.931 -5.1 -21.775 8.178 -5.284 -22.765 4.54 -1.236
3 16 -21.775 8.178 -5.284 -22.373 5.931 -5.1 -22.164 8.214 -9.234
3 16 -22.373 5.931 -5.1 -22.139 7.566 -9.209 -22.164 8.214 -9.234
3 16 -21.775 8.178 -5.284 -22.164 8.214 -9.234 -21.995 8.54 -8.691
3 16 -24.183 13.844 -3.081 -21.711 10.878 -2.775 -23.435 12.673 -5.651
3 16 -23.435 12.673 -5.651 -21.711 10.878 -2.775 -22.103 10.426 -5.467
3 16 -23.435 12.673 -5.651 -22.103 10.426 -5.467 -22.734 11.111 -9.041
3 16 -22.734 11.111 -9.041 -22.103 10.426 -5.467 -22.407 10.519 -8.932
3 16 -22.103 10.426 -5.467 -22.298 10.165 -8.523 -22.407 10.519 -8.932
3 16 -20.152 10.968 -1.51 -19.276 7.869 -1.037 -21.711 10.878 -2.775
3 16 -21.711 10.878 -2.775 -19.276 7.869 -1.037 -21.191 7.64 -2.325
3 16 -21.218 13.764 -.064 -20.152 10.968 -1.51 -24.183 13.844 -3.081
3 16 -24.183 13.844 -3.081 -20.152 10.968 -1.51 -21.711 10.878 -2.775
3 16 -20.141 6.814 2.93 -22.765 4.54 -1.236 -19.325 7.066 1.016
3 16 -19.276 7.869 -1.037 -19.325 7.066 1.016 -21.191 7.64 -2.325
3 16 -22.765 4.54 -1.236 -21.191 7.64 -2.325 -19.325 7.066 1.016
3 16 -17.554 7.85 -2.928 -17.038 6.697 -1.654 -19.276 7.869 -1.037
3 16 -18.574 6.685 1.72 -19.325 7.066 1.016 -17.038 6.697 -1.654
3 16 -17.038 6.697 -1.654 -19.325 7.066 1.016 -19.276 7.869 -1.037
3 16 -19.276 7.869 -1.037 -20.152 10.968 -1.51 -17.554 7.85 -2.928
3 16 -18.075 10.308 -3.568 -17.554 7.85 -2.928 -20.152 10.968 -1.51
3 16 -20.482 14.289 .27 -17.851 12.85 -2.477 -21.218 13.764 -.064
3 16 -20.152 10.968 -1.51 -21.218 13.764 -.064 -18.075 10.308 -3.568
3 16 -21.218 13.764 -.064 -17.851 12.85 -2.477 -18.075 10.308 -3.568
3 16 -17.305 .951 -1.708 -16.492 -.725 -.778 -18.977 1.834 1.704
3 16 -16.492 -.725 -.778 -17.68 .277 1.728 -18.977 1.834 1.704
3 16 -17.789 3.843 -2.545 -17.305 .951 -1.708 -19.523 4.232 1.707
3 16 -17.305 .951 -1.708 -18.977 1.834 1.704 -19.523 4.232 1.707
4 16 -17.038 6.697 -1.654 -17.789 3.843 -2.545 -19.523 4.232 1.707 -18.574 6.685 1.72
3 16 -17.383 14.846 -3.407 -17.851 12.85 -2.477 -20.497 16.071 -.017
3 16 -17.851 12.85 -2.477 -20.482 14.289 .27 -20.497 16.071 -.017
3 16 -15.699 18.522 -.902 -17.383 14.846 -3.407 -18.509 18.749 .886
3 16 -17.383 14.846 -3.407 -20.497 16.071 -.017 -18.509 18.749 .886
3 16 -18.176 20.198 .975 -15.699 18.522 -.902 -18.509 18.749 .886
3 16 -17.383 14.846 -3.407 -15.699 18.522 -.902 -15.878 14.767 -3.785
3 16 -15.878 14.767 -3.785 -15.699 18.522 -.902 -14.89 16.534 -2.655
3 16 -14.89 16.534 -2.655 -15.699 18.522 -.902 -14.284 18.782 -.657
3 16 -13.194 17.041 -1.687 -14.89 16.534 -2.655 -14.284 18.782 -.657
3 16 -13.295 19.525 .945 -13.194 17.041 -1.687 -14.284 18.782 -.657
3 16 -14.251 16.254 -5.088 -14.125 11.629 -5.329 -15.878 14.767 -3.785
3 16 -14.89 16.534 -2.655 -14.251 16.254 -5.088 -15.878 14.767 -3.785
3 16 -15.878 14.767 -3.785 -14.125 11.629 -5.329 -17.851 12.85 -2.477
3 16 -15.878 14.767 -3.785 -17.851 12.85 -2.477 -17.383 14.846 -3.407
4 16 -14.251 16.254 -5.088 -14.89 16.534 -2.655 -13.194 17.041 -1.687 -12.341 16.689 -4.884
3 16 -14.125 11.629 -5.329 -14.251 16.254 -5.088 -12.616 11.269 -7.336
3 16 -13.16 15.301 -7.076 -12.616 11.269 -7.336 -14.251 16.254 -5.088
3 16 -12.341 16.689 -4.884 -11.143 15.32 -7.241 -14.251 16.254 -5.088
3 16 -14.251 16.254 -5.088 -11.143 15.32 -7.241 -13.16 15.301 -7.076
4 16 -17.29 -1.079 7.451 -19.166 -4.493 8.751 -15.776 -5.309 7.956 -14.236 -3.411 7.093
3 16 -17.29 -1.079 7.451 -17.501 .56 5.125 -19.745 -1.334 5.641
3 16 -14.236 -3.411 7.093 -15.776 -5.309 7.956 -14.638 -5.85 4.898
3 16 -15.055 -6.547 5.196 -14.638 -5.85 4.898 -15.776 -5.309 7.956
3 16 -17.29 -1.079 7.451 -19.745 -1.334 5.641 -19.166 -4.493 8.751
3 16 -19.166 -4.493 8.751 -19.745 -1.334 5.641 -20.94 -4.472 5.813
3 16 -19.745 -1.334 5.641 -19.052 -2.179 2.195 -20.94 -4.472 5.813
3 16 -20.94 -4.472 5.813 -19.052 -2.179 2.195 -19.725 -5.079 3.485
3 16 -17.046 -5.968 3.054 -19.725 -5.079 3.485 -17.137 -3.254 .787
3 16 -19.725 -5.079 3.485 -19.052 -2.179 2.195 -17.137 -3.254 .787
3 16 -17.137 -3.254 .787 -15.078 -4.702 .449 -17.046 -5.968 3.054
3 16 -15.208 -5.516 3.307 -17.046 -5.968 3.054 -15.078 -4.702 .449
3 16 -19.052 -2.179 2.195 -19.745 -1.334 5.641 -17.68 .277 1.728
3 16 -19.745 -1.334 5.641 -17.501 .56 5.125 -17.68 .277 1.728
3 16 -17.68 .277 1.728 -16.492 -.725 -.778 -19.052 -2.179 2.195
3 16 -17.137 -3.254 .787 -19.052 -2.179 2.195 -16.492 -.725 -.778
3 16 -15.055 -6.547 5.196 -17.046 -5.968 3.054 -14.638 -5.85 4.898
3 16 -17.046 -5.968 3.054 -15.208 -5.516 3.307 -14.638 -5.85 4.898
3 16 -15.776 -5.309 7.956 -19.166 -4.493 8.751 -15.894 -9.415 7.34
3 16 -15.894 -9.415 7.34 -19.166 -4.493 8.751 -18.862 -8.823 7.804
3 16 -19.166 -4.493 8.751 -20.94 -4.472 5.813 -18.862 -8.823 7.804
3 16 -18.862 -8.823 7.804 -20.94 -4.472 5.813 -19.618 -8.469 5.358
3 16 -20.94 -4.472 5.813 -19.725 -5.079 3.485 -19.618 -8.469 5.358
3 16 -18.458 -8.318 3.686 -19.618 -8.469 5.358 -19.725 -5.079 3.485
3 16 -19.725 -5.079 3.485 -17.046 -5.968 3.054 -18.458 -8.318 3.686
3 16 -16.678 -9.083 2.702 -18.458 -8.318 3.686 -17.046 -5.968 3.054
3 16 -15.055 -6.547 5.196 -15.377 -9.685 4.005 -17.046 -5.968 3.054
3 16 -16.678 -9.083 2.702 -17.046 -5.968 3.054 -15.377 -9.685 4.005
3 16 -15.776 -5.309 7.956 -15.894 -9.415 7.34 -15.055 -6.547 5.196
3 16 -15.894 -9.415 7.34 -15.377 -9.685 4.005 -15.055 -6.547 5.196
3 16 -15.894 -9.415 7.34 -18.862 -8.823 7.804 -17.826 -12.477 4.949
3 16 -19.722 -11.779 5.193 -17.826 -12.477 4.949 -18.862 -8.823 7.804
3 16 -18.862 -8.823 7.804 -19.618 -8.469 5.358 -19.722 -11.779 5.193
3 16 -20.536 -11.437 3.545 -19.722 -11.779 5.193 -19.618 -8.469 5.358
3 16 -19.618 -8.469 5.358 -18.458 -8.318 3.686 -20.536 -11.437 3.545
3 16 -18.458 -8.318 3.686 -19.773 -11.473 2.155 -20.536 -11.437 3.545
3 16 -15.377 -9.685 4.005 -15.894 -9.415 7.34 -17.704 -12.327 2.97
3 16 -15.894 -9.415 7.34 -17.826 -12.477 4.949 -17.704 -12.327 2.97
3 16 -18.458 -8.318 3.686 -16.678 -9.083 2.702 -19.773 -11.473 2.155
3 16 -16.678 -9.083 2.702 -18.586 -11.908 2.087 -19.773 -11.473 2.155
4 16 -16.678 -9.083 2.702 -15.377 -9.685 4.005 -17.704 -12.327 2.97 -18.586 -11.908 2.087
3 16 -19.773 -11.473 2.155 -18.586 -11.908 2.087 -18.846 -12.339 2.595
3 16 -19.409 -12.331 4.333 -20.536 -11.437 3.545 -18.846 -12.339 2.595
3 16 -20.536 -11.437 3.545 -19.773 -11.473 2.155 -18.846 -12.339 2.595
3 16 -19.722 -11.779 5.193 -20.536 -11.437 3.545 -19.409 -12.331 4.333
3 16 -19.722 -11.779 5.193 -19.409 -12.331 4.333 -17.826 -12.477 4.949
3 16 -19.409 -12.331 4.333 -18.846 -12.339 2.595 -17.826 -12.477 4.949
3 16 -17.704 -12.327 2.97 -17.826 -12.477 4.949 -18.846 -12.339 2.595
3 16 -18.586 -11.908 2.087 -17.704 -12.327 2.97 -18.846 -12.339 2.595
3 16 -16.492 -.725 -.778 -14.655 -2.95 -2.946 -17.137 -3.254 .787
3 16 -17.137 -3.254 .787 -14.655 -2.95 -2.946 -15.078 -4.702 .449
3 16 -14.125 11.629 -5.329 -14.937 8.52 -6.609 -17.851 12.85 -2.477
3 16 -18.075 10.308 -3.568 -17.851 12.85 -2.477 -14.937 8.52 -6.609
3 16 -17.554 7.85 -2.928 -18.075 10.308 -3.568 -13.95 5.8 -6.612
3 16 -18.075 10.308 -3.568 -14.937 8.52 -6.609 -13.95 5.8 -6.612
3 16 -14.655 -2.95 -2.946 -13.697 -3.245 -6.315 -12.994 -3.886 -3.707
3 16 -13.697 -3.245 -6.315 -11.649 -4.017 -6.798 -12.994 -3.886 -3.707
3 16 -17.305 .951 -1.708 -15.623 -.578 -7.341 -13.697 -3.245 -6.315
4 16 -17.305 .951 -1.708 -13.697 -3.245 -6.315 -14.655 -2.95 -2.946 -16.492 -.725 -.778
3 16 -17.305 .951 -1.708 -17.789 3.843 -2.545 -15.623 -.578 -7.341
3 16 -17.789 3.843 -2.545 -15.15 1.231 -7.322 -15.623 -.578 -7.341
3 16 -17.789 3.843 -2.545 -17.038 6.697 -1.654 -15.15 1.231 -7.322
3 16 -17.038 6.697 -1.654 -13.694 3.582 -6.993 -15.15 1.231 -7.322
3 16 -12.939 7.393 -8.436 -12.749 4.371 -8.958 -14.937 8.52 -6.609
3 16 -12.749 4.371 -8.958 -13.95 5.8 -6.612 -14.937 8.52 -6.609
3 16 -12.616 11.269 -7.336 -12.939 7.393 -8.436 -14.125 11.629 -5.329
3 16 -12.939 7.393 -8.436 -14.937 8.52 -6.609 -14.125 11.629 -5.329
3 16 -12.749 4.371 -8.958 -13.694 3.582 -6.993 -13.95 5.8 -6.612
3 16 -17.038 6.697 -1.654 -17.554 7.85 -2.928 -13.694 3.582 -6.993
3 16 -13.694 3.582 -6.993 -17.554 7.85 -2.928 -13.95 5.8 -6.612
3 16 -15.15 1.231 -7.322 -14.18 1.544 -10.109 -15.623 -.578 -7.341
3 16 -14.18 1.544 -10.109 -13.013 -3.269 -9.102 -15.623 -.578 -7.341
3 16 -13.013 -3.269 -9.102 -13.697 -3.245 -6.315 -15.623 -.578 -7.341
3 16 -13.697 -3.245 -6.315 -13.013 -3.269 -9.102 -11.649 -4.017 -6.798
3 16 -9.348 -4.119 -9.798 -9.777 -4.279 -8.341 -13.013 -3.269 -9.102
3 16 -9.777 -4.279 -8.341 -11.649 -4.017 -6.798 -13.013 -3.269 -9.102
3 16 -13.013 -3.269 -9.102 -14.18 1.544 -10.109 -11.709 -2.728 -13.438
3 16 -11.709 -2.728 -13.438 -14.18 1.544 -10.109 -13.666 1.781 -13.432
3 16 -9.348 -4.119 -9.798 -13.013 -3.269 -9.102 -8.457 -3.436 -15.062
3 16 -8.457 -3.436 -15.062 -13.013 -3.269 -9.102 -11.709 -2.728 -13.438
3 16 -12.616 11.269 -7.336 -13.16 15.301 -7.076 -11.029 12.054 -7.518
3 16 -13.16 15.301 -7.076 -11.143 15.32 -7.241 -11.029 12.054 -7.518
3 16 -11.029 12.054 -7.518 -9.999 7.587 -8.823 -12.616 11.269 -7.336
3 16 -9.999 7.587 -8.823 -12.939 7.393 -8.436 -12.616 11.269 -7.336
3 16 -12.341 16.689 -4.884 -12.0104 4 -4.9752 -11.143 15.32 -7.241
3 16 -11.143 15.32 -7.241 -12.0104 4 -4.9752 -11.029 12.054 -7.518
3 16 -11.029 12.054 -7.518 -12.0104 4 -4.9752 -9.999 7.587 -8.823
3 16 -13 4 0 -12.0104 4 -4.9752 -13.194 17.041 -1.687
3 16 -13.194 17.041 -1.687 -12.0104 4 -4.9752 -12.341 16.689 -4.884
3 16 -7.719 1.925 -17.764 -8.772 .702 -17.398 -9.002 2.885 -17.238
3 16 -11.321 2.995 -16.245 -9.002 2.885 -17.238 -8.772 .702 -17.398
3 16 -8.772 .702 -17.398 -8.166 -.514 -16.959 -11.709 -2.728 -13.438
3 16 -8.166 -.514 -16.959 -8.457 -3.436 -15.062 -11.709 -2.728 -13.438
3 16 -12.749 4.371 -8.958 -14.18 1.544 -10.109 -13.694 3.582 -6.993
3 16 -14.18 1.544 -10.109 -15.15 1.231 -7.322 -13.694 3.582 -6.993
3 16 -13.666 1.781 -13.432 -14.18 1.544 -10.109 -11.417 4.906 -9.904
3 16 -14.18 1.544 -10.109 -12.749 4.371 -8.958 -11.417 4.906 -9.904
3 16 -10.045 3.985 -16.634 -7.526 6.096 -17.726 -9.002 2.885 -17.238
3 16 -6.812 5.159 -18.098 -9.002 2.885 -17.238 -7.526 6.096 -17.726
3 16 -9.002 2.885 -17.238 -6.812 5.159 -18.098 -7.719 1.925 -17.764
3 16 -6.051 4.369 -18.31 -7.719 1.925 -17.764 -6.812 5.159 -18.098
3 16 -10.045 3.985 -16.634 -9.002 2.885 -17.238 -11.321 2.995 -16.245
3 16 -11.709 -2.728 -13.438 -13.666 1.781 -13.432 -8.772 .702 -17.398
3 16 -12.022 3.293 -15.235 -11.321 2.995 -16.245 -13.666 1.781 -13.432
3 16 -11.321 2.995 -16.245 -8.772 .702 -17.398 -13.666 1.781 -13.432
3 16 -9.54 4.81 -16.169 -10.045 3.985 -16.634 -10.919 3.472 -15.235
3 16 -11.321 2.995 -16.245 -10.919 3.472 -15.235 -10.045 3.985 -16.634
3 16 -10.045 3.985 -16.634 -9.54 4.81 -16.169 -7.526 6.096 -17.726
3 16 -7.526 6.096 -17.726 -9.54 4.81 -16.169 -6.865 6.816 -15.725
3 16 -9.54 4.81 -16.169 -9.88 4.831 -15.448 -6.865 6.816 -15.725
3 16 -9.88 4.831 -15.448 -8.471 6.085 -14.154 -6.865 6.816 -15.725
3 16 -9.54 4.81 -16.169 -10.919 3.472 -15.235 -9.88 4.831 -15.448
3 16 -10.919 3.472 -15.235 -11.151 4.137 -14.43 -9.88 4.831 -15.448
3 16 -11.417 4.906 -9.904 -10.698 4.845 -11.324 -13.666 1.781 -13.432
3 16 -13.666 1.781 -13.432 -10.698 4.845 -11.324 -12.022 3.293 -15.235
3 16 -12.022 3.293 -15.235 -10.698 4.845 -11.324 -11.151 4.137 -14.43
3 16 -10.698 4.845 -11.324 -8.471 6.085 -14.154 -11.151 4.137 -14.43
3 16 -8.471 6.085 -14.154 -9.88 4.831 -15.448 -11.151 4.137 -14.43
3 16 -12.022 3.293 -15.235 -11.151 4.137 -14.43 -11.321 2.995 -16.245
3 16 -11.151 4.137 -14.43 -10.919 3.472 -15.235 -11.321 2.995 -16.245
3 16 -8.772 .702 -17.398 -7.719 1.925 -17.764 -7.748 .541 -16.422
3 16 -7.719 1.925 -17.764 -7.155 1.776 -17.195 -7.748 .541 -16.422
3 16 -6.986 -.358 -16.186 -7.748 .541 -16.422 -6.496 1.249 -16.742
3 16 -7.155 1.776 -17.195 -6.496 1.249 -16.742 -7.748 .541 -16.422
3 16 -7.719 1.925 -17.764 -6.051 4.369 -18.31 -7.155 1.776 -17.195
3 16 -6.051 4.369 -18.31 -4.504 4.276 -16.944 -7.155 1.776 -17.195
3 16 -7.155 1.776 -17.195 -4.504 4.276 -16.944 -6.496 1.249 -16.742
3 16 -4.504 4.276 -16.944 -4.819 1.831 -15.499 -6.496 1.249 -16.742
3 16 -8.457 -3.436 -15.062 -5.772 -2.954 -11.906 -9.348 -4.119 -9.798
3 16 -9.777 -4.279 -8.341 -9.348 -4.119 -9.798 -7.807 -4.223 -8.429
3 16 -9.348 -4.119 -9.798 -5.772 -2.954 -11.906 -7.807 -4.223 -8.429
3 16 -5.303 -1.189 -12.714 -5.772 -2.954 -11.906 -5.637 -1.6 -13.308
3 16 -5.772 -2.954 -11.906 -8.457 -3.436 -15.062 -5.637 -1.6 -13.308
3 16 -8.457 -3.436 -15.062 -8.166 -.514 -16.959 -5.637 -1.6 -13.308
3 16 -8.166 -.514 -16.959 -6.986 -.358 -16.186 -5.637 -1.6 -13.308
3 16 -5.637 -1.6 -13.308 -6.986 -.358 -16.186 -4.819 1.831 -15.499
3 16 -6.986 -.358 -16.186 -6.496 1.249 -16.742 -4.819 1.831 -15.499
3 16 -5.772 -2.954 -11.906 -4.338 -3.683 -11.563 -7.807 -4.223 -8.429
3 16 -7.807 -4.223 -8.429 -4.338 -3.683 -11.563 -5.633 -5.43 -9.028
3 16 -5.303 -1.189 -12.714 -3.288 -3.206 -12.143 -5.772 -2.954 -11.906
3 16 -3.288 -3.206 -12.143 -4.338 -3.683 -11.563 -5.772 -2.954 -11.906
3 16 -1.166 -.19 -13.339 -.028 -2.475 -13.046 -5.303 -1.189 -12.714
3 16 -3.288 -3.206 -12.143 -5.303 -1.189 -12.714 -.028 -2.475 -13.046
3 16 -6.812 5.159 -18.098 -7.526 6.096 -17.726 -6.274 5.588 -17.43
3 16 -7.526 6.096 -17.726 -6.865 6.816 -15.725 -6.274 5.588 -17.43
3 16 -6.274 5.588 -17.43 -6.865 6.816 -15.725 -6.328 6.453 -15.815
3 16 -4.504 4.276 -16.944 -6.051 4.369 -18.31 -4.851 4.98 -16.586
3 16 -4.851 4.98 -16.586 -6.051 4.369 -18.31 -6.274 5.588 -17.43
3 16 -6.051 4.369 -18.31 -6.812 5.159 -18.098 -6.274 5.588 -17.43
3 16 -6.274 5.588 -17.43 -6.328 6.453 -15.815 -6.181 5.325 -16.625
3 16 -6.181 5.325 -16.625 -6.328 6.453 -15.815 -6.224 5.94 -15.372
3 16 -6.274 5.588 -17.43 -6.181 5.325 -16.625 -4.851 4.98 -16.586
3 16 -5.031 4.907 -16.166 -4.851 4.98 -16.586 -6.181 5.325 -16.625
3 16 -5.031 4.907 -16.166 -6.181 5.325 -16.625 -6.224 5.94 -15.372
3 16 -5.637 -1.6 -13.308 -4.819 1.831 -15.499 -7.871 3.048 -11.831
3 16 -4.819 1.831 -15.499 -6.861 4.827 -14.066 -7.871 3.048 -11.831
3 16 -7.871 3.048 -11.831 -6.861 4.827 -14.066 -10.698 4.845 -11.324
3 16 -6.861 4.827 -14.066 -8.471 6.085 -14.154 -10.698 4.845 -11.324
3 16 -7.955 2.745 -11.018 -7.871 3.048 -11.831 -11.417 4.906 -9.904
3 16 -7.871 3.048 -11.831 -10.698 4.845 -11.324 -11.417 4.906 -9.904
3 16 -4.851 4.98 -16.586 -5.031 4.907 -16.166 -4.504 4.276 -16.944
3 16 -4.504 4.276 -16.944 -5.031 4.907 -16.166 -4.819 1.831 -15.499
3 16 -4.819 1.831 -15.499 -5.031 4.907 -16.166 -6.861 4.827 -14.066
3 16 -5.031 4.907 -16.166 -6.224 5.94 -15.372 -6.861 4.827 -14.066
3 16 -7.871 3.048 -11.831 -7.955 2.745 -11.018 -5.637 -1.6 -13.308
