3 16 3.942 0.924 19.488 2.555 -0.48 18.218 3.62 -0.077 17.572
3 16 3.942 0.924 19.488 2.609 0.004 18.881 2.555 -0.48 18.218
4 16 0 -0.962 18.418 2.651 -0.962 18.418 2.555 -0.48 18.218 0 -0.48 18.218
3 16 2.555 -0.48 18.218 4.399 -1.324 18.047 3.62 -0.077 17.572
3 16 2.555 -0.48 18.218 2.651 -0.962 18.418 4.399 -1.324 18.047
4 16 0 -11.33 16.99 2.941 -11.33 16.99 2.949 -11.09 17.102 0 -11.09 17.102
4 16 0 -13.966 14.102 2.397 -13.966 14.102 2.355 -13.916 14.53 0 -13.916 14.53
4 16 0 -12.546 1.761 3.346 -12.546 1.761 2.181 -16.579 2.261 0 -16.579 2.261
4 16 0 -12.362 0.273 3.372 -12.362 0.273 3.36 -11.907 1.008 0 -11.907 1.008
3 16 3.034 -5.827 20.796 1.123 -4.385 26.724 1.09 -7.175 25.908
3 16 3.034 -5.827 20.796 4.399 -1.324 18.047 1.123 -4.385 26.724
3 16 4.523 -3.417 17.045 4.399 -1.324 18.047 3.034 -5.827 20.796
3 16 3.03 -11.347 -12.627 5.012 -8.979 -10.12 3.114 -12.897 -12.939
3 16 3.008 -10.849 -12.718 5.012 -8.979 -10.12 3.03 -11.347 -12.627
3 16 3.008 -10.849 -12.718 4.311 -8.294 -10.872 5.012 -8.979 -10.12
3 16 0.952 -14.91 -17.611 2.893 -11.636 -14.859 2.968 -10.776 -13.122
3 16 2.115 -17.055 -10.682 2.699 -14.231 -9.92 3.409 -14.574 -9.292
3 16 6.044 -10.88 -0.151 3.36 -11.907 1.008 3.372 -12.362 0.273
3 16 3.36 -11.907 1.008 6.044 -10.88 -0.151 5.023 -10.764 1.214
3 16 3.644 -16.948 2.67 3.346 -12.546 1.761 6.025 -11.151 2.408
3 16 3.644 -16.948 2.67 2.181 -16.579 2.261 3.346 -12.546 1.761
3 16 0.972 -17.657 17.921 2.355 -13.916 14.53 3.242 -13.396 15.344
3 16 5.419 -6.536 13.108 2.941 -11.33 16.99 3.116 -12.387 16.943
3 16 5.419 -6.536 13.108 3.784 -9.518 15.767 2.941 -11.33 16.99
3 16 5.419 -6.536 13.108 5.458 -5.731 13.152 3.784 -9.518 15.767
3 16 1.065 -14.238 21.389 2.846 -11.064 17.518 3.127 -10.895 18.292
3 16 5.351 -5.897 13.791 2.846 -11.064 17.518 5.458 -5.731 13.152
3 16 5.351 -5.897 13.791 3.127 -10.895 18.292 2.846 -11.064 17.518
3 16 2.828 -8.939 19.613 2.856 -6.034 16.989 2.533 -8.862 19.694
3 16 3.957 -5.02 15.786 2.856 -6.034 16.989 2.828 -8.939 19.613
4 16 0 -21.511 10.698 0.879 -21.511 10.698 3.046 -16.769 9.88 0 -16.769 9.88
4 16 0 -9.582 -17.226 2.044 -9.582 -17.226 0.934 -12.869 -19.567 0 -12.869 -19.567
3 16 5.515 -9.673 10.558 3.489 -15.148 11.461 6.27 -8.321 8.616
3 16 5.515 -9.673 10.558 3.362 -14.625 13.204 3.489 -15.148 11.461
3 16 2.323 -14.408 13.907 5.515 -9.673 10.558 4.678 -9.275 11.138
3 16 5.515 -9.673 10.558 2.323 -14.408 13.907 3.362 -14.625 13.204
3 16 2.949 -11.09 17.102 5.458 -5.731 13.152 2.846 -11.064 17.518
3 16 5.458 -5.731 13.152 2.949 -11.09 17.102 3.784 -9.518 15.767
4 16 0 -16.579 2.261 2.181 -16.579 2.261 1.007 -22.62 3.076 0 -22.62 3.076
3 16 2.582 15.343 20.894 2.28 15.936 15.963 1.715 16.918 21.122
3 16 2.582 15.343 20.894 3.322 14.265 15.859 2.28 15.936 15.963
3 16 2.095 5.45 23.393 3.927 5.787 19.74 2.561 6.183 23.937
3 16 2.071 5.065 23.176 3.927 5.787 19.74 2.095 5.45 23.393
3 16 3.22 4.575 19.405 3.927 5.787 19.74 2.071 5.065 23.176
3 16 1.795 4.282 26.229 2.653 3.897 23.806 1.976 4.56 23.556
3 16 3.888 -13.336 10.199 3.489 -15.148 11.461 2.38 -17.652 12.508
3 16 3.888 -13.336 10.199 6.27 -8.321 8.616 3.489 -15.148 11.461
3 16 6.255 -8.092 7.878 6.27 -8.321 8.616 3.888 -13.336 10.199
4 16 0 16.918 21.122 1.715 16.918 21.122 2.28 15.936 15.963 0 15.936 15.963
4 16 0 15.499 13.018 0 15.936 15.963 2.28 15.936 15.963 2.377 15.416 12.525
4 16 0 17.707 25.376 0.789 17.707 25.376 1.715 16.918 21.122 0 16.918 21.122
3 16 8.086 -4.593 2.074 8.284 -3.87 1.618 8.815 0.167 1.741
3 16 8.316 0.117 -2.369 7.181 -5.77 -4.805 7.305 -5.178 -4.885
3 16 7.305 -5.178 -4.885 7.096 -5.428 -5.557 8.316 0.117 -2.369
3 16 6.349 0.64 -8.2 6.972 0.275 -7 5.848 -1.777 -10.418
3 16 5.706 -1.72 -10.852 6.349 0.64 -8.2 5.848 -1.777 -10.418
3 16 2.707 -13.915 -10.694 2.235 -15.841 -12.613 3.266 -13.742 -11.368
4 16 0 -7.345 -18.289 2.578 -7.345 -18.289 3.054 -6.315 -15.953 0 -6.315 -15.953
4 16 0 -6.467 -15.384 3.094 -6.467 -15.384 3.137 -6.943 -15.258 0 -6.943 -15.258
2 24 4.769 -7.825 -12.094 7.25 0.27 -6.251
5 24 7.25 0.27 -6.251 4.376 -6.423 -14.074 4.769 -7.825 -12.094 5.921 -2.417 -10.519
5 24 4.376 -6.423 -14.074 4.769 -7.825 -12.094 7.25 0.27 -6.251 2.893 -11.636 -14.859
5 24 7.25 0.27 -6.251 5.921 -2.417 -10.519 4.376 -6.423 -14.074 6.972 0.275 -7
2 24 5.921 -2.417 -10.519 4.376 -6.423 -14.074
5 24 5.328 -10.288 -7.072 5.497 -10.34 -5.498 7.181 -5.77 -4.805 3.145 -15.606 -7.262
5 24 5.497 -10.34 -5.498 7.181 -5.77 -4.805 5.328 -10.288 -7.072 8.505 0.108 -1.357
2 24 7.181 -5.77 -4.805 5.328 -10.288 -7.072
2 24 5.497 -10.34 -5.498 8.505 0.108 -1.357
5 24 8.505 0.108 -1.357 7.181 -5.77 -4.805 5.497 -10.34 -5.498 8.316 0.117 -2.369
5 24 8.316 0.117 -2.369 7.181 -5.77 -4.805 8.505 0.108 -1.357 7.305 -5.178 -4.885
5 24 6.025 -11.151 2.408 6.003 -10.74 4.369 8.086 -4.593 2.074 3.827 -16.302 5.265
5 24 6.003 -10.74 4.369 8.086 -4.593 2.074 6.025 -11.151 2.408 8.746 0.185 2.567
2 24 8.086 -4.593 2.074 6.025 -11.151 2.408
5 24 8.815 0.167 1.741 8.086 -4.593 2.074 8.746 0.185 2.567 8.284 -3.87 1.618
5 24 8.086 -4.593 2.074 8.746 0.185 2.567 8.815 0.167 1.741 6.003 -10.74 4.369
2 24 6.003 -10.74 4.369 8.746 0.185 2.567
2 24 6.771 1.798 9.732 6.503 1.429 11.401
5 24 6.503 1.429 11.401 6.601 2.47 10.509 6.771 1.798 9.732 4.059 3.253 19.485
5 24 6.503 1.429 11.401 4.059 3.253 19.485 6.601 2.47 10.509 3.942 0.924 19.488
2 24 4.059 3.253 19.485 6.601 2.47 10.509
2 24 6.503 1.429 11.401 3.942 0.924 19.488
5 24 3.942 0.924 19.488 4.059 3.253 19.485 6.503 1.429 11.401 2.579 1.32 23.797
5 24 4.059 3.253 19.485 5.174 3.593 11.849 6.601 2.47 10.509 3.22 4.575 19.405
5 24 3.22 4.575 19.405 5.174 3.593 11.849 4.059 3.253 19.485 6.048 4.618 11.35
5 24 4.059 3.253 19.485 3.22 4.575 19.405 5.174 3.593 11.849 2.071 5.065 23.176
2 24 4.775 -6.015 15.715 7.381 0.805 7.931
5 24 7.381 0.805 7.931 5.351 -5.897 13.791 4.775 -6.015 15.715 5.458 -5.731 13.152
5 24 5.351 -5.897 13.791 4.775 -6.015 15.715 7.381 0.805 7.931 3.127 -10.895 18.292
5 24 3.284 1.65 -11.3 3.577 -3.533 -16.331 5.751 1.05 -9.5 0 3.18 -12.8
2 24 3.577 -3.533 -16.331 5.751 1.05 -9.5
2 24 0 3.18 -12.8 0 -1.984 -18.203
5 24 3.114 -12.897 -12.939 3.03 -11.347 -12.627 1.001 -16.777 -15.365 5.012 -8.979 -10.12
2 24 3.03 -11.347 -12.627 1.001 -16.777 -15.365
2 24 1.001 -16.777 -15.365 3.114 -12.897 -12.939
5 24 2.893 -11.636 -14.859 2.968 -10.776 -13.122 4.769 -7.825 -12.094 0.952 -14.91 -17.611
5 24 2.968 -10.776 -13.122 4.769 -7.825 -12.094 2.893 -11.636 -14.859 3.008 -10.849 -12.718
2 24 4.769 -7.825 -12.094 2.893 -11.636 -14.859
2 24 2.968 -10.776 -13.122 3.008 -10.849 -12.718
5 24 3.008 -10.849 -12.718 4.769 -7.825 -12.094 2.968 -10.776 -13.122 4.311 -8.294 -10.872
5 24 4.311 -8.294 -10.872 4.769 -7.825 -12.094 3.008 -10.849 -12.718 7.25 0.27 -6.251
5 24 3.008 -10.849 -12.718 4.311 -8.294 -10.872 4.769 -7.825 -12.094 5.012 -8.979 -10.12
5 24 4.814 -10.15 -3.93 5.497 -10.34 -5.498 3.273 -11.868 -4.582 8.505 0.108 -1.357
5 24 5.497 -10.34 -5.498 3.273 -11.868 -4.582 4.814 -10.15 -3.93 3.145 -15.606 -7.262
5 24 3.273 -11.868 -4.582 4.814 -10.15 -3.93 5.497 -10.34 -5.498 5.878 -10.66 -2.695
2 24 5.497 -10.34 -5.498 3.145 -15.606 -7.262
2 24 3.145 -15.606 -7.262 3.273 -11.868 -4.582
5 24 3.273 -11.868 -4.582 5.878 -10.66 -2.695 4.814 -10.15 -3.93 3.079 -16.763 -4.214
5 24 5.878 -10.66 -2.695 4.814 -10.15 -3.93 3.273 -11.868 -4.582 8.884 0.15 0.914
2 24 3.273 -11.868 -4.582 3.079 -16.763 -4.214
2 24 3.079 -16.763 -4.214 5.878 -10.66 -2.695
2 24 5.902 -10.522 6.655 8.232 0.247 4.572
5 24 8.232 0.247 4.572 5.239 -10.472 5.317 5.902 -10.522 6.655 7.915 0.097 3.363
5 24 5.239 -10.472 5.317 5.902 -10.522 6.655 8.232 0.247 4.572 2.256 -17.809 6.772
5 24 7.915 0.097 3.363 5.239 -10.472 5.317 8.232 0.247 4.572 6.003 -10.74 4.369
5 24 6.003 -10.74 4.369 7.915 0.097 3.363 8.746 0.185 2.567 5.239 -10.472 5.317
5 24 6.003 -10.74 4.369 5.239 -10.472 5.317 7.915 0.097 3.363 3.827 -16.302 5.265
2 24 5.705 8.277 11.533 4.451 10.195 16.94
5 24 4.451 10.195 16.94 4.963 10.588 12.02 5.705 8.277 11.533 4.084 12.364 16.19
2 24 4.084 12.364 16.19 4.963 10.588 12.02
5 24 4.451 10.195 16.94 4.084 12.364 16.19 4.963 10.588 12.02 2.565 14.674 21.789
5 24 3.855 8.171 19.57 3.106 8.816 18.435 6.014 5.815 11.35 2.702 9.035 22.731
5 24 3.106 8.816 18.435 6.014 5.815 11.35 3.855 8.171 19.57 5.085 6.504 11.97
2 24 6.014 5.815 11.35 3.855 8.171 19.57
5 24 3.106 8.816 18.435 5.085 6.504 11.97 6.014 5.815 11.35 3.109 9.182 17.91
5 24 6.014 5.815 11.35 3.927 5.787 19.74 3.855 8.171 19.57 6.048 4.618 11.35
5 24 3.927 5.787 19.74 3.855 8.171 19.57 6.014 5.815 11.35 2.702 9.035 22.731
2 24 6.048 4.618 11.35 3.927 5.787 19.74
5 24 3.22 4.575 19.405 3.927 5.787 19.74 6.048 4.618 11.35 2.071 5.065 23.176
2 24 3.628 13.219 12.305 3.322 14.265 15.859
5 24 3.322 14.265 15.859 2.377 15.416 12.525 3.628 13.219 12.305 2.28 15.936 15.963
2 24 2.28 15.936 15.963 2.377 15.416 12.525
5 24 3.322 14.265 15.859 2.28 15.936 15.963 2.377 15.416 12.525 2.582 15.343 20.894
5 24 3.423 11.899 12.341 3.158 13.221 16.046 3.628 13.219 12.305 4.084 12.364 16.19
5 24 3.158 13.221 16.046 3.628 13.219 12.305 3.423 11.899 12.341 3.322 14.265 15.859
5 24 3.158 13.221 16.046 3.322 14.265 15.859 3.628 13.219 12.305 2.582 15.343 20.894
5 24 4.084 12.364 16.19 3.423 11.899 12.341 4.963 10.588 12.02 3.158 13.221 16.046
5 24 4.084 12.364 16.19 3.158 13.221 16.046 3.423 11.899 12.341 2.565 14.674 21.789
2 24 3.149 9.684 17.967 2.364 13.361 22.88
2 24 2.364 13.361 22.88 4.451 10.195 16.94
5 24 4.451 10.195 16.94 3.149 9.684 17.967 2.364 13.361 22.88 5 7.791 12.01
2 24 3.106 8.816 18.435 3.109 9.182 17.91
5 24 3.109 9.182 17.91 5.085 6.504 11.97 3.106 8.816 18.435 4.741 7.251 12.105
5 24 3.109 9.182 17.91 4.741 7.251 12.105 5.085 6.504 11.97 5 7.791 12.01
5 24 2.828 -8.939 19.613 3.957 -5.02 15.786 3.082 -9.085 19.439 2.856 -6.034 16.989
5 24 3.957 -5.02 15.786 3.082 -9.085 19.439 2.828 -8.939 19.613 4.775 -6.015 15.715
5 24 3.082 -9.085 19.439 2.828 -8.939 19.613 3.957 -5.02 15.786 2.211 -10.418 21.054
5 24 3.957 -5.02 15.786 4.775 -6.015 15.715 3.082 -9.085 19.439 7.381 0.805 7.931
2 24 4.775 -6.015 15.715 3.082 -9.085 19.439
2 24 2.856 -6.034 16.989 2.69 -5.121 16.711
5 24 2.69 -5.121 16.711 3.957 -5.02 15.786 2.856 -6.034 16.989 3.993 -4.102 16.254
5 24 3.957 -5.02 15.786 2.856 -6.034 16.989 2.69 -5.121 16.711 2.828 -8.939 19.613
5 24 3.993 -4.102 16.254 3.957 -5.02 15.786 2.69 -5.121 16.711 6.645 0.829 8.513
5 24 2.69 -5.121 16.711 3.993 -4.102 16.254 3.957 -5.02 15.786 2.876 -5.24 18.155
2 24 1.362 1.808 27.048 2.579 1.32 23.797
5 24 2.579 1.32 23.797 2.03 1.032 23.782 1.362 1.808 27.048 3.942 0.924 19.488
2 24 2.03 1.032 23.782 1.362 1.808 27.048
5 24 4.523 -3.417 17.045 3.993 -4.102 16.254 2.876 -5.24 18.155 6.711 1.179 9.172
5 24 3.993 -4.102 16.254 2.876 -5.24 18.155 4.523 -3.417 17.045 2.69 -5.121 16.711
5 24 2.876 -5.24 18.155 4.523 -3.417 17.045 3.993 -4.102 16.254 3.034 -5.827 20.796
2 24 2.69 -5.121 16.711 2.876 -5.24 18.155
2 24 2.044 -9.582 -17.226 0.934 -12.869 -19.567
2 24 0.934 -12.869 -19.567 2.681 -9.644 -16.972
5 24 5.751 1.05 -9.5 5.706 -1.72 -10.852 6.349 0.64 -8.2 3.577 -3.533 -16.331
2 24 5.706 -1.72 -10.852 6.349 0.64 -8.2
5 24 3.577 -3.533 -16.331 5.706 -1.72 -10.852 5.751 1.05 -9.5 3.997 -5.037 -15.44
5 24 3.577 -3.533 -16.331 3.997 -5.037 -15.44 5.706 -1.72 -10.852 2.578 -7.345 -18.289
2 24 3.997 -5.037 -15.44 5.706 -1.72 -10.852
2 24 2.578 -7.345 -18.289 3.054 -6.315 -15.953
5 24 3.054 -6.315 -15.953 3.997 -5.037 -15.44 2.578 -7.345 -18.289 3.094 -6.467 -15.384
2 24 3.997 -5.037 -15.44 2.578 -7.345 -18.289
2 24 3.054 -6.315 -15.953 3.094 -6.467 -15.384
5 24 3.094 -6.467 -15.384 3.997 -5.037 -15.44 3.054 -6.315 -15.953 3.67 -5.59 -14.604
5 24 3.094 -6.467 -15.384 3.67 -5.59 -14.604 3.997 -5.037 -15.44 4.376 -6.423 -14.074
5 24 3.67 -5.59 -14.604 3.997 -5.037 -15.44 3.094 -6.467 -15.384 5.706 -1.72 -10.852
5 24 4.827 -9.931 -7.914 5.194 -9.697 -8.645 2.753 -13.867 -10.183 7.096 -5.428 -5.557
5 24 5.194 -9.697 -8.645 2.753 -13.867 -10.183 4.827 -9.931 -7.914 2.707 -13.915 -10.694
5 24 2.753 -13.867 -10.183 4.827 -9.931 -7.914 5.194 -9.697 -8.645 5.328 -10.288 -7.072
5 24 3.266 -13.742 -11.368 2.707 -13.915 -10.694 5.194 -9.697 -8.645 2.235 -15.841 -12.613
5 24 2.707 -13.915 -10.694 5.194 -9.697 -8.645 3.266 -13.742 -11.368 2.753 -13.867 -10.183
2 24 5.194 -9.697 -8.645 3.266 -13.742 -11.368
2 24 2.707 -13.915 -10.694 2.753 -13.867 -10.183
5 24 8.161 0.115 -3.2 7.096 -5.428 -5.557 8.316 0.117 -2.369 5.012 -8.979 -10.12
5 24 7.096 -5.428 -5.557 8.316 0.117 -2.369 8.161 0.115 -3.2 7.305 -5.178 -4.885
2 24 8.161 0.115 -3.2 5.012 -8.979 -10.12
5 24 5.012 -8.979 -10.12 7.096 -5.428 -5.557 8.161 0.115 -3.2 5.194 -9.697 -8.645
2 24 5.194 -9.697 -8.645 7.096 -5.428 -5.557
5 24 5.012 -8.979 -10.12 5.194 -9.697 -8.645 7.096 -5.428 -5.557 3.266 -13.742 -11.368
5 24 2.753 -13.867 -10.183 5.328 -10.288 -7.072 4.827 -9.931 -7.914 2.699 -14.231 -9.92
5 24 5.328 -10.288 -7.072 4.827 -9.931 -7.914 2.753 -13.867 -10.183 7.181 -5.77 -4.805
2 24 3.409 -14.574 -9.292 5.328 -10.288 -7.072
5 24 5.328 -10.288 -7.072 2.699 -14.231 -9.92 3.409 -14.574 -9.292 2.753 -13.867 -10.183
5 24 2.699 -14.231 -9.92 3.409 -14.574 -9.292 5.328 -10.288 -7.072 2.115 -17.055 -10.682
2 24 2.753 -13.867 -10.183 2.699 -14.231 -9.92
2 24 6.044 -10.88 -0.151 3.619 -16.534 -1.299
5 24 3.619 -16.534 -1.299 3.372 -12.362 0.273 6.044 -10.88 -0.151 2.402 -16.561 -0.793
5 24 3.372 -12.362 0.273 6.044 -10.88 -0.151 3.619 -16.534 -1.299 3.36 -11.907 1.008
5 24 3.619 -16.534 -1.299 2.402 -16.561 -0.793 3.372 -12.362 0.273 0.926 -22.078 -2.379
2 24 2.402 -16.561 -0.793 3.372 -12.362 0.273
5 24 5.878 -10.66 -2.695 6.044 -10.88 -0.151 8.884 0.15 0.914 3.619 -16.534 -1.299
5 24 6.044 -10.88 -0.151 8.884 0.15 0.914 5.878 -10.66 -2.695 8.118 -4.527 1.018
2 24 8.884 0.15 0.914 5.878 -10.66 -2.695
2 24 6.044 -10.88 -0.151 8.118 -4.527 1.018
5 24 8.118 -4.527 1.018 8.884 0.15 0.914 6.044 -10.88 -0.151 8.284 -3.87 1.618
2 24 8.118 -4.527 1.018 8.284 -3.87 1.618
5 24 8.284 -3.87 1.618 8.884 0.15 0.914 8.118 -4.527 1.018 8.815 0.167 1.741
5 24 8.284 -3.87 1.618 8.815 0.167 1.741 8.884 0.15 0.914 8.086 -4.593 2.074
2 24 2.181 -16.579 2.261 1.007 -22.62 3.076
2 24 1.007 -22.62 3.076 3.644 -16.948 2.67
5 24 3.644 -16.948 2.67 2.181 -16.579 2.261 1.007 -22.62 3.076 3.346 -12.546 1.761
2 24 1.123 -4.385 26.724 2.651 -0.962 18.418
5 24 2.651 -0.962 18.418 4.399 -1.324 18.047 1.123 -4.385 26.724 2.555 -0.48 18.218
2 24 4.399 -1.324 18.047 1.123 -4.385 26.724
2 24 1.021 -16.484 19.544 2.941 -11.33 16.99
5 24 2.941 -11.33 16.99 3.116 -12.387 16.943 1.021 -16.484 19.544 5.419 -6.536 13.108
2 24 3.116 -12.387 16.943 1.021 -16.484 19.544
5 24 2.949 -11.09 17.102 3.784 -9.518 15.767 2.941 -11.33 16.99 5.458 -5.731 13.152
5 24 3.784 -9.518 15.767 2.941 -11.33 16.99 2.949 -11.09 17.102 5.419 -6.536 13.108
2 24 2.941 -11.33 16.99 2.949 -11.09 17.102
2 24 3.046 -16.769 9.88 3.79 -13.638 9.469
5 24 3.79 -13.638 9.469 6.468 -8.536 7.327 3.046 -16.769 9.88 6.255 -8.092 7.878
2 24 6.468 -8.536 7.327 3.046 -16.769 9.88
5 24 3.79 -13.638 9.469 6.255 -8.092 7.878 6.468 -8.536 7.327 3.936 -13.155 9.71
2 24 6.255 -8.092 7.878 6.468 -8.536 7.327
2 24 3.79 -13.638 9.469 3.936 -13.155 9.71
5 24 3.936 -13.155 9.71 6.255 -8.092 7.878 3.79 -13.638 9.469 3.888 -13.336 10.199
2 24 3.936 -13.155 9.71 3.888 -13.336 10.199
5 24 3.888 -13.336 10.199 6.255 -8.092 7.878 3.936 -13.155 9.71 6.27 -8.321 8.616
5 24 5.902 -10.522 6.655 7.951 -3.055 5.821 8.232 0.247 4.572 6.468 -8.536 7.327
5 24 7.951 -3.055 5.821 8.232 0.247 4.572 5.902 -10.522 6.655 6.27 -8.321 8.616
5 24 6.468 -8.536 7.327 7.951 -3.055 5.821 5.902 -10.522 6.655 6.255 -8.092 7.878
5 24 5.902 -10.522 6.655 6.468 -8.536 7.327 7.951 -3.055 5.821 3.574 -16.348 7.72
2 24 1.019 -9.406 -22.234 0.927 -7.816 -23.312
2 24 0 -9.406 -22.234 1.019 -9.406 -22.234
5 24 0.927 -7.816 -23.312 0 -7.816 -23.312 -1.02 -9.406 -22.234 0 -7.304 -23.726
2 24 0.927 -7.816 -23.312 0 -7.304 -23.726
2 24 0.952 -14.91 -17.611 0.934 -12.869 -19.567
2 24 0 -14.91 -17.611 0.952 -14.91 -17.611
2 24 0.934 -12.869 -19.567 0 -12.869 -19.567
2 24 1.001 -16.777 -15.365 0 -16.777 -15.365
2 24 0.971 -17.608 -14.072 1.001 -16.777 -15.365
2 24 0 -17.608 -14.072 0.971 -17.608 -14.072
2 24 0.926 -22.078 -2.379 0.84 -21.62 -4.471
2 24 0 -22.078 -2.379 0.926 -22.078 -2.379
2 24 0.84 -21.62 -4.471 0 -21.62 -4.471
2 24 0.907 -22.029 8.739 0 -22.029 8.739
2 24 0.879 -21.511 10.698 0.907 -22.029 8.739
2 24 0 -21.511 10.698 0.879 -21.511 10.698
2 24 1.05 4.198 28.065 0.976 2.013 28.009
2 24 0 4.198 28.065 1.05 4.198 28.065
2 24 0.976 2.013 28.009 0 2.013 28.009
2 24 1.021 -16.484 19.544 0.972 -17.657 17.921
2 24 0 -16.484 19.544 1.021 -16.484 19.544
2 24 0.972 -17.657 17.921 0 -17.657 17.921
2 24 0.925 9.307 27.617 0.85 7.192 28
2 24 0 9.307 27.617 0.925 9.307 27.617
2 24 0.85 7.192 28 0 7.192 28
2 24 1.123 -4.385 26.724 1.09 -7.175 25.908
2 24 0 -4.385 26.724 1.123 -4.385 26.724
2 24 1.09 -7.175 25.908 0 -7.175 25.908
2 24 1.131 -19.014 -11.375 0 -19.014 -11.375
2 24 0.957 -19.839 -9.379 1.131 -19.014 -11.375
2 24 0 -19.839 -9.379 0.957 -19.839 -9.379
2 24 1.007 -22.62 3.076 0 -22.62 3.076
2 24 0.988 -22.471 5.907 1.007 -22.62 3.076
2 24 0 -22.471 5.907 0.988 -22.471 5.907
2 24 1.065 -14.238 21.389 0 -14.238 21.389
2 24 1.025 -12.322 22.94 1.065 -14.238 21.389
2 24 0 -12.322 22.94 1.025 -12.322 22.94
2 24 1.014 -20.184 13.892 0 -20.184 13.892
2 24 1.007 -19.52 15.428 1.014 -20.184 13.892
2 24 0 -19.52 15.428 1.007 -19.52 15.428
5 24 1.04 16.564 25.776 0 16.564 25.776 0.789 17.707 25.376 -1.092 15.653 26.01
2 24 0.789 17.707 25.376 1.04 16.564 25.776
2 24 0 17.707 25.376 0.789 17.707 25.376
2 24 1.091 15.653 26.01 0 15.653 26.01
2 24 1.04 16.564 25.776 1.091 15.653 26.01
5 24 0.927 -7.816 -23.312 0 -1.984 -18.203 0 -7.304 -23.726 3.577 -3.533 -16.331
2 24 0 -1.984 -18.203 0 -7.304 -23.726
2 24 0.927 -7.816 -23.312 3.577 -3.533 -16.331
5 24 1.019 -9.406 -22.234 3.577 -3.533 -16.331 0.927 -7.816 -23.312 2.578 -7.345 -18.289
2 24 1.019 -9.406 -22.234 2.578 -7.345 -18.289
5 24 2.578 -7.345 -18.289 3.577 -3.533 -16.331 1.019 -9.406 -22.234 3.997 -5.037 -15.44
5 24 4.376 -6.423 -14.074 2.893 -11.636 -14.859 4.769 -7.825 -12.094 2.681 -9.644 -16.972
2 24 4.376 -6.423 -14.074 2.681 -9.644 -16.972
5 24 2.681 -9.644 -16.972 2.893 -11.636 -14.859 4.376 -6.423 -14.074 0.934 -12.869 -19.567
2 24 5.012 -8.979 -10.12 3.114 -12.897 -12.939
5 24 3.114 -12.897 -12.939 3.266 -13.742 -11.368 5.012 -8.979 -10.12 2.235 -15.841 -12.613
5 24 5.328 -10.288 -7.072 3.145 -15.606 -7.262 5.497 -10.34 -5.498 3.409 -14.574 -9.292
5 24 3.409 -14.574 -9.292 3.145 -15.606 -7.262 5.328 -10.288 -7.072 2.115 -17.055 -10.682
5 24 3.079 -16.763 -4.214 3.619 -16.534 -1.299 5.878 -10.66 -2.695 0.926 -22.078 -2.379
5 24 3.619 -16.534 -1.299 5.878 -10.66 -2.695 3.079 -16.763 -4.214 6.044 -10.88 -0.151
5 24 3.644 -16.948 2.67 3.827 -16.302 5.265 6.025 -11.151 2.408 0.988 -22.471 5.907
5 24 3.827 -16.302 5.265 6.025 -11.151 2.408 3.644 -16.948 2.67 6.003 -10.74 4.369
2 24 6.025 -11.151 2.408 3.644 -16.948 2.67
2 24 3.827 -16.302 5.265 6.003 -10.74 4.369
2 24 0.988 -22.471 5.907 2.074 -18.155 6.456
5 24 2.074 -18.155 6.456 3.827 -16.302 5.265 0.988 -22.471 5.907 2.256 -17.809 6.772
2 24 3.827 -16.302 5.265 0.988 -22.471 5.907
5 24 3.827 -16.302 5.265 5.239 -10.472 5.317 6.003 -10.74 4.369 2.256 -17.809 6.772
2 24 2.074 -18.155 6.456 2.256 -17.809 6.772
5 24 2.256 -17.809 6.772 3.827 -16.302 5.265 2.074 -18.155 6.456 5.239 -10.472 5.317
5 24 2.256 -17.809 6.772 5.239 -10.472 5.317 3.827 -16.302 5.265 5.902 -10.522 6.655
2 24 0.907 -22.029 8.739 3.574 -16.348 7.72
5 24 3.574 -16.348 7.72 2.105 -18.248 7.323 0.907 -22.029 8.739 2.256 -17.809 6.772
2 24 2.105 -18.248 7.323 0.907 -22.029 8.739
5 24 2.256 -17.809 6.772 5.902 -10.522 6.655 5.239 -10.472 5.317 3.574 -16.348 7.72
5 24 3.574 -16.348 7.72 2.256 -17.809 6.772 2.105 -18.248 7.323 5.902 -10.522 6.655
2 24 2.256 -17.809 6.772 2.105 -18.248 7.323
2 24 3.574 -16.348 7.72 5.902 -10.522 6.655
5 24 6.468 -8.536 7.327 3.574 -16.348 7.72 3.046 -16.769 9.88 5.902 -10.522 6.655
5 24 3.574 -16.348 7.72 3.046 -16.769 9.88 6.468 -8.536 7.327 0.907 -22.029 8.739
2 24 1.007 -19.52 15.428 2.323 -14.408 13.907
5 24 2.323 -14.408 13.907 3.362 -14.625 13.204 1.007 -19.52 15.428 5.515 -9.673 10.558
2 24 3.362 -14.625 13.204 1.007 -19.52 15.428
5 24 2.355 -13.916 14.53 4.465 -8.992 11.961 2.397 -13.966 14.102 5.011 -8.889 12.906
5 24 4.465 -8.992 11.961 2.397 -13.966 14.102 2.355 -13.916 14.53 4.678 -9.275 11.138
2 24 2.397 -13.966 14.102 2.355 -13.916 14.53
2 24 2.323 -14.408 13.907 2.397 -13.966 14.102
5 24 2.397 -13.966 14.102 4.678 -9.275 11.138 2.323 -14.408 13.907 4.465 -8.992 11.961
