2 24 -9.546 24 9.546 -11.314 24 6.901
3 16 -11.314 24 11.314 -11.314 24 6.901 -9.546 24 9.546
2 24 -11.314 24 6.901 -12.473 23.505 5.166
4 16 -11.314 24 11.314 -14.782 22.52 6.123 -12.473 23.505 5.166 -11.314 24 6.901
2 24 -11.314 24 11.314 -11.314 24 6.901
4 16 -16 22 0 -13.5 23.067 0 -12.473 23.505 5.166 -14.782 22.52 6.123
2 24 -13.5 23.067 0 -12.473 23.505 5.166
4 16 -13.5 23.067 0 -13.5 22 0 -12.473 22 5.166 -12.473 23.505 5.166
5 24 -13.5 22 0 -13.5 23.067 0 -12.473 22 5.166 -12.473 22 -5.166
4 16 -11.314 24 6.901 -12.473 22 5.166 -9.546 22 9.546 -9.546 24 9.546
3 16 -12.473 23.505 5.166 -12.473 22 5.166 -11.314 24 6.901
5 24 -12.473 22 5.166 -12.473 23.505 5.166 -9.546 22 9.546 -13.5 22 0
4 16 -9.546 24 9.546 -9.546 22 9.546 -5.166 22 12.473 -5.571 24 12.203
3 16 -5.166 22 12.473 -5.166 23.764 12.473 -5.571 24 12.203
5 24 -9.546 22 9.546 -9.546 24 9.546 -5.166 22 12.473 -12.473 22 5.166
3 16 -3.062 22.533 12.891 -5.166 22 12.473 0 22 13.5
3 16 -5.166 23.764 12.473 -5.166 22 12.473 -3.062 22.533 12.891
5 24 -5.166 22 12.473 -5.166 23.764 12.473 0 22 13.5 -9.546 22 9.546
4 16 0 22 13.5 0 22 16 -3.062 22.533 15.391 -3.062 22.533 12.891
5 24 0 22 16 0 22 13.5 -3.062 22.533 16 8 22 16
4 16 -3.062 22.533 12.891 -3.062 22.533 15.391 -5.571 24 14.892 -5.166 23.764 12.473
5 24 -3.062 22.533 15.391 -3.062 22.533 12.891 -5.657 24.05 16 0 22 16
3 16 -5.571 24 14.892 -5.571 24 12.203 -5.166 23.764 12.473
2 24 -5.571 24 12.203 -5.571 24 14.892
3 16 -5.571 24 14.892 -6.123 24 14.782 -5.571 24 12.203
4 16 -5.571 24 12.203 -6.123 24 14.782 -11.314 24 11.314 -9.546 24 9.546
4 16 -5.571 24 14.892 -3.062 22.533 15.391 -6.123 22 14.782 -6.123 24 14.782
3 16 -6.123 22 14.782 -3.062 22.533 15.391 0 22 16
4 16 -6.123 24 14.782 -6.123 22 14.782 -11.314 22 11.314 -11.314 24 11.314
5 24 -6.123 22 14.782 -6.123 24 14.782 -11.314 22 11.314 0 22 16
2 24 0 22 16 -3.062 22.533 15.391
2 24 -3.062 22.533 15.391 -5.571 24 14.892
2 24 -5.571 24 14.892 -6.123 24 14.782
2 24 -6.123 24 14.782 -11.314 24 11.314
2 24 -9.546 24 9.546 -5.571 24 12.203
2 24 -5.571 24 12.203 -5.166 23.764 12.473
2 24 -5.166 23.764 12.473 -3.062 22.533 12.891
2 24 -3.062 22.533 12.891 0 22 13.5
