5 24 9.88 55.57 -37.27 21.59 48.54 -45.17 21.87 56.8 -35.54 15.84 41.74 -49.73
5 24 22.93 56.12 -34.7 23.57 47.04 -43.09 23.63 55.22 -33.51 22.77 47.9 -44.3
5 24 23.57 47.04 -43.09 23.63 55.22 -33.51 22.93 56.12 -34.7 23.84 46.14 -41.83
5 24 23.63 55.22 -33.51 22.93 56.12 -34.7 23.57 47.04 -43.09 23.21 60 -30.03
5 24 22.77 47.9 -44.3 23.57 47.04 -43.09 22.93 56.12 -34.7 23.51 40.39 -47.18
5 24 23.51 40.39 -47.18 22.77 47.9 -44.3 22.61 40.76 -48.58 23.57 47.04 -43.09
5 24 22.77 47.9 -44.3 22.61 40.76 -48.58 23.51 40.39 -47.18 21.59 48.54 -45.17
5 24 22.61 40.76 -48.58 23.51 40.39 -47.18 22.77 47.9 -44.3 23.45 32.67 -47.67
5 24 23.51 40.39 -47.18 23.57 47.04 -43.09 22.77 47.9 -44.3 23.84 40.05 -45.63
5 24 22.61 40.76 -48.58 21.59 48.54 -45.17 21.35 41.04 -49.69 22.77 47.9 -44.3
5 24 21.59 48.54 -45.17 21.35 41.04 -49.69 22.61 40.76 -48.58 15.84 41.74 -49.73
5 24 21.35 41.04 -49.69 22.61 40.76 -48.58 21.59 48.54 -45.17 22.42 32.5 -49.11
5 24 15.84 41.74 -49.73 21.59 48.54 -45.17 9.88 55.57 -37.27 21.35 41.04 -49.69
5 24 15.84 41.74 -49.73 21.35 41.04 -49.69 21.59 48.54 -45.17 21.06 32.33 -50.31
5 24 22.42 32.5 -49.11 22.61 40.76 -48.58 21.35 41.04 -49.69 23.45 32.67 -47.67
5 24 21.35 41.04 -49.69 21.06 32.33 -50.31 22.42 32.5 -49.11 15.84 41.74 -49.73
5 24 21.06 32.33 -50.31 22.42 32.5 -49.11 22.61 40.76 -48.58 22.24 24.78 -46.22
5 24 22.24 24.78 -46.22 21.06 32.33 -50.31 20.78 24.11 -47.48 22.42 32.5 -49.11
5 24 21.06 32.33 -50.31 20.78 24.11 -47.48 22.24 24.78 -46.22 15.84 31.35 -50.43
5 24 20.78 24.11 -47.48 22.24 24.78 -46.22 21.06 32.33 -50.31 22.22 19.55 -41.52
5 24 22.24 24.78 -46.22 22.42 32.5 -49.11 21.06 32.33 -50.31 23.38 25.56 -44.73
5 24 20.78 24.11 -47.48 15.84 31.35 -50.43 15.84 23.96 -47.76 21.06 32.33 -50.31
5 24 15.84 23.96 -47.76 20.78 24.11 -47.48 15.84 31.35 -50.43 20.52 18.48 -42.7
5 24 21.06 32.33 -50.31 15.84 31.35 -50.43 20.78 24.11 -47.48 21.35 41.04 -49.69
5 24 22.22 19.55 -41.52 22.24 24.78 -46.22 20.78 24.11 -47.48 23.47 21.1 -40.11
5 24 20.78 24.11 -47.48 20.52 18.48 -42.7 22.22 19.55 -41.52 15.84 23.96 -47.76
5 24 20.52 18.48 -42.7 22.22 19.55 -41.52 22.24 24.78 -46.22 22.19 15.8 -35.4
5 24 15.84 18.42 -43.1 20.52 18.48 -42.7 20.78 24.11 -47.48 20.09 14.65 -36.24
5 24 22.19 15.8 -35.4 20.52 18.48 -42.7 20.09 14.65 -36.24 22.22 19.55 -41.52
5 24 20.52 18.48 -42.7 20.09 14.65 -36.24 22.19 15.8 -35.4 15.84 18.42 -43.1
5 24 20.09 14.65 -36.24 22.19 15.8 -35.4 20.52 18.48 -42.7 22.05 13.75 -28.6
5 24 22.19 15.8 -35.4 22.22 19.55 -41.52 20.52 18.48 -42.7 23.6 18.05 -34.31
5 24 20.09 14.65 -36.24 15.84 18.42 -43.1 15.84 14.61 -36.83 20.52 18.48 -42.7
5 24 15.84 14.61 -36.83 20.09 14.65 -36.24 15.84 18.42 -43.1 19.56 12.8 -28.95
5 24 22.05 13.75 -28.6 20.09 14.65 -36.24 19.56 12.8 -28.95 22.19 15.8 -35.4
5 24 20.09 14.65 -36.24 19.56 12.8 -28.95 22.05 13.75 -28.6 15.84 14.61 -36.83
5 24 19.56 12.8 -28.95 22.05 13.75 -28.6 20.09 14.65 -36.24 21.74 12.57 -16.49
5 24 22.05 13.75 -28.6 22.19 15.8 -35.4 20.09 14.65 -36.24 23.68 16.27 -28.03
5 24 19.56 12.8 -28.95 15.84 14.61 -36.83 15.84 12.61 -28.19 20.09 14.65 -36.24
5 24 15.84 12.61 -28.19 19.56 12.8 -28.95 15.84 14.61 -36.83 18.83 11.82 -16.58
5 24 15.84 12.61 -28.19 18.83 11.82 -16.58 19.56 12.8 -28.95 16 11.24 -18.35
5 24 18.83 11.82 -16.58 19.56 12.8 -28.95 15.84 12.61 -28.19 21.74 12.57 -16.49
5 24 21.74 12.57 -16.49 19.56 12.8 -28.95 18.83 11.82 -16.58 22.05 13.75 -28.6
5 24 18.83 11.82 -16.58 21.74 12.57 -16.49 19.56 12.8 -28.95 21.63 13.81 -3.35
5 24 21.74 12.57 -16.49 22.05 13.75 -28.6 19.56 12.8 -28.95 23.6 15.23 -16.42
5 24 21.63 13.81 -3.35 18.83 11.82 -16.58 18.47 13.17 -3.23 21.74 12.57 -16.49
5 24 18.83 11.82 -16.58 18.47 13.17 -3.23 21.63 13.81 -3.35 16 12.13 -7.23
5 24 18.47 13.17 -3.23 21.63 13.81 -3.35 18.83 11.82 -16.58 21.36 17.16 5.01
5 24 21.63 13.81 -3.35 21.74 12.57 -16.49 18.83 11.82 -16.58 23.54 16.75 -3.96
5 24 18.47 13.17 -3.23 21.36 17.16 5.01 21.63 13.81 -3.35 18.4 16.14 5.67
5 24 21.36 17.16 5.01 21.63 13.81 -3.35 18.47 13.17 -3.23 23.31 19.7 3.79
5 24 18.4 16.14 5.67 21.36 17.16 5.01 18.47 13.17 -3.23 21.03 22.85 12.23
5 24 18.47 13.17 -3.23 18.4 16.14 5.67 21.36 17.16 5.01 16 14.36 3.9
5 24 18.31 21.68 13.45 21.03 22.85 12.23 18.4 16.14 5.67 21.15 30.55 17.27
5 24 21.03 22.85 12.23 18.4 16.14 5.67 18.31 21.68 13.45 21.36 17.16 5.01
5 24 18.4 16.14 5.67 16 18.37 11.31 18.31 21.68 13.45 16 14.36 3.9
5 24 16 18.37 11.31 18.31 21.68 13.45 21.03 22.85 12.23 16 25.05 18.27
5 24 21.03 22.85 12.23 21.36 17.16 5.01 18.4 16.14 5.67 23.03 24.68 10.34
5 24 18.53 49.97 14.5 18.52 53.99 6 21.47 51.79 5.25 16 50.89 14.09
5 24 18.52 53.99 6 21.47 51.79 5.25 18.53 49.97 14.5 21.1 52.5 -7.69
5 24 21.47 51.79 5.25 18.53 49.97 14.5 18.52 53.99 6 21.43 48.12 12.75
5 24 21.43 48.12 12.75 18.53 49.97 14.5 21.47 51.79 5.25 21.25 39.82 18.07
5 24 21.47 51.79 5.25 21.43 48.12 12.75 18.53 49.97 14.5 23.23 48.67 4.14
5 24 21.43 48.12 12.75 21.25 39.82 18.07 18.48 40.24 20.64 23.23 45.49 10.42
5 24 21.25 39.82 18.07 18.48 40.24 20.64 21.43 48.12 12.75 18.41 29.89 19.36
5 24 18.48 40.24 20.64 18.53 49.97 14.5 21.43 48.12 12.75 16 45.55 19.66
5 24 18.52 53.99 6 16 50.89 14.09 15.84 54.41 6.09 18.53 49.97 14.5
5 24 18.53 49.97 14.5 16 50.89 14.09 18.52 53.99 6 16 49.56 16.41
5 24 18.41 29.89 19.36 18.48 40.24 20.64 21.25 39.82 18.07 16 31.29 21.51
5 24 21.25 39.82 18.07 18.41 29.89 19.36 18.48 40.24 20.64 21.15 30.55 17.27
5 24 21.25 39.82 18.07 21.15 30.55 17.27 18.41 29.89 19.36 23.15 39.14 14.8
5 24 21.15 30.55 17.27 18.41 29.89 19.36 21.25 39.82 18.07 18.31 21.68 13.45
5 24 18.31 21.68 13.45 18.41 29.89 19.36 21.15 30.55 17.27 16 25.05 18.27
5 24 21.15 30.55 17.27 18.31 21.68 13.45 18.41 29.89 19.36 21.03 22.85 12.23
5 24 21.15 30.55 17.27 21.03 22.85 12.23 18.31 21.68 13.45 23.1 31.48 14.4
5 24 19.25 54.27 -10.99 21.51 49.12 -16.44 21.96 49.23 -14.21 18.98 55.05 -11.98
5 24 21.51 49.12 -16.44 21.96 49.23 -14.21 19.25 54.27 -10.99 22.63 45.24 -19.93
5 24 21.96 49.23 -14.21 19.25 54.27 -10.99 21.51 49.12 -16.44 21.1 52.5 -7.69
5 24 21.96 49.23 -14.21 21.1 52.5 -7.69 19.25 54.27 -10.99 23.03 48.82 -8.27
5 24 21.1 52.5 -7.69 19.25 54.27 -10.99 21.96 49.23 -14.21 17.97 55.8 -8.34
5 24 21.1 52.5 -7.69 17.97 55.8 -8.34 19.25 54.27 -10.99 17.83 55.85 -6.28
5 24 17.97 55.8 -8.34 19.25 54.27 -10.99 21.1 52.5 -7.69 18.03 56.57 -10.6
5 24 21.1 52.5 -7.69 18.52 53.99 6 17.83 55.85 -6.28 21.47 51.79 5.25
5 24 17.83 55.85 -6.28 21.1 52.5 -7.69 18.52 53.99 6 17.97 55.8 -8.34
5 24 21.1 52.5 -7.69 21.47 51.79 5.25 18.52 53.99 6 23.03 48.82 -8.27
5 24 19.11 56.05 -12.84 20.51 54.98 -15.17 21.83 50.58 -18.22 18.54 58.87 -11.56
5 24 20.51 54.98 -15.17 21.83 50.58 -18.22 19.11 56.05 -12.84 23.84 57.38 -18.09
5 24 21.83 50.58 -18.22 19.11 56.05 -12.84 20.51 54.98 -15.17 21.44 49.81 -17.43
5 24 21.44 49.81 -17.43 19.11 56.05 -12.84 21.83 50.58 -18.22 18.98 55.05 -11.98
5 24 21.83 50.58 -18.22 21.44 49.81 -17.43 19.11 56.05 -12.84 22.83 46.12 -21.1
5 24 19.11 56.05 -12.84 18.54 58.87 -11.56 20.51 54.98 -15.17 18.03 56.57 -10.6
5 24 18.54 58.87 -11.56 20.51 54.98 -15.17 19.11 56.05 -12.84 20.48 60 -13.23
5 24 18.98 55.05 -11.98 19.11 56.05 -12.84 21.44 49.81 -17.43 18.03 56.57 -10.6
5 24 21.44 49.81 -17.43 18.98 55.05 -11.98 19.11 56.05 -12.84 21.51 49.12 -16.44
5 24 18.03 56.57 -10.6 18.54 58.87 -11.56 19.11 56.05 -12.84 16.56 57.98 -10.17
5 24 19.11 56.05 -12.84 18.03 56.57 -10.6 18.54 58.87 -11.56 18.98 55.05 -11.98
5 24 18.98 55.05 -11.98 18.03 56.57 -10.6 19.11 56.05 -12.84 19.25 54.27 -10.99
5 24 21.44 49.81 -17.43 21.51 49.12 -16.44 18.98 55.05 -11.98 22.59 45.66 -20.57
5 24 21.51 49.12 -16.44 18.98 55.05 -11.98 21.44 49.81 -17.43 19.25 54.27 -10.99
5 24 19.25 54.27 -10.99 18.98 55.05 -11.98 21.51 49.12 -16.44 18.03 56.57 -10.6
5 24 17.97 55.8 -8.34 18.03 56.57 -10.6 19.25 54.27 -10.99 16.72 56.34 -7.91
5 24 18.03 56.57 -10.6 19.25 54.27 -10.99 17.97 55.8 -8.34 18.98 55.05 -11.98
5 24 20.51 54.98 -15.17 23.84 57.38 -18.09 21.83 50.58 -18.22 22.9 60 -15.86
5 24 23.84 57.38 -18.09 21.83 50.58 -18.22 20.51 54.98 -15.17 23.84 48.13 -21.81
5 24 18.54 58.87 -11.56 16.56 57.98 -10.17 16.91 60 -10.09 18.03 56.57 -10.6
5 24 16.56 57.98 -10.17 16.91 60 -10.09 18.54 58.87 -11.56 14.33 60 -10.02
5 24 16.91 60 -10.09 18.54 58.87 -11.56 16.56 57.98 -10.17 20.48 60 -13.23
5 24 16.72 56.34 -7.91 18.03 56.57 -10.6 17.97 55.8 -8.34 16.56 57.98 -10.17
5 24 16.56 57.98 -10.17 18.03 56.57 -10.6 16.72 56.34 -7.91 18.54 58.87 -11.56
5 24 16.72 56.34 -7.91 16.56 57.98 -10.17 18.03 56.57 -10.6 15.47 57.68 -10.02
5 24 16.56 57.98 -10.17 14.33 60 -10.02 16.91 60 -10.09 15.47 57.68 -10.02
5 24 16.56 57.98 -10.17 15.47 57.68 -10.02 14.33 60 -10.02 16.72 56.34 -7.91
5 24 16.72 56.34 -7.91 15.47 57.68 -10.02 16.56 57.98 -10.17 15.91 56.35 -7.89
5 24 16 11.24 -18.35 18.83 11.82 -16.58 15.84 12.61 -28.19 16 12.13 -7.23
5 24 16 12.13 -7.23 18.83 11.82 -16.58 16 11.24 -18.35 18.47 13.17 -3.23
5 24 16 12.13 -7.23 18.47 13.17 -3.23 18.83 11.82 -16.58 16 14.36 3.9
5 24 16 14.36 3.9 18.47 13.17 -3.23 16 12.13 -7.23 18.4 16.14 5.67
5 24 16 14.36 3.9 18.4 16.14 5.67 18.47 13.17 -3.23 16 18.37 11.31
5 24 16 25.05 18.27 18.31 21.68 13.45 16 18.37 11.31 18.41 29.89 19.36
5 24 16 25.05 18.27 18.41 29.89 19.36 18.31 21.68 13.45 16 31.29 21.51
5 24 16 31.29 21.51 18.41 29.89 19.36 16 25.05 18.27 18.48 40.24 20.64
5 24 16 31.29 21.51 18.48 40.24 20.64 18.41 29.89 19.36 16 39.31 21.51
5 24 16 39.31 21.51 18.48 40.24 20.64 16 31.29 21.51 16 45.55 19.66
5 24 16 45.55 19.66 18.48 40.24 20.64 16 39.31 21.51 18.53 49.97 14.5
5 24 16 45.55 19.66 18.53 49.97 14.5 18.48 40.24 20.64 16 49.56 16.41
5 24 16 49.56 16.41 18.53 49.97 14.5 16 45.55 19.66 16 50.89 14.09
2 24 16 45.55 19.66 16 49.56 16.41
5 24 16 49.56 16.41 16 50.89 14.09 18.53 49.97 14.5 14.5 51.5 14.5
5 24 23.57 47.04 -43.09 23.84 46.14 -41.83 23.63 55.22 -33.51 23.84 40.05 -45.63
5 24 23.84 46.14 -41.83 23.63 55.22 -33.51 23.57 47.04 -43.09 23.84 54.31 -32.27
5 24 23.84 54.31 -32.27 23.63 55.22 -33.51 23.84 46.14 -41.83 23.84 60 -27.02
5 24 23.84 46.14 -41.83 23.84 54.31 -32.27 23.63 55.22 -33.51 23.84 35.42 -26.54
5 24 23.51 40.39 -47.18 23.84 40.05 -45.63 23.57 47.04 -43.09 23.84 32.99 -45.96
5 24 23.84 40.05 -45.63 23.57 47.04 -43.09 23.51 40.39 -47.18 23.84 46.14 -41.83
5 24 23.84 40.05 -45.63 23.84 46.14 -41.83 23.57 47.04 -43.09 23.84 32.99 -45.96
5 24 23.51 40.39 -47.18 23.45 32.67 -47.67 23.84 32.99 -45.96 22.61 40.76 -48.58
5 24 23.45 32.67 -47.67 23.84 32.99 -45.96 23.51 40.39 -47.18 23.38 25.56 -44.73
5 24 23.84 32.99 -45.96 23.51 40.39 -47.18 23.45 32.67 -47.67 23.84 40.05 -45.63
5 24 23.84 32.99 -45.96 23.84 40.05 -45.63 23.51 40.39 -47.18 23.84 46.14 -41.83
5 24 22.42 32.5 -49.11 23.45 32.67 -47.67 22.61 40.76 -48.58 23.38 25.56 -44.73
5 24 23.45 32.67 -47.67 22.61 40.76 -48.58 22.42 32.5 -49.11 23.51 40.39 -47.18
5 24 23.45 32.67 -47.67 23.38 25.56 -44.73 23.84 32.99 -45.96 22.42 32.5 -49.11
5 24 23.38 25.56 -44.73 23.84 26.55 -42.89 23.84 32.99 -45.96 23.84 22.79 -38.49
5 24 23.84 26.55 -42.89 23.84 32.99 -45.96 23.45 32.67 -47.67 23.84 22.79 -38.49
5 24 22.24 24.78 -46.22 23.38 25.56 -44.73 22.42 32.5 -49.11 23.47 21.1 -40.11
5 24 23.38 25.56 -44.73 22.42 32.5 -49.11 22.24 24.78 -46.22 23.45 32.67 -47.67
5 24 23.38 25.56 -44.73 23.47 21.1 -40.11 23.84 22.79 -38.49 22.24 24.78 -46.22
5 24 23.47 21.1 -40.11 23.84 22.79 -38.49 23.38 25.56 -44.73 23.84 20.42 -33.14
5 24 23.84 22.79 -38.49 23.38 25.56 -44.73 23.47 21.1 -40.11 23.84 26.55 -42.89
5 24 23.84 22.79 -38.49 23.84 26.55 -42.89 23.38 25.56 -44.73 23.84 32.99 -45.96
5 24 22.22 19.55 -41.52 23.47 21.1 -40.11 22.24 24.78 -46.22 23.6 18.05 -34.31
5 24 23.47 21.1 -40.11 22.24 24.78 -46.22 22.22 19.55 -41.52 23.38 25.56 -44.73
5 24 23.47 21.1 -40.11 23.6 18.05 -34.31 23.84 20.42 -33.14 22.22 19.55 -41.52
5 24 23.6 18.05 -34.31 23.84 20.42 -33.14 23.47 21.1 -40.11 23.84 19.07 -27.42
5 24 23.84 20.42 -33.14 23.47 21.1 -40.11 23.6 18.05 -34.31 23.84 22.79 -38.49
5 24 23.84 20.42 -33.14 23.84 22.79 -38.49 23.47 21.1 -40.11 23.84 19.07 -27.42
5 24 22.19 15.8 -35.4 23.6 18.05 -34.31 22.22 19.55 -41.52 23.68 16.27 -28.03
5 24 23.6 18.05 -34.31 22.22 19.55 -41.52 22.19 15.8 -35.4 23.47 21.1 -40.11
5 24 23.6 18.05 -34.31 23.68 16.27 -28.03 23.84 19.07 -27.42 22.19 15.8 -35.4
5 24 23.68 16.27 -28.03 23.84 19.07 -27.42 23.6 18.05 -34.31 23.84 18.36 -16.36
5 24 23.84 19.07 -27.42 23.6 18.05 -34.31 23.68 16.27 -28.03 23.84 20.42 -33.14
5 24 23.84 19.07 -27.42 23.84 20.42 -33.14 23.6 18.05 -34.31 23.84 22.79 -38.49
5 24 22.05 13.75 -28.6 23.68 16.27 -28.03 22.19 15.8 -35.4 23.6 15.23 -16.42
5 24 23.68 16.27 -28.03 22.19 15.8 -35.4 22.05 13.75 -28.6 23.6 18.05 -34.31
5 24 23.68 16.27 -28.03 23.6 15.23 -16.42 23.84 18.36 -16.36 22.05 13.75 -28.6
5 24 23.6 15.23 -16.42 23.84 18.36 -16.36 23.68 16.27 -28.03 23.83 20.15 -4.68
5 24 23.84 18.36 -16.36 23.68 16.27 -28.03 23.6 15.23 -16.42 23.84 19.07 -27.42
5 24 23.84 18.36 -16.36 23.84 19.07 -27.42 23.68 16.27 -28.03 23.84 35.42 -26.54
5 24 23.83 20.15 -4.68 23.84 18.36 -16.36 23.6 15.23 -16.42 23.84 43.18 -14.36
5 24 23.6 15.23 -16.42 23.54 16.75 -3.96 23.83 20.15 -4.68 21.74 12.57 -16.49
5 24 23.54 16.75 -3.96 23.83 20.15 -4.68 23.84 18.36 -16.36 23.84 22.73 2.27
5 24 21.74 12.57 -16.49 23.6 15.23 -16.42 22.05 13.75 -28.6 23.54 16.75 -3.96
5 24 23.6 15.23 -16.42 22.05 13.75 -28.6 21.74 12.57 -16.49 23.68 16.27 -28.03
5 24 21.63 13.81 -3.35 23.54 16.75 -3.96 21.74 12.57 -16.49 23.31 19.7 3.79
5 24 23.54 16.75 -3.96 21.74 12.57 -16.49 21.63 13.81 -3.35 23.6 15.23 -16.42
5 24 23.54 16.75 -3.96 23.31 19.7 3.79 23.84 22.73 2.27 21.63 13.81 -3.35
5 24 23.31 19.7 3.79 23.84 22.73 2.27 23.54 16.75 -3.96 23.84 27.02 7.92
5 24 23.84 22.73 2.27 23.54 16.75 -3.96 23.31 19.7 3.79 23.83 20.15 -4.68
5 24 23.84 22.73 2.27 23.83 20.15 -4.68 23.54 16.75 -3.96 23.84 44.89 -8.75
5 24 21.36 17.16 5.01 23.31 19.7 3.79 21.63 13.81 -3.35 23.03 24.68 10.34
5 24 23.31 19.7 3.79 21.63 13.81 -3.35 21.36 17.16 5.01 23.54 16.75 -3.96
5 24 23.31 19.7 3.79 23.03 24.68 10.34 23.84 27.02 7.92 21.36 17.16 5.01
5 24 23.03 24.68 10.34 23.84 27.02 7.92 23.31 19.7 3.79 23.84 32.48 10.89
5 24 23.84 27.02 7.92 23.31 19.7 3.79 23.03 24.68 10.34 23.84 22.73 2.27
5 24 23.84 27.02 7.92 23.84 22.73 2.27 23.31 19.7 3.79 23.84 32.48 10.89
5 24 21.03 22.85 12.23 23.03 24.68 10.34 21.36 17.16 5.01 23.1 31.48 14.4
5 24 23.03 24.68 10.34 21.36 17.16 5.01 21.03 22.85 12.23 23.31 19.7 3.79
5 24 23.84 45.09 2.89 23.84 42.63 7.85 23.23 45.49 10.42 23.84 32.48 10.89
5 24 23.84 42.63 7.85 23.23 45.49 10.42 23.84 45.09 2.89 23.15 39.14 14.8
5 24 23.23 45.49 10.42 23.23 48.67 4.14 23.84 45.09 2.89 21.43 48.12 12.75
5 24 23.23 48.67 4.14 23.84 45.09 2.89 23.84 42.63 7.85 23.84 44.89 -8.75
5 24 23.15 39.14 14.8 23.23 45.49 10.42 23.84 42.63 7.85 21.25 39.82 18.07
5 24 23.84 42.63 7.85 23.15 39.14 14.8 23.23 45.49 10.42 23.84 38.31 11
5 24 23.84 42.63 7.85 23.84 38.31 11 23.15 39.14 14.8 23.84 32.48 10.89
5 24 23.84 38.31 11 23.15 39.14 14.8 23.84 42.63 7.85 23.1 31.48 14.4
5 24 23.23 45.49 10.42 21.43 48.12 12.75 23.23 48.67 4.14 21.25 39.82 18.07
5 24 21.47 51.79 5.25 23.23 48.67 4.14 23.23 45.49 10.42 23.03 48.82 -8.27
5 24 23.23 45.49 10.42 21.25 39.82 18.07 21.43 48.12 12.75 23.15 39.14 14.8
5 24 23.15 39.14 14.8 21.25 39.82 18.07 23.23 45.49 10.42 21.15 30.55 17.27
5 24 23.1 31.48 14.4 23.15 39.14 14.8 23.84 38.31 11 21.15 30.55 17.27
5 24 23.84 38.31 11 23.1 31.48 14.4 23.15 39.14 14.8 23.84 32.48 10.89
5 24 23.84 38.31 11 23.84 32.48 10.89 23.1 31.48 14.4 23.84 42.63 7.85
5 24 23.84 32.48 10.89 23.1 31.48 14.4 23.84 38.31 11 23.03 24.68 10.34
5 24 23.15 39.14 14.8 21.15 30.55 17.27 21.25 39.82 18.07 23.1 31.48 14.4
5 24 23.1 31.48 14.4 21.15 30.55 17.27 23.15 39.14 14.8 21.03 22.85 12.23
5 24 23.03 24.68 10.34 23.1 31.48 14.4 23.84 32.48 10.89 21.03 22.85 12.23
5 24 23.84 32.48 10.89 23.03 24.68 10.34 23.1 31.48 14.4 23.84 27.02 7.92
5 24 23.84 32.48 10.89 23.84 27.02 7.92 23.03 24.68 10.34 23.84 45.09 2.89
5 24 23.1 31.48 14.4 21.03 22.85 12.23 21.15 30.55 17.27 23.03 24.68 10.34
5 24 22.63 45.24 -19.93 23.84 35.42 -26.54 23.84 39.1 -22.07 22.59 45.66 -20.57
5 24 23.84 35.42 -26.54 23.84 39.1 -22.07 22.63 45.24 -19.93 23.84 19.07 -27.42
5 24 23.84 39.1 -22.07 22.63 45.24 -19.93 23.84 35.42 -26.54 23.84 43.18 -14.36
5 24 23.84 39.1 -22.07 23.84 43.18 -14.36 22.63 45.24 -19.93 23.84 18.36 -16.36
5 24 23.84 43.18 -14.36 22.63 45.24 -19.93 23.84 39.1 -22.07 22.91 47.26 -14.31
5 24 22.91 47.26 -14.31 22.63 45.24 -19.93 23.84 43.18 -14.36 21.96 49.23 -14.21
5 24 23.84 43.18 -14.36 22.91 47.26 -14.31 22.63 45.24 -19.93 23.84 44.89 -8.75
5 24 22.91 47.26 -14.31 21.96 49.23 -14.21 22.63 45.24 -19.93 23.03 48.82 -8.27
5 24 21.51 49.12 -16.44 22.63 45.24 -19.93 22.91 47.26 -14.31 21.44 49.81 -17.43
5 24 23.84 44.89 -8.75 23.03 48.82 -8.27 22.91 47.26 -14.31 23.23 48.67 4.14
5 24 23.03 48.82 -8.27 22.91 47.26 -14.31 23.84 44.89 -8.75 21.96 49.23 -14.21
5 24 22.91 47.26 -14.31 23.84 44.89 -8.75 23.03 48.82 -8.27 23.84 43.18 -14.36
5 24 23.84 43.18 -14.36 23.84 44.89 -8.75 22.91 47.26 -14.31 23.83 20.15 -4.68
5 24 23.03 48.82 -8.27 21.1 52.5 -7.69 21.96 49.23 -14.21 21.47 51.79 5.25
5 24 21.96 49.23 -14.21 23.03 48.82 -8.27 21.1 52.5 -7.69 22.91 47.26 -14.31
5 24 23.03 48.82 -8.27 21.47 51.79 5.25 21.1 52.5 -7.69 23.23 48.67 4.14
5 24 23.03 48.82 -8.27 23.23 48.67 4.14 21.47 51.79 5.25 23.84 44.89 -8.75
5 24 23.84 44.89 -8.75 23.23 48.67 4.14 23.03 48.82 -8.27 23.84 45.09 2.89
5 24 23.84 44.89 -8.75 23.84 45.09 2.89 23.23 48.67 4.14 23.84 22.73 2.27
5 24 22.83 46.12 -21.1 23.84 35.42 -26.54 22.59 45.66 -20.57 23.84 48.13 -21.81
5 24 23.84 35.42 -26.54 22.59 45.66 -20.57 22.83 46.12 -21.1 22.63 45.24 -19.93
5 24 22.59 45.66 -20.57 22.83 46.12 -21.1 23.84 35.42 -26.54 21.44 49.81 -17.43
5 24 21.83 50.58 -18.22 22.83 46.12 -21.1 21.44 49.81 -17.43 23.84 48.13 -21.81
5 24 22.83 46.12 -21.1 21.44 49.81 -17.43 21.83 50.58 -18.22 22.59 45.66 -20.57
5 24 22.59 45.66 -20.57 21.44 49.81 -17.43 22.83 46.12 -21.1 22.63 45.24 -19.93
5 24 22.63 45.24 -19.93 22.59 45.66 -20.57 23.84 35.42 -26.54 21.44 49.81 -17.43
5 24 23.84 48.13 -21.81 21.83 50.58 -18.22 23.84 57.38 -18.09 22.83 46.12 -21.1
5 24 23.84 48.13 -21.81 22.83 46.12 -21.1 21.83 50.58 -18.22 23.84 35.42 -26.54
5 24 22.36 60 -31.36 22.93 56.12 -34.7 23.01 60 -30.64 21.87 56.8 -35.54
5 24 22.93 56.12 -34.7 23.01 60 -30.64 22.36 60 -31.36 23.21 60 -30.03
5 24 21.96 60 -31.95 21.87 56.8 -35.54 22.93 56.12 -34.7 11.01 60 -32.57
5 24 21.87 56.8 -35.54 11.01 60 -32.57 7.46 60 -32.38 21.96 60 -31.95
5 24 23.21 60 -30.03 23.63 55.22 -33.51 23.66 60 -28.88 23.01 60 -30.64
5 24 23.63 55.22 -33.51 23.66 60 -28.88 23.21 60 -30.03 23.71 60 -28.47
5 24 20.48 60 -13.23 18.54 58.87 -11.56 16.91 60 -10.09 22.9 60 -15.86
5 24 22.9 60 -15.86 20.51 54.98 -15.17 20.48 60 -13.23 23.84 60 -16.97
5 24 23.84 54.31 -32.27 23.84 60 -27.02 23.63 55.22 -33.51 23.84 60 -24.32
5 24 0 60 -32.73 7.46 60 -32.38 0 60 -1.5 6.8 59.63 -34.44
2 24 16 47 19 16 49.56 16.41
5 24 14.5 51.5 14.5 16 49.56 16.41 16 47 19 16 50.89 14.09
5 24 14.5 51.5 14.5 16 50.89 14.09 16 49.56 16.41 14.5 55.5 5.5
5 24 16 11.24 -18.35 16 8.5 -18 16 12.13 -7.23 15.84 12.61 -28.19
5 24 0 1.85 -58.2 15.84 1.85 -58.2 15.84 -4.07 -59.9 0 6.51 -54.57
5 24 15.84 -4.07 -59.9 0 -4.07 -59.9 0 1.85 -58.2 15.84 -10.37 -59.2
5 24 15.84 -10.37 -59.2 0 -10.37 -59.2 0 -4.07 -59.9 15.84 -15.66 -56.32
5 24 15.84 -15.66 -56.32 0 -15.66 -56.32 0 -10.37 -59.2 6.9 -18.94 -53.36
5 24 15.84 -15.66 -56.32 6.9 -18.94 -53.36 0 -18.94 -53.36 15.84 -26.14 -47.18
5 24 5.25 3.98 -23.65 15.84 3.98 -23.65 15.84 9.45 -40.33 0 3 -18
5 24 15.84 9.45 -40.33 5.3 9.45 -40.33 5.25 3.98 -23.65 15.84 10.17 -45.02
5 24 4.69 9.31 -49.81 15.84 9.31 -49.81 15.84 6.51 -54.57 5.14 10.17 -45.02
5 24 15.84 6.51 -54.57 4.16 7.86 -52.31 4.69 9.31 -49.81 0 6.51 -54.57
