5 24 -4.98 -1.6 -16.51 -6.24 -1.73 -15.96 -5.9 -1.23 -16.82 -5.87 -3.65 -15.7
5 24 -5.87 -3.65 -15.7 -4.98 -1.6 -16.51 -4.64 -3.01 -16.23 -6.24 -1.73 -15.96
5 24 -5.87 -3.65 -15.7 -6.24 -1.73 -15.96 -4.98 -1.6 -16.51 -7.43 -1.89 -14.47
5 24 -1.89 -3.6 -15.57 -0.44 -3.45 -14.67 -2.28 -4.97 -14.87 -1.13 -2.39 -15.48
5 24 -0.44 -3.45 -14.67 -2.28 -4.97 -14.87 -1.89 -3.6 -15.57 0.36 -5.03 -13.12
5 24 -2.28 -4.97 -14.87 -1.89 -3.6 -15.57 -0.44 -3.45 -14.67 -3.46 -4.01 -16.07
5 24 -2.28 -4.97 -14.87 -3.46 -4.01 -16.07 -1.89 -3.6 -15.57 -3.83 -5.78 -15.43
5 24 -2.28 -4.97 -14.87 0.36 -5.03 -13.12 -1.47 -5.18 -13.69 -0.44 -3.45 -14.67
5 24 0.36 -5.03 -13.12 -1.47 -5.18 -13.69 -2.28 -4.97 -14.87 -0.9 -5.13 -12.41
5 24 -1.47 -5.18 -13.69 -2.28 -4.97 -14.87 0.36 -5.03 -13.12 -3.07 -5.82 -14.14
5 24 0.36 -5.03 -13.12 -0.9 -5.13 -12.41 -1.47 -5.18 -13.69 0.85 -5.32 -11.96
5 24 -0.9 -5.13 -12.41 -1.47 -5.18 -13.69 0.36 -5.03 -13.12 -2.16 -5.22 -13.18
5 24 -2.28 -4.97 -14.87 -3.83 -5.78 -15.43 -3.46 -4.01 -16.07 -3.52 -6.01 -14.81
5 24 -1.47 -5.18 -13.69 -3.07 -5.82 -14.14 -2.28 -4.97 -14.87 -2.16 -5.22 -13.18
5 24 -3.07 -5.82 -14.14 -2.28 -4.97 -14.87 -1.47 -5.18 -13.69 -3.52 -6.01 -14.81
5 24 -2.28 -4.97 -14.87 -3.52 -6.01 -14.81 -3.83 -5.78 -15.43 -3.07 -5.82 -14.14
5 24 -3.52 -6.01 -14.81 -3.83 -5.78 -15.43 -2.28 -4.97 -14.87 -4.54 -6.07 -15.13
5 24 -3.52 -6.01 -14.81 -4.54 -6.07 -15.13 -3.83 -5.78 -15.43 -3.94 -6.02 -14.24
5 24 -3.52 -6.01 -14.81 -3.94 -6.02 -14.24 -4.54 -6.07 -15.13 -3.07 -5.82 -14.14
5 24 -3.94 -6.02 -14.24 -4.54 -6.07 -15.13 -3.52 -6.01 -14.81 -5.24 -5.89 -14.38
5 24 -3.07 -5.82 -14.14 -3.52 -6.01 -14.81 -2.28 -4.97 -14.87 -3.94 -6.02 -14.24
5 24 -3.07 -5.82 -14.14 -3.94 -6.02 -14.24 -3.52 -6.01 -14.81 -3.28 -5.13 -12.54
5 24 -3.28 -5.13 -12.54 -3.94 -6.02 -14.24 -3.07 -5.82 -14.14 -4.44 -5.45 -13.17
5 24 -2.16 -5.22 -13.18 -3.07 -5.82 -14.14 -1.47 -5.18 -13.69 -3.28 -5.13 -12.54
5 24 -1.47 -5.18 -13.69 -2.16 -5.22 -13.18 -3.07 -5.82 -14.14 -0.9 -5.13 -12.41
5 24 -0.9 -5.13 -12.41 -2.16 -5.22 -13.18 -1.47 -5.18 -13.69 -3.28 -5.13 -12.54
5 24 -2.16 -5.22 -13.18 -3.28 -5.13 -12.54 -3.07 -5.82 -14.14 -0.9 -5.13 -12.41
5 24 -0.9 -5.13 -12.41 -3.28 -5.13 -12.54 -2.16 -5.22 -13.18 -2.94 -4.78 -11.43
5 24 -2.94 -4.78 -11.43 -3.28 -5.13 -12.54 -0.9 -5.13 -12.41 -3.94 -4.79 -11.39
5 24 -0.9 -5.13 -12.41 -2.94 -4.78 -11.43 -3.28 -5.13 -12.54 -1.32 -5.1 -11.65
5 24 -1.32 -5.1 -11.65 -2.94 -4.78 -11.43 -0.9 -5.13 -12.41 -2.83 -5.1 -10.91
5 24 -0.9 -5.13 -12.41 -1.32 -5.1 -11.65 -2.94 -4.78 -11.43 0.21 -5.38 -11.43
5 24 -1.32 -5.1 -11.65 -2.83 -5.1 -10.91 -2.94 -4.78 -11.43 -0.73 -5.68 -11.26
5 24 -2.83 -5.1 -10.91 -2.94 -4.78 -11.43 -1.32 -5.1 -11.65 -3.94 -4.79 -11.39
5 24 -7.93 -1.06 -18.88 -8.99 -0.86 -18.45 -8.23 -0.33 -19.25 -8.29 -1.31 -18.32
5 24 -8.99 -0.86 -18.45 -8.23 -0.33 -19.25 -7.93 -1.06 -18.88 -9.24 0.9 -18.58
5 24 -8.29 -1.31 -18.32 -8.99 -0.86 -18.45 -7.93 -1.06 -18.88 -8.65 -1.16 -17.6
5 24 -8.65 -1.16 -17.6 -8.99 -0.86 -18.45 -8.29 -1.31 -18.32 -9.12 -0.83 -17.21
5 24 -8.29 -1.31 -18.32 -8.65 -1.16 -17.6 -8.99 -0.86 -18.45 -7.6 -1.26 -17.62
5 24 -9.12 -0.83 -17.21 -8.99 -0.86 -18.45 -8.65 -1.16 -17.6 -9.78 -0.25 -17.31
5 24 -8.65 -1.16 -17.6 -9.12 -0.83 -17.21 -8.99 -0.86 -18.45 -8.77 -0.8 -15.12
5 24 -7.6 -1.26 -17.62 -8.65 -1.16 -17.6 -8.29 -1.31 -18.32 -8.77 -0.8 -15.12
5 24 -4.54 -6.07 -15.13 -5.64 -5.51 -15.02 -4.67 -5.6 -15.72 -5.24 -5.89 -14.38
5 24 -5.64 -5.51 -15.02 -4.67 -5.6 -15.72 -4.54 -6.07 -15.13 -5.3 -4.61 -15.89
5 24 -5.64 -5.51 -15.02 -5.3 -4.61 -15.89 -4.67 -5.6 -15.72 -5.87 -3.65 -15.7
5 24 -5.64 -5.51 -15.02 -5.87 -3.65 -15.7 -5.3 -4.61 -15.89 -7.43 -1.89 -14.47
5 24 -4.54 -6.07 -15.13 -5.24 -5.89 -14.38 -5.64 -5.51 -15.02 -3.94 -6.02 -14.24
5 24 -5.24 -5.89 -14.38 -5.64 -5.51 -15.02 -4.54 -6.07 -15.13 -5.72 -5.27 -13.86
5 24 -5.24 -5.89 -14.38 -5.72 -5.27 -13.86 -5.64 -5.51 -15.02 -4.44 -5.45 -13.17
5 24 -5.72 -5.27 -13.86 -5.64 -5.51 -15.02 -5.24 -5.89 -14.38 -6.5 -3.89 -13.84
5 24 -6.5 -3.89 -13.84 -5.64 -5.51 -15.02 -5.72 -5.27 -13.86 -7.43 -1.89 -14.47
5 24 -5.72 -5.27 -13.86 -6.5 -3.89 -13.84 -5.64 -5.51 -15.02 -5.88 -4.5 -12.88
5 24 -5.87 -3.65 -15.7 -7.43 -1.89 -14.47 -6.24 -1.73 -15.96 -5.64 -5.51 -15.02
5 24 -7.43 -1.89 -14.47 -6.24 -1.73 -15.96 -5.87 -3.65 -15.7 -7.08 -1.16 -16.25
5 24 -5.64 -5.51 -15.02 -7.43 -1.89 -14.47 -5.87 -3.65 -15.7 -6.5 -3.89 -13.84
5 24 -6.5 -3.89 -13.84 -7.43 -1.89 -14.47 -5.64 -5.51 -15.02 -6.99 -3.75 -13.13
5 24 -6.99 -3.75 -13.13 -7.96 -3.1 -13.37 -7.43 -1.89 -14.47 -7.73 -4.7 -12.6
5 24 -7.96 -3.1 -13.37 -7.43 -1.89 -14.47 -6.99 -3.75 -13.13 -8.96 -2.57 -13.2
5 24 -7.43 -1.89 -14.47 -6.99 -3.75 -13.13 -7.96 -3.1 -13.37 -6.5 -3.89 -13.84
5 24 -5.59 -4.64 -12 -6.99 -3.75 -13.13 -6.5 -3.89 -13.84 -6.25 -5.02 -11.64
5 24 -6.99 -3.75 -13.13 -6.5 -3.89 -13.84 -5.59 -4.64 -12 -7.43 -1.89 -14.47
5 24 -6.5 -3.89 -13.84 -5.59 -4.64 -12 -6.99 -3.75 -13.13 -5.88 -4.5 -12.88
5 24 -5.59 -4.64 -12 -6.25 -5.02 -11.64 -6.99 -3.75 -13.13 -4.48 -5.74 -10.34
5 24 -6.25 -5.02 -11.64 -6.99 -3.75 -13.13 -5.59 -4.64 -12 -7.73 -4.7 -12.6
5 24 -7.73 -4.7 -12.6 -6.99 -3.75 -13.13 -6.25 -5.02 -11.64 -7.96 -3.1 -13.37
5 24 -6.25 -5.02 -11.64 -7.73 -4.7 -12.6 -6.99 -3.75 -13.13 -7.74 -5.32 -12.09
5 24 -7.73 -4.7 -12.6 -7.96 -3.1 -13.37 -6.99 -3.75 -13.13 -9.18 -4.86 -12.5
5 24 -3.94 -6.02 -14.24 -5.24 -5.89 -14.38 -4.54 -6.07 -15.13 -4.44 -5.45 -13.17
5 24 -3.94 -6.02 -14.24 -4.44 -5.45 -13.17 -5.24 -5.89 -14.38 -3.28 -5.13 -12.54
5 24 -4.44 -5.45 -13.17 -5.24 -5.89 -14.38 -3.94 -6.02 -14.24 -5.72 -5.27 -13.86
5 24 -3.28 -5.13 -12.54 -4.44 -5.45 -13.17 -3.94 -6.02 -14.24 -5.14 -4.75 -12.21
5 24 -4.44 -5.45 -13.17 -5.72 -5.27 -13.86 -5.24 -5.89 -14.38 -5.14 -4.75 -12.21
5 24 -5.72 -5.27 -13.86 -5.88 -4.5 -12.88 -6.5 -3.89 -13.84 -5.14 -4.75 -12.21
5 24 -5.88 -4.5 -12.88 -6.5 -3.89 -13.84 -5.72 -5.27 -13.86 -5.59 -4.64 -12
5 24 -5.14 -4.75 -12.21 -5.88 -4.5 -12.88 -5.72 -5.27 -13.86 -5.59 -4.64 -12
5 24 -5.72 -5.27 -13.86 -5.14 -4.75 -12.21 -5.88 -4.5 -12.88 -4.44 -5.45 -13.17
5 24 -4.44 -5.45 -13.17 -5.14 -4.75 -12.21 -5.72 -5.27 -13.86 -3.28 -5.13 -12.54
5 24 -3.28 -5.13 -12.54 -5.14 -4.75 -12.21 -4.44 -5.45 -13.17 -3.94 -4.79 -11.39
5 24 -5.14 -4.75 -12.21 -3.94 -4.79 -11.39 -5.59 -4.64 -12 -3.28 -5.13 -12.54
5 24 -3.94 -4.79 -11.39 -5.59 -4.64 -12 -5.14 -4.75 -12.21 -4.48 -5.74 -10.34
5 24 -5.59 -4.64 -12 -5.14 -4.75 -12.21 -3.94 -4.79 -11.39 -5.88 -4.5 -12.88
5 24 -2.94 -4.78 -11.43 -3.94 -4.79 -11.39 -3.28 -5.13 -12.54 -2.83 -5.1 -10.91
5 24 -3.94 -4.79 -11.39 -3.28 -5.13 -12.54 -2.94 -4.78 -11.43 -5.14 -4.75 -12.21
5 24 -2.83 -5.1 -10.91 -3.94 -4.79 -11.39 -2.94 -4.78 -11.43 -4.48 -5.74 -10.34
5 24 -3.94 -4.79 -11.39 -4.48 -5.74 -10.34 -5.59 -4.64 -12 -2.83 -5.1 -10.91
5 24 -4.48 -5.74 -10.34 -5.59 -4.64 -12 -3.94 -4.79 -11.39 -6.25 -5.02 -11.64
5 24 -2.83 -5.1 -10.91 -4.48 -5.74 -10.34 -3.94 -4.79 -11.39 -3.11 -5.68 -10.42
5 24 -3.11 -5.68 -10.42 -4.48 -5.74 -10.34 -2.83 -5.1 -10.91 -3.66 -7.23 -8.76
5 24 -2.83 -5.1 -10.91 -3.11 -5.68 -10.42 -4.48 -5.74 -10.34 -1.67 -6.71 -10.69
5 24 -5.88 -4.5 -12.88 -5.59 -4.64 -12 -6.5 -3.89 -13.84 -5.14 -4.75 -12.21
5 24 -7.41 -5.59 -10.97 -7.74 -5.32 -12.09 -6.25 -5.02 -11.64 -8.39 -5.61 -11.78
5 24 -7.74 -5.32 -12.09 -6.25 -5.02 -11.64 -7.41 -5.59 -10.97 -7.73 -4.7 -12.6
5 24 -6.25 -5.02 -11.64 -7.41 -5.59 -10.97 -7.74 -5.32 -12.09 -6.29 -5.75 -10.29
5 24 -7.74 -5.32 -12.09 -7.73 -4.7 -12.6 -6.25 -5.02 -11.64 -9.1 -5.34 -12.13
5 24 -6.29 -5.75 -10.29 -7.41 -5.59 -10.97 -6.25 -5.02 -11.64 -8.17 -5.57 -9.87
5 24 -6.25 -5.02 -11.64 -6.29 -5.75 -10.29 -7.41 -5.59 -10.97 -4.48 -5.74 -10.34
5 24 -4.48 -5.74 -10.34 -6.25 -5.02 -11.64 -5.59 -4.64 -12 -6.29 -5.75 -10.29
5 24 -4.48 -5.74 -10.34 -6.29 -5.75 -10.29 -6.25 -5.02 -11.64 -3.66 -7.23 -8.76
5 24 -3.66 -7.23 -8.76 -6.29 -5.75 -10.29 -4.48 -5.74 -10.34 -6.29 -6.2 -8.73
5 24 -4.48 -5.74 -10.34 -3.66 -7.23 -8.76 -6.29 -5.75 -10.29 -3.11 -5.68 -10.42
5 24 -3.66 -7.23 -8.76 -6.29 -6.2 -8.73 -6.29 -5.75 -10.29 -5.29 -7.33 -7.69
5 24 -6.29 -6.2 -8.73 -6.29 -5.75 -10.29 -3.66 -7.23 -8.76 -7.92 -5.63 -8.39
5 24 -9.18 -4.86 -12.5 -7.73 -4.7 -12.6 -9.1 -5.34 -12.13 -7.96 -3.1 -13.37
5 24 -7.73 -4.7 -12.6 -9.1 -5.34 -12.13 -9.18 -4.86 -12.5 -7.74 -5.32 -12.09
5 24 -9.1 -5.34 -12.13 -9.18 -4.86 -12.5 -7.73 -4.7 -12.6 -9.78 -5 -11.7
5 24 -7.74 -5.32 -12.09 -9.1 -5.34 -12.13 -7.73 -4.7 -12.6 -8.39 -5.61 -11.78
5 24 -7.74 -5.32 -12.09 -8.39 -5.61 -11.78 -9.1 -5.34 -12.13 -7.41 -5.59 -10.97
5 24 -8.39 -5.61 -11.78 -9.1 -5.34 -12.13 -7.74 -5.32 -12.09 -9.07 -5.62 -11.2
5 24 -9.18 -4.86 -12.5 -7.96 -3.1 -13.37 -7.73 -4.7 -12.6 -9.18 -3.91 -12.84
5 24 -9.18 -4.86 -12.5 -9.18 -3.91 -12.84 -7.96 -3.1 -13.37 -9.78 -5 -11.7
5 24 -9.18 -3.91 -12.84 -7.96 -3.1 -13.37 -9.18 -4.86 -12.5 -8.96 -2.57 -13.2
5 24 -8.39 -5.61 -11.78 -9.07 -5.62 -11.2 -9.1 -5.34 -12.13 -7.41 -5.59 -10.97
5 24 -9.07 -5.62 -11.2 -9.1 -5.34 -12.13 -8.39 -5.61 -11.78 -9.78 -5 -11.7
5 24 -9.78 -5 -11.7 -9.18 -3.91 -12.84 -9.18 -4.86 -12.5 -10.26 -4.31 -11.45
5 24 -9.18 -4.86 -12.5 -9.78 -5 -11.7 -9.18 -3.91 -12.84 -9.1 -5.34 -12.13
5 24 -10.08 -2.91 -12.35 -9.18 -3.91 -12.84 -10.26 -4.31 -11.45 -8.96 -2.57 -13.2
5 24 -9.18 -3.91 -12.84 -10.26 -4.31 -11.45 -10.08 -2.91 -12.35 -9.78 -5 -11.7
5 24 -10.26 -4.31 -11.45 -10.08 -2.91 -12.35 -9.18 -3.91 -12.84 -10.43 -0.75 -12.14
5 24 -9.78 -5 -11.7 -10.26 -4.31 -11.45 -9.18 -3.91 -12.84 -10.49 -3.21 -9.39
5 24 -9.1 -5.34 -12.13 -9.78 -5 -11.7 -9.18 -4.86 -12.5 -9.07 -5.62 -11.2
5 24 -9.07 -5.62 -11.2 -9.78 -5 -11.7 -9.1 -5.34 -12.13 -9.22 -5 -9.8
5 24 -7.41 -5.59 -10.97 -8.39 -5.61 -11.78 -7.74 -5.32 -12.09 -9.07 -5.62 -11.2
5 24 -7.41 -5.59 -10.97 -9.07 -5.62 -11.2 -8.39 -5.61 -11.78 -8.17 -5.57 -9.87
5 24 -8.17 -5.57 -9.87 -9.07 -5.62 -11.2 -7.41 -5.59 -10.97 -9.22 -5 -9.8
5 24 -7.41 -5.59 -10.97 -8.17 -5.57 -9.87 -9.07 -5.62 -11.2 -6.29 -5.75 -10.29
5 24 -9.22 -5 -9.8 -9.07 -5.62 -11.2 -8.17 -5.57 -9.87 -9.78 -5 -11.7
5 24 -8.17 -5.57 -9.87 -9.22 -5 -9.8 -9.07 -5.62 -11.2 -7.92 -5.63 -8.39
5 24 -6.29 -5.75 -10.29 -8.17 -5.57 -9.87 -7.41 -5.59 -10.97 -7.92 -5.63 -8.39
5 24 -7.92 -5.63 -8.39 -6.29 -5.75 -10.29 -6.29 -6.2 -8.73 -8.17 -5.57 -9.87
5 24 -6.29 -6.2 -8.73 -7.92 -5.63 -8.39 -6.29 -5.75 -10.29 -6.99 -6.42 -7.45
5 24 -9.22 -5 -9.8 -9.78 -5 -11.7 -9.07 -5.62 -11.2 -10.49 -3.21 -9.39
5 24 -1.96 2.47 -18.3 -0.87 2.92 -18.85 -1.14 1.1 -19.54 -1.4 3.93 -17.72
5 24 -1.14 1.1 -19.54 -1.96 2.47 -18.3 -0.87 2.92 -18.85 -1.76 0.56 -19.08
5 24 -1.76 0.56 -19.08 -1.96 2.47 -18.3 -1.14 1.1 -19.54 -2.74 0.69 -18.15
5 24 -3.45 1.17 -18.14 -1.96 2.47 -18.3 -2.74 0.69 -18.15 -3.1 2.64 -18.16
5 24 -1.96 2.47 -18.3 -2.74 0.69 -18.15 -3.45 1.17 -18.14 -1.76 0.56 -19.08
5 24 -2.74 0.69 -18.15 -3.45 1.17 -18.14 -1.96 2.47 -18.3 -2.14 -0.81 -17.44
5 24 -4.75 1.68 -18.68 -3.1 2.64 -18.16 -3.45 1.17 -18.14 -4.5 2.92 -18.58
5 24 -3.1 2.64 -18.16 -3.45 1.17 -18.14 -4.75 1.68 -18.68 -1.96 2.47 -18.3
5 24 -3.45 1.17 -18.14 -4.75 1.68 -18.68 -3.1 2.64 -18.16 -4.98 0.84 -18.65
5 24 -3.45 1.17 -18.14 -4.98 0.84 -18.65 -4.75 1.68 -18.68 -3.74 -0.33 -17.32
5 24 -4.98 0.84 -18.65 -4.75 1.68 -18.68 -3.45 1.17 -18.14 -6.5 0.84 -19.27
5 24 -1.4 3.93 -17.72 -1.96 2.47 -18.3 -3.1 2.64 -18.16 -0.87 2.92 -18.85
5 24 -1.96 2.47 -18.3 -3.1 2.64 -18.16 -1.4 3.93 -17.72 -3.45 1.17 -18.14
5 24 -3.1 2.64 -18.16 -1.4 3.93 -17.72 -1.96 2.47 -18.3 -1.99 4.65 -17.17
5 24 -4.5 2.92 -18.58 -5.65 3.11 -18.85 -3.65 4.71 -17.78 -4.75 1.68 -18.68
5 24 -5.65 3.11 -18.85 -3.65 4.71 -17.78 -4.5 2.92 -18.58 -4.34 5.28 -17.7
5 24 -3.65 4.71 -17.78 -4.5 2.92 -18.58 -5.65 3.11 -18.85 -1.99 4.65 -17.17
5 24 -4.5 2.92 -18.58 -1.99 4.65 -17.17 -3.1 2.64 -18.16 -3.65 4.71 -17.78
5 24 -1.99 4.65 -17.17 -3.1 2.64 -18.16 -4.5 2.92 -18.58 -1.4 3.93 -17.72
5 24 -3.1 2.64 -18.16 -4.5 2.92 -18.58 -1.99 4.65 -17.17 -4.75 1.68 -18.68
5 24 -3.65 4.71 -17.78 -1.99 4.65 -17.17 -4.5 2.92 -18.58 -2.07 6.44 -16.44
5 24 -1.99 4.65 -17.17 -1.4 3.93 -17.72 -3.1 2.64 -18.16 -0.5 6.16 -16.02
5 24 -4.75 1.68 -18.68 -4.5 2.92 -18.58 -3.1 2.64 -18.16 -5.65 3.11 -18.85
5 24 -3.65 4.71 -17.78 -2.07 6.44 -16.44 -1.99 4.65 -17.17 -4.34 5.28 -17.7
5 24 -2.07 6.44 -16.44 -1.99 4.65 -17.17 -3.65 4.71 -17.78 -0.5 6.16 -16.02
5 24 -3.11 6.72 -16.37 -2.07 6.44 -16.44 -4.34 5.28 -17.7 -1.18 7.24 -15.45
5 24 -2.07 6.44 -16.44 -4.34 5.28 -17.7 -3.11 6.72 -16.37 -3.65 4.71 -17.78
5 24 -4.34 5.28 -17.7 -3.11 6.72 -16.37 -2.07 6.44 -16.44 -4.45 6 -16.99
5 24 -3.11 6.72 -16.37 -1.18 7.24 -15.45 -2.07 6.44 -16.44 -2.15 7.52 -15.04
5 24 -1.18 7.24 -15.45 -2.07 6.44 -16.44 -3.11 6.72 -16.37 -0.5 6.16 -16.02
5 24 -2.15 7.52 -15.04 -1.18 7.24 -15.45 -3.11 6.72 -16.37 -0.26 7.78 -14.33
5 24 -3.11 6.72 -16.37 -2.15 7.52 -15.04 -1.18 7.24 -15.45 -3.92 7.13 -15.02
5 24 -5.65 3.11 -18.85 -4.34 5.28 -17.7 -3.65 4.71 -17.78 -6.06 4.19 -18.38
5 24 -4.34 5.28 -17.7 -3.65 4.71 -17.78 -5.65 3.11 -18.85 -2.07 6.44 -16.44
5 24 -4.45 6 -16.99 -4.34 5.28 -17.7 -6.06 4.19 -18.38 -3.11 6.72 -16.37
5 24 -4.34 5.28 -17.7 -6.06 4.19 -18.38 -4.45 6 -16.99 -5.65 3.11 -18.85
5 24 -6.06 4.19 -18.38 -4.45 6 -16.99 -4.34 5.28 -17.7 -7.08 4.41 -17.6
5 24 -6.06 4.19 -18.38 -7.08 4.41 -17.6 -4.45 6 -16.99 -7.18 3.07 -18.89
5 24 -7.08 4.41 -17.6 -4.45 6 -16.99 -6.06 4.19 -18.38 -7.04 5.01 -16.55
5 24 -4.45 6 -16.99 -3.11 6.72 -16.37 -4.34 5.28 -17.7 -3.92 7.13 -15.02
5 24 -4.45 6 -16.99 -3.92 7.13 -15.02 -3.11 6.72 -16.37 -5.21 6.37 -15.64
5 24 -3.92 7.13 -15.02 -3.11 6.72 -16.37 -4.45 6 -16.99 -2.15 7.52 -15.04
5 24 -3.92 7.13 -15.02 -2.15 7.52 -15.04 -3.11 6.72 -16.37 -2.44 7.85 -13.94
5 24 -4.45 6 -16.99 -5.21 6.37 -15.64 -3.92 7.13 -15.02 -7.04 5.01 -16.55
5 24 -5.21 6.37 -15.64 -3.92 7.13 -15.02 -4.45 6 -16.99 -3.96 7.82 -13.26
5 24 -8.51 2.37 -18.7 -7 1.7 -19.31 -8.72 0.9 -19.15 -7.18 3.07 -18.89
5 24 -7 1.7 -19.31 -8.72 0.9 -19.15 -8.51 2.37 -18.7 -7.84 0.35 -19.48
5 24 -8.72 0.9 -19.15 -8.51 2.37 -18.7 -7 1.7 -19.31 -9.24 0.9 -18.58
5 24 -7.18 3.07 -18.89 -7 1.7 -19.31 -8.51 2.37 -18.7 -5.65 3.11 -18.85
5 24 -8.51 2.37 -18.7 -7.18 3.07 -18.89 -7 1.7 -19.31 -7.86 3.39 -18.31
5 24 -8.72 0.9 -19.15 -9.24 0.9 -18.58 -8.51 2.37 -18.7 -8.23 -0.33 -19.25
5 24 -9.24 0.9 -18.58 -8.51 2.37 -18.7 -8.72 0.9 -19.15 -9.84 1.64 -17.55
5 24 -8.51 2.37 -18.7 -7.86 3.39 -18.31 -7.18 3.07 -18.89 -9.33 3.21 -17.22
5 24 -7.86 3.39 -18.31 -7.18 3.07 -18.89 -8.51 2.37 -18.7 -7.08 4.41 -17.6
5 24 -6.5 0.84 -19.27 -4.75 1.68 -18.68 -4.98 0.84 -18.65 -7 1.7 -19.31
5 24 -4.98 0.84 -18.65 -6.5 0.84 -19.27 -4.75 1.68 -18.68 -7.32 -0.24 -19.23
5 24 -6.5 0.84 -19.27 -7 1.7 -19.31 -4.75 1.68 -18.68 -7.84 0.35 -19.48
5 24 -7 1.7 -19.31 -4.75 1.68 -18.68 -6.5 0.84 -19.27 -5.65 3.11 -18.85
5 24 -4.98 0.84 -18.65 -7.32 -0.24 -19.23 -6.5 0.84 -19.27 -5.32 -0.23 -18.05
5 24 -3.45 1.17 -18.14 -3.74 -0.33 -17.32 -4.98 0.84 -18.65 -2.14 -0.81 -17.44
5 24 -3.74 -0.33 -17.32 -4.98 0.84 -18.65 -3.45 1.17 -18.14 -5.32 -0.23 -18.05
5 24 -5.32 -0.23 -18.05 -4.98 0.84 -18.65 -3.74 -0.33 -17.32 -7.32 -0.24 -19.23
5 24 -3.74 -0.33 -17.32 -5.32 -0.23 -18.05 -4.98 0.84 -18.65 -4.98 -1.6 -16.51
5 24 -4.75 1.68 -18.68 -5.65 3.11 -18.85 -4.5 2.92 -18.58 -7 1.7 -19.31
5 24 -7 1.7 -19.31 -5.65 3.11 -18.85 -4.75 1.68 -18.68 -7.18 3.07 -18.89
5 24 -5.65 3.11 -18.85 -6.06 4.19 -18.38 -4.34 5.28 -17.7 -7.18 3.07 -18.89
5 24 -7.18 3.07 -18.89 -5.65 3.11 -18.85 -7 1.7 -19.31 -6.06 4.19 -18.38
5 24 -7.18 3.07 -18.89 -6.06 4.19 -18.38 -5.65 3.11 -18.85 -7.08 4.41 -17.6
5 24 -7.84 0.35 -19.48 -7 1.7 -19.31 -6.5 0.84 -19.27 -8.72 0.9 -19.15
5 24 -7.84 0.35 -19.48 -8.72 0.9 -19.15 -7 1.7 -19.31 -8.23 -0.33 -19.25
5 24 -8.23 -0.33 -19.25 -8.72 0.9 -19.15 -7.84 0.35 -19.48 -9.24 0.9 -18.58
5 24 -9.33 3.21 -17.22 -7.86 3.39 -18.31 -8.51 2.37 -18.7 -7.08 4.41 -17.6
5 24 -8.51 2.37 -18.7 -9.33 3.21 -17.22 -7.86 3.39 -18.31 -9.84 1.64 -17.55
5 24 -8.51 2.37 -18.7 -9.84 1.64 -17.55 -9.33 3.21 -17.22 -9.24 0.9 -18.58
5 24 -9.84 1.64 -17.55 -9.33 3.21 -17.22 -8.51 2.37 -18.7 -10.78 0.91 -17.25
5 24 -7.18 3.07 -18.89 -7.08 4.41 -17.6 -6.06 4.19 -18.38 -7.86 3.39 -18.31
5 24 -7.08 4.41 -17.6 -7.04 5.01 -16.55 -4.45 6 -16.99 -9.33 3.21 -17.22
5 24 -7.04 5.01 -16.55 -5.21 6.37 -15.64 -4.45 6 -16.99 -6.02 6.29 -15.49
5 24 -7.86 3.39 -18.31 -7.08 4.41 -17.6 -7.18 3.07 -18.89 -9.33 3.21 -17.22
5 24 -6.02 6.29 -15.49 -7.04 5.01 -16.55 -7.31 5.31 -16.09 -5.21 6.37 -15.64
5 24 -7.04 5.01 -16.55 -7.31 5.31 -16.09 -6.02 6.29 -15.49 -9.36 4.31 -16.56
5 24 -7.31 5.31 -16.09 -6.02 6.29 -15.49 -7.04 5.01 -16.55 -7.3 6.73 -15.05
5 24 -7.3 6.73 -15.05 -6.02 6.29 -15.49 -7.31 5.31 -16.09 -5.95 7.47 -14.33
5 24 -7.31 5.31 -16.09 -7.3 6.73 -15.05 -6.02 6.29 -15.49 -8.12 5.77 -15.85
5 24 -6.02 6.29 -15.49 -5.21 6.37 -15.64 -7.04 5.01 -16.55 -5.95 7.47 -14.33
5 24 -9.33 3.21 -17.22 -7.08 4.41 -17.6 -7.86 3.39 -18.31 -7.04 5.01 -16.55
5 24 -9.33 3.21 -17.22 -7.04 5.01 -16.55 -7.08 4.41 -17.6 -9.36 4.31 -16.56
5 24 -9.36 4.31 -16.56 -7.04 5.01 -16.55 -9.33 3.21 -17.22 -7.31 5.31 -16.09
5 24 -9.33 3.21 -17.22 -9.36 4.31 -16.56 -7.04 5.01 -16.55 -10.56 4.05 -16.42
5 24 -9.36 4.31 -16.56 -7.31 5.31 -16.09 -7.04 5.01 -16.55 -8.12 5.77 -15.85
5 24 -8.12 5.77 -15.85 -7.31 5.31 -16.09 -9.36 4.31 -16.56 -7.3 6.73 -15.05
5 24 -9.36 4.31 -16.56 -8.12 5.77 -15.85 -7.31 5.31 -16.09 -9.22 5.54 -15.83
5 24 -8.12 5.77 -15.85 -7.3 6.73 -15.05 -7.31 5.31 -16.09 -9.22 5.54 -15.83
5 24 -9.36 4.31 -16.56 -9.22 5.54 -15.83 -8.12 5.77 -15.85 -10.39 5.4 -15.11
5 24 -9.22 5.54 -15.83 -8.12 5.77 -15.85 -9.36 4.31 -16.56 -7.3 6.73 -15.05
