5 24 -11.73 -9.051 1.381 -10.96 -8.91 2.552 -12.241 -4.961 3.065 -10.564 -12.339 1.225
5 24 -13.173 -4.842 1.659 -11.73 -9.051 1.381 -12.241 -4.961 3.065 -12 -9.1 0
5 24 -13.173 -4.842 1.659 -12 -9.1 0 -11.73 -9.051 1.381 -13.5 -4.8 0
5 24 -5.17 -7.849 1.381 -4.836 -10.861 1.225 -4.9 -7.8 0 -5.508 -11.034 2.264
5 24 -4.836 -10.861 1.225 -4.6 -10.8 0 -4.9 -7.8 0 -5.19 -14.723 0.964
5 24 -5.508 -11.034 2.264 -4.836 -10.861 1.225 -5.17 -7.849 1.381 -5.732 -14.788 1.78
5 24 -5.94 -7.99 2.552 -5.508 -11.034 2.264 -5.17 -7.849 1.381 -6.514 -11.294 2.958
5 24 -6.514 -11.294 2.958 -5.508 -11.034 2.264 -5.94 -7.99 2.552 -6.543 -14.885 2.326
5 24 -7.091 -8.201 3.334 -6.514 -11.294 2.958 -5.94 -7.99 2.552 -7.7 -11.6 3.202
5 24 -7.7 -11.6 3.202 -6.514 -11.294 2.958 -7.091 -8.201 3.334 -7.5 -15 2.518
5 24 -8.45 -8.45 3.609 -7.7 -11.6 3.202 -7.091 -8.201 3.334 -8.886 -11.906 2.958
5 24 -8.886 -11.906 2.958 -7.7 -11.6 3.202 -8.45 -8.45 3.609 -8.457 -15.115 2.326
5 24 -9.809 -8.699 3.334 -8.886 -11.906 2.958 -8.45 -8.45 3.609 -9.892 -12.166 2.264
5 24 -10.96 -8.91 2.552 -9.892 -12.166 2.264 -9.809 -8.699 3.334 -10.564 -12.339 1.225
5 24 -10.564 -12.339 1.225 -9.892 -12.166 2.264 -10.96 -8.91 2.552 -9.81 -15.277 0.964
5 24 -11.73 -9.051 1.381 -10.564 -12.339 1.225 -10.96 -8.91 2.552 -12 -9.1 0
5 24 -10.8 -12.4 0 -10.564 -12.339 1.225 -11.73 -9.051 1.381 -10 -15.3 0
5 24 -5.19 -14.723 0.964 -5 -14.7 0 -4.6 -10.8 0 -6.61 -17.589 0.558
5 24 -4.836 -10.861 1.225 -5.19 -14.723 0.964 -4.6 -10.8 0 -5.732 -14.788 1.78
5 24 -4.836 -10.861 1.225 -5.732 -14.788 1.78 -5.19 -14.723 0.964 -5.508 -11.034 2.264
5 24 -5.732 -14.788 1.78 -5.19 -14.723 0.964 -4.836 -10.861 1.225 -6.925 -17.556 1.031
5 24 -5.508 -11.034 2.264 -5.732 -14.788 1.78 -4.836 -10.861 1.225 -6.543 -14.885 2.326
5 24 -5.508 -11.034 2.264 -6.543 -14.885 2.326 -5.732 -14.788 1.78 -6.514 -11.294 2.958
5 24 -6.543 -14.885 2.326 -5.732 -14.788 1.78 -5.508 -11.034 2.264 -7.395 -17.507 1.347
5 24 -6.514 -11.294 2.958 -6.543 -14.885 2.326 -5.508 -11.034 2.264 -7.5 -15 2.518
5 24 -6.514 -11.294 2.958 -7.5 -15 2.518 -6.543 -14.885 2.326 -7.7 -11.6 3.202
5 24 -7.5 -15 2.518 -6.543 -14.885 2.326 -6.514 -11.294 2.958 -7.95 -17.45 1.458
5 24 -7.7 -11.6 3.202 -7.5 -15 2.518 -6.514 -11.294 2.958 -8.457 -15.115 2.326
5 24 -7.7 -11.6 3.202 -8.457 -15.115 2.326 -7.5 -15 2.518 -8.886 -11.906 2.958
5 24 -8.457 -15.115 2.326 -7.5 -15 2.518 -7.7 -11.6 3.202 -8.505 -17.393 1.347
5 24 -8.886 -11.906 2.958 -8.457 -15.115 2.326 -7.7 -11.6 3.202 -9.268 -15.212 1.78
5 24 -9.268 -15.212 1.78 -8.457 -15.115 2.326 -8.886 -11.906 2.958 -8.975 -17.344 1.031
5 24 -9.892 -12.166 2.264 -9.268 -15.212 1.78 -8.886 -11.906 2.958 -9.81 -15.277 0.964
5 24 -9.81 -15.277 0.964 -9.268 -15.212 1.78 -9.892 -12.166 2.264 -9.29 -17.311 0.558
5 24 -10.564 -12.339 1.225 -9.81 -15.277 0.964 -9.892 -12.166 2.264 -10.8 -12.4 0
5 24 -10 -15.3 0 -9.81 -15.277 0.964 -10.564 -12.339 1.225 -9.4 -17.3 0
5 24 -5 -14.7 0 -6.61 -17.589 0.558 -6.5 -17.6 0 -5.19 -14.723 0.964
5 24 -6.61 -17.589 0.558 -6.5 -17.6 0 -5 -14.7 0 -8 -18.3 0
5 24 -5.19 -14.723 0.964 -6.61 -17.589 0.558 -5 -14.7 0 -6.925 -17.556 1.031
5 24 -5.19 -14.723 0.964 -6.925 -17.556 1.031 -6.61 -17.589 0.558 -5.732 -14.788 1.78
5 24 -6.925 -17.556 1.031 -6.61 -17.589 0.558 -5.19 -14.723 0.964 -8 -18.3 0
5 24 -5.732 -14.788 1.78 -6.925 -17.556 1.031 -5.19 -14.723 0.964 -7.395 -17.507 1.347
5 24 -5.732 -14.788 1.78 -7.395 -17.507 1.347 -6.925 -17.556 1.031 -6.543 -14.885 2.326
5 24 -7.395 -17.507 1.347 -6.925 -17.556 1.031 -5.732 -14.788 1.78 -8 -18.3 0
5 24 -6.543 -14.885 2.326 -7.395 -17.507 1.347 -5.732 -14.788 1.78 -7.95 -17.45 1.458
5 24 -6.543 -14.885 2.326 -7.95 -17.45 1.458 -7.395 -17.507 1.347 -7.5 -15 2.518
5 24 -7.95 -17.45 1.458 -7.395 -17.507 1.347 -6.543 -14.885 2.326 -8 -18.3 0
5 24 -7.5 -15 2.518 -7.95 -17.45 1.458 -6.543 -14.885 2.326 -8.505 -17.393 1.347
5 24 -7.5 -15 2.518 -8.505 -17.393 1.347 -7.95 -17.45 1.458 -8.457 -15.115 2.326
5 24 -8.505 -17.393 1.347 -7.95 -17.45 1.458 -7.5 -15 2.518 -8 -18.3 0
5 24 -8.457 -15.115 2.326 -8.505 -17.393 1.347 -7.5 -15 2.518 -8.975 -17.344 1.031
5 24 -8.457 -15.115 2.326 -8.975 -17.344 1.031 -8.505 -17.393 1.347 -9.268 -15.212 1.78
5 24 -8.975 -17.344 1.031 -8.505 -17.393 1.347 -8.457 -15.115 2.326 -8 -18.3 0
5 24 -9.268 -15.212 1.78 -8.975 -17.344 1.031 -8.457 -15.115 2.326 -9.29 -17.311 0.558
5 24 -9.268 -15.212 1.78 -9.29 -17.311 0.558 -8.975 -17.344 1.031 -9.81 -15.277 0.964
5 24 -9.29 -17.311 0.558 -8.975 -17.344 1.031 -9.268 -15.212 1.78 -8 -18.3 0
5 24 -9.81 -15.277 0.964 -9.29 -17.311 0.558 -9.268 -15.212 1.78 -9.4 -17.3 0
5 24 -9.4 -17.3 0 -9.29 -17.311 0.558 -9.81 -15.277 0.964 -8 -18.3 0
5 24 -6.61 -17.589 0.558 -8 -18.3 0 -6.5 -17.6 0 -6.925 -17.556 1.031
5 24 -6.925 -17.556 1.031 -8 -18.3 0 -6.61 -17.589 0.558 -7.395 -17.507 1.347
5 24 -7.395 -17.507 1.347 -8 -18.3 0 -6.925 -17.556 1.031 -7.95 -17.45 1.458
5 24 -7.95 -17.45 1.458 -8 -18.3 0 -7.395 -17.507 1.347 -8.505 -17.393 1.347
5 24 -8.505 -17.393 1.347 -8 -18.3 0 -7.95 -17.45 1.458 -8.975 -17.344 1.031
5 24 -8.975 -17.344 1.031 -8 -18.3 0 -8.505 -17.393 1.347 -9.29 -17.311 0.558
5 24 -9.29 -17.311 0.558 -8 -18.3 0 -8.975 -17.344 1.031 -9.4 -17.3 0
5 24 -2.656 3.394 3.396 -2.607 1.837 4.437 0 1.913 4.62 -5.934 3.053 3.371
5 24 -6.8 -0.7 4.94 -5.805 -2.307 4.564 -4.572 -1.96 4.404 -8.35 -1.9 5.006
5 24 -6.8 -0.7 4.94 -9.823 -0.675 4.625 -8.35 -1.9 5.006 -7.795 0.907 4.564
5 24 -12 -9.1 0 -11.73 -9.051 1.381 -13.173 -4.842 1.659 -10.8 -12.4 0
5 24 -9.892 -12.166 2.264 -8.886 -11.906 2.958 -9.809 -8.699 3.334 -9.268 -15.212 1.78
5 24 -8.886 -11.906 2.958 -9.268 -15.212 1.78 -8.457 -15.115 2.326 -9.892 -12.166 2.264
0 // Half horn
4 16 -2.4 -4.8 0 -2.411 -4.435 -1.838 0 -4.62 -1.913 0 -5 0
4 16 -2.411 -4.435 -1.838 -2.444 -3.394 -3.396 0 -3.535 -3.535 0 -4.62 -1.913
4 16 -2.444 -3.394 -3.396 -2.493 -1.837 -4.437 0 -1.913 -4.62 0 -3.535 -3.535
4 16 -2.493 -1.837 -4.437 -2.55 0 -4.802 0 0 -5 0 -1.913 -4.62
4 16 -2.55 0 -4.802 -2.607 1.837 -4.437 0 1.913 -4.62 0 0 -5
4 16 -2.607 1.837 -4.437 -2.656 3.394 -3.396 0 3.535 -3.535 0 1.913 -4.62
4 16 -2.656 3.394 -3.396 -2.689 4.435 -1.838 0 4.62 -1.913 0 3.535 -3.535
4 16 -2.689 4.435 -1.838 -2.7 4.8 0 0 5 0 0 4.62 -1.913
4 16 -2.411 -4.435 -1.838 -2.4 -4.8 0 -3.8 -4.8 0 -3.895 -4.45 -1.824
3 16 -3.895 -4.45 -1.824 -4.166 -3.453 -3.371 -2.411 -4.435 -1.838
3 16 -4.166 -3.453 -3.371 -2.444 -3.394 -3.396 -2.411 -4.435 -1.838
3 16 -4.166 -3.453 -3.371 -4.572 -1.96 -4.404 -2.444 -3.394 -3.396
3 16 -4.572 -1.96 -4.404 -2.493 -1.837 -4.437 -2.444 -3.394 -3.396
4 16 -2.55 0 -4.802 -2.493 -1.837 -4.437 -4.572 -1.96 -4.404 -5.05 -0.2 -4.767
4 16 -5.05 -0.2 -4.767 -5.528 1.56 -4.404 -2.607 1.837 -4.437 -2.55 0 -4.802
4 16 -2.656 3.394 -3.396 -2.607 1.837 -4.437 -5.528 1.56 -4.404 -5.934 3.053 -3.371
4 16 -2.689 4.435 -1.838 -2.656 3.394 -3.396 -5.934 3.053 -3.371 -6.205 4.05 -1.824
4 16 -6.205 4.05 -1.824 -6.3 4.4 0 -2.7 4.8 0 -2.689 4.435 -1.838
3 16 -4.2 -4.9 0 -4.398 -4.58 -1.89 -3.8 -4.8 0
3 16 -4.398 -4.58 -1.89 -3.895 -4.45 -1.824 -3.8 -4.8 0
3 16 -4.398 -4.58 -1.89 -4.962 -3.67 -3.493 -3.895 -4.45 -1.824
3 16 -4.962 -3.67 -3.493 -4.166 -3.453 -3.371 -3.895 -4.45 -1.824
3 16 -4.962 -3.67 -3.493 -5.805 -2.307 -4.564 -4.166 -3.453 -3.371
3 16 -5.805 -2.307 -4.564 -4.572 -1.96 -4.404 -4.166 -3.453 -3.371
3 16 -5.805 -2.307 -4.564 -6.8 -0.7 -4.94 -4.572 -1.96 -4.404
3 16 -6.8 -0.7 -4.94 -5.05 -0.2 -4.767 -4.572 -1.96 -4.404
3 16 -6.8 -0.7 -4.94 -7.795 0.907 -4.564 -5.05 -0.2 -4.767
3 16 -7.795 0.907 -4.564 -5.528 1.56 -4.404 -5.05 -0.2 -4.767
3 16 -7.795 0.907 -4.564 -8.638 2.27 -3.493 -5.528 1.56 -4.404
3 16 -8.638 2.27 -3.493 -5.934 3.053 -3.371 -5.528 1.56 -4.404
3 16 -8.638 2.27 -3.493 -9.202 3.18 -1.89 -5.934 3.053 -3.371
3 16 -9.202 3.18 -1.89 -6.205 4.05 -1.824 -5.934 3.053 -3.371
4 16 -6.3 4.4 0 -6.205 4.05 -1.824 -9.202 3.18 -1.89 -9.4 3.5 0
3 16 -4.5 -5.1 0 -4.793 -4.856 -1.916 -4.2 -4.9 0
3 16 -4.793 -4.856 -1.916 -4.398 -4.58 -1.89 -4.2 -4.9 0
3 16 -4.793 -4.856 -1.916 -5.628 -4.163 -3.54 -4.398 -4.58 -1.89
3 16 -5.628 -4.163 -3.54 -4.962 -3.67 -3.493 -4.398 -4.58 -1.89
4 16 -5.628 -4.163 -3.54 -6.877 -3.125 -4.625 -5.805 -2.307 -4.564 -4.962 -3.67 -3.493
4 16 -6.8 -0.7 -4.94 -5.805 -2.307 -4.564 -6.877 -3.125 -4.625 -8.35 -1.9 -5.006
3 16 -8.35 -1.9 -5.006 -9.823 -0.675 -4.625 -6.8 -0.7 -4.94
3 16 -9.823 -0.675 -4.625 -7.795 0.907 -4.564 -6.8 -0.7 -4.94
4 16 -8.638 2.27 -3.493 -7.795 0.907 -4.564 -9.823 -0.675 -4.625 -11.072 0.363 -3.54
4 16 -9.202 3.18 -1.89 -8.638 2.27 -3.493 -11.072 0.363 -3.54 -11.907 1.056 -1.916
4 16 -9.4 3.5 0 -9.202 3.18 -1.89 -11.907 1.056 -1.916 -12.2 1.3 0
3 16 -4.8 -5.4 0 -5.139 -5.259 -1.844 -4.5 -5.1 0
3 16 -5.139 -5.259 -1.844 -4.793 -4.856 -1.916 -4.5 -5.1 0
3 16 -5.139 -5.259 -1.844 -6.103 -4.858 -3.408 -4.793 -4.856 -1.916
3 16 -6.103 -4.858 -3.408 -5.628 -4.163 -3.54 -4.793 -4.856 -1.916
3 16 -6.103 -4.858 -3.408 -7.547 -4.258 -4.452 -5.628 -4.163 -3.54
3 16 -7.547 -4.258 -4.452 -6.877 -3.125 -4.625 -5.628 -4.163 -3.54
3 16 -7.547 -4.258 -4.452 -9.25 -3.55 -4.819 -6.877 -3.125 -4.625
3 16 -9.25 -3.55 -4.819 -8.35 -1.9 -5.006 -6.877 -3.125 -4.625
3 16 -9.25 -3.55 -4.819 -10.953 -2.842 -4.452 -8.35 -1.9 -5.006
3 16 -10.953 -2.842 -4.452 -9.823 -0.675 -4.625 -8.35 -1.9 -5.006
3 16 -10.953 -2.842 -4.452 -12.397 -2.242 -3.408 -9.823 -0.675 -4.625
3 16 -12.397 -2.242 -3.408 -11.072 0.363 -3.54 -9.823 -0.675 -4.625
4 16 -11.907 1.056 -1.916 -11.072 0.363 -3.54 -12.397 -2.242 -3.408 -13.361 -1.841 -1.844
4 16 -12.2 1.3 0 -11.907 1.056 -1.916 -13.361 -1.841 -1.844 -13.7 -1.7 0
4 16 -5.139 -5.259 -1.844 -4.8 -5.4 0 -4.9 -5.9 0 -5.227 -5.858 -1.659
3 16 -5.227 -5.858 -1.659 -6.159 -5.739 -3.065 -5.139 -5.259 -1.844
3 16 -6.159 -5.739 -3.065 -6.103 -4.858 -3.408 -5.139 -5.259 -1.844
3 16 -6.159 -5.739 -3.065 -7.554 -5.56 -4.005 -6.103 -4.858 -3.408
3 16 -7.554 -5.56 -4.005 -7.547 -4.258 -4.452 -6.103 -4.858 -3.408
3 16 -7.554 -5.56 -4.005 -9.2 -5.35 -4.335 -7.547 -4.258 -4.452
3 16 -9.2 -5.35 -4.335 -9.25 -3.55 -4.819 -7.547 -4.258 -4.452
3 16 -9.2 -5.35 -4.335 -10.846 -5.14 -4.005 -9.25 -3.55 -4.819
3 16 -10.846 -5.14 -4.005 -10.953 -2.842 -4.452 -9.25 -3.55 -4.819
3 16 -10.846 -5.14 -4.005 -12.241 -4.961 -3.065 -10.953 -2.842 -4.452
3 16 -12.241 -4.961 -3.065 -12.397 -2.242 -3.408 -10.953 -2.842 -4.452
3 16 -12.241 -4.961 -3.065 -13.173 -4.842 -1.659 -12.397 -2.242 -3.408
3 16 -13.173 -4.842 -1.659 -13.361 -1.841 -1.844 -12.397 -2.242 -3.408
3 16 -13.173 -4.842 -1.659 -13.5 -4.8 0 -13.361 -1.841 -1.844
3 16 -13.5 -4.8 0 -13.7 -1.7 0 -13.361 -1.841 -1.844
4 16 -4.9 -7.8 0 -5.17 -7.849 -1.381 -5.227 -5.858 -1.659 -4.9 -5.9 0
4 16 -6.159 -5.739 -3.065 -5.227 -5.858 -1.659 -5.17 -7.849 -1.381 -5.94 -7.99 -2.552
3 16 -5.94 -7.99 -2.552 -7.091 -8.201 -3.334 -6.159 -5.739 -3.065
3 16 -7.091 -8.201 -3.334 -7.554 -5.56 -4.005 -6.159 -5.739 -3.065
3 16 -7.091 -8.201 -3.334 -8.45 -8.45 -3.609 -7.554 -5.56 -4.005
3 16 -8.45 -8.45 -3.609 -9.2 -5.35 -4.335 -7.554 -5.56 -4.005
3 16 -8.45 -8.45 -3.609 -9.809 -8.699 -3.334 -9.2 -5.35 -4.335
3 16 -9.809 -8.699 -3.334 -10.846 -5.14 -4.005 -9.2 -5.35 -4.335
3 16 -9.809 -8.699 -3.334 -10.96 -8.91 -2.552 -10.846 -5.14 -4.005
3 16 -10.96 -8.91 -2.552 -12.241 -4.961 -3.065 -10.846 -5.14 -4.005
3 16 -10.96 -8.91 -2.552 -11.73 -9.051 -1.381 -12.241 -4.961 -3.065
3 16 -11.73 -9.051 -1.381 -13.173 -4.842 -1.659 -12.241 -4.961 -3.065
3 16 -11.73 -9.051 -1.381 -12 -9.1 0 -13.173 -4.842 -1.659
3 16 -12 -9.1 0 -13.5 -4.8 0 -13.173 -4.842 -1.659
4 16 -4.6 -10.8 0 -4.836 -10.861 -1.225 -5.17 -7.849 -1.381 -4.9 -7.8 0
4 16 -5.94 -7.99 -2.552 -5.17 -7.849 -1.381 -4.836 -10.861 -1.225 -5.508 -11.034 -2.264
4 16 -7.091 -8.201 -3.334 -5.94 -7.99 -2.552 -5.508 -11.034 -2.264 -6.514 -11.294 -2.958
4 16 -8.45 -8.45 -3.609 -7.091 -8.201 -3.334 -6.514 -11.294 -2.958 -7.7 -11.6 -3.202
4 16 -9.809 -8.699 -3.334 -8.45 -8.45 -3.609 -7.7 -11.6 -3.202 -8.886 -11.906 -2.958
4 16 -10.96 -8.91 -2.552 -9.809 -8.699 -3.334 -8.886 -11.906 -2.958 -9.892 -12.166 -2.264
4 16 -11.73 -9.051 -1.381 -10.96 -8.91 -2.552 -9.892 -12.166 -2.264 -10.564 -12.339 -1.225
4 16 -10.564 -12.339 -1.225 -10.8 -12.4 0 -12 -9.1 0 -11.73 -9.051 -1.381
4 16 -4.836 -10.861 -1.225 -4.6 -10.8 0 -5 -14.7 0 -5.19 -14.723 -0.964
3 16 -5.19 -14.723 -0.964 -5.732 -14.788 -1.78 -4.836 -10.861 -1.225
3 16 -5.732 -14.788 -1.78 -5.508 -11.034 -2.264 -4.836 -10.861 -1.225
3 16 -5.732 -14.788 -1.78 -6.543 -14.885 -2.326 -5.508 -11.034 -2.264
3 16 -6.543 -14.885 -2.326 -6.514 -11.294 -2.958 -5.508 -11.034 -2.264
3 16 -6.543 -14.885 -2.326 -7.5 -15 -2.518 -6.514 -11.294 -2.958
3 16 -7.5 -15 -2.518 -7.7 -11.6 -3.202 -6.514 -11.294 -2.958
3 16 -7.5 -15 -2.518 -8.457 -15.115 -2.326 -7.7 -11.6 -3.202
3 16 -8.457 -15.115 -2.326 -8.886 -11.906 -2.958 -7.7 -11.6 -3.202
3 16 -8.457 -15.115 -2.326 -9.268 -15.212 -1.78 -8.886 -11.906 -2.958
3 16 -9.268 -15.212 -1.78 -9.892 -12.166 -2.264 -8.886 -11.906 -2.958
4 16 -10.564 -12.339 -1.225 -9.892 -12.166 -2.264 -9.268 -15.212 -1.78 -9.81 -15.277 -0.964
4 16 -9.81 -15.277 -0.964 -10 -15.3 0 -10.8 -12.4 0 -10.564 -12.339 -1.225
3 16 -6.5 -17.6 0 -6.61 -17.589 -0.558 -5 -14.7 0
3 16 -6.61 -17.589 -0.558 -5.19 -14.723 -0.964 -5 -14.7 0
3 16 -6.61 -17.589 -0.558 -6.925 -17.556 -1.031 -5.19 -14.723 -0.964
3 16 -6.925 -17.556 -1.031 -5.732 -14.788 -1.78 -5.19 -14.723 -0.964
3 16 -6.925 -17.556 -1.031 -7.395 -17.507 -1.347 -5.732 -14.788 -1.78
3 16 -7.395 -17.507 -1.347 -6.543 -14.885 -2.326 -5.732 -14.788 -1.78
3 16 -7.395 -17.507 -1.347 -7.95 -17.45 -1.458 -6.543 -14.885 -2.326
3 16 -7.95 -17.45 -1.458 -7.5 -15 -2.518 -6.543 -14.885 -2.326
3 16 -7.95 -17.45 -1.458 -8.505 -17.393 -1.347 -7.5 -15 -2.518
3 16 -8.505 -17.393 -1.347 -8.457 -15.115 -2.326 -7.5 -15 -2.518
3 16 -8.505 -17.393 -1.347 -8.975 -17.344 -1.031 -8.457 -15.115 -2.326
3 16 -8.975 -17.344 -1.031 -9.268 -15.212 -1.78 -8.457 -15.115 -2.326
3 16 -8.975 -17.344 -1.031 -9.29 -17.311 -0.558 -9.268 -15.212 -1.78
3 16 -9.29 -17.311 -0.558 -9.81 -15.277 -0.964 -9.268 -15.212 -1.78
4 16 -10 -15.3 0 -9.81 -15.277 -0.964 -9.29 -17.311 -0.558 -9.4 -17.3 0
3 16 -8 -18.3 0 -6.61 -17.589 -0.558 -6.5 -17.6 0
3 16 -8 -18.3 0 -6.925 -17.556 -1.031 -6.61 -17.589 -0.558
3 16 -8 -18.3 0 -7.395 -17.507 -1.347 -6.925 -17.556 -1.031
3 16 -8 -18.3 0 -7.95 -17.45 -1.458 -7.395 -17.507 -1.347
3 16 -8 -18.3 0 -8.505 -17.393 -1.347 -7.95 -17.45 -1.458
3 16 -8 -18.3 0 -8.975 -17.344 -1.031 -8.505 -17.393 -1.347
3 16 -8 -18.3 0 -9.29 -17.311 -0.558 -8.975 -17.344 -1.031
3 16 -8 -18.3 0 -9.4 -17.3 0 -9.29 -17.311 -0.558
0 // Added lines/Condlines
5 24 0 -4.62 -1.913 -2.411 -4.435 -1.838 0 -5 0 0 -3.535 -3.535
5 24 -2.411 -4.435 -1.838 -2.4 -4.8 0 0 -5 0 -3.895 -4.45 -1.824
5 24 0 -3.535 -3.535 -2.444 -3.394 -3.396 0 -4.62 -1.913 0 -1.913 -4.62
5 24 -2.444 -3.394 -3.396 -2.411 -4.435 -1.838 0 -4.62 -1.913 -4.166 -3.453 -3.371
5 24 0 -1.913 -4.62 -2.493 -1.837 -4.437 0 -3.535 -3.535 0 0 -5
5 24 -2.493 -1.837 -4.437 -2.444 -3.394 -3.396 0 -3.535 -3.535 -4.572 -1.96 -4.404
5 24 0 0 -5 -2.55 0 -4.802 0 -1.913 -4.62 0 1.913 -4.62
5 24 -2.55 0 -4.802 -2.493 -1.837 -4.437 0 -1.913 -4.62 -5.05 -0.2 -4.767
5 24 0 1.913 -4.62 -2.607 1.837 -4.437 0 0 -5 0 3.535 -3.535
5 24 -2.607 1.837 -4.437 -2.55 0 -4.802 0 0 -5 -5.528 1.56 -4.404
5 24 0 3.535 -3.535 -2.656 3.394 -3.396 0 1.913 -4.62 0 4.62 -1.913
5 24 0 4.62 -1.913 -2.689 4.435 -1.838 0 3.535 -3.535 0 5 0
5 24 -2.689 4.435 -1.838 -2.656 3.394 -3.396 0 3.535 -3.535 -6.205 4.05 -1.824
5 24 -2.7 4.8 0 -2.689 4.435 -1.838 0 4.62 -1.913 -6.3 4.4 0
5 24 -3.895 -4.45 -1.824 -3.8 -4.8 0 -2.4 -4.8 0 -4.398 -4.58 -1.89
5 24 -2.411 -4.435 -1.838 -3.895 -4.45 -1.824 -2.4 -4.8 0 -4.166 -3.453 -3.371
5 24 -2.411 -4.435 -1.838 -4.166 -3.453 -3.371 -3.895 -4.45 -1.824 -2.444 -3.394 -3.396
5 24 -4.166 -3.453 -3.371 -3.895 -4.45 -1.824 -2.411 -4.435 -1.838 -4.962 -3.67 -3.493
5 24 -2.444 -3.394 -3.396 -4.166 -3.453 -3.371 -2.411 -4.435 -1.838 -4.572 -1.96 -4.404
5 24 -2.444 -3.394 -3.396 -4.572 -1.96 -4.404 -4.166 -3.453 -3.371 -2.493 -1.837 -4.437
5 24 -4.572 -1.96 -4.404 -4.166 -3.453 -3.371 -2.444 -3.394 -3.396 -5.805 -2.307 -4.564
5 24 -2.493 -1.837 -4.437 -4.572 -1.96 -4.404 -2.444 -3.394 -3.396 -5.05 -0.2 -4.767
5 24 -5.05 -0.2 -4.767 -4.572 -1.96 -4.404 -2.493 -1.837 -4.437 -6.8 -0.7 -4.94
5 24 -2.55 0 -4.802 -5.05 -0.2 -4.767 -2.493 -1.837 -4.437 -2.607 1.837 -4.437
5 24 -2.607 1.837 -4.437 -5.528 1.56 -4.404 -2.55 0 -4.802 -5.934 3.053 -3.371
5 24 -5.528 1.56 -4.404 -5.05 -0.2 -4.767 -2.55 0 -4.802 -7.795 0.907 -4.564
5 24 -5.934 3.053 -3.371 -5.528 1.56 -4.404 -2.607 1.837 -4.437 -8.638 2.27 -3.493
5 24 -2.656 3.394 -3.396 -5.934 3.053 -3.371 -2.607 1.837 -4.437 -6.205 4.05 -1.824
5 24 -6.205 4.05 -1.824 -5.934 3.053 -3.371 -2.656 3.394 -3.396 -9.202 3.18 -1.89
5 24 -2.689 4.435 -1.838 -6.205 4.05 -1.824 -2.656 3.394 -3.396 -2.7 4.8 0
5 24 -6.3 4.4 0 -6.205 4.05 -1.824 -2.689 4.435 -1.838 -9.4 3.5 0
5 24 -3.8 -4.8 0 -4.398 -4.58 -1.89 -4.2 -4.9 0 -3.895 -4.45 -1.824
5 24 -4.398 -4.58 -1.89 -4.2 -4.9 0 -3.8 -4.8 0 -4.793 -4.856 -1.916
5 24 -3.895 -4.45 -1.824 -4.398 -4.58 -1.89 -3.8 -4.8 0 -4.962 -3.67 -3.493
5 24 -3.895 -4.45 -1.824 -4.962 -3.67 -3.493 -4.398 -4.58 -1.89 -4.166 -3.453 -3.371
5 24 -4.962 -3.67 -3.493 -4.398 -4.58 -1.89 -3.895 -4.45 -1.824 -5.628 -4.163 -3.54
5 24 -4.166 -3.453 -3.371 -4.962 -3.67 -3.493 -3.895 -4.45 -1.824 -5.805 -2.307 -4.564
5 24 -4.166 -3.453 -3.371 -5.805 -2.307 -4.564 -4.962 -3.67 -3.493 -4.572 -1.96 -4.404
5 24 -5.805 -2.307 -4.564 -4.962 -3.67 -3.493 -4.166 -3.453 -3.371 -6.877 -3.125 -4.625
5 24 -4.572 -1.96 -4.404 -5.805 -2.307 -4.564 -4.166 -3.453 -3.371 -6.8 -0.7 -4.94
5 24 -4.572 -1.96 -4.404 -6.8 -0.7 -4.94 -5.805 -2.307 -4.564 -5.05 -0.2 -4.767
5 24 -5.05 -0.2 -4.767 -6.8 -0.7 -4.94 -4.572 -1.96 -4.404 -7.795 0.907 -4.564
5 24 -5.05 -0.2 -4.767 -7.795 0.907 -4.564 -6.8 -0.7 -4.94 -5.528 1.56 -4.404
5 24 -7.795 0.907 -4.564 -6.8 -0.7 -4.94 -5.05 -0.2 -4.767 -9.823 -0.675 -4.625
5 24 -5.528 1.56 -4.404 -7.795 0.907 -4.564 -5.05 -0.2 -4.767 -8.638 2.27 -3.493
5 24 -5.528 1.56 -4.404 -8.638 2.27 -3.493 -7.795 0.907 -4.564 -5.934 3.053 -3.371
5 24 -8.638 2.27 -3.493 -7.795 0.907 -4.564 -5.528 1.56 -4.404 -11.072 0.363 -3.54
5 24 -5.934 3.053 -3.371 -8.638 2.27 -3.493 -5.528 1.56 -4.404 -9.202 3.18 -1.89
5 24 -5.934 3.053 -3.371 -9.202 3.18 -1.89 -8.638 2.27 -3.493 -6.205 4.05 -1.824
5 24 -9.202 3.18 -1.89 -8.638 2.27 -3.493 -5.934 3.053 -3.371 -11.907 1.056 -1.916
5 24 -6.205 4.05 -1.824 -9.202 3.18 -1.89 -5.934 3.053 -3.371 -9.4 3.5 0
5 24 -9.4 3.5 0 -9.202 3.18 -1.89 -6.205 4.05 -1.824 -12.2 1.3 0
5 24 -4.2 -4.9 0 -4.793 -4.856 -1.916 -4.5 -5.1 0 -4.398 -4.58 -1.89
5 24 -4.793 -4.856 -1.916 -4.5 -5.1 0 -4.2 -4.9 0 -5.139 -5.259 -1.844
5 24 -4.398 -4.58 -1.89 -4.793 -4.856 -1.916 -4.2 -4.9 0 -5.628 -4.163 -3.54
