3 16 31.53 -152.94 221.5 32.83 -156.85 228.22 31.53 -157.54 227.7
3 16 32.83 -152.25 222.02 33.7 -151.21 222.8 33.7 -155.81 228.99
3 16 32.83 -152.25 222.02 33.7 -155.81 228.99 32.83 -156.85 228.22
3 16 33.7 -151.21 222.8 34 -149.98 223.71 34 -154.58 229.91
3 16 33.7 -151.21 222.8 34 -154.58 229.91 33.7 -155.81 228.99

3 16 26 -154.58 229.91 26.3 -155.81 228.99 26.3 -160.39 235.1
3 16 26 -154.58 229.91 26.3 -160.39 235.1 26 -159.17 236.02
3 16 26.3 -155.81 228.99 27.17 -156.85 228.22 27.17 -161.43 234.32
3 16 26.3 -155.81 228.99 27.17 -161.43 234.32 26.3 -160.39 235.1
3 16 27.17 -156.85 228.22 28.47 -157.54 227.7 28.47 -162.12 233.8
3 16 27.17 -156.85 228.22 28.47 -162.12 233.8 27.17 -161.43 234.32
3 16 28.47 -157.54 227.7 30 -157.79 227.52 30 -162.37 233.61
3 16 28.47 -157.54 227.7 30 -162.37 233.61 28.47 -162.12 233.8
3 16 30 -157.79 227.52 31.53 -157.54 227.7 31.53 -162.12 233.8
3 16 30 -157.79 227.52 31.53 -162.12 233.8 30 -162.37 233.61
3 16 31.53 -157.54 227.7 32.83 -156.85 228.22 32.83 -161.43 234.32
3 16 31.53 -157.54 227.7 32.83 -161.43 234.32 31.53 -162.12 233.8
3 16 32.83 -156.85 228.22 33.7 -155.81 228.99 33.7 -160.39 235.1
3 16 32.83 -156.85 228.22 33.7 -160.39 235.1 32.83 -161.43 234.32
3 16 33.7 -155.81 228.99 34 -154.58 229.91 34 -159.17 236.02
3 16 33.7 -155.81 228.99 34 -159.17 236.02 33.7 -160.39 235.1

3 16 26 -159.17 236.02 26.3 -160.39 235.1 26.3 -165.07 241.3
3 16 26 -159.17 236.02 26.3 -165.07 241.3 26 -163.85 242.22
3 16 26.3 -160.39 235.1 27.17 -161.43 234.32 27.17 -166.11 240.52
3 16 26.3 -160.39 235.1 27.17 -166.11 240.52 26.3 -165.07 241.3
3 16 27.17 -161.43 234.32 28.47 -162.12 233.8 28.47 -166.81 240
3 16 27.17 -161.43 234.32 28.47 -166.81 240 27.17 -166.11 240.52
3 16 28.47 -162.12 233.8 30 -162.37 233.61 30 -167.05 239.82
3 16 28.47 -162.12 233.8 30 -167.05 239.82 28.47 -166.81 240
3 16 30 -162.37 233.61 31.53 -162.12 233.8 31.53 -166.81 240
3 16 30 -162.37 233.61 31.53 -166.81 240 30 -167.05 239.82
3 16 31.53 -162.12 233.8 32.83 -161.43 234.32 32.83 -166.11 240.52
3 16 31.53 -162.12 233.8 32.83 -166.11 240.52 31.53 -166.81 240
3 16 32.83 -161.43 234.32 33.7 -160.39 235.1 33.7 -165.07 241.3
3 16 32.83 -161.43 234.32 33.7 -165.07 241.3 32.83 -166.11 240.52
3 16 33.7 -160.39 235.1 34 -159.17 236.02 34 -163.85 242.22
3 16 33.7 -160.39 235.1 34 -163.85 242.22 33.7 -165.07 241.3

3 16 26 -163.85 242.22 26.3 -165.07 241.3 26.3 -169.87 247.73
3 16 26 -163.85 242.22 26.3 -169.87 247.73 26 -168.63 248.63
3 16 26.3 -165.07 241.3 27.17 -166.11 240.52 27.17 -170.92 246.96
3 16 26.3 -165.07 241.3 27.17 -170.92 246.96 26.3 -169.87 247.73
3 16 27.17 -166.11 240.52 28.47 -166.81 240 28.47 -171.62 246.45
3 16 27.17 -166.11 240.52 28.47 -171.62 246.45 27.17 -170.92 246.96
3 16 28.47 -166.81 240 30 -167.05 239.82 30 -171.86 246.27
3 16 28.47 -166.81 240 30 -171.86 246.27 28.47 -171.62 246.45
3 16 30 -167.05 239.82 31.53 -166.81 240 31.53 -171.62 246.45
3 16 30 -167.05 239.82 31.53 -171.62 246.45 30 -171.86 246.27
3 16 31.53 -166.81 240 32.83 -166.11 240.52 32.83 -170.92 246.96
3 16 31.53 -166.81 240 32.83 -170.92 246.96 31.53 -171.62 246.45
3 16 32.83 -166.11 240.52 33.7 -165.07 241.3 33.7 -169.87 247.73
3 16 32.83 -166.11 240.52 33.7 -169.87 247.73 32.83 -170.92 246.96
3 16 33.7 -165.07 241.3 34 -163.85 242.22 34 -168.63 248.63
3 16 33.7 -165.07 241.3 34 -168.63 248.63 33.7 -169.87 247.73

3 16 26 -168.63 248.63 26.3 -169.87 247.73 26.3 -174.78 254.62
3 16 26 -168.63 248.63 26.3 -174.78 254.62 26 -173.51 255.48
3 16 26.3 -169.87 247.73 27.17 -170.92 246.96 27.17 -175.85 253.89
3 16 26.3 -169.87 247.73 27.17 -175.85 253.89 26.3 -174.78 254.62
3 16 27.17 -170.92 246.96 28.47 -171.62 246.45 28.47 -176.57 253.4
3 16 27.17 -170.92 246.96 28.47 -176.57 253.4 27.17 -175.85 253.89
3 16 28.47 -171.62 246.45 30 -171.86 246.27 30 -176.82 253.23
3 16 28.47 -171.62 246.45 30 -176.82 253.23 28.47 -176.57 253.4
3 16 30 -171.86 246.27 31.53 -171.62 246.45 31.53 -176.57 253.4
3 16 30 -171.86 246.27 31.53 -176.57 253.4 30 -176.82 253.23
3 16 31.53 -171.62 246.45 32.83 -170.92 246.96 32.83 -175.85 253.89
3 16 31.53 -171.62 246.45 32.83 -175.85 253.89 31.53 -176.57 253.4
3 16 32.83 -170.92 246.96 33.7 -169.87 247.73 33.7 -174.78 254.62
3 16 32.83 -170.92 246.96 33.7 -174.78 254.62 32.83 -175.85 253.89
3 16 33.7 -169.87 247.73 34 -168.63 248.63 34 -173.51 255.48
3 16 33.7 -169.87 247.73 34 -173.51 255.48 33.7 -174.78 254.62

3 16 26 -173.51 255.48 26.3 -174.78 254.62 26.3 -179.57 262.06
3 16 26 -173.51 255.48 26.3 -179.57 262.06 26 -178.26 262.85
3 16 26.3 -174.78 254.62 27.17 -175.85 253.89 27.17 -180.68 261.39
3 16 26.3 -174.78 254.62 27.17 -180.68 261.39 26.3 -179.57 262.06
3 16 27.17 -175.85 253.89 28.47 -176.57 253.4 28.47 -181.42 260.94
3 16 27.17 -175.85 253.89 28.47 -181.42 260.94 27.17 -180.68 261.39
3 16 28.47 -176.57 253.4 30 -176.82 253.23 30 -181.68 260.78
3 16 28.47 -176.57 253.4 30 -181.68 260.78 28.47 -181.42 260.94
3 16 30 -176.82 253.23 31.53 -176.57 253.4 31.53 -181.42 260.94
3 16 30 -176.82 253.23 31.53 -181.42 260.94 30 -181.68 260.78
3 16 31.53 -176.57 253.4 32.83 -175.85 253.89 32.83 -180.68 261.39
3 16 31.53 -176.57 253.4 32.83 -180.68 261.39 31.53 -181.42 260.94
3 16 32.83 -175.85 253.89 33.7 -174.78 254.62 33.7 -179.57 262.06
3 16 32.83 -175.85 253.89 33.7 -179.57 262.06 32.83 -180.68 261.39
3 16 33.7 -174.78 254.62 34 -173.51 255.48 34 -178.26 262.85
3 16 33.7 -174.78 254.62 34 -178.26 262.85 33.7 -179.57 262.06

3 16 26 -178.26 262.85 26.3 -179.57 262.06 26.3 -183.81 269.51
3 16 26 -178.26 262.85 26.3 -183.81 269.51 26 -182.47 270.25
3 16 26.3 -179.57 262.06 27.17 -180.68 261.39 27.17 -184.94 268.88
3 16 26.3 -179.57 262.06 27.17 -184.94 268.88 26.3 -183.81 269.51
3 16 27.17 -180.68 261.39 28.47 -181.42 260.94 28.47 -185.7 268.46
3 16 27.17 -180.68 261.39 28.47 -185.7 268.46 27.17 -184.94 268.88
3 16 28.47 -181.42 260.94 30 -181.68 260.78 30 -185.97 268.31
3 16 28.47 -181.42 260.94 30 -185.97 268.31 28.47 -185.7 268.46
3 16 30 -181.68 260.78 31.53 -181.42 260.94 31.53 -185.7 268.46
3 16 30 -181.68 260.78 31.53 -185.7 268.46 30 -185.97 268.31
3 16 31.53 -181.42 260.94 32.83 -180.68 261.39 32.83 -184.94 268.88
3 16 31.53 -181.42 260.94 32.83 -184.94 268.88 31.53 -185.7 268.46
3 16 32.83 -180.68 261.39 33.7 -179.57 262.06 33.7 -183.81 269.51
3 16 32.83 -180.68 261.39 33.7 -183.81 269.51 32.83 -184.94 268.88
3 16 33.7 -179.57 262.06 34 -178.26 262.85 34 -182.47 270.25
3 16 33.7 -179.57 262.06 34 -182.47 270.25 33.7 -183.81 269.51

3 16 26 -182.47 270.25 26.3 -183.81 269.51 26.3 -187.59 276.52
3 16 26 -182.47 270.25 26.3 -187.59 276.52 26 -186.24 277.25
3 16 26.3 -183.81 269.51 27.17 -184.94 268.88 27.17 -188.73 275.91
3 16 26.3 -183.81 269.51 27.17 -188.73 275.91 26.3 -187.59 276.52
3 16 27.17 -184.94 268.88 28.47 -185.7 268.46 28.47 -189.49 275.5
3 16 27.17 -184.94 268.88 28.47 -189.49 275.5 27.17 -188.73 275.91
3 16 28.47 -185.7 268.46 30 -185.97 268.31 30 -189.76 275.35
3 16 28.47 -185.7 268.46 30 -189.76 275.35 28.47 -189.49 275.5
3 16 30 -185.97 268.31 31.53 -185.7 268.46 31.53 -189.49 275.5
3 16 30 -185.97 268.31 31.53 -189.49 275.5 30 -189.76 275.35
3 16 31.53 -185.7 268.46 32.83 -184.94 268.88 32.83 -188.73 275.91
3 16 31.53 -185.7 268.46 32.83 -188.73 275.91 31.53 -189.49 275.5
3 16 32.83 -184.94 268.88 33.7 -183.81 269.51 33.7 -187.59 276.52
3 16 32.83 -184.94 268.88 33.7 -187.59 276.52 32.83 -188.73 275.91
3 16 33.7 -183.81 269.51 34 -182.47 270.25 34 -186.24 277.25
3 16 33.7 -183.81 269.51 34 -186.24 277.25 33.7 -187.59 276.52

3 16 26 -186.24 277.25 26.3 -187.59 276.52 26.3 -191.38 283.54
3 16 26 -186.24 277.25 26.3 -191.38 283.54 26 -190.02 284.25
3 16 26.3 -187.59 276.52 27.17 -188.73 275.91 27.17 -192.52 282.93
3 16 26.3 -187.59 276.52 27.17 -192.52 282.93 26.3 -191.38 283.54
3 16 27.17 -188.73 275.91 28.47 -189.49 275.5 28.47 -193.29 282.53
3 16 27.17 -188.73 275.91 28.47 -193.29 282.53 27.17 -192.52 282.93
3 16 28.47 -189.49 275.5 30 -189.76 275.35 30 -193.56 282.39
3 16 28.47 -189.49 275.5 30 -193.56 282.39 28.47 -193.29 282.53
3 16 30 -189.76 275.35 31.53 -189.49 275.5 31.53 -193.29 282.53
3 16 30 -189.76 275.35 31.53 -193.29 282.53 30 -193.56 282.39
3 16 31.53 -189.49 275.5 32.83 -188.73 275.91 32.83 -192.52 282.93
3 16 31.53 -189.49 275.5 32.83 -192.52 282.93 31.53 -193.29 282.53
3 16 32.83 -188.73 275.91 33.7 -187.59 276.52 33.7 -191.38 283.54
3 16 32.83 -188.73 275.91 33.7 -191.38 283.54 32.83 -192.52 282.93
3 16 33.7 -187.59 276.52 34 -186.24 277.25 34 -190.02 284.25
3 16 33.7 -187.59 276.52 34 -190.02 284.25 33.7 -191.38 283.54

3 16 26 -190.02 284.25 26.3 -191.38 283.54 26.3 -195.23 291.1
3 16 26 -190.02 284.25 26.3 -195.23 291.1 26 -193.85 291.76
3 16 26.3 -191.38 283.54 27.17 -192.52 282.93 27.17 -196.4 290.53
3 16 26.3 -191.38 283.54 27.17 -196.4 290.53 26.3 -195.23 291.1
3 16 27.17 -192.52 282.93 28.47 -193.29 282.53 28.47 -197.18 290.16
3 16 27.17 -192.52 282.93 28.47 -197.18 290.16 27.17 -196.4 290.53
3 16 28.47 -193.29 282.53 30 -193.56 282.39 30 -197.45 290.03
3 16 28.47 -193.29 282.53 30 -197.45 290.03 28.47 -197.18 290.16
3 16 30 -193.56 282.39 31.53 -193.29 282.53 31.53 -197.18 290.16
3 16 30 -193.56 282.39 31.53 -197.18 290.16 30 -197.45 290.03
3 16 31.53 -193.29 282.53 32.83 -192.52 282.93 32.83 -196.4 290.53
3 16 31.53 -193.29 282.53 32.83 -196.4 290.53 31.53 -197.18 290.16
3 16 32.83 -192.52 282.93 33.7 -191.38 283.54 33.7 -195.23 291.1
3 16 32.83 -192.52 282.93 33.7 -195.23 291.1 32.83 -196.4 290.53
3 16 33.7 -191.38 283.54 34 -190.02 284.25 34 -193.85 291.76
3 16 33.7 -191.38 283.54 34 -193.85 291.76 33.7 -195.23 291.1

3 16 26 -193.85 291.76 26.3 -195.23 291.1 26.3 -198.98 299.43
3 16 26 -193.85 291.76 26.3 -198.98 299.43 26 -197.56 300
3 16 26.3 -195.23 291.1 27.17 -196.4 290.53 27.17 -200.18 298.94
3 16 26.3 -195.23 291.1 27.17 -200.18 298.94 26.3 -198.98 299.43
3 16 27.17 -196.4 290.53 28.47 -197.18 290.16 28.47 -200.99 298.62
3 16 27.17 -196.4 290.53 28.47 -200.99 298.62 27.17 -200.18 298.94
3 16 28.47 -197.18 290.16 30 -197.45 290.03 30 -201.27 298.5
3 16 28.47 -197.18 290.16 30 -201.27 298.5 28.47 -200.99 298.62
3 16 30 -197.45 290.03 31.53 -197.18 290.16 31.53 -200.99 298.62
3 16 30 -197.45 290.03 31.53 -200.99 298.62 30 -201.27 298.5
3 16 31.53 -197.18 290.16 32.83 -196.4 290.53 32.83 -200.18 298.94
3 16 31.53 -197.18 290.16 32.83 -200.18 298.94 31.53 -200.99 298.62
3 16 32.83 -196.4 290.53 33.7 -195.23 291.1 33.7 -198.98 299.43
3 16 32.83 -196.4 290.53 33.7 -198.98 299.43 32.83 -200.18 298.94
3 16 33.7 -195.23 291.1 34 -193.85 291.76 34 -197.56 300
3 16 33.7 -195.23 291.1 34 -197.56 300 33.7 -198.98 299.43

3 16 26 -197.56 300 26.3 -198.98 299.43 26.3 -202.27 308.69
3 16 26 -197.56 300 26.3 -202.27 308.69 26 -200.8 309.12
3 16 26.3 -198.98 299.43 27.17 -200.18 298.94 27.17 -203.51 308.32
3 16 26.3 -198.98 299.43 27.17 -203.51 308.32 26.3 -202.27 308.69
3 16 27.17 -200.18 298.94 28.47 -200.99 298.62 28.47 -204.35 308.08
3 16 27.17 -200.18 298.94 28.47 -204.35 308.08 27.17 -203.51 308.32
3 16 28.47 -200.99 298.62 30 -201.27 298.5 30 -204.64 307.99
3 16 28.47 -200.99 298.62 30 -204.64 307.99 28.47 -204.35 308.08
3 16 30 -201.27 298.5 31.53 -200.99 298.62 31.53 -204.35 308.08
3 16 30 -201.27 298.5 31.53 -204.35 308.08 30 -204.64 307.99
3 16 31.53 -200.99 298.62 32.83 -200.18 298.94 32.83 -203.51 308.32
3 16 31.53 -200.99 298.62 32.83 -203.51 308.32 31.53 -204.35 308.08
3 16 32.83 -200.18 298.94 33.7 -198.98 299.43 33.7 -202.27 308.69
3 16 32.83 -200.18 298.94 33.7 -202.27 308.69 32.83 -203.51 308.32
3 16 33.7 -198.98 299.43 34 -197.56 300 34 -200.8 309.12
3 16 33.7 -198.98 299.43 34 -200.8 309.12 33.7 -202.27 308.69

3 16 26 -200.8 309.12 26.3 -202.27 308.69 26.3 -204.63 318.95
3 16 26 -200.8 309.12 26.3 -204.63 318.95 26 -203.12 319.19
3 16 26.3 -202.27 308.69 27.17 -203.51 308.32 27.17 -205.91 318.75
3 16 26.3 -202.27 308.69 27.17 -205.91 318.75 26.3 -204.63 318.95
3 16 27.17 -203.51 308.32 28.47 -204.35 308.08 28.47 -206.77 318.62
3 16 27.17 -203.51 308.32 28.47 -206.77 318.62 27.17 -205.91 318.75
3 16 28.47 -204.35 308.08 30 -204.64 307.99 30 -207.07 318.57
3 16 28.47 -204.35 308.08 30 -207.07 318.57 28.47 -206.77 318.62
3 16 30 -204.64 307.99 31.53 -204.35 308.08 31.53 -206.77 318.62
3 16 30 -204.64 307.99 31.53 -206.77 318.62 30 -207.07 318.57
3 16 31.53 -204.35 308.08 32.83 -203.51 308.32 32.83 -205.91 318.75
3 16 31.53 -204.35 308.08 32.83 -205.91 318.75 31.53 -206.77 318.62
3 16 32.83 -203.51 308.32 33.7 -202.27 308.69 33.7 -204.63 318.95
3 16 32.83 -203.51 308.32 33.7 -204.63 318.95 32.83 -205.91 318.75
3 16 33.7 -202.27 308.69 34 -200.8 309.12 34 -203.12 319.19
3 16 33.7 -202.27 308.69 34 -203.12 319.19 33.7 -204.63 318.95

3 16 26 -203.12 319.19 26.3 -204.63 318.95 26.3 -205.51 329.11
3 16 26 -203.12 319.19 26.3 -205.51 329.11 26 -203.98 329.17
3 16 26.3 -204.63 318.95 27.17 -205.91 318.75 27.17 -206.81 329.05
3 16 26.3 -204.63 318.95 27.17 -206.81 329.05 26.3 -205.51 329.11
3 16 27.17 -205.91 318.75 28.47 -206.77 318.62 28.47 -207.67 329.02
3 16 27.17 -205.91 318.75 28.47 -207.67 329.02 27.17 -206.81 329.05
3 16 28.47 -206.77 318.62 30 -207.07 318.57 30 -207.98 329
3 16 28.47 -206.77 318.62 30 -207.98 329 28.47 -207.67 329.02
3 16 30 -207.07 318.57 31.53 -206.77 318.62 31.53 -207.67 329.02
3 16 30 -207.07 318.57 31.53 -207.67 329.02 30 -207.98 329
3 16 31.53 -206.77 318.62 32.83 -205.91 318.75 32.83 -206.81 329.05
3 16 31.53 -206.77 318.62 32.83 -206.81 329.05 31.53 -207.67 329.02
3 16 32.83 -205.91 318.75 33.7 -204.63 318.95 33.7 -205.51 329.11
3 16 32.83 -205.91 318.75 33.7 -205.51 329.11 32.83 -206.81 329.05
3 16 33.7 -204.63 318.95 34 -203.12 319.19 34 -203.98 329.17
3 16 33.7 -204.63 318.95 34 -203.98 329.17 33.7 -205.51 329.11

3 16 26 -203.98 329.17 26.3 -205.51 329.11 26.3 -205.53 350
3 16 26 -203.98 329.17 26.3 -205.53 350 26 -204 350
3 16 26.3 -205.51 329.11 27.17 -206.81 329.05 27.17 -206.83 350
3 16 26.3 -205.51 329.11 27.17 -206.83 350 26.3 -205.53 350
3 16 27.17 -206.81 329.05 28.47 -207.67 329.02 28.47 -207.7 350
3 16 27.17 -206.81 329.05 28.47 -207.7 350 27.17 -206.83 350
3 16 28.47 -207.67 329.02 30 -207.98 329 30 -208 350
3 16 28.47 -207.67 329.02 30 -208 350 28.47 -207.7 350
3 16 30 -207.98 329 31.53 -207.67 329.02 31.53 -207.7 350
3 16 30 -207.98 329 31.53 -207.7 350 30 -208 350
3 16 31.53 -207.67 329.02 32.83 -206.81 329.05 32.83 -206.83 350
3 16 31.53 -207.67 329.02 32.83 -206.83 350 31.53 -207.7 350
3 16 32.83 -206.81 329.05 33.7 -205.51 329.11 33.7 -205.53 350
3 16 32.83 -206.81 329.05 33.7 -205.53 350 32.83 -206.83 350
3 16 33.7 -205.51 329.11 34 -203.98 329.17 34 -204 350
3 16 33.7 -205.51 329.11 34 -204 350 33.7 -205.53 350

0 -- barrier conditionals lon
5 24 26 -28 10 26 -28.3 15.82 26 -27.38 12.91 26.3 -29.68 12.84
5 24 26.3 -29.53 10 26.3 -29.82 15.67 26 -28.15 12.91 27.17 -30.97 12.78
5 24 27.17 -30.83 10 27.17 -31.12 15.55 26.3 -29.68 12.84 28.47 -31.84 12.73
5 24 28.47 -31.7 10 28.47 -31.98 15.47 27.17 -30.97 12.78 30 -32.14 12.72
5 24 30 -32 10 30 -32.28 15.44 28.47 -31.84 12.73 31.53 -31.84 12.73
5 24 31.53 -31.7 10 31.53 -31.98 15.47 30 -32.14 12.72 32.83 -30.97 12.78
5 24 32.83 -30.83 10 32.83 -31.12 15.55 31.53 -31.84 12.73 33.7 -29.68 12.84
5 24 33.7 -29.53 10 33.7 -29.82 15.67 32.83 -30.97 12.78 34 -28.15 12.91

5 24 26 -28.3 15.82 26 -29.16 21.9 26 -27.97 18.93 26.3 -30.25 18.65
5 24 26.3 -29.82 15.67 26.3 -30.67 21.63 26 -28.73 18.86 27.17 -31.53 18.48
5 24 27.17 -31.12 15.55 27.17 -31.95 21.41 26.3 -30.25 18.65 28.47 -32.39 18.36
5 24 28.47 -31.98 15.47 28.47 -32.8 21.26 27.17 -31.53 18.48 30 -32.69 18.32
5 24 30 -32.28 15.44 30 -33.1 21.2 28.47 -32.39 18.36 31.53 -32.39 18.36
5 24 31.53 -31.98 15.47 31.53 -32.8 21.26 30 -32.69 18.32 32.83 -31.53 18.48
5 24 32.83 -31.12 15.55 32.83 -31.95 21.41 31.53 -32.39 18.36 33.7 -30.25 18.65
5 24 33.7 -29.82 15.67 33.7 -30.67 21.63 32.83 -31.53 18.48 34 -28.73 18.86

5 24 26 -29.16 21.9 26 -30.53 28.28 26 -29.09 25.22 26.3 -31.34 24.78
5 24 26.3 -30.67 21.63 26.3 -32.02 27.92 26 -29.84 25.09 27.17 -32.61 24.51
5 24 27.17 -31.95 21.41 27.17 -33.28 27.62 26.3 -31.34 24.78 28.47 -33.46 24.34
5 24 28.47 -32.8 21.26 28.47 -34.12 27.42 27.17 -32.61 24.51 30 -33.76 24.28
5 24 30 -33.1 21.2 30 -34.42 27.35 28.47 -33.46 24.34 31.53 -33.46 24.34
5 24 31.53 -32.8 21.26 31.53 -34.12 27.42 30 -33.76 24.28 32.83 -32.61 24.51
5 24 32.83 -31.95 21.41 32.83 -33.28 27.62 31.53 -33.46 24.34 33.7 -31.34 24.78
5 24 33.7 -30.67 21.63 33.7 -32.02 27.92 32.83 -32.61 24.51 34 -29.84 25.09

5 24 26 -30.53 28.28 26 -32.31 34.94 26 -30.68 31.79 26.3 -32.9 31.22
5 24 26.3 -32.02 27.92 26.3 -33.78 34.52 26 -31.42 31.61 27.17 -34.16 30.89
5 24 27.17 -33.28 27.62 27.17 -35.03 34.17 26.3 -32.9 31.22 28.47 -34.99 30.67
5 24 28.47 -34.12 27.42 28.47 -35.86 33.93 27.17 -34.16 30.89 30 -35.29 30.6
5 24 30 -34.42 27.35 30 -36.16 33.85 28.47 -34.99 30.67 31.53 -34.99 30.67
5 24 31.53 -34.12 27.42 31.53 -35.86 33.93 30 -35.29 30.6 32.83 -34.16 30.89
5 24 32.83 -33.28 27.62 32.83 -35.03 34.17 31.53 -34.99 30.67 33.7 -32.9 31.22
5 24 33.7 -32.02 27.92 33.7 -33.78 34.52 32.83 -34.16 30.89 34 -31.42 31.61

5 24 26 -32.31 34.94 26 -34.41 41.87 26 -32.62 38.61 26.3 -34.83 37.97
5 24 26.3 -33.78 34.52 26.3 -35.87 41.42 26 -33.36 38.4 27.17 -36.07 37.6
5 24 27.17 -35.03 34.17 27.17 -37.11 41.03 26.3 -34.83 37.97 28.47 -36.9 37.35
5 24 28.47 -35.86 33.93 28.47 -37.94 40.77 27.17 -36.07 37.6 30 -37.19 37.26
5 24 30 -36.16 33.85 30 -38.23 40.68 28.47 -36.9 37.35 31.53 -36.9 37.35
5 24 31.53 -35.86 33.93 31.53 -37.94 40.77 30 -37.19 37.26 32.83 -36.07 37.6
5 24 32.83 -35.03 34.17 32.83 -37.11 41.03 31.53 -36.9 37.35 33.7 -34.83 37.97
5 24 33.7 -33.78 34.52 33.7 -35.87 41.42 32.83 -36.07 37.6 34 -33.36 38.4

5 24 26 -34.41 41.87 26 -36.67 48.96 26 -34.81 45.64 26.3 -37 44.95
5 24 26.3 -35.87 41.42 26.3 -38.12 48.48 26 -35.54 45.41 27.17 -38.23 44.56
5 24 27.17 -37.11 41.03 27.17 -39.36 48.08 26.3 -37 44.95 28.47 -39.06 44.29
5 24 28.47 -37.94 40.77 28.47 -40.18 47.81 27.17 -38.23 44.56 30 -39.35 44.2
5 24 30 -38.23 40.68 30 -40.47 47.72 28.47 -39.06 44.29 31.53 -39.06 44.29
5 24 31.53 -37.94 40.77 31.53 -40.18 47.81 30 -39.35 44.2 32.83 -38.23 44.56
5 24 32.83 -37.11 41.03 32.83 -39.36 48.08 31.53 -39.06 44.29 33.7 -37 44.95
5 24 33.7 -35.87 41.42 33.7 -38.12 48.48 32.83 -38.23 44.56 34 -35.54 45.41

5 24 26 -36.67 48.96 26 -39.01 55.95 26 -37.11 52.69 26.3 -39.29 51.97
5 24 26.3 -38.12 48.48 26.3 -40.46 55.45 26 -37.84 52.45 27.17 -40.52 51.55
5 24 27.17 -39.36 48.08 27.17 -41.68 55.02 26.3 -39.29 51.97 28.47 -41.34 51.27
5 24 28.47 -40.18 47.81 28.47 -42.5 54.74 27.17 -40.52 51.55 30 -41.63 51.18
5 24 30 -40.47 47.72 30 -42.79 54.64 28.47 -41.34 51.27 31.53 -41.34 51.27
5 24 31.53 -40.18 47.81 31.53 -42.5 54.74 30 -41.63 51.18 32.83 -40.52 51.55
5 24 32.83 -39.36 48.08 32.83 -41.68 55.02 31.53 -41.34 51.27 33.7 -39.29 51.97
5 24 33.7 -38.12 48.48 33.7 -40.46 55.45 32.83 -40.52 51.55 34 -37.84 52.45

5 24 26 -39.01 55.95 26 -41.46 62.77 26 -39.51 59.61 26.3 -41.67 58.84
5 24 26.3 -40.46 55.45 26.3 -42.89 62.23 26 -40.23 59.36 27.17 -42.9 58.4
5 24 27.17 -41.68 55.02 27.17 -44.11 61.78 26.3 -41.67 58.84 28.47 -43.71 58.11
5 24 28.47 -42.5 54.74 28.47 -44.92 61.47 27.17 -42.9 58.4 30 -44 58
5 24 30 -42.79 54.64 30 -45.21 61.37 28.47 -43.71 58.11 31.53 -43.71 58.11
5 24 31.53 -42.5 54.74 31.53 -44.92 61.47 30 -44 58 32.83 -42.9 58.4
5 24 32.83 -41.68 55.02 32.83 -44.11 61.78 31.53 -43.71 58.11 33.7 -41.67 58.84
5 24 33.7 -40.46 55.45 33.7 -42.89 62.23 32.83 -42.9 58.4 34 -40.23 59.36

5 24 26 -41.46 62.77 26 -44.07 69.44 26 -42.05 66.37 26.3 -44.19 65.55
5 24 26.3 -42.89 62.23 26.3 -45.49 68.86 26 -42.76 66.1 27.17 -45.4 65.07
5 24 27.17 -44.11 61.78 27.17 -46.69 68.37 26.3 -44.19 65.55 28.47 -46.21 64.76
5 24 28.47 -44.92 61.47 28.47 -47.49 68.04 27.17 -45.4 65.07 30 -46.49 64.65
5 24 30 -45.21 61.37 30 -47.77 67.93 28.47 -46.21 64.76 31.53 -46.21 64.76
5 24 31.53 -44.92 61.47 31.53 -47.49 68.04 30 -46.49 64.65 32.83 -45.4 65.07
5 24 32.83 -44.11 61.78 32.83 -46.69 68.37 31.53 -46.21 64.76 33.7 -44.19 65.55
5 24 33.7 -42.89 62.23 33.7 -45.49 68.86 32.83 -45.4 65.07 34 -42.76 66.1

5 24 26 -44.07 69.44 26 -46.91 76.13 26 -44.78 73.07 26.3 -46.9 72.19
5 24 26.3 -45.49 68.86 26.3 -48.31 75.52 26 -45.49 72.78 27.17 -48.1 71.69
5 24 27.17 -46.69 68.37 27.17 -49.5 75 26.3 -46.9 72.19 28.47 -48.9 71.35
5 24 28.47 -47.49 68.04 28.47 -50.3 74.66 27.17 -48.1 71.69 30 -49.18 71.23
5 24 30 -47.77 67.93 30 -50.58 74.53 28.47 -48.9 71.35 31.53 -48.9 71.35
5 24 31.53 -47.49 68.04 31.53 -50.3 74.66 30 -49.18 71.23 32.83 -48.1 71.69
5 24 32.83 -46.69 68.37 32.83 -49.5 75 31.53 -48.9 71.35 33.7 -46.9 72.19
5 24 33.7 -45.49 68.86 33.7 -48.31 75.52 32.83 -48.1 71.69 34 -45.49 72.78

5 24 26 -46.91 76.13 26 -49.93 82.9 26 -47.72 79.82 26.3 -49.82 78.89
5 24 26.3 -48.31 75.52 26.3 -51.32 82.27 26 -48.42 79.51 27.17 -51 78.37
5 24 27.17 -49.5 75 27.17 -52.51 81.73 26.3 -49.82 78.89 28.47 -51.8 78.01
5 24 28.47 -50.3 74.66 28.47 -53.3 81.37 27.17 -51 78.37 30 -52.08 77.89
5 24 30 -50.58 74.53 30 -53.57 81.25 28.47 -51.8 78.01 31.53 -51.8 78.01
