4 16 7.908 17 -10.0506 9.1924 17 -9.1924 8.6053 17.1776 -9.4741 8.2727 17.1776 -9.6963
4 16 8.2727 17.1776 -9.6963 8.1705 17.5328 -9.5434 7.2945 17.9769 -9.8523 7.3966 17.6216 -10.0052
4 16 7.908 17 -10.0506 8.2727 17.1776 -9.6963 7.3966 17.6216 -10.0052 7.5754 17 -10.2728
4 16 7.5754 17 -10.2728 7.3966 17.6216 -10.0052 7.0641 17.6216 -10.2275 6.744 17 -10.8284
4 16 6.744 17 -10.8284 6.1494 17.6216 -10.8386 5.8169 17.6216 -11.0608 5.8293 17 -11.4395
4 16 5.8293 17 -11.4395 5.4201 17.2664 -11.5471 5.0875 17.2664 -11.7693 4.9749 17 -12.0104
4 16 5.4201 17.2664 -11.5471 5.8293 17 -11.4395 5.8169 17.6216 -11.0608 5.318 17.6216 -11.3942
4 16 6.1494 17.6216 -10.8386 7.0641 17.6216 -10.2275 6.9619 17.9769 -10.0746 6.0473 17.9769 -10.6857
3 16 6.744 17 -10.8284 7.0641 17.6216 -10.2275 6.1494 17.6216 -10.8386
3 16 4.9854 17.6216 -11.6164 5.318 17.6216 -11.3942 4.399 19.828 -10.6345
3 16 5.318 17.6216 -11.3942 5.8169 17.6216 -11.0608 4.399 19.828 -10.6345
3 16 5.7147 17.9769 -10.9079 4.399 19.828 -10.6345 5.8169 17.6216 -11.0608
3 16 5.7147 17.9769 -10.9079 6.0473 17.9769 -10.6857 4.399 19.828 -10.6345
4 16 6.0473 17.9769 -10.6857 6.9619 17.9769 -10.0746 8.1416 19.828 -8.1338 4.399 19.828 -10.6345
3 16 6.9619 17.9769 -10.0746 7.2945 17.9769 -9.8523 8.1416 19.828 -8.1338
3 16 7.2945 17.9769 -9.8523 8.1705 17.5328 -9.5434 8.1416 19.828 -8.1338
3 16 8.1705 17.5328 -9.5434 8.5031 17.5328 -9.3212 8.1416 19.828 -8.1338
3 16 8.6563 12.1 -9.5506 8.49 14.4 -9.6617 8.1575 14.4 -9.8839
3 16 5.5799 14.2 -11.6062 8.6563 12.1 -9.5506 8.1575 14.4 -9.8839
4 16 8.5732 11.4 -9.6061 9.1924 11.4 -9.1924 9.1924 11.7 -9.1924 8.6563 11.7 -9.5506
4 16 8.49 10.5 -9.6617 9.1924 10.5 -9.1924 9.1924 10.9 -9.1924 8.5732 10.9 -9.6061
4 16 8.4069 9.8 -9.7172 9.1924 9.8 -9.1924 9.1924 10.1 -9.1924 8.49 10.1 -9.6617
4 16 8.3238 9.1 -9.7728 9.1924 9.1 -9.1924 9.1924 9.4 -9.1924 8.4069 9.4 -9.7172
3 16 5.6864 9.4781 -11.535 8.3238 9.1 -9.7728 8.4069 9.4 -9.7172
3 16 5.6864 9.4781 -11.535 8.4069 9.4 -9.7172 8.4069 9.8 -9.7172
3 16 5.6864 9.4781 -11.535 8.4069 9.8 -9.7172 8.49 10.1 -9.6617
3 16 5.6864 9.4781 -11.535 8.49 10.1 -9.6617 8.49 10.5 -9.6617
3 16 5.6864 9.4781 -11.535 8.49 10.5 -9.6617 8.5732 10.9 -9.6061
3 16 5.6864 9.4781 -11.535 8.5732 10.9 -9.6061 8.5732 11.4 -9.6061
3 16 5.6864 9.4781 -11.535 8.5732 11.4 -9.6061 8.6563 11.7 -9.5506
3 16 5.6864 9.4781 -11.535 8.6563 11.7 -9.5506 8.6563 12.1 -9.5506
3 16 5.6864 9.4781 -11.535 8.6563 12.1 -9.5506 5.5799 14.2 -11.6062
4 16 4.9748 8.8 -12.0105 5.1642 9 -11.884 5.5799 14.2 -11.6062 4.9748 14 -12.0105
3 16 5.1642 9 -11.884 5.4344 9.3031 -11.7034 5.5799 14.2 -11.6062
3 16 5.4344 9.3031 -11.7034 5.6864 9.4781 -11.535 5.5799 14.2 -11.6062
3 16 5.9774 8.8719 -11.3405 8.3238 9.1 -9.7728 5.6864 9.4781 -11.535
3 16 6.6608 5 -10.8839 6.9103 4 -10.7173 8.2406 5.8 -9.8283
3 16 6.6608 5 -10.8839 8.2406 5.8 -9.8283 6.4945 5.3 -10.995
4 16 6.4945 5.3 -10.995 8.2406 5.8 -9.8283 8.3238 9.1 -9.7728 5.9774 8.8719 -11.3405
4 16 6.1619 5.3 -11.2173 6.4945 5.3 -10.995 5.9774 8.8719 -11.3405 5.7254 8.6969 -11.5089
4 16 5.9125 5 -11.3839 6.1619 5.3 -11.2173 5.7254 8.6969 -11.5089 5.4968 8.5 -11.6617
4 16 4.9749 4 -12.0104 5.9125 5 -11.3839 5.4968 8.5 -11.6617 4.9748 8.2 -12.0105
4 16 9.1924 9.1 -9.1924 10.5009 9.1 -7.234 10.5009 9.4 -7.234 9.1924 9.4 -9.1924
4 16 9.1924 9.8 -9.1924 10.5009 9.8 -7.234 10.5009 10.1 -7.234 9.1924 10.1 -9.1924
4 16 9.1924 10.5 -9.1924 10.5009 10.5 -7.234 10.5009 10.9 -7.234 9.1924 10.9 -9.1924
4 16 9.1924 11.4 -9.1924 10.5009 11.4 -7.234 10.5009 11.7 -7.234 9.1924 11.7 -9.1924
4 16 9.1924 12.1 -9.1924 10.5009 12.1 -7.234 9.7231 14.6 -8.3981 9.5009 14.6 -8.7307
4 16 9.1924 12.1 -9.1924 9.5009 14.6 -8.7307 9.5009 15 -8.7307 9.1924 17 -9.1924
4 16 9.5009 15 -8.7307 9.7231 15 -8.3981 12.0104 17 -4.9749 9.1924 17 -9.1924
3 16 9.7231 14.6 -8.3981 12.0104 17 -4.9749 9.7231 15 -8.3981
3 16 9.9454 4 -8.0655 12.0104 4 -4.9749 10.5009 5.6 -7.234
3 16 10.5009 5.6 -7.234 12.0104 4 -4.9749 10.5009 9.1 -7.234
3 16 10.5009 9.1 -7.234 12.0104 4 -4.9749 10.5009 12.1 -7.234
3 16 12.0104 4 -4.9749 12.0104 17 -4.9749 10.5009 12.1 -7.234
3 16 10.5009 12.1 -7.234 12.0104 17 -4.9749 9.7231 14.6 -8.3981
3 16 -12.0104 4 -4.9749 -10.5009 8.6 -7.234 -10.5009 11.6 -7.234
3 16 -12.0104 4 -4.9749 -10.5009 11.6 -7.234 -12.0104 17 -4.9749
0
 5 24 0 4 -13 0 1.172 -11.536 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.975 4 -12.010 -4.415 1.172 -10.658 0 4 -13 -9.192 4 -9.192
 5 24 4.975 4 -12.010 4.415 1.172 -10.658 0 4 -13 9.192 4 -9.192
 5 24 -9.192 4 -9.192 -8.157 1.172 -8.157 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 9.192 4 -9.192 8.157 1.172 -8.157 4.975 4 -12.010 12.010 4 -4.975
 5 24 -12.010 4 -4.975 -10.658 1.172 -4.415 -9.192 4 -9.192 -13 4 0
 5 24 12.010 4 -4.975 10.658 1.172 -4.415 9.192 4 -9.192 13 4 0
 5 24 -13 4 0 -11.536 1.172 0 -12.010 4 -4.975 -12.010 4 4.975
 5 24 13 4 0 11.536 1.172 0 12.010 4 -4.975 12.010 4 4.975
0
 5 24 0 4 -13 -4.975 4 -12.010 0 1.172 -11.536 0 17 -13
 5 24 0 4 -13 4.975 4 -12.010 0 1.172 -11.536 0 17 -13
 5 24 -9.192 4 -9.192 -4.975 4 -12.010 -8.157 1.172 -8.157 -9.192 17 -9.192
 5 24 9.192 4 -9.192 4.975 4 -12.010 8.157 1.172 -8.157 9.192 17 -9.192
 5 24 -9.192 4 -9.192 -12.010 4 -4.975 -8.157 1.172 -8.157 -9.192 17 -9.192
 5 24 9.192 4 -9.192 12.010 4 -4.975 8.157 1.172 -8.157 9.192 17 -9.192
 5 24 -13 4 0 -12.010 4 -4.975 -11.536 1.172 0 -13 17 0
 5 24 13 4 0 12.010 4 -4.975 11.536 1.172 0 13 17 0
0
 5 24 0 4 -13 0 17 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.975 4 -12.010 -4.975 17 -12.010 0 4 -13 -9.192 4 -9.192
 5 24 4.975 4 -12.010 4.975 17 -12.010 0 4 -13 9.192 4 -9.192
 5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 24 -12.010 4 -4.975 -12.010 17 -4.975 -9.192 4 -9.192 -13 4 0
 5 24 12.010 4 -4.975 12.010 17 -4.975 9.192 4 -9.192 13 4 0
 5 24 -13 4 0 -13 17 0 -12.010 4 -4.975 -12.010 4 4.975
 5 24 13 4 0 13 17 0 12.010 4 -4.975 12.010 4 4.975
0
 5 24 0 17 -13 -4.975 17 -12.010 0 19.828 -11.536 0 4 -13
 5 24 0 17 -13 4.975 17 -12.010 0 19.828 -11.536 0 4 -13
 5 24 -9.192 17 -9.192 -4.975 17 -12.010 -8.157 19.828 -8.157 -9.192 4 -9.192
 5 24 9.192 17 -9.192 4.975 17 -12.010 8.157 19.828 -8.157 9.192 4 -9.192
 5 24 -9.192 17 -9.192 -12.010 17 -4.975 -8.157 19.828 -8.157 -9.192 4 -9.192
 5 24 9.192 17 -9.192 12.010 17 -4.975 8.157 19.828 -8.157 9.192 4 -9.192
 5 24 -13 17 0 -12.010 17 -4.975 -11.536 19.828 0 -13 4 0
 5 24 13 17 0 12.010 17 -4.975 11.536 19.828 0 13 4 0
0
 5 24 0 17 -13 0 19.828 -11.536 -4.975 17 -12.010 4.975 17 -12.010
 5 24 -4.975 17 -12.010 -4.415 19.828 -10.658 0 17 -13 -9.192 17 -9.192
 5 24 4.975 17 -12.010 4.415 19.828 -10.658 0 17 -13 9.192 17 -9.192
 5 24 -9.192 17 -9.192 -8.157 19.828 -8.157 -4.975 17 -12.010 -12.010 17 -4.975
 5 24 9.192 17 -9.192 8.157 19.828 -8.157 4.975 17 -12.010 12.010 17 -4.975
 5 24 -12.010 17 -4.975 -10.658 19.828 -4.415 -9.192 17 -9.192 -13 17 0
 5 24 12.010 17 -4.975 10.658 19.828 -4.415 9.192 17 -9.192 13 17 0
 5 24 -13 17 0 -11.536 19.828 0 -12.010 17 -4.975 -12.010 17 4.975
 5 24 13 17 0 11.536 19.828 0 12.010 17 -4.975 12.010 17 4.975
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
