5 24 6.005 4.229 16 4.596 7.813 16 3.889 7.503 24.121 4.596 7.813 12
5 24 4.596 7.813 16 3.889 7.503 24.121 6.005 4.229 16 2.105 9.804 23.148
5 24 3.889 7.503 24.121 6.005 4.229 16 4.596 7.813 16 5.179 4.28 23.188
5 24 4.596 7.813 16 2.105 9.804 23.148 3.889 7.503 24.121 2.488 10.209 16
5 24 2.105 9.804 23.148 3.889 7.503 24.121 4.596 7.813 16 1.818 7.407 28.574
5 24 4.596 7.813 16 2.488 10.209 16 2.105 9.804 23.148 4.596 7.813 12
5 24 2.488 10.209 16 2.105 9.804 23.148 4.596 7.813 16 0 10.611 22
5 24 2.488 10.209 16 0 10.611 22 2.105 9.804 23.148 0 11.05 16
5 24 0 10.611 22 2.105 9.804 23.148 2.488 10.209 16 0 8.017 28
5 24 2.488 10.209 16 0 11.05 16 0 10.611 22 2.488 10.209 12
5 24 0 -10.611 22 1.818 -7.407 28.574 0 -8.017 28 2.105 -9.804 23.148
5 24 1.818 -7.407 28.574 0 -8.017 28 0 -10.611 22 1.531 -3.696 34
5 24 2.105 -9.804 23.148 1.818 -7.407 28.574 0 -10.611 22 3.359 -5.669 29.061
5 24 2.105 -9.804 23.148 3.359 -5.669 29.061 1.818 -7.407 28.574 3.889 -7.503 24.121
5 24 3.359 -5.669 29.061 1.818 -7.407 28.574 2.105 -9.804 23.148 2.828 -2.828 34
5 24 3.889 -7.503 24.121 3.359 -5.669 29.061 2.105 -9.804 23.148 4.389 -3.068 29.386
5 24 3.889 -7.503 24.121 4.389 -3.068 29.386 3.359 -5.669 29.061 5.081 -4.061 24.772
5 24 4.389 -3.068 29.386 3.359 -5.669 29.061 3.889 -7.503 24.121 4.098 -2.423 31.321
5 24 5.081 -4.061 24.772 4.389 -3.068 29.386 3.889 -7.503 24.121 4.703 -3.325 27.426
5 24 5.081 4.061 24.772 3.359 5.669 29.061 4.389 3.068 29.386 3.889 7.503 24.121
5 24 3.359 5.669 29.061 4.389 3.068 29.386 5.081 4.061 24.772 2.828 2.828 34
5 24 4.389 3.068 29.386 5.081 4.061 24.772 3.359 5.669 29.061 4.702 3.321 27.427
5 24 5.081 4.061 24.772 3.889 7.503 24.121 3.359 5.669 29.061 5.179 4.28 23.188
5 24 3.889 7.503 24.121 3.359 5.669 29.061 5.081 4.061 24.772 1.818 7.407 28.574
5 24 3.889 7.503 24.121 1.818 7.407 28.574 3.359 5.669 29.061 2.105 9.804 23.148
5 24 1.818 7.407 28.574 3.359 5.669 29.061 3.889 7.503 24.121 1.531 3.696 34
5 24 2.105 9.804 23.148 1.818 7.407 28.574 3.889 7.503 24.121 0 8.017 28
5 24 2.105 9.804 23.148 0 8.017 28 1.818 7.407 28.574 0 10.611 22
5 24 0 8.017 28 1.818 7.407 28.574 2.105 9.804 23.148 0 4 34
5 24 0 -8.017 28 1.531 -3.696 34 0 -4 34 1.818 -7.407 28.574
5 24 1.818 -7.407 28.574 1.531 -3.696 34 0 -8.017 28 2.828 -2.828 34
5 24 1.818 -7.407 28.574 2.828 -2.828 34 1.531 -3.696 34 3.359 -5.669 29.061
5 24 3.359 -5.669 29.061 2.828 -2.828 34 1.818 -7.407 28.574 3.696 -1.531 34
5 24 3.359 -5.669 29.061 3.696 -1.531 34 2.828 -2.828 34 4.087 -2.441 31.333
5 24 3.359 5.669 29.061 2.828 2.828 34 4.389 3.068 29.386 1.531 3.696 34
5 24 2.828 2.828 34 4.389 3.068 29.386 3.359 5.669 29.061 4.084 2.437 31.334
5 24 3.359 5.669 29.061 1.531 3.696 34 2.828 2.828 34 1.818 7.407 28.574
5 24 1.818 7.407 28.574 1.531 3.696 34 3.359 5.669 29.061 0 4 34
5 24 1.818 7.407 28.574 0 4 34 1.531 3.696 34 0 8.017 28
5 24 2.488 10.209 16 2.488 10.209 12 0 11.05 16 4.596 7.813 16
5 24 4.596 7.813 16 4.596 7.813 12 2.488 10.209 16 6.005 4.229 16
5 24 4.596 7.813 12 2.488 10.209 12 2.488 10.209 16 4.341 7.319 8.711
5 24 6.5 0 16 6.005 -4.229 16 6.005 -4.229 12 5.747 0 22.778
5 24 6.005 -4.229 16 6.005 -4.229 12 6.5 0 16 4.596 -7.813 16
5 24 6.005 -4.229 12 6.5 0 12 6.197 -2.587 12.78 6.005 -3.801 8.681
5 24 6.5 0 12 6.5 0 12.462 6.197 -2.587 12.78 6.324 1.509 12
5 24 6.5 0 13.593 6.5 0 16 6.181 -2.729 12.735 6.005 4.229 16
5 24 6.005 -4.229 16 4.596 -7.813 16 4.596 -7.813 12 5.176 -4.273 23.19
5 24 4.596 -7.813 16 4.596 -7.813 12 6.005 -4.229 16 2.488 -10.209 16
5 24 2.488 -10.209 16 2.488 -10.209 12 4.596 -7.813 16 0 -11.05 16
5 24 4.596 -6.146 5 5.746 -3.889 5.337 5.479 -4.473 5.727 6.005 -3.326 5
5 24 6.005 -3.326 5 6.005 -3.356 5.231 5.746 -3.889 5.337 6.02 -3.229 5.206
5 24 6.005 -3.801 8.681 6.005 -4.229 12 5.96 -3.889 8.663 6.5 0 12
5 24 6.227 -1.836 8.136 6.5 0 12 6.218 -1.927 8.273 6.271 -1.537 7.689
5 24 6.005 -3.326 5 6.02 -3.229 5.206 6.005 -3.356 5.231 6.024 -3.2 5.2
5 24 6.5 0 5 6.5 0 12 6.271 -1.537 6.311 6.067 3.706 11.134
5 24 6.5 0 12 6.271 -1.537 6.311 6.5 0 5 6.292 -1.4 7
5 24 6.5 0 5 6.024 -3.2 5.2 6.005 -3.326 5 6.127 -2.511 5.337
5 24 6.024 -3.2 5.2 6.005 -3.326 5 6.5 0 5 6.02 -3.229 5.206
5 24 6.292 -1.4 7 6.5 0 12 6.271 -1.537 7.689 6.271 -1.537 6.311
5 24 6.127 -2.511 5.337 6.5 0 5 6.213 -1.927 5.727 6.024 -3.2 5.2
5 24 6.005 -4.229 16 5.176 -4.273 23.19 4.596 -7.813 16 5.254 -4.092 23.133
5 24 5.176 -4.273 23.19 5.081 -4.061 24.772 4.596 -7.813 16 5.229 -4.088 23.375
5 24 6.005 -4.229 16 5.254 -4.092 23.133 5.176 -4.273 23.19 5.62 -1.001 22.87
5 24 5.229 -4.088 23.375 5.081 -4.061 24.772 5.176 -4.273 23.19 5.255 -3.157 24.074
5 24 6.005 -4.229 16 5.62 -1.001 22.87 5.254 -4.092 23.133 5.747 0 22.778
5 24 5.255 -3.157 24.074 5.081 -4.061 24.772 5.229 -4.088 23.375 5.501 -0.005 24.99
5 24 5.5 0 25 5.081 -4.061 24.772 5.255 -3.157 24.074 5.165 0 27.01
5 24 6.5 0 16 5.747 0 22.778 5.62 -1.001 22.87 5.359 3.267 23.058
5 24 5.081 4.061 24.772 5.257 3.157 24.077 5.246 3.589 23.753 5.5 0 25
5 24 5.246 3.589 23.753 5.081 4.061 24.772 5.257 3.157 24.077 5.229 4.088 23.375
5 24 5.081 4.061 24.772 5.5 0 25 5.257 3.157 24.077 4.702 3.321 27.427
5 24 5.5 0 25 5.257 3.157 24.077 5.081 4.061 24.772 5.501 0 24.991
5 24 6.5 0 16 5.359 3.267 23.058 5.747 0 22.778 5.254 4.092 23.133
5 24 5.229 4.088 23.375 5.081 4.061 24.772 5.246 3.589 23.753 5.179 4.28 23.188
5 24 6.5 0 16 6.005 4.229 16 5.254 4.092 23.133 6.5 0 13.593
5 24 6.005 4.229 16 5.254 4.092 23.133 5.359 3.267 23.058 5.179 4.28 23.188
5 24 5.179 4.28 23.188 6.005 4.229 16 3.889 7.503 24.121 5.254 4.092 23.133
5 24 4.696 3.157 23.536 5.229 4.088 23.375 5.246 3.589 23.753 5.179 4.28 23.188
5 24 4.696 3.157 23.536 5.699 0.407 22.813 5.359 3.267 23.058 5.747 0 22.778
5 24 5.254 4.092 23.133 4.696 3.157 23.536 5.699 0.407 22.813 5.179 4.28 23.187
5 24 4.292 0 23.827 5.747 0 22.778 5.699 0.407 22.813 5.693 -0.421 22.816
5 24 4.696 -3.157 23.536 5.693 -0.421 22.816 5.747 0 22.778 5.62 -1.001 22.87
5 24 5.62 -1.001 22.87 4.696 -3.157 23.536 5.176 -4.274 23.189 5.693 -0.421 22.816
5 24 5.081 -4.061 24.772 4.908 -1.94 27.241 4.704 -3.323 27.426 5.165 0 27.01
5 24 4.703 -3.325 27.426 5.081 -4.061 24.772 4.703 -3.323 27.427 4.389 -3.068 29.386
5 24 4.801 -0.619 28.779 4.75 0 29.5 4.389 -3.068 29.386 4.835 0 28.988
5 24 4.75 0 29.5 4.389 -3.068 29.386 4.801 -0.619 28.779 4.508 0 30.951
5 24 4.835 0 28.988 4.75 0 29.5 4.801 -0.619 28.779 4.389 3.068 29.386
5 24 5.5 0 25 5.165 0 27.01 4.908 -1.94 27.241 4.939 1.549 27.214
5 24 4.389 3.068 29.386 4.75 0 29.5 4.835 0 28.988 4.098 2.423 31.321
5 24 4.687 2.243 28.206 4.389 3.068 29.386 4.75 0 29.5 4.672 2.526 28.111
5 24 5.5 0 25 4.939 1.549 27.214 5.165 0 27.01 5.081 4.061 24.772
5 24 5.081 4.061 24.772 4.702 3.321 27.427 5.5 0 25 4.389 3.068 29.386
5 24 4.389 -3.068 29.386 4.098 -2.423 31.321 4.087 -2.443 31.331 4.236 -1.864 31.197
5 24 4.089 -2.405 31.378 3.696 -1.531 34 3.359 -5.669 29.061 4.075 -2.021 31.795
5 24 4.389 -3.068 29.386 4.236 -1.864 31.197 4.098 -2.423 31.321 4.508 0 30.951
5 24 4.075 -2.021 31.795 4 0 34 3.696 -1.531 34 4.155 -1.224 32.159
5 24 4.155 -1.224 32.159 4 0 34 4.075 -2.021 31.795 4.224 0 32.654
5 24 4.224 0 32.654 4 0 34 4.155 -1.224 32.159 3.696 1.531 34
5 24 4.75 0 29.5 4.508 0 30.951 4.236 -1.864 31.197 4.384 0.532 31.063
5 24 4.115 0.923 32.212 3.696 1.531 34 4 0 34 4.061 2.021 31.777
5 24 4.75 0 29.5 4.384 0.532 31.063 4.508 0 30.951 4.389 3.068 29.386
5 24 4.089 2.405 31.378 3.696 1.531 34 4.061 2.021 31.777 4.084 2.436 31.335
5 24 4.389 3.068 29.386 4.098 2.423 31.321 4.75 0 29.5 4.084 2.437 31.334
5 24 4.389 3.068 29.386 4.084 2.437 31.334 4.098 2.423 31.321 2.828 2.828 34
5 24 4.089 -2.405 31.378 3.861 -2.021 31.536 4.075 -2.021 31.795 4.087 -2.441 31.333
5 24 4.361 2.526 27.736 4.687 2.243 28.206 4.835 0 28.988 4.672 2.526 28.111
5 24 4.037 0 28.028 4.801 -0.619 28.779 4.68 -2.526 28.121 4.835 0 28.988
5 24 4.36 2.526 27.736 5.088 0.528 27.079 4.939 1.549 27.214 5.165 0 27.01
5 24 4.037 0 28.027 5.165 0 27.01 5.088 0.528 27.079 5.099 -0.497 27.069
5 24 4.36 -2.526 27.736 5.099 -0.497 27.069 5.165 0 27.01 4.703 -3.325 27.426
5 24 3.861 2.021 31.536 4.089 2.405 31.378 4.061 2.021 31.777 4.084 2.436 31.335
5 24 3.861 2.021 31.536 4.115 0.923 32.212 4.224 0 32.654 4.061 2.021 31.777
5 24 3.537 0 31.828 4.155 -1.224 32.159 4.075 -2.021 31.795 4.224 0 32.654
5 24 3.86 2.021 31.536 4.307 1.039 31.133 4.098 2.423 31.321 4.384 0.532 31.063
5 24 3.537 0 31.827 4.508 0 30.951 3.86 2.021 31.536 4.38 -0.879 31.067
5 24 4.384 0.532 31.063 3.86 2.021 31.536 3.537 0 31.827 4.307 1.039 31.133
5 24 3.86 -2.021 31.536 4.38 -0.879 31.067 4.508 0 30.951 4.236 -1.864 31.197
5 24 4.098 -2.423 31.321 3.86 -2.021 31.536 4.087 -2.443 31.331 4.236 -1.864 31.197
5 24 6.5 0 5 6.067 3.706 11.134 6.5 0 12 6.005 4.09 10.925
5 24 6.005 3.326 5 6.005 4.09 10.925 6.067 3.706 11.134 5.082 6.266 9.586
5 24 4.596 7.813 12 5.608 5.24 12 5.243 6.076 11.281 6.005 4.229 12.838
2 24 5.243 6.076 11.281 4.957 6.664 10.206
5 24 4.957 6.664 10.206 4.596 7.813 12 5.243 6.076 11.281 4.596 7.146 9.198
2 24 5.082 6.266 9.586 5.365 5.619 10.141
5 24 6.005 3.326 5 5.082 6.266 9.586 5.365 5.619 10.141 4.596 6.146 5
5 24 4.596 6.146 5 4.596 7.076 8.905 6.005 3.326 5 4.341 7.319 8.711
5 24 4.596 7.146 9.198 4.596 7.813 12 4.957 6.664 10.206 4.341 7.319 8.711
5 24 6.005 4.229 16 6.005 4.229 12.838 4.596 7.813 12 6.071 3.664 13.198
5 24 3.794 5.976 9.972 4.341 7.319 8.711 4.596 7.146 9.198 4.75 6.82 9.121
5 24 3.577 5.442 10.472 3.794 5.975 9.973 4.957 6.664 10.206 5.365 5.619 10.141
5 24 6.067 3.706 11.134 3.614 2.735 12.002 3.615 2.73 12.005 6.005 4.09 10.925
5 24 5.598 5.062 10.427 3.614 2.735 12.002 6.067 3.706 11.134 5.365 5.619 10.141
5 24 4.75 6.82 9.121 3.794 5.975 9.973 5.365 5.619 10.141 4.596 7.076 8.905
5 24 3.794 5.975 9.973 5.365 5.619 10.141 5.082 6.266 9.586 3.578 5.443 10.472
0 // Fish side
2 24 -4.702 3.319 27.429 -4.672 2.526 28.111
2 24 -4.687 2.243 28.206 -4.835 0 28.988
2 24 -4.672 2.526 28.111 -4.687 2.243 28.206
2 24 -4.801 -0.619 28.779 -4.68 -2.526 28.121
2 24 -4.835 0 28.988 -4.801 -0.619 28.779
2 24 -4.68 -2.526 28.121 -4.703 -3.323 27.427
2 24 -4.939 1.549 27.214 -5.165 0 27.01
2 24 -4.702 3.321 27.427 -4.939 1.549 27.214
2 24 -5.165 0 27.01 -4.908 -1.94 27.241
2 24 -4.908 -1.94 27.241 -4.703 -3.325 27.426
2 24 -4.089 2.405 31.378 -4.061 2.021 31.777
2 24 -4.084 2.436 31.335 -4.089 2.405 31.378
2 24 -4.115 0.923 32.212 -4.224 0 32.654
2 24 -4.061 2.021 31.777 -4.115 0.923 32.212
2 24 -4.155 -1.224 32.159 -4.075 -2.021 31.795
2 24 -4.224 0 32.654 -4.155 -1.224 32.159
2 24 -4.087 -2.441 31.333 -4.089 -2.405 31.378
2 24 -4.089 -2.405 31.378 -4.075 -2.021 31.795
2 24 -4.098 2.423 31.321 -4.384 0.532 31.063
2 24 -4.098 2.423 31.321 -4.084 2.437 31.334
2 24 -4.384 0.532 31.063 -4.508 0 30.951
2 24 -4.508 0 30.951 -4.236 -1.864 31.197
2 24 -4.098 -2.423 31.321 -4.087 -2.443 31.331
2 24 -4.236 -1.864 31.197 -4.098 -2.423 31.321
5 24 -5 -3.2 8.8 -6.077 -3.2 8.8 -5 -3.889 8.663 -5 -2.511 8.663
5 24 -5 -3.889 8.663 -5.96 -3.889 8.663 -5 -4.473 8.273 -5 -3.2 8.8
5 24 -5 -4.473 8.273 -5.643 -4.473 8.273 -5 -4.863 7.689 -5 -3.889 8.663
5 24 -5 -4.863 7.689 -5.411 -4.863 7.689 -5 -5 7 -5 -4.473 8.273
5 24 -5 -5 7 -5.298 -5 7 -5 -4.863 6.311 -5 -4.863 7.689
5 24 -5 -4.863 6.311 -5.322 -4.863 6.311 -5 -4.473 5.727 -5 -5 7
5 24 -5 -4.473 5.727 -5.479 -4.473 5.727 -5 -3.889 5.337 -5 -4.863 6.311
5 24 -5 -3.889 5.337 -5.746 -3.889 5.337 -5 -3.2 5.2 -5 -4.473 5.727
5 24 -5 -3.2 5.2 -6.024 -3.2 5.2 -5 -2.511 5.337 -5 -3.889 5.337
5 24 -5 -2.511 5.337 -6.127 -2.511 5.337 -5 -1.927 5.727 -5 -3.2 5.2
5 24 -5 -1.927 5.727 -6.213 -1.927 5.727 -5 -1.537 6.311 -5 -2.511 5.337
5 24 -5 -1.537 6.311 -6.271 -1.537 6.311 -5 -1.4 7 -5 -1.927 5.727
5 24 -5 -1.4 7 -6.292 -1.4 7 -5 -1.537 7.689 -5 -1.537 6.311
5 24 -5 -1.537 7.689 -6.271 -1.537 7.689 -5 -1.927 8.273 -5 -1.4 7
5 24 -5 -1.927 8.273 -6.218 -1.927 8.273 -5 -2.511 8.663 -5 -1.537 7.689
5 24 -5 -2.511 8.663 -6.156 -2.511 8.663 -5 -3.2 8.8 -5 -1.927 8.273
3 16 -5 -3.889 8.663 -5.96 -3.889 8.663 -6.005 -3.801 8.681
3 16 -5 -3.889 8.663 -6.005 -3.801 8.681 -6.077 -3.2 8.8
5 24 -5 -3.889 8.663 -6.005 -3.801 8.681 -5.96 -3.889 8.663 -6.077 -3.2 8.8
3 16 -6.077 -3.2 8.8 -5 -3.2 8.8 -5 -3.889 8.663
4 16 -5 -3.889 8.663 -5 -4.473 8.273 -5.643 -4.473 8.273 -5.96 -3.889 8.663
4 16 -5 -4.473 8.273 -5 -4.863 7.689 -5.411 -4.863 7.689 -5.643 -4.473 8.273
4 16 -5 -4.863 7.689 -5 -5 7 -5.298 -5 7 -5.411 -4.863 7.689
4 16 -5 -5 7 -5 -4.863 6.311 -5.322 -4.863 6.311 -5.298 -5 7
4 16 -5 -4.863 6.311 -5 -4.473 5.727 -5.479 -4.473 5.727 -5.322 -4.863 6.311
4 16 -5 -4.473 5.727 -5 -3.889 5.337 -5.746 -3.889 5.337 -5.479 -4.473 5.727
4 16 -5 -3.2 5.2 -6.024 -3.2 5.2 -6.005 -3.356 5.231 -5.746 -3.889 5.337
3 16 -5.746 -3.889 5.337 -5 -3.889 5.337 -5 -3.2 5.2
4 16 -5 -3.2 5.2 -5 -2.511 5.337 -6.127 -2.511 5.337 -6.024 -3.2 5.2
4 16 -5 -2.511 5.337 -5 -1.927 5.727 -6.213 -1.927 5.727 -6.127 -2.511 5.337
4 16 -5 -1.927 5.727 -5 -1.537 6.311 -6.271 -1.537 6.311 -6.213 -1.927 5.727
4 16 -5 -1.537 6.311 -5 -1.4 7 -6.292 -1.4 7 -6.271 -1.537 6.311
4 16 -5 -1.4 7 -5 -1.537 7.689 -6.271 -1.537 7.689 -6.292 -1.4 7
4 16 -6.227 -1.836 8.136 -5 -1.537 7.689 -5 -1.927 8.273 -6.218 -1.927 8.273
3 16 -6.227 -1.836 8.136 -6.271 -1.537 7.689 -5 -1.537 7.689
4 16 -5 -1.927 8.273 -5 -2.511 8.663 -6.156 -2.511 8.663 -6.218 -1.927 8.273
4 16 -5 -2.511 8.663 -5 -3.2 8.8 -6.077 -3.2 8.8 -6.156 -2.511 8.663
3 16 0 -8.692 5 -2.488 -8.031 5 0 -6 0
3 16 -2.488 -8.031 5 -2.296 -5.543 0 0 -6 0
3 16 -2.488 -8.031 5 -4.596 -6.146 5 -2.296 -5.543 0
3 16 -4.596 -6.146 5 -4.243 -4.243 0 -2.296 -5.543 0
3 16 -4.596 -6.146 5 -6.005 -3.326 5 -4.243 -4.243 0
3 16 -6.005 -3.326 5 -5.543 -2.296 0 -4.243 -4.243 0
3 16 -6.005 -3.326 5 -6.5 0 5 -5.543 -2.296 0
3 16 -6.5 0 5 -6 0 0 -5.543 -2.296 0
3 16 -6.5 0 5 -6.005 3.326 5 -6 0 0
3 16 -6.005 3.326 5 -5.543 2.296 0 -6 0 0
3 16 -6.005 3.326 5 -4.596 6.146 5 -5.543 2.296 0
3 16 -4.596 6.146 5 -4.243 4.243 0 -5.543 2.296 0
3 16 -4.596 6.146 5 -2.488 8.031 5 -4.243 4.243 0
3 16 -2.488 8.031 5 -2.296 5.543 0 -4.243 4.243 0
3 16 -2.488 8.031 5 0 8.692 5 -2.296 5.543 0
3 16 0 8.692 5 0 6 0 -2.296 5.543 0
3 16 0 -11.05 12 -2.488 -10.209 12 0 -8.692 5
3 16 -2.488 -10.209 12 -2.488 -8.031 5 0 -8.692 5
3 16 -2.488 -10.209 12 -4.596 -7.813 12 -2.488 -8.031 5
3 16 -4.596 -7.813 12 -4.596 -6.146 5 -2.488 -8.031 5
3 16 -4.596 -7.813 12 -6.005 -4.229 12 -4.596 -6.146 5
3 16 -2.488 10.209 12 -2.488 8.031 5 -4.596 6.146 5
3 16 -2.488 10.209 12 0 11.05 12 -2.488 8.031 5
3 16 0 11.05 12 0 8.692 5 -2.488 8.031 5
3 16 0 -10.611 22 -2.105 -9.804 23.148 0 -11.05 16
3 16 -2.105 -9.804 23.148 -2.488 -10.209 16 0 -11.05 16
3 16 -2.105 -9.804 23.148 -3.889 -7.503 24.121 -2.488 -10.209 16
3 16 -3.889 -7.503 24.121 -4.596 -7.813 16 -2.488 -10.209 16
3 16 -3.889 -7.503 24.121 -5.081 -4.061 24.772 -4.596 -7.813 16
3 16 -3.889 7.503 24.121 -4.596 7.813 16 -6.005 4.229 16
3 16 -3.889 7.503 24.121 -2.105 9.804 23.148 -4.596 7.813 16
3 16 -2.105 9.804 23.148 -2.488 10.209 16 -4.596 7.813 16
3 16 -2.105 9.804 23.148 0 10.611 22 -2.488 10.209 16
3 16 0 10.611 22 0 11.05 16 -2.488 10.209 16
3 16 0 -8.017 28 -1.818 -7.407 28.574 0 -10.611 22
3 16 -1.818 -7.407 28.574 -2.105 -9.804 23.148 0 -10.611 22
3 16 -1.818 -7.407 28.574 -3.359 -5.669 29.061 -2.105 -9.804 23.148
3 16 -3.359 -5.669 29.061 -3.889 -7.503 24.121 -2.105 -9.804 23.148
3 16 -3.359 -5.669 29.061 -4.389 -3.068 29.386 -3.889 -7.503 24.121
3 16 -4.389 -3.068 29.386 -5.081 -4.061 24.772 -3.889 -7.503 24.121
3 16 -4.389 3.068 29.386 -3.359 5.669 29.061 -5.081 4.061 24.772
3 16 -3.359 5.669 29.061 -3.889 7.503 24.121 -5.081 4.061 24.772
3 16 -3.359 5.669 29.061 -1.818 7.407 28.574 -3.889 7.503 24.121
3 16 -1.818 7.407 28.574 -2.105 9.804 23.148 -3.889 7.503 24.121
3 16 -1.818 7.407 28.574 0 8.017 28 -2.105 9.804 23.148
3 16 0 8.017 28 0 10.611 22 -2.105 9.804 23.148
3 16 0 -4 34 -1.531 -3.696 34 0 -8.017 28
3 16 -1.531 -3.696 34 -1.818 -7.407 28.574 0 -8.017 28
3 16 -1.531 -3.696 34 -2.828 -2.828 34 -1.818 -7.407 28.574
3 16 -2.828 -2.828 34 -3.359 -5.669 29.061 -1.818 -7.407 28.574
3 16 -2.828 -2.828 34 -3.696 -1.531 34 -3.359 -5.669 29.061
3 16 -2.828 2.828 34 -3.359 5.669 29.061 -4.389 3.068 29.386
3 16 -2.828 2.828 34 -1.531 3.696 34 -3.359 5.669 29.061
3 16 -1.531 3.696 34 -1.818 7.407 28.574 -3.359 5.669 29.061
3 16 -1.531 3.696 34 0 4 34 -1.818 7.407 28.574
3 16 0 4 34 0 8.017 28 -1.818 7.407 28.574
4 16 0 11.05 12 -2.488 10.209 12 -2.488 10.209 16 0 11.05 16
4 16 -2.488 10.209 12 -4.596 7.813 12 -4.596 7.813 16 -2.488 10.209 16
4 16 -6.181 -2.729 12.735 -6.005 -4.229 12 -6.005 -4.229 16 -6.5 0 16
3 16 -6.181 -2.729 12.735 -6.197 -2.587 12.78 -6.5 0 12
3 16 -6.181 -2.729 12.735 -6.5 0 12 -6.005 -4.229 12
5 24 -6.181 -2.729 12.735 -6.5 0 12 -6.197 -2.587 12.78 -6.005 -4.229 12
3 16 -6.197 -2.587 12.78 -6.5 0 12.462 -6.5 0 12
3 16 -6.5 0 16 -6.5 0 13.593 -6.181 -2.729 12.735
4 16 -6.005 -4.229 12 -4.596 -7.813 12 -4.596 -7.813 16 -6.005 -4.229 16
4 16 -4.596 -7.813 12 -2.488 -10.209 12 -2.488 -10.209 16 -4.596 -7.813 16
4 16 -2.488 -10.209 12 0 -11.05 12 0 -11.05 16 -2.488 -10.209 16
3 16 -5.479 -4.473 5.727 -5.746 -3.889 5.337 -4.596 -6.146 5
3 16 -5.322 -4.863 6.311 -5.479 -4.473 5.727 -4.596 -6.146 5
3 16 -5.298 -5 7 -5.322 -4.863 6.311 -4.596 -6.146 5
3 16 -4.596 -6.146 5 -5.411 -4.863 7.689 -5.298 -5 7
3 16 -4.596 -6.146 5 -6.005 -4.229 12 -5.411 -4.863 7.689
3 16 -5.746 -3.889 5.337 -6.005 -3.356 5.231 -6.005 -3.326 5
3 16 -5.643 -4.473 8.273 -5.411 -4.863 7.689 -6.005 -4.229 12
3 16 -5.96 -3.889 8.663 -5.643 -4.473 8.273 -6.005 -4.229 12
3 16 -6.005 -4.229 12 -6.005 -3.801 8.681 -5.96 -3.889 8.663
3 16 -6.005 -3.326 5 -4.596 -6.146 5 -5.746 -3.889 5.337
4 16 -6.077 -3.2 8.8 -6.005 -3.801 8.681 -6.005 -4.229 12 -6.5 0 12
3 16 -6.156 -2.511 8.663 -6.077 -3.2 8.8 -6.5 0 12
3 16 -6.218 -1.927 8.273 -6.156 -2.511 8.663 -6.5 0 12
3 16 -6.5 0 12 -6.227 -1.836 8.136 -6.218 -1.927 8.273
3 16 -6.005 -3.356 5.231 -6.02 -3.229 5.206 -6.005 -3.326 5
3 16 -6.5 0 12 -6.5 0 5 -6.271 -1.537 6.311
3 16 -6.005 -3.326 5 -6.024 -3.2 5.2 -6.5 0 5
3 16 -6.271 -1.537 7.689 -6.227 -1.836 8.136 -6.5 0 12
3 16 -6.292 -1.4 7 -6.271 -1.537 7.689 -6.5 0 12
3 16 -6.5 0 12 -6.271 -1.537 6.311 -6.292 -1.4 7
3 16 -6.005 -3.326 5 -6.02 -3.229 5.206 -6.024 -3.2 5.2
3 16 -6.213 -1.927 5.727 -6.271 -1.537 6.311 -6.5 0 5
3 16 -6.127 -2.511 5.337 -6.213 -1.927 5.727 -6.5 0 5
3 16 -6.5 0 5 -6.024 -3.2 5.2 -6.127 -2.511 5.337
2 24 -6.005 -3.801 8.681 -5.96 -3.889 8.663
2 24 -5.96 -3.889 8.663 -5.643 -4.473 8.273
2 24 -5.411 -4.863 7.689 -5.643 -4.473 8.273
2 24 -5.298 -5 7 -5.411 -4.863 7.689
2 24 -5.322 -4.863 6.311 -5.298 -5 7
2 24 -5.479 -4.473 5.727 -5.322 -4.863 6.311
2 24 -5.746 -3.889 5.337 -5.479 -4.473 5.727
2 24 -6.005 -3.356 5.231 -5.746 -3.889 5.337
2 24 -6.077 -3.2 8.8 -6.005 -3.801 8.681
2 24 -6.02 -3.229 5.206 -6.005 -3.356 5.231
2 24 -6.227 -1.836 8.136 -6.218 -1.927 8.273
2 24 -6.218 -1.927 8.273 -6.156 -2.511 8.663
2 24 -6.156 -2.511 8.663 -6.077 -3.2 8.8
2 24 -6.024 -3.2 5.2 -6.02 -3.229 5.206
2 24 -6.127 -2.511 5.337 -6.024 -3.2 5.2
2 24 -6.213 -1.927 5.727 -6.127 -2.511 5.337
2 24 -6.213 -1.927 5.727 -6.271 -1.537 6.311
2 24 -6.271 -1.537 6.311 -6.292 -1.4 7
2 24 -6.292 -1.4 7 -6.271 -1.537 7.689
2 24 -6.271 -1.537 7.689 -6.227 -1.836 8.136
3 16 -5.176 -4.273 23.19 -6.005 -4.229 16 -4.596 -7.813 16
3 16 -5.081 -4.061 24.772 -5.176 -4.273 23.19 -4.596 -7.813 16
3 16 -5.254 -4.092 23.133 -6.005 -4.229 16 -5.176 -4.273 23.19
3 16 -5.081 -4.061 24.772 -5.229 -4.088 23.375 -5.176 -4.273 23.19
3 16 -5.254 -4.092 23.133 -5.62 -1.001 22.87 -6.005 -4.229 16
3 16 -5.255 -3.157 24.074 -5.229 -4.088 23.375 -5.081 -4.061 24.772
3 16 -5.081 -4.061 24.772 -5.5 0 25 -5.501 -0.005 24.99
3 16 -5.081 -4.061 24.772 -5.501 -0.005 24.99 -5.255 -3.157 24.074
