3 16 -15.367 52.385 56.148 -20.119 56.415 67.102 6.071 70.367 57.896
3 16 30.42 75.203 102.602 24.175 80.589 93.176 4.822 63.436 106.907
3 16 0.753 68.683 96.258 4.822 63.436 106.907 24.175 80.589 93.176
3 16 36.932 97.37 59.527 29.779 91.345 49.889 21.595 85.67 66.642
3 16 20.088 82.354 54.637 21.595 85.67 66.642 29.779 91.345 49.889
3 16 21.595 85.67 66.642 20.088 82.354 54.637 5.005 73.968 69.874
3 16 6.071 70.367 57.896 5.005 73.968 69.874 20.088 82.354 54.637
3 16 14.629 71.258 46.263 20.088 82.354 54.637 25.207 82.866 41.459
3 16 20.088 82.354 54.637 29.779 91.345 49.889 25.207 82.866 41.459
3 16 93.094 134.491 20 79.774 135.792 20 90.982 128.208 31.441
3 16 78.018 130.078 29.58 90.982 128.208 31.441 79.774 135.792 20
3 16 79.774 135.792 20 65.796 131.848 20 78.018 130.078 29.58
3 16 78.018 130.078 29.58 65.796 131.848 20 64.223 126.625 27.98
3 16 114.59 100.139 33.902 116.88 84.944 27.185 117.741 106.344 20
3 16 -116.25 8 7.239 -116.15 2.74 7.978 -116.25 8 -16.25
3 16 -116.25 2.75 -16.25 -116.25 8 -16.25 -116.15 2.74 7.978
4 16 -116.15 2.74 7.978 -116.25 8 7.239 -120 8 7.239 -119.414 -47.75 15.074
4 16 -115.15 -21.453 11.378 -115.15 2.74 7.977 -116.15 2.74 7.978 -119.049 -47.75 15.074
4 16 -116.25 8 7.239 -116.25 8 -16.25 -120 8 -20 -120 8 7.239
4 16 -43.75 2.75 -16.25 -116.25 2.75 -16.25 -115.15 2.74 3.767 -43.75 2.74 3.757
4 16 -115.15 2.74 3.767 -116.25 2.75 -16.25 -116.15 2.74 7.978 -115.15 2.74 7.977
4 16 -115.15 -21.453 11.378 -115.148 -23.685 3.757 -115.15 2.74 3.767 -115.15 2.74 7.977
3 16 -120 8 7.239 -120 0 0 -119.414 -47.75 15.074
3 16 -120 0 0 -120 -45.25 0 -119.414 -47.75 15.074
3 16 -120 -45.25 0 -120 -47.017 0.733 -119.414 -47.75 15.074
3 16 -120 -47.017 0.733 -120 -47.75 2.5 -119.414 -47.75 15.074
4 16 -120 0 0 -120 8 7.239 -120 8 -20 -120 0 -20
3 16 -119.414 -47.75 15.074 -119.049 -47.75 15.074 -116.15 2.74 7.978
1 16 -80 0 -10 -40 0 0 0 1 0 0 0 -10 rect.dat
1 16 -80 4 -20 -40 0 0 0 0 4 0 1 0 rect3.dat
3 16 -115.15 2.74 3.767 -73.187 -2.317 3.757 -43.75 2.74 3.757
3 16 -73.187 -2.317 3.757 -59.9 -6.545 3.757 -43.75 2.74 3.757
3 16 -43.75 2.74 3.757 -59.9 -6.545 3.757 -43.75 -22.834 3.757
3 16 -40 -19.671 11.38 -40 8 7.491 -43.619 -13.863 10.384
3 16 -40 8 7.491 -43.75 8 7.491 -43.619 -13.863 10.384
4 16 -40 0 0 -40 8 7.491 -40 -19.671 11.38 -40 -45.25 0
4 16 -40 8 7.491 -40 8 -20 -43.75 8 -16.25 -43.75 8 7.491
4 16 -40 8 -20 -40 8 7.491 -40 0 0 -40 0 -20
4 16 -43.75 2.75 -16.25 -43.75 2.74 3.757 -43.75 8 7.491 -43.75 8 -16.25
3 16 -40 -19.671 11.38 -39.419 -47.75 6.79 -39.921 -47.75 2.5
3 16 -40 -19.671 11.38 -39.921 -47.75 2.5 -39.993 -47.02 0.734
3 16 -40 -19.671 11.38 -39.993 -47.02 0.734 -40 -45.25 0
3 16 -73.187 -2.317 3.757 -115.15 2.74 3.767 -99.9 -7.762 3.757
3 16 -43.75 -22.834 3.757 -43.619 -13.863 10.384 -43.75 2.74 3.757
3 16 -43.619 -13.863 10.384 -43.75 8 7.491 -43.75 2.74 3.757
3 16 -115.15 2.74 3.767 -115.148 -23.685 3.757 -99.9 -7.762 3.757
4 16 40 107.75 0 40 104.18 20 40 152 20 40 152 0
3 16 118.322 99.647 20 120 96 0 119.58 152 10.046
3 16 120 96 0 120 152 0 119.58 152 10.046
3 16 118.322 99.647 20 119.58 152 10.046 118.322 152 20
4 16 -99.9 8 1.5 -116.25 8 1.5 -116.15 2.74 1.5 -99.9 2.74 1.5
4 16 -116.25 8 1.5 -99.9 8 1.5 -96.25 8 -3.75 -116.25 8 -3.75
4 16 -99.9 8 21.5 -99.9 8 1.5 -99.9 2.74 3.757 -99.9 -0.706 21.5
3 16 -99.9 -7.762 3.757 -99.9 -0.706 21.5 -99.9 2.74 3.757
4 16 -81.546 8 21.5 -59.9 8 21.5 -63.75 8 16.25 -96.25 8 16.25
3 16 -59.9 8 21.5 -59.9 -6.545 3.757 -59.9 2.74 3.757
1 16 -61.825 8 8.875 0 0 -1.925 0 -1 0 -10 0 -2.625 rect2p.dat
4 16 -59.9 2.74 3.757 -59.9 2.74 1.5 -59.9 8 1.5 -59.9 8 21.5
3 16 -99.9 8 1.5 -99.9 2.74 1.5 -99.9 2.74 3.757
1 16 -98.075 8 8.875 0 0 1.825 0 -1 0 10 0 -2.625 rect2p.dat
4 16 -43.75 8 -3.75 -63.75 8 -3.75 -59.9 8 1.5 -43.75 8 1.5
1 16 -51.825 5.37 1.5 8.075 0 0 0 0 2.63 0 -1 0 rect.dat
3 16 -96.25 8 16.25 -99.9 8 21.5 -81.546 8 21.5
3 16 -99.9 8 21.5 -99.9 -0.706 21.5 -81.546 8 21.5
2 24 120 152 0 120 96 0
2 24 120 96 0 116.314 96 0
2 24 116.314 96 0 115.126 115.395 0
2 24 40 152 0 120 152 0
2 24 89.135 142.816 0 76.942 143.87 0
2 24 101.007 137.201 0 89.135 142.816 0
2 24 110.246 127.413 0 101.007 137.201 0
2 24 115.126 115.395 0 110.246 127.413 0
2 24 46.682 121.415 0 44.153 109.383 0
2 24 40 96 0 40 107.75 0
2 24 40 107.75 0 40 152 0
2 24 53.821 132.652 0 46.682 121.415 0
2 24 43.686 96 0 40 96 0
2 24 44.153 109.383 0 43.686 96 0
2 24 64.724 140.585 0 53.821 132.652 0
2 24 76.942 143.87 0 64.724 140.585 0
2 24 -106.962 -13.055 3.757 -115.148 -23.685 3.757
2 24 -115.148 -23.685 3.757 -115.15 -21.453 11.378
2 24 -115.15 -21.453 11.378 -118.796 -32.678 12.958
2 24 -119.049 -47.75 15.074 -118.26 -47.75 20.361
2 24 -118.796 -32.678 12.958 -119.049 -47.75 15.074
2 24 -116.036 -47.75 2.5 -114.628 -47.75 19.736
2 24 -119.414 -47.75 15.074 -120 -47.75 2.5
2 24 -119.049 -47.75 15.074 -119.414 -47.75 15.074
2 24 -120 -47.75 2.5 -120 -47.017 0.733
2 24 -116.009 -47.02 0.734 -116.036 -47.75 2.5
2 24 -115.939 -45.25 0 -116.009 -47.02 0.734
2 24 -120 -47.017 0.733 -120 -45.25 0
2 24 -101.005 -14.795 0 -110.238 -24.577 0
2 24 -120 -45.25 0 -120 0 0
2 24 -115.123 -36.594 0 -115.939 -45.25 0
2 24 -110.238 -24.577 0 -115.123 -36.594 0
2 24 -89.138 -9.184 0 -101.005 -14.795 0
2 24 -116.903 -44.984 27.087 -118.26 -47.75 20.361
2 24 -114.628 -47.75 19.736 -113.313 -44.985 26.253
2 24 -116.903 -44.984 27.087 -106.126 -32.542 55.905
2 24 -106.126 -32.542 55.905 -88.456 -20.1 81.09
2 24 -88.456 -20.1 81.09 -67.779 -9.04 99.025
2 24 -67.779 -9.04 99.025 -43.576 2.019 111.808
2 24 -43.576 2.019 111.808 -13.705 14.46 119.165
2 24 -13.705 14.46 119.165 17.053 26.9 118.782
2 24 17.053 26.9 118.782 43.52 37.957 111.83
2 24 43.52 37.957 111.83 67.725 49.014 99.062
2 24 67.725 49.014 99.062 90.649 61.452 78.556
2 24 90.649 61.452 78.556 106.085 72.506 55.983
2 24 106.085 72.506 55.983 116.88 84.944 27.185
2 24 118.322 99.647 20 117.741 106.344 20
2 24 116.88 84.944 27.185 120 96 0
2 24 120 96 0 118.322 99.647 20
2 24 113.291 84.945 26.348 116.314 96 0
2 24 102.824 72.504 54.269 113.291 84.945 26.348
2 24 87.856 61.446 76.153 102.824 72.504 54.269
2 24 65.631 49.007 96.029 87.856 61.446 76.153
2 24 42.162 37.947 108.404 65.631 49.007 96.029
2 24 16.51 26.892 115.136 42.162 37.947 108.404
2 24 -13.311 14.448 115.502 16.51 26.892 115.136
2 24 -42.256 2.011 108.367 -13.311 14.448 115.502
2 24 -65.716 -9.05 95.971 -42.256 2.011 108.367
2 24 -85.747 -20.105 78.59 -65.716 -9.05 95.971
2 24 -102.873 -32.548 54.176 -85.747 -20.105 78.59
2 24 -113.313 -44.985 26.253 -102.873 -32.548 54.176
2 24 113.121 118.862 20 104.512 128.639 20
2 24 117.741 106.344 20 113.121 118.862 20
2 24 -99.9 -7.762 3.757 -106.962 -13.055 3.757
2 24 -99.9 -0.706 21.5 -99.9 -7.762 3.757
2 24 -93.829 3.203 21.5 -99.9 -0.706 21.5
2 24 104.512 128.639 20 93.094 134.491 20
2 24 -81.546 8 21.5 -93.829 3.203 21.5
2 24 -59.9 8 21.5 -81.546 8 21.5
2 24 -59.9 8.937 21.5 -59.9 8 21.5
2 24 -81.546 8 21.5 -67.09 9.614 21.5
2 24 -67.09 9.614 21.5 -59.9 8.937 21.5
2 24 65.796 131.848 20 56.09 125.526 20
2 24 -58.066 -7.573 3.757 -59.9 -6.545 3.757
2 24 -59.9 -6.545 3.757 -59.9 8 20.421
2 24 -59.9 8 20.421 -59.9 8.937 21.5
2 24 -59.9 8 20.421 -59.9 8 21.5
2 24 56.09 125.526 20 44.635 112.539 20
2 24 44.635 112.539 20 40 104.18 20
2 24 -29.096 -19.411 27.447 -33.941 -29.026 21.163
2 24 -23.106 -9.797 32.65 -29.096 -19.411 27.447
2 24 -12.496 4.63 37.997 -23.106 -9.797 32.65
2 24 -4.747 14.247 39.717 -12.496 4.63 37.997
2 24 7.136 28.679 39.358 -4.747 14.247 39.717
2 24 14.771 38.3 37.173 7.136 28.679 39.358
2 24 23.434 50.326 32.356 14.771 38.3 37.173
2 24 30.712 62.352 25.628 23.434 50.326 32.356
2 24 36.027 74.373 17.267 30.712 62.352 25.628
2 24 -37.451 -38.642 14.046 -39.419 -47.75 6.79
2 24 -39.419 -47.75 6.79 -39.486 -36.471 6.398
2 24 38.239 81.587 11.739 36.027 74.373 17.267
2 24 40 96 0 38.239 81.587 11.739
2 24 40 104.18 20 40 107.75 0
2 24 -76.952 -8.129 0 -89.138 -9.184 0
2 24 -64.729 -11.413 0 -76.952 -8.129 0
2 24 -53.826 -19.343 0 -64.729 -11.413 0
2 24 -40 0 0 -40 -45.25 0
2 24 -47.447 -28.806 0 -53.826 -19.343 0
2 24 -44.061 -45.25 0 -44.153 -42.616 0
2 24 -44.153 -42.616 0 -47.447 -28.806 0
2 24 -44.061 -45.25 0 -43.965 -47.016 0.73
2 24 -43.965 -47.016 0.73 -43.806 -47.75 2.5
2 24 -43.052 -47.75 7.415 -41.281 -39.875 14.293
2 24 -43.806 -47.75 2.5 -43.052 -47.75 7.415
2 24 -40 -45.25 0 -39.993 -47.02 0.734
2 24 43.686 96 0 42.035 82.658 11.894
2 24 39.337 74.227 19 42.035 82.658 11.894
2 24 33.379 62.075 28.182 39.337 74.227 19
2 24 25.532 50.313 35.273 33.379 62.075 28.182
2 24 16.425 38.649 40.48 25.532 50.313 35.273
2 24 6.205 26.92 43.097 16.425 38.649 40.48
2 24 -4.395 15.124 43.463 6.205 26.92 43.097
2 24 -14.71 3.324 40.981 -4.395 15.124 43.463
2 24 -24.24 -8.459 36.344 -14.71 3.324 40.981
2 24 -32.177 -20.233 29.334 -24.24 -8.459 36.344
2 24 -38.425 -32.012 20.782 -32.177 -20.233 29.334
2 24 -41.281 -39.875 14.293 -38.425 -32.012 20.782
2 24 -37.451 -38.642 14.046 -33.941 -29.026 21.163
2 24 -43.052 -47.75 7.415 -39.419 -47.75 6.79
2 24 -39.921 -47.75 2.5 -39.419 -47.75 6.79
2 24 -39.993 -47.02 0.734 -39.921 -47.75 2.5
2 24 -39.486 -36.471 6.398 -40 -19.671 11.38
2 24 -43.75 -22.834 3.757 -48.365 -15.811 3.757
2 24 -43.619 -13.863 10.384 -43.75 -22.834 3.757
2 24 -40 -19.671 11.38 -43.619 -13.863 10.384
2 24 -48.365 -15.811 3.757 -58.066 -7.573 3.757
2 24 93.094 134.491 20 79.774 135.792 20
2 24 79.774 135.792 20 65.796 131.848 20
2 24 -116.25 8 7.239 -116.15 2.74 7.978
2 24 -116.25 8 -16.25 -116.25 8 -3.75
2 24 -116.25 8 1.5 -116.25 8 7.239
2 24 -116.15 2.74 7.978 -116.25 2.75 -16.25
2 24 -116.25 8 7.239 -120 8 7.239
2 24 -115.15 2.74 7.977 -116.15 2.74 7.978
2 24 -115.15 -21.453 11.378 -115.15 2.74 7.977
2 24 -120 8 -20 -120 8 7.239
2 24 -115.15 2.74 3.767 -43.75 2.74 3.757
2 24 -43.75 2.74 3.757 -43.75 2.75 -16.25
2 24 -115.148 -23.685 3.757 -115.15 2.74 3.767
2 24 -115.15 2.74 3.767 -115.15 2.74 7.977
2 24 -119.414 -47.75 15.074 -120 8 7.239
2 24 -119.049 -47.75 15.074 -115.15 -21.453 11.378
2 24 -73.187 -2.317 3.757 -59.9 -6.545 3.757
2 24 -59.9 -6.545 3.757 -43.75 -22.834 3.757
2 24 -43.75 -22.834 3.757 -43.75 2.74 3.757
2 24 -40 -19.671 11.38 -40 8 7.491
2 24 -40 8 7.491 -43.75 8 7.491
2 24 -43.75 8 7.491 -43.619 -13.863 10.384
2 24 -40 8 7.491 -40 8 -20
2 24 -43.75 8 1.5 -43.75 8 7.491
2 24 -43.75 8 -16.25 -43.75 8 -3.75
2 24 -99.9 -7.762 3.757 -73.187 -2.317 3.757
2 24 -115.148 -23.685 3.757 -99.9 -7.762 3.757
2 24 40 152 20 40 152 0
2 24 120 152 0 119.58 152 10.046
2 24 119.58 152 10.046 118.322 152 20
2 24 -116.25 8 1.5 -116.15 2.74 1.5
2 24 -99.9 8 1.5 -116.25 8 1.5
2 24 -116.15 2.74 1.5 -99.9 2.74 1.5
2 24 -99.9 2.74 1.5 -99.9 8 1.5
2 24 -99.9 2.74 3.757 -99.9 -7.762 3.757
2 24 -99.9 -0.706 21.5 -99.9 8 21.5
2 24 -63.75 8 16.25 -96.25 8 16.25
2 24 -59.9 8 21.5 -59.9 -6.545 3.757
2 24 -59.9 -6.545 3.757 -59.9 2.74 3.757
2 24 -59.9 2.74 3.757 -59.9 2.74 1.5
2 24 -99.9 2.74 1.5 -99.9 2.74 3.757
2 24 -99.9 8 21.5 -81.546 8 21.5
2 24 -99.9 -0.706 21.5 -81.546 8 21.5
0 // Stud4
0 // Inside
4 16 -116.25 8 -16.25 -43.75 8 -16.25 -40 8 -20 -120 8 -20
1 16 -80 5.375 -16.25 36.25 0 0 0 0 2.625 0 -1 0 rect.dat
4 16 -63.75 5.23 16.25 -63.75 8 16.25 -63.75 8 -3.75 -63.75 2.75 3.757
3 16 -63.75 -4.78 3.757 -63.75 5.23 16.25 -63.75 2.75 3.757
1 16 -53.75 5.375 -3.75 -10 0 0 0 0 2.625 0 1 0 rect.dat
3 16 -63.75 2.75 -3.75 -63.75 2.75 3.757 -63.75 8 -3.75
1 16 -106.25 5.375 -3.75 -10 0 0 0 0 2.625 0 1 0 rect.dat
4 16 -96.25 8 -3.75 -96.25 8 16.25 -96.25 2.75 3.757 -96.25 2.75 -3.75
4 16 -96.25 -0.236 16.25 -96.25 -5.832 3.757 -96.25 2.75 3.757 -96.25 8 16.25
4 16 -96.25 8 16.25 -63.75 8 16.25 -76.239 5.866 16.25 -84.539 4.478 16.25
3 16 -63.75 8 16.25 -63.75 5.23 16.25 -76.239 5.866 16.25
3 16 -96.25 8 16.25 -84.539 4.478 16.25 -96.25 -0.236 16.25
2 24 -63.75 5.23 16.25 -63.75 8 16.25
2 24 -63.75 2.75 3.757 -63.75 -4.78 3.757
2 24 -63.75 2.75 -3.75 -63.75 2.75 3.757
2 24 -96.25 2.75 3.757 -96.25 2.75 -3.75
2 24 -96.25 -5.832 3.757 -96.25 2.75 3.757
2 24 -96.25 8 16.25 -96.25 -0.236 16.25
0 // Inside
3 16 59.034 138.82 3.775 43.75 120.859 3.775 55.419 127.224 16.225
3 16 43.75 120.859 3.775 43.75 112.684 16.225 55.419 127.224 16.225
3 16 55.419 127.224 16.225 69.443 135.701 16.225 59.034 138.82 3.775
3 16 72.962 144.66 3.775 59.034 138.82 3.775 69.443 135.701 16.225
3 16 69.443 135.701 16.225 83.912 138.138 16.225 72.962 144.66 3.775
3 16 72.962 144.66 3.775 83.912 138.138 16.225 80.392 145.495 3.775
3 16 94.993 142.895 3.775 80.392 145.495 3.775 90.877 137.268 16.225
3 16 90.877 137.268 16.225 80.392 145.495 3.775 83.912 138.138 16.225
3 16 108.662 127.195 16.225 107.499 135.047 3.775 90.877 137.268 16.225
3 16 107.499 135.047 3.775 94.993 142.895 3.775 90.877 137.268 16.225
3 16 107.499 135.047 3.775 108.662 127.195 16.225 116.25 122.964 3.775
3 16 116.25 122.964 3.775 108.662 127.195 16.225 116.25 116.266 16.225
4 16 119.58 152 10.046 116.25 152 3.775 116.25 152 16.225 118.322 152 20
4 16 116.25 152 16.225 43.75 152 16.225 40 152 20 118.322 152 20
3 16 116.25 152 3.775 119.58 152 10.046 120 152 0
4 16 43.75 152 3.775 116.25 152 3.775 120 152 0 40 152 0
4 16 43.75 152 16.225 43.75 152 3.775 40 152 0 40 152 20
4 16 116.25 122.964 3.775 116.25 116.266 16.225 116.25 152 16.225 116.25 152 3.775
4 16 43.75 152 16.225 43.75 112.684 16.225 43.75 120.859 3.775 43.75 152 3.775
2 24 43.75 120.859 3.775 43.75 112.684 16.225
2 24 55.419 127.224 16.225 69.443 135.701 16.225
2 24 72.962 144.66 3.775 59.034 138.82 3.775
2 24 69.443 135.701 16.225 83.912 138.138 16.225
2 24 80.392 145.495 3.775 72.962 144.66 3.775
2 24 90.877 137.268 16.225 108.662 127.195 16.225
2 24 107.499 135.047 3.775 94.993 142.895 3.775
2 24 116.25 122.964 3.775 107.499 135.047 3.775
2 24 108.662 127.195 16.225 116.25 116.266 16.225
2 24 116.25 116.266 16.225 116.25 122.964 3.775
2 24 116.25 152 3.775 116.25 152 16.225
2 24 43.75 152 16.225 43.75 152 3.775
3 16 118.322 152 20 104.512 128.639 20 118.322 99.647 20
4 16 79.774 135.792 20 104.512 128.639 20 118.322 152 20 40 152 20
3 16 56.09 125.526 20 79.774 135.792 20 40 152 20
3 16 40 104.18 20 56.09 125.526 20 40 152 20
4 16 116.25 152 16.225 90.877 137.268 16.225 83.912 138.138 16.225 43.75 152 16.225
3 16 116.25 116.266 16.225 90.877 137.268 16.225 116.25 152 16.225
3 16 43.75 152 3.775 80.392 145.495 3.775 116.25 152 3.775
3 16 116.25 152 3.775 80.392 145.495 3.775 94.993 142.895 3.775
3 16 116.25 152 3.775 94.993 142.895 3.775 116.25 122.964 3.775
3 16 43.75 152 3.775 43.75 120.859 3.775 59.034 138.82 3.775
3 16 43.75 152 3.775 59.034 138.82 3.775 80.392 145.495 3.775
3 16 55.419 127.224 16.225 43.75 112.684 16.225 43.75 152 16.225
3 16 83.912 138.138 16.225 55.419 127.224 16.225 43.75 152 16.225
2 24 118.322 99.647 20 118.322 152 20
2 24 118.322 152 20 40 152 20
2 24 40 152 20 40 104.18 20
2 24 43.75 112.684 16.225 55.419 127.224 16.225
2 24 83.912 138.138 16.225 90.877 137.268 16.225
2 24 116.25 152 16.225 43.75 152 16.225
2 24 116.25 116.266 16.225 116.25 152 16.225
2 24 43.75 152 16.225 43.75 112.684 16.225
2 24 59.034 138.82 3.775 43.75 120.859 3.775
2 24 94.993 142.895 3.775 80.392 145.495 3.775
2 24 43.75 152 3.775 116.25 152 3.775
2 24 116.25 152 3.775 116.25 122.964 3.775
2 24 43.75 120.859 3.775 43.75 152 3.775
2 24 -63.75 -4.78 3.757 -63.75 5.23 16.25
2 24 -96.25 -0.236 16.25 -96.25 -5.832 3.757
2 24 -63.75 -4.78 3.757 -73.187 -2.317 3.757
2 24 -76.239 5.866 16.25 -63.75 5.23 16.25
2 24 -96.25 -0.236 16.25 -84.539 4.478 16.25
2 24 -87.294 -2.84 3.757 -96.25 -5.832 3.757
2 24 -84.539 4.478 16.25 -76.239 5.866 16.25
3 16 -63.75 -4.78 3.757 -73.187 -2.317 3.757 -63.75 5.23 16.25
3 16 -63.75 5.23 16.25 -73.187 -2.317 3.757 -76.239 5.866 16.25
3 16 -73.187 -2.317 3.757 -76.116 -1.034 3.757 -76.239 5.866 16.25
3 16 -76.116 -1.034 3.757 -80.241 -0.381 3.757 -76.239 5.866 16.25
3 16 -84.539 4.478 16.25 -84.366 -1.443 3.757 -96.25 -0.236 16.25
3 16 -96.25 -5.832 3.757 -96.25 -0.236 16.25 -87.294 -2.84 3.757
3 16 -84.366 -1.443 3.757 -87.294 -2.84 3.757 -96.25 -0.236 16.25
3 16 -76.239 5.866 16.25 -80.241 -0.381 3.757 -84.539 4.478 16.25
3 16 -80.241 -0.381 3.757 -84.366 -1.443 3.757 -84.539 4.478 16.25
2 24 -73.187 -2.317 3.757 -76.116 -1.034 3.757
2 24 -76.116 -1.034 3.757 -80.241 -0.381 3.757
2 24 -84.366 -1.443 3.757 -87.294 -2.84 3.757
2 24 -80.241 -0.381 3.757 -84.366 -1.443 3.757
5 24 -104.301 -4.219 23.052 -106.962 -13.055 3.757 -115.148 -23.685 3.757 -99.9 -7.762 3.757
5 24 -115.15 -21.453 11.378 -104.301 -4.219 23.052 -115.148 -23.685 3.757 -112.235 -14.641 25.176
5 24 -115.15 -21.453 11.378 -112.235 -14.641 25.176 -104.301 -4.219 23.052 -118.796 -32.678 12.958
5 24 -112.235 -14.641 25.176 -104.301 -4.219 23.052 -115.15 -21.453 11.378 -95.681 7.547 47.49
5 24 -116.404 -26.91 27.024 -112.235 -14.641 25.176 -118.796 -32.678 12.958 -102.823 -2.83 51.557
5 24 -112.235 -14.641 25.176 -118.796 -32.678 12.958 -116.404 -26.91 27.024 -115.15 -21.453 11.378
5 24 -118.796 -32.678 12.958 -116.404 -26.91 27.024 -112.235 -14.641 25.176 -118.26 -47.75 20.361
5 24 -118.26 -47.75 20.361 -116.404 -26.91 27.024 -118.796 -32.678 12.958 -116.903 -44.984 27.087
5 24 -120 -47.75 2.5 -116.036 -47.75 2.5 -119.049 -47.75 15.074 -120 -47.017 0.733
5 24 -114.628 -47.75 19.736 -118.26 -47.75 20.361 -119.049 -47.75 15.074 -113.313 -44.985 26.253
5 24 -120 -47.017 0.733 -116.009 -47.02 0.734 -116.036 -47.75 2.5 -120 -45.25 0
5 24 -120 -45.25 0 -115.939 -45.25 0 -116.009 -47.02 0.734 -120 0 0
5 24 -118.26 -47.75 20.361 -113.313 -44.985 26.253 -116.903 -44.984 27.087 -114.628 -47.75 19.736
5 24 -113.313 -44.985 26.253 -116.903 -44.984 27.087 -118.26 -47.75 20.361 -102.873 -32.548 54.176
5 24 -116.903 -44.984 27.087 -116.404 -26.91 27.024 -118.26 -47.75 20.361 -106.714 -15.359 53.78
5 24 -106.126 -32.542 55.905 -106.714 -15.359 53.78 -116.903 -44.984 27.087 -90.973 -3.81 77.486
5 24 -106.714 -15.359 53.78 -116.903 -44.984 27.087 -106.126 -32.542 55.905 -116.404 -26.91 27.024
5 24 -106.714 -15.359 53.78 -116.404 -26.91 27.024 -116.903 -44.984 27.087 -102.823 -2.83 51.557
5 24 -88.456 -20.1 81.09 -90.973 -3.81 77.486 -106.126 -32.542 55.905 -70.071 7.74 96.8
5 24 -90.973 -3.81 77.486 -106.126 -32.542 55.905 -88.456 -20.1 81.09 -106.714 -15.359 53.78
5 24 -90.973 -3.81 77.486 -106.714 -15.359 53.78 -106.126 -32.542 55.905 -82.737 11.933 80.216
5 24 -88.456 -20.1 81.09 -70.071 7.74 96.8 -90.973 -3.81 77.486 -67.779 -9.04 99.025
5 24 -70.071 7.74 96.8 -90.973 -3.81 77.486 -88.456 -20.1 81.09 -72.356 17.84 89.692
5 24 -67.779 -9.04 99.025 -70.071 7.74 96.8 -88.456 -20.1 81.09 -45.193 19.29 110.624
5 24 -67.779 -9.04 99.025 -45.193 19.29 110.624 -70.071 7.74 96.8 -43.576 2.019 111.808
5 24 -45.193 19.29 110.624 -70.071 7.74 96.8 -67.779 -9.04 99.025 -48.532 29.65 104.521
5 24 -43.576 2.019 111.808 -45.193 19.29 110.624 -67.779 -9.04 99.025 -17.753 30.839 118.174
5 24 -13.705 14.46 119.165 -17.753 30.839 118.174 -43.576 2.019 111.808 10.691 42.39 119.021
5 24 -17.753 30.839 118.174 -43.576 2.019 111.808 -13.705 14.46 119.165 -45.193 19.29 110.624
5 24 -17.753 30.839 118.174 -45.193 19.29 110.624 -43.576 2.019 111.808 -21.825 41.46 113.153
5 24 17.053 26.9 118.782 10.691 42.39 119.021 -13.705 14.46 119.165 38.529 53.939 113.118
5 24 10.691 42.39 119.021 -13.705 14.46 119.165 17.053 26.9 118.782 -17.753 30.839 118.174
5 24 10.691 42.39 119.021 -17.753 30.839 118.174 -13.705 14.46 119.165 6.168 53.272 115.074
5 24 17.053 26.9 118.782 38.529 53.939 113.118 10.691 42.39 119.021 43.52 37.957 111.83
5 24 38.529 53.939 113.118 10.691 42.39 119.021 17.053 26.9 118.782 33.795 65.084 110.172
5 24 43.52 37.957 111.83 38.529 53.939 113.118 17.053 26.9 118.782 64.185 65.488 100.799
5 24 43.52 37.957 111.83 64.185 65.488 100.799 38.529 53.939 113.118 67.725 49.014 99.062
5 24 64.185 65.488 100.799 38.529 53.939 113.118 43.52 37.957 111.83 59.422 76.894 98.737
5 24 67.725 49.014 99.062 64.185 65.488 100.799 43.52 37.957 111.83 86.201 77.039 82.762
5 24 90.649 61.452 78.556 86.201 77.039 82.762 67.725 49.014 99.062 103.326 88.589 60.033
5 24 86.201 77.039 82.762 67.725 49.014 99.062 90.649 61.452 78.556 64.185 65.488 100.799
5 24 86.201 77.039 82.762 64.185 65.488 100.799 67.725 49.014 99.062 81.526 88.705 81.446
5 24 90.649 61.452 78.556 103.326 88.589 60.033 86.201 77.039 82.762 106.085 72.506 55.983
5 24 103.326 88.589 60.033 86.201 77.039 82.762 90.649 61.452 78.556 98.795 100.516 59.326
5 24 106.085 72.506 55.983 103.326 88.589 60.033 90.649 61.452 78.556 114.59 100.139 33.902
5 24 116.88 84.944 27.185 114.59 100.139 33.902 106.085 72.506 55.983 117.741 106.344 20
5 24 114.59 100.139 33.902 106.085 72.506 55.983 116.88 84.944 27.185 103.326 88.589 60.033
5 24 114.59 100.139 33.902 103.326 88.589 60.033 106.085 72.506 55.983 110.204 112.328 33.692
5 24 117.741 106.344 20 116.88 84.944 27.185 118.322 99.647 20 114.59 100.139 33.902
5 24 116.88 84.944 27.185 118.322 99.647 20 117.741 106.344 20 120 96 0
5 24 116.88 84.944 27.185 116.314 96 0 120 96 0 113.291 84.945 26.348
5 24 116.88 84.944 27.185 113.291 84.945 26.348 116.314 96 0 106.085 72.506 55.983
5 24 106.085 72.506 55.983 113.291 84.945 26.348 116.88 84.944 27.185 102.824 72.504 54.269
5 24 106.085 72.506 55.983 102.824 72.504 54.269 113.291 84.945 26.348 90.649 61.452 78.556
5 24 90.649 61.452 78.556 102.824 72.504 54.269 106.085 72.506 55.983 87.856 61.446 76.153
5 24 90.649 61.452 78.556 87.856 61.446 76.153 102.824 72.504 54.269 67.725 49.014 99.062
5 24 67.725 49.014 99.062 87.856 61.446 76.153 90.649 61.452 78.556 65.631 49.007 96.029
