3 0 32.023 41.898 -32.886 32.187 42.263 -32.891 33.327 42.928 -32.644
4 0 31.885 41.591 -32.882 32.023 41.898 -32.886 33.327 42.928 -32.644 32.553 41.205 -32.621
3 16 33.327 42.928 -32.644 33.121 40.877 -32.398 32.553 41.205 -32.621
4 16 33.142 40.865 -32.39 33.121 40.877 -32.398 33.327 42.928 -32.644 33.803 42.205 -32.39
3 16 23.63 49.528 -36.59 23.911 50.096 -36.59 24.52 49.844 -36.366
4 16 23.571 49.408 -36.59 23.63 49.528 -36.59 24.52 49.844 -36.366 24.838 49.712 -36.25
4 16 25.274 49.5 -36.085 23.516 49.296 -36.59 23.571 49.408 -36.59 24.838 49.712 -36.25
3 16 24.838 49.712 -36.25 25.286 49.526 -36.085 25.274 49.5 -36.085
4 16 23.516 49.296 -36.59 25.274 49.5 -36.085 25.11 49.135 -36.08 23.459 49.181 -36.59
4 16 23.459 49.181 -36.59 25.11 49.135 -36.08 24.951 48.779 -36.075 23.405 49.072 -36.59
4 16 23.405 49.072 -36.59 24.951 48.779 -36.075 24.787 48.416 -36.07 23.351 48.961 -36.59
4 16 23.298 48.854 -36.59 24.628 48.06 -36.066 24.461 47.689 -36.061 23.243 48.744 -36.59
4 16 23.243 48.744 -36.59 24.461 47.689 -36.061 24.301 47.334 -36.056 23.192 48.64 -36.59
4 16 23.192 48.64 -36.59 24.301 47.334 -36.056 24.135 46.963 -36.051 23.139 48.532 -36.59
4 16 23.139 48.532 -36.59 24.135 46.963 -36.051 23.975 46.608 -36.046 23.089 48.431 -36.59
3 16 23.497 46.434 -36.165 22.412 47.06 -36.59 22.989 48.229 -36.59
3 8 32.187 42.263 -32.891 23.815 46.25 -36.041 32.346 42.619 -32.896
3 16 32.346 42.619 -32.896 23.815 46.25 -36.041 23.975 46.608 -36.046
3 16 23.815 46.25 -36.041 32.187 42.263 -32.891 26.646 44.615 -34.933
4 16 23.039 48.33 -36.59 23.815 46.25 -36.041 23.497 46.434 -36.165 22.989 48.229 -36.59
4 16 23.089 48.431 -36.59 23.975 46.608 -36.046 23.815 46.25 -36.041 23.039 48.33 -36.59
4 8 31.872 46.798 -33.669 25.434 49.855 -36.074 33.968 46.234 -32.933 33.853 45.978 -32.942
3 8 33.968 46.234 -32.933 25.601 50.227 -36.061 34.133 46.602 -32.92
3 8 34.133 46.602 -32.92 25.761 50.582 -36.048 34.292 46.958 -32.908
3 8 34.292 46.958 -32.908 25.925 50.947 -36.035 34.458 47.328 -32.895
3 8 34.458 47.328 -32.895 26.084 51.303 -36.022 34.618 47.683 -32.882
3 8 34.618 47.683 -32.882 26.249 51.67 -36.009 34.782 48.048 -32.869
3 8 34.782 48.048 -32.869 26.409 52.025 -35.997 34.941 48.404 -32.857
3 8 34.941 48.404 -32.857 26.576 52.397 -35.983 35.109 48.778 -32.843
3 8 35.109 48.778 -32.843 26.735 52.752 -35.971 35.269 49.134 -32.831
4 8 28.987 52.233 -35.19 35.434 49.502 -32.818 35.269 49.134 -32.831 28.462 52.374 -35.374
4 8 31.702 51.506 -34.237 35.593 49.857 -32.805 35.434 49.502 -32.818 30.565 51.81 -34.636
4 8 34.507 50.755 -33.253 35.758 50.225 -32.792 35.593 49.857 -32.805 32.675 51.245 -33.895
3 8 35.758 50.225 -32.792 34.813 50.672 -33.145 35.836 50.398 -32.786
4 16 34.564 45.683 -32.681 35.766 48.357 -32.586 36.304 48.145 -32.39 35.358 45.354 -32.39
4 16 36.62 49.079 -32.39 35.766 48.357 -32.586 36.592 50.196 -32.521 36.965 50.096 -32.39
3 16 25.434 49.855 -36.074 31.872 46.798 -33.669 25.286 49.526 -36.085
3 16 33.968 46.234 -32.933 25.434 49.855 -36.074 25.601 50.227 -36.061
3 16 34.133 46.602 -32.92 25.601 50.227 -36.061 25.761 50.582 -36.048
3 16 34.292 46.958 -32.908 25.761 50.582 -36.048 25.925 50.947 -36.035
3 16 34.458 47.328 -32.895 25.925 50.947 -36.035 26.084 51.303 -36.022
3 16 34.618 47.683 -32.882 26.084 51.303 -36.022 26.249 51.67 -36.009
3 16 34.782 48.048 -32.869 26.249 51.67 -36.009 26.409 52.025 -35.997
3 16 34.941 48.404 -32.857 26.409 52.025 -35.997 26.576 52.397 -35.983
3 16 35.109 48.778 -32.843 26.576 52.397 -35.983 26.735 52.752 -35.971
4 16 35.269 49.134 -32.831 26.735 52.752 -35.971 26.325 52.946 -36.124 28.462 52.374 -35.374
3 16 35.434 49.502 -32.818 28.987 52.233 -35.19 30.565 51.81 -34.636
3 16 35.593 49.857 -32.805 31.702 51.506 -34.237 32.675 51.245 -33.895
3 16 35.758 50.225 -32.792 34.507 50.755 -33.253 34.813 50.672 -33.145
3 0 35.758 50.225 -32.792 35.836 50.398 -32.786 35.956 50.366 -32.744
4 0 35.766 48.357 -32.586 35.593 49.857 -32.805 35.758 50.225 -32.792 35.956 50.366 -32.744
3 0 35.956 50.366 -32.744 36.592 50.196 -32.521 35.766 48.357 -32.586
3 0 35.766 48.357 -32.586 35.434 49.502 -32.818 35.593 49.857 -32.805
3 0 35.766 48.357 -32.586 35.269 49.134 -32.831 35.434 49.502 -32.818
3 0 35.766 48.357 -32.586 35.109 48.778 -32.843 35.269 49.134 -32.831
3 0 35.766 48.357 -32.586 34.941 48.404 -32.857 35.109 48.778 -32.843
3 0 34.782 48.048 -32.869 34.941 48.404 -32.857 35.766 48.357 -32.586
3 0 34.618 47.683 -32.882 34.782 48.048 -32.869 35.766 48.357 -32.586
3 0 34.458 47.328 -32.895 34.618 47.683 -32.882 35.766 48.357 -32.586
3 0 34.292 46.958 -32.908 34.458 47.328 -32.895 35.766 48.357 -32.586
3 0 34.133 46.602 -32.92 34.292 46.958 -32.908 35.766 48.357 -32.586
3 0 33.968 46.234 -32.933 34.133 46.602 -32.92 35.766 48.357 -32.586
4 0 33.853 45.978 -32.942 33.968 46.234 -32.933 35.766 48.357 -32.586 34.564 45.683 -32.681
4 16 26.325 52.946 -36.124 26.735 52.752 -35.971 26.576 52.397 -35.983 25.477 53.173 -36.422
4 16 25.477 53.173 -36.422 26.576 52.397 -35.983 26.409 52.025 -35.997 25.18 53.253 -36.526
4 16 25.18 53.253 -36.526 26.409 52.025 -35.997 26.249 51.67 -36.009 25.038 53.291 -36.576
4 16 26.249 51.67 -36.009 26.084 51.303 -36.022 24.982 53.258 -36.59 24.997 53.302 -36.59
3 16 24.997 53.302 -36.59 25.038 53.291 -36.576 26.249 51.67 -36.009
4 16 24.982 53.258 -36.59 26.084 51.303 -36.022 25.925 50.947 -36.035 24.957 53.183 -36.59
4 16 24.957 53.183 -36.59 25.925 50.947 -36.035 25.761 50.582 -36.048 24.93 53.103 -36.59
4 16 25.601 50.227 -36.061 24.52 49.844 -36.366 23.911 50.096 -36.59 24.93 53.103 -36.59
3 16 24.93 53.103 -36.59 25.761 50.582 -36.048 25.601 50.227 -36.061
4 16 24.52 49.844 -36.366 25.601 50.227 -36.061 25.434 49.855 -36.074 24.838 49.712 -36.25
3 16 25.434 49.855 -36.074 25.286 49.526 -36.085 24.838 49.712 -36.25
3 16 35.766 48.357 -32.586 36.62 49.079 -32.39 36.485 48.681 -32.39
3 16 35.766 48.357 -32.586 36.485 48.681 -32.39 36.304 48.145 -32.39
3 8 26.899 53.118 -35.944 28.987 52.233 -35.19 28.462 52.374 -35.374
3 8 27.059 53.473 -35.914 31.702 51.506 -34.237 30.565 51.81 -34.636
3 8 27.223 53.838 -35.884 34.507 50.755 -33.253 32.675 51.245 -33.895
4 8 34.813 50.672 -33.145 27.383 54.193 -35.854 35.917 50.58 -32.771 35.836 50.398 -32.786
3 8 35.917 50.58 -32.771 27.55 54.565 -35.823 36.082 50.948 -32.741
3 8 36.082 50.948 -32.741 27.709 54.92 -35.793 36.242 51.304 -32.711
3 8 36.242 51.304 -32.711 27.873 55.285 -35.763 36.406 51.671 -32.68
3 8 36.406 51.671 -32.68 28.033 55.641 -35.733 36.566 52.027 -32.651
3 8 36.566 52.027 -32.651 28.198 56.009 -35.703 36.731 52.395 -32.62
3 8 28.689 56.224 -35.553 36.891 52.751 -32.591 36.731 52.395 -32.62
3 8 28.689 56.224 -35.553 36.731 52.395 -32.62 28.64 56.23 -35.57
4 8 30.189 56.026 -35.04 37.055 53.117 -32.56 36.891 52.751 -32.591 29.937 56.06 -35.126
4 8 31.638 55.836 -34.545 37.215 53.473 -32.53 37.055 53.117 -32.56 31.202 55.893 -34.694
4 8 33.136 55.638 -34.033 37.379 53.84 -32.5 37.215 53.473 -32.53 32.486 55.724 -34.255
4 8 34.585 55.448 -33.537 37.539 54.196 -32.47 37.379 53.84 -32.5 33.762 55.556 -33.819
4 8 36.086 55.25 -33.024 37.704 54.565 -32.44 37.539 54.196 -32.47 35.033 55.389 -33.384
4 8 37.535 55.059 -32.529 37.864 54.92 -32.41 37.704 54.565 -32.44 36.324 55.219 -32.943
3 8 37.864 54.92 -32.41 37.585 55.053 -32.512 37.905 55.011 -32.402
4 16 36.965 50.096 -32.39 36.592 50.196 -32.521 37.003 51.111 -32.445 37.191 51.234 -32.39
3 16 37.003 51.111 -32.445 37.297 51.766 -32.39 37.191 51.234 -32.39
4 16 28.462 52.374 -35.374 26.325 52.946 -36.124 25.046 53.551 -36.59 25.059 53.612 -36.59
3 16 25.059 53.612 -36.59 26.899 53.118 -35.944 28.462 52.374 -35.374
4 16 28.987 52.233 -35.19 26.899 53.118 -35.944 27.059 53.473 -35.914 30.565 51.81 -34.636
4 16 31.702 51.506 -34.237 27.059 53.473 -35.914 27.223 53.838 -35.884 32.675 51.245 -33.895
4 16 34.507 50.755 -33.253 27.223 53.838 -35.884 27.383 54.193 -35.854 34.813 50.672 -33.145
3 16 35.917 50.58 -32.771 27.383 54.193 -35.854 27.55 54.565 -35.823
3 16 36.082 50.948 -32.741 27.55 54.565 -35.823 27.709 54.92 -35.793
3 16 36.242 51.304 -32.711 27.709 54.92 -35.793 27.873 55.285 -35.763
3 16 36.406 51.671 -32.68 27.873 55.285 -35.763 28.033 55.641 -35.733
3 16 36.566 52.027 -32.651 28.033 55.641 -35.733 28.198 56.009 -35.703
4 16 28.64 56.23 -35.57 36.731 52.395 -32.62 28.198 56.009 -35.703 28.317 56.273 -35.681
3 16 36.891 52.751 -32.591 28.689 56.224 -35.553 29.937 56.06 -35.126
3 16 37.055 53.117 -32.56 30.189 56.026 -35.04 31.202 55.893 -34.694
3 16 37.215 53.473 -32.53 31.638 55.836 -34.545 32.486 55.724 -34.255
3 16 37.379 53.84 -32.5 33.136 55.638 -34.033 33.762 55.556 -33.819
3 16 37.539 54.196 -32.47 34.585 55.448 -33.537 35.033 55.389 -33.384
3 16 37.704 54.565 -32.44 36.086 55.25 -33.024 36.324 55.219 -32.943
3 16 37.864 54.92 -32.41 37.535 55.059 -32.529 37.585 55.053 -32.512
4 0 37.93 54.951 -32.39 37.864 54.92 -32.41 37.905 55.011 -32.402 37.941 55.006 -32.39
4 0 37.704 54.565 -32.44 37.864 54.92 -32.41 37.93 54.951 -32.39 37.789 54.243 -32.39
4 0 37.719 53.888 -32.39 37.539 54.196 -32.47 37.704 54.565 -32.44 37.789 54.243 -32.39
4 0 37.667 53.63 -32.39 37.379 53.84 -32.5 37.539 54.196 -32.47 37.719 53.888 -32.39
4 0 37.626 53.422 -32.39 37.215 53.473 -32.53 37.379 53.84 -32.5 37.667 53.63 -32.39
4 0 37.594 53.26 -32.39 37.055 53.117 -32.56 37.215 53.473 -32.53 37.626 53.422 -32.39
4 0 37.567 53.124 -32.39 36.891 52.751 -32.591 37.055 53.117 -32.56 37.594 53.26 -32.39
4 0 37.003 51.111 -32.445 36.731 52.395 -32.62 36.891 52.751 -32.591 37.567 53.124 -32.39
3 0 37.567 53.124 -32.39 37.297 51.766 -32.39 37.003 51.111 -32.445
3 0 37.003 51.111 -32.445 36.566 52.027 -32.651 36.731 52.395 -32.62
3 0 37.003 51.111 -32.445 36.406 51.671 -32.68 36.566 52.027 -32.651
3 0 37.003 51.111 -32.445 36.242 51.304 -32.711 36.406 51.671 -32.68
3 0 36.082 50.948 -32.741 36.242 51.304 -32.711 37.003 51.111 -32.445
3 0 35.917 50.58 -32.771 36.082 50.948 -32.741 37.003 51.111 -32.445
4 0 35.836 50.398 -32.786 35.917 50.58 -32.771 37.003 51.111 -32.445 35.956 50.366 -32.744
3 0 37.003 51.111 -32.445 36.592 50.196 -32.521 35.956 50.366 -32.744
3 16 28.198 56.009 -35.703 27.898 56.328 -35.824 28.317 56.273 -35.681
4 16 27.898 56.328 -35.824 28.198 56.009 -35.703 28.033 55.641 -35.733 27.518 56.378 -35.954
4 16 27.518 56.378 -35.954 28.033 55.641 -35.733 27.873 55.285 -35.763 27.274 56.41 -36.037
4 16 27.274 56.41 -36.037 27.873 55.285 -35.763 27.709 54.92 -35.793 27.094 56.434 -36.099
4 16 27.55 54.565 -35.823 25.098 53.811 -36.59 25.348 55.068 -36.59 26.025 56.575 -36.464
4 16 27.094 56.434 -36.099 27.709 54.92 -35.793 27.55 54.565 -35.823 26.025 56.575 -36.464
4 16 25.098 53.811 -36.59 27.55 54.565 -35.823 27.383 54.193 -35.854 25.089 53.765 -36.59
4 16 25.089 53.765 -36.59 27.383 54.193 -35.854 27.223 53.838 -35.884 25.08 53.718 -36.59
4 16 25.08 53.718 -36.59 27.223 53.838 -35.884 27.059 53.473 -35.914 25.069 53.666 -36.59
4 16 25.069 53.666 -36.59 27.059 53.473 -35.914 26.899 53.118 -35.944 25.059 53.612 -36.59
4 16 25.046 53.551 -36.59 26.325 52.946 -36.124 25.477 53.173 -36.422 25.034 53.487 -36.59
4 16 25.034 53.487 -36.59 25.477 53.173 -36.422 25.18 53.253 -36.526 25.019 53.413 -36.59
4 16 25.019 53.413 -36.59 25.18 53.253 -36.526 25.038 53.291 -36.576 25.004 53.337 -36.59
3 16 25.038 53.291 -36.576 24.997 53.302 -36.59 25.004 53.337 -36.59
3 0 25.348 55.068 -36.59 25.657 56.623 -36.59 26.025 56.575 -36.464
3 8 28.358 56.364 -35.669 28.689 56.224 -35.553 28.64 56.23 -35.57
3 8 28.523 56.732 -35.621 30.189 56.026 -35.04 29.937 56.06 -35.126
3 8 28.683 57.088 -35.575 31.638 55.836 -34.545 31.202 55.893 -34.694
3 8 28.848 57.456 -35.527 33.136 55.638 -34.033 32.486 55.724 -34.255
3 8 29.008 57.811 -35.481 34.585 55.448 -33.537 33.762 55.556 -33.819
3 8 29.173 58.178 -35.433 36.086 55.25 -33.024 35.033 55.389 -33.384
3 8 29.332 58.534 -35.387 37.535 55.059 -32.529 36.324 55.219 -32.943
4 8 37.948 55.107 -32.39 37.905 55.011 -32.402 37.585 55.053 -32.512 29.5 58.906 -35.339
3 8 29.5 58.906 -35.339 37.962 55.319 -32.39 37.948 55.107 -32.39
3 8 29.659 59.261 -35.292 37.989 55.729 -32.39 37.962 55.319 -32.39
3 8 29.824 59.628 -35.245 38.017 56.153 -32.39 37.989 55.739 -32.39
4 8 38.104 57.482 -32.39 36.163 58.511 -33.071 36.503 58.511 -32.956 38.127 57.826 -32.39
4 8 38.13 57.872 -32.39 36.786 58.511 -32.86 37.518 58.511 -32.611 38.154 58.241 -32.39
3 8 37.708 58.511 -32.547 38.172 58.511 -32.39 38.158 58.295 -32.39
3 16 28.358 56.364 -35.669 28.64 56.23 -35.57 28.317 56.273 -35.681
4 16 28.689 56.224 -35.553 28.358 56.364 -35.669 28.523 56.732 -35.621 29.937 56.06 -35.126
4 16 31.202 55.893 -34.694 30.189 56.026 -35.04 28.523 56.732 -35.621 26.556 57.757 -36.311
3 16 26.556 57.757 -36.311 28.683 57.088 -35.575 31.202 55.893 -34.694
4 16 31.638 55.836 -34.545 28.683 57.088 -35.575 28.848 57.456 -35.527 32.486 55.724 -34.255
4 16 33.136 55.638 -34.033 28.848 57.456 -35.527 29.008 57.811 -35.481 33.762 55.556 -33.819
4 16 34.585 55.448 -33.537 29.008 57.811 -35.481 29.173 58.178 -35.433 35.033 55.389 -33.384
4 16 36.086 55.25 -33.024 29.173 58.178 -35.433 29.332 58.534 -35.387 36.324 55.219 -32.943
4 16 37.535 55.059 -32.529 29.332 58.534 -35.387 29.5 58.906 -35.339 37.585 55.053 -32.512
3 16 37.962 55.319 -32.39 29.5 58.906 -35.339 29.659 59.261 -35.292
3 16 37.989 55.729 -32.39 29.659 59.261 -35.292 37.989 55.739 -32.39
3 16 29.659 59.261 -35.292 29.824 59.628 -35.245 37.989 55.739 -32.39
4 16 38.127 57.826 -32.39 36.503 58.511 -32.956 36.786 58.511 -32.86 38.13 57.872 -32.39
4 16 38.154 58.241 -32.39 37.518 58.511 -32.611 37.708 58.511 -32.547 38.158 58.295 -32.39
3 0 37.905 55.011 -32.402 37.948 55.107 -32.39 37.941 55.006 -32.39
4 8 36.162 59.518 -33.094 36.765 59.108 -32.88 36.163 59.246 -33.088 34.577 60 -33.642
3 8 36.163 59.087 -33.084 36.163 59.246 -33.088 36.765 59.108 -32.88
3 8 36.163 58.807 -33.078 36.163 59.087 -33.084 36.765 59.108 -32.88
4 8 36.163 58.655 -33.074 36.163 58.807 -33.078 36.765 59.108 -32.88 36.503 58.511 -32.956
3 8 36.503 58.511 -32.956 36.163 58.511 -33.071 36.163 58.655 -33.074
4 8 36.786 58.511 -32.86 36.503 58.511 -32.956 36.765 59.108 -32.88 37.297 59.108 -32.7
3 8 37.518 58.511 -32.611 36.786 58.511 -32.86 37.297 59.108 -32.7
4 8 37.708 58.511 -32.547 37.518 58.511 -32.611 37.297 59.108 -32.7 38.211 59.108 -32.39
3 8 38.211 59.108 -32.39 38.201 58.947 -32.39 37.708 58.511 -32.547
3 8 37.708 58.511 -32.547 38.201 58.947 -32.39 38.172 58.511 -32.39
3 16 26.556 57.757 -36.311 29.173 58.178 -35.433 29.008 57.811 -35.481
3 16 28.848 57.456 -35.527 26.556 57.757 -36.311 29.008 57.811 -35.481
3 16 28.683 57.088 -35.575 26.556 57.757 -36.311 28.848 57.456 -35.527
3 16 28.358 56.364 -35.669 26.556 57.757 -36.311 28.523 56.732 -35.621
4 16 27.898 56.328 -35.824 26.556 57.757 -36.311 28.358 56.364 -35.669 28.317 56.273 -35.681
3 16 26.556 57.757 -36.311 27.898 56.328 -35.824 27.518 56.378 -35.954
3 16 26.556 57.757 -36.311 27.518 56.378 -35.954 27.274 56.41 -36.037
3 16 26.556 57.757 -36.311 27.274 56.41 -36.037 27.094 56.434 -36.099
3 16 26.556 57.757 -36.311 27.094 56.434 -36.099 26.025 56.575 -36.464
3 0 26.003 58.456 -36.514 25.704 57.336 -36.59 25.739 57.869 -36.59
4 0 25.657 56.623 -36.59 25.704 57.336 -36.59 26.003 58.456 -36.514 26.348 59.224 -36.414
4 0 26.556 57.757 -36.311 26.025 56.575 -36.464 25.657 56.623 -36.59 26.348 59.224 -36.414
4 0 26.348 59.224 -36.414 26.003 58.456 -36.514 25.778 58.456 -36.59 25.829 59.224 -36.59
3 16 26.003 58.456 -36.514 25.739 57.869 -36.59 25.753 58.084 -36.59
3 16 26.003 58.456 -36.514 25.753 58.084 -36.59 25.773 58.387 -36.59
3 16 26.003 58.456 -36.514 25.773 58.387 -36.59 25.778 58.456 -36.59
3 16 26.556 57.757 -36.311 29.332 58.534 -35.387 29.173 58.178 -35.433
3 16 26.556 57.757 -36.311 29.5 58.906 -35.339 29.332 58.534 -35.387
3 16 26.556 57.757 -36.311 29.659 59.261 -35.292 29.5 58.906 -35.339
3 16 26.556 57.757 -36.311 29.824 59.628 -35.245 29.659 59.261 -35.292
3 16 26.697 60 -36.313 25.877 59.956 -36.59 25.88 60 -36.59
4 16 25.877 59.956 -36.59 26.697 60 -36.313 26.348 59.224 -36.414 25.829 59.224 -36.59
4 0 27.561 60 -36.02 26.556 57.757 -36.311 26.348 59.224 -36.414 26.697 60 -36.313
4 16 38.072 56.993 -32.39 30.973 60 -34.864 31.813 60 -34.579 38.074 57.024 -32.39
4 16 38.099 57.406 -32.39 31.992 60 -34.518 32.73 60 -34.268 38.102 57.443 -32.39
4 16 36.163 58.655 -33.074 32.999 60 -34.177 33.649 60 -33.956 36.163 58.807 -33.078
4 16 36.163 59.246 -33.088 36.163 59.087 -33.084 34.008 60 -33.835 34.577 60 -33.642
4 16 36.162 59.69 -33.098 36.162 59.518 -33.094 35.022 60 -33.491 35.511 60 -33.325
3 16 36.162 59.954 -33.104 36.048 60 -33.143 36.162 60 -33.104
4 8 30.884 60 -34.894 30.973 60 -34.864 38.072 56.993 -32.39 38.045 56.589 -32.39
4 8 31.813 60 -34.579 31.992 60 -34.518 38.099 57.406 -32.39 38.074 57.024 -32.39
4 8 36.163 58.511 -33.071 38.104 57.482 -32.39 38.102 57.443 -32.39 32.73 60 -34.268
3 8 32.73 60 -34.268 32.999 60 -34.177 36.163 58.511 -33.071
3 8 36.163 58.511 -33.071 32.999 60 -34.177 36.163 58.655 -33.074
4 8 36.163 59.087 -33.084 36.163 58.807 -33.078 33.649 60 -33.956 34.008 60 -33.835
3 8 36.162 59.518 -33.094 34.577 60 -33.642 35.022 60 -33.491
4 8 36.162 59.954 -33.104 36.162 59.69 -33.098 35.511 60 -33.325 36.048 60 -33.143
4 8 36.761 60 -32.901 36.765 59.108 -32.88 36.162 59.518 -33.094 36.162 59.69 -33.098
3 8 36.162 59.69 -33.098 36.162 59.954 -33.104 36.761 60 -32.901
3 8 36.162 59.954 -33.104 36.162 60 -33.104 36.761 60 -32.901
3 16 37.297 59.108 -32.7 36.765 59.108 -32.88 36.761 60 -32.901
4 16 38.211 59.108 -32.39 37.297 59.108 -32.7 36.761 60 -32.901 38.217 59.199 -32.39
3 16 36.761 60 -32.901 38.243 59.584 -32.39 38.217 59.199 -32.39
3 16 36.761 60 -32.901 38.25 59.701 -32.39 38.243 59.584 -32.39
3 8 29.947 60 -35.211 38.044 56.565 -32.39 38.018 56.169 -32.39
4 16 29.824 59.628 -35.245 26.556 57.757 -36.311 27.561 60 -36.02 29.947 60 -35.211
4 16 38.017 56.153 -32.39 29.824 59.628 -35.245 29.947 60 -35.211 38.018 56.169 -32.39
4 16 38.044 56.565 -32.39 29.947 60 -35.211 30.884 60 -34.894 38.045 56.589 -32.39
3 16 36.761 60 -32.901 38.27 60 -32.39 38.25 59.701 -32.39
