4 16 -7.59 8.69 -2.4 -6.86 8.69 -4.08 -6.23 2.88 -3.7 -6.89 2.88 -2.18
4 16 -7.96 8.69 0 -7.59 8.69 -2.4 -6.89 2.88 -2.18 -7.23 2.88 0
3 16 -6.96 3.06 2.18 -7.47 4.15 2 -7.23 2.88 0
3 16 -7.23 2.88 0 -7.47 4.15 2 -7.96 8.69 0
3 16 -7.47 4.15 2 -7.68 8.69 2.43 -7.96 8.69 0
3 16 7.84 8.69 -1.84 7.29 4.59 -3.01 6.92 8.69 -4.12
3 16 6.92 8.69 -4.12 7.29 4.59 -3.01 6.78 4.82 -4.07
3 16 5.82 8.69 -5.6 6.92 8.69 -4.12 5.95 4.99 -5.3
3 16 5.95 4.99 -5.3 6.92 8.69 -4.12 6.78 4.82 -4.07
3 16 5.95 4.99 -5.3 4.38 5.05 -6.65 5.82 8.69 -5.6
3 16 5.82 8.69 -5.6 4.38 5.05 -6.65 4.38 8.69 -6.76
4 16 2.13 8.69 -7.77 4.38 8.69 -6.76 4.38 5.05 -6.65 2.11 5.02 -7.67
4 16 2.11 5.02 -7.67 0.31 4.98 -7.96 0.31 8.69 -8.07 2.13 8.69 -7.77
3 16 -1.53 8.69 -7.91 0.31 8.69 -8.07 -1.5 4.79 -7.76
3 16 0.31 4.98 -7.96 -1.5 4.79 -7.76 0.31 8.69 -8.07
3 16 -1.5 4.79 -7.76 -2.74 4.46 -7.36 -1.53 8.69 -7.91
3 16 -1.53 8.69 -7.91 -2.74 4.46 -7.36 -3.85 8.69 -7.07
3 16 -6.82 4.84 4.07 -6.94 8.69 4.13 -7.26 4.61 3.09
3 16 -7.68 8.69 2.43 -7.26 4.61 3.09 -6.94 8.69 4.13
4 16 -5.8 8.69 5.59 -6.94 8.69 4.13 -6.82 4.84 4.07 -5.73 5 5.51
4 16 -4.39 8.69 6.78 -5.8 8.69 5.59 -5.73 5 5.51 -4.34 5.06 6.7
4 16 -4.34 5.06 6.7 -2.69 5.03 7.48 -2.72 8.69 7.58 -4.39 8.69 6.78
4 16 -2.69 5.03 7.48 -0.3 4.97 7.94 -0.31 8.69 8.05 -2.72 8.69 7.58
4 16 2.13 8.69 7.77 -0.31 8.69 8.05 -0.3 4.97 7.94 1.69 4.75 7.71
3 16 3.86 8.69 7.1 3.07 4.14 7.13 3.46 2.88 6.37
3 16 3.46 2.88 6.37 3.07 4.14 7.13 1.85 2.97 7.08
4 16 3.86 8.69 7.1 2.13 8.69 7.77 1.69 4.75 7.71 3.07 4.14 7.13
3 16 -7.68 8.69 2.43 -7.47 4.15 2 -7.26 4.61 3.09
3 16 0.33 14.33 -7.81 -1.48 13.98 -7.72 0.28 19.32 -7.33
4 16 0.28 19.32 -7.33 1.93 19.61 -7.02 2.08 14.43 -7.5 0.33 14.33 -7.81
3 16 4.19 14.45 -6.56 2.08 14.43 -7.5 3.01 20.55 -6.53
3 16 3.01 20.55 -6.53 2.08 14.43 -7.5 1.93 19.61 -7.02
3 16 5.63 14.42 -5.42 4.19 14.45 -6.56 3.01 20.55 -6.53
3 16 7.35 13.18 -2.91 7.84 8.69 -1.84 6.93 12.34 -3.82
3 16 6.93 12.34 -3.82 7.84 8.69 -1.84 6.92 8.69 -4.12
4 16 6.93 12.34 -3.82 6.92 8.69 -4.12 5.82 8.69 -5.6 5.6 11.89 -5.68
3 16 3.96 11.84 -6.88 5.6 11.89 -5.68 4.38 8.69 -6.76
3 16 4.38 8.69 -6.76 5.6 11.89 -5.68 5.82 8.69 -5.6
4 16 4.38 8.69 -6.76 2.13 8.69 -7.77 2.2 11.86 -7.66 3.96 11.84 -6.88
4 16 0.31 8.69 -8.07 0.35 11.96 -7.97 2.2 11.86 -7.66 2.13 8.69 -7.77
3 16 -1.44 12.36 -7.77 0.35 11.96 -7.97 -1.53 8.69 -7.91
3 16 -1.53 8.69 -7.91 0.35 11.96 -7.97 0.31 8.69 -8.07
3 16 -2.49 13.1 -7.5 -3.85 8.69 -7.07 -3.48 19.49 -6.41
3 16 -2.49 13.1 -7.5 -1.44 12.36 -7.77 -3.85 8.69 -7.07
3 16 -3.85 8.69 -7.07 -1.44 12.36 -7.77 -1.53 8.69 -7.91
3 16 0.35 11.96 -7.97 -1.44 12.36 -7.77 0.3 13.13 -7.51
3 16 -1.44 12.36 -7.77 -1.55 13.12 -7.56 0.3 13.13 -7.51
3 16 2.23 13.13 -7.06 0.3 13.13 -7.51 2.08 14.43 -7.5
3 16 0.3 13.13 -7.51 0.33 14.33 -7.81 2.08 14.43 -7.5
4 16 2.08 14.43 -7.5 4.19 14.45 -6.56 3.82 13.13 -6.34 2.23 13.13 -7.06
3 16 5.28 13.13 -5.29 3.82 13.13 -6.34 5.63 14.42 -5.42
3 16 5.63 14.42 -5.42 3.82 13.13 -6.34 4.19 14.45 -6.56
3 16 5.63 14.42 -5.42 6.77 14.02 -3.9 5.28 13.13 -5.29
3 16 6.77 14.02 -3.9 6.7 13.15 -3.73 5.28 13.13 -5.29
3 16 0.3 13.13 -7.51 -1.55 13.12 -7.56 0.33 14.33 -7.81
3 16 -1.48 13.98 -7.72 0.33 14.33 -7.81 -1.55 13.12 -7.56
3 16 0.3 13.13 -7.51 2.23 13.13 -7.06 0.35 11.96 -7.97
3 16 2.23 13.13 -7.06 2.2 11.86 -7.66 0.35 11.96 -7.97
4 16 3.96 11.84 -6.88 2.2 11.86 -7.66 2.23 13.13 -7.06 3.82 13.13 -6.34
4 16 5.6 11.89 -5.68 3.96 11.84 -6.88 3.82 13.13 -6.34 5.28 13.13 -5.29
3 16 6.7 13.15 -3.73 5.6 11.89 -5.68 5.28 13.13 -5.29
3 16 6.77 14.02 -3.9 7.35 13.18 -2.91 6.7 13.15 -3.73
3 16 -1.48 13.98 -7.72 -1.55 13.12 -7.56 -2.49 13.1 -7.5
3 16 2.13 8.69 7.77 3.86 8.69 7.1 1.91 13.1 7.68
3 16 1.91 13.1 7.68 3.86 8.69 7.1 3.5 19.46 6.41
3 16 3.5 19.46 6.41 1.25 13.81 7.76 1.91 13.1 7.68
3 16 3.86 8.69 7.1 5.36 8.69 6.01 3.5 19.46 6.41
3 16 4.83 19.76 5.4 3.5 19.46 6.41 5.36 8.69 6.01
3 16 5.36 8.69 6.01 6.84 8.69 4.07 4.83 19.76 5.4
4 16 7.84 8.69 -1.84 7.35 13.18 -2.91 6.22 26.94 0.04 7.98 8.69 0
3 16 -5.8 8.69 -5.58 -6.86 8.69 -4.08 -4.43 19.81 -5.77
3 16 -3.48 19.49 -6.41 -3.85 8.69 -7.07 -4.43 19.81 -5.77
3 16 -3.85 8.69 -7.07 -5.8 8.69 -5.58 -4.43 19.81 -5.77
3 16 -2.49 13.1 -7.5 -3.48 19.49 -6.41 -1.48 13.98 -7.72
3 16 7.52 4.05 -1.72 6.98 4.04 -2.94 7.29 4.59 -3.01
3 16 6.78 4.82 -4.07 7.29 4.59 -3.01 6.26 4.04 -3.9
3 16 6.26 4.04 -3.9 7.29 4.59 -3.01 6.98 4.04 -2.94
3 16 6.98 4.04 -2.94 7.52 4.05 -1.72 6.98 3.44 -2.63
3 16 -1.39 2.93 -7.1 -2.8 3.51 -6.99 -1.63 4.02 -7.24
3 16 -1.63 4.02 -7.24 -2.8 3.51 -6.99 -3.05 4.01 -7.07
3 16 -3.05 4.01 -7.07 -2.74 4.46 -7.36 -1.63 4.02 -7.24
3 16 -1.63 4.02 -7.24 -2.74 4.46 -7.36 -1.5 4.79 -7.76
3 16 7.84 8.69 -1.84 7.52 4.05 -1.72 7.29 4.59 -3.01
3 16 -1.39 2.93 -7.1 -3.45 2.88 -6.35 -2.8 3.51 -6.99
3 16 -2.74 4.46 -7.36 -3.05 4.01 -7.07 -3.85 8.69 -7.07
3 16 -2.8 3.51 -6.99 -3.45 2.88 -6.35 -3.05 4.01 -7.07
3 16 -3.05 4.01 -7.07 -3.45 2.88 -6.35 -3.85 8.69 -7.07
3 16 6.25 2.9 -3.63 6.98 3.44 -2.63 7.04 2.88 -1.65
3 16 1.38 13.11 7.67 1.46 12.6 7.75 1.91 13.1 7.68
3 16 -6.71 13.13 3.74 -7.38 13.69 2.7 -7.28 13.17 2.73
3 16 -1.55 13.12 -7.56 -1.44 12.36 -7.77 -2.49 13.1 -7.5
3 16 -3.48 19.49 -6.41 -1.39 19.28 -7.18 -1.48 13.98 -7.72
3 16 -1.48 13.98 -7.72 -1.39 19.28 -7.18 0.28 19.32 -7.33
3 16 4.83 19.76 5.4 6.84 8.69 4.07 5.01 20.55 5.12
3 16 5.01 20.55 5.12 6.84 8.69 4.07 5.22 27.79 3.1
3 16 6.84 8.69 4.07 7.75 8.69 1.81 5.22 27.79 3.1
3 16 7.75 8.69 1.81 5.9 27.85 1.4 5.22 27.79 3.1
3 16 7.75 8.69 1.81 7.98 8.69 0 5.9 27.85 1.4
3 16 7.98 8.69 0 6.22 26.94 0.04 5.9 27.85 1.4
3 16 7.35 13.18 -2.91 6.08 26.79 -1.43 6.22 26.94 0.04
3 16 7.35 13.18 -2.91 6.77 14.02 -3.9 6.08 26.79 -1.43
3 16 6.77 14.02 -3.9 5.37 26.75 -3.2 6.08 26.79 -1.43
4 16 6.77 14.02 -3.9 5.63 14.42 -5.42 4.53 26.77 -4.37 5.37 26.75 -3.2
4 16 5.63 14.42 -5.42 3.01 20.55 -6.53 3.38 26.8 -5.24 4.53 26.77 -4.37
4 16 -5.6 14.42 5.41 -4.2 14.45 6.58 -3.4 26.76 5.26 -4.5 26.75 4.33
3 16 -6.81 14.16 3.81 -5.6 14.42 5.41 -5.41 26.77 3.22
3 16 -5.6 14.42 5.41 -4.5 26.75 4.33 -5.41 26.77 3.22
3 16 -7.38 13.69 2.7 -6.81 14.16 3.81 -5.95 26.8 1.88
3 16 -6.81 14.16 3.81 -5.41 26.77 3.22 -5.95 26.8 1.88
3 16 -6.18 27.05 0.01 -7.55 13.18 2.34 -7.38 13.69 2.7
3 16 -7.38 13.69 2.7 -5.95 26.8 1.88 -6.18 27.05 0.01
3 16 -7.59 8.69 -2.4 -7.96 8.69 0 -5.79 27.78 -1.83
3 16 -7.96 8.69 0 -6.18 27.05 0.01 -5.79 27.78 -1.83
3 16 -6.86 8.69 -4.08 -7.59 8.69 -2.4 -5.71 24.32 -3.4
3 16 -7.59 8.69 -2.4 -5.79 27.78 -1.83 -5.71 24.32 -3.4
3 16 -4.43 19.81 -5.77 -6.86 8.69 -4.08 -5.15 20.53 -4.96
3 16 -6.86 8.69 -4.08 -5.71 24.32 -3.4 -5.15 20.53 -4.96
3 16 -5.71 24.32 -3.4 -4.36 21.19 -5.61 -5.15 20.53 -4.96
3 16 5.01 20.55 5.12 5.22 27.79 3.1 4.71 21.26 5.24
3 16 4.71 21.26 5.24 5.22 27.79 3.1 4.01 27.83 4.48
3 16 3.01 20.55 -6.53 1.87 21.44 -6.79 3.38 26.8 -5.24
4 16 5.12 32.12 1.2 4.23 33.86 2.52 4.65 31.35 2.76 5.9 27.85 1.4
3 16 5.9 27.85 1.4 4.65 31.35 2.76 5.22 27.79 3.1
3 16 -0.2 27.85 6.06 1.61 27.79 5.85 -0.21 31.35 5.41
3 16 1.63 27.05 -5.92 3.38 26.8 -5.24 1.87 21.44 -6.79
3 16 0.27 21.78 -7.01 0.23 27.78 -6.08 1.87 21.44 -6.79
3 16 1.87 21.44 -6.79 0.23 27.78 -6.08 1.63 27.05 -5.92
4 16 5.03 29.19 -2.95 4.21 29.19 -4.05 3.8 32.12 -3.66 4.52 32.12 -2.69
4 16 3.15 29.13 -4.91 2.85 32.12 -4.42 3.8 32.12 -3.66 4.21 29.19 -4.05
4 16 1.54 28.83 -5.67 1.39 32.12 -5.07 2.85 32.12 -4.42 3.15 29.13 -4.91
4 16 0.23 27.78 -6.08 0.21 31.35 -5.42 1.39 32.12 -5.07 1.54 28.83 -5.67
3 16 5.88 28.96 0.09 5.69 29.14 -1.3 5.27 32.12 0
3 16 5.27 32.12 0 5.69 29.14 -1.3 5.12 32.12 -1.2
3 16 5.69 29.14 -1.3 5.03 29.19 -2.95 5.12 32.12 -1.2
3 16 5.12 32.12 -1.2 5.03 29.19 -2.95 4.52 32.12 -2.69
4 16 5.22 27.79 3.1 4.65 31.35 2.76 3.31 33.48 3.74 4.01 27.83 4.48
3 16 1.87 21.82 6.69 2.89 27.83 5.3 1.61 27.79 5.85
4 16 1.61 27.79 5.85 -0.2 27.85 6.06 -0.26 21.79 6.94 1.87 21.82 6.69
3 16 0.27 21.78 -7.01 -1.33 21.83 -6.87 0.23 27.78 -6.08
3 16 -1.33 21.83 -6.87 -1.02 31.35 -5.31 0.23 27.78 -6.08
3 16 -1.02 31.35 -5.31 0.21 31.35 -5.42 0.23 27.78 -6.08
4 16 -1.33 21.83 -6.87 -3.36 21.58 -6.17 -2.58 31.35 -4.75 -1.02 31.35 -5.31
3 16 -3.36 21.58 -6.17 -4.36 21.19 -5.61 -2.58 31.35 -4.75
3 16 -3.9 31.35 -3.76 -2.58 31.35 -4.75 -4.36 21.19 -5.61
3 16 -4.36 21.19 -5.61 -5.71 24.32 -3.4 -3.9 31.35 -3.76
3 16 -4.67 31.35 -2.77 -3.9 31.35 -3.76 -5.71 24.32 -3.4
3 16 -5.71 24.32 -3.4 -5.79 27.78 -1.83 -4.67 31.35 -2.77
4 16 5.12 32.12 -1.2 4.52 32.12 -2.69 3.43 39.75 -2.04 3.88 39.75 -0.92
4 16 4.52 32.12 -2.69 3.8 32.12 -3.66 2.88 39.75 -2.78 3.43 39.75 -2.04
4 16 3.8 32.12 -3.66 2.85 32.12 -4.42 2.13 39.75 -3.37 2.88 39.75 -2.78
4 16 -5.01 32.12 1.59 -4.54 32.12 2.68 -3.46 39.75 2 -3.8 39.75 1.2
4 16 -4.54 32.12 2.68 -3.79 32.12 3.65 -2.87 39.75 2.77 -3.46 39.75 2
4 16 -3.79 32.12 3.65 -2.86 32.12 4.43 -2.17 39.75 3.36 -2.87 39.75 2.77
4 16 -2.86 32.12 4.43 -1.77 32.12 4.95 -1.35 39.75 3.76 -2.17 39.75 3.36
3 16 -1.35 39.75 3.76 -0.24 35.22 4.66 -0.15 39.75 3.99
4 16 -0.19 33.92 4.92 -0.21 31.35 5.41 1.61 27.79 5.85 1.36 33.53 4.79
3 16 1.61 27.79 5.85 2.89 27.83 5.3 1.36 33.53 4.79
3 16 1.36 33.53 4.79 2.89 27.83 5.3 2.39 33.4 4.42
4 16 4.01 27.83 4.48 3.31 33.48 3.74 2.39 33.4 4.42 2.89 27.83 5.3
3 16 4.23 33.86 2.52 3.31 33.48 3.74 4.65 31.35 2.76
3 16 -0.24 35.22 4.66 1.21 35.81 4.36 -0.15 39.75 3.99
3 16 -0.15 39.75 3.99 1.21 35.81 4.36 1.09 39.75 3.84
3 16 1.21 35.81 4.36 2.14 35.93 3.96 1.09 39.75 3.84
3 16 1.09 39.75 3.84 2.14 35.93 3.96 1.91 39.75 3.52
3 16 3.04 35.83 3.37 2.7 39.75 2.93 2.14 35.93 3.96
3 16 2.7 39.75 2.93 1.91 39.75 3.52 2.14 35.93 3.96
4 16 3.98 35.37 2.36 3.43 39.75 2.04 2.7 39.75 2.93 3.04 35.83 3.37
3 16 3.98 35.37 2.36 4.25 34.56 2.26 3.88 39.75 0.92
3 16 3.43 39.75 2.04 3.98 35.37 2.36 3.88 39.75 0.92
3 16 -0.36 34.56 4.79 -1.35 39.75 3.76 -1.77 32.12 4.95
3 16 -0.36 34.56 4.79 -1.77 32.12 4.95 -0.19 33.92 4.92
3 16 -5.16 31.35 -1.63 -5.26 32.12 0 -3.8 39.75 -1.2
3 16 4.25 34.56 2.26 4.23 33.86 2.52 5.12 32.12 1.2
3 16 -0.24 35.22 4.66 -1.35 39.75 3.76 -0.36 34.56 4.79
3 16 0.05 34.56 -4.82 1.06 39.75 -3.85 1.39 32.12 -5.07
3 16 5.12 32.12 1.2 3.88 39.75 0.92 4.25 34.56 2.26
4 16 5.12 32.12 1.2 5.27 32.12 0 4 39.75 0 3.88 39.75 0.92
4 16 5.27 32.12 0 5.12 32.12 -1.2 3.88 39.75 -0.92 4 39.75 0
3 16 -5.26 32.12 0 -3.99 39.75 0 -3.8 39.75 -1.2
4 16 -5.26 32.12 0 -5.01 32.12 1.59 -3.8 39.75 1.2 -3.99 39.75 0
4 16 2.85 32.12 -4.42 1.39 32.12 -5.07 1.06 39.75 -3.85 2.13 39.75 -3.37
3 16 1.06 39.75 -3.85 0.05 34.56 -4.82 0.15 39.75 -4
3 16 1.98 47.99 3.44 2.7 39.75 2.93 3.44 47.99 1.98
3 16 3.44 47.99 1.98 2.7 39.75 2.93 3.43 39.75 2.04
3 16 3.97 47.99 0 3.44 47.99 1.98 3.88 39.75 0.92
3 16 3.44 47.99 1.98 3.43 39.75 2.04 3.88 39.75 0.92
3 16 3.88 39.75 0.92 4 39.75 0 3.97 47.99 0
3 16 3.97 47.99 0 4 39.75 0 3.88 39.75 -0.92
3 16 3.88 39.75 -0.92 3.44 47.99 -1.98 3.97 47.99 0
3 16 3.44 47.99 -1.98 3.88 39.75 -0.92 3.43 39.75 -2.04
3 16 -1.98 47.99 -3.44 -2.87 39.75 -2.77 -3.44 47.99 -1.98
3 16 -2.87 39.75 -2.77 -3.46 39.75 -2 -3.44 47.99 -1.98
3 16 -3.8 39.75 -1.2 -3.44 47.99 -1.98 -3.46 39.75 -2
3 16 -3.44 47.99 -1.98 -3.8 39.75 -1.2 -3.97 47.99 0
3 16 -3.97 47.99 0 -3.8 39.75 -1.2 -3.99 39.75 0
3 16 -3.44 47.99 1.98 -3.97 47.99 0 -3.8 39.75 1.2
3 16 -3.8 39.75 1.2 -3.97 47.99 0 -3.99 39.75 0
3 16 3.44 47.99 -1.98 2.88 39.75 -2.78 1.98 47.99 -3.44
3 16 1.98 47.99 -3.44 2.88 39.75 -2.78 2.13 39.75 -3.37
3 16 2.88 39.75 -2.78 3.44 47.99 -1.98 3.43 39.75 -2.04
3 16 -3.44 47.99 1.98 -2.87 39.75 2.77 -1.98 47.99 3.44
3 16 -1.98 47.99 3.44 -2.87 39.75 2.77 -2.17 39.75 3.36
3 16 -2.87 39.75 2.77 -3.44 47.99 1.98 -3.46 39.75 2
3 16 -3.46 39.75 2 -3.44 47.99 1.98 -3.8 39.75 1.2
3 16 2.7 39.75 2.93 1.98 47.99 3.44 1.91 39.75 3.52
3 16 0 47.99 3.97 1.09 39.75 3.84 1.98 47.99 3.44
3 16 1.98 47.99 3.44 1.09 39.75 3.84 1.91 39.75 3.52
3 16 1.09 39.75 3.84 0 47.99 3.97 -0.15 39.75 3.99
3 16 -1.98 47.99 3.44 -1.35 39.75 3.76 0 47.99 3.97
3 16 0 47.99 3.97 -1.35 39.75 3.76 -0.15 39.75 3.99
3 16 -1.35 39.75 3.76 -1.98 47.99 3.44 -2.17 39.75 3.36
3 16 1.98 47.99 -3.44 1.06 39.75 -3.85 0 47.99 -3.97
3 16 0 47.99 -3.97 1.06 39.75 -3.85 0.15 39.75 -4
3 16 1.06 39.75 -3.85 1.98 47.99 -3.44 2.13 39.75 -3.37
3 16 -0.76 39.75 -3.92 0 47.99 -3.97 0.15 39.75 -4
3 16 0 47.99 -3.97 -0.76 39.75 -3.92 -1.98 47.99 -3.44
3 16 -1.98 47.99 -3.44 -0.76 39.75 -3.92 -1.91 39.75 -3.51
3 16 -2.87 39.75 -2.77 -1.98 47.99 -3.44 -1.91 39.75 -3.51
4 16 -3.44 4.99 1.98 -3.44 0 1.98 -3.97 0 0 -3.96 4.99 0
4 16 -3.96 4.99 0 -3.97 0 0 -3.44 0 -1.98 -3.44 4.99 -2.03
4 16 -1.98 4.99 -3.44 -1.98 0 -3.44 0 0 -3.97 0 4.99 -3.97
4 16 3.44 4.99 -1.98 3.44 0 -1.98 3.97 0 0 3.98 4.99 0
4 16 3.44 0 1.98 3.44 4.99 1.98 3.98 4.99 0 3.97 0 0
4 16 3.44 4.99 1.98 3.44 0 1.98 1.98 0 3.44 1.98 4.99 3.44
4 16 0 0 3.97 0 4.99 3.97 1.98 4.99 3.44 1.98 0 3.44
3 16 5.27 32.12 0 5.12 32.12 1.2 5.9 27.85 1.4
3 16 5.9 27.85 1.4 5.88 28.96 0.09 5.27 32.12 0
4 16 -2.16 4.99 3.34 -1.98 0 3.44 -3.44 0 1.98 -3.44 4.99 1.98
4 16 -1.98 0 3.44 -2.16 4.99 3.34 0 4.99 3.97 0 0 3.97
4 16 2.15 4.99 -3.33 1.98 0 -3.44 3.44 0 -1.98 3.44 4.99 -1.98
4 16 1.98 0 -3.44 2.15 4.99 -3.33 0 4.99 -3.97 0 0 -3.97
4 16 -3.44 4.99 -2.03 -3.44 0 -1.98 -1.98 0 -3.44 -1.98 4.99 -3.44
3 16 6.93 12.34 -3.82 5.6 11.89 -5.68 6.7 13.15 -3.73
3 16 6.93 12.34 -3.82 6.7 13.15 -3.73 7.35 13.18 -2.91
3 16 1.93 19.61 -7.02 0.28 19.32 -7.33 1.52 20.52 -6.74
3 16 1.93 19.61 -7.02 1.52 20.52 -6.74 3.01 20.55 -6.53
3 16 -0.97 33.66 -4.88 -2.39 33.43 -4.39 -0.78 34.54 -4.45
3 16 -0.97 33.66 -4.88 -0.78 34.54 -4.45 0.05 34.56 -4.82
3 16 -5.16 31.35 -1.63 -4.25 33.94 -2.52 -4.67 31.35 -2.77
3 16 -5.16 31.35 -1.63 -4.67 31.35 -2.77 -5.79 27.78 -1.83
3 16 -6.96 3.06 2.18 -6.94 3.22 2.64 -7.47 4.15 2
3 16 -6.96 3.06 2.18 -6.25 2.87 3.66 -6.94 3.22 2.64
3 16 -6.9 3.78 2.89 -7.47 4.15 2 -6.94 3.22 2.64
3 16 0 4.99 -3.97 0 4.99 0 -1.98 4.99 -3.44
3 16 0 4.99 0 0 4.99 3.97 -2.16 4.99 3.34
3 16 0 4.99 0 0 4.99 -3.97 2.15 4.99 -3.33
3 16 3.44 47.99 1.98 0 47.99 0 1.98 47.99 3.44
3 16 0 47.99 0 3.44 47.99 1.98 3.97 47.99 0
3 16 -3.44 4.99 1.98 0 4.99 0 -2.16 4.99 3.34
3 16 0 4.99 0 -3.44 4.99 1.98 -3.96 4.99 0
3 16 -3.44 4.99 -2.03 -1.98 4.99 -3.44 0 4.99 0
3 16 -3.44 4.99 -2.03 0 4.99 0 -3.96 4.99 0
3 16 0 4.99 0 2.15 4.99 -3.33 3.44 4.99 -1.98
3 16 1.98 4.99 3.44 0 4.99 3.97 0 4.99 0
3 16 3.98 4.99 0 0 4.99 0 3.44 4.99 -1.98
3 16 3.44 4.99 1.98 1.98 4.99 3.44 0 4.99 0
3 16 3.44 4.99 1.98 0 4.99 0 3.98 4.99 0
3 16 3.97 47.99 0 3.44 47.99 -1.98 0 47.99 0
3 16 -1.98 47.99 -3.44 -3.44 47.99 -1.98 0 47.99 0
3 16 -1.98 47.99 -3.44 0 47.99 0 0 47.99 -3.97
3 16 1.98 47.99 -3.44 0 47.99 -3.97 0 47.99 0
3 16 0 47.99 0 3.44 47.99 -1.98 1.98 47.99 -3.44
3 16 -3.97 47.99 0 0 47.99 0 -3.44 47.99 -1.98
3 16 0 47.99 0 -3.97 47.99 0 -3.44 47.99 1.98
3 16 0 47.99 0 -3.44 47.99 1.98 -1.98 47.99 3.44
3 16 0 47.99 3.97 1.98 47.99 3.44 0 47.99 0
3 16 0 47.99 3.97 0 47.99 0 -1.98 47.99 3.44
3 16 -6.25 2.87 3.66 -6.43 3.78 3.53 -6.9 3.78 2.89
3 16 -6.25 2.87 3.66 -6.9 3.78 2.89 -6.94 3.22 2.64
2 24 3.44 47.99 -1.98 1.98 47.99 -3.44
2 24 3.44 47.99 -1.98 3.97 47.99 0
5 24 3.44 47.99 -1.98 3.43 39.75 -2.04 3.88 39.75 -0.92 2.88 39.75 -2.78
5 24 3.44 47.99 -1.98 3.88 39.75 -0.92 3.97 47.99 0 3.43 39.75 -2.04
5 24 3.44 47.99 -1.98 2.88 39.75 -2.78 1.98 47.99 -3.44 3.43 39.75 -2.04
2 24 1.98 47.99 -3.44 0 47.99 -3.97
5 24 1.98 47.99 -3.44 2.88 39.75 -2.78 3.44 47.99 -1.98 2.13 39.75 -3.37
5 24 1.98 47.99 -3.44 2.13 39.75 -3.37 2.88 39.75 -2.78 1.06 39.75 -3.85
5 24 1.98 47.99 -3.44 1.06 39.75 -3.85 0 47.99 -3.97 2.13 39.75 -3.37
2 24 -3.44 47.99 -1.98 -3.97 47.99 0
2 24 -3.44 47.99 -1.98 -1.98 47.99 -3.44
5 24 -3.44 47.99 -1.98 -3.46 39.75 -2 -2.87 39.75 -2.77 -3.8 39.75 -1.2
5 24 -3.44 47.99 -1.98 -2.87 39.75 -2.77 -1.98 47.99 -3.44 -3.46 39.75 -2
5 24 -3.44 47.99 -1.98 -3.8 39.75 -1.2 -3.46 39.75 -2 -3.97 47.99 0
2 24 3.97 47.99 0 3.44 47.99 1.98
5 24 3.97 47.99 0 3.88 39.75 -0.92 4 39.75 0 3.44 47.99 -1.98
5 24 3.97 47.99 0 3.88 39.75 0.92 3.44 47.99 1.98 4 39.75 0
5 24 3.97 47.99 0 4 39.75 0 3.88 39.75 0.92 3.88 39.75 -0.92
2 24 -3.97 47.99 0 -3.44 47.99 1.98
5 24 -3.97 47.99 0 -3.8 39.75 -1.2 -3.44 47.99 -1.98 -3.99 39.75 0
5 24 -3.97 47.99 0 -3.8 39.75 1.2 -3.44 47.99 1.98 -3.99 39.75 0
5 24 -3.97 47.99 0 -3.99 39.75 0 -3.8 39.75 -1.2 -3.8 39.75 1.2
2 24 -3.44 47.99 1.98 -1.98 47.99 3.44
5 24 -3.44 47.99 1.98 -3.46 39.75 2 -2.87 39.75 2.77 -3.8 39.75 1.2
5 24 -3.44 47.99 1.98 -3.8 39.75 1.2 -3.97 47.99 0 -3.46 39.75 2
5 24 -3.44 47.99 1.98 -2.87 39.75 2.77 -1.98 47.99 3.44 -3.46 39.75 2
2 24 -1.98 47.99 3.44 0 47.99 3.97
5 24 -1.98 47.99 3.44 -2.87 39.75 2.77 -3.44 47.99 1.98 -2.17 39.75 3.36
5 24 -1.98 47.99 3.44 -2.17 39.75 3.36 -2.87 39.75 2.77 -1.35 39.75 3.76
5 24 -1.98 47.99 3.44 -1.35 39.75 3.76 0 47.99 3.97 -2.17 39.75 3.36
2 24 0 47.99 3.97 1.98 47.99 3.44
5 24 0 47.99 3.97 -1.35 39.75 3.76 -1.98 47.99 3.44 -0.15 39.75 3.99
5 24 0 47.99 3.97 -0.15 39.75 3.99 1.09 39.75 3.84 -1.35 39.75 3.76
5 24 0 47.99 3.97 1.09 39.75 3.84 1.98 47.99 3.44 -0.15 39.75 3.99
2 24 1.98 47.99 3.44 3.44 47.99 1.98
5 24 1.98 47.99 3.44 1.09 39.75 3.84 0 47.99 3.97 1.91 39.75 3.52
5 24 1.98 47.99 3.44 1.91 39.75 3.52 2.7 39.75 2.93 1.09 39.75 3.84
5 24 1.98 47.99 3.44 2.7 39.75 2.93 3.44 47.99 1.98 1.91 39.75 3.52
5 24 3.44 47.99 1.98 2.7 39.75 2.93 1.98 47.99 3.44 3.43 39.75 2.04
5 24 3.44 47.99 1.98 3.43 39.75 2.04 2.7 39.75 2.93 3.88 39.75 0.92
5 24 3.44 47.99 1.98 3.88 39.75 0.92 3.97 47.99 0 3.43 39.75 2.04
2 24 0 47.99 -3.97 -1.98 47.99 -3.44
5 24 0 47.99 -3.97 -0.76 39.75 -3.92 0.15 39.75 -4 -1.98 47.99 -3.44
5 24 0 47.99 -3.97 0.15 39.75 -4 1.06 39.75 -3.85 -0.76 39.75 -3.92
5 24 0 47.99 -3.97 1.06 39.75 -3.85 1.98 47.99 -3.44 0.15 39.75 -4
