5 24 3.591 -56.612 -15.842 3.917 -55.486 -13.804 4.055 -57.486 -12.351 3.45 -54.17 -16.417
5 24 3.784 -61.059 -9.987 4.055 -57.486 -12.351 4.143 -58.25 -10 3.581 -60.699 -12.584
5 24 4.143 -58.25 -10 3.784 -61.059 -9.987 4.055 -57.486 -12.351 4.195 -57.574 -7.045
5 24 3.591 -56.612 -15.842 3.45 -54.17 -16.417 3.917 -55.486 -13.804 2.125 -54.17 -18.327
5 24 2.366 -47.479 -12.898 2.372 -46.976 -9.987 3.43 -49.071 -12.259 0 -45.741 -9.988
5 24 3.43 -49.071 -12.259 2.366 -47.479 -12.898 2.372 -46.976 -9.987 3.596 -50.619 -13.851
5 24 3.437 -48.692 -9.987 3.43 -49.071 -12.259 2.372 -46.976 -9.987 3.571 -51.014 -12.351
5 24 0 -45.741 -9.988 2.366 -47.479 -12.898 0 -46.145 -13.499 2.372 -46.976 -9.987
5 24 2.366 -47.479 -12.898 0 -46.145 -13.499 0 -45.741 -9.988 2.36 -48.96 -15.476
5 24 2.364 -51.319 -17.303 3.45 -54.17 -16.417 2.125 -54.17 -18.327 3.611 -52.182 -15.183
5 24 3.45 -54.17 -16.417 2.125 -54.17 -18.327 2.364 -51.319 -17.303 3.591 -56.612 -15.842
5 24 2.125 -54.17 -18.327 2.364 -51.319 -17.303 3.45 -54.17 -16.417 0 -50.741 -18.602
5 24 0 -50.741 -18.602 2.364 -51.319 -17.303 2.125 -54.17 -18.327 0 -47.872 -16.555
5 24 2.125 -54.17 -18.327 0 -50.741 -18.602 2.364 -51.319 -17.303 0 -54.17 -19.391
5 24 2.125 -54.17 -18.327 0 -54.17 -19.391 0 -50.741 -18.602 0 -57.908 -18.782
5 24 2.36 -48.96 -15.476 0 -47.872 -16.555 0 -46.145 -13.499 2.364 -51.319 -17.303
5 24 2.366 -47.479 -12.898 2.36 -48.96 -15.476 0 -46.145 -13.499 3.596 -50.619 -13.851
5 24 0 -47.872 -16.555 2.364 -51.319 -17.303 0 -50.741 -18.602 2.36 -48.96 -15.476
5 24 2.36 -48.96 -15.476 2.364 -51.319 -17.303 0 -47.872 -16.555 3.596 -50.619 -13.851
5 24 2.364 -51.319 -17.303 3.611 -52.182 -15.183 3.45 -54.17 -16.417 3.596 -50.619 -13.851
5 24 3.611 -52.182 -15.183 3.45 -54.17 -16.417 2.364 -51.319 -17.303 3.917 -55.486 -13.804
5 24 3.596 -50.619 -13.851 3.611 -52.182 -15.183 2.364 -51.319 -17.303 3.766 -53.014 -13.804
5 24 2.364 -51.319 -17.303 3.596 -50.619 -13.851 3.611 -52.182 -15.183 2.36 -48.96 -15.476
5 24 3.611 -52.182 -15.183 3.917 -55.486 -13.804 3.45 -54.17 -16.417 3.766 -53.014 -13.804
5 24 2.366 -47.479 -12.898 3.596 -50.619 -13.851 2.36 -48.96 -15.476 3.43 -49.071 -12.259
5 24 3.596 -50.619 -13.851 2.36 -48.96 -15.476 2.366 -47.479 -12.898 2.364 -51.319 -17.303
5 24 3.43 -49.071 -12.259 3.596 -50.619 -13.851 2.366 -47.479 -12.898 3.571 -51.014 -12.351
5 24 3.571 -51.014 -12.351 3.437 -48.692 -9.987 3.402 -50.25 -10 3.43 -49.071 -12.259
5 24 3.571 -51.014 -12.351 3.43 -49.071 -12.259 3.437 -48.692 -9.987 3.596 -50.619 -13.851
5 24 3.766 -53.014 -13.804 3.596 -50.619 -13.851 3.571 -51.014 -12.351 3.611 -52.182 -15.183
5 24 3.766 -53.014 -13.804 3.611 -52.182 -15.183 3.596 -50.619 -13.851 3.917 -55.486 -13.804
5 24 4.055 -57.486 -12.351 0 -58.155 -9.552 4.143 -58.25 -10 0 -57.486 -12.351
5 24 0 -58.155 -9.552 4.143 -58.25 -10 4.055 -57.486 -12.351 2.118 -57.337 -6.904
5 24 4.143 -58.25 -10 2.118 -57.337 -6.904 4.195 -57.574 -7.045 0 -58.155 -9.552
5 24 2.118 -57.337 -6.904 4.195 -57.574 -7.045 4.143 -58.25 -10 2.934 -54.152 -4.437
5 24 0 -58.155 -9.552 2.118 -57.337 -6.904 4.143 -58.25 -10 0 -57.221 -6.926
5 24 0 -57.221 -6.926 2.118 -57.337 -6.904 0 -58.155 -9.552 2.934 -54.152 -4.437
5 24 4.195 -57.574 -7.045 3.929 -54.213 -4.252 4.258 -54.726 -4.397 2.934 -54.152 -4.437
5 24 3.929 -54.213 -4.252 4.258 -54.726 -4.397 4.195 -57.574 -7.045 4.344 -48.733 -3.034
5 24 2.118 -57.337 -6.904 2.934 -54.152 -4.437 4.195 -57.574 -7.045 0 -57.221 -6.926
5 24 2.934 -54.152 -4.437 4.195 -57.574 -7.045 2.118 -57.337 -6.904 3.929 -54.213 -4.252
5 24 3.426 -52.174 -3.761 4.344 -48.733 -3.034 3.929 -54.213 -4.252 2.133 -49.295 -3.577
5 24 4.344 -48.733 -3.034 3.929 -54.213 -4.252 3.426 -52.174 -3.761 4.258 -54.726 -4.397
5 24 0 -22.239 -5.199 2.642 -22.326 -4.791 2.427 -35.402 -3.748 0 -9.25 -6.5
5 24 2.642 -22.326 -4.791 2.427 -35.402 -3.748 0 -22.239 -5.199 4.563 -35.57 -2.958
5 24 2.427 -35.402 -3.748 0 -22.239 -5.199 2.642 -22.326 -4.791 0 -38.128 -4.094
5 24 2.427 -35.402 -3.748 0 -38.128 -4.094 0 -22.239 -5.199 2.133 -49.295 -3.577
5 24 4.847 -22.412 -3.506 2.503 -9.25 -5.971 5.191 -9.25 -3.92 2.642 -22.326 -4.791
5 24 4.563 -35.57 -2.958 2.642 -22.326 -4.791 4.847 -22.412 -3.506 2.427 -35.402 -3.748
5 24 2.642 -22.326 -4.791 4.847 -22.412 -3.506 4.563 -35.57 -2.958 2.503 -9.25 -5.971
5 24 4.563 -35.57 -2.958 2.427 -35.402 -3.748 2.642 -22.326 -4.791 4.344 -48.733 -3.034
5 24 4.344 -48.733 -3.034 2.427 -35.402 -3.748 4.563 -35.57 -2.958 2.133 -49.295 -3.577
5 24 2.642 -22.326 -4.791 2.503 -9.25 -5.971 4.847 -22.412 -3.506 0 -9.25 -6.5
5 24 2.642 -22.326 -4.791 0 -9.25 -6.5 2.503 -9.25 -5.971 0 -22.239 -5.199
5 24 0 -38.128 -4.094 2.133 -49.295 -3.577 0 -47.773 -3.631 2.427 -35.402 -3.748
5 24 2.427 -35.402 -3.748 2.133 -49.295 -3.577 0 -38.128 -4.094 4.344 -48.733 -3.034
5 24 4.344 -48.733 -3.034 2.133 -49.295 -3.577 2.427 -35.402 -3.748 3.426 -52.174 -3.761
5 24 2.934 -54.152 -4.437 0 -57.221 -6.926 0 -53.846 -4.686 2.118 -57.337 -6.904
5 24 4.258 -54.726 -4.397 4.199 -57.856 -3.679 4.195 -57.574 -7.045 4.694 -50.749 -1.136
5 24 4.258 -54.726 -4.397 4.694 -50.749 -1.136 4.199 -57.856 -3.679 4.344 -48.733 -3.034
5 24 4.344 -48.733 -3.034 4.694 -50.749 -1.136 4.258 -54.726 -4.397 4.563 -35.57 -2.958
5 24 3.252 -50.955 -7.649 0 -50.955 -7.649 0 -50.6104 -8.798 3.077 -52.256 -6.044
5 24 3.077 -52.256 -6.044 0 -52.256 -6.044 0 -51.6235 -6.8243 0 -53.846 -4.686
5 24 0 -63.217 -13.596 2.156 -63.092 -9.987 0 -63.993 -9.987 2.1 -62.291 -13.177
5 24 0 -63.217 -13.596 2.1 -62.291 -13.177 2.156 -63.092 -9.987 0 -61.073 -16.715
5 24 2.1 -62.291 -13.177 2.156 -63.092 -9.987 0 -63.217 -13.596 3.784 -61.059 -9.987
5 24 3.581 -60.699 -12.584 3.784 -61.059 -9.987 2.1 -62.291 -13.177 4.055 -57.486 -12.351
5 24 3.784 -61.059 -9.987 2.1 -62.291 -13.177 3.581 -60.699 -12.584 2.156 -63.092 -9.987
5 24 2.1 -62.291 -13.177 3.581 -60.699 -12.584 3.784 -61.059 -9.987 2.02 -60.328 -15.962
5 24 3.581 -60.699 -12.584 4.055 -57.486 -12.351 3.784 -61.059 -9.987 3.449 -59.14 -14.858
5 24 3.581 -60.699 -12.584 3.449 -59.14 -14.858 4.055 -57.486 -12.351 2.02 -60.328 -15.962
5 24 3.449 -59.14 -14.858 4.055 -57.486 -12.351 3.581 -60.699 -12.584 3.591 -56.612 -15.842
5 24 3.449 -59.14 -14.858 3.591 -56.612 -15.842 4.055 -57.486 -12.351 2.472 -57.302 -17.426
5 24 2.125 -54.17 -18.327 0 -57.908 -18.782 0 -54.17 -19.391 2.472 -57.302 -17.426
5 24 2.125 -54.17 -18.327 2.472 -57.302 -17.426 0 -57.908 -18.782 3.591 -56.612 -15.842
5 24 2.472 -57.302 -17.426 0 -57.908 -18.782 2.125 -54.17 -18.327 2.02 -60.328 -15.962
5 24 3.591 -56.612 -15.842 2.472 -57.302 -17.426 2.125 -54.17 -18.327 3.449 -59.14 -14.858
5 24 2.125 -54.17 -18.327 3.591 -56.612 -15.842 2.472 -57.302 -17.426 3.45 -54.17 -16.417
5 24 2.02 -60.328 -15.962 2.472 -57.302 -17.426 3.449 -59.14 -14.858 0 -57.908 -18.782
5 24 2.472 -57.302 -17.426 3.449 -59.14 -14.858 2.02 -60.328 -15.962 3.591 -56.612 -15.842
5 24 3.449 -59.14 -14.858 2.02 -60.328 -15.962 2.472 -57.302 -17.426 3.581 -60.699 -12.584
5 24 0 -61.073 -16.715 2.1 -62.291 -13.177 0 -63.217 -13.596 2.02 -60.328 -15.962
5 24 2.02 -60.328 -15.962 2.1 -62.291 -13.177 0 -61.073 -16.715 3.581 -60.699 -12.584
5 24 0 -61.073 -16.715 2.02 -60.328 -15.962 2.1 -62.291 -13.177 0 -57.908 -18.782
5 24 2.02 -60.328 -15.962 0 -57.908 -18.782 2.472 -57.302 -17.426 0 -61.073 -16.715
5 24 1.305 -40.434 12.33 0 -39.712 10.676 2.035 -39.427 11.063 0 -40.568 12.483
5 24 2.035 -39.427 11.063 1.305 -40.434 12.33 0 -39.712 10.676 2.212 -39.895 12.737
5 24 0 -40.568 12.483 1.305 -40.434 12.33 1.163 -40.173 13.316 0 -39.712 10.676
5 24 1.305 -40.434 12.33 1.163 -40.173 13.316 0 -40.568 12.483 2.212 -39.895 12.737
5 24 1.163 -40.173 13.316 0 -40.568 12.483 1.305 -40.434 12.33 0 -40.259 13.645
5 24 1.163 -40.173 13.316 0 -40.259 13.645 0 -40.568 12.483 0.763 -39.469 14.31
5 24 2.212 -39.895 12.737 1.305 -40.434 12.33 2.035 -39.427 11.063 1.163 -40.173 13.316
5 24 2.035 -39.427 11.063 2.212 -39.895 12.737 1.305 -40.434 12.33 2.803 -38.923 11.98
5 24 1.163 -40.173 13.316 2.212 -39.895 12.737 2.114 -38.843 13.723 1.305 -40.434 12.33
5 24 2.212 -39.895 12.737 2.114 -38.843 13.723 1.163 -40.173 13.316 2.803 -38.923 11.98
5 24 2.114 -38.843 13.723 1.163 -40.173 13.316 2.212 -39.895 12.737 0.763 -39.469 14.31
5 24 2.803 -38.923 11.98 2.212 -39.895 12.737 2.035 -39.427 11.063 2.114 -38.843 13.723
5 24 2.803 -38.923 11.98 2.114 -38.843 13.723 2.212 -39.895 12.737 2.387 -37.965 13.321
5 24 2.387 -37.965 13.321 2.114 -38.843 13.723 2.803 -38.923 11.98 1.232 -38.365 14.429
5 24 0.763 -39.469 14.31 0 -40.259 13.645 1.163 -40.173 13.316 0 -39.406 14.508
5 24 1.163 -40.173 13.316 0.763 -39.469 14.31 0 -40.259 13.645 2.114 -38.843 13.723
5 24 2.114 -38.843 13.723 0.763 -39.469 14.31 1.163 -40.173 13.316 1.232 -38.365 14.429
5 24 2.114 -38.843 13.723 1.232 -38.365 14.429 0.763 -39.469 14.31 2.387 -37.965 13.321
5 24 1.232 -38.365 14.429 0.763 -39.469 14.31 2.114 -38.843 13.723 0 -39.406 14.508
5 24 1.457 -37.45 14.049 1.232 -38.365 14.429 2.387 -37.965 13.321 0 -37.188 14.516
5 24 2.387 -37.965 13.321 1.457 -37.45 14.049 1.232 -38.365 14.429 1.699 -30.748 10.624
5 24 1.457 -37.45 14.049 1.699 -30.748 10.624 0 -37.188 14.516 2.387 -37.965 13.321
5 24 1.699 -30.748 10.624 0 -37.188 14.516 1.457 -37.45 14.049 0 -30.508 11.303
5 24 0 -37.188 14.516 1.457 -37.45 14.049 1.699 -30.748 10.624 1.232 -38.365 14.429
5 24 1.699 -30.748 10.624 0 -30.508 11.303 0 -37.188 14.516 1.769 -27.13 9.279
5 24 0 -17.779 7.719 2.677 -9.25 5.946 0 -9.25 6.913 2.208 -16.275 6.677
5 24 0 -17.779 7.719 2.208 -16.275 6.677 2.677 -9.25 5.946 0 -25.705 9.619
5 24 0 -37.188 14.516 1.232 -38.365 14.429 1.457 -37.45 14.049 0 -38.866 14.729
5 24 0 -38.866 14.729 1.232 -38.365 14.429 0 -37.188 14.516 0 -39.406 14.508
5 24 0 -39.406 14.508 1.232 -38.365 14.429 0 -38.866 14.729 0.763 -39.469 14.31
5 24 0 -39.406 14.508 0.763 -39.469 14.31 1.232 -38.365 14.429 0 -40.259 13.645
5 24 2.208 -16.275 6.677 1.769 -27.13 9.279 4.268 -21.258 4.058 0 -25.705 9.619
5 24 1.769 -27.13 9.279 4.268 -21.258 4.058 2.208 -16.275 6.677 3.779 -24.674 4.466
5 24 1.769 -27.13 9.279 1.699 -30.748 10.624 3.779 -24.674 4.466 0 -30.508 11.303
5 24 1.699 -30.748 10.624 3.779 -24.674 4.466 1.769 -27.13 9.279 2.387 -37.965 13.321
5 24 3.779 -24.674 4.466 1.769 -27.13 9.279 1.699 -30.748 10.624 4.268 -21.258 4.058
5 24 1.699 -30.748 10.624 2.387 -37.965 13.321 3.779 -24.674 4.466 1.457 -37.45 14.049
5 24 2.208 -16.275 6.677 0 -25.705 9.619 1.769 -27.13 9.279 0 -17.779 7.719
5 24 0 -25.705 9.619 1.769 -27.13 9.279 2.208 -16.275 6.677 0 -30.508 11.303
5 24 0 -30.508 11.303 1.769 -27.13 9.279 0 -25.705 9.619 1.699 -30.748 10.624
