4 16 12.6 -7.2 -1 12.4 -6.2 -1 11.2 -6.8 -1 11.8 -7.8 -1
4 16 12.6 -7.2 -1 13.8 -7 -1 13.8 -6 -1 12.4 -6.2 -1
4 16 13.8 -7 -1 15.2 -7.2 -1 15.4 -6.2 -1 13.8 -6 -1
4 16 15.2 -7.2 -1 16.4 -7.8 -1 17 -7 -1 15.4 -6.2 -1
4 16 16.4 -7.8 -1 17.2 -8.4 -1 18 -8 -1 17 -7 -1
4 16 17.2 -8.4 -1 18.2 -9.6 -1 19 -9.2 -1 18 -8 -1
4 16 18.2 -9.6 -1 18.8 -10.6 -1 19.8 -10.4 -1 19 -9.2 -1
4 16 18.8 -10.6 -1 19.6 -12.2 -1 20.6 -12 -1 19.8 -10.4 -1
4 16 19.6 -12.2 -1 20 -13.4 -1 21 -13.2 -1 20.6 -12 -1
4 16 20 -13.4 -1 20.2 -14 -1 21.2 -14 -1 21 -13.2 -1
4 16 20.2 -14 -1 20.4 -15 -1 21.4 -15 -1 21.2 -14 -1
4 16 20.4 -15 -1 20.6 -16.6 -1 21.6 -16.6 -1 21.4 -15 -1
4 16 20.6 -16.6 -1 20.4 -18.2 -1 21.4 -18.4 -1 21.6 -16.6 -1
4 16 20.4 -18.2 -1 20 -19.6 -1 21 -19.8 -1 21.4 -18.4 -1
4 16 20 -19.6 -1 19.4 -20.6 -1 20 -21.2 -1 21 -19.8 -1
4 16 19.4 -20.6 -1 18.6 -21.2 -1 18.8 -22.2 -1 20 -21.2 -1
4 16 18.6 -21.2 -1 17.6 -21.4 -1 17.6 -22.4 -1 18.8 -22.2 -1
4 16 17.6 -21.4 -1 17.2 -21.4 -1 16.6 -22.4 -1 17.6 -22.4 -1
4 16 17.2 -21.4 -1 16.8 -21.2 -1 15.8 -21.8 -1 16.6 -22.4 -1
4 16 16.8 -21.2 -1 16.6 -20.8 -1 15.6 -21.4 -1 15.8 -21.8 -1
4 16 16.6 -20.8 -1 16.6 -20 -1 15.6 -20 -1 15.6 -21.4 -1
4 16 16.6 -20 -1 16.8 -19.4 -1 15.8 -19 -1 15.6 -20 -1
4 16 16.8 -19.4 -1 17.2 -18.4 -1 16.2 -18.2 -1 15.8 -19 -1
4 16 17.2 -18.4 -1 17.6 -17.4 -1 16.4 -17.6 -1 16.2 -18.2 -1
4 16 17.6 -17.4 -1 17.8 -16.6 -1 16.8 -16.6 -1 16.4 -17.6 -1
4 16 17.8 -16.6 -1 17.8 -15.6 -1 16.8 -15.6 -1 16.8 -16.6 -1
4 16 17.8 -15.6 -1 17.8 -15 -1 16.8 -14.8 -1 16.8 -15.6 -1
4 16 17.8 -15 -1 17.4 -13.6 -1 16.6 -14 -1 16.8 -14.8 -1
4 16 17.4 -13.6 -1 16.8 -12.6 -1 16 -13.2 -1 16.6 -14 -1
4 16 16.8 -12.6 -1 16.2 -11.8 -1 15.4 -12.4 -1 16 -13.2 -1
4 16 16.2 -11.8 -1 15.2 -11 -1 15 -12 -1 15.4 -12.4 -1
4 16 15.2 -11 -1 14 -11 -1 14.6 -12 -1 15 -12 -1
4 16 14 -11 -1 13.4 -11.8 -1 14.4 -12.4 -1 14.6 -12 -1
4 16 13.4 -11.8 -1 13.4 -13.2 -1 14.4 -13.4 -1 14.4 -12.4 -1
4 16 13.4 -13.2 -1 13.6 -14.2 -1 14.6 -14 -1 14.4 -13.4 -1
4 16 13.6 -14.2 -1 14 -15 -1 15 -14.8 -1 14.6 -14 -1
4 16 14 -15 -1 14.4 -15.8 -1 15.4 -15.4 -1 15 -14.8 -1
4 16 14.4 -15.8 -1 15 -16.6 -1 15.8 -16 -1 15.4 -15.4 -1
4 16 15 -16.6 -1 15.6 -17 -1 16.8 -16.6 -1 15.8 -16 -1
3 16 15.6 -17 -1 16.4 -17.6 -1 16.8 -16.6 -1
4 16 -19 -14.4 -1 -19.3 -13.4 -1 -23.2 -13.4 -1 -23 -14.4 -1
4 16 -12.6 -14.4 -1 -9.8 -14.4 -1 -10.2 -13.4 -1 -13.2 -13.4 -1
4 16 -1.2 -14.6 -1 -0.8 -14.6 -1 -1 -13.8 -1 -1.4 -13.8 -1
4 16 3.8 -14.8 -1 4.2 -14.8 -1 4.2 -13.8 -1 3.6 -13.8 -1
4 16 10 -14.8 -1 9.8 -13.8 -1 9.2 -13.8 -1 9.4 -14.8 -1
4 16 16.8 -14.8 -1 16.6 -14 -1 14.6 -14 -1 15 -14.8 -1
4 16 25.8 -15 -1 25.8 -14 -1 21.2 -14 -1 21.4 -15 -1
3 16 -9.6 -18.8 -1 -10.6 -18.2 -1 -10.6 -19 -1
4 16 -9.6 -18.8 -1 -9.4 -18.2 -1 -10 -17.4 -1 -10.6 -18.2 -1
4 16 -26 -16.6 -1 -24.4 -16.6 -1 -23.2 -15.8 -1 -23 -14.4 -1
4 16 -23 -14.4 -1 -23.2 -13.4 -1 -27 -15.6 -1 -26 -16.6 -1
4 16 -23.2 -13.4 -1 -24.2 -12.2 -1 -27.4 -14.4 -1 -27 -15.6 -1
4 16 -24.2 -12.2 -1 -25.6 -12.2 -1 -27 -13 -1 -27.4 -14.4 -1
4 16 29.8 -15.4 -1 25.8 -15 -1 26.6 -16.4 -1 28.4 -16.6 -1
4 16 29.8 -15.4 -1 29.8 -14 -1 25.8 -14 -1 25.8 -15 -1
4 16 29.2 -13 -1 28 -12.2 -1 26.4 -12.6 -1 25.8 -14 -1
3 16 29.8 -14 -1 29.2 -13 -1 25.8 -14 -1
0 
4 16 -13.2 -22.6 -1 -13.2 -22.6 0 -12.2 -22.6 0 -12.2 -22.6 -1
4 16 -14.4 -22 -1 -14.4 -22 0 -13.2 -22.6 0 -13.2 -22.6 -1
4 16 -15.2 -21.2 -1 -15.2 -21.2 0 -14.4 -22 0 -14.4 -22 -1
4 16 -16.2 -20 -1 -16.2 -20 0 -15.2 -21.2 0 -15.2 -21.2 -1
4 16 -17.2 -18.4 -1 -17.2 -18.4 0 -16.2 -20 0 -16.2 -20 -1
4 16 -18 -17 -1 -18 -17 0 -17.2 -18.4 0 -17.2 -18.4 -1
4 16 -18.6 -15.6 -1 -18.6 -15.6 0 -18 -17 0 -18 -17 -1
4 16 -19 -14.4 -1 -19 -14.4 0 -18.6 -15.6 0 -18.6 -15.6 -1
4 16 -23 -14.4 -1 -23 -14.4 0 -19 -14.4 0 -19 -14.4 -1
4 16 -23.2 -15.8 -1 -23.2 -15.8 0 -23 -14.4 0 -23 -14.4 -1
4 16 -24.4 -16.6 -1 -24.4 -16.6 0 -23.2 -15.8 0 -23.2 -15.8 -1
4 16 -26 -16.6 -1 -26 -16.6 0 -24.4 -16.6 0 -24.4 -16.6 -1
4 16 -27 -15.6 -1 -27 -15.6 0 -26 -16.6 0 -26 -16.6 -1
4 16 -27.4 -14.4 -1 -27.4 -14.4 0 -27 -15.6 0 -27 -15.6 -1
4 16 -27 -13 -1 -27 -13 0 -27.4 -14.4 0 -27.4 -14.4 -1
4 16 -25.6 -12.2 -1 -25.6 -12.2 0 -27 -13 0 -27 -13 -1
4 16 -24.2 -12.2 -1 -24.2 -12.2 0 -25.6 -12.2 0 -25.6 -12.2 -1
4 16 -23.2 -13.4 -1 -23.2 -13.4 0 -24.2 -12.2 0 -24.2 -12.2 -1
4 16 -19.3 -13.4 -1 -19.3 -13.4 0 -23.2 -13.4 0 -23.2 -13.4 -1
4 16 -19.6 -12.4 -1 -19.6 -12.4 0 -19.3 -13.4 0 -19.3 -13.4 -1
4 16 -19.8 -11.2 -1 -19.8 -11.2 0 -19.6 -12.4 0 -19.6 -12.4 -1
4 16 -20.8 -10.6 -1 -20.8 -10.6 0 -19.8 -11.2 0 -19.8 -11.2 -1
4 16 -21.6 -9.8 -1 -21.6 -9.8 0 -20.8 -10.6 0 -20.8 -10.6 -1
4 16 -22 -8.8 -1 -22 -8.8 0 -21.6 -9.8 0 -21.6 -9.8 -1
4 16 -22 -7.8 -1 -22 -7.8 0 -22 -8.8 0 -22 -8.8 -1
4 16 -21.2 -6.8 -1 -21.2 -6.8 0 -22 -7.8 0 -22 -7.8 -1
4 16 -20.2 -6.4 -1 -20.2 -6.4 0 -21.2 -6.8 0 -21.2 -6.8 -1
4 16 -18.4 -6.1 -1 -18.4 -6.1 0 -20.2 -6.4 0 -20.2 -6.4 -1
4 16 -16.6 -6.2 -1 -16.6 -6.2 0 -18.4 -6.1 0 -18.4 -6.1 -1
4 16 -15.4 -6.6 -1 -15.4 -6.6 0 -16.6 -6.2 0 -16.6 -6.2 -1
4 16 -14 -7.2 -1 -14 -7.2 0 -15.4 -6.6 0 -15.4 -6.6 -1
4 16 -13 -8 -1 -13 -8 0 -14 -7.2 0 -14 -7.2 -1
4 16 -12.2 -8.8 -1 -12.2 -8.8 0 -13 -8 0 -13 -8 -1
4 16 -11.8 -10 -1 -11.8 -10 0 -12.2 -8.8 0 -12.2 -8.8 -1
4 16 -12 -11.2 -1 -12 -11.2 0 -11.8 -10 0 -11.8 -10 -1
4 16 -13 -12 -1 -13 -12 0 -12 -11.2 0 -12 -11.2 -1
4 16 -14 -12.2 -1 -14 -12.2 0 -13 -12 0 -13 -12 -1
4 16 -13.2 -13.4 -1 -13.2 -13.4 0 -14 -12.2 0 -14 -12.2 -1
4 16 -10.2 -13.4 -1 -10.2 -13.4 0 -13.2 -13.4 0 -13.2 -13.4 -1
4 16 -11 -11.2 -1 -11 -11.2 0 -10.2 -13.4 0 -10.2 -13.4 -1
4 16 -11.4 -10 -1 -11.4 -10 0 -11 -11.2 0 -11 -11.2 -1
4 16 -11.4 -8.4 -1 -11.4 -8.4 0 -11.4 -10 0 -11.4 -10 -1
4 16 -10.4 -7 -1 -10.4 -7 0 -11.4 -8.4 0 -11.4 -8.4 -1
4 16 -8.8 -6.4 -1 -8.8 -6.4 0 -10.4 -7 0 -10.4 -7 -1
4 16 -7 -6.4 -1 -7 -6.4 0 -8.8 -6.4 0 -8.8 -6.4 -1
4 16 -5 -6.8 -1 -5 -6.8 0 -7 -6.4 0 -7 -6.4 -1
4 16 -3.4 -7.8 -1 -3.4 -7.8 0 -5 -6.8 0 -5 -6.8 -1
4 16 -2.4 -8.8 -1 -2.4 -8.8 0 -3.4 -7.8 0 -3.4 -7.8 -1
4 16 -2.2 -10 -1 -2.2 -10 0 -2.4 -8.8 0 -2.4 -8.8 -1
4 16 -2.8 -11 -1 -2.8 -11 0 -2.2 -10 0 -2.2 -10 -1
4 16 -3.8 -11.6 -1 -3.8 -11.6 0 -2.8 -11 0 -2.8 -11 -1
4 16 -4.8 -11.8 -1 -4.8 -11.8 0 -3.8 -11.6 0 -3.8 -11.6 -1
4 16 -5.6 -11.8 -1 -5.6 -11.8 0 -4.8 -11.8 0 -4.8 -11.8 -1
4 16 -5.4 -12.4 -1 -5.4 -12.4 0 -5.6 -11.8 0 -5.6 -11.8 -1
4 16 -3.8 -12.4 -1 -3.8 -12.4 0 -5.4 -12.4 0 -5.4 -12.4 -1
4 16 -2.4 -13 -1 -2.4 -13 0 -3.8 -12.4 0 -3.8 -12.4 -1
4 16 -1.4 -13.8 -1 -1.4 -13.8 0 -2.4 -13 0 -2.4 -13 -1
4 16 -1 -13.8 -1 -1 -13.8 0 -1.4 -13.8 0 -1.4 -13.8 -1
4 16 -1.2 -12.6 -1 -1.2 -12.6 0 -1 -13.8 0 -1 -13.8 -1
4 16 -1.2 -10.4 -1 -1.2 -10.4 0 -1.2 -12.6 0 -1.2 -12.6 -1
4 16 -1 -9 -1 -1 -9 0 -1.2 -10.4 0 -1.2 -10.4 -1
4 16 -0.2 -7.8 -1 -0.2 -7.8 0 -1 -9 0 -1 -9 -1
4 16 0.6 -7 -1 0.6 -7 0 -0.2 -7.8 0 -0.2 -7.8 -1
4 16 1.8 -6.6 -1 1.8 -6.6 0 0.6 -7 0 0.6 -7 -1
4 16 3 -7 -1 3 -7 0 1.8 -6.6 0 1.8 -6.6 -1
4 16 3.4 -7.2 -1 3.4 -7.2 0 3 -7 0 3 -7 -1
4 16 4.4 -6.4 -1 4.4 -6.4 0 3.4 -7.2 0 3.4 -7.2 -1
4 16 5.4 -6.2 -1 5.4 -6.2 0 4.4 -6.4 0 4.4 -6.4 -1
4 16 6.6 -6.6 -1 6.6 -6.6 0 5.4 -6.2 0 5.4 -6.2 -1
4 16 7.2 -7.6 -1 7.2 -7.6 0 6.6 -6.6 0 6.6 -6.6 -1
4 16 7.4 -9.2 -1 7.4 -9.2 0 7.2 -7.6 0 7.2 -7.6 -1
4 16 8.2 -11.6 -1 8.2 -11.6 0 7.4 -9.2 0 7.4 -9.2 -1
4 16 9 -13.4 -1 9 -13.4 0 8.2 -11.6 0 8.2 -11.6 -1
4 16 9.2 -13.8 -1 9.2 -13.8 0 9 -13.4 0 9 -13.4 -1
4 16 9.8 -13.8 -1 9.8 -13.8 0 9.2 -13.8 0 9.2 -13.8 -1
4 16 9.4 -12.2 -1 9.4 -12.2 0 9.8 -13.8 0 9.8 -13.8 -1
4 16 9.4 -10.4 -1 9.4 -10.4 0 9.4 -12.2 0 9.4 -12.2 -1
4 16 9.8 -8.8 -1 9.8 -8.8 0 9.4 -10.4 0 9.4 -10.4 -1
4 16 10.4 -7.8 -1 10.4 -7.8 0 9.8 -8.8 0 9.8 -8.8 -1
4 16 11.2 -6.8 -1 11.2 -6.8 0 10.4 -7.8 0 10.4 -7.8 -1
4 16 12.4 -6.2 -1 12.4 -6.2 0 11.2 -6.8 0 11.2 -6.8 -1
4 16 13.8 -6 -1 13.8 -6 0 12.4 -6.2 0 12.4 -6.2 -1
4 16 15.4 -6.2 -1 15.4 -6.2 0 13.8 -6 0 13.8 -6 -1
4 16 17 -7 -1 17 -7 0 15.4 -6.2 0 15.4 -6.2 -1
4 16 18 -8 -1 18 -8 0 17 -7 0 17 -7 -1
4 16 19 -9.2 -1 19 -9.2 0 18 -8 0 18 -8 -1
4 16 19.8 -10.4 -1 19.8 -10.4 0 19 -9.2 0 19 -9.2 -1
4 16 20.6 -12 -1 20.6 -12 0 19.8 -10.4 0 19.8 -10.4 -1
4 16 21 -13.2 -1 21 -13.2 0 20.6 -12 0 20.6 -12 -1
4 16 21.2 -14 -1 21.2 -14 0 21 -13.2 0 21 -13.2 -1
4 16 25.8 -14 -1 25.8 -14 0 21.2 -14 0 21.2 -14 -1
4 16 26.4 -12.6 -1 26.4 -12.6 0 25.8 -14 0 25.8 -14 -1
4 16 28 -12.2 -1 28 -12.2 0 26.4 -12.6 0 26.4 -12.6 -1
4 16 29.2 -13 -1 29.2 -13 0 28 -12.2 0 28 -12.2 -1
4 16 29.8 -14 -1 29.8 -14 0 29.2 -13 0 29.2 -13 -1
4 16 29.8 -15.4 -1 29.8 -15.4 0 29.8 -14 0 29.8 -14 -1
4 16 28.4 -16.6 -1 28.4 -16.6 0 29.8 -15.4 0 29.8 -15.4 -1
4 16 26.6 -16.4 -1 26.6 -16.4 0 28.4 -16.6 0 28.4 -16.6 -1
4 16 25.8 -15 -1 25.8 -15 0 26.6 -16.4 0 26.6 -16.4 -1
4 16 21.4 -15 -1 21.4 -15 0 25.8 -15 0 25.8 -15 -1
4 16 21.6 -16.6 -1 21.6 -16.6 0 21.4 -15 0 21.4 -15 -1
4 16 21.4 -18.4 -1 21.4 -18.4 0 21.6 -16.6 0 21.6 -16.6 -1
4 16 21 -19.8 -1 21 -19.8 0 21.4 -18.4 0 21.4 -18.4 -1
4 16 20 -21.2 -1 20 -21.2 0 21 -19.8 0 21 -19.8 -1
4 16 18.8 -22.2 -1 18.8 -22.2 0 20 -21.2 0 20 -21.2 -1
4 16 17.6 -22.4 -1 17.6 -22.4 0 18.8 -22.2 0 18.8 -22.2 -1
4 16 16.6 -22.4 -1 16.6 -22.4 0 17.6 -22.4 0 17.6 -22.4 -1
4 16 15.8 -21.8 -1 15.8 -21.8 0 16.6 -22.4 0 16.6 -22.4 -1
4 16 15.6 -21.4 -1 15.6 -21.4 0 15.8 -21.8 0 15.8 -21.8 -1
4 16 15.2 -21.2 -1 15.2 -21.2 0 15.6 -21.4 0 15.6 -21.4 -1
4 16 13.8 -20.2 -1 13.8 -20.2 0 15.2 -21.2 0 15.2 -21.2 -1
4 16 12.8 -19.4 -1 12.8 -19.4 0 13.8 -20.2 0 13.8 -20.2 -1
4 16 11.2 -17.4 -1 11.2 -17.4 0 12.8 -19.4 0 12.8 -19.4 -1
4 16 10.6 -16.2 -1 10.6 -16.2 0 11.2 -17.4 0 11.2 -17.4 -1
4 16 10 -14.8 -1 10 -14.8 0 10.6 -16.2 0 10.6 -16.2 -1
4 16 9.4 -14.8 -1 9.4 -14.8 0 10 -14.8 0 10 -14.8 -1
4 16 9 -15.6 -1 9 -15.6 0 9.4 -14.8 0 9.4 -14.8 -1
4 16 7.8 -16.2 -1 7.8 -16.2 0 9 -15.6 0 9 -15.6 -1
4 16 6.4 -16.4 -1 6.4 -16.4 0 7.8 -16.2 0 7.8 -16.2 -1
4 16 5 -16 -1 5 -16 0 6.4 -16.4 0 6.4 -16.4 -1
4 16 4.2 -14.8 -1 4.2 -14.8 0 5 -16 0 5 -16 -1
4 16 3.8 -14.8 -1 3.8 -14.8 0 4.2 -14.8 0 4.2 -14.8 -1
4 16 4.4 -16.2 -1 4.4 -16.2 0 3.8 -14.8 0 3.8 -14.8 -1
4 16 5.4 -17.2 -1 5.4 -17.2 0 4.4 -16.2 0 4.4 -16.2 -1
4 16 5.8 -17.6 -1 5.8 -17.6 0 5.4 -17.2 0 5.4 -17.2 -1
4 16 6.4 -17.6 -1 6.4 -17.6 0 5.8 -17.6 0 5.8 -17.6 -1
4 16 7 -17.2 -1 7 -17.2 0 6.4 -17.6 0 6.4 -17.6 -1
4 16 7.6 -16.8 -1 7.6 -16.8 0 7 -17.2 0 7 -17.2 -1
4 16 8.6 -16.6 -1 8.6 -16.6 0 7.6 -16.8 0 7.6 -16.8 -1
4 16 9.6 -17 -1 9.6 -17 0 8.6 -16.6 0 8.6 -16.6 -1
4 16 10.2 -18 -1 10.2 -18 0 9.6 -17 0 9.6 -17 -1
4 16 10.6 -19 -1 10.6 -19 0 10.2 -18 0 10.2 -18 -1
4 16 10.6 -20.2 -1 10.6 -20.2 0 10.6 -19 0 10.6 -19 -1
4 16 10.2 -21.4 -1 10.2 -21.4 0 10.6 -20.2 0 10.6 -20.2 -1
4 16 9.4 -22.4 -1 9.4 -22.4 0 10.2 -21.4 0 10.2 -21.4 -1
4 16 8 -22.8 -1 8 -22.8 0 9.4 -22.4 0 9.4 -22.4 -1
4 16 6.4 -22.6 -1 6.4 -22.6 0 8 -22.8 0 8 -22.8 -1
4 16 4.8 -22 -1 4.8 -22 0 6.4 -22.6 0 6.4 -22.6 -1
4 16 3.4 -21 -1 3.4 -21 0 4.8 -22 0 4.8 -22 -1
4 16 1.8 -19.6 -1 1.8 -19.6 0 3.4 -21 0 3.4 -21 -1
4 16 0.8 -18.2 -1 0.8 -18.2 0 1.8 -19.6 0 1.8 -19.6 -1
4 16 -0.2 -16.6 -1 -0.2 -16.6 0 0.8 -18.2 0 0.8 -18.2 -1
4 16 -0.8 -14.6 -1 -0.8 -14.6 0 -0.2 -16.6 0 -0.2 -16.6 -1
4 16 -1.2 -14.6 -1 -1.2 -14.6 0 -0.8 -14.6 0 -0.8 -14.6 -1
4 16 -1 -15.8 -1 -1 -15.8 0 -1.2 -14.6 0 -1.2 -14.6 -1
4 16 -1.8 -16.6 -1 -1.8 -16.6 0 -1 -15.8 0 -1 -15.8 -1
4 16 -3.2 -16.8 -1 -3.2 -16.8 0 -1.8 -16.6 0 -1.8 -16.6 -1
4 16 -4.2 -16.8 -1 -4.2 -16.8 0 -3.2 -16.8 0 -3.2 -16.8 -1
4 16 -4 -17.6 -1 -4 -17.6 0 -4.2 -16.8 0 -4.2 -16.8 -1
4 16 -2.2 -18 -1 -2.2 -18 0 -4 -17.6 0 -4 -17.6 -1
4 16 -0.8 -18.8 -1 -0.8 -18.8 0 -2.2 -18 0 -2.2 -18 -1
4 16 0 -19.8 -1 0 -19.8 0 -0.8 -18.8 0 -0.8 -18.8 -1
4 16 0.2 -21 -1 0.2 -21 0 0 -19.8 0 0 -19.8 -1
4 16 -0.4 -22 -1 -0.4 -22 0 0.2 -21 0 0.2 -21 -1
4 16 -1.8 -22.6 -1 -1.8 -22.6 0 -0.4 -22 0 -0.4 -22 -1
4 16 -3.6 -22.6 -1 -3.6 -22.6 0 -1.8 -22.6 0 -1.8 -22.6 -1
4 16 -5.6 -22.2 -1 -5.6 -22.2 0 -3.6 -22.6 0 -3.6 -22.6 -1
4 16 -7.2 -21.6 -1 -7.2 -21.6 0 -5.6 -22.2 0 -5.6 -22.2 -1
4 16 -8.8 -20.8 -1 -8.8 -20.8 0 -7.2 -21.6 0 -7.2 -21.6 -1
4 16 -10 -20 -1 -10 -20 0 -8.8 -20.8 0 -8.8 -20.8 -1
4 16 -10.6 -19 -1 -10.6 -19 0 -10 -20 0 -10 -20 -1
4 16 -10.6 -18.2 -1 -10.6 -18.2 0 -10.6 -19 0 -10.6 -19 -1
4 16 -10 -17.4 -1 -10 -17.4 0 -10.6 -18.2 0 -10.6 -18.2 -1
4 16 -9 -17 -1 -9 -17 0 -10 -17.4 0 -10 -17.4 -1
4 16 -9.8 -14.4 -1 -9.8 -14.4 0 -9 -17 0 -9 -17 -1
4 16 -12.6 -14.4 -1 -12.6 -14.4 0 -9.8 -14.4 0 -9.8 -14.4 -1
4 16 -12 -15.6 -1 -12 -15.6 0 -12.6 -14.4 0 -12.6 -14.4 -1
4 16 -11.6 -16.8 -1 -11.6 -16.8 0 -12 -15.6 0 -12 -15.6 -1
4 16 -11.2 -18.4 -1 -11.2 -18.4 0 -11.6 -16.8 0 -11.6 -16.8 -1
4 16 -11 -20.2 -1 -11 -20.2 0 -11.2 -18.4 0 -11.2 -18.4 -1
4 16 -11.2 -21.4 -1 -11.2 -21.4 0 -11 -20.2 0 -11 -20.2 -1
4 16 -11.6 -22.2 -1 -11.6 -22.2 0 -11.2 -21.4 0 -11.2 -21.4 -1
4 16 -12.2 -22.6 -1 -12.2 -22.6 0 -11.6 -22.2 0 -11.6 -22.2 -1
5 24 -13.2 -22.6 0 -13.2 -22.6 -1 -12.2 -22.6 -1 -14.4 -22 0
5 24 -14.4 -22 0 -14.4 -22 -1 -13.2 -22.6 -1 -15.2 -21.2 0
5 24 -15.2 -21.2 0 -15.2 -21.2 -1 -14.4 -22 -1 -16.2 -20 0
5 24 -16.2 -20 0 -16.2 -20 -1 -15.2 -21.2 -1 -17.2 -18.4 0
5 24 -17.2 -18.4 0 -17.2 -18.4 -1 -16.2 -20 -1 -18 -17 0
5 24 -18 -17 0 -18 -17 -1 -17.2 -18.4 -1 -18.6 -15.6 0
5 24 -18.6 -15.6 0 -18.6 -15.6 -1 -18 -17 -1 -19 -14.4 0
5 24 -19 -14.4 0 -19 -14.4 -1 -18.6 -15.6 -1 -23 -14.4 0
5 24 -23 -14.4 0 -23 -14.4 -1 -19 -14.4 -1 -23.2 -15.8 0
5 24 -23.2 -15.8 0 -23.2 -15.8 -1 -23 -14.4 -1 -24.4 -16.6 0
5 24 -24.4 -16.6 0 -24.4 -16.6 -1 -23.2 -15.8 -1 -26 -16.6 0
5 24 -26 -16.6 0 -26 -16.6 -1 -24.4 -16.6 -1 -27 -15.6 0
5 24 -27 -15.6 0 -27 -15.6 -1 -26 -16.6 -1 -27.4 -14.4 0
5 24 -27.4 -14.4 0 -27.4 -14.4 -1 -27 -15.6 -1 -27 -13 0
5 24 -27 -13 0 -27 -13 -1 -27.4 -14.4 -1 -25.6 -12.2 0
5 24 -25.6 -12.2 0 -25.6 -12.2 -1 -27 -13 -1 -24.2 -12.2 0
5 24 -24.2 -12.2 0 -24.2 -12.2 -1 -25.6 -12.2 -1 -23.2 -13.4 0
5 24 -23.2 -13.4 0 -23.2 -13.4 -1 -24.2 -12.2 -1 -19.3 -13.4 0
5 24 -19.3 -13.4 0 -19.3 -13.4 -1 -23.2 -13.4 -1 -19.6 -12.4 0
5 24 -19.6 -12.4 0 -19.6 -12.4 -1 -19.3 -13.4 -1 -19.8 -11.2 0
5 24 -19.8 -11.2 0 -19.8 -11.2 -1 -19.6 -12.4 -1 -20.8 -10.6 0
5 24 -20.8 -10.6 0 -20.8 -10.6 -1 -19.8 -11.2 -1 -21.6 -9.8 0
5 24 -21.6 -9.8 0 -21.6 -9.8 -1 -20.8 -10.6 -1 -22 -8.8 0
5 24 -22 -8.8 0 -22 -8.8 -1 -21.6 -9.8 -1 -22 -7.8 0
5 24 -22 -7.8 0 -22 -7.8 -1 -22 -8.8 -1 -21.2 -6.8 0
5 24 -21.2 -6.8 0 -21.2 -6.8 -1 -22 -7.8 -1 -20.2 -6.4 0
5 24 -20.2 -6.4 0 -20.2 -6.4 -1 -21.2 -6.8 -1 -18.4 -6.1 0
5 24 -18.4 -6.1 0 -18.4 -6.1 -1 -20.2 -6.4 -1 -16.6 -6.2 0
5 24 -16.6 -6.2 0 -16.6 -6.2 -1 -18.4 -6.1 -1 -15.4 -6.6 0
5 24 -15.4 -6.6 0 -15.4 -6.6 -1 -16.6 -6.2 -1 -14 -7.2 0
5 24 -14 -7.2 0 -14 -7.2 -1 -15.4 -6.6 -1 -13 -8 0
5 24 -13 -8 0 -13 -8 -1 -14 -7.2 -1 -12.2 -8.8 0
5 24 -12.2 -8.8 0 -12.2 -8.8 -1 -13 -8 -1 -11.8 -10 0
5 24 -11.8 -10 0 -11.8 -10 -1 -12.2 -8.8 -1 -12 -11.2 0
5 24 -12 -11.2 0 -12 -11.2 -1 -11.8 -10 -1 -13 -12 0
5 24 -13 -12 0 -13 -12 -1 -12 -11.2 -1 -14 -12.2 0
5 24 -14 -12.2 0 -14 -12.2 -1 -13 -12 -1 -13.2 -13.4 0
5 24 -13.2 -13.4 0 -13.2 -13.4 -1 -14 -12.2 -1 -10.2 -13.4 0
5 24 -10.2 -13.4 0 -10.2 -13.4 -1 -13.2 -13.4 -1 -11 -11.2 0
5 24 -11 -11.2 0 -11 -11.2 -1 -10.2 -13.4 -1 -11.4 -10 0
5 24 -11.4 -10 0 -11.4 -10 -1 -11 -11.2 -1 -11.4 -8.4 0
5 24 -11.4 -8.4 0 -11.4 -8.4 -1 -11.4 -10 -1 -10.4 -7 0
5 24 -10.4 -7 0 -10.4 -7 -1 -11.4 -8.4 -1 -8.8 -6.4 0
5 24 -8.8 -6.4 0 -8.8 -6.4 -1 -10.4 -7 -1 -7 -6.4 0
5 24 -7 -6.4 0 -7 -6.4 -1 -8.8 -6.4 -1 -5 -6.8 0
5 24 -5 -6.8 0 -5 -6.8 -1 -7 -6.4 -1 -3.4 -7.8 0
5 24 -3.4 -7.8 0 -3.4 -7.8 -1 -5 -6.8 -1 -2.4 -8.8 0
5 24 -2.4 -8.8 0 -2.4 -8.8 -1 -3.4 -7.8 -1 -2.2 -10 0
5 24 -2.2 -10 0 -2.2 -10 -1 -2.4 -8.8 -1 -2.8 -11 0
5 24 -2.8 -11 0 -2.8 -11 -1 -2.2 -10 -1 -3.8 -11.6 0
5 24 -3.8 -11.6 0 -3.8 -11.6 -1 -2.8 -11 -1 -4.8 -11.8 0
5 24 -4.8 -11.8 0 -4.8 -11.8 -1 -3.8 -11.6 -1 -5.6 -11.8 0
5 24 -5.6 -11.8 0 -5.6 -11.8 -1 -4.8 -11.8 -1 -5.4 -12.4 0
5 24 -5.4 -12.4 0 -5.4 -12.4 -1 -5.6 -11.8 -1 -3.8 -12.4 0
5 24 -3.8 -12.4 0 -3.8 -12.4 -1 -5.4 -12.4 -1 -2.4 -13 0
5 24 -2.4 -13 0 -2.4 -13 -1 -3.8 -12.4 -1 -1.4 -13.8 0
