3 16 -8.158 5.914 22.226 -6.951 10.862 19.967 -7.851 6.558 20.04
3 16 -8.158 5.914 22.226 -7.851 6.558 20.04 -9.298 1.914 20.901
3 16 -8.442 2.986 18.916 -9.298 1.914 20.901 -7.851 6.558 20.04
3 16 -8.898 -0.021 17.074 -9.78 -1.125 19.45 -8.442 2.986 18.916
3 16 -9.78 -1.125 19.45 -9.298 1.914 20.901 -8.442 2.986 18.916
3 16 -9.78 -1.125 19.45 -8.898 -0.021 17.074 -9.348 -4.328 17.412
3 16 -9.348 -4.328 17.412 -8.898 -0.021 17.074 -8.702 -2.498 15.701
3 16 -7.346 -7.253 15.108 -9.348 -4.328 17.412 -7.366 -5.458 14.092
3 16 -9.348 -4.328 17.412 -8.702 -2.498 15.701 -7.366 -5.458 14.092
3 16 -5.723 -8.289 12.35 -7.346 -7.253 15.108 -6.443 -6.784 12.525
3 16 -6.443 -6.784 12.525 -7.346 -7.253 15.108 -7.366 -5.458 14.092
3 16 -4.767 -7.798 10.02 -5.723 -8.289 12.35 -5.776 -6.343 10.463
3 16 -5.776 -6.343 10.463 -5.723 -8.289 12.35 -6.443 -6.784 12.525
3 16 -5.954 16.347 16.203 -4.092 19.869 13.923 -5.66 15.984 14.994
3 16 -5.66 15.984 14.994 -4.092 19.869 13.923 -4.551 18.076 12.526
3 16 -4.092 19.869 13.923 -2.805 19.808 13.724 -4.551 18.076 12.526
3 16 -4.551 18.076 12.526 -2.805 19.808 13.724 -2.562 19.587 12.962
3 16 -5.776 -6.343 10.463 -6.443 -6.784 12.525 -6.874 -5.337 11.199
3 16 -6.874 -5.337 11.199 -6.443 -6.784 12.525 -7.73 -4.431 12.784
3 16 -7.73 -4.431 12.784 -6.443 -6.784 12.525 -7.366 -5.458 14.092
3 16 -8.313 3.266 17.416 -8.147 6.853 18.005 -7.453 3.701 15.749
3 16 -7.453 3.701 15.749 -8.147 6.853 18.005 -7.114 5.609 16.084
3 16 -7.114 5.609 16.084 -8.147 6.853 18.005 -6.958 6.917 16.154
3 16 -7.851 6.558 20.04 -8.147 6.853 18.005 -8.442 2.986 18.916
3 16 -8.313 3.266 17.416 -8.442 2.986 18.916 -8.147 6.853 18.005
3 16 -4.092 19.869 13.923 -5.954 16.347 16.203 -4.758 21.042 16.203
3 16 -5.954 16.347 16.203 -5.674 16.744 17.293 -4.758 21.042 16.203
3 16 -6.951 10.862 19.967 -5.674 16.744 17.293 -7.606 11.045 17.841
3 16 -7.606 11.045 17.841 -5.674 16.744 17.293 -5.954 16.347 16.203
3 16 -5.66 15.984 14.994 -6.663 13.761 15.951 -5.954 16.347 16.203
3 16 -5.954 16.347 16.203 -6.663 13.761 15.951 -7.606 11.045 17.841
3 16 -6.663 13.761 15.951 -7.102 9.759 16.395 -7.606 11.045 17.841
3 16 -7.366 -5.458 14.092 -8.702 -2.498 15.701 -7.73 -4.431 12.784
4 16 -7.73 -4.431 12.784 -8.702 -2.498 15.701 -8.831 -1.624 14.362 -8.117 -3.084 12.244
3 16 -8.898 -0.021 17.074 -8.442 2.986 18.916 -8.662 0.565 15.701
3 16 -8.662 0.565 15.701 -8.442 2.986 18.916 -8.313 3.266 17.416
3 16 -7.453 3.701 15.749 -8.085 0.756 13.918 -8.313 3.266 17.416
3 16 -8.085 0.756 13.918 -8.662 0.565 15.701 -8.313 3.266 17.416
3 16 -8.535 -0.634 13.548 -8.396 -1.96 12.672 -8.831 -1.624 14.362
3 16 -8.831 -1.624 14.362 -8.396 -1.96 12.672 -8.117 -3.084 12.244
3 16 -8.702 -2.498 15.701 -8.898 -0.021 17.074 -8.831 -1.624 14.362
3 16 -8.662 0.565 15.701 -8.831 -1.624 14.362 -8.898 -0.021 17.074
3 16 -8.831 -1.624 14.362 -8.662 0.565 15.701 -8.535 -0.634 13.548
3 16 -8.085 0.756 13.918 -8.535 -0.634 13.548 -8.662 0.565 15.701
3 16 -6.951 10.862 19.967 -7.606 11.045 17.841 -7.851 6.558 20.04
3 16 -7.606 11.045 17.841 -8.147 6.853 18.005 -7.851 6.558 20.04
3 16 -7.606 11.045 17.841 -7.102 9.759 16.395 -8.147 6.853 18.005
3 16 -7.102 9.759 16.395 -6.958 6.917 16.154 -8.147 6.853 18.005
3 16 -7.578 -3.979 11.609 -6.874 -5.337 11.199 -7.73 -4.431 12.784
3 16 -7.73 -4.431 12.784 -8.117 -3.084 12.244 -7.578 -3.979 11.609
3 16 3.091 26.196 14.339 3.487 25.375 16.32 3.479 21.419 14.163
3 16 3.487 25.375 16.32 3.402 21.626 16.925 3.479 21.419 14.163
3 16 3.796 25.608 18.06 3.601 21.902 18.482 3.487 25.375 16.32
3 16 3.601 21.902 18.482 3.402 21.626 16.925 3.487 25.375 16.32
4 16 2.645 25.784 19.231 2.596 21.96 19.538 3.601 21.902 18.482 3.796 25.608 18.06
3 16 2.645 25.784 19.231 1.684 25.837 20.73 2.596 21.96 19.538
3 16 1.684 25.837 20.73 1.456 22.054 20.827 2.596 21.96 19.538
3 16 0.742 21.963 21.139 1.456 22.054 20.827 0.926 25.81 20.9
3 16 0.926 25.81 20.9 1.456 22.054 20.827 1.684 25.837 20.73
3 16 0.926 25.81 20.9 -0.645 25.818 21.494 0.742 21.963 21.139
3 16 -0.645 25.818 21.494 -0.661 21.994 21.586 0.742 21.963 21.139
3 16 -1.956 21.76 20.312 -0.661 21.994 21.586 -1.884 25.818 20.338
3 16 -1.884 25.818 20.338 -0.661 21.994 21.586 -0.645 25.818 21.494
3 16 -1.956 21.76 20.312 -1.884 25.818 20.338 -2.977 21.809 19.621
3 16 -2.963 25.739 19.532 -2.977 21.809 19.621 -1.884 25.818 20.338
3 16 -3.652 25.771 17.994 -3.605 21.385 18.109 -2.963 25.739 19.532
3 16 -3.605 21.385 18.109 -2.977 21.809 19.621 -2.963 25.739 19.532
3 16 -4.758 21.042 16.203 -3.605 21.385 18.109 -4.829 25.767 16.178
3 16 -3.605 21.385 18.109 -3.652 25.771 17.994 -4.829 25.767 16.178
3 16 -4.758 21.042 16.203 -4.829 25.767 16.178 -4.092 19.869 13.923
3 16 -4.092 19.869 13.923 -4.829 25.767 16.178 -4.193 24.727 14.201
3 16 3.487 25.375 16.32 5.416 28.762 16.558 3.796 25.608 18.06
3 16 3.796 25.608 18.06 5.416 28.762 16.558 4.968 29.115 18.114
4 16 3.505 29.697 19.772 2.645 25.784 19.231 3.796 25.608 18.06 4.968 29.115 18.114
4 16 1.684 25.837 20.73 2.908 29.323 21.864 1.348 29 22.094 0.926 25.81 20.9
3 16 3.505 29.697 19.772 2.908 29.323 21.864 2.645 25.784 19.231
3 16 1.684 25.837 20.73 2.645 25.784 19.231 2.908 29.323 21.864
3 16 1.348 29 22.094 -0.414 28.797 23.073 0.926 25.81 20.9
3 16 -0.645 25.818 21.494 0.926 25.81 20.9 -0.414 28.797 23.073
3 16 -1.884 25.818 20.338 -0.645 25.818 21.494 -1.9 28.912 21.792
3 16 -0.645 25.818 21.494 -0.414 28.797 23.073 -1.9 28.912 21.792
3 16 -3.083 28.746 20.856 -3.794 28.5 19.277 -2.963 25.739 19.532
3 16 -3.652 25.771 17.994 -2.963 25.739 19.532 -3.794 28.5 19.277
4 16 -1.884 25.818 20.338 -1.9 28.912 21.792 -3.083 28.746 20.856 -2.963 25.739 19.532
3 16 -4.829 25.767 16.178 -3.652 25.771 17.994 -4.909 28.406 18.196
3 16 -3.652 25.771 17.994 -3.794 28.5 19.277 -4.909 28.406 18.196
3 16 -4.909 28.406 18.196 -5.225 28.276 16.802 -4.829 25.767 16.178
3 16 -5.073 27.266 15.74 -4.829 25.767 16.178 -5.225 28.276 16.802
3 16 -4.508 27.234 14.358 -4.193 24.727 14.201 -5.073 27.266 15.74
3 16 -4.193 24.727 14.201 -4.829 25.767 16.178 -5.073 27.266 15.74
3 16 3.487 25.375 16.32 3.091 26.196 14.339 5.416 28.762 16.558
3 16 4.461 29.131 14.471 5.416 28.762 16.558 3.091 26.196 14.339
3 16 3.505 29.697 19.772 4.968 29.115 18.114 6.009 31.7 20.317
3 16 7.436 31.369 18.505 6.295 32.452 20.482 4.968 29.115 18.114
3 16 4.968 29.115 18.114 6.295 32.452 20.482 6.009 31.7 20.317
3 16 7.437 30.903 16.721 5.416 28.762 16.558 5.677 31.037 14.659
3 16 5.416 28.762 16.558 4.461 29.131 14.471 5.677 31.037 14.659
3 16 4.968 29.115 18.114 5.416 28.762 16.558 7.436 31.369 18.505
3 16 5.416 28.762 16.558 7.437 30.903 16.721 7.436 31.369 18.505
3 16 6.009 31.7 20.317 4.766 31.056 22.978 3.505 29.697 19.772
3 16 2.908 29.323 21.864 3.505 29.697 19.772 4.766 31.056 22.978
4 16 2.908 29.323 21.864 4.766 31.056 22.978 3.566 31.332 23.696 1.348 29 22.094
3 16 4.766 31.056 22.978 6.009 31.7 20.317 5.813 32.328 23.317
3 16 6.009 31.7 20.317 6.295 32.452 20.482 5.813 32.328 23.317
3 16 6.295 32.452 20.482 5.831 33.181 20.844 5.813 32.328 23.317
3 16 4.766 31.056 22.978 5.813 32.328 23.317 3.566 31.332 23.696
3 16 3.566 31.332 23.696 5.813 32.328 23.317 4.441 32.577 23.952
3 16 2.637 32.886 24.533 2.211 31.61 24.314 4.441 32.577 23.952
3 16 2.211 31.61 24.314 3.566 31.332 23.696 4.441 32.577 23.952
3 16 2.211 31.61 24.314 1.348 29 22.094 3.566 31.332 23.696
3 16 0.304 33.856 26.677 -0.092 31.579 26.223 2.637 32.886 24.533
3 16 -0.092 31.579 26.223 2.211 31.61 24.314 2.637 32.886 24.533
3 16 -2.747 33.791 24.521 -2.414 31.608 23.998 0.304 33.856 26.677
3 16 -2.414 31.608 23.998 -0.092 31.579 26.223 0.304 33.856 26.677
3 16 2.211 31.61 24.314 -0.092 31.579 26.223 1.348 29 22.094
3 16 -0.092 31.579 26.223 -0.414 28.797 23.073 1.348 29 22.094
3 16 -0.092 31.579 26.223 -2.414 31.608 23.998 -0.414 28.797 23.073
3 16 -1.9 28.912 21.792 -0.414 28.797 23.073 -2.414 31.608 23.998
4 16 -4.637 34.059 23.422 -3.973 31.572 23.028 -2.414 31.608 23.998 -2.747 33.791 24.521
3 16 -5.341 33.934 21.575 -4.391 31.604 21.514 -4.637 34.059 23.422
3 16 -4.391 31.604 21.514 -3.973 31.572 23.028 -4.637 34.059 23.422
3 16 -3.083 28.746 20.856 -1.9 28.912 21.792 -3.973 31.572 23.028
3 16 -3.973 31.572 23.028 -1.9 28.912 21.792 -2.414 31.608 23.998
3 16 -3.794 28.5 19.277 -3.083 28.746 20.856 -4.391 31.604 21.514
3 16 -3.083 28.746 20.856 -3.973 31.572 23.028 -4.391 31.604 21.514
3 16 -4.391 31.604 21.514 -5.341 33.934 21.575 -5.763 31.227 20.324
3 16 -5.763 31.227 20.324 -5.341 33.934 21.575 -6.32 33.602 20.42
3 16 -6.556 33.397 18.062 -6.197 31.127 19.17 -6.32 33.602 20.42
3 16 -6.197 31.127 19.17 -5.763 31.227 20.324 -6.32 33.602 20.42
3 16 -4.391 31.604 21.514 -5.763 31.227 20.324 -3.794 28.5 19.277
3 16 -5.763 31.227 20.324 -4.909 28.406 18.196 -3.794 28.5 19.277
3 16 -5.225 28.276 16.802 -4.909 28.406 18.196 -6.197 31.127 19.17
3 16 -4.909 28.406 18.196 -5.763 31.227 20.324 -6.197 31.127 19.17
3 16 -6.197 31.127 19.17 -6.556 33.397 18.062 -7.771 31.271 18.082
3 16 -7.731 32.305 17.162 -7.771 31.271 18.082 -6.556 33.397 18.062
3 16 -6.197 31.127 19.17 -7.771 31.271 18.082 -5.225 28.276 16.802
3 16 -7.771 31.271 18.082 -6.511 29.33 15.984 -5.225 28.276 16.802
3 16 -6.511 29.33 15.984 -5.073 27.266 15.74 -5.225 28.276 16.802
3 16 -4.508 27.234 14.358 -5.073 27.266 15.74 -6.395 30.246 14.82
3 16 -5.073 27.266 15.74 -6.511 29.33 15.984 -6.395 30.246 14.82
3 16 -6.395 30.246 14.82 -6.511 29.33 15.984 -7.731 32.305 17.162
3 16 -7.731 32.305 17.162 -6.511 29.33 15.984 -7.771 31.271 18.082
3 16 -4.092 19.869 13.923 -4.193 24.727 14.201 -2.805 19.808 13.724
3 16 3.718 18.7 13.743 2.582 19.428 13.39 3.479 21.419 14.163
3 16 -4.193 24.727 14.201 3.479 21.419 14.163 -2.805 19.808 13.724
3 16 3.479 21.419 14.163 2.582 19.428 13.39 -2.805 19.808 13.724
3 16 3.091 26.196 14.339 -4.508 27.234 14.358 4.461 29.131 14.471
3 16 -6.556 33.397 18.062 -5.947 32.92 16.411 -7.731 32.305 17.162
3 16 -7.731 32.305 17.162 -5.947 32.92 16.411 -6.395 30.246 14.82
3 16 -5.947 32.92 16.411 4.461 29.131 14.471 -6.395 30.246 14.82
3 16 4.461 29.131 14.471 -4.508 27.234 14.358 -6.395 30.246 14.82
3 16 7.379 32.306 17.442 7.436 31.369 18.505 7.437 30.903 16.721
3 16 5.3 33.534 20.277 6.295 32.452 20.482 7.379 32.306 17.442
3 16 7.436 31.369 18.505 7.379 32.306 17.442 6.295 32.452 20.482
3 16 5.48 32.392 15.241 7.379 32.306 17.442 5.677 31.037 14.659
3 16 7.379 32.306 17.442 7.437 30.903 16.721 5.677 31.037 14.659
3 16 3.444 32.769 15.817 5.3 33.534 20.277 5.48 32.392 15.241
3 16 5.3 33.534 20.277 7.379 32.306 17.442 5.48 32.392 15.241
3 16 6.295 32.452 20.482 5.3 33.534 20.277 5.831 33.181 20.844
3 16 2.637 32.886 24.533 4.441 32.577 23.952 2.478 34.54 22.365
3 16 4.331 34.245 21.875 2.478 34.54 22.365 4.441 32.577 23.952
3 16 0.194 35.689 23.092 0.304 33.856 26.677 2.478 34.54 22.365
3 16 0.304 33.856 26.677 2.637 32.886 24.533 2.478 34.54 22.365
3 16 -2.223 35.159 22.256 0.194 35.689 23.092 0.922 33.5 16.65
3 16 0.194 35.689 23.092 2.478 34.54 22.365 0.922 33.5 16.65
3 16 2.478 34.54 22.365 4.331 34.245 21.875 0.922 33.5 16.65
4 16 -2.747 33.791 24.521 0.304 33.856 26.677 0.194 35.689 23.092 -2.223 35.159 22.256
3 16 5.831 33.181 20.844 5.3 33.534 20.277 4.331 34.245 21.875
3 16 4.331 34.245 21.875 5.3 33.534 20.277 0.922 33.5 16.65
3 16 5.3 33.534 20.277 3.444 32.769 15.817 0.922 33.5 16.65
3 16 4.331 34.245 21.875 4.441 32.577 23.952 5.831 33.181 20.844
3 16 5.813 32.328 23.317 5.831 33.181 20.844 4.441 32.577 23.952
3 16 -5.947 32.92 16.411 -6.556 33.397 18.062 -5.088 33.417 17.009
3 16 -5.088 33.417 17.009 -6.556 33.397 18.062 -2.223 35.159 22.256
3 16 -2.223 35.159 22.256 -6.556 33.397 18.062 -2.747 33.791 24.521
3 16 -2.747 33.791 24.521 -6.556 33.397 18.062 -4.637 34.059 23.422
3 16 -4.637 34.059 23.422 -6.556 33.397 18.062 -5.341 33.934 21.575
3 16 -6.32 33.602 20.42 -5.341 33.934 21.575 -6.556 33.397 18.062
3 16 -5.088 33.417 17.009 -2.223 35.159 22.256 0.922 33.5 16.65
3 16 4.461 29.131 14.471 -5.947 32.92 16.411 3.444 32.769 15.817
3 16 -5.947 32.92 16.411 -5.088 33.417 17.009 3.444 32.769 15.817
3 16 -5.088 33.417 17.009 0.922 33.5 16.65 3.444 32.769 15.817
3 16 4.461 29.131 14.471 3.444 32.769 15.817 5.677 31.037 14.659
3 16 5.677 31.037 14.659 3.444 32.769 15.817 5.48 32.392 15.241
3 16 3.718 18.7 13.743 4.182 18.788 12.629 2.582 19.428 13.39
3 16 4.182 18.788 12.629 2.522 19.367 13.054 2.582 19.428 13.39
3 16 2.522 19.367 13.054 0.232 19.107 13.297 2.582 19.428 13.39
3 16 2.582 19.428 13.39 0.232 19.107 13.297 -2.805 19.808 13.724
3 16 0.232 19.107 13.297 -2.562 19.587 12.962 -2.805 19.808 13.724
3 16 -1.133 1.382 -15.086 0.915 5.086 -13.871 2.2 1.558 -15.485
3 16 4.197 4.809 -13.077 2.2 1.558 -15.485 2.612 5.395 -14.076
3 16 2.612 5.395 -14.076 2.2 1.558 -15.485 0.915 5.086 -13.871
3 16 5.224 1.892 -14.917 2.2 1.558 -15.485 6.713 5.865 -12.447
3 16 4.197 4.809 -13.077 6.713 5.865 -12.447 2.2 1.558 -15.485
3 16 8.635 4.429 -10.961 7.86 2.118 -13.475 8.049 5.501 -11.902
4 16 7.86 2.118 -13.475 5.224 1.892 -14.917 6.713 5.865 -12.447 8.049 5.501 -11.902
3 16 -12.247 2.628 -8.776 -9.997 4.274 -8.642 -7.842 1.69 -11.509
3 16 -9.997 4.274 -8.642 -7.295 2.893 -10.477 -7.842 1.69 -11.509
3 16 11.108 2.666 -11.035 7.86 2.118 -13.475 10.468 5.071 -8.87
3 16 8.635 4.429 -10.961 10.468 5.071 -8.87 7.86 2.118 -13.475
3 16 13.017 2.545 -8.789 11.108 2.666 -11.035 12.193 5.908 -7.484
3 16 12.193 5.908 -7.484 11.108 2.666 -11.035 10.468 5.071 -8.87
3 16 -7.295 2.893 -10.477 -5.25 2.128 -11.404 -7.842 1.69 -11.509
3 16 -7.842 1.69 -11.509 -5.25 2.128 -11.404 -5.74 1.328 -12.265
3 16 0.915 5.086 -13.871 -1.133 1.382 -15.086 -1.536 3.55 -12.978
3 16 -1.536 3.55 -12.978 1.606 5.989 -13.146 0.915 5.086 -13.871
3 16 2.612 5.395 -14.076 2.955 5.768 -12.833 4.197 4.809 -13.077
3 16 4.197 4.809 -13.077 2.955 5.768 -12.833 4.116 5.048 -12.506
3 16 0.915 5.086 -13.871 1.606 5.989 -13.146 2.612 5.395 -14.076
3 16 1.606 5.989 -13.146 2.955 5.768 -12.833 2.612 5.395 -14.076
3 16 14.92 3.954 -4.173 14.469 8.159 -4.848 15.12 5.507 -1.164
3 16 15.12 5.507 -1.164 14.469 8.159 -4.848 15.501 8.345 -0.675
3 16 15.501 8.345 -0.675 14.469 8.159 -4.848 15.835 9.692 -1.471
3 16 14.92 3.954 -4.173 13.484 1.998 -7.83 14.469 8.159 -4.848
3 16 13.484 1.998 -7.83 13.017 2.545 -8.789 14.469 8.159 -4.848
3 16 12.193 5.908 -7.484 14.469 8.159 -4.848 13.017 2.545 -8.789
3 16 4.116 5.048 -12.506 7.009 6.768 -11.167 4.197 4.809 -13.077
3 16 7.009 6.768 -11.167 6.713 5.865 -12.447 4.197 4.809 -13.077
3 16 6.713 5.865 -12.447 7.009 6.768 -11.167 8.049 5.501 -11.902
3 16 8.049 5.501 -11.902 7.009 6.768 -11.167 7.861 6.186 -10.578
4 16 8.635 4.429 -10.961 8.049 5.501 -11.902 7.861 6.186 -10.578 8.512 4.892 -10.083
3 16 9.803 5.366 -8.756 11.225 7.159 -6.906 10.468 5.071 -8.87
3 16 11.225 7.159 -6.906 12.193 5.908 -7.484 10.468 5.071 -8.87
3 16 11.85 8.636 -5.732 11.225 7.159 -6.906 11.626 5.868 -6.105
3 16 11.225 7.159 -6.906 9.803 5.366 -8.756 11.626 5.868 -6.105
3 16 11.626 5.868 -6.105 9.803 5.366 -8.756 10.404 0.715 -5.46
3 16 10.404 0.715 -5.46 9.803 5.366 -8.756 6.675 0.715 -9.67
3 16 7.861 6.186 -10.578 6.675 0.715 -9.67 8.512 4.892 -10.083
3 16 9.803 5.366 -8.756 8.512 4.892 -10.083 6.675 0.715 -9.67
3 16 10.468 5.071 -8.87 8.635 4.429 -10.961 9.803 5.366 -8.756
3 16 9.803 5.366 -8.756 8.635 4.429 -10.961 8.512 4.892 -10.083
3 16 15.835 9.692 -1.471 14.469 8.159 -4.848 15.766 11.755 -1.977
3 16 14.183 9.633 -4.474 15.766 11.755 -1.977 14.469 8.159 -4.848
3 16 14.183 9.633 -4.474 14.327 12.615 -3.988 15.766 11.755 -1.977
3 16 14.327 12.615 -3.988 15.766 13.983 -1.671 15.766 11.755 -1.977
3 16 14.338 15.007 -2.211 15.605 14.894 -1.307 14.327 12.615 -3.988
3 16 15.605 14.894 -1.307 15.766 13.983 -1.671 14.327 12.615 -3.988
3 16 15.835 9.692 -1.471 14.323 10.984 0.04 15.501 8.345 -0.675
3 16 14.323 10.984 0.04 14.304 10.079 0.937 15.501 8.345 -0.675
3 16 15.766 11.755 -1.977 14.319 12.616 0.162 15.835 9.692 -1.471
3 16 15.835 9.692 -1.471 14.319 12.616 0.162 14.323 10.984 0.04
3 16 15.766 13.983 -1.671 14.408 14.339 0.719 15.766 11.755 -1.977
3 16 15.766 11.755 -1.977 14.408 14.339 0.719 14.319 12.616 0.162
4 16 14.373 15.318 0.857 14.408 14.339 0.719 15.766 13.983 -1.671 15.605 14.894 -1.307
3 16 13.195 15.703 1.331 14.373 15.318 0.857 13.268 17.466 0.526
3 16 14.373 15.318 0.857 14.15 17.256 0.175 13.268 17.466 0.526
3 16 14.373 15.318 0.857 13.195 15.703 1.331 14.408 14.339 0.719
3 16 14.408 14.339 0.719 13.195 15.703 1.331 13.195 14.784 1.246
4 16 14.319 12.616 0.162 14.408 14.339 0.719 13.195 14.784 1.246 13.223 13.078 0.646
3 16 13.223 13.078 0.646 13.22 11.376 0.329 14.319 12.616 0.162
3 16 13.22 11.376 0.329 14.323 10.984 0.04 14.319 12.616 0.162
3 16 14.323 10.984 0.04 13.22 11.376 0.329 14.304 10.079 0.937
3 16 13.22 11.376 0.329 13.166 10.32 1.073 14.304 10.079 0.937
3 16 14.373 15.318 0.857 15.605 14.894 -1.307 14.15 17.256 0.175
3 16 14.15 17.256 0.175 15.605 14.894 -1.307 14.905 17.254 -1.186
3 16 12.276 10.047 -4.886 14.183 9.633 -4.474 11.85 8.636 -5.732
3 16 14.183 9.633 -4.474 14.469 8.159 -4.848 11.85 8.636 -5.732
3 16 12.193 5.908 -7.484 11.225 7.159 -6.906 14.469 8.159 -4.848
3 16 11.85 8.636 -5.732 14.469 8.159 -4.848 11.225 7.159 -6.906
3 16 12.66 13.197 -3.876 14.327 12.615 -3.988 12.276 10.047 -4.886
3 16 14.327 12.615 -3.988 14.183 9.633 -4.474 12.276 10.047 -4.886
3 16 14.338 15.007 -2.211 14.327 12.615 -3.988 13 15.1 -2.641
3 16 12.66 13.197 -3.876 13 15.1 -2.641 14.327 12.615 -3.988
3 16 14.905 17.254 -1.186 15.605 14.894 -1.307 13.889 17.229 -2.381
3 16 15.605 14.894 -1.307 14.338 15.007 -2.211 13.889 17.229 -2.381
3 16 13 15.1 -2.641 13.027 17.334 -2.633 14.338 15.007 -2.211
3 16 13.027 17.334 -2.633 13.889 17.229 -2.381 14.338 15.007 -2.211
3 16 13.268 17.466 0.526 14.15 17.256 0.175 13.23 18.015 -1.207
3 16 13.23 18.015 -1.207 14.15 17.256 0.175 14.027 17.761 -1.206
3 16 14.905 17.254 -1.186 13.889 17.229 -2.381 14.027 17.761 -1.206
3 16 13.027 17.334 -2.633 13.23 18.015 -1.207 13.889 17.229 -2.381
3 16 13.23 18.015 -1.207 14.027 17.761 -1.206 13.889 17.229 -2.381
3 16 14.15 17.256 0.175 14.905 17.254 -1.186 14.027 17.761 -1.206
3 16 13.249 16.512 -0.289 13.268 17.466 0.526 13.23 18.015 -1.207
3 16 12.66 13.197 -3.876 13.214 13.109 -0.875 13 15.1 -2.641
3 16 13.214 13.109 -0.875 13.266 15.169 -0.053 13 15.1 -2.641
3 16 13.166 10.32 1.073 13.22 11.376 0.329 13.141 10.026 -0.556
3 16 13.141 10.026 -0.556 13.22 11.376 0.329 13.214 13.109 -0.875
3 16 13.22 11.376 0.329 13.223 13.078 0.646 13.214 13.109 -0.875
3 16 13.214 13.109 -0.875 13.223 13.078 0.646 13.266 15.169 -0.053
4 16 13.266 15.169 -0.053 13.223 13.078 0.646 13.195 14.784 1.246 13.195 15.703 1.331
4 16 13 15.1 -2.641 13.266 15.169 -0.053 13.249 16.512 -0.289 13.027 17.334 -2.633
3 16 13.249 16.512 -0.289 13.23 18.015 -1.207 13.027 17.334 -2.633
3 16 13.249 16.512 -0.289 13.266 15.169 -0.053 13.195 15.703 1.331
3 16 13.195 15.703 1.331 13.268 17.466 0.526 13.249 16.512 -0.289
3 16 12.276 10.047 -4.886 13.141 10.026 -0.556 12.66 13.197 -3.876
3 16 13.214 13.109 -0.875 12.66 13.197 -3.876 13.141 10.026 -0.556
4 16 -14.469 3.915 -5.307 -13.334 2.264 -7.754 -13.783 1.044 -6.548 -15.489 3.669 -2.89
3 16 -15.573 4.148 -2.435 -14.469 3.915 -5.307 -15.489 3.669 -2.89
3 16 -15.573 4.148 -2.435 -15.489 3.669 -2.89 -15.748 5.315 0.821
3 16 -15.748 5.315 0.821 -15.447 5.988 2.49 -15.327 7.687 0.439
3 16 -15.447 5.988 2.49 -15.13 8.251 1.655 -15.327 7.687 0.439
3 16 -15.327 7.687 0.439 -16.258 6.73 -2.901 -15.748 5.315 0.821
3 16 -15.748 5.315 0.821 -16.258 6.73 -2.901 -15.573 4.148 -2.435
3 16 -16.258 6.73 -2.901 -15.327 7.687 0.439 -16.135 11.771 -2.51
3 16 -14.738 12.109 0.222 -16.135 11.771 -2.51 -15.327 7.687 0.439
3 16 -14.738 12.109 0.222 -15.098 14.607 0.529 -16.135 11.771 -2.51
3 16 -16.065 14.346 -2.044 -16.135 11.771 -2.51 -15.098 14.607 0.529
3 16 -15.327 7.687 0.439 -15.13 8.251 1.655 -14.738 12.109 0.222
3 16 -15.13 8.251 1.655 -13.068 10.18 1.114 -14.738 12.109 0.222
3 16 -13.068 10.18 1.114 -13.219 12.393 0.618 -14.738 12.109 0.222
3 16 -13.191 14.92 1.299 -15.098 14.607 0.529 -13.219 12.393 0.618
3 16 -15.098 14.607 0.529 -14.738 12.109 0.222 -13.219 12.393 0.618
3 16 -15.229 16.374 -2.246 -16.065 14.346 -2.044 -14.357 16.687 0.736
3 16 -14.357 16.687 0.736 -16.065 14.346 -2.044 -15.098 14.607 0.529
3 16 -14.161 5.775 -5.792 -14.469 3.915 -5.307 -16.258 6.73 -2.901
3 16 -16.258 6.73 -2.901 -14.469 3.915 -5.307 -15.573 4.148 -2.435
3 16 -16.258 6.73 -2.901 -16.135 11.771 -2.51 -14.161 5.775 -5.792
3 16 -16.135 11.771 -2.51 -15.181 11.317 -4.66 -14.161 5.775 -5.792
3 16 -13.608 16.771 -2.771 -14.631 14.546 -2.79 -15.229 16.374 -2.246
3 16 -14.631 14.546 -2.79 -16.065 14.346 -2.044 -15.229 16.374 -2.246
3 16 -14.161 5.775 -5.792 -15.181 11.317 -4.66 -11.836 8.588 -5.929
3 16 -15.181 11.317 -4.66 -12.436 12.39 -4.589 -11.836 8.588 -5.929
3 16 -14.631 14.546 -2.79 -15.181 11.317 -4.66 -16.065 14.346 -2.044
3 16 -16.065 14.346 -2.044 -15.181 11.317 -4.66 -16.135 11.771 -2.51
3 16 -13.219 12.393 0.618 -12.951 15.023 -2.905 -13.191 14.92 1.299
3 16 -13.191 14.92 1.299 -13.037 17.026 -2.728 -13.298 16.781 1.125
3 16 -13.25 18.009 -1.12 -13.037 17.026 -2.728 -14.259 17.562 -1.705
3 16 -13.037 17.026 -2.728 -13.608 16.771 -2.771 -14.259 17.562 -1.705
3 16 -13.608 16.771 -2.771 -15.229 16.374 -2.246 -14.259 17.562 -1.705
3 16 -13.298 16.781 1.125 -13.272 17.594 0.389 -14.357 16.687 0.736
3 16 -14.357 16.687 0.736 -13.272 17.594 0.389 -14.259 17.562 -1.705
3 16 -13.272 17.594 0.389 -13.25 18.009 -1.12 -14.259 17.562 -1.705
3 16 -13.191 14.92 1.299 -12.951 15.023 -2.905 -13.037 17.026 -2.728
