5 24 1.43 -1.42 59.99 2.18 -1.29 58.82 1.36 -2.31 58.22 2.73 -0.89 60.95
5 24 2.73 -0.89 60.95 3.55 -0.74 59.83 1.43 -1.42 59.99 4.92 -1.29 60.83
5 24 4.03 -1.42 61.9 4.92 -1.29 60.83 3.55 -0.74 59.83 5.74 -2.31 61.43
5 24 4.81 -2.39 62.47 5.74 -2.31 61.43 4.92 -1.29 60.83 6.18 -4 61.75
5 24 5.23 -4 62.78 6.18 -4 61.75 5.74 -2.31 61.43 5.74 -5.69 61.43
5 24 4.81 -5.61 62.47 5.74 -5.69 61.43 6.18 -4 61.75 4.92 -6.71 60.83
5 24 4.03 -6.58 61.9 4.92 -6.71 60.83 5.74 -5.69 61.43 3.55 -7.26 59.83
5 24 2.73 -7.11 60.95 3.55 -7.26 59.83 4.92 -6.71 60.83 2.18 -6.71 58.82
5 24 1.43 -6.58 59.99 2.18 -6.71 58.82 3.55 -7.26 59.83 1.36 -5.69 58.22
5 24 3.6 -5.87 54.73 2.59 -5.86 56.11 3.1 -4 54.37 4.49 -6.97 55.38
5 24 2.1 -4 55.75 3.1 -4 54.37 3.6 -5.87 54.73 3.6 -2.13 54.73
5 24 2.59 -2.14 56.11 3.6 -2.13 54.73 3.1 -4 54.37 4.49 -1.03 55.38
5 24 3.49 -1.03 56.76 4.49 -1.03 55.38 3.6 -2.13 54.73 6 -0.42 56.49
5 24 4.99 -0.42 57.86 6 -0.42 56.49 4.49 -1.03 55.38 7.5 -1.03 57.59
5 24 6.49 -1.03 58.96 7.5 -1.03 57.59 6 -0.42 56.49 8.39 -2.13 58.24
5 24 7.38 -2.14 59.62 8.39 -2.13 58.24 7.5 -1.03 57.59 8.89 -4 58.61
5 24 7.88 -4 59.98 8.89 -4 58.61 8.39 -2.13 58.24 8.39 -5.87 58.24
5 24 7.38 -5.86 59.62 8.39 -5.87 58.24 8.89 -4 58.61 7.5 -6.97 57.59
5 24 6.49 -6.97 58.96 7.5 -6.97 57.59 8.39 -5.87 58.24 6 -7.58 56.49
5 24 4.99 -7.58 57.86 6 -7.58 56.49 7.5 -6.97 57.59 4.49 -6.97 55.38
5 24 3.49 -6.97 56.76 4.49 -6.97 55.38 6 -7.58 56.49 3.6 -5.87 54.73
5 24 -5.24 -6.37 -10.65 -4.85 -5.64 -10.72 -5.86 -6.66 -10.56 -4.57 -5.2 -10.77
5 24 -4.57 -5.2 -10.77 -4.79 -5.63 -11.09 -4.57 -4.8 -10.77 -4.97 -6.31 -11.42
5 24 -4.79 -5.63 -11.09 -4.97 -6.31 -11.42 -5.47 -6.58 -11.95 -4.57 -5.2 -10.77
5 24 -7.95 -7.35 -10.25 -6.72 -7.18 -13.44 -6.57 -7.12 -10.47 -8.82 -7.06 -11.33
5 24 -5.85 -7 -12.36 -6.57 -7.12 -10.47 -7.95 -7.35 -10.25 -5.24 -6.37 -10.65
5 24 -4.97 -6.31 -11.42 -5.24 -6.37 -10.65 -6.57 -7.12 -10.47 -4.57 -5.2 -10.77
5 24 -8.82 -7.06 -11.33 -8.07 -6.96 -13.23 -6.72 -7.18 -13.44 -9.58 -6.33 -12.28
5 24 -9.58 -6.33 -12.28 -9.27 -6.3 -13.04 -8.07 -6.96 -13.23 -10.09 -5.2 -12.92
5 24 -4.35 -5.31 -7.25 -4.65 -5.79 -7.33 -4.36 -5 -7.25 -5.09 -6.6 -7.45
5 24 -4.35 -5.31 -7.25 -5.09 -6.6 -7.45 -4.65 -5.79 -7.33 -4.76 -6.65 -6.61
5 24 -5.09 -6.6 -7.45 -4.65 -5.79 -7.33 -4.35 -5.31 -7.25 -5.78 -6.83 -7.52
5 24 -5.09 -6.6 -7.45 -5.78 -6.83 -7.52 -4.65 -5.79 -7.33 -6.55 -7.38 -7.61
5 24 -5.78 -6.83 -7.52 -6.55 -7.38 -7.61 -6.55 -7.07 -7.61 -5.09 -6.6 -7.45
5 24 -4.54 -5.81 -6.98 -4.35 -5.31 -7.25 -4.36 -5 -7.25 -4.76 -6.65 -6.61
5 24 -4.76 -6.65 -6.61 -4.54 -5.81 -6.98 -5.28 -6.91 -6.05 -4.35 -5.31 -7.25
5 24 -8.02 -7.58 -7.85 -6.71 -7.79 -4.38 -8.17 -7.45 -4.62 -5.75 -7.52 -5.55
5 24 -8.17 -7.45 -4.62 -8.95 -7.33 -6.71 -8.02 -7.58 -7.85 -9.78 -6.57 -5.69
5 24 -8.17 -7.45 -4.62 -9.78 -6.57 -5.69 -8.95 -7.33 -6.71 -9.47 -6.43 -4.83
5 24 -6.55 -7.38 -7.61 -5.75 -7.52 -5.55 -6.71 -7.79 -4.38 -5.09 -6.6 -7.45
5 24 -5.09 -6.6 -7.45 -4.76 -6.65 -6.61 -5.75 -7.52 -5.55 -4.35 -5.31 -7.25
5 24 -5.2 -7.79 -2.69 -1.9 -7.98 -0.99 -5.14 -7.62 -1.43 -1.96 -7.77 -2.26
5 24 -2.98 -7.77 -0.3 -5.14 -7.62 -1.43 -5.2 -7.79 -2.69 -4.27 -6.99 0.53
5 24 -4.27 -6.99 0.53 -5.07 -6.94 0.1 -5.14 -7.62 -1.43 -5.03 -6.07 1.01
5 24 -4.14 -7.66 -3.37 -1.96 -7.77 -2.26 -1.9 -7.98 -0.99 -2.04 -6.99 -3.79
5 24 -2.85 -6.95 -4.2 -2.04 -6.99 -3.79 -1.96 -7.77 -2.26 -2.08 -6.07 -4.69
5 24 -2.98 -7.77 -0.3 -1.91 -7.85 -1.01 -3.17 -7.36 -0.17 -1.9 -7.98 -0.99
5 24 -0.85 -8.04 -0.44 2.44 -8.21 1.26 -0.79 -7.89 0.81 2.38 -8.01 -0.01
5 24 1.37 -8.01 1.95 -0.79 -7.89 0.81 -0.85 -8.04 -0.44 0.08 -7.32 2.77
5 24 0.08 -7.32 2.77 -0.72 -7.27 2.35 -0.79 -7.89 0.81 -0.68 -6.48 3.26
5 24 0.21 -7.92 -1.12 2.38 -8.01 -0.01 2.44 -8.21 1.26 1.5 -7.28 -1.95
5 24 1.5 -7.28 -1.95 2.31 -7.32 -1.54 0.21 -7.92 -1.12 2.27 -6.48 -2.44
5 24 3.24 -8.07 1.67 6.54 -8.25 3.38 3.3 -7.92 2.93 6.48 -8.05 2.1
5 24 5.46 -8.05 4.06 3.3 -7.92 2.93 3.24 -8.07 1.67 4.17 -7.35 4.89
5 24 4.17 -7.35 4.89 3.37 -7.31 4.46 3.3 -7.92 2.93 3.42 -6.52 5.38
5 24 4.31 -7.95 0.99 6.48 -8.05 2.1 6.54 -8.25 3.38 6.41 -7.35 0.57
5 24 5.59 -7.31 0.17 6.41 -7.35 0.57 6.48 -8.05 2.1 6.36 -6.52 -0.33
5 24 3.25 -8 1.71 4.31 -7.95 0.99 3.24 -8.07 1.67 4.31 -7.62 0.99
5 24 4.31 -7.62 0.99 4.31 -7.95 0.99 3.25 -8 1.71 5.59 -7.31 0.17
5 24 7.53 -8.11 4.31 9.43 -8.17 7.5 6.91 -7.96 5.41 10.05 -7.98 6.38
5 24 8.15 -8.01 7.51 6.91 -7.96 5.41 7.53 -8.11 4.31 6.6 -7.36 7.53
5 24 6.6 -7.36 7.53 6.15 -7.34 6.74 6.91 -7.96 5.41 5.68 -6.55 7.53
5 24 8.79 -7.96 4.29 10.05 -7.98 6.38 9.43 -8.17 7.5 10.77 -7.29 5.03
5 24 10.3 -7.27 4.26 10.77 -7.29 5.03 10.05 -7.98 6.38 11.19 -6.46 4.23
5 24 10.34 -7.31 5.83 10.05 -7.98 6.38 10.77 -7.29 5.03 9.43 -7.88 7.49
5 24 10.3 -7.27 4.26 9.44 -7.31 4.27 10.78 -6.09 4.24 8.79 -7.96 4.29
5 24 7.53 -8.11 4.31 7.33 -8 4.67 7.52 -7.88 4.31 6.91 -7.96 5.41
5 24 6.91 -7.96 5.41 7.33 -8 4.67 7.53 -8.11 4.31 6.18 -7.31 6.67
5 24 8.15 -8.01 7.51 6.72 -7.31 7.52 6.6 -7.36 7.53 9.02 -8 7.5
5 24 6.72 -7.31 7.52 6.6 -7.36 7.53 8.15 -8.01 7.51 5.68 -6.55 7.53
5 24 8.79 -7.96 4.29 9.44 -7.31 4.27 10.3 -7.27 4.26 8.74 -7.53 4.29
5 24 6.18 -7.31 6.67 6.15 -7.34 6.74 5.68 -6.38 7.52 6.91 -7.96 5.41
5 24 6.15 -7.34 6.74 5.68 -6.38 7.52 6.18 -7.31 6.67 5.68 -6.55 7.53
5 24 5.68 -6.55 7.53 5.68 -6.38 7.52 6.15 -7.34 6.74 6.6 -7.36 7.53
5 24 6.18 -7.31 6.67 6.91 -7.96 5.41 6.15 -7.34 6.74 7.33 -8 4.67
5 24 9.76 -8.1 8.81 9.73 -8.2 12.52 8.66 -7.97 9.43 10.83 -8.02 11.89
5 24 8.62 -8.05 11.87 8.66 -7.97 9.43 9.76 -8.1 8.81 7.3 -7.43 11.08
5 24 7.3 -7.43 11.08 7.32 -7.4 10.18 8.66 -7.97 9.43 6.51 -6.67 10.61
5 24 10.85 -7.97 9.45 10.83 -8.02 11.89 9.73 -8.2 12.52 12.15 -7.35 10.22
5 24 12.15 -7.35 10.22 12.16 -7.37 11.13 10.83 -8.02 11.89 12.93 -6.59 10.67
5 24 7.32 -7.4 10.18 7.42 -7.31 10.12 9.45 -8 8.99 6.51 -6.35 10.61
5 24 7.3 -7.43 11.08 7.43 -7.31 11.16 6.51 -6.35 10.61 8.62 -8.05 11.87
5 24 9.32 -8.17 13.82 7.32 -8.25 16.95 8.06 -8.04 13.76 8.6 -8.06 17
5 24 6.73 -8.1 15.81 8.06 -8.04 13.76 9.32 -8.17 13.82 6.03 -7.49 14.44
5 24 6.03 -7.49 14.44 6.53 -7.47 13.68 8.06 -8.04 13.76 5.61 -6.74 13.62
5 24 9.9 -8.03 14.94 8.6 -8.06 17 7.32 -8.25 16.95 10.13 -7.41 17.05
5 24 10.6 -7.4 16.28 10.13 -7.41 17.05 8.6 -8.06 17 11.03 -6.64 17.07
5 24 11.03 -6.64 17.07 11.03 -4.98 17.06 10.61 -6.09 17.05 10.84 -6.09 16.71
5 24 6.05 -6.09 21.4 5.99 -6.09 21.44 6.05 -5.91 21.47 5.29 -6.83 20.99
5 24 6.05 -5.91 21.47 6.05 -6.09 21.4 5.99 -6.09 21.44 6.04 -6.51 21.48
5 24 6.29 -8.19 17.83 2.95 -8.25 19.44 5.26 -8.05 17.12 4 -8.05 20.16
5 24 3.05 -8.1 18.17 5.26 -8.05 17.12 6.29 -8.19 17.83 3.17 -7.46 16.62
5 24 3.17 -7.46 16.62 4 -7.44 16.24 5.26 -8.05 17.12 3.25 -6.66 15.7
5 24 6.2 -8.03 19.09 4 -8.05 20.16 2.95 -8.25 19.44 5.28 -7.35 21
5 24 6.09 -7.34 20.59 5.28 -7.35 21 4 -8.05 20.16 6.04 -6.51 21.48
5 24 4 -8.05 20.16 2.95 -7.98 19.44 2.95 -8.25 19.44 5.28 -7.35 21
5 24 6.04 -6.51 21.48 6.05 -6.09 21.4 6.05 -5.91 21.47 6.09 -7.34 20.59
5 24 6.09 -7.34 20.59 6.14 -7.31 19.97 6.05 -6.09 21.4 6.2 -8.03 19.09
5 24 3.25 -6.66 15.7 3.26 -6.31 15.69 4.15 -7.31 16.34 3.17 -7.46 16.62
5 24 2.3 -8.19 19.73 -1.04 -8.25 21.34 1.26 -8.05 19.02 0.01 -8.05 22.06
5 24 -0.94 -8.1 20.07 1.26 -8.05 19.02 2.3 -8.19 19.73 -0.82 -7.46 18.52
5 24 -0.82 -7.46 18.52 0 -7.44 18.13 1.26 -8.05 19.02 -0.74 -6.66 17.6
5 24 2.21 -8.03 20.99 0.01 -8.05 22.06 -1.04 -8.25 21.34 1.29 -7.35 22.9
5 24 2.1 -7.34 22.49 1.29 -7.35 22.9 0.01 -8.05 22.06 2.05 -6.51 23.38
5 24 -1.04 -8 21.34 0.01 -8.05 22.06 0.98 -7.31 22.69 -1.04 -8.25 21.34
5 24 1.29 -7.35 22.9 0.98 -7.31 22.69 -1.04 -8 21.34 2.05 -6.51 23.38
2 24 -1.04 -8 21.34 -1.04 -8.25 21.34
5 24 2.3 -8.19 19.73 2.3 -8 19.73 2.21 -8.03 20.99 1.26 -8.05 19.02
5 24 2.1 -7.34 22.49 2.13 -7.31 22.14 2.05 -6.23 23.38 2.21 -8.03 20.99
5 24 1.26 -8.05 19.02 2.3 -8 19.73 2.3 -8.19 19.73 0.35 -7.31 18.37
5 24 -0.74 -6.66 17.6 -0.73 -6.14 17.59 0.35 -7.31 18.37 -0.82 -7.46 18.52
5 24 -0.82 -7.46 18.52 -0.85 -7.31 18.94 -0.73 -6.14 17.59 -0.94 -8.1 20.07
5 24 -1.69 -8.19 21.63 -5.04 -8.25 23.24 -2.73 -8.04 20.92 -3.98 -8.04 23.95
5 24 -4.94 -8.1 21.96 -2.73 -8.04 20.92 -1.69 -8.19 21.63 -4.81 -7.45 20.42
5 24 -4.81 -7.45 20.42 -3.99 -7.44 20.03 -2.73 -8.04 20.92 -4.73 -6.66 19.49
5 24 -1.79 -8.03 22.89 -3.98 -8.04 23.95 -5.04 -8.25 23.24 -2.7 -7.34 24.8
5 24 -1.89 -7.33 24.39 -2.7 -7.34 24.8 -3.98 -8.04 23.95 -1.94 -6.51 25.28
2 24 -1.94 -6.51 25.28 -1.94 -6.23 25.27
5 24 -2.9 -7.31 24.66 -2.7 -7.34 24.8 -1.94 -6.51 25.28 -4.59 -8 23.54
5 24 -1.69 -8 21.65 -1.79 -8.03 22.89 -1.69 -8.19 21.63 -1.89 -7.33 24.39
5 24 -1.69 -8.19 21.63 -1.69 -8 21.65 -1.79 -8.03 22.89 -2.73 -8.04 20.92
5 24 -1.69 -8 21.65 -2.73 -8.04 20.92 -2.72 -7.63 20.91 -1.69 -8.19 21.63
5 24 -2.73 -8.04 20.92 -2.72 -7.63 20.91 -1.69 -8 21.65 -3.99 -7.44 20.03
5 24 -6.1 -8.25 24.21 -8.1 -8.25 27.34 -7.35 -8.09 24.15 -6.82 -8.06 27.39
5 24 -8.68 -8.1 26.2 -7.35 -8.09 24.15 -6.1 -8.25 24.21 -9.38 -7.46 24.81
5 24 -9.38 -7.46 24.81 -8.88 -7.46 24.05 -7.35 -8.09 24.15 -9.78 -6.67 23.97
5 24 -5.52 -8.08 25.32 -6.82 -8.06 27.39 -8.1 -8.25 27.34 -5.28 -7.38 27.42
5 24 -4.81 -7.38 26.65 -5.28 -7.38 27.42 -6.82 -8.06 27.39 -4.37 -6.56 27.43
5 24 -4.37 -6.56 27.43 -4.88 -7.31 26.5 -4.37 -6.27 27.42 -4.81 -7.38 26.65
5 24 -4.81 -7.38 26.65 -4.88 -7.31 26.5 -4.37 -6.56 27.43 -5.52 -8.08 25.32
5 24 -6.09 -7.82 24.2 -7.35 -8.09 24.15 -8.26 -7.31 24.07 -6.1 -8.25 24.21
5 24 -8.88 -7.46 24.05 -8.26 -7.31 24.07 -6.09 -7.82 24.2 -9.78 -6.67 23.97
5 24 -9.53 -6.39 23.98 -9.78 -6.67 23.97 -9.78 -6.13 23.95 -8.88 -7.46 24.05
5 24 -9.78 -6.67 23.97 -9.78 -6.13 23.95 -9.53 -6.39 23.98 -9.38 -7.46 24.81
5 24 -8.46 -8.21 28.72 -8.5 -8.25 32.43 -9.55 -8.04 29.34 -7.39 -8.07 31.8
5 24 -9.59 -8.08 31.78 -9.55 -8.04 29.34 -8.46 -8.21 28.72 -10.91 -7.42 30.98
5 24 -10.91 -7.42 30.98 -10.89 -7.4 30.07 -9.55 -8.04 29.34 -11.69 -6.6 30.49
5 24 -7.37 -8.06 29.36 -7.39 -8.07 31.8 -8.5 -8.25 32.43 -6.06 -7.39 30.12
5 24 -6.06 -7.39 30.12 -6.05 -7.4 31.03 -7.39 -8.07 31.8 -5.27 -6.58 30.56
5 24 -5.66 -6.56 30.79 -6.05 -7.4 31.03 -5.27 -6.58 30.56 -7.39 -8.07 31.8
5 24 -6.06 -7.39 30.12 -6.22 -7.31 30.02 -5.26 -6.23 30.55 -7.37 -8.06 29.36
5 24 -10.34 -7.31 31.32 -11.69 -6.6 30.49 -10.91 -7.42 30.98 -11.68 -6.17 30.48
5 24 -8.09 -8.14 33.82 -6.11 -8.25 36.96 -8.67 -7.98 34.93 -5.51 -8.07 35.82
5 24 -7.38 -8.06 37 -8.67 -7.98 34.93 -8.09 -8.14 33.82 -8.91 -7.38 37.05
5 24 -8.91 -7.38 37.05 -9.39 -7.35 36.28 -8.67 -7.98 34.93 -9.82 -6.56 37.07
5 24 -6.82 -8.02 33.77 -5.51 -8.07 35.82 -6.11 -8.25 36.96 -4.8 -7.39 34.46
5 24 -5.3 -7.37 33.7 -4.8 -7.39 34.46 -5.51 -8.07 35.82 -4.39 -6.57 33.65
5 24 -5.3 -7.37 33.7 -5.48 -7.31 33.7 -4.39 -6.23 33.64 -6.82 -8.02 33.77
5 24 -6.82 -8.02 33.77 -5.48 -7.31 33.7 -5.3 -7.37 33.7 -6.86 -7.76 33.77
5 24 -6.1 -7.83 36.95 -7.38 -8.06 37 -6.11 -8.25 36.96 -8.23 -7.31 37.03
5 24 -5.05 -8.08 37.86 -1.72 -8.25 39.5 -4.96 -7.94 39.12 -1.8 -8.05 38.22
5 24 -2.78 -8.06 40.21 -4.96 -7.94 39.12 -5.05 -8.08 37.86 -4.05 -7.37 41.06
5 24 -4.05 -7.37 41.06 -4.86 -7.32 40.65 -4.96 -7.94 39.12 -4.8 -6.54 41.56
5 24 -4 -7.96 37.16 -1.8 -8.05 38.22 -1.72 -8.25 39.5 -1.9 -7.35 36.69
5 24 -2.73 -7.32 36.31 -1.9 -7.35 36.69 -1.8 -8.05 38.22 -1.97 -6.52 35.8
5 24 -1.71 -8 39.48 -1.8 -8.05 38.22 -1.88 -7.31 37.1 -1.72 -8.25 39.5
5 24 -1.8 -8.05 38.22 -1.88 -7.31 37.1 -1.71 -8 39.48 -1.9 -7.35 36.69
5 24 -1.9 -7.35 36.69 -1.88 -7.31 37.1 -1.8 -8.05 38.22 -1.93 -6.54 36.21
5 24 -1.71 -8 39.48 -1.72 -8.25 39.5 -1.8 -8.05 38.22 -2.78 -8.06 40.21
5 24 -1.93 -6.54 36.21 -1.9 -7.35 36.69 -1.97 -6.52 35.8 -1.88 -7.31 37.1
5 24 -5.04 -7.84 37.86 -4.96 -7.94 39.12 -4.89 -7.31 40.06 -5.05 -8.08 37.86
5 24 -4.96 -7.94 39.12 -4.89 -7.31 40.06 -5.04 -7.84 37.86 -4.86 -7.32 40.65
5 24 -2.78 -8.06 40.21 -1.71 -8 39.48 -3.72 -7.31 40.84 -1.72 -8.25 39.5
5 24 -3.72 -7.31 40.84 -4.05 -7.37 41.06 -2.78 -8.06 40.21 -4.79 -6.2 41.56
5 24 -1.63 -8.25 39.47 1.71 -8.2 41.1 -1.55 -8.07 40.72 1.61 -8.04 39.82
5 24 0.64 -8.05 41.81 -1.55 -8.07 40.72 -1.63 -8.25 39.47 -0.67 -7.4 42.64
5 24 -0.67 -7.4 42.64 -1.48 -7.41 42.23 -1.55 -8.07 40.72 -1.46 -6.6 43.12
5 24 -0.58 -8.1 38.76 1.61 -8.04 39.82 1.71 -8.2 41.1 1.47 -7.39 38.27
5 24 0.65 -7.41 37.89 1.47 -7.39 38.27 1.61 -8.04 39.82 1.37 -6.59 37.35
5 24 1.69 -7.91 41.09 1.61 -8.04 39.82 1.5 -7.29 38.71 1.71 -8.2 41.1
5 24 0.29 -7.31 38.12 -0.58 -8.1 38.76 -1.63 -8 39.52 0.65 -7.41 37.89
5 24 -0.58 -8.1 38.76 -1.63 -8 39.52 0.29 -7.31 38.12 -1.63 -8.25 39.47
5 24 -1.63 -8.25 39.47 -1.63 -8 39.52 -0.58 -8.1 38.76 -1.55 -8.07 40.72
5 24 -1.63 -8 39.52 -1.55 -8.07 40.72 -1.5 -7.31 41.89 -1.63 -8.25 39.47
5 24 -1.48 -7.41 42.23 -1.5 -7.31 41.89 -1.63 -8 39.52 -1.46 -6.6 43.12
5 24 -1.46 -6.6 43.12 -1.47 -6.21 43.11 -1.48 -7.41 42.23 -0.67 -7.4 42.64
5 24 1.78 -8.25 41.11 5.11 -8.2 42.74 1.85 -8.07 42.36 5.01 -8.04 41.46
5 24 4.04 -8.05 43.45 1.85 -8.07 42.36 1.78 -8.25 41.11 2.74 -7.4 44.28
5 24 2.74 -7.4 44.28 1.93 -7.41 43.87 1.85 -8.07 42.36 1.95 -6.6 44.76
5 24 2.82 -8.1 40.4 5.01 -8.04 41.46 5.11 -8.2 42.74 4.87 -7.39 39.91
5 24 4.05 -7.41 39.53 4.87 -7.39 39.91 5.01 -8.04 41.46 4.77 -6.59 38.99
2 24 4.74 -5.8 38.97 4.77 -6.59 38.99
5 24 4.77 -6.59 38.99 4.69 -5.99 39.02 4.74 -5.8 38.97 4.05 -7.41 39.53
5 24 4.05 -7.41 39.53 3.64 -7.19 39.8 4.69 -5.99 39.02 2.82 -8.1 40.4
5 24 1.95 -6.6 44.76 1.98 -5.99 44.72 1.92 -5.85 44.75 3.04 -7.13 44.06
5 24 4.76 -5.99 39.06 4.77 -6.59 38.99 4.74 -5.8 38.97 4.92 -7.13 40.68
5 24 1.78 -8.25 41.11 2.5 -7.62 40.58 2.82 -8.1 40.4 1.77 -7.9 41.13
5 24 1.78 -8.25 41.11 1.77 -7.9 41.13 2.5 -7.62 40.58 1.85 -8.07 42.36
5 24 5.55 -7.87 43.06 7.82 -7.69 46 5.06 -7.56 44.22 8.29 -7.46 44.81
5 24 7.82 -7.69 46 5.06 -7.56 44.22 5.55 -7.87 43.06 6.54 -7.51 46.16
5 24 6.54 -7.51 46.16 5.06 -7.56 44.22 7.82 -7.69 46 4.99 -6.91 46.34
5 24 4.99 -6.91 46.34 4.44 -6.92 45.62 5.06 -7.56 44.22 4.05 -6.13 46.43
5 24 5.55 -7.87 43.06 8.29 -7.46 44.81 7.82 -7.69 46 6.79 -7.53 42.89
5 24 6.79 -7.53 42.89 8.29 -7.46 44.81 5.55 -7.87 43.06 8.83 -6.79 43.37
5 24 8.27 -6.81 42.66 8.83 -6.79 43.37 8.29 -7.46 44.81 9.13 -5.97 42.5
5 24 7.4 -7.02 42.78 6.79 -7.53 42.89 5.55 -7.87 43.06 8.27 -6.81 42.66
5 24 8.27 -6.81 42.66 8.8 -5.88 42.55 9.13 -5.97 42.5 7.4 -7.02 42.78
5 24 8.27 -6.81 42.66 7.4 -7.02 42.78 8.8 -5.88 42.55 6.79 -7.53 42.89
5 24 5.37 -7.68 43.49 5.06 -7.56 44.22 4.6 -7.02 45.25 5.55 -7.87 43.06
5 24 5.37 -7.68 43.49 5.55 -7.87 43.06 5.06 -7.56 44.22 5.54 -7.53 43.05
5 24 4.05 -6.13 46.43 4.02 -5.25 46.4 4.12 -5.88 46.23 4.33 -5.87 46.38
5 24 4.05 -6.13 46.43 4.33 -5.87 46.38 4.02 -5.25 46.4 4.99 -6.91 46.34
5 24 8.08 -7.67 46.57 8.75 -7.64 50.18 7.13 -7.48 47.37 9.7 -7.38 49.35
5 24 7.55 -7.47 49.75 7.13 -7.48 47.37 8.08 -7.67 46.57 6.1 -6.66 49.19
5 24 6.1 -6.66 49.19 5.95 -6.67 48.31 7.13 -7.48 47.37 5.22 -5.63 48.84
5 24 9.26 -7.42 46.98 9.7 -7.38 49.35 8.75 -7.64 50.18 10.83 -6.46 48.32
5 24 10.65 -6.47 47.43 10.83 -6.46 48.32 9.7 -7.38 49.35 11.47 -5.36 47.68
5 24 11.04 -5.75 48.08 11.47 -5.36 47.68 11.45 -4.07 47.64 10.83 -6.46 48.32
5 24 10.22 -6.77 48.87 10.83 -6.46 48.32 11.47 -5.36 47.68 9.7 -7.38 49.35
5 24 9.7 -7.38 49.35 10.22 -6.77 48.87 8.74 -7.16 50.16 10.83 -6.46 48.32
5 24 6.27 -6.85 48.05 7.13 -7.48 47.37 5.95 -6.67 48.31 7.66 -7.46 46.91
5 24 8.75 -7.64 50.18 8.36 -7.29 50.03 6.76 -6.77 49.43 8.74 -7.16 50.16
5 24 8.67 -7.42 51.01 7.73 -7.4 54.19 7.57 -7.27 51.26 8.83 -7.18 53.91
5 24 6.94 -7.27 53.36 7.57 -7.27 51.26 8.67 -7.42 51.01 5.98 -6.63 52.32
5 24 5.98 -6.63 52.32 6.22 -6.63 51.54 7.57 -7.27 51.26 5.41 -5.81 51.69
5 24 9.44 -7.22 51.82 8.83 -7.18 53.91 7.73 -7.4 54.19 10.16 -6.44 53.55
5 24 10.38 -6.45 52.76 10.16 -6.44 53.55 8.83 -7.18 53.91 10.93 -5.56 53.3
5 24 10.42 -5.64 53.44 10.93 -5.56 53.3 10.92 -4.17 53.27 10.16 -6.44 53.55
5 24 10.42 -5.64 53.44 10.16 -6.44 53.55 10.93 -5.56 53.3 9.4 -6.6 53.74
5 24 10.38 -6.45 52.76 10.52 -5.65 52.88 10.93 -5.56 53.3 9.44 -7.22 51.82
5 24 9.4 -6.6 53.74 8.83 -7.18 53.91 10.16 -6.44 53.55 8.73 -6.79 53.92
5 24 9.69 -6.66 52.05 9.44 -7.22 51.82 8.67 -7.42 51.01 10.38 -6.45 52.76
5 24 5.41 -5.81 51.69 5.41 -5.21 51.66 5.55 -5.65 51.65 5.53 -5.64 51.81
5 24 -4.47 -1.51 -13.59 -6.07 -1.24 -13.98 -4.77 -1.65 -13.11 -5.71 -1 -14.52
5 24 -6.07 -1.24 -13.98 -4.77 -1.65 -13.11 -4.47 -1.51 -13.59 -6.42 -1.46 -13.43
5 24 -4.77 -1.65 -13.11 -4.47 -1.51 -13.59 -6.07 -1.24 -13.98 -3.73 -2.45 -13.01
5 24 -5.71 -1 -14.52 -6.07 -1.24 -13.98 -4.47 -1.51 -13.59 -7.38 -1.66 -14.83
5 24 -5.71 -1 -14.52 -7.38 -1.66 -14.83 -6.07 -1.24 -13.98 -6.97 -1.51 -15.44
5 24 -7.38 -1.66 -14.83 -6.07 -1.24 -13.98 -5.71 -1 -14.52 -7.79 -1.79 -14.22
5 24 -6.97 -1.51 -15.44 -7.38 -1.66 -14.83 -5.71 -1 -14.52 -8.18 -2.43 -15.33
5 24 -3.73 -2.45 -13.01 -4.77 -1.65 -13.11 -3.99 -2.43 -12.57 -4.47 -1.51 -13.59
5 24 -4.77 -1.65 -13.11 -3.99 -2.43 -12.57 -3.73 -2.45 -13.01 -5.06 -1.79 -12.62
5 24 -6.97 -1.51 -15.44 -8.18 -2.43 -15.33 -7.38 -1.66 -14.83 -7.74 -2.45 -15.97
5 24 -8.18 -2.43 -15.33 -7.38 -1.66 -14.83 -6.97 -1.51 -15.44 -8.62 -2.41 -14.69
5 24 -4.77 -1.65 -13.11 -6.42 -1.46 -13.43 -5.06 -1.79 -12.62 -6.07 -1.24 -13.98
5 24 -6.42 -1.46 -13.43 -5.06 -1.79 -12.62 -4.77 -1.65 -13.11 -6.77 -1.14 -12.89
5 24 -5.06 -1.79 -12.62 -4.77 -1.65 -13.11 -6.42 -1.46 -13.43 -3.99 -2.43 -12.57
5 24 -6.07 -1.24 -13.98 -6.42 -1.46 -13.43 -4.77 -1.65 -13.11 -7.79 -1.79 -14.22
5 24 -6.07 -1.24 -13.98 -7.79 -1.79 -14.22 -6.42 -1.46 -13.43 -7.38 -1.66 -14.83
5 24 -7.79 -1.79 -14.22 -6.42 -1.46 -13.43 -6.07 -1.24 -13.98 -8.19 -1.58 -13.63
5 24 -7.38 -1.66 -14.83 -7.79 -1.79 -14.22 -6.07 -1.24 -13.98 -8.62 -2.41 -14.69
5 24 -3.99 -2.43 -12.57 -5.06 -1.79 -12.62 -4.25 -2.41 -12.12 -4.77 -1.65 -13.11
