4 16 -30 -86.032 21.075 -30 -87.67 25.907 -30 -83.171 25.067 -30 -84.148 21.97
2 24 -30 -75.643 18.698 -30 -79.25 25.933
4 16 -30 -75.643 18.698 -30 -79.25 25.933 -29 -79.25 25.933 -29 -75.643 18.698
2 24 -30 -79.25 25.933 -29 -79.25 25.933
2 24 -30 -75.643 18.698 -29 -75.643 18.698
2 24 -29 -78.699 16.085 -30 -78.699 16.085
2 24 -29 -83.171 25.067 -30 -83.171 25.067
2 24 -29 -75.643 18.698 -29 -79.25 25.933
1 16 -30 -62.551 2.324 0 -1 0 0 0 2 2 0 0 4-4edge.dat
1 16 -30 -62.551 2.324 0 1 0 0 0 2 2 0 0 4-4ndis.dat
1 16 -29 -62.551 2.324 0 -1 0 0 0 2 2 0 0 4-4edge.dat
1 16 -29 -62.551 2.324 0 1 0 0 0 2 2 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -30 -62.551 2.324 0 1 0 0 0 2 2 0 0 4-4cyli.dat
4 16 -30 -60.551 4.324 -30 -64.551 4.324 -30 -64.483 8.652 -30 -56.945 5.843
4 16 -30 -64.925 -0.032 -30 -66.771 5.33 -30 -64.483 8.652 -30 -64.551 4.324
3 16 -30 -64.551 0.324 -30 -64.925 -0.032 -30 -64.551 4.324
2 24 -30 -56.945 5.843 -30 -64.483 8.652
4 16 -30 -56.945 5.843 -30 -64.483 8.652 -29 -64.483 8.652 -29 -56.945 5.843
2 24 -30 -64.483 8.652 -29 -64.483 8.652
2 24 -30 -56.945 5.843 -29 -56.945 5.843
2 24 -30 -56.945 5.843 -30 -57.396 1.863
4 16 -29 -56.945 5.843 -29 -57.396 1.863 -30 -57.396 1.863 -30 -56.945 5.843
2 24 -29 -57.396 1.863 -30 -57.396 1.863
2 24 -30 -66.771 5.33 -30 -64.483 8.652
4 16 -29 -66.771 5.33 -29 -64.483 8.652 -30 -64.483 8.652 -30 -66.771 5.33
2 24 -29 -66.771 5.33 -30 -66.771 5.33
2 24 -29 -56.945 5.843 -29 -64.483 8.652
2 24 -29 -56.945 5.843 -29 -57.396 1.863
2 24 -29 -66.771 5.33 -29 -64.483 8.652
4 16 -29 -65 36 -29 -79.25 25.933 -29 -83.171 25.067 -29 -85 36
4 16 -29 -65 36 -29 -65 21 -29 -75.643 18.698 -29 -79.25 25.933
4 16 -29 -56.945 5.843 -29 -64.483 8.652 -29 -65 21 -29 -50 21
4 16 -29 -74.749 11.251 -29 -78.699 16.085 -29 -75.643 18.698 -29 -65 21
4 16 -30 -67.5 5.69 -30 -66.771 5.33 -30 -64.925 -0.032 -30 -69.464 3.402
2 24 -29 -66.771 5.33 -29 -67.5 5.69
4 16 -30 -66.771 5.33 -30 -67.5 5.69 -29 -67.5 5.69 -29 -66.771 5.33
2 24 -29 -67.5 5.69 -29 -71.308 8.231
4 16 -29 -71.308 8.231 -29 -67.5 5.69 -30 -67.5 5.69 -30 -71.308 8.231
2 24 -29 -71.308 8.231 -29 -74.749 11.251
4 16 -30 -71.308 8.231 -30 -74.749 11.251 -29 -74.749 11.251 -29 -71.308 8.231
2 24 -30 -66.771 5.33 -30 -67.5 5.69
2 24 -30 -67.5 5.69 -30 -71.308 8.231
2 24 -30 -71.308 8.231 -30 -74.749 11.251
4 16 -29 -66.771 5.33 -29 -67.5 5.69 -29 -71.308 8.231 -29 -74.749 11.251
4 16 -29 -74.749 11.251 -29 -65 21 -29 -64.483 8.652 -29 -66.771 5.33
4 16 -29 -50 21 -29 -50 1 -29 -57.396 1.863 -29 -56.945 5.843
1 16 -30 -37 36 0 1 0 2.03253 0 0.841904 0.841904 0 -2.03253 1-4ring9.dat
1 16 -29 -37 36 0 -1 0 22 0 0 0 0 -22 1-8edge.dat
1 16 -29 -37 36 0 -1 0 22 0 0 0 0 -22 1-8cyli.dat
1 16 -29 -37 36 0 -1 0 15.5563 0 -15.5563 -15.5563 0 -15.5563 1-16edge.dat
1 16 -29 -37 36 0 -1 0 15.5563 0 -15.5563 -15.5563 0 -15.5563 1-16cyli.dat
1 16 -29 -31.2 33.321 0 -1 0 6.2 0 0 0 0 -6.2 1-8edge.dat
0 BFC INVERTNEXT
1 16 -29 -31.2 33.321 0 -1 0 6.2 0 0 0 0 -6.2 1-8cyli.dat
1 16 -29 -31.2 33.321 0 -1 0 4.38406 0 -4.38406 -4.38406 0 -4.38406 1-16edge.dat
0 BFC INVERTNEXT
1 16 -29 -31.2 33.321 0 -1 0 4.38406 0 -4.38406 -4.38406 0 -4.38406 1-16cyli.dat
2 24 -29 -39.141 22.917 -29 -28.825 27.592
4 16 -29 -39.141 22.917 -29 -28.825 27.592 -30 -28.825 27.592 -30 -39.141 22.917
5 24 -29 -28.825 27.592 -30 -28.825 27.592 -29 -39.141 22.917 -29 -26.817 28.938
2 24 -29 -34.746 12.908 -29 -28.574 15.672
4 16 -30 -34.746 12.908 -30 -28.574 15.672 -29 -28.574 15.672 -29 -34.746 12.908
5 24 -29 -28.574 15.672 -30 -28.574 15.672 -29 -34.746 12.908 -29 -21.446 20.446
2 24 -29 -34.746 12.908 -29 -39.141 22.917
4 16 -29 -34.746 12.908 -29 -39.141 22.917 -30 -39.141 22.917 -30 -34.746 12.908
2 24 -30 -34.746 12.908 -29 -34.746 12.908
2 24 -30 -39.141 22.917 -29 -39.141 22.917
2 24 -29 -40.606 26.254 -29 -25 33.321
4 16 -30 -40.606 26.254 -30 -25 33.321 -29 -25 33.321 -29 -40.606 26.254
2 24 -30 -25 33.321 -29 -25 33.321
2 24 -29 -40.606 26.254 -29 -42.236 29.966
4 16 -29 -40.606 26.254 -29 -42.236 29.966 -30 -42.236 29.966 -30 -40.606 26.254
2 24 -30 -40.606 26.254 -29 -40.606 26.254
2 24 -30 -42.236 29.966 -29 -42.236 29.966
2 24 -29 -40.46 38.32 -29 -25 45.321
4 16 -29 -40.46 38.32 -29 -25 45.321 -30 -25 45.321 -30 -40.46 38.32
2 24 -30 -40.46 38.32 -29 -40.46 38.32
2 24 -30 -25 45.321 -29 -25 45.321
2 24 -29 -41.97 41.636 -29 -25 49.321
4 16 -30 -41.97 41.636 -30 -25 49.321 -29 -25 49.321 -29 -41.97 41.636
2 24 -30 -41.97 41.636 -29 -41.97 41.636
2 24 -30 -25 49.321 -29 -25 49.321
2 24 -29 -25 45.321 -29 -25 49.321
4 16 -29 -25 45.321 -29 -25 49.321 -30 -25 49.321 -30 -25 45.321
2 24 -29 -49.988 50.006 -29 -25 61.321
4 16 -29 -49.988 50.006 -29 -25 61.321 -30 -25 61.321 -30 -49.988 50.006
2 24 -29 -47.994 45.602 -29 -49.988 50.006
4 16 -29 -47.994 45.602 -29 -49.988 50.006 -30 -49.988 50.006 -30 -47.994 45.602
2 24 -30 -47.994 45.602 -29 -47.994 45.602
2 24 -30 -49.988 50.006 -29 -49.988 50.006
2 24 -29 -25 61.321 -29 -25 80.992
4 16 -29 -25 61.321 -29 -25 80.992 -30 -25 80.992 -30 -25 61.321
2 24 -30 -25 61.321 -29 -25 61.321
2 24 -30 -25 80.992 -29 -25 80.992
2 24 -29 -25 80.992 -29 -20 80
4 16 -29 -25 80.992 -29 -20 80 -30 -20 80 -30 -25 80.992
4 16 -30 -15 80.992 -30 -20 80 -29 -20 80 -29 -15 80.992
5 24 -29 -20 80 -30 -20 80 -29 -25 80.992 -29 -15 80.992
2 24 -29 -15 80.992 -29 -20 80
2 24 -29 -42.236 29.966 -29 -40.76 32.17
4 16 -29 -42.236 29.966 -29 -40.76 32.17 -30 -40.76 32.17 -30 -42.236 29.966
2 24 -29 -40.76 32.17 -29 -40 36
4 16 -29 -40.76 32.17 -29 -40 36 -30 -40 36 -30 -40.76 32.17
5 24 -29 -40.76 32.17 -30 -40.76 32.17 -29 -40 36 -29 -42.236 29.966
2 24 -29 -40 36 -29 -40.46 38.32
4 16 -29 -40 36 -29 -40.46 38.32 -30 -40.46 38.32 -30 -40 36
5 24 -29 -40 36 -30 -40 36 -29 -40.46 38.32 -29 -40.76 32.17
2 24 -29 -41.97 41.636 -29 -42.93 43.07
4 16 -29 -41.97 41.636 -29 -42.93 43.07 -30 -42.93 43.07 -30 -41.97 41.636
2 24 -29 -42.93 43.07 -29 -46.17 45.24
4 16 -29 -42.93 43.07 -29 -46.17 45.24 -30 -46.17 45.24 -30 -42.93 43.07
5 24 -29 -42.93 43.07 -30 -42.93 43.07 -29 -46.17 45.24 -29 -41.97 41.636
2 24 -29 -46.17 45.24 -29 -47.994 45.602
4 16 -29 -46.17 45.24 -29 -47.994 45.602 -30 -47.994 45.602 -30 -46.17 45.24
5 24 -29 -46.17 45.24 -30 -46.17 45.24 -29 -47.994 45.602 -29 -42.93 43.07
1 16 -30 -37 36 0 -1 0 22 0 0 0 0 -22 1-8edge.dat
1 16 -30 -37 36 0 -1 0 15.5563 0 -15.5563 -15.5563 0 -15.5563 1-16edge.dat
1 16 -30 -31.2 33.321 0 -1 0 6.2 0 0 0 0 -6.2 1-8edge.dat
1 16 -30 -31.2 33.321 0 -1 0 4.38406 0 -4.38406 -4.38406 0 -4.38406 1-16edge.dat
2 24 -30 -39.141 22.917 -30 -28.825 27.592
2 24 -30 -34.746 12.908 -30 -28.574 15.672
2 24 -30 -34.746 12.908 -30 -39.141 22.917
2 24 -30 -40.606 26.254 -30 -25 33.321
2 24 -30 -40.606 26.254 -30 -42.236 29.966
2 24 -30 -40.46 38.32 -30 -25 45.321
2 24 -30 -41.97 41.636 -30 -25 49.321
2 24 -30 -25 45.321 -30 -25 49.321
2 24 -30 -49.988 50.006 -30 -25 61.321
2 24 -30 -47.994 45.602 -30 -49.988 50.006
2 24 -30 -25 61.321 -30 -25 80.992
2 24 -30 -25 80.992 -30 -20 80
2 24 -30 -15 80.992 -30 -20 80
2 24 -30 -42.236 29.966 -30 -40.76 32.17
2 24 -30 -40.76 32.17 -30 -40 36
2 24 -30 -40 36 -30 -40.46 38.32
2 24 -30 -41.97 41.636 -30 -42.93 43.07
2 24 -30 -42.93 43.07 -30 -46.17 45.24
2 24 -30 -46.17 45.24 -30 -47.994 45.602
4 16 -30 -28.574 15.672 -30 -34.746 12.908 -30 -39.141 22.917 -30 -28.825 27.592
4 16 -29 -28.825 27.592 -29 -39.141 22.917 -29 -40.606 26.254 -29 -25 33.321
3 16 -29 -28.825 27.592 -29 -25 33.321 -29 -25 29.5
4 16 -29 -25 45.321 -29 -40.46 38.32 -29 -41.97 41.636 -29 -25 49.321
3 16 -30 -49.988 50.006 -30 -46.17 45.24 -30 -47.994 45.602
3 16 -30 -42.236 29.966 -30 -40.76 32.17 -30 -40.606 26.254
3 16 -30 -40.46 38.32 -30 -25 45.321 -30 -40 36
3 16 -30 -25 45.321 -30 -40.76 32.17 -30 -40 36
3 16 -30 -25 49.321 -30 -41.97 41.636 -30 -42.93 43.07
3 16 -30 -25 49.321 -30 -42.93 43.07 -30 -46.17 45.24
4 16 -30 -25 49.321 -30 -46.17 45.24 -30 -49.988 50.006 -30 -25 61.321
4 16 -30 -40.76 32.17 -30 -25 45.321 -30 -25 33.321 -30 -40.606 26.254
4 16 -29 -25 61.321 -29 -49.988 50.006 -29 -50.74 51.665 -29 -27 62.415
4 16 -30 -15 36 -30 -25 33.321 -30 -20 80 -30 -15 80.992
3 16 -30 -25 33.321 -30 -25 80.992 -30 -20 80
4 16 -29 -27 62.415 -29 -27 81.389 -29 -25 80.992 -29 -25 61.321
4 16 -30 -25.471 30.946 -30 -25 33.321 -30 -15 36 -30 -16.672 27.574
4 16 -30 -26.812 28.938 -30 -25.471 30.946 -30 -16.672 27.574 -30 -21.446 20.446
4 16 -30 -28.825 27.592 -30 -26.812 28.938 -30 -21.446 20.446 -30 -28.574 15.672
4 16 -29 -16.672 27.574 -29 -15 36 -29 -11 36 -29 -11.335 30.91
3 16 -29 -11.335 30.91 -29 -12.33 25.907 -29 -16.672 27.574
4 16 -29 -12.33 25.907 -29 -13.968 21.075 -29 -21.446 20.446 -29 -16.672 27.574
4 16 -29 -13.968 21.075 -29 -22.423 8.423 -29 -28.574 15.672 -29 -21.446 20.446
4 16 -29 -16.226 16.5 -29 -19.057 12.257 -29 -22.443 8.443 -29 -13.968 21.075
4 16 -29 -22.443 8.443 -29 -35.075 -0.032 -29 -34.746 12.908 -29 -28.574 15.672
4 16 -29 -26.257 5.057 -29 -30.5 2.226 -29 -35.075 -0.032 -29 -22.443 8.443
3 16 -30 -57.68 103 -30 -57.503 100.83 -30 -61.905 102.1
4 16 -30 -54.121 93.361 -30 -57.503 100.83 -30 -57.68 103 -30 -53.072 92.8
1 16 -30 -57.68 103 0 1 0 1.84776 0 -0.765367 0.765367 0 1.84776 1-4disc.dat
1 16 -30 -71.78 103 0 1 0 0 0 -2 2 0 0 1-4disc.dat
4 16 -30 -61.905 102.1 -30 -70.351 102.1 -30 -71.78 103 -30 -71.78 105
1 16 -30 -71.78 103 0 1 0 -2 0 0 0 0 -2 1-8disc.dat
4 16 -30 -52.306 90.952 -30 -64.006 85.652 -30 -64.772 87.5 -30 -53.072 92.8
1 16 -30 -64.772 87.5 0 1 0 -1.84776 0 0.765367 -0.765367 0 -1.84776 1-4disc.dat
4 16 -30 -55.832 103.766 -30 -51.224 93.566 -30 -53.072 92.8 -30 -57.68 103
4 16 -30 -64.306 88.749 -30 -54.121 93.361 -30 -53.072 92.8 -30 -64.772 87.5
1 16 -30 -53.072 92.8 0 1 0 0.765367 0 1.84776 -1.84776 0 0.765367 1-4disc.dat
4 16 -30 -55.248 95.85 -30 -65.433 91.238 -30 -66.561 93.728 -30 -56.375 98.34
4 16 -30 -57.503 100.83 -30 -67.688 96.217 -30 -68.914 98.926 -30 -61.905 102.1
4 16 -30 -66.62 86.734 -30 -73.628 102.234 -30 -71.78 103 -30 -64.772 87.5
4 16 -30 -64.772 87.5 -30 -71.78 103 -30 -70.351 102.1 -30 -64.306 88.749
4 16 -30 -61.905 102.1 -30 -71.78 105 -30 -57.68 105 -30 -57.68 103
1 16 -29 -57.68 103 0 -1 0 1.84776 0 -0.765367 0.765367 0 1.84776 1-8edge.dat
1 16 -29 -57.68 103 0 -1 0 1.84776 0 -0.765367 0.765367 0 1.84776 1-8cyli.dat
1 16 -29 -57.68 103 0 -1 0 0.765367 0 -1.84776 1.84776 0 0.765367 1-16edge.dat
1 16 -29 -57.68 103 0 -1 0 0.765367 0 -1.84776 1.84776 0 0.765367 1-16cyli.dat
1 16 -29 -71.78 103 0 -1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 -29 -71.78 103 0 -1 0 0 0 -2 2 0 0 1-4cyli.dat
1 16 -29 -71.78 103 0 -1 0 -2 0 0 0 0 -2 1-16edge.dat
1 16 -29 -71.78 103 0 -1 0 -2 0 0 0 0 -2 1-16cyli.dat
1 16 -29 -64.772 87.5 0 -1 0 -1.84776 0 0.765367 -0.765367 0 -1.84776 1-4edge.dat
1 16 -29 -64.772 87.5 0 -1 0 -1.84776 0 0.765367 -0.765367 0 -1.84776 1-4cyli.dat
1 16 -29 -53.072 92.8 0 -1 0 0.765367 0 1.84776 -1.84776 0 0.765367 1-4edge.dat
1 16 -29 -53.072 92.8 0 -1 0 0.765367 0 1.84776 -1.84776 0 0.765367 1-4cyli.dat
2 24 -29 -64.006 85.652 -29 -52.306 90.952
4 16 -30 -64.006 85.652 -30 -52.306 90.952 -29 -52.306 90.952 -29 -64.006 85.652
2 24 -29 -64.306 88.749 -29 -54.121 93.361
4 16 -29 -64.306 88.749 -29 -54.121 93.361 -30 -54.121 93.361 -30 -64.306 88.749
2 24 -29 -65.433 91.238 -29 -55.248 95.85
4 16 -30 -65.433 91.238 -30 -55.248 95.85 -29 -55.248 95.85 -29 -65.433 91.238
2 24 -29 -66.561 93.728 -29 -56.375 98.34
4 16 -29 -66.561 93.728 -29 -56.375 98.34 -30 -56.375 98.34 -30 -66.561 93.728
2 24 -29 -67.688 96.217 -29 -57.503 100.83
4 16 -30 -67.688 96.217 -30 -57.503 100.83 -29 -57.503 100.83 -29 -67.688 96.217
2 24 -29 -68.914 98.926 -29 -61.905 102.1
4 16 -29 -68.914 98.926 -29 -61.905 102.1 -30 -61.905 102.1 -30 -68.914 98.926
2 24 -30 -61.905 102.1 -29 -61.905 102.1
2 24 -29 -66.62 86.734 -29 -73.628 102.234
4 16 -29 -66.62 86.734 -29 -73.628 102.234 -30 -73.628 102.234 -30 -66.62 86.734
2 24 -29 -64.306 88.749 -29 -65.433 91.238
4 16 -30 -64.306 88.749 -30 -65.433 91.238 -29 -65.433 91.238 -29 -64.306 88.749
2 24 -30 -64.306 88.749 -29 -64.306 88.749
2 24 -30 -65.433 91.238 -29 -65.433 91.238
2 24 -29 -66.561 93.728 -29 -67.688 96.217
4 16 -30 -66.561 93.728 -30 -67.688 96.217 -29 -67.688 96.217 -29 -66.561 93.728
2 24 -30 -66.561 93.728 -29 -66.561 93.728
2 24 -30 -67.688 96.217 -29 -67.688 96.217
2 24 -29 -68.914 98.926 -29 -70.351 102.1
4 16 -30 -68.914 98.926 -30 -70.351 102.1 -29 -70.351 102.1 -29 -68.914 98.926
2 24 -30 -68.914 98.926 -29 -68.914 98.926
2 24 -30 -70.351 102.1 -29 -70.351 102.1
2 24 -29 -71.78 105 -29 -57.68 105
4 16 -29 -71.78 105 -29 -57.68 105 -30 -57.68 105 -30 -71.78 105
2 24 -29 -70.351 102.1 -29 -61.905 102.1
4 16 -30 -70.351 102.1 -30 -61.905 102.1 -29 -61.905 102.1 -29 -70.351 102.1
2 24 -29 -51.224 93.566 -29 -55.832 103.766
4 16 -30 -51.224 93.566 -30 -55.832 103.766 -29 -55.832 103.766 -29 -51.224 93.566
2 24 -29 -54.121 93.361 -29 -55.248 95.85
4 16 -29 -54.121 93.361 -29 -55.248 95.85 -30 -55.248 95.85 -30 -54.121 93.361
2 24 -30 -54.121 93.361 -29 -54.121 93.361
2 24 -30 -55.248 95.85 -29 -55.248 95.85
2 24 -29 -56.375 98.34 -29 -57.503 100.83
4 16 -29 -56.375 98.34 -29 -57.503 100.83 -30 -57.503 100.83 -30 -56.375 98.34
2 24 -30 -56.375 98.34 -29 -56.375 98.34
2 24 -30 -57.503 100.83 -29 -57.503 100.83
1 16 -30 -57.68 103 0 -1 0 1.84776 0 -0.765367 0.765367 0 1.84776 1-8edge.dat
1 16 -30 -57.68 103 0 -1 0 0.765367 0 -1.84776 1.84776 0 0.765367 1-16edge.dat
1 16 -30 -71.78 103 0 -1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 -30 -71.78 103 0 -1 0 -2 0 0 0 0 -2 1-16edge.dat
1 16 -30 -64.772 87.5 0 -1 0 -1.84776 0 0.765367 -0.765367 0 -1.84776 1-4edge.dat
1 16 -30 -53.072 92.8 0 -1 0 0.765367 0 1.84776 -1.84776 0 0.765367 1-4edge.dat
2 24 -30 -64.006 85.652 -30 -52.306 90.952
2 24 -30 -64.306 88.749 -30 -54.121 93.361
2 24 -30 -65.433 91.238 -30 -55.248 95.85
2 24 -30 -66.561 93.728 -30 -56.375 98.34
2 24 -30 -67.688 96.217 -30 -57.503 100.83
2 24 -30 -68.914 98.926 -30 -61.905 102.1
2 24 -30 -66.62 86.734 -30 -73.628 102.234
2 24 -30 -64.306 88.749 -30 -65.433 91.238
2 24 -30 -66.561 93.728 -30 -67.688 96.217
2 24 -30 -68.914 98.926 -30 -70.351 102.1
2 24 -30 -71.78 105 -30 -57.68 105
2 24 -30 -70.351 102.1 -30 -61.905 102.1
2 24 -30 -51.224 93.566 -30 -55.832 103.766
2 24 -30 -54.121 93.361 -30 -55.248 95.85
2 24 -30 -56.375 98.34 -30 -57.503 100.83
4 16 -30 -27 62.415 -30 -50.74 51.665 -30 -49.339 56.3 -30 -31.082 64.567
4 16 -30 -57.266 83.743 -30 -43.53 58.93 -30 -48.509 56.676 -30 -58.048 83.384
4 16 -29 -52.295 86.017 -29 -42.7 59.306 -29 -43.53 58.93 -29 -57.266 83.743
4 16 -30 -51.467 86.396 -30 -37.721 61.561 -30 -42.7 59.306 -30 -52.295 86.017
4 16 -29 -46.497 88.671 -29 -36.891 61.936 -29 -37.721 61.561 -29 -51.467 86.396
4 16 -30 -45.668 89.05 -30 -31.912 64.191 -30 -36.891 61.936 -30 -46.497 88.671
4 16 -29 -40.698 91.325 -29 -31.082 64.567 -29 -31.912 64.191 -29 -45.668 89.05
4 16 -30 -38.48 92.34 -30 -34.14 85.86 -30 -31.082 64.567 -30 -40.698 91.325
2 24 -29 -58.048 83.384 -29 -57.266 83.743
4 16 -29 -58.048 83.384 -29 -57.266 83.743 -30 -57.266 83.743 -30 -58.048 83.384
2 24 -29 -52.295 86.017 -29 -51.467 86.396
4 16 -29 -52.295 86.017 -29 -51.467 86.396 -30 -51.467 86.396 -30 -52.295 86.017
2 24 -29 -46.497 88.671 -29 -45.668 89.05
4 16 -29 -46.497 88.671 -29 -45.668 89.05 -30 -45.668 89.05 -30 -46.497 88.671
2 24 -29 -40.698 91.325 -29 -38.48 92.34
4 16 -29 -40.698 91.325 -29 -38.48 92.34 -30 -38.48 92.34 -30 -40.698 91.325
2 24 -30 -38.48 92.34 -29 -38.48 92.34
2 24 -29 -50.74 51.665 -29 -27 62.415
4 16 -30 -50.74 51.665 -30 -27 62.415 -29 -27 62.415 -29 -50.74 51.665
2 24 -29 -49.339 56.3 -29 -48.509 56.676
4 16 -29 -49.339 56.3 -29 -48.509 56.676 -30 -48.509 56.676 -30 -49.339 56.3
2 24 -29 -43.53 58.93 -29 -42.7 59.306
4 16 -29 -43.53 58.93 -29 -42.7 59.306 -30 -42.7 59.306 -30 -43.53 58.93
2 24 -29 -37.721 61.561 -29 -36.891 61.936
4 16 -29 -37.721 61.561 -29 -36.891 61.936 -30 -36.891 61.936 -30 -37.721 61.561
2 24 -29 -31.912 64.191 -29 -31.082 64.567
4 16 -29 -31.912 64.191 -29 -31.082 64.567 -30 -31.082 64.567 -30 -31.912 64.191
2 24 -29 -27 62.415 -29 -27 81.389
4 16 -30 -27 62.415 -30 -27 81.389 -29 -27 81.389 -29 -27 62.415
2 24 -30 -27 62.415 -29 -27 62.415
2 24 -30 -27 81.389 -29 -27 81.389
2 24 -29 -27.66 81.52 -29 -27 81.389
4 16 -29 -27.66 81.52 -29 -27 81.389 -30 -27 81.389 -30 -27.66 81.52
1 16 -29 -20 100 0 -1 0 -7.65367 0 -18.4776 -18.4776 0 7.65367 1-8edge.dat
1 16 -30 -20 100 0 -1 0 -7.65367 0 -18.4776 -18.4776 0 7.65367 1-8edge.dat
0 BFC INVERTNEXT
1 16 -29 -20 100 0 -1 0 -7.65367 0 -18.4776 -18.4776 0 7.65367 1-8cyli.dat
2 24 -30 -50.74 51.665 -29 -50.74 51.665
2 24 -30 -49.339 56.3 -29 -49.339 56.3
2 24 -29 -48.509 56.676 -29 -58.048 83.384
4 16 -29 -48.509 56.676 -29 -58.048 83.384 -30 -58.048 83.384 -30 -48.509 56.676
2 24 -30 -48.509 56.676 -29 -48.509 56.676
2 24 -30 -58.048 83.384 -29 -58.048 83.384
2 24 -29 -43.53 58.93 -29 -57.266 83.743
4 16 -30 -43.53 58.93 -30 -57.266 83.743 -29 -57.266 83.743 -29 -43.53 58.93
2 24 -30 -43.53 58.93 -29 -43.53 58.93
2 24 -30 -57.266 83.743 -29 -57.266 83.743
2 24 -29 -42.7 59.306 -29 -52.295 86.017
4 16 -29 -42.7 59.306 -29 -52.295 86.017 -30 -52.295 86.017 -30 -42.7 59.306
2 24 -30 -42.7 59.306 -29 -42.7 59.306
2 24 -30 -52.295 86.017 -29 -52.295 86.017
2 24 -29 -37.721 61.561 -29 -51.467 86.396
4 16 -30 -37.721 61.561 -30 -51.467 86.396 -29 -51.467 86.396 -29 -37.721 61.561
2 24 -30 -37.721 61.561 -29 -37.721 61.561
2 24 -30 -51.467 86.396 -29 -51.467 86.396
2 24 -29 -36.891 61.936 -29 -46.497 88.671
4 16 -29 -36.891 61.936 -29 -46.497 88.671 -30 -46.497 88.671 -30 -36.891 61.936
2 24 -30 -36.891 61.936 -29 -36.891 61.936
2 24 -30 -46.497 88.671 -29 -46.497 88.671
2 24 -29 -31.912 64.191 -29 -45.668 89.05
4 16 -30 -31.912 64.191 -30 -45.668 89.05 -29 -45.668 89.05 -29 -31.912 64.191
2 24 -30 -31.912 64.191 -29 -31.912 64.191
2 24 -30 -45.668 89.05 -29 -45.668 89.05
2 24 -29 -31.082 64.567 -29 -40.698 91.325
4 16 -29 -31.082 64.567 -29 -40.698 91.325 -30 -40.698 91.325 -30 -31.082 64.567
2 24 -30 -31.082 64.567 -29 -31.082 64.567
2 24 -30 -40.698 91.325 -29 -40.698 91.325
2 24 -30 -58.048 83.384 -30 -57.266 83.743
2 24 -30 -52.295 86.017 -30 -51.467 86.396
2 24 -30 -46.497 88.671 -30 -45.668 89.05
2 24 -30 -40.698 91.325 -30 -38.48 92.34
2 24 -30 -50.74 51.665 -30 -27 62.415
2 24 -30 -49.339 56.3 -30 -48.509 56.676
2 24 -30 -43.53 58.93 -30 -42.7 59.306
2 24 -30 -37.721 61.561 -30 -36.891 61.936
2 24 -30 -31.912 64.191 -30 -31.082 64.567
2 24 -30 -27 62.415 -30 -27 81.389
2 24 -30 -27.66 81.52 -30 -27 81.389
2 24 -30 -48.509 56.676 -30 -58.048 83.384
2 24 -30 -43.53 58.93 -30 -57.266 83.743
2 24 -30 -42.7 59.306 -30 -52.295 86.017
2 24 -30 -37.721 61.561 -30 -51.467 86.396
2 24 -30 -36.891 61.936 -30 -46.497 88.671
2 24 -30 -31.912 64.191 -30 -45.668 89.05
2 24 -30 -31.082 64.567 -30 -40.698 91.325
2 24 -10 -80.943 12.257 -10 -77.427 8.291
4 16 -30 -77.769 14.692 -30 -74.749 11.251 -30 -76.87 9.13 -30 -79.037 11.599
4 16 -30 -77.769 14.692 -30 -79.037 11.599 -30 -79.801 10.956 -30 -80.943 12.257
4 16 -30 -73.134 5.851 -30 -76.87 9.13 -30 -74.749 11.251 -30 -71.308 8.231
4 16 -30 -69.464 3.402 -30 -73.134 5.851 -30 -71.308 8.231 -30 -67.5 5.69
2 24 -30 -69.977 2.544 -30 -69.464 3.402
4 16 -30 -69.977 2.544 -13 -70.412 2.834 -13 -69.888 3.685 -30 -69.464 3.402
2 24 -30 -69.464 3.402 -13 -69.888 3.685
2 24 -13 -70.412 2.834 -30 -69.977 2.544
3 16 -13 -70.412 2.834 -30 -69.977 2.544 -10 -69.977 2.544
2 24 -13 -70.412 2.834 -13 -69.888 3.685
3 16 -10 -72.428 5.38 -13 -70.412 2.834 -10 -73.018 4.573
5 24 -10 -72.428 5.38 -13 -70.412 2.834 -10 -73.018 4.573 -13 -69.888 3.685
3 16 -10 -72.428 5.38 -13 -69.888 3.685 -13 -70.412 2.834
2 24 -13 -70.412 2.834 -10 -73.018 4.573
3 16 -10 -73.018 4.573 -13 -70.412 2.834 -10 -69.977 2.544
2 24 -10 -73.018 4.573 -10 -72.428 5.38
2 24 -10 -73.134 5.851 -10 -72.428 5.38
2 24 -10 -72.428 5.38 -13 -69.888 3.685
2 24 -10 -69.5 2.226 -10 -73.018 4.573
2 24 -10 -77.427 8.291 -10 -76.724 9.002
2 24 -10 -76.724 9.002 -10 -73.134 5.851
2 24 -10 -76.724 9.002 -13 -78.705 11.221
2 24 -10 -77.427 8.291 -10 -77.577 8.423
2 24 -13 -79.461 10.569 -13 -78.705 11.221
3 16 -10 -77.427 8.291 -13 -78.705 11.221 -10 -76.724 9.002
5 24 -10 -77.427 8.291 -13 -78.705 11.221 -10 -76.724 9.002 -13 -79.461 10.569
3 16 -10 -77.427 8.291 -13 -79.461 10.569 -13 -78.705 11.221
2 24 -13 -78.705 11.221 -30 -79.037 11.599
