5 24 3.793 -19.605 25.591 2.941 -22.646 25.714 5.567 -20.379 25.171 0 -22.731 25.959
5 24 2.941 -22.646 25.714 5.567 -20.379 25.171 3.793 -19.605 25.591 5.173 -24.396 25.122
5 24 5.173 -24.396 25.122 2.941 -22.646 25.714 3.47 -26.366 25.249 5.567 -20.379 25.171
5 24 2.941 -22.646 25.714 3.47 -26.366 25.249 5.173 -24.396 25.122 0 -22.731 25.959
5 24 3.47 -26.366 25.249 5.173 -24.396 25.122 2.941 -22.646 25.714 5.476 -28.162 24.404
5 24 5.173 -24.396 25.122 5.567 -20.379 25.171 2.941 -22.646 25.714 6.949 -23.043 24.572
5 24 6.949 -23.043 24.572 5.567 -20.379 25.171 5.173 -24.396 25.122 7.837 -20.571 24.319
5 24 5.173 -24.396 25.122 6.949 -23.043 24.572 5.567 -20.379 25.171 7.549 -25.706 24.058
5 24 6.949 -23.043 24.572 7.837 -20.571 24.319 5.567 -20.379 25.171 9.253 -23.634 23.586
5 24 5.173 -24.396 25.122 7.549 -25.706 24.058 6.949 -23.043 24.572 5.476 -28.162 24.404
5 24 7.549 -25.706 24.058 6.949 -23.043 24.572 5.173 -24.396 25.122 9.253 -23.634 23.586
5 24 3.47 -26.366 25.249 5.476 -28.162 24.404 5.173 -24.396 25.122 2.705 -29.581 24.612
5 24 5.476 -28.162 24.404 5.173 -24.396 25.122 3.47 -26.366 25.249 7.549 -25.706 24.058
5 24 5.476 -28.162 24.404 7.549 -25.706 24.058 5.173 -24.396 25.122 8.006 -28.394 23.35
5 24 5.476 -28.162 24.404 8.006 -28.394 23.35 7.549 -25.706 24.058 7.993 -30.284 22.858
5 24 8.006 -28.394 23.35 7.549 -25.706 24.058 5.476 -28.162 24.404 9.253 -23.634 23.586
5 24 4.937 -31.039 23.671 7.993 -30.284 22.858 5.476 -28.162 24.404 6.269 -33.861 21.959
5 24 7.993 -30.284 22.858 5.476 -28.162 24.404 4.937 -31.039 23.671 8.006 -28.394 23.35
5 24 5.476 -28.162 24.404 4.937 -31.039 23.671 7.993 -30.284 22.858 2.705 -29.581 24.612
5 24 8.194 -12.032 21.404 8.057 -11.728 23.07 8.674 -12.872 23.423 7.886 -9.151 22.242
5 24 10.177 -7.922 19.328 8.194 -12.032 21.404 11.576 -9.174 19.091 7.829 -8.92 20.909
5 24 11.653 -12.17 21.753 10.28 -13.999 22.662 13.055 -15.013 21.192 8.674 -12.872 23.423
5 24 10.28 -13.999 22.662 13.055 -15.013 21.192 11.653 -12.17 21.753 11.396 -17.853 22.487
5 24 13.055 -15.013 21.192 11.653 -12.17 21.753 10.28 -13.999 22.662 12.975 -13.118 20.979
5 24 11.653 -12.17 21.753 12.975 -13.118 20.979 14.433 -11.608 19.778 13.055 -15.013 21.192
5 24 12.975 -13.118 20.979 14.433 -11.608 19.778 11.653 -12.17 21.753 14.687 -13.662 19.942
5 24 9.401 -17.731 23.509 7.961 -13.847 23.671 7.012 -17.19 24.438 10.28 -13.999 22.662
5 24 10.28 -13.999 22.662 7.961 -13.847 23.671 9.401 -17.731 23.509 8.674 -12.872 23.423
5 24 9.401 -17.731 23.509 10.28 -13.999 22.662 7.961 -13.847 23.671 11.396 -17.853 22.487
5 24 9.401 -17.731 23.509 11.396 -17.853 22.487 10.28 -13.999 22.662 9.564 -19.7 23.524
5 24 11.396 -17.853 22.487 10.28 -13.999 22.662 9.401 -17.731 23.509 13.055 -15.013 21.192
5 24 7.842 -18.701 24.259 9.401 -17.731 23.509 7.012 -17.19 24.438 9.564 -19.7 23.524
5 24 7.842 -18.701 24.259 9.564 -19.7 23.524 9.401 -17.731 23.509 7.837 -20.571 24.319
5 24 9.564 -19.7 23.524 9.401 -17.731 23.509 7.842 -18.701 24.259 11.396 -17.853 22.487
5 24 7.837 -20.571 24.319 9.564 -19.7 23.524 7.842 -18.701 24.259 9.253 -23.634 23.586
5 24 9.564 -19.7 23.524 11.396 -17.853 22.487 9.401 -17.731 23.509 11.233 -19.935 22.617
5 24 13.079 -18.196 21.459 14.87 -17.422 20.388 13.055 -15.013 21.192 13.995 -19.303 20.822
5 24 13.055 -15.013 21.192 13.079 -18.196 21.459 14.87 -17.422 20.388 11.396 -17.853 22.487
5 24 13.055 -15.013 21.192 11.396 -17.853 22.487 13.079 -18.196 21.459 10.28 -13.999 22.662
5 24 11.396 -17.853 22.487 13.079 -18.196 21.459 13.055 -15.013 21.192 12.858 -20.053 21.624
5 24 9.564 -19.7 23.524 11.233 -19.935 22.617 11.396 -17.853 22.487 9.253 -23.634 23.586
5 24 11.233 -19.935 22.617 11.396 -17.853 22.487 9.564 -19.7 23.524 12.858 -20.053 21.624
5 24 11.233 -19.935 22.617 12.858 -20.053 21.624 11.396 -17.853 22.487 9.253 -23.634 23.586
5 24 12.858 -20.053 21.624 13.079 -18.196 21.459 11.396 -17.853 22.487 13.995 -19.303 20.822
5 24 12.858 -20.053 21.624 13.995 -19.303 20.822 13.079 -18.196 21.459 12.6 -22.872 21.6
5 24 13.995 -19.303 20.822 13.079 -18.196 21.459 12.858 -20.053 21.624 14.87 -17.422 20.388
5 24 11.576 -9.174 19.091 12.683 -11.021 19.168 13.783 -8.78 17.354 8.194 -12.032 21.404
5 24 12.683 -11.021 19.168 13.783 -8.78 17.354 11.576 -9.174 19.091 14.421 -10.892 17.436
5 24 14.733 -15.42 20.267 14.56 -13.537 17.529 14.687 -13.662 19.942 14.739 -15.738 17.889
5 24 14.56 -13.537 17.529 14.687 -13.662 19.942 14.733 -15.42 20.267 14.433 -11.608 19.778
5 24 15.694 -8.672 15.53 15.385 -10.688 16.615 17.733 -10.279 13.571 13.783 -8.78 17.354
5 24 15.385 -10.688 16.615 17.733 -10.279 13.571 15.694 -8.672 15.53 17.09 -12.134 14.826
5 24 15.385 -10.688 16.615 15.609 -12.947 16.661 17.09 -12.134 14.826 14.56 -13.537 17.529
5 24 15.609 -12.947 16.661 17.09 -12.134 14.826 15.385 -10.688 16.615 16.566 -14.663 15.535
5 24 17.09 -12.134 14.826 15.385 -10.688 16.615 15.609 -12.947 16.661 17.733 -10.279 13.571
5 24 15.385 -10.688 16.615 14.56 -13.537 17.529 15.609 -12.947 16.661 14.421 -10.892 17.436
5 24 14.56 -13.537 17.529 15.609 -12.947 16.661 15.385 -10.688 16.615 14.739 -15.738 17.889
5 24 15.609 -12.947 16.661 16.566 -14.663 15.535 17.09 -12.134 14.826 14.739 -15.738 17.889
5 24 16.566 -14.663 15.535 17.09 -12.134 14.826 15.609 -12.947 16.661 18.931 -13.369 12.004
5 24 13.055 -15.013 21.192 14.733 -15.42 20.267 14.687 -13.662 19.942 14.87 -17.422 20.388
5 24 14.687 -13.662 19.942 13.055 -15.013 21.192 14.733 -15.42 20.267 12.975 -13.118 20.979
5 24 16.355 -16.96 19.104 14.978 -16.643 19.478 14.87 -17.422 20.388 14.739 -15.738 17.889
5 24 14.733 -15.42 20.267 14.739 -15.738 17.889 14.56 -13.537 17.529 14.978 -16.643 19.478
5 24 14.87 -17.422 20.388 15.069 -20.652 19.878 16.355 -16.96 19.104 13.995 -19.303 20.822
5 24 15.069 -20.652 19.878 16.355 -16.96 19.104 14.87 -17.422 20.388 16.032 -19.858 19.032
5 24 16.032 -19.858 19.032 16.355 -16.96 19.104 15.069 -20.652 19.878 17.346 -17.879 17.722
5 24 15.069 -20.652 19.878 16.032 -19.858 19.032 16.355 -16.96 19.104 15.465 -22.848 19.353
5 24 17.653 -14.959 15.568 16.355 -16.96 19.104 17.579 -16.322 17.744 14.739 -15.738 17.889
5 24 17.579 -16.322 17.744 17.653 -14.959 15.568 16.355 -16.96 19.104 18.671 -15.318 16.048
5 24 18.671 -15.318 16.048 17.653 -14.959 15.568 17.579 -16.322 17.744 20.134 -14.165 13.06
5 24 16.355 -16.96 19.104 17.346 -17.879 17.722 17.579 -16.322 17.744 16.032 -19.858 19.032
5 24 17.346 -17.879 17.722 17.579 -16.322 17.744 16.355 -16.96 19.104 18.671 -15.318 16.048
5 24 14.739 -15.738 17.889 16.355 -16.96 19.104 17.653 -14.959 15.568 14.978 -16.643 19.478
5 24 16.032 -19.858 19.032 17.346 -17.879 17.722 16.355 -16.96 19.104 17.443 -21.194 17.433
5 24 16.032 -19.858 19.032 17.443 -21.194 17.433 17.346 -17.879 17.722 17.726 -23.451 17.013
5 24 17.443 -21.194 17.433 17.346 -17.879 17.722 16.032 -19.858 19.032 18.233 -18.304 16.522
5 24 7.837 -20.571 24.319 9.253 -23.634 23.586 9.564 -19.7 23.524 6.949 -23.043 24.572
5 24 9.253 -23.634 23.586 9.564 -19.7 23.524 7.837 -20.571 24.319 11.233 -19.935 22.617
5 24 6.949 -23.043 24.572 9.253 -23.634 23.586 7.837 -20.571 24.319 7.549 -25.706 24.058
5 24 9.253 -23.634 23.586 11.233 -19.935 22.617 9.564 -19.7 23.524 12.858 -20.053 21.624
5 24 7.549 -25.706 24.058 9.253 -23.634 23.586 6.949 -23.043 24.572 8.006 -28.394 23.35
5 24 10.985 -24.564 22.472 9.253 -23.634 23.586 11.054 -26.464 22.217 12.858 -20.053 21.624
5 24 9.253 -23.634 23.586 11.054 -26.464 22.217 10.985 -24.564 22.472 8.006 -28.394 23.35
5 24 11.054 -26.464 22.217 10.985 -24.564 22.472 9.253 -23.634 23.586 12.6 -22.872 21.6
5 24 12.858 -20.053 21.624 9.253 -23.634 23.586 10.985 -24.564 22.472 11.233 -19.935 22.617
5 24 10.985 -24.564 22.472 12.6 -22.872 21.6 12.858 -20.053 21.624 11.054 -26.464 22.217
5 24 12.6 -22.872 21.6 12.858 -20.053 21.624 10.985 -24.564 22.472 13.995 -19.303 20.822
5 24 11.054 -26.464 22.217 12.6 -22.872 21.6 10.985 -24.564 22.472 14.445 -23.963 20.151
5 24 11.054 -26.464 22.217 14.445 -23.963 20.151 12.6 -22.872 21.6 13.899 -27.186 19.883
5 24 14.445 -23.963 20.151 12.6 -22.872 21.6 11.054 -26.464 22.217 13.995 -19.303 20.822
5 24 7.993 -30.284 22.858 8.006 -28.394 23.35 5.476 -28.162 24.404 11.258 -28.841 21.547
5 24 8.006 -28.394 23.35 11.054 -26.464 22.217 9.253 -23.634 23.586 11.258 -28.841 21.547
5 24 8.006 -28.394 23.35 11.258 -28.841 21.547 11.054 -26.464 22.217 7.993 -30.284 22.858
5 24 11.258 -28.841 21.547 11.054 -26.464 22.217 8.006 -28.394 23.35 13.899 -27.186 19.883
5 24 7.993 -30.284 22.858 11.258 -28.841 21.547 8.006 -28.394 23.35 10.422 -31.655 21.048
5 24 11.258 -28.841 21.547 13.899 -27.186 19.883 11.054 -26.464 22.217 12.587 -29.759 20.219
5 24 10.422 -31.655 21.048 11.258 -28.841 21.547 7.993 -30.284 22.858 12.587 -29.759 20.219
5 24 7.993 -30.284 22.858 10.422 -31.655 21.048 11.258 -28.841 21.547 8.492 -32.23 21.834
5 24 8.492 -32.23 21.834 10.422 -31.655 21.048 7.993 -30.284 22.858 10.089 -33.816 20.163
5 24 7.993 -30.284 22.858 8.492 -32.23 21.834 10.422 -31.655 21.048 6.269 -33.861 21.959
5 24 8.492 -32.23 21.834 10.089 -33.816 20.163 10.422 -31.655 21.048 7.759 -34.895 20.799
5 24 10.089 -33.816 20.163 10.422 -31.655 21.048 8.492 -32.23 21.834 12.404 -31.99 19.414
5 24 10.422 -31.655 21.048 12.587 -29.759 20.219 11.258 -28.841 21.547 12.404 -31.99 19.414
5 24 12.587 -29.759 20.219 11.258 -28.841 21.547 10.422 -31.655 21.048 13.899 -27.186 19.883
5 24 10.422 -31.655 21.048 12.404 -31.99 19.414 12.587 -29.759 20.219 10.089 -33.816 20.163
5 24 12.404 -31.99 19.414 12.587 -29.759 20.219 10.422 -31.655 21.048 14.441 -31.851 17.678
5 24 14.445 -23.963 20.151 13.995 -19.303 20.822 12.6 -22.872 21.6 15.069 -20.652 19.878
5 24 14.445 -23.963 20.151 15.069 -20.652 19.878 13.995 -19.303 20.822 15.465 -22.848 19.353
5 24 15.069 -20.652 19.878 13.995 -19.303 20.822 14.445 -23.963 20.151 14.87 -17.422 20.388
5 24 14.445 -23.963 20.151 15.465 -22.848 19.353 15.069 -20.652 19.878 16.187 -24.302 18.48
5 24 15.465 -22.848 19.353 15.069 -20.652 19.878 14.445 -23.963 20.151 16.032 -19.858 19.032
5 24 13.899 -27.186 19.883 14.445 -23.963 20.151 11.054 -26.464 22.217 14.942 -28.614 18.574
5 24 15.465 -22.848 19.353 16.032 -19.858 19.032 15.069 -20.652 19.878 17.726 -23.451 17.013
5 24 17.726 -23.451 17.013 16.032 -19.858 19.032 15.465 -22.848 19.353 17.443 -21.194 17.433
5 24 15.465 -22.848 19.353 16.187 -24.302 18.48 17.726 -23.451 17.013 14.445 -23.963 20.151
5 24 16.187 -24.302 18.48 17.726 -23.451 17.013 15.465 -22.848 19.353 17.113 -25.678 17.128
5 24 17.726 -23.451 17.013 17.443 -21.194 17.433 16.032 -19.858 19.032 19.454 -22.603 14.838
5 24 14.445 -23.963 20.151 16.187 -24.302 18.48 15.465 -22.848 19.353 14.942 -28.614 18.574
5 24 14.942 -28.614 18.574 16.187 -24.302 18.48 14.445 -23.963 20.151 17.113 -25.678 17.128
5 24 13.899 -27.186 19.883 14.942 -28.614 18.574 14.445 -23.963 20.151 12.587 -29.759 20.219
5 24 16.187 -24.302 18.48 17.113 -25.678 17.128 17.726 -23.451 17.013 14.942 -28.614 18.574
5 24 17.113 -25.678 17.128 17.726 -23.451 17.013 16.187 -24.302 18.48 17.962 -25.593 16.076
5 24 14.942 -28.614 18.574 17.113 -25.678 17.128 16.187 -24.302 18.48 16.209 -29.153 16.968
5 24 12.587 -29.759 20.219 13.899 -27.186 19.883 11.258 -28.841 21.547 14.942 -28.614 18.574
5 24 12.587 -29.759 20.219 14.942 -28.614 18.574 13.899 -27.186 19.883 14.441 -31.851 17.678
5 24 12.587 -29.759 20.219 14.441 -31.851 17.678 14.942 -28.614 18.574 12.404 -31.99 19.414
5 24 14.441 -31.851 17.678 14.942 -28.614 18.574 12.587 -29.759 20.219 15.851 -31.076 16.579
5 24 12.404 -31.99 19.414 14.441 -31.851 17.678 12.587 -29.759 20.219 12.128 -33.65 18.751
5 24 14.942 -28.614 18.574 16.209 -29.153 16.968 17.113 -25.678 17.128 15.851 -31.076 16.579
5 24 16.209 -29.153 16.968 17.113 -25.678 17.128 14.942 -28.614 18.574 18.329 -31.16 13.588
5 24 14.942 -28.614 18.574 15.851 -31.076 16.579 16.209 -29.153 16.968 14.441 -31.851 17.678
5 24 15.851 -31.076 16.579 16.209 -29.153 16.968 14.942 -28.614 18.574 17.585 -32.485 14.01
5 24 14.441 -31.851 17.678 15.851 -31.076 16.579 14.942 -28.614 18.574 16.256 -34.013 14.763
5 24 0 -12.021 24.996 1.049 -10.774 24.671 0 -11.347 24.785 0 -13.239 25.245
5 24 1.049 -10.774 24.671 2.3 -9.654 22.797 0 -11.347 24.785 3.721 -9.459 23.97
5 24 2.3 -9.654 22.797 0 -11.147 23.984 0 -11.347 24.785 0 -10.91 23.209
5 24 0 -14.925 25.526 1.664 -13.711 25.229 0 -13.239 25.245 0 -16.026 25.652
5 24 1.664 -13.711 25.229 0 -13.239 25.245 0 -14.925 25.526 1.049 -10.774 24.671
5 24 0 -19.366 25.908 1.517 -19.793 25.897 0 -17.398 25.792 0 -22.731 25.959
5 24 1.517 -19.793 25.897 0 -17.398 25.792 0 -19.366 25.908 2.506 -16.771 25.497
5 24 1.049 -10.774 24.671 3.949 -10.654 24.249 3.721 -9.459 23.97 1.664 -13.711 25.229
5 24 3.721 -9.459 23.97 2.3 -9.654 22.797 1.049 -10.774 24.671 5.475 -8.714 21.773
5 24 2.3 -9.654 22.797 0 -10.343 22.914 0 -10.91 23.209 0 -8.835 22.364
5 24 3.949 -10.654 24.249 1.664 -13.711 25.229 4 -14.266 24.937 1.049 -10.774 24.671
5 24 1.664 -13.711 25.229 4 -14.266 24.937 3.949 -10.654 24.249 2.506 -16.771 25.497
5 24 4 -14.266 24.937 3.949 -10.654 24.249 1.664 -13.711 25.229 5.45 -14.075 24.567
5 24 2.506 -16.771 25.497 4 -14.266 24.937 1.664 -13.711 25.229 3.793 -19.605 25.591
5 24 1.664 -13.711 25.229 2.506 -16.771 25.497 4 -14.266 24.937 0 -16.026 25.652
5 24 0 -16.026 25.652 2.506 -16.771 25.497 1.664 -13.711 25.229 0 -17.398 25.792
5 24 2.506 -16.771 25.497 3.793 -19.605 25.591 4 -14.266 24.937 1.517 -19.793 25.897
5 24 1.517 -19.793 25.897 2.506 -16.771 25.497 0 -17.398 25.792 3.793 -19.605 25.591
5 24 1.517 -19.793 25.897 3.793 -19.605 25.591 2.506 -16.771 25.497 0 -22.731 25.959
5 24 0 -22.731 25.959 1.517 -19.793 25.897 0 -19.366 25.908 3.793 -19.605 25.591
5 24 0 -27.079 25.422 1.256 -26.752 25.448 0 -22.731 25.959 0 -30.359 24.645
5 24 1.256 -26.752 25.448 0 -22.731 25.959 0 -27.079 25.422 3.47 -26.366 25.249
5 24 0 -22.731 25.959 3.793 -19.605 25.591 1.517 -19.793 25.897 2.941 -22.646 25.714
5 24 0 -22.731 25.959 2.941 -22.646 25.714 3.793 -19.605 25.591 3.47 -26.366 25.249
5 24 0 -22.731 25.959 3.47 -26.366 25.249 2.941 -22.646 25.714 1.256 -26.752 25.448
5 24 1.256 -26.752 25.448 3.47 -26.366 25.249 0 -22.731 25.959 2.705 -29.581 24.612
5 24 0 -30.359 24.645 1.256 -26.752 25.448 0 -27.079 25.422 2.705 -29.581 24.612
5 24 0 -30.359 24.645 2.705 -29.581 24.612 1.256 -26.752 25.448 1.572 -32.417 23.707
5 24 2.705 -29.581 24.612 1.256 -26.752 25.448 0 -30.359 24.645 3.47 -26.366 25.249
5 24 2.705 -29.581 24.612 3.47 -26.366 25.249 1.256 -26.752 25.448 5.476 -28.162 24.404
5 24 0 -30.359 24.645 1.572 -32.417 23.707 2.705 -29.581 24.612 0 -32.66 23.646
5 24 1.572 -32.417 23.707 2.705 -29.581 24.612 0 -30.359 24.645 4.937 -31.039 23.671
5 24 2.705 -29.581 24.612 5.476 -28.162 24.404 3.47 -26.366 25.249 4.937 -31.039 23.671
5 24 2.705 -29.581 24.612 4.937 -31.039 23.671 5.476 -28.162 24.404 1.572 -32.417 23.707
5 24 1.572 -32.417 23.707 4.937 -31.039 23.671 2.705 -29.581 24.612 5.097 -35.461 21.474
5 24 4.937 -31.039 23.671 6.269 -33.861 21.959 7.993 -30.284 22.858 5.097 -35.461 21.474
5 24 6.269 -33.861 21.959 8.492 -32.23 21.834 7.993 -30.284 22.858 7.759 -34.895 20.799
5 24 8.492 -32.23 21.834 7.759 -34.895 20.799 10.089 -33.816 20.163 6.269 -33.861 21.959
5 24 7.759 -34.895 20.799 10.089 -33.816 20.163 8.492 -32.23 21.834 10.34 -35.721 18.809
5 24 12.128 -33.65 18.751 12.404 -31.99 19.414 10.089 -33.816 20.163 14.441 -31.851 17.678
5 24 10.089 -33.816 20.163 12.128 -33.65 18.751 12.404 -31.99 19.414 10.34 -35.721 18.809
5 24 10.089 -33.816 20.163 10.34 -35.721 18.809 12.128 -33.65 18.751 7.759 -34.895 20.799
5 24 10.34 -35.721 18.809 12.128 -33.65 18.751 10.089 -33.816 20.163 13.268 -36.905 15.752
5 24 12.128 -33.65 18.751 14.441 -31.851 17.678 12.404 -31.99 19.414 16.256 -34.013 14.763
5 24 13.268 -36.905 15.752 12.128 -33.65 18.751 10.34 -35.721 18.809 15.94 -36.063 14.078
5 24 10.34 -35.721 18.809 13.268 -36.905 15.752 12.128 -33.65 18.751 12.154 -38.027 15.803
5 24 0 -32.66 23.646 1.572 -32.417 23.707 0 -30.359 24.645 0 -34.266 22.844
5 24 0 -34.266 22.844 0.844 -34.84 22.525 1.572 -32.417 23.707 0 -35.122 22.378
5 24 0.844 -34.84 22.525 1.572 -32.417 23.707 0 -34.266 22.844 5.097 -35.461 21.474
5 24 0 -35.122 22.378 0.844 -34.84 22.525 0 -34.266 22.844 0 -35.871 21.843
5 24 5.097 -35.461 21.474 1.572 -32.417 23.707 0.844 -34.84 22.525 4.937 -31.039 23.671
5 24 0.844 -34.84 22.525 5.097 -35.461 21.474 1.572 -32.417 23.707 2.789 -36.933 20.978
5 24 5.097 -35.461 21.474 4.937 -31.039 23.671 1.572 -32.417 23.707 6.269 -33.861 21.959
5 24 5.097 -35.461 21.474 6.269 -33.861 21.959 4.937 -31.039 23.671 7.759 -34.895 20.799
5 24 0.844 -34.84 22.525 2.789 -36.933 20.978 5.097 -35.461 21.474 0 -37.807 20.491
5 24 2.789 -36.933 20.978 5.097 -35.461 21.474 0.844 -34.84 22.525 4.435 -39.014 19.067
5 24 0 -37.807 20.491 2.789 -36.933 20.978 0.844 -34.84 22.525 0 -38.584 19.92
5 24 0.844 -34.84 22.525 0 -35.871 21.843 0 -37.807 20.491 0 -35.122 22.378
5 24 0 -38.584 19.92 2.789 -36.933 20.978 0 -37.807 20.491 4.435 -39.014 19.067
5 24 0 -41.328 17.464 2.642 -41.123 17.49 0 -38.584 19.92 0 -41.988 16.693
5 24 2.642 -41.123 17.49 0 -38.584 19.92 0 -41.328 17.464 4.435 -39.014 19.067
5 24 6.269 -33.861 21.959 7.759 -34.895 20.799 8.492 -32.23 21.834 5.097 -35.461 21.474
5 24 5.097 -35.461 21.474 7.759 -34.895 20.799 6.269 -33.861 21.959 6.962 -37.875 19.107
5 24 6.962 -37.875 19.107 7.759 -34.895 20.799 5.097 -35.461 21.474 10.34 -35.721 18.809
5 24 5.097 -35.461 21.474 6.962 -37.875 19.107 7.759 -34.895 20.799 4.435 -39.014 19.067
5 24 2.789 -36.933 20.978 4.435 -39.014 19.067 5.097 -35.461 21.474 0 -38.584 19.92
5 24 4.435 -39.014 19.067 5.097 -35.461 21.474 2.789 -36.933 20.978 6.962 -37.875 19.107
5 24 4.435 -39.014 19.067 6.962 -37.875 19.107 5.097 -35.461 21.474 7.774 -40.045 16.894
5 24 7.759 -34.895 20.799 10.34 -35.721 18.809 10.089 -33.816 20.163 6.962 -37.875 19.107
5 24 6.962 -37.875 19.107 10.34 -35.721 18.809 7.759 -34.895 20.799 9.938 -38.797 16.682
5 24 2.642 -41.123 17.49 4.435 -39.014 19.067 0 -38.584 19.92 6.405 -41.263 16.297
5 24 7.774 -40.045 16.894 6.962 -37.875 19.107 4.435 -39.014 19.067 9.938 -38.797 16.682
5 24 4.435 -39.014 19.067 7.774 -40.045 16.894 6.962 -37.875 19.107 6.405 -41.263 16.297
5 24 6.405 -41.263 16.297 4.435 -39.014 19.067 2.642 -41.123 17.49 7.774 -40.045 16.894
5 24 2.642 -41.123 17.49 6.405 -41.263 16.297 4.435 -39.014 19.067 5.672 -42.588 14.863
5 24 6.405 -41.263 16.297 7.774 -40.045 16.894 4.435 -39.014 19.067 12.167 -41.704 12.646
5 24 0 -41.988 16.693 1.303 -42.693 15.765 2.642 -41.123 17.49 0 -42.419 16.12
5 24 1.303 -42.693 15.765 2.642 -41.123 17.49 0 -41.988 16.693 5.672 -42.588 14.863
5 24 0 -42.419 16.12 1.303 -42.693 15.765 0 -41.988 16.693 0 -43.166 15.08
5 24 0 -43.166 15.08 1.303 -42.693 15.765 0 -42.419 16.12 0 -43.733 14.116
5 24 0 -43.733 14.116 2.692 -43.976 13.46 1.303 -42.693 15.765 0 -44.409 12.692
5 24 2.692 -43.976 13.46 1.303 -42.693 15.765 0 -43.733 14.116 5.672 -42.588 14.863
5 24 2.642 -41.123 17.49 5.672 -42.588 14.863 6.405 -41.263 16.297 1.303 -42.693 15.765
5 24 5.672 -42.588 14.863 6.405 -41.263 16.297 2.642 -41.123 17.49 8.924 -42.12 13.86
5 24 1.303 -42.693 15.765 5.672 -42.588 14.863 2.642 -41.123 17.49 2.692 -43.976 13.46
5 24 2.692 -43.976 13.46 5.672 -42.588 14.863 1.303 -42.693 15.765 6.538 -43.401 13.145
5 24 0 -44.409 12.692 2.692 -43.976 13.46 0 -43.733 14.116 0 -45.115 10.919
5 24 2.816 -44.765 11.53 2.692 -43.976 13.46 0 -45.115 10.919 5.035 -44.639 10.978
5 24 0 -45.115 10.919 2.816 -44.765 11.53 2.692 -43.976 13.46 2.149 -45.562 9.326
5 24 9.938 -38.797 16.682 10.34 -35.721 18.809 6.962 -37.875 19.107 12.154 -38.027 15.803
5 24 6.962 -37.875 19.107 9.938 -38.797 16.682 10.34 -35.721 18.809 7.774 -40.045 16.894
5 24 9.938 -38.797 16.682 12.154 -38.027 15.803 10.34 -35.721 18.809 13.766 -40.825 12.668
5 24 12.154 -38.027 15.803 10.34 -35.721 18.809 9.938 -38.797 16.682 13.268 -36.905 15.752
5 24 13.268 -36.905 15.752 15.94 -36.063 14.078 12.128 -33.65 18.751 15.13 -38.602 13.303
5 24 15.94 -36.063 14.078 12.128 -33.65 18.751 13.268 -36.905 15.752 16.256 -34.013 14.763
5 24 12.154 -38.027 15.803 13.268 -36.905 15.752 10.34 -35.721 18.809 14.554 -39.816 12.91
5 24 13.268 -36.905 15.752 15.13 -38.602 13.303 15.94 -36.063 14.078 14.554 -39.816 12.91
5 24 15.13 -38.602 13.303 15.94 -36.063 14.078 13.268 -36.905 15.752 18.387 -36.81 12.142
5 24 12.154 -38.027 15.803 14.554 -39.816 12.91 13.268 -36.905 15.752 13.766 -40.825 12.668
5 24 7.774 -40.045 16.894 9.938 -38.797 16.682 6.962 -37.875 19.107 10.198 -40.263 15.283
5 24 7.774 -40.045 16.894 10.198 -40.263 15.283 9.938 -38.797 16.682 12.167 -41.704 12.646
5 24 10.198 -40.263 15.283 9.938 -38.797 16.682 7.774 -40.045 16.894 13.766 -40.825 12.668
5 24 13.766 -40.825 12.668 9.938 -38.797 16.682 10.198 -40.263 15.283 12.154 -38.027 15.803
5 24 10.198 -40.263 15.283 13.766 -40.825 12.668 9.938 -38.797 16.682 12.647 -41.351 12.793
5 24 6.405 -41.263 16.297 12.167 -41.704 12.646 7.774 -40.045 16.894 8.924 -42.12 13.86
5 24 12.167 -41.704 12.646 7.774 -40.045 16.894 6.405 -41.263 16.297 10.198 -40.263 15.283
5 24 8.924 -42.12 13.86 6.405 -41.263 16.297 5.672 -42.588 14.863 12.167 -41.704 12.646
5 24 5.672 -42.588 14.863 8.924 -42.12 13.86 6.405 -41.263 16.297 6.538 -43.401 13.145
5 24 5.672 -42.588 14.863 6.538 -43.401 13.145 8.924 -42.12 13.86 2.692 -43.976 13.46
5 24 6.538 -43.401 13.145 8.924 -42.12 13.86 5.672 -42.588 14.863 11.283 -42.461 11.984
5 24 13.766 -40.825 12.668 14.554 -39.816 12.91 12.154 -38.027 15.803 17.129 -41.136 10.472
5 24 10.198 -40.263 15.283 12.647 -41.351 12.793 13.766 -40.825 12.668 12.167 -41.704 12.646
5 24 12.647 -41.351 12.793 13.766 -40.825 12.668 10.198 -40.263 15.283 12.167 -41.704 12.646
5 24 12.167 -41.704 12.646 10.198 -40.263 15.283 7.774 -40.045 16.894 12.647 -41.351 12.793
5 24 8.924 -42.12 13.86 12.167 -41.704 12.646 6.405 -41.263 16.297 11.283 -42.461 11.984
5 24 12.167 -41.704 12.646 12.647 -41.351 12.793 10.198 -40.263 15.283 13.766 -40.825 12.668
5 24 8.924 -42.12 13.86 11.283 -42.461 11.984 12.167 -41.704 12.646 6.538 -43.401 13.145
5 24 11.283 -42.461 11.984 12.167 -41.704 12.646 8.924 -42.12 13.86 13.182 -44.162 9.295
5 24 6.538 -43.401 13.145 11.283 -42.461 11.984 8.924 -42.12 13.86 8.574 -43.597 11.321
5 24 2.692 -43.976 13.46 6.538 -43.401 13.145 5.672 -42.588 14.863 5.035 -44.639 10.978
