3 16 9.92 15.59 9.2 9.26 15.84 8.8 10.14 20.07 10.85
3 16 9.26 15.84 8.8 7.67 19.96 10.23 10.14 20.07 10.85
3 16 11.87 18.53 12.52 10.62 23.35 15.4 9.71 17.9 13.98
3 16 9.71 17.9 13.98 10.62 23.35 15.4 10.16 23.17 16.29
3 16 5.97 22.91 11.36 9.97 23.02 13.11 7.67 19.96 10.23
3 16 10.14 20.07 10.85 7.67 19.96 10.23 9.97 23.02 13.11
3 16 10.62 23.35 15.4 11.87 18.53 12.52 9.97 23.02 13.11
3 16 11.87 18.53 12.52 10.14 20.07 10.85 9.97 23.02 13.11
3 16 11.14 15.76 15.72 8.49 5.54 13.75 8.99 8.97 13.77
3 16 10.16 23.17 16.29 9.57 27 16 8.68 32.53 19.65
3 16 8.68 32.53 19.65 9.57 27 16 9.55 32.83 17.29
3 16 8.12 27.39 13.69 9.57 27 16 9.97 23.02 13.11
3 16 10.62 23.35 15.4 9.97 23.02 13.11 9.57 27 16
3 16 9.57 27 16 10.16 23.17 16.29 10.62 23.35 15.4
3 16 -9.59 11.23 12.72 -9.65 12.58 13.54 -10.01 14.23 10.22
3 16 -10.01 14.23 10.22 -9.65 12.58 13.54 -10.26 15.53 11.03
3 16 -8.22 16.23 9.72 -8.81 15.37 9.22 -10.26 15.53 11.03
3 16 -8.81 15.37 9.22 -10.01 14.23 10.22 -10.26 15.53 11.03
3 16 -10.26 15.53 11.03 -9.65 12.58 13.54 -8.38 16.69 12.63
3 16 -9.65 12.58 13.54 -8.6 16.12 13.7 -8.38 16.69 12.63
3 16 -8.38 16.69 12.63 -7.43 20.84 12.53 -6.87 17.6 10.82
3 16 -6.87 17.6 10.82 -7.43 20.84 12.53 -6 20.94 10.93
3 16 -7.43 20.84 12.53 -5.71 24.63 13.4 -6 20.94 10.93
3 16 -5.71 24.63 13.4 -4.38 27 14.61 -4.41 26.66 12.62
3 16 8.12 27.39 13.69 9.97 23.02 13.11 5.97 22.91 11.36
3 16 5.97 22.91 11.36 2.31 25.09 12.56 8.12 27.39 13.69
3 16 8.12 27.39 13.69 2.31 25.09 12.56 2.86 26.65 13.53
3 16 -2.53 27.17 13.92 2.86 26.65 13.53 -0.57 25.5 12.73
3 16 2.86 26.65 13.53 2.31 25.09 12.56 -0.57 25.5 12.73
3 16 -4.41 26.66 12.62 -2.53 27.17 13.92 -2.69 24.84 12.47
3 16 -2.53 27.17 13.92 -0.57 25.5 12.73 -2.69 24.84 12.47
3 16 -2.53 27.17 13.92 -4.41 26.66 12.62 -4.38 27 14.61
3 16 7.95 41.75 15.87 9.49 44.72 15.9 9.11 42.02 18.05
3 16 9.11 42.02 18.05 9.49 44.72 15.9 9.8 44.84 18.26
3 16 9.8 44.84 18.26 9.49 44.72 15.9 11.16 47.25 17.47
3 16 9.49 44.72 15.9 10.69 47.25 15.54 11.16 47.25 17.47
3 16 9.05 47.97 18.57 11.16 47.25 17.47 9.02 47.94 16.15
3 16 11.16 47.25 17.47 10.69 47.25 15.54 9.02 47.94 16.15
3 16 9.02 47.94 16.15 6 46.89 16.95 9.05 47.97 18.57
3 16 9.05 47.97 18.57 6 46.89 16.95 6.96 46.79 19.24
4 16 4.35 45.91 20.64 6.96 46.79 19.24 6 46.89 16.95 3.77 46.22 17.54
3 16 6.96 46.79 19.24 9.8 44.84 18.26 9.05 47.97 18.57
3 16 9.05 47.97 18.57 9.8 44.84 18.26 11.16 47.25 17.47
3 16 9.11 42.02 18.05 9.8 44.84 18.26 7.06 41.33 20.53
3 16 7.06 41.33 20.53 9.8 44.84 18.26 4.35 45.91 20.64
3 16 6.96 46.79 19.24 4.35 45.91 20.64 9.8 44.84 18.26
3 16 -7.9 19.6 14.57 -8.86 19.6 16.41 -6.05 25.22 15.94
3 16 -6.05 25.22 15.94 -5.77 24.23 14.73 -7.9 19.6 14.57
3 16 -5.77 24.23 14.73 -7.38 20.07 14.08 -7.9 19.6 14.57
3 16 -3.48 32.1 15.97 -4.38 27 14.61 -6.05 25.22 15.94
3 16 -4.38 27 14.61 -5.77 24.23 14.73 -6.05 25.22 15.94
3 16 -9.65 12.58 13.54 -9.59 11.23 12.72 -9.1 9.11 13.77
3 16 -7.38 20.07 14.08 -8.6 16.12 13.7 -7.9 19.6 14.57
3 16 -7.9 19.6 14.57 -8.6 16.12 13.7 -9.84 12.51 14.68
3 16 -8.6 16.12 13.7 -9.65 12.58 13.54 -9.84 12.51 14.68
3 16 -9.65 12.58 13.54 -9.1 9.11 13.77 -9.84 12.51 14.68
3 16 -9.84 12.51 14.68 -9.1 9.11 13.77 -8.73 5.05 14.79
3 16 -9.1 9.11 13.77 -8.42 3.69 13.94 -8.73 5.05 14.79
3 16 -7.27 -2.33 14.7 -8.73 5.05 14.79 -7.49 1.07 14.26
3 16 -8.42 3.69 13.94 -7.49 1.07 14.26 -8.73 5.05 14.79
3 16 -7.07 -1.94 13.33 -7.27 -2.33 14.7 -7.18 -1.37 13.56
3 16 -7.18 -1.37 13.56 -7.27 -2.33 14.7 -7.49 1.07 14.26
3 16 -6.61 -3.94 12.16 -5.6 -6.35 15.19 -7.07 -1.94 13.33
3 16 -7.07 -1.94 13.33 -5.6 -6.35 15.19 -7.27 -2.33 14.7
3 16 -6.61 -3.94 12.16 -5.73 -5.72 11.36 -5.6 -6.35 15.19
3 16 -3.76 -7.89 10.33 -3.35 -8.5 14.61 -5.73 -5.72 11.36
3 16 -5.73 -5.72 11.36 -3.35 -8.5 14.61 -5.6 -6.35 15.19
3 16 -3.35 -8.5 14.61 -3.76 -7.89 10.33 -0.81 -9.16 14.55
3 16 -3.76 -7.89 10.33 -0.49 -8.61 10.37 -0.81 -9.16 14.55
3 16 3.04 -7.68 10.66 1.21 -8.81 14.75 -0.49 -8.61 10.37
3 16 1.21 -8.81 14.75 -0.81 -9.16 14.55 -0.49 -8.61 10.37
3 16 4.82 -6.09 11.61 2.74 -8.19 15.3 3.04 -7.68 10.66
3 16 2.74 -8.19 15.3 1.21 -8.81 14.75 3.04 -7.68 10.66
3 16 2.74 -8.19 15.3 4.82 -6.09 11.61 4.35 -7.11 15.67
3 16 4.35 -7.11 15.67 4.82 -6.09 11.61 5.56 -5.03 12.15
3 16 4.35 -7.11 15.67 5.56 -5.03 12.15 5.77 -4.9 16.35
4 16 5.77 -4.9 16.35 5.56 -5.03 12.15 6.33 -3.24 12.55 6.68 -2.69 16.45
3 16 6.33 -3.24 12.55 7.06 -0.75 13.17 6.68 -2.69 16.45
3 16 6.68 -2.69 16.45 7.06 -0.75 13.17 7.87 1.07 16.45
3 16 7.87 1.07 16.45 7.06 -0.75 13.17 7.7 1.37 13.37
3 16 8.95 6.07 16.52 7.87 1.07 16.45 8.49 5.54 13.75
3 16 7.87 1.07 16.45 7.7 1.37 13.37 8.49 5.54 13.75
3 16 -4.04 48.29 17.85 -4.65 49.07 19.3 -1.41 49.85 20.32
3 16 -4.38 27 14.61 -3.48 32.1 15.97 -2.53 27.17 13.92
3 16 10.69 47.25 15.54 9.49 44.72 15.9 9.02 47.94 16.15
3 16 9.02 47.94 16.15 9.49 44.72 15.9 6 46.89 16.95
3 16 9.49 44.72 15.9 7.95 41.75 15.87 6 46.89 16.95
3 16 6 46.89 16.95 7.95 41.75 15.87 3.77 46.22 17.54
3 16 8.12 27.39 13.69 2.86 26.65 13.53 8 33 14.89
3 16 -6.22 48.08 18.07 -4.04 48.29 17.85 -7 46.3 18.17
3 16 -7 46.3 18.17 -4.04 48.29 17.85 -3.72 39.15 17.02
3 16 -4.04 48.29 17.85 -1.87 47.7 17.85 -3.72 39.15 17.02
3 16 -1.87 47.7 17.85 3.77 46.22 17.54 -3.72 39.15 17.02
3 16 3.77 46.22 17.54 7.95 41.75 15.87 -3.72 39.15 17.02
3 16 7.95 41.75 15.87 8 33 14.89 -3.72 39.15 17.02
3 16 -3.72 39.15 17.02 8 33 14.89 -3.48 32.1 15.97
3 16 -2.53 27.17 13.92 -3.48 32.1 15.97 2.86 26.65 13.53
3 16 -3.48 32.1 15.97 8 33 14.89 2.86 26.65 13.53
3 16 -4.78 -1.93 -11.55 0 -1.93 -12.5 -3.65 0.93 -10.67
3 16 -0.71 1.36 -11.59 -3.65 0.93 -10.67 0 -1.93 -12.5
4 16 4.78 -1.93 -11.55 4.95 2.16 -11.52 3.23 1.89 -11.85 0 -1.93 -12.5
3 16 3.23 1.89 -11.85 -0.71 1.36 -11.59 0 -1.93 -12.5
3 16 11.55 -1.93 4.78 12.56 9.88 2.38 12.5 -1.93 0
3 16 12.56 9.88 2.38 12.71 9.57 0.36 12.5 -1.93 0
3 16 -12.58 11.13 -2.16 -12.5 10.82 2.47 -12.5 -1.93 0
3 16 -12.5 10.82 2.47 -11.55 -1.93 4.78 -12.5 -1.93 0
3 16 -0.57 25.5 12.73 0 -1.93 12.5 -2.69 24.84 12.47
3 16 -2.69 24.84 12.47 0 -1.93 12.5 -3.72 23.89 12.07
3 16 -0.57 25.5 12.73 2.31 25.09 12.56 0 -1.93 12.5
3 16 0 -1.93 12.5 2.31 25.09 12.56 4.78 -1.93 11.55
3 16 4.78 -1.93 11.55 2.31 25.09 12.56 5.97 22.91 11.36
3 16 4.78 -1.93 11.55 5.97 22.91 11.36 7.67 19.96 10.23
3 16 4.78 -1.93 11.55 7.67 19.96 10.23 9.26 15.84 8.8
3 16 9.26 15.84 8.8 10.81 13.78 6.76 4.78 -1.93 11.55
3 16 10.81 13.78 6.76 11.93 11.4 4.49 8.84 -1.93 8.84
3 16 11.93 11.4 4.49 12.56 9.88 2.38 8.84 -1.93 8.84
3 16 12.56 9.88 2.38 11.55 -1.93 4.78 8.84 -1.93 8.84
3 16 -3.72 23.89 12.07 0 -1.93 12.5 -4.78 -1.93 11.55
3 16 -3.72 23.89 12.07 -4.78 -1.93 11.55 -6 20.94 10.93
3 16 -6 20.94 10.93 -4.78 -1.93 11.55 -6.87 17.6 10.82
3 16 -6.87 17.6 10.82 -4.78 -1.93 11.55 -8.22 16.23 9.72
3 16 -8.81 15.37 9.22 -8.22 16.23 9.72 -8.84 -1.93 8.84
3 16 -10.83 13.37 6.77 -8.81 15.37 9.22 -8.84 -1.93 8.84
3 16 -8.84 -1.93 8.84 -8.22 16.23 9.72 -4.78 -1.93 11.55
3 16 -10.83 13.37 6.77 -8.84 -1.93 8.84 -11.67 12.33 5.16
3 16 -8.84 -1.93 8.84 -11.55 -1.93 4.78 -11.67 12.33 5.16
3 16 -11.55 -1.93 4.78 -12.5 10.82 2.47 -11.67 12.33 5.16
3 16 -12.5 -1.93 0 -11.55 -1.93 -4.78 -12.58 11.13 -2.16
3 16 -8.84 -1.93 -8.84 -4.78 -1.93 -11.55 -6.79 2.2 -10.38
3 16 -4.78 -1.93 -11.55 -3.65 0.93 -10.67 -6.79 2.2 -10.38
3 16 -8.44 5.61 -9.7 -11.55 -1.93 -4.78 -8.84 -1.93 -8.84
3 16 -8.84 -1.93 -8.84 -6.79 2.2 -10.38 -8.44 5.61 -9.7
3 16 -11.55 -1.93 -4.78 -8.44 5.61 -9.7 -9.51 10.64 -8.79
3 16 4.78 -1.93 -11.55 8.84 -1.93 -8.84 4.95 2.16 -11.52
3 16 12.5 -1.93 0 12.71 9.57 0.36 11.55 -1.93 -4.78
3 16 4.95 2.16 -11.52 8.84 -1.93 -8.84 7.74 5.62 -10.16
3 16 12.78 21.16 -0.62 12.48 22.44 -2.95 12.18 22 -4.32
3 16 12.78 21.16 -0.62 12.69 22.21 -1.48 12.48 22.44 -2.95
3 16 12.77 17.75 0 12.78 19.41 0.86 12.76 20.2 0.58
3 16 -5.95 -7.41 19.55 -4.54 -4.26 21.2 -6.6 -3.14 20.04
3 16 -5.95 -7.41 19.55 -6.6 -3.14 20.04 -6.75 -5.66 18.31
3 16 12.77 11.66 -1.12 11.55 -1.93 -4.78 12.71 9.57 0.36
3 16 12.75 15.8 -0.92 11.55 -1.93 -4.78 12.77 11.66 -1.12
3 16 8.84 -1.93 -8.84 11.55 -1.93 -4.78 9.39 10.8 -8.68
3 16 8.84 -1.93 -8.84 9.39 10.8 -8.68 7.74 5.62 -10.16
3 16 12.75 15.8 -0.92 12.77 17.75 0 12.76 20.2 0.58
3 16 12.78 21.16 -0.62 12.75 15.8 -0.92 12.76 20.2 0.58
3 16 12.18 22 -4.32 12.75 15.8 -0.92 12.78 21.16 -0.62
3 16 -12.55 18.08 -2.33 -12.58 11.13 -2.16 -11.55 -1.93 -4.78
3 16 -10.86 -2.63 -8.61 -8.8 -3.15 -11.97 -7.22 -5.31 -9.43
3 16 -10.86 -2.63 -8.61 -7.22 -5.31 -9.43 -9.03 -4.29 -8.32
3 16 -12.41 -1.42 -6.22 -12.39 -1.29 -7.38 -10.86 -2.63 -8.61
3 16 -12.41 -1.42 -6.22 -10.86 -2.63 -8.61 -9.03 -4.29 -8.32
3 16 -7.09 -3.47 -12.55 -7.95 -2 -14.19 -6.47 -0.97 -13.99
3 16 -7.09 -3.47 -12.55 -6.47 -0.97 -13.99 -5.16 -3.22 -14.5
3 16 -6.47 -0.97 -13.99 -6.79 2.2 -10.38 -3.65 0.93 -10.67
4 16 11.55 -1.93 -4.78 8.84 -1.93 -8.84 6.19 -4 -6.19 8.08 -4 -3.35
4 16 12.5 -1.93 0 11.55 -1.93 -4.78 8.08 -4 -3.35 8.75 -4 0
4 16 8.84 -1.93 -8.84 4.78 -1.93 -11.55 3.35 -4 -8.09 6.19 -4 -6.19
4 16 4.78 -1.93 -11.55 0 -1.93 -12.5 0 -4 -8.75 3.35 -4 -8.09
4 16 0 -1.93 -12.5 -4.78 -1.93 -11.55 -3.35 -4 -8.08 0 -4 -8.75
4 16 -4.78 -1.93 -11.55 -8.84 -1.93 -8.84 -6.19 -4 -6.19 -3.35 -4 -8.08
4 16 -8.84 -1.93 -8.84 -11.55 -1.93 -4.78 -8.09 -4 -3.35 -6.19 -4 -6.19
4 16 -11.55 -1.93 -4.78 -12.5 -1.93 0 -8.75 -4 0 -8.09 -4 -3.35
4 16 -12.5 -1.93 0 -11.55 -1.93 4.78 -8.08 -4 3.35 -8.75 -4 0
4 16 -11.55 -1.93 4.78 -8.84 -1.93 8.84 -6.19 -4 6.19 -8.08 -4 3.35
4 16 -8.84 -1.93 8.84 -4.78 -1.93 11.55 -3.35 -4 8.09 -6.19 -4 6.19
4 16 -4.78 -1.93 11.55 0 -1.93 12.5 0 -4 8.75 -3.35 -4 8.09
4 16 4.78 -1.93 11.55 8.84 -1.93 8.84 6.19 -4 6.19 3.35 -4 8.08
4 16 0 -1.93 12.5 4.78 -1.93 11.55 3.35 -4 8.08 0 -4 8.75
4 16 11.55 -1.93 4.78 12.5 -1.93 0 8.75 -4 0 8.09 -4 3.35
4 16 8.84 -1.93 8.84 11.55 -1.93 4.78 8.09 -4 3.35 6.19 -4 6.19
3 16 6.19 -4 6.19 0 -4 0 3.35 -4 8.08
3 16 6.19 -4 6.19 8.09 -4 3.35 0 -4 0
3 16 -3.35 -4 8.09 0 -4 0 -6.19 -4 6.19
3 16 -3.35 -4 8.09 0 -4 8.75 0 -4 0
3 16 0 -4 0 0 -4 8.75 3.35 -4 8.08
3 16 0 -4 0 8.09 -4 3.35 8.75 -4 0
3 16 0 -4 0 -8.08 -4 3.35 -6.19 -4 6.19
3 16 3.35 -4 -8.09 0 -4 0 6.19 -4 -6.19
3 16 3.35 -4 -8.09 0 -4 -8.75 0 -4 0
3 16 6.19 -4 -6.19 0 -4 0 8.08 -4 -3.35
3 16 0 -4 0 8.75 -4 0 8.08 -4 -3.35
3 16 0 -4 0 0 -4 -8.75 -3.35 -4 -8.08
3 16 -3.35 -4 -8.08 -6.19 -4 -6.19 0 -4 0
3 16 0 -4 0 -6.19 -4 -6.19 -8.09 -4 -3.35
3 16 -8.75 -4 0 0 -4 0 -8.09 -4 -3.35
3 16 0 -4 0 -8.75 -4 0 -8.08 -4 3.35
3 16 9.39 10.8 -8.68 10.75 8.55 -13.49 9.02 4.53 -14.85
3 16 9.39 10.8 -8.68 9.02 4.53 -14.85 7.74 5.62 -10.16
3 16 5.34 -0.33 -16.13 4.95 2.16 -11.52 7.74 5.62 -10.16
3 16 5.34 -0.33 -16.13 7.74 5.62 -10.16 9.02 4.53 -14.85
3 16 -12.02 4.33 -12.81 -10.25 4.81 -13.23 -9.44 1.7 -13.99
3 16 -12.02 4.33 -12.81 -9.44 1.7 -13.99 -11.07 0.43 -13.76
3 16 -12.02 4.33 -12.81 -11.07 0.43 -13.76 -12.14 2.71 -10.47
3 16 -12.02 4.33 -12.81 -12.14 2.71 -10.47 -12.6 5.86 -10
3 16 -12.45 9.54 -11.48 -12.02 4.33 -12.81 -12.6 5.86 -10
3 16 -12.45 9.54 -11.48 -12.6 5.86 -10 -13.09 10.2 -9.25
3 16 -11.07 0.43 -13.76 -7.95 -2 -14.19 -9.17 -2.16 -12.03
3 16 -11.07 0.43 -13.76 -9.17 -2.16 -12.03 -11.01 -0.03 -11.14
3 16 -6.47 -0.97 -13.99 -3.65 0.93 -10.67 -3.7 -0.35 -13.06
3 16 -6.47 -0.97 -13.99 -3.7 -0.35 -13.06 -4.52 -2.04 -14.66
3 16 -15.34 -1.34 -1.68 -15.63 -1.23 4.33 -14.56 0.62 4.51
3 16 -15.34 -1.34 -1.68 -14.56 0.62 4.51 -14.88 0.94 -0.97
3 16 -12.92 -3.25 2.02 -11.56 -2.55 7.32 -12.96 -1.51 8.81
3 16 -12.92 -3.25 2.02 -12.96 -1.51 8.81 -15.63 -1.23 4.33
3 16 -13.67 8.05 9.1 -11.11 4.65 12.7 -10.6 6.66 12
3 16 -13.67 8.05 9.1 -10.6 6.66 12 -12.58 10.01 8.65
3 16 -10.26 15.53 11.03 -8.38 16.69 12.63 -6.87 17.6 10.82
3 16 -10.26 15.53 11.03 -6.87 17.6 10.82 -8.22 16.23 9.72
3 16 -5.77 24.23 14.73 -4.38 27 14.61 -5.71 24.63 13.4
3 16 -7.43 20.84 12.53 -7.38 20.07 14.08 -5.77 24.23 14.73
3 16 -7.43 20.84 12.53 -5.77 24.23 14.73 -5.71 24.63 13.4
3 16 -7.43 20.84 12.53 -8.38 16.69 12.63 -8.6 16.12 13.7
3 16 -7.43 20.84 12.53 -8.6 16.12 13.7 -7.38 20.07 14.08
3 16 11.01 -1.24 9.07 13.59 -0.21 4.47 14.79 2 6.24
3 16 11.01 -1.24 9.07 14.79 2 6.24 11.41 0.45 9.9
3 16 14.46 -2.2 3.86 13.47 -1.43 -2.94 14.1 0.47 0.18
3 16 14.46 -2.2 3.86 14.1 0.47 0.18 13.59 -0.21 4.47
3 16 14.46 -2.2 3.86 13.59 -0.21 4.47 11.01 -1.24 9.07
3 16 14.46 -2.2 3.86 11.01 -1.24 9.07 11.44 -2.85 9.13
3 16 11.24 16.07 -7.99 13.8 16.37 -7.88 11.78 12.75 -11.43
3 16 13.8 16.37 -7.88 11.24 16.07 -7.99 13.32 18.66 -7.62
3 16 10.75 8.55 -13.49 11.24 16.07 -7.99 11.78 12.75 -11.43
3 16 9.39 10.8 -8.68 11.24 16.07 -7.99 10.75 8.55 -13.49
3 16 -13.05 22.08 -5.93 -14.69 21.96 -6.03 -13.32 20.72 -4.91
3 16 -15.09 21.56 -8.62 -12.25 21.4 -8.62 -12.11 18.76 -8.63
3 16 -14.69 21.96 -6.03 -13.05 22.08 -5.93 -15.09 21.56 -8.62
3 16 -12.25 21.4 -8.62 -15.09 21.56 -8.62 -13.05 22.08 -5.93
4 16 13.32 18.66 -7.62 11.93 19.52 -7.34 12.07 20.51 -6.19 13.61 20.64 -5.31
3 16 13.61 20.64 -5.31 12.07 20.51 -6.19 12.18 22 -4.32
3 16 11.24 16.07 -7.99 11.93 19.52 -7.34 13.32 18.66 -7.62
3 16 -12.55 18.08 -2.33 -11.55 -1.93 -4.78 -9.51 10.64 -8.79
3 16 -10.96 14.3 -9.15 -12.55 18.08 -2.33 -9.51 10.64 -8.79
3 16 -13.05 22.08 -5.93 -12.11 18.76 -8.63 -12.25 21.4 -8.62
3 16 -10.96 14.3 -9.15 -12.11 18.76 -8.63 -13.05 22.08 -5.93
3 16 -12.6 20.93 -4.81 -13.32 20.72 -4.91 -12.61 20.21 -2.27
3 16 -13.32 20.72 -4.91 -12.6 20.93 -4.81 -13.05 22.08 -5.93
3 16 -10.96 14.3 -9.15 -13.05 22.08 -5.93 -12.6 20.93 -4.81
3 16 -12.6 20.93 -4.81 -12.61 20.21 -2.27 -12.55 18.08 -2.33
3 16 -12.6 20.93 -4.81 -12.55 18.08 -2.33 -10.96 14.3 -9.15
3 16 12.75 15.8 -0.92 11.93 19.52 -7.34 11.24 16.07 -7.99
3 16 12.75 15.8 -0.92 12.07 20.51 -6.19 11.93 19.52 -7.34
3 16 12.18 22 -4.32 12.07 20.51 -6.19 12.75 15.8 -0.92
3 16 12.75 15.8 -0.92 11.75 12.47 -4.83 11.55 -1.93 -4.78
3 16 11.75 12.47 -4.83 9.39 10.8 -8.68 11.55 -1.93 -4.78
3 16 9.39 10.8 -8.68 11.75 12.47 -4.83 11.24 16.07 -7.99
3 16 11.75 12.47 -4.83 12.75 15.8 -0.92 11.24 16.07 -7.99
3 16 -5.71 24.63 13.4 -3.72 23.89 12.07 -6 20.94 10.93
3 16 -2.69 24.84 12.47 -3.72 23.89 12.07 -5.71 24.63 13.4
3 16 -2.69 24.84 12.47 -5.71 24.63 13.4 -4.41 26.66 12.62
3 16 -9.51 10.64 -8.79 -8.44 5.61 -9.7 -10.72 10 -11.63
3 16 -9.51 10.64 -8.79 -10.72 10 -11.63 -10.96 14.3 -9.15
3 16 -14.28 19.7 -2.92 -12.55 18.08 -2.33 -12.61 20.21 -2.27
3 16 -13.32 20.72 -4.91 -13.9 19.7 -5.13 -14.28 19.7 -2.92
3 16 1.5 -9.83 17.73 3.43 -10.13 18.1 3.72 -8.95 19.67
3 16 1.5 -9.83 17.73 3.72 -8.95 19.67 1.96 -9.13 19.75
3 16 9.11 42.02 18.05 7.06 41.33 20.53 8.68 32.53 19.65
3 16 9.11 42.02 18.05 8.68 32.53 19.65 9.55 32.83 17.29
3 16 9.06 32.17 21.46 8.68 32.53 19.65 7.06 41.33 20.53
3 16 9.06 32.17 21.46 7.06 41.33 20.53 6.84 40.96 22.05
3 16 5.77 -4.9 16.35 6.68 -2.69 16.45 7.59 -4.82 18.27
3 16 5.77 -4.9 16.35 7.59 -4.82 18.27 6.24 -6.39 17.88
3 16 11.95 -4.38 2.27 10.88 -3.35 -4.56 13.47 -1.43 -2.94
3 16 11.95 -4.38 2.27 13.47 -1.43 -2.94 14.46 -2.2 3.86
3 16 14.79 2 6.24 13.59 -0.21 4.47 14.1 0.47 0.18
3 16 14.79 2 6.24 14.1 0.47 0.18 15.46 3.13 1.54
3 16 14.28 5.43 2.69 12.83 4.07 7.26 14.79 2 6.24
3 16 14.28 5.43 2.69 14.79 2 6.24 15.46 3.13 1.54
3 16 13.07 9.9 5.78 11.77 7.33 9.62 13.99 5.84 8.94
3 16 13.07 9.9 5.78 13.99 5.84 8.94 14.96 7.69 5.65
3 16 10.96 3.41 11.68 13.99 5.84 8.94 11.77 7.33 9.62
3 16 10.96 3.41 11.68 11.77 7.33 9.62 9.79 4.48 11.76
3 16 13.99 5.84 8.94 10.96 3.41 11.68 10.77 2.46 10.3
3 16 13.99 5.84 8.94 10.77 2.46 10.3 12.83 4.07 7.26
2 24 7.24 -4.6 -8.79 4.88 -6.28 -9.26
5 24 4.88 -6.28 -9.26 5.44 -7.13 -11.01 7.24 -4.6 -8.79 1.18 -7.57 -9.52
5 24 7.24 -4.6 -8.79 5.44 -7.13 -11.01 4.88 -6.28 -9.26 9.59 -2.92 -8.31
2 24 7.24 -4.6 -8.79 9.59 -2.92 -8.31
5 24 5.44 -7.13 -11.01 9.59 -2.92 -8.31 7.24 -4.6 -8.79 9.74 -2.72 -9.98
5 24 9.74 -2.72 -9.98 13.94 3.76 -9.54 9.59 -2.92 -8.31 9.89 -2.52 -11.66
5 24 9.59 -2.92 -8.31 13.94 3.76 -9.54 9.74 -2.72 -9.98 12.79 1.64 -7.72
5 24 9.59 -2.92 -8.31 9.74 -2.72 -9.98 13.94 3.76 -9.54 5.44 -7.13 -11.01
5 24 13.94 3.76 -9.54 9.89 -2.52 -11.66 9.74 -2.72 -9.98 10.27 1.59 -12.48
5 24 9.74 -2.72 -9.98 9.89 -2.52 -11.66 13.94 3.76 -9.54 5.44 -7.13 -11.01
5 24 5.44 -7.13 -11.01 9.74 -2.72 -9.98 9.89 -2.52 -11.66 9.59 -2.92 -8.31
5 24 5.44 -7.13 -11.01 9.89 -2.52 -11.66 9.74 -2.72 -9.98 5.99 -5.51 -12.76
5 24 8.84 -1.93 8.84 11.55 -1.93 4.78 12.56 9.88 2.38 8.09 -4 3.35
5 24 11.55 -1.93 4.78 12.5 -1.93 0 12.56 9.88 2.38 8.75 -4 0
5 24 0 -1.93 12.5 4.78 -1.93 11.55 2.31 25.09 12.56 3.35 -4 8.08
5 24 8.84 -1.93 8.84 4.78 -1.93 11.55 10.81 13.78 6.76 6.19 -4 6.19
5 24 0 -1.93 12.5 -4.78 -1.93 11.55 -3.72 23.89 12.07 0 -4 8.75
5 24 -4.78 -1.93 11.55 -8.84 -1.93 8.84 -8.22 16.23 9.72 -3.35 -4 8.09
5 24 -8.84 -1.93 8.84 -11.55 -1.93 4.78 -11.67 12.33 5.16 -6.19 -4 6.19
5 24 -11.55 -1.93 4.78 -12.5 -1.93 0 -12.5 10.82 2.47 -8.08 -4 3.35
5 24 -12.5 -1.93 0 -11.55 -1.93 -4.78 -12.58 11.13 -2.16 -8.75 -4 0
5 24 -11.55 -1.93 -4.78 -8.84 -1.93 -8.84 -8.44 5.61 -9.7 -8.09 -4 -3.35
5 24 -8.84 -1.93 -8.84 -4.78 -1.93 -11.55 -6.79 2.2 -10.38 -6.19 -4 -6.19
5 24 -4.78 -1.93 -11.55 0 -1.93 -12.5 -3.65 0.93 -10.67 -3.35 -4 -8.08
5 24 0 -1.93 -12.5 4.78 -1.93 -11.55 4.95 2.16 -11.52 0 -4 -8.75
5 24 4.78 -1.93 -11.55 8.84 -1.93 -8.84 4.95 2.16 -11.52 3.35 -4 -8.09
5 24 12.5 -1.93 0 11.55 -1.93 -4.78 12.71 9.57 0.36 8.08 -4 -3.35
5 24 8.84 -1.93 -8.84 11.55 -1.93 -4.78 9.39 10.8 -8.68 6.19 -4 -6.19
5 24 4.78 -1.93 11.55 10.81 13.78 6.76 8.84 -1.93 8.84 9.26 15.84 8.8
5 24 8.84 -1.93 8.84 10.81 13.78 6.76 4.78 -1.93 11.55 11.93 11.4 4.49
2 24 -3.69 -9.28 17.81 -3.35 -8.5 14.61
5 24 -3.35 -8.5 14.61 -1.04 -10.81 17.81 -3.69 -9.28 17.81 -0.81 -9.16 14.55
5 24 -3.69 -9.28 17.81 -1.04 -10.81 17.81 -3.35 -8.5 14.61 -0.83 -10.2 20.7
2 24 -3.35 -8.5 14.61 -0.81 -9.16 14.55
5 24 -1.04 -10.81 17.81 -0.81 -9.16 14.55 -3.35 -8.5 14.61 1.5 -9.83 17.73
5 24 -0.81 -9.16 14.55 1.5 -9.83 17.73 -1.04 -10.81 17.81 1.21 -8.81 14.75
5 24 -1.04 -10.81 17.81 1.5 -9.83 17.73 -0.81 -9.16 14.55 1.96 -9.13 19.75
2 24 1.5 -9.83 17.73 1.21 -8.81 14.75
2 24 -0.81 -9.16 14.55 1.21 -8.81 14.75
5 24 -1.04 -10.81 17.81 -0.83 -10.2 20.7 -3.69 -9.28 17.81 1.96 -9.13 19.75
5 24 -3.69 -9.28 17.81 -0.83 -10.2 20.7 -1.04 -10.81 17.81 -3.55 -8.69 19.75
