4 0x2927E62 -48.4 0 -225.5 -50.644 0 -225.818 -51.977 0 -222.651 -50.311 0 -220.318
4 0x2927E62 -50.311 0 -220.318 -53.977 0 -218.984 -56.311 0 -214.818 -53.2 0 -210.8
3 0x2927E62 -56.311 0 -214.818 -56.144 0 -212.151 -53.2 0 -210.8
4 0x2927E62 -58.1885 0 -199.992 -55.4 0 -199.5 -53.2 0 -210.8 -56.144 0 -212.151
4 0x2927E62 -60.9278 0 -191.521 -58.3 0 -189.7 -55.4 0 -199.5 -58.1885 0 -199.992
4 0x2927E62 -64.9825 0 -181.21 -62.2 0 -180.2 -58.3 0 -189.7 -60.9278 0 -191.521
4 0x2927E62 -68.2 0 -168.4 -62.2 0 -180.2 -64.9825 0 -181.21 -70.9335 0 -169.814
4 0x2927E62 -75.7329 0 -159.194 -73.3 0 -157.8 -68.2 0 -168.4 -70.9335 0 -169.814
4 0x2927E62 -80.7524 0 -149.357 -78.4 0 -148.1 -73.3 0 -157.8 -75.7329 0 -159.194
4 0x2927E62 -84.6714 0 -140.97 -81.5 0 -140.1 -78.4 0 -148.1 -80.7524 0 -149.357
4 0x2927E62 -88.1214 0 -136.395 -86.1 0 -134 -81.5 0 -140.1 -84.6714 0 -140.97
4 0x2927E62 -94.5785 0 -128.286 -91.9614 0 -126.034 -86.1 0 -134 -88.1214 0 -136.395
4 0x2927E62 -102.895 0 -119.031 -100.784 0 -116.861 -91.9614 0 -126.034 -94.5785 0 -128.286
4 0x2927E62 -112.615 0 -107.888 -110.476 0 -105.338 -100.784 0 -116.861 -102.895 0 -119.031
4 0x2927E62 -125.599 0 -96.7497 -123.789 0 -94.3863 -110.476 0 -105.338 -112.615 0 -107.888
4 0x2927E62 -139.097 0 -87.6761 -137.652 0 -85.2881 -123.789 0 -94.3863 -125.599 0 -96.7497
4 0x2927E62 -149.629 0 -81.4315 -148.612 0 -78.8421 -137.652 0 -85.2881 -139.097 0 -87.6761
4 0x2927E62 -159.165 0 -75.91 -158 0 -73.3 -148.612 0 -78.8421 -149.629 0 -81.4315
3 0x2927E62 -159.165 0 -75.91 -163.565 0 -74.86 -158 0 -73.3
4 0x2927E62 -196.2 0 -64 -190.9 0 -63.7 -186.846 0 -67.0927 -196.019 0 -66.7986
4 0x2927E62 -207.7 0 -65.3 -196.2 0 -64 -196.019 0 -66.7986 -207.617 0 -67.3723
4 0x2927E62 -207.7 0 -65.3 -207.617 0 -67.3723 -219.491 0 -66.181 -219.627 0 -63.968
4 0x2927E62 -219.627 0 -63.968 -219.491 0 -66.181 -230.384 0 -65.7165 -230.341 0 -63.2104
4 0x2927E62 -230.341 0 -63.2104 -230.384 0 -65.7165 -241.874 0 -65.4281 -241.842 0 -62.6565
4 0x2927E62 -253.135 0 -62.8763 -241.842 0 -62.6565 -241.874 0 -65.4281 -253.217 0 -65.5162
4 0x2927E62 -266.01 0 -63.662 -253.135 0 -62.8763 -253.217 0 -65.5162 -265.738 0 -66.2707
4 0x2927E62 -266.01 0 -63.662 -265.738 0 -66.2707 -273.2 0 -66.9 -273.7 0 -64.7
4 0x2927E62 -277.716 0 -67.531 -273.7 0 -64.7 -273.2 0 -66.9 -277.7 0 -68.5
3 0x2927E62 -277.716 0 -67.531 -279.416 0 -67.231 -273.7 0 -64.7
4 0x2927E62 -304.866 0 -73.331 -303.816 0 -75.381 -310.478 0 -76.1693 -310.5 0 -73.9
4 0x2927E62 -310.5 0 -73.9 -310.478 0 -76.1693 -320 0 -75.75 -320 0 -73.6
4 0x2927E62 84.25 0 -305.075 86.6 0 -305.2 83.6 0 -320 81.3 0 -320
4 0x2927E62 85 0 -295.3 87.7 0 -295.2 86.6 0 -305.2 84.25 0 -305.075
4 0x2927E62 83.775 0 -286.15 85.9 0 -285.2 87.7 0 -295.2 85 0 -295.3
4 0x2927E62 83.775 0 -286.15 80.55 0 -274 82.7 0 -273.5 85.9 0 -285.2
4 0x2927E62 81.685 0 -268.387 82.7 0 -273.5 80.55 0 -274 80.241 0 -262.276
4 0x2927E62 80.241 0 -262.276 80.55 0 -274 77.8558 0 -261.932 79.352 0 -255.61
4 0x2927E62 79.352 0 -255.61 77.8558 0 -261.932 77.23 0 -253.321 79.352 0 -253.61
4 0x2927E62 73.7 0 -201.7 75.602 0 -218.867 74.727 0 -217.367 73.352 0 -213.742
4 0x2927E62 70.777 0 -209.942 73.7 0 -201.7 73.352 0 -213.742 70.102 0 -211.867
4 0x2927E62 73.7 0 -201.7 70.777 0 -209.942 69.527 0 -202.217 70.9 0 -187.5
4 0x2927E62 70.9 0 -187.5 69.527 0 -202.217 66.3 0 -187.7 66.6 0 -174.7
4 0x2927E62 66.6 0 -174.7 66.3 0 -187.7 62.4 0 -175.3 61.1 0 -160.7
4 0x2927E62 61.1 0 -160.7 62.4 0 -175.3 57.3 0 -161.6 57.241 0 -153.804
3 0x2927E62 57.3 0 -161.6 53.074 0 -149.971 57.241 0 -153.804
4 0x2927E62 40.3 0 -113.7 42.574 0 -121.471 42.074 0 -123.804 38 0 -115.075
4 0x2927E62 34.05 0 -102.975 36.6 0 -101.9 40.3 0 -113.7 38 0 -115.075
4 0x2927E62 36.6 0 -101.9 34.05 0 -102.975 27.95 0 -89.9 30.4 0 -88.4
4 0x2927E62 20.975 0 -78.4 23.1 0 -76.7 30.4 0 -88.4 27.95 0 -89.9
4 0x2927E62 23.1 0 -76.7 20.975 0 -78.4 10.758 0 -64.56 11.358 0 -59.517
3 0x2927E62 10.758 0 -64.56 9.615 0 -60.845 11.358 0 -59.517
4 0x2927E62 -31.4 0 -10.225 -29.9 0 -8 -17.028 0 -19.274 -19.096 0 -21.0805
4 0x2927E62 -42.45 0 -.4 -40.8 0 1.6 -29.9 0 -8 -31.4 0 -10.225
4 0x2927E62 -54.175 0 10.225 -53.1 0 12.8 -40.8 0 1.6 -42.45 0 -.4
4 0x2927E62 -62.175 0 13.375 -61.3 0 15.8 -53.1 0 12.8 -54.175 0 10.225
4 0x2927E62 -70.425 0 19.325 -69.6 0 21.6 -61.3 0 15.8 -62.175 0 13.375
4 0x2927E62 -78.4 0 27.5 -69.6 0 21.6 -70.425 0 19.325 -79.15 0 25.075
4 0x2927E62 -91.075 0 29.975 -90.9 0 33 -78.4 0 27.5 -79.15 0 25.075
4 0x2927E62 -104.3 0 36.5 -90.9 0 33 -91.075 0 29.975 -105.6 0 33.7
4 0x2927E62 -113.6 0 40.9 -104.3 0 36.5 -105.6 0 33.7 -115.675 0 39.2
4 0x2927E62 -160.1 0 53.2 -142.4 0 50.9 -138.999 0 48.0466 -160.037 0 50.4835
4 0x2927E62 -160.1 0 53.2 -160.037 0 50.4835 -183.557 0 50.8065 -182.992 0 53.3986
4 0x2927E62 -197.6 0 52.9 -182.992 0 53.3986 -183.557 0 50.8065 -197.167 0 51.0205
4 0x2927E62 -197.6 0 52.9 -197.167 0 51.0205 -211.819 0 54.1988 -211.6 0 56.4
4 0x2927E62 -222 0 57.5 -211.6 0 56.4 -211.819 0 54.1988 -234.582 0 54.6352
3 0x2927E62 -234.582 0 54.6352 -236.382 0 56.76 -222 0 57.5
4 0x2927E62 -243.164 0 55.9237 -237.873 0 54.0321 -252 0 51.764 -253.855 0 54.608
4 0x2927E62 -269.111 0 51.552 -267.5 0 50.908 -267.383 0 49.2525 -274.45 0 48.85
4 0x2927E62 -274.7 0 51.5 -269.111 0 51.552 -274.45 0 48.85 -290.2 0 49.9
4 0x2927E62 -290.2 0 49.9 -274.45 0 48.85 -289.95 0 47.275 -295.4 0 48.7
4 0x2927E62 -295.4 0 48.7 -289.95 0 47.275 -295.225 0 46.1 -302.8 0 48.5
4 0x2927E62 -302.8 0 48.5 -295.225 0 46.1 -302.525 0 45.85 -311.4 0 46.8
4 0x2927E62 -311.4 0 46.8 -302.525 0 45.85 -311.3 0 44.15 -320 0 46.4
3 0x2927E62 -320 0 43.75 -320 0 46.4 -311.3 0 44.15
4 0x2927E62 45.8176 0 -306.123 48.8676 0 -305.998 48.6 0 -320 45.7 0 -320
4 0x2927E62 43.9893 0 -291.31 46.8893 0 -290.735 48.8676 0 -305.998 45.8176 0 -306.123
4 0x2927E62 42.1465 0 -277.708 45.0465 0 -277.133 46.8893 0 -290.735 43.9893 0 -291.31
4 0x2927E62 39.2996 0 -264.313 42.8496 0 -263.638 45.0465 0 -277.133 42.1465 0 -277.708
4 0x2927E62 38.6645 0 -250.816 42.8496 0 -263.638 39.2996 0 -264.313 35.4646 0 -251.391
4 0x2927E62 34.9708 0 -237.916 38.6645 0 -250.816 35.4646 0 -251.391 32.3208 0 -238.316
4 0x2927E62 29.875 0 -224.65 32.7 0 -224.1 34.9708 0 -237.916 32.3208 0 -238.316
4 0x2927E62 28.3998 0 -210.709 31.4248 0 -210.034 32.7 0 -224.1 29.875 0 -224.65
4 0x2927E62 25.1599 0 -196.964 28.6099 0 -196.164 31.4248 0 -210.034 28.3998 0 -210.709
4 0x2927E62 23.8878 0 -182.934 28.6099 0 -196.164 25.1599 0 -196.964 20.6128 0 -183.708
4 0x2927E62 17.8668 0 -170.475 23.8878 0 -182.934 20.6128 0 -183.708 14.7418 0 -171.175
4 0x2927E62 11.375 0 -163.5 13.9 0 -164.3 17.8668 0 -170.475 14.7418 0 -171.175
4 0x2927E62 10.7 0 -158 13.6 0 -157.3 13.9 0 -164.3 11.375 0 -163.5
4 0x2927E62 9.64274 0 -142.096 13.6 0 -157.3 10.7 0 -158 6.74275 0 -142.796
4 0x2927E62 7.322 0 -137.238 9.64274 0 -142.096 6.74275 0 -142.796 4.444 0 -137.876
4 0x2927E62 -19.993 0 -82.2696 -17.543 0 -80.8196 -14.156 0 -89.762 -17.142 0 -89.076
4 0x2927E62 -27.138 0 -68.5802 -24.688 0 -67.1302 -17.543 0 -80.8196 -19.993 0 -82.2696
4 0x2927E62 -33.6864 0 -55.883 -31.2364 0 -54.433 -24.688 0 -67.1302 -27.138 0 -68.5802
4 0x2927E62 -40.35 0 -44.25 -37.9 0 -42.8 -31.2364 0 -54.433 -33.6864 0 -55.883
4 0x2927E62 -47.88 0 -31.3448 -45.43 0 -29.6448 -37.9 0 -42.8 -40.35 0 -44.25
4 0x2927E62 -54.378 0 -17.2235 -45.43 0 -29.6448 -47.88 0 -31.3448 -56.828 0 -18.9235
4 0x2927E62 -67.2 0 -3.4 -54.378 0 -17.2235 -56.828 0 -18.9235 -69.4648 0 -5.28268
4 0x2927E62 -82.4509 0 8.57544 -80.4 0 10.7 -67.2 0 -3.4 -69.4648 0 -5.28268
4 0x2927E62 -94.012 0 19.4923 -91.6 0 20.9 -80.4 0 10.7 -82.4509 0 8.57544
4 0x2927E62 -104.375 0 28.675 -101.6 0 30.1 -91.6 0 20.9 -94.012 0 19.4923
4 0x2927E62 -105.6 0 33.7 -101.6 0 30.1 -104.375 0 28.675 -115.675 0 39.2
4 0x2927E62 -127.15 0 48.725 -124.9 0 50.4 -113.6 0 40.9 -115.675 0 39.2
4 0x2927E62 -138.925 0 56.425 -137.3 0 59 -124.9 0 50.4 -127.15 0 48.725
4 0x2927E62 -151.864 0 63.9302 -151.166 0 67.2953 -137.3 0 59 -138.925 0 56.425
4 0x2927E62 -166.9 0 71.8 -166.319 0 73.918 -151.166 0 67.2953 -151.864 0 63.9302
4 0x2927E62 -166.319 0 73.918 -166.9 0 71.8 -176.557 0 74.735 -178.759 0 78.3178
3 0x2927E62 -176.557 0 74.735 -180.757 0 75.435 -178.759 0 78.3178
4 0x2927E62 -178.759 0 78.3178 -180.757 0 75.435 -186.957 0 76.235 -189.2 0 79.7
4 0x2927E62 -189.2 0 79.7 -186.957 0 76.235 -192.757 0 77.835 -196.957 0 80.135
3 0x2927E62 -194.157 0 77.435 -196.957 0 80.135 -192.757 0 77.835
4 0x2927E62 -260.457 0 88.635 -241.157 0 86.235 -260.443 0 85.9262 -274.759 0 87.837
4 0x2927E62 -274.759 0 87.837 -260.443 0 85.9262 -274.894 0 85.2778 -290.948 0 85.9273
4 0x2927E62 -290.948 0 85.9273 -274.894 0 85.2778 -291.036 0 83.3455 -306.067 0 83.8678
4 0x2927E62 -306.067 0 83.8678 -291.036 0 83.3455 -306.025 0 81.2259 -320 0 82.3
3 0x2927E62 -320 0 79.625 -320 0 82.3 -306.025 0 81.2259

0 // Custom color 0x263564B
4 0x263564B -76.6299 0 -311.868 -73.8904 0 -312.108 -75.43 0 -320 -78.18 0 -320
4 0x263564B -77.1555 0 -303.847 -74.4334 0 -303.409 -73.8904 0 -312.108 -76.6299 0 -311.868
4 0x263564B -76.971 0 -293.332 -74.4334 0 -303.409 -77.1555 0 -303.847 -79.6933 0 -293.823
4 0x263564B -79.3549 0 -281.903 -76.971 0 -293.332 -79.6933 0 -293.823 -82.2549 0 -282.303
4 0x263564B -83.7377 0 -270.348 -80.9877 0 -269.998 -79.3549 0 -281.903 -82.2549 0 -282.303
4 0x263564B -85.14 0 -258.87 -82.34 0 -258.47 -80.9877 0 -269.998 -83.7377 0 -270.348
4 0x263564B -86.7589 0 -248.614 -84.0809 0 -248.123 -82.34 0 -258.47 -85.14 0 -258.87
4 0x263564B -87.4987 0 -239.612 -84.0809 0 -248.123 -86.7589 0 -248.614 -90.1487 0 -240.112
4 0x263564B -91.5075 0 -230.15 -87.4987 0 -239.612 -90.1487 0 -240.112 -94.0733 0 -230.73
4 0x263564B -93.4465 0 -222.471 -91.5075 0 -230.15 -94.0733 0 -230.73 -96.293 0 -223.042
4 0x263564B -93.4465 0 -222.471 -96.293 0 -223.042 -95.393 0 -218.442 -92.35 0 -212.8
3 0x263564B -95.393 0 -218.442 -94.9 0 -212.9 -92.35 0 -212.8
4 0x263564B -97.3 0 -205.1 -94.9 0 -204.15 -92.35 0 -212.8 -94.9 0 -212.9
4 0x263564B -99.45 0 -195.1 -94.9 0 -204.15 -97.3 0 -205.1 -102 0 -196.2
4 0x263564B -105.193 0 -186.392 -102.743 0 -185.492 -99.45 0 -195.1 -102 0 -196.2
4 0x263564B -107.368 0 -174.742 -102.743 0 -185.492 -105.193 0 -186.392 -109.818 0 -175.642
4 0x263564B -112.969 0 -163.064 -107.368 0 -174.742 -109.818 0 -175.642 -115.35 0 -164.133
4 0x263564B -121.291 0 -151.441 -118.99 0 -150.209 -112.969 0 -163.064 -115.35 0 -164.133
4 0x263564B -128.529 0 -138.337 -126.273 0 -137.026 -118.99 0 -150.209 -121.291 0 -151.441
4 0x263564B -135.974 0 -126.221 -133.814 0 -124.755 -126.273 0 -137.026 -128.529 0 -138.337
4 0x263564B -143.344 0 -114.266 -141.285 0 -112.976 -133.814 0 -124.755 -135.974 0 -126.221
4 0x263564B -151.548 0 -101.009 -149.398 0 -99.7593 -141.285 0 -112.976 -143.344 0 -114.266
4 0x263564B -157.053 0 -87.1347 -149.398 0 -99.7593 -151.548 0 -101.009 -159.253 0 -88.3847
4 0x263564B -168.53 0 -75.92 -167.665 0 -73.56 -157.053 0 -87.1347 -159.253 0 -88.3847
4 0x263564B -178.779 0 -66.7252 -177.004 0 -65.0074 -167.665 0 -73.56 -168.53 0 -75.92
4 0x263564B -187.4 0 -59.1 -185.7 0 -57 -177.004 0 -65.0074 -178.779 0 -66.7252
4 0x263564B -195.601 0 -51.2954 -193.981 0 -48.9874 -185.7 0 -57 -187.4 0 -59.1
4 0x263564B -201.65 0 -45.65 -193.981 0 -48.9874 -195.601 0 -51.2954 -202.8 0 -48.3
4 0x263564B -210.45 0 -45 -201.65 0 -45.65 -202.8 0 -48.3 -211.6 0 -47.7
4 0x263564B -216.876 0 -42.4037 -210.45 0 -45 -211.6 0 -47.7 -218.198 0 -45.0022
4 0x263564B -224.103 0 -40.5018 -222.637 0 -37.9215 -216.876 0 -42.4037 -218.198 0 -45.0022
4 0x263564B -230.9 0 -34.45 -222.637 0 -37.9215 -224.103 0 -40.5018 -232.1 0 -37.3
4 0x263564B -258.8 0 -32 -259.4 0 -29.1 -230.9 0 -34.45 -232.1 0 -37.3
4 0x263564B -259.4 0 -29.1 -258.8 0 -32 -270.3 0 -34 -270.85 0 -31.1
4 0x263564B -270.3 0 -34 -280.245 0 -37.0009 -280.845 0 -34.5009 -270.85 0 -31.1
4 0x263564B -280.245 0 -37.0009 -289.88 0 -39.7555 -290.18 0 -37.4055 -280.845 0 -34.5009
4 0x263564B -299.229 0 -39.3115 -290.18 0 -37.4055 -289.88 0 -39.7555 -299.229 0 -41.8115
4 0x263564B -309.586 0 -40.4659 -299.229 0 -39.3115 -299.229 0 -41.8115 -309.586 0 -42.9158
4 0x263564B -309.586 0 -40.4659 -309.586 0 -42.9158 -320 0 -42.7 -320 0 -40.3
4 0x263564B -42.5842 0 -306.621 -39.9817 0 -306.371 -38.9275 0 -320 -41.605 0 -320
4 0x263564B -41.5153 0 -293.363 -39.9817 0 -306.371 -42.5842 0 -306.621 -44.1178 0 -293.613
4 0x263564B -45.216 0 -280.695 -43.0135 0 -280.445 -41.5153 0 -293.363 -44.1178 0 -293.613
4 0x263564B -46.425 0 -267.64 -44.3725 0 -267.44 -43.0135 0 -280.445 -45.216 0 -280.695
4 0x263564B -47.05 0 -256.8 -44.025 0 -256.35 -44.3725 0 -267.44 -46.425 0 -267.64
4 0x263564B -47.746 0 -249.047 -44.773 0 -246.923 -44.025 0 -256.35 -47.05 0 -256.8
4 0x263564B -52.477 0 -235.818 -48.6385 0 -235.209 -44.773 0 -246.923 -47.746 0 -249.047
4 0x263564B -48.6385 0 -235.209 -52.477 0 -235.818 -52.644 0 -231.151 -50.644 0 -225.818
4 0x263564B -58.1885 0 -199.992 -56.144 0 -212.151 -60.977 0 -200.484 -63.5555 0 -193.342
4 0x263564B -60.9278 0 -191.521 -58.1885 0 -199.992 -63.5555 0 -193.342 -67.765 0 -182.22
4 0x263564B -64.9825 0 -181.21 -60.9278 0 -191.521 -67.765 0 -182.22 -70.9335 0 -169.814
4 0x263564B -70.9335 0 -169.814 -67.765 0 -182.22 -73.6669 0 -171.227 -78.1659 0 -160.587
4 0x263564B -75.7329 0 -159.194 -70.9335 0 -169.814 -78.1659 0 -160.587 -83.1048 0 -150.613
4 0x263564B -80.7524 0 -149.357 -75.7329 0 -159.194 -83.1048 0 -150.613 -87.8427 0 -141.84
4 0x263564B -84.6714 0 -140.97 -80.7524 0 -149.357 -87.8427 0 -141.84 -90.1427 0 -138.79
4 0x263564B -88.1214 0 -136.395 -84.6714 0 -140.97 -90.1427 0 -138.79 -94.5785 0 -128.286
4 0x263564B -94.5785 0 -128.286 -90.1427 0 -138.79 -97.1957 0 -130.537 -105.007 0 -121.2
4 0x263564B -102.895 0 -119.031 -94.5785 0 -128.286 -105.007 0 -121.2 -114.753 0 -110.439
4 0x263564B -112.615 0 -107.888 -102.895 0 -119.031 -114.753 0 -110.439 -127.409 0 -99.1131
4 0x263564B -125.599 0 -96.7497 -112.615 0 -107.888 -127.409 0 -99.1131 -140.541 0 -90.064
4 0x263564B -139.097 0 -87.6761 -125.599 0 -96.7497 -140.541 0 -90.064 -150.646 0 -84.021
4 0x263564B -149.629 0 -81.4315 -139.097 0 -87.6761 -150.646 0 -84.021 -160.33 0 -78.52
4 0x263564B -159.165 0 -75.91 -149.629 0 -81.4315 -160.33 0 -78.52 -163.565 0 -74.86
4 0x263564B -182.793 0 -70.4853 -195.837 0 -69.5972 -196.019 0 -66.7986 -186.846 0 -67.0927
4 0x263564B -207.617 0 -67.3723 -196.019 0 -66.7986 -195.837 0 -69.5972 -207.534 0 -69.4446
4 0x263564B -207.617 0 -67.3723 -207.534 0 -69.4446 -219.354 0 -68.394 -219.491 0 -66.181
4 0x263564B -219.491 0 -66.181 -219.354 0 -68.394 -230.426 0 -68.2227 -230.384 0 -65.7165
4 0x263564B -241.874 0 -65.4281 -230.384 0 -65.7165 -230.426 0 -68.2227 -241.907 0 -68.1997
4 0x263564B -253.217 0 -65.5162 -241.874 0 -65.4281 -241.907 0 -68.1997 -253.299 0 -68.1562
4 0x263564B -265.738 0 -66.2707 -253.217 0 -65.5162 -253.299 0 -68.1562 -265.466 0 -68.8794
4 0x263564B -265.738 0 -66.2707 -265.466 0 -68.8794 -272.4 0 -69.3 -273.2 0 -66.9
4 0x263564B -277.7 0 -68.5 -273.2 0 -66.9 -272.4 0 -69.3 -277.116 0 -70.881
4 0x263564B -303.816 0 -75.381 -300.466 0 -75.881 -300.566 0 -78.281 -310.456 0 -78.4387
4 0x263564B -310.478 0 -76.1693 -303.816 0 -75.381 -310.456 0 -78.4387 -320 0 -77.9
3 0x263564B -320 0 -77.9 -320 0 -75.75 -310.478 0 -76.1693
4 0x263564B 81.3 0 -320 79 0 -320 81.9 0 -304.95 84.25 0 -305.075
4 0x263564B 82.2 0 -295.3 85 0 -295.3 84.25 0 -305.075 81.9 0 -304.95
4 0x263564B 81.65 0 -287.1 83.775 0 -286.15 85 0 -295.3 82.2 0 -295.3
4 0x263564B 78.4 0 -274.5 80.55 0 -274 83.775 0 -286.15 81.65 0 -287.1
4 0x263564B 75.4705 0 -261.588 77.8558 0 -261.932 80.55 0 -274 78.4 0 -274.5
4 0x263564B 77.23 0 -253.321 77.8558 0 -261.932 75.4705 0 -261.588 74.102 0 -247.867
3 0x263564B 77.23 0 -253.321 74.102 0 -247.867 77.602 0 -250.742
4 0x263564B 68.727 0 -206.117 70.777 0 -209.942 68.352 0 -209.867 65.477 0 -207.992
3 0x263564B 70.777 0 -209.942 68.727 0 -206.117 69.527 0 -202.217
3 0x263564B 66.102 0 -202.867 66.102 0 -200.742 69.527 0 -202.217
4 0x263564B 69.527 0 -202.217 66.102 0 -200.742 65.126 0 -196.021 66.3 0 -187.7
4 0x263564B 66.3 0 -187.7 65.126 0 -196.021 64.477 0 -194.092 63.202 0 -187.967
3 0x263564B 63.202 0 -187.967 62.352 0 -184.367 66.3 0 -187.7
4 0x263564B 66.3 0 -187.7 62.352 0 -184.367 61.102 0 -180.867 62.4 0 -175.3
4 0x263564B 62.4 0 -175.3 61.102 0 -180.867 59.077 0 -176.717 52.9 0 -162.8
4 0x263564B 57.3 0 -161.6 62.4 0 -175.3 52.9 0 -162.8 47.974 0 -150.004
3 0x263564B 57.3 0 -161.6 47.974 0 -150.004 53.074 0 -149.971
4 0x263564B 42.074 0 -123.804 42.074 0 -126.137 39.4905 0 -125.971 38 0 -115.075
4 0x263564B 38 0 -115.075 39.4905 0 -125.971 35.7 0 -116.45 31.5 0 -104.05
4 0x263564B 34.05 0 -102.975 38 0 -115.075 31.5 0 -104.05 25.5 0 -91.4
4 0x263564B 27.95 0 -89.9 34.05 0 -102.975 25.5 0 -91.4 18.85 0 -80.1
4 0x263564B 20.975 0 -78.4 27.95 0 -89.9 18.85 0 -80.1 10.758 0 -64.56
3 0x263564B 18.85 0 -80.1 9.043 0 -67.417 10.758 0 -64.56
4 0x263564B -17.385 0 -22.988 -18.528 0 -24.845 -21.164 0 -22.887 -19.096 0 -21.0805
4 0x263564B -32.9 0 -12.45 -31.4 0 -10.225 -19.096 0 -21.0805 -21.164 0 -22.887
4 0x263564B -42.45 0 -.4 -31.4 0 -10.225 -32.9 0 -12.45 -44.1 0 -2.4
4 0x263564B -55.25 0 7.65 -54.175 0 10.225 -42.45 0 -.4 -44.1 0 -2.4
4 0x263564B -63.05 0 10.95 -62.175 0 13.375 -54.175 0 10.225 -55.25 0 7.65
4 0x263564B -71.25 0 17.05 -70.425 0 19.325 -62.175 0 13.375 -63.05 0 10.95
4 0x263564B -79.9 0 22.65 -79.15 0 25.075 -70.425 0 19.325 -71.25 0 17.05
4 0x263564B -91.25 0 26.95 -91.075 0 29.975 -79.15 0 25.075 -79.9 0 22.65
4 0x263564B -91.075 0 29.975 -91.25 0 26.95 -101.6 0 30.1 -105.6 0 33.7
3 0x263564B -133.9 0 43.7 -141.398 0 45.7931 -138.999 0 48.0466
4 0x263564B -160.037 0 50.4835 -138.999 0 48.0466 -141.398 0 45.7931 -159.973 0 47.767
4 0x263564B -160.037 0 50.4835 -159.973 0 47.767 -184.123 0 48.2145 -183.557 0 50.8065
4 0x263564B -197.167 0 51.0205 -183.557 0 50.8065 -184.123 0 48.2145 -196.735 0 49.1409
4 0x263564B -212.039 0 51.9976 -211.819 0 54.1988 -197.167 0 51.0205 -196.735 0 49.1409
4 0x263564B -234.582 0 54.6352 -211.819 0 54.1988 -212.039 0 51.9976 -232.582 0 52.1404
4 0x263564B -237.873 0 54.0321 -232.582 0 52.1404 -251.689 0 48.819 -252 0 51.764
4 0x263564B -274.45 0 48.85 -267.383 0 49.2525 -267.366 0 46.597 -274.2 0 46.2
4 0x263564B -289.95 0 47.275 -274.45 0 48.85 -274.2 0 46.2 -289.7 0 44.65
4 0x263564B -295.225 0 46.1 -289.95 0 47.275 -289.7 0 44.65 -295.05 0 43.5
4 0x263564B -295.225 0 46.1 -295.05 0 43.5 -302.25 0 43.2 -302.525 0 45.85
4 0x263564B -311.3 0 44.15 -302.525 0 45.85 -302.25 0 43.2 -311.2 0 41.5
4 0x263564B -320 0 43.75 -311.3 0 44.15 -311.2 0 41.5 -320 0 41.1
4 0x263564B 42.7676 0 -306.248 45.8176 0 -306.123 45.7 0 -320 42.8 0 -320
4 0x263564B 41.0893 0 -291.885 43.9893 0 -291.31 45.8176 0 -306.123 42.7676 0 -306.248
4 0x263564B 39.2465 0 -278.283 42.1465 0 -277.708 43.9893 0 -291.31 41.0893 0 -291.885
4 0x263564B 39.2996 0 -264.313 42.1465 0 -277.708 39.2465 0 -278.283 35.7496 0 -264.988
4 0x263564B 35.4646 0 -251.391 39.2996 0 -264.313 35.7496 0 -264.988 32.2646 0 -251.966
4 0x263564B 32.3208 0 -238.316 35.4646 0 -251.391 32.2646 0 -251.966 29.6708 0 -238.716
4 0x263564B 27.05 0 -225.2 29.875 0 -224.65 32.3208 0 -238.316 29.6708 0 -238.716
4 0x263564B 25.3747 0 -211.384 28.3998 0 -210.709 29.875 0 -224.65 27.05 0 -225.2
4 0x263564B 25.1599 0 -196.964 28.3998 0 -210.709 25.3747 0 -211.384 21.7099 0 -197.764
4 0x263564B 20.6128 0 -183.708 25.1599 0 -196.964 21.7099 0 -197.764 17.3378 0 -184.483
4 0x263564B 14.7418 0 -171.175 20.6128 0 -183.708 17.3378 0 -184.483 11.6168 0 -171.875
4 0x263564B 11.375 0 -163.5 14.7418 0 -171.175 11.6168 0 -171.875 8.85 0 -162.7
4 0x263564B 10.7 0 -158 11.375 0 -163.5 8.85 0 -162.7 7.8 0 -158.7
4 0x263564B 6.74275 0 -142.796 10.7 0 -158 7.8 0 -158.7 3.84274 0 -143.496
4 0x263564B 4.444 0 -137.876 6.74275 0 -142.796 3.84274 0 -143.496 .744 0 -135.976
3 0x263564B .744 0 -135.976 -2.256 0 -129.076 2.844 0 -132.076
4 0x263564B -7 0 -119.7 -4.956 0 -118.676 -2.156 0 -123.676 -2.256 0 -129.076
4 0x263564B -9.014 0 -110.476 -4.956 0 -118.676 -7 0 -119.7 -13.299 0 -106.762
4 0x263564B -11.5135 0 -105.905 -13.299 0 -106.762 -16.2 0 -99.1 -11.299 0 -101.619
3 0x263564B -11.5135 0 -105.905 -11.299 0 -101.619 -9.728 0 -105.048
3 0x263564B -11.299 0 -101.619 -16.2 0 -99.1 -14.299 0 -98.476
4 0x263564B -16.156 0 -94.762 -14.299 0 -98.476 -16.2 0 -99.1 -19.656 0 -91.362
3 0x263564B -16.156 0 -94.762 -19.656 0 -91.362 -16.728 0 -92.333
4 0x263564B -17.142 0 -89.076 -19.656 0 -91.362 -21.8925 0 -87.5478 -19.993 0 -82.2696
4 0x263564B -29.588 0 -70.0302 -27.138 0 -68.5802 -19.993 0 -82.2696 -21.8925 0 -87.5478
4 0x263564B -36.1364 0 -57.333 -33.6864 0 -55.883 -27.138 0 -68.5802 -29.588 0 -70.0302
