5 24 28.58 45.22 -115.63 32.35 45.28 -115.23 31.99 48 -115.33 28.8 42.4 -116.03
5 24 32.35 45.28 -115.23 35.76 45.38 -111.93 35.76 48 -111.83 32.67 42.52 -115.53
5 24 41.72 42.47 -113.23 41.95 42.54 -107.23 42.3 48 -108.43 39.93 40.04 -106.63
5 24 41.95 42.54 -107.23 39.96 43.17 -101.83 40.38 48 -102.63 39.93 40.04 -106.63
5 24 35.76 45.38 -111.93 36.35 45.11 -109.13 36.07 42.48 -112.03 36.37 48 -108.83
5 24 36.35 45.11 -109.13 34.67 45.07 -105.53 34.79 48 -105.33 36.73 42.28 -109.43
5 24 34.67 45.07 -105.53 30.65 44.08 -103.43 31.65 48 -103.33 35.05 42.66 -105.63
5 24 34.67 45.07 -105.53 35.05 42.66 -105.63 36.73 42.28 -109.43 30.65 44.08 -103.43
5 24 30.65 44.08 -103.43 35.05 42.66 -105.63 31.14 41.65 -103.13 34.67 45.07 -105.53
5 24 35.05 42.66 -105.63 36.02 40.68 -104.03 37.53 40.5 -106.73 31.14 41.65 -103.13
5 24 30.65 44.08 -103.43 31.14 41.65 -103.13 35.05 42.66 -105.63 27.28 43.88 -103.73
5 24 35.05 42.66 -105.63 31.14 41.65 -103.13 30.65 44.08 -103.43 36.02 40.68 -104.03
5 24 36.02 40.68 -104.03 31.14 41.65 -103.13 35.05 42.66 -105.63 32.61 40.54 -101.73
5 24 36.02 40.68 -104.03 32.61 40.54 -101.73 34.88 40.72 -100.03 31.14 41.65 -103.13
5 24 31.14 41.65 -103.13 32.61 40.54 -101.73 36.02 40.68 -104.03 27.59 41.36 -102.93
5 24 39.96 43.17 -101.83 36.55 43.14 -98.83 37.35 48 -99.23 34.88 40.72 -100.03
5 24 39.96 43.17 -101.83 34.88 40.72 -100.03 36.55 43.14 -98.83 39.93 40.04 -106.63
5 24 36.02 40.68 -104.03 34.88 40.72 -100.03 39.93 40.04 -106.63 32.61 40.54 -101.73
5 24 32.61 40.54 -101.73 34.88 40.72 -100.03 36.02 40.68 -104.03 29.65 40.64 -98.73
5 24 36.55 43.14 -98.83 34.88 40.72 -100.03 39.96 43.17 -101.83 31.15 42.83 -96.83
5 24 31.14 41.65 -103.13 27.59 41.36 -102.93 27.28 43.88 -103.73 32.61 40.54 -101.73
5 24 32.61 40.54 -101.73 27.59 41.36 -102.93 28.25 40.49 -100.83 31.14 41.65 -103.13
5 24 30.65 44.08 -103.43 27.28 43.88 -103.73 27.51 48 -103.93 31.14 41.65 -103.13
5 24 31.14 41.65 -103.13 27.28 43.88 -103.73 27.59 41.36 -102.93 30.65 44.08 -103.43
5 24 27.59 41.36 -102.93 27.28 43.88 -103.73 31.14 41.65 -103.13 24.45 43.6 -105.13
5 24 36.55 43.14 -98.83 31.15 42.83 -96.83 31.92 48 -96.63 34.88 40.72 -100.03
5 24 34.88 40.72 -100.03 31.15 42.83 -96.83 36.55 43.14 -98.83 29.65 40.64 -98.73
5 24 14.81 43.65 -108.23 14 41.47 -106.63 15.25 48 -109.43 16.55 37.38 -109.73
5 24 14.72 35.65 -105.73 14 41.47 -106.63 16.55 37.38 -109.73 11.19 37.14 -101.03
2 24 14.37 29.89 -59.81 14.07 29.89 -65.94
2 24 14.37 29.89 -59.81 13.9 29.89 -52.95
2 24 13.9 29.89 -52.95 13.06 29.73 -47.62
2 24 14.07 29.89 -65.94 13.24 29.05 -70.59
5 24 18.1 39.76 -97.73 18.37 38.38 -98.43 16.21 35.24 -93.13 19.31 40.87 -99.23
5 24 18.37 38.38 -98.43 18.15 37.14 -99.73 16.21 35.24 -93.13 19.31 40.87 -99.23
5 24 24.14 40.75 -119.73 28.15 39 -119.13 24.79 38.35 -117.53 27.62 41.01 -121.33
5 24 27.62 41.01 -121.33 28.15 39 -119.13 24.14 40.75 -119.73 32.56 41.23 -121.63
5 24 32.56 41.23 -121.63 28.15 39 -119.13 27.62 41.01 -121.33 32.8 39.93 -119.43
5 24 32.8 39.93 -119.43 28.15 39 -119.13 32.56 41.23 -121.63 32.91 40.8 -116.33
5 24 24.14 40.75 -119.73 24.79 38.35 -117.53 23.43 37.95 -116.43 28.15 39 -119.13
5 24 25.35 42.07 -114.43 24.79 38.35 -117.53 28.68 40.19 -117.23 23.43 37.95 -116.43
2 24 23.43 37.95 -116.43 24.79 38.35 -117.53
2 24 28.15 39 -119.13 24.79 38.35 -117.53
2 24 15.39 34.25 -79.82 14.58 33.35 -83.23
5 24 13.24 29.05 -70.59 7.04 34.35 -77.66 9.09 36.59 -71.21 11.22 26.64 -77.64
5 24 15.39 34.25 -79.82 7.04 34.35 -77.66 17.64 36.9 -72.19 5.88 33.13 -84.9
2 24 13.24 29.05 -70.59 11.22 26.64 -77.64
5 24 15.39 34.25 -79.82 11.22 26.64 -77.64 17.64 36.9 -72.19 14.58 33.35 -83.23
5 24 14.58 33.35 -83.23 11.22 26.64 -77.64 15.39 34.25 -79.82 10.01 25.51 -81.65
5 24 7.04 34.35 -77.66 11.22 26.64 -77.64 13.24 29.05 -70.59 10.01 25.51 -81.65
5 24 14.58 33.35 -83.23 10.01 25.51 -81.65 11.22 26.64 -77.64 14.4 33.33 -86.23
5 24 7.04 34.35 -77.66 10.01 25.51 -81.65 5.88 33.13 -84.9 11.22 26.64 -77.64
2 24 11.22 26.64 -77.64 10.01 25.51 -81.65
2 24 9.19 35.4 -96.93 7.57 34.1 -92.83
2 24 10.01 25.51 -81.65 9.42 25.29 -85.79
5 24 7.57 34.1 -92.83 9.42 25.29 -85.79 5.88 33.13 -84.9 11.26 27.05 -93.93
5 24 32.61 40.54 -101.73 28.25 40.49 -100.83 27.59 41.36 -102.93 34.88 40.72 -100.03
5 24 27.59 41.36 -102.93 28.25 40.49 -100.83 32.61 40.54 -101.73 23.78 41.28 -103.63
5 24 28.25 40.49 -100.83 23.54 40.77 -101.53 23.78 41.28 -103.63 29.65 40.64 -98.73
5 24 34.88 40.72 -100.03 29.65 40.64 -98.73 31.15 42.83 -96.83 32.61 40.54 -101.73
5 24 31.15 42.83 -96.83 29.65 40.64 -98.73 34.88 40.72 -100.03 26.56 42.86 -97.13
5 24 28.25 40.49 -100.83 29.65 40.64 -98.73 23.54 40.77 -101.53 32.61 40.54 -101.73
5 24 23.54 40.77 -101.53 29.65 40.64 -98.73 23.38 41 -100.03 28.25 40.49 -100.83
5 24 31.15 42.83 -96.83 26.56 42.86 -97.13 29.65 40.64 -98.73 26 48 -96.83
5 24 29.65 40.64 -98.73 26.56 42.86 -97.13 31.15 42.83 -96.83 23.38 41 -100.03
5 24 22.46 42.83 -98.53 26.56 42.86 -97.13 20.71 48 -99.13 23.38 41 -100.03
5 24 23.54 40.77 -101.53 23.38 41 -100.03 21.04 40.65 -100.93 29.65 40.64 -98.73
5 24 29.65 40.64 -98.73 23.38 41 -100.03 23.54 40.77 -101.53 26.56 42.86 -97.13
5 24 22.46 42.83 -98.53 23.38 41 -100.03 20.03 42.03 -99.33 26.56 42.86 -97.13
5 24 26.56 42.86 -97.13 23.38 41 -100.03 29.65 40.64 -98.73 22.46 42.83 -98.53
5 24 15.39 34.25 -79.82 5.88 33.13 -84.9 7.04 34.35 -77.66 14.58 33.35 -83.23
5 24 14.58 33.35 -83.23 5.88 33.13 -84.9 15.39 34.25 -79.82 14.4 33.33 -86.23
2 24 7.04 34.35 -77.66 5.88 33.13 -84.9
5 24 10.01 25.51 -81.65 5.88 33.13 -84.9 9.42 25.29 -85.79 7.04 34.35 -77.66
2 24 7.57 34.1 -92.83 5.88 33.13 -84.9
5 24 9.42 25.29 -85.79 5.88 33.13 -84.9 10.01 25.51 -81.65 7.57 34.1 -92.83
2 24 14.58 33.35 -83.23 14.4 33.33 -86.23
5 24 10.01 25.51 -81.65 14.4 33.33 -86.23 9.42 25.29 -85.79 14.58 33.35 -83.23
5 24 9.42 25.29 -85.79 14.4 33.33 -86.23 11.26 27.05 -93.93 10.01 25.51 -81.65
5 24 5.88 33.13 -84.9 14.4 33.33 -86.23 14.58 33.35 -83.23 16.21 35.24 -93.13
5 24 14.37 29.89 -59.81 9.94 38.26 -63.63 14.07 29.89 -65.94 13.9 29.89 -52.95
5 24 14.07 29.89 -65.94 9.94 38.26 -63.63 14.37 29.89 -59.81 9.09 36.59 -71.21
5 24 14.07 29.89 -65.94 9.09 36.59 -71.21 9.94 38.26 -63.63 13.24 29.05 -70.59
5 24 13.24 29.05 -70.59 9.09 36.59 -71.21 14.07 29.89 -65.94 7.04 34.35 -77.66
2 24 7.04 34.35 -77.66 9.09 36.59 -71.21
2 24 9.94 38.26 -63.63 9.09 36.59 -71.21
5 24 14.07 29.89 -65.94 17.64 36.9 -72.19 18.72 37.95 -67.55 13.24 29.05 -70.59
5 24 13.24 29.05 -70.59 17.64 36.9 -72.19 14.07 29.89 -65.94 15.39 34.25 -79.82
2 24 15.39 34.25 -79.82 17.64 36.9 -72.19
5 24 9.09 36.59 -71.21 17.64 36.9 -72.19 15.39 34.25 -79.82 18.72 37.95 -67.55
5 24 14.37 29.89 -59.81 18.72 37.95 -67.55 19.43 38.43 -61.45 14.07 29.89 -65.94
5 24 14.07 29.89 -65.94 18.72 37.95 -67.55 14.37 29.89 -59.81 17.64 36.9 -72.19
5 24 9.94 38.26 -63.63 18.72 37.95 -67.55 19.43 38.43 -61.45 17.64 36.9 -72.19
2 24 17.64 36.9 -72.19 18.72 37.95 -67.55
5 24 13.06 29.73 -47.62 8.36 38.31 -48.46 12.13 29.58 -42.77 9.41 38.36 -55.26
2 24 7.25 38.31 -43.11 8.36 38.31 -48.46
5 24 13.9 29.89 -52.95 9.41 38.36 -55.26 13.06 29.73 -47.62 9.94 38.26 -63.63
2 24 9.94 38.26 -63.63 9.41 38.36 -55.26
2 24 8.36 38.31 -48.46 9.41 38.36 -55.26
5 24 14.37 29.89 -59.81 19.43 38.43 -61.45 19.41 38.41 -53.21 18.72 37.95 -67.55
5 24 9.94 38.26 -63.63 19.43 38.43 -61.45 9.41 38.36 -55.26 18.72 37.95 -67.55
2 24 18.72 37.95 -67.55 19.43 38.43 -61.45
5 24 9.41 38.36 -55.26 19.43 38.43 -61.45 9.94 38.26 -63.63 19.41 38.41 -53.21
5 24 14.37 29.89 -59.81 19.41 38.41 -53.21 19.43 38.43 -61.45 13.9 29.89 -52.95
5 24 13.9 29.89 -52.95 19.41 38.41 -53.21 14.37 29.89 -59.81 13.06 29.73 -47.62
5 24 8.36 38.31 -48.46 19.41 38.41 -53.21 18.45 38.26 -47.13 19.43 38.43 -61.45
2 24 19.43 38.43 -61.45 19.41 38.41 -53.21
5 24 7.25 38.31 -43.11 17.49 38.24 -42.14 16.64 38.14 -37.28 8.36 38.31 -48.46
5 24 13.06 29.73 -47.62 18.45 38.26 -47.13 13.9 29.89 -52.95 17.49 38.24 -42.14
5 24 8.36 38.31 -48.46 18.45 38.26 -47.13 7.25 38.31 -43.11 19.41 38.41 -53.21
2 24 19.41 38.41 -53.21 18.45 38.26 -47.13
2 24 17.49 38.24 -42.14 18.45 38.26 -47.13
2 24 13.06 29.73 -47.62 12.13 29.58 -42.77
5 24 7.25 38.31 -43.11 12.13 29.58 -42.77 8.36 38.31 -48.46 5.83 38.38 -38.61
5 24 17.49 38.24 -42.14 12.13 29.58 -42.77 16.64 38.14 -37.28 13.06 29.73 -47.62
5 24 27.59 41.36 -102.93 23.78 41.28 -103.63 28.25 40.49 -100.83 24.45 43.6 -105.13
5 24 28.25 40.49 -100.83 23.78 41.28 -103.63 23.54 40.77 -101.53 27.59 41.36 -102.93
5 24 23.54 40.77 -101.53 23.78 41.28 -103.63 28.25 40.49 -100.83 21.23 40.54 -102.43
5 24 27.59 41.36 -102.93 24.45 43.6 -105.13 23.78 41.28 -103.63 27.28 43.88 -103.73
5 24 27.28 43.88 -103.73 24.45 43.6 -105.13 27.51 48 -103.93 27.59 41.36 -102.93
5 24 23.78 41.28 -103.63 24.45 43.6 -105.13 27.59 41.36 -102.93 23.29 43.2 -106.43
5 24 14.72 35.65 -105.73 11.19 37.14 -101.03 14 41.47 -106.63 14.85 31.4 -102.23
2 24 14 41.47 -106.63 11.19 37.14 -101.03
5 24 18.1 39.76 -97.73 11.19 37.14 -101.03 19.32 42.78 -99.13 16.21 35.24 -93.13
2 24 9.19 35.4 -96.93 11.19 37.14 -101.03
5 24 14.72 35.65 -105.73 14.85 31.4 -102.23 11.19 37.14 -101.03 17.29 34.31 -107.43
5 24 11.19 37.14 -101.03 14.85 31.4 -102.23 14.72 35.65 -105.73 13 28.99 -98.03
5 24 23.54 40.77 -101.53 21.23 40.54 -102.43 21.04 40.65 -100.93 23.78 41.28 -103.63
5 24 23.78 41.28 -103.63 21.23 40.54 -102.43 21.58 40.9 -104.73 23.54 40.77 -101.53
5 24 18.15 37.14 -99.73 19.81 39.46 -100.93 18.55 37.42 -101.93 19.31 40.87 -99.23
5 24 23.54 40.77 -101.53 21.04 40.65 -100.93 21.23 40.54 -102.43 23.38 41 -100.03
5 24 23.38 41 -100.03 21.04 40.65 -100.93 23.54 40.77 -101.53 20.03 42.03 -99.33
5 24 21.23 40.54 -102.43 21.04 40.65 -100.93 23.54 40.77 -101.53 20.03 39.59 -102.83
5 24 19.81 39.46 -100.93 21.04 40.65 -100.93 20.03 39.59 -102.83 19.31 40.87 -99.23
5 24 14 41.47 -106.63 19.32 42.78 -99.13 17.07 48 -104.03 11.19 37.14 -101.03
2 24 18.1 39.76 -97.73 19.32 42.78 -99.13
5 24 22.46 42.83 -98.53 19.32 42.78 -99.13 20.71 48 -99.13 20.03 42.03 -99.33
5 24 11.19 37.14 -101.03 19.32 42.78 -99.13 14 41.47 -106.63 18.1 39.76 -97.73
5 24 22.46 42.83 -98.53 20.03 42.03 -99.33 23.38 41 -100.03 19.32 42.78 -99.13
5 24 23.38 41 -100.03 20.03 42.03 -99.33 22.46 42.83 -98.53 21.04 40.65 -100.93
5 24 21.04 40.65 -100.93 20.03 42.03 -99.33 23.38 41 -100.03 19.31 40.87 -99.23
5 24 19.32 42.78 -99.13 20.03 42.03 -99.33 22.46 42.83 -98.53 19.31 40.87 -99.23
5 24 18.1 39.76 -97.73 19.31 40.87 -99.23 19.32 42.78 -99.13 18.37 38.38 -98.43
5 24 18.37 38.38 -98.43 19.31 40.87 -99.23 18.1 39.76 -97.73 18.15 37.14 -99.73
5 24 18.15 37.14 -99.73 19.31 40.87 -99.23 19.81 39.46 -100.93 18.37 38.38 -98.43
5 24 19.81 39.46 -100.93 19.31 40.87 -99.23 18.15 37.14 -99.73 21.04 40.65 -100.93
5 24 21.04 40.65 -100.93 19.31 40.87 -99.23 19.81 39.46 -100.93 20.03 42.03 -99.33
5 24 19.32 42.78 -99.13 19.31 40.87 -99.23 18.1 39.76 -97.73 20.03 42.03 -99.33
5 24 20.03 42.03 -99.33 19.31 40.87 -99.23 21.04 40.65 -100.93 19.32 42.78 -99.13
5 24 9.19 35.4 -96.93 11.26 27.05 -93.93 13 28.99 -98.03 7.57 34.1 -92.83
5 24 7.57 34.1 -92.83 11.26 27.05 -93.93 9.19 35.4 -96.93 9.42 25.29 -85.79
2 24 9.42 25.29 -85.79 11.26 27.05 -93.93
2 24 18.1 39.76 -97.73 16.21 35.24 -93.13
5 24 18.37 38.38 -98.43 16.21 35.24 -93.13 18.1 39.76 -97.73 18.15 37.14 -99.73
5 24 18.15 37.14 -99.73 16.21 35.24 -93.13 13 28.99 -98.03 18.37 38.38 -98.43
5 24 9.19 35.4 -96.93 16.21 35.24 -93.13 11.19 37.14 -101.03 7.57 34.1 -92.83
5 24 7.57 34.1 -92.83 16.21 35.24 -93.13 5.88 33.13 -84.9 9.19 35.4 -96.93
5 24 5.88 33.13 -84.9 16.21 35.24 -93.13 7.57 34.1 -92.83 14.4 33.33 -86.23
2 24 14.4 33.33 -86.23 16.21 35.24 -93.13
5 24 11.19 37.14 -101.03 16.21 35.24 -93.13 18.1 39.76 -97.73 9.19 35.4 -96.93
5 24 11.26 27.05 -93.93 16.21 35.24 -93.13 14.4 33.33 -86.23 13 28.99 -98.03
5 24 18.15 37.14 -99.73 13 28.99 -98.03 16.21 35.24 -93.13 14.85 31.4 -102.23
5 24 9.19 35.4 -96.93 13 28.99 -98.03 11.26 27.05 -93.93 11.19 37.14 -101.03
5 24 11.19 37.14 -101.03 13 28.99 -98.03 9.19 35.4 -96.93 14.85 31.4 -102.23
2 24 14.85 31.4 -102.23 13 28.99 -98.03
2 24 11.26 27.05 -93.93 13 28.99 -98.03
5 24 16.21 35.24 -93.13 13 28.99 -98.03 18.15 37.14 -99.73 11.26 27.05 -93.93
5 24 36.35 45.11 -109.13 36.73 42.28 -109.43 36.07 42.48 -112.03 34.67 45.07 -105.53
5 24 34.67 45.07 -105.53 36.73 42.28 -109.43 36.35 45.11 -109.13 35.05 42.66 -105.63
5 24 35.05 42.66 -105.63 36.73 42.28 -109.43 34.67 45.07 -105.53 37.53 40.5 -106.73
5 24 35.76 45.38 -111.93 36.07 42.48 -112.03 36.35 45.11 -109.13 32.67 42.52 -115.53
5 24 36.35 45.11 -109.13 36.07 42.48 -112.03 35.76 45.38 -111.93 36.73 42.28 -109.43
5 24 36.73 42.28 -109.43 36.07 42.48 -112.03 36.35 45.11 -109.13 36.98 40.79 -112.63
5 24 35.05 42.66 -105.63 37.53 40.5 -106.73 36.02 40.68 -104.03 36.73 42.28 -109.43
5 24 36.02 40.68 -104.03 37.53 40.5 -106.73 39.93 40.04 -106.63 35.05 42.66 -105.63
5 24 36.73 42.28 -109.43 37.53 40.5 -106.73 38.12 40.44 -109.63 35.05 42.66 -105.63
5 24 41.72 42.47 -113.23 39.93 40.04 -106.63 41.95 42.54 -107.23 40.1 40.08 -112.13
5 24 41.95 42.54 -107.23 39.93 40.04 -106.63 41.72 42.47 -113.23 39.96 43.17 -101.83
5 24 39.96 43.17 -101.83 39.93 40.04 -106.63 41.95 42.54 -107.23 34.88 40.72 -100.03
5 24 34.88 40.72 -100.03 39.93 40.04 -106.63 39.96 43.17 -101.83 36.02 40.68 -104.03
5 24 37.53 40.5 -106.73 39.93 40.04 -106.63 34.88 40.72 -100.03 38.12 40.44 -109.63
5 24 38.48 40.2 -115.13 40.1 40.08 -112.13 41.72 42.47 -113.23 36.98 40.79 -112.63
5 24 41.72 42.47 -113.23 40.1 40.08 -112.13 38.48 40.2 -115.13 39.93 40.04 -106.63
5 24 39.93 40.04 -106.63 40.1 40.08 -112.13 41.72 42.47 -113.23 38.12 40.44 -109.63
5 24 38.48 40.2 -115.13 36.98 40.79 -112.63 40.1 40.08 -112.13 32.91 40.8 -116.33
5 24 36.73 42.28 -109.43 36.98 40.79 -112.63 38.12 40.44 -109.63 36.07 42.48 -112.03
5 24 36.07 42.48 -112.03 36.98 40.79 -112.63 32.91 40.8 -116.33 36.73 42.28 -109.43
5 24 40.1 40.08 -112.13 36.98 40.79 -112.63 38.48 40.2 -115.13 38.12 40.44 -109.63
5 24 36.73 42.28 -109.43 38.12 40.44 -109.63 36.98 40.79 -112.63 37.53 40.5 -106.73
5 24 37.53 40.5 -106.73 38.12 40.44 -109.63 36.73 42.28 -109.43 40.1 40.08 -112.13
5 24 40.1 40.08 -112.13 38.12 40.44 -109.63 39.93 40.04 -106.63 36.98 40.79 -112.63
5 24 36.98 40.79 -112.63 38.12 40.44 -109.63 36.73 42.28 -109.43 40.1 40.08 -112.13
5 24 28.58 45.22 -115.63 28.8 42.4 -116.03 32.35 45.28 -115.23 25.21 44.99 -114.13
5 24 25.35 42.07 -114.43 28.8 42.4 -116.03 28.68 40.19 -117.23 28.58 45.22 -115.63
5 24 32.35 45.28 -115.23 28.8 42.4 -116.03 28.58 45.22 -115.63 32.67 42.52 -115.53
5 24 32.8 39.93 -119.43 32.91 40.8 -116.33 28.15 39 -119.13 36.48 40.2 -117.13
5 24 36.48 40.2 -117.13 32.91 40.8 -116.33 32.8 39.93 -119.43 38.48 40.2 -115.13
5 24 28.15 39 -119.13 32.91 40.8 -116.33 28.68 40.19 -117.23 32.8 39.93 -119.43
5 24 36.07 42.48 -112.03 32.91 40.8 -116.33 32.67 42.52 -115.53 36.98 40.79 -112.63
5 24 36.98 40.79 -112.63 32.91 40.8 -116.33 36.07 42.48 -112.03 38.48 40.2 -115.13
5 24 25.35 42.07 -114.43 28.68 40.19 -117.23 24.79 38.35 -117.53 28.8 42.4 -116.03
5 24 28.15 39 -119.13 28.68 40.19 -117.23 32.91 40.8 -116.33 24.79 38.35 -117.53
5 24 24.79 38.35 -117.53 28.68 40.19 -117.23 25.35 42.07 -114.43 28.15 39 -119.13
5 24 28.8 42.4 -116.03 28.68 40.19 -117.23 25.35 42.07 -114.43 32.67 42.52 -115.53
5 24 32.91 40.8 -116.33 28.68 40.19 -117.23 28.15 39 -119.13 32.67 42.52 -115.53
5 24 32.35 45.28 -115.23 32.67 42.52 -115.53 28.8 42.4 -116.03 35.76 45.38 -111.93
5 24 35.76 45.38 -111.93 32.67 42.52 -115.53 36.07 42.48 -112.03 32.35 45.28 -115.23
5 24 36.07 42.48 -112.03 32.67 42.52 -115.53 32.91 40.8 -116.33 35.76 45.38 -111.93
5 24 28.8 42.4 -116.03 32.67 42.52 -115.53 32.35 45.28 -115.23 28.68 40.19 -117.23
5 24 32.91 40.8 -116.33 32.67 42.52 -115.53 36.07 42.48 -112.03 28.68 40.19 -117.23
5 24 28.68 40.19 -117.23 32.67 42.52 -115.53 28.8 42.4 -116.03 32.91 40.8 -116.33
5 24 18.15 37.14 -99.73 18.55 37.42 -101.93 19.81 39.46 -100.93 13 28.99 -98.03
5 24 14.85 31.4 -102.23 18.55 37.42 -101.93 17.29 34.31 -107.43 13 28.99 -98.03
5 24 19.81 39.46 -100.93 18.55 37.42 -101.93 18.15 37.14 -99.73 20.03 39.59 -102.83
5 24 21.23 40.54 -102.43 20.03 39.59 -102.83 21.58 40.9 -104.73 21.04 40.65 -100.93
5 24 19.81 39.46 -100.93 20.03 39.59 -102.83 18.55 37.42 -101.93 21.04 40.65 -100.93
5 24 21.04 40.65 -100.93 20.03 39.59 -102.83 19.81 39.46 -100.93 21.23 40.54 -102.43
5 24 18.55 37.42 -101.93 20.03 39.59 -102.83 19.81 39.46 -100.93 20.56 40.09 -105.43
5 24 14.72 35.65 -105.73 17.29 34.31 -107.43 16.55 37.38 -109.73 14.85 31.4 -102.23
2 24 14.85 31.4 -102.23 17.29 34.31 -107.43
5 24 18.55 37.42 -101.93 17.29 34.31 -107.43 14.85 31.4 -102.23 20.56 40.09 -105.43
5 24 21.8 40.07 -118.23 19.82 36.4 -112.03 19.14 38.89 -114.33 23.43 37.95 -116.43
5 24 19.14 38.89 -114.33 19.82 36.4 -112.03 21.8 40.07 -118.23 16.55 37.38 -109.73
2 24 23.43 37.95 -116.43 19.82 36.4 -112.03
2 24 17.29 34.31 -107.43 19.82 36.4 -112.03
5 24 19.82 36.4 -112.03 22.16 40.67 -109.33 21.6 40.52 -107.53 23.5 41.63 -112.03
5 24 25.21 44.99 -114.13 23.5 41.63 -112.03 25.35 42.07 -114.43 23.68 44.38 -111.73
5 24 25.35 42.07 -114.43 23.5 41.63 -112.03 25.21 44.99 -114.13 23.43 37.95 -116.43
5 24 23.43 37.95 -116.43 23.5 41.63 -112.03 19.82 36.4 -112.03 25.35 42.07 -114.43
5 24 23.68 44.38 -111.73 23.5 41.63 -112.03 25.21 44.99 -114.13 23.18 43.63 -108.53
5 24 19.82 36.4 -112.03 23.5 41.63 -112.03 23.43 37.95 -116.43 22.16 40.67 -109.33
5 24 22.16 40.67 -109.33 23.5 41.63 -112.03 23.18 43.63 -108.53 19.82 36.4 -112.03
5 24 17.29 34.31 -107.43 21.6 40.52 -107.53 20.56 40.09 -105.43 19.82 36.4 -112.03
5 24 19.82 36.4 -112.03 21.6 40.52 -107.53 22.16 40.67 -109.33 17.29 34.31 -107.43
5 24 22.16 40.67 -109.33 21.6 40.52 -107.53 23.18 43.63 -108.53 19.82 36.4 -112.03
5 24 18.55 37.42 -101.93 20.56 40.09 -105.43 17.29 34.31 -107.43 20.03 39.59 -102.83
5 24 20.03 39.59 -102.83 20.56 40.09 -105.43 21.58 40.9 -104.73 18.55 37.42 -101.93
5 24 17.29 34.31 -107.43 20.56 40.09 -105.43 21.6 40.52 -107.53 18.55 37.42 -101.93
5 24 21.6 40.52 -107.53 20.56 40.09 -105.43 17.29 34.31 -107.43 21.58 40.9 -104.73
5 24 23.78 41.28 -103.63 21.58 40.9 -104.73 21.23 40.54 -102.43 23.29 43.2 -106.43
5 24 21.23 40.54 -102.43 21.58 40.9 -104.73 20.03 39.59 -102.83 23.78 41.28 -103.63
5 24 21.6 40.52 -107.53 21.58 40.9 -104.73 23.29 43.2 -106.43 20.56 40.09 -105.43
5 24 20.56 40.09 -105.43 21.58 40.9 -104.73 21.23 40.54 -102.43 21.6 40.52 -107.53
5 24 19.14 38.89 -114.33 16.55 37.38 -109.73 17.57 48 -114.53 19.82 36.4 -112.03
5 24 14.81 43.65 -108.23 16.55 37.38 -109.73 14 41.47 -106.63 15.25 48 -109.43
5 24 14.72 35.65 -105.73 16.55 37.38 -109.73 14 41.47 -106.63 17.29 34.31 -107.43
5 24 14 41.47 -106.63 16.55 37.38 -109.73 14.81 43.65 -108.23 14.72 35.65 -105.73
5 24 17.29 34.31 -107.43 16.55 37.38 -109.73 19.82 36.4 -112.03 14.72 35.65 -105.73
5 24 19.82 36.4 -112.03 16.55 37.38 -109.73 19.14 38.89 -114.33 17.29 34.31 -107.43
5 24 23.68 44.38 -111.73 23.18 43.63 -108.53 23.28 48 -111.53 23.5 41.63 -112.03
5 24 22.16 40.67 -109.33 23.18 43.63 -108.53 23.5 41.63 -112.03 21.6 40.52 -107.53
5 24 23.5 41.63 -112.03 23.18 43.63 -108.53 22.16 40.67 -109.33 23.68 44.38 -111.73
5 24 21.6 40.52 -107.53 23.18 43.63 -108.53 22.16 40.67 -109.33 23.29 43.2 -106.43
5 24 23.78 41.28 -103.63 23.29 43.2 -106.43 21.58 40.9 -104.73 24.45 43.6 -105.13
5 24 24.45 43.6 -105.13 23.29 43.2 -106.43 23.34 48 -108.53 23.78 41.28 -103.63
5 24 21.6 40.52 -107.53 23.29 43.2 -106.43 21.58 40.9 -104.73 23.18 43.63 -108.53
5 24 21.58 40.9 -104.73 23.29 43.2 -106.43 23.78 41.28 -103.63 21.6 40.52 -107.53
5 24 23.18 43.63 -108.53 23.29 43.2 -106.43 21.6 40.52 -107.53 23.34 48 -108.53
5 24 -35.95 40.61 -114.93 -37.48 40.18 -116.13 -39.02 40.17 -112.93 -34.11 40.18 -116.23
5 24 -37.48 40.18 -116.13 -34.55 39.76 -117.93 -34.11 40.18 -116.23 -37.84 40.53 -116.93
5 24 -34.55 39.76 -117.93 -34.58 40.1 -118.93 -30.62 38.94 -118.93 -37.84 40.53 -116.93
5 24 -37.48 40.18 -116.13 -37.84 40.53 -116.93 -39.95 40.5 -113.23 -34.55 39.76 -117.93
5 24 -34.55 39.76 -117.93 -37.84 40.53 -116.93 -37.48 40.18 -116.13 -34.58 40.1 -118.93
5 24 -34.58 40.1 -118.93 -37.84 40.53 -116.93 -34.55 39.76 -117.93 -38.19 43.02 -118.73
5 24 -34.58 40.1 -118.93 -34.85 42.59 -120.63 -30.22 39.23 -119.93 -38.19 43.02 -118.73
5 24 -34.58 40.1 -118.93 -30.22 39.23 -119.93 -30.62 38.94 -118.93 -34.85 42.59 -120.63
5 24 -34.85 42.59 -120.63 -30.22 39.23 -119.93 -34.58 40.1 -118.93 -29.62 41.86 -121.53
5 24 -30.22 39.23 -119.93 -26.08 38.48 -119.33 -26.61 38.17 -118.43 -29.62 41.86 -121.53
