3 16 24.307 8.548 -34.654 21.773 10.772 -34.654 23 3 -29
3 16 27.111 6.676 -34.654 24.307 8.548 -34.654 23 3 -29
3 16 30.135 5.184 -34.654 27.111 6.676 -34.654 23 3 -29
3 16 33.329 4.101 -34.654 30.135 5.184 -34.654 23 3 -29
3 16 40 3.222 -29 33.329 4.101 -34.654 23 3 -29
3 16 36.636 3.444 -34.654 33.329 4.101 -34.654 40 3.222 -29
3 16 40 3.222 -34.654 36.636 3.444 -34.654 40 3.222 -29
2 24 17.676 41.889 -34.654 20 51 -34.654
5 24 17.676 41.889 -34.654 12 41 -42.654 20 51 -34.654 16.184 38.865 -34.654
5 24 16.184 38.865 -34.654 12 41 -42.654 17.676 41.889 -34.654 15.101 35.671 -34.654
5 24 15.101 35.671 -34.654 12 41 -42.654 16.184 38.865 -34.654 14.444 32.364 -34.654
5 24 14.444 32.364 -34.654 12 41 -42.654 15.101 35.671 -34.654 14.222 29 -34.654
5 24 14.222 29 -34.654 12 41 -42.654 14.444 32.364 -34.654 12 17 -42
5 24 14.222 29 -34.654 12 17 -42 12 41 -42.654 14.444 25.636 -34.654
5 24 14.444 25.636 -34.654 12 17 -42 14.222 29 -34.654 15.101 22.329 -34.654
5 24 15.101 22.329 -34.654 12 17 -42 14.444 25.636 -34.654 16.184 19.135 -34.654
5 24 16.184 19.135 -34.654 12 17 -42 15.101 22.329 -34.654 17.676 16.111 -34.654
5 24 17.676 16.111 -34.654 12 17 -42 16.184 19.135 -34.654 19.548 13.306 -34.654
5 24 19.548 13.306 -34.654 12 17 -42 17.676 16.111 -34.654 23 3 -29
2 24 19.548 13.306 -34.654 23 3 -29
5 24 21.773 10.772 -34.654 23 3 -29 19.548 13.306 -34.654 24.307 8.548 -34.654
5 24 24.307 8.548 -34.654 23 3 -29 21.773 10.772 -34.654 27.111 6.676 -34.654
5 24 27.111 6.676 -34.654 23 3 -29 24.307 8.548 -34.654 30.135 5.184 -34.654
5 24 30.135 5.184 -34.654 23 3 -29 27.111 6.676 -34.654 33.329 4.101 -34.654
5 24 33.329 4.101 -34.654 23 3 -29 30.135 5.184 -34.654 40 3.222 -29
5 24 33.329 4.101 -34.654 40 3.222 -29 23 3 -29 36.636 3.444 -34.654
5 24 36.636 3.444 -34.654 40 3.222 -29 33.329 4.101 -34.654 40 3.222 -34.654
4 16 10 3 0 20 3 -10 -20 3 -10 -10 3 0
4 16 20 3 -10 23 3 -29 -23 3 -29 -20 3 -10
4 16 23 3 -29 12 17 -42 -12 17 -42 -23 3 -29
1 16 0 29 -42.327 0 0 -12 12 -5.232 0 -0.327 -192 0 rect.dat
4 16 12 41 -42.654 20 51 -34.654 -20 51 -34.654 -12 41 -42.654
2 24 23 3 -29 -23 3 -29
2 24 20 51 -34.654 -20 51 -34.654
1 16 19 4 -7 4 0 0 0 1 0 0 0 22 box.dat
1 16 0 50 -4 6 0 0 0 1 0 0 0 30 box.dat
1 16 0 4 1 4.5 0 0 0 1 0 0 0 30 box.dat
1 16 64 29 -1 2 0 0 0 0 2 0 -33 0 box5-4a.dat
2 24 65.646 27 -10 66 27 -10
2 24 66 27 -10 66 31 -10
2 24 65.646 31 -10 66 31 -10
2 24 65.646 27 -34 65.778 29 -34
2 24 65.646 27 -34 65.646 27 -10
2 24 65.778 29 -34 65.646 31 -34
2 24 65.646 31 -34 65.646 31 -10
1 16 62 29 2.5 0 1 0 -2 0 0 0 0 3.5 rect3.dat
1 16 63.4 29 6 0 0 1.4 -2 0 0 0 -1.01818 0 rect3.dat
1 16 66.4 29 4.4 0 -1.06667 1.6 -2 0 0 0 -1.06667 -1.6 rect3.dat
1 16 68 29 0.9 0 -1.01333 0 -2 0 0 0 0 -1.9 rect3.dat
1 16 67 29 -1 0 0 -1 -2 0 0 0 1 0 rect3.dat
4 16 64.8 27 6 62 27 6 62 27 -1 66 27 -1
4 16 68 27 2.8 64.8 27 6 66 27 -1 68 27 -1
4 16 66 31 -1 62 31 -1 62 31 6 64.8 31 6
4 16 68 31 -1 66 31 -1 64.8 31 6 68 31 2.8
5 24 40 0 -40.5 40 0 -28.5 36.216 0.249 -28.773 43.785 0.249 -39.913
5 24 40 58 -28.5 40 58 -40.5 36.216 57.751 -41.087 43.785 57.751 -39.913
5 24 40 3.222 -29 23 3 -29 40 3.222 -10 33.329 4.101 -34.654
5 24 23 3 -29 20 3 -10 40 3.222 -10 -23 3 -29
5 24 10 54 0 25.5 54.114 -32.76 -25.5 54.114 -32.76 20 54 -10
5 24 20 54 -10 25.5 54.114 -32.76 10 54 0 26 54 -10
1 16 -40 29 -10 0 0 -29 29 0 0 0 -1 0 48\2-4edge.dat
1 16 -40 29 -10 0 0 -29 29 0 0 0 -14 0 48\2-4cyli.dat
1 16 -40 29 -40.5 0 0 -29 29 0 0 0 12 4.5 48\2-4cyli.dat
1 16 -40 29 -24 -29 0 0 0 0 -29 0 -4.5 0 48\1-4cyls.dat
1 16 -40 29 -24 -29 0 0 0 0 29 0 -4.5 0 48\1-4cyls.dat
1 16 -40 29 -40.5 0 0 -29 29 0 0 0 -2 4.5 48\4-4cyli.dat
1 16 -40 29 -42.5 0 0 -29 29 0 0 0 -2 4.5 48\4-4edge.dat
1 16 -40 29 -45.5 0 0 -26.1 26.1 0 0 0 1 4.05 48\4-4edge.dat
1 16 -40 29 -45.5 0 0 -23.49 23.49 0 0 0 1 3.645 48\4-4edge.dat
1 16 -40 29 -39.5 0 0 -21 21 0 0 0 1 0 48\4-4edge.dat
3 16 -40 52.49 -45.5 -40 50 -39.5 -43.065 52.288 -45.024
3 16 -43.065 52.288 -45.024 -40 50 -39.5 -42.741 49.819 -39.5
3 16 -43.065 52.288 -45.024 -42.741 49.819 -39.5 -46.079 51.689 -44.557
3 16 -46.079 51.689 -44.557 -42.741 49.819 -39.5 -45.435 49.284 -39.5
3 16 -46.079 51.689 -44.557 -45.435 49.284 -39.5 -48.99 50.702 -44.105
3 16 -48.99 50.702 -44.105 -45.435 49.284 -39.5 -48.037 48.402 -39.5
3 16 -48.99 50.702 -44.105 -48.037 48.402 -39.5 -51.745 49.342 -43.678
3 16 -51.745 49.342 -43.678 -48.037 48.402 -39.5 -50.5 47.186 -39.5
3 16 -51.745 49.342 -43.678 -50.5 47.186 -39.5 -54.301 47.637 -43.281
3 16 -54.301 47.637 -43.281 -50.5 47.186 -39.5 -52.785 45.661 -39.5
3 16 -54.301 47.637 -43.281 -52.785 45.661 -39.5 -56.61 45.61 -42.923
3 16 -56.61 45.61 -42.923 -52.785 45.661 -39.5 -54.849 43.849 -39.5
3 16 -56.61 45.61 -42.923 -54.849 43.849 -39.5 -56.661 41.785 -39.5
3 16 -56.61 45.61 -42.923 -56.661 41.785 -39.5 -58.637 43.301 -42.608
3 16 -58.637 43.301 -42.608 -56.661 41.785 -39.5 -58.186 39.5 -39.5
3 16 -58.637 43.301 -42.608 -58.186 39.5 -39.5 -60.342 40.745 -42.343
3 16 -60.342 40.745 -42.343 -58.186 39.5 -39.5 -59.402 37.037 -39.5
3 16 -60.342 40.745 -42.343 -59.402 37.037 -39.5 -61.702 37.99 -42.132
3 16 -61.702 37.99 -42.132 -59.402 37.037 -39.5 -60.284 34.435 -39.5
3 16 -61.702 37.99 -42.132 -60.284 34.435 -39.5 -62.689 35.079 -41.979
3 16 -62.689 35.079 -41.979 -60.284 34.435 -39.5 -60.819 31.74 -39.5
3 16 -62.689 35.079 -41.979 -60.819 31.74 -39.5 -63.288 32.065 -41.886
4 16 -63.288 32.065 -41.886 -60.819 31.74 -39.5 -61 29 -39.5 -63.49 29 -41.855
4 16 -63.288 25.935 -41.886 -63.49 29 -41.855 -61 29 -39.5 -60.819 26.259 -39.5
3 16 -63.288 25.935 -41.886 -60.819 26.259 -39.5 -62.689 22.921 -41.979
3 16 -62.689 22.921 -41.979 -60.819 26.259 -39.5 -60.284 23.565 -39.5
3 16 -62.689 22.921 -41.979 -60.284 23.565 -39.5 -61.702 20.01 -42.132
3 16 -61.702 20.01 -42.132 -60.284 23.565 -39.5 -59.402 20.963 -39.5
3 16 -61.702 20.01 -42.132 -59.402 20.963 -39.5 -60.342 17.255 -42.343
3 16 -60.342 17.255 -42.343 -59.402 20.963 -39.5 -58.186 18.5 -39.5
3 16 -60.342 17.255 -42.343 -58.186 18.5 -39.5 -58.637 14.699 -42.608
3 16 -58.637 14.699 -42.608 -58.186 18.5 -39.5 -56.661 16.215 -39.5
3 16 -58.637 14.699 -42.608 -56.661 16.215 -39.5 -56.61 12.39 -42.923
3 16 -56.61 12.39 -42.923 -56.661 16.215 -39.5 -54.849 14.151 -39.5
3 16 -56.61 12.39 -42.923 -54.849 14.151 -39.5 -52.785 12.339 -39.5
3 16 -56.61 12.39 -42.923 -52.785 12.339 -39.5 -54.301 10.363 -43.281
3 16 -54.301 10.363 -43.281 -52.785 12.339 -39.5 -50.5 10.814 -39.5
3 16 -54.301 10.363 -43.281 -50.5 10.814 -39.5 -51.745 8.658 -43.678
3 16 -51.745 8.658 -43.678 -50.5 10.814 -39.5 -48.037 9.598 -39.5
3 16 -51.745 8.658 -43.678 -48.037 9.598 -39.5 -48.99 7.298 -44.105
3 16 -48.99 7.298 -44.105 -48.037 9.598 -39.5 -45.435 8.716 -39.5
3 16 -48.99 7.298 -44.105 -45.435 8.716 -39.5 -46.079 6.311 -44.557
3 16 -46.079 6.311 -44.557 -45.435 8.716 -39.5 -42.741 8.181 -39.5
3 16 -46.079 6.311 -44.557 -42.741 8.181 -39.5 -43.065 5.712 -45.024
3 16 -43.065 5.712 -45.024 -42.741 8.181 -39.5 -40 8 -39.5
3 16 -43.065 5.712 -45.024 -40 8 -39.5 -40 5.51 -45.5
3 16 -40 5.51 -45.5 -40 8 -39.5 -37.26 8.181 -39.5
3 16 -40 5.51 -45.5 -37.26 8.181 -39.5 -36.935 5.712 -45.976
3 16 -36.935 5.712 -45.976 -37.26 8.181 -39.5 -34.565 8.716 -39.5
3 16 -36.935 5.712 -45.976 -34.565 8.716 -39.5 -33.921 6.311 -46.443
3 16 -33.921 6.311 -46.443 -34.565 8.716 -39.5 -31.963 9.598 -39.5
3 16 -33.921 6.311 -46.443 -31.963 9.598 -39.5 -31.01 7.298 -46.895
3 16 -31.01 7.298 -46.895 -31.963 9.598 -39.5 -29.5 10.814 -39.5
3 16 -31.01 7.298 -46.895 -29.5 10.814 -39.5 -28.255 8.658 -47.323
3 16 -28.255 8.658 -47.323 -29.5 10.814 -39.5 -25.699 10.363 -47.719
3 16 -25.699 10.363 -47.719 -29.5 10.814 -39.5 -27.215 12.339 -39.5
3 16 -25.699 10.363 -47.719 -27.215 12.339 -39.5 -23.39 12.39 -48.077
3 16 -23.39 12.39 -48.077 -27.215 12.339 -39.5 -25.151 14.151 -39.5
3 16 -23.39 12.39 -48.077 -25.151 14.151 -39.5 -23.339 16.215 -39.5
3 16 -23.39 12.39 -48.077 -23.339 16.215 -39.5 -21.363 14.699 -48.392
3 16 -21.363 14.699 -48.392 -23.339 16.215 -39.5 -21.814 18.5 -39.5
3 16 -21.363 14.699 -48.392 -21.814 18.5 -39.5 -19.658 17.255 -48.657
3 16 -19.658 17.255 -48.657 -21.814 18.5 -39.5 -20.598 20.963 -39.5
3 16 -19.658 17.255 -48.657 -20.598 20.963 -39.5 -18.298 20.01 -48.868
4 16 -18.298 20.01 -48.868 -20.598 20.963 -39.5 -19.716 23.565 -39.5 -17.311 22.921 -49.021
4 16 -17.311 22.921 -49.021 -19.716 23.565 -39.5 -19.181 26.259 -39.5 -16.712 25.935 -49.114
4 16 -16.712 25.935 -49.114 -19.181 26.259 -39.5 -19 29 -39.5 -16.51 29 -49.145
4 16 -16.712 32.065 -49.114 -16.51 29 -49.145 -19 29 -39.5 -19.181 31.74 -39.5
4 16 -17.311 35.079 -49.021 -16.712 32.065 -49.114 -19.181 31.74 -39.5 -19.716 34.435 -39.5
4 16 -18.298 37.99 -48.868 -17.311 35.079 -49.021 -19.716 34.435 -39.5 -20.598 37.037 -39.5
3 16 -18.298 37.99 -48.868 -20.598 37.037 -39.5 -19.658 40.745 -48.657
3 16 -19.658 40.745 -48.657 -20.598 37.037 -39.5 -21.814 39.5 -39.5
3 16 -19.658 40.745 -48.657 -21.814 39.5 -39.5 -21.363 43.301 -48.392
3 16 -21.363 43.301 -48.392 -21.814 39.5 -39.5 -23.339 41.785 -39.5
3 16 -21.363 43.301 -48.392 -23.339 41.785 -39.5 -23.39 45.61 -48.077
3 16 -23.39 45.61 -48.077 -23.339 41.785 -39.5 -25.151 43.849 -39.5
3 16 -23.39 45.61 -48.077 -25.151 43.849 -39.5 -27.215 45.661 -39.5
3 16 -23.39 45.61 -48.077 -27.215 45.661 -39.5 -25.699 47.637 -47.719
3 16 -25.699 47.637 -47.719 -27.215 45.661 -39.5 -29.5 47.186 -39.5
3 16 -25.699 47.637 -47.719 -29.5 47.186 -39.5 -28.255 49.342 -47.323
3 16 -28.255 49.342 -47.323 -29.5 47.186 -39.5 -31.01 50.702 -46.895
3 16 -31.01 50.702 -46.895 -29.5 47.186 -39.5 -31.963 48.402 -39.5
3 16 -31.01 50.702 -46.895 -31.963 48.402 -39.5 -33.921 51.689 -46.443
3 16 -33.921 51.689 -46.443 -31.963 48.402 -39.5 -34.565 49.284 -39.5
3 16 -33.921 51.689 -46.443 -34.565 49.284 -39.5 -36.935 52.288 -45.976
3 16 -36.935 52.288 -45.976 -34.565 49.284 -39.5 -37.26 49.819 -39.5
3 16 -36.935 52.288 -45.976 -37.26 49.819 -39.5 -40 52.49 -45.5
3 16 -40 52.49 -45.5 -37.26 49.819 -39.5 -40 50 -39.5
5 24 -40 50 -39.5 -43.065 52.288 -45.024 -40 52.49 -45.5 -42.741 49.819 -39.5
5 24 -43.065 52.288 -45.024 -42.741 49.819 -39.5 -40 50 -39.5 -46.079 51.689 -44.557
5 24 -42.741 49.819 -39.5 -46.079 51.689 -44.557 -43.065 52.288 -45.024 -45.435 49.284 -39.5
5 24 -46.079 51.689 -44.557 -45.435 49.284 -39.5 -42.741 49.819 -39.5 -48.99 50.702 -44.105
5 24 -45.435 49.284 -39.5 -48.99 50.702 -44.105 -46.079 51.689 -44.557 -48.037 48.402 -39.5
5 24 -48.99 50.702 -44.105 -48.037 48.402 -39.5 -45.435 49.284 -39.5 -51.745 49.342 -43.678
5 24 -48.037 48.402 -39.5 -51.745 49.342 -43.678 -48.99 50.702 -44.105 -50.5 47.186 -39.5
5 24 -51.745 49.342 -43.678 -50.5 47.186 -39.5 -48.037 48.402 -39.5 -54.301 47.637 -43.281
5 24 -50.5 47.186 -39.5 -54.301 47.637 -43.281 -51.745 49.342 -43.678 -52.785 45.661 -39.5
5 24 -54.301 47.637 -43.281 -52.785 45.661 -39.5 -50.5 47.186 -39.5 -56.61 45.61 -42.923
5 24 -52.785 45.661 -39.5 -56.61 45.61 -42.923 -54.301 47.637 -43.281 -54.849 43.849 -39.5
5 24 -56.61 45.61 -42.923 -54.849 43.849 -39.5 -52.785 45.661 -39.5 -56.661 41.785 -39.5
5 24 -56.61 45.61 -42.923 -56.661 41.785 -39.5 -54.849 43.849 -39.5 -58.637 43.301 -42.608
5 24 -56.661 41.785 -39.5 -58.637 43.301 -42.608 -56.61 45.61 -42.923 -58.186 39.5 -39.5
5 24 -58.637 43.301 -42.608 -58.186 39.5 -39.5 -56.661 41.785 -39.5 -60.342 40.745 -42.343
5 24 -58.186 39.5 -39.5 -60.342 40.745 -42.343 -58.637 43.301 -42.608 -59.402 37.037 -39.5
5 24 -60.342 40.745 -42.343 -59.402 37.037 -39.5 -58.186 39.5 -39.5 -61.702 37.99 -42.132
5 24 -59.402 37.037 -39.5 -61.702 37.99 -42.132 -60.342 40.745 -42.343 -60.284 34.435 -39.5
5 24 -61.702 37.99 -42.132 -60.284 34.435 -39.5 -59.402 37.037 -39.5 -62.689 35.079 -41.979
5 24 -60.284 34.435 -39.5 -62.689 35.079 -41.979 -61.702 37.99 -42.132 -60.819 31.74 -39.5
5 24 -62.689 35.079 -41.979 -60.819 31.74 -39.5 -60.284 34.435 -39.5 -63.288 32.065 -41.886
5 24 -60.819 31.74 -39.5 -63.288 32.065 -41.886 -62.689 35.079 -41.979 -61 29 -39.5
5 24 -61 29 -39.5 -63.49 29 -41.855 -63.288 32.065 -41.886 -63.288 25.935 -41.886
5 24 -63.288 25.935 -41.886 -60.819 26.259 -39.5 -61 29 -39.5 -62.689 22.921 -41.979
5 24 -60.819 26.259 -39.5 -62.689 22.921 -41.979 -63.288 25.935 -41.886 -60.284 23.565 -39.5
5 24 -62.689 22.921 -41.979 -60.284 23.565 -39.5 -60.819 26.259 -39.5 -61.702 20.01 -42.132
5 24 -60.284 23.565 -39.5 -61.702 20.01 -42.132 -62.689 22.921 -41.979 -59.402 20.963 -39.5
5 24 -61.702 20.01 -42.132 -59.402 20.963 -39.5 -60.284 23.565 -39.5 -60.342 17.255 -42.343
5 24 -59.402 20.963 -39.5 -60.342 17.255 -42.343 -61.702 20.01 -42.132 -58.186 18.5 -39.5
5 24 -60.342 17.255 -42.343 -58.186 18.5 -39.5 -59.402 20.963 -39.5 -58.637 14.699 -42.608
5 24 -58.186 18.5 -39.5 -58.637 14.699 -42.608 -60.342 17.255 -42.343 -56.661 16.215 -39.5
5 24 -58.637 14.699 -42.608 -56.661 16.215 -39.5 -58.186 18.5 -39.5 -56.61 12.39 -42.923
5 24 -56.661 16.215 -39.5 -56.61 12.39 -42.923 -58.637 14.699 -42.608 -54.849 14.151 -39.5
5 24 -56.61 12.39 -42.923 -54.849 14.151 -39.5 -56.661 16.215 -39.5 -52.785 12.339 -39.5
5 24 -56.61 12.39 -42.923 -52.785 12.339 -39.5 -54.849 14.151 -39.5 -54.301 10.363 -43.281
5 24 -52.785 12.339 -39.5 -54.301 10.363 -43.281 -56.61 12.39 -42.923 -50.5 10.814 -39.5
5 24 -54.301 10.363 -43.281 -50.5 10.814 -39.5 -52.785 12.339 -39.5 -51.745 8.658 -43.678
5 24 -50.5 10.814 -39.5 -51.745 8.658 -43.678 -54.301 10.363 -43.281 -48.037 9.598 -39.5
5 24 -51.745 8.658 -43.678 -48.037 9.598 -39.5 -50.5 10.814 -39.5 -48.99 7.298 -44.105
5 24 -48.037 9.598 -39.5 -48.99 7.298 -44.105 -51.745 8.658 -43.678 -45.435 8.716 -39.5
5 24 -48.99 7.298 -44.105 -45.435 8.716 -39.5 -48.037 9.598 -39.5 -46.079 6.311 -44.557
5 24 -45.435 8.716 -39.5 -46.079 6.311 -44.557 -48.99 7.298 -44.105 -42.741 8.181 -39.5
5 24 -46.079 6.311 -44.557 -42.741 8.181 -39.5 -45.435 8.716 -39.5 -43.065 5.712 -45.024
5 24 -42.741 8.181 -39.5 -43.065 5.712 -45.024 -46.079 6.311 -44.557 -40 8 -39.5
5 24 -43.065 5.712 -45.024 -40 8 -39.5 -42.741 8.181 -39.5 -40 5.51 -45.5
5 24 -40 8 -39.5 -40 5.51 -45.5 -43.065 5.712 -45.024 -37.26 8.181 -39.5
5 24 -40 5.51 -45.5 -37.26 8.181 -39.5 -40 8 -39.5 -36.935 5.712 -45.976
5 24 -37.26 8.181 -39.5 -36.935 5.712 -45.976 -40 5.51 -45.5 -34.565 8.716 -39.5
5 24 -36.935 5.712 -45.976 -34.565 8.716 -39.5 -37.26 8.181 -39.5 -33.921 6.311 -46.443
5 24 -34.565 8.716 -39.5 -33.921 6.311 -46.443 -36.935 5.712 -45.976 -31.963 9.598 -39.5
5 24 -33.921 6.311 -46.443 -31.963 9.598 -39.5 -34.565 8.716 -39.5 -31.01 7.298 -46.895
5 24 -31.963 9.598 -39.5 -31.01 7.298 -46.895 -33.921 6.311 -46.443 -29.5 10.814 -39.5
5 24 -31.01 7.298 -46.895 -29.5 10.814 -39.5 -31.963 9.598 -39.5 -28.255 8.658 -47.323
5 24 -29.5 10.814 -39.5 -28.255 8.658 -47.323 -31.01 7.298 -46.895 -25.699 10.363 -47.719
5 24 -29.5 10.814 -39.5 -25.699 10.363 -47.719 -28.255 8.658 -47.323 -27.215 12.339 -39.5
5 24 -25.699 10.363 -47.719 -27.215 12.339 -39.5 -29.5 10.814 -39.5 -23.39 12.39 -48.077
5 24 -27.215 12.339 -39.5 -23.39 12.39 -48.077 -25.699 10.363 -47.719 -25.151 14.151 -39.5
5 24 -23.39 12.39 -48.077 -25.151 14.151 -39.5 -27.215 12.339 -39.5 -23.339 16.215 -39.5
5 24 -23.39 12.39 -48.077 -23.339 16.215 -39.5 -25.151 14.151 -39.5 -21.363 14.699 -48.392
5 24 -23.339 16.215 -39.5 -21.363 14.699 -48.392 -23.39 12.39 -48.077 -21.814 18.5 -39.5
5 24 -21.363 14.699 -48.392 -21.814 18.5 -39.5 -23.339 16.215 -39.5 -19.658 17.255 -48.657
5 24 -21.814 18.5 -39.5 -19.658 17.255 -48.657 -21.363 14.699 -48.392 -20.598 20.963 -39.5
5 24 -19.658 17.255 -48.657 -20.598 20.963 -39.5 -21.814 18.5 -39.5 -18.298 20.01 -48.868
5 24 -20.598 20.963 -39.5 -18.298 20.01 -48.868 -19.658 17.255 -48.657 -19.716 23.565 -39.5
5 24 -19.716 23.565 -39.5 -17.311 22.921 -49.021 -18.298 20.01 -48.868 -19.181 26.259 -39.5
5 24 -19.181 26.259 -39.5 -16.712 25.935 -49.114 -17.311 22.921 -49.021 -19 29 -39.5
5 24 -19 29 -39.5 -16.51 29 -49.145 -16.712 25.935 -49.114 -16.712 32.065 -49.114
5 24 -16.712 32.065 -49.114 -19.181 31.74 -39.5 -19 29 -39.5 -17.311 35.079 -49.021
5 24 -17.311 35.079 -49.021 -19.716 34.435 -39.5 -19.181 31.74 -39.5 -18.298 37.99 -48.868
5 24 -18.298 37.99 -48.868 -20.598 37.037 -39.5 -19.716 34.435 -39.5 -19.658 40.745 -48.657
5 24 -20.598 37.037 -39.5 -19.658 40.745 -48.657 -18.298 37.99 -48.868 -21.814 39.5 -39.5
5 24 -19.658 40.745 -48.657 -21.814 39.5 -39.5 -20.598 37.037 -39.5 -21.363 43.301 -48.392
5 24 -21.814 39.5 -39.5 -21.363 43.301 -48.392 -19.658 40.745 -48.657 -23.339 41.785 -39.5
5 24 -21.363 43.301 -48.392 -23.339 41.785 -39.5 -21.814 39.5 -39.5 -23.39 45.61 -48.077
5 24 -23.339 41.785 -39.5 -23.39 45.61 -48.077 -21.363 43.301 -48.392 -25.151 43.849 -39.5
5 24 -23.39 45.61 -48.077 -25.151 43.849 -39.5 -23.339 41.785 -39.5 -27.215 45.661 -39.5
5 24 -23.39 45.61 -48.077 -27.215 45.661 -39.5 -25.151 43.849 -39.5 -25.699 47.637 -47.719
5 24 -27.215 45.661 -39.5 -25.699 47.637 -47.719 -23.39 45.61 -48.077 -29.5 47.186 -39.5
5 24 -25.699 47.637 -47.719 -29.5 47.186 -39.5 -27.215 45.661 -39.5 -28.255 49.342 -47.323
5 24 -29.5 47.186 -39.5 -28.255 49.342 -47.323 -25.699 47.637 -47.719 -31.01 50.702 -46.895
5 24 -29.5 47.186 -39.5 -31.01 50.702 -46.895 -28.255 49.342 -47.323 -31.963 48.402 -39.5
5 24 -31.01 50.702 -46.895 -31.963 48.402 -39.5 -29.5 47.186 -39.5 -33.921 51.689 -46.443
5 24 -31.963 48.402 -39.5 -33.921 51.689 -46.443 -31.01 50.702 -46.895 -34.565 49.284 -39.5
5 24 -33.921 51.689 -46.443 -34.565 49.284 -39.5 -31.963 48.402 -39.5 -36.935 52.288 -45.976
5 24 -34.565 49.284 -39.5 -36.935 52.288 -45.976 -33.921 51.689 -46.443 -37.26 49.819 -39.5
5 24 -36.935 52.288 -45.976 -37.26 49.819 -39.5 -34.565 49.284 -39.5 -40 52.49 -45.5
5 24 -37.26 49.819 -39.5 -40 52.49 -45.5 -36.935 52.288 -45.976 -40 50 -39.5
5 24 -40 52.49 -45.5 -40 50 -39.5 -37.26 49.819 -39.5 -43.065 52.288 -45.024
1 16 -40 29 -45.5 0 0 -2.61 2.61 0 0 0 1 0.405 48\4-4ring9.dat
1 16 -40 29 -42.5 0 0 -2.9 2.9 0 0 0 -3 0.45 48\4-4con9.dat
1 16 -40 29 -44.397 25.1147 0 14.5 -14.5 0 25.1147 0 1 0 48\1-6edge.dat
1 16 -40 29 -44.397 25.1147 0 14.5 -14.5 0 25.1147 0 -0.603 0 48\1-6cyli.dat
1 16 -40 29 -60.294 0 0 29 -29 0 0 31.794 1 0 48\1-6edge.dat
4 16 -36.216 0.249 -41.087 -36.216 0.249 -28.773 -40 0 -28.5 -40 0 -40.5
4 16 -32.495 0.989 -41.665 -32.495 0.989 -29.584 -36.216 0.249 -28.773 -36.216 0.249 -41.087
4 16 -28.902 2.207 -42.222 -28.902 2.207 -30.92 -32.495 0.989 -29.584 -32.495 0.989 -41.665
4 16 -25.5 3.886 -42.75 -25.5 3.886 -32.76 -28.902 2.207 -30.92 -28.902 2.207 -42.222
4 16 -22.345 5.991 -43.24 -22.345 5.991 -35.069 -25.5 3.886 -32.76 -25.5 3.886 -42.75
4 16 -19.494 8.494 -43.682 -19.494 8.494 -37.813 -22.345 5.991 -35.069 -22.345 5.991 -43.24
4 16 -16.991 11.345 -44.07 -16.991 11.345 -40.938 -19.494 8.494 -37.813 -19.494 8.494 -43.682
3 16 -14.886 14.5 -44.397 -16.991 11.345 -40.938 -16.991 11.345 -44.07
5 24 -36.216 0.249 -28.773 -36.216 0.249 -41.087 -40 0 -40.5 -32.495 0.989 -29.584
5 24 -32.495 0.989 -29.584 -32.495 0.989 -41.665 -36.216 0.249 -41.087 -28.902 2.207 -30.92
5 24 -28.902 2.207 -30.92 -28.902 2.207 -42.222 -32.495 0.989 -41.665 -25.5 3.886 -32.76
5 24 -25.5 3.886 -32.76 -25.5 3.886 -42.75 -28.902 2.207 -42.222 -22.345 5.991 -35.069
5 24 -22.345 5.991 -35.069 -22.345 5.991 -43.24 -25.5 3.886 -42.75 -19.494 8.494 -37.813
5 24 -19.494 8.494 -37.813 -19.494 8.494 -43.682 -22.345 5.991 -43.24 -16.991 11.345 -40.938
5 24 -16.991 11.345 -40.938 -16.991 11.345 -44.07 -19.494 8.494 -43.682 -14.886 14.5 -44.397
1 16 -40 29 -60.294 0 0 29 29 0 0 31.794 1 0 48\1-6edge.dat
4 16 -40 58 -40.5 -40 58 -28.5 -36.216 57.751 -28.773 -36.216 57.751 -41.087
4 16 -36.216 57.751 -41.087 -36.216 57.751 -28.773 -32.495 57.011 -29.584 -32.495 57.011 -41.665
4 16 -32.495 57.011 -41.665 -32.495 57.011 -29.584 -28.902 55.793 -30.92 -28.902 55.793 -42.222
4 16 -28.902 55.793 -42.222 -28.902 55.793 -30.92 -25.5 54.114 -32.76 -25.5 54.114 -42.75
4 16 -25.5 54.114 -42.75 -25.5 54.114 -32.76 -22.345 52.009 -35.069 -22.345 52.009 -43.24
4 16 -22.345 52.009 -43.24 -22.345 52.009 -35.069 -19.494 49.506 -37.813 -19.494 49.506 -43.682
4 16 -19.494 49.506 -43.682 -19.494 49.506 -37.813 -16.991 46.655 -40.938 -16.991 46.655 -44.07
3 16 -16.991 46.655 -44.07 -16.991 46.655 -40.938 -14.886 43.5 -44.397
5 24 -36.216 57.751 -28.773 -36.216 57.751 -41.087 -40 58 -40.5 -32.495 57.011 -29.584
5 24 -32.495 57.011 -29.584 -32.495 57.011 -41.665 -36.216 57.751 -41.087 -28.902 55.793 -30.92
5 24 -28.902 55.793 -30.92 -28.902 55.793 -42.222 -32.495 57.011 -41.665 -25.5 54.114 -32.76
5 24 -25.5 54.114 -32.76 -25.5 54.114 -42.75 -28.902 55.793 -42.222 -22.345 52.009 -35.069
