3 16 2.04 -14.03 -10.05 2.35 -12.67 -10.28 4.2 -14.41 -9.41
3 16 2.35 -12.67 -10.28 4.43 -13.07 -9.36 4.2 -14.41 -9.41
3 16 6.69 -14.79 -8.69 7 -15.95 -8.74 4.2 -14.41 -9.41
3 16 7 -15.95 -8.74 4.17 -16.26 -10.01 4.2 -14.41 -9.41
3 16 4.2 -14.41 -9.41 4.43 -13.07 -9.36 6.69 -14.79 -8.69
3 16 4.43 -13.07 -9.36 4.79 -11.32 -9.86 6.39 -13.72 -7.99
3 16 6.69 -14.79 -8.69 4.43 -13.07 -9.36 6.39 -13.72 -7.99
3 16 6.39 -13.72 -7.99 6.52 -12.37 -7.95 7.4 -13.84 -6.59
3 16 7.4 -13.84 -6.59 8.62 -14.95 -6.66 6.39 -13.72 -7.99
3 16 6.39 -13.72 -7.99 8.62 -14.95 -6.66 6.69 -14.79 -8.69
3 16 10.84 -38.71 -11.88 4.65 -39.72 -16.01 4.32 -35.17 -15.42
3 16 0 -30.31 -15.15 0 -24.65 -12.18 4.15 -29.95 -14.38
3 16 4.15 -29.95 -14.38 0 -24.65 -12.18 3.99 -24.51 -11.69
4 16 2.04 -14.03 -10.05 1.41 -16.46 -10.54 0 -16.14 -10.63 0 -13.68 -10.19
3 16 4.65 -39.72 -16.01 4.81 -45.21 -16.12 0 -40.26 -16.81
3 16 0 -40.26 -16.81 4.81 -45.21 -16.12 0 -44.73 -17.1
3 16 0 -12.39 -10.55 2.35 -12.67 -10.28 2.04 -14.03 -10.05
3 16 2.04 -14.03 -10.05 0 -13.68 -10.19 0 -12.39 -10.55
3 16 2.35 -12.67 -10.28 0 -10.72 -10.91 2.5 -10.9 -10.76
3 16 3.99 -24.51 -11.69 8.89 -30.94 -12.49 4.15 -29.95 -14.38
3 16 4.32 -35.17 -15.42 4.15 -29.95 -14.38 9.77 -35.23 -12.73
3 16 4.32 -35.17 -15.42 4.65 -39.72 -16.01 0 -35.4 -16.53
3 16 4.65 -39.72 -16.01 0 -40.26 -16.81 0 -35.4 -16.53
3 16 10.24 -23.1 -7.17 5.38 -19.89 -9.63 8.36 -19.82 -7.74
3 16 5.38 -19.89 -9.63 7.1 -24.19 -10.38 1.87 -19.42 -10.05
3 16 2.35 -12.67 -10.28 2.5 -10.9 -10.76 4.43 -13.07 -9.36
3 16 4.43 -13.07 -9.36 2.5 -10.9 -10.76 4.79 -11.32 -9.86
3 16 1.41 -16.46 -10.54 5.38 -19.89 -9.63 1.87 -19.42 -10.05
3 16 3.99 -24.51 -11.69 1.87 -19.42 -10.05 7.1 -24.19 -10.38
3 16 1.58 -9.31 -10.02 2.5 -10.9 -10.76 0 -9.41 -10.11
3 16 0 -9.41 -10.11 2.5 -10.9 -10.76 0 -10.72 -10.91
3 16 0 -29.21 18.87 4.12 -23.14 21.91 0 -23.79 23.45
3 16 7.32 -20.98 13.53 6.33 -20.92 11.29 0 -19.11 14.07
3 16 6.33 -20.92 11.29 0 -19.63 12.03 0 -19.11 14.07
3 16 7.32 -20.98 13.53 0 -17.57 16.41 7.56 -17.52 17.37
3 16 7.32 -20.98 13.53 0 -19.11 14.07 0 -17.57 16.41
3 16 0 -17.36 23.71 0 -18.58 25.31 1.48 -17.36 23.74
3 16 0 -18.58 25.31 1.4 -18.51 24.86 1.48 -17.36 23.74
3 16 0 -19.63 12.03 5.71 -18.42 9.37 0 -18.23 10.33
3 16 0 -18.23 10.33 5.71 -18.42 9.37 5.83 -15.91 9.62
3 16 5.83 -15.91 9.62 0 -15.55 10.22 0 -18.23 10.33
3 16 1.7 -16.81 22.81 0 -16.76 22.85 1.48 -17.36 23.74
3 16 1.48 -17.36 23.74 0 -16.76 22.85 0 -17.36 23.71
3 16 5.72 -14.93 8.92 5.82 -13.52 8.85 0 -14.67 9.67
3 16 5.82 -13.52 8.85 0 -13.36 9.79 0 -14.67 9.67
3 16 0 -10.72 10.38 0 -13.36 9.79 6.15 -11.02 9.83
3 16 6.15 -11.02 9.83 0 -13.36 9.79 5.82 -13.52 8.85
3 16 5.11 -8 -8.1 4.4 -9.4 -9.38 1.54 -8.27 -9.47
3 16 1.58 -9.31 -10.02 1.54 -8.27 -9.47 4.4 -9.4 -9.38
3 16 0 -8 -9.36 1.54 -8.27 -9.47 0 -8.47 -9.57
3 16 1.58 -9.31 -10.02 0 -8.47 -9.57 1.54 -8.27 -9.47
3 16 0 -8 -9.36 5.11 -8 -8.1 1.54 -8.27 -9.47
3 16 0 -54.27 -22.58 0.32 -52.94 -21.67 0.63 -54.35 -22.53
3 16 0 -35.4 -16.53 0 -30.31 -15.15 4.32 -35.17 -15.42
3 16 4.32 -35.17 -15.42 0 -30.31 -15.15 4.15 -29.95 -14.38
3 16 8.44 -21.88 8.69 6.33 -20.92 11.29 7.59 -21.99 11.98
3 16 2.04 -15.98 22.56 1.7 -16.81 22.81 3.5 -17.09 22.44
3 16 7.06 -14.77 20.41 4.44 -15.16 22.53 4.88 -16.65 21.46
3 16 7.24 -15.62 19.75 7.4 -16.1 18.87 7.06 -14.77 20.41
3 16 7.44 -10.02 6.39 8.37 -8 4.99 6.9 -8.03 6.82
3 16 9.81 -18.87 4.79 9.7 -17.08 5 7.97 -18.77 7.63
3 16 7.97 -18.77 7.63 9.7 -17.08 5 7.96 -17.21 7.55
3 16 9.7 -17.08 5 9.91 -15.84 5 7.96 -17.21 7.55
3 16 8.05 -15.91 7.84 7.96 -17.21 7.55 9.91 -15.84 5
3 16 5.65 -8 8.64 6.15 -11.02 9.83 7.31 -10.2 9.01
3 16 2.42 -15.29 22.84 2.04 -15.98 22.56 4.44 -15.16 22.53
3 16 4.88 -16.65 21.46 4.44 -15.16 22.53 2.04 -15.98 22.56
3 16 6.52 -12.37 -7.95 6.39 -13.72 -7.99 4.79 -11.32 -9.86
3 16 3.5 -17.09 22.44 4.88 -16.65 21.46 2.04 -15.98 22.56
3 16 1.19 -19.33 24.22 1.4 -18.51 24.86 0 -19.45 24.9
3 16 0 -19.45 24.9 1.4 -18.51 24.86 0 -18.58 25.31
3 16 1.48 -17.36 23.74 3.54 -18.25 23.36 4.58 -18.25 21.72
3 16 0 -20.51 25.91 3.42 -20.22 24.67 1.19 -19.33 24.22
3 16 3.42 -20.22 24.67 3.19 -19.5 23.4 1.19 -19.33 24.22
3 16 3.28 -18.88 23.36 1.4 -18.51 24.86 3.19 -19.5 23.4
3 16 1.4 -18.51 24.86 1.19 -19.33 24.22 3.19 -19.5 23.4
3 16 8.23 -57.86 -18.6 6.57 -61.1 -15.72 6.02 -60.01 -18.74
3 16 7.4 -16.1 18.87 7.56 -17.52 17.37 6.86 -15 19.36
4 16 6.02 -60.01 -18.74 5.31 -58.65 -20.97 6.81 -58.07 -19.94 8.23 -57.86 -18.6
3 16 14.15 -36.63 0.71 13.57 -39.47 -0.18 15.35 -36.15 -2.89
3 16 8.23 -57.86 -18.6 6.81 -58.07 -19.94 7.72 -55.77 -17.51
3 16 9.9 -48.75 -4.67 11.34 -45.22 -2.4 6.17 -50.55 -0.24
3 16 7.58 -47.6 1.89 6.17 -50.55 -0.24 11.34 -45.22 -2.4
3 16 5.23 -9.44 -8.16 7.17 -10.76 -6.48 6.01 -10.68 -7.9
3 16 7.31 -20.76 14.99 7.33 -20.01 16.42 7.59 -21.4 15.89
3 16 7.42 -17.66 18.15 7.56 -17.52 17.37 7.4 -16.1 18.87
3 16 4.58 -18.25 21.72 5.75 -19.28 20.82 6.08 -19.3 18.59
3 16 6.08 -19.3 18.59 5.75 -19.28 20.82 6.67 -20.13 19.04
3 16 10.01 -30.17 12.42 11.78 -33.45 8.2 11.85 -29.47 9.04
3 16 12.61 -36.56 4.18 11.12 -37.66 6.71 11.77 -40.56 4.04
3 16 11.77 -40.56 4.04 13.57 -39.47 -0.18 12.61 -36.56 4.18
3 16 14.15 -36.63 0.71 12.61 -36.56 4.18 13.57 -39.47 -0.18
3 16 13.26 -34.1 4.3 12.61 -36.56 4.18 14.15 -36.63 0.71
3 16 11.78 -33.45 8.2 12.61 -36.56 4.18 13.26 -34.1 4.3
3 16 12.61 -36.56 4.18 11.78 -33.45 8.2 11.12 -37.66 6.71
3 16 5.22 -57.31 -5.05 4.04 -62.93 -10.29 7.86 -57.57 -9.44
3 16 2.35 -12.67 -10.28 0 -12.39 -10.55 0 -10.72 -10.91
3 16 1.87 -19.42 -10.05 3.99 -24.51 -11.69 0 -19.4 -10.08
3 16 10.29 -14.91 -2.71 10.02 -15.17 -4.43 8.7 -14.1 -5.21
3 16 11.12 -37.66 6.71 8 -37.45 10.77 11.77 -40.56 4.04
3 16 13.62 -28.75 3.99 13.37 -30.48 5.03 14.82 -30.9 0.31
3 16 13.68 -27.56 3.27 13.62 -28.75 3.99 14.82 -30.9 0.31
3 16 12.49 -26.27 6.83 13.62 -28.75 3.99 13.68 -27.56 3.27
3 16 7.06 -14.77 20.41 7.4 -16.1 18.87 6.86 -15 19.36
3 16 7.78 -13 5.51 9.34 -14.3 2.92 9.63 -8 2.59
3 16 7.78 -13 5.51 9.63 -8 2.59 8.37 -8 4.99
4 16 0.32 -52.94 -21.67 0 -52.94 -21.67 0 -51.47 -21.65 0.49 -51.47 -21.65
3 16 0.38 -49.95 -21.57 0 -49.95 -21.57 0 -48.09 -21.61
4 16 0.49 -51.47 -21.65 0 -51.47 -21.65 0 -49.95 -21.57 0.38 -49.95 -21.57
3 16 0 -52.94 -21.67 0.32 -52.94 -21.67 0 -54.27 -22.58
3 16 0 -13.16 20.65 3.28 -13.16 20.65 0 -16.05 17.9
3 16 3.28 -13.16 20.65 0 -13.16 20.65 0 -13.13 22.27
3 16 13.65 -27.86 -0.19 14.35 -30.06 -3.17 13.72 -28.85 -3.69
3 16 13.68 -27.56 3.27 13.26 -27.21 3.24 11.94 -25.94 6.41
3 16 13.26 -27.21 3.24 12.92 -26.52 2.92 11.94 -25.94 6.41
3 16 13.26 -27.21 3.24 13.68 -27.56 3.27 13.63 -27.82 1.62
3 16 14.05 -28.48 -0.01 13.65 -27.86 -0.19 13.63 -27.82 1.62
4 16 14.53 -28.88 0.02 14.05 -28.48 -0.01 13.63 -27.82 1.62 13.68 -27.56 3.27
3 16 13.65 -27.86 -0.19 14.05 -28.48 -0.01 14.35 -30.06 -3.17
3 16 14.05 -28.48 -0.01 14.53 -28.88 0.02 14.35 -30.06 -3.17
4 16 7.77 -54.27 -16.94 5.86 -56.63 -19.17 5.58 -55.78 -19.07 6.91 -54.42 -17.61
4 16 7.33 -51.96 -16.44 7.77 -54.27 -16.94 6.91 -54.42 -17.61 6.53 -52.44 -17.2
4 16 5.86 -56.63 -19.17 3.73 -56.12 -20.7 3.96 -55.39 -20.23 5.58 -55.78 -19.07
4 16 6.02 -50.23 -16.7 7.33 -51.96 -16.44 6.53 -52.44 -17.2 5.41 -50.75 -17.36
4 16 3.73 -56.12 -20.7 1.97 -54.52 -20.87 2.63 -54.18 -20.36 3.96 -55.39 -20.23
4 16 1.97 -54.52 -20.87 1.74 -51.3 -20.4 2.46 -51.73 -20 2.63 -54.18 -20.36
4 16 1.74 -51.3 -20.4 3.19 -49.73 -18.72 3.55 -50.54 -18.73 2.46 -51.73 -20
4 16 3.19 -49.73 -18.72 6.02 -50.23 -16.7 5.41 -50.75 -17.36 3.55 -50.54 -18.73
4 16 5.42 -54.62 -19.26 4.43 -54.4 -19.94 4.38 -54.13 -19.43 5.03 -54.28 -18.97
4 16 3.54 -52.19 -19.82 4.2 -51.48 -19.06 4.22 -52.19 -18.83 3.78 -52.67 -19.34
4 16 4.2 -51.48 -19.06 5.27 -51.59 -18.27 4.95 -52.28 -18.29 4.22 -52.19 -18.83
3 16 5.57 -53.71 -18.38 5.03 -54.28 -18.97 4.65 -53.24 -18.87
3 16 5.41 -52.88 -18.19 5.57 -53.71 -18.38 4.65 -53.24 -18.87
3 16 5.03 -54.28 -18.97 4.38 -54.13 -19.43 4.65 -53.24 -18.87
3 16 4.95 -52.28 -18.29 5.41 -52.88 -18.19 4.65 -53.24 -18.87
3 16 4.38 -54.13 -19.43 3.93 -53.61 -19.58 4.65 -53.24 -18.87
3 16 3.93 -53.61 -19.58 3.78 -52.67 -19.34 4.65 -53.24 -18.87
3 16 3.78 -52.67 -19.34 4.22 -52.19 -18.83 4.65 -53.24 -18.87
3 16 4.22 -52.19 -18.83 4.95 -52.28 -18.29 4.65 -53.24 -18.87
3 16 11.34 -45.22 -2.4 9 -45.05 3.97 7.58 -47.6 1.89
3 16 0 -9.41 -10.11 0 -8.47 -9.57 1.58 -9.31 -10.02
3 16 11.77 -40.56 4.04 13.23 -42.06 -0.4 13.57 -39.47 -0.18
3 16 9 -45.05 3.97 8 -37.45 10.77 0 -44.29 9.38
3 16 9 -45.05 3.97 0 -44.29 9.38 0 -48.55 5.36
3 16 8.27 -22.09 15.63 6.57 -21.07 19.67 6.32 -23.51 19.39
3 16 4.12 -23.14 21.91 4.89 -20.34 22.03 3.42 -20.22 24.67
4 16 3.42 -20.22 24.67 4.89 -20.34 22.03 4.81 -19.95 21.27 3.19 -19.5 23.4
3 16 7.59 -21.4 15.89 6.57 -21.07 19.67 8.27 -22.09 15.63
3 16 7.59 -21.4 15.89 6.21 -20.54 19.61 6.57 -21.07 19.67
3 16 7.59 -21.4 15.89 6.67 -20.13 19.04 6.21 -20.54 19.61
3 16 1.48 -17.36 23.74 4.58 -18.25 21.72 3.5 -17.09 22.44
3 16 1.48 -17.36 23.74 3.5 -17.09 22.44 1.7 -16.81 22.81
3 16 5.24 -18.38 19.87 4.88 -16.65 21.46 3.5 -17.09 22.44
3 16 5.24 -18.38 19.87 3.5 -17.09 22.44 4.58 -18.25 21.72
3 16 7.59 -21.89 13.31 8.53 -22.68 13.38 9.31 -23.83 9.37
3 16 7.59 -21.89 13.31 9.31 -23.83 9.37 7.59 -21.99 11.98
3 16 9.31 -23.83 9.37 11.12 -25.17 6.15 11.07 -24.17 5.62
3 16 11.12 -25.17 6.15 12.92 -26.52 2.92 11.07 -24.17 5.62
3 16 12.92 -26.52 2.92 11.12 -25.17 6.15 11.94 -25.94 6.41
3 16 11.42 -44.9 -0.28 13.18 -44.57 -4.4 13.23 -42.06 -0.4
3 16 13.18 -44.57 -4.4 11.42 -44.9 -0.28 11.34 -45.22 -2.4
3 16 11.42 -44.9 -0.28 9 -45.05 3.97 11.34 -45.22 -2.4
3 16 11.84 -42.25 -10.51 11.9 -43.65 -8.49 11.65 -44.8 -8.55
3 16 11.9 -43.65 -8.49 11.97 -44.92 -5.21 11.65 -44.8 -8.55
3 16 11.97 -44.92 -5.21 11.9 -43.65 -8.49 13.43 -43.56 -8.42
3 16 11.97 -44.92 -5.21 12.57 -44.82 -5.06 11.34 -45.22 -2.4
3 16 12.57 -44.82 -5.06 13.18 -44.57 -4.4 11.34 -45.22 -2.4
3 16 13.18 -44.57 -4.4 12.57 -44.82 -5.06 14.65 -43.28 -8.34
3 16 13.43 -43.56 -8.42 14.65 -43.28 -8.34 12.57 -44.82 -5.06
3 16 13.43 -43.56 -8.42 12.57 -44.82 -5.06 11.97 -44.92 -5.21
4 16 3.06 -8 -7.39 5.11 -8 -8.1 0 -8 -9.36 0 -8 -8
4 16 5.66 -8 -5.66 6.98 -8 -6.69 5.11 -8 -8.1 3.06 -8 -7.39
4 16 7.39 -8 -3.06 8.61 -8 -4.79 6.98 -8 -6.69 5.66 -8 -5.66
3 16 7.39 -8 -3.06 9.6 -8 -2.3 8.61 -8 -4.79
4 16 8 -8 0 9.99 -8 -0.17 9.6 -8 -2.3 7.39 -8 -3.06
4 16 7.39 -8 3.06 9.63 -8 2.59 9.99 -8 -0.17 8 -8 0
4 16 5.66 -8 5.66 8.37 -8 4.99 9.63 -8 2.59 7.39 -8 3.06
3 16 5.66 -8 5.66 6.9 -8.03 6.82 8.37 -8 4.99
4 16 5.66 -8 5.66 3.06 -8 7.39 5.65 -8 8.64 6.9 -8.03 6.82
4 16 0 -8 8 0 -8 9.38 5.65 -8 8.64 3.06 -8 7.39
3 16 11.64 -26.86 8.98 13.62 -28.75 3.99 12.49 -26.27 6.83
3 16 8.11 -24.47 16.04 6.32 -23.51 19.39 8.07 -27.42 16.55
3 16 6.32 -23.51 19.39 8.11 -24.47 16.04 8.27 -22.09 15.63
3 16 9.81 -26.5 13.24 9.91 -25.42 12.7 8.11 -24.47 16.04
3 16 9.81 -26.5 13.24 8.11 -24.47 16.04 8.07 -27.42 16.55
4 16 1.7 -16.81 22.81 2.04 -15.98 22.56 0 -15.98 22.63 0 -16.76 22.85
4 16 0 -14.97 23.05 0 -15.98 22.63 2.04 -15.98 22.56 2.42 -15.29 22.84
4 16 9.62 -23.35 13.17 8.27 -22.09 15.63 8.11 -24.47 16.04 9.91 -25.42 12.7
4 16 11.85 -29.47 9.04 13.37 -30.48 5.03 13.62 -28.75 3.99 11.64 -26.86 8.98
4 16 11.16 -25.12 9.72 10.17 -24.6 9.6 8.53 -22.68 13.38 9.62 -23.35 13.17
4 16 10.17 -24.6 9.6 11.94 -25.94 6.41 11.12 -25.17 6.15 9.31 -23.83 9.37
4 16 15.75 -40.63 -8.82 14.93 -40.12 -10.81 15.5 -38.36 -10.46 16.09 -39.18 -8.84
4 16 15.89 -35.47 -8.39 16.34 -36.56 -7.23 16.09 -39.18 -8.84 15.5 -38.36 -10.46
4 16 11.77 -40.56 4.04 9 -45.05 3.97 11.42 -44.9 -0.28 13.23 -42.06 -0.4
4 16 2.62 -55.92 -22.33 4.03 -56.91 -21.83 3.65 -58.27 -21.75 2.63 -57.33 -22.13
4 16 1.41 -16.46 -10.54 1.87 -19.42 -10.05 0 -19.4 -10.08 0 -16.14 -10.63
4 16 13.43 -42.12 -10.46 13.43 -43.56 -8.42 11.9 -43.65 -8.49 11.84 -42.25 -10.51
4 16 11.84 -42.25 -10.51 11.79 -40.12 -11.07 13.21 -40.08 -11 13.43 -42.12 -10.46
3 16 6.16 -13.93 22.11 4.44 -15.16 22.53 7.06 -14.77 20.41
3 16 6.16 -13.93 22.11 7.06 -14.77 20.41 6.66 -13.79 21
4 16 5.42 -54.62 -19.26 6.19 -53.87 -18.43 6.75 -54.21 -18.12 5.65 -55.28 -19.31
4 16 6.19 -53.87 -18.43 5.96 -52.66 -18.18 6.42 -52.49 -17.77 6.75 -54.21 -18.12
4 16 4.43 -54.4 -19.94 5.42 -54.62 -19.26 5.65 -55.28 -19.31 4.24 -54.97 -20.27
4 16 5.96 -52.66 -18.18 5.27 -51.59 -18.27 5.44 -50.98 -17.9 6.42 -52.49 -17.77
4 16 3.72 -53.62 -20.13 4.43 -54.4 -19.94 4.24 -54.97 -20.27 3.24 -53.87 -20.55
4 16 3.54 -52.19 -19.82 3.72 -53.62 -20.13 3.24 -53.87 -20.55 2.99 -51.83 -20.11
4 16 4.2 -51.48 -19.06 3.54 -52.19 -19.82 2.99 -51.83 -20.11 3.92 -50.82 -19.02
4 16 5.27 -51.59 -18.27 4.2 -51.48 -19.06 3.92 -50.82 -19.02 5.44 -50.98 -17.9
4 16 6.75 -54.21 -18.12 6.42 -52.49 -17.77 6.53 -52.44 -17.2 6.91 -54.42 -17.61
4 16 6.42 -52.49 -17.77 5.44 -50.98 -17.9 5.41 -50.75 -17.36 6.53 -52.44 -17.2
4 16 5.44 -50.98 -17.9 3.92 -50.82 -19.02 3.55 -50.54 -18.73 5.41 -50.75 -17.36
4 16 3.92 -50.82 -19.02 2.99 -51.83 -20.11 2.46 -51.73 -20 3.55 -50.54 -18.73
3 16 5.75 -19.28 20.82 4.81 -19.95 21.27 6.67 -20.13 19.04
3 16 4.81 -19.95 21.27 6.21 -20.54 19.61 6.67 -20.13 19.04
3 16 3.28 -18.88 23.36 3.19 -19.5 23.4 5.75 -19.28 20.82
3 16 3.19 -19.5 23.4 4.81 -19.95 21.27 5.75 -19.28 20.82
3 16 4.89 -20.34 22.03 6.57 -21.07 19.67 6.21 -20.54 19.61
3 16 4.89 -20.34 22.03 6.21 -20.54 19.61 4.81 -19.95 21.27
3 16 4.12 -23.14 21.91 6.32 -23.51 19.39 4.89 -20.34 22.03
3 16 6.32 -23.51 19.39 6.57 -21.07 19.67 4.89 -20.34 22.03
3 16 7.32 -20.98 13.53 7.31 -20.76 14.99 7.59 -21.89 13.31
3 16 7.32 -20.98 13.53 7.59 -21.89 13.31 7.59 -21.99 11.98
3 16 12.92 -26.52 2.92 13.26 -27.21 3.24 13.63 -27.82 1.62
3 16 12.92 -26.52 2.92 13.63 -27.82 1.62 13.65 -27.86 -0.19
3 16 9.39 -48.47 -12.46 8.62 -45.29 -13.41 10.45 -47.87 -8.12
3 16 8.62 -45.29 -13.41 11.05 -43.38 -10.76 10.45 -47.87 -8.12
3 16 0 -58.02 -22.2 2.63 -57.33 -22.13 3.65 -58.27 -21.75
3 16 3.24 -53.87 -20.55 4.24 -54.97 -20.27 2.63 -54.18 -20.36
3 16 4.24 -54.97 -20.27 3.96 -55.39 -20.23 2.63 -54.18 -20.36
3 16 5.65 -55.28 -19.31 6.75 -54.21 -18.12 6.91 -54.42 -17.61
3 16 5.65 -55.28 -19.31 6.91 -54.42 -17.61 5.58 -55.78 -19.07
3 16 4.24 -54.97 -20.27 5.65 -55.28 -19.31 5.58 -55.78 -19.07
3 16 4.24 -54.97 -20.27 5.58 -55.78 -19.07 3.96 -55.39 -20.23
3 16 3.72 -53.62 -20.13 3.54 -52.19 -19.82 3.93 -53.61 -19.58
3 16 3.54 -52.19 -19.82 3.78 -52.67 -19.34 3.93 -53.61 -19.58
3 16 4.43 -54.4 -19.94 3.72 -53.62 -20.13 4.38 -54.13 -19.43
3 16 3.72 -53.62 -20.13 3.93 -53.61 -19.58 4.38 -54.13 -19.43
3 16 5.96 -52.66 -18.18 6.19 -53.87 -18.43 5.41 -52.88 -18.19
3 16 6.19 -53.87 -18.43 5.57 -53.71 -18.38 5.41 -52.88 -18.19
3 16 5.27 -51.59 -18.27 5.96 -52.66 -18.18 5.41 -52.88 -18.19
3 16 5.27 -51.59 -18.27 5.41 -52.88 -18.19 4.95 -52.28 -18.29
3 16 4.03 -56.91 -21.83 6.81 -58.07 -19.94 5.31 -58.65 -20.97
3 16 4.03 -56.91 -21.83 5.31 -58.65 -20.97 3.65 -58.27 -21.75
3 16 2.62 -55.92 -22.33 2.63 -57.33 -22.13 0 -55.36 -22.76
3 16 2.63 -57.33 -22.13 0 -58.02 -22.2 0 -55.36 -22.76
3 16 4.52 -46.34 -16.75 0 -45.83 -18.44 0 -44.73 -17.1
3 16 4.52 -46.34 -16.75 0 -44.73 -17.1 4.81 -45.21 -16.12
3 16 5.42 -54.62 -19.26 5.03 -54.28 -18.97 6.19 -53.87 -18.43
3 16 5.03 -54.28 -18.97 5.57 -53.71 -18.38 6.19 -53.87 -18.43
3 16 3.24 -53.87 -20.55 2.63 -54.18 -20.36 2.46 -51.73 -20
3 16 3.24 -53.87 -20.55 2.46 -51.73 -20 2.99 -51.83 -20.11
3 16 5.38 -19.89 -9.63 4.17 -16.26 -10.01 7 -15.95 -8.74
3 16 5.38 -19.89 -9.63 7 -15.95 -8.74 8.36 -19.82 -7.74
3 16 10.84 -19.98 -3.98 12.19 -22.31 -3.27 10.24 -23.1 -7.17
3 16 10.84 -19.98 -3.98 10.24 -23.1 -7.17 8.36 -19.82 -7.74
3 16 8.36 -19.82 -7.74 7 -15.95 -8.74 9.58 -15.91 -6.21
3 16 8.36 -19.82 -7.74 9.58 -15.91 -6.21 10.84 -19.98 -3.98
3 16 12.19 -22.31 -3.27 10.84 -19.98 -3.98 11.45 -19.92 -0.89
3 16 12.19 -22.31 -3.27 11.45 -19.92 -0.89 11.93 -21.42 -0.19
3 16 10.02 -15.17 -4.43 10.64 -15.79 -4.09 9.58 -15.91 -6.21
3 16 10.02 -15.17 -4.43 9.58 -15.91 -6.21 8.62 -14.95 -6.66
3 16 7 -15.95 -8.74 6.69 -14.79 -8.69 8.62 -14.95 -6.66
3 16 7 -15.95 -8.74 8.62 -14.95 -6.66 9.58 -15.91 -6.21
3 16 10.52 -15.02 0.09 11.07 -15.73 0.06 11.21 -15.73 -1.83
3 16 10.52 -15.02 0.09 11.21 -15.73 -1.83 10.29 -14.91 -2.71
3 16 8.62 -14.95 -6.66 7.4 -13.84 -6.59 8.7 -14.1 -5.21
3 16 8.62 -14.95 -6.66 8.7 -14.1 -5.21 10.02 -15.17 -4.43
3 16 7.4 -13.84 -6.59 6.52 -12.37 -7.95 8.17 -12.81 -5.35
3 16 7.4 -13.84 -6.59 8.17 -12.81 -5.35 8.7 -14.1 -5.21
3 16 8.95 -14.73 5.13 7.78 -13 5.51 7.71 -13.24 6.78
3 16 8.95 -14.73 5.13 7.71 -13.24 6.78 7.6 -14.84 7.42
5 24 0 -8 9.38 0 -10.72 10.38 5.65 -8 8.64 -5.65 -8 8.64
2 24 5.11 -8 -8.1 0 -8 -9.36
2 24 5.11 -8 -8.1 6.98 -8 -6.69
5 24 5.11 -8 -8.1 4.4 -9.4 -9.38 5.23 -9.44 -8.16 1.54 -8.27 -9.47
2 24 5.11 -8 -8.1 5.23 -9.44 -8.16
5 24 5.11 -8 -8.1 1.54 -8.27 -9.47 4.4 -9.4 -9.38 0 -8 -9.36
5 24 0 -8 -9.36 0 -8.47 -9.57 1.54 -8.27 -9.47 -1.54 -8.27 -9.47
5 24 0 -8 -9.36 1.54 -8.27 -9.47 0 -8.47 -9.57 5.11 -8 -8.1
2 24 6.98 -8 -6.69 8.61 -8 -4.79
5 24 6.98 -8 -6.69 5.23 -9.44 -8.16 8.61 -8 -4.79 5.11 -8 -8.1
2 24 8.61 -8 -4.79 9.6 -8 -2.3
5 24 8.61 -8 -4.79 7.17 -10.76 -6.48 8.17 -12.81 -5.35 5.23 -9.44 -8.16
5 24 8.61 -8 -4.79 9.15 -13.39 -2.99 8.17 -12.81 -5.35 9.6 -8 -2.3
5 24 8.61 -8 -4.79 8.17 -12.81 -5.35 9.15 -13.39 -2.99 7.17 -10.76 -6.48
5 24 8.61 -8 -4.79 5.23 -9.44 -8.16 6.98 -8 -6.69 7.17 -10.76 -6.48
2 24 9.6 -8 -2.3 9.99 -8 -0.17
5 24 9.6 -8 -2.3 9.84 -13.76 0.14 9.99 -8 -0.17 9.15 -13.39 -2.99
5 24 9.6 -8 -2.3 9.15 -13.39 -2.99 8.61 -8 -4.79 9.84 -13.76 0.14
2 24 9.99 -8 -0.17 9.63 -8 2.59
5 24 9.99 -8 -0.17 9.34 -14.3 2.92 9.84 -13.76 0.14 9.63 -8 2.59
5 24 9.99 -8 -0.17 9.84 -13.76 0.14 9.6 -8 -2.3 9.34 -14.3 2.92
2 24 9.63 -8 2.59 8.37 -8 4.99
5 24 9.63 -8 2.59 9.34 -14.3 2.92 9.99 -8 -0.17 7.78 -13 5.51
5 24 9.63 -8 2.59 7.78 -13 5.51 9.34 -14.3 2.92 8.37 -8 4.99
2 24 8.37 -8 4.99 6.9 -8.03 6.82
5 24 8.37 -8 4.99 7.44 -10.02 6.39 7.78 -13 5.51 6.9 -8.03 6.82
5 24 8.37 -8 4.99 7.78 -13 5.51 7.44 -10.02 6.39 9.63 -8 2.59
5 24 9.34 -14.3 2.92 10.32 -15.41 3.15 9.84 -13.76 0.14 8.95 -14.73 5.13
2 24 9.34 -14.3 2.92 9.84 -13.76 0.14
5 24 9.34 -14.3 2.92 8.95 -14.73 5.13 10.32 -15.41 3.15 7.78 -13 5.51
2 24 9.34 -14.3 2.92 7.78 -13 5.51
5 24 10.32 -15.41 3.15 9.84 -13.76 0.14 9.34 -14.3 2.92 10.52 -15.02 0.09
5 24 10.32 -15.41 3.15 8.95 -14.73 5.13 9.34 -14.3 2.92 9.91 -15.84 5
