4 16 -8 48 -62 -12 48 -62 -12 48 -61 -8 48 -61
3 16 56 48 -76 39 48 -76 37.5 4 -76
3 16 -39 48 -76 -56 48 -76 -37.5 4 -76
3 16 -56 48 76 -39 48 76 -37.5 4 76
3 16 39 48 76 56 48 76 37.5 4 76
1 16 0 42 -70 1 0 0 0 -1.5 0 0 0 -1 STUD3A.DAT
1 16 -20 42 -70 1 0 0 0 -1.5 0 0 0 -1 STUD3A.DAT
1 16 20 42 -70 1 0 0 0 -1.5 0 0 0 -1 STUD3A.DAT
1 16 0 42 70 -1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 20 42 70 -1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -20 42 70 -1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -20 42 70 -1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 0 42 70 -1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 20 42 70 -1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 -20 42 -70 -1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 0 42 -70 -1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 20 42 -70 -1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 10 34 -72 0 0 1 0 1 0 -8 0 0 rect.dat
1 16 -10 34 -72 0 0 1 0 1 0 -8 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -32.5 18.5 -72 0 0 -3.5 0 15.5 0 8 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 32.5 18.5 -72 0 0 3.5 0 15.5 0 -8 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -28.75 14.149 -72 0 0 7.25 0 -11.149 0 -8 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 28.75 14.149 -72 0 0 -7.25 0 -11.149 0 8 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -10 25.298 -72 0 0 8.5 0 -22.298 0 -8 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 10 25.298 -72 0 0 8.5 0 -22.298 0 -8 0 0 box3u2p.dat
1 16 -20 34 -64 -9 0 0 0 0 -9 0 1 0 2-4edge.DAT
1 16 0 34 -64 -9 0 0 0 0 -9 0 1 0 2-4edge.DAT
1 16 20 34 -64 -9 0 0 0 0 -9 0 1 0 2-4edge.DAT
1 16 20 34 -64 -9 0 0 0 0 -9 0 -16 0 2-4cyli.DAT
1 16 0 34 -64 -9 0 0 0 0 -9 0 -16 0 2-4cyli.DAT
1 16 -20 34 -64 -9 0 0 0 0 -9 0 -16 0 2-4cyli.DAT
1 16 -20 34 -64 -9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 0 34 -64 -9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 20 34 -64 -9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 -20 34 -80 -9 0 0 0 0 -9 0 -1 0 3-16edge.dat
1 16 -20 34 -80 9 0 0 0 0 -9 0 -1 0 3-16edge.dat
1 16 0 34 -80 -9 0 0 0 0 -9 0 -1 0 3-16edge.dat
1 16 0 34 -80 9 0 0 0 0 -9 0 -1 0 3-16edge.dat
1 16 20 34 -80 -9 0 0 0 0 -9 0 -1 0 3-16edge.dat
1 16 20 34 -80 9 0 0 0 0 -9 0 -1 0 3-16edge.dat
2 24 3.447 25.684 -80 1.5 25.298 -80
2 24 -3.447 25.684 -80 -1.5 25.298 -80
2 24 -16.553 25.684 -80 -18.5 25.298 -80
2 24 -23.447 25.684 -80 -21.5 25.298 -80
2 24 23.447 25.684 -80 21.5 25.298 -80
2 24 16.553 25.684 -80 18.5 25.298 -80
4 16 36 3 -64 21.5 3 -64 21.5 25 -64 29 25 -64
4 16 36 3 -64 29 25 -64 29 34 -64 36 34 -64
4 16 -29 25 -64 -21.5 25 -64 -21.5 3 -64 -36 3 -64
4 16 -36 34 -64 -29 34 -64 -29 25 -64 -36 3 -64
4 16 -18.5 25 -64 -1.5 25 -64 -1.5 3 -64 -18.5 3 -64
4 16 1.5 25 -64 18.5 25 -64 18.5 3 -64 1.5 3 -64
4 16 9 34 -64 11 34 -64 11 25 -64 9 25 -64
4 16 -11 34 -64 -9 34 -64 -9 25 -64 -11 25 -64
4 16 -21.5 25.298 -80 -18.5 25.298 -80 -18.5 3 -80 -21.5 3 -80
4 16 -1.5 25.298 -80 1.5 25.298 -80 1.5 3 -80 -1.5 3 -80
4 16 18.5 25.298 -80 21.5 25.298 -80 21.5 3 -80 18.5 3 -80
4 16 40 0 -80 -40 0 -80 -36 3 -80 36 3 -80
4 16 40 0 -80 36 3 -80 36 34 -80 60 48 -80
4 16 -60 48 -80 -36 34 -80 -36 3 -80 -40 0 -80
4 16 60 48 -80 36 34 -80 28 34 -80 28 42 -80
4 16 -36 34 -80 -60 48 -80 -28 42 -80 -28 34 -80
1 16 -10 34 72 0 0 -1 0 1 0 8 0 0 rect.dat
1 16 10 34 72 0 0 -1 0 1 0 8 0 0 rect.dat
0 BFC INVERTNEXT
1 16 32.5 18.5 72 0 0 3.5 0 15.5 0 -8 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -32.5 18.5 72 0 0 -3.5 0 15.5 0 8 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 28.75 14.149 72 0 0 -7.25 0 -11.149 0 8 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -28.75 14.149 72 0 0 7.25 0 -11.149 0 -8 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 10 25.298 72 0 0 -8.5 0 -22.298 0 8 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -10 25.298 72 0 0 -8.5 0 -22.298 0 8 0 0 box3u2p.dat
1 16 20 34 64 9 0 0 0 0 -9 0 -1 0 2-4edge.DAT
1 16 0 34 64 9 0 0 0 0 -9 0 -1 0 2-4edge.DAT
1 16 -20 34 64 9 0 0 0 0 -9 0 -1 0 2-4edge.DAT
1 16 -20 34 64 9 0 0 0 0 -9 0 16 0 2-4cyli.DAT
1 16 0 34 64 9 0 0 0 0 -9 0 16 0 2-4cyli.DAT
1 16 20 34 64 9 0 0 0 0 -9 0 16 0 2-4cyli.DAT
1 16 20 34 64 9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 0 34 64 9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 -20 34 64 9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 20 34 80 9 0 0 0 0 -9 0 1 0 3-16edge.dat
1 16 20 34 80 -9 0 0 0 0 -9 0 1 0 3-16edge.dat
1 16 0 34 80 9 0 0 0 0 -9 0 1 0 3-16edge.dat
1 16 0 34 80 -9 0 0 0 0 -9 0 1 0 3-16edge.dat
1 16 -20 34 80 9 0 0 0 0 -9 0 1 0 3-16edge.dat
1 16 -20 34 80 -9 0 0 0 0 -9 0 1 0 3-16edge.dat
2 24 -3.447 25.684 80 -1.5 25.298 80
2 24 3.447 25.684 80 1.5 25.298 80
2 24 16.553 25.684 80 18.5 25.298 80
2 24 23.447 25.684 80 21.5 25.298 80
2 24 -23.447 25.684 80 -21.5 25.298 80
2 24 -16.553 25.684 80 -18.5 25.298 80
4 16 -36 3 64 -21.5 3 64 -21.5 25 64 -29 25 64
4 16 -36 3 64 -29 25 64 -29 34 64 -36 34 64
4 16 29 25 64 21.5 25 64 21.5 3 64 36 3 64
4 16 36 34 64 29 34 64 29 25 64 36 3 64
4 16 18.5 25 64 1.5 25 64 1.5 3 64 18.5 3 64
4 16 -1.5 25 64 -18.5 25 64 -18.5 3 64 -1.5 3 64
4 16 -9 34 64 -11 34 64 -11 25 64 -9 25 64
4 16 11 34 64 9 34 64 9 25 64 11 25 64
4 16 21.5 25.298 80 18.5 25.298 80 18.5 3 80 21.5 3 80
4 16 1.5 25.298 80 -1.5 25.298 80 -1.5 3 80 1.5 3 80
4 16 -18.5 25.298 80 -21.5 25.298 80 -21.5 3 80 -18.5 3 80
4 16 -40 0 80 40 0 80 36 3 80 -36 3 80
4 16 -40 0 80 -36 3 80 -36 34 80 -60 48 80
4 16 60 48 80 36 34 80 36 3 80 40 0 80
4 16 -60 48 80 -36 34 80 -28 34 80 -28 42 80
4 16 36 34 80 60 48 80 28 42 80 28 34 80
